bsf: 1.27
act: 43800


runBB: 0.35
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.07

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.95


Batting: 6241/12793 0.328/0.672
Pitching: 7790/10769 0.420/0.580

           Hits | 0.112
        Doubles | 0.035
        Triples | 0.028
       HomeRuns | 0.021
          Walks | 0.089
             Ks | 0.165
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.1519616483132594, RandomForest(...)), (0.1644924843135083, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 111.   17.    0.   19.   11.   40.   13.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.1009967492050573, RandomForest(...)), (0.10290855939087225, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 25.  62.   1.  13.   0.  16.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.00566720900684059, RandomForest(...)), (-0.0037654287031740528, Isotonic(...))]Best Parameters: {'regressor__max_depth': 45, 'regressor__n_estimators': 41, 'selection__k': 6}Feature Scores: [ 5.  1.  0.  0.  2.  3.  7.]Feature Mask: [ True  True False  True  True  True  True]Feature Importances: [ 0.17   0.115  0.152  0.16   0.097  0.306]
-- HomeRuns
Selected: IsotonicScores: [(0.16673004273264536, RandomForest(...)), (0.18708556267498636, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 19.   6.   0.  94.   7.  10.   3.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.21402938090599219, RandomForest(...)), (0.22477220181174787, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.   1.   6.   3.  49.   1.   1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.14729449507703296, RandomForest(...)), (0.0015589295300581691, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 36.  11.   0.   6.   2.  75.   3.]Feature Mask: [False False False False False  True False]

           Hits | 0.079
        Doubles | 0.039
       HomeRuns | 0.038
          Walks | 0.051
             Ks | 0.059
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.1038446592716495, RandomForest(...)), (0.063692535645394455, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 4, 'regressor__max_depth': 18, 'selection__k': 2}Feature Scores: [ 21.  46.   0.   1.  21.  12.   1.   0.]Feature Mask: [False  True False False  True False False False]Feature Importances: [ 0.744  0.256]
-- Doubles
Selected: IsotonicScores: [(0.067049739394286531, RandomForest(...)), (0.029612452130813354, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  21.   0.   0.   0.   0.   0.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.04504555952162833, RandomForest(...)), (0.0057339446115650299, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 15.   6.   0.  27.   1.   5.   1.   1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.24068113483000195, RandomForest(...)), (0.23693110342605464, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   6.   14.   10.    6.  122.    3.   11.    8.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.30031922533345812, RandomForest(...)), (0.25204016268063506, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  50.   87.    7.    1.    6.  121.    3.    3.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 13) 108 |  75  85  89  92  95  99 106 110 113 117
             Doubles |  99 (  2) 101 |  95  95  97  98  99 100 101 102 103 102
             Triples | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
            Homeruns |  99 (  2) 101 |  95  95  97  97  99 100 101 102 104 105
               Walks |  98 (  4) 102 |  88  88  90  94  97  99 101 105 108 110
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
       Running Speed | 100 (  1) 101 |  99  99 100 100 101 101 101 101 101 101

Pitching Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  91 (  0)  91 |  91  91  91  91  91  91  91  91  91  91
                Hits |  94 ( -5)  89 |  76  76  70 106  94  91  89 111 120 120
             Doubles |  89 (  3)  92 |  82  82  83  85  86  88  90  91  94  95
            Homeruns |  86 ( 11)  97 |  73  75  79  80  80  83  88  92  98 100
               Walks |  87 ( 19) 106 |  25  25  25  35  52  62  75  89  95 111
          Strikeouts |  90 (  1)  91 |  90  90  90  90  90  90  90  91  91  91
     Groundball Pct. |  91 (  0)  91 |  91  91  91  91  91  91  91  91  91  91
           Endurance |  91 (  0)  91 | 

LF Leak, K         29| .337/.403/.483 121 100 | .337/.402/.483 121 107 | -1---3-1 -10 |  + || 111 || ML      |
MR Cristobal Frese           27| MR :      73      19     :  91 |    :                     :   0 |   6 |  97 |          |       $300k r |  $1.59M: $2.08M |   p13 | Syracuse Orangemen   | **^
1B Jacob Chu                 26| RF :  86     -15   6     :  78 | 2B :  91     -12   9     :  87 |   6 |  93 | -311-1-1 |       $300k r | $500.9k:$655.7k | p1559 | Syracuse Orangemen   | *
RF Leon Poulos               27| RF :  85      -9  11     :  87 |    :                     :   0 |   6 |  93 | -1---2-4 |               | $918.4k:  $1.2M | p1619 | Syracuse Orangemen   | *
3B Kevin Patterson           18| 3B :  48      -4 -30     :  13 | 3B :  83      -4   7     :  86 |   6 |  92 | -214---- |               |        :        |  p126 | Syracuse Orangemen   | +-
3B Asbel Cortina             29| 2B :  84      -5   9     :  88 |    :                     :   0 |   4 |  92 | -3441--- |               | $751.4k:$983.6k | p1037 | Syracuse Orangemen   | *
3B Phil Ruch                 23| 2B :  64      -1  -7     :  56 | 2B :  77      -1   6     :  83 |   6 |  89 | -2544--- |               |        :        | p1170 | Syracuse Orangemen   | +
MR Edward Lunsford           21| SP :      49       7     :  56 | SP :      67      12     :  80 |   6 |  86 |          |               | $584.4k:  $765k |  p396 | Syracuse Orangemen   | +++
SS Terry True                24| 2B :  67      -1  -4     :  62 | 2B :  75      -1   5     :  79 |   6 |  85 | -2514--- |               |        :        |  p660 | Syracuse Orangemen   | +
MR Leonardo Vazquez          24| MR :      58       6     :  64 | MR :      68       7     :  76 |   6 |  82 |          |               | $500.9k:$655.7k |    p1 | Syracuse Orangemen   | +++
 C Neal Coss                 21|  C :  53       4 -30     :  27 |  C :  72       4  -2     :  74 |   6 |  80 | 5213-1-2 |               |        :        |  p434 | Syracuse Orangemen   | +
MR Dan Dayley                29| MR :      63      10     :  74 |    :                     :   0 |   4 |  78 |          |     $514.3k a | $834.9k: $1.09M | p1709 | Syracuse Orangemen   | **^
RF David Watson              31| RF :  82     -11   6     :  76 |    :                     :   0 |   2 |  78 | -21-12-2 |               | $500.9k:$655.7k | p1675 | Syracuse Orangemen   | *
MR James Silver              25| MR :      61       8     :  69 | MR :      66       5     :  71 |   6 |  77 |          |               | $667.9k:$874.3k | p1930 | Syracuse Orangemen   | +++
3B Leonard Beehler           26| 1B :  74     -14  -9     :  51 | 3B :  83     -12   0     :  71 |   6 |  77 | -2-1---- |               |        :        |  p563 | Syracuse Orangemen   | *

--- Ashburn Aardvarks ---
SP Richard Dimarco           26| SP :     115      74     : 189 | SP :     124      69  11 : 204 |   6 | 210 |          |      $5.26M a |  $6.18M: $8.09M | p1830 | Ashburn Aardvarks    | ****^
CF Rosendo Daban             27| CF : 120       9  50  23 : 202 |    :                     :   0 |   6 | 208 | -2---383 |      $13.3Mx3 |  $6.09M: $7.98M |  p143 | Ashburn Aardvarks    | ****
SS Juan Chao                 31| 2B : 118       2  50  19 : 188 |    :                     :   0 |   2 | 190 | -2615--- |      $8.65Mx3 |  $5.68M: $7.43M | p1785 | Ashburn Aardvarks    | ****^
LF Will Fetty                31| RF : 123      -5  53  11 : 182 |    :                     :   0 |   2 | 184 | -2---546 |      $8.55Mx4 |  $5.34M: $6.99M | p1024 | Ashburn Aardvarks    | ***^
3B Emil Abeilla              30| 3B : 114      -1  39   6 : 158 |    :                     :   0 |   3 | 161 | -215-214 |       $5.8Mx3 |  $3.76M: $4.92M |  p549 | Ashburn Aardvarks    | ***^
1B Darrell Dewees            25| 1B : 111     -13  28     : 126 | 1B : 122     -13  40   3 : 151 |   6 | 157 | -21----- |      $2.01M a |  $2.34M: $3.06M | p1611 | Ashburn Aardvarks    | ***
SP Jeronimo Carrillo         25| SP :      81      40     : 121 | SP :      98      43     : 141 |   6 | 147 |          |   1   $300k r |  $3.34M: $4.37M | p1610 | Ashburn Aardvarks    | +++++
SP Jake Bradford             26| SP :      81      40     : 122 | SP :      96      41     : 137 |   6 | 143 |          |     $708.6k a |  $3.34M: $4.37M | p1765 | Ashburn Aardvarks    | **^
 C Jerry Jones               31|  C : 105       2  20  13 : 140 |    :                     :   0 |   2 | 142 | 41------ |       $810kx3 |  $2.76M: $3.61M |  p862 | Ashburn Aardvarks    | **^
CL Martin Llewellyn          25| MR :      84      28     : 112 | MR :     100      35     : 135 |   6 | 141 |          |      $3.66M a |  $2.34M: $3.06M | p1489 | Ashburn Aardvarks    | ****^
MR Arthur Kim                21| SP :      31     -11     :  20 | SP :      94      39     : 132 |   6 | 138 |          |   9           |        :        |  p558 | Ashburn Aardvarks    | ++++-
2B Patrick Ibañez            35| 2B : 103       2  35   4 : 144 |    :                     :   0 |  -6 | 138 | -261---- |       $1.1Mx2 |  $3.17M: $4.15M |  p732 | Ashburn Aardvarks    | ***
MR Pedro Ortiz               23| MR :      55       4     :  59 | MR :      97      32     : 129 |   6 | 135 |          |   5   $300k r |   $334k:$437.1k | p1410 | Ashburn Aardvarks    | ++++-
3B Carlos Galindo            22| 3B :  71      -5  -8     :  57 | 3B : 105      -5  28     : 128 |   6 | 134 | -213---- |   3           |        :        |  p239 | Ashburn Aardvarks    | ++++
RF John Riddle               31| RF : 102      -6  31     : 128 |    :                     :   0 |   2 | 130 | -2---515 |  F   $2.56M   |  $2.59M: $3.39M | p1568 | Ashburn Aardvarks    | ***^
2B Marcus Random             22| 2B :  81      -2   9     :  88 | 2B :  97      -2  26     : 121 |   6 | 127 | -251---- |   2           | $751.4k:$983.6k | p1304 | Ashburn Aardvarks    | ++++
CF Isidro Kempton            33| CF :  96       6  23     : 125 |    :                     :   0 |   0 | 125 | -3---674 |       $2.5Mx2 |  $1.92M: $2.51M | p1808 | Ashburn Aardvarks    | **
SP Steven Croft              27| SP :      79      38     : 117 |    :                     :   0 |   6 | 123 |          |       $300k r |  $3.17M: $4.15M |  p378 | Ashburn Aardvarks    | *
MR Philip Cavender           29| SP :      78      37     : 114 |    :                     :   0 |   4 | 118 |          |       $621kx4 |  $3.09M: $4.04M |  p324 | Ashburn Aardvarks    | *^
RF Raul Santiago             30| RF :  95      -6  24     : 112 |    :                     :   0 |   3 | 115 | -2---345 |               |     $2M: $2.62M |  p812 | Ashburn Aardvarks    | *
2B Arturo Ramirez            23| 2B :  70       0  -1     :  69 | 2B :  88       0  18     : 105 |   6 | 111 | -2521--- |   T           |        :        | p1262 | Ashburn Aardvarks    | ++
3B Kenneth Trautman          25| 3B :  81      -1   6     :  87 | 3B :  87      -1  15     : 101 |   6 | 107 | -2254--- |               | $500.9k:$655.7k |  p405 | Ashburn Aardvarks    | ++
2B Bruce Toichi              22| 2B :  73      -4  -2     :  67 | 2B :  89      -4  15     : 100 |   6 | 106 | -241---- |               |        :        | p1664 | Ashburn Aardvarks    | ++
 C Jonathan Hill             20|  C :  69       6 -12     :  64 |  C :  82       6  10     :  99 |   6 | 105 | 62-1---- |               |        :        |  p297 | Ashburn Aardvarks    | ++
LF Charles Govea             29| RF :  92      -9  18     : 101 |    :                     :   0 |   4 | 105 | -1---513 |       $300k a |   $1.5M: $1.97M |  p868 | Ashburn Aardvarks    | *
MR Gregory Dear              32| SP :      73      31     : 104 |    :                     :   0 |   1 | 105 |          |     $564.3k a |  $2.59M: $3.39M |  p987 | Ashburn Aardvarks    | **^
3B Andre Palacios            33| 3B :  95      -5  16     : 105 |    :                     :   0 |   0 | 105 | -213---- |  F    $320k   |  $1.34M: $1.75M |  p568 | Ashburn Aardvarks    | *^
2B Angelo Planas             26| 2B :  81      -4   7     :  84 | 2B :  85      -4  11     :  93 |   6 |  99 | -2411--- |               | $584.4k:  $765k |  p827 | Ashburn Aardvarks    | *
1B Jeffrey Knapp             28| RF :  93     -15  13     :  92 |    :                     :   0 |   5 |  97 | -311-1-1 |               |  $1.09M: $1.42M | p1713 | Ashburn Aardvarks    | *
LF Juan Quevedo              22| RF :  68      -6  -3     :  60 | RF :  84      -6  11     :  90 |   6 |  96 | -2---425 |               |        :        | p1281 | Ashburn Aardvarks    | +-
SS Thomas Morton             27| 3B :  78       3   7     :  89 |    :                     :   0 |   6 |  95 | -3265--- |               | $584.4k:  $765k | p1486 | Ashburn Aardvarks    | *
SS Bruce Simkins             21| 2B :  63      -1  -9     :  53 | 2B :  80      -1   9     :  88 |   6 |  94 | -2513--- |               |        :        |  p575 | Ashburn Aardvarks    | +
1B Hernan Anguita            24| 1B :  82     -13   0     :  69 | 1B :  91     -13   9     :  87 |   6 |  93 | -3------ |   7           |        :        |  p394 | Ashburn Aardvarks    | +++
SP George Ledbetter          22| SP :      43       1     :  44 | SP :      69      14     :  84 |   6 |  90 |          |               |  $83.5k:$109.3k |  p459 | Ashburn Aardvarks    | ++
RF Robert Smith              24| RF :  75      -6   3     :  72 | RF :  82      -6   8     :  84 |   6 |  90 | -2---325 |               | $250.5k:$327.9k | p1396 | Ashburn Aardvarks    | +
2B Carl Kump                 20| 2B :  63      -1  -8     :  54 | 2B :  76      -1   6     :  81 |   6 |  87 | -253---- |               |        :        |  p556 | Ashburn Aardvarks    | +
 C Erik Morgan               23| DH :  76     -16  -7     :  53 |  C :  87      -7   2     :  81 |   6 |  87 | 21------ |               |        :        | p1763 | Ashburn Aardvarks    | ++
SP Eddie Richards            32| SP :      62      21     :  83 |    :                     :   0 |   1 |  84 |          |     $740.6kx3 |  $1.75M: $2.29M |  p344 | Ashburn Aardvarks    | *^
MR Florian Martinez          36| MR :      74      20     :  95 |    :                     :   0 | -12 |  83 |          |      $2.14Mx3 |  $1.67M: $2.19M |  p302 | Ashburn Aardvarks    | **
SS Orlando Mora              23| 1B :  52     -14 -31     :   6 | 1B :  86     -14   3     :  75 |   6 |  81 | -2------ |               |        :        | p1383 | Ashburn Aardvarks    | ++
3B Anthony Savala            19| 3B :  51      -5 -28     :  18 | 3B :  77      -5   1     :  73 |   6 |  79 | -214---- |               |        :        | p1376 | Ashburn Aardvarks    | +
 C Douglas Northern          31|  C :  77       4  -6     :  75 |    :                     :   0 |   2 |  77 | 51------ |             a |        :        |   p55 | Ashburn Aardvarks    | *
2B Dennis Prahl              36| 2B :  90     -11   9     :  88 |    :                     :   0 | -12 |  76 | -22----- |     $436.8kx2 | $751.4k:$983.6k | p1579 | Ashburn Aardvarks    | **
MR Clarence Amburgey         36| MR :      70      16     :  87 |    :                     :   0 | -12 |  75 |          |      $2.05Mx3 |  $1.34M: $1.75M |  p747 | Ashburn Aardvarks    | *
SS Rafael Serrano            32| SS :  80      -3  -4     :  73 |    :                     :   0 |   1 |  74 | -2113--- |       $300k a |        :        |  p376 | Ashburn Aardvarks    | *^
MR Javier Peña               22| MR :      54       3     :  57 | MR :      64       3     :  67 |   6 |  73 |          |       $300k a | $250.5k:$327.9k |  p256 | Ashburn Aardvarks    | ++++-
MR John Watkins              26| MR :      45      -5     :  40 | MR :      64       3     :  67 |   6 |  73 |          |               |        :        | p1426 | Ashburn Aardvarks    | *
MR Wilbur Harbert            24| SP :      38      -3     :  36 | MR :      63       3     :  66 |   6 |  72 |          |               |        :        |  p471 | Ashburn Aardvarks    | +++
1B Milan Pagan               20| 1B :  66     -11 -14     :  41 | 1B :  78     -11  -2     :  65 |   6 |  71 | -51----- |               |        :        |  p983 | Ashburn Aardvarks    | +-
MR Richard Coelho            37| MR :      73      19     :  91 |    :                     :   0 | -20 |  71 |          |     $610.2kx3 |  $1.59M: $2.08M |  p467 | Ashburn Aardvarks    | *^

--- Halifax Highlanders ---
LF Billy Young               34| RF : 126      -5  56  14 : 191 |    :                     :   0 |  -2 | 189 | -2---425 |      $17.1Mx4 |  $5.84M: $7.65M |   p17 | Halifax Highlanders  | ****
SP Timo Soto                 32| SP :     103      62     : 165 |    :                     :   0 |   1 | 166 |          |  F   $3.13M   |  $5.18M: $6.78M |  p520 | Halifax Highlanders  | ***^
SP Vincent Efird             22| SP :      87      46     : 133 | SP :     102      47     : 149 |   6 | 155 |          |   1   $300k r |  $3.84M: $5.03M | p1652 | Halifax Highlanders  | +++++
SP Bill Oneal                26| SP :      62      21     :  84 | SP :      99      44     : 143 |   6 | 149 |          |               |  $1.75M: $2.29M |  p874 | Halifax Highlanders  | *
3B Ted Mastropietro          33| 3B : 109      -1  34   2 : 145 |    :                     :   0 |   0 | 145 | -2251--- |      $6.52Mx3 |  $3.01M: $3.93M | p1653 | Halifax Highlanders  | ***^
2B Billy Alger               25| 2B :  85      -1  13     :  97 | SS : 101       3  30   2 : 136 |   6 | 142 | -2515--- |       $300k a |  $1.09M: $1.42M | p1112 | Halifax Highlanders  | +++-
1B Danny Gibbens             36| 1B : 121     -13  39   2 : 150 |    :                     :   0 | -12 | 138 | -3------ |      $7.58Mx3 |  $3.42M: $4.48M | p1230 | Halifax Highlanders  | ****
1B Tom Ciprian               23| 1B :  99     -12  18     : 105 | 1B : 111     -12  30     : 129 |   6 | 135 | -411---- |   2           |   $1.5M: $1.97M | p1775 | Halifax Highlanders  | ++++-
RF Ronald Dabney             26| RF :  87      -4  18     : 101 | RF : 100      -4  29     : 125 |   6 | 131 | -2---346 |       $350k a |   $1.5M: $1.97M | p1602 | Halifax Highlanders  | **
MR Jason Galvan              31| MR :      93      36     : 128 |    :                     :   0 |   2 | 130 |          |      $1.76Mx3 |  $3.01M: $3.93M | p1172 | Halifax Highlanders  | ****^
2B Thomas Yee                32| 2B : 101      -2  29     : 128 |    :                     :   0 |   1 | 129 | -251---- |  F    $5.6M   |  $2.42M: $3.17M |  p431 | Halifax Highlanders  | ***
CF Hector Lopez              30| CF : 101      -1  20     : 120 |    :                     :   0 |   3 | 123 | -2111252 |     $671.4k a |  $1.67M: $2.19M | p1827 | Halifax Highlanders  | **
SS Frank Player              33| SS :  91       9  19   2 : 122 |    :                     :   0 |   0 | 122 | -2336--- |       $610kx2 |  $1.75M: $2.29M | p1636 | Halifax Highlanders  | **^
 C Francisco Olivarez        31|  C :  91       9  12   6 : 118 |    :                     :   0 |   2 | 120 | 61------ |  F    $300k   |   $1.5M: $1.97M |  p724 | Halifax Highlanders  | **
MR Eddie Abadia              25| MR :      76      22     :  98 | MR :      87      24     : 111 |   6 | 117 |          |       $300k r |  $1.84M:  $2.4M | p1695 | Halifax Highlanders  | ++++
 C James Kline               26|  C :  90      -2   1     :  90 |  C :  96      -2  16     : 111 |   6 | 117 | 41------ |               |  $83.5k:$109.3k |  p670 | Halifax Highlanders  | *
 C Ronald Lemelin            35|  C :  99       2  14   7 : 122 |    :                     :   0 |  -6 | 116 | 41------ |       $410kx2 |  $1.75M: $2.29M | p1023 | Halifax Highlanders  | **
SP Pedro Manzano             35| SP :      82      41     : 122 |    :                     :   0 |  -6 | 116 |          |       $680kx3 |  $3.42M: $4.48M | p1656 | Halifax Highlanders  | **
CL David Miller              31| MR :      82      27     : 109 |    :                     :   0 |   2 | 111 |          |      $3.82Mx3 |  $2.25M: $2.95M |  p513 | Halifax Highlanders  | ****^
CF James Khan                22| CF :  63       0 -16     :  47 | CF :  88       0  14     : 103 |   6 | 109 | -2---553 |   7           |        :        |  p641 | Halifax Highlanders  | +++
 C Ruben Arciniega           31|  C :  87       8   8   1 : 103 |    :                     :   0 |   2 | 105 | 61------ |               | $667.9k:$874.3k | p1745 | Halifax Highlanders  | *
2B Eli Rivera                24| 2B :  74      -1   2     :  75 | 2B :  85      -1  14     :  98 |   6 | 104 | -251---- |               |   $167k:$218.6k | p1145 | Halifax Highlanders  | ++
CF Floyd Finley              18| CF :  60       3 -16     :  47 | CF :  80       3   9     :  93 |   6 |  99 | -2---762 |               |        :        |  p785 | Halifax Highlanders  | ++
CF George Soriano            18| RF :  49     -12 -28     :  10 | CF :  88      -4   9     :  93 |   6 |  99 | -2---242 |   9           |        :        |  p417 | Halifax Highlanders  | ++-
1B Manuel Ortiz              24| 1B :  78     -13  -5     :  60 | 1B :  93     -13  10     :  90 |   6 |  96 | -2------ |   3           |        :        |  p516 | Halifax Highlanders  | ++++
RF Forrest Holland           34| LF :  87      -2  12     :  98 |    :                     :   0 |  -2 |  96 | -2---735 |  F            |     $1M: $1.31M |   p79 | Halifax Highlanders  | *
CF Timothy Dunkle            33| RF :  91     -11  15     :  94 |    :                     :   0 |   0 |  94 | -2---222 |      $1.93Mx2 |  $1.25M: $1.64M | p1039 | Halifax Highlanders  | *
SP Wilbert Montes            22| SP :      42       1     :  43 | SP :      71      16     :  87 |   6 |  93 |          |   5           |  $83.5k:$109.3k |   p99 | Halifax Highlanders  | +++-
CF Calvin Nichols            25| RF :  73      -4   4     :  74 | RF :  80      -4   9     :  86 |   6 |  92 | -2---256 |               |   $334k:$437.1k | p1134 | Halifax Highlanders  | ++
SP Harold Outland            25| SP :      59      17     :  76 | SP :      69      14     :  84 |   6 |  90 |          |   4           |  $1.42M: $1.86M |  p529 | Halifax Highlanders  | ++++
SP Thomas Wilkins            30| SP :      64      23     :  87 |    :                     :   0 |   3 |  90 |          |     $928.6k a |  $1.92M: $2.51M | p1607 | Halifax Highlanders  | **
LF John Crosswhite           21| RF :  71     -11  -5     :  55 | RF :  86     -11   8     :  83 |   6 |  89 | -2---312 |               |        :        | p1229 | Halifax Highlanders  | ++
3B Alfonso Vaca              22| 2B :  64      -2  -8     :  54 | 2B :  78      -2   6     :  82 |   6 |  88 | -255---- |               |        :        |  p261 | Halifax Highlanders  | +-
2B Lowell Scotto             22| 2B :  50      -4 -24     :  22 | 2B :  79      -4   6     :  81 |   6 |  87 | -2421--- |               |        :        |  p700 | Halifax Highlanders  | +-
MR John Powell               25| MR :      46      -4     :  41 | MR :      71       9     :  80 |   6 |  86 |          |               |        :        |  p652 | Halifax Highlanders  | +++-
3B Keith Christie            38| 3B :  95      -1  20     : 115 |    :                     :   0 | -30 |  85 | -3252--- |  F  $501.6k   |  $1.67M: $2.19M |  p666 | Halifax Highlanders  | **
1B Santiago Dueñas           24| 1B :  72     -11  -8     :  53 | 1B :  84     -11   4     :  77 |   6 |  83 | -511-1-- |               |        :        | p1169 | Halifax Highlanders  | ++
SP Paul Payne                25| SP :      45       4     :  48 | SP :      66      11     :  77 |   6 |  83 |          |   T           |   $334k:$437.1k |  p880 | Halifax Highlanders  | ++-
RF Lee Frazee                27| RF :  80      -9   6     :  77 |    :                     :   0 |   6 |  83 | -1---1-3 |               | $500.9k:$655.7k |  p464 | Halifax Highlanders  | *
1B Lenard Sevin              26| 1B :  77     -12  -4     :  62 | 1B :  84     -12   3     :  76 |   6 |  82 | -4------ |               |        :        |  p548 | Halifax Highlanders  | *
 C Dwight Petrucci           31|  C :  77       6  -4     :  80 |    :                     :   0 |   2 |  82 | 61------ |               |        :        | p1897 | Halifax Highlanders  | *
LF Lawrence Rashid           28| RF :  82     -11   6     :  76 |    :                     :   0 |   5 |  81 | -2---412 |               | $500.9k:$655.7k |  p505 | Halifax Highlanders  | *
