bsf: 1.21
act: 32112


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.08
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.91


Batting: 5462/14913 0.268/0.732
Pitching: 8726/10902 0.445/0.555

           Hits | 0.093
        Doubles | 0.028
        Triples | 0.023
       HomeRuns | 0.031
          Walks | 0.046
             Ks | 0.078
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.007761913620096113, RandomForest(...)), (0.030853128576281863, Isotonic(...)), (0.03185119714473957, Huber(...)), (0.028290585092347092, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [35.  1.  0.  1.  3.  2.  1.]Coefficients: [0.15782587]Intercept: 0.1554085961712909Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.07132453238857879, RandomForest(...)), (0.05975809115462442, Isotonic(...)), (0.1049752048625694, Huber(...)), (0.0877582832276268, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1. 59.  1. 21. 14.  0.  0.]Coefficients: [0.05951433 0.00646002 0.00089704]Intercept: 0.005319341019445828Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: IsotonicScores: [(0.088792714565413, RandomForest(...)), (0.08816292681892195, Isotonic(...)), (0.08651105519435942, Huber(...)), (0.08535915915386232, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  8.  1.  1.  1. 33.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.08751513501426687, RandomForest(...)), (-0.010875012730451475, Isotonic(...)), (0.1025395409136353, Huber(...)), (0.09974990558086945, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  6.  1. 24.  0. 15.  2.]Coefficients: [ 0.03426016 -0.00276038]Intercept: 0.003539195686565748Feature Mask: [False False False  True False  True False]
-- Walks
Selected: HuberScores: [(0.2538221065136457, RandomForest(...)), (0.24215845506365818, Isotonic(...)), (0.26522369181108585, Huber(...)), (0.26249986283163734, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  22.   6.   7. 165.   0.   0.]Coefficients: [0.0261872  0.00062942 0.11476989]Intercept: 0.010214528739702942Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.3988070916909507, RandomForest(...)), (0.3861637811331506, Isotonic(...)), (0.41124076679307686, Huber(...)), (0.40289832905496853, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 17.   3.   7.   6.   0. 311.   9.]Coefficients: [-0.33721677]Intercept: 0.3677275850571087Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.037
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.05202306735788235, RandomForest(...)), (0.06741018404686601, Isotonic(...)), (0.046106435076107934, Huber(...)), (0.05215331049828157, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [10. 14.  4.  5.  0.  7.  0.  2.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.1641923349538952, RandomForest(...)), (0.15375329919426173, Isotonic(...)), (0.17782352308714347, Huber(...)), (0.17435087653837567, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 1.  2. 40.  8.  2.  1.  1.  5.]Coefficients: [ 0.01098206 -0.05892932 -0.00069309  0.00449878  0.00986723]Intercept: 0.062428807268737715Feature Mask: [False  True  True  True  True False False  True]
-- HomeRuns
Selected: HuberScores: [(0.14948551110791897, RandomForest(...)), (0.1707243056828883, Isotonic(...)), (0.20476030824171174, Huber(...)), (0.20428212737233, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  3.  8. 80.  1.  4.  0.  0.]Coefficients: [-0.056835]Intercept: 0.05811054775483746Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.34493907369212434, RandomForest(...)), (0.33849121729160664, Isotonic(...)), (0.386680232805527, Huber(...)), (0.3977228372204078, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [  1.   5.  15.   0. 218.   2.   4.  13.]Coefficients: [ 1.75178144e-04 -2.65022922e-04  1.27453024e-04 -1.68078187e-03 -3.03042665e-05 -2.10433805e-04 -6.88340219e-04]Intercept: 0.19272491287478322Feature Mask: [ True  True  True False  True  True  True  True]
-- Ks
Selected: HuberScores: [(0.182403452330694, RandomForest(...)), (0.18871141001024763, Isotonic(...)), (0.22930079527573066, Huber(...)), (0.22051314356862092, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [19. 15.  2.  3. 10. 95.  0.  8.]Coefficients: [-0.08834442  0.13131359  0.06222165  0.12762411 -0.01034395]Intercept: 0.0023639626262260682Feature Mask: [ True  True False False  True  True False  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 12) 110 |  73  79  84  89  95 100 106 112 117 122
             Doubles | 103 (  2) 105 |  96  98  99 100 102 103 104 106 107 109
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 103 (  2) 105 |  99 100 102 103 104 106 107 108 109 110
               Walks | 102 (  4) 106 |  88  91  93  95  98 100 102 105 107 110
          Strikeouts | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
       Running Speed | 103 (  2) 105 | 103 103 103 104 104 105 105 105 107 107

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 ( -2)  99 | 106 105 103 102 102 101 100  98  97  96
                Hits |  95 ( 17) 112 |  42  65  87  94  95 101 113 124 140 155
             Doubles |  99 (  2) 101 |  94  95  96  97  98  99 102 103 105 107
            Homeruns |  95 (  9) 104 |  71  73  76  79  82  86  90  95 100 106
               Walks |  92 ( 18) 110 |  55  60  65  71  77  85  92 101 111 122
          Strikeouts | 100 (  0) 100 |  98  98  98  99 100 100 100 100 101 101
     Groundball Pct. |  99 (  2) 101 |  94  95  96  98  98 100 101 102 103 105
           Endurance |  99 (  2) 101 | 

SS Phillips, T     31| .319/.374/.545 121 129 | .319/.374/.545 121  94 | -3558445  11 | ++ || 132 || ML      |
RF Dan Peltier               21| 1B :  65     -16 -34     :  15 | RF :  92     -13 -10     :  68 |   6 |  74 | -321---3 |               |        :        | p1012 | Cleveland Indians    | ++-
CF Manny Martinez            19| RF :  61      -7 -34     :  20 | CF :  84      -4 -13     :  66 |   6 |  72 | -2---456 |               |        :        |  p844 | Cleveland Indians    | ++-
SS Jeff Hamilton             26| 3B :  75      -4 -15     :  56 | 3B :  80      -4 -11     :  64 |   6 |  70 | -2454--- |               |        :        |  p390 | Cleveland Indians    | *
SP Bryan Hickerson           26| MR :      65     -13     :  52 | SP :      76     -13     :  63 |   6 |  69 |          |               |        :        |  p676 | Cleveland Indians    | *
SP Zane Smith                29| SP :      77     -13     :  64 |    :                     :   0 |   4 |  68 |          |               |        :        | p1046 | Cleveland Indians    | *
MR Danny Boone               36| MR :      80       0     :  80 |    :                     :   0 | -12 |  68 |          | IF   $1.09M   |        :        |   p59 | Cleveland Indians    | *^
2B Ernie Riles               29| 3B :  83      -9 -12     :  62 |    :                     :   0 |   4 |  66 | -24411-2 |               |        :        | p1299 | Cleveland Indians    | *
3B Jeff McKnight             27| SS :  77      -1 -18     :  58 |    :                     :   0 |   6 |  64 | -23552-2 |               |        :        |  p662 | Cleveland Indians    | *
MR Dale Mohorcic             34| MR :      72      -7     :  65 |    :                     :   0 |  -2 |  63 |          |               |        :        | p1668 | Cleveland Indians    | *
 C Tom Pagnozzi              27|  C :  76      -1 -20     :  56 |    :                     :   0 |   6 |  62 | 5321-1-1 |               |        :        |  p745 | Cleveland Indians    | *
CF George D. Wright          31| CF :  86      -9 -20     :  57 |    :                     :   0 |   2 |  59 | -1---343 |               |        :        | p1650 | Cleveland Indians    | *
SP Brent Gaff                31| SP :      72     -18     :  54 |    :                     :   0 |   2 |  56 |          |               |        :        |  p275 | Cleveland Indians    | *
SP Miguel Batista            19| MR :      37     -37     :   1 | SP :      69     -20     :  49 |   6 |  55 |          |               |        :        |  p193 | Cleveland Indians    | +++
 C John Mizerock             29|  C :  75      -3 -23     :  49 |    :                     :   0 |   4 |  53 | 4212---2 |               |        :        | p1231 | Cleveland Indians    | *
RF Dave Martinez             25| CF :  66      -3 -34     :  28 | CF :  72      -3 -24     :  45 |   6 |  51 | -3211353 |               |        :        |  p648 | Cleveland Indians    | +
SP Dennis Springer           25| MR :      50     -25     :  25 | SP :      67     -22     :  45 |   6 |  51 |          |               |        :        | p1293 | Cleveland Indians    | ++-
MR Todd Williams             19| MR :      38     -36     :   2 | MR :      61     -20     :  42 |   6 |  48 |          |               |        :        | p1440 | Cleveland Indians    | +++
SP Bruce Hurst               32| MR :      62     -15     :  47 |    :                     :   0 |   1 |  48 |          |               |        :        | p2907 | Cleveland Indians    | *
SP Mark W. Davis             29| SP :      66     -23     :  43 |    :                     :   0 |   4 |  47 |          |               |        :        |  p242 | Cleveland Indians    | *
1B Ken Oberkfell             34| 3B :  76      -9 -19     :  48 |    :                     :   0 |  -2 |  46 | -224-1-- |               |        :        |  p828 | Cleveland Indians    | *
MR Greg Booker               29| MR :      59     -18     :  41 |    :                     :   0 |   4 |  45 |          |               |        :        |   p89 | Cleveland Indians    | *
LF Pepe Mangual              37| CF :  78       1 -18     :  60 |    :                     :   0 | -20 |  40 | -2221777 |  F    $510k   |        :        | p1149 | Cleveland Indians    | *
SP Ricky Bones               21| MR :      46     -29     :  17 | SP :      60     -29     :  31 |   6 |  37 |          |               |        :        |  p149 | Cleveland Indians    | ++
MR Rich Rodas                30| MR :      54     -22     :  33 |    :                     :   0 |   3 |  36 |          |               |        :        | p1721 | Cleveland Indians    | *^
RF Fred Lynn                 38| CF :  79       2 -16     :  65 |    :                     :   0 | -30 |  35 | -2---578 |      $5.32Mx2 |        :        | p1146 | Cleveland Indians    | *
MR Bob Tufts                 34| MR :      56     -20     :  36 |    :                     :   0 |  -2 |  34 |          |               |        :        | p1632 | Cleveland Indians    | *
MR Darren Hall               25| MR :      50     -25     :  25 | MR :      53     -27     :  26 |   6 |  32 |          |               |        :        |  p605 | Cleveland Indians    | ++-
LF Steve Henderson           37| DH :  83     -19 -14     :  50 |    :                     :   0 | -20 |  30 | -1---3-3 |  F    $2.6M   |        :        |  p976 | Cleveland Indians    | *
SP Andy Hawkins              30| MR :      45     -30     :  15 |    :                     :   0 |   3 |  18 |          |               |        :        |  p668 | Cleveland Indians    | *

--- Baltimore Orioles ---
SP John Smiley               25| SP :     117      27     : 144 | SP :     149      60  28 : 237 |   6 | 243 |          |   1           |  $6.73M: $5.87M | p1010 | Baltimore Orioles    | +++++
CF Jim Edmonds               19| CF :  81       6 -10     :  78 | CF : 120       6  34  11 : 171 |   6 | 177 | -7221797 |   4           |        :        |  p377 | Baltimore Orioles    | +++++
2B Roberto Alomar            22| 2B : 102       5  18     : 125 | 2B : 118       5  34   6 : 164 |   6 | 170 | -3832--- |   3           |  $4.49M: $3.91M |    p7 | Baltimore Orioles    | +++++
SP Tom Candiotti             32| SP :     118      28     : 146 |    :                     :   0 |   1 | 147 |          | I    $2.11M a |  $6.98M: $6.09M |  p277 | Baltimore Orioles    | ***
CF Steve Finley              25| CF :  97       6   6     : 110 | CF : 109       6  23     : 138 |   6 | 144 | -3---598 |   7   $300k r |   $1.5M:  $1.3M |  p545 | Baltimore Orioles    | +++++
1B Carlos Delgado            17| 1B :  80     -14 -16     :  50 | 1B : 121     -14  22     : 129 |   6 | 135 | -6---3-2 |   2           |        :        |  p359 | Baltimore Orioles    | +++++
RF Sammy Sosa                21| RF :  98      -9   0     :  90 | RF : 116      -9  19     : 126 |   6 | 132 | -1---325 |   6           |        :        | p1220 | Baltimore Orioles    | +++++
CL Gregg Olson               23| MR :      62     -15     :  47 | MR :     106      19     : 126 |   6 | 132 |          |               |        :        | p1099 | Baltimore Orioles    | +++++
2B Ray Durham                18| 2B :  71      -5 -23     :  43 | 2B : 111      -5  17     : 123 |   6 | 129 | -251---- |   8           |        :        |  p608 | Baltimore Orioles    | ++++-
2B Jack Howell               28| 3B : 105      -2  17     : 120 |    :                     :   0 |   5 | 125 | -666-413 |       $300k a |  $4.24M: $3.69M |  p494 | Baltimore Orioles    | ***
3B Hiromi Matsunaga          29| 3B : 112      -9  17     : 119 |    :                     :   0 |   4 | 123 | -2-31--- |        $10Mx4 |  $4.24M: $3.69M | p1839 | Baltimore Orioles    | ***^
SP Gerald Alexander          22| MR :      54     -22     :  31 | SP :     100      11     : 111 |   6 | 117 |          |   9           |        :        |   p21 | Baltimore Orioles    | ++++-
3B Russ Davis                20| 3B :  68      -9 -27     :  32 | 3B : 107      -9  11     : 109 |   6 | 115 | -214---- |   T           |        :        |  p318 | Baltimore Orioles    | ++++
SP Rick Aguilera             28| SP :      99      10     : 109 |    :                     :   0 |   5 | 114 |          |       $300k a |  $2.49M: $2.17M |    p8 | Baltimore Orioles    | **
SS Luis A. Rivera            26| 2B :  98      -9   0     :  89 | SS : 105      -6   7     : 106 |   6 | 112 | -24231-- |       $300k r |        :        |  p793 | Baltimore Orioles    | **
SS Jeff Blauser              24| SS :  84       0 -10     :  74 | SS :  98       0   7     : 105 |   6 | 111 | -2445--- |               |        :        |  p183 | Baltimore Orioles    | +++-
SP Alan Embree               20| MR :      46     -29     :  17 | SP :      94       5     :  98 |   6 | 104 |          |               |        :        |  p418 | Baltimore Orioles    | ++++
 C Mike Scioscia             31| 3B : 107     -13   8     : 102 |    :                     :   0 |   2 | 104 | 3312---- |  F   $1.76M   |  $1.99M: $1.74M | p2905 | Baltimore Orioles    | **^
SP Tommy Greene              23| SP :      61     -29     :  32 | SP :      93       4     :  97 |   6 | 103 |          |   5           |        :        |  p588 | Baltimore Orioles    | +++++
1B Mike Stanley              26|  C :  91      -5  -9     :  77 |  C :  99      -5   2     :  96 |   6 | 102 | 42------ |       $300k r |        :        | p1001 | Baltimore Orioles    | *
 C Greg Myers                24|  C :  85      -3 -13     :  69 |  C :  96      -3   1     :  95 |   6 | 101 | 42------ |               |        :        |  p857 | Baltimore Orioles    | ++++
SP Mike Dunne                27| SP :      91       2     :  93 |    :                     :   0 |   6 |  99 |          |       $300k r | $498.4k:$434.7k |  p452 | Baltimore Orioles    | **
2B Torey Lovullo             24| 3B :  74       0 -12     :  62 | 3B :  89       0   2     :  90 |   6 |  96 | -46621-1 |               |        :        |  p984 | Baltimore Orioles    | ++++
LF Michael Jordan            27| CF :  93       0  -4     :  88 |    :                     :   0 |   6 |  94 | -212-666 |       $300k r |        :        | p2914 | Baltimore Orioles    | *^
 C Brad Gulden               33|  C :  91       3  -1     :  93 |    :                     :   0 |   0 |  93 | 61---2-3 |       $300k a |        :        |  p440 | Baltimore Orioles    | *^
SP Masato Yoshii             25| SP :      76     -14     :  62 | SP :      87      -2     :  84 |   6 |  90 |          |               |        :        | p1144 | Baltimore Orioles    | +++-
MR Wes Gardner               29| SP :      88      -2     :  86 |    :                     :   0 |   4 |  90 |          |       $300k a |        :        |  p363 | Baltimore Orioles    | **^
MR Kelly Downs               29| SP :      87      -2     :  85 |    :                     :   0 |   4 |  89 |          |               |        :        |  p346 | Baltimore Orioles    | ***
CF Wayne Kirby               26| RF :  84      -8 -13     :  63 | LF :  92      -6  -5     :  81 |   6 |  87 | -212-736 |       $300k r |        :        |  p557 | Baltimore Orioles    | *
3B Doug Strange              26| SS :  77       1 -16     :  62 | SS :  85       1  -5     :  81 |   6 |  87 | -2555622 |               |        :        | p1026 | Baltimore Orioles    | *
LF Gerald Williams           23| RF :  74      -6 -21     :  47 | CF :  90      -4  -7     :  80 |   6 |  86 | -2---556 |               |        :        | p1319 | Baltimore Orioles    | +++
RF Leon Durham               32| DH : 100     -19   3     :  84 |    :                     :   0 |   1 |  85 | -2---213 |  F    $1.5M   | $747.6k:  $652k |  p267 | Baltimore Orioles    | **
1B Tommy Gregg               26| CF :  73       4 -20     :  57 | CF :  81       4  -8     :  78 |   6 |  84 | -611-484 |               |        :        |  p308 | Baltimore Orioles    | *
MR Freddie Toliver           29| SP :      84      -5     :  79 |    :                     :   0 |   4 |  83 |          |  F    $375k   |        :        | p1787 | Baltimore Orioles    | *
MR Mel Rojas                 23| MR :      50     -25     :  25 | MR :      80      -4     :  76 |   6 |  82 |          |               |        :        | p1178 | Baltimore Orioles    | +++-
 C Steve Decker              24|  C :  61       9 -25     :  44 |  C :  75       9  -8     :  76 |   6 |  82 | 76221211 |               |        :        |  p319 | Baltimore Orioles    | ++
3B Rey Quinones              26| 3B :  83      -8 -12     :  63 | SS :  89      -5  -8     :  76 |   6 |  82 | -21431-- |               |        :        |  p967 | Baltimore Orioles    | *
SP Al Holland                37| SP :      95       5     : 100 |    :                     :   0 | -20 |  80 |          |        $12Mx2 |  $1.25M: $1.09M | p2917 | Baltimore Orioles    | ***
CL Randy Jones               40| SP :     113      23     : 136 |    :                     :   0 | -56 |  80 |          |  F      $5M   |  $5.73M:    $5M | p1235 | *CEI* Baltimore O... | ****
 C John Marzano              27|  C :  75       9 -11     :  72 |    :                     :   0 |   6 |  78 | 71------ |               |        :        |  p764 | Baltimore Orioles    | *
 C Mike Figga                19|  C :  57       1 -37     :  20 |  C :  80       1 -11     :  70 |   6 |  76 | 51------ |               |        :        |  p497 | Baltimore Orioles    | ++
RF Reggie B. Williams        24| RF :  67      -8 -29     :  30 | CF :  86      -4 -11     :  70 |   6 |  76 | -2---556 |               |        :        | p1350 | Baltimore Orioles    | +++
SP Gil Heredia               24| SP :      61     -28     :  33 | SP :      79     -10     :  69 |   6 |  75 |          |               |        :        |  p742 | Baltimore Orioles    | +++-
SP Jay Tibbs                 28| SP :      80     -10     :  70 |    :                     :   0 |   5 |  75 |          |               |        :        | p1582 | Baltimore Orioles    | **
MR Scott Holman              31| SP :      80      -9     :  71 |    :                     :   0 |   2 |  73 |          |  F    $300k   |        :        |  p790 | Baltimore Orioles    | **^
MR Jeff D. Robinson          29| SP :      79     -11     :  68 |    :                     :   0 |   4 |  72 |          |       $300k a |        :        |  p800 | Baltimore Orioles    | **^
RF Brian Harper              30| 3B :  81      -3  -8     :  69 |    :                     :   0 |   3 |  72 | 433512-3 |               |        :        |  p339 | Baltimore Orioles    | *
SP Jose Cano                 28| SP :      78     -12     :  66 |    :                     :   0 |   5 |  71 |          |               |        :        |  p233 | Baltimore Orioles    | *
2B Tom Foley                 30| 3B :  92     -15  -9     :  68 |    :                     :   0 |   3 |  71 | -21112-1 |       $300k a |        :        |  p895 | Baltimore Orioles    | *
2B Bump Wills                37| 2B :  93      -4   0     :  88 |    :                     :   0 | -20 |  68 | -2514--- |  F    $750k   |        :        | p1598 | Baltimore Orioles    | *^

--- Boston Red Sox ---
SP Arthur Rhodes             20| SP :      58     -32     :  26 | SP :     133      44  12 : 189 |   6 | 195 |          |   2           |        :        | p1185 | Boston Red Sox       | +++++
MR Jeff Stember              32| SP :     126      37   1 : 165 |    :                     :   0 |   1 | 166 |          |      $4.25Mx2 |  $9.47M: $8.26M | p1627 | Boston Red Sox       | ****
SP Marty Bystrom             31| SP :     124      34     : 158 |    :                     :   0 |   2 | 160 |          |       $6.5Mx2 |  $8.47M: $7.39M |  p139 | Boston Red Sox       | ***
SP Paul Hartzell             36| SP :     128      38   3 : 169 |    :                     :   0 | -12 | 157 |          |  F   $10.5M   | $10.22M: $8.91M |  p468 | Boston Red Sox       | ***
SS Omar Vizquel              23| SS :  92      13  11     : 116 | SS : 106      13  28     : 147 |   6 | 153 | -3448--- |   5           |  $2.74M: $2.39M | p1076 | Boston Red Sox       | ++++-
CL Luis DeLeon               31| MR :     115      31     : 146 |    :                     :   0 |   2 | 148 |          |         $7Mx3 |  $7.73M: $6.74M |  p681 | Boston Red Sox       | ****^
RF Tim Salmon                21| RF :  80      -5 -14     :  61 | RF : 118      -5  24     : 137 |   6 | 143 | -2---337 |   1           |        :        | p1155 | Boston Red Sox       | +++++
3B Masayuki Kakefu           35| 3B : 112       4  29     : 145 |    :                     :   0 |  -6 | 139 | -3381--1 |       $9.5Mx3 |  $7.23M:  $6.3M | p1588 | Boston Red Sox       | ****
DH Gene Richards             36| DH : 129     -19  32   8 : 150 |    :                     :   0 | -12 | 138 | -3---213 |        $10Mx2 |  $9.97M: $8.69M | p1153 | Boston Red Sox       | *****
SS Robin Yount               34| SS : 104      12  22     : 138 |    :                     :   0 |  -2 | 136 | -3338223 |  F      $5M   |  $5.48M: $4.78M | p1518 | Boston Red Sox       | ***
SP Charlie Lea               33| SP :     112      22     : 134 |    :                     :   0 |   0 | 134 |          |      $2.82Mx3 |  $5.48M: $4.78M | p1651 | Boston Red Sox       | ***
2B Jeff Frye                 23| 2B :  90      -1   0     :  89 | 2B : 104      -1  14     : 117 |   6 | 123 | -265---- |               |        :        |  p482 | Boston Red Sox       | +++-
MR John Dopson               26| SP :      94       5     :  99 | SP :     103      14     : 117 |   6 | 123 |          |               |  $1.25M: $1.09M |  p307 | Boston Red Sox       | *^
CF Carl Everett              18| RF :  80      -7 -15     :  58 | RF : 109      -7  14     : 116 |   6 | 122 | -2---446 |   6           |        :        |  p644 | Boston Red Sox       | ++++-
LF Jeff Conine               23| 3B :  95      -9   0     :  86 | 3B : 110      -9  14     : 115 |   6 | 121 | -514-4-4 |   4           |        :        |  p425 | Boston Red Sox       | +++++
 C Benito Santiago           25|  C : 100      -9  -4     :  88 |  C : 112      -9  12     : 115 |   6 | 121 | 31------ |   3   $300k r |        :        |  p845 | Boston Red Sox       | +++++
2B Bob Meacham               29| 3B :  98       3  15     : 115 |    :                     :   0 |   4 | 119 | -2774--- |      $2.75Mx2 |  $3.74M: $3.26M |  p906 | Boston Red Sox       | **^
MR Mark Fidrych              35| SP :     106      16     : 122 |    :                     :   0 |  -6 | 116 |          |       $2.5Mx2 |  $3.99M: $3.48M |  p787 | Boston Red Sox       | ***
SP Brian Barnes              23| SP :      62     -27     :  35 | SP :      99      10     : 109 |   6 | 115 |          |   8           |        :        |   p88 | Boston Red Sox       | ++++-
SS Spike Owen                29| SS : 101       2   8     : 111 |    :                     :   0 |   4 | 115 | -3335--- |      $1.29M a |  $1.99M: $1.74M |  p832 | Boston Red Sox       | **^
3B Mike Bordick              24| SS :  77       7 -10     :  74 | SS :  92       7   8     : 107 |   6 | 113 | -3777--- |               |        :        |  p202 | Boston Red Sox       | +++
CF Gary Redus                33| CF : 103       1   6     : 110 |    :                     :   0 |   0 | 110 | -6---775 |       $7.5Mx3 |   $1.5M:  $1.3M | p1685 | Boston Red Sox       | **^
SP Rick Reed                 25| SP :      81      -9     :  72 | SP :      95       6     : 101 |   6 | 107 |          |   9   $300k r |        :        | p1162 | Boston Red Sox       | ++++
RF Dwayne Murphy             35| CF : 108      -3   8     : 113 |    :                     :   0 |  -6 | 107 | -321-354 |  F    $810k   |  $1.99M: $1.74M | p1522 | Boston Red Sox       | **
CL Eddie Guardado            19| MR :      52     -24     :  28 | MR :      92       7     :  98 |   6 | 104 |          |               |        :        |  p785 | Boston Red Sox       | ++++
RF Nelson Simmons            26| RF :  97     -11  -2     :  84 | RF : 104     -11   5     :  98 |   6 | 104 | -1---234 |     $364.3k a |        :        | p1045 | Boston Red Sox       | **
SP Paul Wagner               22| MR :      53     -23     :  30 | SP :      92       3     :  96 |   6 | 102 |          |   T           |        :        | p1320 | Boston Red Sox       | ++++
SP Chuck Finley              27| SP :      93       3     :  96 |    :                     :   0 |   6 | 102 |          |       $300k a | $747.6k:  $652k |  p241 | Boston Red Sox       | **
LF Luis Polonia              26| RF :  95     -13  -7     :  75 | RF : 102     -13   1     :  90 |   6 |  96 | -2---323 |       $300k a |        :        |  p934 | Boston Red Sox       | *^
CF Jacob Brumfield           24| CF :  78       0 -19     :  59 | CF :  90       0  -3     :  88 |   6 |  94 | -2---675 |               |        :        |  p219 | Boston Red Sox       | +++
1B Andres Galarraga          28| 1B :  99     -14   3     :  88 |    :                     :   0 |   5 |  93 | -6------ |      $2.66M a | $747.6k:  $652k |  p476 | Boston Red Sox       | **^
3B Felix Fermin              26| 3B :  88      -9  -7     :  72 | 3B :  95      -9  -1     :  85 |   6 |  91 | -2241--- |               |        :        |  p322 | Boston Red Sox       | *
3B Luis Salazar              33| 3B :  89      -1   2     :  90 |    :                     :   0 |   0 |  90 | -4364765 |     $428.6k a | $498.4k:$434.7k | p1250 | *CEI* Boston Red Sox | **
