bsf: 1.21
act: 32703


runBB: 0.35
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.92


Batting: 5745/15291 0.273/0.727
Pitching: 9196/11032 0.455/0.545

           Hits | 0.094
        Doubles | 0.030
        Triples | 0.024
       HomeRuns | 0.021
          Walks | 0.061
             Ks | 0.081
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.082339178058971729, RandomForest(...)), (0.085586108084692067, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 51.   0.   0.   1.   2.   3.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.10918866084828889, RandomForest(...)), (0.1103350325209576, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  68.   0.  20.   8.   1.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.063426147789915552, RandomForest(...)), (0.058070742054450918, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   7.   0.   0.   1.  31.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.17047778623587553, RandomForest(...)), (0.16523861571067833, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.  11.   2.  74.   3.  11.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.2617801697603071, RandomForest(...)), (0.2389921036792996, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    4.    4.    6.  122.    0.    2.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.41050326038390955, RandomForest(...)), (0.39711127384723693, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 24, 'regressor__n_estimators': 26}Feature Scores: [  24.    3.    8.    7.    0.  302.    5.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.051  0.949]

           Hits | 0.083
        Doubles | 0.036
       HomeRuns | 0.025
          Walks | 0.052
             Ks | 0.049
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.05278431098131494, RandomForest(...)), (0.059926702663893293, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  8.  18.   1.   3.   0.   5.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.13621567174530416, RandomForest(...)), (0.10240717791505065, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   6.  45.   1.   2.   2.   0.   6.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.15205343199513852, RandomForest(...)), (0.19607676274325769, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    3.    7.  109.    1.    7.    0.    0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.18590926376212072, RandomForest(...)), (0.19037968325475232, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.   11.    1.  152.    3.    6.   10.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.1470739516301465, RandomForest(...)), (0.14054020033805478, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 11.  12.   1.  10.  13.  82.   0.   0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 12) 107 |  78  84  90  90  92  98 103 111 116 116
             Doubles | 101 (  1) 102 |  97  98  99 100 100 101 102 102 103 103
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 100 (  3) 103 |  97  98  99 100 102 104 105 106 106 107
               Walks | 101 (  5) 106 |  92  92  92  94  98 101 101 104 107 108
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 101 (  1) 102 | 100 100 101 102 102 102 103 103 104 104

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
                Hits |  95 ( 16) 111 |  45  69  90  95  95 101 111 120 133 143
             Doubles |  98 (  6) 104 |  95  95  95  96  98 100 103 106 107 108
            Homeruns |  95 ( 12) 107 |  58  58  59  72  90  92  92  95 101 107
               Walks |  90 ( 20) 110 |  55  56  67  77  79  83  90 101 110 118
          Strikeouts | 100 (  1) 101 | 100 100 100 100 100 100 101 101 101 101
     Groundball Pct. | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
           Endurance | 101 (  0) 101 | 

SS Phillips, T     30| .336/.389/.556 125 133 | .336/.389/.556 125 138 | -2557445  11 | +  || 136 || ML      |
3B Doug Strange              25| 3B :  76      -4 -16     :  57 | SS :  84       1  -7     :  78 |   6 |  84 | -2555622 |               |        :        | p1026 | Baltimore Orioles    | ++-
MR Mel Rojas                 22| MR :      52     -20     :  32 | MR :      79      -2     :  77 |   6 |  83 |          |               |        :        | p1178 | Baltimore Orioles    | +++-
MR Jeff D. Robinson          28| SP :      80      -5     :  74 |    :                     :   0 |   5 |  79 |          |       $300k r |        :        |  p800 | Baltimore Orioles    | **^

--- Boston Red Sox ---
SP Paul Hartzell             35| SP :     135      50   8 : 193 |    :                     :   0 |  -6 | 187 |          |      $10.5Mx2 | $12.47M:$13.88M |  p468 | Boston Red Sox       | ***
SP Frank Viola               29| SP :     127      42     : 169 |    :                     :   0 |   4 | 173 |          |  F   $3.37M   |  $9.03M:$10.05M | p1719 | Boston Red Sox       | ***^
SP Marty Bystrom             30| SP :     127      42     : 169 |    :                     :   0 |   3 | 172 |          |       $6.5Mx3 |  $9.03M:$10.05M |  p139 | Boston Red Sox       | ***
SP Charlie Lea               32| SP :     119      34     : 153 |    :                     :   0 |   1 | 154 |          |      $2.82Mx4 |  $7.31M: $8.14M | p1651 | Boston Red Sox       | ***
MR Jeff Stember              31| SP :     118      33     : 151 |    :                     :   0 |   2 | 153 |          |      $4.25Mx3 |   $7.1M:  $7.9M | p1627 | Boston Red Sox       | ****
SP Chuck Finley              26| SP :      99      14     : 113 | SP :     115      30     : 145 |   6 | 151 |          |       $300k r |  $3.01M: $3.35M |  p241 | Boston Red Sox       | **^
CL Luis DeLeon               30| MR :     111      31   1 : 142 |    :                     :   0 |   3 | 145 |          |         $7Mx4 |  $6.67M: $7.42M |  p681 | Boston Red Sox       | ****^
RF Tim Salmon                20| RF :  79      -6 -10     :  62 | RF : 116      -6  25     : 135 |   6 | 141 | -2---226 |   2           |        :        | p1155 | Boston Red Sox       | +++++
SS Omar Vizquel              22| SS :  88       8  -4     :  92 | SS : 106       8  21     : 135 |   6 | 141 | -3337--- |   6           |        :        | p1076 | Boston Red Sox       | ++++-
MR John Dopson               25| SP :      93       9     : 102 | SP :     105      20     : 125 |   6 | 131 |          |       $300k r |  $1.94M: $2.15M |  p307 | Boston Red Sox       | +++-
SP Rick Reed                 24| SP :      90       5     :  95 | SP :     103      18     : 121 |   6 | 127 |          |   7           |  $1.08M:  $1.2M | p1162 | Boston Red Sox       | ++++-
SS Robin Yount               33| SS : 100      13  13     : 126 |    :                     :   0 |   0 | 126 | -3338223 |         $5Mx2 |   $2.8M: $3.11M | p1518 | Boston Red Sox       | ***^
SP Arthur Rhodes             19| MR :      35     -35     :  -1 | SP :     102      17     : 119 |   6 | 125 |          | I 3           |        :        | p1185 | Boston Red Sox       | +++++
 C Benito Santiago           24|  C :  96      -8   2     :  90 |  C : 109      -8  15     : 116 |   6 | 122 | 31------ |   1   $300k r | $430.2k:$478.7k |  p845 | Boston Red Sox       | +++++
2B Jeff Frye                 22| 2B :  81      -1 -13     :  67 | 2B : 102      -1  12     : 113 |   6 | 119 | -265---- |   8           |        :        |  p482 | Boston Red Sox       | +++-
RF Dwayne Murphy             34| CF : 104       2  14     : 120 |    :                     :   0 |  -2 | 118 | -321-475 |       $810kx2 |  $3.01M: $3.35M | p1522 | Boston Red Sox       | **
3B Jeff Conine               22| RF :  91     -10  -2     :  78 | 3B : 108      -9  12     : 111 |   6 | 117 | -5-3-4-4 |   5           |        :        |  p425 | Boston Red Sox       | +++++
3B Mike Bordick              23| SS :  77       7 -15     :  69 | SS :  94       7   9     : 110 |   6 | 116 | -3777--- |               |        :        |  p202 | Boston Red Sox       | +++
RF Nelson Simmons            25| RF :  94     -10   1     :  85 | RF : 105     -10  11     : 105 |   6 | 111 | -1---234 |       $300k a | $215.1k:$239.3k | p1045 | Boston Red Sox       | ++++
2B Bob Meacham               28| 3B :  93       3   8     : 104 |    :                     :   0 |   5 | 109 | -2774--- |      $2.75Mx3 |  $1.72M: $1.91M |  p906 | Boston Red Sox       | **^
SS Spike Owen                28| SS : 100       2   3     : 104 |    :                     :   0 |   5 | 109 | -3335--- |       $300k a | $645.3k:  $718k |  p832 | Boston Red Sox       | **^
1B Todd Pratt                22|  C :  75       1  -9     :  67 |  C :  92       1   7     : 100 |   6 | 106 | 5511-1-1 |               |        :        | p1151 | Boston Red Sox       | +++
RF Geronimo Berroa           24| RF :  78     -10 -14     :  54 | RF : 101     -10   7     :  99 |   6 | 105 | -3---515 |   4           |        :        |  p115 | Boston Red Sox       | +++++
LF Luis Polonia              25| RF :  91     -13  -4     :  74 | RF : 103     -13   6     :  97 |   6 | 103 | -2---323 |       $300k r |        :        |  p934 | Boston Red Sox       | +++
3B Felix Fermin              25| 3B :  85      -4  -7     :  73 | 3B :  96      -4   5     :  96 |   6 | 102 | -2254--- |               |        :        |  p322 | Boston Red Sox       | ++-
1B Andres Galarraga          27| 1B :  98     -14   7     :  91 |    :                     :   0 |   6 |  97 | -6------ |      $2.66M a |  $1.51M: $1.68M |  p476 | Boston Red Sox       | **^
3B Luis Salazar              33| 3B :  91      -1   2     :  93 |    :                     :   0 |   0 |  93 | -4364765 |     $428.6k a | $430.2k:$478.7k | p1250 | *CEI* Boston Red Sox | *^
LF Jerome Walton             23| RF :  75      -5 -12     :  58 | RF :  90      -5   1     :  86 |   6 |  92 | -3---657 |               |        :        | p1254 | Boston Red Sox       | ++-
CF Jacob Brumfield           23| CF :  80       1 -12     :  69 | CF :  86       1  -2     :  84 |   6 |  90 | -2---675 | I             |        :        |  p219 | Boston Red Sox       | +++
1B Alvin Davis               28| 1B :  97     -16   4     :  85 |    :                     :   0 |   5 |  90 | -3------ |     $378.6k a | $860.3k:$957.3k |  p278 | Boston Red Sox       | *^
 C Jody Davis                32|  C :  93      -6   1     :  88 |    :                     :   0 |   1 |  89 | 32------ |       $300k r | $215.1k:$239.3k |  p226 | Boston Red Sox       | **^
 C Kirt Manwaring            23|  C :  73      -3 -15     :  55 |  C :  86      -3  -2     :  81 |   6 |  87 | 41------ |               |        :        |  p942 | Boston Red Sox       | ++
2B Steve Lombardozzi Sr      29| 1B :  97     -17   3     :  83 |    :                     :   0 |   4 |  87 | -2211--- |     $385.7k a | $645.3k:  $718k |  p850 | Boston Red Sox       | **
RF Pedro Munoz               20| RF :  77     -15 -21     :  41 | RF :  97     -15  -2     :  79 |   6 |  85 | -1---2-2 |               |        :        | p1077 | Boston Red Sox       | +++
CF Dave Winfield             37| RF :  97      -3  11     : 105 |    :                     :   0 | -20 |  85 | -2---758 |      $3.75Mx2 |  $2.37M: $2.63M | p1515 | Boston Red Sox       | **^
SP Brian Barnes              22| MR :      65      -9     :  56 | SP :      81      -4     :  78 |   6 |  84 |          |   9           |        :        |   p88 | Boston Red Sox       | +++-
3B Scott Livingstone         23| 3B :  73      -8 -23     :  41 | 3B :  91      -8  -4     :  78 |   6 |  84 | -514---- |               |        :        |  p898 | Boston Red Sox       | +++
2B Andy Stankiewicz          24| SS :  75       6 -18     :  63 | SS :  79       6  -7     :  78 |   6 |  84 | -2566--- |               |        :        | p1221 | Boston Red Sox       | ++
MR Bob Knepper               35| SP :      88       3     :  90 |    :                     :   0 |  -6 |  84 |          |         $3Mx2 | $645.3k:  $718k |  p852 | Boston Red Sox       | **^
SS Kent Anderson             25| 3B :  73      -1 -16     :  56 | 3B :  83      -1  -5     :  77 |   6 |  83 | -2265--- |               |        :        | p2921 | Boston Red Sox       | ++-
MR Joel McKeon               26| MR :      61     -12     :  49 | MR :      79      -2     :  77 |   6 |  83 |          |       $300k r |        :        |  p712 | Boston Red Sox       | ***
LF Chris Gwynn               24| RF :  74     -11 -20     :  43 | LF :  90      -9  -6     :  75 |   6 |  81 | -2---534 |               |        :        |  p320 | Boston Red Sox       | +++
CF Curtis Pride              20| CF :  74       1 -18     :  57 | CF :  80       1  -8     :  72 |   6 |  78 | -2---676 |               |        :        | p1180 | Boston Red Sox       | ++
MR Tom Filer                 32| SP :      80      -4     :  76 |    :                     :   0 |   1 |  77 |          |      $2.25Mx2 |        :        |  p855 | Boston Red Sox       | **^
SP Hipolito Pichardo         19| MR :      48     -24     :  24 | SP :      78      -7     :  70 |   6 |  76 |          |               |        :        | p1166 | Boston Red Sox       | +++
CF Mike A. Anderson          37| CF :  93       1   2     :  95 |    :                     :   0 | -20 |  75 | -342-374 |  F   $12.5M   | $430.2k:$478.7k |   p27 | Boston Red Sox       | **^
MR Blas Minor                23| MR :      40     -31     :   9 | MR :      74      -6     :  68 |   6 |  74 |          |               |        :        | p1013 | Boston Red Sox       | +++
CL Doug Jones                31| MR :      74      -1     :  72 |    :                     :   0 |   2 |  74 |          |               |        :        | p1573 | Boston Red Sox       | *
SP Jeff Musselman            25| MR :      62     -11     :  51 | SP :      74     -11     :  63 |   6 |  69 |          |               |        :        |  p647 | Boston Red Sox       | +++
3B Mike Mordecai             21| 3B :  61      -8 -35     :  18 | 3B :  81      -8 -14     :  59 |   6 |  65 | -5443--- |               |        :        |  p940 | Boston Red Sox       | ++

--- Cleveland Indians ---
LF Tony Phillips             30| SS : 125      11  36  28 : 200 |    :                     :   0 |   3 | 203 | -2557445 |     $11.83Mx3 | $13.77M:$15.32M | p1682 | Cleveland Indians    | ****^
SP John Denny                36| SP :     127      42  22 : 192 |    :                     :   0 | -12 | 180 |          |      $4.69Mx3 | $13.98M:$15.56M |  p471 | Cleveland Indians    | ****
 C Butch Wynegar             33|  C : 102      11  28  18 : 159 |    :                     :   0 |   0 | 159 | 81------ |      $3.04Mx4 |  $9.89M:$11.01M | p1602 | Cleveland Indians    | **^
1B Hiromitsu Ochiai          35| 1B : 125     -12  35   4 : 152 |    :                     :   0 |  -6 | 146 | -713---- |      $8.22Mx5 |  $8.39M: $9.33M | p1813 | Cleveland Indians    | ***^
RF Keith A. Miller           25| CF : 105       0  13     : 117 | CF : 113       0  24     : 137 |   6 | 143 | -2325565 |   1   $300k r |   $2.8M: $3.11M |  p843 | Cleveland Indians    | +++++
3B Tim Naehring              22| 2B :  92       0  -2     :  90 | SS : 109       1  18     : 128 |   6 | 134 | -2655--- |   2           |        :        | p1062 | Cleveland Indians    | +++++
MR Rod Beck                  20| MR :      41     -30     :  11 | MR :     106      22     : 127 |   6 | 133 |          |   6           |        :        |  p164 | Cleveland Indians    | +++++
MR Mark Wohlers              19| MR :      40     -31     :   9 | MR :     105      21     : 126 |   6 | 132 |          |   T           |        :        | p1353 | Cleveland Indians    | ++++-
LF Felix Jose                24| CF :  90       1  -1     :  91 | CF : 102       1  15     : 118 |   6 | 124 | -2---776 |   4           |        :        |  p667 | Cleveland Indians    | ++++
3B Travis Fryman             20| SS :  78       7 -15     :  70 | SS :  97       7  11     : 115 |   6 | 121 | -3256--- |   5           |        :        |  p484 | Cleveland Indians    | +++-
CL Larry Andersen            36| MR :     106      27     : 133 |    :                     :   0 | -12 | 121 |          |       $4.3Mx3 |  $5.81M: $6.46M |   p10 | Cleveland Indians    | ****
SS Ricky Gutierrez           19| SS :  72      12 -15     :  69 | SS :  89      12   9     : 110 |   6 | 116 | -3858--- |   9           |        :        |  p527 | Cleveland Indians    | +++
 C Brad Ausmus               20|  C :  74       9  -2     :  81 |  C :  89       9  12     : 110 |   6 | 116 | 71------ |               |        :        |   p79 | Cleveland Indians    | +++
3B Clay Bellinger            20| SS :  63       8 -29     :  42 | SS :  93       8   8     : 109 |   6 | 115 | -3677444 |               |        :        |  p129 | Cleveland Indians    | +++
SP Rick Baldwin              35| SP :     103      18     : 121 |    :                     :   0 |  -6 | 115 |          |      $1.08Mx2 |  $3.87M: $4.31M |  p186 | Cleveland Indians    | *
1B Troy Neel                 23| LF :  82      -9 -16     :  57 | LF : 107      -9  10     : 108 |   6 | 114 | -3---5-- |   3           |        :        | p1100 | Cleveland Indians    | ++++-
CF Gary Roenicke             34| CF : 107      -3  11     : 115 |    :                     :   0 |  -2 | 113 | -311-353 |  F   $1.61M   |  $2.37M: $2.63M | p1488 | Cleveland Indians    | **^
SP Mike Jeffcoat             29| SP :      96      11     : 107 |    :                     :   0 |   4 | 111 |          |       $350k a |  $2.37M: $2.63M |  p905 | Cleveland Indians    | *
2B Mark DeJohn               35| 2B : 101       4  12     : 117 |    :                     :   0 |  -6 | 111 | -3827--- |       $900kx2 |  $2.58M: $2.87M |  p666 | Cleveland Indians    | **^
LF Warren Cromartie          35| RF : 105      -6  17     : 116 |    :                     :   0 |  -6 | 110 | -3324727 |      $4.68Mx2 |  $3.66M: $4.07M |  p450 | Cleveland Indians    | **^
 C Jamie Nelson              29|  C :  88       7   9     : 104 |    :                     :   0 |   4 | 108 | 61------ |       $300k r |  $1.94M: $2.15M | p1672 | Cleveland Indians    | *
SP Mike LaCoss               32| SP :      96      11     : 107 |    :                     :   0 |   1 | 108 |          |  F    $525k   |  $2.37M: $2.63M |  p550 | Cleveland Indians    | **
1B Dave Anderson             28| 3B :  94       0   6     : 100 |    :                     :   0 |   5 | 105 | -43651-1 |       $300k a |  $1.29M: $1.44M |   p38 | Cleveland Indians    | *^
SP Atlee Hammaker            31| SP :      94       9     : 103 |    :                     :   0 |   2 | 105 |          |       $690kx2 |  $1.94M: $2.15M |  p651 | Cleveland Indians    | *
2B Glenn Hubbard             31| 2B : 103      -5   5     : 103 |    :                     :   0 |   2 | 105 | -251---- |      $1.39Mx3 |  $1.08M:  $1.2M |  p421 | Cleveland Indians    | **^
SP Mike Krukow               37| SP :     105      20     : 125 |    :                     :   0 | -20 | 105 |          |  F    $300k   |   $4.3M: $4.79M |  p870 | Cleveland Indians    | **
RF Fred Lynn                 37| RF : 105      -2  20     : 123 |    :                     :   0 | -20 | 103 | -2---578 |      $5.32Mx3 |   $4.3M: $4.79M | p1146 | Cleveland Indians    | **^
SP Bob Welch                 32| SP :      93       8     : 101 |    :                     :   0 |   1 | 102 |          |       $350k a |  $1.72M: $1.91M | p1641 | Cleveland Indians    | **
SP John Verhoeven            36| SP :      99      15     : 114 |    :                     :   0 | -12 | 102 |          |  F  $10.07M   |  $3.23M: $3.59M | p1568 | Cleveland Indians    | **
MR Steve Olin                23| MR :      54     -19     :  35 | MR :      88       7     :  95 |   6 | 101 |          |   8           |        :        | p1116 | Cleveland Indians    | ++++-
SP Francisco Oliveras        26| SP :      69     -15     :  54 | SP :      90       5     :  95 |   6 | 101 |          |               |        :        |  p812 | Cleveland Indians    | *
SS Roy Smalley III           36| SS : 106       0   7     : 113 |    :                     :   0 | -12 | 101 | -2225--- |  F   $3.17M   |  $1.51M: $1.68M | p1550 | Cleveland Indians    | **^
3B Dave Hansen               20| 1B :  73     -13 -18     :  42 | 3B :  98      -8   3     :  93 |   6 |  99 | -624---- |               |        :        |  p625 | Cleveland Indians    | +++
1B Mike Sharperson           27| SS :  90       6  -4     :  92 |    :                     :   0 |   6 |  98 | -6656--- |               |        :        | p1476 | Cleveland Indians    | *
SS Willie Randolph           34| SS :  87      12   0     :  99 |    :                     :   0 |  -2 |  97 | -3758--1 |       $783kx2 |        :        | p1430 | Cleveland Indians    | **
 C Tim Spehr                 22|  C :  75       7  -4     :  78 |  C :  80       7   1     :  88 |   6 |  94 | 61------ |               |        :        | p1287 | Cleveland Indians    | ++
1B Rene Gonzales             28| 3B :  88       0   0     :  88 |    :                     :   0 |   5 |  93 | -4465--- |               |        :        |  p392 | Cleveland Indians    | *
SS Jack Perconte             34| 2B :  89       4   0     :  93 |    :                     :   0 |  -2 |  91 | -3837--- |      $1.01Mx2 |        :        |  p911 | Cleveland Indians    | **
 C John Mizerock             28|  C :  88      -3   0     :  85 |    :                     :   0 |   5 |  90 | 4212---2 |               |        :        | p1231 | Cleveland Indians    | *
CF Mark T. McLemore          24| RF :  92     -14  -5     :  72 | RF :  98     -14  -1     :  83 |   6 |  89 | -2111212 |               |        :        |  p735 | Cleveland Indians    | +++
SP Howard Bailey             31| SP :      85       1     :  86 |    :                     :   0 |   2 |  88 |          |       $300k a | $215.1k:$239.3k |  p136 | Cleveland Indians    | *
LF Ruben Amaro Jr.           24| RF :  74      -7 -16     :  51 | CF :  88      -4  -5     :  79 |   6 |  85 | -2---656 |               |        :        |   p58 | Cleveland Indians    | ++-
CF Rudy Law                  32| CF :  91      -3  -4     :  84 |    :                     :   0 |   1 |  85 | -312-353 |               |        :        |  p572 | Cleveland Indians    | **
CF Pepe Mangual              37| CF :  92       6   6     : 104 |    :                     :   0 | -20 |  84 | -2432888 |       $510kx2 |  $1.29M: $1.44M | p1149 | Cleveland Indians    | **
SP Bob Owchinko              34| SP :      85       0     :  85 |    :                     :   0 |  -2 |  83 |          |       $300k a |        :        |  p786 | Cleveland Indians    | **
 C Tom Pagnozzi              26|  C :  76       0 -10     :  66 |  C :  81       0  -5     :  76 |   6 |  82 | 5321-1-1 |               |        :        |  p745 | Cleveland Indians    | *
CF Manny Martinez            18| RF :  62      -4 -24     :  34 | CF :  81       1  -7     :  74 |   6 |  80 | -2---578 |               |        :        |  p844 | Cleveland Indians    | ++-
