  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4934400000000005, 4.011520000000001, 1.662999999999999, 0.048999999999999995])
act: 41357


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.30
runs+: 0.61
wobas: 1.09

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 5187/13519 0.277/0.723
Pitching: 9448/9020 0.512/0.488

           Hits | 0.098
        Doubles | 0.029
        Triples | 0.010
       HomeRuns | 0.060
          Walks | 0.040
             Ks | 0.099
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.08920231314981741, RandomForest(...)), (0.07276968107861397, Isotonic(...)), (0.08220596663754531, Huber(...)), (0.08366205749350346, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [42.  3.  0.  2.  4. 11.  9.]Coefficients: [ 1.61791333e-03  3.21288274e-04 -4.64790653e-05 -3.01935343e-04  6.63264897e-05 -6.45820418e-05]Intercept: 0.15308097090056105Feature Mask: [ True  True False  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.08854310080478552, RandomForest(...)), (0.08113743619868152, Isotonic(...)), (0.09987372704675095, Huber(...)), (0.08810168974782713, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 45.  4.  9.  5.  0.  2.]Coefficients: [0.05003752]Intercept: 0.02066019075214273Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(0.05011372935618896, RandomForest(...)), (0.07265392452519033, Isotonic(...)), (0.09028290456801014, Huber(...)), (0.060334328050690424, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [15.  6.  1.  2.  1. 10. 58.]Coefficients: [ 2.03597513e-03  2.24400495e-03 -5.86688039e-03  4.61598832e-05 -2.20746822e-03  7.44228007e-04  1.37932744e-02]Intercept: 0.000146813309517394Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.12526540240173992, RandomForest(...)), (0.12397282377370689, Isotonic(...)), (0.11832601748741671, Huber(...)), (0.11213775833694921, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  3.  1. 13.  0.  0.  0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.27415450055624996, RandomForest(...)), (0.274253130695371, Isotonic(...)), (0.29098287897327957, Huber(...)), (0.2888723187111948, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  2.  26.   1.  24. 150.   0.  10.]Coefficients: [ 0.00644131  0.00960002  0.09651469 -0.00316326]Intercept: 0.0232553680773387Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: HuberScores: [(0.4233656172265879, RandomForest(...)), (0.4024644724029988, Isotonic(...)), (0.44933989658777346, Huber(...)), (0.4493236486197101, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 45.   1.   0.   1.   0. 284.   9.]Coefficients: [ 1.92674683e-02 -1.30122938e-02  3.44137486e-02  3.71295391e-02 -3.52382230e-01 -2.28974877e-04]Intercept: 0.3452590773965053Feature Mask: [ True  True False  True  True  True  True]

           Hits | 0.064
        Doubles | 0.041
       HomeRuns | 0.025
          Walks | 0.042
             Ks | 0.063
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.19141702774221056, RandomForest(...)), (0.18844653528063002, Isotonic(...)), (0.15910253444346512, Huber(...)), (0.16150584647316324, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [41. 42. 13.  3.  0. 17.  2.  9.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.17175117158905515, RandomForest(...)), (0.17335468318203962, Isotonic(...)), (0.18668322673712778, Huber(...)), (0.1905514918169817, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 3.  6. 53.  9.  3.  3.  0.  2.]Coefficients: [-0.00095861  0.00012945]Intercept: 0.09576171729970806Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.1629362041421739, RandomForest(...)), (0.16890010396018118, Isotonic(...)), (0.1985687850338369, Huber(...)), (0.1987675958263693, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0.  1. 59.  0.  0.  2.  1.]Coefficients: [-0.000918]Intercept: 0.0971829682042917Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.2579949212717445, RandomForest(...)), (0.2653084607797666, Isotonic(...)), (0.2697746387346463, Huber(...)), (0.2918778946587328, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 1.  3. 14.  0. 95.  1.  1.  1.]Coefficients: [ 2.25395965e-05  1.55761291e-04 -1.81180036e-03  1.40644162e-04]Intercept: 0.1741580353774562Feature Mask: [False  True  True False  True False  True False]
-- Ks
Selected: IsotonicScores: [(0.23430020891430534, RandomForest(...)), (0.23889119995379438, Isotonic(...)), (0.21925463135715784, Huber(...)), (0.2178869768829068, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 32.  35.   5.   1.   2. 101.   8.  12.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 (  9) 106 |  73  77  82  86  90  95  99 104 108 113
             Doubles | 100 (  3) 103 |  91  93  95  97  99 100 102 104 106 108
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 101 101 101
            Homeruns | 100 (  2) 102 |  97  98  99 100 100 102 102 104 106 106
               Walks | 100 (  3) 103 |  95  96  97  98 100 101 102 103 104 106
          Strikeouts | 101 (  1) 102 | 100 100 101 101 101 101 101 102 102 102
       Running Speed | 102 ( -1) 101 | 101 101 101 102 102 101 102 102 102 102

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
                Hits |  89 ( 10)  99 |  70  69  76  83  87  93  97 100 120 168
             Doubles |  93 (  2)  95 |  88  89  90  91  92  93  94  95  97  98
            Homeruns |  90 (  9)  99 |  68  71  73  76  80  83  87  91  96 101
               Walks |  86 ( 16) 102 |  52  56  61  67  74  80  88  97 106 116
          Strikeouts |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
     Groundball Pct. |  95 ( -2)  93 |  97  97  96  95  95  94  93  93  92  91
           Endurance |  94 (  0)  94 | 

2B Naehring, T     32| .331/.393/.533 119     | .331/.393/.533 119     | -3885---  11 | ++ || 130 || ML   F  |
RF Jody Gerut                21| RF :  84       3  -6     :  81 | CF :  88       4   4  -4     :  92 |   6 |  98 | -2---556 |               |        :        |  p542 | Cleveland Indians    | +++
SS Steve Scarsone            32| SS :  90      10  -3     :  97 |    :                         :   0 |   1 |  98 | -66361-1 |     $910.4kx3 |        :        | p1187 | Cleveland Indians    | *^
3B Sean Berry                33| 1B :  99       0  -1     :  98 |    :                         :   0 |   0 |  98 | -3241--- |       $920kx2 |        :        |  p138 | Cleveland Indians    | *^
3B Ellis Burks               34| DH : 100       0   0     : 100 |    :                         :   0 |  -2 |  98 | -212-213 |      $1.27Mx3 |        :        |  p123 | Cleveland Indians    | **
MR Mike Holtz                26| MR :      69     -13     :  56 | MR :     107     -32  15     :  91 |   6 |  97 |          |               |        :        |  p651 | Cleveland Indians    | **^
1B Doug Mientkiewicz         24| DH :  86       0 -14     :  72 | DH :  97       0  -6   0     :  90 |   6 |  96 | -2-1-1-2 |   T           |        :        |  p753 | Cleveland Indians    | +++-
2B Frank Menechino           28| 2B :  93       1  -3     :  91 | 2B :  92       1  -5  -3     :  85 |   5 |  96 | -2541--- |               |        :        |  p886 | Cleveland Indians    | **
2B Steve Buechele            37| SS :  92      17   6     : 115 |    :                         :   0 | -20 |  95 | -3788--- |  F   $2.55M   |  $1.54M: $1.35M |  p141 | Cleveland Indians    | *^
2B Mark Ellis                21| 2B :  67       7 -24     :  50 | 2B :  92       7 -13   2     :  88 |   6 |  94 | -3721--- |               |        :        |  p429 | Cleveland Indians    | +++-
SP John Dopson               35| SP :      96       1     :  98 |    :                         :   0 |  -6 |  92 |          |       $3.1Mx2 | $257.3k:$225.6k |  p307 | Cleveland Indians    | *
SP Ricky Bones               29| SP :      91      -4     :  87 |    :                         :   0 |   4 |  91 |          |               |        :        |  p149 | Cleveland Indians    | *
RF Shawn Abner               32| CF :  80      13  -3     :  90 |    :                         :   0 |   1 |  91 | -3---796 |  F    $510k   |        :        |    p5 | *CEI* Cleveland I... | *
SS Jeff Treadway             36| SS :  87      15   0     : 102 |    :                         :   0 | -12 |  90 | -3868--- |       $630kx2 |        :        | p1063 | Cleveland Indians    | *^
 C Ramon Castro              23|  C :  77      -2  -5     :  70 |  C :  93      -2 -11   4     :  83 |   6 |  89 | 61------ |   6           |        :        |  p142 | Cleveland Indians    | ++++
RF Darryl Strawberry         37| LF : 104      -3   7     : 109 |    :                         :   0 | -20 |  89 | -3221323 |      $2.01Mx3 |   $1.8M: $1.58M | p1779 | Cleveland Indians    | **^
SS Juan Castro               26| SS :  78       5 -19     :  63 | SS :  93       5 -17  -1     :  80 |   6 |  86 | -2555--- |               |        :        |  p243 | Cleveland Indians    | *
LF Luis Matos                20| CF :  71       9 -17     :  63 | CF :  83       9  -9  -4     :  79 |   6 |  85 | -2---577 |               |        :        | p1094 | Cleveland Indians    | ++-
 C Einar Diaz                26|  C :  70       9   0     :  79 |  C :  83       9 -25   5     :  72 |   6 |  85 | 81------ |               |        :        |  p389 | Cleveland Indians    | *
RF Yamil Benitez             26| LF :  79      -1 -16     :  62 | LF :  95      -1 -16   0     :  77 |   6 |  83 | -1---4-2 |               |        :        |  p102 | Cleveland Indians    | *
2B Garey Ingram              28| 2B :  82       6 -10     :  78 | 2B :  89       6 -16  -1     :  77 |   5 |  83 | -2654355 |               |        :        |  p717 | Cleveland Indians    | *
1B Dave Hansen               30| 1B :  89       1 -10     :  80 |    :                         :   0 |   3 |  83 | -311---- |               |        :        |  p625 | Cleveland Indians    | *
SP Francisco Oliveras        36| SP :      95       0     :  95 |    :                         :   0 | -12 |  83 |          |  F    $600k   |        :        |  p812 | Cleveland Indians    | *
3B Chris Sabo                37| 3B : 100       3   0     : 103 |    :                         :   0 | -20 |  83 | -325---- |  F   $3.39M   |        :        |  p841 | Cleveland Indians    | **
CF Damon Hollins             24| LF :  80       1 -12     :  69 | CF :  90       2 -12  -3     :  76 |   6 |  82 | 12---555 |               |        :        |  p568 | Cleveland Indians    | +++
LF Mark Whiten               32| LF :  88      -2  -7     :  79 |    :                         :   0 |   1 |  80 | -1---334 |      $1.64M a |        :        | p1263 | Cleveland Indians    | *

--- Detroit Tigers ---
SP Ramiro Mendoza            26| SP :     152      57  38 : 247 | SP :     192      51  97  72 : 412 |   6 | 418 |          |      $2.66M a | $24.45M:$21.43M | p1318 | Detroit Tigers       | ***
SP William VanLandingham     28| SP :     138      43  24 : 205 | SP :     190      25  95  70 : 380 |   5 | 385 |          |      $2.66M a | $17.24M:$15.11M | p1417 | Detroit Tigers       | ***
MR Bill Pulsipher            25| SP :     103       8     : 111 | SP :     124      10  29   4 : 167 |   6 | 173 |          |       $300k a |  $2.06M:  $1.8M | p1452 | Detroit Tigers       | +++++
LF Ryan Klesko               27| LF : 115      -1  20     : 134 | 1B : 118       1  19  22     : 160 |   6 | 166 | -4121423 |  F   $9.57M   |  $5.15M: $4.51M |  p804 | Detroit Tigers       | ****
 C Jason Kendall             24|  C :  98       7  26  19 : 149 |  C : 103       7   6  23   4 : 142 |   6 | 155 | 81---4-4 |       $300k a | $11.58M:$10.15M |  p620 | Detroit Tigers       | **
DH David Segui               32| 1B : 122       1  23   4 : 151 |    :                         :   0 |   1 | 152 | -412-3-3 |        $20Mx3 |  $6.95M: $6.09M | p1274 | Detroit Tigers       | *****
SS Matt D. Williams          33| SS : 112      11  20     : 143 |    :                         :   0 |   0 | 143 | -3357414 |        $20Mx3 |  $5.15M: $4.51M | p1270 | Detroit Tigers       | ****
 C Darrin Fletcher           32|  C :  94       7  22  15 : 137 |    :                         :   0 |   1 | 138 | 82---2-2 |               |  $9.52M: $8.35M |  p554 | Detroit Tigers       | *^
RF Jose Cruz Jr.             24| RF :  95       6   8     : 109 | RF : 105       6   3  17     : 131 |   6 | 137 | -212-658 |   1           |  $2.06M:  $1.8M |  p191 | Detroit Tigers       | +++++
3B Kazuyoshi Tatsunami       29| RF : 112      -2  16     : 126 |    :                         :   0 |   4 | 130 | -2441214 |        $12Mx4 |  $4.12M: $3.61M | p1491 | Detroit Tigers       | ***
3B Bob E. Smith              24| 2B :  90       5  -2     :  93 | 2B : 103       5  -2  12     : 118 |   6 | 124 | -266---- |   3           |        :        | p1402 | Detroit Tigers       | +++++
2B Carlos Baerga             30| 2B : 100       9  12     : 121 |    :                         :   0 |   3 | 124 | -3732332 |      $1.91Mx2 |  $3.09M: $2.71M |   p66 | Detroit Tigers       | **^
RF Michael Cuddyer           20| RF :  91      -1  -4     :  86 | RF : 100      -1  11   4     : 114 |   6 | 120 | -322-314 |   7           |        :        |  p345 | Detroit Tigers       | +++-
CF Brady Anderson            35| CF : 110       0  14     : 123 |    :                         :   0 |  -6 | 117 | -312-343 |         $6Mx3 |   $3.6M: $3.16M |   p12 | Detroit Tigers       | **^
1B Kal Daniels               35| 1B : 109       1  10     : 121 |    :                         :   0 |  -6 | 115 | -411-313 |  F   $8.83M   |  $2.57M: $2.26M |  p248 | Detroit Tigers       | ***
 C Jamie Burke               27|  C :  87       3  11   4 : 106 |  C :  94       3  -9  10     :  99 |   6 | 112 | 71------ |               |  $3.86M: $3.38M |  p194 | Detroit Tigers       | *
3B Eric Karros               31| 1B : 101       4   4     : 109 |    :                         :   0 |   2 | 111 | -62412-2 |  F    $350k   |  $1.03M:$902.4k |  p817 | Detroit Tigers       | **
1B Nick Johnson              20| 1B :  77       1 -23     :  55 | 1B : 101       1  -3   4     : 103 |   6 | 109 | -3------ |   6           |        :        |  p925 | Detroit Tigers       | ++++-
SP Barry Zito                20| SP :      67     -28     :  39 | SP :      96       5   1     : 102 |   6 | 108 |          |   4           |        :        | p1652 | Detroit Tigers       | +++++
MR Erik Hanson               33| SP :      98       3     : 102 |    :                         :   0 |   0 | 102 |          |       $1.5Mx4 |   $772k:$676.8k |  p628 | Detroit Tigers       | ***^
 C Atsuya Furuta             33|  C :  99     -10   9   2 : 100 |    :                         :   0 |   0 | 100 | 41------ |  F    $650k   |  $3.09M: $2.71M | p1464 | Detroit Tigers       | **
RF Alex Arias                31| SS :  84      16  -3     :  97 |    :                         :   0 |   2 |  99 | -4858344 |               |        :        |   p98 | Detroit Tigers       | *
SP Scott Garrelts            37| SP :     106      11     : 117 |    :                         :   0 | -20 |  97 |          |         $2Mx2 |  $2.83M: $2.48M |  p596 | Detroit Tigers       | **^
CF Mike Darr Jr.             23| CF :  73       8 -15     :  66 | CF :  90       8 -15   3     :  86 |   6 |  92 | -212-777 |   T           |        :        |  p223 | Detroit Tigers       | +++
LF Rod Brewer                33| LF :  86       5  -2     :  89 |    :                         :   0 |   0 |  89 | -421-735 |               |        :        |  p269 | Detroit Tigers       | *
SS Kevin Seitzer             37| 3B :  99       7   3     : 109 |    :                         :   0 | -20 |  89 | -5565515 |  F    $736k   |   $772k:$676.8k |  p881 | Detroit Tigers       | **^
SS Juan Uribe                19| DH :  81       0 -19     :  62 | DH :  89       0   1  -8     :  82 |   6 |  88 | -2443--- |               |        :        | p1559 | Detroit Tigers       | +++
SP Jake Westbrook            21| MR :      44     -34     :  10 | SP :      92     -12  -3     :  77 |   6 |  83 |          |   2           |        :        | p1574 | Detroit Tigers       | +++++
SP Julio Valera              30| SP :      87      -8     :  79 |    :                         :   0 |   3 |  82 |          |      $2.66M a |        :        | p1307 | Detroit Tigers       | ***
1B Kevin Barker              23| 1B :  71       2 -27     :  46 | 1B :  89       2 -17  -6     :  68 |   6 |  74 | -51--1-2 |               |        :        |   p59 | Detroit Tigers       | +++
MR Dave Mlicki               30| SP :      82     -13     :  69 |    :                         :   0 |   3 |  72 |          |     $467.1k a |        :        | p1290 | Detroit Tigers       | **^
SP Jimmy Key                 37| SP :      92      -3     :  89 |    :                         :   0 | -20 |  69 |          |  F   $2.78M   |        :        |  p621 | Detroit Tigers       | *^
2B Cody Ransom               23| SS :  72      10 -20     :  62 | SS :  77      10 -16 -11     :  59 |   6 |  68 | -3666--- |               |        :        | p1026 | Detroit Tigers       | ++
MR Cory Bailey               28| MR :      73     -10     :  63 | MR :      82     -41  -6     :  35 |   5 |  68 |          |       $900k a |        :        |   p23 | Detroit Tigers       | **^
2B Ovidio Vargas             19| SS :  55       5 -43     :  17 | SS :  87       5 -25  -7     :  60 |   6 |  66 | -2555--- |               |        :        | p1615 | Detroit Tigers       | ++-
MR Lance Carter              24| MR :      53     -27     :  26 | MR :      89     -34   0     :  55 |   6 |  61 |          |   9           |        :        |  p225 | Detroit Tigers       | ++++-
SP Joe Saunders              17| MR :      38     -40     :  -2 | SP :      78     -10 -17     :  52 |   6 |  58 |          |   8           |        :        | p1022 | Detroit Tigers       | +++-
LF Yurendell De caster       19| LF :  70       0 -24     :  46 | LF :  78       0 -10 -16     :  52 |   6 |  58 | -1---433 |               |        :        |  p365 | Detroit Tigers       | ++
1B Kevin Maas                34| 1B :  76       4 -21     :  59 |    :                         :   0 |  -2 |  57 | -612---1 |               |        :        |  p875 | Detroit Tigers       | *
LF Juan Encarnacion          23| LF :  69       2 -23     :  48 | LF :  74       2 -19 -19     :  38 |   6 |  54 | -2---545 |               |        :        |  p299 | Detroit Tigers       | ++
MR Jay Gehrkle               19| MR :      41     -37     :   3 | MR :      74     -15 -13     :  46 |   6 |  52 |          |               |        :        | p1641 | Detroit Tigers       | +++
 C Albert Guzman             18|  C :  52       5 -22     :  34 |  C :  73       5 -24  -9     :  44 |   6 |  50 | 71------ |               |        :        | p1687 | Detroit Tigers       | +
SS Luis Ordaz                23| SS :  63      10 -29     :  44 | SS :  63      10 -25 -25     :  23 |   6 |  50 | -3436522 |               |        :        | p1023 | Detroit Tigers       | +
SP Ryan Glynn                24| MR :      45     -34     :  11 | SP :      85     -35 -10     :  40 |   6 |  46 |          |   5           |        :        |  p421 | Detroit Tigers       | ++++-
MR Doug Bochtler             28| MR :      58     -22     :  36 |    :      67     -55 -19     :  -7 |   5 |  41 |          |               |        :        |  p206 | Detroit Tigers       | **
1B Dave Staton               30| 1B :  67       2 -32     :  37 |    :                         :   0 |   3 |  40 | -42111-1 |               |        :        | p1223 | Detroit Tigers       | *
3B William Wood              18| 2B :  54       1 -43     :  12 | 2B :  75       1 -22 -20     :  33 |   6 |  39 | -255---- |               |        :        | p1661 | Detroit Tigers       | +
SP Pat Rapp                  31| SP :      66     -29     :  37 |    :                         :   0 |   2 |  39 |          |               |        :        | p1111 | Detroit Tigers       | **
SP David Nied                30| SP :      65     -30     :  35 |    :                         :   0 |   3 |  38 |          |               |        :        | p1105 | Detroit Tigers       | *
SP Jimmy Haynes              26| SP :      60     -35     :  25 | SP :      83     -41 -12     :  30 |   6 |  36 |          |               |        :        |  p666 | Detroit Tigers       | *

--- New York (A) Yankees ---
SP Nelson Cruz               26| SP :     108      13     : 121 | SP :     125       7  30   5 : 167 |   6 | 173 |          |       $300k r |  $3.35M: $2.93M |  p366 | *CEI* New York (A... | **^
3B Manny Ramirez             26| 3B : 118       3  19     : 140 | 3B : 112       3  23  17     : 155 |   6 | 161 | -3251323 |  F   $8.83M   |  $4.89M: $4.29M | p1211 | New York (A) Yankees | ***^
SS Derek Jeter               24| SS : 102      11  11     : 124 | SS : 109      11  10  21     : 151 |   6 | 157 | -3667515 |   3   $300k r |  $2.83M: $2.48M |  p959 | New York (A) Yankees | +++++
SP Sean Bergman              28| SP :      99       4     : 103 | SP :     125     -14  30   5 : 146 |   5 | 151 |          |     $662.1k a |  $1.03M:$902.4k |  p131 | New York (A) Yankees | **^
2B Jeff Kent                 31| 2B : 111      10  24     : 145 |    :                         :   0 |   2 | 147 | -4877--- |  F      $5M   |  $6.18M: $5.41M |  p761 | New York (A) Yankees | ****
CF Hideki Matsui             24| LF : 106      -1  11     : 116 | LF : 108      -1  14  13     : 133 |   6 | 139 | -2---443 |      $2.04M a |  $2.83M: $2.48M |  p780 | New York (A) Yankees | **^
SS Rafael Furcal             21| SS :  76      11 -16     :  71 | SS : 106      11  -4  18     : 130 |   6 | 136 | -3426--- |   2           |        :        |  p564 | New York (A) Yankees | +++++
1B Rafael Palmeiro           34| 1B : 117       2  19     : 137 |    :                         :   0 |  -2 | 135 | -4---3-1 |     $18.15Mx2 |  $4.89M: $4.29M |  p713 | New York (A) Yankees | ****
CF Corey Patterson           19| CF :  79       7 -11     :  75 | CF : 103       7  -1  14     : 123 |   6 | 129 | -2---666 |   5           |        :        |  p928 | New York (A) Yankees | +++++
 C Mitch Meluskey            25| 1B :  99       1   0     : 100 | 1B : 105       1   6   9     : 120 |   6 | 126 | 3412-2-2 |   6           |        :        | p1314 | New York (A) Yankees | ++++-
DH Phil Plantier             30| LF : 104       4  15     : 123 |    :                         :   0 |   3 | 126 | -2---625 |     $378.6k a |  $3.86M: $3.38M | p1167 | New York (A) Yankees | ***
SP C.C. Sabathia             18| MR :      46     -33     :  13 | SP :     105       0  10     : 115 |   6 | 121 |          |   1           |        :        | p1640 | New York (A) Yankees | +++++
 C Robert Machado            25|  C :  92      -2  10   3 : 103 |  C : 103      -2  -1  14     : 113 |   6 | 119 | 62------ |   7           |   $3.6M: $3.16M | p1184 | New York (A) Yankees | ++++-
2B Edgar Renteria            22| DH :  91       0  -9     :  82 | DH : 101       0   7   4     : 112 |   6 | 118 | -2414--- |   T           |        :        | p1153 | New York (A) Yankees | ++++
1B Lyle Overbay              22| 1B :  81       5 -15     :  71 | 1B :  98       5  -3   5     : 105 |   6 | 111 | -711-1-- |               |        :        | p1695 | New York (A) Yankees | +++-
RF Warren Newson             34| RF : 105      -2   9     : 112 |    :                         :   0 |  -2 | 110 | -2---314 |  F   $4.73M   |  $2.32M: $2.03M | p1104 | New York (A) Yankees | **^
 C Dave Nilsson              29| 1B : 101       2   2     : 105 |    :                         :   0 |   4 | 109 | 34---1-3 |         $3Mx2 | $514.6k:$451.2k | p1073 | New York (A) Yankees | **
 C Kelly Stinnett            29| DH :  99       0  -1     :  98 |    :                         :   0 |   4 | 102 | 22------ |               |        :        | p1245 | New York (A) Yankees | **
SP Brian J. Anderson         26| SP :      91      -4     :  87 | SP :     100     -10   5     :  94 |   6 | 100 |          |       $300k r |        :        |   p46 | New York (A) Yankees | **
 C Tyler Houston             28|  C :  91      -5   7   0 :  94 |  C :  97      -5  -7   5     :  90 |   5 |  99 | 53-1-2-2 |       $300k r |   $1.8M: $1.58M |  p890 | New York (A) Yankees | *^
RF Rudy Pemberton            29| RF :  94       0   1     :  95 |    :                         :   0 |   4 |  99 | -2---315 |       $300k a | $257.3k:$225.6k | p1117 | New York (A) Yankees | *
3B Lou Merloni               27| 2B :  85       5  -7     :  84 | 2B :  94       5 -11   3     :  92 |   6 |  98 | -4665512 |               |        :        |  p909 | New York (A) Yankees | *
2B Esteban German            21| LF :  73      -3 -24     :  46 | DH :  96       0  -7  -1     :  87 |   6 |  93 | -244132- |               |        :        |  p577 | New York (A) Yankees | +++-
1B Travis Lee                23| RF :  80       0 -13     :  67 | RF :  94       0  -8   0     :  86 |   6 |  92 | -411-315 |               |        :        |  p947 | New York (A) Yankees | +++-
CF Roberto Kelly             34| CF :  94       0  -2     :  93 |    :                         :   0 |  -2 |  91 | -2---344 |  F   $1.18M   |        :        |  p522 | New York (A) Yankees | *
3B Wes Helms                 22| LF :  69       4 -20     :  53 | LF :  91       4 -15   1     :  82 |   6 |  88 | -4-3-626 |               |        :        |  p470 | New York (A) Yankees | +++
RF Chad Hermansen            21| LF :  69      -1 -25     :  43 | LF :  92      -1 -11  -3     :  77 |   6 |  83 | -2---444 |               |        :        |  p745 | New York (A) Yankees | +++-
SP Jeff C. D'Amico           23| SP :      66     -29     :  37 | SP :      92     -12  -3     :  77 |   6 |  83 |          |   4           |        :        |  p330 | New York (A) Yankees | +++++
 C Tom Wilson                28| 1B :  88       1 -11     :  78 | 1B :  87       1 -10  -9     :  69 |   5 |  83 | 1412-1-1 |               |        :        | p1442 | New York (A) Yankees | *
MR Donovan Osborne           29| SP :      84     -11     :  73 |    :                         :   0 |   4 |  77 |          |     $964.3k a |        :        | p1359 | New York (A) Yankees | ***
LF Brad Wilkerson            21| DH :  80       0 -20     :  60 | DH :  84       0   0 -13     :  70 |   6 |  76 | -2---212 |               |        :        | p1605 | New York (A) Yankees | ++
 C Bill Haselman             32| DH :  87       0 -13     :  74 |    :                         :   0 |   1 |  75 | 21------ |               |        :        |  p731 | New York (A) Yankees | *
LF Larry Sutton              28| 1B :  80       4 -17     :  67 | 1B :  88       4 -18  -6     :  67 |   5 |  72 | -612-415 |               |        :        | p1497 | New York (A) Yankees | *
SP Mike Sirotka              27| SP :      76     -19     :  57 | SP :      92     -26  -3     :  63 |   6 |  69 |          |               |        :        | p1388 | New York (A) Yankees | *
CF F.P. Santangelo           31| CF :  73       7 -16     :  64 |    :                         :   0 |   2 |  66 | -2441674 |               |        :        | p1159 | New York (A) Yankees | *
