bsf: 1.21
act: 37475


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.28
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.57
wobaHR: 1.93


Batting: 6899/18785 0.269/0.731
Pitching: 11436/13026 0.468/0.532

           Hits | 0.094
        Doubles | 0.035
        Triples | 0.023
       HomeRuns | 0.020
          Walks | 0.061
             Ks | 0.099
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.023799861005202705, RandomForest(...)), (0.028690527944386719, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 48.   1.   0.   2.   0.  10.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.048808606082054694, RandomForest(...)), (0.056338706305369489, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  31.   0.  12.   6.   2.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.040764054883102752, RandomForest(...)), (0.03853694788715286, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   1.   6.   1.   0.   2.  27.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.17357819041023659, RandomForest(...)), (0.16473584219513135, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  11.   2.  81.   5.   2.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.19521208630747156, RandomForest(...)), (0.19817472798266308, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    7.    3.    9.  142.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.36462414711845675, RandomForest(...)), (0.34395504981069519, Isotonic(...))]Best Parameters: {'regressor__max_depth': 32, 'regressor__n_estimators': 96, 'selection__k': 2}Feature Scores: [  47.    0.    6.    1.    8.  257.    4.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.053  0.947]

           Hits | 0.080
        Doubles | 0.036
       HomeRuns | 0.026
          Walks | 0.054
             Ks | 0.045
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.051130574269104688, RandomForest(...)), (0.067384784981135315, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  8.  23.   5.   8.   1.   8.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.12585358041547678, RandomForest(...)), (0.085188288215034255, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   5.  36.   0.   1.   1.   1.   8.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.13621531603685008, RandomForest(...)), (0.2102634521569462, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    3.   10.  132.    2.   10.    0.    1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.19603753253629139, RandomForest(...)), (0.13850765710326807, Isotonic(...))]Best Parameters: {'regressor__max_depth': 18, 'regressor__n_estimators': 4, 'selection__k': 2}Feature Scores: [   0.    2.    6.    3.  144.    2.    6.    9.]Feature Mask: [False False False False  True False False  True]Feature Importances: [ 0.887  0.113]
-- Ks
Selected: IsotonicScores: [(0.25925745842780684, RandomForest(...)), (0.23457164075558248, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   8.   10.    2.   20.   17.  121.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 11) 107 |  78  84  90  90  93  98 104 112 117 117
             Doubles | 101 (  2) 103 |  98  99 100 100 101 102 102 103 103 104
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  3) 104 |  98  99 100 101 102 104 106 107 107 108
               Walks | 101 (  5) 106 |  91  91  92  94  97 100 102 104 107 107
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 101 (  2) 103 | 101 101 101 102 103 103 103 104 104 104

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
                Hits |  98 ( 17) 115 |  46  70  92  98  98 104 115 125 140 151
             Doubles | 101 (  5) 106 |  98  98  98  99 101 104 106 109 111 112
            Homeruns |  97 ( 12) 109 |  59  59  61  73  88  91  93  97 103 109
               Walks |  94 ( 16) 110 |  66  66  66  73  80  80  83  94 104 110
          Strikeouts | 104 (  0) 104 | 103 103 103 103 104 104 104 104 104 105
     Groundball Pct. | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
           Endurance |  97 ( 12) 109 | 

SS Phillips, T     29| .335/.391/.551 125 142 | .335/.391/.551 125 125 | -2557445  10 | +  || 135 || ML      |
 C Bo Diaz                   35|  C :  90       5   1     :  96 |    :                     :   0 |  -6 |  90 | 62------ |  F    $2.5M   | $215.3k:$222.6k |  p719 | Boston Red Sox       | **
1B Alvin Davis               28| 1B :  98     -17   1     :  82 |    :                     :   0 |   5 |  87 | -2------ |       $350k a | $215.3k:$222.6k |  p278 | Boston Red Sox       | *^
2B Steve Lombardozzi Sr      28| 1B :  98     -17   1     :  82 |    :                     :   0 |   5 |  87 | -2211--- |     $385.7k a | $215.3k:$222.6k |  p850 | Boston Red Sox       | **
3B Scott Livingstone         23| 3B :  73      -9 -22     :  42 | 3B :  92      -9  -3     :  80 |   6 |  86 | -514---- |               |        :        |  p898 | Boston Red Sox       | +++
2B Andy Stankiewicz          24| 3B :  73       0 -13     :  60 | SS :  80       6  -7     :  79 |   6 |  85 | -2566--- |               |        :        | p1221 | Boston Red Sox       | ++
SS Kent Anderson             25| 3B :  73      -1 -14     :  57 | 3B :  84      -1  -4     :  79 |   6 |  85 | -2265--- |               |        :        | p2921 | Boston Red Sox       | ++-
CF Mike A. Anderson          37| CF :  97       0   8     : 105 |    :                     :   0 | -20 |  85 | -342-374 |      $12.5Mx2 |  $1.72M: $1.78M |   p27 | Boston Red Sox       | ***
RF Pedro Munoz               20| RF :  77     -16 -23     :  38 | RF :  97     -16  -4     :  77 |   6 |  83 | -1---2-2 |               |        :        | p1077 | Boston Red Sox       | +++
 C Kirt Manwaring            23|  C :  74      -3 -23     :  48 |  C :  86      -3  -7     :  76 |   6 |  82 | 41------ |               |        :        |  p942 | Boston Red Sox       | ++
CF Curtis Pride              19| CF :  73       0 -16     :  57 | CF :  81       0  -7     :  75 |   6 |  81 | -2---676 |               |        :        | p1180 | Boston Red Sox       | ++
LF Mike Felder               26| RF :  88     -13 -10     :  65 | RF :  93     -13  -6     :  74 |   6 |  80 | -2---313 |               |        :        |  p413 | Boston Red Sox       | *
SP Kent Bottenfield          19| MR :      33     -37     :  -5 | SP :      79      -6     :  73 |   6 |  79 |          |   7           |        :        |  p249 | Boston Red Sox       | ++++
LF Chris Gwynn               24| RF :  74     -12 -22     :  40 | LF :  90      -9  -8     :  73 |   6 |  79 | -2---534 |               |        :        |  p320 | Boston Red Sox       | +++
CL Doug Jones                31| MR :      76       0     :  76 |    :                     :   0 |   2 |  78 |          |               |        :        | p1573 | Boston Red Sox       | *
SP Ron Guidry                38| SP :      94      12     : 106 |    :                     :   0 | -30 |  76 |          |  F   $11.8M   |  $2.58M: $2.67M |  p885 | Boston Red Sox       | **^
SP Hipolito Pichardo         19| MR :      41     -31     :  10 | SP :      75     -10     :  65 |   6 |  71 |          |               |        :        | p1166 | Boston Red Sox       | +++
 C Jody Davis                31|  C :  87      -7 -14     :  67 |    :                     :   0 |   2 |  69 | 32------ |               |        :        |  p226 | Boston Red Sox       | **
SP Todd Stottlemyre          23| SP :      67     -16     :  51 | SP :      71     -13     :  58 |   6 |  64 |          |               |        :        | p1025 | Boston Red Sox       | +++
MR Blas Minor                22| MR :      33     -37     :  -5 | MR :      68     -11     :  57 |   6 |  63 |          |               |        :        | p1013 | Boston Red Sox       | +++
1B Jim Lindeman              26| RF :  76     -11 -20     :  45 | RF :  81     -11 -16     :  54 |   6 |  60 | -4---214 |               |        :        |  p592 | Boston Red Sox       | *

--- Cleveland Indians ---
LF Tony Phillips             29| SS : 125      10  36  28 : 200 |    :                     :   0 |   4 | 204 | -2557445 |     $11.83Mx4 | $13.78M:$14.25M | p1682 | Cleveland Indians    | ****^
SP John Denny                35| SP :     126      43  15 : 184 |    :                     :   0 |  -6 | 178 |          |      $4.69Mx4 | $12.49M:$12.91M |  p471 | Cleveland Indians    | ***^
1B Hiromitsu Ochiai          34| 1B : 125     -13  32   4 : 149 |    :                     :   0 |  -2 | 147 | -713---- |         $6M e |  $7.97M: $8.24M | p1813 | Cleveland Indians    | ***^
 C Butch Wynegar             32|  C : 103      11  19   6 : 139 |    :                     :   0 |   1 | 140 | 81------ |       $4.2M e |  $5.38M: $5.57M | p1602 | Cleveland Indians    | **^
3B Tim Naehring              21| 2B :  87      -1  -3     :  83 | 2B : 110      -1  21     : 131 |   6 | 137 | -2655--- |   2           |        :        | p1062 | Cleveland Indians    | +++++
RF Keith A. Miller           25| CF :  94      -1   4     :  98 | CF : 110      -1  22     : 131 |   6 | 137 | -2325565 |   4   $300k r | $861.3k:$890.4k |  p843 | Cleveland Indians    | ++++-
SP Dan Vossler               36| SP :     111      28     : 139 |    :                     :   0 | -12 | 127 |          |  F   $8.85M   |  $6.03M: $6.23M | p1312 | Cleveland Indians    | **^
RF Felix Jose                23| CF :  88       1   0     :  89 | CF : 102       1  15     : 118 |   6 | 124 | -2---776 |   5           |        :        |  p667 | Cleveland Indians    | ++++
RF Fred Lynn                 36| CF : 110       2  23     : 135 |    :                     :   0 | -12 | 123 | -2---578 |     $11.59M e |  $4.95M: $5.12M | p1146 | Cleveland Indians    | ***
3B Travis Fryman             19| SS :  78       6 -15     :  69 | SS :  97       6  10     : 114 |   6 | 120 | -3256--- |   7           |        :        |  p484 | Cleveland Indians    | +++-
CF Gary Roenicke             33| CF : 107      -4  14     : 117 |    :                     :   0 |   0 | 117 | -311-353 |      $1.61Mx2 |  $3.01M: $3.12M | p1488 | Cleveland Indians    | **^
SP Rick Baldwin              35| SP :     102      19     : 121 |    :                     :   0 |  -6 | 115 |          |      $1.08Mx3 |  $4.09M: $4.23M |  p186 | Cleveland Indians    | *^
2B Mark DeJohn               35| 2B : 101       4  15     : 120 |    :                     :   0 |  -6 | 114 | -3827--- |       $900kx3 |  $3.23M: $3.34M |  p666 | Cleveland Indians    | **^
1B Troy Neel                 23| LF :  83     -10 -18     :  56 | LF : 107     -10   9     : 106 |   6 | 112 | -3---5-- |   3           |        :        | p1100 | Cleveland Indians    | ++++-
 C Brad Ausmus               19|  C :  73       9 -13     :  69 |  C :  89       9   7     : 105 |   6 | 111 | 71------ |               |        :        |   p79 | Cleveland Indians    | +++
SS Roy Smalley III           35| SS : 108       0   9     : 116 |    :                     :   0 |  -6 | 110 | -2225--- |      $3.17Mx2 |  $1.94M:    $2M | p1550 | Cleveland Indians    | **^
SP Mike Jeffcoat             29| SP :      94      11     : 105 |    :                     :   0 |   4 | 109 |          |       $300k a |  $2.37M: $2.45M |  p905 | Cleveland Indians    | *
LF Warren Cromartie          35| RF : 106      -6  15     : 115 |    :                     :   0 |  -6 | 109 | -3324727 |      $4.68Mx3 |  $3.23M: $3.34M |  p450 | Cleveland Indians    | **^
SP Atlee Hammaker            30| SP :      94      11     : 105 |    :                     :   0 |   3 | 108 |          |       $690kx3 |  $2.37M: $2.45M |  p651 | Cleveland Indians    | *^
CL Larry Andersen            35| MR :      96      17     : 113 |    :                     :   0 |  -6 | 107 |          |      $4.02M e |  $3.66M: $3.78M |   p10 | Cleveland Indians    | ****
1B Dave Anderson             28| 3B :  94       0   8     : 101 |    :                     :   0 |   5 | 106 | -43651-1 |       $300k r |  $1.72M: $1.78M |   p38 | Cleveland Indians    | *^
SP Mike LaCoss               32| SP :      94      11     : 105 |    :                     :   0 |   1 | 106 |          |       $525kx2 |  $2.37M: $2.45M |  p550 | Cleveland Indians    | **
SP John Verhoeven            36| SP :     100      17     : 118 |    :                     :   0 | -12 | 106 |          | I   $10.07Mx2 |  $3.66M: $3.78M | p1568 | Cleveland Indians    | **
SP Francisco Oliveras        25| SP :      52     -31     :  20 | SP :      91       7     :  98 |   6 | 104 |          |   1           |        :        |  p812 | Cleveland Indians    | +++++
 C Jim Sundberg              37|  C :  97      11  13     : 121 |    :                     :   0 | -20 | 101 | 81------ |  F   $4.38M   |   $2.8M: $2.89M | p1502 | Cleveland Indians    | **^
MR Rod Beck                  20| MR :      37     -34     :   4 | MR :      87       5     :  93 |   6 |  99 |          |   T           |        :        |  p164 | Cleveland Indians    | ++++-
2B Jack Perconte             34| 2B :  91       4   6     : 101 |    :                     :   0 |  -2 |  99 | -3837--- |      $1.01Mx3 |  $1.29M: $1.34M |  p911 | Cleveland Indians    | **^
3B Dave Hansen               19| 3B :  74      -9 -21     :  44 | 3B :  98      -9   3     :  92 |   6 |  98 | -624---- |   9           |        :        |  p625 | Cleveland Indians    | +++
1B Mike Sharperson           27| SS :  90       5  -4     :  92 |    :                     :   0 |   6 |  98 | -6656--- |               |        :        | p1476 | Cleveland Indians    | *
 C Jamie Nelson              29|  C :  88       6   0     :  94 |    :                     :   0 |   4 |  98 | 61------ | I             |        :        | p1672 | Cleveland Indians    | *
SP Jeff Holly                35| SP :      94      11     : 104 |    :                     :   0 |  -6 |  98 |          |  F    $712k   |  $2.37M: $2.45M | p1115 | Cleveland Indians    | **^
SP Bob Welch                 31| SP :      89       6     :  95 |    :                     :   0 |   2 |  97 |          |       $350k a |  $1.29M: $1.34M | p1641 | Cleveland Indians    | **
SS Willie Randolph           34| SS :  87      12   0     :  99 |    :                     :   0 |  -2 |  97 | -3758--1 |       $783kx3 |        :        | p1430 | Cleveland Indians    | **
SS Rene Gonzales             28| 3B :  88      -1   1     :  89 |    :                     :   0 |   5 |  94 | -4465--- |       $300k r | $215.3k:$222.6k |  p392 | Cleveland Indians    | **
 C John Mizerock             27|  C :  88       3  -4     :  87 |    :                     :   0 |   6 |  93 | 6212---2 |               |        :        | p1231 | Cleveland Indians    | *
MR Danny Boone               34| MR :      87       9     :  95 |    :                     :   0 |  -2 |  93 |          |      $1.09Mx3 |  $1.94M:    $2M |   p59 | Cleveland Indians    | *^
LF Tony Scott                37| CF :  95       5  11     : 110 |    :                     :   0 | -20 |  90 | -2---887 |       $810kx3 |  $2.37M: $2.45M | p1161 | Cleveland Indians    | **
CF Mark T. McLemore          24| RF :  93     -15  -7     :  71 | RF :  99     -15  -1     :  83 |   6 |  89 | -2111212 |               |        :        |  p735 | Cleveland Indians    | +++
CF Rudy Law                  32| CF :  91      -3  -1     :  87 |    :                     :   0 |   1 |  88 | -312-353 |               |        :        |  p572 | Cleveland Indians    | **
LF Ruben Amaro Jr.           23| CF :  73      -5 -21     :  48 | CF :  89      -5  -3     :  81 |   6 |  87 | -2---656 |               |        :        |   p58 | Cleveland Indians    | ++-
 C Tim Spehr                 22|  C :  74       6 -14     :  66 |  C :  79       6  -5     :  80 |   6 |  86 | 61------ |               |        :        | p1287 | Cleveland Indians    | ++
MR Steve Olin                23| MR :      44     -28     :  16 | MR :      80      -1     :  80 |   6 |  86 |          |   8           |        :        | p1116 | Cleveland Indians    | ++++-
LF Steve Henderson           35| LF :  95      -4   0     :  91 |    :                     :   0 |  -6 |  85 | -2---823 |       $2.6Mx3 |        :        |  p976 | Cleveland Indians    | **^
SP Howard Bailey             31| SP :      82       0     :  82 |    :                     :   0 |   2 |  84 |          |       $300k r |        :        |  p136 | Cleveland Indians    | *
SP Bob Owchinko              33| SP :      83       0     :  83 |    :                     :   0 |   0 |  83 |          |       $300k r |        :        |  p786 | Cleveland Indians    | **
2B Ernie Riles               28| 3B :  86      -5  -5     :  76 |    :                     :   0 |   5 |  81 | -25541-2 |               |        :        | p1299 | Cleveland Indians    | *
LF Al Woods                  35| LF :  97      -8  -2     :  87 |    :                     :   0 |  -6 |  81 | -2---624 |  F    $860k   |        :        | p1472 | Cleveland Indians    | **
 C Barry Foote               36|  C :  85       9  -1     :  93 |    :                     :   0 | -12 |  81 | 72------ |      $2.93Mx2 |        :        |  p649 | Cleveland Indians    | **
LF Bobby V. Mitchell         33| CF :  83       1  -5     :  79 |    :                     :   0 |   0 |  79 | -2---773 |               |        :        |  p890 | Cleveland Indians    | *
RF Dave Martinez             24| CF :  74      -3 -18     :  53 | CF :  83      -3  -8     :  72 |   6 |  78 | -3211353 |               |        :        |  p648 | Cleveland Indians    | +-

--- Detroit Tigers ---
SP Manny Sarmiento           32| SP :     172      89  46 : 307 |    :                     :   0 |   1 | 308 |          | I       $8Mx5 | $29.07M:$30.05M | p1277 | *CEI* Detroit Tigers | ****
SP Jose DeLeon               27| SP :     151      68  25 : 244 |    :                     :   0 |   6 | 250 |          |      $5.26M a | $20.02M: $20.7M |  p292 | Detroit Tigers       | ****
1B Kal Daniels               25| 1B : 126     -15  31     : 142 | 1B : 129     -15  31     : 145 |   6 | 151 | -4---312 |      $4.24M a |  $6.67M:  $6.9M |  p248 | Detroit Tigers       | ***^
3B Kevin Seitzer             26| 3B : 102       3  19     : 124 | 3B : 107       3  24     : 134 |   6 | 140 | -6281--- |       $300k a |  $4.09M: $4.23M |  p881 | Detroit Tigers       | **^
RF Brady Anderson            24| CF : 109      -8  12     : 112 | CF : 118      -8  22     : 132 |   6 | 138 | -312-444 |   1           |  $2.58M: $2.67M |   p12 | Detroit Tigers       | +++++
2B Kazuyoshi Tatsunami       19| 2B :  82      -1  -8     :  73 | 2B : 108      -1  19     : 126 |   6 | 132 | -2645515 |   3           |        :        | p1491 | Detroit Tigers       | +++++
 C Terry Kennedy             32|  C : 118      -7  17     : 129 |    :                     :   0 |   1 | 130 | 32---2-- |      $5.69Mx4 |  $3.66M: $3.78M |  p597 | Detroit Tigers       | ****
MR Don Gordon                29| MR :     102      22     : 125 |    :                     :   0 |   4 | 129 |          |       $300k a |  $4.74M:  $4.9M |  p397 | Detroit Tigers       | ****
SS Matt D. Williams          22| 3B :  96      -5   5     :  96 | 3B : 109      -5  18     : 122 |   6 | 128 | -3154414 |   2   $300k r |  $1.08M: $1.11M | p1270 | Detroit Tigers       | +++++
 C Marty Castillo            31|  C :  93      17  15     : 125 |    :                     :   0 |   2 | 127 | 9412---- |               |  $3.23M: $3.34M |  p448 | Detroit Tigers       | **
2B Carlos Baerga             19| 2B :  83       2  -4     :  81 | 2B : 102       2  16     : 120 |   6 | 126 | -3751662 |   4           |        :        |   p66 | Detroit Tigers       | ++++-
SP John Martin               32| SP :     102      19     : 121 |    :                     :   0 |   1 | 122 |          |  F  $671.4k   |  $4.09M: $4.23M | p1661 | Detroit Tigers       | **
MR Calvin Schiraldi          26| SP :      96      13     : 109 | SP :      99      15     : 114 |   6 | 120 |          |       $300k r |   $2.8M: $2.89M |  p848 | Detroit Tigers       | **^
MR Ricky Horton              29| SP :      98      15     : 113 |    :                     :   0 |   4 | 117 |          |       $300k a |  $3.23M: $3.34M |  p859 | Detroit Tigers       | ***
3B Randy Milligan            26| 1B : 105     -16  10     :  99 | 3B : 110     -13  11     : 107 |   6 | 113 | -412-1-1 |       $300k r |  $2.15M: $2.23M |  p936 | Detroit Tigers       | **
DH Chris Brown               27| 3B : 105      -9  10     : 105 |    :                     :   0 |   6 | 111 | -2-3---- |       $300k a |  $2.15M: $2.23M |  p151 | Detroit Tigers       | ***
SS Alex Arias                20| SS :  71       6 -22     :  55 | SS :  92       6   6     : 104 |   6 | 110 | -45463-4 |   T           |        :        |   p98 | Detroit Tigers       | +++
SP Chris Codiroli            30| SP :      95      12     : 107 |    :                     :   0 |   3 | 110 |          |               |  $2.58M: $2.67M |  p525 | Detroit Tigers       | **
 C Darrin Fletcher           22|  C :  77      10  -7     :  79 |  C :  87      10   7     : 103 |   6 | 109 | 73------ |               |        :        |  p554 | Detroit Tigers       | +++
2B Steve Buechele            27| 3B :  90       4   8     : 102 |    :                     :   0 |   6 | 108 | -3687--- |       $300k a |  $1.72M: $1.78M |  p141 | Detroit Tigers       | **
SP Bert Blyleven             37| SP :     105      22     : 127 |    :                     :   0 | -20 | 107 |          |       $8.3Mx3 |  $4.74M:  $4.9M |  p253 | Detroit Tigers       | **
RF George Bell               28| RF :  96      -4   7     :  99 |    :                     :   0 |   5 | 104 | -222-328 |      $3.11M a |  $1.51M: $1.56M |  p231 | Detroit Tigers       | ***
1B David Segui               22| RF :  82     -13 -16     :  54 | RF : 104     -13   6     :  97 |   6 | 103 | -411-3-3 |   7           |        :        | p1274 | Detroit Tigers       | ++++
CF John Kruk                 27| RF : 100     -10   5     :  94 |    :                     :   0 |   6 | 100 | -411-325 |       $300k a |  $1.08M: $1.11M |  p754 | Detroit Tigers       | **
2B Vic Rodriguez             27| SS :  91       5  -3     :  94 |    :                     :   0 |   6 | 100 | -2546--- |       $350k a |        :        | p1581 | Detroit Tigers       | *^
CF Darryl Motley             28| CF :  91       1   3     :  94 |    :                     :   0 |   5 |  99 | -2---674 |       $350k a |   $646k:$667.8k | p1238 | Detroit Tigers       | **
CL Jeff Reardon              33| MR :      88      10     :  99 |    :                     :   0 |   0 |  99 |          |  F      $4M   |  $2.15M: $2.23M | p1184 | Detroit Tigers       | ****
1B Greg Brock                31| 1B :  99     -16   3     :  86 |    :                     :   0 |   2 |  88 | -3------ |               |   $646k:$667.8k |   p92 | Detroit Tigers       | *^
 C Randy Poffo               35|  C :  82      12   0     :  94 |    :                     :   0 |  -6 |  88 | 81---343 |       $527kx2 |        :        | p1389 | Detroit Tigers       | *
