bsf: 1.21
act: 31377


runBB: 0.35
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.92


Batting: 5491/14472 0.275/0.725
Pitching: 8739/10450 0.455/0.545

           Hits | 0.094
        Doubles | 0.030
        Triples | 0.024
       HomeRuns | 0.022
          Walks | 0.063
             Ks | 0.082
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.061827739434130079, RandomForest(...)), (0.06416117184672239, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 43.   1.   0.   1.   0.   5.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.098108850744636308, RandomForest(...)), (0.10394101663864252, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  66.   0.  19.  10.   0.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.059623314489520705, RandomForest(...)), (0.054639355777482169, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   7.   0.   0.   1.  31.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.16037368279507502, RandomForest(...)), (0.15782388929675004, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  14.   2.  72.   5.   8.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.22098962722592394, RandomForest(...)), (0.20913262536595145, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    5.    5.    5.  110.    0.    1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.38496543437782726, RandomForest(...)), (0.37682216421675746, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 16, 'selection__k': 2, 'regressor__max_depth': 11}Feature Scores: [  26.    2.    7.    5.    0.  287.    6.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.054  0.946]

           Hits | 0.085
        Doubles | 0.035
       HomeRuns | 0.026
          Walks | 0.052
             Ks | 0.052
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.065063118181411972, RandomForest(...)), (0.056856663080848358, Isotonic(...))]Best Parameters: {'regressor__max_depth': 15, 'regressor__n_estimators': 45, 'selection__k': 2}Feature Scores: [  8.  18.   1.   3.   0.   5.   0.   0.]Feature Mask: [ True  True False False False False False False]Feature Importances: [ 0.364  0.636]
-- Doubles
Selected: IsotonicScores: [(0.11908231294463956, RandomForest(...)), (0.093994130575363391, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   6.  43.   1.   1.   2.   0.   7.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.13944066817965461, RandomForest(...)), (0.22397643550128485, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.    8.  109.    1.    6.    0.    1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.18450504819814706, RandomForest(...)), (0.18183009279739712, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    2.    8.    1.  148.    5.    8.   11.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.1123313186897104, RandomForest(...)), (0.10710062778973779, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 10.  11.   1.  10.  11.  71.   0.   0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 12) 108 |  79  85  91  91  93  99 104 112 117 117
             Doubles | 102 (  1) 103 |  98  99 100 101 101 102 103 103 104 104
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  3) 104 |  98  99 100 101 102 104 106 107 107 108
               Walks | 102 (  5) 107 |  93  93  93  94  98 101 102 104 107 108
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  1) 103 | 101 101 102 102 103 103 104 104 104 105

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  85 ( 10)  95 | 104 105 103  99  85 102  95  84  84  84
                Hits |  95 ( 13) 108 |  84  84  89  97  95 102 108 120 128 138
             Doubles |  99 (  5) 104 |  96  96  96  97  99 101 104 107 109 109
            Homeruns |  95 ( 11) 106 |  58  58  59  71  88  91  92  95 101 106
               Walks |  91 ( 20) 111 |  55  57  67  78  79  83  91 102 111 119
          Strikeouts | 102 (  0) 102 | 101 101 101 101 101 102 102 102 102 102
     Groundball Pct. | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
           Endurance | 102 (  0) 102 | 

SS Phillips, T     30| .337/.391/.554 125 130 | .336/.391/.554 125 147 | -2557445  11 | +  || 136 || ML      |
 5 | Anderson, D       94   0  94 | Roenicke, G      109 -16  93 | Anderson, D       94   0  94
 6 | Roenicke, G      108 -16  92 | Smalley III, R   105 -13  92 | Roenicke, G      108 -16  92
 7 | A. Miller, K     105 -14  91 | A. Miller, K     106 -14  92 | A. Miller, K     105 -14  91
 8 | DeJohn, M        102 -12  90 | DeJohn, M        103 -12  91 | DeJohn, M        101 -12  89
 9 | Gonzales, R       89   0  89 | Cromartie, W     102 -12  90 | Gonzales, R       89   0  89
10 | Naehring, T       92  -4  88 | Gonzales, R       89   0  89 | Lynn, F          110 -22  88

SHORTSTOP
 1 | Phillips, T      125  11 136 | Phillips, T      125  11 136 | Phillips, T      125  11 136
 2 | DeJohn, M        102   7 109 | DeJohn, M        103   7 110 | DeJohn, M        101   7 108
 3 | Smalley III, R   107   0 107 | A. Miller, K     106  -1 105 | Smalley III, R   107   0 107
 4 | A. Miller, K     105  -1 104 | Smalley III, R   105   0 105 | A. Miller, K     105  -1 104
 5 | Ochiai, H        126 -22 104 | Ochiai, H        126 -22 104 | Ochiai, H        126 -22 104
 6 | Cromartie, W     106  -4 102 | Randolph, W       90  12 102 | Cromartie, W     107  -4 103
 7 | Randolph, W       88  12 100 | Naehring, T       97   1  98 | Randolph, W       87  12  99
 8 | Perconte, J       89   7  96 | Cromartie, W     102  -4  98 | Perconte, J       90   7  97
 9 | Sharperson, M     90   6  96 | Sharperson, M     90   6  96 | Sharperson, M     90   6  96
10 | Anderson, D       94   2  96 | Anderson, D       94   2  96 | Anderson, D       94   2  96

LEFT_FIELD
 1 | Phillips, T      125 -10 115 | Phillips, T      125 -10 115 | Phillips, T      125 -10 115
 2 | Ochiai, H        126 -20 106 | Ochiai, H        126 -20 106 | Ochiai, H        126 -20 106
 3 | Lynn, F          110  -9 101 | Lynn, F          108  -9  99 | Cromartie, W     107  -6 101
 4 | Cromartie, W     106  -6 100 | A. Miller, K     106  -9  97 | Lynn, F          110  -9 101
 5 | A. Miller, K     105  -9  96 | Cromartie, W     102  -6  96 | A. Miller, K     105  -9  96
 6 | Roenicke, G      108 -13  95 | Roenicke, G      109 -13  96 | Roenicke, G      108 -13  95
 7 | Scott, T          95  -3  92 | Mangual, P        98  -2  96 | Scott, T          97  -3  94
 8 | Mangual, P        93  -2  91 | Henderson, S      95  -7  88 | Mangual, P        92  -2  90
 9 | Henderson, S      95  -7  88 | Smalley III, R   105 -21  84 | Henderson, S      95  -7  88
10 | Smalley III, R   107 -21  86 | Jose, F           89  -5  84 | Smalley III, R   107 -21  86

CENTER_FIELD
 1 | Phillips, T      125  -6 119 | Phillips, T      125  -6 119 | Phillips, T      125  -6 119
 2 | Lynn, F          110   3 113 | Lynn, F          108   3 111 | Lynn, F          110   3 113
 3 | A. Miller, K     105   0 105 | A. Miller, K     106   0 106 | A. Miller, K     105   0 105
 4 | Roenicke, G      108  -3 105 | Roenicke, G      109  -3 106 | Roenicke, G      108  -3 105
 5 | Ochiai, H        126 -22 104 | Mangual, P        98   6 104 | Ochiai, H        126 -22 104
 6 | Scott, T          95   5 100 | Ochiai, H        126 -22 104 | Scott, T          97   5 102
 7 | Mangual, P        93   6  99 | Jose, F           89   1  90 | Mangual, P        92   6  98
 8 | Cromartie, W     106 -13  93 | Scott, T          85   5  90 | Cromartie, W     107 -13  94
 9 | Jose, F           89   1  90 | Cromartie, W     102 -13  89 | Jose, F           89   1  90
10 | Law, R            91  -3  88 | Law, R            91  -3  88 | Law, R            91  -3  88

RIGHT_FIELD
 1 | Phillips, T      125  -8 117 | Phillips, T      125  -8 117 | Phillips, T      125  -8 117
 2 | Lynn, F          110  -2 108 | Ochiai, H        126 -20 106 | Lynn, F          110  -2 108
 3 | Ochiai, H        126 -20 106 | Lynn, F          108  -2 106 | Ochiai, H        126 -20 106
 4 | Cromartie, W     106  -6 100 | A. Miller, K     106  -9  97 | Cromartie, W     107  -6 101
 5 | A. Miller, K     105  -9  96 | Cromartie, W     102  -6  96 | A. Miller, K     105  -9  96
 6 | Roenicke, G      108 -13  95 | Roenicke, G      109 -13  96 | Roenicke, G      108 -13  95
 7 | Mangual, P        93  -2  91 | Mangual, P        98  -2  96 | Scott, T          97  -6  91
 8 | Scott, T          95  -6  89 | Smalley III, R   105 -21  84 | Mangual, P        92  -2  90
 9 | Smalley III, R   107 -21  86 | Henderson, S      95 -13  82 | Smalley III, R   107 -21  86
10 | Henderson, S      95 -13  82 | Hubbard, G       105 -23  82 | Henderson, S      95 -13  82

DESIGNATED_HITTER
 1 | Ochiai, H        126 -19 107 | Ochiai, H        126 -19 107 | Ochiai, H        126 -19 107
 2 | Phillips, T      125 -19 106 | Phillips, T      125 -19 106 | Phillips, T      125 -19 106
 3 | Lynn, F          110 -19  91 | Roenicke, G      109 -19  90 | Lynn, F          110 -19  91
 4 | Roenicke, G      108 -19  89 | Lynn, F          108 -19  89 | Roenicke, G      108 -19  89
 5 | Smalley III, R   107 -19  88 | A. Miller, K     106 -19  87 | Smalley III, R   107 -19  88
 6 | Cromartie, W     106 -19  87 | Smalley III, R   105 -19  86 | Cromartie, W     107 -19  88
 7 | A. Miller, K     105 -19  86 | Hubbard, G       105 -19  86 | A. Miller, K     105 -19  86
 8 | Hubbard, G       103 -19  84 | DeJohn, M        103 -19  84 | Hubbard, G       103 -19  84
 9 | DeJohn, M        102 -19  83 | Cromartie, W     102 -19  83 | Wynegar, B       102 -19  83
10 | Wynegar, B       102 -19  83 | Wynegar, B       102 -19  83 | DeJohn, M        101 -19  82

--- Trade Values ---
LF Tony Phillips             30| SS : 125      11  35  27 : 198 |    :                     :   0 |   3 | 201 | -2557445 |     $11.83Mx3 | $14.77M:$16.83M | p1682 | Cleveland Indians    | ****^
SP John Denny                36| SP :     127      39  23 : 189 |    :                     :   0 | -12 | 177 |          |      $4.69Mx3 | $14.77M:$16.83M |  p471 | Cleveland Indians    | ***^
 C Butch Wynegar             33|  C : 102      11  27  17 : 157 |    :                     :   0 |   0 | 157 | 81------ |      $3.04Mx4 | $10.48M:$11.95M | p1602 | Cleveland Indians    | **^
1B Hiromitsu Ochiai          35| 1B : 126     -12  36   5 : 155 |    :                     :   0 |  -6 | 149 | -713---- |      $8.22Mx5 |  $9.76M:$11.13M | p1813 | Cleveland Indians    | ***^
RF Keith A. Miller           25| CF : 105       0  14     : 119 | CF : 113       0  24     : 137 |   6 | 143 | -2325565 |   3           |  $3.33M:  $3.8M |  p843 | Cleveland Indians    | ++++-
3B Tim Naehring              22| 2B :  92       0  -2     :  90 | 2B : 110       0  20     : 129 |   6 | 135 | -2655--- |   1           |        :        | p1062 | Cleveland Indians    | +++++
MR Rod Beck                  20| MR :      43     -28     :  15 | MR :     103      19     : 122 |   6 | 128 |          |               |        :        |  p164 | Cleveland Indians    | ++++-
MR Mark Wohlers              19| MR :      36     -34     :   2 | MR :     101      17     : 119 |   6 | 125 |          |   8           |        :        | p1353 | Cleveland Indians    | ++++-
LF Felix Jose                23| CF :  89       1   0     :  90 | CF : 102       1  15     : 119 |   6 | 125 | -2---776 |   4           |        :        |  p667 | Cleveland Indians    | ++++
3B Travis Fryman             20| SS :  79       7 -15     :  71 | SS :  98       7  11     : 116 |   6 | 122 | -3256--- |   5           |        :        |  p484 | Cleveland Indians    | +++-
CL Larry Andersen            35| MR :     102      22     : 125 |    :                     :   0 |  -6 | 119 |          |       $4.3Mx3 |  $5.24M: $5.97M |   p10 | Cleveland Indians    | ****
CF Gary Roenicke             34| CF : 108      -3  14     : 119 |    :                     :   0 |  -2 | 117 | -311-353 |  F   $1.61M   |  $3.33M:  $3.8M | p1488 | Cleveland Indians    | **^
 C Brad Ausmus               20|  C :  75       9  -2     :  82 |  C :  89       9  12     : 110 |   6 | 116 | 71------ |               |        :        |   p79 | Cleveland Indians    | +++
SS Ricky Gutierrez           18| SS :  73      12 -15     :  70 | SS :  89      12   8     : 109 |   6 | 115 | -3858--- |   9           |        :        |  p527 | Cleveland Indians    | +++
RF Fred Lynn                 37| CF : 110       3  22     : 135 |    :                     :   0 | -20 | 115 | -2---578 |      $5.32Mx3 |  $5.24M: $5.97M | p1146 | Cleveland Indians    | ***
3B Clay Bellinger            20| SS :  62       8 -31     :  39 | SS :  93       8   8     : 108 |   6 | 114 | -3677444 |   T           |        :        |  p129 | Cleveland Indians    | +++
1B Troy Neel                 23| LF :  83     -10 -15     :  59 | LF : 107     -10  10     : 108 |   6 | 114 | -3---5-- |   2           |        :        | p1100 | Cleveland Indians    | ++++-
LF Warren Cromartie          35| RF : 106      -6  18     : 119 |    :                     :   0 |  -6 | 113 | -3324727 |      $4.68Mx2 |  $4.29M: $4.89M |  p450 | Cleveland Indians    | **^
2B Mark DeJohn               35| 2B : 102       4  13     : 119 |    :                     :   0 |  -6 | 113 | -3827--- |       $900kx2 |   $3.1M: $3.53M |  p666 | Cleveland Indians    | **^
SP Mike LaCoss               32| SP :      99      11     : 110 |    :                     :   0 |   1 | 111 |          |  F    $525k   |  $2.62M: $2.99M |  p550 | Cleveland Indians    | **
 C Jamie Nelson              29|  C :  89       7   9     : 105 |    :                     :   0 |   4 | 109 | 61------ |       $300k r |  $2.14M: $2.44M | p1672 | Cleveland Indians    | *^
SP John Verhoeven            36| SP :     104      16     : 120 |    :                     :   0 | -12 | 108 |          |  F  $10.07M   |  $3.81M: $4.34M | p1568 | Cleveland Indians    | **
2B Glenn Hubbard             31| 2B : 103      -5   5     : 103 |    :                     :   0 |   2 | 105 | -251---- |      $1.39Mx3 |  $1.19M: $1.36M |  p421 | Cleveland Indians    | **^
1B Dave Anderson             28| 3B :  94       0   5     :  99 |    :                     :   0 |   5 | 104 | -43651-1 |       $300k a |  $1.19M: $1.36M |   p38 | Cleveland Indians    | *^
MR Steve Olin                23| MR :      49     -23     :  26 | MR :      89       7     :  96 |   6 | 102 |          |   7           |        :        | p1116 | Cleveland Indians    | ++++-
SS Roy Smalley III           36| SS : 107       0   7     : 114 |    :                     :   0 | -12 | 102 | -2225--- |  F   $3.17M   |  $1.67M:  $1.9M | p1550 | Cleveland Indians    | **^
SP Bob Welch                 32| SP :      94       6     : 100 |    :                     :   0 |   1 | 101 |          |       $350k a |  $1.43M: $1.63M | p1641 | Cleveland Indians    | **
3B Dave Hansen               20| 1B :  74     -13 -17     :  44 | 3B :  99      -8   3     :  94 |   6 | 100 | -624---- |               |        :        |  p625 | Cleveland Indians    | +++
SS Willie Randolph           34| SS :  88      12   0     : 100 |    :                     :   0 |  -2 |  98 | -3758--1 |       $783kx2 |        :        | p1430 | Cleveland Indians    | **
1B Mike Sharperson           27| SS :  90       6  -5     :  91 |    :                     :   0 |   6 |  97 | -6656--- |               |        :        | p1476 | Cleveland Indians    | *
SP Mike Jeffcoat             29| SP :      90       2     :  92 |    :                     :   0 |   4 |  96 |          |       $350k a | $476.3k:  $543k |  p905 | Cleveland Indians    | *
2B Pepe Mangual              36| CF :  93       6   8     : 107 |    :                     :   0 | -12 |  95 | -2432888 |       $510kx2 |  $1.91M: $2.17M | p1149 | Cleveland Indians    | *^
SS Rene Gonzales             28| 3B :  89       0   0     :  89 |    :                     :   0 |   5 |  94 | -4465--- |               |        :        |  p392 | Cleveland Indians    | **
 C Tim Spehr                 22|  C :  76       7  -4     :  79 |  C :  80       7   0     :  87 |   6 |  93 | 61------ |               |        :        | p1287 | Cleveland Indians    | ++
CF Mark T. McLemore          24| RF :  93     -14  -3     :  75 | RF :  99     -14   0     :  85 |   6 |  91 | -2111212 |               |        :        |  p735 | Cleveland Indians    | +++
 C John Mizerock             28|  C :  89      -3   0     :  86 |    :                     :   0 |   5 |  91 | 4212---2 |               |        :        | p1231 | Cleveland Indians    | *
SS Jack Perconte             34| 2B :  89       4   0     :  93 |    :                     :   0 |  -2 |  91 | -3837--- |      $1.01Mx2 |        :        |  p911 | Cleveland Indians    | **
SP Atlee Hammaker            31| SP :      88       0     :  88 |    :                     :   0 |   2 |  90 |          |       $690kx2 |        :        |  p651 | Cleveland Indians    | *
LF Tony Scott                37| CF :  95       5  10     : 110 |    :                     :   0 | -20 |  90 | -2---887 |       $810kx2 |  $2.38M: $2.71M | p1161 | Cleveland Indians    | *^
LF Ruben Amaro Jr.           24| RF :  75      -7 -14     :  54 | CF :  89      -4  -3     :  82 |   6 |  88 | -2---656 |               |        :        |   p58 | Cleveland Indians    | ++-
SP Rick Baldwin              35| SP :      91       3     :  94 |    :                     :   0 |  -6 |  88 |          |      $1.08Mx2 | $714.4k:$814.4k |  p186 | Cleveland Indians    | *
CF Rudy Law                  32| CF :  91      -3  -2     :  86 |    :                     :   0 |   1 |  87 | -312-353 |               |        :        |  p572 | Cleveland Indians    | **
SP Howard Bailey             31| SP :      86      -2     :  84 |    :                     :   0 |   2 |  86 |          |       $300k a |        :        |  p136 | Cleveland Indians    | *
MR Dale Mohorcic             33| MR :      81       4     :  86 |    :                     :   0 |   0 |  86 |          |               | $952.6k: $1.09M | p1668 | Cleveland Indians    | *
SP Bob Owchinko              34| SP :      88       0     :  87 |    :                     :   0 |  -2 |  85 |          |       $300k a |        :        |  p786 | Cleveland Indians    | **
CF Manny Martinez            18| CF :  62       1 -28     :  35 | CF :  82       1  -6     :  77 |   6 |  83 | -2---578 |               |        :        |  p844 | Cleveland Indians    | ++-
 C Tom Pagnozzi              26|  C :  77       0 -10     :  67 |  C :  82       0  -5     :  77 |   6 |  83 | 5321-1-1 |               |        :        |  p745 | Cleveland Indians    | *
RF Dave Martinez             24| CF :  75      -3 -18     :  54 | CF :  85      -3  -6     :  76 |   6 |  82 | -3211353 |               |        :        |  p648 | Cleveland Indians    | +-
LF Ken Oberkfell             32| 3B :  88      -4  -5     :  78 |    :                     :   0 |   1 |  79 | -425-3-- |               |        :        |  p828 | Cleveland Indians    | *
SP Francisco Oliveras        26| MR :      42     -29     :  13 | SP :      79      -8     :  72 |   6 |  78 |          |               |        :        |  p812 | Cleveland Indians    | *
SP Brent Gaff                30| SP :      81      -7     :  75 |    :                     :   0 |   3 |  78 |          |               |        :        |  p275 | Cleveland Indians    | *
2B Ernie Riles               28| 3B :  85      -4  -8     :  72 |    :                     :   0 |   5 |  77 | -25541-2 |               |        :        | p1299 | Cleveland Indians    | *
3B Jeff McKnight             26| 3B :  75      -5 -19     :  51 | SS :  82       0 -12     :  70 |   6 |  76 | -23552-2 |               |        :        |  p662 | Cleveland Indians    | *
LF Steve Henderson           36| LF :  95      -7   0     :  88 |    :                     :   0 | -12 |  76 | -2---613 |       $2.6Mx2 |        :        |  p976 | Cleveland Indians    | **^
SS Jeff Hamilton             25| 3B :  77      -4 -16     :  58 | 3B :  82      -4  -9     :  69 |   6 |  75 | -2454--- |               |        :        |  p390 | Cleveland Indians    | ++
MR Danny Boone               35| MR :      78       1     :  79 |    :                     :   0 |  -6 |  73 |          |      $1.09Mx2 | $238.1k:$271.5k |   p59 | Cleveland Indians    | *^
SP Zane Smith                28| SP :      77     -11     :  66 |    :                     :   0 |   5 |  71 |          |               |        :        | p1046 | Cleveland Indians    | *
RF Dan Peltier               20| RF :  72     -13 -23     :  36 | RF :  87     -13 -10     :  64 |   6 |  70 | -321---3 |               |        :        | p1012 | Cleveland Indians    | ++
CF George D. Wright          30| CF :  87      -8 -12     :  67 |    :                     :   0 |   3 |  70 | -1---343 |               |        :        | p1650 | Cleveland Indians    | *
SP Bruce Hurst               31| MR :      71      -4     :  66 |    :                     :   0 |   2 |  68 |          |               |        :        | p2907 | Cleveland Indians    | *
LF Steve Pegues              20| RF :  74      -9 -17     :  47 | RF :  81      -9 -13     :  59 |   6 |  65 | -2---525 |               |        :        | p1169 | Cleveland Indians    | ++
2B Greg Litton               24| 3B :  75      -8 -22     :  45 | 3B :  81      -8 -15     :  58 |   6 |  64 | -32412-3 |               |        :        |  p716 | Cleveland Indians    | ++
SP Dennis Springer           24| MR :      38     -33     :   5 | SP :      71     -16     :  56 |   6 |  62 |          |               |        :        | p1293 | Cleveland Indians    | +++
RF Rich Amaral               27| CF :  76      -3 -18     :  55 |    :                     :   0 |   6 |  61 | -3455453 |               |        :        |   p25 | Cleveland Indians    | *
