bsf: 1.21
act: 37846


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.92


Batting: 6796/18583 0.268/0.732
Pitching: 11041/13437 0.451/0.549

           Hits | 0.095
        Doubles | 0.030
        Triples | 0.023
       HomeRuns | 0.033
          Walks | 0.060
             Ks | 0.082
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.04150852991113655, RandomForest(...)), (0.050942886379177432, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 41.   0.   0.   1.   3.   2.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.089212780346106982, RandomForest(...)), (0.094271718952708583, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  70.   1.  21.  10.   0.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.062189157584326082, RandomForest(...)), (0.059635897653216752, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   6.   1.   0.   1.  32.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.078745449927836456, RandomForest(...)), (-0.027998549848767634, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1.   6.   1.  25.   0.  17.   1.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.2619151217959953, RandomForest(...)), (0.23839703625690942, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    6.    3.    7.  121.    0.    1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.43918380700592513, RandomForest(...)), (0.40528330205658464, Isotonic(...))]Best Parameters: {'regressor__max_depth': 33, 'regressor__n_estimators': 1, 'selection__k': 2}Feature Scores: [  25.    4.    7.    6.    0.  319.    6.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.023  0.977]

           Hits | 0.083
        Doubles | 0.045
       HomeRuns | 0.026
          Walks | 0.051
             Ks | 0.052
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.075714035587174267, RandomForest(...)), (0.055943463940638059, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  7.  15.   2.   5.   0.   6.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11196909098311018, RandomForest(...)), (0.082915865136758679, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  2.   2.  39.   3.   1.   1.   1.   7.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.16623708376495064, RandomForest(...)), (0.21918712652075734, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    3.    7.  114.    1.    8.    0.    0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.19307866907259486, RandomForest(...)), (0.19148565716446939, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    2.   10.    1.  149.    4.    7.   11.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.13793380211841835, RandomForest(...)), (0.1224762268204943, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 13.  11.   1.  10.  10.  78.   0.   1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 ( 11) 110 |  81  87  93  94  97 101 107 114 119 119
             Doubles | 104 (  1) 105 | 100 101 102 103 104 104 105 106 107 108
             Triples | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
            Homeruns | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
               Walks | 104 (  4) 108 |  94  94  94  96 100 103 104 106 108 109
          Strikeouts | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
       Running Speed | 104 (  1) 105 | 103 103 104 104 105 105 106 106 107 108

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
                Hits |  95 ( 14) 109 |  45  68  90  95  95 100 110 119 131 141
             Doubles |  96 (  5) 101 |  93  93  93  94  96  98 101 103 105 105
            Homeruns |  93 ( 12) 105 |  57  57  58  68  84  90  90  93  99 105
               Walks |  90 ( 18) 108 |  55  56  67  77  80  85  91 100 108 117
          Strikeouts |  99 (  0)  99 |  98  98  98  98  99  99  99  99  99  99
     Groundball Pct. |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
           Endurance |  99 (  0)  99 | 

SS Phillips, T     30| .333/.388/.516 121 124 | .333/.388/.516 121 132 | -2557445  11 | +  || 132 || ML      |
SP Hipolito Pichardo         20| MR :      55     -18     :  37 | SP :      83      -4     :  79 |   6 |  85 |          |               |        :        | p1166 | Boston Red Sox       | +++
1B Andres Galarraga          28| 1B :  95     -13  -2     :  80 |    :                     :   0 |   5 |  85 | -6------ |      $2.66M a |        :        |  p476 | Boston Red Sox       | **^
MR Bob Knepper               35| SP :      89       3     :  91 |    :                     :   0 |  -6 |  85 |          |         $3Mx2 | $835.3k:$800.1k |  p852 | Boston Red Sox       | ***
RF Pedro Munoz               21| LF :  82     -16 -19     :  47 | LF :  96     -16  -7     :  74 |   6 |  80 | -1---2-2 |               |        :        | p1077 | Boston Red Sox       | +++
 C Jody Davis                32|  C :  94      -6 -11     :  77 |    :                     :   0 |   1 |  78 | 32------ |       $300k r |        :        |  p226 | Boston Red Sox       | **^
MR Joel McKeon               26| MR :      65     -10     :  55 | MR :      75      -6     :  69 |   6 |  75 |          |       $300k r |        :        |  p712 | Boston Red Sox       | ***^
CL Doug Jones                32| MR :      74      -1     :  73 |    :                     :   0 |   1 |  74 |          |               |        :        | p1573 | Boston Red Sox       | *
1B Mike Mordecai             21| 3B :  79      -8 -22     :  49 | 3B :  87      -8 -12     :  67 |   6 |  73 | -5443--- |               |        :        |  p940 | Boston Red Sox       | ++
CF Dave Winfield             38| RF :  96      -3   5     :  98 |    :                     :   0 | -30 |  68 | -2---758 |      $3.75Mx2 |  $1.39M: $1.33M | p1515 | Boston Red Sox       | **^
SP Jeff Musselman            26| MR :      59     -15     :  44 | SP :      74     -13     :  61 |   6 |  67 |          |               |        :        |  p647 | Boston Red Sox       | *
MR Blas Minor                23| MR :      41     -31     :  10 | MR :      70     -11     :  59 |   6 |  65 |          |               |        :        | p1013 | Boston Red Sox       | +++
SP Paul Wagner               21| SP :      61     -24     :  37 | SP :      72     -15     :  57 |   6 |  63 |          |               |        :        | p1320 | Boston Red Sox       | +++

--- Cleveland Indians ---
LF Tony Phillips             30| SS : 121      11  30  17 : 179 |    :                     :   0 |   3 | 182 | -2557445 |     $11.83Mx3 | $13.09M:$12.54M | p1682 | Cleveland Indians    | ****^
SP John Denny                36| SP :     125      39  23 : 187 |    :                     :   0 | -12 | 175 |          |      $4.69Mx3 | $17.26M:$16.54M |  p471 | Cleveland Indians    | ***^
RF Keith A. Miller           26| CF : 109       4  21     : 134 | CF : 113       4  26   2 : 146 |   6 | 152 | -2325585 |       $300k r |  $5.85M:  $5.6M |  p843 | Cleveland Indians    | **^
 C Butch Wynegar             33|  C : 106      11  18  17 : 152 |    :                     :   0 |   0 | 152 | 81------ |      $3.04Mx4 |  $9.74M: $9.33M | p1602 | Cleveland Indians    | **^
SS Ricky Gutierrez           19| SS :  79      12 -11     :  81 | SS : 105      12  22     : 139 |   6 | 145 | -3858--- |   3           |        :        |  p527 | Cleveland Indians    | ++++-
MR Rod Beck                  21| MR :      50     -22     :  28 | MR :     112      25     : 137 |   6 | 143 |          |   7           |        :        |  p164 | Cleveland Indians    | +++++
1B Hiromitsu Ochiai          35| 1B : 123     -12  27   6 : 144 |    :                     :   0 |  -6 | 138 | -713---- |      $8.22Mx5 |  $9.47M: $9.07M | p1813 | Cleveland Indians    | ***^
SP Francisco Oliveras        26| SP :      94       9     : 103 | SP :     109      22     : 131 |   6 | 137 |          |       $300k r |  $2.51M:  $2.4M |  p812 | Cleveland Indians    | **
MR Mark Wohlers              19| MR :      37     -34     :   4 | MR :     106      20     : 125 |   6 | 131 |          |   9           |        :        | p1353 | Cleveland Indians    | ++++-
LF Felix Jose                24| CF :  95       2   4     : 101 | CF : 105       2  16     : 122 |   6 | 128 | -2---776 |   4   $300k r |  $1.11M: $1.07M |  p667 | Cleveland Indians    | ++++
3B Tim Naehring              22| 2B : 100       0   4     : 104 | SS : 107       1  13     : 121 |   6 | 127 | -2655--- |   1   $300k r |  $1.11M: $1.07M | p1062 | Cleveland Indians    | +++++
 C Brad Ausmus               20|  C :  80       9 -10     :  79 |  C :  95       9  10     : 114 |   6 | 120 | 71------ |               |        :        |   p79 | Cleveland Indians    | +++
CL Larry Andersen            36| MR :     106      25     : 131 |    :                     :   0 | -12 | 119 |          |       $4.3Mx3 |  $6.96M: $6.67M |   p10 | Cleveland Indians    | ****
2B Mark DeJohn               36| 2B : 108       4  16     : 129 |    :                     :   0 | -12 | 117 | -3827--- |       $900kx2 |  $4.45M: $4.27M |  p666 | Cleveland Indians    | **^
3B Travis Fryman             20| SS :  84       7 -11     :  79 | SS :  96       7   7     : 110 |   6 | 116 | -3256--- |   6           |        :        |  p484 | Cleveland Indians    | +++-
3B Clay Bellinger            20| SS :  80       8 -14     :  74 | SS :  94       8   6     : 108 |   6 | 114 | -3677444 |   T           |        :        |  p129 | Cleveland Indians    | +++
1B Troy Neel                 24| LF :  94      -9  -1     :  83 | LF : 107      -9  10     : 108 |   6 | 114 | -3---5-- |   2           |        :        | p1100 | Cleveland Indians    | ++++-
1B Dave Hansen               20| 3B :  84      -8 -17     :  59 | 3B : 105      -8   6     : 103 |   6 | 109 | -624---- |   5           |        :        |  p625 | Cleveland Indians    | +++-
SP Mike Jeffcoat             30| SP :      96      10     : 106 |    :                     :   0 |   3 | 109 |          |       $350k a |  $2.78M: $2.67M |  p905 | Cleveland Indians    | *^
2B Glenn Hubbard             32| 2B : 106      -5   5     : 107 |    :                     :   0 |   1 | 108 | -251---- |      $1.39Mx3 |  $1.39M: $1.33M |  p421 | Cleveland Indians    | **^
1B Mike Sharperson           28| SS :  96       6   0     : 102 |    :                     :   0 |   5 | 107 | -6656--- |       $300k r |        :        | p1476 | Cleveland Indians    | *
LF Gary Roenicke             34| CF : 104      -3   8     : 109 |    :                     :   0 |  -2 | 107 | -311-353 |      $1.61M e |  $2.23M: $2.13M | p1488 | Cleveland Indians    | **
1B Dave Anderson             29| 3B :  97       0   5     : 102 |    :                     :   0 |   4 | 106 | -43651-1 |       $300k a |  $1.39M: $1.33M |   p38 | Cleveland Indians    | *
SP Rick Baldwin              36| SP :     102      16     : 118 |    :                     :   0 | -12 | 106 |          |      $1.08Mx2 |  $4.45M: $4.27M |  p186 | Cleveland Indians    | *^
SP Bob Welch                 32| SP :      94       8     : 102 |    :                     :   0 |   1 | 103 |          |       $350k a |  $2.23M: $2.13M | p1641 | Cleveland Indians    | **
 C Jamie Nelson              30|  C :  92       7   0     :  99 |    :                     :   0 |   3 | 102 | 61------ |       $300k r |        :        | p1672 | Cleveland Indians    | *
SP Atlee Hammaker            31| SP :      92       6     :  98 |    :                     :   0 |   2 | 100 |          |       $690kx2 |  $1.67M:  $1.6M |  p651 | Cleveland Indians    | *
CF Mark T. McLemore          25| LF :  99     -15  -1     :  83 | LF : 105     -15   3     :  93 |   6 |  99 | -2111212 |               |        :        |  p735 | Cleveland Indians    | ++-
LF Ruben Amaro Jr.           24| LF :  81      -7 -12     :  62 | CF :  95      -4   0     :  91 |   6 |  97 | -2---656 |               |        :        |   p58 | Cleveland Indians    | ++-
LF Warren Cromartie          36| LF : 102      -6  11     : 107 |    :                     :   0 | -12 |  95 | -3324727 |      $4.68Mx2 |  $3.06M: $2.93M |  p450 | Cleveland Indians    | **^
SS Willie Randolph           35| SS :  94       7  -1     : 100 |    :                     :   0 |  -6 |  94 | -3536--1 |       $783kx2 |        :        | p1430 | Cleveland Indians    | **
3B Roy Smalley III           37| SS : 108       0   6     : 114 |    :                     :   0 | -20 |  94 | -2225--- |      $3.17M e |  $1.67M:  $1.6M | p1550 | Cleveland Indians    | **
SP Mike LaCoss               33| SP :      89       3     :  92 |    :                     :   0 |   0 |  92 |          |       $525k e | $835.3k:$800.1k |  p550 | Cleveland Indians    | *^
CF Rudy Law                  33| CF :  95      -3   0     :  92 |    :                     :   0 |   0 |  92 | -312-353 |               |        :        |  p572 | Cleveland Indians    | **
2B Rene Gonzales             29| 3B :  90       0  -3     :  87 |    :                     :   0 |   4 |  91 | -4465--- |               |        :        |  p392 | Cleveland Indians    | *^
 C Bo Diaz                   36|  C :  95       5   2     : 102 |    :                     :   0 | -12 |  90 | 62------ |  F    $300k   | $556.8k:$533.4k |  p719 | Cleveland Indians    | **
 C John Mizerock             28|  C :  94      -3  -7     :  84 |    :                     :   0 |   5 |  89 | 4212---2 |               |        :        | p1231 | Cleveland Indians    | *
SS Jack Perconte             35| 2B :  91       5   0     :  95 |    :                     :   0 |  -6 |  89 | -3837--- |      $1.01Mx2 |        :        |  p911 | Cleveland Indians    | **
MR Steve Olin                24| MR :      59     -15     :  44 | MR :      82       0     :  82 |   6 |  88 |          |   8           |        :        | p1116 | Cleveland Indians    | ++++-
RF Dave Martinez             25| CF :  81      -3 -14     :  64 | CF :  88      -3  -6     :  80 |   6 |  86 | -3211353 |               |        :        |  p648 | Cleveland Indians    | +
1B Ken Oberkfell             33| 3B :  93      -4  -4     :  85 |    :                     :   0 |   0 |  85 | -425-3-- |               |        :        |  p828 | Cleveland Indians    | *
3B Jeff McKnight             26| 3B :  82      -5 -15     :  62 | SS :  87       0  -9     :  78 |   6 |  84 | -23552-2 |               |        :        |  p662 | Cleveland Indians    | *
SP Howard Bailey             32| SP :      84      -1     :  83 |    :                     :   0 |   1 |  84 |          |       $300k a |        :        |  p136 | Cleveland Indians    | *
SP Bob Owchinko              34| SP :      86       0     :  86 |    :                     :   0 |  -2 |  84 |          |       $300k a |        :        |  p786 | Cleveland Indians    | **
RF Dan Peltier               21| RF :  79     -13 -22     :  44 | RF :  96     -13  -6     :  77 |   6 |  83 | -321---3 |               |        :        | p1012 | Cleveland Indians    | ++-
SS Jeff Hamilton             25| 3B :  84      -4 -12     :  68 | 3B :  87      -4  -8     :  76 |   6 |  82 | -2454--- |               |        :        |  p390 | Cleveland Indians    | ++
CF Manny Martinez            19| CF :  79      -4 -18     :  57 | CF :  87      -4  -8     :  75 |   6 |  81 | -2---456 |               |        :        |  p844 | Cleveland Indians    | ++-
CF George D. Wright          30| CF :  93      -8  -8     :  77 |    :                     :   0 |   3 |  80 | -1---343 |               |        :        | p1650 | Cleveland Indians    | *
MR Danny Boone               35| MR :      81       4     :  86 |    :                     :   0 |  -6 |  80 |          |      $1.09Mx2 |  $1.11M: $1.07M |   p59 | Cleveland Indians    | *^
2B Ernie Riles               29| 3B :  92      -8  -9     :  75 |    :                     :   0 |   4 |  79 | -24411-2 |               |        :        | p1299 | Cleveland Indians    | *

--- Detroit Tigers ---
SP Manny Sarmiento           33| SP :     165      79  40 : 283 |    :                     :   0 |   0 | 283 |          |         $8Mx4 | $33.13M:$31.74M | p1277 | *CEI* Detroit Tigers | ****
SP Jose DeLeon               28| SP :     131      45   6 : 182 |    :                     :   0 |   5 | 187 |          |      $5.26M a |  $14.2M: $13.6M |  p292 | Detroit Tigers       | ****
SP Alejandro Pena            30| SP :     128      42   3 : 173 |    :                     :   0 |   3 | 176 |          |      $4.25Mx4 | $12.53M:   $12M | p1678 | Detroit Tigers       | ***
1B Kal Daniels               26| LF : 125     -14  26   1 : 138 | LF : 127     -14  26   0 : 140 |   6 | 146 | -4---312 |      $4.41M a |  $7.52M:  $7.2M |  p248 | Detroit Tigers       | ****
SP John Martin               33| SP :     115      29     : 144 |    :                     :   0 |   0 | 144 |          |         $4Mx4 |  $8.07M: $7.73M | p1661 | Detroit Tigers       | **^
MR Don Gordon                30| MR :     107      27     : 134 |    :                     :   0 |   3 | 137 |          |      $1.69M a |  $7.52M:  $7.2M |  p397 | Detroit Tigers       | ****
3B Kevin Seitzer             27| 3B : 107       4  18     : 129 |    :                     :   0 |   6 | 135 | -6281622 |       $300k a |  $5.01M:  $4.8M |  p881 | Detroit Tigers       | **^
 C Terry Kennedy             33|  C : 117       0  18     : 135 |    :                     :   0 |   0 | 135 | 52---2-- |      $5.69Mx3 |  $5.01M:  $4.8M |  p597 | Detroit Tigers       | ****
 C Marty Castillo            32|  C :  96      17  14     : 127 |    :                     :   0 |   1 | 128 | 9412---- |               |   $3.9M: $3.73M |  p448 | Detroit Tigers       | **
2B Alex Arias                21| SS :  79      12 -11     :  80 | SS :  96      12  13     : 121 |   6 | 127 | -46583-4 |               |        :        |   p98 | Detroit Tigers       | +++
RF Von Hayes                 31| RF : 110      -4  18     : 124 |    :                     :   0 |   2 | 126 | -223-448 |        $15Mx3 |  $5.01M:  $4.8M |  p673 | Detroit Tigers       | ***^
SS Kazuyoshi Tatsunami       20| 2B :  93       0  -3     :  90 | SS : 106       1  12     : 119 |   6 | 125 | -2645515 |   4           |        :        | p1491 | Detroit Tigers       | +++++
CF Brady Anderson            25| LF : 110     -14  10     : 106 | 3B : 115     -12  12     : 114 |   6 | 120 | -312-213 |   2   $300k r |  $2.78M: $2.67M |   p12 | Detroit Tigers       | +++++
SS Matt D. Williams          23| 3B :  96      -4  -1     :  91 | 3B : 106      -4  11     : 113 |   6 | 119 | -3154414 |   1   $300k r |        :        | p1270 | Detroit Tigers       | +++++
2B Carlos Baerga             20| 2B :  93       3   0     :  95 | 2B :  98       3   8     : 109 |   6 | 115 | -3751662 |   5           |        :        |   p66 | Detroit Tigers       | ++++-
DH Chris Brown               28| 3B : 108      -9   7     : 106 |    :                     :   0 |   5 | 111 | -2-3---- |     $385.7k a |  $1.95M: $1.87M |  p151 | Detroit Tigers       | ***^
SS Vic Rodriguez             28| SS :  98       6   2     : 106 |    :                     :   0 |   5 | 111 | -2546--- |       $350k a | $556.8k:$533.4k | p1581 | Detroit Tigers       | **
MR Ricky Horton              30| SP :      97      11     : 108 |    :                     :   0 |   3 | 111 |          |     $964.3k a |  $3.06M: $2.93M |  p859 | Detroit Tigers       | **^
RF Ryan Klesko               18| LF :  83     -12 -15     :  56 | LF : 108     -12   8     : 104 |   6 | 110 | -4---3-3 |   6           |        :        |  p804 | Detroit Tigers       | ++++-
MR Calvin Schiraldi          27| SP :      95       9     : 104 |    :                     :   0 |   6 | 110 |          |       $300k a |  $2.51M:  $2.4M |  p848 | Detroit Tigers       | ***
3B Randy Milligan            27| 1B : 108     -15  10     : 103 |    :                     :   0 |   6 | 109 | -412-1-1 |       $300k r |  $2.78M: $2.67M |  p936 | Detroit Tigers       | **^
2B Steve Buechele            28| 3B :  93       5   5     : 103 |    :                     :   0 |   5 | 108 | -3687--- |       $300k a |  $1.39M: $1.33M |  p141 | Detroit Tigers       | **
 C Darrin Fletcher           23|  C :  83      10  -5     :  88 |  C :  87      10   3     : 101 |   6 | 107 | 73------ |               |        :        |  p554 | Detroit Tigers       | +++
SP Pat Rapp                  22| MR :      42     -29     :  13 | SP :      93       6     :  98 |   6 | 104 |          |   8           |        :        | p1111 | Detroit Tigers       | ++++
1B David Segui               23| LF :  92     -12  -6     :  74 | LF : 105     -12   5     :  98 |   6 | 104 | -412-3-3 |   3           |        :        | p1274 | Detroit Tigers       | +++++
LF John Kruk                 28| RF : 104     -12   4     :  95 |    :                     :   0 |   5 | 100 | -21--213 |       $350k a |  $1.11M: $1.07M |  p754 | Detroit Tigers       | **
MR Chris Codiroli            31| SP :      91       5     :  96 |    :                     :   0 |   2 |  98 |          |       $300k r |  $1.39M: $1.33M |  p525 | Detroit Tigers       | **^
MR Jay Howell                33| MR :      87      10     :  97 |    :                     :   0 |   0 |  97 |          |       $4.5Mx2 |  $2.78M: $2.67M |  p412 | Detroit Tigers       | ***
SP Eric Plunk                26| SP :      61     -25     :  36 | SP :      88       1     :  89 |   6 |  95 |          |               |        :        |  p960 | Detroit Tigers       | *
SS Curt Wilkerson            28| 3B : 100      -9  -1     :  90 |    :                     :   0 |   5 |  95 | -2333--- |               |        :        | p1791 | Detroit Tigers       | **
LF George Bell               30| RF :  93      -3   2     :  91 |    :                     :   0 |   3 |  94 | -222-328 |      $3.11M e | $556.8k:$533.4k |  p231 | Detroit Tigers       | **^
CF Lonnie Smith              33| CF :  92       1   0     :  94 |    :                     :   0 |   0 |  94 | -2111775 |               |        :        | p1551 | Detroit Tigers       | *
RF Kevin Romine              28| RF :  96      -8   0     :  88 |    :                     :   0 |   5 |  93 | -2212445 |               |        :        | p1017 | Detroit Tigers       | *
LF Mike J. Ramsey            29| LF :  95      -8   1     :  88 |    :                     :   0 |   4 |  92 | -1---631 |               | $278.4k:$266.7k | p1592 | Detroit Tigers       | *^
CF Darryl Motley             29| CF :  89       1  -2     :  88 |    :                     :   0 |   4 |  92 | -2---674 |  F    $350k   |        :        | p1238 | Detroit Tigers       | **
LF Ted Wilborn               30| LF :  91      -6  -1     :  85 |    :                     :   0 |   3 |  88 | -1---733 |               |        :        | p1646 | Detroit Tigers       | *
