bsf: 1.21
act: 32528


runBB: 0.35
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.57
wobaHR: 1.92


Batting: 5686/15615 0.267/0.733
Pitching: 9514/10785 0.469/0.531

           Hits | 0.095
        Doubles | 0.036
        Triples | 0.021
       HomeRuns | 0.020
          Walks | 0.062
             Ks | 0.102
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: RandomForestScores: [(0.035123310284360332, RandomForest(...)), (0.022478363606632801, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 33, 'regressor__max_depth': 41, 'selection__k': 3}Feature Scores: [ 49.   1.   0.   2.   0.   8.   0.]Feature Mask: [ True False False  True False  True False]Feature Importances: [ 0.721  0.174  0.105]
-- Doubles
Selected: IsotonicScores: [(0.064588575055802733, RandomForest(...)), (0.065124829235200202, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  31.   0.  10.   5.   2.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.058620283756290505, RandomForest(...)), (0.053429943214235075, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.   0.   7.   3.   0.   1.  30.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.16819788216724163, RandomForest(...)), (0.15877135998028549, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  12.   1.  80.   5.   3.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.16347757108656993, RandomForest(...)), (0.18208339209678862, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    6.    4.    8.  132.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.33608257723917756, RandomForest(...)), (0.32691408527213972, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  48.    0.    7.    1.    8.  240.    4.]Feature Mask: [False False False False False  True False]

           Hits | 0.070
        Doubles | 0.033
       HomeRuns | 0.028
          Walks | 0.056
             Ks | 0.045
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.08115648752080673, RandomForest(...)), (0.082065922939880798, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  8.  29.   9.  14.   0.   5.   1.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.1190459697860542, RandomForest(...)), (0.073187863482579107, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  3.   5.  42.   1.   2.   0.   3.  11.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.12342433904387129, RandomForest(...)), (0.19514355746956211, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    2.   10.  112.    2.   15.    0.    1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.21317725230851378, RandomForest(...)), (0.19555715059938442, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.    4.    6.  132.    2.    8.   12.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.23839291124130726, RandomForest(...)), (0.18509298372869709, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   6.    9.    2.   23.   12.  107.    0.    1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 (  9) 108 |  86  86  86  86  88  99  99 108 112 114
             Doubles |  98 (  2) 100 |  95  96  97  98  98  99 100 100 101 102
             Triples |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
            Homeruns | 101 (  1) 102 |  94  95 100 101  99 103 104 106 112 106
               Walks |  99 (  4) 103 |  89  89  89  91  94  97  99 101 103 105
          Strikeouts |  98 (  2) 100 | 103 103 103 103 103 100  98  99 100 105
       Running Speed |  98 (  2) 100 |  97  98  98  99 100 100 100 101 101 101

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  97 ( 12) 109 |  47  68  90  97  97 100 109 121 136 146
             Doubles |  98 (  5) 103 |  95  95  95  95  98 100 103 106 107 107
            Homeruns |  94 ( 12) 106 |  57  57  60  71  86  89  90  93  99 105
               Walks |  91 ( 17) 108 |  55  65  78  78  79  83  91 100 108 116
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 101 101
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 100 (  0) 100 | 

SS Phillips, T     29| .321/.377/.531 121 138 | .321/.377/.531 121 123 | -2557445  10 | +  || 131 || ML      |
3B Doug Strange              24| 3B :  73      -4 -12     :  56 | SS :  89       1  -1     :  89 |   6 |  95 | -2555622 |               |        :        | p1026 | Baltimore Orioles    | ++-
RF Leon Durham               30| RF : 101     -12   3     :  92 |    :                     :   0 |   3 |  95 | -3---214 |       $1.5Mx3 |   $686k:$967.4k |  p267 | Baltimore Orioles    | **
 C Larry Owen                32|  C :  93       2  -3     :  93 |    :                     :   0 |   1 |  94 | 61---2-1 |       $300k a |        :        | p1014 | Baltimore Orioles    | **
CL Dewey Robinson            33| MR :      86       8     :  94 |    :                     :   0 |   0 |  94 |          |  F    $3.5M   |  $1.83M: $2.58M | p1314 | Baltimore Orioles    | ****^
 C Greg Myers                22|  C :  73      -9 -34     :  30 |  C :  98      -9  -3     :  86 |   6 |  92 | 32------ |               |        :        |  p857 | Baltimore Orioles    | ++++
CL Gregg Olson               21| MR :      59     -15     :  44 | MR :      83       2     :  85 |   6 |  91 |          |               |        :        | p1099 | Baltimore Orioles    | ++++
LF Gerald Williams           21| CF :  76      -4 -19     :  53 | CF :  91      -4  -1     :  85 |   6 |  91 | -2---556 |               |        :        | p1319 | Baltimore Orioles    | +++
1B Tommy Gregg               24| CF :  71       4 -16     :  59 | CF :  83       4  -1     :  85 |   6 |  91 | -611-484 |               |        :        |  p308 | Baltimore Orioles    | ++
SS Rey Quinones              24| SS :  76      -9 -27     :  40 | SS :  96      -9  -3     :  85 |   6 |  91 | -2--31-- |               |        :        |  p967 | Baltimore Orioles    | +++
3B Craig Shipley             25| 2B :  72      -1 -13     :  58 | 2B :  86      -1   0     :  85 |   6 |  91 | -2644--- |               |        :        |  p989 | Baltimore Orioles    | ++
MR Larry Landreth            33| SP :      88       0     :  88 |    :                     :   0 |   0 |  88 |          |               |        :        |  p871 | Baltimore Orioles    | *^
CF Wayne Kirby               24| RF :  75      -9 -19     :  48 | LF :  91      -7  -3     :  81 |   6 |  87 | -212-736 |               |        :        |  p557 | Baltimore Orioles    | ++-
SP Jose Guzman               25| SP :      73     -15     :  58 | SP :      84      -3     :  81 |   6 |  87 |          |               |        :        |  p417 | Baltimore Orioles    | ++++
 C Steve Decker              22|  C :  72       8 -18     :  62 |  C :  78       8  -6     :  80 |   6 |  86 | 76221211 |               |        :        |  p319 | Baltimore Orioles    | ++
SP Masato Yoshii             23| SP :      73     -15     :  59 | SP :      82      -5     :  78 |   6 |  84 |          |               |        :        | p1144 | Baltimore Orioles    | +++-
SP Jose Cano                 26| SP :      77     -11     :  66 | SP :      82      -5     :  77 |   6 |  83 |          |               |        :        |  p233 | Baltimore Orioles    | *
LF David Howard              21| 3B :  73       0  -8     :  65 | SS :  77       6  -7     :  76 |   6 |  82 | -8777486 |               |        :        |  p772 | Baltimore Orioles    | +
SP Ryan Bowen                20| MR :      42     -30     :  12 | SP :      80      -7     :  74 |   6 |  80 |          |               |        :        |  p258 | Baltimore Orioles    | +++-
MR Kelly Downs               27| SP :      80      -8     :  73 |    :                     :   0 |   6 |  79 |          |               |        :        |  p346 | Baltimore Orioles    | **^
MR Tim Birtsas               27| SP :      80      -8     :  72 |    :                     :   0 |   6 |  78 |          |               |        :        |   p75 | Baltimore Orioles    | **

--- Boston Red Sox ---
SP Paul Hartzell             34| SP :     156      68  33 : 257 |    :                     :   0 |  -2 | 255 |          |  F   $8.29M   | $23.09M:$32.57M |  p468 | Boston Red Sox       | ***^
SP Marty Bystrom             29| SP :     125      37   2 : 164 |    :                     :   0 |   4 | 168 |          |  F   $2.44M   |  $8.92M:$12.58M |  p139 | Boston Red Sox       | ***
MR Jeff Stember              30| SP :     124      36   1 : 160 |    :                     :   0 |   3 | 163 |          |  F   $1.66M   |  $8.23M:$11.61M | p1627 | Boston Red Sox       | ****
SP Frank Viola               28| SP :     120      32     : 152 |    :                     :   0 |   5 | 157 |          |      $3.24M a |  $7.32M:$10.32M | p1719 | Boston Red Sox       | ***^
SP Rick Reed                 23| MR :      47     -25     :  21 | SP :     114      27     : 141 |   6 | 147 |          |   4           |        :        | p1162 | Boston Red Sox       | +++++
CL Luis DeLeon               29| MR :     107      27   1 : 135 |    :                     :   0 |   4 | 139 |          |  F   $3.66M   |   $6.4M: $9.03M |  p681 | Boston Red Sox       | ****^
SP Charlie Lea               31| SP :     112      24     : 136 |    :                     :   0 |   2 | 138 |          |      $2.82Mx5 |  $5.49M: $7.74M | p1651 | Boston Red Sox       | ***
2B Jeff Frye                 21| 2B :  76      -2  -9     :  65 | 2B : 109      -2  23     : 130 |   6 | 136 | -265---- |   T           |        :        |  p482 | Boston Red Sox       | +++-
SS Omar Vizquel              21| SS :  83       7  -5     :  85 | SS :  97       7  14     : 117 |   6 | 123 | -3337--- |               |        :        | p1076 | Boston Red Sox       | +++-
2B Mike Bordick              22| 3B :  73       0  -8     :  66 | SS :  96       7  12     : 115 |   6 | 121 | -3777--- |               |        :        |  p202 | Boston Red Sox       | +++-
SP Chuck Finley              25| SP :      90       2     :  92 | SP :     101      14     : 115 |   6 | 121 |          |   5           | $457.3k:$644.9k |  p241 | Boston Red Sox       | ++++-
 C Benito Santiago           23|  C :  90      -9 -17     :  64 |  C : 112      -9  11     : 114 |   6 | 120 | 31------ |   1           |        :        |  p845 | Boston Red Sox       | +++++
LF Luis Polonia              24| RF :  90     -11  -6     :  73 | RF : 110     -11  13     : 112 |   6 | 118 | -2---334 |               |        :        |  p934 | Boston Red Sox       | +++-
SS Spike Owen                27| SS : 102       1   9     : 112 |    :                     :   0 |   6 | 118 | -3335--- |       $300k r |  $2.06M:  $2.9M |  p832 | Boston Red Sox       | **^
SP Arthur Rhodes             18| MR :      42     -29     :  13 | SP :      99      12     : 111 |   6 | 117 |          |   3           |        :        | p1185 | Boston Red Sox       | +++++
SP John Dopson               24| SP :      94       6     : 100 | SP :      99      12     : 111 |   6 | 117 |          |   9           |  $1.37M: $1.93M |  p307 | Boston Red Sox       | ++++
1B Jeff Conine               21| 3B :  86     -10  -4     :  72 | 3B : 105     -10  12     : 107 |   6 | 113 | -5-3-4-4 |   7           |        :        |  p425 | Boston Red Sox       | ++++-
RF Dwayne Murphy             33| CF : 100       1  11     : 112 |    :                     :   0 |   0 | 112 | -321-475 |       $810kx3 |  $2.52M: $3.55M | p1522 | Boston Red Sox       | **
2B Pepe Mangual              36| CF : 102       5  17     : 124 |    :                     :   0 | -12 | 112 | -2432888 |  F   $1.15M   |  $3.89M: $5.48M | p1149 | Boston Red Sox       | **
CF Mike A. Anderson          36| CF : 101       4  15     : 121 |    :                     :   0 | -12 | 109 | -3531486 |      $12.5Mx2 |  $3.43M: $4.84M |   p27 | Boston Red Sox       | ***^
RF Geronimo Berroa           23| RF :  78     -10 -18     :  50 | RF : 104     -10   8     : 102 |   6 | 108 | -3---515 |   2           |        :        |  p115 | Boston Red Sox       | +++++
MR Pat Zachry                36| SP :     104      16     : 120 |    :                     :   0 | -12 | 108 |          |  F   $1.48M   |  $3.66M: $5.16M | p1381 | Boston Red Sox       | **^
 C Jim Essian                37|  C :  96      16  14     : 126 |    :                     :   0 | -20 | 106 | 92---1-2 |  F   $6.75M   |   $3.2M: $4.51M |  p615 | Boston Red Sox       | **^
1B Todd Pratt                21|  C :  73       0 -25     :  48 |  C :  93       0   1     :  94 |   6 | 100 | 5511-1-1 |               |        :        | p1151 | Boston Red Sox       | +++
1B Andres Galarraga          26| 1B :  97     -14   2     :  85 | 1B : 103     -14   6     :  94 |   6 | 100 | -6------ |       $300k a | $457.3k:$644.9k |  p476 | Boston Red Sox       | ***
3B Scott Livingstone         22| 3B :  70      -9 -20     :  41 | 3B :  97      -9   4     :  92 |   6 |  98 | -514---- |               |        :        |  p898 | Boston Red Sox       | +++
CF Devon White               25| LF :  80      -6 -16     :  58 | LF :  96      -6   2     :  92 |   6 |  98 | -2---745 |               |        :        | p1739 | Boston Red Sox       | +++-
1B Alvin Davis               27| 1B : 104     -18   6     :  92 |    :                     :   0 |   6 |  98 | -2------ |       $350k a |  $1.37M: $1.93M |  p278 | Boston Red Sox       | *^
3B Luis Salazar              32| 3B :  90      -2   8     :  96 |    :                     :   0 |   1 |  97 | -4364765 |       $300k a |  $1.83M: $2.58M | p1250 | *CEI* Boston Red Sox | **
RF Nelson Simmons            24| RF :  96     -11   0     :  84 | RF :  99     -11   2     :  90 |   6 |  96 | -1---234 |   6   $300k r |        :        | p1045 | Boston Red Sox       | ++++-
CF Jacob Brumfield           22| CF :  76       0 -15     :  61 | CF :  89       0   1     :  89 |   6 |  95 | -2---675 |               |        :        |  p219 | Boston Red Sox       | +++
3B Felix Fermin              24| 3B :  82      -5  -4     :  73 | 3B :  91      -5   3     :  88 |   6 |  94 | -2254--- |               |        :        |  p322 | Boston Red Sox       | +++
1B Jerome Walton             22| RF :  75      -6 -16     :  53 | RF :  92      -6   1     :  87 |   6 |  93 | -3---657 |               |        :        | p1254 | Boston Red Sox       | ++-
2B Andy Stankiewicz          23| 3B :  71      -1 -10     :  60 | SS :  82       6  -3     :  85 |   6 |  91 | -2566--- |               |        :        | p1221 | Boston Red Sox       | ++
2B Steve Lombardozzi Sr      28| 2B :  98     -13   1     :  86 |    :                     :   0 |   5 |  91 | -2211--- |     $385.7k a | $228.7k:$322.5k |  p850 | Boston Red Sox       | **
RF Pedro Munoz               19| RF :  75     -16 -26     :  32 | RF : 101     -16  -1     :  84 |   6 |  90 | -1---2-2 |               |        :        | p1077 | Boston Red Sox       | +++
MR Joel McKeon               25| MR :      77       1     :  78 | MR :      81       0     :  82 |   6 |  88 |          |               | $228.7k:$322.5k |  p712 | Boston Red Sox       | +++-
 C Bo Diaz                   35|  C :  91       5  -2     :  93 |    :                     :   0 |  -6 |  87 | 62------ |  F    $2.5M   |        :        |  p719 | Boston Red Sox       | **
SP Kent Bottenfield          19| MR :      39     -32     :   7 | SP :      82      -5     :  77 |   6 |  83 |          |   8           |        :        |  p249 | Boston Red Sox       | ++++
CF Curtis Pride              19| CF :  74       0 -17     :  57 | CF :  81       0  -7     :  73 |   6 |  79 | -2---676 |               |        :        | p1180 | Boston Red Sox       | ++
 C Kirt Manwaring            22|  C :  71      -3 -30     :  37 |  C :  86      -3  -9     :  73 |   6 |  79 | 41------ |               |        :        |  p942 | Boston Red Sox       | ++
LF Chris Gwynn               23| LF :  72     -10 -27     :  35 | LF :  90     -10  -7     :  73 |   6 |  79 | -2---534 |               |        :        |  p320 | Boston Red Sox       | +++
SP Ron Guidry                37| SP :      93       5     :  99 |    :                     :   0 | -20 |  79 |          |  F   $11.8M   |  $1.14M: $1.61M |  p885 | Boston Red Sox       | **^
CL Doug Jones                30| MR :      74      -1     :  73 |    :                     :   0 |   3 |  76 |          |               |        :        | p1573 | Boston Red Sox       | *
SS Kent Anderson             24| 3B :  71      -2 -11     :  58 | 3B :  78      -2  -7     :  69 |   6 |  75 | -2265--- |               |        :        | p2921 | Boston Red Sox       | +-
SP Hipolito Pichardo         18| MR :      48     -25     :  23 | SP :      77     -10     :  67 |   6 |  73 |          |               |        :        | p1166 | Boston Red Sox       | +++
2B Frank White               37| 2B :  90      -2   4     :  93 |    :                     :   0 | -20 |  73 | -2614--- | IF    $7.5M   | $914.6k: $1.29M | p1290 | Boston Red Sox       | **
SP Jeff Musselman            24| MR :      65     -10     :  55 | SP :      76     -11     :  65 |   6 |  71 |          |               |        :        |  p647 | Boston Red Sox       | +++-
LF Mike Felder               26| RF :  81     -14 -18     :  49 | RF :  89     -14 -10     :  65 |   6 |  71 | -2---313 |               |        :        |  p413 | Boston Red Sox       | *
MR Blas Minor                22| MR :      36     -34     :   2 | MR :      71      -9     :  62 |   6 |  68 |          |               |        :        | p1013 | Boston Red Sox       | +++

--- Cleveland Indians ---
LF Tony Phillips             29| SS : 121      10  36  23 : 191 |    :                     :   0 |   4 | 195 | -2557445 |     $11.83Mx4 | $13.49M:$19.02M | p1682 | Cleveland Indians    | ****
SP John Denny                35| SP :     123      35  12 : 170 |    :                     :   0 |  -6 | 164 |          |      $4.69Mx4 | $10.75M:$15.16M |  p471 | Cleveland Indians    | ***^
1B Hiromitsu Ochiai          34| 3B : 122     -10  31     : 143 |    :                     :   0 |  -2 | 141 | -713---- |  F      $6M   |  $7.09M:   $10M | p1813 | Cleveland Indians    | ****
3B Tim Naehring              21| 2B :  80      -1  -5     :  74 | 2B : 110      -1  24     : 133 |   6 | 139 | -2655--- |   2           |        :        | p1062 | Cleveland Indians    | +++++
RF Fred Lynn                 36| CF : 115       2  26   2 : 145 |    :                     :   0 | -12 | 133 | -2---578 |  F  $11.59M   |  $6.63M: $9.35M | p1146 | Cleveland Indians    | ***
 C Butch Wynegar             32|  C : 103      10  15     : 129 |    :                     :   0 |   1 | 130 | 81------ |  F    $4.2M   |  $3.43M: $4.84M | p1602 | Cleveland Indians    | ***
3B Travis Fryman             19| SS :  76       6 -13     :  69 | SS : 101       6  16     : 123 |   6 | 129 | -3256--- |   7           |        :        |  p484 | Cleveland Indians    | +++-
RF Felix Jose                23| CF :  83       1  -7     :  77 | CF : 102       1  15     : 117 |   6 | 123 | -2---776 |   5           |        :        |  p667 | Cleveland Indians    | ++++
SP Atlee Hammaker            30| SP :     104      16     : 120 |    :                     :   0 |   3 | 123 |          |       $690kx3 |  $3.66M: $5.16M |  p651 | Cleveland Indians    | **^
RF Keith A. Miller           24| CF :  85      -1  -6     :  78 | CF : 103      -1  14     : 116 |   6 | 122 | -2325565 |   3           |        :        |  p843 | Cleveland Indians    | +++++
LF Warren Cromartie          34| RF : 111      -6  19     : 124 |    :                     :   0 |  -2 | 122 | -3324727 |      $4.68Mx3 |  $4.34M: $6.13M |  p450 | Cleveland Indians    | **^
SP Dan Vossler               36| SP :     111      23     : 134 |    :                     :   0 | -12 | 122 |          |  F   $8.85M   |  $5.26M: $7.42M | p1312 | Cleveland Indians    | **^
MR Rod Beck                  19| MR :      42     -29     :  13 | MR :      99      15     : 114 |   6 | 120 |          |   T           |        :        |  p164 | Cleveland Indians    | ++++-
MR Steve Olin                22| MR :      56     -17     :  39 | MR :      99      15     : 114 |   6 | 120 |          |   8           |        :        | p1116 | Cleveland Indians    | ++++-
2B Mark DeJohn               34| 2B :  98       3  17     : 119 |    :                     :   0 |  -2 | 117 | -3827--- |       $900kx3 |  $3.89M: $5.48M |  p666 | Cleveland Indians    | **^
SS Roy Smalley III           35| SS : 109      -1  14     : 122 |    :                     :   0 |  -6 | 116 | -2225--- |      $3.17Mx2 |   $3.2M: $4.51M | p1550 | Cleveland Indians    | **^
2B Jack Perconte             33| 2B :  96       4  16     : 115 |    :                     :   0 |   0 | 115 | -3837--- |      $1.01Mx3 |  $3.66M: $5.16M |  p911 | Cleveland Indians    | **^
MR Larry Andersen            35| MR :     100      21     : 121 |    :                     :   0 |  -6 | 115 |          |  F   $4.02M   |   $4.8M: $6.77M |   p10 | Cleveland Indians    | ****
 C Brad Ausmus               19|  C :  73       8 -17     :  64 |  C :  92       8   8     : 108 |   6 | 114 | 71------ |               |        :        |   p79 | Cleveland Indians    | +++
1B Dave Anderson             27| 3B :  98      -4  13     : 107 |    :                     :   0 |   6 | 113 | -43551-1 |       $300k r |  $2.97M: $4.19M |   p38 | Cleveland Indians    | *^
CF Gary Roenicke             33| CF : 105      -4  10     : 111 |    :                     :   0 |   0 | 111 | -311-353 |      $1.61Mx2 |  $2.29M: $3.22M | p1488 | Cleveland Indians    | **^
1B Troy Neel                 22| LF :  80     -10 -20     :  50 | LF : 106     -10   8     : 104 |   6 | 110 | -3---5-- |   4           |        :        | p1100 | Cleveland Indians    | ++++-
1B Mike Sharperson           26| SS :  85       5  -5     :  85 | SS :  92       5   7     : 104 |   6 | 110 | -6656--- |               |        :        | p1476 | Cleveland Indians    | *
SP John Verhoeven            35| SP :     102      14     : 116 |    :                     :   0 |  -6 | 110 |          |     $10.07Mx2 |   $3.2M: $4.51M | p1568 | Cleveland Indians    | **^
SP Mike Jeffcoat             28| SP :      96       8     : 104 |    :                     :   0 |   5 | 109 |          |       $300k a |  $1.83M: $2.58M |  p905 | Cleveland Indians    | *
 C Jim Sundberg              37|  C : 103      10  15     : 129 |    :                     :   0 | -20 | 109 | 81------ |  F   $4.38M   |  $3.43M: $4.84M | p1502 | Cleveland Indians    | **^
SS Rene Gonzales             27| 3B :  91      -1   9     : 100 |    :                     :   0 |   6 | 106 | -4465--- |               |  $2.06M:  $2.9M |  p392 | Cleveland Indians    | **
SP Rick Baldwin              34| SP :      97       9     : 106 |    :                     :   0 |  -2 | 104 |          |      $1.08Mx3 |  $2.06M:  $2.9M |  p186 | Cleveland Indians    | *
 C Jamie Nelson              28|  C :  92       6   0     :  98 |    :                     :   0 |   5 | 103 | 61------ |               |        :        | p1672 | Cleveland Indians    | *
3B Dave Hansen               19| 3B :  70     -10 -20     :  40 | 3B :  99     -10   6     :  96 |   6 | 102 | -613---- |   9           |        :        |  p625 | Cleveland Indians    | +++
SP Howard Bailey             30| SP :      94       6     :  99 |    :                     :   0 |   3 | 102 |          |       $300k r |  $1.37M: $1.93M |  p136 | Cleveland Indians    | *
SP Mike LaCoss               31| SP :      94       6     : 100 |    :                     :   0 |   2 | 102 |          |       $525kx2 |  $1.37M: $1.93M |  p550 | Cleveland Indians    | **
MR Sammy Stewart             33| SP :      92       4     :  96 |    :                     :   0 |   0 |  96 |          |               | $914.6k: $1.29M | p1428 | Cleveland Indians    | **^
