bsf: 1.21
act: 36665


runBB: 0.35
run1B: 0.51
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.28
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.57
wobaHR: 1.93


Batting: 6695/18229 0.269/0.731
Pitching: 11108/12687 0.467/0.533

           Hits | 0.097
        Doubles | 0.036
        Triples | 0.021
       HomeRuns | 0.020
          Walks | 0.061
             Ks | 0.100
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.023382563801038758, RandomForest(...)), (0.025553897914768142, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 43.   1.   0.   2.   0.  11.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.044433427387660172, RandomForest(...)), (0.052111615496148143, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  31.   0.  12.   5.   2.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.05821568057247891, RandomForest(...)), (0.056370650738776971, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.   0.   9.   2.   0.   1.  31.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.17060973336682464, RandomForest(...)), (0.16296758972415473, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  11.   2.  81.   5.   2.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.19069336613444179, RandomForest(...)), (0.20200724236477999, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    6.    3.    9.  143.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.33598078375173029, RandomForest(...)), (0.30180707938247064, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 96, 'selection__k': 2, 'regressor__max_depth': 32}Feature Scores: [  53.    0.    7.    2.    6.  244.    3.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.049  0.951]

           Hits | 0.069
        Doubles | 0.033
       HomeRuns | 0.027
          Walks | 0.054
             Ks | 0.045
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.076853201218438083, RandomForest(...)), (0.097254029135491485, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 12.  32.   5.   8.   0.   9.   2.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11732893907757209, RandomForest(...)), (0.073466889320414341, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  7.   7.  36.   1.   1.   1.   4.  11.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.13945737559798635, RandomForest(...)), (0.21747493617995942, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.   10.  128.    2.    8.    0.    1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.18434082345817135, RandomForest(...)), (0.14718061258189274, Isotonic(...))]Best Parameters: {'regressor__max_depth': 28, 'selection__k': 2, 'regressor__n_estimators': 57}Feature Scores: [   0.    2.    5.    4.  147.    3.    7.    9.]Feature Mask: [False False False False  True False False  True]Feature Importances: [ 0.907  0.093]
-- Ks
Selected: IsotonicScores: [(0.25594653384121757, RandomForest(...)), (0.23352428175124118, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   8.   10.    2.   20.   16.  120.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 11) 108 |  79  85  90  91  94  99 104 112 118 118
             Doubles | 102 (  1) 103 |  99  99 100 101 102 102 103 104 104 104
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  3) 104 |  98  99 100 101 103 104 106 107 108 108
               Walks | 102 (  5) 107 |  92  92  92  94  98 101 102 105 107 107
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 102 (  1) 103 | 101 101 102 102 103 104 104 104 105 105

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
                Hits |  99 ( 15) 114 |  46  70  93  99  99 103 114 125 139 150
             Doubles | 100 (  5) 105 |  97  97  97  98 100 102 105 107 109 110
            Homeruns |  97 ( 13) 110 |  59  59  61  72  88  91  92  96 103 109
               Walks |  94 ( 15) 109 |  60  60  66  73  76  81  80  94 103 109
          Strikeouts | 103 (  0) 103 | 102 102 102 102 102 103 103 103 103 103
     Groundball Pct. | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
           Endurance |  98 (  7) 105 | 

SS Phillips, T     29| .337/.392/.552 125 142 | .337/.392/.552 125 125 | -2557445  10 | +  || 135 || DL  I   |
SP Bob Welch                 31| SP :      85       0     :  85 |    :                     :   0 |   2 |  87 |          |       $350k a |        :        | p1641 | Cleveland Indians    | **
LF Steve Henderson           35| LF :  96      -4   2     :  93 |    :                     :   0 |  -6 |  87 | -2---823 |       $2.6Mx3 | $476.6k:  $478k |  p976 | Cleveland Indians    | **^
CF Mark T. McLemore          23| RF :  93     -15  -8     :  70 | RF :  98     -15  -3     :  80 |   6 |  86 | -2111212 |               |        :        |  p735 | Cleveland Indians    | +++
LF Al Woods                  35| LF :  98      -8   0     :  90 |    :                     :   0 |  -6 |  84 | -2---624 |  F    $860k   |        :        | p1472 | Cleveland Indians    | **
 C Tim Spehr                 22|  C :  74       6 -19     :  61 |  C :  79       6  -8     :  77 |   6 |  83 | 61------ |               |        :        | p1287 | Cleveland Indians    | ++
2B Ernie Riles               27| 3B :  86      -5  -5     :  76 |    :                     :   0 |   6 |  82 | -25541-2 |               |        :        | p1299 | Cleveland Indians    | *
SP Bob Owchinko              33| SP :      83      -2     :  80 |    :                     :   0 |   0 |  80 |          |       $300k r |        :        |  p786 | Cleveland Indians    | *^
LF Bobby V. Mitchell         33| CF :  83       1  -5     :  79 |    :                     :   0 |   0 |  79 | -2---773 |               |        :        |  p890 | Cleveland Indians    | *
RF Dave Martinez             23| CF :  74      -3 -18     :  53 | CF :  83      -3  -8     :  71 |   6 |  77 | -3211353 |               |        :        |  p648 | Cleveland Indians    | +-
3B Jeff McKnight             25| 3B :  75      -5 -17     :  53 | SS :  83      -1 -11     :  71 |   6 |  77 | -23552-2 |               |        :        |  p662 | Cleveland Indians    | ++
SS Jeff Hamilton             24| 3B :  75      -4 -16     :  55 | 3B :  82      -4  -9     :  69 |   6 |  75 | -2454--- |               |        :        |  p390 | Cleveland Indians    | ++
 C Tom Pagnozzi              26|  C :  75      -1 -25     :  49 |  C :  81      -1 -13     :  67 |   6 |  73 | 5321-1-1 |               |        :        |  p745 | Cleveland Indians    | *
CF George D. Wright          29| CF :  87      -9 -11     :  67 |    :                     :   0 |   4 |  71 | -1---343 |               |        :        | p1650 | Cleveland Indians    | *
MR Sammy Stewart             33| SP :      78      -7     :  71 |    :                     :   0 |   0 |  71 |          |  F    $300k   |        :        | p1428 | Cleveland Indians    | **
RF Rich Amaral               26| 3B :  76      -5 -15     :  56 | SS :  77       0 -17     :  60 |   6 |  66 | -3455453 |               |        :        |   p25 | Cleveland Indians    | *
SP Zane Smith                27| SP :      72     -13     :  59 |    :                     :   0 |   6 |  65 |          |               |        :        | p1046 | Cleveland Indians    | *
SP Bruce Hurst               30| MR :      67      -5     :  62 |    :                     :   0 |   3 |  65 |          |               |        :        | p2907 | Cleveland Indians    | *
RF Steve Pegues              20| RF :  71     -10 -25     :  36 | RF :  82     -10 -14     :  58 |   6 |  64 | -2---525 |               |        :        | p1169 | Cleveland Indians    | ++
2B Greg Litton               24| 3B :  75      -9 -20     :  46 | 3B :  81      -9 -14     :  58 |   6 |  64 | -32412-3 |               |        :        |  p716 | Cleveland Indians    | ++
MR Dale Mohorcic             32| MR :      67      -5     :  62 |    :                     :   0 |   1 |  63 |          |       $300k a |        :        | p1668 | Cleveland Indians    | *
MR Bill Earley               32| MR :      66      -7     :  59 |    :                     :   0 |   1 |  60 |          | I     $612k a |        :        |  p727 | Cleveland Indians    | ***^
SP Brent Gaff                29| SP :      69     -16     :  54 |    :                     :   0 |   4 |  58 |          |               |        :        |  p275 | Cleveland Indians    | *
SP Mark W. Davis             27| SP :      68     -17     :  51 |    :                     :   0 |   6 |  57 |          |               |        :        |  p242 | Cleveland Indians    | *
SP Bryan Hickerson           24| MR :      46     -24     :  22 | SP :      66     -21     :  45 |   6 |  51 |          |   6           |        :        |  p676 | Cleveland Indians    | +++-
SP Dennis Springer           23| MR :      35     -34     :   1 | SP :      64     -22     :  43 |   6 |  49 |          |               |        :        | p1293 | Cleveland Indians    | +++
SP Ricky Bones               19| MR :      30     -37     :  -7 | SP :      64     -22     :  42 |   6 |  48 |          |               |        :        |  p149 | Cleveland Indians    | ++-
MR Bob Tufts                 32| MR :      53     -18     :  35 |    :                     :   0 |   1 |  36 |          |               |        :        | p1632 | Cleveland Indians    | *
MR Greg Booker               28| MR :      50     -20     :  30 |    :                     :   0 |   5 |  35 |          |               |        :        |   p89 | Cleveland Indians    | *
SP Andy Hawkins              28| MR :      47     -23     :  24 |    :                     :   0 |   5 |  29 |          |               |        :        |  p668 | Cleveland Indians    | *
MR Darren Hall               24| MR :      42     -28     :  14 | MR :      48     -28     :  21 |   6 |  27 |          |               |        :        |  p605 | Cleveland Indians    | ++-
SP Billy L. Smith            34| MR :      48     -22     :  27 |    :                     :   0 |  -2 |  25 |          |               |        :        | p1614 | Cleveland Indians    | *
MR Rich Rodas                28| MR :      40     -29     :  11 |    :                     :   0 |   5 |  16 |          |               |        :        | p1721 | Cleveland Indians    | *
SP Paul Mitchell             39| MR :      35     -34     :   1 |    :                     :   0 | -42 | -41 |          |  F   $1.09M   |        :        | p1318 | Cleveland Indians    | *

--- Baltimore Orioles ---
CF Jim Edmonds               18| CF :  75       6  -8     :  74 | CF : 118       6  36   6 : 167 |   6 | 173 | -7221797 |   4           |        :        |  p377 | Baltimore Orioles    | +++++
SP John Smiley               23| SP :      97      12     : 109 | SP :     121      35   1 : 157 |   6 | 163 |          |   2           |  $2.86M: $2.87M | p1010 | Baltimore Orioles    | +++++
CF Steve Finley              23| CF :  94       6  11     : 112 | CF : 113       6  31   2 : 152 |   6 | 158 | -3---598 |   1           |  $2.62M: $2.63M |  p545 | Baltimore Orioles    | +++++
2B Roberto Alomar            20| 2B :  96       3  10     : 110 | 2B : 112       3  27     : 143 |   6 | 149 | -3821--- |   3           |  $2.38M: $2.39M |    p7 | Baltimore Orioles    | +++++
MR Rick Aguilera             26| SP :      99      14     : 113 | SP :     112      26     : 138 |   6 | 144 |          |       $300k r |  $3.34M: $3.35M |    p8 | Baltimore Orioles    | ***^
SP Tom Candiotti             31| SP :     110      25     : 135 |    :                     :   0 |   2 | 137 |          |       $300k r |  $5.96M: $5.97M |  p277 | Baltimore Orioles    | **^
LF Michael Jordan            25| CF :  91       0   2     :  93 | CF : 104       0  16     : 120 |   6 | 126 | -212-666 |   9           | $476.6k:  $478k | p2914 | Baltimore Orioles    | ++++-
RF Sammy Sosa                19| RF :  97     -12  -1     :  84 | RF : 114     -12  16     : 117 |   6 | 123 | -1---214 |   5           |        :        | p1220 | Baltimore Orioles    | +++++
3B Hiromi Matsunaga          27| 3B : 111      -9  15     : 117 |    :                     :   0 |   6 | 123 | -2-31--- | I     $2.6M a |  $3.57M: $3.58M | p1839 | Baltimore Orioles    | ***^
SP Tommy Greene              21| SP :      57     -28     :  29 | SP :     101      15     : 116 |   6 | 122 |          |   8           |        :        |  p588 | Baltimore Orioles    | +++++
3B Russ Davis                19| 3B :  74     -10 -22     :  42 | 3B : 108     -10  12     : 110 |   6 | 116 | -2-3---- |   7           |        :        |  p318 | Baltimore Orioles    | +++++
2B Luis A. Rivera            24| 2B :  89      -9  -9     :  71 | 2B : 108      -9  11     : 110 |   6 | 116 | -24231-- |   T           |        :        |  p793 | Baltimore Orioles    | ++++-
SP Mike Dunne                25| SP :      71     -14     :  58 | SP :      98      12     : 110 |   6 | 116 |          |   6           |        :        |  p452 | Baltimore Orioles    | +++++
SP Jay Tibbs                 26| SP :      80      -5     :  75 | SP :      97      11     : 108 |   6 | 114 |          |               |        :        | p1582 | Baltimore Orioles    | **
SP David Palmer              31| SP :      98      13     : 112 |    :                     :   0 |   2 | 114 |          |     $871.4k a |   $3.1M: $3.11M |  p811 | Baltimore Orioles    | **
2B Jack Howell               27| 3B :  97      -2   9     : 104 |    :                     :   0 |   6 | 110 | -666-413 |       $300k r |  $2.14M: $2.15M |  p494 | Baltimore Orioles    | ***
CF Mike Davis                29| CF :  94       2   7     : 103 |    :                     :   0 |   4 | 107 | -2---777 |  F   $1.45M   |  $1.67M: $1.67M |  p670 | Baltimore Orioles    | **^
2B Torey Lovullo             23| 3B :  74       0 -13     :  61 | 3B :  93       0   6     :  99 |   6 | 105 | -46621-1 |               |        :        |  p984 | Baltimore Orioles    | +++-
 C Mike Stanley              25|  C :  91      -5 -14     :  72 |  C : 100      -5   1     :  96 |   6 | 102 | 42------ |               |        :        | p1001 | Baltimore Orioles    | ++++
 C Mike Scioscia             29| 3B : 105     -13   5     :  97 |    :                     :   0 |   4 | 101 | 3312---- |      $1.76M a |  $1.19M: $1.19M | p2905 | Baltimore Orioles    | **^
SP Bud Black                 31| SP :      92       7     :  99 |    :                     :   0 |   2 | 101 |          |         $3Mx2 |  $1.67M: $1.67M |   p50 | Baltimore Orioles    | **^
SP Al Holland                36| SP :      98      13     : 112 |    :                     :   0 | -12 | 100 |          |        $12Mx2 |   $3.1M: $3.11M | p2917 | Baltimore Orioles    | ***^
SP Gil Heredia               22| MR :      42     -28     :  14 | SP :      89       3     :  91 |   6 |  97 |          |               |        :        |  p742 | Baltimore Orioles    | +++-
MR Larry Landreth            33| SP :      91       6     :  97 |    :                     :   0 |   0 |  97 |          |               |  $1.43M: $1.43M |  p871 | Baltimore Orioles    | *^
 C John Marzano              25|  C :  76       9 -15     :  70 |  C :  83       9  -2     :  90 |   6 |  96 | 71------ |               |        :        |  p764 | Baltimore Orioles    | ++-
LF Phil Bradley              29| RF : 100     -11   3     :  92 |    :                     :   0 |   4 |  96 | -2---324 |  F  $492.9k   | $714.9k:  $717k |  p112 | Baltimore Orioles    | *^
3B Jeff Blauser              22| 3B :  81      -9 -15     :  57 | 3B :  97      -9   1     :  89 |   6 |  95 | -2333--- |               |        :        |  p183 | Baltimore Orioles    | +++-
 C Steve Decker              22|  C :  72       9 -19     :  62 |  C :  82       9  -3     :  88 |   6 |  94 | 76221211 |               |        :        |  p319 | Baltimore Orioles    | ++
 C Brad Gulden               32|  C :  93       3  -4     :  92 |    :                     :   0 |   1 |  93 | 61------ |               |        :        |  p440 | Baltimore Orioles    | *^
SP Jose Guzman               25| SP :      72     -13     :  59 | SP :      86       0     :  86 |   6 |  92 |          |               |        :        |  p417 | Baltimore Orioles    | ++++
3B Doug Strange              24| 3B :  76      -4 -15     :  57 | SS :  88       1  -4     :  85 |   6 |  91 | -2555622 |               |        :        | p1026 | Baltimore Orioles    | ++-
MR Freddie Toliver           27| SP :      85       0     :  85 |    :                     :   0 |   6 |  91 |          |     $354.3k a |        :        | p1787 | Baltimore Orioles    | *^
RF Mookie Wilson             32| CF :  90      -1   0     :  90 |    :                     :   0 |   1 |  91 | -2---464 |       $530kx2 |        :        | p1649 | Baltimore Orioles    | *^
SS Rey Quinones              24| 3B :  79      -8 -16     :  55 | 3B :  94      -8  -1     :  84 |   6 |  90 | -21431-- |               |        :        |  p967 | Baltimore Orioles    | +++
LF Gerald Williams           22| CF :  75      -4 -18     :  53 | CF :  89      -4  -3     :  82 |   6 |  88 | -2---556 |               |        :        | p1319 | Baltimore Orioles    | +++
1B Tommy Gregg               25| CF :  75       4 -10     :  69 | CF :  81       4  -3     :  82 |   6 |  88 | -611-484 |               |        :        |  p308 | Baltimore Orioles    | ++
CL Gregg Olson               21| MR :      53     -18     :  35 | MR :      80       0     :  81 |   6 |  87 |          |               |        :        | p1099 | Baltimore Orioles    | ++++
 C Greg Myers                22| 1B :  79     -18 -19     :  42 |  C :  96      -9  -6     :  81 |   6 |  87 | 32------ |               |        :        |  p857 | Baltimore Orioles    | ++++
CF Wayne Kirby               24| RF :  78      -8 -16     :  54 | LF :  91      -6  -4     :  81 |   6 |  87 | -212-736 |               |        :        |  p557 | Baltimore Orioles    | ++-
RF Leon Durham               31| RF : 100     -14   0     :  85 |    :                     :   0 |   2 |  87 | -2---213 |       $1.5Mx3 |        :        |  p267 | Baltimore Orioles    | **
MR Kelly Downs               27| SP :      82      -3     :  80 |    :                     :   0 |   6 |  86 |          |               |        :        |  p346 | Baltimore Orioles    | **^
1B Juan Bernhardt            35| 3B :  98      -9   3     :  92 |    :                     :   0 |  -6 |  86 | -514---- |  F    $1.5M   | $714.9k:  $717k |   p53 | Baltimore Orioles    | **^
 C Larry Owen                33|  C :  94      -3  -9     :  82 |    :                     :   0 |   0 |  82 | 41---2-1 |       $300k a |        :        | p1014 | Baltimore Orioles    | **
MR Wes Gardner               27| SP :      80      -5     :  74 |    :                     :   0 |   6 |  80 |          |       $300k r |        :        |  p363 | Baltimore Orioles    | **^
RF Reggie B. Williams        22| CF :  72      -5 -22     :  46 | CF :  82      -5 -11     :  67 |   6 |  73 | -2---556 |               |        :        | p1350 | Baltimore Orioles    | ++
LF Billy Jo Robidoux         24| 1B :  89     -17  -8     :  64 | LF :  91     -13 -11     :  67 |   6 |  73 | -3---3-2 |               |        :        |  p797 | Baltimore Orioles    | ++
SP Bob Shirley               34| SP :      80      -5     :  75 |    :                     :   0 |  -2 |  73 |          |      $2.75Mx2 |        :        | p1128 | Baltimore Orioles    | **
SP Ken Hill                  22| MR :      48     -22     :  27 | SP :      76     -10     :  66 |   6 |  72 |          |               |        :        |  p347 | Baltimore Orioles    | +++-
SP Jose Cano                 26| SP :      74     -11     :  63 | SP :      76     -10     :  66 |   6 |  72 |          |               |        :        |  p233 | Baltimore Orioles    | *
SP Masato Yoshii             23| SP :      69     -16     :  53 | SP :      75     -11     :  64 |   6 |  70 |          |               |        :        | p1144 | Baltimore Orioles    | +++

--- Boston Red Sox ---
SP Paul Hartzell             34| SP :     163      78  40 : 281 |    :                     :   0 |  -2 | 279 |          |  F   $8.29M   | $28.12M: $28.2M |  p468 | Boston Red Sox       | ***^
SP Frank Viola               28| SP :     126      41   3 : 170 |    :                     :   0 |   5 | 175 |          |      $3.24M a | $10.49M:$10.52M | p1719 | Boston Red Sox       | ***^
SP Charlie Lea               31| SP :     122      37     : 159 |    :                     :   0 |   2 | 161 |          |      $2.82Mx5 |  $8.82M: $8.84M | p1651 | Boston Red Sox       | ***
SP Marty Bystrom             30| SP :     121      36     : 157 |    :                     :   0 |   3 | 160 |          |  F   $2.44M   |  $8.58M:  $8.6M |  p139 | Boston Red Sox       | ***
MR Jeff Stember              30| SP :     117      32     : 149 |    :                     :   0 |   3 | 152 |          |  F   $1.66M   |  $7.63M: $7.65M | p1627 | Boston Red Sox       | ****
CL Luis DeLeon               30| MR :     104      26     : 130 |    :                     :   0 |   3 | 133 |          |  F   $3.66M   |   $6.2M: $6.21M |  p681 | Boston Red Sox       | ****^
SP Rick Reed                 24| SP :      85       0     :  85 | SP :     103      17     : 120 |   6 | 126 |          |   6           |        :        | p1162 | Boston Red Sox       | ++++
RF Dwayne Murphy             33| CF : 104       1  16     : 122 |    :                     :   0 |   0 | 122 | -321-475 |       $810kx3 |  $3.81M: $3.82M | p1522 | Boston Red Sox       | **
2B Jeff Frye                 22| 2B :  76      -1 -14     :  60 | 2B : 103      -1  14     : 115 |   6 | 121 | -265---- |   9           |        :        |  p482 | Boston Red Sox       | +++-
SP Arthur Rhodes             18| MR :      37     -31     :   6 | SP :      99      13     : 112 |   6 | 118 |          |   3           |        :        | p1185 | Boston Red Sox       | +++++
SS Omar Vizquel              21| SS :  82       7 -11     :  78 | SS :  95       7   9     : 111 |   6 | 117 | -3337--- |               |        :        | p1076 | Boston Red Sox       | +++-
1B Jeff Conine               22| 3B :  85      -9 -11     :  65 | 3B : 108      -9  12     : 111 |   6 | 117 | -5-3-4-4 |   5           |        :        |  p425 | Boston Red Sox       | ++++-
 C Benito Santiago           23|  C :  94      -9 -14     :  71 |  C : 111      -9   9     : 111 |   6 | 117 | 31------ |   1           |        :        |  p845 | Boston Red Sox       | +++++
SP Chuck Finley              25| SP :      88       3     :  91 | SP :      98      12     : 110 |   6 | 116 |          |   4   $300k r | $714.9k:  $717k |  p241 | Boston Red Sox       | ++++-
2B Mike Bordick              23| 3B :  77       0  -9     :  68 | SS :  94       7   7     : 108 |   6 | 114 | -3777--- |               |        :        |  p202 | Boston Red Sox       | +++-
RF Geronimo Berroa           23| RF :  78     -10 -18     :  50 | RF : 107     -10  11     : 107 |   6 | 113 | -3---515 |   2           |        :        |  p115 | Boston Red Sox       | +++++
SP John Dopson               25| SP :      90       5     :  96 | SP :      96      10     : 106 |   6 | 112 |          |   T           |  $1.19M: $1.19M |  p307 | Boston Red Sox       | +++-
SS Spike Owen                27| SS : 100       1   2     : 103 |    :                     :   0 |   6 | 109 | -3335--- |       $300k r | $476.6k:  $478k |  p832 | Boston Red Sox       | **^
