bsf: 1.22
act: 37746


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.91


Batting: 6493/18251 0.262/0.738
Pitching: 10644/13168 0.447/0.553

           Hits | 0.089
        Doubles | 0.028
        Triples | 0.023
       HomeRuns | 0.030
          Walks | 0.042
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.03744870891763963, RandomForest(...)), (0.05285058943883377, Isotonic(...)), (0.044919506695558144, Huber(...)), (0.042730575772453726, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [41.  0.  0.  1.  5.  2.  0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.10343560323659562, RandomForest(...)), (0.09410148966804384, Isotonic(...)), (0.14504312685499288, Huber(...)), (0.13134164022768266, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1. 75.  2. 28. 17.  0.  0.]Coefficients: [0.0548645  0.00990156 0.00291091]Intercept: 0.0045058024250129785Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: RandomForestScores: [(0.10549742018121315, RandomForest(...)), (0.1054624310457322, Isotonic(...)), (0.09473596454070447, Huber(...)), (0.0990797429745384, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 0.  0.  8.  1.  1.  0. 32.]Feature Mask: [False False  True False False False  True]Feature Importances: [0.041 0.959]
-- HomeRuns
Selected: HuberScores: [(0.0910266623991302, RandomForest(...)), (0.002925314548926345, Isotonic(...)), (0.10295695656247279, Huber(...)), (0.10217116306588266, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 0.  7.  1. 25.  0. 13.  2.]Coefficients: [ 0.00057619  0.03460763 -0.00070575]Intercept: 0.001602074259921991Feature Mask: [False  True False  True False  True False]
-- Walks
Selected: HuberScores: [(0.306778159934585, RandomForest(...)), (0.2839657609468216, Isotonic(...)), (0.30722421368899766, Huber(...)), (0.3035993120481924, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  0.  22.   6.   8. 206.   0.   0.]Coefficients: [0.02691659 0.11382283]Intercept: 0.010537178308975487Feature Mask: [False  True False False  True False False]
-- Ks
Selected: HuberScores: [(0.4293900005805522, RandomForest(...)), (0.41609229495706096, Isotonic(...)), (0.4356726655515592, Huber(...)), (0.42557013200194843, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 26.   3.   5.   6.   0. 356.   6.]Coefficients: [-0.32804519]Intercept: 0.3623834153219107Feature Mask: [False False False False False  True False]

           Hits | 0.077
        Doubles | 0.044
       HomeRuns | 0.025
          Walks | 0.042
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.03475991314805497, RandomForest(...)), (0.06129399616357919, Isotonic(...)), (0.04739100275914828, Huber(...)), (0.051903985694566813, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [11. 16.  6.  5.  0.  8.  0.  2.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.1706153843866429, RandomForest(...)), (0.1623790426431393, Isotonic(...)), (0.18350894321152625, Huber(...)), (0.17178472517442667, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 1.  3. 46.  8.  3.  1.  1.  7.]Coefficients: [ 0.01940423 -0.01299671 -0.05954859 -0.00896833  0.00318679  0.01012165]Intercept: 0.0709288766496478Feature Mask: [ True  True  True  True  True False False  True]
-- HomeRuns
Selected: HuberScores: [(0.14302467707089958, RandomForest(...)), (0.15830029155575384, Isotonic(...)), (0.19637839793325343, Huber(...)), (0.19107762430096822, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  2.  3. 69.  0.  2.  0.  1.]Coefficients: [-0.06173603]Intercept: 0.06295914606877122Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.3170025159000391, RandomForest(...)), (0.3174653004915065, Isotonic(...)), (0.347472627532901, Huber(...)), (0.354399666260909, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  1.   4.  18.   1. 191.   1.   3.   7.]Coefficients: [ 1.68082740e-04 -2.30661029e-04  1.54293044e-04 -1.73262836e-03 -2.95132998e-05 -2.74285267e-04]Intercept: 0.1778145610789602Feature Mask: [ True  True  True False  True False  True  True]
-- Ks
Selected: HuberScores: [(0.16190229380740284, RandomForest(...)), (0.168363644191869, Isotonic(...)), (0.20988786667051498, Huber(...)), (0.20307528071214384, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [17. 15.  1.  2. 10. 83.  0.  6.]Coefficients: [-0.06710461  0.10641875  0.06284614  0.12016664 -0.01471267]Intercept: 0.01094750549744695Feature Mask: [ True  True False False  True  True False  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 14) 110 |  81  86  91  92  94  99 106 112 117 118
             Doubles | 103 (  3) 106 |  97  98  99 100 102 103 105 106 107 109
             Triples | 104 (  0) 104 | 105 104 104 104 104 104 104 104 104 104
            Homeruns | 103 (  2) 105 |  99 101 102 103 104 106 107 108 110 111
               Walks | 102 (  5) 107 |  89  91  93  96  98 101 103 105 108 110
          Strikeouts | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
       Running Speed | 103 (  1) 104 | 102 102 103 103 104 104 105 105 106 106

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 ( -3)  99 | 109 107 106 104 103 101  99  98  97  96
                Hits |  94 ( 19) 113 |  42  64  86  93  94 102 115 123 151 188
             Doubles |  99 (  3) 102 |  95  96  96  98  99 100 101 103 104 106
            Homeruns |  94 ( 12) 106 |  69  72  75  78  81  85  90  95 101 106
               Walks |  92 ( 18) 110 |  54  59  64  70  77  84  93 101 111 122
          Strikeouts | 101 (  0) 101 | 100 100 100 100 100 100 101 101 101 101
     Groundball Pct. | 101 (  0) 101 | 100 100 100 100 101 101 101 101 101 101
           Endurance | 102 ( -3)  99 | 

SS Phillips, T     31| .324/.376/.537 121  98 | .324/.376/.537 121 117 | -3558445  11 | ++ || 132 || ML      |
2B Aaron Ledesma             19| SS :  69       6 -21     :  55 | SS :  93       6   7     : 106 |   6 | 112 | -6666211 |               |        :        | p1081 | Cleveland Indians    | +++
SP Mike Jeffcoat             31| SP :     102       8     : 110 |    :                     :   0 |   2 | 112 |          |       $350k a |  $1.92M: $1.52M |  p905 | Cleveland Indians    | *^
RF Felix Jose                25| CF :  88       1  -2     :  88 | CF :  95       1   7     : 103 |   6 | 109 | -2---776 | I             |        :        |  p667 | Cleveland Indians    | +++
2B Bill Doran                32| 2B : 105      -8   8     : 106 |    :                     :   0 |   1 | 107 | -341-312 |      $2.59Mx4 |  $1.92M: $1.52M |  p325 | Cleveland Indians    | **
SP John Denny                37| SP :     110      16     : 126 |    :                     :   0 | -20 | 106 |          |      $4.69Mx2 |  $3.84M: $3.05M |  p471 | Cleveland Indians    | **^
1B Dave Anderson             30| 3B :  93       0   7     : 100 |    :                     :   0 |   3 | 103 | -43651-1 |       $350k a |  $1.68M: $1.33M |   p38 | Cleveland Indians    | *
MR Larry Andersen            37| MR :     104      19     : 123 |    :                     :   0 | -20 | 103 |          |       $4.3Mx2 |  $4.56M: $3.62M |   p10 | Cleveland Indians    | ***^
1B Troy Neel                 25| LF :  92     -10 -10     :  72 | LF : 103     -10   3     :  96 |   6 | 102 | -3---5-- |   3           |        :        | p1100 | Cleveland Indians    | +++++
SP Bud Black                 33| SP :      98       4     : 102 |    :                     :   0 |   0 | 102 |          |       $837kx3 | $959.3k:  $762k |   p50 | Cleveland Indians    | **^
CF Dale Murphy               34| CF :  97       1   7     : 104 |    :                     :   0 |  -2 | 102 | 3512-575 |       $369kx3 |  $1.68M: $1.33M | p1521 | Cleveland Indians    | **
SS Clay Bellinger            21| SS :  70       8 -18     :  60 | SS :  86       8   2     :  95 |   6 | 101 | -3677444 |               |        :        |  p129 | Cleveland Indians    | +++
 C John Orton                24|  C :  73      11 -10     :  74 |  C :  82      11   2     :  95 |   6 | 101 | 81------ |               |        :        | p1124 | Cleveland Indians    | ++-
MR Ed Vande Berg             31| MR :      91       8     :  99 |    :                     :   0 |   2 | 101 |          |       $300k r |  $1.92M: $1.52M | p1788 | Cleveland Indians    | **^
RF Rick Lisi                 34| RF : 101      -7   8     : 103 |    :                     :   0 |  -2 | 101 | -3---336 |      $2.67M e |  $1.92M: $1.52M |  p636 | Cleveland Indians    | **
3B Mike Sharperson           28| SS :  89       6  -1     :  94 |    :                     :   0 |   5 |  99 | -6656--- |               |        :        | p1476 | Cleveland Indians    | *
1B Dave Hansen               21| 3B :  73      -8 -21     :  44 | 3B :  98      -8   3     :  92 |   6 |  98 | -624---- |   8           |        :        |  p625 | Cleveland Indians    | +++-
MR Steve Olin                24| MR :      58     -20     :  38 | MR :      87       2     :  90 |   6 |  96 |          |               |        :        | p1116 | Cleveland Indians    | ++++-
SP Atlee Hammaker            32| SP :      94       0     :  94 |    :                     :   0 |   1 |  95 |          |  F    $690k   |        :        |  p651 | Cleveland Indians    | *
LF Jose Moreno               32| LF :  95      -2   0     :  93 |    :                     :   0 |   1 |  94 | -343-835 |       $970kx3 |        :        |  p715 | Cleveland Indians    | **
SP Rick Baldwin              37| SP :     104      10     : 114 |    :                     :   0 | -20 |  94 |          |      $1.08M e |   $2.4M: $1.91M |  p186 | Cleveland Indians    | **
SP Ricky Bones               21| MR :      46     -31     :  15 | SP :      89      -2     :  87 |   6 |  93 |          |   5           |        :        |  p149 | Cleveland Indians    | ++++
 C Jamie Nelson              31|  C :  86       7  -1     :  91 |    :                     :   0 |   2 |  93 | 61------ |               |        :        | p1672 | Cleveland Indians    | *
3B Roy Smalley III           37| SS : 104       0   8     : 112 |    :                     :   0 | -20 |  92 | -2225--- |       $570kx4 |  $1.92M: $1.52M | p1550 | Cleveland Indians    | *
LF Warren Cromartie          36| RF : 100      -6   8     : 103 |    :                     :   0 | -12 |  91 | -3324727 |  F   $4.68M   |  $1.92M: $1.52M |  p450 | Cleveland Indians    | **
 C Don McCormack             35|  C :  83      11   0     :  94 |    :                     :   0 |  -6 |  88 | 81------ |       $477kx3 |        :        | p1361 | Cleveland Indians    | *^
2B Mark DeJohn               37| 2B :  93       4   8     : 106 |    :                     :   0 | -20 |  86 | -3827--- |       $900k e |  $1.92M: $1.52M |  p666 | Cleveland Indians    | **
2B Rene Gonzales             30| 3B :  84       0  -2     :  82 |    :                     :   0 |   3 |  85 | -4465--- |               |        :        |  p392 | Cleveland Indians    | *^
SP Bob Owchinko              35| SP :      92      -2     :  91 |    :                     :   0 |  -6 |  85 |          |       $350k a |        :        |  p786 | Cleveland Indians    | **^
LF Gary Roenicke             35| CF :  99      -8   0     :  91 |    :                     :   0 |  -6 |  85 | -311-343 |       $650kx3 |        :        | p1488 | Cleveland Indians    | **
SS Willie Randolph           36| SS :  89       7   0     :  96 |    :                     :   0 | -12 |  84 | -3536--1 |  F    $783k   |        :        | p1430 | Cleveland Indians    | *^
CF Mark T. McLemore          25| RF :  92     -15  -9     :  69 | RF :  96     -15  -6     :  76 |   6 |  82 | -2111212 |               |        :        |  p735 | Cleveland Indians    | ++-
 C Tim Spehr                 24|  C :  72       1 -21     :  52 |  C :  82       1  -8     :  75 |   6 |  81 | 51------ |               |        :        | p1287 | Cleveland Indians    | ++-
SP Mike LaCoss               34| SP :      88      -6     :  82 |    :                     :   0 |  -2 |  80 |          |       $880kx3 |        :        |  p550 | Cleveland Indians    | *^
SP Howard Bailey             33| SP :      86      -8     :  78 |    :                     :   0 |   0 |  78 |          |       $350k a |        :        |  p136 | Cleveland Indians    | *
RF Ruben Amaro Jr.           25| CF :  78      -4 -17     :  57 | CF :  84      -4 -10     :  70 |   6 |  76 | -2---656 |               |        :        |   p58 | Cleveland Indians    | ++-
CF Dave Martinez             25| CF :  76      -3 -18     :  55 | CF :  82      -3 -10     :  69 |   6 |  75 | -3211353 |               |        :        |  p648 | Cleveland Indians    | +
SP Bob Welch                 33| SP :      84     -10     :  74 |    :                     :   0 |   0 |  74 |          |  F    $350k   |        :        | p1641 | Cleveland Indians    | **
 C John Mizerock             29|  C :  84      -3 -13     :  69 |    :                     :   0 |   4 |  73 | 4212---2 |               |        :        | p1231 | Cleveland Indians    | *
LF Brent Brede               19| RF :  70     -10 -26     :  33 | RF :  87     -10 -10     :  66 |   6 |  72 | -5---3-4 |               |        :        |  p348 | Cleveland Indians    | ++-
SP Zane Smith                29| SP :      81     -13     :  68 |    :                     :   0 |   4 |  72 |          |               |        :        | p1046 | Cleveland Indians    | *
SP Dave Downs                38| SP :      97       3     : 101 |    :                     :   0 | -30 |  71 |          |      $2.51Mx2 | $719.5k:$571.5k |  p568 | Cleveland Indians    | *^
CF Manny Martinez            19| CF :  69      -4 -26     :  39 | CF :  80      -4 -14     :  62 |   6 |  68 | -2---456 |               |        :        |  p844 | Cleveland Indians    | ++-
SP Bryan Hickerson           26| MR :      66     -13     :  52 | SP :      77     -14     :  62 |   6 |  68 |          |               |        :        |  p676 | Cleveland Indians    | *
2B Ernie Riles               29| 3B :  83      -9 -11     :  63 |    :                     :   0 |   4 |  67 | -24411-2 |               |        :        | p1299 | Cleveland Indians    | *
3B Jeff McKnight             27| 3B :  78      -5 -13     :  60 |    :                     :   0 |   6 |  66 | -23552-2 |               |        :        |  p662 | Cleveland Indians    | *
SP Scott Sanderson           34| SP :      81     -13     :  68 |    :                     :   0 |  -2 |  66 |          |               |        :        | p1554 | Cleveland Indians    | *
SS Jeff Hamilton             26| 3B :  75      -4 -14     :  57 | 3B :  77      -4 -14     :  59 |   6 |  65 | -2454--- |               |        :        |  p390 | Cleveland Indians    | *
1B Ken Oberkfell             34| 3B :  85      -9  -9     :  67 |    :                     :   0 |  -2 |  65 | -224-1-- |               |        :        |  p828 | Cleveland Indians    | *
 C Tom Pagnozzi              28|  C :  77       0 -18     :  59 |    :                     :   0 |   5 |  64 | 5321-1-1 |               |        :        |  p745 | Cleveland Indians    | *
CF George D. Wright          31| CF :  85      -8 -14     :  62 |    :                     :   0 |   2 |  64 | -1---343 |               |        :        | p1650 | Cleveland Indians    | *
MR Dale Mohorcic             34| MR :      73      -7     :  65 |    :                     :   0 |  -2 |  63 |          |               |        :        | p1668 | Cleveland Indians    | *
RF Dan Peltier               22| 1B :  69     -16 -30     :  23 | 2B :  87     -15 -16     :  56 |   6 |  62 | -321---1 |               |        :        | p1012 | Cleveland Indians    | ++-
MR Danny Boone               36| MR :      75      -5     :  70 |    :                     :   0 | -12 |  58 |          |  F   $1.09M   |        :        |   p59 | Cleveland Indians    | *
SP Miguel Batista            19| MR :      40     -36     :   4 | SP :      70     -21     :  49 |   6 |  55 |          |               |        :        |  p193 | Cleveland Indians    | +++
SP Mark W. Davis             29| SP :      71     -23     :  48 |    :                     :   0 |   4 |  52 |          |               |        :        |  p242 | Cleveland Indians    | *
SP Brent Gaff                31| MR :      61     -18     :  43 |    :                     :   0 |   2 |  45 |          |               |        :        |  p275 | Cleveland Indians    | *
MR Greg Booker               30| MR :      59     -19     :  39 |    :                     :   0 |   3 |  42 |          |               |        :        |   p89 | Cleveland Indians    | *
MR Bob Tufts                 34| MR :      61     -18     :  43 |    :                     :   0 |  -2 |  41 |          |               |        :        | p1632 | Cleveland Indians    | *
SP Dennis Springer           25| MR :      50     -27     :  23 | SP :      62     -29     :  33 |   6 |  39 |          |               |        :        | p1293 | Cleveland Indians    | ++-
MR Rich Rodas                30| MR :      54     -23     :  31 |    :                     :   0 |   3 |  34 |          |               |        :        | p1721 | Cleveland Indians    | *^
SP Bruce Hurst               32| MR :      55     -22     :  33 |    :                     :   0 |   1 |  34 |          | I             |        :        | p2907 | Cleveland Indians    | *
RF Fred Lynn                 38| CF :  74       2 -15     :  62 |    :                     :   0 | -30 |  32 | -2---578 |      $5.32Mx2 |        :        | p1146 | Cleveland Indians    | *
MR Darren Hall               26| MR :      51     -26     :  25 | MR :      53     -28     :  25 |   6 |  31 |          |               |        :        |  p605 | Cleveland Indians    | *
RF Pepe Mangual              38| CF :  73       1 -17     :  57 |    :                     :   0 | -30 |  27 | -2221777 |  F    $510k   |        :        | p1149 | Cleveland Indians    | *
MR Todd Williams             19| MR :      42     -34     :   7 | MR :      49     -31     :  19 |   6 |  25 |          |               |        :        | p1440 | Cleveland Indians    | ++
SP Andy Hawkins              30| MR :      45     -31     :  14 |    :                     :   0 |   3 |  17 |          |               |        :        |  p668 | Cleveland Indians    | *
LF Steve Henderson           37| RF :  75     -14 -25     :  36 |    :                     :   0 | -20 |  16 | -1---3-3 |  F    $2.6M   |        :        |  p976 | Cleveland Indians    | *

--- Baltimore Orioles ---
SP John Smiley               25| SP :     117      23     : 140 | SP :     184      93  63 : 340 |   6 | 346 |          |   1           |  $5.52M: $4.38M | p1010 | Baltimore Orioles    | +++++
CF Jim Edmonds               20| CF :  83       7  -1     :  88 | CF : 119       7  36   9 : 170 |   6 | 176 | -7221797 |   4           |        :        |  p377 | Baltimore Orioles    | +++++
2B Roberto Alomar            22| 2B : 105       1  18     : 124 | 2B : 116       1  29     : 146 |   6 | 152 | -3732--- |   3           |  $4.32M: $3.43M |    p7 | Baltimore Orioles    | +++++
CF Steve Finley              25| CF :  99       7  15     : 121 | CF : 108       7  25     : 140 |   6 | 146 | -3---598 |   9   $300k r |   $3.6M: $2.86M |  p545 | Baltimore Orioles    | ++++-
SP Tom Candiotti             33| SP :     117      23     : 140 |    :                     :   0 |   0 | 140 |          |      $2.11M a |  $5.52M: $4.38M |  p277 | Baltimore Orioles    | **^
CL Gregg Olson               23| MR :      64     -15     :  49 | MR :     109      21     : 130 |   6 | 136 |          |               |        :        | p1099 | Baltimore Orioles    | +++++
1B Carlos Delgado            18| 1B :  85     -13 -11     :  60 | 1B : 120     -13  21     : 127 |   6 | 133 | -6---3-2 |   2           |        :        |  p359 | Baltimore Orioles    | +++++
RF Sammy Sosa                21| RF :  97      -9   2     :  91 | RF : 114      -9  18     : 123 |   6 | 129 | -1---325 |   6           | $479.7k:  $381k | p1220 | Baltimore Orioles    | +++++
2B Ray Durham                18| 2B :  74      -5 -19     :  50 | 2B : 110      -5  17     : 122 |   6 | 128 | -251---- |   7           |        :        |  p608 | Baltimore Orioles    | ++++-
3B Hiromi Matsunaga          29| 3B : 113      -9  19     : 123 |    :                     :   0 |   4 | 127 | -2-31--- |        $10Mx4 |  $4.56M: $3.62M | p1839 | Baltimore Orioles    | ****
SP Rick Aguilera             28| SP :     107      13     : 120 |    :                     :   0 |   5 | 125 |          |       $300k a |  $3.12M: $2.48M |    p8 | Baltimore Orioles    | **
SP Tommy Greene              23| SP :      62     -32     :  30 | SP :     104      13     : 117 |   6 | 123 |          |   5           |        :        |  p588 | Baltimore Orioles    | +++++
2B Jack Howell               29| 3B : 103      -1  16     : 118 |    :                     :   0 |   4 | 122 | -666-413 |       $300k a |  $3.84M: $3.05M |  p494 | Baltimore Orioles    | ***
SP Gerald Alexander          22| MR :      57     -21     :  36 | SP :     100       9     : 109 |   6 | 115 |          |   8           |        :        |   p21 | Baltimore Orioles    | ++++-
3B Russ Davis                21| 3B :  71      -9 -23     :  39 | 3B : 106      -9  11     : 108 |   6 | 114 | -214---- |   T           |        :        |  p318 | Baltimore Orioles    | ++++
SS Luis A. Rivera            26| 2B :  98      -8   1     :  90 | SS : 105      -6   7     : 105 |   6 | 111 | -24231-- |       $300k r | $239.8k:$190.5k |  p793 | Baltimore Orioles    | **
SP Alan Embree               20| MR :      48     -28     :  20 | SP :      95       4     : 100 |   6 | 106 |          |               |        :        |  p418 | Baltimore Orioles    | ++++
 C Mike Scioscia             31| 3B : 106     -13   8     : 101 |    :                     :   0 |   2 | 103 | 3312---- |  F   $1.76M   |  $1.92M: $1.52M | p2905 | Baltimore Orioles    | **^
LF Michael Jordan            27| CF :  92       0   1     :  93 |    :                     :   0 |   6 |  99 | -212-666 |       $300k r | $239.8k:$190.5k | p2914 | Baltimore Orioles    | *
SP Mike Dunne                27| SP :      91      -3     :  89 |    :                     :   0 |   6 |  95 |          |       $300k r |        :        |  p452 | Baltimore Orioles    | **
 C Steve Decker              24|  C :  73       9 -12     :  70 |  C :  80       9  -2     :  87 |   6 |  93 | 76221211 |               |        :        |  p319 | Baltimore Orioles    | ++
 C Greg Myers                24|  C :  85      -3 -12     :  71 |  C :  92      -3  -2     :  87 |   6 |  93 | 42------ |               |        :        |  p857 | Baltimore Orioles    | ++++
MR Wes Gardner               29| SP :      92      -2     :  89 |    :                     :   0 |   4 |  93 |          |       $300k a |        :        |  p363 | Baltimore Orioles    | ***
CF Wayne Kirby               26| RF :  90      -8  -4     :  78 | LF :  94      -6  -2     :  86 |   6 |  92 | -212-736 |       $300k r |        :        |  p557 | Baltimore Orioles    | *
SS Jeff Blauser              24| SS :  86      -7 -16     :  63 | SS :  94      -7  -5     :  83 |   6 |  89 | -2223--- |               |        :        |  p183 | Baltimore Orioles    | +++-
 C Brad Gulden               34|  C :  89       3  -2     :  90 |    :                     :   0 |  -2 |  88 | 61---2-3 |       $300k a |        :        |  p440 | Baltimore Orioles    | *
SP Masato Yoshii             25| SP :      75     -19     :  56 | SP :      86      -6     :  80 |   6 |  86 |          |               |        :        | p1144 | Baltimore Orioles    | +++-
1B Mike Stanley              27|  C :  92      -5  -7     :  80 |    :                     :   0 |   6 |  86 | 42------ |       $300k r |        :        | p1001 | Baltimore Orioles    | *
2B Torey Lovullo             25| 3B :  74       0 -11     :  63 | 3B :  83       0  -4     :  79 |   6 |  85 | -46621-1 |               |        :        |  p984 | Baltimore Orioles    | +++-
3B Doug Strange              26| 3B :  79      -4 -10     :  65 | SS :  84       1  -7     :  79 |   6 |  85 | -2555622 |               |        :        | p1026 | Baltimore Orioles    | *
MR Jeff D. Robinson          29| SP :      87      -7     :  80 |    :                     :   0 |   4 |  84 |          |       $300k a |        :        |  p800 | Baltimore Orioles    | ***
RF Leon Durham               33| RF :  99     -14  -1     :  84 |    :                     :   0 |   0 |  84 | -2---213 |  F    $1.5M   |        :        |  p267 | Baltimore Orioles    | **
 C Mike Figga                20|  C :  67       1 -26     :  42 |  C :  83       1  -7     :  77 |   6 |  83 | 51------ |               |        :        |  p497 | Baltimore Orioles    | ++
MR Mel Rojas                 23| MR :      52     -25     :  26 | MR :      80      -4     :  77 |   6 |  83 |          |               |        :        | p1178 | Baltimore Orioles    | +++-
LF Gerald Williams           24| CF :  78      -3 -16     :  58 | CF :  87      -3  -6     :  77 |   6 |  83 | -2---556 |               |        :        | p1319 | Baltimore Orioles    | +++
 C John Marzano              27|  C :  76       9  -9     :  76 |    :                     :   0 |   6 |  82 | 71------ |               |        :        |  p764 | Baltimore Orioles    | *
MR Freddie Toliver           29| MR :      78      -3     :  75 |    :                     :   0 |   4 |  79 |          |  F    $375k   |        :        | p1787 | Baltimore Orioles    | *
MR Scott Holman              32| SP :      86      -8     :  78 |    :                     :   0 |   1 |  79 |          | IF    $300k   |        :        |  p790 | Baltimore Orioles    | **^
CL Randy Jones               40| SP :     114      20     : 134 |    :                     :   0 | -56 |  78 |          |  F      $5M   |   $4.8M: $3.81M | p1235 | *CEI* Baltimore O... | ****
RF Reggie B. Williams        24| CF :  71      -4 -24     :  43 | CF :  83      -4 -11     :  68 |   6 |  74 | -2---556 |               |        :        | p1350 | Baltimore Orioles    | +++
