  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7499580000000191, 2.011251000000051, 3.2374220000000826, 4.459000000000045, -0.06300000000000008])
act: 44489


runBB: 0.34
run1B: 0.50
run2B: 0.74
run3B: 0.98
runHR: 1.87
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.09

wobaBB: 0.70
woba1B: 0.88
woba2B: 1.14
woba3B: 1.40
wobaHR: 2.37


Batting: 5846/15718 0.271/0.729
Pitching: 9495/11582 0.450/0.550

           Hits | 0.093
        Doubles | 0.029
        Triples | 0.018
       HomeRuns | 0.058
          Walks | 0.038
             Ks | 0.077
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09548393591269984, RandomForest(...)), (0.088800084838121, Isotonic(...)), (0.09393553011000273, Huber(...)), (0.09521224768831604, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [38.  0.  0.  4.  8.  4.  1.]Coefficients: [ 1.90956556e-03  4.61743606e-05 -1.65286899e-04 -2.80120833e-05 -7.35465684e-05]Intercept: 0.15434291163375324Feature Mask: [ True False False  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.0613158808702254, RandomForest(...)), (0.07621221277909225, Isotonic(...)), (0.1102796671064347, Huber(...)), (0.09657271388820458, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 2. 34.  6. 23. 11.  0.  0.]Coefficients: [0.00205305 0.04240352 0.00799449 0.01093857 0.01523283]Intercept: 0.002551709648429203Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.06808824624164227, RandomForest(...)), (0.05581095553460813, Isotonic(...)), (0.07528023375599846, Huber(...)), (0.060284156014042724, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2.  0.  8.  0.  2.  3. 35.]Coefficients: [-0.0023062   0.00028317  0.01598746]Intercept: 0.0014684174491422178Feature Mask: [False False  True False False  True  True]
-- HomeRuns
Selected: LinearScores: [(0.13479156438776382, RandomForest(...)), (0.13870709802191716, Isotonic(...)), (0.14037166776143728, Huber(...)), (0.14041475791237132, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  3.  0. 17.  0.  2.  0.]Coefficients: [-2.10380658e-05  3.87813835e-04]Intercept: 0.0037591059353411296Feature Mask: [False  True False  True False False False]
-- Walks
Selected: HuberScores: [(0.32094906257164285, RandomForest(...)), (0.33567958950955656, Isotonic(...)), (0.33825203168344986, Huber(...)), (0.3349868922349472, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  37.   3.  13. 252.   0.   6.]Coefficients: [0.00969239 0.0137539  0.11829908]Intercept: 0.0124103765525027Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.4418181148898997, RandomForest(...)), (0.3438786048764479, Isotonic(...)), (0.43917263104414345, Huber(...)), (0.42992187529808384, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 23.   4.   0.   2.   0. 413.   4.]Coefficients: [-0.01168194  0.01796415 -0.33516907 -0.00160389]Intercept: 0.37002442660933677Feature Mask: [ True  True False False False  True  True]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.09765481297378105, RandomForest(...)), (0.06064206663604758, Isotonic(...)), (0.11877805723426942, Huber(...)), (0.11423113779677618, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [23. 30.  8.  1.  0. 24.  1.  6.]Coefficients: [ 0.00755428 -0.11662171 -0.04199459]Intercept: 0.34556634339492Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: HuberScores: [(0.17938207208502732, RandomForest(...)), (0.17073403189485167, Isotonic(...)), (0.2039835199171948, Huber(...)), (0.20259708713096328, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  7. 51. 10.  3.  5.  0.  5.]Coefficients: [-0.07028118  0.00066406]Intercept: 0.08688421700829187Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.15668832288517476, RandomForest(...)), (0.17211662771557448, Isotonic(...)), (0.199654029528457, Huber(...)), (0.19087946958220625, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  1.  2. 58.  0.  0.  3.  0.]Coefficients: [-0.04874975]Intercept: 0.05181715736833653Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.32005183965286643, RandomForest(...)), (0.21826718429144654, Isotonic(...)), (0.3450434657625337, Huber(...)), (0.3577329554123037, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   7.  31.   3. 163.   1.   2.   3.]Coefficients: [ 0.00017376 -0.00180461]Intercept: 0.17830828335903773Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.04881037233247021, RandomForest(...)), (0.012612832574033006, Isotonic(...)), (0.06515633994588381, Huber(...)), (0.03818333436987945, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 56.  62.  11.   3.   0. 148.   1.  14.]Coefficients: [-0.0039772   0.03582765  0.17891058 -0.01013834]Intercept: 0.03828092180637848Feature Mask: [ True  True False False False  True False  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  72  77  82  87  92  97 102 107 112 117
             Doubles | 102 (  2) 104 | 100 100 101 101 102 103 103 103 104 104
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 100 (  5) 105 |  93  95  98 100 102 104 106 109 111 114
               Walks | 101 (  4) 105 |  91  93  95  97  99 101 103 105 107 109
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 104

Pitching Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 106 ( -1) 105 | 108 108 107 107 106 106 105 105 105 105
                Hits |  98 ( 17) 115 |  72  77  83  89  97 105 113 122 133 143
             Doubles | 104 (  3) 107 | 100 101 101 102 104 105 106 108 109 111
            Homeruns |  96 ( 22) 118 |  66  69  72  76  80  85  91  99 107 120
               Walks |  97 ( 19) 116 |  59  64  70  76  84  91 100 109 119 131
          Strikeouts | 103 (  7) 110 |  88  90  93  96  99 102 105 108 112 115
     Groundball Pct. | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
           Endurance | 105 (  0) 105 | 

2B Naehring, T     28| .331/.404/.520 122 114 | .330/.402/.504 120 116 | -3885---  10 | ++ || 130 || ML      |
 C Darrin Fletcher           28|  C :  89       6  14     : 109 |  C :  98       6 -12  17     : 109 |   5 | 114 | 82------ |               |  $2.25M: $2.67M |  p554 | Detroit Tigers       | *^
 C Atsuya Furuta             29|  C :  98      -6  12     : 104 |    :                         :   0 |   4 | 108 | 51------ |       $350k a |  $1.93M: $2.29M | p1464 | Detroit Tigers       | **
MR Alejandro Pena            35| SP :     102      12     : 114 |    :                         :   0 |  -6 | 108 |          |  F   $4.75M   |  $1.93M: $2.29M | p1678 | Detroit Tigers       | **
3B Chris Brown               33| 3B : 101      -3   8     : 106 |    :                         :   0 |   0 | 106 | -214-2-2 |       $930kx3 |  $1.29M: $1.53M |  p151 | Detroit Tigers       | **
LF George Bell               35| RF : 101       4   7     : 112 |    :                         :   0 |  -6 | 106 | -222-526 |  F   $1.88M   |  $1.13M: $1.34M |  p231 | Detroit Tigers       | ***
SS Vic Rodriguez             33| SS :  85      15   4     : 104 |    :                         :   0 |   0 | 104 | -3438--- |  F      $4M   | $643.7k:$763.9k | p1581 | Detroit Tigers       | **
MR Steve Brown               38| SP :     112      22     : 134 |    :                         :   0 | -30 | 104 |          |       $950kx4 |  $3.54M:  $4.2M |  p361 | Detroit Tigers       | **^
SS Curt Wilkerson            34| SS :  91       9   5     : 104 |    :                         :   0 |  -2 | 102 | -2336--- |               | $804.6k:$954.9k | p1791 | Detroit Tigers       | *^
SP Dave Stieb                37| SP :     105      15     : 120 |    :                         :   0 | -20 | 100 |          |         $6Mx2 |  $2.41M: $2.86M | p1702 | Detroit Tigers       | *
RF Mike Darr Jr.             19| CF :  65      10 -22     :  53 | CF :  88      10 -10   3     :  91 |   6 |  97 | -212-777 |               |        :        |  p223 | Detroit Tigers       | ++-
 C Jamie Burke               23|  C :  74       2  -4     :  72 |  C :  92       2 -12   8     :  90 |   6 |  96 | 71------ |   9           |        :        |  p194 | Detroit Tigers       | +++
LF Rod Brewer                29| LF :  87       8  -8     :  87 |    :                         :   0 |   4 |  91 | -521-846 |               |        :        |  p269 | Detroit Tigers       | **
MR Calvin Schiraldi          33| SP :      90       0     :  90 |    :                         :   0 |   0 |  90 |          |               |        :        |  p848 | Detroit Tigers       | **^
MR Don Gordon                35| MR :      88       8     :  96 |    :                         :   0 |  -6 |  90 |          |      $3.71Mx2 |  $1.29M: $1.53M |  p397 | Detroit Tigers       | **^
 C Terry Kennedy             39|  C : 113      -7  25     : 131 |    :                         :   0 | -42 |  89 | 52---2-- |       $5.5Mx2 |  $4.02M: $4.77M |  p597 | Detroit Tigers       | ***
LF Juan Encarnacion          19| RF :  75       2 -22     :  55 | RF :  87       2   0  -7     :  81 |   6 |  87 | -2---545 |               |        :        |  p299 | Detroit Tigers       | +++
SP Dave Mlicki               27| SP :      70     -20     :  50 | SP :     109     -45  17     :  81 |   6 |  87 |          |               |        :        | p1290 | Detroit Tigers       | *
MR Mickey Weston             34| SP :      88      -2     :  86 |    :                         :   0 |  -2 |  84 |          |       $300k a |        :        | p1218 | Detroit Tigers       | **^
2B Vance Law                 38| 2B :  91      10   6     : 107 |    :                         :   0 | -30 |  77 | -37441-2 |         $2Mx2 | $965.5k: $1.15M | p1629 | Detroit Tigers       | **
1B Eddie Williams            30| DH :  84       0 -14     :  70 |    :                         :   0 |   3 |  73 | -2-1-2-2 |               |        :        |  p983 | Detroit Tigers       | *
1B Kevin Maas                30| 1B :  79       3 -16     :  67 |    :                         :   0 |   3 |  70 | -612---1 |               |        :        |  p875 | Detroit Tigers       | *
SP Eric Plunk                31| SP :      78     -12     :  66 |    :                         :   0 |   2 |  68 |          |               |        :        |  p960 | Detroit Tigers       | *
MR Jose DeLeon               34| SP :      80     -10     :  70 |    :                         :   0 |  -2 |  68 |          |  F     $10M   |        :        |  p292 | Detroit Tigers       | **^
1B Dave Staton               27| 1B :  65       1 -31     :  35 | 1B :  94       1 -34   0     :  61 |   6 |  67 | -42111-1 |               |        :        | p1223 | Detroit Tigers       | *
 C Joe Oliver                29| 1B :  78       0 -20     :  59 |    :                         :   0 |   4 |  63 | 3321-1-1 |               |        :        |  p896 | Detroit Tigers       | *
CL Jeff Brantley             31| MR :      66     -11     :  55 |    :                         :   0 |   2 |  57 |          |               |        :        |   p65 | Detroit Tigers       | **^

--- New York (A) Yankees ---
SP Hideo Nomo                26| SP :     140      50  15 : 205 | SP :     163      34  71  40 : 308 |   6 | 314 |          |       $300k a | $10.46M:$12.41M | p1338 | New York (A) Yankees | ***^
SP Sean Bergman              25| SP :      87      -3     :  84 | SP :     151      -8  59  28 : 230 |   6 | 236 |          |   5           |        :        |  p131 | New York (A) Yankees | +++++
SP Mike Witt                 34| SP :     145      55  20 : 220 |    :                         :   0 |  -2 | 218 |          |         $5Mx2 | $12.07M:$14.32M | p1761 | New York (A) Yankees | ***
3B Manny Ramirez             23| 3B : 115      -2  23     : 136 | RF : 131       1  29  36  13 : 209 |   6 | 215 | -2241435 |   4   $300k r |   $3.7M: $4.39M | p1211 | New York (A) Yankees | +++++
1B Rafael Palmeiro           30| 1B : 133       2  37  15 : 186 |    :                         :   0 |   3 | 189 | -4---3-1 |  F   $5.35M   |  $8.37M: $9.93M |  p713 | New York (A) Yankees | ****
SP Brian J. Anderson         23| SP :      74     -16     :  58 | SP :     130      -3  38   7 : 172 |   6 | 178 |          | I 3           |        :        |   p46 | New York (A) Yankees | +++++
2B Jeff Kent                 27| 2B : 111      11  27     : 149 | 2B : 111      11  12  28     : 162 |   6 | 168 | -4877--- |  F   $3.71M   |  $4.34M: $5.16M |  p761 | New York (A) Yankees | ***^
SS Derek Jeter               20| SS :  88      11   4     : 103 | SS : 112      11   9  29     : 161 |   6 | 167 | -3667512 |   1           | $643.7k:$763.9k |  p959 | New York (A) Yankees | +++++
CF Hideki Matsui             21| CF : 103       1   7     : 111 | CF : 115       1  23  21     : 160 |   6 | 166 | -2---544 |   2   $300k r |  $1.13M: $1.34M |  p780 | New York (A) Yankees | +++++
SP Kevin Brown               30| SP :     120      30     : 150 |    :                         :   0 |   3 | 153 |          |      $5.54Mx3 |  $4.83M: $5.73M |  p244 | New York (A) Yankees | ***^
SP Nelson Cruz               22| SP :      62     -28     :  34 | SP :     123      -8  31     : 146 |   6 | 152 |          |   7           |        :        |  p366 | New York (A) Yankees | +++++
 C Dave Nilsson              25| 1B : 103       1   6     : 111 | 1B : 114       1  10  20     : 146 |   6 | 152 | 24---1-3 |       $350k a | $965.5k: $1.15M | p1073 | New York (A) Yankees | **
 C Mitch Meluskey            21| 1B :  89       1  -8     :  82 | 1B : 115       1   9  21     : 145 |   6 | 151 | 3412---- |   6           |        :        | p1314 | New York (A) Yankees | +++++
DH Phil Plantier             26| RF : 107       2  11     : 119 | LF : 110       4  12  16     : 142 |   6 | 148 | -2---625 |       $300k r |  $1.77M:  $2.1M | p1167 | New York (A) Yankees | ***^
SS Edgar Renteria            18| SS :  83       5  -7     :  81 | SS : 103       5  10  14     : 132 |   6 | 138 | -2525--- |   T           |        :        | p1153 | New York (A) Yankees | ++++-
RF Warren Newson             30| RF : 112       1  15     : 129 |    :                         :   0 |   3 | 132 | -2---315 |  F   $2.66M   |  $2.41M: $2.86M | p1104 | New York (A) Yankees | **^
SP Mike Jeffcoat             35| SP :     109      19     : 128 |    :                         :   0 |  -6 | 122 |          |  F    $600k   |  $3.06M: $3.63M |  p905 | New York (A) Yankees | *
SP Jeff C. D'Amico           19| MR :      37     -36     :   1 | SP :     106      -8  14     : 113 |   6 | 119 |          |   8           |        :        |  p330 | New York (A) Yankees | +++++
 C Tyler Houston             24|  C :  86       0   6     :  92 |  C : 101       0  -2  14     : 113 |   6 | 119 | 64-1-2-2 |               | $965.5k: $1.15M |  p890 | New York (A) Yankees | ++++
LF Dwayne Hosey              28| CF :  94      10   7     : 110 | CF :  98      10  -7  13     : 114 |   5 | 119 | -2---773 |     $464.3k a |  $1.13M: $1.34M |  p783 | New York (A) Yankees | **
CL Brian Boehringer          26| SP :      90       0     :  90 | SP :     109     -16  17     : 110 |   6 | 116 |          |       $300k r |        :        |  p146 | New York (A) Yankees | ***
 C Ivan Calderon             33| CF : 100       5   8     : 114 |    :                         :   0 |   0 | 114 | 14---454 |      $1.74Mx3 |  $1.29M: $1.53M |  p227 | New York (A) Yankees | **^
 C Kelly Stinnett            25| DH :  93       0  -5     :  88 | DH : 101       0   0   6     : 107 |   6 | 113 | 22------ |               |        :        | p1245 | New York (A) Yankees | +++-
SS Dick E. Scott             32| SS : 101       1   7     : 109 |    :                         :   0 |   1 | 110 | -3224--- |  F  $671.4k   |  $1.13M: $1.34M | p1474 | New York (A) Yankees | **^
MR Donovan Osborne           25| SP :      79     -11     :  68 | SP :     103     -16  11     :  98 |   6 | 104 |          |       $300k r |        :        | p1359 | New York (A) Yankees | ++++
SP Ryan Dempster             18| MR :      46     -28     :  17 | SP :      93       3   1     :  97 |   6 | 103 |          |   9           |        :        | p2933 | New York (A) Yankees | ++++-
3B Sean Berry                29| 3B :  97      -3   5     :  99 |    :                         :   0 |   4 | 103 | -3241--- |       $350k a | $804.6k:$954.9k |  p138 | New York (A) Yankees | **
CF Roberto Kelly             30| CF :  93       2  -1     :  94 |    :                         :   0 |   3 |  97 | -2---344 |         $2Mx2 |        :        |  p522 | New York (A) Yankees | **
 C Robert Machado            22|  C :  70       2  -8     :  64 |  C :  92       2 -14   8     :  88 |   6 |  94 | 73------ |               |        :        | p1184 | New York (A) Yankees | +++-
2B F.P. Santangelo           27| CF :  83       9  -5     :  87 | CF :  85       9 -16  -1     :  77 |   6 |  93 | -2441674 |               |        :        | p1159 | New York (A) Yankees | *
 C Tom Wilson                24| 1B :  72       2 -24     :  51 | 1B :  96       2 -16   3     :  85 |   6 |  91 | 2512-2-2 |               |        :        | p1442 | New York (A) Yankees | +++
3B Wes Helms                 19| RF :  62       4 -32     :  34 | RF :  92       4 -13   0     :  83 |   6 |  89 | -4-3-626 |               |        :        |  p470 | New York (A) Yankees | +++
RF Rudy Pemberton            25| RF :  88       1  -9     :  80 | RF :  88       1  -5  -7     :  78 |   6 |  86 | -2---315 |               |        :        | p1117 | New York (A) Yankees | ++-
LF Larry Sutton              25| 1B :  77       3 -17     :  63 | 1B :  91       3 -16  -1     :  78 |   6 |  84 | -612-415 |               |        :        | p1497 | New York (A) Yankees | ++-
SS Al Pedrique               34| 2B :  79       9  -6     :  83 |    :                         :   0 |  -2 |  81 | -2766--- |       $350k a |        :        | p1460 | New York (A) Yankees | *
2B Lou Merloni               24| 3B :  68       4 -17     :  55 | 2B :  88       6 -20   0     :  74 |   6 |  80 | -4665512 |               |        :        |  p909 | New York (A) Yankees | +++
1B Charlie Hayes             30| 3B :  82       1  -7     :  77 |    :                         :   0 |   3 |  80 | -6451--- |               |        :        |  p561 | New York (A) Yankees | *
MR Bill Landrum              37| MR :      87       7     :  93 |    :                         :   0 | -20 |  73 |          |  F    $700k   |  $1.13M: $1.34M | p1038 | New York (A) Yankees | **^
 C Bill Haselman             29| DH :  83       0 -15     :  68 |    :                         :   0 |   4 |  72 | 21------ |               |        :        |  p731 | New York (A) Yankees | *
MR Graeme Lloyd              28| MR :      71      -7     :  64 | MR :      79     -53  -6     :  20 |   5 |  69 |          |       $300k a |        :        |  p903 | New York (A) Yankees | **^
3B Rich Renteria             33| DH :  83       0 -15     :  68 |    :                         :   0 |   0 |  68 | -2111--1 |               |        :        | p1529 | New York (A) Yankees | *
 C Mark L. Johnson           19|  C :  62      -1 -20     :  41 |  C :  80      -1 -13  -8     :  58 |   6 |  64 | 63------ |               |        :        |  p670 | New York (A) Yankees | ++-
SP Mark Redman               21| MR :      34     -39     :  -5 | SP :      84     -22  -8     :  55 |   6 |  61 |          |               |        :        | p1046 | New York (A) Yankees | +++-
MR Trever Miller             22| MR :      53     -22     :  30 | MR :      76     -17  -8     :  51 |   6 |  57 |          |               |        :        | p1322 | New York (A) Yankees | +++
MR Pep Harris                22| MR :      51     -24     :  27 | MR :      72     -19 -12     :  41 |   6 |  47 |          |               |        :        |  p615 | New York (A) Yankees | +++-
MR Mike Morgan               35| SP :      71     -19     :  52 |    :                         :   0 |  -6 |  46 |          |  F  $354.3k   |        :        | p1670 | New York (A) Yankees | *
MR Mark Dewey                30| MR :      59     -17     :  42 |    :                         :   0 |   3 |  45 |          |       $350k a |        :        |  p463 | New York (A) Yankees | *
SP Robert Person             25| SP :      63     -27     :  36 | SP :      63     -32 -29     :   2 |   6 |  42 |          |               |        :        | p1035 | New York (A) Yankees | ++-
SP Paul Byrd                 24| SP :      62     -28     :  34 | SP :      74     -24 -18     :  32 |   6 |  40 |          |               |        :        |  p178 | New York (A) Yankees | +++-
SP Mike Sirotka              24| SP :      61     -29     :  32 | SP :      74     -25 -18     :  31 |   6 |  38 |          |               |        :        | p1388 | New York (A) Yankees | +++-

--- Chicago (A) White Sox ---
SP Darryl Kile               26| SP :     125      35     : 160 | SP :     162      19  70  38 : 289 |   6 | 295 |          |       $300k r |  $5.63M: $6.68M |  p900 | Chicago (A) White... | ***^
CF Bernie F. Williams        26| CF : 122       9  34  13 : 179 | CF : 131       9  27  45  20 : 233 |   6 | 239 | -2---574 |      $7.53M a |  $7.56M: $8.98M | p1269 | Chicago (A) White... | ****
SP Dwight Gooden             30| SP :     148      58  23 : 229 |    :                         :   0 |   3 | 232 |          |         $5Mx3 | $13.03M:$15.47M |  p394 | Chicago (A) White... | ***^
SP Randy D. Johnson          31| SP :     147      57  22 : 226 |    :                         :   0 |   2 | 228 |          |        $10Mx2 | $12.71M:$15.09M |  p439 | Chicago (A) White... | ***^
SP Trevor Wilson             29| SP :     141      51  16 : 207 |    :                         :   0 |   4 | 211 |          |      $2.31M a | $10.62M: $12.6M | p1137 | Chicago (A) White... | ***^
MR Trevor Hoffman            27| MR :     136      49  10 : 196 | MR :     114      21  25     : 159 |   6 | 202 |          |       $300k r |  $9.66M:$11.46M |  p593 | Chicago (A) White... | ****
MR Chris Bosio               32| SP :     129      39   4 : 171 |    :                         :   0 |   1 | 172 |          |         $3M e |  $6.92M: $8.21M |  p114 | Chicago (A) White... | ***^
1B Fred McGriff              31| 1B : 128       1  31   9 : 168 |    :                         :   0 |   2 | 170 | -3------ |         $5Mx3 |  $6.28M: $7.45M |  p872 | Chicago (A) White... | ***^
RF Jay Buhner                30| RF : 120       5  27  10 : 162 |    :                         :   0 |   3 | 165 | -2---557 |     $11.63Mx3 |  $5.95M: $7.07M |  p228 | Chicago (A) White... | ****
SP Bret Saberhagen           31| SP :     126      36   1 : 162 |    :                         :   0 |   2 | 164 |          |      $3.78Mx4 |  $5.79M: $6.88M |  p840 | Chicago (A) White... | **^
SP LaTroy Hawkins            22| SP :      65     -25     :  40 | SP :     125      -5  33   1 : 154 |   6 | 160 |          |   2           |        :        |  p655 | Chicago (A) White... | +++++
MR Jason Christiansen        25| MR :      98      16     : 114 | MR :     119       3  28     : 149 |   6 | 155 |          |               |  $2.57M: $3.06M |  p257 | Chicago (A) White... | ++++-
3B Jeff Cirillo              25| 3B :  93       5   8     : 106 | 2B : 111       6   0  23     : 141 |   6 | 147 | -6661--- |   5           |  $1.29M: $1.53M |  p271 | Chicago (A) White... | ++++-
SS Carlos Guillen            19| 3B :  75       5 -10     :  70 | 3B : 111       5   0  24     : 140 |   6 | 146 | -4564611 |   1           |        :        |  p528 | Chicago (A) White... | +++++
1B Derrek Lee                19| 1B :  84       2 -12     :  74 | 1B : 111       2   9  18     : 139 |   6 | 145 | -51----- |   3           |        :        |  p690 | Chicago (A) White... | +++++
 C Ivan Rodriguez            23|  C :  95       5  19     : 119 |  C : 104       5   9  22     : 139 |   6 | 145 | 81---1-2 |      $1.92M a |  $3.06M: $3.63M | p2924 | Chicago (A) White... | **^
MR Jeff Nelson               28| MR :     112      28     : 140 | MR :      99     -12  11     :  98 |   5 | 145 |          |      $1.34M a |  $4.51M: $5.35M |  p663 | Chicago (A) White... | ****
MR Denny Neagle              26| SP :      96       6     : 102 | SP :     119     -10  27     : 137 |   6 | 143 |          |       $300k r | $965.5k: $1.15M |  p961 | Chicago (A) White... | ***^
CF Randy Winn                21| CF :  83      11  -3     :  91 | CF : 103      11   3  19     : 135 |   6 | 141 | -2---777 |   7           |        :        | p1356 | Chicago (A) White... | ++++-
MR Jay Powell                23| MR :      70      -7     :  63 | MR :     115      -7  25     : 134 |   6 | 140 |          |               |        :        | p1129 | Chicago (A) White... | ++++-
LF Shannon Stewart           21| DH :  85       0 -13     :  72 | DH : 112       0   5  17     : 133 |   6 | 139 | -1---214 |   4           |        :        | p1492 | Chicago (A) White... | ++++-
CL Tony Ferreira             32| MR :     109      26     : 135 |    :                         :   0 |   1 | 136 |          |      $4.89Mx3 |  $4.18M: $4.97M |  p433 | Chicago (A) White... | ****^
MR Rick White                26| MR :      87       7     :  95 | SP :     115     -18  23     : 120 |   6 | 126 |          |               |  $1.13M: $1.34M | p1434 | Chicago (A) White... | **
1B Jack Snow                 27| 1B :  96       3   1     : 100 | 1B : 106       3  -3  14     : 119 |   6 | 125 | -6------ |               | $160.9k:  $191k | p1198 | Chicago (A) White... | **
SP Todd Van Poppel           23| SP :      67     -23     :  44 | SP :     107      -9  15     : 113 |   6 | 119 |          |   6           |        :        | p1425 | Chicago (A) White... | ++++-
SS Damion Easley             25| 3B :  89       5   5     :  99 | 2B :  98       7  -4  11     : 112 |   6 | 118 | -4664--- |       $300k r | $804.6k:$954.9k |  p374 | Chicago (A) White... | +++-
2B Mike Lansing              27| 3B :  93       0   4     :  97 | 3B : 104       0  -6  13     : 111 |   6 | 117 | -2451--- |       $300k r | $643.7k:$763.9k | p1075 | Chicago (A) White... | **
MR Greg Swindell             30| SP :     102      12     : 114 |    :                         :   0 |   3 | 117 |          |       $1.5Mx3 |  $1.93M: $2.29M | p1228 | Chicago (A) White... | ***^
CF Karl Rhodes               26| RF :  94       1  -3     :  92 | RF : 102       1  -1   8     : 109 |   6 | 115 | -1---535 |               |        :        | p1165 | Chicago (A) White... | *^
2B Craig Biggio              29| 2B : 103       0   8     : 111 |    :                         :   0 |   4 | 115 | 334211-- |         $3Mx2 |  $1.29M: $1.53M |  p232 | Chicago (A) White... | **^
MR Ron Robinson              33| SP :     101      11     : 112 |    :                         :   0 |   0 | 112 |          |               |  $1.77M:  $2.1M | p1341 | *CEI* Chicago (A)... | **^
LF Keith Mitchell            25| DH :  85       0 -13     :  72 | DH : 104       0  -8   9     : 105 |   6 | 111 | -1---1-1 |               |        :        | p1036 | Chicago (A) White... | +++-
1B Mendy Lopez               21| SS :  64      10 -21     :  53 | SS :  97      10 -16  13     : 104 |   6 | 110 | -6566614 |               |        :        | p1163 | Chicago (A) White... | +++-
3B Ken Caminiti              32| 3B :  99       0  10     : 109 |    :                         :   0 |   1 | 110 | -315---- |         $1Mx2 |  $1.61M: $1.91M |  p276 | Chicago (A) White... | **
MR Cliff Young               30| SP :      98       8     : 106 |    :                         :   0 |   3 | 109 |          |      $1.01M a |  $1.29M: $1.53M | p1002 | Chicago (A) White... | *
