  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7085760000000217, 1.9002720000000584, 3.058784000000094, 6.622000000000565, -0.5690000000000005])
act: 44333


runBB: 0.24
run1B: 0.49
run2B: 0.72
run3B: 0.94
runHR: 2.28
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.10

wobaBB: 0.59
woba1B: 0.87
woba2B: 1.12
woba3B: 1.37
wobaHR: 2.84


Batting: 5754/16356 0.260/0.740
Pitching: 9777/11914 0.451/0.549

           Hits | 0.092
        Doubles | 0.029
        Triples | 0.019
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.08320033629870922, RandomForest(...)), (0.07885897739171129, Isotonic(...)), (0.0758351635055573, Huber(...)), (0.07558846950609026, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [33.  0.  1.  3. 10.  5.  1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.053674548505930265, RandomForest(...)), (0.07400946864506615, Isotonic(...)), (0.11407473530608243, Huber(...)), (0.09738594304470653, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 3. 39.  3. 22.  9.  0.  0.]Coefficients: [-0.00338979  0.04472064 -0.00497272  0.01124351  0.00778164  0.00327661]Intercept: 0.00929211457650851Feature Mask: [ True  True  True  True  True False  True]
-- Triples
Selected: HuberScores: [(0.11553532079965945, RandomForest(...)), (0.10507164943891385, Isotonic(...)), (0.10705298451949415, Huber(...)), (0.1058393676251933, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  0. 21.  0.  2.  2. 43.]Coefficients: [0.00146782 0.00284967 0.00320179 0.01595999]Intercept: -0.0014490747463111922Feature Mask: [ True False  True False  True False  True]
-- HomeRuns
Selected: LinearScores: [(0.08411780742575141, RandomForest(...)), (0.08029217325340905, Isotonic(...)), (0.0772929946788304, Huber(...)), (0.08272970507171418, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 1.  2.  0. 18.  0.  3.  0.]Coefficients: [-4.15526912e-05 -6.43689435e-05 -4.19600898e-05  4.20290779e-04 -2.00311910e-05  2.30128307e-05]Intercept: 0.008577943504635555Feature Mask: [ True  True  True  True False  True  True]
-- Walks
Selected: HuberScores: [(0.39686428820819647, RandomForest(...)), (0.4038306048530451, Isotonic(...)), (0.40820128439722914, Huber(...)), (0.4064097448060571, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  2.  39.   5.  13. 289.   0.   2.]Coefficients: [0.00817153 0.01006026 0.12033064]Intercept: 0.014375702688553186Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.3591065180934769, RandomForest(...)), (0.27122899262672706, Isotonic(...)), (0.4139267119618686, Huber(...)), (0.40764561392358395, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 21.   4.   2.   0.   0. 435.   2.]Coefficients: [-0.33127647]Intercept: 0.36511418336174545Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.051
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.11491797738164444, RandomForest(...)), (0.08674978965931397, Isotonic(...)), (0.1128936070762016, Huber(...)), (0.1114176801191354, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [22. 29.  7.  1.  0. 21.  0.  5.]Coefficients: [-0.12636909]Intercept: 0.3326375545511462Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.23062997045302672, RandomForest(...)), (0.23245110812732636, Isotonic(...)), (0.24702393136278075, Huber(...)), (0.24788780825988185, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  7. 52.  9.  3.  4.  0.  6.]Coefficients: [-0.00096363]Intercept: 0.10531004035977527Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.1426524397290837, RandomForest(...)), (0.14824738766522202, Isotonic(...)), (0.18269961988317981, Huber(...)), (0.17125479191903623, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  0.  1. 62.  0.  0.  5.  1.]Coefficients: [-0.04872109  0.00508657]Intercept: 0.04833178246201238Feature Mask: [False False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.3166519932108948, RandomForest(...)), (0.23503076683754334, Isotonic(...)), (0.36275511081552175, Huber(...)), (0.37404947289821394, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   5.  28.   2. 161.   0.   1.   4.]Coefficients: [ 0.00010063 -0.00177592]Intercept: 0.17949441590821597Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.19012832516364897, RandomForest(...)), (0.11737136818402043, Isotonic(...)), (0.18601771509461384, Huber(...)), (0.164926012886907, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 59.  63.   7.   1.   1. 138.   0.   6.]Coefficients: [-0.02722041  0.0710255  -0.00097442  0.03510511  0.16575702 -0.00454201]Intercept: 0.0032279146925809476Feature Mask: [ True  True  True False  True  True False  True]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 11) 106 |  61  74  88  89  89  95 100 106 110 110
             Doubles |  99 (  1) 100 |  99  99  99  99 100 100 100 100 101 100
             Triples | 100 (  0) 100 | 100 100 100  99  99  99  99  98  98  98
            Homeruns |  97 (  6) 103 |  89  91  94  97 100 103 106 108 111 113
               Walks |  98 (  4) 102 |  87  89  91  93  96  97 100 102 104 106
          Strikeouts | 100 (  0) 100 | 101 101 100 100 100 100 100 100 100  99
       Running Speed |  99 (  1) 100 |  98  98  99 100 100 100 101 101 102 102

Pitching Features
             Average |  -   108   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
                Hits |  99 ( 17) 116 |  71  77  84  91  97 106 115 125 137 149
             Doubles | 106 (  3) 109 | 101 101 103 104 106 107 108 111 112 114
            Homeruns |  97 ( 28) 125 |  63  65  69  72  77  83  89  99 113 129
               Walks | 100 ( 16) 116 |  67  72  77  83  89  95 102 110 119 128
          Strikeouts | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
     Groundball Pct. | 113 ( -8) 105 | 129 125 119 116 113 110 108 103 101  99
           Endurance | 108 (  0) 108 | 

3B Naehring, T     27| .336/.406/.525 125 130 | .335/.405/.509 122 132 | -3785---   9 |    || 132 || ML   F  |
LF Tony Longmire             25| RF :  83      -2   4     :  85 | RF : 105      -2  -7  23     : 119 |   6 | 125 | -1---213 |               | $496.5k:$687.2k |  p964 | Texas Rangers        | +++-
LF Damon Mashore             24| CF :  73      12   0     :  86 | CF :  96      12 -14  24     : 118 |   6 | 124 | -3---774 |               |        :        |  p937 | Texas Rangers        | +++-
CF Adrian Brown              20| CF :  72      10  -3     :  79 | CF :  93      10  -5  18     : 116 |   6 | 122 | -2---665 |               |        :        |  p186 | Texas Rangers        | +++-
2B Jose Vidro                19| 1B :  75       2 -10     :  67 | 1B :  99       2  -3  15     : 114 |   6 | 120 | -544---- |               |        :        | p1466 | Texas Rangers        | ++++
 C Gregg Zaun                23| DH :  78       0  -8     :  70 | DH : 102       0  -5  17     : 114 |   6 | 120 | 51------ |               |        :        | p1448 | Texas Rangers        | ++++-
3B Kevin Jordan              24| 2B :  83       1   0     :  84 | 2B :  98       1  -4  15     : 110 |   6 | 116 | -354---- |               |        :        |  p974 | Texas Rangers        | +++-
MR Tim Crabtree              24| MR :      79       4     :  82 | MR :      94      -3  13     : 104 |   6 | 110 |          |       $300k r | $496.5k:$687.2k |  p338 | Texas Rangers        | +++-
CF Tom Brunansky             33| CF :  90       7  13     : 110 |    :                         :   0 |   0 | 110 | -5---554 |       $300k a |  $1.61M: $2.23M |  p121 | Texas Rangers        | *
LF Ryan McGuire              22| CF :  69      14  -2     :  82 | CF :  85      14 -12  15     : 102 |   6 | 108 | -5---586 |               |        :        |  p842 | Texas Rangers        | +++
SP Wilson Alvarez            24| SP :      87       1     :  88 | SP :      91       5   6     : 102 |   6 | 108 |          |       $300k r | $124.1k:$171.8k |   p44 | Texas Rangers        | ++++
 C Bobby Estalella           19| DH :  75       0 -11     :  64 | DH :  94       0  -3   9     : 100 |   6 | 106 | 41------ |               |        :        |  p438 | Texas Rangers        | +++-
1B Shawn Wooten              21| 1B :  70       4 -14     :  60 | 1B :  94       4 -10  12     :  99 |   6 | 105 | 4614---- |               |        :        | p1495 | Texas Rangers        | +++
SP Bob Milacki               29| SP :      93       7     : 100 |    :                         :   0 |   4 | 104 |          |       $300k a | $868.9k:  $1.2M |  p672 | Texas Rangers        | *
RF Michael Tucker            23| CF :  74       7  -4     :  76 | CF :  88       7  -9  10     :  95 |   6 | 101 | -2---555 |               |        :        | p1509 | Texas Rangers        | +++
LF Marc Newfield             21| DH :  73       0 -13     :  60 | DH :  93       0  -7   8     :  94 |   6 | 100 | -1---1-1 |               |        :        | p1115 | Texas Rangers        | +++
MR Kelly Wunsch              21| MR :      54     -18     :  36 | MR :      89      -4   8     :  94 |   6 | 100 |          |               |        :        | p1503 | Texas Rangers        | ++++-
2B Kurt Abbott               25| LF :  80       0   2     :  82 | LF :  92       0 -10  11     :  94 |   6 | 100 | -211-4-1 |               | $248.3k:$343.6k |    p6 | Texas Rangers        | +++
SP Jason Schmidt             21| SP :      59     -27     :  31 | SP :      88       1   3     :  92 |   6 |  98 |          |               |        :        | p1473 | Texas Rangers        | ++++
CF Calvin Murray             22| CF :  71      11  -2     :  80 | CF :  82      11 -10   9     :  92 |   6 |  98 | -2---575 |               |        :        | p1344 | Texas Rangers        | +++
2B Wilton Guerrero           19| CF :  70       9  -6     :  73 | CF :  83       9  -8   7     :  91 |   6 |  97 | -2615566 |               |        :        |  p521 | Texas Rangers        | +++
1B Craig Paquette            25| RF :  80      -3   0     :  77 | DH :  92       0 -10   7     :  89 |   6 |  95 | -211-2-2 |       $300k r |        :        | p1006 | Texas Rangers        | +++
3B Andres Thomas             30| SS :  82       9  -2     :  89 |    :                         :   0 |   3 |  92 | -3256--- |       $300k a |        :        | p1112 | Texas Rangers        | *
1B Joe Vitiello              24| RF :  71       4  -2     :  72 | RF :  87       4 -16  10     :  85 |   6 |  91 | -3---416 |               |        :        | p1418 | Texas Rangers        | +++
 C Paul Bako                 22|  C :  70       8 -11     :  66 |  C :  82       8 -11   3     :  82 |   6 |  88 | 81------ |               |        :        |   p61 | Texas Rangers        | ++-
LF Billy Jo Robidoux         30| DH :  84       0  -2     :  82 |    :                         :   0 |   3 |  85 | -2---1-2 |       $300k r |        :        |  p797 | Texas Rangers        | *
SS Jeff Blauser              28| DH :  82       0  -4     :  78 | DH :  87       0 -15   2     :  74 |   5 |  83 | -211---- |       $300k r |        :        |  p183 | Texas Rangers        | *
3B Ed Giovanola              25| 3B :  71      10  -6     :  75 | 3B :  74      10 -19  -2     :  63 |   6 |  81 | -3786--- |       $300k r |        :        |  p739 | Texas Rangers        | ++
 C Tom Lampkin               30| LF :  82      -4   0     :  78 |    :                         :   0 |   3 |  81 | 32---2-1 |       $300k a |        :        |  p813 | Texas Rangers        | *
RF Angel Echevarria          23| RF :  69       1  -7     :  64 | RF :  83       1 -14   4     :  74 |   6 |  80 | -311-445 |               |        :        |  p472 | Texas Rangers        | ++-
MR Aaron Fultz               20| MR :      41     -29     :  11 | MR :      80     -11   0     :  69 |   6 |  75 |          |               |        :        |  p550 | Texas Rangers        | +++-
SP Ken Hill                  28| SP :      75     -11     :  64 | SP :      94     -34   9     :  70 |   5 |  75 |          |       $300k r |        :        |  p347 | Texas Rangers        | *
SS Orlando Miller            25| DH :  72       0 -14     :  58 | DH :  85       0 -18   0     :  67 |   6 |  73 | -2-1---- |               |        :        | p1009 | Texas Rangers        | ++
2B Freddie Benavides         28| 2B :  74       2  -8     :  68 | 2B :  76       2 -23  -6     :  49 |   5 |  73 | -2532--- |       $300k r |        :        |  p213 | Texas Rangers        | *
RF Jack Voigt                28| RF :  66       1 -10     :  57 | RF :  88       1 -31   8     :  66 |   5 |  71 | -522-544 |       $300k r |        :        | p1315 | Texas Rangers        | *
 C Bob Geren                 32| DH :  78       0  -8     :  70 |    :                         :   0 |   1 |  71 | 61------ |       $350k a |        :        |  p607 | Texas Rangers        | *
CL Steve Reed                29| MR :      69      -4     :  65 |    :                         :   0 |   4 |  69 |          |       $300k r |        :        | p1179 | Texas Rangers        | ***
MR Jeff Tam                  23| MR :      42     -28     :  13 | MR :      87     -33   7     :  62 |   6 |  68 |          |               |        :        | p1436 | Texas Rangers        | +++

--- Chicago (N) Cubs ---
RF Gary Sheffield            25| RF : 128       1  52   7 : 188 | RF : 129       1  38  49   6 : 224 |   6 | 230 | -2153424 |        $25Mx2 |  $7.32M:$10.14M | p1194 | Chicago (N) Cubs     | ****
SP David Wells               31| SP :     125      39     : 164 |    :                         :   0 |   2 | 166 |          |      $2.01M a |  $4.84M:  $6.7M | p1205 | Chicago (N) Cubs     | **^
1B David Ortiz               18| DH :  82       0  -4     :  78 | 1B : 117       1   6  32     : 155 |   6 | 161 | -3------ |   1           |        :        | p1054 | Chicago (N) Cubs     | +++++
SP Shane Reynolds            26| SP :      93       7     : 100 | SP :     120      -4  35     : 151 |   6 | 157 |          |       $300k r | $868.9k:  $1.2M | p1125 | Chicago (N) Cubs     | **^
SP Bartolo Colon             21| MR :      48     -23     :  24 | SP :     119      -3  34     : 150 |   6 | 156 |          |   2           |        :        |  p222 | Chicago (N) Cubs     | +++++
1B Russell Branyan           18| RF :  73       3  -1     :  74 | RF : 113       3  -3  35     : 148 |   6 | 154 | -615-3-5 |   6           |        :        |  p137 | Chicago (N) Cubs     | +++++
 C Eric Wedge                26| DH : 103       0  17     : 120 | DH : 109       0   9  24     : 142 |   6 | 148 | 41------ |       $300k a |  $2.11M: $2.92M | p1330 | Chicago (N) Cubs     | **
CF Juan Gonzalez             24| LF :  96       2  20     : 117 | LF : 104       2   9  25     : 140 |   6 | 146 | -2---544 |       $300k a |  $2.48M: $3.44M |  p559 | Chicago (N) Cubs     | **
3B Hiromi Matsunaga          33| DH : 116       0  30     : 146 |    :                         :   0 |   0 | 146 | -2-31--- |        $12Mx4 |  $3.72M: $5.15M | p1839 | Chicago (N) Cubs     | ***
2B Tony Graffanino           22| LF :  72       6   0     :  78 | LF : 108       6  -9  33     : 138 |   6 | 144 | -5665725 |   3           |        :        |  p544 | Chicago (N) Cubs     | +++++
CF Gary Matthews Jr.         19| RF :  77      -1  -1     :  75 | CF : 108       2  -1  25     : 134 |   6 | 140 | -1---334 |   4           |        :        |  p787 | Chicago (N) Cubs     | +++++
MR Takashi Kashiwada         23| MR :      55     -16     :  39 | MR :     119     -19  34     : 134 |   6 | 140 |          |               |        :        |  p692 | Chicago (N) Cubs     | ++++-
MR John Costello             33| MR :     105      26     : 131 |    :                         :   0 |   0 | 131 |          |  F    $300k   |  $3.23M: $4.47M |  p262 | Chicago (N) Cubs     | **^
 C Mike Lieberthal           22| RF :  82      -4   2     :  80 |  C : 103       2   1  18     : 124 |   6 | 130 | 7412-2-2 |   7           | $248.3k:$343.6k |  p869 | Chicago (N) Cubs     | +++++
 C Jason Varitek             22| DH :  75       0 -11     :  64 | DH : 107       0  -6  22     : 123 |   6 | 129 | 61------ |   5           |        :        | p1507 | Chicago (N) Cubs     | +++++
1B Raul Ibanez               22| RF :  79      -1   1     :  80 | RF : 103      -1  -2  22     : 122 |   6 | 128 | -412-424 |   9           | $124.1k:$171.8k |  p868 | Chicago (N) Cubs     | ++++-
CL Dave Rozema               37| SP :     116      30     : 146 |    :                         :   0 | -20 | 126 |          |       $1.1Mx2 |  $3.72M: $5.15M | p1236 | Chicago (N) Cubs     | ***^
CF Ralph Bryant              33| RF :  98       1  22     : 121 |    :                         :   0 |   0 | 121 | -222-235 |  F   $1.22M   |  $2.73M: $3.78M |  p130 | Chicago (N) Cubs     | **
SS Terry Pendleton           33| 3B : 101       1  16     : 118 |    :                         :   0 |   0 | 118 | -2454--- |         $2Mx3 |  $1.99M: $2.75M |  p935 | Chicago (N) Cubs     | **
 C Mike Scioscia             35| DH : 105       0  19     : 124 |    :                         :   0 |  -6 | 118 | 3312---- | IF    $808k   |  $2.36M: $3.26M | p2905 | Chicago (N) Cubs     | **^
SS Shawn Gilbert             29| RF :  91       3  17     : 111 |    :                         :   0 |   4 | 115 | -3337255 |       $300k r |  $2.11M: $2.92M |  p583 | Chicago (N) Cubs     | *
RF Alex Ochoa                22| RF :  81       6  10     :  98 | RF :  87       6   0  13     : 106 |   6 | 112 | -3221647 |               |  $1.24M: $1.72M | p1123 | Chicago (N) Cubs     | +++-
SS Julio Lugo                18| 2B :  73       6  -5     :  74 | 2B :  90       6  -3  12     : 105 |   6 | 111 | -26652-1 |               |        :        |  p769 | Chicago (N) Cubs     | +++-
SP James Baldwin             22| MR :      50     -21     :  29 | SP :      98      -7  13     : 105 |   6 | 111 |          |   8           |        :        |   p80 | Chicago (N) Cubs     | ++++-
RF Rickey Henderson          35| RF :  89       7  19     : 116 |    :                         :   0 |  -6 | 110 | -2---578 |      $1.67Mx3 |  $2.36M: $3.26M |  p388 | Chicago (N) Cubs     | **
CF Rod Craig                 36| 3B : 102       2  18     : 122 |    :                         :   0 | -12 | 110 | -3251212 |  F      $2M   |  $2.23M: $3.09M |  p162 | Chicago (N) Cubs     | **
RF Darren Bragg              24| CF :  80       7   3     :  90 | CF :  87       7  -7  10     :  97 |   6 | 103 | -2---555 |               | $372.4k:$515.4k |  p163 | Chicago (N) Cubs     | +++
RF Karim Garcia              18| LF :  71       3  -4     :  70 | LF :  88       3  -5  10     :  96 |   6 | 102 | -6221644 |               |        :        |  p462 | Chicago (N) Cubs     | +++
RF Pete Incaviglia           30| LF :  89      -1  10     :  98 |    :                         :   0 |   3 | 101 | -1---423 |               |  $1.24M: $1.72M |  p410 | Chicago (N) Cubs     | *
MR Jim Corsi                 32| MR :      87      11     :  99 |    :                         :   0 |   1 | 100 |          |               |  $1.37M: $1.89M |  p191 | Chicago (N) Cubs     | *
SS Scott Coolbaugh           28| CF :  82       7   4     :  94 | CF :  87       7 -15  10     :  89 |   5 |  99 | -3565555 |               | $496.5k:$687.2k |  p427 | Chicago (N) Cubs     | *
2B Edgar Diaz                30| 2B :  90       0   6     :  95 |    :                         :   0 |   3 |  98 | -24----- |       $576kx2 | $744.8k: $1.03M | p2918 | Chicago (N) Cubs     | *^
SP Dana Kiecker              33| SP :      92       6     :  98 |    :                         :   0 |   0 |  98 |          |               | $744.8k: $1.03M | p2919 | Chicago (N) Cubs     | *
3B Bob E. Smith              20| 2B :  71       5  -8     :  67 | 2B :  86       5  -6   7     :  91 |   6 |  97 | -266---- |               |        :        | p1402 | Chicago (N) Cubs     | ++
 C Marcus Jensen             21| DH :  72       0 -14     :  58 | DH :  91       0  -8   6     :  89 |   6 |  95 | 51------ |   T           |        :        |  p743 | Chicago (N) Cubs     | +++-
LF Devon White               31| LF :  83       3   7     :  93 |    :                         :   0 |   2 |  95 | -2---533 |               | $868.9k:  $1.2M | p1739 | Chicago (N) Cubs     | *^
RF Denny Hocking             24| CF :  71      12  -2     :  80 | CF :  82      12 -16   9     :  87 |   6 |  93 | -6464776 |               |        :        |  p591 | Chicago (N) Cubs     | ++-
LF George Lombard            18| RF :  70       3  -4     :  69 | CF :  82       5  -6   3     :  84 |   6 |  90 | -1---356 |               |        :        |  p767 | Chicago (N) Cubs     | +-
 C Chad Kreuter              29| DH :  85       0  -1     :  84 |    :                         :   0 |   4 |  88 | 31------ |       $480kx2 |        :        |  p507 | Chicago (N) Cubs     | **
2B Russ Johnson              21| 2B :  68       5 -11     :  63 | 2B :  83       5 -12   4     :  81 |   6 |  87 | -2654--- |               |        :        |  p679 | Chicago (N) Cubs     | ++-
3B Joe Carter                34| RF :  85      -3   5     :  87 |    :                         :   0 |  -2 |  85 | -324-213 |               | $620.6k:  $859k |  p245 | Chicago (N) Cubs     | *
MR Donn Pall                 32| MR :      79       4     :  82 |    :                         :   0 |   1 |  83 |          |     $389.3k a | $496.5k:$687.2k |  p708 | Chicago (N) Cubs     | **^
RF Ozzie Canseco             30| RF :  80      -2   1     :  78 |    :                         :   0 |   3 |  81 | -2---113 |               | $124.1k:$171.8k |  p135 | Chicago (N) Cubs     | *
CF Curtis Goodwin            21| RF :  73       1  -3     :  71 | RF :  79       1  -7  -1     :  72 |   6 |  78 | -2---544 |               |        :        |  p536 | Chicago (N) Cubs     | ++-
RF Rolando Roomes            32| LF :  80      -2   0     :  77 |    :                         :   0 |   1 |  78 | -221-312 |               |        :        | p1420 | Chicago (N) Cubs     | *
SP Steve Ontiveros           33| SP :      82      -4     :  78 |    :                         :   0 |   0 |  78 |          | IF    $300k   |        :        |  p825 | Chicago (N) Cubs     | *
 C Eddie Perez               26| DH :  75       0 -11     :  64 | DH :  87       0 -19   2     :  70 |   6 |  76 | 53------ |               |        :        | p1171 | Chicago (N) Cubs     | *
 C John Mizerock             33| DH :  81       0  -5     :  76 |    :                         :   0 |   0 |  76 | 4212---2 |               |        :        | p1231 | Chicago (N) Cubs     | *
SP Jamey Wright              19| MR :      48     -22     :  26 | SP :      73       6 -12     :  67 |   6 |  73 |          |               |        :        | p1501 | Chicago (N) Cubs     | +++
RF Jerry Browne              28| DH :  77       0  -9     :  68 | DH :  81       0 -20  -4     :  57 |   5 |  73 | -22211-1 |               |        :        |   p67 | *CEI* Chicago (N)... | *

--- New York (N) Mets ---
SP Andy Ashby                26| SP :     163      77  18 : 258 | SP :     190      66 105  55 : 416 |   6 | 422 |          |       $300k a | $11.79M:$16.32M |   p48 | New York (N) Mets    | ***^
SP Charles Nagy              27| SP :     141      55     : 196 | SP :     171      37  86  36 : 330 |   6 | 336 |          |       $300k a |  $6.83M: $9.45M | p1064 | New York (N) Mets    | ***^
CL Mike R. Jackson           29| MR :     187      97  46 : 330 |    :                         :   0 |   4 | 334 |          |         $6Mx3 | $17.87M:$24.74M |  p623 | New York (N) Mets    | ****^
MR Gabe White                22| MR :      70      -4     :  66 | MR :     172       6  80  37 : 295 |   6 | 301 |          |   5           |        :        | p1432 | New York (N) Mets    | +++++
SP Dave Righetti             35| SP :     154      68   9 : 231 |    :                         :   0 |  -6 | 225 |          |      $4.77Mx2 |  $9.56M:$13.23M | p1302 | New York (N) Mets    | ***^
2B Chipper Jones             22| CF : 106       3  24     : 133 | CF : 128       3  25  47   7 : 209 |   6 | 215 | -3545443 |   1   $300k r |  $2.98M: $4.12M |  p971 | New York (N) Mets    | +++++
MR Alberto Reyes             23| MR :     109      30     : 139 | MR :     125      35  40     : 200 |   6 | 206 |          |   8   $300k r |  $3.72M: $5.15M | p1386 | New York (N) Mets    | +++++
RF Vladimir Guerrero Sr.     19| RF :  92       3  18     : 113 | RF : 125       3  14  48   5 : 195 |   6 | 201 | -2---446 |   2           |  $2.23M: $3.09M | p2929 | New York (N) Mets    | +++++
MR John Franco               33| MR :     138      55   4 : 198 |    :                         :   0 |   0 | 198 |          |      $3.56Mx3 |  $7.45M:$10.31M |  p451 | New York (N) Mets    | ****
SP Luis Aquino               30| SP :     137      51     : 188 |    :                         :   0 |   3 | 191 |          |      $2.89M a |  $6.33M: $8.76M |   p42 | New York (N) Mets    | ***^
1B Jason Giambi              23| 3B : 105       5  23     : 133 | 3B : 117       5  22  36     : 180 |   6 | 186 | -416-413 |   3   $300k r |  $2.85M: $3.95M |  p572 | New York (N) Mets    | +++++
 C Reggie L. Sanders         26| RF : 103       8  34     : 145 | RF : 110       8   9  37     : 164 |   6 | 170 | 23221568 |       $300k a |  $4.22M: $5.84M | p1243 | New York (N) Mets    | **^
CF Kirby Puckett             34| CF : 105      13  33     : 151 |    :                         :   0 |  -2 | 149 | -2---676 |      $4.31M e |   $4.1M: $5.67M |  p966 | New York (N) Mets    | ***
3B Brian Jordan              27| CF : 101       8  24     : 133 | CF : 102       8   6  25     : 141 |   6 | 147 | -3221456 |     $442.9k a |  $2.98M: $4.12M |  p806 | New York (N) Mets    | **^
MR Jimmy Jones               30| SP :     113      27     : 140 |    :                         :   0 |   3 | 143 |          |         $4Mx3 |  $3.35M: $4.64M |  p508 | New York (N) Mets    | ***^
 C Mickey Tettleton          33|  C : 113      -4  20  12 : 141 |    :                         :   0 |   0 | 141 | 6312-1-1 |        $20Mx2 |  $3.97M:  $5.5M | p1571 | New York (N) Mets    | ***^
RF Todd Benzinger            31| RF : 104       1  29     : 134 |    :                         :   0 |   2 | 136 | -2---415 |         $5Mx3 |   $3.6M: $4.98M |   p74 | New York (N) Mets    | **^
3B Kevin Mitchell            32| LF : 103       4  28     : 135 |    :                         :   0 |   1 | 136 | -3245613 |      $3.38M e |  $3.48M: $4.81M |  p941 | New York (N) Mets    | **^
CF Brian L. Hunter           23| CF :  84      15  15     : 114 | CF :  90      15   1  21     : 127 |   6 | 133 | -3221787 |   9           |  $1.86M: $2.58M |  p931 | New York (N) Mets    | +++-
 C Ed Sprague Jr.            26| LF :  97      -2  17     : 112 | DH : 104       0   3  19     : 126 |   6 | 132 | 42-1-3-2 |       $350k a |  $2.11M: $2.92M | p1296 | New York (N) Mets    | **
CF Alex Diaz                 25| CF :  83      17  15     : 115 | CF :  90      17  -7  22     : 123 |   6 | 129 | -3221886 |   T           |  $1.86M: $2.58M |  p464 | New York (N) Mets    | +++-
MR Bill Landrum              36| MR :     110      31     : 141 |    :                         :   0 | -12 | 129 |          |  F      $2M   |  $3.85M: $5.33M | p1038 | New York (N) Mets    | ***
MR Dave Leiper               32| MR :     101      23     : 124 |    :                         :   0 |   1 | 125 |          |       $2.6Mx2 |  $2.85M: $3.95M |  p653 | New York (N) Mets    | ***
