bsf: 1.21
act: 34878


runBB: 0.35
run1B: 0.51
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.57
wobaHR: 1.92


Batting: 6267/17032 0.269/0.731
Pitching: 10372/11918 0.465/0.535

           Hits | 0.095
        Doubles | 0.035
        Triples | 0.021
       HomeRuns | 0.020
          Walks | 0.061
             Ks | 0.099
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.018331361256154272, RandomForest(...)), (0.025231228701297792, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 48.   1.   0.   2.   0.   9.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.062141907689558774, RandomForest(...)), (0.068894539254463358, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  35.   0.  12.   6.   2.   1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.056976878681274358, RandomForest(...)), (0.052629556552333479, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.   0.   8.   2.   0.   1.  31.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.16952335758434903, RandomForest(...)), (0.16489865700160755, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  11.   1.  80.   4.   3.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.17720421774922024, RandomForest(...)), (0.19815543596559945, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    6.    4.    8.  136.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.35862866909098506, RandomForest(...)), (0.33579187533950905, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 96, 'selection__k': 2, 'regressor__max_depth': 32}Feature Scores: [  51.    0.    6.    1.    7.  249.    3.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.051  0.949]

           Hits | 0.069
        Doubles | 0.033
       HomeRuns | 0.026
          Walks | 0.055
             Ks | 0.045
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.065674240314961316, RandomForest(...)), (0.089601567882584374, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  9.  29.   7.  11.   0.   7.   1.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.12267507885806099, RandomForest(...)), (0.068144171413038454, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   5.  41.   1.   2.   0.   3.  11.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.14693793943684322, RandomForest(...)), (0.20416749987969154, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    3.   10.  123.    3.   12.    0.    0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.17725738631018195, RandomForest(...)), (0.15174232720692651, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    3.    5.    4.  143.    2.    8.   10.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.2568283631459537, RandomForest(...)), (0.22368177419883373, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   7.   10.    2.   20.   16.  117.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  78  84  90  90  94  99 104 110 116 118
             Doubles | 101 (  2) 103 |  98  99 100 100 101 101 102 103 104 104
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  3) 104 |  98  99 100 101 102 104 106 106 107 107
               Walks | 102 (  3) 105 |  92  92  92  94  97 100 102 103 106 107
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 101 (  2) 103 | 100 101 101 102 102 103 103 103 104 104

Pitching Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
                Hits |  95 ( 12) 107 |  47  67  89  95  95  98 107 119 133 144
             Doubles |  95 (  5) 100 |  93  93  93  94  95  98 100 103 104 105
            Homeruns |  93 ( 12) 105 |  57  57  59  71  85  87  88  92  98 104
               Walks |  88 ( 19) 107 |  53  57  68  76  77  80  88  98 107 114
          Strikeouts |  98 (  0)  98 |  97  97  97  97  98  98  98  98  98  98
     Groundball Pct. |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
           Endurance |  98 (  0)  98 | 

SS Phillips, T     29| .325/.382/.536 122 140 | .325/.382/.536 122 122 | -2557445  10 | +  || 132 || ML      |
 9 | Jose, F           84   1  85 | Law, R            90  -3  87 | Woods, A          97 -13  84
10 | Woods, A          97 -13  84 | Woods, A          97 -13  84 | V. Mitchell, B    83   1  84

RIGHT_FIELD
 1 | Phillips, T      122  -9 113 | Phillips, T      122  -9 113 | Phillips, T      122  -9 113
 2 | Lynn, F          111  -3 108 | Ochiai, H        127 -21 106 | Lynn, F          111  -3 108
 3 | Ochiai, H        126 -21 105 | Lynn, F          108  -3 105 | Ochiai, H        126 -21 105
 4 | Cromartie, W     105  -6  99 | Roenicke, G      109 -13  96 | Cromartie, W     106  -6 100
 5 | Roenicke, G      108 -13  95 | Cromartie, W     100  -6  94 | Roenicke, G      107 -13  94
 6 | Scott, T          95  -6  89 | Woods, A          97 -12  85 | Scott, T          96  -6  90
 7 | Smalley III, R   108 -22  86 | Smalley III, R   105 -22  83 | Smalley III, R   108 -22  86
 8 | Woods, A          97 -12  85 | Henderson, S      96 -13  83 | Woods, A          97 -12  85
 9 | Henderson, S      96 -13  83 | Anderson, D       99 -18  81 | Henderson, S      96 -13  83
10 | A. Miller, K      89 -10  79 | A. Miller, K      90 -10  80 | A. Miller, K      89 -10  79

DESIGNATED_HITTER
 1 | Ochiai, H        126 -20 106 | Ochiai, H        127 -20 107 | Ochiai, H        126 -20 106
 2 | Phillips, T      122 -20 102 | Phillips, T      122 -20 102 | Phillips, T      122 -20 102
 3 | Lynn, F          111 -20  91 | Roenicke, G      109 -20  89 | Lynn, F          111 -20  91
 4 | Smalley III, R   108 -20  88 | Lynn, F          108 -20  88 | Smalley III, R   108 -20  88
 5 | Roenicke, G      108 -20  88 | Smalley III, R   105 -20  85 | Roenicke, G      107 -20  87
 6 | Cromartie, W     105 -20  85 | DeJohn, M        101 -20  81 | Cromartie, W     106 -20  86
 7 | Wynegar, B       102 -20  82 | Sundberg, J      101 -20  81 | Wynegar, B       102 -20  82
 8 | DeJohn, M        101 -20  81 | Wynegar, B       101 -20  81 | DeJohn, M        101 -20  81
 9 | Woods, A          97 -20  77 | Cromartie, W     100 -20  80 | Woods, A          97 -20  77
10 | Sundberg, J       97 -20  77 | Anderson, D       99 -20  79 | Henderson, S      96 -20  76

--- Trade Values ---
LF Tony Phillips             29| SS : 122      10  33  25 : 191 |    :                     :   0 |   4 | 195 | -2557445 |     $11.83Mx4 | $11.88M: $16.2M | p1682 | Cleveland Indians    | ****^
SP John Denny                35| SP :     121      39  14 : 174 |    :                     :   0 |  -6 | 168 |          |      $4.69Mx4 | $10.85M: $14.8M |  p471 | Cleveland Indians    | ***
1B Hiromitsu Ochiai          34| 1B : 126     -13  38   8 : 160 |    :                     :   0 |  -2 | 158 | -713---- |  F      $6M   |  $9.62M:$13.13M | p1813 | Cleveland Indians    | ****
3B Tim Naehring              21| 2B :  86      -1  -3     :  82 | 2B : 109      -1  22     : 130 |   6 | 136 | -2655--- |   2           |        :        | p1062 | Cleveland Indians    | +++++
 C Butch Wynegar             32|  C : 102      11  13   5 : 131 |    :                     :   0 |   1 | 132 | 81------ |  F    $4.2M   |  $3.69M: $5.03M | p1602 | Cleveland Indians    | **^
SP Atlee Hammaker            30| SP :     103      21     : 124 |    :                     :   0 |   3 | 127 |          |       $690kx3 |   $4.3M: $5.87M |  p651 | Cleveland Indians    | **^
RF Felix Jose                23| CF :  84       1  -3     :  82 | CF : 102       1  17     : 120 |   6 | 126 | -2---776 |   5           |        :        |  p667 | Cleveland Indians    | ++++
RF Fred Lynn                 36| CF : 111       2  25     : 138 |    :                     :   0 | -12 | 126 | -2---578 |  F  $11.59M   |  $5.12M: $6.98M | p1146 | Cleveland Indians    | ***
1B Troy Neel                 22| LF :  83     -10  -7     :  66 | LF : 110     -10  18     : 118 |   6 | 124 | -3---5-- |   3           |        :        | p1100 | Cleveland Indians    | ++++-
RF Keith A. Miller           25| CF :  89      -1   0     :  88 | CF : 103      -1  16     : 118 |   6 | 124 | -2325565 |   4           |        :        |  p843 | Cleveland Indians    | ++++-
MR Rod Beck                  19| MR :      42     -28     :  14 | MR :      99      18     : 117 |   6 | 123 |          |   T           |        :        |  p164 | Cleveland Indians    | ++++-
MR Steve Olin                22| MR :      53     -18     :  35 | MR :      99      17     : 116 |   6 | 122 |          |   8           |        :        | p1116 | Cleveland Indians    | ++++-
3B Travis Fryman             19| SS :  78       6 -15     :  69 | SS :  97       6  12     : 115 |   6 | 121 | -3256--- |   7           |        :        |  p484 | Cleveland Indians    | +++-
CF Gary Roenicke             33| CF : 108      -4  16     : 120 |    :                     :   0 |   0 | 120 | -311-353 |      $1.61Mx2 |  $3.28M: $4.47M | p1488 | Cleveland Indians    | **^
SP Dan Vossler               36| SP :     107      25     : 132 |    :                     :   0 | -12 | 120 |          |  F   $8.85M   |  $5.12M: $6.98M | p1312 | Cleveland Indians    | **^
2B Mark DeJohn               34| 2B : 101       4  16     : 121 |    :                     :   0 |  -2 | 119 | -3827--- |       $900kx3 |  $3.28M: $4.47M |  p666 | Cleveland Indians    | **^
LF Warren Cromartie          34| RF : 105      -6  19     : 118 |    :                     :   0 |  -2 | 116 | -3324727 |      $4.68Mx3 |  $3.89M: $5.31M |  p450 | Cleveland Indians    | **^
MR Larry Andersen            35| MR :      99      22     : 122 |    :                     :   0 |  -6 | 116 |          |  F   $4.02M   |   $4.5M: $6.15M |   p10 | Cleveland Indians    | ****
SP Mike Jeffcoat             28| SP :      95      13     : 108 |    :                     :   0 |   5 | 113 |          |       $300k a |  $2.66M: $3.63M |  p905 | Cleveland Indians    | *
1B Mike Sharperson           26| SS :  88       5  -6     :  88 | SS :  93       5   7     : 105 |   6 | 111 | -6656--- |               |        :        | p1476 | Cleveland Indians    | *
SS Roy Smalley III           35| SS : 108      -1   9     : 116 |    :                     :   0 |  -6 | 110 | -2225--- |      $3.17Mx2 |  $1.84M: $2.51M | p1550 | Cleveland Indians    | **^
 C Brad Ausmus               19|  C :  63       8 -28     :  43 |  C :  89       8   6     : 103 |   6 | 109 | 71------ |               |        :        |   p79 | Cleveland Indians    | +++
SP John Verhoeven            36| SP :     101      19     : 121 |    :                     :   0 | -12 | 109 |          |     $10.07Mx2 |  $3.89M: $5.31M | p1568 | Cleveland Indians    | **^
1B Dave Anderson             27| 3B :  95      -1   8     : 102 |    :                     :   0 |   6 | 108 | -43651-1 |       $300k r |  $1.64M: $2.23M |   p38 | Cleveland Indians    | *^
SP Howard Bailey             31| SP :      93      11     : 104 |    :                     :   0 |   2 | 106 |          |       $300k r |  $2.25M: $3.07M |  p136 | Cleveland Indians    | *
SP Rick Baldwin              35| SP :      97      15     : 112 |    :                     :   0 |  -6 | 106 |          |      $1.08Mx3 |  $3.07M: $4.19M |  p186 | Cleveland Indians    | *
2B Jack Perconte             33| 2B :  92       4   8     : 104 |    :                     :   0 |   0 | 104 | -3837--- |      $1.01Mx3 |  $1.64M: $2.23M |  p911 | Cleveland Indians    | **^
SP Mike LaCoss               32| SP :      92      10     : 102 |    :                     :   0 |   1 | 103 |          |       $525kx2 |  $2.05M: $2.79M |  p550 | Cleveland Indians    | **
LF Tony Scott                36| CF :  95       5  11     : 111 |    :                     :   0 | -12 |  99 | -2---887 |       $810kx3 |  $2.25M: $3.07M | p1161 | Cleveland Indians    | **
SS Willie Randolph           34| SS :  87      12   0     :  99 |    :                     :   0 |  -2 |  97 | -3758--1 |       $783kx3 |        :        | p1430 | Cleveland Indians    | **^
LF Steve Henderson           35| LF :  96      -5  12     : 103 |    :                     :   0 |  -6 |  97 | -2---823 |       $2.6Mx3 |  $2.46M: $3.35M |  p976 | Cleveland Indians    | **^
3B Dave Hansen               19| 1B :  73     -14 -15     :  44 | 3B :  97      -9   3     :  90 |   6 |  96 | -613---- |   9           |        :        |  p625 | Cleveland Indians    | +++
 C Jamie Nelson              28|  C :  89       6  -4     :  91 |    :                     :   0 |   5 |  96 | 61------ | I             |        :        | p1672 | Cleveland Indians    | *^
LF Al Woods                  34| LF :  97      -8   9     :  98 |    :                     :   0 |  -2 |  96 | -2---624 |  F    $860k   |  $1.84M: $2.51M | p1472 | Cleveland Indians    | **
 C Jim Sundberg              37|  C :  97      11   8     : 116 |    :                     :   0 | -20 |  96 | 81------ |  F   $4.38M   |  $1.64M: $2.23M | p1502 | Cleveland Indians    | **^
CF Mark T. McLemore          23| RF :  91     -15  -3     :  72 | RF :  99     -15   2     :  86 |   6 |  92 | -2111212 |               |        :        |  p735 | Cleveland Indians    | +++
SS Rene Gonzales             27| 3B :  87      -1   0     :  86 |    :                     :   0 |   6 |  92 | -4465--- |               |        :        |  p392 | Cleveland Indians    | **
MR Danny Boone               34| MR :      85      10     :  94 |    :                     :   0 |  -2 |  92 |          |      $1.09Mx3 |  $2.05M: $2.79M |   p59 | Cleveland Indians    | **
CF Dave Martinez             23| CF :  76       1 -11     :  66 | CF :  84       1  -1     :  84 |   6 |  90 | -3211475 |               |        :        |  p648 | Cleveland Indians    | ++
SP Francisco Oliveras        25| SP :      50     -32     :  17 | SP :      83       1     :  84 |   6 |  90 |          |   1           |        :        |  p812 | Cleveland Indians    | +++++
SP Bob Welch                 31| SP :      85       3     :  88 |    :                     :   0 |   2 |  90 |          |       $350k a | $614.3k:  $838k | p1641 | Cleveland Indians    | **
LF Ruben Amaro Jr.           23| LF :  73      -8 -14     :  51 | CF :  89      -5  -2     :  83 |   6 |  89 | -2---656 |               |        :        |   p58 | Cleveland Indians    | ++-
CF Rudy Law                  31| CF :  91      -3  -1     :  87 |    :                     :   0 |   2 |  89 | -312-353 |               |        :        |  p572 | Cleveland Indians    | **
 C Barry Foote               36|  C :  91       8   0     :  99 |    :                     :   0 | -12 |  87 | 72------ |      $2.93Mx2 |        :        |  p649 | Cleveland Indians    | **
 C Tim Spehr                 22|  C :  74       6 -19     :  61 |  C :  79       6  -6     :  79 |   6 |  85 | 61------ |               |        :        | p1287 | Cleveland Indians    | ++
 C John Mizerock             27|  C :  86       3 -11     :  78 |    :                     :   0 |   6 |  84 | 6212---2 |               |        :        | p1231 | Cleveland Indians    | *
2B Ernie Riles               27| 3B :  87      -5  -4     :  78 |    :                     :   0 |   6 |  84 | -25541-2 |               |        :        | p1299 | Cleveland Indians    | *
SP Bob Owchinko              33| SP :      82       0     :  82 |    :                     :   0 |   0 |  82 |          |               |        :        |  p786 | Cleveland Indians    | *^
3B Jeff McKnight             25| 3B :  75      -6 -17     :  53 | SS :  84      -1  -8     :  75 |   6 |  81 | -23552-2 |               |        :        |  p662 | Cleveland Indians    | ++
SP Mark W. Davis             27| SP :      78      -4     :  74 |    :                     :   0 |   6 |  80 |          |               |        :        |  p242 | Cleveland Indians    | *
LF Bobby V. Mitchell         33| CF :  83       1  -4     :  80 |    :                     :   0 |   0 |  80 | -2---773 |               |        :        |  p890 | Cleveland Indians    | *
SS Jeff Hamilton             24| 3B :  75      -4 -16     :  55 | 3B :  83      -4  -6     :  72 |   6 |  78 | -2454--- |               |        :        |  p390 | Cleveland Indians    | ++
 C Tom Pagnozzi              26|  C :  75      -1 -25     :  49 |  C :  81      -1 -12     :  69 |   6 |  75 | 5321-1-1 |               |        :        |  p745 | Cleveland Indians    | **^
MR Bill Earley               32| MR :      74       0     :  74 |    :                     :   0 |   1 |  75 |          |       $612k a |        :        |  p727 | Cleveland Indians    | ****
MR Dale Mohorcic             32| MR :      74       0     :  74 |    :                     :   0 |   1 |  75 |          |       $300k a |        :        | p1668 | Cleveland Indians    | *
CF George D. Wright          29| CF :  87      -9 -10     :  68 |    :                     :   0 |   4 |  72 | -1---343 |               |        :        | p1650 | Cleveland Indians    | *
2B Greg Litton               24| 3B :  75      -9 -20     :  46 | 3B :  83      -9 -11     :  64 |   6 |  70 | -32412-3 |               |        :        |  p716 | Cleveland Indians    | ++
SP Zane Smith                27| SP :      73      -9     :  64 |    :                     :   0 |   6 |  70 |          |               |        :        | p1046 | Cleveland Indians    | *
RF Steve Pegues              20| RF :  71     -10 -18     :  42 | LF :  82     -10 -10     :  62 |   6 |  68 | -2---525 |               |        :        | p1169 | Cleveland Indians    | ++
RF Rich Amaral               26| CF :  76      -4 -16     :  56 | SS :  77       0 -14     :  62 |   6 |  68 | -3455453 |               |        :        |   p25 | Cleveland Indians    | *
SP Brent Gaff                29| SP :      72      -9     :  63 |    :                     :   0 |   4 |  67 |          |               |        :        |  p275 | Cleveland Indians    | *
SP Bruce Hurst               30| SP :      72     -10     :  62 |    :                     :   0 |   3 |  65 |          |               |        :        | p2907 | Cleveland Indians    | *
SP Dennis Springer           23| MR :      36     -32     :   4 | SP :      70     -12     :  58 |   6 |  64 |          |               |        :        | p1293 | Cleveland Indians    | +++
MR Sammy Stewart             33| SP :      70     -12     :  58 |    :                     :   0 |   0 |  58 |          |  F    $300k   |        :        | p1428 | Cleveland Indians    | **^
SP Bryan Hickerson           24| MR :      54     -17     :  36 | SP :      66     -16     :  50 |   6 |  56 |          |   6           |        :        |  p676 | Cleveland Indians    | +++-
SP Ricky Bones               19| MR :      29     -38     :  -9 | SP :      65     -18     :  48 |   6 |  54 |          |               |        :        |  p149 | Cleveland Indians    | ++-
MR Greg Booker               28| MR :      57     -14     :  43 |    :                     :   0 |   5 |  48 |          |               |        :        |   p89 | Cleveland Indians    | *
MR Darren Hall               24| MR :      43     -26     :  17 | MR :      58     -18     :  40 |   6 |  46 |          |               |        :        |  p605 | Cleveland Indians    | ++-
MR Bob Tufts                 32| MR :      55     -16     :  40 |    :                     :   0 |   1 |  41 |          |               |        :        | p1632 | Cleveland Indians    | *
SP Billy L. Smith            33| MR :      51     -19     :  32 |    :                     :   0 |   0 |  32 |          |               |        :        | p1614 | Cleveland Indians    | *
SP Andy Hawkins              28| SP :      54     -28     :  26 |    :                     :   0 |   5 |  31 |          |               |        :        |  p668 | Cleveland Indians    | *
MR Rich Rodas                28| MR :      43     -26     :  17 |    :                     :   0 |   5 |  22 |          |               |        :        | p1721 | Cleveland Indians    | *
SP Paul Mitchell             38| SP :      65     -17     :  48 |    :                     :   0 | -30 |  18 |          |  F   $1.09M   |        :        | p1318 | Cleveland Indians    | *

--- Baltimore Orioles ---
CF Jim Edmonds               18| CF :  76       6  -6     :  76 | CF : 117       6  37   8 : 168 |   6 | 174 | -7221797 |   4           |        :        |  p377 | Baltimore Orioles    | +++++
SP John Smiley               23| SP :      95      13     : 108 | SP :     119      36   1 : 156 |   6 | 162 |          | I 2           |  $2.66M: $3.63M | p1010 | Baltimore Orioles    | +++++
CF Steve Finley              23| CF :  89       6   7     : 102 | CF : 109       6  29     : 145 |   6 | 151 | -3---598 |   1           |  $1.43M: $1.96M |  p545 | Baltimore Orioles    | +++++
MR Rick Aguilera             26| SP :      96      15     : 111 | SP :     114      31     : 145 |   6 | 151 |          |       $300k r |  $3.07M: $4.19M |    p8 | Baltimore Orioles    | ***^
2B Roberto Alomar            20| 2B :  94       3   9     : 107 | 2B : 111       3  28     : 143 |   6 | 149 | -3821--- |   3           |  $1.84M: $2.51M |    p7 | Baltimore Orioles    | +++++
SP Tom Candiotti             30| SP :     112      30     : 142 |    :                     :   0 |   3 | 145 |          |       $300k r |  $6.14M: $8.38M |  p277 | Baltimore Orioles    | **^
RF Sammy Sosa                19| RF :  97     -12   5     :  90 | RF : 113     -12  19     : 120 |   6 | 126 | -1---214 |   5           |  $1.02M:  $1.4M | p1220 | Baltimore Orioles    | +++++
LF Michael Jordan            25| CF :  92       0   3     :  95 | CF : 103       0  17     : 119 |   6 | 125 | -212-666 |   9           | $614.3k:  $838k | p2914 | Baltimore Orioles    | ++++-
2B Jack Howell               26| 3B :  97      -2   9     : 104 | 3B : 104      -2  17     : 119 |   6 | 125 | -666-413 |       $300k r |  $1.84M: $2.51M |  p494 | Baltimore Orioles    | **^
SP Mike Dunne                25| SP :      77      -4     :  73 | SP :     100      17     : 118 |   6 | 124 |          |   6           |        :        |  p452 | Baltimore Orioles    | +++++
3B Hiromi Matsunaga          27| 3B : 111      -9  15     : 117 |    :                     :   0 |   6 | 123 | -2-31--- | I     $2.6M a |  $3.07M: $4.19M | p1839 | Baltimore Orioles    | ***^
SP Al Holland                35| SP :     103      21     : 125 |    :                     :   0 |  -6 | 119 |          |        $12Mx2 |   $4.3M: $5.87M | p2917 | Baltimore Orioles    | ***^
2B Luis A. Rivera            24| 2B :  89      -9  -8     :  72 | 2B : 107      -9  12     : 110 |   6 | 116 | -24231-- |   T           |        :        |  p793 | Baltimore Orioles    | ++++-
SP David Palmer              30| SP :      97      16     : 113 |    :                     :   0 |   3 | 116 |          |     $871.4k a |  $3.28M: $4.47M |  p811 | Baltimore Orioles    | **^
3B Russ Davis                18| 3B :  73     -10 -23     :  40 | 3B : 107     -10  12     : 109 |   6 | 115 | -2-3---- |   7           |        :        |  p318 | Baltimore Orioles    | +++++
