  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.6989999999999994, 0.052])
act: 41905


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.13
runHR: 1.33
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 5287/13427 0.283/0.717
Pitching: 9305/9306 0.500/0.500

           Hits | 0.093
        Doubles | 0.029
        Triples | 0.017
       HomeRuns | 0.061
          Walks | 0.037
             Ks | 0.088
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.09857553823968686, RandomForest(...)), (0.09508504683066558, Isotonic(...)), (0.10120942861842912, Huber(...)), (0.10113371861002458, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [41.  0.  1.  3.  3.  6.  6.]Coefficients: [ 0.14723365 -0.00793485]Intercept: 0.1621152895817672Feature Mask: [ True False False False False False  True]
-- Doubles
Selected: HuberScores: [(0.06649356310603576, RandomForest(...)), (0.05586606215566514, Isotonic(...)), (0.0751450787951052, Huber(...)), (0.073795841294509, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1. 30.  4. 11. 11.  1.  0.]Coefficients: [0.04578361]Intercept: 0.022054232179849503Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(-0.04171471745480134, RandomForest(...)), (-0.05323859930167737, Isotonic(...)), (-0.026930917021602257, Huber(...)), (-0.06576888794024098, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5.  3.  1.  0.  2.  2. 26.]Coefficients: [0.01422848]Intercept: 0.001212072818041882Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.021685432638821056, RandomForest(...)), (0.024228579120990783, Isotonic(...)), (0.02327147964901921, Huber(...)), (0.023343322626020974, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  2.  1. 13.  0.  1.  0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: LinearScores: [(0.34331688843485475, RandomForest(...)), (0.3489434348404421, Isotonic(...)), (0.35586609820864545, Huber(...)), (0.3620377051620549, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  0.  47.   1.  31. 187.   0.  11.]Coefficients: [ 1.71282144e-04  1.26316815e-04  1.01717758e-03 -7.45068684e-05]Intercept: 0.004400591534166984Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.40509862573144334, RandomForest(...)), (0.3292740758085477, Isotonic(...)), (0.4429972381786531, Huber(...)), (0.4456574984644037, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 28.   1.   0.   1.   0. 297.   9.]Coefficients: [-0.00011154 -0.0003959   0.00056183  0.00044093 -0.00468659  0.0001256 ]Intercept: 0.4375186868105398Feature Mask: [ True  True False  True  True  True  True]

           Hits | 0.077
        Doubles | 0.047
       HomeRuns | 0.025
          Walks | 0.041
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.2426896068425224, RandomForest(...)), (0.23148263200483365, Isotonic(...)), (0.18698795554030942, Huber(...)), (0.19024497572999746, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [32. 33.  6.  0.  1. 17.  2.  7.]Feature Mask: [ True  True False False False False False False]Feature Importances: [0.689 0.311]
-- Doubles
Selected: LinearScores: [(0.20988583795373983, RandomForest(...)), (0.21387788892750473, Isotonic(...)), (0.2326164040382309, Huber(...)), (0.23426953751359783, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  7. 46.  7.  1.  6.  0.  3.]Coefficients: [-0.00094434  0.0001047 ]Intercept: 0.0962504354133154Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.24005931076566075, RandomForest(...)), (0.23581148586191344, Isotonic(...)), (0.2627755588682265, Huber(...)), (0.2736257383600266, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 6.  1.  3. 59.  0.  0.  3.  0.]Coefficients: [ 4.93696339e-06 -2.96607023e-05  7.23040039e-06 -9.30535529e-04  1.27576195e-04]Intercept: 0.09063345502387637Feature Mask: [ True  True  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.30860630321584365, RandomForest(...)), (0.29954809715606023, Isotonic(...)), (0.27582020533372414, Huber(...)), (0.3033611199196262, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.   5.  22.   2. 102.   2.   0.   0.]Coefficients: [ 0.00012114  0.00017376 -0.00174812]Intercept: 0.1702066271799234Feature Mask: [False  True  True False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.29663407395136043, RandomForest(...)), (0.27901165636785835, Isotonic(...)), (0.2563486148778857, Huber(...)), (0.25520250217653284, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 43.  50.   7.   3.   1. 118.   6.  13.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  70  75  79  84  89  94  99 105 110 115
             Doubles | 101 (  2) 103 |  96  97  98  99 100 102 102 103 104 105
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  2) 103 |  97  98  99 100 101 102 103 105 107 107
               Walks | 100 (  4) 104 |  89  91  93  96  98 100 102 104 107 109
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  0) 102 | 102 102 102 102 102 102 102 102 101 102

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 104 ( -6)  98 |  92  93  93 102 102 104  99  98  98 155
                Hits |  88 ( 12) 100 |  86  86  86  87  87  88  98  99  99 105
             Doubles |  97 (  3) 100 |  93  94  94  96  97  98  99 100 102 103
            Homeruns |  93 ( 11) 104 |  70  73  76  79  82  87  90  95 100 107
               Walks |  91 ( 17) 108 |  56  61  66  72  79  86  94 102 112 123
          Strikeouts |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
     Groundball Pct. | 100 ( -2)  98 | 103 102 101 101 100  99  98  97  97  96
           Endurance |  99 (  0)  99 | 

CF Agbayani, B     26| .344/.414/.528 122     | .343/.411/.517 120     | -2---484  11 | ++ || 132 || ML      |
3B Torey Lovullo             32| DH :  97       0   8     : 105 |    :                         :   0 |   1 | 106 | -355-2-2 |  F    $300k   |  $1.08M: $1.95M |  p984 | Baltimore Orioles    | *
RF Sammy Sosa                29| DH :  95       0   6     : 101 |    :                         :   0 |   4 | 105 | -1---324 |       $1.3Mx2 | $810.6k: $1.46M | p1220 | Baltimore Orioles    | **^
3B John Mabry                27| CF :  89       2   2     :  93 | CF :  85       2  -4  -2     :  81 |   6 |  99 | -5241553 |               | $270.2k:$486.5k |  p911 | Baltimore Orioles    | *
RF Melvin Nieves             26| DH :  85       0  -4     :  81 | DH :  93       0  -6   4     :  91 |   6 |  97 | -312-214 |               |        :        | p1336 | Baltimore Orioles    | *
3B Hiromi Matsunaga          37| DH : 103       0  14     : 117 |    :                         :   0 | -20 |  97 | -2141--- |         $3Mx2 |  $1.89M: $3.41M | p1839 | Baltimore Orioles    | **^
3B Joe Crede                 19| DH :  62       0 -27     :  35 | 3B :  92       1  -8   2     :  87 |   6 |  93 | -3251--- |               |        :        |  p327 | Baltimore Orioles    | +++-
SP Andy Pettitte             25| SP :      79     -10     :  69 | SP :      95     -17   7     :  85 |   6 |  91 |          |   T           |        :        | p1169 | Baltimore Orioles    | ++++-
 C Mike Redmond              26|  C :  79      -1   4     :  83 |  C :  79      -1 -12  -3     :  64 |   6 |  89 | 61------ |       $300k r | $540.4k:$972.9k | p1454 | Baltimore Orioles    | *
 C Rod Barajas               22| 1B :  70       4 -19     :  55 | 1B :  88       4 -11   1     :  82 |   6 |  88 | 462311-1 |               |        :        |   p55 | Baltimore Orioles    | +++-
3B Adam Kennedy              22| RF :  67       2 -18     :  50 | 3B :  88       5 -14   2     :  80 |   6 |  86 | -6665216 |               |        :        |  p975 | Baltimore Orioles    | +++
2B Augie Ojeda               23| CF :  67       8 -14     :  61 | CF :  86       8 -19   5     :  80 |   6 |  86 | -3845377 |               |        :        | p1391 | Baltimore Orioles    | +++
CF Reggie B. Williams        31| CF :  79       7  -2     :  83 |    :                         :   0 |   2 |  85 | -2111576 |               |        :        | p1350 | Baltimore Orioles    | *
2B Pedro Feliz               22| CF :  69       5 -14     :  60 | 2B :  83       7 -12   0     :  78 |   6 |  84 | -4766662 |               |        :        |  p407 | Baltimore Orioles    | ++-
 C Greg Myers                31|  C :  84      -6   4     :  81 |    :                         :   0 |   2 |  83 | 42------ |               | $540.4k:$972.9k |  p857 | Baltimore Orioles    | *
SP Masato Yoshii             32| SP :      86      -3     :  82 |    :                         :   0 |   1 |  83 |          |               |        :        | p1144 | Baltimore Orioles    | *
1B Scott Stahoviak           27| DH :  81       0  -8     :  73 | DH :  88       0 -12  -1     :  76 |   6 |  82 | -3-3---- |               |        :        | p1382 | Baltimore Orioles    | *
1B Mike Hessman              19| 3B :  60       4 -30     :  35 | 3B :  84       4 -10  -3     :  75 |   6 |  81 | -416-5-- |               |        :        |  p830 | Baltimore Orioles    | +++
CL Joe Nathan                23| MR :      60     -15     :  45 | MR :      87     -16   3     :  74 |   6 |  80 |          |               |        :        |  p821 | Baltimore Orioles    | +++++
CF Gerald Williams           31| CF :  76       7  -5     :  78 |    :                         :   0 |   2 |  80 | -221-677 |               |        :        | p1319 | Baltimore Orioles    | *
SS Rey Ordonez               27| SS :  73      11 -11     :  72 | SS :  79      11 -20  -2     :  68 |   6 |  78 | -2828--- |               |        :        | p1027 | Baltimore Orioles    | *
SP Brad Woodall              28| MR :      74      -2     :  72 | SP :      79     -41 -10     :  28 |   5 |  77 |          |       $300k r |        :        | p1456 | Baltimore Orioles    | *
RF Craig Monroe              20| RF :  62       2 -23     :  42 | RF :  82       2 -12  -3     :  69 |   6 |  75 | -2---446 |               |        :        | p1206 | Baltimore Orioles    | +++
CL Billy Wagner              26| MR :      73      -4     :  69 | MR :      85     -31   2     :  56 |   6 |  75 |          |      $2.29M a |        :        | p1468 | Baltimore Orioles    | ****
MR Scott Williamson          21| MR :      49     -24     :  25 | MR :      83     -16   0     :  67 |   6 |  73 |          |               |        :        | p1594 | Baltimore Orioles    | +++++

--- Boston Red Sox ---
SP Freddy Garcia             22| SP :      92       3     :  95 | SP :     128      22  39   8 : 198 |   6 | 204 |          |   4           | $405.3k:$729.7k |  p456 | Boston Red Sox       | +++++
RF Carl Everett              26| RF : 115       3  31     : 149 | RF : 119       3  24  35     : 181 |   6 | 187 | -2---357 |       $300k a |  $4.19M: $7.54M |  p644 | Boston Red Sox       | ****
SS Troy Glaus                21| SS :  78      12  -5     :  86 | SS : 114      12  -2  35   2 : 161 |   6 | 167 | -7368--- |   2           |        :        |  p612 | Boston Red Sox       | +++++
1B Travis Hafner             20| 1B :  86       3  -4     :  85 | 1B : 114       3  12  26     : 156 |   6 | 162 | -5------ |   3           |        :        |  p724 | Boston Red Sox       | +++++
DH Tim Salmon                29| RF : 120       2  35   2 : 158 |    :                         :   0 |   4 | 162 | -2---326 |  F   $7.79M   |     $5M:    $9M | p1155 | Boston Red Sox       | *****
1B Paul Konerko              21| 1B :  96       4   7     : 107 | 1B : 110       4  16  23     : 153 |   6 | 159 | -614-311 |   6           | $945.7k:  $1.7M |  p636 | Boston Red Sox       | +++++
 C Mike Lieberthal           26|  C :  98       5  29     : 132 |  C : 106       5   7  30     : 148 |   6 | 154 | 7412-2-2 |       $300k r |  $3.92M: $7.05M |  p869 | Boston Red Sox       | **^
SP Javier Vazquez            21| SP :      77     -12     :  65 | SP :     111      11  22     : 145 |   6 | 151 |          |   1           |        :        | p1238 | Boston Red Sox       | +++++
1B Russell Branyan           22| DH :  89       0   0     :  89 | 1B : 110       2   8  21     : 140 |   6 | 146 | -42511-3 |   8           |        :        |  p137 | Boston Red Sox       | +++++
SS Omar Vizquel              30| SS : 104      13  22     : 139 |    :                         :   0 |   3 | 142 | -3448--- |      $3.78Mx4 |  $2.97M: $5.35M | p1076 | Boston Red Sox       | ***
SP Jose Lima                 25| SP :      99      10     : 109 | SP :     110       3  22     : 135 |   6 | 141 |          |   9   $300k r |  $1.35M: $2.43M |  p870 | Boston Red Sox       | +++++
CF Gerald Young              33| CF : 102      12  25     : 139 |    :                         :   0 |   0 | 139 | -2---886 |      $3.69Mx3 |  $3.38M: $6.08M | p1004 | Boston Red Sox       | **^
SP Kevin Millwood            23| SP :      85      -4     :  81 | SP :     106       9  17     : 132 |   6 | 138 |          |   5           |        :        |  p953 | Boston Red Sox       | +++++
CF Jacque Jones              22| CF :  86       2   0     :  88 | CF : 105       2   5  19     : 131 |   6 | 137 | -2---555 |   7           |        :        |  p848 | Boston Red Sox       | +++++
3B Chris Stynes              25| LF :  90       2   4     :  96 | LF : 106       2  -1  20     : 127 |   6 | 133 | -224-524 |               | $540.4k:$972.9k | p1496 | Boston Red Sox       | ++++-
SP Wilson Alvarez            27| SP :     107      18     : 125 | SP :     106      -5  17     : 118 |   6 | 131 |          |       $995k a |  $2.43M: $4.38M |   p44 | Boston Red Sox       | **^
LF Joe McEwing               25| SS :  86      11   2     :  99 | SS :  96      11  -5  16     : 118 |   6 | 124 | -4778643 |               | $270.2k:$486.5k | p1310 | Boston Red Sox       | +++
3B Bret Boone                28| DH :  99       0  10     : 109 | DH : 102       0   4  13     : 119 |   5 | 124 | -2221212 | I     $300k a |  $1.35M: $2.43M |  p293 | Boston Red Sox       | **
1B Alex Cabrera              26| DH :  80       0  -9     :  71 | DH : 108       0 -11  19     : 116 |   6 | 122 | -312-2-1 |               |        :        |  p184 | Boston Red Sox       | *
SS Mike Bordick              32| SS :  94      12  11     : 118 |    :                         :   0 |   1 | 119 | -3788--- |     $608.6k a |  $1.49M: $2.68M |  p202 | Boston Red Sox       | **^
 C Scott Hatteberg           28|  C :  92      -1  17     : 107 |  C :  99      -1  -3  17     : 111 |   5 | 116 | 55---213 |               |   $2.3M: $4.13M |  p643 | Boston Red Sox       | *
 C Wiki Gonzalez             23|  C :  77       3   6     :  86 |  C :  96       3  -9  18     : 108 |   6 | 114 | 61------ |               | $810.6k: $1.46M |  p477 | Boston Red Sox       | +++-
SS Quilvio Veras             26| DH :  91       0   2     :  93 | SS :  97       2   0   7     : 105 |   6 | 111 | -3525244 |               | $270.2k:$486.5k | p1427 | Boston Red Sox       | **
1B Lenny Harris              33| DH : 100       0  11     : 111 |    :                         :   0 |   0 | 111 | -1------ |         $1Mx2 |  $1.49M: $2.68M |  p398 | Boston Red Sox       | *^
1B Steve Cox                 23| DH :  74       0 -15     :  59 | DH : 102       0 -12  13     : 104 |   6 | 110 | -2---4-1 |               |        :        |  p275 | Boston Red Sox       | ++++-
1B Jose Offerman             29| 1B :  94       4   5     : 102 |    :                         :   0 |   4 | 106 | -6453--- |       $300k a | $675.5k: $1.22M | p1110 | Boston Red Sox       | *
RF Lyle Mouton               28| RF :  91       1   5     :  96 | RF :  95       1  -4   8     : 100 |   5 | 105 | -1---3-5 |               | $675.5k: $1.22M | p1084 | Boston Red Sox       | *^
2B Jose Vizcaino             29| DH :  95       0   6     : 101 |    :                         :   0 |   4 | 105 | -4445212 |  F    $2.2M   | $810.6k: $1.46M | p1313 | Boston Red Sox       | **^
CL Eddie Guardado            27| MR :      86       7     :  93 | MR :      98     -27  13     :  84 |   6 |  99 |          |  F   $2.29M   | $945.7k:  $1.7M |  p785 | Boston Red Sox       | ****
LF Darryl Hamilton           33| DH :  94       0   5     :  99 |    :                         :   0 |   0 |  99 | -2---423 |               | $675.5k: $1.22M |  p619 | Boston Red Sox       | **
SP Russ Ortiz                23| SP :      72     -17     :  56 | SP :      92      -4   4     :  92 |   6 |  98 |          |   T           |        :        |  p850 | Boston Red Sox       | ++++-
SP Todd Stottlemyre          32| SP :      93       4     :  97 |    :                         :   0 |   1 |  98 |          |       $350k a | $540.4k:$972.9k | p1025 | Boston Red Sox       | *^
SP Joey Hamilton             27| SP :      89       0     :  89 | SP :     101     -23  12     :  90 |   6 |  96 |          |       $300k a |        :        |  p613 | Boston Red Sox       | **
LF Jerome Walton             32| LF :  85       7   4     :  95 |    :                         :   0 |   1 |  96 | -4---878 |       $350k a | $540.4k:$972.9k | p1254 | Boston Red Sox       | **
SP Jose J. Bautista          33| SP :      93       4     :  96 |    :                         :   0 |   0 |  96 |          |      $2.75Mx2 | $540.4k:$972.9k |   p70 | Boston Red Sox       | *^
RF Preston Wilson            23| DH :  75       0 -14     :  61 | DH :  92       0 -11   3     :  85 |   6 |  91 | 21---434 |               |        :        | p1490 | Boston Red Sox       | +++-
MR Lance McCullers Sr.       33| MR :      83       5     :  88 |    :                         :   0 |   0 |  88 |          |  F   $1.25M   | $675.5k: $1.22M |  p661 | Boston Red Sox       | ***
CF Curtis Pride              29| CF :  83       2  -4     :  81 |    :                         :   0 |   4 |  85 | -2---555 |               |        :        | p1180 | Boston Red Sox       | *
3B Jeff Frye                 31| 2B :  83       4  -7     :  80 |    :                         :   0 |   2 |  82 | -265---- |               |        :        |  p482 | Boston Red Sox       | *
2B Marlon Anderson           24| CF :  75       4  -9     :  70 | CF :  84       4 -12   0     :  75 |   6 |  81 | -661-664 |               |        :        |   p36 | Boston Red Sox       | +++
SP Dicky Gonzalez            19| MR :      41     -31     :   9 | SP :      87     -11  -2     :  74 |   6 |  80 |          |               |        :        |  p635 | Boston Red Sox       | +++
1B Geronimo Berroa           32| DH :  84       0  -5     :  79 |    :                         :   0 |   1 |  80 | -2---3-3 |       $300k a |        :        |  p115 | Boston Red Sox       | *
2B Mike Mordecai             30| DH :  82       0  -7     :  75 |    :                         :   0 |   3 |  78 | -4421--- | I             |        :        |  p940 | Boston Red Sox       | *
 C Todd Pratt                30| DH :  82       0  -7     :  75 |    :                         :   0 |   3 |  78 | 2311---- |       $350k a |        :        | p1151 | Boston Red Sox       | *
CL Dan Wheeler               20| MR :      63     -12     :  51 | MR :      73       7  -9     :  71 |   6 |  77 |          |               |        :        | p1575 | Boston Red Sox       | ++++
SP Steve Woodard             22| MR :      42     -30     :  12 | SP :      87     -22  -2     :  63 |   6 |  69 |          |               |        :        | p1522 | Boston Red Sox       | ++++
RF Pedro Munoz               29| DH :  74       0 -15     :  59 |    :                         :   0 |   4 |  63 | -1---2-2 |               |        :        | p1077 | Boston Red Sox       | *
SP Matt Morris               23| MR :      45     -28     :  17 | SP :      82     -24  -7     :  51 |   6 |  57 |          |               |        :        |  p773 | Boston Red Sox       | ++++
SP Kyle Lohse                19| MR :      39     -33     :   6 | SP :      74     -12 -14     :  48 |   6 |  54 |          |               |        :        | p1013 | Boston Red Sox       | +++-
MR Jeremy Hernandez          31| MR :      61     -13     :  48 |    :                         :   0 |   2 |  50 |          |       $850k a |        :        |  p752 | Boston Red Sox       | *

--- Cleveland Indians ---
MR Bob Wickman               28| MR :     175      85  67 : 326 | MR :      99      54  14     : 166 |   5 | 331 |          |  F   $1.38M   |  $20.4M:$36.73M | p1437 | Cleveland Indians    | ****
CF Benny Agbayani            26| CF : 121      11  43  21 : 196 | CF : 124      11  30  47  16 : 227 |   6 | 233 | -2---484 |       $300k a |  $8.65M:$15.57M |   p31 | Cleveland Indians    | ***^
 C Brad Ausmus               28|  C : 105      13  44  36 : 198 |  C : 112      13  10  44  21 : 200 |   5 | 205 | 91------ |         $5Mx4 | $10.81M:$19.46M |   p79 | Cleveland Indians    | ***^
2B Tim Naehring              30| 2B : 119       8  34  25 : 186 |    :                         :   0 |   3 | 189 | -3885--- |     $11.78Mx2 |  $7.97M:$14.35M | p1062 | Cleveland Indians    | ****^
SP Miguel Batista            26| SP :     108      19     : 127 | SP :     124       4  35   4 : 168 |   6 | 174 |          |       $300k a |  $2.57M: $4.62M |  p193 | Cleveland Indians    | **
SP Hiroki Kuroda             22| SP :      92       3     :  95 | SP :     112      22  23     : 158 |   6 | 164 |          |   2           | $405.3k:$729.7k |  p980 | Cleveland Indians    | +++++
SS Fernando Tatis Sr.        23| SS :  75      13  -7     :  80 | SS : 110      13 -11  31     : 143 |   6 | 149 | -6558514 |   1           |        :        | p1451 | Cleveland Indians    | +++++
SS Ricky Gutierrez           27| SS :  99      12  16     : 127 | SS :  99      12   6  19     : 137 |   6 | 143 | -3638--- |         $3Mx4 |  $2.16M: $3.89M |  p527 | Cleveland Indians    | ***
3B Travis Fryman             28| SS :  80       7  -8     :  80 | SS : 109       7 -15  25     : 126 |   5 | 131 | -3367--- |               |        :        |  p484 | Cleveland Indians    | *
RF Keith A. Miller           34| CF : 109       2  22     : 133 |    :                         :   0 |  -2 | 131 | -2-1-353 |         $4Mx3 |  $2.97M: $5.35M |  p843 | Cleveland Indians    | **^
CF Mark Kotsay               22| RF :  82       2  -3     :  82 | RF : 103       2   1  18     : 124 |   6 | 130 | -511-456 |   4           |        :        |  p919 | Cleveland Indians    | ++++-
2B Frank Menechino           27| 2B :  91       4   1     :  96 | 2B : 104       4  -2  17     : 123 |   6 | 129 | -2654--- |               | $135.1k:$243.2k |  p886 | Cleveland Indians    | **
1B Shane Mack                34| RF : 107       1  21     : 129 |    :                         :   0 |  -2 | 127 | -4211445 |       $3.2Mx2 |  $2.84M: $5.11M |  p718 | Cleveland Indians    | **^
SP Carl Pavano               22| MR :      50     -23     :  27 | SP :     109     -13  20     : 116 |   6 | 122 |          |   3           |        :        |  p862 | Cleveland Indians    | +++++
LF Doug Glanville            27| CF :  85       9   6     : 100 | CF :  93       9  -8  14     : 108 |   6 | 114 | -3---778 |       $300k a | $810.6k: $1.46M |  p519 | Cleveland Indians    | **
MR Armando Benitez           25| MR :      82       4     :  87 | MR :     103     -14  18     : 107 |   6 | 113 |          |       $300k a | $540.4k:$972.9k |  p101 | Cleveland Indians    | +++++
1B Doug Mientkiewicz         23| DH :  81       0  -8     :  73 | DH :  98       0  -5   9     : 103 |   6 | 109 | -2-1-1-2 |   7           |        :        |  p753 | Cleveland Indians    | +++-
CL Rod Beck                  29| MR :      92      13     : 104 |    :                         :   0 |   4 | 108 |          |       $2.4Mx3 |  $1.76M: $3.16M |  p164 | Cleveland Indians    | ****
SS Aaron Ledesma             26| SS :  89       6   0     :  95 | SS :  91       6  -2   5     : 100 |   6 | 106 | -6666211 |               |        :        | p1081 | Cleveland Indians    | *^
RF Shawn Abner               31| CF :  84      12   8     : 104 |    :                         :   0 |   2 | 106 | -3---796 | I     $510kx2 |  $1.08M: $1.95M |    p5 | *CEI* Cleveland I... | *
CF Luis Matos                19| CF :  64       8 -17     :  55 | CF :  89       8  -6   9     :  99 |   6 | 105 | -2---577 |   9           |        :        | p1094 | Cleveland Indians    | +++-
SP Ricky Bones               28| SP :      95       6     : 100 | SP :      83     -27  -5     :  52 |   5 | 105 |          |               | $810.6k: $1.46M |  p149 | Cleveland Indians    | *
MR Steve Olin                32| MR :      92      13     : 104 |    :                         :   0 |   1 | 105 |          |  F   $1.34M   |  $1.76M: $3.16M | p1116 | Cleveland Indians    | ***^
SP Francisco Oliveras        35| SP :     100      11     : 111 |    :                         :   0 |  -6 | 105 |          |  F    $950k   |  $1.49M: $2.68M |  p812 | Cleveland Indians    | *^
SP John Dopson               34| SP :      97       8     : 106 |    :                         :   0 |  -2 | 104 |          |  F    $450k   |  $1.08M: $1.95M |  p307 | Cleveland Indians    | *
SP Marty Bystrom             39| SP :     113      24   5 : 142 |    :                         :   0 | -42 | 100 |          |  F    $540k   |  $3.92M: $7.05M |  p139 | Cleveland Indians    | **
MR Mike Holtz                25| MR :      59     -16     :  43 | MR :     106     -37  21     :  90 |   6 |  96 |          |               |        :        |  p651 | Cleveland Indians    | +++++
3B Chris Sabo                36| DH :  98       0   9     : 107 |    :                         :   0 | -12 |  95 | -3251--- |      $3.39Mx2 |  $1.22M: $2.19M |  p841 | Cleveland Indians    | **
1B Dave Hansen               29| 1B :  89       2  -2     :  89 |    :                         :   0 |   4 |  93 | -511---- |               |        :        |  p625 | Cleveland Indians    | *
2B Steve Buechele            36| SS :  87      13   5     : 104 |    :                         :   0 | -12 |  92 | -3788--- |  F   $1.81M   | $675.5k: $1.22M |  p141 | Cleveland Indians    | *^
CF Mark Whiten               31| LF :  87       1   0     :  88 |    :                         :   0 |   2 |  90 | -1---555 |      $1.64M a |        :        | p1263 | Cleveland Indians    | *
MR Rick Reed                 33| SP :      89       0     :  89 |    :                         :   0 |   0 |  89 |          |  F   $2.32M   |        :        | p1162 | Cleveland Indians    | **^
RF Yamil Benitez             25| DH :  75       0 -14     :  61 | DH :  93       0 -16   4     :  82 |   6 |  88 | -1---4-2 |               |        :        |  p102 | Cleveland Indians    | +++
3B Juan Castro               25| DH :  73       0 -16     :  57 | DH :  94       0 -18   5     :  82 |   6 |  88 | -2555--- |   T           |        :        |  p243 | Cleveland Indians    | +++-
 C John Orton                32|  C :  73       7   6     :  87 |    :                         :   0 |   1 |  88 | 81------ |               | $810.6k: $1.46M | p1124 | Cleveland Indians    | *
MR Mark Wohlers              28| MR :      80       2     :  82 | MR :      99     -41  15     :  73 |   5 |  87 |          |               | $270.2k:$486.5k | p1353 | Cleveland Indians    | ****
3B Clay Bellinger            29| DH :  86       0  -3     :  83 |    :                         :   0 |   4 |  87 | -3455212 |               |        :        |  p129 | Cleveland Indians    | *
 C Ramon Castro              21|  C :  72      -1  -3     :  69 |  C :  85      -1  -8   3     :  80 |   6 |  86 | 61------ |               |        :        |  p142 | Cleveland Indians    | +++
