bsf: 1.23
act: 31080


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.73
woba1B: 0.90
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.89


Batting: 4579/14315 0.242/0.758
Pitching: 8360/10016 0.455/0.545

           Hits | 0.090
        Doubles | 0.026
        Triples | 0.019
       HomeRuns | 0.029
          Walks | 0.041
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.07050783112858539, RandomForest(...)), (0.08292176846280781, Isotonic(...)), (0.08452192787233521, Huber(...)), (0.0838566821240347, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [42.  0.  0.  3.  5.  3.  0.]Coefficients: [0.1580303]Intercept: 0.1542432447260424Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.10104790835571782, RandomForest(...)), (0.10176255000118872, Isotonic(...)), (0.16920100028561594, Huber(...)), (0.14028762088122715, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 3. 75.  3. 37. 20.  0.  0.]Coefficients: [-0.00077008  0.04876543  0.00933512  0.00722405  0.00933065  0.0014244 -0.00220107]Intercept: 0.005564279733828912Feature Mask: [ True  True  True  True  True  True  True]
-- Triples
Selected: LinearScores: [(0.09157270220349238, RandomForest(...)), (0.09263596821036335, Isotonic(...)), (0.10697970191848809, Huber(...)), (0.11009307360225844, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 1.  1. 18.  1.  1.  0. 43.]Coefficients: [5.24767606e-05 3.79043401e-05 3.51112979e-05 2.30715641e-04]Intercept: -0.006963672902906054Feature Mask: [ True False  True False  True False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.162438152111382, RandomForest(...)), (0.14819240669408276, Isotonic(...)), (0.14883908640857368, Huber(...)), (0.14990531551473216, Linear(...))]Best Parameters: {'regressor__max_depth': 8, 'regressor__n_estimators': 27, 'selection__k': 2}Feature Scores: [ 1.  6.  0. 24.  0. 10.  1.]Feature Mask: [False False False  True False  True False]Feature Importances: [0.874 0.126]
-- Walks
Selected: HuberScores: [(0.3139109907600418, RandomForest(...)), (0.30931443323681446, Isotonic(...)), (0.32410308098621593, Huber(...)), (0.31763173287248797, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  26.   6.   8. 204.   0.   0.]Coefficients: [0.01887341 0.00414551 0.11876907]Intercept: 0.011958015964049365Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.41334134417518503, RandomForest(...)), (0.4183958614073493, Isotonic(...)), (0.4280772758611308, Huber(...)), (0.4260576284793886, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 19.   3.   1.   3.   0. 317.   1.]Coefficients: [ 0.00781599  0.00873459 -0.02684137  0.02748895  0.01058545 -0.29731139  0.00170852]Intercept: 0.31231783284567083Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.083
        Doubles | 0.046
       HomeRuns | 0.026
          Walks | 0.045
             Ks | 0.051
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.06787230047080968, RandomForest(...)), (-0.011293672943370026, Isotonic(...)), (0.06301544824967868, Huber(...)), (0.06438744810394774, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [17. 21.  4.  2.  0. 14.  0.  2.]Coefficients: [-3.21248572e-05 -8.80617281e-04 -4.27816996e-04]Intercept: 0.33989019817664395Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: HuberScores: [(0.17593929456247145, RandomForest(...)), (0.12938669078508833, Isotonic(...)), (0.17899895243618372, Huber(...)), (0.15502572333894948, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  3. 47.  6.  2.  2.  1.  5.]Coefficients: [-0.06308105  0.00560181]Intercept: 0.07735460305148885Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.14884225873902102, RandomForest(...)), (0.1360851605517661, Isotonic(...)), (0.16782368908148781, Huber(...)), (0.15936857245227368, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  1.  2. 53.  0.  1.  1.  0.]Coefficients: [-0.06385414]Intercept: 0.06551616820969086Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.19242217039585688, RandomForest(...)), (0.23887495597651565, Isotonic(...)), (0.2710248623719641, Huber(...)), (0.27845129331121815, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  4.   1.  17.   1. 143.   0.   1.   7.]Coefficients: [-7.83672156e-07  1.02861291e-04 -9.95983728e-05 -1.68420322e-03 -3.98044853e-04]Intercept: 0.18192333502223307Feature Mask: [ True False  True  True  True False False  True]
-- Ks
Selected: HuberScores: [(0.1360403717178992, RandomForest(...)), (0.14921337743195018, Isotonic(...)), (0.1512496360598035, Huber(...)), (0.15018446855238465, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [35. 30.  1.  1.  6. 85.  2.  6.]Coefficients: [-0.04510054  0.08635587  0.03540727  0.14133838]Intercept: 0.005964761830236763Feature Mask: [ True  True False False  True  True False False]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 ( 11) 110 |  72  78  84  89  95 100 105 111 117 122
             Doubles | 104 (  1) 105 |  99 100 101 102 103 104 105 106 107 108
             Triples | 104 (  1) 105 | 104 104 104 105 105 105 105 105 105 106
            Homeruns | 101 (  5) 106 |  99 100 102 101 104 106 106 106 108 109
               Walks | 102 (  5) 107 |  88  90  93  95  98 100 103 105 108 111
          Strikeouts | 105 ( -2) 103 | 102 102 102 102 102 102 105 104 103 103
       Running Speed | 104 (  1) 105 | 103 103 104 104 105 105 105 106 106 107

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 (  0) 103 | 102 102 102 103 103 103 103 103 104 103
                Hits |  97 ( 12) 109 |  76  80  86  91  97 103 109 116 125 133
             Doubles | 101 (  4) 105 |  95  97  98  99 101 103 105 106 108 111
            Homeruns |  97 ( 12) 109 |  69  72  75  79  83  87  91  98 103 111
               Walks |  94 ( 19) 113 |  57  61  67  73  80  88  95 104 114 126
          Strikeouts |  99 (  7) 106 |  85  88  91  94  96  99 103 106 109 113
     Groundball Pct. | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
           Endurance | 101 (  4) 105 | 

SS Phillips, T     32| .319/.375/.533 119     | .319/.375/.533 119     | -3558445  12 | ++ || 131 || ML      |
3B Donnie Hill               31| SS :  98      -6   0     :  92 |    :                     :   0 |   2 |  94 | -2233--- |       $600kx2 |        :        |  p612 | Cleveland Indians    | **
 C John Orton                26|  C :  66      12  -4     :  74 |  C :  72      12   2     :  86 |   6 |  92 | 81------ |               |        :        | p1124 | Cleveland Indians    | *
SP Bob Owchinko              37| SP :      90      18     : 109 |    :                     :   0 | -20 |  89 |          |  F    $350k   |  $2.28M: $6.95M |  p786 | Cleveland Indians    | **
CF Mark T. McLemore          27| RF :  94     -14   0     :  80 |    :                     :   0 |   6 |  86 | -2111212 |               |        :        |  p735 | Cleveland Indians    | *
 C Jamie Nelson              32|  C :  79       2  -1     :  80 |    :                     :   0 |   1 |  81 | 51------ |               |        :        | p1672 | Cleveland Indians    | *
RF Manny Martinez            21| RF :  71      -6 -15     :  50 | CF :  82      -3  -5     :  73 |   6 |  79 | -2---456 |               |        :        |  p844 | Cleveland Indians    | ++
 C Tom Pagnozzi              29|  C :  76       0  -5     :  71 |    :                     :   0 |   4 |  75 | 5321-1-1 |               |        :        |  p745 | Cleveland Indians    | *
MR Chad Fox                  21| MR :      34     -26     :   8 | MR :      70      -2     :  68 |   6 |  74 |          |               |        :        |  p539 | Cleveland Indians    | +++-
SP Zane Smith                31| SP :      72       0     :  72 |    :                     :   0 |   2 |  74 |          |               |        :        | p1046 | Cleveland Indians    | *
SP Mark W. Davis             31| SP :      72       0     :  72 |    :                     :   0 |   2 |  74 |          |               |        :        |  p242 | Cleveland Indians    | *
RF Dan Peltier               23| RF :  77     -16 -19     :  42 | 2B :  89     -14  -8     :  67 |   6 |  73 | -321---1 |               |        :        | p1012 | Cleveland Indians    | ++-
SS Rene Gonzales             31| 3B :  84      -4 -10     :  71 |    :                     :   0 |   2 |  73 | -3354--- |               |        :        |  p392 | Cleveland Indians    | *
SP Miguel Batista            21| MR :      39     -22     :  17 | SP :      70      -7     :  64 |   6 |  70 |          |               |        :        |  p193 | Cleveland Indians    | +++
SP Bryan Hickerson           28| SP :      68      -4     :  65 |    :                     :   0 |   5 |  70 |          |               |        :        |  p676 | Cleveland Indians    | *
2B Ernie Riles               31| 2B :  83      -8  -9     :  66 |    :                     :   0 |   2 |  68 | -24411-2 |               |        :        | p1299 | Cleveland Indians    | *
CF George D. Wright          33| CF :  85      -8  -9     :  68 |    :                     :   0 |   0 |  68 | -1---343 |               |        :        | p1650 | Cleveland Indians    | *
 C John Mizerock             31|  C :  75      -2  -9     :  65 |    :                     :   0 |   2 |  67 | 4212---2 |               |        :        | p1231 | Cleveland Indians    | *
LF Brent Brede               20| RF :  74     -10 -16     :  49 | RF :  80     -10 -10     :  60 |   6 |  66 | -5---3-4 |               |        :        |  p348 | Cleveland Indians    | +-
RF Ruben Amaro Jr.           27| RF :  79      -9 -10     :  59 |    :                     :   0 |   6 |  65 | -1---545 |               |        :        |   p58 | Cleveland Indians    | *
3B Jeff McKnight             29| SS :  76       0 -16     :  61 |    :                     :   0 |   4 |  65 | -23552-2 |               |        :        |  p662 | Cleveland Indians    | *
2B Bill Selby                21| 3B :  58      -4 -36     :  19 | 3B :  75      -4 -14     :  57 |   6 |  63 | -245-514 |               |        :        | p1477 | Cleveland Indians    | ++
LF Gary Roenicke             37| CF :  92      -7  -2     :  83 |    :                     :   0 | -20 |  63 | -311-343 |  F    $650k   |        :        | p1488 | Cleveland Indians    | *
SP Jose Jimenez              18| MR :      32     -28     :   4 | SP :      66     -10     :  56 |   6 |  62 |          |               |        :        |  p976 | Cleveland Indians    | +++
MR Steve Olin                26| MR :      53     -10     :  43 | MR :      63      -8     :  55 |   6 |  61 |          |               |        :        | p1116 | Cleveland Indians    | *^
SS Jeff Hamilton             27| 3B :  74      -3 -19     :  52 |    :                     :   0 |   6 |  58 | -2454--- |               |        :        |  p390 | Cleveland Indians    | *
CF Dave Martinez             27| CF :  70      -2 -19     :  49 |    :                     :   0 |   6 |  55 | -3211353 |               |        :        |  p648 | Cleveland Indians    | *
SP Brent Gaff                33| SP :      63      -9     :  54 |    :                     :   0 |   0 |  54 |          |               |        :        |  p275 | Cleveland Indians    | *
MR Rich Rodas                32| MR :      54      -8     :  46 |    :                     :   0 |   1 |  47 |          |               |        :        | p1721 | Cleveland Indians    | *
SP Allen Watson              21| MR :      37     -23     :  14 | SP :      59     -18     :  40 |   6 |  46 |          |               |        :        | p1426 | Cleveland Indians    | ++-
SP Bruce Hurst               33| MR :      50     -12     :  38 |    :                     :   0 |   0 |  38 |          |               |        :        | p2907 | Cleveland Indians    | *
SP Dennis Springer           27| SP :      51     -21     :  29 |    :                     :   0 |   6 |  35 |          |               |        :        | p1293 | Cleveland Indians    | *
MR Greg Booker               31| MR :      48     -14     :  33 |    :                     :   0 |   2 |  35 |          |               |        :        |   p89 | Cleveland Indians    | *
MR Mark Brown                32| MR :      48     -14     :  33 |    :                     :   0 |   1 |  34 |          |               |        :        |  p166 | Cleveland Indians    | *
MR Todd Williams             21| MR :      36     -24     :  12 | MR :      44     -25     :  19 |   6 |  25 |          |               |        :        | p1440 | Cleveland Indians    | +-
3B Roy Smalley III           39| SS :  79      -7 -20     :  52 |    :                     :   0 | -42 |  10 | -2113--- |       $570kx2 |        :        | p1550 | Cleveland Indians    | *

--- Baltimore Orioles ---
SP John Smiley               26| SP :     122      50     : 172 | SP :     136      59   2 : 197 |   6 | 203 |          |       $300k r |  $6.34M:$19.32M | p1010 | Baltimore Orioles    | ****
SP Tom Candiotti             34| SP :     134      62     : 196 |    :                     :   0 |  -2 | 194 |          |  F   $2.11M   |  $7.86M:$23.96M |  p277 | Baltimore Orioles    | **^
CF Jim Edmonds               21| CF :  87       7   8     : 102 | CF : 117       7  41   6 : 171 |   6 | 177 | -7221797 |   3           |  $1.01M: $3.09M |  p377 | Baltimore Orioles    | +++++
2B Roberto Alomar            24| 2B : 107       2  24     : 133 | 2B : 117       2  36   1 : 156 |   6 | 162 | -3732--- |   1   $300k r |  $3.04M: $9.27M |    p7 | Baltimore Orioles    | +++++
SP Mike Dunne                29| SP :     112      40     : 152 |    :                     :   0 |   4 | 156 |          |     $364.3k a |  $5.07M:$15.45M |  p452 | Baltimore Orioles    | **
CL Gregg Olson               25| MR :      85      18     : 103 | MR :     112      34     : 147 |   6 | 153 |          |               |  $2.28M: $6.95M | p1099 | Baltimore Orioles    | ++++-
CF Steve Finley              26| CF : 100       7  21     : 128 | CF : 105       7  29     : 141 |   6 | 147 | -3---598 |      $2.29M a |  $2.66M: $8.11M |  p545 | Baltimore Orioles    | ***
RF Magglio Ordonez           18| RF :  80      -4  -4     :  73 | CF : 112       0  28     : 139 |   6 | 145 | -3---367 |   6           |        :        | p1389 | Baltimore Orioles    | +++++
SP Rick Aguilera             30| SP :     106      34     : 140 |    :                     :   0 |   3 | 143 |          |     $385.7k a |  $4.31M:$13.14M |    p8 | Baltimore Orioles    | **
MR Jeff D. Robinson          31| SP :     106      34     : 140 |    :                     :   0 |   2 | 142 |          |      $1.09M a |  $4.31M:$13.14M |  p800 | Baltimore Orioles    | ***^
1B Carlos Delgado            19| LF :  88     -11  -5     :  72 | LF : 119     -11  26     : 134 |   6 | 140 | -6---3-2 |   2           |        :        |  p359 | Baltimore Orioles    | +++++
2B Ray Durham                20| 2B :  79      -4  -9     :  66 | 2B : 111      -4  24     : 131 |   6 | 137 | -251---- |   7           |        :        |  p608 | Baltimore Orioles    | ++++-
RF Sammy Sosa                23| RF :  94      -8   6     :  92 | RF : 113      -8  24     : 129 |   6 | 135 | -1---325 |   5   $300k r | $760.7k: $2.32M | p1220 | Baltimore Orioles    | +++++
2B Torey Lovullo             26| 2B :  93       1  10     : 104 | 2B : 104       1  22     : 127 |   6 | 133 | -4662512 |               |  $1.27M: $3.86M |  p984 | Baltimore Orioles    | *^
CF So Taguchi                22| SS :  84       5  -3     :  86 | SS : 101       5  19     : 125 |   6 | 131 | -2116555 |               |        :        | p1499 | Baltimore Orioles    | +++-
SP Gerald Alexander          23| MR :      55      -7     :  48 | SP :      99      23     : 122 |   6 | 128 |          |   8           |        :        |   p21 | Baltimore Orioles    | ++++-
1B Jack Howell               30| 2B : 102      -1  17     : 118 |    :                     :   0 |   3 | 121 | -666-413 |      $1.86M a |  $2.16M: $6.57M |  p494 | Baltimore Orioles    | **^
SP Alan Embree               22| MR :      47     -15     :  32 | SP :      95      19     : 114 |   6 | 120 |          |   9           |        :        |  p418 | Baltimore Orioles    | ++++-
MR Wes Gardner               30| SP :      95      23     : 117 |    :                     :   0 |   3 | 120 |          |     $867.9k a |  $2.92M: $8.89M |  p363 | Baltimore Orioles    | ***
3B Hiromi Matsunaga          31| 3B : 112      -8  14     : 118 |    :                     :   0 |   2 | 120 | -2-31--- |        $10Mx2 |  $1.77M: $5.41M | p1839 | Baltimore Orioles    | ***^
3B Russ Davis                22| 3B :  74      -8 -24     :  42 | 3B : 107      -8  14     : 113 |   6 | 119 | -214---- |   T           |        :        |  p318 | Baltimore Orioles    | ++++
SP Tommy Greene              24| SP :      58     -14     :  44 | SP :      93      16     : 109 |   6 | 115 |          |   4           |        :        |  p588 | Baltimore Orioles    | +++++
SS Luis A. Rivera            28| 2B : 104      -8  12     : 108 |    :                     :   0 |   5 | 113 | -24231-- |      $1.07M a |  $1.52M: $4.64M |  p793 | Baltimore Orioles    | **^
 C Mike Redmond              20|  C :  70      -2 -14     :  55 |  C :  94      -2  11     : 103 |   6 | 109 | 41------ |               |        :        | p1454 | Baltimore Orioles    | +++-
1B Scott Stahoviak           21| 3B :  80      -4 -14     :  61 | 3B :  97      -4   7     : 100 |   6 | 106 | -515---- |               |        :        | p1382 | Baltimore Orioles    | +++-
SP Masato Yoshii             26| SP :      75       3     :  78 | SP :      89      12     : 100 |   6 | 106 |          |               | $380.3k: $1.16M | p1144 | Baltimore Orioles    | *
LF Brian Daubach             20| RF :  70     -12 -22     :  37 | RF : 101     -12   9     :  98 |   6 | 104 | -3---3-3 |               |        :        |  p372 | Baltimore Orioles    | +++-
 C Greg Myers                25|  C :  89      -2   5     :  93 |  C :  91      -2   8     :  97 |   6 | 103 | 42------ |               | $633.9k: $1.93M |  p857 | Baltimore Orioles    | +++
LF Michael Jordan            29| CF :  92       1   6     :  99 |    :                     :   0 |   4 | 103 | -212-666 |       $350k a | $760.7k: $2.32M | p2914 | Baltimore Orioles    | *^
 C Brad Gulden               35|  C :  90       4  12     : 106 |    :                     :   0 |  -6 | 100 | 61---2-3 |       $350k a |  $1.52M: $4.64M |  p440 | Baltimore Orioles    | *
SP Andy Pettitte             19| SP :      44     -28     :  16 | SP :      85       8     :  93 |   6 |  99 |          |               |        :        | p1169 | Baltimore Orioles    | ++++
1B John Mabry                21| CF :  67      -4 -23     :  40 | CF :  92      -4   4     :  93 |   6 |  99 | -524-553 |               |        :        |  p911 | Baltimore Orioles    | +++
RF Wayne Kirby               28| LF :  93      -5   6     :  94 |    :                     :   0 |   5 |  99 | -212-736 |       $350k a | $760.7k: $2.32M |  p557 | Baltimore Orioles    | *
SP Jay Tibbs                 30| SP :      84      12     :  96 |    :                     :   0 |   3 |  99 |          |       $300k r |  $1.52M: $4.64M | p1582 | Baltimore Orioles    | *^
LF Gerald Williams           25| RF :  78      -5  -8     :  65 | CF :  89      -3   2     :  89 |   6 |  95 | -2---556 |               |        :        | p1319 | Baltimore Orioles    | ++-
1B Mike Stanley              28|  C :  90      -4   4     :  90 |    :                     :   0 |   5 |  95 | 42------ |       $350k a | $507.1k: $1.55M | p1001 | Baltimore Orioles    | *
MR Bob L. Gibson             34| SP :      84      12     :  96 |    :                     :   0 |  -2 |  94 |          |  F  $685.7k   |  $1.52M: $4.64M |  p502 | Baltimore Orioles    | **^
 C John Marzano              29|  C :  75      10   3     :  88 |    :                     :   0 |   4 |  92 | 71------ |               | $380.3k: $1.16M |  p764 | Baltimore Orioles    | *
SP Ryan Bowen                24| MR :      53     -10     :  43 | SP :      80       4     :  84 |   6 |  90 |          |               |        :        |  p258 | Baltimore Orioles    | ++++
MR Kelly Downs               31| SP :      80       8     :  87 |    :                     :   0 |   2 |  89 |          |      $1.01M a |  $1.01M: $3.09M |  p346 | Baltimore Orioles    | ***^
 C Steve Decker              26|  C :  64      10  -8     :  66 |  C :  71      10  -1     :  80 |   6 |  86 | 76221211 |               |        :        |  p319 | Baltimore Orioles    | *
RF Reggie B. Williams        25| CF :  72      -3 -18     :  51 | CF :  85      -3  -2     :  79 |   6 |  85 | -2111556 |               |        :        | p1350 | Baltimore Orioles    | ++-
MR Ken Dixon                 31| SP :      77       5     :  82 |    :                     :   0 |   2 |  84 |          |       $300k r | $633.9k: $1.93M |  p407 | Baltimore Orioles    | **^
 C Mike Figga                21|  C :  63       2 -17     :  48 |  C :  77       2  -3     :  76 |   6 |  82 | 51------ |               |        :        |  p497 | Baltimore Orioles    | ++
CF Ricky Otero               19| CF :  66       2 -18     :  50 | CF :  77       2  -4     :  75 |   6 |  81 | -2---773 |               |        :        | p1142 | Baltimore Orioles    | ++
MR Mel Rojas                 25| MR :      58      -5     :  53 | MR :      74       1     :  74 |   6 |  80 |          |               |        :        | p1178 | Baltimore Orioles    | +++-
LF Doug Strange              27| SS :  79       2 -11     :  70 |    :                     :   0 |   6 |  76 | -2555652 |               |        :        | p1026 | Baltimore Orioles    | *
RF Brian Harper              32|  C :  80      -2  -4     :  75 |    :                     :   0 |   1 |  76 | 433512-3 |               |        :        |  p339 | Baltimore Orioles    | *
CF Tommy Gregg               28| CF :  73       5  -8     :  70 |    :                     :   0 |   5 |  75 | -611-484 |               |        :        |  p308 | Baltimore Orioles    | *
SP Jose Guzman               28| SP :      71      -1     :  70 |    :                     :   0 |   5 |  75 |          |               |        :        |  p417 | Baltimore Orioles    | *

--- Boston Red Sox ---
SP Charlie Lea               35| SP :     147      75     : 222 |    :                     :   0 |  -6 | 216 |          |  F   $2.82M   |  $9.51M:$28.98M | p1651 | Boston Red Sox       | ***^
SP Paul Wagner               24| SP :      87      15     : 101 | SP :     136      60   2 : 198 |   6 | 204 |          |   3           |   $1.9M:  $5.8M | p1320 | Boston Red Sox       | +++++
SP Marty Bystrom             33| SP :     125      53     : 178 |    :                     :   0 |   0 | 178 |          |      $3.25Mx4 |  $6.72M:$20.48M |  p139 | Boston Red Sox       | ***
SP Arthur Rhodes             22| SP :      65      -7     :  59 | SP :     123      46     : 169 |   6 | 175 |          |   2           |        :        | p1185 | Boston Red Sox       | +++++
CL Luis DeLeon               33| MR :     117      46     : 162 |    :                     :   0 |   0 | 162 |          |  F      $7M   |  $5.83M:$17.77M |  p681 | Boston Red Sox       | ****^
SS Omar Vizquel              24| SS :  96      14  18     : 128 | SS : 104      14  32     : 150 |   6 | 156 | -3448--- |   5           |  $2.28M: $6.95M | p1076 | Boston Red Sox       | ++++-
3B Melvin Mora               20| 2B :  67       4 -14     :  57 | SS : 111       7  31     : 149 |   6 | 155 | -6766664 |   4           |        :        | p1042 | Boston Red Sox       | +++++
RF Tim Salmon                23| RF : 101      -7  14     : 108 | RF : 116      -7  28     : 138 |   6 | 144 | -2---326 |   1           |  $1.77M: $5.41M | p1155 | Boston Red Sox       | +++++
MR Jeff Stember              34| SP :     106      34     : 140 |    :                     :   0 |  -2 | 138 |          |      $5.25Mx3 |  $4.31M:$13.14M | p1627 | Boston Red Sox       | ****
LF Gerald Young              27| CF : 106       2  21     : 129 |    :                     :   0 |   6 | 135 | -2---876 |       $300k r |  $2.66M: $8.11M | p1004 | Boston Red Sox       | ***
CL Eddie Guardado            21| MR :      52     -10     :  41 | MR :     102      25     : 128 |   6 | 134 |          |   T           |        :        |  p785 | Boston Red Sox       | +++++
 C Benito Santiago           26|  C : 105      -8  16     : 113 |  C : 112      -8  23     : 127 |   6 | 133 | 31------ |      $3.83M a |  $2.03M: $6.18M |  p845 | Boston Red Sox       | ***^
CF Carl Everett              20| RF :  83      -6  -3     :  75 | RF : 109      -6  23     : 126 |   6 | 132 | -2---446 |   7           |        :        |  p644 | Boston Red Sox       | ++++-
MR John Dopson               28| SP :      98      26     : 124 |    :                     :   0 |   5 | 129 |          |       $300k a |   $3.3M:$10.05M |  p307 | Boston Red Sox       | *^
RF Dwayne Murphy             36| CF : 111       2  27     : 140 |    :                     :   0 | -12 | 128 | -321-474 |  F   $1.25M   |  $3.42M:$10.43M | p1522 | Boston Red Sox       | **^
SS Robin Yount               36| SS : 102      13  23     : 139 |    :                     :   0 | -12 | 127 | -3338223 |      $6.25Mx2 |  $2.92M: $8.89M | p1518 | Boston Red Sox       | ***
3B Chris Stynes              19| LF :  78      -5  -9     :  64 | LF : 105      -5  18     : 118 |   6 | 124 | -2451725 |   9           |        :        | p1496 | Boston Red Sox       | ++++
LF Jeff Conine               25| RF : 100     -10  10     : 100 | RF : 109     -10  18     : 118 |   6 | 124 | -514-4-4 |   6   $300k r |  $1.27M: $3.86M |  p425 | Boston Red Sox       | ++++-
SP Brian Barnes              24| SP :      77       5     :  82 | SP :      96      20     : 116 |   6 | 122 |          |   8   $300k r | $633.9k: $1.93M |   p88 | Boston Red Sox       | ++++
2B Pokey Reese               18| SS :  66       8 -18     :  55 | SS :  92       8  13     : 113 |   6 | 119 | -3756--- |               |        :        | p1457 | Boston Red Sox       | +++
3B Bob Meacham               31| 2B :  97       4  16     : 117 |    :                     :   0 |   2 | 119 | -2774--- |       $720kx4 |  $2.03M: $6.18M |  p906 | Boston Red Sox       | **^
MR Chuck Finley              29| SP :      92      20     : 112 |    :                     :   0 |   4 | 116 |          |     $428.6k a |  $2.54M: $7.73M |  p241 | Boston Red Sox       | **^
SS Spike Owen                30| SS :  99       3  10     : 111 |    :                     :   0 |   3 | 114 | -3335--- |  F   $1.29M   |  $1.27M: $3.86M |  p832 | Boston Red Sox       | **^
3B Jeff Frye                 25| 2B :  88       0   3     :  91 | 2B :  95       0  12     : 107 |   6 | 113 | -265---- |               | $380.3k: $1.16M |  p482 | Boston Red Sox       | ++-
3B Mike Bordick              26| SS :  78       8  -6     :  80 | SS :  89       8  10     : 107 |   6 | 113 | -3777--- |               |        :        |  p202 | Boston Red Sox       | *
SP Paul Hartzell             38| SP :     107      35     : 142 |    :                     :   0 | -30 | 112 |          |      $5.09Mx2 |  $4.44M:$13.52M |  p468 | Boston Red Sox       | **
