bsf: 1.21
act: 33335


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.28
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.93


Batting: 5610/16496 0.254/0.746
Pitching: 9814/11253 0.466/0.534

           Hits | 0.099
        Doubles | 0.040
        Triples | 0.021
       HomeRuns | 0.020
          Walks | 0.074
             Ks | 0.099
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.011922309766982017, RandomForest(...)), (0.012665055104561321, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 41.   2.   0.   3.   0.   6.   1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.049116092300155678, RandomForest(...)), (0.055318693154764446, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  22.   0.   7.   2.   1.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.042193206699002804, RandomForest(...)), (0.039038845005804824, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.   0.   6.   3.   0.   1.  23.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.13740867880479024, RandomForest(...)), (0.13524501028173308, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  10.   1.  81.   4.   4.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.17044862869372959, RandomForest(...)), (0.16885207256919568, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   1.   3.   3.  84.   0.   0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.36835198683769699, RandomForest(...)), (0.33716989221294225, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 97, 'regressor__max_depth': 32}Feature Scores: [  52.    0.    7.    3.    8.  258.    4.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.049  0.951]

           Hits | 0.068
        Doubles | 0.027
       HomeRuns | 0.023
          Walks | 0.056
             Ks | 0.045
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.052068484851322129, RandomForest(...)), (0.054092272544842314, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  7.  27.   9.  15.   0.   4.   1.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.15628015210282495, RandomForest(...)), (0.11664347552249099, Isotonic(...))]Best Parameters: {'regressor__max_depth': 33, 'regressor__n_estimators': 1, 'selection__k': 2}Feature Scores: [  2.   4.  42.   2.   3.   0.   3.  14.]Feature Mask: [False False  True False False False False  True]Feature Importances: [ 0.916  0.084]
-- HomeRuns
Selected: IsotonicScores: [(0.086628533025496002, RandomForest(...)), (0.18046008723644988, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    0.    4.  160.    3.   11.    0.    0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.26617979373917489, RandomForest(...)), (0.27559436140634452, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.    3.    6.  127.    2.    8.   12.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.2347630913116063, RandomForest(...)), (0.20076683239838652, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   5.    7.    2.   21.   11.  117.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  79  85  91  91  94 100 105 111 117 119
             Doubles | 103 (  1) 104 | 100 100 101 102 103 103 104 104 106 108
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 103 (  1) 104 |  98 100 102 103 103 105 107 108 108 108
               Walks | 100 (  5) 105 |  92  92  92  94  97  99 103 104 106 108
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 103 (  2) 105 | 102 103 103 103 104 105 105 105 105 106

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
                Hits |  98 ( 12) 110 |  48  69  91  96  98 103 110 119 134 145
             Doubles | 106 ( -1) 105 |  98  98  98  95 100 106 103 105 108 108
            Homeruns |  96 ( 13) 109 |  58  58  60  70  85  92  92  95 102 108
               Walks |  94 ( 17) 111 |  57  68  80  80  81  84  93 103 110 119
          Strikeouts | 103 (  0) 103 | 102 102 102 103 103 103 103 103 103 104
     Groundball Pct. | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
           Endurance | 104 ( -4) 100 | 

C  Wynegar, B      31| .285/.361/.407 107  81 | .285/.361/.407 107  92 | 91------  17 |    || 124 || ML      |
 C Butch Wynegar             31|  C : 107      17  15  13 : 152 |    :                     :   0 |   2 | 154 | 91------ |       $4.2Mx2 |  $6.06M: $7.23M | p1602 | Cleveland Indians    | **^
SP John Denny                34| SP :     117      39     : 156 |    :                     :   0 |  -2 | 154 |          |  F   $4.04M   |  $8.45M:$10.06M |  p471 | Cleveland Indians    | ***
RF Fred Lynn                 35| CF : 114       2  26   7 : 150 |    :                     :   0 |  -6 | 144 | -2---578 |     $11.59Mx2 |  $7.36M: $8.77M | p1146 | Cleveland Indians    | ****
SP Dan Vossler               35| SP :     110      32     : 142 |    :                     :   0 |  -6 | 136 |          |      $8.85Mx2 |  $6.93M: $8.26M | p1312 | Cleveland Indians    | **^
SP Atlee Hammaker            29| SP :     103      25     : 128 |    :                     :   0 |   4 | 132 |          |  F  $735.7k   |  $5.42M: $6.45M |  p651 | Cleveland Indians    | **
CF Gary Roenicke             32| CF : 108       1  19     : 128 |    :                     :   0 |   1 | 129 | -311-373 |      $1.61Mx3 |  $4.12M:  $4.9M | p1488 | Cleveland Indians    | **^
RF Felix Jose                22| CF :  76       1 -13     :  65 | CF : 103       1  17     : 121 |   6 | 127 | -2---776 |   4           |        :        |  p667 | Cleveland Indians    | ++++
MR Larry Andersen            34| MR :     101      28     : 129 |    :                     :   0 |  -2 | 127 |          |      $4.02Mx2 |  $6.06M: $7.23M |   p10 | Cleveland Indians    | ****
MR Rod Beck                  18| MR :      42     -24     :  18 | MR :      99      19     : 119 |   6 | 125 |          |   8           |        :        |  p164 | Cleveland Indians    | ++++-
2B Mark DeJohn               33| SS : 102       7  16     : 125 |    :                     :   0 |   0 | 125 | -3726--- |  F   $1.36M   |  $3.47M: $4.13M |  p666 | Cleveland Indians    | **^
1B Troy Neel                 21| LF :  74     -10 -16     :  48 | LF : 110     -10  18     : 118 |   6 | 124 | -3---5-- |   3           |        :        | p1100 | Cleveland Indians    | ++++-
SP Mike Jeffcoat             27| SP :      98      20     : 118 |    :                     :   0 |   6 | 124 |          |       $300k r |  $4.33M: $5.16M |  p905 | Cleveland Indians    | *
2B Mike Sharperson           25| SS :  87       6   0     :  93 | SS :  94       6  11     : 111 |   6 | 117 | -6656--- |               |        :        | p1476 | Cleveland Indians    | ++-
2B Jack Perconte             32| 2B :  97       4  15     : 116 |    :                     :   0 |   1 | 117 | -3837--- |  F    $300k   |  $3.25M: $3.87M |  p911 | Cleveland Indians    | **^
SS Roy Smalley III           34| SS : 106       0  13     : 119 |    :                     :   0 |  -2 | 117 | -2225--- |      $3.17Mx3 |  $2.82M: $3.35M | p1550 | Cleveland Indians    | **^
LF Keith A. Miller           24| CF :  76       0 -14     :  61 | CF :  99       0  11     : 110 |   6 | 116 | -2325565 |   2           |        :        |  p843 | Cleveland Indians    | +++++
1B Dave Anderson             26| SS :  90       1  -1     :  90 | SS :  97       1  10     : 108 |   6 | 114 | -43551-1 |               |        :        |   p38 | Cleveland Indians    | *
SP Zane Smith                26| SP :      73      -5     :  68 | SP :      91      10     : 101 |   6 | 107 |          |       $300k r |        :        | p1046 | Cleveland Indians    | *
SP Terry Leach               33| SP :      92      14     : 107 |    :                     :   0 |   0 | 107 |          |  F    $300k   |  $3.03M: $3.61M |  p734 | Cleveland Indians    | *
 C Barry Foote               35|  C :  96      15   2     : 112 |    :                     :   0 |  -6 | 106 | 82------ |      $2.93Mx3 | $433.2k:$516.1k |  p649 | Cleveland Indians    | **
SP Bob Welch                 30| SP :      90      12     : 102 |    :                     :   0 |   3 | 105 |          |       $300k a |   $2.6M:  $3.1M | p1641 | Cleveland Indians    | **
SS Rene Gonzales             26| 3B :  87       0   0     :  87 | SS :  92       2   5     :  98 |   6 | 104 | -4465--- |               |        :        |  p392 | Cleveland Indians    | **
LF Tony Scott                35| CF :  95       5  10     : 110 |    :                     :   0 |  -6 | 104 | -2---887 |  F   $2.77M   |  $2.17M: $2.58M | p1161 | Cleveland Indians    | **
SP Francisco Oliveras        24| MR :      42     -24     :  18 | SP :      89       8     :  97 |   6 | 103 |          |   1           |        :        |  p812 | Cleveland Indians    | +++++
1B Jeff McKnight             24| SS :  72       5 -16     :  61 | SS :  87       5   3     :  95 |   6 | 101 | -4566413 |               |        :        |  p662 | Cleveland Indians    | ++
 C John Mizerock             26|  C :  86       9 -14     :  81 |  C :  86       9  -2     :  93 |   6 |  99 | 7212---2 |               |        :        | p1231 | Cleveland Indians    | *
LF Al Woods                  33| LF :  97      -8   9     :  98 |    :                     :   0 |   0 |  98 | -2---624 |       $860kx2 |  $1.95M: $2.32M | p1472 | Cleveland Indians    | **
3B Dave Hansen               18| 3B :  72      -9 -24     :  40 | 3B :  97      -9   2     :  91 |   6 |  97 | -613---- |   7           |        :        |  p625 | Cleveland Indians    | +++
 C Jim Sundberg              36|  C :  98      11   0     : 109 |    :                     :   0 | -12 |  97 | 81------ |      $4.38Mx2 |        :        | p1502 | Cleveland Indians    | **^
CF Rudy Law                  30| CF :  93      -3   0     :  90 |    :                     :   0 |   3 |  93 | -312-353 |               |        :        |  p572 | Cleveland Indians    | **
CF Mark T. McLemore          22| LF :  86     -15  -9     :  62 | LF :  99     -15   2     :  86 |   6 |  92 | -2111212 |   9           |        :        |  p735 | Cleveland Indians    | +++
 C Tom Pagnozzi              24|  C :  74       5 -30     :  50 |  C :  85       5  -7     :  84 |   6 |  90 | 6321-1-1 |   6           |        :        |  p745 | Cleveland Indians    | +++
RF Ruben Amaro Jr.           22| LF :  62      -7 -25     :  29 | CF :  89      -4  -3     :  82 |   6 |  88 | -2---656 |               |        :        |   p58 | Cleveland Indians    | ++-
LF Bobby V. Mitchell         32| CF :  82       6  -2     :  86 |    :                     :   0 |   1 |  87 | -3---883 |               |        :        |  p890 | Cleveland Indians    | *
2B Greg Litton               22| 3B :  73       0 -14     :  59 | SS :  83       2  -4     :  80 |   6 |  86 | -3465316 |               |        :        |  p716 | Cleveland Indians    | ++
SP Mark W. Davis             26| SP :      78       0     :  78 | SP :      81      -1     :  80 |   6 |  86 |          |               |        :        |  p242 | Cleveland Indians    | *
 C Jamie Nelson              27|  C :  88       7 -14     :  80 |    :                     :   0 |   6 |  86 | 61------ |               |        :        | p1672 | Cleveland Indians    | *
3B Ernie Riles               26| 2B :  77      -4 -14     :  58 | 2B :  87      -4  -3     :  79 |   6 |  85 | -25541-2 |               |        :        | p1299 | Cleveland Indians    | *
RF Rich Amaral               25| SS :  75       0 -17     :  58 | SS :  82       0  -6     :  76 |   6 |  82 | -3455453 |               |        :        |   p25 | Cleveland Indians    | +
SS Jeff Hamilton             23| 3B :  74      -4 -17     :  53 | 3B :  84      -4  -6     :  74 |   6 |  80 | -2454--- |               |        :        |  p390 | Cleveland Indians    | ++
RF Glenn Burke               34| RF :  92     -10   0     :  82 |    :                     :   0 |  -2 |  80 | -2221245 | I             |        :        |  p310 | Cleveland Indians    | *
SP Bob Owchinko              32| SP :      78       0     :  78 |    :                     :   0 |   1 |  79 |          |       $300k r |        :        |  p786 | Cleveland Indians    | *
SS Toby Harrah               38| SS :  99       1   7     : 107 |    :                     :   0 | -30 |  77 | -2225--- |  F   $4.45M   |  $1.52M: $1.81M |  p940 | Cleveland Indians    | **
CF Steve Pegues              19| LF :  70      -7 -17     :  46 | LF :  83      -7  -7     :  70 |   6 |  76 | -2---646 |       $300k r |        :        | p1169 | Cleveland Indians    | ++
MR Dale Mohorcic             31| MR :      72       2     :  74 |    :                     :   0 |   2 |  76 |          |       $300k r | $433.2k:$516.1k | p1668 | Cleveland Indians    | *
MR Steve Olin                21| MR :      51     -16     :  35 | MR :      73      -4     :  69 |   6 |  75 |          |               |        :        | p1116 | Cleveland Indians    | +++
CF George D. Wright          28| CF :  88      -8 -11     :  69 |    :                     :   0 |   5 |  74 | -1---343 |               |        :        | p1650 | Cleveland Indians    | *

--- Detroit Tigers ---
SP Jose DeLeon               26| SP :     115      37     : 152 | SP :     137      56  20 : 212 |   6 | 218 |          | I     $300k a |  $8.01M: $9.55M |  p292 | Detroit Tigers       | ***^
SP Manny Sarmiento           31| SP :     138      60  17 : 216 |    :                     :   0 |   2 | 218 |          |         $8Mx6 |  $16.9M:$20.13M | p1277 | Detroit Tigers       | ***^
SP Bert Blyleven             36| SP :     128      50   7 : 186 |    :                     :   0 | -12 | 174 |          |       $8.3Mx4 | $12.56M:$14.97M |  p253 | Detroit Tigers       | ***
1B Kal Daniels               23| LF : 126     -14  32   6 : 150 | LF : 131     -14  35   7 : 159 |   6 | 165 | -4---312 |       $300k a |  $8.23M: $9.81M |  p248 | Detroit Tigers       | +++++
3B Kevin Seitzer             25| 3B : 102       3  19     : 124 | 3B : 107       3  25     : 135 |   6 | 141 | -6281--- |   7   $300k r |  $4.12M:  $4.9M |  p881 | Detroit Tigers       | ++++
CF Brady Anderson            23| LF :  90     -12  -2     :  76 | CF : 117      -8  22     : 131 |   6 | 137 | -2---444 | I 1           |        :        |   p12 | Detroit Tigers       | +++++
3B Matt D. Williams          21| 3B :  86       0  -1     :  84 | SS : 106       1  19     : 126 |   6 | 132 | -3265515 |   2           |        :        | p1270 | Detroit Tigers       | +++++
2B Carlos Baerga             18| 2B :  82       2  -2     :  82 | 2B : 103       2  20     : 125 |   6 | 131 | -3751262 |   4           |        :        |   p66 | Detroit Tigers       | ++++-
2B Steve Buechele            25| SS :  84       8  -1     :  90 | SS :  95       8  14     : 116 |   6 | 122 | -3587--- |   T   $300k r |        :        |  p141 | Detroit Tigers       | +++-
MR Don Gordon                27| MR :      93      20     : 113 |    :                     :   0 |   6 | 119 |          |       $300k r |  $4.33M: $5.16M |  p397 | Detroit Tigers       | ****
 C Terry Kennedy             31| LF : 115     -16  19     : 117 |    :                     :   0 |   2 | 119 | 32---2-- |  F   $4.06M   |  $4.12M:  $4.9M |  p597 | Detroit Tigers       | ***^
3B Chris Brown               25| 3B : 100      -9   4     :  95 | 3B : 107      -9  12     : 110 |   6 | 116 | -2-3---- |   5   $300k r | $866.4k: $1.03M |  p151 | Detroit Tigers       | ++++-
MR Calvin Schiraldi          25| SP :      89      11     : 100 | SP :      94      13     : 107 |   6 | 113 |          |       $300k r |  $2.38M: $2.84M |  p848 | Detroit Tigers       | +++-
1B Randy Milligan            25| 1B : 101     -15   6     :  92 | 3B : 109     -13  10     : 106 |   6 | 112 | -412---- |   3           |   $1.3M: $1.55M |  p936 | Detroit Tigers       | +++++
CL Jeff Reardon              31| MR :      91      19     : 110 |    :                     :   0 |   2 | 112 |          |         $4Mx2 |  $4.12M:  $4.9M | p1184 | Detroit Tigers       | ****^
CF John Kruk                 26| RF : 100     -10   8     :  98 | RF : 104     -10  10     : 104 |   6 | 110 | -411-325 |       $300k r |  $1.73M: $2.06M |  p754 | Detroit Tigers       | *^
MR Ricky Horton              27| SP :      91      13     : 104 |    :                     :   0 |   6 | 110 |          |       $300k r |  $2.82M: $3.35M |  p859 | Detroit Tigers       | ***
SS Vic Rodriguez             25| SS :  89       6   2     :  97 | SS :  90       6   7     : 103 |   6 | 109 | -2656--- |       $300k a | $433.2k:$516.1k | p1581 | Detroit Tigers       | ++-
RF George Bell               27| RF :  96      -4  10     : 103 |    :                     :   0 |   6 | 109 | -222-328 |      $3.08M a |  $2.17M: $2.58M |  p231 | Detroit Tigers       | ***^
1B David Segui               20| LF :  74     -13 -19     :  43 | LF : 103     -13   8     :  98 |   6 | 104 | -411-3-3 |   9           |        :        | p1274 | Detroit Tigers       | ++++
CF Darryl Motley             27| CF :  93       1   4     :  98 |    :                     :   0 |   6 | 104 | -2---775 |       $350k a | $866.4k: $1.03M | p1238 | Detroit Tigers       | **
 C Marty Castillo            30|  C :  88      17  -4     : 101 |    :                     :   0 |   3 | 104 | 9412---- |               |        :        |  p448 | Detroit Tigers       | *^
2B Curt Wilkerson            26| SS :  87       0  -6     :  81 | SS :  93       0   4     :  97 |   6 | 103 | -2455--- |               |        :        | p1791 | Detroit Tigers       | *
CF Lonnie Smith              31| CF :  89       6   4     :  99 |    :                     :   0 |   2 | 101 | -2---886 |               | $866.4k: $1.03M | p1551 | Detroit Tigers       | **
LF Mike J. Ramsey            26| LF :  91      -8   3     :  86 | CF :  96      -5   3     :  94 |   6 | 100 | -1---651 |               | $649.8k:$774.2k | p1592 | Detroit Tigers       | *^
SP John Martin               31| SP :      87       9     :  96 |    :                     :   0 |   2 |  98 |          |     $671.4k a |  $1.95M: $2.32M | p1661 | Detroit Tigers       | *
SS Alex Arias                19| SS :  60       1 -32     :  29 | SS :  88       1   0     :  89 |   6 |  95 | -4545--- |               |        :        |   p98 | Detroit Tigers       | ++-
SP Eric Plunk                23| SP :      77      -1     :  76 | SP :      85       4     :  88 |   6 |  94 |          |   8           |        :        |  p960 | Detroit Tigers       | ++++
3B Mike Schmidt              37| 3B : 100       0  13     : 113 |    :                     :   0 | -20 |  93 | -3261--- |  F      $5M   |  $2.82M: $3.35M | p1351 | Detroit Tigers       | **^
 C Darrin Fletcher           20|  C :  76       4 -29     :  52 |  C :  87       4  -6     :  86 |   6 |  92 | 63------ |               |        :        |  p554 | Detroit Tigers       | +++
SP Mickey Weston             26| SP :      64     -14     :  50 | SP :      83       2     :  85 |   6 |  91 |          |               |        :        | p1218 | Detroit Tigers       | **
 C Joe Oliver                21| 1B :  83     -16 -13     :  54 |  C :  93      -3  -7     :  84 |   6 |  90 | 4321-1-1 |               |        :        |  p896 | Detroit Tigers       | +++-
1B Greg Brock                30| 1B :  99     -16   3     :  87 |    :                     :   0 |   3 |  90 | -3------ |       $300k a | $649.8k:$774.2k |   p92 | Detroit Tigers       | *^
LF Jeff Burroughs            36| LF : 107     -16  11     : 102 |    :                     :   0 | -12 |  90 | -31112-2 |  F    $5.5M   |  $2.38M: $2.84M |  p301 | Detroit Tigers       | **^
2B Alan Bannister            35| 2B :  89       2   4     :  95 |    :                     :   0 |  -6 |  89 | -4723474 |  F    $4.5M   | $866.4k: $1.03M |  p190 | Detroit Tigers       | **^
SP Juan Guzman               20| SP :      48     -30     :  18 | SP :      81       0     :  81 |   6 |  87 |          |   6           |        :        |  p313 | Detroit Tigers       | ++++
RF Stu Pederson              27| RF :  86      -4   0     :  81 |    :                     :   0 |   6 |  87 | -2---537 |               |        :        | p1131 | Detroit Tigers       | *
1B Eddie Williams            22| LF :  74     -15 -21     :  39 | LF :  96     -15  -1     :  80 |   6 |  86 | -2-1-2-2 |               |        :        |  p983 | Detroit Tigers       | +++
MR Mark Lemongello           31| SP :      81       3     :  84 |    :                     :   0 |   2 |  86 |          |  F   $1.43M   | $649.8k:$774.2k | p1148 | Detroit Tigers       | ***
SP Rich DeLucia              22| MR :      42     -24     :  18 | SP :      80      -1     :  79 |   6 |  85 |          | I             |        :        |  p432 | Detroit Tigers       | +++
MR Jeff Parrett              25| MR :      68      -1     :  68 | MR :      78       1     :  79 |   6 |  85 |          |       $300k r |        :        |  p753 | Detroit Tigers       | +++-
1B Kevin Maas                22| 1B :  80     -14 -14     :  52 | 1B :  94     -14  -2     :  77 |   6 |  83 | -5-----1 |               |        :        |  p875 | Detroit Tigers       | +++
SP Doug Bird                 37| SP :      90      12     : 102 |    :                     :   0 | -20 |  82 |          |      $2.38M a |   $2.6M:  $3.1M |  p193 | Detroit Tigers       | **^
 C Randy Poffo               34|  C :  83      12 -14     :  82 |    :                     :   0 |  -2 |  80 | 81---343 |  F    $1.5M   |        :        | p1389 | Detroit Tigers       | *
LF Ted Wilborn               28| LF :  83      -6  -3     :  74 |    :                     :   0 |   5 |  79 | -1---733 |               |        :        | p1646 | Detroit Tigers       | *
LF Rod Brewer                21| RF :  71      -7 -18     :  46 | RF :  84      -7  -6     :  71 |   6 |  77 | -611-416 |               |        :        |  p269 | Detroit Tigers       | ++
RF Manny Castillo            30| 2B :  78       2  -6     :  74 |    :                     :   0 |   3 |  77 | -375-215 |               |        :        |  p106 | Detroit Tigers       | *
SS Mario Ramirez             29| 3B :  78       0  -9     :  69 |    :                     :   0 |   4 |  73 | -3465--- |               |        :        | p1003 | Detroit Tigers       | *
SP David Nied                18| MR :      35     -29     :   6 | SP :      73      -8     :  65 |   6 |  71 |          |               |        :        | p1105 | Detroit Tigers       | +++
2B Freddie Benavides         21| 2B :  73      -9 -22     :  42 | SS :  83      -6 -12     :  65 |   6 |  71 | -2413--- |               |        :        |  p213 | Detroit Tigers       | ++

--- New York (A) Yankees ---
SP Bryn Smith                31| SP :     182     104  61 : 347 |    :                     :   0 |   2 | 349 |          |         $9Mx2 | $35.74M:$42.58M | p1367 | New York (A) Yankees | ***^
SP Dave Downs                35| SP :     130      52   9 : 191 |    :                     :   0 |  -6 | 185 |          |      $9.69Mx3 | $13.21M:$15.74M |  p568 | New York (A) Yankees | ***^
SP Kevin Brown               22| SP :      72      -6     :  66 | SP :     123      42   6 : 170 |   6 | 176 |          |   1           |        :        |  p244 | New York (A) Yankees | +++++
