  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.693, 0.052])
act: 43091


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.33
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 5618/14008 0.286/0.714
Pitching: 9775/9729 0.501/0.499

           Hits | 0.096
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.059
          Walks | 0.040
             Ks | 0.098
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.08229294205981708, RandomForest(...)), (0.09411227262012119, Isotonic(...)), (0.08683795737719213, Huber(...)), (0.08863027469613934, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [43.  1.  1.  4.  0.  5.  8.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.05527560138392651, RandomForest(...)), (0.05359490975914686, Isotonic(...)), (0.08588911820279643, Huber(...)), (0.07637705261875109, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2. 36.  3. 14. 15.  1.  1.]Coefficients: [0.0410603  0.00330443 0.0054421  0.00895065]Intercept: 0.015839130389795057Feature Mask: [False  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.002569071854953364, RandomForest(...)), (0.0053078892071813195, Isotonic(...)), (0.03282761006539955, Huber(...)), (0.001965285094227267, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 6.  3.  1.  0.  2.  2. 30.]Coefficients: [ 0.00283756  0.00350557 -0.00573213  0.00025299 -0.00132058  0.00113852  0.01346459]Intercept: -0.001927816121107912Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.06950791116573969, RandomForest(...)), (0.06853118894581516, Isotonic(...)), (0.059065694512346965, Huber(...)), (0.057983031161552824, Linear(...))]Best Parameters: {'regressor__max_depth': 40, 'regressor__n_estimators': 4, 'selection__k': 3}Feature Scores: [ 1.  3.  1. 15.  0.  1.  0.]Feature Mask: [False  True False  True False  True False]Feature Importances: [0.119 0.787 0.094]
-- Walks
Selected: HuberScores: [(0.3259507036779877, RandomForest(...)), (0.3280553639468005, Isotonic(...)), (0.3431423167207466, Huber(...)), (0.3426579312988531, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  0.  42.   1.  34. 170.   2.   7.]Coefficients: [ 0.00757424  0.01283381  0.11158846 -0.00154153]Intercept: 0.017148011803674895Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: HuberScores: [(0.4083696713392526, RandomForest(...)), (0.3793032946563244, Isotonic(...)), (0.4375465669735324, Huber(...)), (0.4359336620380681, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 40.   1.   0.   1.   0. 281.  11.]Coefficients: [ 0.0093941  -0.02576753  0.03238782  0.03972757  0.03818883 -0.34076499 -0.00332462]Intercept: 0.3443188781655899Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.078
        Doubles | 0.047
       HomeRuns | 0.025
          Walks | 0.042
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.20200918331563908, RandomForest(...)), (0.1816749163755467, Isotonic(...)), (0.1728675795723874, Huber(...)), (0.17053964679899988, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [32. 34.  7.  1.  1. 17.  4.  8.]Feature Mask: [ True  True False False False False False False]Feature Importances: [0.684 0.316]
-- Doubles
Selected: LinearScores: [(0.1850339950509052, RandomForest(...)), (0.18908615614273505, Isotonic(...)), (0.20500463666807411, Huber(...)), (0.20844947925529436, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 5.  7. 49.  7.  1.  6.  1.  3.]Coefficients: [-0.00011998 -0.00089836]Intercept: 0.1093525555394241Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.23752854026313452, RandomForest(...)), (0.23437960514781112, Isotonic(...)), (0.2585649606729783, Huber(...)), (0.26182985044759727, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 6.  1.  2. 65.  0.  0.  3.  0.]Coefficients: [-1.10591555e-05 -9.42785962e-04  1.14275901e-04]Intercept: 0.09227673720851437Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.31457956881022925, RandomForest(...)), (0.2766812848482551, Isotonic(...)), (0.310901998343353, Huber(...)), (0.32279012094476406, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [  0.   5.  22.   2. 111.   2.   0.   1.]Coefficients: [ 7.63261542e-04 -8.39931049e-04  2.07017295e-04 -3.38102353e-04 -2.10229227e-03  9.13325344e-05 -7.45928701e-04]Intercept: 0.22773204252346196Feature Mask: [ True  True  True  True  True  True False  True]
-- Ks
Selected: IsotonicScores: [(0.27503989750981933, RandomForest(...)), (0.24930191614570907, Isotonic(...)), (0.2468758177345595, Huber(...)), (0.22720698683107765, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 43.  47.   6.   5.   1. 125.   5.  12.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  55  69  84  86  88  94  98 103 109 110
             Doubles |  98 (  2) 100 |  94  95  96  97  97  98  99 100 101 102
             Triples |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
            Homeruns |  99 (  1) 100 |  94  95  96  97  99  99 100 100 106 105
               Walks |  97 (  5) 102 |  86  88  90  93  95  97  99 102 104 107
          Strikeouts |  99 (  1) 100 | 101 101 101 101 101 100  99  99 100 100
       Running Speed |  99 (  0)  99 |  98  98  99  99  99  99 100 100 101 101

Pitching Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 106 (-13)  93 | 110 108 104 112 107 104  97  92  89 133
                Hits |  85 ( 20) 105 |  67  70  73  78  82  88 101 109 115 127
             Doubles |  97 (  2)  99 |  93  94  95  95  97  97  98  99 100 101
            Homeruns |  91 ( 14) 105 |  62  65  69  72  77  82  87  94 100 108
               Walks |  87 ( 22) 109 |  49  54  61  67  74  83  91 102 114 127
          Strikeouts |  98 ( -1)  97 | 100 100 100  99  99  98  98  97  97  97
     Groundball Pct. |  98 ( -1)  97 | 101 100 100  99  98  97  97  97  96  95
           Endurance |  94 (  7) 101 | 

CF Agbayani, B     26| .336/.406/.517 119 124 | .335/.404/.508 118 151 | -2---484  12 | ++ || 131 || ML      |
SP Roy Oswalt                20| SP :      55     -40     :  15 | SP :     144       0  52  23 : 218 |   6 | 224 |          |   1           |        :        | p1429 | Texas Rangers        | +++++
SP Frankie Rodriguez         25| SP :     128      33  11 : 173 | SP :     123      32  30   1 : 186 |   6 | 192 |          |   6   $300k r |  $6.62M:$13.11M | p1272 | Texas Rangers        | +++++
3B Alex Rodriguez            22| 3B : 116       0  27     : 143 | 3B : 121       0  32  32     : 185 |   6 | 191 | -2252--- |      $8.41M a |  $3.97M: $7.87M | p2928 | Texas Rangers        | ***^
 C Brad Ausmus               29|  C : 104      13  37  21 : 175 |    :                         :   0 |   4 | 179 | 91------ |       $9.1Mx4 |  $8.53M: $16.9M |   p79 | Texas Rangers        | ***^
SP Tim Hudson                22| SP :      76     -19     :  57 | SP :     118       6  26     : 150 |   6 | 156 |          |   8           |        :        |  p873 | Texas Rangers        | +++++
SS Willie Greene             26| SS :  98      14  18     : 130 | SS : 104      14   6  26     : 150 |   6 | 156 | -36783-5 |      $2.53M a |  $2.65M: $5.24M |  p778 | Texas Rangers        | ***
RF Richard Hidalgo           22| LF :  94       5  13     : 113 | LF : 107       5  10  24     : 147 |   6 | 153 | -2---767 |   5           |  $1.91M: $3.79M |  p633 | Texas Rangers        | +++++
CL Kelly Wunsch              25| MR :     106      16     : 121 | MR :     113       9  21     : 144 |   6 | 150 |          |       $300k r |  $2.35M: $4.66M | p1503 | Texas Rangers        | +++++
CF Quinton McCracken         27| CF :  99      14  19     : 132 | CF : 100      14   5  22     : 142 |   6 | 148 | -3---595 |     $714.3k a |   $2.8M: $5.54M | p1298 | Texas Rangers        | **
RF Ben Grieve                21| LF :  87      -1   0     :  86 | LF : 109      -1   6  20     : 134 |   6 | 140 | -2---414 |   2           |        :        |  p436 | Texas Rangers        | +++++
MR Ray King                  24| MR :      70     -15     :  55 | MR :     121     -16  28     : 134 |   6 | 140 |          |       $300k r |        :        |  p575 | Texas Rangers        | +++++
2B Corey Koskie              24| DH :  96       0   3     :  99 | DH : 105       0   9  14     : 127 |   6 | 133 | -2341--- |   T   $300k r | $441.4k:  $874k |  p705 | Texas Rangers        | ++++-
LF Melvin Mora               26| 2B :  89       7   5     : 101 | 2B : 103       7  -3  19     : 127 |   6 | 133 | -6766664 |       $300k r | $735.7k: $1.46M | p1042 | Texas Rangers        | *^
LF Pat Burrell               21| LF :  88       1   3     :  92 | LF : 102       1   7  15     : 125 |   6 | 131 | -2---512 |   9           | $441.4k:  $874k |  p174 | Texas Rangers        | +++++
RF Desi Relaford             24| CF :  89      12   7     : 108 | CF :  95      12   2  15     : 123 |   6 | 129 | -2553788 |       $300k a |  $1.03M: $2.04M | p1459 | Texas Rangers        | +++-
MR Kent Bottenfield          29| SP :     109      14     : 123 |    :                         :   0 |   4 | 127 |          |  F   $1.01M   |  $2.06M: $4.08M |  p249 | Texas Rangers        | ***^
MR Terry Adams               25| SP :      95       0     :  94 | SP :     107      -2  14     : 119 |   6 | 125 |          |     $548.6k a |        :        |   p15 | Texas Rangers        | ***
 C Gregg Zaun                27|  C :  89       7  16   0 : 113 |  C :  90       7  -5  12     : 105 |   6 | 119 | 81------ |       $300k r |   $2.5M: $4.95M | p1448 | Texas Rangers        | **^
1B Troy Neel                 32| LF : 103      -1  16     : 118 |    :                         :   0 |   1 | 119 | -2---4-- |      $1.95Mx3 |  $2.35M: $4.66M | p1100 | Texas Rangers        | **^
1B Richie Sexson             23| 1B :  76       1 -16     :  60 | 1B : 103       1 -10  12     : 106 |   6 | 112 | -3---2-2 |   7           |        :        | p1342 | Texas Rangers        | +++++
SS David Eckstein            23| SS :  77       9  -8     :  78 | SS :  94       9  -9  11     : 105 |   6 | 111 | -3737--- |               |        :        |  p453 | Texas Rangers        | ++++
RF Lee Tinsley               29| LF :  95      -1   8     : 102 |    :                         :   0 |   4 | 106 | -2---443 |       $350k a |  $1.18M: $2.33M | p1316 | Texas Rangers        | *^
1B Ed Taubensee              29|  C :  90       0  11     : 101 |    :                         :   0 |   4 | 105 | 63------ |       $380kx2 |  $1.62M:  $3.2M | p1300 | *CEI* Texas Rangers  | *^
MR Randy Tomlin              31| SP :      98       3     : 101 |    :                         :   0 |   2 | 103 |          |      $1.75Mx3 | $441.4k:  $874k | p1317 | Texas Rangers        | ***^
DH Ruben Sierra              32| DH :  97       0   4     : 101 |    :                         :   0 |   1 | 102 | -1---212 |         $3Mx3 | $588.5k: $1.17M |  p889 | Texas Rangers        | ***
1B Aubrey Huff               21| 1B :  83       1  -9     :  75 | 1B :  91       1   2   0     :  95 |   6 | 101 | -3-1-2-2 |               |        :        |  p674 | Texas Rangers        | +++-
LF Calvin Murray             26| LF :  86       5   4     :  95 | CF :  85       8  -6   1     :  88 |   6 | 101 | -212-675 |               | $588.5k: $1.17M | p1344 | Texas Rangers        | *
CF Damon Mashore             28| CF :  80      13  -1     :  93 | CF :  87      13 -16   8     :  93 |   5 |  98 | -3---784 |               |        :        |  p937 | Texas Rangers        | *
1B Craig Paquette            29| DH :  92       0  -1     :  91 |    :                         :   0 |   4 |  95 | -211-2-2 |  F    $350k   |        :        | p1006 | Texas Rangers        | *
 C Shawn Wooten              25| 1B :  82       4  -8     :  78 | 1B :  90       4  -8   2     :  88 |   6 |  94 | 4614---- |               |        :        | p1495 | Texas Rangers        | +++-
MR Jason Schmidt             25| SP :      83     -12     :  72 | SP :      96     -13   4     :  87 |   6 |  93 |          |       $300k a |        :        | p1473 | Texas Rangers        | ++++
SP Hipolito Pichardo         28| SP :      90      -4     :  86 | SP :      94     -38   2     :  58 |   5 |  91 |          |       $350k a |        :        | p1166 | Texas Rangers        | **
RF Adrian Brown              24| RF :  81       0  -5     :  76 | RF :  89       0  -6   1     :  84 |   6 |  90 | -1---335 |               |        :        |  p186 | Texas Rangers        | +++
LF David Dellucci            24| LF :  76      -1 -12     :  63 | LF :  93      -1 -11   3     :  84 |   6 |  90 | -1---332 |               |        :        |  p242 | Texas Rangers        | ++++
2B Pat Meares                29| SS :  87       3  -4     :  86 |    :                         :   0 |   4 |  90 | -2545--- |       $350k a |        :        | p1195 | Texas Rangers        | **
 C Bobby Estalella           23| DH :  81       0 -12     :  69 | DH :  89       0  -5  -2     :  81 |   6 |  87 | 41------ |               |        :        |  p438 | Texas Rangers        | +++-
LF Adam Piatt                22| 1B :  69       4 -20     :  52 | 1B :  89       4 -15   1     :  79 |   6 |  85 | -62312-2 |               |        :        | p1400 | Texas Rangers        | +++
SP Todd Ritchie              26| SP :      81     -14     :  67 | SP :      97     -23   5     :  78 |   6 |  84 |          |               |        :        | p1390 | Texas Rangers        | *
MR Jeff Tam                  27| MR :      80      -7     :  73 | MR :      98     -39   8     :  67 |   6 |  79 |          |       $300k r |        :        | p1436 | Texas Rangers        | ***
2B Wilton Guerrero           23| 2B :  72       7 -13     :  66 | 2B :  80       7 -14  -4     :  69 |   6 |  75 | -2725566 |               |        :        |  p521 | Texas Rangers        | +++
2B Kurt Abbott               28| LF :  78       0  -8     :  70 | LF :  86       0 -18  -2     :  66 |   5 |  75 | -211-4-1 |       $350k a |        :        |    p6 | Texas Rangers        | *
DH Tony Longmire             29| DH :  82       0 -11     :  71 |    :                         :   0 |   4 |  75 | -1------ |       $350k a |        :        |  p964 | Texas Rangers        | *
 C Mike Rivera               21| DH :  69       0 -24     :  45 | DH :  85       0 -12  -6     :  67 |   6 |  73 | 41------ |               |        :        | p1539 | Texas Rangers        | +++
MR Pedro Feliciano           21| MR :      54     -28     :  26 | MR :      76      -9 -11     :  57 |   6 |  63 |          |               |        :        |  p363 | Texas Rangers        | ++++
MR Cory Lidle                26| SP :      76     -19     :  57 | SP :      79     -29 -14     :  36 |   6 |  63 |          |               |        :        |  p863 | Texas Rangers        | **^
LF Jason Hart                20| LF :  73      -2 -15     :  56 | DH :  75       0  -4 -16     :  55 |   6 |  62 | -21--3-1 |               |        :        |  p609 | Texas Rangers        | +
MR Keiichi Yabu              29| SP :      76     -19     :  58 |    :                         :   0 |   4 |  62 |          |               |        :        | p1525 | Texas Rangers        | *

--- Chicago (N) Cubs ---
SP Chris Carpenter           23| SP :     148      53  31 : 232 | SP :     142      73  49  21 : 286 |   6 | 292 |          |       $300k a | $12.36M:$24.47M |  p224 | Chicago (N) Cubs     | +++++
SP Roger Clemens             35| SP :     169      74  52 : 295 |    :                         :   0 |  -6 | 289 |          |        $24Mx2 | $18.54M:$36.71M |  p259 | *CEI* Chicago (N)... | ***
SP Derek Lowe                24| SP :     108      13     : 121 | SP :     145      22  52  24 : 243 |   6 | 249 |          |   2   $300k r |  $1.91M: $3.79M | p1175 | Chicago (N) Cubs     | +++++
SS Nomar Garciaparra         24| SS : 115       8  30   2 : 155 | SS : 121       8  28  38   6 : 201 |   6 | 207 | -72461-1 |      $7.79M a |  $4.71M: $9.32M |  p479 | Chicago (N) Cubs     | ****
1B Todd Helton               24| LF : 112       2  27     : 141 | 1B : 120       3  25  32   1 : 181 |   6 | 187 | -6---512 |   3   $300k r |  $3.97M: $7.87M |  p481 | Chicago (N) Cubs     | +++++
1B David Ortiz               22| 1B :  83       1 -10     :  74 | 1B : 123       1  -1  32   2 : 156 |   6 | 162 | -3------ |   1           |        :        | p1054 | Chicago (N) Cubs     | +++++
LF Lance Berkman             22| 1B :  94       3   4     : 101 | 1B : 111       3  10  23     : 147 |   6 | 153 | -611-444 |   4           | $588.5k: $1.17M |  p107 | Chicago (N) Cubs     | +++++
 C Jason Varitek             26|  C : 103       2  26  10 : 141 |  C : 108       2  11  26   0 : 147 |   6 | 153 | 61------ |       $300k r |   $5.3M:$10.49M | p1507 | Chicago (N) Cubs     | **^
RF Magglio Ordonez           24| RF :  98       5  17     : 120 | RF : 106       5  11  23     : 145 |   6 | 151 | -3---667 |     $735.7k a |   $2.5M: $4.95M | p1389 | Chicago (N) Cubs     | **^
3B Denny Hocking             28| LF : 104       2  19     : 125 | LF : 110       2   8  24     : 144 |   5 | 149 | -5352555 |     $635.7k a |   $2.8M: $5.54M |  p591 | Chicago (N) Cubs     | **
CL Takashi Kashiwada         26| MR :      93       4     :  97 | MR :     121     -12  28     : 137 |   6 | 143 |          |       $300k a | $588.5k: $1.17M |  p692 | Chicago (N) Cubs     | ****^
LF Jim Leyritz               34|  C : 107      -1  26  10 : 143 |    :                         :   0 |  -2 | 141 | 64-1-3-2 |  F      $8M   |  $5.44M:$10.78M |  p537 | *CEI* Chicago (N)... | ***
3B Mike Lowell               24| 1B :  91       1  -1     :  91 | 1B : 108       1   4  18     : 131 |   6 | 137 | -4241--- |   5           |        :        |  p719 | Chicago (N) Cubs     | +++++
LF Darin Erstad              23| LF :  89       6   9     : 104 | CF : 100      10   3  18     : 130 |   6 | 136 | -411-776 |   8   $300k r |  $1.32M: $2.62M |  p308 | Chicago (N) Cubs     | ++++-
MR Mike Timlin               32| MR :     112      22     : 134 |    :                         :   0 |   1 | 135 |          |       $4.5Mx2 |  $3.24M: $6.41M | p1305 | Chicago (N) Cubs     | ****
 C Joe Girardi               33|  C :  91      10  22   6 : 129 |    :                         :   0 |   0 | 129 | 81------ |         $1Mx3 |  $4.12M: $8.16M |  p534 | Chicago (N) Cubs     | **
LF Adam Dunn                 18| DH :  88       0  -5     :  83 | DH : 100       0  11   9     : 120 |   6 | 126 | -2---1-1 |               |        :        |  p397 | Chicago (N) Cubs     | ++++-
1B Brad Fullmer              23| 1B :  91       1  -1     :  91 | 1B : 102       1   5  12     : 120 |   6 | 126 | -412---- |   7   $300k r |        :        |  p450 | Chicago (N) Cubs     | +++++
CF Dave R. Roberts           25| LF :  88       5   6     :  99 | CF :  99       8  -2  15     : 119 |   6 | 125 | -2---676 |       $300k r | $882.8k: $1.75M | p1191 | Chicago (N) Cubs     | ++++
RF Raul Ibanez               25| 1B :  97       0   4     : 101 | 1B :  99       0   7   8     : 114 |   6 | 120 | -312-212 |       $300k r | $588.5k: $1.17M |  p868 | Chicago (N) Cubs     | ++++
2B Julio Lugo                22| SS :  88       3  -2     :  89 | SS :  96       3   4   8     : 111 |   6 | 117 | -25552-1 |   T   $300k r |        :        |  p769 | Chicago (N) Cubs     | ++++-
SS Kazuo Matsui              22| SS :  88       8   3     :  99 | SS :  91       8   4   7     : 111 |   6 | 117 | -3766--- |       $300k r | $441.4k:  $874k |  p738 | Chicago (N) Cubs     | ++++
CF Trot Nixon                24| LF :  85       7   6     :  97 | LF :  94       7  -2  13     : 111 |   6 | 117 | -2---844 |               | $882.8k: $1.75M | p1059 | Chicago (N) Cubs     | +++-
SP Shane Reynolds            30| SP :     104       9     : 113 |    :                         :   0 |   3 | 116 |          |     $784.3k a |  $1.32M: $2.62M | p1125 | Chicago (N) Cubs     | **^
RF Darren Bragg              28| LF :  93       2   9     : 104 | LF :  98       2  -3  12     : 109 |   5 | 114 | -2---555 |               |  $1.32M: $2.62M |  p163 | Chicago (N) Cubs     | *
CF Gary Matthews Jr.         23| DH :  77       0 -16     :  61 | DH : 103       0  -9  12     : 105 |   6 | 111 | -1---232 |   6           |        :        |  p787 | Chicago (N) Cubs     | +++++
CF Curtis Goodwin            25| LF :  86       1   0     :  87 | LF :  96       1  -4   9     : 101 |   6 | 107 | -2---544 |       $300k r |        :        |  p536 | Chicago (N) Cubs     | +++-
 C Matt Treanor              22|  C :  72       2  -5     :  69 |  C :  95       2 -12  13     :  98 |   6 | 104 | 61------ |               |        :        | p1232 | Chicago (N) Cubs     | ++++
2B Brian L. Hunter           27| CF :  84      12   2     :  98 | CF :  82      12 -10   2     :  86 |   6 | 104 | -3421787 |       $350k a | $294.3k:$582.7k |  p931 | Chicago (N) Cubs     | *^
1B Alex Ochoa                26| RF :  89       2   6     :  97 | RF :  90       2  -3   4     :  94 |   6 | 103 | -3221526 |       $350k a | $882.8k: $1.75M | p1123 | Chicago (N) Cubs     | *
SP Jack McDowell             32| SP :      97       2     :  99 |    :                         :   0 |   1 | 100 |          |      $3.32Mx2 | $294.3k:$582.7k | p1043 | Chicago (N) Cubs     | **
MR Grant Balfour             20| MR :      45     -37     :   8 | MR :      96     -10   6     :  92 |   6 |  98 |          |               |        :        |   p85 | Chicago (N) Cubs     | +++++
 C Jason L. Phillips         21| 1B :  69       1 -23     :  46 | 1B :  95       1 -12   4     :  88 |   6 |  94 | 33------ |               |        :        | p1398 | Chicago (N) Cubs     | ++++
 C David Ross                21| DH :  83       0 -10     :  73 | DH :  88       0   2  -3     :  87 |   6 |  93 | 41------ |               |        :        | p1119 | Chicago (N) Cubs     | +++
RF Karim Garcia              22| LF :  74       3  -9     :  68 | LF :  89       3 -10   4     :  86 |   6 |  92 | -6221644 |               |        :        |  p462 | Chicago (N) Cubs     | +++
 C Marcus Jensen             25| DH :  80       0 -13     :  67 | DH :  90       0 -10  -1     :  79 |   6 |  85 | 31------ |               |        :        |  p743 | Chicago (N) Cubs     | +++-
SS Pablo Ozuna               23| SS :  79       7  -8     :  78 | SS :  80       7  -7  -5     :  75 |   6 |  84 | -2666435 |               |        :        | p1446 | Chicago (N) Cubs     | ++-
2B Russ Johnson              25| 2B :  72       4 -16     :  59 | 2B :  90       4 -18   3     :  78 |   6 |  84 | -2654--- |               |        :        |  p679 | Chicago (N) Cubs     | +++
1B Oscar Salazar             19| LF :  67      -1 -21     :  45 | 1B :  85       1  -8  -5     :  73 |   6 |  79 | -444-412 |               |        :        | p1551 | Chicago (N) Cubs     | +++
CF Tony Phillips             39| SS : 100       7  14     : 121 |    :                         :   0 | -42 |  79 | -2446334 |  F      $4M   |  $2.06M: $4.08M | p1682 | Chicago (N) Cubs     | *
MR James Baldwin             26| SP :      79     -16     :  64 | SP :      93     -25   1     :  69 |   6 |  75 |          |       $300k a |        :        |   p80 | Chicago (N) Cubs     | **^
CF Dewayne Wise              20| CF :  67       8 -19     :  55 | CF :  77       8 -10  -7     :  68 |   6 |  74 | -2---475 |               |        :        | p1596 | Chicago (N) Cubs     | ++
MR Tom Gordon                30| SP :      81     -13     :  68 |    :                         :   0 |   3 |  71 |          |  F    $2.7M   |        :        |  p570 | Chicago (N) Cubs     | ***
RF Cory Aldridge             18| RF :  65       1 -19     :  47 | RF :  80       1 -12  -6     :  63 |   6 |  69 | -1---445 |               |        :        |   p20 | Chicago (N) Cubs     | ++
MR Mike Remlinger            32| SP :      81     -14     :  67 |    :                         :   0 |   1 |  68 |          |      $1.15M a |        :        | p1196 | Chicago (N) Cubs     | **^
2B Nick Green                19| SS :  74       2 -18     :  58 | SS :  75       2  -1 -15     :  60 |   6 |  66 | -2515--- |               |        :        |  p592 | Chicago (N) Cubs     | +-
MR Kerry Ligtenberg          26| MR :      67     -17     :  50 | MR :      80     -37  -7     :  36 |   6 |  56 |          |       $300k r |        :        |  p678 | Chicago (N) Cubs     | **^
2B Felix Escalona            19| DH :  70       0 -23     :  47 | DH :  49       0  -5 -42     :   1 |   6 |  53 | -2111--- |               |        :        |  p437 | Chicago (N) Cubs     | +
RF Roderick Wetherbee        22| DH :  61       0 -32     :  29 | DH :  80       0 -23 -11     :  46 |   6 |  52 | -1---2-3 |               |        :        | p2949 | Chicago (N) Cubs     | ++
SP Eric Gagne                22| MR :      49     -33     :  16 | SP :      75     -16 -17     :  41 |   6 |  47 |          |   9           |        :        |  p392 | Chicago (N) Cubs     | ++++-

--- New York (N) Mets ---
SP Andy Ashby                30| SP :     252     157 135 : 544 |    :                         :   0 |   3 | 547 |          |      $4.66Mx4 | $42.96M:$85.07M |   p48 | New York (N) Mets    | ***
SP Charles Nagy              30| SP :     225     130 108 : 463 |    :                         :   0 |   3 | 466 |          |      $9.34Mx4 | $35.02M:$69.34M | p1064 | *CEI* New York (N... | ***
CL Mike R. Jackson           33| MR :     247     138  49 : 435 |    :                         :   0 |   0 | 435 |          |         $6Mx2 | $27.66M:$54.77M |  p623 | New York (N) Mets    | ****^
SP Luis Aquino               33| SP :     212     117  95 : 424 |    :                         :   0 |   0 | 424 |          |         $5Mx3 | $31.19M:$61.76M |   p42 | New York (N) Mets    | ***
MR Gabe White                26| SP :     151      56  34 : 242 | SP :     148      47  56  27 : 277 |   6 | 283 |          |               | $13.39M:$26.51M | p1432 | New York (N) Mets    | ****
MR Alberto Reyes             27| MR :     158      61     : 220 | MR :     119      40  26     : 185 |   6 | 226 |          |      $1.05M a |  $8.97M:$17.77M | p1386 | New York (N) Mets    | ****
1B Jason Giambi              27| 3B : 108       4  23     : 134 | 3B : 124       4  14  38   3 : 183 |   6 | 189 | -4261413 |     $414.3k a |  $3.38M:  $6.7M |  p572 | New York (N) Mets    | **^
RF Vladimir Guerrero Sr.     23| RF : 103       2  19     : 124 | RF : 121       2  17  35   1 : 176 |   6 | 182 | -3221446 |   1           |   $2.8M: $5.54M | p2929 | New York (N) Mets    | +++++
2B Chipper Jones             26| LF : 103      -3  13     : 113 | 1B : 125       0  11  34   3 : 173 |   6 | 179 | -3424323 |  F    $1.3M   |  $1.91M: $3.79M |  p971 | New York (N) Mets    | **^
MR Antonio Osuna             25| MR :      81      -5     :  76 | SP :     122     -14  29   1 : 137 |   6 | 143 |          |   6           |        :        | p1396 | New York (N) Mets    | +++++
CF Lenny Dykstra             35| CF : 111       8  25     : 144 |    :                         :   0 |  -6 | 138 | -2---373 |  F   $7.25M   |  $3.68M: $7.28M |  p341 | New York (N) Mets    | **^
SP Jimmy Jones               34| SP :     116      21     : 137 |    :                         :   0 |  -2 | 135 |          |         $3Mx2 |  $3.09M: $6.12M |  p508 | New York (N) Mets    | **^
 C Reggie L. Sanders         30| RF : 100       4  18     : 122 |    :                         :   0 |   3 | 125 | 53221347 |       $3.5Mx4 |  $2.65M: $5.24M | p1243 | New York (N) Mets    | ***
