  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8929800000000033, 2.394810000000009, 3.8548200000000143, 2.2829999999999737, -0.022000000000000054])
act: 48237


runBB: 0.35
run1B: 0.52
run2B: 0.82
run3B: 1.10
runHR: 1.44
rnBIP: -0.07

runs-: 0.30
runs+: 0.61
wobas: 1.09

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.91


Batting: 6764/17711 0.276/0.724
Pitching: 10963/13017 0.457/0.543

           Hits | 0.090
        Doubles | 0.028
        Triples | 0.018
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.075
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.10076286285761171, RandomForest(...)), (0.09768077168832796, Isotonic(...)), (0.10196887404389476, Huber(...)), (0.10208650699283943, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [42.  0.  0.  4.  8.  4.  1.]Coefficients: [ 1.91894552e-03 -1.06553396e-04  7.60860222e-05 -1.47227036e-04 -2.01986307e-05 -9.41666281e-05]Intercept: 0.15736356354811365Feature Mask: [ True  True False  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.07188680767016904, RandomForest(...)), (0.08339162205188244, Isotonic(...)), (0.11929732697418365, Huber(...)), (0.10857369921139441, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 3. 41.  6. 26. 13.  0.  0.]Coefficients: [0.00334825 0.04098235 0.01119715 0.00905981 0.01751341]Intercept: 0.0012490402036811116Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.07120985085152076, RandomForest(...)), (0.0622170719114008, Isotonic(...)), (0.07793421092792623, Huber(...)), (0.06433064445074632, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2.  0.  8.  0.  2.  3. 36.]Coefficients: [-0.00467352  0.00122028  0.01566314]Intercept: 0.0009710082619026671Feature Mask: [False False  True False False  True  True]
-- HomeRuns
Selected: LinearScores: [(0.13835077906925078, RandomForest(...)), (0.1445508617670226, Isotonic(...)), (0.14377123867089778, Huber(...)), (0.145285704150386, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  3.  0. 17.  0.  2.  0.]Coefficients: [-2.49007381e-05  3.86479762e-04]Intercept: 0.003798995340269253Feature Mask: [False  True False  True False False False]
-- Walks
Selected: HuberScores: [(0.3472492413102736, RandomForest(...)), (0.35853593273742357, Isotonic(...)), (0.36414598628509737, Huber(...)), (0.3624148761777379, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  38.   3.  15. 275.   0.   6.]Coefficients: [0.01052712 0.00794559 0.11573286]Intercept: 0.014062145895912875Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.46450106834884936, RandomForest(...)), (0.366040637806839, Isotonic(...)), (0.44785933872409406, Huber(...)), (0.44175434852290696, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 26.   4.   0.   1.   0. 448.   4.]Coefficients: [-0.01448387  0.01949148 -0.34158599  0.00129305]Intercept: 0.3758188472554266Feature Mask: [ True  True False False False  True  True]

           Hits | 0.077
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.11093666574025285, RandomForest(...)), (0.11898395483574316, Isotonic(...)), (0.11786236118238773, Huber(...)), (0.11874195945379633, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [24. 32.  7.  1.  0. 23.  1.  7.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.18123831519181824, RandomForest(...)), (0.17629869596162537, Isotonic(...)), (0.209332040351318, Huber(...)), (0.20758637432315807, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  7. 52. 10.  3.  5.  0.  5.]Coefficients: [-0.07003863  0.00218392]Intercept: 0.08527147933178347Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.17004306523724363, RandomForest(...)), (0.18040840239655664, Isotonic(...)), (0.21324044201792278, Huber(...)), (0.20366084759148065, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  1.  2. 58.  0.  0.  4.  0.]Coefficients: [-0.04731898]Intercept: 0.05041837695776049Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.32646710263614315, RandomForest(...)), (0.19801783078581217, Isotonic(...)), (0.34149624585787386, Huber(...)), (0.3542886338217885, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   7.  31.   3. 160.   1.   2.   2.]Coefficients: [ 0.0001778  -0.00181781]Intercept: 0.179240480585531Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.05581263628112787, RandomForest(...)), (0.0388063704819633, Isotonic(...)), (0.07688279646864593, Huber(...)), (0.05331470176235561, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 46.  59.   8.   1.   0. 136.   1.  15.]Coefficients: [-0.01647105  0.04738392  0.17397877 -0.00846708]Intercept: 0.04151941459248102Feature Mask: [ True  True False False False  True False  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 11) 108 |  70  75  81  86  91  97 102 107 112 118
             Doubles | 102 (  1) 103 | 101 101 102 102 102 103 103 103 103 104
             Triples | 103 (  0) 103 | 103 102 103 103 103 103 103 103 103 103
            Homeruns | 101 (  4) 105 |  95  97  99 100 102 103 105 107 109 110
               Walks | 101 (  4) 105 |  91  93  95  97  99 101 103 105 106 109
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 103 (  0) 103 | 102 102 103 103 103 103 103 103 103 103

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  92 ( 15) 107 |  35  63  80  90  92  98 106 115 138 176
             Doubles |  98 (  3) 101 |  94  94  95  97  98  99 100 102 104 105
            Homeruns |  95 ( 11) 106 |  71  74  76  79  83  87  92  96 102 108
               Walks |  91 ( 18) 109 |  55  60  66  72  78  86  94 103 113 124
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 100 (  0) 100 | 

2B Naehring, T     28| .325/.395/.532 120 118 | .325/.394/.513 118 114 | -3885---  11 | ++ || 129 || ML      |
CF Chili Davis               35| DH : 104       0   9     : 113 |    :                         :   0 |  -6 | 107 | -1---343 |  F   $1.06M   |  $1.48M: $1.64M |  p660 | Boston Red Sox       | **^
RF Lyle Mouton               26| RF :  88       2  -6     :  83 | RF :  98       2  -7   6     :  99 |   6 | 105 | -1---3-5 |               |        :        | p1084 | Boston Red Sox       | *
SP Steve Woodard             20| SP :      57     -25     :  32 | SP :      92      -1   6     :  97 |   6 | 103 |          |   T           |        :        | p1522 | Boston Red Sox       | ++++
LF Rob Deer                  34| DH :  99       0   4     : 103 |    :                         :   0 |  -2 | 101 | -2---414 |  F    $300k   | $656.2k:$729.4k |  p291 | Boston Red Sox       | **^
1B Andres Galarraga          34| 1B :  97       3   3     : 103 |    :                         :   0 |  -2 | 101 | -6------ |      $3.59Mx3 | $492.1k:$547.1k |  p476 | Boston Red Sox       | **^
SP Brian Barnes              28| SP :      88       7     :  95 | SP :     101     -33  15     :  83 |   5 | 100 |          |     $617.1k a |  $1.15M: $1.28M |   p88 | Boston Red Sox       | *^
CF Curtis Pride              26| CF :  85       4 -12     :  78 | CF :  94       4 -10   2     :  91 |   6 |  97 | -2---555 |               |        :        | p1180 | Boston Red Sox       | *
LF Jerome Walton             30| CF :  88       9  -4     :  92 |    :                         :   0 |   3 |  95 | -4---667 |       $300k r |        :        | p1254 | Boston Red Sox       | **
CF Preston Wilson            21| DH :  72       0 -23     :  49 | DH :  95       0 -10   2     :  87 |   6 |  93 | -1---434 |               |        :        | p1490 | Boston Red Sox       | +++-
MR Rob Dibble                31| MR :      81       8     :  90 |    :                         :   0 |   2 |  92 |          |       $640k a |  $1.31M: $1.46M |  p297 | Boston Red Sox       | ***
3B Jeff Frye                 29| 2B :  84       6  -3     :  87 |    :                         :   0 |   4 |  91 | -265---- |               |        :        |  p482 | Boston Red Sox       | *
MR Joel McKeon               32| MR :      81       8     :  90 |    :                         :   0 |   1 |  91 |          |         $3Mx2 |  $1.31M: $1.46M |  p712 | Boston Red Sox       | ****
2B Spike Owen                34| DH :  94       0  -1     :  93 |    :                         :   0 |  -2 |  91 | -2221--- |       $760k e |        :        |  p832 | Boston Red Sox       | *^
 C Wiki Gonzalez             21|  C :  65      -5 -19     :  41 | DH :  97       0 -17   4     :  84 |   6 |  90 | 51------ |               |        :        |  p477 | Boston Red Sox       | +++-
2B Mike Mordecai             27| DH :  85       0 -10     :  75 | 1B :  94       1 -12   0     :  83 |   6 |  89 | -3111--- |               |        :        |  p940 | Boston Red Sox       | *
MR Chuck Finley              32| SP :      84       3     :  87 |    :                         :   0 |   1 |  88 |          |       $650kx2 | $492.1k:$547.1k |  p241 | Boston Red Sox       | **
MR Rick Reed                 31| SP :      83       2     :  85 |    :                         :   0 |   2 |  87 |          |  F    $600k   | $328.1k:$364.7k | p1162 | Boston Red Sox       | **^
SS Robby Thompson            33| 2B :  87       3  -3     :  87 |    :                         :   0 |   0 |  87 | -2514--- |               |        :        |  p928 | Boston Red Sox       | *
LF Luis Polonia              31| DH :  89       0  -6     :  83 |    :                         :   0 |   2 |  85 | -2---323 |         $1Mx3 |        :        |  p934 | Boston Red Sox       | *^
SP Todd Stottlemyre          30| SP :      81       0     :  80 |    :                         :   0 |   3 |  83 |          |       $300k r |        :        | p1025 | Boston Red Sox       | *^
3B Felix Fermin              31| DH :  88       0  -7     :  81 |    :                         :   0 |   2 |  83 | -2241--- |       $300k a |        :        |  p322 | Boston Red Sox       | *
SS Greg Gagne                33| SS :  88       1  -6     :  83 |    :                         :   0 |   0 |  83 | -2224--- |               |        :        |  p564 | Boston Red Sox       | *^
2B Marlon Anderson           21| CF :  66       6 -28     :  44 | CF :  87       6 -16  -3     :  75 |   6 |  81 | -651-664 |               |        :        |   p36 | Boston Red Sox       | +++
RF Raul Gonzalez             21| CF :  67      10 -24     :  53 | CF :  83      10 -15  -3     :  75 |   6 |  81 | -2---775 |               |        :        |  p585 | Boston Red Sox       | ++
 C Todd Pratt                28| DH :  85       0 -10     :  75 | DH :  91       0 -14  -2     :  74 |   5 |  80 | 2311---- |       $300k r |        :        | p1151 | Boston Red Sox       | *
RF Pedro Munoz               26| DH :  71       0 -24     :  47 | DH :  95       0 -24   2     :  73 |   6 |  79 | -1---2-2 |               |        :        | p1077 | Boston Red Sox       | *
1B Geronimo Berroa           30| RF :  85       1 -10     :  75 |    :                         :   0 |   3 |  78 | -3---515 |               |        :        |  p115 | Boston Red Sox       | *

--- Cleveland Indians ---
MR Mark Wohlers              25| MR :      63      -7     :  56 | MR :     191     -29  95  55 : 312 |   6 | 318 |          |   8           |        :        | p1353 | Cleveland Indians    | +++++
MR Bob Wickman               26| MR :     134      54  19 : 207 | MR :     156      30  64  34 : 284 |   6 | 290 |          |       $300k a | $11.98M:$13.31M | p1437 | Cleveland Indians    | ****
MR Armando Benitez           22| MR :      72       0     :  72 | MR :     155      -2  63  24 : 240 |   6 | 246 |          |   7           |        :        |  p101 | Cleveland Indians    | +++++
2B Tim Naehring              28| 2B : 118      11  36  14 : 178 | 2B : 123      11  19  42  16 : 210 |   5 | 215 | -3885--- |     $11.78Mx5 |  $8.04M: $8.94M | p1062 | Cleveland Indians    | ****
CF Benny Agbayani            23| CF :  95       9   3     : 107 | CF : 123       9   7  36  13 : 188 |   6 | 194 | -2---464 |   1           | $492.1k:$547.1k |   p31 | Cleveland Indians    | +++++
 C Brad Ausmus               26|  C : 105       9  35   8 : 156 |  C : 116       9  10  40  12 : 186 |   6 | 192 | 81------ |     $522.9k a |  $6.89M: $7.66M |   p79 | Cleveland Indians    | **^
SS Ricky Gutierrez           25| SS : 101      16  22     : 140 | SS : 109      16   8  32   2 : 167 |   6 | 173 | -3638--- |      $1.45M a |  $3.61M: $4.01M |  p527 | Cleveland Indians    | **^
SP Carl Pavano               19| SP :      62     -19     :  44 | SP :     118       5  32   1 : 156 |   6 | 162 |          |   2           |        :        |  p862 | Cleveland Indians    | +++++
SS Tony Phillips             36| SS : 111      15  32   2 : 160 |    :                         :   0 | -12 | 148 | -3558445 |     $17.65Mx3 |  $5.58M:  $6.2M | p1682 | Cleveland Indians    | ***^
RF Fernando Tatis Sr.        20| SS :  69      17  -9     :  77 | SS : 104      17  -9  28     : 140 |   6 | 146 | -6558514 |   6           |        :        | p1451 | Cleveland Indians    | ++++
MR Tim Burke                 36| SP :     114      32   8 : 154 |    :                         :   0 | -12 | 142 |          |  F    $2.3M   |  $6.56M: $7.29M |  p254 | Cleveland Indians    | ****
RF Keith A. Miller           32| CF : 113       4  16   2 : 136 |    :                         :   0 |   1 | 137 | -2-1-353 |      $4.52Mx3 |  $2.95M: $3.28M |  p843 | Cleveland Indians    | **^
 C Jim Leyritz               31|  C : 109      -3  27     : 133 |    :                         :   0 |   2 | 135 | 64-1-3-2 |      $1.16Mx3 |  $4.43M: $4.92M |  p537 | *CEI* Cleveland I... | ***
CL Rod Beck                  27| MR :     100      25     : 125 | MR :      99     -10  16     : 105 |   6 | 131 |          |       $710k a |   $4.1M: $4.56M |  p164 | Cleveland Indians    | ****
SP Francisco Oliveras        32| SP :     106      25     : 130 |    :                         :   0 |   1 | 131 |          |       $950kx4 |   $4.1M: $4.56M |  p812 | Cleveland Indians    | **
3B Travis Fryman             26| SS :  83      12   0     :  95 | SS : 102      12 -12  21     : 123 |   6 | 129 | -3367--- |               |        :        |  p484 | Cleveland Indians    | *
3B Clay Bellinger            26| SS :  89       7   1     :  96 | SS : 104       7  -6  18     : 122 |   6 | 128 | -3455212 |       $300k r |   $164k:$182.4k |  p129 | Cleveland Indians    | *
1B Shane Mack                31| RF : 109       2  15     : 126 |    :                         :   0 |   2 | 128 | -4211445 |       $3.2Mx3 |  $2.46M: $2.74M |  p718 | Cleveland Indians    | **^
SP Miguel Batista            24| SP :      78      -4     :  74 | SP :     108      -9  22     : 120 |   6 | 126 |          |   3           |        :        |  p193 | Cleveland Indians    | +++++
2B Frank Menechino           24| 2B :  76       6 -10     :  72 | 2B : 105       6 -14  19     : 117 |   6 | 123 | -2654--- |   4           |        :        |  p886 | Cleveland Indians    | ++++-
CF Jesse Barfield            35| CF : 100      15  14     : 129 |    :                         :   0 |  -6 | 123 | -3---496 |      $4.01Mx4 |   $2.3M: $2.55M |  p175 | Cleveland Indians    | **^
 C Mark Salas                34|  C :  96       5  22     : 123 |    :                         :   0 |  -2 | 121 | 81------ |  F   $4.31M   |  $3.61M: $4.01M | p1601 | Cleveland Indians    | **^
MR Steve Olin                29| MR :      95      20     : 115 |    :                         :   0 |   4 | 119 |          |       $300k a |  $3.28M: $3.65M | p1116 | Cleveland Indians    | ***^
1B Dave Hansen               26| 1B :  94       3   0     :  97 | 1B : 100       3  -1   9     : 112 |   6 | 118 | -624---- |               |        :        |  p625 | Cleveland Indians    | *
1B Troy Neel                 30| DH : 104       0   9     : 113 |    :                         :   0 |   3 | 116 | -2---3-- |      $1.45M a |  $1.48M: $1.64M | p1100 | Cleveland Indians    | **^
LF Doug Glanville            25| CF :  85      11  -4     :  92 | CF :  95      11  -8  10     : 109 |   6 | 115 | -3---778 |       $300k a |        :        |  p519 | Cleveland Indians    | +++
SP Fernando Valenzuela       34| SP :      99      18     : 116 |    :                         :   0 |  -2 | 114 |          |       $400kx2 |  $2.95M: $3.28M | p1753 | Cleveland Indians    | *
3B Andy Van Slyke            34| 3B : 101       5   9     : 115 |    :                         :   0 |  -2 | 113 | -626-444 |       $500kx2 |  $1.48M: $1.64M | p1755 | Cleveland Indians    | **
SS Aaron Ledesma             24| SS :  84      10   0     :  94 | SS :  91      10  -6   8     : 103 |   6 | 109 | -6666211 |       $300k r |        :        | p1081 | Cleveland Indians    | +++
MR Floyd Youmans             31| SP :      94      13     : 107 |    :                         :   0 |   2 | 109 |          |       $350k a |  $2.13M: $2.37M |  p998 | Cleveland Indians    | **^
RF Shawn Abner               29| CF :  86      15   0     : 101 |    :                         :   0 |   4 | 105 | -3---796 |       $540kx2 |        :        |    p5 | *CEI* Cleveland I... | *
LF Dan Pasqua                33| LF :  97       4   4     : 105 |    :                         :   0 |   0 | 105 | -3---724 |       $860kx3 | $656.2k:$729.4k |  p925 | Cleveland Indians    | **^
SP Danny Jackson             33| SP :      92      11     : 103 |    :                         :   0 |   0 | 103 |          |      $1.33Mx4 |   $1.8M: $2.01M |  p538 | Cleveland Indians    | **
SS Juan Castro               23| SS :  71       5 -18     :  58 | SS :  97       5 -17   9     :  95 |   6 | 101 | -2555--- |   5           |        :        |  p243 | Cleveland Indians    | ++++
RF Yamil Benitez             22| DH :  77       0 -18     :  59 | DH :  97       0  -7   4     :  94 |   6 | 100 | -1---4-2 |               |        :        |  p102 | Cleveland Indians    | +++
SP John K. Davis             32| SP :      89       8     :  97 |    :                         :   0 |   1 |  98 |          |      $2.14Mx3 |  $1.31M: $1.46M |  p282 | Cleveland Indians    | *
CF Oddibe McDowell           33| LF :  95       3   0     :  98 |    :                         :   0 |   0 |  98 | -212-645 |     $364.3k a |        :        |  p782 | Cleveland Indians    | *^
 C Ramon Castro              19|  C :  69      -3 -13     :  53 |  C :  94      -3  -7   6     :  91 |   6 |  97 | 61------ |   9           |        :        |  p142 | Cleveland Indians    | +++-
1B Doug Mientkiewicz         21| RF :  74       1 -21     :  54 | RF :  95       1  -8   2     :  91 |   6 |  97 | -315-215 |   T           |        :        |  p753 | Cleveland Indians    | +++-
2B Mike Sharperson           33| 2B :  87       6   0     :  93 |    :                         :   0 |   0 |  93 | -5645--- |               |        :        | p1476 | Cleveland Indians    | *
RF Ralph Bryant              34| DH :  94       0  -1     :  93 |    :                         :   0 |  -2 |  91 | -222-235 |       $640kx3 |        :        |  p130 | Cleveland Indians    | **
1B Dave Anderson             35| 3B :  92       5   0     :  97 |    :                         :   0 |  -6 |  91 | -4364--- |  F    $672k   |        :        |   p38 | Cleveland Indians    | *
MR John Costello             34| MR :      80       7     :  88 |    :                         :   0 |  -2 |  86 |          | I    $2.57Mx3 |  $1.15M: $1.28M |  p262 | *CEI* Cleveland I... | ***^
LF Mike Young                35| LF :  92       3  -3     :  92 |    :                         :   0 |  -6 |  86 | -1---615 |      $2.21Mx2 |        :        | p1800 | Cleveland Indians    | **
 C John Orton                29|  C :  74       5   0     :  79 |    :                         :   0 |   4 |  83 | 81------ |               |        :        | p1124 | Cleveland Indians    | *
RF Dan Peltier               27| DH :  80       0 -15     :  65 | DH :  91       0 -17  -2     :  72 |   6 |  78 | -321-112 |               |        :        | p1012 | Cleveland Indians    | *
RF Damon Hollins             21| CF :  67       4 -30     :  41 | CF :  87       4 -15  -5     :  71 |   6 |  77 | -2---555 |               |        :        |  p568 | Cleveland Indians    | ++-
LF Manny Martinez            24| RF :  73       4 -19     :  57 | RF :  87       4 -17  -3     :  71 |   6 |  77 | -2---456 |               |        :        |  p844 | Cleveland Indians    | ++-
CF Hiram Bocachica           19| 2B :  60       5 -28     :  37 | 2B :  83       5 -16  -4     :  68 |   6 |  74 | -262-333 |               |        :        |   p94 | Cleveland Indians    | ++
RF Felix Jose                30| CF :  76      10 -15     :  71 |    :                         :   0 |   3 |  74 | -2111776 |               |        :        |  p667 | Cleveland Indians    | *

--- Detroit Tigers ---
SP Ramiro Mendoza            23| SP :      94      13     : 106 | SP :     173      15  87  56 : 330 |   6 | 336 |          |   1           |  $2.13M: $2.37M | p1318 | Detroit Tigers       | +++++
SP William VanLandingham     25| SP :     130      49  16 : 195 | SP :     144      38  58  27 : 267 |   6 | 273 |          |   2   $300k r | $10.66M:$11.85M | p1417 | Detroit Tigers       | +++++
LF Ryan Klesko               24| 1B : 115       2  20     : 137 | 1B : 123       2  25  31   6 : 188 |   6 | 194 | -5121424 |   3   $300k r |  $3.28M: $3.65M |  p804 | Detroit Tigers       | +++++
2B Kazuyoshi Tatsunami       26| 2B : 115       2  25     : 142 | RF : 123       1  20  30   8 : 183 |   6 | 189 | -3554425 |      $6.35M a |   $4.1M: $4.56M | p1491 | Detroit Tigers       | ****
SP Jimmy Key                 34| SP :     127      46  13 : 186 |    :                         :   0 |  -2 | 184 |          |         $6Mx3 |  $9.68M:$10.76M |  p621 | Detroit Tigers       | ***^
SS Matt D. Williams          29| SS : 121      11  37   6 : 175 |    :                         :   0 |   4 | 179 | -3357414 |        $20Mx3 |  $7.05M: $7.84M | p1270 | Detroit Tigers       | ****
SP Scott Garrelts            33| SP :     124      43  10 : 177 |    :                         :   0 |   0 | 177 |          |         $8Mx3 |  $8.69M: $9.67M |  p596 | Detroit Tigers       | ***^
1B David Segui               29| 1B : 125       1  29   8 : 164 |    :                         :   0 |   4 | 168 | -412-3-3 |      $7.54M a |  $6.07M: $6.75M | p1274 | Detroit Tigers       | ****
MR Erik Hanson               30| SP :     118      36   4 : 158 |    :                         :   0 |   3 | 161 |          |       $300k a |  $6.56M: $7.29M |  p628 | Detroit Tigers       | ***^
1B Kal Daniels               32| 1B : 119       3  24   4 : 149 |    :                         :   0 |   1 | 150 | -5211323 |      $7.33M e |  $4.59M: $5.11M |  p248 | Detroit Tigers       | ***
CF Brady Anderson            31| CF : 118       2  19   3 : 141 |    :                         :   0 |   2 | 143 | -312-343 |      $4.15Mx4 |  $3.44M: $3.83M |   p12 | Detroit Tigers       | ***
RF Jose Cruz Jr.             21| RF :  78       5 -13     :  69 | RF : 110       5  -4  21     : 132 |   6 | 138 | -212-647 |   5           |        :        |  p191 | Detroit Tigers       | +++++
SP Willis Roberts            20| MR :      44     -24     :  20 | SP :     110      -7  24     : 127 |   6 | 133 |          |   4           |        :        | p1192 | Detroit Tigers       | +++++
2B Carlos Baerga             26| 2B :  99       6  12     : 116 | 2B : 101       6   4  15     : 125 |   6 | 131 | -3621332 |       $460k a |  $1.97M: $2.19M |   p66 | Detroit Tigers       | **^
3B Eric Karros               27| 1B : 105       4  11     : 120 | 1B : 101       4   8  10     : 123 |   6 | 129 | -612-2-2 |       $300k r |   $1.8M: $2.01M |  p817 | Detroit Tigers       | **^
 C Jason Kendall             21|  C :  80       1   2     :  82 |  C : 103       1  -2  19     : 121 |   6 | 127 | 61---3-3 |   7           | $328.1k:$364.7k |  p620 | Detroit Tigers       | ++++
RF Darryl Strawberry         33| DH : 110       0  15     : 125 |    :                         :   0 |   0 | 125 | -3221323 |        $10Mx4 |  $2.46M: $2.74M | p1779 | Detroit Tigers       | ***
SP Bill Pulsipher            21| SP :      71     -10     :  62 | SP :      98       5  12     : 115 |   6 | 121 |          |   6           |        :        | p1452 | Detroit Tigers       | ++++-
 C Darrin Fletcher           28|  C :  90       7  17     : 114 |  C :  97       7  -9  18     : 113 |   5 | 119 | 82------ |               |  $2.79M:  $3.1M |  p554 | Detroit Tigers       | *^
3B Randy Milligan            33| DH : 107       0  12     : 119 |    :                         :   0 |   0 | 119 | -312-1-1 |       $2.5Mx2 |  $1.97M: $2.19M |  p936 | Detroit Tigers       | **
CL Jeff Lahti                38| MR :     113      36     : 149 |    :                         :   0 | -30 | 119 |          |      $1.15Mx2 |  $5.91M: $6.56M | p1587 | Detroit Tigers       | ****^
RF Alex Arias                27| SS :  87      16   8     : 111 | SS :  84      16 -10   7     :  97 |   6 | 117 | -4858344 |               |  $1.31M: $1.46M |   p98 | Detroit Tigers       | *
SS Kevin Seitzer             33| SS :  99       6  10     : 115 |    :                         :   0 |   0 | 115 | -5565515 |               |  $1.64M: $1.82M |  p881 | Detroit Tigers       | **
MR Alejandro Pena            36| SP :     102      21     : 123 |    :                         :   0 | -12 | 111 |          |  F   $4.75M   |  $3.44M: $3.83M | p1678 | Detroit Tigers       | **^
 C Atsuya Furuta             30|  C :  96      -5  12     : 103 |    :                         :   0 |   3 | 106 | 51------ |       $350k a |  $1.97M: $2.19M | p1464 | Detroit Tigers       | **
SS Curt Wilkerson            34| SS :  92       9   7     : 108 |    :                         :   0 |  -2 | 106 | -2336--- |               |  $1.15M: $1.28M | p1791 | Detroit Tigers       | *^
 C Jamie Burke               23|  C :  77       3   1     :  81 |  C :  94       3 -11  12     :  98 |   6 | 104 | 71------ |   9           |   $164k:$182.4k |  p194 | Detroit Tigers       | +++
LF George Bell               35| RF :  99       4   7     : 110 |    :                         :   0 |  -6 | 104 | -222-526 |  F   $1.88M   |  $1.15M: $1.28M |  p231 | Detroit Tigers       | **^
3B Chris Brown               34| DH :  98       0   3     : 101 |    :                         :   0 |  -2 |  99 | -214-2-2 |       $930kx3 | $492.1k:$547.1k |  p151 | Detroit Tigers       | **
SP Mike Boddicker            38| SP :     105      24     : 129 |    :                         :   0 | -30 |  99 |          |       $560kx3 |  $3.94M: $4.38M |  p240 | Detroit Tigers       | *
MR Don Gordon                35| MR :      89      15     : 104 |    :                         :   0 |  -6 |  98 |          |      $3.71Mx2 |  $2.46M: $2.74M |  p397 | Detroit Tigers       | **^
RF Mike Darr Jr.             19| CF :  67      10 -24     :  53 | CF :  88      10  -9   2     :  91 |   6 |  97 | -212-777 |               |        :        |  p223 | Detroit Tigers       | ++-
