  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.930732, 2.496054, 4.017788, 1.5590000000000148, 0.10000000000000003])
act: 46273


runBB: 0.37
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.30
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.75


Batting: 6453/16007 0.287/0.713
Pitching: 10689/11528 0.481/0.519

           Hits | 0.093
        Doubles | 0.030
        Triples | 0.017
       HomeRuns | 0.059
          Walks | 0.037
             Ks | 0.087
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.09149908835162408, RandomForest(...)), (0.07930218129813249, Isotonic(...)), (0.0871622895358893, Huber(...)), (0.08657724267223799, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [38.  0.  0.  4.  4.  6.  6.]Coefficients: [0.14126357]Intercept: 0.16463177956501351Feature Mask: [ True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.09088489392331285, RandomForest(...)), (0.0757290633746065, Isotonic(...)), (0.09375812862271955, Huber(...)), (0.09414194917943135, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2. 41.  4. 15. 12.  0.  0.]Coefficients: [5.43565565e-04 1.61952498e-05 4.27263642e-05 6.13725300e-05]Intercept: 0.003671797489829126Feature Mask: [False  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(-0.012178334445704894, RandomForest(...)), (0.00010314295201940826, Isotonic(...)), (0.032919383926314584, Huber(...)), (0.011104957265828793, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 4.  2.  1.  0.  1.  2. 33.]Coefficients: [ 0.00127902  0.00363859 -0.00653612  0.00098217 -0.00152109  0.00081049  0.01430238]Intercept: -0.0014522952087837784Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.022099835490289894, RandomForest(...)), (0.010846223718128193, Isotonic(...)), (0.019516619788053118, Huber(...)), (0.022111328268938024, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 1.  2.  1. 15.  0.  2.  0.]Coefficients: [-6.24135240e-05 -5.44070341e-05 -4.13964961e-05  4.20662023e-04  4.32639794e-05]Intercept: 0.005735959151347694Feature Mask: [ True  True  True  True False  True False]
-- Walks
Selected: HuberScores: [(0.35118528197968163, RandomForest(...)), (0.3591919827889736, Isotonic(...)), (0.3689400288139441, Huber(...)), (0.36880418715099483, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  0.  50.   2.  30. 216.   0.  10.]Coefficients: [ 0.01064149  0.00818625  0.11117039 -0.00237916]Intercept: 0.0173388702723297Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.4394658443629891, RandomForest(...)), (0.32583601048330635, Isotonic(...)), (0.4411128902855197, Huber(...)), (0.4415076145043439, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 24.   1.   0.   2.   0. 303.  11.]Coefficients: [-3.25729407e-04 -1.65323655e-04  2.22109866e-04  5.60997362e-04 -4.63050786e-03  2.53375561e-05]Intercept: 0.46002945660325456Feature Mask: [ True  True  True  True False  True  True]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.043
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.11516584410092308, RandomForest(...)), (0.15373192122238152, Isotonic(...)), (0.15279767983449263, Huber(...)), (0.1543949067746002, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [25. 34.  8.  1.  0. 20.  2.  8.]Coefficients: [-0.00154772]Intercept: 0.35482037538259337Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.183495693539924, RandomForest(...)), (0.19059911201638022, Isotonic(...)), (0.21222794281360494, Huber(...)), (0.21582450846016854, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  8. 51.  7.  1.  7.  0.  4.]Coefficients: [-8.99155289e-05 -8.92083370e-04]Intercept: 0.10579258810722267Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.17991606872198618, RandomForest(...)), (0.17449406234506074, Isotonic(...)), (0.1910607858691189, Huber(...)), (0.19960198182157, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 3.  1.  3. 65.  0.  0.  3.  0.]Coefficients: [-1.37887393e-06 -9.25874002e-04  1.39988485e-04]Intercept: 0.08821857217794038Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.3147358816713723, RandomForest(...)), (0.30728169145506995, Isotonic(...)), (0.34355094794325564, Huber(...)), (0.3618951941764337, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  1.   7.  25.   2. 161.   4.   0.   2.]Coefficients: [-5.96340003e-05  1.78510991e-04 -1.63691954e-04 -1.76400746e-03  2.20502959e-04 -5.75549474e-04]Intercept: 0.18301482724530205Feature Mask: [False  True  True  True  True  True False  True]
-- Ks
Selected: IsotonicScores: [(0.24768991250352843, RandomForest(...)), (0.22585498949081287, Isotonic(...)), (0.2231412803307882, Huber(...)), (0.2238770737654835, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 45.  52.  10.   5.   1. 132.   4.  15.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  73  77  82  87  92  97 101 106 110 115
             Doubles | 102 (  2) 104 |  99 100 100 101 102 103 103 104 105 106
             Triples | 103 (  0) 103 | 103 103 103 103 102 102 102 102 102 101
            Homeruns | 102 (  2) 104 |  97  98 100 100 102 103 104 106 107 108
               Walks | 101 (  4) 105 |  90  92  94  96  99 101 103 106 108 110
          Strikeouts | 103 (  0) 103 | 102 102 103 103 103 103 103 103 103 103
       Running Speed | 103 (  0) 103 | 102 102 103 103 103 103 104 104 104 104

Pitching Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97
                Hits |  87 ( 21) 108 |  57  63  70  77  84  94 105 117 131 148
             Doubles |  96 (  2)  98 |  92  93  94  94  95  96  98  98 100 101
            Homeruns |  92 ( 12) 104 |  66  69  72  76  80  83  88  93  99 107
               Walks |  89 ( 17) 106 |  54  59  65  70  77  84  92 101 111 121
          Strikeouts |  98 ( -2)  96 | 104 103 102 101 100  98  98  96  96  94
     Groundball Pct. |  98 ( -2)  96 | 101 100  99  99  98  97  96  96  95  95
           Endurance |  94 (  6) 100 | 

CF Agbayani, B     25| .341/.409/.528 121 102 | .340/.407/.507 119 115 | -2---484  13 | ++ || 133 || ML    1 |
SP Tim Hudson                22| SP :      73     -19     :  54 | SP :     124       4  32   4 : 164 |   6 | 170 |          |   2           |        :        |  p873 | Texas Rangers        | +++++
SS Willie Greene             25| SS : 101      14  19     : 134 | SS : 108      14   9  27     : 158 |   6 | 164 | -36783-5 |       $300k a |   $3.6M: $5.23M |  p778 | Texas Rangers        | +++++
MR Kent Bottenfield          28| SP :     120      28   3 : 151 | SP :     113       4  21     : 138 |   5 | 156 |          |     $912.9k a |  $5.88M: $8.54M |  p249 | Texas Rangers        | ***^
CF Quinton McCracken         26| CF :  98      15  16     : 129 | CF : 104      15   3  24     : 146 |   6 | 152 | -3---595 |       $300k a |  $3.04M: $4.41M | p1298 | Texas Rangers        | **
RF Ben Grieve                21| DH :  90       0  -4     :  86 | DH : 114       0  10  21     : 145 |   6 | 151 | -2---414 |   4           |        :        |  p436 | Texas Rangers        | +++++
RF Richard Hidalgo           22| RF :  89       5   2     :  96 | RF : 110       5   6  23     : 144 |   6 | 150 | -2---767 |   6           | $379.4k:$550.9k |  p633 | Texas Rangers        | +++++
LF Melvin Mora               25| 2B :  87       9   2     :  98 | 2B : 108       9  -5  23     : 135 |   6 | 141 | -6766664 | I 9           | $379.4k:$550.9k | p1042 | Texas Rangers        | ++++-
RF Desi Relaford             23| CF :  87      13   3     : 102 | CF :  99      13   2  17     : 131 |   6 | 137 | -2553787 |       $300k r | $569.1k:$826.3k | p1459 | Texas Rangers        | +++-
3B Corey Koskie              24| DH :  95       0   1     :  96 | DH : 108       0   6  15     : 128 |   6 | 134 | -2341--- |   T           | $189.7k:$275.4k |  p705 | Texas Rangers        | ++++-
CL Kelly Wunsch              25| MR :      95      10     : 106 | MR :     107       1  17     : 125 |   6 | 131 |          |       $300k r |   $1.9M: $2.75M | p1503 | Texas Rangers        | +++++
1B Richie Sexson             22| DH :  78       0 -16     :  62 | 1B : 109       1  -5  15     : 121 |   6 | 127 | -3---2-2 |   8           |        :        | p1342 | Texas Rangers        | +++++
RF Lee Tinsley               28| DH : 100       0   6     : 106 | DH : 104       0   2  11     : 117 |   5 | 122 | -2---443 |       $300k a |  $1.14M: $1.65M | p1316 | Texas Rangers        | *^
CF Damon Mashore             27| CF :  82      14  -1     :  95 | CF :  96      14 -15  15     : 111 |   6 | 117 | -3---784 |               |        :        |  p937 | Texas Rangers        | *
MR Jason Schmidt             24| SP :      84      -8     :  76 | SP :     101      -2   9     : 108 |   6 | 114 |          |       $300k r |        :        | p1473 | Texas Rangers        | ++++-
SS David Eckstein            22| SS :  71       9 -16     :  64 | SS :  98       9 -12  13     : 107 |   6 | 113 | -3737--- |               |        :        |  p453 | Texas Rangers        | ++++
LF Calvin Murray             25| CF :  85       9  -3     :  90 | CF :  96       9  -7  10     : 107 |   6 | 113 | -212-575 |               |        :        | p1344 | Texas Rangers        | +++
MR Ray King                  23| MR :      65     -16     :  49 | MR :     101     -13  12     : 100 |   6 | 106 |          |               |        :        |  p575 | Texas Rangers        | ++++-
SP Hipolito Pichardo         27| SP :      96       4     : 100 | SP :      99     -11   7     :  95 |   6 | 106 |          |       $350k a | $758.8k:  $1.1M | p1166 | Texas Rangers        | **
2B Pat Meares                28| 2B :  93       2   1     :  96 | SS :  97       3  -5   5     : 100 |   5 | 105 | -2545--- |       $350k a | $189.7k:$275.4k | p1195 | Texas Rangers        | **
 C Shawn Wooten              24| 1B :  84       4  -8     :  79 | 1B :  95       4  -5   4     :  98 |   6 | 104 | 4614---- |       $300k r |        :        | p1495 | Texas Rangers        | +++-
SP Todd Ritchie              25| SP :      78     -14     :  64 | SP :     103     -17  10     :  97 |   6 | 103 |          |               |        :        | p1390 | Texas Rangers        | ++++-
 C Gregg Zaun                26|  C :  92      -1   3     :  94 |  C :  96      -1  -3   5     :  96 |   6 | 102 | 61------ |       $300k r | $569.1k:$826.3k | p1448 | Texas Rangers        | **
LF David Dellucci            23| DH :  78       0 -16     :  62 | DH :  97       0  -7   4     :  94 |   6 | 100 | -1---332 |               |        :        |  p242 | Texas Rangers        | ++++
1B Ed Taubensee              28|  C :  93      -2   3     :  94 | DH :  95       0  -5   2     :  92 |   5 |  99 | 63------ |      $2.15M e | $569.1k:$826.3k | p1300 | *CEI* Texas Rangers  | *^
DH Tony Longmire             28| DH :  84       0 -10     :  74 | DH : 100       0 -14   7     :  93 |   5 |  98 | -1------ |       $300k a |        :        |  p964 | Texas Rangers        | *
MR Terry Adams               24| SP :      89      -3     :  86 | SP :      90       2  -3     :  90 |   6 |  96 |          |       $300k a |        :        |   p15 | Texas Rangers        | +++-
1B Craig Paquette            28| DH :  89       0  -5     :  84 | DH :  96       0  -9   3     :  90 |   5 |  95 | -211-2-2 |       $350k a |        :        | p1006 | Texas Rangers        | *
MR Jeff Tam                  26| MR :      79      -4     :  75 | MR :     102     -26  12     :  88 |   6 |  94 |          |       $300k r |        :        | p1436 | Texas Rangers        | ***
RF Adrian Brown              23| DH :  82       0 -12     :  70 | DH :  91       0  -3  -2     :  86 |   6 |  92 | -1---334 |       $300k r |        :        |  p186 | Texas Rangers        | ++-
2B Wilton Guerrero           22| 2B :  73       8 -12     :  69 | 2B :  85       8 -10   0     :  84 |   6 |  90 | -2725566 |               |        :        |  p521 | Texas Rangers        | +++
LF Adam Piatt                21| 1B :  62       4 -30     :  36 | 1B :  93       4 -18   3     :  82 |   6 |  88 | -62312-2 |               |        :        | p1400 | Texas Rangers        | +++
 C Bobby Estalella           22| DH :  76       0 -18     :  58 | DH :  87       0  -7  -6     :  74 |   6 |  80 | 41------ |               |        :        |  p438 | Texas Rangers        | +++-
2B Kurt Abbott               28| LF :  83       0 -11     :  72 | LF :  91       0 -15  -2     :  74 |   5 |  79 | -211-4-1 |       $300k a |        :        |    p6 | Texas Rangers        | *
SP Cory Lidle                25| SP :      82     -10     :  72 | SP :      85     -12  -7     :  66 |   6 |  78 |          |               |        :        |  p863 | Texas Rangers        | +++-
MR Pedro Feliciano           20| MR :      54     -25     :  28 | MR :      81      -4  -6     :  71 |   6 |  77 |          |               |        :        |  p363 | Texas Rangers        | ++++
 C Mike Rivera               20| DH :  61       0 -33     :  28 | DH :  89       0 -15  -4     :  70 |   6 |  76 | 41------ |               |        :        | p1539 | Texas Rangers        | +++
SP Keiichi Yabu              28| SP :      76     -16     :  61 | SP :      85     -39  -7     :  39 |   5 |  66 |          |       $300k r |        :        | p1525 | Texas Rangers        | *
MR Kevin McGlinchy           20| MR :      54     -25     :  30 | MR :      73      -3 -13     :  56 |   6 |  62 |          |               |        :        | p1132 | Texas Rangers        | ++++
MR Michael Wuertz            18| MR :      40     -37     :   2 | MR :      74     -11 -12     :  52 |   6 |  58 |          |               |        :        | p1599 | Texas Rangers        | ++++
SP Carlton Loewer            23| MR :      51     -28     :  23 | SP :      78     -22 -15     :  40 |   6 |  46 |          |               |        :        |  p759 | Texas Rangers        | +++-
MR Matt Whisenant            26| MR :      59     -21     :  38 |    :      58     -46 -26     : -14 |   6 |  44 |          |       $300k r |        :        | p1431 | Texas Rangers        | **
CL Kevin Gregg               19| MR :      34     -43     :  -9 | MR :      72     -24 -14     :  34 |   6 |  40 |          |               |        :        |  p708 | Texas Rangers        | ++++
MR Matt Anderson             20| MR :      34     -43     :  -9 | MR :      65     -24 -20     :  21 |   6 |  27 |          |               |        :        |   p37 | Texas Rangers        | +++-

--- Chicago (N) Cubs ---
SP Chris Carpenter           22| SP :     118      26   1 : 145 | SP :     156      49  63  36 : 304 |   6 | 310 |          |   4   $300k r |  $5.12M: $7.44M |  p224 | Chicago (N) Cubs     | +++++
SP Derek Lowe                24| SP :      98       6     : 104 | SP :     147      11  54  27 : 239 |   6 | 245 |          |   2   $300k r |  $1.14M: $1.65M | p1175 | Chicago (N) Cubs     | +++++
SS Nomar Garciaparra         23| SS : 104       8  16     : 128 | SS : 121       8  19  35   6 : 189 |   6 | 195 | -72461-1 |       $300k a |  $3.04M: $4.41M |  p479 | Chicago (N) Cubs     | +++++
1B Todd Helton               23| 1B : 113       2  19     : 134 | 1B : 123       2  28  31   4 : 188 |   6 | 194 | -5---412 |   3   $300k r |   $3.6M: $5.23M |  p481 | Chicago (N) Cubs     | +++++
1B David Ortiz               21| DH :  86       0  -8     :  78 | 1B : 125       1   6  31   4 : 168 |   6 | 174 | -3------ |   1           |        :        | p1054 | Chicago (N) Cubs     | +++++
CL Takashi Kashiwada         26| MR :     106      19     : 125 | MR :     124       1  31     : 156 |   6 | 162 |          |       $300k r |   $3.6M: $5.23M |  p692 | Chicago (N) Cubs     | ****^
3B Denny Hocking             27| CF : 104       9  16     : 129 | CF : 112       9   7  26     : 154 |   6 | 160 | -6464776 |       $300k a |  $3.04M: $4.41M |  p591 | Chicago (N) Cubs     | **^
LF Lance Berkman             21| 1B :  91       3  -2     :  93 | 1B : 114       3  11  23     : 152 |   6 | 158 | -611-444 |   5           |        :        |  p107 | Chicago (N) Cubs     | +++++
RF Magglio Ordonez           23| RF :  99       5  12     : 117 | RF : 108       5  14  21     : 149 |   6 | 155 | -3---667 |       $300k a |  $2.28M: $3.31M | p1389 | Chicago (N) Cubs     | +++++
MR Mike Timlin               31| MR :     117      29     : 146 |    :                         :   0 |   2 | 148 |          |       $4.5Mx3 |   $5.5M: $7.99M | p1305 | Chicago (N) Cubs     | ****
LF Darin Erstad              23| CF :  90      11   4     : 104 | CF : 103      11   5  19     : 138 |   6 | 144 | -411-776 |   T   $300k r | $758.8k:  $1.1M |  p308 | Chicago (N) Cubs     | ++++-
 C Jason Varitek             25|  C :  98       0  10     : 108 |  C : 111       0   6  21     : 138 |   6 | 144 | 61------ |   7   $300k r |   $1.9M: $2.75M | p1507 | Chicago (N) Cubs     | +++++
3B Mike Lowell               23| 1B :  90       1  -5     :  87 | 1B : 111       1   5  18     : 135 |   6 | 141 | -4241--- |   6           |        :        |  p719 | Chicago (N) Cubs     | +++++
1B Brad Fullmer              22| 1B :  92       1  -3     :  90 | 1B : 107       1   9  14     : 131 |   6 | 137 | -412---- |   9           |        :        |  p450 | Chicago (N) Cubs     | +++++
SP Shane Reynolds            29| SP :     110      18     : 128 |    :                         :   0 |   4 | 132 |          |     $435.7k a |  $3.41M: $4.96M | p1125 | Chicago (N) Cubs     | **^
RF Raul Ibanez               25| DH :  95       0   1     :  96 | DH : 105       0   3  12     : 120 |   6 | 126 | -312-212 |       $300k r | $189.7k:$275.4k |  p868 | Chicago (N) Cubs     | ++++
CF Dave R. Roberts           25| CF :  88       8   0     :  96 | CF : 101       8  -4  15     : 120 |   6 | 126 | -2---676 |       $300k r |        :        | p1191 | Chicago (N) Cubs     | ++++
CF Gary Matthews Jr.         22| DH :  79       0 -15     :  64 | DH : 108       0  -4  15     : 119 |   6 | 125 | -1---232 |   8           |        :        |  p787 | Chicago (N) Cubs     | +++++
SS Kazuo Matsui              21| SS :  83       8  -5     :  86 | SS :  96       8   3  10     : 117 |   6 | 123 | -3766--- |               |        :        |  p738 | Chicago (N) Cubs     | ++++
2B Julio Lugo                21| 2B :  81       2 -10     :  73 | SS : 101       3   1  10     : 115 |   6 | 121 | -25552-1 |               |        :        |  p769 | Chicago (N) Cubs     | ++++-
 C Joe Girardi               32|  C :  96       8  16     : 120 |    :                         :   0 |   1 | 121 | 81------ |         $1Mx4 |  $3.04M: $4.41M |  p534 | Chicago (N) Cubs     | **
RF Darren Bragg              27| CF :  92       5   0     :  96 | CF : 101       5  -5  11     : 112 |   6 | 118 | -2---555 |               |        :        |  p163 | Chicago (N) Cubs     | *
MR Grant Balfour             19| MR :      42     -36     :   6 | MR :     107     -16  17     : 108 |   6 | 114 |          |               |        :        |   p85 | Chicago (N) Cubs     | +++++
2B Brian L. Hunter           26| CF :  86      13   2     : 101 | CF :  93      13  -9  11     : 107 |   6 | 113 | -3421787 |       $350k a | $379.4k:$550.9k |  p931 | Chicago (N) Cubs     | *^
 C Jason L. Phillips         20| 1B :  67       2 -27     :  42 | 1B : 100       2  -9   8     : 101 |   6 | 107 | 45------ |               |        :        | p1398 | Chicago (N) Cubs     | ++++
CF Curtis Goodwin            24| RF :  86       0  -6     :  80 | LF :  98       1  -3   5     : 101 |   6 | 107 | -2---544 |       $300k r |        :        |  p536 | Chicago (N) Cubs     | +++-
1B Alex Ochoa                25| RF :  89       3   0     :  91 | RF :  94       3  -3   4     :  98 |   6 | 104 | -3221526 |       $300k a |        :        | p1123 | Chicago (N) Cubs     | +++
 C Matt Treanor              21|  C :  66       0 -22     :  44 |  C :  98       0 -14   8     :  93 |   6 |  99 | 61------ |               |        :        | p1232 | Chicago (N) Cubs     | ++++
CF Trot Nixon                23| LF :  82       7  -5     :  84 | LF :  87       7  -3   1     :  92 |   6 |  98 | -2---844 |               |        :        | p1059 | Chicago (N) Cubs     | +++
SP Jack McDowell             31| SP :      93       1     :  94 |    :                         :   0 |   2 |  96 |          |      $3.32Mx3 | $189.7k:$275.4k | p1043 | Chicago (N) Cubs     | **
 C Marcus Jensen             24| DH :  82       0 -12     :  70 | DH :  93       0  -7   0     :  85 |   6 |  91 | 31------ |               |        :        |  p743 | Chicago (N) Cubs     | +++-
MR Cris Carpenter            32| MR :      85       1     :  86 |    :                         :   0 |   1 |  87 |          |  F   $1.21M   | $189.7k:$275.4k |  p304 | Chicago (N) Cubs     | ***
RF Karim Garcia              21| LF :  74       3 -17     :  61 | 1B :  86       4  -6  -4     :  80 |   6 |  86 | -6221644 |               |        :        |  p462 | Chicago (N) Cubs     | +++
SS Pablo Ozuna               22| SS :  74       7 -15     :  66 | SS :  85       7  -9  -2     :  80 |   6 |  86 | -2666435 |               |        :        | p1446 | Chicago (N) Cubs     | ++-
 C Chad Kreuter              32| DH :  89       0  -5     :  84 |    :                         :   0 |   1 |  85 | 51------ |               |        :        |  p507 | Chicago (N) Cubs     | *^
3B Russ Johnson              24| 2B :  75       5 -14     :  66 | 2B :  87       5 -14  -1     :  76 |   6 |  82 | -2654--- |               |        :        |  p679 | Chicago (N) Cubs     | ++-
SP James Baldwin             26| SP :      76     -16     :  61 | SP :      98     -28   6     :  76 |   6 |  82 |          |       $300k r |        :        |   p80 | Chicago (N) Cubs     | *
LF Oscar Salazar             19| 1B :  61       1 -34     :  28 | 1B :  89       1 -11  -4     :  75 |   6 |  81 | -444-412 |               |        :        | p1551 | Chicago (N) Cubs     | +++
CF Dewayne Wise              19| CF :  63       8 -25     :  46 | CF :  78       8  -9  -8     :  69 |   6 |  75 | -2---475 |               |        :        | p1596 | Chicago (N) Cubs     | ++
MR Ricardo Rincon            27| MR :      69     -12     :  57 | MR :      73     -38 -13     :  21 |   6 |  63 |          |       $436k a |        :        | p1518 | Chicago (N) Cubs     | **^
MR Tom Gordon                29| SP :      76     -16     :  59 |    :                         :   0 |   4 |  63 |          |       $2.7Mx2 |        :        |  p570 | Chicago (N) Cubs     | **^
MR Mike Remlinger            31| SP :      76     -16     :  60 |    :                         :   0 |   2 |  62 |          |       $350k a |        :        | p1196 | Chicago (N) Cubs     | **^
RF Roderick Wetherbee        21| DH :  60       0 -34     :  26 | DH :  84       0 -20  -9     :  55 |   6 |  61 | -1---2-3 |               |        :        | p2949 | Chicago (N) Cubs     | ++
MR Kerry Ligtenberg          26| MR :      67     -14     :  52 | MR :      84     -38  -3     :  42 |   6 |  58 |          |       $300k r |        :        |  p678 | Chicago (N) Cubs     | **^
MR Derrick Turnbow           19| MR :      43     -34     :   9 | MR :      74     -14 -12     :  48 |   6 |  54 |          |               |        :        | p1582 | Chicago (N) Cubs     | ++++
MR David Riske               20| MR :      47     -31     :  15 | MR :      67     -11 -18     :  37 |   6 |  43 |          |               |        :        | p1536 | Chicago (N) Cubs     | ++++
MR Darren Holmes             31| MR :      61     -19     :  41 |    :                         :   0 |   2 |  43 |          |     $685.7k a |        :        |  p352 | Chicago (N) Cubs     | **^
SP Eric Gagne                21| MR :      54     -25     :  28 | SP :      66     -10 -27     :  29 |   6 |  35 |          |               |        :        |  p392 | Chicago (N) Cubs     | +++-
MR Greg Hansell              26| MR :      50     -28     :  22 |    :      54     -54 -29     : -29 |   6 |  28 |          |               |        :        |  p814 | Chicago (N) Cubs     | *
SP Lee Guetterman            38| SP :      72     -20     :  53 |    :                         :   0 | -30 |  23 |          |  F   $2.45M   |        :        |  p530 | Chicago (N) Cubs     | *

--- New York (N) Mets ---
SP Andy Ashby                30| SP :     177      85  60 : 322 |    :                         :   0 |   3 | 325 |          |      $4.66Mx5 | $27.51M:$39.94M |   p48 | New York (N) Mets    | ***^
CL Mike R. Jackson           32| MR :     182      85  43 : 310 |    :                         :   0 |   1 | 311 |          |         $6Mx3 | $24.47M:$35.53M |  p623 | New York (N) Mets    | ****^
SP Charles Nagy              30| SP :     172      80  55 : 307 |    :                         :   0 |   3 | 310 |          |      $5.26M e | $25.61M:$37.18M | p1064 | New York (N) Mets    | ***^
SP Luis Aquino               33| SP :     169      77  52 : 298 |    :                         :   0 |   0 | 298 |          | I       $5Mx4 | $24.47M:$35.53M |   p42 | New York (N) Mets    | ***^
MR Gabe White                25| MR :     108      22     : 130 | SP :     159      15  67  39 : 280 |   6 | 286 |          |   5           |  $4.17M: $6.06M | p1432 | New York (N) Mets    | +++++
MR Antonio Osuna             24| MR :      87       3     :  89 | SP :     131       1  39  11 : 182 |   6 | 188 |          |   4           | $569.1k:$826.3k | p1396 | New York (N) Mets    | +++++
MR Alberto Reyes             26| MR :     121      33     : 154 | MR :     128      16  35   1 : 180 |   6 | 186 |          |       $735k a |  $6.26M: $9.09M | p1386 | New York (N) Mets    | ****
1B Jason Giambi              26| 3B : 105       5  17     : 127 | 3B : 124       5  10  36   3 : 179 |   6 | 185 | -4261413 |     $414.3k a |  $3.22M: $4.68M |  p572 | New York (N) Mets    | **
RF Vladimir Guerrero Sr.     22| RF : 102       3  13     : 117 | RF : 121       3  19  31   2 : 176 |   6 | 182 | -3221446 |   1           |  $2.47M: $3.58M | p2929 | New York (N) Mets    | +++++
2B Chipper Jones             25| DH : 107       0  13     : 120 | 1B : 125       0  15  31   4 : 175 |   6 | 181 | -3424323 |       $1.3M a |  $2.47M: $3.58M |  p971 | New York (N) Mets    | **^
MR John Franco               36| MR :     124      35     : 159 |    :                         :   0 | -12 | 147 |          |       $4.5Mx2 |  $6.64M: $9.64M |  p451 | New York (N) Mets    | ****
CF Lenny Dykstra             34| CF : 113       9  25     : 146 |    :                         :   0 |  -2 | 144 | -2---373 |      $7.25Mx2 |  $4.74M: $6.89M |  p341 | New York (N) Mets    | **^
SP Jimmy Jones               33| SP :     114      22     : 136 |    :                         :   0 |   0 | 136 |          |         $3Mx3 |  $4.17M: $6.06M |  p508 | New York (N) Mets    | **^
 C Craig A. Wilson           20| 1B :  75       3 -19     :  59 | 1B : 107       3  -1  15     : 124 |   6 | 130 | 2512-315 |   2           |        :        | p1324 | New York (N) Mets    | ++++-
MR Brian Shouse              28| MR :      93       8     : 101 | MR :     120     -23  28     : 125 |   5 | 130 |          |       $300k r |  $1.52M:  $2.2M | p1409 | New York (N) Mets    | ***^
MR Bob Howry                 23| MR :      76      -6     :  70 | MR :     105      -2  15     : 118 |   6 | 124 |          |   9           |        :        |  p656 | New York (N) Mets    | +++++
CF Brian Jordan              30| CF : 104       5  12     : 121 |    :                         :   0 |   3 | 124 | -3221456 |      $3.62Mx5 |  $2.28M: $3.31M |  p806 | New York (N) Mets    | **^
