bsf: 1.20
act: 31580


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.28
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.57
wobaHR: 1.93


Batting: 5209/15429 0.252/0.748
Pitching: 9182/10414 0.469/0.531

           Hits | 0.100
        Doubles | 0.041
        Triples | 0.021
       HomeRuns | 0.020
          Walks | 0.074
             Ks | 0.100
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: RandomForestScores: [(0.016165097795545535, RandomForest(...)), (0.015430170377399318, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 16, 'regressor__max_depth': 11}Feature Scores: [ 43.   3.   0.   2.   0.   6.   1.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.867  0.133]
-- Doubles
Selected: IsotonicScores: [(0.038766385531075587, RandomForest(...)), (0.044614272388771435, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  21.   0.   6.   1.   1.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.036433727452133989, RandomForest(...)), (0.025193918749236155, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.   0.   7.   4.   0.   1.  21.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.12880405686679844, RandomForest(...)), (0.12150158354115437, Isotonic(...))]Best Parameters: {'regressor__max_depth': 8, 'regressor__n_estimators': 27, 'selection__k': 2}Feature Scores: [  0.  11.   2.  76.   2.   3.   0.]Feature Mask: [False  True False  True False False False]Feature Importances: [ 0.122  0.878]
-- Walks
Selected: IsotonicScores: [(0.16509608019126143, RandomForest(...)), (0.15699573270019332, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   2.   3.   4.  83.   0.   0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.35229144669449414, RandomForest(...)), (0.3211995664699579, Isotonic(...))]Best Parameters: {'regressor__max_depth': 32, 'regressor__n_estimators': 97, 'selection__k': 2}Feature Scores: [  52.    0.    7.    3.    8.  252.    4.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.057  0.943]

           Hits | 0.068
        Doubles | 0.029
       HomeRuns | 0.024
          Walks | 0.054
             Ks | 0.046
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.065526194103406279, RandomForest(...)), (0.059658739842944307, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 12.  30.   8.  17.   0.   6.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.10301557025689871, RandomForest(...)), (0.092030132939411688, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  3.   4.  39.   1.   2.   0.   2.  13.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.1300266137233668, RandomForest(...)), (0.22517780955549463, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    0.    3.  158.    4.   10.    0.    0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.2868839155356519, RandomForest(...)), (0.27582753505857877, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 2, 'regressor__max_depth': 49}Feature Scores: [   0.    2.    3.    5.  123.    1.    8.   13.]Feature Mask: [False False False False  True False False  True]Feature Importances: [ 0.951  0.049]
-- Ks
Selected: IsotonicScores: [(0.19803274198801912, RandomForest(...)), (0.17801373319286551, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   3.    6.    1.   18.   11.  112.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  94 ( 15) 109 |  88  88  88  88  88  94 104 109 114 116
             Doubles | 103 (  2) 105 | 103 104 105 105 102 104 104 105 110 112
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 104 (  2) 106 | 102 102 103 104 104 106 110 111 111 111
               Walks | 101 (  5) 106 |  92  92  93  95  98 100 104 106 107 109
          Strikeouts |  99 (  0)  99 | 104 104 104 104 104 103  99 104  99 106
       Running Speed | 104 (  1) 105 | 103 103 104 104 105 105 106 106 106 107

Pitching Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
                Hits | 100 ( 13) 113 |  49  69  90  98 101 106 113 122 135 141
             Doubles | 103 (  6) 109 | 101 101 101 101 102 105 108 111 112 113
            Homeruns |  99 ( 13) 112 |  59  59  62  74  87  90  94  98 105 111
               Walks |  98 (  9) 107 |  55  55  76  76  76  85  82  98 106 107
          Strikeouts | 106 (  0) 106 | 105 105 105 105 105 106 106 106 106 106
     Groundball Pct. | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
           Endurance | 103 (  1) 104 | 

SS Phillips, T     28| .287/.345/.484 111 120 | .287/.345/.484 111 118 | -2557445  11 | +  || 122 || ML      |
SP Charlie Lea               30| SP :     113      39     : 152 |    :                     :   0 |   3 | 155 |          |  F   $2.64M   |  $7.44M: $8.71M | p1651 | Boston Red Sox       | ***
SP Chuck Finley              24| SP :      82       8     :  90 | SP :     113      34     : 147 |   6 | 153 |          |   2           |  $1.53M: $1.79M |  p241 | Boston Red Sox       | +++++
MR Pat Zachry                35| SP :     115      41     : 156 |    :                     :   0 |  -6 | 150 |          |      $1.48Mx2 |  $7.82M: $9.15M | p1381 | Boston Red Sox       | **^
MR John Montefusco           36| SP :     115      41     : 156 |    :                     :   0 | -12 | 144 |          |       $3.5Mx2 |  $7.82M: $9.15M | p1386 | Boston Red Sox       | ****
SP Rick Reed                 22| SP :      52     -22     :  30 | SP :     105      26     : 131 |   6 | 137 |          |   3           |        :        | p1162 | Boston Red Sox       | +++++
 C Benito Santiago           22|  C :  86      -8 -17     :  60 |  C : 116      -8  19     : 126 |   6 | 132 | 31------ |   1           |        :        |  p845 | Boston Red Sox       | +++++
 C Jim Essian                36|  C : 102      17  24     : 143 |    :                     :   0 | -12 | 131 | 92---1-2 |      $6.75Mx2 |  $4.58M: $5.36M |  p615 | Boston Red Sox       | ***
MR Jeff Stember              29| SP :      99      25     : 125 |    :                     :   0 |   4 | 129 |          |      $1.66M a |  $4.77M: $5.58M | p1627 | Boston Red Sox       | ****
SP Howard Bailey             29| SP :      98      24     : 123 |    :                     :   0 |   4 | 127 |          | I             |  $4.58M: $5.36M |  p136 | Boston Red Sox       | *
1B Jeff Conine               20| 3B :  83      -9 -12     :  62 | 3B : 111      -9  17     : 119 |   6 | 125 | -5-3-4-4 |   6           |        :        |  p425 | Boston Red Sox       | ++++-
CL Luis DeLeon               28| MR :      93      24     : 117 |    :                     :   0 |   5 | 122 |          |      $3.66M a |  $4.58M: $5.36M |  p681 | Boston Red Sox       | ****^
2B Mike Bordick              21| SS :  80       7  -3     :  84 | SS :  93       7  13     : 113 |   6 | 119 | -3777--- |               |        :        |  p202 | Boston Red Sox       | +++-
SP John Dopson               23| SP :      85      11     :  95 | SP :      95      17     : 112 |   6 | 118 |          |   8           |   $2.1M: $2.46M |  p307 | Boston Red Sox       | ++++
CF Dwayne Murphy             32| CF : 101       2  14     : 117 |    :                     :   0 |   1 | 118 | -321-475 |  F   $3.59M   |  $2.67M: $3.13M | p1522 | Boston Red Sox       | **^
CF Devon White               24| LF :  79      -3  -9     :  67 | CF : 100      -2  13     : 111 |   6 | 117 | -2---866 |   9           |        :        | p1739 | Boston Red Sox       | +++-
1B Alvin Davis               26| DH : 105     -19   8     :  94 | 1B : 113     -17  13     : 109 |   6 | 115 | -2------ |       $300k a |  $1.53M: $1.79M |  p278 | Boston Red Sox       | *^
SS Spike Owen                26| SS :  96      -4   1     :  93 | SS : 102      -4  11     : 109 |   6 | 115 | -2324--- |               | $190.7k:$223.2k |  p832 | Boston Red Sox       | **
2B Pepe Mangual              34| CF :  97       6  14     : 117 |    :                     :   0 |  -2 | 115 | -2432888 |      $1.15Mx2 |  $2.67M: $3.13M | p1149 | Boston Red Sox       | **
LF Luis Polonia              23| RF :  93     -10  -5     :  78 | RF : 107     -10  11     : 108 |   6 | 114 | -2---334 |               |        :        |  p934 | Boston Red Sox       | +++-
1B Andres Galarraga          25| 1B : 100     -14   3     :  90 | 1B : 109     -14  12     : 108 |   6 | 114 | -6------ |   7   $300k r | $572.1k:$669.7k |  p476 | Boston Red Sox       | ++++
SP Ron Guidry                36| SP :     100      26     : 126 |    :                     :   0 | -12 | 114 |          |      $11.8Mx2 |  $4.96M:  $5.8M |  p885 | Boston Red Sox       | ***
 C Bo Diaz                   34|  C :  89      11   5     : 106 |    :                     :   0 |  -2 | 104 | 83------ |       $2.5Mx2 | $953.5k: $1.12M |  p719 | Boston Red Sox       | **
1B Todd Pratt                20|  C :  78       1 -16     :  63 |  C :  92       1   4     :  97 |   6 | 103 | 5511-1-1 |               |        :        | p1151 | Boston Red Sox       | +++
RF Nelson Simmons            23| CF :  95      -9  -3     :  83 | CF : 100      -9   5     :  96 |   6 | 102 | -1---234 |   5           |        :        | p1045 | Boston Red Sox       | ++++-
CF Mike A. Anderson          35| CF :  93       5  10     : 108 |    :                     :   0 |  -6 | 102 | -3531486 |      $12.5Mx3 |  $1.91M: $2.23M |   p27 | Boston Red Sox       | ***^
2B Frank White               36| 2B : 100      -1  14     : 113 |    :                     :   0 | -12 | 101 | -2614--- |       $7.5Mx2 |  $2.67M: $3.13M | p1290 | Boston Red Sox       | ***
3B Felix Fermin              23| 3B :  79      -5 -11     :  63 | 3B :  94      -5   5     :  94 |   6 | 100 | -2254--- |               |        :        |  p322 | Boston Red Sox       | +++
CF Jacob Brumfield           21| CF :  73       0 -15     :  59 | CF :  87       0   2     :  89 |   6 |  95 | -2---675 |               |        :        |  p219 | Boston Red Sox       | ++-
1B Jerome Walton             21| CF :  80      -4 -12     :  64 | CF :  91      -4   1     :  89 |   6 |  95 | -3---657 |               |        :        | p1254 | Boston Red Sox       | ++-
LF Al Cowens                 35| CF :  89       5   6     : 101 |    :                     :   0 |  -6 |  95 | -312-888 |      $1.41Mx3 |  $1.14M: $1.34M |  p426 | Boston Red Sox       | **
RF Geronimo Berroa           22| LF :  84     -10 -11     :  63 | LF :  95     -10   1     :  86 |   6 |  92 | -3---515 |               |        :        |  p115 | Boston Red Sox       | +++-
2B Andy Stankiewicz          22| SS :  79       6  -5     :  80 | SS :  80       6  -1     :  86 |   6 |  92 | -2566--- |               |        :        | p1221 | Boston Red Sox       | ++
3B Luis Salazar              30| 3B :  87      -1   0     :  87 |    :                     :   0 |   3 |  90 | -4364765 |       $300k r |        :        | p1250 | *CEI* Boston Red Sox | **
MR Marty DeMerritt           34| SP :      83       9     :  92 |    :                     :   0 |  -2 |  90 |          |               |  $1.72M: $2.01M | p1384 | Boston Red Sox       | *^
RF Pedro Munoz               18| RF :  84     -13 -16     :  55 | RF :  97     -13  -1     :  83 |   6 |  89 | -1---2-3 |               |        :        | p1077 | Boston Red Sox       | +++-
2B Steve Lombardozzi Sr      27| 2B :  96     -12  -1     :  83 |    :                     :   0 |   6 |  89 | -2211--- |       $300k a |        :        |  p850 | Boston Red Sox       | **^
RF Kevin Romine              25| CF :  85      -8 -12     :  65 | CF :  91      -8  -3     :  80 |   6 |  86 | -2212444 |       $300k r |        :        | p1017 | Boston Red Sox       | ++
CL Doug Jones                29| MR :      74       7     :  82 |    :                     :   0 |   4 |  86 |          |               |  $1.33M: $1.56M | p1573 | Boston Red Sox       | *
SP Todd Stottlemyre          21| SP :      59     -15     :  44 | SP :      78      -1     :  77 |   6 |  83 |          |   T           |        :        | p1025 | Boston Red Sox       | +++-
CF Curtis Pride              18| CF :  78       0 -10     :  69 | CF :  80       0  -5     :  75 |   6 |  81 | -2---676 |               |        :        | p1180 | Boston Red Sox       | ++
 C Kirt Manwaring            21|  C :  68      -3 -29     :  36 |  C :  84      -3  -8     :  74 |   6 |  80 | 41------ |               |        :        |  p942 | Boston Red Sox       | ++
1B Jim Steels                25| LF :  85     -10 -10     :  65 | LF :  89     -10  -5     :  74 |   6 |  80 | -412-522 |               |        :        | p1777 | Boston Red Sox       | ++
RF Dave Clark                24| DH :  71     -19 -26     :  26 | RF :  93     -15  -8     :  70 |   6 |  76 | -1---2-2 |               |        :        |  p208 | Boston Red Sox       | +++-
 C Gary Allenson             32|  C :  76       9 -10     :  75 |    :                     :   0 |   1 |  76 | 7312---- |               |        :        |    p6 | Boston Red Sox       | *
MR Rick Adair                29| MR :      68       2     :  71 |    :                     :   0 |   4 |  75 |          |       $300k a | $381.4k:$446.4k | p1764 | Boston Red Sox       | **^
LF Chris Gwynn               22| LF :  68      -9 -26     :  33 | LF :  85      -9  -8     :  68 |   6 |  74 | -2---534 |               |        :        |  p320 | Boston Red Sox       | +-

--- Cleveland Indians ---
SP John Verhoeven            34| SP :     123      49   5 : 176 |    :                     :   0 |  -2 | 174 |          |     $10.07Mx3 | $10.11M:$11.83M | p1568 | Cleveland Indians    | ***
LF Tony Phillips             28| SS : 111      11  31  14 : 167 |    :                     :   0 |   5 | 172 | -2557445 |     $11.83Mx5 |  $8.58M:$10.05M | p1682 | Cleveland Indians    | ***^
1B Hiromitsu Ochiai          33| 1B : 127     -13  31  15 : 161 |    :                     :   0 |   0 | 161 | -713---- |         $6Mx2 |  $8.77M:$10.27M | p1813 | Cleveland Indians    | ****
SP John Denny                34| SP :     118      44     : 162 |    :                     :   0 |  -2 | 160 |          |  F   $4.04M   |  $8.39M: $9.82M |  p471 | Cleveland Indians    | ***
 C Butch Wynegar             31|  C : 104      17  26   8 : 155 |    :                     :   0 |   2 | 157 | 91------ |       $4.2Mx2 |  $6.48M: $7.59M | p1602 | Cleveland Indians    | **^
RF Fred Lynn                 35| CF : 116       2  30   8 : 157 |    :                     :   0 |  -6 | 151 | -2---578 |     $11.59Mx2 |  $7.25M: $8.48M | p1146 | Cleveland Indians    | ****
RF Felix Jose                22| CF :  83       1  -4     :  80 | CF : 110       1  26     : 137 |   6 | 143 | -2---776 |   4           |        :        |  p667 | Cleveland Indians    | ++++
SP Dan Vossler               35| SP :     111      37     : 148 |    :                     :   0 |  -6 | 142 |          |      $8.85Mx2 |  $7.06M: $8.26M | p1312 | Cleveland Indians    | **^
CF Gary Roenicke             32| CF : 109       1  22     : 132 |    :                     :   0 |   1 | 133 | -311-373 |      $1.61Mx3 |   $4.2M: $4.91M | p1488 | Cleveland Indians    | **^
LF Keith A. Miller           23| CF :  72       0 -17     :  55 | CF : 106       0  20     : 126 |   6 | 132 | -2325565 |   2           |        :        |  p843 | Cleveland Indians    | +++++
SP Atlee Hammaker            29| SP :     101      27     : 128 |    :                     :   0 |   4 | 132 |          |  F  $735.7k   |  $5.15M: $6.03M |  p651 | Cleveland Indians    | **^
1B Troy Neel                 21| LF :  81     -10 -14     :  58 | LF : 114     -10  20     : 125 |   6 | 131 | -3---5-- |   3           |        :        | p1100 | Cleveland Indians    | ++++-
1B Dave Anderson             26| SS :  88       1  -1     :  88 | SS : 102       1  16     : 120 |   6 | 126 | -43551-1 |               |        :        |   p38 | Cleveland Indians    | *
MR Larry Andersen            34| MR :      99      28     : 127 |    :                     :   0 |  -2 | 125 |          |      $4.02Mx2 |  $5.34M: $6.25M |   p10 | Cleveland Indians    | ****
 C Barry Foote               35|  C :  98      15  18     : 131 |    :                     :   0 |  -6 | 125 | 82------ |      $2.93Mx3 |  $3.43M: $4.02M |  p649 | Cleveland Indians    | **
MR Rod Beck                  18| MR :      38     -24     :  14 | MR :      98      20     : 118 |   6 | 124 |          |   6           |        :        |  p164 | Cleveland Indians    | ++++-
2B Mark DeJohn               33| SS : 100       7  16     : 123 |    :                     :   0 |   0 | 123 | -3726--- |  F   $1.36M   |  $3.05M: $3.57M |  p666 | Cleveland Indians    | **^
SS Roy Smalley III           34| SS : 108       0  17     : 125 |    :                     :   0 |  -2 | 123 | -2225--- |      $3.17Mx3 |  $3.24M: $3.79M | p1550 | Cleveland Indians    | **^
SP Mike Jeffcoat             27| SP :      93      19     : 112 |    :                     :   0 |   6 | 118 |          |       $300k r |  $3.62M: $4.24M |  p905 | Cleveland Indians    | *
2B Mike Sharperson           25| SS :  85       6   0     :  91 | SS :  93       6  12     : 110 |   6 | 116 | -6656--- |               |        :        | p1476 | Cleveland Indians    | ++-
SS Rene Gonzales             26| 3B :  86       0   0     :  86 | SS :  97       2  12     : 110 |   6 | 116 | -4465--- |               |        :        |  p392 | Cleveland Indians    | *^
 C Jim Sundberg              35|  C :  97      11  13     : 122 |    :                     :   0 |  -6 | 116 | 81------ |      $4.38Mx2 |  $2.48M:  $2.9M | p1502 | Cleveland Indians    | **^
SP Terry Leach               33| SP :      92      18     : 111 |    :                     :   0 |   0 | 111 |          |               |  $3.43M: $4.02M |  p734 | Cleveland Indians    | *^
SP Zane Smith                26| SP :      71      -3     :  68 | SP :      91      12     : 103 |   6 | 109 |          |       $300k r |        :        | p1046 | Cleveland Indians    | *
SP Bob Welch                 30| SP :      90      16     : 106 |    :                     :   0 |   3 | 109 |          |       $300k a |  $3.05M: $3.57M | p1641 | Cleveland Indians    | **
2B Jack Perconte             32| 2B :  92       4  12     : 108 |    :                     :   0 |   1 | 109 | -3837--- |  F    $300k   |  $2.29M: $2.68M |  p911 | Cleveland Indians    | **^
LF Tony Scott                35| CF :  95       5  12     : 112 |    :                     :   0 |  -6 | 106 | -2---887 |  F   $2.77M   |  $2.29M: $2.68M | p1161 | Cleveland Indians    | **
 C John Mizerock             26|  C :  85       9  -1     :  93 |  C :  85       9   5     :  99 |   6 | 105 | 7212---2 |               |        :        | p1231 | Cleveland Indians    | *
 C Jamie Nelson              27|  C :  88       7   0     :  95 |    :                     :   0 |   6 | 101 | 61------ |               |        :        | p1672 | Cleveland Indians    | *
1B Jeff McKnight             24| SS :  68       5 -18     :  55 | SS :  85       5   3     :  93 |   6 |  99 | -4566413 |               |        :        |  p662 | Cleveland Indians    | ++
3B Dave Hansen               18| 3B :  66      -9 -29     :  29 | 3B :  97      -9   4     :  92 |   6 |  98 | -613---- |   8           |        :        |  p625 | Cleveland Indians    | +++
 C Tom Pagnozzi              24|  C :  70       5 -19     :  56 |  C :  85       5   1     :  92 |   6 |  98 | 6321-1-1 |   7           |        :        |  p745 | Cleveland Indians    | +++
SP Francisco Oliveras        24| SP :      47     -27     :  19 | SP :      83       5     :  88 |   6 |  94 |          |   1           |        :        |  p812 | Cleveland Indians    | +++++
MR Paul Mitchell             37| SP :      94      20     : 114 |    :                     :   0 | -20 |  94 |          |  F    $4.7M   |  $3.81M: $4.46M | p1318 | Cleveland Indians    | *
CF Mark T. McLemore          22| LF :  94     -15  -6     :  74 | LF : 100     -15   1     :  86 |   6 |  92 | -2111212 |   9           |        :        |  p735 | Cleveland Indians    | +++
RF Ruben Amaro Jr.           22| CF :  78      -4 -15     :  59 | CF :  89      -4  -1     :  84 |   6 |  90 | -2---656 |               |        :        |   p58 | Cleveland Indians    | ++-
CF Rudy Law                  30| CF :  90      -3  -1     :  86 |    :                     :   0 |   3 |  89 | -312-353 |               |        :        |  p572 | Cleveland Indians    | **
LF Al Woods                  33| LF :  95      -8   2     :  89 |    :                     :   0 |   0 |  89 | -2---624 |       $860kx2 | $381.4k:$446.4k | p1472 | Cleveland Indians    | **
LF Bobby V. Mitchell         32| CF :  81       6  -1     :  86 |    :                     :   0 |   1 |  87 | -3---883 |               |        :        |  p890 | Cleveland Indians    | *
2B Greg Litton               22| 3B :  68       0 -18     :  50 | SS :  82       2  -3     :  80 |   6 |  86 | -3465316 |               |        :        |  p716 | Cleveland Indians    | ++
3B Ernie Riles               26| 2B :  72      -4 -17     :  50 | 2B :  86      -4  -2     :  79 |   6 |  85 | -25541-2 |               |        :        | p1299 | Cleveland Indians    | *
SS Jeff Hamilton             23| 3B :  82      -4  -8     :  70 | 3B :  84      -4  -4     :  76 |   6 |  82 | -2454--- |               |        :        |  p390 | Cleveland Indians    | ++
RF Rich Amaral               25| SS :  70       0 -20     :  50 | SS :  81       0  -6     :  76 |   6 |  82 | -3455453 |               |        :        |   p25 | Cleveland Indians    | +
MR Dale Mohorcic             31| MR :      73       6     :  79 |    :                     :   0 |   2 |  81 |          |       $300k r |  $1.14M: $1.34M | p1668 | Cleveland Indians    | *
MR Steve Olin                21| MR :      42     -21     :  21 | MR :      74      -1     :  73 |   6 |  79 |          |               |        :        | p1116 | Cleveland Indians    | +++
CF George D. Wright          28| CF :  89      -8  -8     :  73 |    :                     :   0 |   5 |  78 | -1---343 |               |        :        | p1650 | Cleveland Indians    | *
RF Glenn Burke               34| CF :  92      -9  -5     :  79 |    :                     :   0 |  -2 |  77 | -2221245 |               |        :        |  p310 | Cleveland Indians    | *
SP Bob Owchinko              32| SP :      74       0     :  74 |    :                     :   0 |   1 |  75 |          |       $300k r |        :        |  p786 | Cleveland Indians    | *
SS Toby Harrah               38| SS :  97       1   7     : 105 |    :                     :   0 | -30 |  75 | -2225--- |  F   $4.45M   |  $1.33M: $1.56M |  p940 | Cleveland Indians    | **^
LF Steve Pegues              18| LF :  77      -7 -15     :  55 | LF :  82      -7  -9     :  66 |   6 |  72 | -2---646 |       $300k r |        :        | p1169 | Cleveland Indians    | ++

--- Detroit Tigers ---
SP Manny Sarmiento           31| SP :     143      69  20 : 232 |    :                     :   0 |   2 | 234 |          |         $8Mx6 | $16.97M:$19.87M | p1277 | Detroit Tigers       | ***^
SP Jose DeLeon               26| SP :     114      40     : 154 | SP :     139      60  20 : 220 |   6 | 226 |          |       $300k a |  $7.63M: $8.93M |  p292 | Detroit Tigers       | ***^
1B Kal Daniels               23| LF : 127     -14  28   6 : 148 | LF : 130     -14  32   5 : 154 |   6 | 160 | -4---312 |       $300k a |  $6.48M: $7.59M |  p248 | Detroit Tigers       | +++++
CF Brady Anderson            23| CF :  96      -8   0     :  88 | CF : 121      -8  27     : 140 |   6 | 146 | -2---444 |   1           |        :        |   p12 | Detroit Tigers       | +++++
3B Matt D. Williams          21| 3B :  87       0   1     :  87 | SS : 111       1  25     : 138 |   6 | 144 | -3265515 |   2           | $190.7k:$223.2k | p1270 | Detroit Tigers       | +++++
3B Kevin Seitzer             25| 3B : 103       3  21     : 127 | 3B : 108       3  27     : 138 |   6 | 144 | -6281--- |   7   $300k r |     $4M: $4.69M |  p881 | Detroit Tigers       | ++++
MR Calvin Schiraldi          24| SP :      85      11     :  96 | SP :     105      26     : 131 |   6 | 137 |          |       $300k r |   $2.1M: $2.46M |  p848 | Detroit Tigers       | ++++
