bsf: 1.21
act: 30884


runBB: 0.35
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.41
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.93


Batting: 5316/14677 0.266/0.734
Pitching: 8934/10096 0.469/0.531

           Hits | 0.100
        Doubles | 0.036
        Triples | 0.021
       HomeRuns | 0.020
          Walks | 0.066
             Ks | 0.103
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: RandomForestScores: [(0.023376105012239412, RandomForest(...)), (0.022841704517193695, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 28, 'regressor__n_estimators': 57}Feature Scores: [ 42.   0.   0.   1.   0.   7.   1.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.892  0.108]
-- Doubles
Selected: IsotonicScores: [(0.055402138129356938, RandomForest(...)), (0.058544121757001855, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  28.   0.  11.   5.   2.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.049469761415090151, RandomForest(...)), (0.049789676841743034, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.   0.   6.   1.   0.   1.  22.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.14772015075435066, RandomForest(...)), (0.14087864503930866, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.   8.   1.  72.   3.   1.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.1352899352552559, RandomForest(...)), (0.15202275149667552, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    5.    2.    7.  127.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.36044945497293729, RandomForest(...)), (0.35455643009081533, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  40.    0.    5.    2.    6.  252.    3.]Feature Mask: [False False False False False  True False]

           Hits | 0.074
        Doubles | 0.028
       HomeRuns | 0.023
          Walks | 0.057
             Ks | 0.073
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.07008906953123073, RandomForest(...)), (0.058912291040034037, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [  5.  20.   4.  14.   0.   3.   1.   0.]Feature Mask: [False  True False  True False False False False]Feature Importances: [ 0.842  0.158]
-- Doubles
Selected: IsotonicScores: [(0.11215069994294675, RandomForest(...)), (0.077439563339634088, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1.   3.  45.   1.   3.   0.   3.  10.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.11832781097677469, RandomForest(...)), (0.17402851116534857, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    1.    7.  156.    4.   14.    0.    1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.20252017827929769, RandomForest(...)), (0.17384724300509913, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 9, 'regressor__max_depth': 14, 'selection__k': 3}Feature Scores: [   0.    2.    4.    4.  115.    0.   11.   15.]Feature Mask: [False False False False  True False  True  True]Feature Importances: [ 0.824  0.109  0.067]
-- Ks
Selected: IsotonicScores: [(0.18329039720571016, RandomForest(...)), (0.12410076420572613, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.   2.   0.   9.  10.  29.   0.   0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 14) 111 |  87  87  87  88  89  97 102 111 114 115
             Doubles | 101 (  2) 103 |  98  99 100 100 101 102 102 103 104 105
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  2) 103 |  98  99 100 102 102 104 106 107 107 107
               Walks | 101 (  4) 105 |  92  92  92  94  97  99 102 104 106 107
          Strikeouts | 102 ( -1) 101 | 104 104 104 104 104 103 102 102 101 106
       Running Speed | 101 (  2) 103 | 100 101 101 102 103 103 103 103 103 103

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
                Hits |  99 ( 12) 111 |  81  81  91  99  99 102 111 119 131 145
             Doubles | 100 (  5) 105 |  97  97  97  97  99 102 105 108 109 109
            Homeruns |  95 ( 21) 116 |  57  57  59  68  83  89  89  93 100 109
               Walks |  93 ( 18) 111 |  59  59  70  70  73  78  79  93 102 111
          Strikeouts | 102 (  1) 103 | 102 102 102 102 102 102 102 103 103 103
     Groundball Pct. | 102 (  1) 103 | 102 102 102 102 102 101 102 103 103 103
           Endurance | 103 (  1) 104 | 

SS Phillips, T     28| .289/.347/.489 111 131 | .289/.347/.489 111 109 | -2557445  10 | +  || 121 || ML      |
LF Chris Gwynn               23| LF :  73     -10 -24     :  39 | LF :  92     -10  -5     :  77 |   6 |  83 | -2---534 |               |        :        |  p320 | Boston Red Sox       | +++
SP Hipolito Pichardo         18| MR :      37     -33     :   4 | SP :      80      -6     :  74 |   6 |  80 |          |               |        :        | p1166 | Boston Red Sox       | +++
 C Bo Diaz                   35|  C :  90       4 -10     :  85 |    :                     :   0 |  -6 |  79 | 62------ |  F    $2.5M   |        :        |  p719 | Boston Red Sox       | **
CL Doug Jones                30| MR :      74      -1     :  74 |    :                     :   0 |   3 |  77 |          |               |        :        | p1573 | Boston Red Sox       | *
 C Kirt Manwaring            22|  C :  71      -4 -37     :  31 |  C :  86      -4 -13     :  70 |   6 |  76 | 41------ |               |        :        |  p942 | Boston Red Sox       | ++
SP Kent Bottenfield          19| MR :      31     -38     :  -7 | SP :      78      -9     :  69 |   6 |  75 |          |   8           |        :        |  p249 | Boston Red Sox       | ++++
RF Dave Clark                25| RF :  73     -16 -26     :  30 | RF :  93     -16  -8     :  69 |   6 |  75 | -1---2-2 |               |        :        |  p208 | Boston Red Sox       | +++
2B Frank White               37| 2B :  93      -2   2     :  93 |    :                     :   0 | -20 |  73 | -2614--- |  F    $7.5M   | $462.8k:$677.3k | p1290 | Boston Red Sox       | **^
LF Mike Felder               26| RF :  82     -14 -15     :  53 | RF :  88     -14 -11     :  64 |   6 |  70 | -2---313 |               |        :        |  p413 | Boston Red Sox       | *
SS Kent Anderson             24| 3B :  69      -2 -16     :  51 | 3B :  76      -2 -11     :  63 |   6 |  69 | -2265--- |               |        :        | p2921 | Boston Red Sox       | +-
LF Al Cowens                 36| CF :  84       0  -3     :  81 |    :                     :   0 | -12 |  69 | -312-777 |      $1.41Mx2 |        :        |  p426 | Boston Red Sox       | *
MR Blas Minor                22| MR :      29     -40     : -10 | MR :      69     -10     :  59 |   6 |  65 |          |               |        :        | p1013 | Boston Red Sox       | +++

--- Cleveland Indians ---
LF Tony Phillips             28| SS : 111      10  21  14 : 156 |    :                     :   0 |   5 | 161 | -2557445 |     $11.83Mx4 |   $8.1M:$11.85M | p1682 | Cleveland Indians    | ****
SP John Verhoeven            35| SP :     124      37   1 : 161 |    :                     :   0 |  -6 | 155 |          | I   $10.07Mx2 |  $8.56M:$12.53M | p1568 | Cleveland Indians    | **^
SP John Denny                35| SP :     123      36     : 159 |    :                     :   0 |  -6 | 153 |          |      $4.69Mx4 |  $8.33M:$12.19M |  p471 | Cleveland Indians    | ***
1B Hiromitsu Ochiai          34| 1B : 122     -13  30  14 : 153 |    :                     :   0 |  -2 | 151 | -713---- |  F      $6M   | $10.41M:$15.24M | p1813 | Cleveland Indians    | ****
RF Fred Lynn                 36| CF : 112       2  26   9 : 149 |    :                     :   0 | -12 | 137 | -2---578 |  F  $11.59M   |   $8.1M:$11.85M | p1146 | Cleveland Indians    | ***^
RF Felix Jose                22| CF :  84       1  -3     :  82 | CF : 108       1  22     : 130 |   6 | 136 | -2---776 |   5           |        :        |  p667 | Cleveland Indians    | ++++
3B Tim Naehring              21| 2B :  84      -1  -6     :  77 | 2B : 109      -1  20     : 128 |   6 | 134 | -2655--- |   4           |        :        | p1062 | Cleveland Indians    | ++++
 C Butch Wynegar             32|  C : 105      10  11   6 : 132 |    :                     :   0 |   1 | 133 | 81------ |  F    $4.2M   |  $3.93M: $5.76M | p1602 | Cleveland Indians    | ***
MR Larry Andersen            34| MR :     107      28     : 135 |    :                     :   0 |  -2 | 133 |          |  F   $4.02M   |  $6.48M: $9.48M |   p10 | Cleveland Indians    | ****
LF Keith A. Miller           24| CF :  85      -1  -3     :  80 | CF : 106      -1  18     : 123 |   6 | 129 | -2325565 |   2           |        :        |  p843 | Cleveland Indians    | +++++
SP Atlee Hammaker            30| SP :     104      17     : 121 |    :                     :   0 |   3 | 124 |          |       $690kx3 |  $3.93M: $5.76M |  p651 | Cleveland Indians    | **
MR Steve Olin                22| MR :      48     -23     :  25 | MR :     100      17     : 117 |   6 | 123 |          |   8           |        :        | p1116 | Cleveland Indians    | ++++-
CF Gary Roenicke             33| CF : 109      -4  17     : 122 |    :                     :   0 |   0 | 122 | -311-353 |      $1.61Mx2 |  $3.93M: $5.76M | p1488 | Cleveland Indians    | **^
SP Dan Vossler               36| SP :     110      23     : 133 |    :                     :   0 | -12 | 121 |          |  F   $8.85M   |  $5.32M: $7.79M | p1312 | Cleveland Indians    | **^
3B Travis Fryman             19| SS :  81       6 -13     :  74 | SS :  98       6  11     : 114 |   6 | 120 | -3256--- |   7           |        :        |  p484 | Cleveland Indians    | +++-
1B Troy Neel                 22| LF :  79     -10 -19     :  50 | LF : 110     -10  13     : 112 |   6 | 118 | -3---5-- |   3           |        :        | p1100 | Cleveland Indians    | ++++-
2B Mark DeJohn               34| 2B : 101       3  15     : 120 |    :                     :   0 |  -2 | 118 | -3827--- |       $900kx3 |  $3.47M: $5.08M |  p666 | Cleveland Indians    | **^
LF Warren Cromartie          34| RF : 107      -6  17     : 118 |    :                     :   0 |  -2 | 116 | -3324727 |      $4.68Mx3 |  $3.93M: $5.76M |  p450 | Cleveland Indians    | **^
SP Rick Baldwin              34| SP :     102      15     : 117 |    :                     :   0 |  -2 | 115 |          |      $1.08Mx3 |  $3.47M: $5.08M |  p186 | Cleveland Indians    | *
MR Rod Beck                  19| MR :      40     -31     :   9 | MR :      94      12     : 106 |   6 | 112 |          |   T           |        :        |  p164 | Cleveland Indians    | ++++-
 C Brad Ausmus               19|  C :  75       8 -21     :  62 |  C :  92       8   5     : 105 |   6 | 111 | 71------ |               |        :        |   p79 | Cleveland Indians    | +++
1B Mike Sharperson           26| SS :  88       5  -7     :  86 | SS :  94       5   6     : 105 |   6 | 111 | -6656--- |               |        :        | p1476 | Cleveland Indians    | *
SP Mike LaCoss               31| SP :      98      11     : 109 |    :                     :   0 |   2 | 111 |          |       $525kx2 |  $2.55M: $3.73M |  p550 | Cleveland Indians    | **
SS Roy Smalley III           35| SS : 107      -1   7     : 113 |    :                     :   0 |  -6 | 107 | -2225--- |      $3.17Mx2 |  $1.62M: $2.37M | p1550 | Cleveland Indians    | **^
SP Mike Jeffcoat             28| SP :      94       7     : 101 |    :                     :   0 |   5 | 106 |          |       $300k a |  $1.62M: $2.37M |  p905 | Cleveland Indians    | *
2B Jack Perconte             33| 2B :  93       4   8     : 104 |    :                     :   0 |   0 | 104 | -3837--- |      $1.01Mx3 |  $1.85M: $2.71M |  p911 | Cleveland Indians    | **^
1B Dave Anderson             27| 3B :  95      -5   7     :  97 |    :                     :   0 |   6 | 103 | -43551-1 |       $300k r |  $1.62M: $2.37M |   p38 | Cleveland Indians    | *^
 C Jim Sundberg              36|  C :  99      10   5     : 114 |    :                     :   0 | -12 | 102 | 81------ |  F   $4.38M   |  $1.16M: $1.69M | p1502 | Cleveland Indians    | **^
SS Willie Randolph           33| SS :  88      11   0     :  99 |    :                     :   0 |   0 |  99 | -3758--1 |       $783kx3 |        :        | p1430 | Cleveland Indians    | **^
LF Tony Scott                36| CF :  95       4  12     : 111 |    :                     :   0 | -12 |  99 | -2---887 |       $810kx3 |  $2.78M: $4.06M | p1161 | Cleveland Indians    | *^
SP Howard Bailey             30| SP :      91       4     :  95 |    :                     :   0 |   3 |  98 |          |       $300k r | $925.6k: $1.35M |  p136 | Cleveland Indians    | *
LF Steve Henderson           35| LF :  99      -5   7     : 101 |    :                     :   0 |  -6 |  95 | -2---823 |       $2.6Mx3 |  $1.62M: $2.37M |  p976 | Cleveland Indians    | **^
SS Rene Gonzales             27| 3B :  87      -1   2     :  88 |    :                     :   0 |   6 |  94 | -4465--- |               | $462.8k:$677.3k |  p392 | Cleveland Indians    | **
3B Dave Hansen               19| 3B :  70     -10 -23     :  37 | 3B :  95     -10   0     :  86 |   6 |  92 | -613---- |   9           |        :        |  p625 | Cleveland Indians    | +++
3B Jeff McKnight             25| 3B :  70      -2 -15     :  53 | SS :  85       4  -4     :  86 |   6 |  92 | -4566413 |               |        :        |  p662 | Cleveland Indians    | ++
 C Barry Foote               36|  C :  96       8   0     : 104 |    :                     :   0 | -12 |  92 | 72------ |      $2.93Mx2 |        :        |  p649 | Cleveland Indians    | **
 C Jamie Nelson              28|  C :  89       6  -9     :  86 |    :                     :   0 |   5 |  91 | 61------ |               |        :        | p1672 | Cleveland Indians    | *
SP Francisco Oliveras        25| MR :      42     -28     :  14 | SP :      85      -1     :  84 |   6 |  90 |          |   1           |        :        |  p812 | Cleveland Indians    | +++++
LF Ruben Amaro Jr.           23| CF :  70      -5 -22     :  43 | CF :  90      -5  -2     :  83 |   6 |  89 | -2---656 |               |        :        |   p58 | Cleveland Indians    | ++-
CF Rudy Law                  31| CF :  91      -4   0     :  87 |    :                     :   0 |   2 |  89 | -312-353 |               |        :        |  p572 | Cleveland Indians    | **
SP Bob Welch                 31| SP :      87       0     :  87 |    :                     :   0 |   2 |  89 |          |       $350k a |        :        | p1641 | Cleveland Indians    | **
CF Mark T. McLemore          23| RF :  96     -15  -3     :  78 | RF :  99     -15  -1     :  82 |   6 |  88 | -2111212 |               |        :        |  p735 | Cleveland Indians    | +++
 C Tom Pagnozzi              25|  C :  72       4 -28     :  49 |  C :  84       4  -7     :  82 |   6 |  88 | 6321-1-1 |               |        :        |  p745 | Cleveland Indians    | ++-
MR Danny Boone               34| MR :      83       7     :  90 |    :                     :   0 |  -2 |  88 |          |      $1.09Mx3 |  $1.62M: $2.37M |   p59 | Cleveland Indians    | **
2B Greg Litton               23| 3B :  70      -1 -15     :  54 | 3B :  84      -1  -2     :  81 |   6 |  87 | -3465316 |               |        :        |  p716 | Cleveland Indians    | ++
LF Al Woods                  34| LF :  96      -9   0     :  87 |    :                     :   0 |  -2 |  85 | -2---624 |  F    $860k   |        :        | p1472 | Cleveland Indians    | **
CF Dave Martinez             23| CF :  72       1 -14     :  58 | CF :  80       1  -6     :  75 |   6 |  81 | -3211475 |               |        :        |  p648 | Cleveland Indians    | ++
SS Jeff Hamilton             24| 3B :  78      -5 -10     :  63 | 3B :  84      -5  -6     :  74 |   6 |  80 | -2454--- |               |        :        |  p390 | Cleveland Indians    | ++
 C Tim Spehr                 21|  C :  76       6 -22     :  60 |  C :  78       6 -11     :  72 |   6 |  78 | 61------ |               |        :        | p1287 | Cleveland Indians    | ++
LF Bobby V. Mitchell         33| CF :  82       1  -5     :  78 |    :                     :   0 |   0 |  78 | -2---773 |               |        :        |  p890 | Cleveland Indians    | *

--- Detroit Tigers ---
SP Manny Sarmiento           32| SP :     169      82  45 : 296 |    :                     :   0 |   1 | 297 |          |         $8Mx5 | $29.39M:$43.01M | p1277 | Detroit Tigers       | ***^
SP Bert Blyleven             37| SP :     142      55  18 : 215 |    :                     :   0 | -20 | 195 |          |       $8.3Mx3 | $16.89M:$24.72M |  p253 | Detroit Tigers       | ***
SP Jose DeLeon               27| SP :     128      41   4 : 173 |    :                     :   0 |   6 | 179 |          |      $5.26M a | $10.41M:$15.24M |  p292 | Detroit Tigers       | ***^
1B Kal Daniels               24| 1B : 122     -16  28     : 134 | LF : 127     -15  26   6 : 144 |   6 | 150 | -4---312 |      $4.24M a |  $6.48M: $9.48M |  p248 | Detroit Tigers       | ***^
RF Brady Anderson            24| CF :  97      -9   1     :  89 | CF : 118      -9  22     : 132 |   6 | 138 | -2---444 |   1           | $231.4k:$338.6k |   p12 | Detroit Tigers       | +++++
3B Kevin Seitzer             26| 3B : 103       3  22     : 128 | 3B : 104       3  22     : 128 |   6 | 134 | -6281--- |               |  $5.09M: $7.45M |  p881 | Detroit Tigers       | **
MR Calvin Schiraldi          25| SP :      95       8     : 103 | SP :     107      20     : 127 |   6 | 133 |          |       $300k r |  $1.85M: $2.71M |  p848 | Detroit Tigers       | +++-
2B Kazuyoshi Tatsunami       18| 2B :  84      -1  -6     :  77 | 2B : 108      -1  19     : 126 |   6 | 132 | -2645515 |   4           |        :        | p1491 | Detroit Tigers       | ++++
SS Matt D. Williams          22| 3B :  96      -5   7     :  98 | 3B : 110      -5  20     : 125 |   6 | 131 | -3154414 |   2   $300k r |  $1.62M: $2.37M | p1270 | Detroit Tigers       | +++++
3B Randy Milligan            26| 1B : 106     -16  12     : 102 | 3B : 116     -14  17     : 120 |   6 | 126 | -412-1-1 |       $300k r |  $2.78M: $4.06M |  p936 | Detroit Tigers       | **
MR Don Gordon                28| MR :      99      21     : 120 |    :                     :   0 |   5 | 125 |          |       $300k a |  $4.86M: $7.11M |  p397 | Detroit Tigers       | ****
2B Carlos Baerga             19| 2B :  83       2  -4     :  80 | 2B : 100       2  14     : 115 |   6 | 121 | -3751262 |   3           |        :        |   p66 | Detroit Tigers       | ++++-
 C Terry Kennedy             31| 1B : 114     -18  17     : 113 |    :                     :   0 |   2 | 115 | 32---2-- |      $5.69Mx4 |  $3.93M: $5.76M |  p597 | Detroit Tigers       | ***^
 C Marty Castillo            31|  C :  91      16   3     : 110 |    :                     :   0 |   2 | 112 | 9412---- |               | $694.2k: $1.02M |  p448 | Detroit Tigers       | **
CF Lonnie Smith              32| CF :  94       5  11     : 110 |    :                     :   0 |   1 | 111 | -2---886 |               |  $2.55M: $3.73M | p1551 | Detroit Tigers       | **
2B Steve Buechele            26| 3B :  89       4   9     : 102 | 3B :  91       4  10     : 104 |   6 | 110 | -3687--- |               |  $2.08M: $3.05M |  p141 | Detroit Tigers       | **
1B David Segui               21| RF :  79     -13 -18     :  48 | RF : 107     -13   9     : 103 |   6 | 109 | -411-3-3 |   7           |        :        | p1274 | Detroit Tigers       | ++++
 C Darrin Fletcher           21|  C :  73       9 -22     :  61 |  C :  89       9   3     : 102 |   6 | 108 | 73------ |               |        :        |  p554 | Detroit Tigers       | +++
DH Chris Brown               26| 3B : 101     -10   8     :  99 | 3B : 103     -10   8     : 102 |   6 | 108 | -2-3---- |       $300k a |  $1.85M: $2.71M |  p151 | Detroit Tigers       | ***
CF John Kruk                 27| RF : 102     -11   8     :  99 |    :                     :   0 |   6 | 105 | -411-325 |       $300k a |  $1.85M: $2.71M |  p754 | Detroit Tigers       | **
SS Alex Arias                20| SS :  73       6 -21     :  58 | SS :  90       6   3     :  98 |   6 | 104 | -45463-1 |               |        :        |   p98 | Detroit Tigers       | +++
2B Curt Wilkerson            26| 3B :  88     -10  -5     :  73 | 3B : 101     -10   6     :  97 |   6 | 103 | -2333--- |               |        :        | p1791 | Detroit Tigers       | *^
RF George Bell               28| RF :  95      -4   7     :  98 |    :                     :   0 |   5 | 103 | -222-328 |      $3.11M a |  $1.62M: $2.37M |  p231 | Detroit Tigers       | ***^
SS Vic Rodriguez             26| SS :  89       5  -6     :  88 | SS :  89       5   1     :  95 |   6 | 101 | -2546--- |       $350k a |        :        | p1581 | Detroit Tigers       | **
CF Darryl Motley             28| CF :  91       0   4     :  95 |    :                     :   0 |   5 | 100 | -2---674 |       $350k a | $925.6k: $1.35M | p1238 | Detroit Tigers       | **
CL Jeff Reardon              32| MR :      87      10     :  96 |    :                     :   0 |   1 |  97 |          |  F      $4M   |  $2.31M: $3.39M | p1184 | Detroit Tigers       | ****
RF Kevin Romine              26| RF :  95      -9   3     :  89 | RF :  90      -9  -4     :  77 |   6 |  95 | -2212445 |               | $694.2k: $1.02M | p1017 | Detroit Tigers       | *
MR Ricky Horton              28| SP :      87       0     :  87 |    :                     :   0 |   5 |  92 |          |       $300k a |        :        |  p859 | Detroit Tigers       | ***
1B Greg Brock                30| 1B : 100     -17   5     :  89 |    :                     :   0 |   3 |  92 | -3------ |               |  $1.16M: $1.69M |   p92 | Detroit Tigers       | *^
 C Joe Oliver                22|  C :  81      -4 -27     :  51 |  C :  93      -4  -6     :  84 |   6 |  90 | 4321-1-1 |               |        :        |  p896 | Detroit Tigers       | +++-
1B Eric Karros               20| 1B :  80     -15 -14     :  51 | 1B :  98     -15   0     :  83 |   6 |  89 | -5------ |   8           |        :        |  p817 | Detroit Tigers       | +++-
LF Mike J. Ramsey            27| CF :  90      -5  -3     :  82 |    :                     :   0 |   6 |  88 | -2---751 |               |        :        | p1592 | Detroit Tigers       | *^
SP John Martin               32| SP :      85      -2     :  83 |    :                     :   0 |   1 |  84 |          |  F  $671.4k   |        :        | p1661 | Detroit Tigers       | *
1B Eddie Williams            23| RF :  74     -15 -24     :  35 | RF :  96     -15  -4     :  77 |   6 |  83 | -2-1-2-2 |               |        :        |  p983 | Detroit Tigers       | +++
CF Mike Easler               37| RF : 107     -15   9     : 101 |    :                     :   0 | -20 |  81 | -1---212 |  F      $4M   |  $2.08M: $3.05M |  p529 | Detroit Tigers       | **^
2B Alan Bannister            36| 2B :  88       1   0     :  90 |    :                     :   0 | -12 |  78 | -4723474 |       $650kx3 |        :        |  p190 | Detroit Tigers       | **^
 C Randy Poffo               35|  C :  82      12 -10     :  83 |    :                     :   0 |  -6 |  77 | 81---343 |       $527kx2 |        :        | p1389 | Detroit Tigers       | *
3B Mike Schmidt              38| 3B :  96      -1  12     : 107 |    :                     :   0 | -30 |  77 | -3261--- |  F    $570k   |  $2.78M: $4.06M | p1351 | Detroit Tigers       | *
