  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9009660000000025, 2.416227000000007, 3.8892940000000107, 2.1479999999999784, -0.014000000000000047])
act: 49139


runBB: 0.35
run1B: 0.53
run2B: 0.82
run3B: 1.11
runHR: 1.42
rnBIP: -0.07

runs-: 0.30
runs+: 0.61
wobas: 1.10

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.88


Batting: 6936/18251 0.275/0.725
Pitching: 11310/13371 0.458/0.542

           Hits | 0.091
        Doubles | 0.028
        Triples | 0.018
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.075
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.09917692338585682, RandomForest(...)), (0.09478410033510849, Isotonic(...)), (0.10200807763575197, Huber(...)), (0.10140402292778876, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [41.  0.  0.  4.  8.  4.  1.]Coefficients: [ 0.14987251 -0.01022128  0.00954148 -0.01735839  0.00362711 -0.00928079]Intercept: 0.17220076731973233Feature Mask: [ True  True False  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.07169645329533973, RandomForest(...)), (0.08196898160560298, Isotonic(...)), (0.11918821805390829, Huber(...)), (0.1093693411155617, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 3. 41.  5. 26. 13.  0.  0.]Coefficients: [0.00398577 0.04341727 0.01065555 0.00800299 0.01602794]Intercept: 0.0006933880857122787Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.06539438928824177, RandomForest(...)), (0.05967705446053447, Isotonic(...)), (0.07389641518318905, Huber(...)), (0.061368001735668885, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2.  0.  8.  0.  2.  3. 36.]Coefficients: [-0.00486847  0.00144436  0.01529735]Intercept: 0.0007925454024359818Feature Mask: [False False  True False False  True  True]
-- HomeRuns
Selected: LinearScores: [(0.13971496864827057, RandomForest(...)), (0.14558119026610247, Isotonic(...)), (0.1443769333690278, Huber(...)), (0.14623749118040177, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  3.  0. 17.  0.  2.  0.]Coefficients: [-2.32873845e-05  3.86783413e-04]Intercept: 0.003523856601241382Feature Mask: [False  True False  True False False False]
-- Walks
Selected: HuberScores: [(0.3436677756109962, RandomForest(...)), (0.35455888798409285, Isotonic(...)), (0.3636654170519001, Huber(...)), (0.3622000288316407, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  37.   3.  16. 270.   0.   7.]Coefficients: [0.00459846 0.01024761 0.11723694]Intercept: 0.015385908239904824Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.4675825434456047, RandomForest(...)), (0.3667964969210559, Isotonic(...)), (0.4431863734652633, Huber(...)), (0.4413447393113224, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 25.   4.   0.   1.   0. 454.   4.]Coefficients: [-0.01275019  0.01710513 -0.34593355  0.00208742]Intercept: 0.3795322545374036Feature Mask: [ True  True False False False  True  True]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.11311426606168729, RandomForest(...)), (0.12324054574017018, Isotonic(...)), (0.12443405956524634, Huber(...)), (0.12470881700386845, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [24. 32.  7.  1.  0. 24.  1.  7.]Coefficients: [-0.00147553]Intercept: 0.3483226660615708Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.1665325640693555, RandomForest(...)), (0.17578134714297478, Isotonic(...)), (0.21189257129576386, Huber(...)), (0.2100010348713326, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  7. 51. 10.  3.  5.  0.  5.]Coefficients: [-0.0679091   0.00426018]Intercept: 0.08230790414572152Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.16440695984465034, RandomForest(...)), (0.17623222931448124, Isotonic(...)), (0.2216540897712916, Huber(...)), (0.21167665166807903, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  1.  3. 58.  0.  0.  4.  0.]Coefficients: [-0.04473341]Intercept: 0.04832209370982292Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.31201352087441203, RandomForest(...)), (0.19174819322834502, Isotonic(...)), (0.34471708474947954, Huber(...)), (0.3566446840114679, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   7.  31.   3. 160.   1.   2.   2.]Coefficients: [ 0.00018033 -0.00179832]Intercept: 0.1778045028301814Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.0511106340412382, RandomForest(...)), (0.03437681316253879, Isotonic(...)), (0.08211874883247598, Huber(...)), (0.054458631311923265, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 44.  59.   8.   1.   0. 135.   1.  15.]Coefficients: [-0.00712696  0.02939     0.17303194 -0.01154864]Intercept: 0.0483875740634018Feature Mask: [ True  True False False False  True False  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  71  76  81  87  92  97 102 107 112 117
             Doubles | 103 (  0) 103 | 102 102 102 102 103 103 103 104 103 103
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  4) 105 |  95  97  98 101 102 104 106 108 109 111
               Walks | 101 (  4) 105 |  91  93  95  97  99 101 103 105 107 109
          Strikeouts | 103 (  0) 103 | 102 102 102 102 103 103 103 103 103 104
       Running Speed | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
                Hits |  91 ( 21) 112 |  62  68  75  82  90  99 109 122 135 150
             Doubles | 100 (  2) 102 |  95  96  97  98  99 100 102 104 105 107
            Homeruns |  97 ( 10) 107 |  74  76  79  83  86  89  93  98 103 109
               Walks |  92 ( 19) 111 |  56  61  67  73  80  87  96 104 115 127
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
     Groundball Pct. | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
           Endurance | 101 (  0) 101 | 

2B Naehring, T     28| .325/.395/.531 120 116 | .325/.394/.511 118 110 | -3885---  11 | ++ || 129 || ML      |
LF Darryl Hamilton           30| DH : 100       0   5     : 105 |    :                         :   0 |   3 | 108 | -2---424 |               | $862.1k:  $964k |  p619 | Boston Red Sox       | **^
CF Chili Davis               35| DH : 104       0   9     : 113 |    :                         :   0 |  -6 | 107 | -1---343 |  F   $1.06M   |  $1.55M: $1.74M |  p660 | Boston Red Sox       | **^
SP Steve Woodard             20| SP :      52     -28     :  23 | SP :      95      -7  10     :  98 |   6 | 104 |          |   T           |        :        | p1522 | Boston Red Sox       | ++++
RF Lyle Mouton               26| RF :  88       2  -6     :  83 | RF :  97       2  -7   5     :  97 |   6 | 103 | -1---3-5 |               |        :        | p1084 | Boston Red Sox       | *
1B Andres Galarraga          34| 1B :  97       3   2     : 102 |    :                         :   0 |  -2 | 100 | -6------ |      $3.59Mx3 | $344.8k:$385.6k |  p476 | Boston Red Sox       | **
LF Jerome Walton             30| RF :  90       6   0     :  95 |    :                         :   0 |   3 |  98 | -4---667 |       $300k r |        :        | p1254 | Boston Red Sox       | **
CF Curtis Pride              26| CF :  85       4 -13     :  77 | CF :  94       4 -10   2     :  90 |   6 |  96 | -2---555 |               |        :        | p1180 | Boston Red Sox       | *
LF Rob Deer                  35| DH :  98       0   3     : 101 |    :                         :   0 |  -6 |  95 | -2---414 |  F    $300k   | $517.2k:$578.4k |  p291 | Boston Red Sox       | **
MR Rick Reed                 31| SP :      86       6     :  92 |    :                         :   0 |   2 |  94 |          |  F    $600k   |  $1.03M: $1.16M | p1162 | Boston Red Sox       | **^
2B Spike Owen                34| DH :  95       0   0     :  95 |    :                         :   0 |  -2 |  93 | -2221--- |       $760k e |        :        |  p832 | Boston Red Sox       | *^
 C Wiki Gonzalez             21|  C :  65      -5 -20     :  40 | DH :  98       0 -18   5     :  85 |   6 |  91 | 51------ |               |        :        |  p477 | Boston Red Sox       | +++-
MR Chuck Finley              32| SP :      85       5     :  90 |    :                         :   0 |   1 |  91 |          |       $650kx2 | $862.1k:  $964k |  p241 | Boston Red Sox       | **
CF Preston Wilson            21| DH :  71       0 -24     :  47 | DH :  94       0 -12   1     :  83 |   6 |  89 | -1---434 |               |        :        | p1490 | Boston Red Sox       | +++-
3B Jeff Frye                 29| 2B :  83       6  -4     :  85 |    :                         :   0 |   4 |  89 | -265---- |               |        :        |  p482 | Boston Red Sox       | *
SP Todd Stottlemyre          30| SP :      83       3     :  86 |    :                         :   0 |   3 |  89 |          |       $300k r | $517.2k:$578.4k | p1025 | Boston Red Sox       | *^
2B Mike Mordecai             27| DH :  85       0 -10     :  75 | DH :  94       0 -13   1     :  82 |   6 |  88 | -3111--- |               |        :        |  p940 | Boston Red Sox       | *
SS Robby Thompson            33| 2B :  86       3  -4     :  85 |    :                         :   0 |   0 |  85 | -2514--- |               |        :        |  p928 | Boston Red Sox       | *
3B Felix Fermin              31| DH :  88       0  -7     :  81 |    :                         :   0 |   2 |  83 | -2241--- |       $300k a |        :        |  p322 | Boston Red Sox       | *
SP Matt Morris               21| SP :      50     -30     :  20 | SP :      88     -15   2     :  75 |   6 |  81 |          |   9           |        :        |  p773 | Boston Red Sox       | ++++
LF Luis Polonia              31| DH :  87       0  -8     :  79 |    :                         :   0 |   2 |  81 | -2---323 |         $1Mx3 |        :        |  p934 | Boston Red Sox       | *^
 C Todd Pratt                28| DH :  85       0 -10     :  75 | DH :  91       0 -15  -2     :  73 |   5 |  80 | 2311---- |       $300k r |        :        | p1151 | Boston Red Sox       | *
SS Greg Gagne                33| SS :  87       1  -8     :  80 |    :                         :   0 |   0 |  80 | -2224--- |               |        :        |  p564 | Boston Red Sox       | *^
MR Dan Plesac                33| MR :      80       1     :  80 |    :                         :   0 |   0 |  80 |          |  F    $628k   | $172.4k:$192.8k |  p774 | Boston Red Sox       | ***^
2B Marlon Anderson           21| CF :  66       6 -29     :  43 | CF :  87       6 -17  -3     :  73 |   6 |  79 | -651-664 |               |        :        |   p36 | Boston Red Sox       | +++
RF Raul Gonzalez             21| CF :  67      10 -25     :  52 | CF :  83      10 -16  -4     :  73 |   6 |  79 | -2---775 |               |        :        |  p585 | Boston Red Sox       | ++
1B Geronimo Berroa           30| RF :  85       1 -10     :  75 |    :                         :   0 |   3 |  78 | -3---515 |               |        :        |  p115 | Boston Red Sox       | *
LF Gene Kingsale             19| DH :  70       0 -25     :  45 | CF :  83       3  -6 -10     :  70 |   6 |  76 | -1---553 |               |        :        |  p589 | Boston Red Sox       | ++

--- Cleveland Indians ---
MR Mark Wohlers              25| MR :      67     -10     :  58 | MR :     169     -26  72  43 : 257 |   6 | 263 |          |   8           |        :        | p1353 | Cleveland Indians    | +++++
MR Bob Wickman               26| MR :     120      36   3 : 159 | MR :     138      16  46  18 : 219 |   6 | 225 |          |       $300k a |  $6.72M: $7.52M | p1437 | Cleveland Indians    | ****
MR Armando Benitez           22| MR :      79       0     :  79 | MR :     142       2  49  20 : 213 |   6 | 219 |          |   7           |        :        |  p101 | Cleveland Indians    | +++++
2B Tim Naehring              28| 2B : 118      11  36  14 : 178 | 2B : 123      11  18  42  17 : 210 |   5 | 215 | -3885--- |     $11.78Mx5 |  $8.45M: $9.45M | p1062 | Cleveland Indians    | ****
 C Brad Ausmus               26|  C : 105       9  34   8 : 155 |  C : 117       9  10  40  14 : 189 |   6 | 195 | 81------ |     $522.9k a |  $7.07M: $7.91M |   p79 | Cleveland Indians    | **^
CF Benny Agbayani            23| CF :  94       9   1     : 104 | CF : 123       9   6  35  14 : 187 |   6 | 193 | -2---464 |   1           | $172.4k:$192.8k |   p31 | Cleveland Indians    | +++++
SP Carl Pavano               19| SP :      57     -23     :  33 | SP :     126      -2  40  12 : 176 |   6 | 182 |          |   2           |        :        |  p862 | Cleveland Indians    | +++++
SS Ricky Gutierrez           25| SS : 101      16  22     : 139 | SS : 109      16   8  31   3 : 168 |   6 | 174 | -3638--- |      $1.45M a |  $3.79M: $4.24M |  p527 | Cleveland Indians    | **^
SS Tony Phillips             36| SS : 111      15  31   2 : 159 |    :                         :   0 | -12 | 147 | -3558445 |     $17.65Mx3 |  $5.69M: $6.36M | p1682 | Cleveland Indians    | ***^
RF Fernando Tatis Sr.        20| SS :  68      17 -11     :  74 | SS : 104      17 -11  27     : 137 |   6 | 143 | -6558514 |   6           |        :        | p1451 | Cleveland Indians    | ++++
SP Francisco Oliveras        32| SP :     109      29   3 : 141 |    :                         :   0 |   1 | 142 |          |       $950kx4 |  $5.52M: $6.17M |  p812 | Cleveland Indians    | **
SP Miguel Batista            24| SP :      80       0     :  80 | SP :     115     -11  29   1 : 134 |   6 | 140 |          |   3           |        :        |  p193 | Cleveland Indians    | +++++
CL Rod Beck                  27| MR :     107      25     : 132 | MR :     106       0  18     : 123 |   6 | 138 |          |       $710k a |  $4.31M: $4.82M |  p164 | Cleveland Indians    | ****
MR Tim Burke                 36| MR :     117      33     : 150 |    :                         :   0 | -12 | 138 |          |  F    $2.3M   |  $5.69M: $6.36M |  p254 | Cleveland Indians    | ****
RF Keith A. Miller           32| CF : 113       4  15   2 : 135 |    :                         :   0 |   1 | 136 | -2-1-353 |      $4.52Mx3 |  $2.93M: $3.28M |  p843 | Cleveland Indians    | **^
 C Jim Leyritz               31|  C : 109      -3  26     : 132 |    :                         :   0 |   2 | 134 | 64-1-3-2 |      $1.16Mx3 |  $4.48M: $5.01M |  p537 | *CEI* Cleveland I... | ***
3B Clay Bellinger            26| SS :  89       6   0     :  95 | SS : 105       6  -6  18     : 124 |   6 | 130 | -3455212 |       $300k r |        :        |  p129 | Cleveland Indians    | *
1B Shane Mack                31| RF : 109       2  15     : 126 |    :                         :   0 |   2 | 128 | -4211445 |       $3.2Mx3 |  $2.59M: $2.89M |  p718 | Cleveland Indians    | **^
3B Travis Fryman             26| SS :  82      12  -2     :  92 | SS : 102      12 -13  20     : 121 |   6 | 127 | -3367--- |               |        :        |  p484 | Cleveland Indians    | *
2B Frank Menechino           24| 2B :  76       6 -10     :  72 | 2B : 105       6 -14  19     : 117 |   6 | 123 | -2654--- |   4           |        :        |  p886 | Cleveland Indians    | ++++-
MR Floyd Youmans             31| SP :     100      20     : 121 |    :                         :   0 |   2 | 123 |          |       $350k a |  $3.45M: $3.86M |  p998 | Cleveland Indians    | **^
MR Steve Olin                30| MR :     100      19     : 119 |    :                         :   0 |   3 | 122 |          |       $300k a |  $3.28M: $3.66M | p1116 | Cleveland Indians    | ***^
 C Mark Salas                34|  C :  97       5  22     : 124 |    :                         :   0 |  -2 | 122 | 81------ |  F   $4.31M   |  $3.79M: $4.24M | p1601 | Cleveland Indians    | **^
CF Jesse Barfield            35| CF : 100      15  13     : 128 |    :                         :   0 |  -6 | 122 | -3---496 |      $4.01Mx4 |  $2.24M: $2.51M |  p175 | Cleveland Indians    | **^
1B Dave Hansen               26| 1B :  95       3   0     :  98 | 1B : 101       3   0   9     : 114 |   6 | 120 | -624---- |               |        :        |  p625 | Cleveland Indians    | *
LF Doug Glanville            25| CF :  88      11  -2     :  97 | CF :  95      11  -5  10     : 112 |   6 | 118 | -3---778 |       $300k a |        :        |  p519 | Cleveland Indians    | +++
1B Troy Neel                 30| DH : 105       0  10     : 115 |    :                         :   0 |   3 | 118 | -2---3-- |      $1.45M a |  $1.72M: $1.93M | p1100 | Cleveland Indians    | **^
3B Andy Van Slyke            34| 3B : 101       5  14     : 120 |    :                         :   0 |  -2 | 118 | -626-444 |       $500kx2 |  $2.41M:  $2.7M | p1755 | Cleveland Indians    | **
SP Danny Jackson             33| SP :      94      14     : 109 |    :                         :   0 |   0 | 109 |          |      $1.33Mx4 |  $2.41M:  $2.7M |  p538 | Cleveland Indians    | *^
SS Aaron Ledesma             24| SS :  83      10  -2     :  91 | SS :  91      10  -7   8     : 102 |   6 | 108 | -6666211 |       $300k r |        :        | p1081 | Cleveland Indians    | +++
SP Fernando Valenzuela       34| SP :      95      15     : 110 |    :                         :   0 |  -2 | 108 |          |       $400kx2 |  $2.59M: $2.89M | p1753 | Cleveland Indians    | *
RF Shawn Abner               29| CF :  87      15   0     : 102 |    :                         :   0 |   4 | 106 | -3---796 |       $540kx2 |        :        |    p5 | *CEI* Cleveland I... | *
1B Dave Anderson             35| 3B :  92       9   9     : 110 |    :                         :   0 |  -6 | 104 | -53841-- |  F    $672k   |  $1.55M: $1.74M |   p38 | Cleveland Indians    | *^
LF Dan Pasqua                33| LF :  96       4   3     : 103 |    :                         :   0 |   0 | 103 | -3---724 |       $860kx3 | $517.2k:$578.4k |  p925 | Cleveland Indians    | **^
SS Juan Castro               23| SS :  70       5 -20     :  55 | SS :  98       5 -18  10     :  94 |   6 | 100 | -2555--- |   5           |        :        |  p243 | Cleveland Indians    | ++++
CF Oddibe McDowell           33| LF :  95       3   0     :  98 |    :                         :   0 |   0 |  98 | -212-645 |     $364.3k a |        :        |  p782 | Cleveland Indians    | *^
1B Doug Mientkiewicz         21| 3B :  74       0 -18     :  56 | 3B :  95       0  -9   3     :  90 |   6 |  96 | -315-215 |   T           |        :        |  p753 | Cleveland Indians    | +++-
 C Ramon Castro              19|  C :  69      -3 -14     :  52 |  C :  94      -3  -7   5     :  89 |   6 |  95 | 61------ |   9           |        :        |  p142 | Cleveland Indians    | +++-
RF Yamil Benitez             23| DH :  77       0 -18     :  59 | DH :  97       0 -11   4     :  89 |   6 |  95 | -1---4-2 |               |        :        |  p102 | Cleveland Indians    | +++
RF Ralph Bryant              34| DH :  95       0   0     :  95 |    :                         :   0 |  -2 |  93 | -222-235 |       $640kx3 |        :        |  p130 | Cleveland Indians    | **
SP John K. Davis             32| SP :      85       6     :  91 |    :                         :   0 |   1 |  92 |          |      $2.14Mx3 |  $1.03M: $1.16M |  p282 | Cleveland Indians    | *
2B Mike Sharperson           34| 2B :  87       6   0     :  93 |    :                         :   0 |  -2 |  91 | -5645--- |               |        :        | p1476 | Cleveland Indians    | *
MR John Costello             34| MR :      86       6     :  92 |    :                         :   0 |  -2 |  90 |          | I    $2.57Mx3 |  $1.03M: $1.16M |  p262 | *CEI* Cleveland I... | ***^
 C John Orton                29|  C :  75       5   0     :  80 |    :                         :   0 |   4 |  84 | 81------ |               |        :        | p1124 | Cleveland Indians    | *
LF Mike Young                35| LF :  91       3  -4     :  90 |    :                         :   0 |  -6 |  84 | -1---615 |      $2.21Mx2 |        :        | p1800 | Cleveland Indians    | **
RF Dan Peltier               27| DH :  80       0 -15     :  65 | DH :  92       0 -18  -1     :  73 |   6 |  79 | -321-112 |               |        :        | p1012 | Cleveland Indians    | *
SP Ricky Bones               26| SP :      75      -5     :  70 | SP :      76     -29 -10     :  37 |   6 |  76 |          |               |        :        |  p149 | Cleveland Indians    | *
RF Damon Hollins             21| CF :  67       4 -31     :  40 | CF :  87       4 -16  -6     :  69 |   6 |  75 | -2---555 |               |        :        |  p568 | Cleveland Indians    | ++-
LF Brooks Kieschnick         23| RF :  73       2 -21     :  54 | RF :  87       2 -15  -5     :  69 |   6 |  75 | -1---3-5 |               |        :        |  p627 | Cleveland Indians    | ++
RF Felix Jose                30| CF :  77      10 -15     :  72 |    :                         :   0 |   3 |  75 | -2111776 |               |        :        |  p667 | Cleveland Indians    | *

--- Detroit Tigers ---
SP Ramiro Mendoza            23| SP :     106      26     : 132 | SP :     159      25  73  45 : 302 |   6 | 308 |          |   1           |  $4.48M: $5.01M | p1318 | Detroit Tigers       | +++++
SP William VanLandingham     25| SP :     121      41  12 : 174 | SP :     132      27  46  18 : 224 |   6 | 230 |          |   2   $300k r |  $9.14M:$10.22M | p1417 | Detroit Tigers       | +++++
SP Jimmy Key                 34| SP :     135      55  26 : 216 |    :                         :   0 |  -2 | 214 |          |         $6Mx3 | $13.97M:$15.62M |  p621 | Detroit Tigers       | ***
SP Scott Garrelts            33| SP :     131      51  22 : 204 |    :                         :   0 |   0 | 204 |          |         $8Mx3 | $12.59M:$14.07M |  p596 | Detroit Tigers       | ***^
LF Ryan Klesko               24| 1B : 115       2  19     : 136 | 1B : 123       2  25  30   7 : 188 |   6 | 194 | -5121424 |   3   $300k r |  $3.28M: $3.66M |  p804 | Detroit Tigers       | +++++
2B Kazuyoshi Tatsunami       26| 2B : 115       2  25     : 142 | RF : 123       1  20  30   9 : 183 |   6 | 189 | -3554425 |      $6.35M a |  $4.31M: $4.82M | p1491 | Detroit Tigers       | ****
SS Matt D. Williams          29| SS : 121      11  36   6 : 174 |    :                         :   0 |   4 | 178 | -3357414 |        $20Mx3 |  $7.24M:  $8.1M | p1270 | Detroit Tigers       | ****
MR Erik Hanson               30| SP :     121      41  12 : 173 |    :                         :   0 |   3 | 176 |          |       $300k a |  $9.14M:$10.22M |  p628 | Detroit Tigers       | ***^
1B David Segui               29| 1B : 127       1  30  10 : 169 |    :                         :   0 |   4 | 173 | -412-3-3 |      $7.54M a |   $6.9M: $7.71M | p1274 | Detroit Tigers       | ****
SP Bill Pulsipher            21| SP :      84       5     :  89 | SP :     105      19  19     : 144 |   6 | 150 |          |   6           | $862.1k:  $964k | p1452 | Detroit Tigers       | ++++-
1B Kal Daniels               32| 1B : 118       3  22   3 : 145 |    :                         :   0 |   1 | 146 | -5211323 |      $7.33M e |  $4.31M: $4.82M |  p248 | Detroit Tigers       | ***
SP Willis Roberts            20| SP :      46     -34     :  11 | SP :     117     -13  31   3 : 139 |   6 | 145 |          |   4           |        :        | p1192 | Detroit Tigers       | +++++
CF Brady Anderson            31| DH : 118       0  23     : 141 |    :                         :   0 |   2 | 143 | -312-343 |      $4.15Mx4 |  $3.97M: $4.43M |   p12 | Detroit Tigers       | ***
RF Jose Cruz Jr.             21| RF :  77       5 -14     :  67 | RF : 109       5  -6  20     : 127 |   6 | 133 | -212-647 |   5           |        :        |  p191 | Detroit Tigers       | +++++
2B Carlos Baerga             26| 2B :  99       6  12     : 116 | 2B : 101       6   4  14     : 125 |   6 | 131 | -3621332 |       $460k a |  $2.07M: $2.31M |   p66 | Detroit Tigers       | **^
3B Eric Karros               27| 1B : 104       4   9     : 117 | 1B : 102       4   6  11     : 122 |   6 | 128 | -612-2-2 |       $300k r |  $1.55M: $1.74M |  p817 | Detroit Tigers       | **^
 C Jason Kendall             21|  C :  81       1   2     :  83 |  C : 103       1  -2  18     : 120 |   6 | 126 | 61---3-3 |   7           | $344.8k:$385.6k |  p620 | Detroit Tigers       | ++++
RF Darryl Strawberry         33| DH : 109       0  14     : 123 |    :                         :   0 |   0 | 123 | -3221323 |        $10Mx4 |  $2.41M:  $2.7M | p1779 | Detroit Tigers       | ***
CL Jeff Lahti                38| MR :     119      34     : 153 |    :                         :   0 | -30 | 123 |          |      $1.15Mx2 |  $5.86M: $6.56M | p1587 | Detroit Tigers       | ****^
3B Randy Milligan            33| DH : 108       0  13     : 121 |    :                         :   0 |   0 | 121 | -312-1-1 |       $2.5Mx2 |  $2.24M: $2.51M |  p936 | Detroit Tigers       | **
RF Alex Arias                27| SS :  88      16   8     : 112 | SS :  85      16 -10   7     :  98 |   6 | 118 | -4858344 |               |  $1.38M: $1.54M |   p98 | Detroit Tigers       | *
 C Darrin Fletcher           29|  C :  90       7  16     : 113 |    :                         :   0 |   4 | 117 | 82------ |               |  $2.76M: $3.08M |  p554 | Detroit Tigers       | *^
SS Kevin Seitzer             33| 3B :  99       5  12     : 117 |    :                         :   0 |   0 | 117 | -5565515 |               |  $2.07M: $2.31M |  p881 | Detroit Tigers       | **
MR Alejandro Pena            36| SP :     104      24     : 128 |    :                         :   0 | -12 | 116 |          |  F   $4.75M   |  $4.14M: $4.63M | p1678 | Detroit Tigers       | **^
SP Dave Mlicki               27| SP :      84       4     :  88 | SP :     106     -23  20     : 103 |   6 | 109 |          |               | $689.7k:$771.2k | p1290 | Detroit Tigers       | *
LF George Bell               35| RF : 100       4   8     : 112 |    :                         :   0 |  -6 | 106 | -222-526 |      $1.88M e |  $1.38M: $1.54M |  p231 | Detroit Tigers       | **^
 C Atsuya Furuta             30|  C :  96      -5  11     : 102 |    :                         :   0 |   3 | 105 | 51------ |       $350k a |   $1.9M: $2.12M | p1464 | Detroit Tigers       | **
SS Curt Wilkerson            34| SS :  92       9   6     : 107 |    :                         :   0 |  -2 | 105 | -2336--- |               |  $1.03M: $1.16M | p1791 | Detroit Tigers       | *^
 C Jamie Burke               24|  C :  78       3   1     :  82 |  C :  94       3 -12  11     :  96 |   6 | 102 | 71------ |   9           | $172.4k:$192.8k |  p194 | Detroit Tigers       | +++
3B Chris Brown               34| DH :  99       0   4     : 103 |    :                         :   0 |  -2 | 101 | -214-2-2 |       $930kx3 | $689.7k:$771.2k |  p151 | Detroit Tigers       | **
MR Jose DeLeon               34| SP :      90      10     : 100 |    :                         :   0 |  -2 |  98 |          |  F     $10M   |  $1.72M: $1.93M |  p292 | Detroit Tigers       | **^
MR Mickey Weston             34| SP :      90      10     : 100 |    :                         :   0 |  -2 |  98 |          |       $300k a |  $1.72M: $1.93M | p1218 | Detroit Tigers       | **^
