  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9285540000000002, 2.4902130000000007, 4.008386000000001, 1.6979999999999995, 0.052])
act: 49127


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 6864/17427 0.283/0.717
Pitching: 12145/11867 0.506/0.494

           Hits | 0.092
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.093
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09423234407910286, RandomForest(...)), (0.09930213432729429, Isotonic(...)), (0.10536034146610111, Huber(...)), (0.10629442858365871, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [45.  1.  0.  3.  3.  7.  8.]Coefficients: [0.001673]Intercept: 0.1502049322374424Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.06569846446546483, RandomForest(...)), (0.06851590587959892, Isotonic(...)), (0.08416047018483848, Huber(...)), (0.07770475395449927, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 42.  4. 13.  9.  0.  1.]Coefficients: [0.05008331]Intercept: 0.020705661829215967Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(0.010481835411153847, RandomForest(...)), (0.025289104204115384, Isotonic(...)), (0.053225095459069505, Huber(...)), (0.015701709415464487, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 6.  4.  1.  0.  2.  1. 30.]Coefficients: [0.01456644]Intercept: 0.0011839634492708793Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.07643857952196394, RandomForest(...)), (0.06791398261193449, Isotonic(...)), (0.061668196999150125, Huber(...)), (0.06082374434544099, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  3.  1. 16.  0.  1.  0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: LinearScores: [(0.3656426692225712, RandomForest(...)), (0.352491949557169, Isotonic(...)), (0.36464550708461374, Huber(...)), (0.3661322051865186, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  1.  43.   1.  35. 213.   0.  10.]Coefficients: [ 1.18606709e-04  1.01332883e-04  1.01388741e-03 -9.98741087e-05]Intercept: 0.010166900490796243Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.42641913302036166, RandomForest(...)), (0.4212458110546384, Isotonic(...)), (0.4451376148246832, Huber(...)), (0.4484059907414208, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 36.   1.   0.   2.   0. 312.  10.]Coefficients: [-5.86732005e-05 -3.25244878e-04  2.00712664e-04  5.53622816e-04  3.49468509e-04 -4.79177332e-03  3.71343712e-05]Intercept: 0.44450825485176243Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.074
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.040
             Ks | 0.057
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.20339298619515192, RandomForest(...)), (0.183745327024896, Isotonic(...)), (0.18472720818664223, Huber(...)), (0.17995313230470777, Linear(...))]Best Parameters: {'regressor__max_depth': 14, 'regressor__n_estimators': 9, 'selection__k': 3}Feature Scores: [35. 38.  8.  0.  1. 18.  3.  8.]Feature Mask: [ True  True False False False  True False False]Feature Importances: [0.453 0.388 0.16 ]
-- Doubles
Selected: LinearScores: [(0.21317274076001935, RandomForest(...)), (0.20607559889107704, Isotonic(...)), (0.2343457104908079, Huber(...)), (0.23568118826299647, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  8. 54.  7.  1.  6.  0.  3.]Coefficients: [-0.00010433 -0.00091655]Intercept: 0.10963890591794892Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.22787991160208984, RandomForest(...)), (0.22218580713982952, Isotonic(...)), (0.24429256516165698, Huber(...)), (0.25554442168669184, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6.  2.  3. 65.  0.  0.  3.  0.]Coefficients: [-1.15450618e-05 -5.81108117e-06 -9.16002989e-04  1.08453680e-04]Intercept: 0.09139630333189853Feature Mask: [ True False  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.2525857955421413, RandomForest(...)), (0.25592496265271764, Isotonic(...)), (0.292444972758887, Huber(...)), (0.3055050560884891, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  1.   4.  22.   2. 110.   2.   0.   1.]Coefficients: [-4.72797841e-05  1.31318383e-04 -4.96024810e-06 -1.77971700e-03  1.04756460e-04 -1.01815402e-03]Intercept: 0.18541393147202345Feature Mask: [False  True  True  True  True  True False  True]
-- Ks
Selected: RandomForestScores: [(0.2748246925077313, RandomForest(...)), (0.2528276142722284, Isotonic(...)), (0.24337559129948513, Huber(...)), (0.23044540160483526, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 43.  48.   7.   4.   1. 133.   5.  13.]Feature Mask: [False  True False False False  True False False]Feature Importances: [0.094 0.906]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 (  9) 106 |  72  77  81  86  90  95  99 104 109 113
             Doubles | 101 (  2) 103 |  96  97  99  99 100 101 102 103 104 105
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 100 (  3) 103 |  97  98  99 100 100 102 103 105 106 106
               Walks |  99 (  5) 104 |  89  92  94  96  98 100 103 105 107 109
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  0) 102 | 101 101 102 102 102 102 102 102 102 103

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 108 (-14)  94 |  91  92  92  97  99 108 104  94  99 133
                Hits |  97 (  4) 101 |  97  98  98  98  94  97 104 101 102 125
             Doubles | 103 (  3) 106 |  96  97  98 101 102 103 105 107 108 110
            Homeruns |  98 ( 12) 110 |  73  75  78  82  86  90  95 100 106 112
               Walks |  95 ( 20) 115 |  58  63  69  75  82  89  98 107 117 129
          Strikeouts |  96 (  3)  99 |  98  98  97  97  96  97  96 104  99  98
     Groundball Pct. | 104 ( -1) 103 | 108 107 106 105 105 104 103 102 102 101
           Endurance |  99 ( 11) 110 | 

CF Agbayani, B     26| .336/.406/.524 121 122 | .336/.405/.523 120 117 | -2---484  12 | ++ || 132 || DL  I   |
 C Reggie L. Sanders         30|  C : 100      -5  13   8 : 117 |    :                         :   0 |   3 | 120 | 53221347 | I     $3.5Mx4 |  $3.02M: $6.56M | p1243 | New York (N) Mets    | **^
RF Roger Cedeno              24| RF :  85       5  -2     :  88 | RF :  97       5  -4  10     : 108 |   6 | 114 | -3221447 |   4           |        :        |  p208 | *CEI* New York (N... | ++++
MR Tim Crews                 37| MR :     110      22     : 132 |    :                         :   0 | -20 | 112 |          |  F      $4M   |  $3.16M: $6.87M |  p311 | New York (N) Mets    | **^
3B Jose Canseco              34| DH : 104       0   9     : 113 |    :                         :   0 |  -2 | 111 | -212-323 |  F    $5.2M   |  $1.29M: $2.81M |  p167 | New York (N) Mets    | **^
LF Scott Lusader             33| CF :  94       7   8     : 109 |    :                         :   0 |   0 | 109 | -3221663 |               |  $1.15M:  $2.5M |  p556 | New York (N) Mets    | **
 C Raul Chavez               25|  C :  83       7   8   2 : 100 |  C :  91       7  -9  11     : 100 |   6 | 106 | 8312---- |   9           |  $1.44M: $3.12M |  p247 | New York (N) Mets    | +++
1B Mario Valdez              23| 1B :  85       3  -8     :  80 | 1B :  94       3  -3   3     :  97 |   6 | 103 | -512-533 |               |        :        | p1465 | New York (N) Mets    | +++
CF Alex Diaz                 29| CF :  82      13   3     :  98 |    :                         :   0 |   4 | 102 | -3221886 |               | $430.8k:$936.9k |  p464 | New York (N) Mets    | *
 C Eric Wedge                30|  C :  94      -6   7   1 :  96 |    :                         :   0 |   3 |  99 | 41------ |       $1.5Mx3 |  $1.15M:  $2.5M | p2950 | New York (N) Mets    | **
LF Marc Newfield             25| DH :  88       0  -7     :  81 | DH :  95       0  -4   1     :  92 |   6 |  98 | -212-1-1 |   7           |        :        | p1115 | New York (N) Mets    | +++
MR Bob Howry                 25| MR :      76      -7     :  69 | MR :     103     -24  13     :  91 |   6 |  97 |          |               |        :        |  p656 | New York (N) Mets    | ++++-
MR Dave Stevens              28| SP :      93      -1     :  92 | SP :     100     -29   7     :  77 |   5 |  97 |          |       $300k a |        :        | p1234 | New York (N) Mets    | **^
 C Ed Sprague Jr.            31| DH :  94       0  -1     :  93 |    :                         :   0 |   2 |  95 | 22-1-2-2 |               |        :        | p1296 | New York (N) Mets    | *
3B Herbert Perry             29| 1B :  90       3  -3     :  90 |    :                         :   0 |   4 |  94 | -515-3-3 |               |        :        | p1160 | New York (N) Mets    | *
2B Cristian Guzman           20| 2B :  68       1 -25     :  44 | 2B :  94       1 -10   2     :  87 |   6 |  93 | -2532--- |   3           |        :        |  p726 | New York (N) Mets    | ++++
MR Mike DeJean               27| MR :      86       1     :  86 | MR :      83     -34  -5     :  44 |   6 |  92 |          |               | $143.6k:$312.3k |  p448 | New York (N) Mets    | **^
MR Bill Simas                26| MR :      83      -1     :  82 | MR :      97     -25   7     :  79 |   6 |  88 |          |               |        :        | p1483 | New York (N) Mets    | ***^
RF Kirby Puckett             38| CF :  95       9  12     : 116 |    :                         :   0 | -30 |  86 | -2---576 |  F    $3.5M   |  $1.72M: $3.75M |  p966 | New York (N) Mets    | **
2B Deivi Cruz                25| SS :  72      15  -8     :  79 | SS :  80      15 -20   1     :  76 |   6 |  85 | -3758516 |               |        :        |  p295 | New York (N) Mets    | ++
LF Jason Tyner               21| CF :  78       7  -8     :  77 | CF :  79       7  -3  -6     :  77 |   6 |  83 | -2---766 |               |        :        | p1550 | New York (N) Mets    | ++
MR Brian Shouse              29| MR :      81      -3     :  78 |    :                         :   0 |   4 |  82 |          |       $300k a |        :        | p1409 | New York (N) Mets    | ***^
SS Alex Cora                 22| SS :  71       8 -16     :  64 | SS :  82       8 -14  -3     :  73 |   6 |  79 | -3546512 |               |        :        |  p267 | New York (N) Mets    | ++-
LF Todd Benzinger            35| RF :  87       1  -4     :  84 |    :                         :   0 |  -6 |  78 | -2---515 |      $1.12Mx2 |        :        |   p74 | New York (N) Mets    | *^
 C Todd Greene               27| 1B :  80       2 -13     :  69 | 1B :  78       2 -16 -13     :  51 |   6 |  75 | 4512-1-1 |               |        :        |  p516 | New York (N) Mets    | *
3B Kevin Mitchell            36| DH :  90       0  -5     :  85 |    :                         :   0 | -12 |  73 | -2-234-- |  F    $461k   |        :        | p2951 | New York (N) Mets    | *
MR Chuck McElroy             30| MR :      76      -7     :  69 |    :                         :   0 |   3 |  72 |          |               |        :        | p1020 | New York (N) Mets    | **
2B Cal Ripken Jr.            38| DH :  96       0   1     :  97 |    :                         :   0 | -30 |  67 | -221---- |  F      $2M   | $143.6k:$312.3k | p2952 | New York (N) Mets    | **
SS Travis Dawkins            19| SS :  65       7 -23     :  49 | SS :  75       7 -11 -11     :  60 |   6 |  66 | -2616--- |               |        :        |  p361 | New York (N) Mets    | +-
MR John Franco               38| MR :      90       4     :  94 |    :                         :   0 | -30 |  64 |          |  F    $4.5M   | $574.4k: $1.25M |  p451 | New York (N) Mets    | ***
MR Micheal Nakamura          22| MR :      41     -38     :   2 | MR :      82     -38  -5     :  39 |   6 |  45 |          |               |        :        |  p905 | New York (N) Mets    | ++++-
MR Valerio De Los Santos     25| MR :      59     -22     :  36 |    :      60     -41 -25     :  -7 |   6 |  42 |          |               |        :        |  p339 | New York (N) Mets    | +++
LF David Newhan              25| 1B :  64       1 -31     :  34 | 1B :  73       1 -28 -20     :  26 |   6 |  40 | -311-212 |               |        :        |  p822 | New York (N) Mets    | +
MR Shigetoshi Hasegawa       30| MR :      58     -23     :  35 |    :                         :   0 |   3 |  38 |          |               |        :        |  p624 | New York (N) Mets    | **^
2B Jose Morban               18| DH :  63       0 -32     :  31 | DH :  62       0 -20 -32     :  11 |   6 |  37 | -23-1--- |               |        :        |  p902 | New York (N) Mets    | +
SP Peter Munro               23| MR :      44     -35     :   9 | SP :      75     -26 -18     :  31 |   6 |  37 |          |   5           |        :        |  p913 | New York (N) Mets    | +++-
1B Mike Kinkade              25| DH :  62       0 -33     :  29 | DH :  73       0 -30 -21     :  22 |   6 |  35 | -212-1-1 |               |        :        |  p590 | New York (N) Mets    | +

--- Philadelphia Phillies ---
SP Carlos Perez              27| SP :     159      65  38 : 262 | SP :     163      39  70  39 : 311 |   6 | 317 |          |       $300k r | $14.79M:$32.17M | p1372 | Philadelphia Phil... | ***
SP John Burkett              33| SP :     163      69  42 : 274 |    :                         :   0 |   0 | 274 |          |        $10Mx3 | $15.94M:$34.67M |  p111 | Philadelphia Phil... | ***
SP Chris Nabholz             31| SP :     161      67  40 : 268 |    :                         :   0 |   2 | 270 |          |  F   $5.26M   | $15.36M:$33.42M | p1061 | Philadelphia Phil... | ***
SP Bill Wilkinson            34| SP :     151      57  30 : 237 |    :                         :   0 |  -2 | 235 |          |         $5Mx3 | $12.49M:$27.17M |  p969 | Philadelphia Phil... | ***
CL John Wetteland            32| MR :     145      52     : 198 |    :                         :   0 |   1 | 199 |          |         $7Mx2 |  $7.47M:$16.24M | p1134 | Philadelphia Phil... | ****^
3B Alex S. Gonzalez          25| SS : 110      10  25     : 144 | SS : 119      10  18  35   3 : 185 |   6 | 191 | -3337--- |   1   $300k r |  $3.59M: $7.81M |  p578 | Philadelphia Phil... | +++++
SP Sid Fernandez             35| SP :     136      42  15 : 193 |    :                         :   0 |  -6 | 187 |          |      $11.8Mx3 |  $8.18M: $17.8M |  p414 | Philadelphia Phil... | ***
 C Rick Wilkins              31|  C : 103      13  34  28 : 178 |    :                         :   0 |   2 | 180 | 98221212 |  F   $1.45M   |   $8.9M:$19.36M | p1267 | Philadelphia Phil... | **^
 C Brook Fordyce             28| DH : 106       0  11     : 117 | DH : 114       0   8  20     : 143 |   5 | 148 | 31------ |       $300k r |  $1.58M: $3.44M |  p500 | Philadelphia Phil... | ***
1B Mark Loretta              27| SS : 100       4   9     : 113 | SS : 111       4   4  21     : 140 |   6 | 146 | -6555--- |               |  $1.29M: $2.81M |  p700 | Philadelphia Phil... | **
CF Chad Curtis               29| CF : 104      13  25     : 142 |    :                         :   0 |   4 | 146 | -2---787 |       $300k a |  $3.59M: $7.81M |  p344 | Philadelphia Phil... | **^
RF Al Martin                 30| RF : 109       4  21     : 135 |    :                         :   0 |   3 | 138 | -2---637 |  F   $2.84M   |  $3.02M: $6.56M |  p962 | Philadelphia Phil... | ***
CL John Rocker               23| MR :      87       2     :  90 | MR :      98      10   8     : 116 |   6 | 122 |          |   4           | $287.2k:$624.6k | p1215 | Philadelphia Phil... | +++++
 C Eli Marrero               24| CF :  86       2  -4     :  84 | CF : 102       2  -3  12     : 114 |   6 | 120 | 33---455 |   3           |        :        |  p764 | Philadelphia Phil... | ++++-
2B Pat Listach               31| SS :  92      15  11     : 118 |    :                         :   0 |   2 | 120 | -3838252 |       $300k a |  $1.58M: $3.44M |  p897 | Philadelphia Phil... | **
SS Norberto Martin           31| 3B :  95       8  11     : 114 |    :                         :   0 |   2 | 116 | -2775412 |         $2Mx2 |  $1.58M: $3.44M |  p595 | Philadelphia Phil... | **
SP John H. Doherty           31| SP :     103       9     : 112 |    :                         :   0 |   2 | 114 |          |       $300k a |  $1.29M: $2.81M |  p387 | Philadelphia Phil... | **^
1B Carlos Pena               20| 1B :  87       2  -6     :  83 | 1B :  93       2   9   1     : 106 |   6 | 112 | -4------ |   8           |        :        |  p939 | Philadelphia Phil... | +++-
CF Eric Davis                36| CF :  98       9  14     : 122 |    :                         :   0 | -12 | 110 | -2---574 |      $3.78Mx3 |  $2.01M: $4.37M |  p360 | *CEI* Philadelphi... | **^
CF Alex Cole                 33| CF :  89      12   8     : 109 |    :                         :   0 |   0 | 109 | -312-888 |  F    $1.8M   |  $1.15M:  $2.5M |  p153 | Philadelphia Phil... | *
CF Todd Dunwoody             23| CF :  78       7  -8     :  77 | CF :  95       7 -10  10     : 102 |   6 | 108 | -2---464 |   5           |        :        |  p379 | Philadelphia Phil... | ++++
SP Jose Rosado               23| SP :      56     -38     :  18 | SP :     107     -21  14     : 100 |   6 | 106 |          |   2           |        :        | p1222 | Philadelphia Phil... | +++++
2B Enrique Wilson            25| DH :  83       0 -12     :  71 | DH : 101       0  -9   7     :  99 |   6 | 105 | -2211--- |   7           |        :        | p1537 | Philadelphia Phil... | +++-
1B Cecil Fielder             34| 1B :  99       2   5     : 106 |    :                         :   0 |  -2 | 104 | -4------ |      $6.66Mx3 |   $718k: $1.56M |  p353 | Philadelphia Phil... | **^
2B Aaron Miles               21| SS :  73       8 -14     :  67 | SS :  91       8  -8   5     :  97 |   6 | 103 | -2646412 |               |        :        |  p754 | Philadelphia Phil... | +++
2B Homer Bush                25| 2B :  81       8  -6     :  83 | 2B :  92       8 -11   6     :  95 |   6 | 101 | -2724--- |   T           |        :        |  p173 | Philadelphia Phil... | +++-
MR Mike Cather               27| MR :      79      -5     :  73 | MR :     112     -41  21     :  92 |   6 |  98 |          |       $300k r |        :        |  p207 | Philadelphia Phil... | ***^
3B Benji Gil                 25| SS :  86       4  -6     :  84 | SS :  92       4  -6   2     :  91 |   6 |  97 | -3535--- |               |        :        |  p505 | Philadelphia Phil... | ++-
RF Jason Michaels            22| CF :  77       6  -9     :  74 | CF :  89       6  -8   3     :  90 |   6 |  96 | -1---766 |               |        :        |  p867 | Philadelphia Phil... | ++-
LF Ray Montgomery            29| CF :  83       9  -1     :  91 |    :                         :   0 |   4 |  95 | -2---773 |               |        :        | p1311 | Philadelphia Phil... | *
LF Lance Johnson             35| LF :  93       5   3     : 100 |    :                         :   0 |  -6 |  94 | -2---643 |  F    $1.8M   | $430.8k:$936.9k |  p630 | Philadelphia Phil... | **
MR Barry Manuel              33| MR :      89       4     :  93 |    :                         :   0 |   0 |  93 |          |     $912.9k a | $574.4k: $1.25M | p1016 | Philadelphia Phil... | ***^
2B Kevin Jordan              28| 2B :  88       1  -6     :  83 | 2B :  93       1 -10   1     :  85 |   5 |  90 | -3541--- |       $300k a |        :        |  p974 | Philadelphia Phil... | **
RF Chito Martinez            32| CF :  88       3  -2     :  89 |    :                         :   0 |   1 |  90 | -2---256 |               |        :        |  p763 | Philadelphia Phil... | *
SS D'Angelo Jimenez          20| SS :  72       2 -21     :  54 | SS :  88       2  -6  -3     :  82 |   6 |  88 | -2455--- |               |        :        |  p792 | Philadelphia Phil... | +++
LF Shane Halter              28| 1B :  83       4  -9     :  78 | 1B :  91       4 -15   1     :  81 |   5 |  86 | -6555444 |               |        :        |  p601 | Philadelphia Phil... | *
MR Jeff Montgomery           36| MR :      92       6     :  98 |    :                         :   0 | -12 |  86 |          |  F   $2.75M   | $861.6k: $1.87M |  p685 | Philadelphia Phil... | **^
SS Manny Alexander           27| DH :  84       0 -11     :  73 | DH :  83       0 -12 -11     :  60 |   6 |  79 | -2223--- |               |        :        |   p27 | Philadelphia Phil... | *
1B Brian R. Hunter           30| 1B :  84       0 -11     :  74 |    :                         :   0 |   3 |  77 | -3---3-3 |               |        :        |  p788 | Philadelphia Phil... | *
 C Matt LeCroy               22| DH :  69       0 -26     :  43 | DH :  90       0 -16  -4     :  70 |   6 |  76 | 12------ |               |        :        | p1005 | Philadelphia Phil... | +++
CF Rich Becker               26| CF :  73       8 -11     :  70 | CF :  82       8 -21  -2     :  68 |   6 |  76 | -2---776 |               |        :        |   p68 | Philadelphia Phil... | *
LF Quincy Carter             20| RF :  65       0 -27     :  37 | LF :  87       1 -13  -6     :  69 |   6 |  75 | -1---4-5 |               |        :        | p1586 | Philadelphia Phil... | ++-
CF Juan Pierre               21| CF :  76       4 -12     :  68 | CF :  79       4  -5  -9     :  69 |   6 |  75 | -2---555 |               |        :        |  p989 | Philadelphia Phil... | ++
RF Armando Rios              27| RF :  77       4 -11     :  69 | RF :  85       4 -19  -3     :  66 |   6 |  75 | -2---546 |               |        :        | p1176 | Philadelphia Phil... | *
MR Randy Choate              23| MR :      45     -34     :  11 | MR :      94     -32   5     :  67 |   6 |  73 |          |               |        :        |  p277 | Philadelphia Phil... | +++++
RF Kenny Kelly               19| CF :  67       6 -20     :  53 | CF :  78       6  -9  -9     :  66 |   6 |  72 | -1---667 |               |        :        |  p747 | Philadelphia Phil... | ++
RF Damian Rolls              21| 3B :  63       4 -25     :  42 | 3B :  83       4 -18  -5     :  65 |   6 |  71 | -246-643 |               |        :        | p1541 | Philadelphia Phil... | ++
 C Bengie Molina             24|  C :  73      -1 -10     :  62 |  C :  84      -1 -16  -4     :  63 |   6 |  69 | 61------ |               |        :        |  p970 | Philadelphia Phil... | ++-
1B Mark P. Johnson           30| 1B :  79       2 -15     :  66 |    :                         :   0 |   3 |  69 | -4---2-2 |               |        :        |  p956 | Philadelphia Phil... | *
SP Butch Henry               29| SP :      79     -15     :  64 |    :                         :   0 |   4 |  68 |          | I             |        :        |  p740 | Philadelphia Phil... | *

--- Pittsburgh Pirates ---
SP Takashi Saito             28| SP :     222     128 101 : 451 | SP :     172     100  79  48 : 399 |   5 | 456 |          |       $8.5Mx5 | $32.88M:$71.52M | p1469 | Pittsburgh Pirates   | ***
SP Ben McDonald              30| SP :     208     114  87 : 409 |    :                         :   0 |   3 | 412 |          |        $15Mx4 | $28.86M:$62.77M |  p880 | Pittsburgh Pirates   | ***
SP Robb Nen                  28| SP :     155      61  34 : 249 | SP :     181      33  88  57 : 358 |   5 | 363 |          |  F   $5.26M   | $13.64M:$29.67M | p1065 | Pittsburgh Pirates   | ***
SP Arthur Rhodes             28| SP :     132      38  11 : 181 | SP :     147      10  54  23 : 234 |   5 | 239 |          |       $300k a |  $7.04M: $15.3M | p1185 | Pittsburgh Pirates   | ***
CF Tony Tarasco              27| CF : 114      12  34     : 160 | CF : 118      12  18  38   1 : 187 |   6 | 193 | -5112385 |      $2.84M a |  $4.88M:$10.62M | p1252 | Pittsburgh Pirates   | ***
 C Jorge Posada              27|  C : 117      -5  30  25 : 168 |  C : 123      -5  21  31  11 : 181 |   6 | 187 | 52---212 |  F   $8.31M   |   $7.9M:$17.18M | p1378 | Pittsburgh Pirates   | ****
3B Norihiro Nakamura         25| 3B : 111       9  28     : 147 | 3B : 111       9  19  28     : 166 |   6 | 172 | -5585515 |      $7.79M a |  $4.02M: $8.74M | p1362 | Pittsburgh Pirates   | ***^
3B George Arias              26| 2B : 102      10  17     : 129 | 2B : 114      10   8  30     : 162 |   6 | 168 | -3872--- |       $300k r |  $2.44M: $5.31M |   p52 | Pittsburgh Pirates   | **^
1B Jim Thome                 28| DH : 101       0   6     : 107 | DH : 122       0   3  28     : 154 |   5 | 159 | -2-1---- |       $420kx2 | $861.6k: $1.87M | p1276 | Pittsburgh Pirates   | **
SP Jose Paniagua             25| SP :     106      12     : 118 | SP :     117       6  24     : 147 |   6 | 153 |          |   2   $300k r |  $1.72M: $3.75M | p1406 | Pittsburgh Pirates   | +++++
RF Tsuyoshi Shinjo           26| CF : 102       4  14     : 120 | CF : 109       4   8  21     : 142 |   6 | 148 | -312-656 |      $2.01M a |  $2.01M: $4.37M | p1361 | Pittsburgh Pirates   | ***
 C Javy Lopez                27|  C :  99       2  20  14 : 135 |  C :  96       2   3  11     : 113 |   6 | 141 | 6412---- |       $510kx3 |  $4.88M:$10.62M |  p914 | Pittsburgh Pirates   | **
CF Bobby Abreu               24| RF :  89       0  -3     :  86 | RF : 111       0   0  19     : 130 |   6 | 136 | -312-435 |   1   $300k r |        :        |   p11 | Pittsburgh Pirates   | +++++
RF Rusty Greer               29| CF : 109       3  19     : 131 |    :                         :   0 |   4 | 135 | -414-555 |      $1.46Mx3 |  $2.73M: $5.93M |  p784 | Pittsburgh Pirates   | **^
SS Wil Cordero               26| 1B :  96       3   4     : 103 | 1B : 103       3   2  13     : 121 |   6 | 127 | -65153-4 |       $300k a | $574.4k: $1.25M |  p492 | Pittsburgh Pirates   | **
MR Paul Assenmacher          37| MR :     115      26     : 141 |    :                         :   0 | -20 | 121 |          |      $2.38Mx2 |  $3.73M: $8.12M |   p64 | Pittsburgh Pirates   | ****
3B Eric Hinske               21| 3B :  83       8  -1     :  90 | 3B :  94       8   2  10     : 114 |   6 | 120 | -3271626 |   9           |        :        |  p659 | Pittsburgh Pirates   | +++-
SS John Valentin             31| SS :  98       9  11     : 118 |    :                         :   0 |   2 | 120 | -5656--- |      $4.75Mx3 |  $1.58M: $3.44M | p1331 | Pittsburgh Pirates   | ***
LF Robert Fick               24| RF :  76       2 -13     :  65 | RF : 106       2 -13  16     : 112 |   6 | 118 | 25---416 | I 5           |        :        |  p607 | Pittsburgh Pirates   | ++++-
3B Phil Nevin                27| DH :  88       0  -7     :  81 | DH : 106       0  -8  12     : 110 |   6 | 116 | 32-3-3-2 |               |        :        | p1375 | Pittsburgh Pirates   | *
DH Jeff Conine               32| 1B : 103       1   9     : 113 |    :                         :   0 |   1 | 114 | -412-3-3 |       $4.5Mx3 |  $1.29M: $2.81M |  p425 | Pittsburgh Pirates   | ****
LF Jermaine Dye              24| RF :  94       2   4     :  99 | RF :  95       2   5   5     : 106 |   6 | 112 | -212-446 |   T           | $574.4k: $1.25M |  p431 | Pittsburgh Pirates   | +++-
SP Kevin Brown               33| SP :     103       9     : 112 |    :                         :   0 |   0 | 112 |          |       $7.5Mx2 |  $1.29M: $2.81M |  p244 | Pittsburgh Pirates   | **^
MR Damaso Marte              23| MR :      67     -16     :  51 | SP :     104     -10  11     : 105 |   6 | 111 |          |       $300k r |        :        |  p781 | Pittsburgh Pirates   | +++++
CF Derek Bell                29| DH : 101       0   6     : 107 |    :                         :   0 |   4 | 111 | -1-1-313 |      $4.31Mx4 | $861.6k: $1.87M |  p187 | Pittsburgh Pirates   | **^
SP Jason Dickson             25| SP :      66     -28     :  38 | SP :     115     -34  22     : 102 |   6 | 108 |          |   3           |        :        |  p373 | Pittsburgh Pirates   | +++++
 P Rick Ankiel               19| DH :  80       0 -15     :  65 | DH :  95       0   4   1     : 100 |   6 | 106 | -1---212 |   8           |        :        |   p49 | Pittsburgh Pirates   | ++++
MR Curt Schilling            31| SP :      98       4     : 102 |    :                         :   0 |   2 | 104 |          |  F    $600k   | $574.4k: $1.25M | p1190 | Pittsburgh Pirates   | ***^
