  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9278280000000003, 2.488266000000001, 4.005252000000001, 1.7079999999999995, 0.052])
act: 45950


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.33
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 6226/15597 0.285/0.715
Pitching: 10925/10694 0.505/0.495

           Hits | 0.094
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.094
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.08476398328682007, RandomForest(...)), (0.0956777017774797, Isotonic(...)), (0.09782804639685498, Huber(...)), (0.09898750644809406, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [43.  0.  1.  3.  2.  6.  8.]Coefficients: [0.00175593]Intercept: 0.14478786183736186Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.060819180807098916, RandomForest(...)), (0.05116558578633804, Isotonic(...)), (0.07026636453184935, Huber(...)), (0.06799494504107761, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 37.  3. 13. 11.  1.  1.]Coefficients: [0.04947356]Intercept: 0.020711676717184425Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(0.02443815823181202, RandomForest(...)), (0.03707070162563627, Isotonic(...)), (0.056148955283533176, Huber(...)), (0.03543226972743759, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5.  3.  1.  0.  2.  1. 28.]Coefficients: [0.01455756]Intercept: 0.001200724817446631Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.06334668258052929, RandomForest(...)), (0.06351979737909641, Isotonic(...)), (0.05724927878946987, Huber(...)), (0.05642532359996769, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  3.  1. 15.  0.  1.  0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: LinearScores: [(0.3585237172604066, RandomForest(...)), (0.3503779274805027, Isotonic(...)), (0.3655841337153618, Huber(...)), (0.3671629151992324, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  1.  45.   1.  36. 208.   0.  10.]Coefficients: [ 1.42253631e-04  1.18433116e-04  1.02324521e-03 -8.40416118e-05]Intercept: 0.006651868009251341Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: HuberScores: [(0.43007357268320395, RandomForest(...)), (0.42485538213432084, Isotonic(...)), (0.4499120940269566, Huber(...)), (0.4486985449920476, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 37.   1.   0.   2.   0. 305.   9.]Coefficients: [ 0.00383553 -0.02262812  0.03435173  0.03836498  0.04188017 -0.34314435  0.00101937]Intercept: 0.34493758438583383Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.076
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.040
             Ks | 0.057
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.19728128289548505, RandomForest(...)), (0.18117855411039696, Isotonic(...)), (0.178955053529402, Huber(...)), (0.17704516715098428, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [34. 36.  7.  1.  1. 17.  3.  7.]Feature Mask: [ True  True False False False False False False]Feature Importances: [0.463 0.537]
-- Doubles
Selected: LinearScores: [(0.19506632438956437, RandomForest(...)), (0.18950716232233566, Isotonic(...)), (0.2196500413656366, Huber(...)), (0.21994413450288594, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  8. 51.  8.  1.  6.  1.  3.]Coefficients: [-0.00011154 -0.00090764]Intercept: 0.10953984893400046Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.24607716363674081, RandomForest(...)), (0.23120590823854806, Isotonic(...)), (0.24972157106503282, Huber(...)), (0.26104367242716225, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 6.  2.  3. 66.  0.  0.  3.  0.]Coefficients: [ 7.78259444e-06 -1.22375837e-05 -9.29044316e-04]Intercept: 0.09757420086034935Feature Mask: [ True False  True  True False False False False]
-- Walks
Selected: LinearScores: [(0.2815412431342857, RandomForest(...)), (0.2729298665863558, Isotonic(...)), (0.3263357983541716, Huber(...)), (0.3349557452480651, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  0.   5.  23.   2. 110.   2.   0.   1.]Coefficients: [-3.07903955e-05  1.69773432e-04 -1.03173827e-04 -1.74176002e-03  1.71196895e-04 -6.09792127e-04]Intercept: 0.17962676049780515Feature Mask: [False  True  True  True  True  True False  True]
-- Ks
Selected: RandomForestScores: [(0.2733126678800803, RandomForest(...)), (0.2476985428454187, Isotonic(...)), (0.2316519262502578, Huber(...)), (0.22499825562792375, Linear(...))]Best Parameters: {'regressor__max_depth': 16, 'regressor__n_estimators': 90, 'selection__k': 2}Feature Scores: [ 43.  48.   6.   4.   1. 128.   4.  14.]Feature Mask: [False  True False False False  True False False]Feature Importances: [0.114 0.886]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  71  76  80  85  90  95  99 105 109 114
             Doubles | 101 (  2) 103 |  96  97  98  99 100 101 102 103 104 105
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 100 (  3) 103 |  97  98  99 100 100 102 103 105 106 107
               Walks | 100 (  4) 104 |  89  91  94  96  98 100 102 105 107 109
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  0) 102 | 101 101 102 102 102 102 102 102 103 103

Pitching Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 ( -4)  97 |  81  84  83  94  95 101  98  97  96 114
                Hits |  92 ( 10) 102 |  91  91  91  93  94  92  98 102 100 129
             Doubles |  97 (  2)  99 |  92  92  93  95  96  97  98  99 101 102
            Homeruns |  92 ( 11) 103 |  67  70  73  76  80  84  89  94 100 107
               Walks |  90 ( 17) 107 |  55  60  65  71  77  85  92 101 110 120
          Strikeouts |  98 ( -1)  97 | 104 102 101 101 100  99  98  97  96  96
     Groundball Pct. |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
           Endurance |  95 (  6) 101 | 

CF Agbayani, B     26| .339/.409/.524 121 117 | .339/.408/.523 121 121 | -2---484  12 | ++ || 133 || ML      |
SP Brian Moehler             26| MR :      46     -39     :   7 |    :      60     -56 -38     : -34 |   6 |  13 |          |               |        :        |  p967 | Cleveland Indians    | *
MR Dave Leiper               36| MR :      55     -31     :  25 |    :                         :   0 | -12 |  13 |          |  F   $2.78M   |        :        |  p653 | Cleveland Indians    | *
SP Jim Brower                25| MR :      44     -40     :   4 |    :      68     -53 -30     : -15 |   6 |  10 |          |               |        :        |  p145 | Cleveland Indians    | +++
SP Buddy Carlyle             20| MR :      36     -47     : -11 | SP :      59     -17 -39     :   3 |   6 |   9 |          |               |        :        |  p165 | Cleveland Indians    | +-
MR Juan Perez                19| MR :      35     -49     : -14 |    :      49     -15 -37     :  -2 |   6 |   4 |          |               |        :        |  p952 | Cleveland Indians    | +
SP Dennis Springer           33| MR :      41     -43     :  -3 |    :                         :   0 |   0 |   0 |          |               |        :        | p1293 | Cleveland Indians    | *
MR Luke Hudson               21| MR :      35     -49     : -14 |    :      53     -27 -34     :  -8 |   6 |  -2 |          |               |        :        |  p673 | Cleveland Indians    | +++
SP Allen Watson              27| MR :      37     -46     :  -9 |    :      47     -79 -52     : -84 |   6 |  -3 |          |               |        :        | p1426 | Cleveland Indians    | *
MR Steve Colyer              19| MR :      35     -49     : -14 |    :      45     -15 -40     : -11 |   6 |  -5 |          |               |        :        |  p294 | Cleveland Indians    | ++
SP Denny Stark               23| MR :      36     -47     : -11 |    :      52     -39 -34     : -21 |   6 |  -5 |          |               |        :        | p1558 | Cleveland Indians    | ++
MR Scott Chiasson            20| MR :      35     -49     : -14 |    :      48     -23 -37     : -12 |   6 |  -6 |          |               |        :        |  p241 | Cleveland Indians    | ++
MR Randy Williams            22| MR :      32     -51     : -19 |    :      55     -41 -31     : -17 |   6 | -11 |          |               |        :        | p1593 | Cleveland Indians    | +++
MR Todd Williams             27| MR :      33     -50     : -17 |    :                 -86     : -86 |   6 | -11 |          |               |        :        | p1440 | Cleveland Indians    | *

--- Baltimore Orioles ---
SP Tommy Greene              31| SP :     198      94  84 : 376 |    :                         :   0 |   2 | 378 |          |  F   $5.26M   | $32.85M:$57.43M |  p588 | Baltimore Orioles    | ***
SP Alan Embree               28| SP :     122      18   8 : 148 | SP :     164      -3  65  44 : 270 |   5 | 275 |          |      $5.26M a |   $4.8M: $8.39M |  p418 | Baltimore Orioles    | ***
CF Jim Edmonds               28| CF : 125      14  42   6 : 187 | CF : 123      14  28  42   7 : 214 |   5 | 219 | -7221797 |  F   $9.34M   |  $8.86M:$15.49M |  p377 | Baltimore Orioles    | ***^
1B Carlos Delgado            26| 1B : 113       3  21     : 137 | 1B : 116       3  21  25     : 165 |   6 | 171 | -5---213 |         $4Mx4 |  $3.88M: $6.78M |  p359 | Baltimore Orioles    | ***^
SP Chad Bradford             23| MR :      62     -25     :  38 | SP :     128      -5  30   8 : 162 |   6 | 168 |          |   4           |        :        |  p121 | Baltimore Orioles    | +++++
2B Ryan Freel                22| CF :  92      12   7     : 111 | CF : 111      12   8  28     : 159 |   6 | 165 | -3562786 |   1           |  $1.29M: $2.26M |  p369 | Baltimore Orioles    | +++++
3B Gary Sheffield            29| LF : 120      -3  28     : 145 |    :                         :   0 |   4 | 149 | -2123313 |        $20Mx4 |  $5.17M: $9.03M | p1194 | Baltimore Orioles    | ****
2B Roberto Alomar            30| 2B : 106      10  24     : 140 |    :                         :   0 |   3 | 143 | -3832--- |     $13.08Mx5 |  $4.43M: $7.74M |    p7 | Baltimore Orioles    | ****
SS Jimmy Rollins             19| SS :  75       3 -16     :  61 | SS : 111       3   1  20     : 135 |   6 | 141 | -2525--- |   2           |        :        | p1546 | Baltimore Orioles    | +++++
1B Sean Casey                24| 1B :  95       2   2     : 100 | 1B : 108       2   8  17     : 135 |   6 | 141 | -512-2-1 |   6           |   $369k:$645.3k |  p128 | Baltimore Orioles    | +++++
CF Juan Gonzalez             28| LF : 102       2  14     : 118 | LF : 108       2   5  19     : 134 |   5 | 139 | -2---544 |  F  $928.6k   |  $2.58M: $4.52M |  p559 | Baltimore Orioles    | **
SP Rafael Betancourt         23| SP :      76     -28     :  48 | SP :     113       1  15     : 128 |   6 | 134 |          |   3   $300k r |        :        |   p95 | Baltimore Orioles    | +++++
CF Milton Bradley            20| LF :  70       4 -16     :  58 | LF : 107       4  -6  20     : 124 |   6 | 130 | -2---655 |   5           |        :        |  p156 | Baltimore Orioles    | +++++
RF Scott Spiezio             25| 1B :  95       1   1     :  97 | 1B : 106       1   3  13     : 124 |   6 | 130 | -4441212 |   9           | $184.5k:$322.6k | p1422 | Baltimore Orioles    | ++++
SS Ray Durham                26| DH :  96       0   1     :  97 | DH : 107       0   4  13     : 124 |   6 | 130 | -2414111 |       $300k r | $184.5k:$322.6k |  p608 | Baltimore Orioles    | **
MR Ugueth Urbina             24| SP :      78     -26     :  53 | SP :     115      -8  17     : 123 |   6 | 129 |          |       $300k r |        :        | p1462 | Baltimore Orioles    | +++++
LF Brian Daubach             26| DH :  94       0  -1     :  93 | DH : 103       0   2   9     : 114 |   6 | 120 | -2---212 |               |        :        |  p372 | Baltimore Orioles    | *^
DH Frank Thomas              30| DH : 106       0  11     : 117 |    :                         :   0 |   3 | 120 | -2------ |         $6Mx5 |  $2.03M: $3.55M | p1264 | Baltimore Orioles    | ***
SP David Wells               35| SP :     114      10   0 : 124 |    :                         :   0 |  -6 | 118 |          |  F    $3.6M   |  $1.85M: $3.23M | p1205 | Baltimore Orioles    | **^
RF Steve Finley              33| DH : 104       0   9     : 113 |    :                         :   0 |   0 | 113 | -1---233 |  F   $5.04M   |  $1.66M:  $2.9M |  p545 | Baltimore Orioles    | **
2B So Taguchi                29| CF :  89      12   5     : 106 |    :                         :   0 |   4 | 110 | -2726686 |       $300k r | $922.6k: $1.61M | p1499 | Baltimore Orioles    | **
SS Carlos Febles             22| SS :  75      14  -6     :  83 | SS :  89      14  -9   9     : 103 |   6 | 109 | -3838682 |               |        :        |  p346 | Baltimore Orioles    | +++-
1B Henry L. Rodriguez        30| 1B :  97       4   5     : 106 |    :                         :   0 |   3 | 109 | -612-3-3 |       $300k r | $922.6k: $1.61M | p1173 | Baltimore Orioles    | **
 C Benito Santiago           33| DH : 102       0   7     : 109 |    :                         :   0 |   0 | 109 | 31------ |  F     $16M   |  $1.29M: $2.26M |  p845 | Baltimore Orioles    | ***
CL Joe Nathan                23| MR :      63     -24     :  39 | MR :     102     -12   9     :  99 |   6 | 105 |          |   8           |        :        |  p821 | Baltimore Orioles    | +++++
LF Sammy Sosa                29| RF :  97      -2   6     : 101 |    :                         :   0 |   4 | 105 | -1---324 |       $1.3Mx2 |  $1.11M: $1.94M | p1220 | Baltimore Orioles    | **^
3B Torey Lovullo             32| 3B :  98       0   6     : 104 |    :                         :   0 |   1 | 105 | -345-1-1 |  F    $300k   |  $1.11M: $1.94M |  p984 | Baltimore Orioles    | *
MR Scott Williamson          22| MR :      57     -29     :  28 | MR :     101     -16   8     :  94 |   6 | 100 |          |               |        :        | p1594 | Baltimore Orioles    | +++++
3B Russ Davis                28| DH :  91       0  -4     :  87 | DH :  97       0  -6   3     :  94 |   5 |  99 | -2-1-2-2 |       $300k r |        :        |  p318 | Baltimore Orioles    | *
CF Augie Ojeda               23| CF :  73      14 -10     :  77 | CF :  86      14 -14   5     :  91 |   6 |  97 | -3845497 |               |        :        | p1391 | Baltimore Orioles    | +++
3B John Mabry                27| LF :  89       1   1     :  91 | LF :  84       1  -6  -6     :  74 |   6 |  97 | -5241553 |               | $184.5k:$322.6k |  p911 | Baltimore Orioles    | *
SP Gerald Alexander          30| SP :      99      -5     :  94 |    :                         :   0 |   3 |  97 |          |       $300k a |        :        |   p21 | Baltimore Orioles    | ***
CF Gerald Williams           31| CF :  82      12  -2     :  92 |    :                         :   0 |   2 |  94 | -221-687 |               |        :        | p1319 | Baltimore Orioles    | *
RF Melvin Nieves             26| RF :  85      -1  -6     :  79 | RF :  93      -1  -7   1     :  86 |   6 |  92 | -312-214 |               |        :        | p1336 | Baltimore Orioles    | *
1B Adam Kennedy              22| SS :  69       8 -17     :  60 | SS :  88       8 -15   2     :  83 |   6 |  89 | -6776316 |               |        :        |  p975 | Baltimore Orioles    | ++-
SS Hiromi Matsunaga          37| DH : 102       0   7     : 109 |    :                         :   0 | -20 |  89 | -2141--- |         $3Mx2 |  $1.29M: $2.26M | p1839 | Baltimore Orioles    | **^
MR Mike Dunne                35| SP :      99      -5     :  94 |    :                         :   0 |  -6 |  88 |          |       $1.8Mx3 |        :        |  p452 | Baltimore Orioles    | ***^
3B Joe Crede                 20| 3B :  63       1 -28     :  36 | 3B :  92       1 -13   1     :  80 |   6 |  86 | -3251412 |               |        :        |  p327 | Baltimore Orioles    | +++-
SS Rey Ordonez               27| SS :  74      12  -8     :  78 | SS :  79      12 -21  -2     :  68 |   6 |  84 | -2828262 |               |        :        | p1027 | Baltimore Orioles    | *
3B Brandon Inge              21| LF :  77      -2 -14     :  61 | DH :  87       0  -3  -7     :  77 |   6 |  83 | -2---333 |               |        :        |  p684 | Baltimore Orioles    | +++
LF Luis Polonia              34| LF :  87       0  -2     :  85 |    :                         :   0 |  -2 |  83 | -2212433 |  F    $600k   |        :        |  p934 | Baltimore Orioles    | *
 C Mike Redmond              27|  C :  79      -1  -2     :  76 |  C :  79      -1 -16  -8     :  54 |   6 |  82 | 61------ |               |        :        | p1454 | Baltimore Orioles    | *
 C Rod Barajas               22| 1B :  70       4 -21     :  52 | 1B :  87       4 -14  -3     :  74 |   6 |  80 | 462311-1 |               |        :        |   p55 | Baltimore Orioles    | +++-
SP Jared Fernandez           26| MR :      77     -12     :  65 | SP :      98     -24   0     :  74 |   6 |  80 |          |               |        :        |  p416 | Baltimore Orioles    | *
2B Pedro Feliz               23| 2B :  70       8 -14     :  64 | 2B :  83       8 -17  -1     :  72 |   6 |  78 | -4766662 |               |        :        |  p407 | Baltimore Orioles    | ++-
1B Mike Hessman              20| 3B :  60       4 -28     :  36 | 3B :  84       4 -16  -4     :  67 |   6 |  73 | -416-5-- |               |        :        |  p830 | Baltimore Orioles    | +++
SP Masato Yoshii             33| SP :      89     -16     :  73 |    :                         :   0 |   0 |  73 |          |               |        :        | p1144 | Baltimore Orioles    | *
CL Billy Wagner              26| MR :      67     -20     :  47 | MR :      99     -40   7     :  66 |   6 |  72 |          |      $2.29M a |        :        | p1468 | Baltimore Orioles    | ****^
RF Craig Monroe              21| RF :  65       2 -22     :  45 | RF :  82       2 -15  -7     :  63 |   6 |  69 | -2---446 |               |        :        | p1206 | Baltimore Orioles    | +++
1B Scott Stahoviak           28| 1B :  79       1 -15     :  64 | 1B :  85       1 -18  -8     :  60 |   5 |  69 | -3-3---- |               |        :        | p1382 | Baltimore Orioles    | *

--- Boston Red Sox ---
SP Freddy Garcia             23| SP :      89     -15     :  74 | SP :     128      14  30   8 : 179 |   6 | 185 |          |   4           |        :        |  p456 | Boston Red Sox       | +++++
RF Carl Everett              27| RF : 115       1  27     : 143 | CF : 119       4  20  28     : 171 |   6 | 177 | -2---355 |       $300k a |  $4.98M: $8.71M |  p644 | Boston Red Sox       | ***^
SS Troy Glaus                21| SS :  83      14   3     :  99 | SS : 113      14   3  33   2 : 165 |   6 | 171 | -7368--- |   2           | $553.6k:$967.9k |  p612 | Boston Red Sox       | +++++
DH Tim Salmon                29| RF : 119       2  31   1 : 153 |    :                         :   0 |   4 | 157 | -2---326 |  F   $7.79M   |   $5.9M:$10.32M | p1155 | Boston Red Sox       | *****
 C Mike Lieberthal           26|  C :  99       5  24  15 : 143 |  C : 106       5   7  24   3 : 145 |   6 | 151 | 7412-2-2 |       $300k r |   $7.2M:$12.58M |  p869 | Boston Red Sox       | **^
1B Travis Hafner             21| 1B :  86       3  -6     :  83 | 1B : 113       3   6  22     : 144 |   6 | 150 | -5------ |   3           |        :        |  p724 | Boston Red Sox       | +++++
1B Paul Konerko              22| 1B :  96       4   4     : 104 | 1B : 109       4  12  19     : 144 |   6 | 150 | -614-311 |   8           | $738.1k: $1.29M |  p636 | Boston Red Sox       | +++++
SS Omar Vizquel              31| SS : 105      14  25     : 145 |    :                         :   0 |   2 | 147 | -3448--- |      $3.78Mx4 |  $4.61M: $8.07M | p1076 | Boston Red Sox       | ***
1B Russell Branyan           22| 1B :  88       1  -6     :  83 | 1B : 109       1   4  16     : 131 |   6 | 137 | -414-1-3 |   9           |        :        |  p137 | Boston Red Sox       | +++++
LF Joe McEwing               25| SS :  90       7   3     : 100 | SS : 105       7  -2  19     : 129 |   6 | 135 | -3556522 |               | $553.6k:$967.9k | p1310 | Boston Red Sox       | +++-
SP Kevin Millwood            23| SP :      86     -18     :  68 | SP :     108      11  10     : 128 |   6 | 134 |          |   5           |        :        |  p953 | Boston Red Sox       | +++++
CF Gerald Young              33| CF : 102      13  18     : 133 |    :                         :   0 |   0 | 133 | -2---886 |      $3.69Mx3 |  $3.32M: $5.81M | p1004 | Boston Red Sox       | **^
SP Javier Vazquez            22| SP :      76     -28     :  48 | SP :     111       3  13     : 126 |   6 | 132 |          |   1           |        :        | p1238 | Boston Red Sox       | +++++
3B Chris Stynes              25| LF :  91       2   4     :  97 | LF : 107       2  -1  18     : 126 |   6 | 132 | -224-524 |               | $738.1k: $1.29M | p1496 | Boston Red Sox       | ++++-
CF Jacque Jones              23| LF :  86       2  -2     :  86 | LF : 105       2  -1  16     : 121 |   6 | 127 | -2---555 |   7           |        :        |  p848 | Boston Red Sox       | +++++
SS Mike Bordick              32| SS :  94      14  14     : 121 |    :                         :   0 |   1 | 122 | -3788--- |     $608.6k a |  $2.58M: $4.52M |  p202 | Boston Red Sox       | **^
3B Akinori Iwamura           19| 3B :  88       8   4     : 100 | 3B :  87       8  14   2     : 111 |   6 | 117 | -2271--- |               | $738.1k: $1.29M |  p697 | Boston Red Sox       | +++
1B Alex Cabrera              26| 1B :  81       0 -14     :  67 | 1B : 107       0 -11  13     : 109 |   6 | 115 | -312-2-1 |               |        :        |  p184 | Boston Red Sox       | *
SP Johan Santana             19| MR :      40     -44     :  -4 | SP :     105      -4   7     : 108 |   6 | 114 |          |   6           |        :        | p1233 | Boston Red Sox       | +++++
SS Quilvio Veras             27| SS :  92       3   1     :  96 | SS :  98       3  -3   8     : 106 |   6 | 112 | -3525244 |               | $184.5k:$322.6k | p1427 | Boston Red Sox       | **
1B Steve Cox                 23| LF :  79      -1 -11     :  67 | LF : 102      -1  -8  10     : 103 |   6 | 109 | -2---4-1 |               |        :        |  p275 | Boston Red Sox       | ++++-
3B Bret Boone                29| DH :  99       0   4     : 103 |    :                         :   0 |   4 | 107 | -2221212 |       $300k a | $738.1k: $1.29M |  p293 | Boston Red Sox       | **
 C Scott Hatteberg           28|  C :  91      -2   9   1 :  99 | 1B :  98       2  -6   6     : 101 |   5 | 106 | 55---213 |               |  $1.85M: $3.23M |  p643 | Boston Red Sox       | *
1B Jose Offerman             29| 1B :  95       3   3     : 102 |    :                         :   0 |   4 | 106 | -6453--- |       $300k a | $553.6k:$967.9k | p1110 | Boston Red Sox       | *
RF Preston Wilson            23| LF :  76      -1 -15     :  60 | LF : 102      -1 -11  10     :  99 |   6 | 105 | 21---434 |               |        :        | p1490 | Boston Red Sox       | ++++
 C Wiki Gonzalez             24|  C :  78       2   1     :  81 |  C :  95       2  -9  11     :  99 |   6 | 105 | 61------ |               | $184.5k:$322.6k |  p477 | Boston Red Sox       | +++-
2B Jose Vizcaino             30| SS :  96       2   4     : 102 |    :                         :   0 |   3 | 105 | -4445212 |  F    $2.2M   | $738.1k: $1.29M | p1313 | Boston Red Sox       | **^
1B Lenny Harris              33| DH : 100       0   5     : 105 |    :                         :   0 |   0 | 105 | -1------ |         $1Mx2 | $922.6k: $1.61M |  p398 | Boston Red Sox       | *^
SP Jose Lima                 25| SP :      95      -9     :  87 | SP :     101      -7   3     :  97 |   6 | 103 |          |       $300k r |        :        |  p870 | Boston Red Sox       | +++-
LF Darryl Hamilton           33| LF :  95      -1   5     :  99 |    :                         :   0 |   0 |  99 | -2---423 |               | $922.6k: $1.61M |  p619 | Boston Red Sox       | **
RF Lyle Mouton               29| RF :  90       1   1     :  92 |    :                         :   0 |   4 |  96 | -1---3-5 |               | $184.5k:$322.6k | p1084 | Boston Red Sox       | *^
SP Russ Ortiz                24| SP :      80     -24     :  57 | SP :      94      -6  -4     :  84 |   6 |  90 |          |   T           |        :        |  p850 | Boston Red Sox       | ++++-
SP Joey Hamilton             27| SP :      94     -10     :  84 | SP :     103     -27   5     :  81 |   6 |  90 |          |       $300k a |        :        |  p613 | Boston Red Sox       | **
SP Wilson Alvarez            28| SP :      94     -10     :  84 | SP :      81     -31 -17     :  33 |   5 |  89 |          | I     $995k a |        :        |   p44 | Boston Red Sox       | *
LF Jerome Walton             33| LF :  84       4  -1     :  87 |    :                         :   0 |   0 |  87 | -2---656 | I     $350k a |        :        | p1254 | Boston Red Sox       | *^
3B Jeff Frye                 31| 2B :  88       0  -4     :  84 |    :                         :   0 |   2 |  86 | -254---- |               |        :        |  p482 | Boston Red Sox       | *
2B Keith Ginter              22| 2B :  77       7  -7     :  77 | 2B :  77       7  -7  -8     :  70 |   6 |  83 | -2761--- |               |        :        |  p550 | Boston Red Sox       | ++-
CF Curtis Pride              29| LF :  83       1  -5     :  79 |    :                         :   0 |   4 |  83 | -2---555 |               |        :        | p1180 | Boston Red Sox       | *
CL Eddie Guardado            27| MR :      82      -7     :  75 | MR :      96     -38   4     :  61 |   6 |  81 |          |  F   $2.29M   |        :        |  p785 | Boston Red Sox       | ****
SP Jose J. Bautista          33| SP :      93     -11     :  81 |    :                         :   0 |   0 |  81 |          |      $2.75Mx2 |        :        |   p70 | Boston Red Sox       | *
2B Marlon Anderson           24| LF :  76       3 -11     :  68 | CF :  85       5 -11  -5     :  74 |   6 |  80 | -661-664 |               |        :        |   p36 | Boston Red Sox       | +++
1B Geronimo Berroa           33| LF :  85      -2  -6     :  77 |    :                         :   0 |   0 |  77 | -2---3-3 |       $300k a |        :        |  p115 | Boston Red Sox       | *
2B Mike Mordecai             30| 1B :  83       1 -11     :  73 |    :                         :   0 |   3 |  76 | -4421--- |               |        :        |  p940 | Boston Red Sox       | *
MR Lance McCullers Sr.       34| MR :      82      -7     :  75 |    :                         :   0 |  -2 |  73 |          |  F   $1.25M   |        :        |  p661 | Boston Red Sox       | ***
 C Todd Pratt                31| DH :  82       0 -13     :  69 |    :                         :   0 |   2 |  71 | 2311---- |       $350k a |        :        | p1151 | Boston Red Sox       | *
CL Dan Wheeler               20| MR :      56     -30     :  26 | MR :      78      -2 -12     :  64 |   6 |  70 |          |               |        :        | p1575 | Boston Red Sox       | ++++-
SP Todd Stottlemyre          33| SP :      87     -17     :  70 |    :                         :   0 |   0 |  70 |          |       $350k a |        :        | p1025 | Boston Red Sox       | *^
MR Jeremy Hernandez          32| MR :      76     -13     :  63 |    :                         :   0 |   1 |  64 |          |       $850k a |        :        |  p752 | Boston Red Sox       | ***
SP Dicky Gonzalez            19| MR :      41     -43     :  -3 | SP :      79      -4 -20     :  55 |   6 |  61 |          |               |        :        |  p635 | Boston Red Sox       | ++-
RF Pedro Munoz               29| DH :  76       0 -19     :  57 |    :                         :   0 |   4 |  61 | -1---2-2 |               |        :        | p1077 | Boston Red Sox       | *
