bsf: 1.21
act: 31767


runBB: 0.35
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.92


Batting: 5571/14713 0.275/0.725
Pitching: 8862/10631 0.455/0.545

           Hits | 0.094
        Doubles | 0.030
        Triples | 0.025
       HomeRuns | 0.021
          Walks | 0.062
             Ks | 0.084
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.074902606731344787, RandomForest(...)), (0.080275485522968301, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 49.   0.   0.   2.   1.   4.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.09613626421413253, RandomForest(...)), (0.097148618009045132, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  64.   0.  21.   9.   0.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.055558316132053275, RandomForest(...)), (0.052740381367703724, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   7.   0.   0.   1.  32.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.17037079525975365, RandomForest(...)), (0.16694054427374186, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  13.   2.  75.   4.  12.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.22992787591764086, RandomForest(...)), (0.21986424618545933, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    5.    5.    5.  116.    0.    2.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.41182604151130714, RandomForest(...)), (0.38836150280321258, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  26.    2.    7.    6.    0.  295.    5.]Feature Mask: [False False False False False  True False]

           Hits | 0.085
        Doubles | 0.035
       HomeRuns | 0.026
          Walks | 0.052
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.063736444615777696, RandomForest(...)), (0.055292993561340174, Isotonic(...))]Best Parameters: {'regressor__max_depth': 11, 'selection__k': 2, 'regressor__n_estimators': 16}Feature Scores: [  7.  16.   1.   4.   0.   5.   0.   0.]Feature Mask: [ True  True False False False False False False]Feature Importances: [ 0.412  0.588]
-- Doubles
Selected: IsotonicScores: [(0.1220114642149666, RandomForest(...)), (0.096876139449248666, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  3.   5.  44.   1.   1.   1.   0.   7.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.15180399106164419, RandomForest(...)), (0.22875739802113929, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    3.    8.  117.    1.    7.    0.    1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.19060528179236391, RandomForest(...)), (0.18196633475478427, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    2.    8.    1.  146.    5.    8.   11.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.12201891322442011, RandomForest(...)), (0.12063047336203991, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 11.  12.   1.  10.  11.  78.   0.   0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 11) 107 |  79  85  91  91  93  99 104 112 118 118
             Doubles | 101 (  2) 103 |  98  98 100 100 101 102 102 103 104 104
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 100 (  4) 104 |  97  99  99 101 102 104 106 107 107 107
               Walks | 102 (  5) 107 |  93  93  93  94  98 101 102 104 107 108
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 101 (  2) 103 | 101 101 101 102 102 103 103 104 104 104

Pitching Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  86 ( 11)  97 | 107 107 104  95  86 104  97  84  84  84
                Hits |  97 ( 11) 108 |  87  87  91 100  97 105 108 117 125 132
             Doubles | 102 (  6) 108 |  99  99  99 100 102 105 107 110 113 114
            Homeruns |  98 ( 12) 110 |  59  59  61  72  90  93  93  98 104 110
               Walks |  94 ( 20) 114 |  57  59  69  80  82  86  94 105 114 123
          Strikeouts | 105 (  0) 105 | 104 104 104 104 104 105 105 105 105 105
     Groundball Pct. | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
           Endurance | 105 (  0) 105 | 

SS Phillips, T     30| .338/.392/.557 125 149 | .338/.392/.558 125 150 | -2557445  11 | +  || 136 || ML      |
3B Jeff Conine               22| RF :  91     -10  -1     :  79 | 3B : 108      -9  12     : 111 |   6 | 117 | -5-3-4-4 |   5           |        :        |  p425 | Boston Red Sox       | +++++
3B Mike Bordick              23| SS :  77       7 -16     :  68 | SS :  94       7   8     : 110 |   6 | 116 | -3777--- |               |        :        |  p202 | Boston Red Sox       | +++
RF Nelson Simmons            25| RF :  94     -10   2     :  85 | RF : 105     -10  11     : 106 |   6 | 112 | -1---234 |       $300k a |   $417k:$479.9k | p1045 | Boston Red Sox       | ++++
SP Arthur Rhodes             19| MR :      32     -38     :  -6 | SP :      93      10     : 103 |   6 | 109 |          |   3           |        :        | p1185 | Boston Red Sox       | +++++
2B Bob Meacham               28| 3B :  93       3   8     : 104 |    :                     :   0 |   5 | 109 | -2774--- |      $2.75Mx3 |  $1.67M: $1.92M |  p906 | Boston Red Sox       | **^
SS Spike Owen                28| SS : 100       2   2     : 103 |    :                     :   0 |   5 | 108 | -3335--- |       $300k a |   $417k:$479.9k |  p832 | Boston Red Sox       | **^
1B Todd Pratt                22|  C :  75       1 -10     :  66 |  C :  92       1   7     : 100 |   6 | 106 | 5511-1-1 |               |        :        | p1151 | Boston Red Sox       | +++
RF Geronimo Berroa           24| RF :  79     -10 -13     :  57 | RF : 101     -10   8     :  99 |   6 | 105 | -3---515 |   4           |        :        |  p115 | Boston Red Sox       | +++++
LF Luis Polonia              25| RF :  92     -13  -3     :  77 | RF : 103     -13   7     :  97 |   6 | 103 | -2---323 |       $300k r |        :        |  p934 | Boston Red Sox       | +++
3B Felix Fermin              25| 3B :  86      -4  -7     :  75 | 3B :  96      -4   5     :  96 |   6 | 102 | -2254--- |               |        :        |  p322 | Boston Red Sox       | ++-
MR Bob Knepper               34| SP :      90       9     : 100 |    :                     :   0 |  -2 |  98 |          |         $3Mx2 |  $1.88M: $2.16M |  p852 | Boston Red Sox       | **^
1B Andres Galarraga          27| 1B :  98     -14   7     :  91 |    :                     :   0 |   6 |  97 | -6------ |      $2.66M a |  $1.46M: $1.68M |  p476 | Boston Red Sox       | **^
SP Hipolito Pichardo         19| MR :      42     -30     :  12 | SP :      86       3     :  89 |   6 |  95 |          |               |        :        | p1166 | Boston Red Sox       | +++
LF Jerome Walton             23| RF :  76      -5 -11     :  60 | RF :  90      -5   1     :  87 |   6 |  93 | -3---657 |               |        :        | p1254 | Boston Red Sox       | ++-
3B Luis Salazar              32| 3B :  91      -1   2     :  92 |    :                     :   0 |   1 |  93 | -4364765 | I   $428.6k a |   $417k:$479.9k | p1250 | *CEI* Boston Red Sox | *^
CF Jacob Brumfield           23| CF :  82       1  -8     :  75 | CF :  86       1  -1     :  85 |   6 |  91 | -2---675 | I             |        :        |  p219 | Boston Red Sox       | +++
1B Alvin Davis               28| 1B :  97     -16   4     :  85 |    :                     :   0 |   5 |  90 | -3------ |     $378.6k a |   $834k:$959.9k |  p278 | Boston Red Sox       | *^
 C Kirt Manwaring            23|  C :  74      -3 -15     :  56 |  C :  87      -3  -2     :  83 |   6 |  89 | 41------ |               |        :        |  p942 | Boston Red Sox       | ++
CF Dave Winfield             37| RF :  98      -3  13     : 108 |    :                     :   0 | -20 |  88 | -2---758 |      $3.75Mx2 |  $2.71M: $3.12M | p1515 | Boston Red Sox       | **^
2B Steve Lombardozzi Sr      29| 1B :  97     -17   3     :  83 |    :                     :   0 |   4 |  87 | -2211--- |     $385.7k a | $625.5k:$719.9k |  p850 | Boston Red Sox       | **
RF Pedro Munoz               20| RF :  78     -15 -19     :  43 | RF :  97     -15  -2     :  80 |   6 |  86 | -1---2-2 |               |        :        | p1077 | Boston Red Sox       | +++
2B Andy Stankiewicz          24| SS :  75       6 -19     :  62 | SS :  80       6  -7     :  80 |   6 |  86 | -2566--- |               |        :        | p1221 | Boston Red Sox       | ++
MR Tom Filer                 32| SP :      83       2     :  85 |    :                     :   0 |   1 |  86 |          |      $2.25Mx2 |   $417k:$479.9k |  p855 | Boston Red Sox       | **^
SS Kent Anderson             25| 3B :  73      -1 -16     :  56 | 3B :  84      -1  -4     :  79 |   6 |  85 | -2265--- |               |        :        | p2921 | Boston Red Sox       | ++-
3B Scott Livingstone         23| 3B :  73      -8 -24     :  41 | 3B :  91      -8  -4     :  78 |   6 |  84 | -514---- |               |        :        |  p898 | Boston Red Sox       | +++
SP Brian Barnes              22| SP :      63     -19     :  44 | SP :      80      -4     :  76 |   6 |  82 |          |   9           |        :        |   p88 | Boston Red Sox       | +++-
CF Curtis Pride              20| CF :  74       1 -16     :  59 | CF :  81       1  -6     :  75 |   6 |  81 | -2---676 |               |        :        | p1180 | Boston Red Sox       | ++
LF Chris Gwynn               24| RF :  75     -11 -18     :  46 | LF :  90      -9  -6     :  75 |   6 |  81 | -2---534 |               |        :        |  p320 | Boston Red Sox       | +++
CL Doug Jones                31| MR :      78       1     :  79 |    :                     :   0 |   2 |  81 |          |               | $208.5k:  $240k | p1573 | Boston Red Sox       | *
CF Mike A. Anderson          37| CF :  94       1   4     :  99 |    :                     :   0 | -20 |  79 | -342-374 |  F   $12.5M   |   $834k:$959.9k |   p27 | Boston Red Sox       | **^
 C Jody Davis                32|  C :  88      -6  -5     :  77 |    :                     :   0 |   1 |  78 | 32------ |       $300k r |        :        |  p226 | Boston Red Sox       | **
MR Blas Minor                23| MR :      39     -32     :   7 | MR :      75      -5     :  70 |   6 |  76 |          |               |        :        | p1013 | Boston Red Sox       | +++
SP Todd Stottlemyre          23| SP :      74      -7     :  67 | SP :      75      -8     :  67 |   6 |  73 |          |   T           |        :        | p1025 | Boston Red Sox       | +++
MR Joel McKeon               26| MR :      57     -16     :  41 | MR :      72      -8     :  64 |   6 |  70 |          |       $300k r |        :        |  p712 | Boston Red Sox       | ***^
SP Paul Wagner               21| MR :      28     -42     : -14 | SP :      73     -10     :  63 |   6 |  69 |          |               |        :        | p1320 | Boston Red Sox       | +++

--- Cleveland Indians ---
LF Tony Phillips             30| SS : 125      11  35  27 : 198 |    :                     :   0 |   3 | 201 | -2557445 |     $11.83Mx3 | $12.93M:$14.88M | p1682 | Cleveland Indians    | ****^
SP John Denny                36| SP :     128      47  24 : 199 |    :                     :   0 | -12 | 187 |          |      $4.69Mx3 |  $14.8M:$17.04M |  p471 | Cleveland Indians    | ****
 C Butch Wynegar             33|  C : 102      11  27  17 : 157 |    :                     :   0 |   0 | 157 | 81------ |      $3.04Mx4 |  $9.17M:$10.56M | p1602 | Cleveland Indians    | **^
1B Hiromitsu Ochiai          35| 1B : 126     -12  36   5 : 155 |    :                     :   0 |  -6 | 149 | -713---- |      $8.22Mx5 |  $8.55M: $9.84M | p1813 | Cleveland Indians    | ****
RF Keith A. Miller           25| CF : 106       0  15     : 121 | CF : 114       0  26     : 140 |   6 | 146 | -2325565 |   3           |  $3.13M:  $3.6M |  p843 | Cleveland Indians    | ++++-
3B Tim Naehring              22| 2B :  92       0  -2     :  90 | 2B : 109       0  19     : 128 |   6 | 134 | -2655--- |   1           |        :        | p1062 | Cleveland Indians    | +++++
MR Rod Beck                  20| MR :      44     -28     :  16 | MR :     101      18     : 119 |   6 | 125 |          |               |        :        |  p164 | Cleveland Indians    | ++++-
3B Travis Fryman             20| SS :  79       7 -15     :  71 | SS :  97       7  11     : 114 |   6 | 120 | -3256--- |   5           |        :        |  p484 | Cleveland Indians    | +++-
LF Felix Jose                24| CF :  89       1   0     :  90 | CF :  98       1  11     : 111 |   6 | 117 | -2---776 |   4           |        :        |  p667 | Cleveland Indians    | ++++
CF Gary Roenicke             34| CF : 108      -3  14     : 119 |    :                     :   0 |  -2 | 117 | -311-353 |  F   $1.61M   |  $2.92M: $3.36M | p1488 | Cleveland Indians    | **^
 C Brad Ausmus               20|  C :  74       9  -3     :  80 |  C :  89       9  12     : 110 |   6 | 116 | 71------ |               |        :        |   p79 | Cleveland Indians    | +++
SP Mike LaCoss               32| SP :      98      17     : 115 |    :                     :   0 |   1 | 116 |          |  F    $525k   |  $3.54M: $4.08M |  p550 | Cleveland Indians    | **
SS Ricky Gutierrez           18| SS :  73      12 -15     :  70 | SS :  89      12   8     : 109 |   6 | 115 | -3858--- |   9           |        :        |  p527 | Cleveland Indians    | +++
MR Mark Wohlers              19| MR :      39     -32     :   7 | MR :      96      13     : 109 |   6 | 115 |          |   8           |        :        | p1353 | Cleveland Indians    | ++++-
3B Clay Bellinger            20| SS :  61       8 -32     :  37 | SS :  93       8   8     : 109 |   6 | 115 | -3677444 |   T           |        :        |  p129 | Cleveland Indians    | +++
CL Larry Andersen            35| MR :     100      21     : 121 |    :                     :   0 |  -6 | 115 |          |       $4.3Mx3 |  $4.38M: $5.04M |   p10 | Cleveland Indians    | ****
1B Troy Neel                 23| LF :  82     -10 -16     :  57 | LF : 107     -10  11     : 108 |   6 | 114 | -3---5-- |   2           |        :        | p1100 | Cleveland Indians    | ++++-
SP John Verhoeven            36| SP :     104      23     : 126 |    :                     :   0 | -12 | 114 |          |  F  $10.07M   |   $4.8M: $5.52M | p1568 | Cleveland Indians    | **
LF Warren Cromartie          35| RF : 106      -6  18     : 119 |    :                     :   0 |  -6 | 113 | -3324727 |      $4.68Mx2 |  $3.75M: $4.32M |  p450 | Cleveland Indians    | **^
2B Mark DeJohn               35| 2B : 102       4  13     : 119 |    :                     :   0 |  -6 | 113 | -3827--- |       $900kx2 |  $2.71M: $3.12M |  p666 | Cleveland Indians    | **^
RF Fred Lynn                 37| CF : 109       3  21     : 133 |    :                     :   0 | -20 | 113 | -2---578 |      $5.32Mx3 |  $4.38M: $5.04M | p1146 | Cleveland Indians    | ***
 C Jamie Nelson              29|  C :  89       7   9     : 105 |    :                     :   0 |   4 | 109 | 61------ |       $300k r |  $1.88M: $2.16M | p1672 | Cleveland Indians    | *
SP Atlee Hammaker            31| SP :      94      13     : 107 |    :                     :   0 |   2 | 109 |          |       $690kx2 |  $2.71M: $3.12M |  p651 | Cleveland Indians    | *
1B Dave Anderson             28| 3B :  94       0   6     : 100 |    :                     :   0 |   5 | 105 | -43651-1 |       $300k a |  $1.25M: $1.44M |   p38 | Cleveland Indians    | *^
2B Glenn Hubbard             31| 2B : 103      -5   5     : 103 |    :                     :   0 |   2 | 105 | -251---- |      $1.39Mx3 |  $1.04M:  $1.2M |  p421 | Cleveland Indians    | **^
SP Bob Welch                 32| SP :      92      11     : 103 |    :                     :   0 |   1 | 104 |          |       $350k a |  $2.29M: $2.64M | p1641 | Cleveland Indians    | **
MR Steve Olin                23| MR :      53     -20     :  33 | MR :      88       6     :  95 |   6 | 101 |          |   7           |        :        | p1116 | Cleveland Indians    | ++++-
SS Roy Smalley III           36| SS : 106       0   6     : 112 |    :                     :   0 | -12 | 100 | -2225--- |  F   $3.17M   |  $1.25M: $1.44M | p1550 | Cleveland Indians    | **^
3B Dave Hansen               20| 1B :  74     -13 -17     :  44 | 3B :  98      -8   3     :  92 |   6 |  98 | -624---- |               |        :        |  p625 | Cleveland Indians    | +++
SP Mike Jeffcoat             29| SP :      88       7     :  94 |    :                     :   0 |   4 |  98 |          |       $350k a |  $1.46M: $1.68M |  p905 | Cleveland Indians    | *
SS Willie Randolph           34| SS :  88      12   0     : 100 |    :                     :   0 |  -2 |  98 | -3758--1 |       $783kx2 |        :        | p1430 | Cleveland Indians    | **
1B Mike Sharperson           27| SS :  90       6  -5     :  91 |    :                     :   0 |   6 |  97 | -6656--- |               |        :        | p1476 | Cleveland Indians    | *
SP Rick Baldwin              35| SP :      92      11     : 103 |    :                     :   0 |  -6 |  97 |          |      $1.08Mx2 |  $2.29M: $2.64M |  p186 | Cleveland Indians    | *
SP Howard Bailey             31| SP :      87       6     :  93 |    :                     :   0 |   2 |  95 |          |       $300k a |  $1.25M: $1.44M |  p136 | Cleveland Indians    | *
2B Pepe Mangual              36| CF :  93       6   8     : 107 |    :                     :   0 | -12 |  95 | -2432888 |       $510kx2 |  $1.67M: $1.92M | p1149 | Cleveland Indians    | *^
 C Tim Spehr                 22|  C :  75       7  -5     :  77 |  C :  80       7   1     :  88 |   6 |  94 | 61------ |               |        :        | p1287 | Cleveland Indians    | ++
SS Rene Gonzales             28| 3B :  88       0   0     :  87 |    :                     :   0 |   5 |  92 | -4465--- |               |        :        |  p392 | Cleveland Indians    | **
SP Bob Owchinko              34| SP :      88       6     :  94 |    :                     :   0 |  -2 |  92 |          |       $300k a |  $1.25M: $1.44M |  p786 | Cleveland Indians    | **
CF Mark T. McLemore          24| RF :  93     -14  -3     :  75 | RF :  99     -14   1     :  85 |   6 |  91 | -2111212 |               |        :        |  p735 | Cleveland Indians    | +++
 C John Mizerock             28|  C :  89      -3   0     :  86 |    :                     :   0 |   5 |  91 | 4212---2 |               |        :        | p1231 | Cleveland Indians    | *
SS Jack Perconte             34| 2B :  89       4   0     :  93 |    :                     :   0 |  -2 |  91 | -3837--- |      $1.01Mx2 |        :        |  p911 | Cleveland Indians    | **
LF Ruben Amaro Jr.           24| RF :  75      -7 -14     :  54 | CF :  89      -4  -3     :  82 |   6 |  88 | -2---656 |               |        :        |   p58 | Cleveland Indians    | ++-
CF Rudy Law                  32| CF :  91      -3  -2     :  86 |    :                     :   0 |   1 |  87 | -312-353 |               |        :        |  p572 | Cleveland Indians    | **
MR Dale Mohorcic             33| MR :      82       5     :  87 |    :                     :   0 |   0 |  87 |          |               |  $1.04M:  $1.2M | p1668 | Cleveland Indians    | *
SP Brent Gaff                30| SP :      81       0     :  81 |    :                     :   0 |   3 |  84 |          |               |        :        |  p275 | Cleveland Indians    | *
LF Tony Scott                37| CF :  92       5   7     : 104 |    :                     :   0 | -20 |  84 | -2---887 |       $810kx2 |  $1.46M: $1.68M | p1161 | Cleveland Indians    | *^
CF Manny Martinez            18| CF :  62       1 -28     :  35 | CF :  82       1  -5     :  77 |   6 |  83 | -2---578 |               |        :        |  p844 | Cleveland Indians    | ++-
SP Mark W. Davis             28| SP :      80      -2     :  78 |    :                     :   0 |   5 |  83 |          |               |        :        |  p242 | Cleveland Indians    | *
 C Tom Pagnozzi              26|  C :  76       0 -11     :  65 |  C :  81       0  -5     :  75 |   6 |  81 | 5321-1-1 |               |        :        |  p745 | Cleveland Indians    | *
RF Dave Martinez             24| CF :  75      -3 -18     :  54 | CF :  84      -3  -7     :  74 |   6 |  80 | -3211353 |               |        :        |  p648 | Cleveland Indians    | +-

--- Detroit Tigers ---
SP Manny Sarmiento           33| SP :     151      70  23 : 243 |    :                     :   0 |   0 | 243 |          |         $8Mx4 | $19.18M:$22.08M | p1277 | *CEI* Detroit Tigers | ****
SP Jose DeLeon               28| SP :     136      55   8 : 199 |    :                     :   0 |   5 | 204 |          |      $5.26M a | $13.14M:$15.12M |  p292 | Detroit Tigers       | ****
SP John Martin               33| SP :     121      40     : 161 |    :                     :   0 |   0 | 161 |          |         $4Mx4 |  $8.34M:  $9.6M | p1661 | Detroit Tigers       | **^
1B Kal Daniels               25| 1B : 129     -15  37   1 : 152 | 1B : 130     -15  34     : 149 |   6 | 158 | -4---312 |      $4.41M a |  $7.71M: $8.88M |  p248 | Detroit Tigers       | ****
 C Terry Kennedy             32|  C : 119      -6  26     : 139 |    :                     :   0 |   1 | 140 | 32---2-- |      $5.69Mx3 |  $5.42M: $6.24M |  p597 | Detroit Tigers       | ****
RF Von Hayes                 30| RF : 113      -4  27     : 136 |    :                     :   0 |   3 | 139 | -223-448 |        $15Mx3 |  $5.63M: $6.48M |  p673 | Detroit Tigers       | ***
MR Don Gordon                29| SP :     108      26     : 134 |    :                     :   0 |   4 | 138 |          |      $1.69M a |  $5.42M: $6.24M |  p397 | Detroit Tigers       | ****
CF Brady Anderson            25| RF : 109     -11  16     : 113 | CF : 117      -8  21     : 130 |   6 | 136 | -312-444 |   1   $300k r |  $3.34M: $3.84M |   p12 | Detroit Tigers       | +++++
 C Marty Castillo            32|  C :  93      17  24     : 134 |    :                     :   0 |   1 | 135 | 9412---- |               |     $5M: $5.76M |  p448 | Detroit Tigers       | **
2B Kazuyoshi Tatsunami       19| 2B :  83       0 -11     :  72 | 2B : 109       0  19     : 128 |   6 | 134 | -2645515 |   3           |        :        | p1491 | Detroit Tigers       | +++++
SP Alejandro Pena            29| SP :     104      23     : 127 |    :                     :   0 |   4 | 131 |          |      $4.25Mx4 |   $4.8M: $5.52M | p1678 | Detroit Tigers       | **^
3B Kevin Seitzer             27| 3B : 102       4  17     : 123 |    :                     :   0 |   6 | 129 | -6281--- |       $300k a |  $3.54M: $4.08M |  p881 | Detroit Tigers       | **^
SS Matt D. Williams          23| 3B :  98      -4   5     :  99 | 3B : 109      -4  18     : 122 |   6 | 128 | -3154414 |   2   $300k r |  $1.04M:  $1.2M | p1270 | Detroit Tigers       | +++++
2B Carlos Baerga             20| 2B :  88       2  -3     :  87 | 2B : 103       2  16     : 121 |   6 | 127 | -3751662 |   4           |        :        |   p66 | Detroit Tigers       | ++++-
