  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7702860000000152, 2.065767000000041, 3.325174000000066, 3.785999999999948, 0.052])
act: 38947


runBB: 0.35
run1B: 0.49
run2B: 0.74
run3B: 0.99
runHR: 1.73
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.88
woba2B: 1.16
woba3B: 1.44
wobaHR: 2.27


Batting: 4481/14456 0.237/0.763
Pitching: 8290/9978 0.454/0.546

           Hits | 0.097
        Doubles | 0.027
        Triples | 0.019
       HomeRuns | 0.059
          Walks | 0.040
             Ks | 0.067
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.0781708094722235, RandomForest(...)), (0.07562486832154092, Isotonic(...)), (0.09184620175027769, Huber(...)), (0.09043976168681256, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [33.  0.  0.  3.  9.  2.  1.]Coefficients: [ 0.13137674 -0.01654988 -0.02969218  0.01661994 -0.03156998 -0.00103046 -0.01251868]Intercept: 0.20063615770238877Feature Mask: [ True  True  True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.08120491523093909, RandomForest(...)), (0.08018096090547651, Isotonic(...)), (0.1318971806361667, Huber(...)), (0.11665605286752194, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 6. 51.  1. 32. 16.  0.  1.]Coefficients: [0.04650733 0.01039901 0.00978979]Intercept: 0.005615385642860372Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: HuberScores: [(0.10524161751344419, RandomForest(...)), (0.051531134499554744, Isotonic(...)), (0.0880136950454931, Huber(...)), (0.06692340470264531, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  0. 17.  1.  1.  0. 41.]Coefficients: [0.00415955 0.00355459 0.01664882]Intercept: -0.0009011740168997989Feature Mask: [False False  True False  True False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.14557233628243646, RandomForest(...)), (0.14366493550982193, Isotonic(...)), (0.14175215966577603, Huber(...)), (0.13878748420263376, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [ 1.  2.  0. 17.  0.  3.  0.]Feature Mask: [False False False  True False  True False]Feature Importances: [0.921 0.079]
-- Walks
Selected: HuberScores: [(0.3555458781601007, RandomForest(...)), (0.34290618573225246, Isotonic(...)), (0.3649253947226392, Huber(...)), (0.3599668374221432, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  33.   4.  11. 232.   0.   0.]Coefficients: [0.0110305  0.00757253 0.11740422]Intercept: 0.016899917424608245Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: IsotonicScores: [(0.4777102290341926, RandomForest(...)), (0.47934909793093333, Isotonic(...)), (0.4682407711779637, Huber(...)), (0.47849369565365674, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 20.   4.   0.   4.   1. 380.   0.]Feature Mask: [False False False False False  True False]

           Hits | 0.080
        Doubles | 0.047
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.05645315186130103, RandomForest(...)), (0.09845853838086797, Isotonic(...)), (0.08677987510863072, Huber(...)), (0.08394007142292581, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [16. 23.  4.  1.  0. 15.  0.  3.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.20908235248491933, RandomForest(...)), (0.18712099748567776, Isotonic(...)), (0.1853048541062102, Huber(...)), (0.1863819351099716, Linear(...))]Best Parameters: {'regressor__n_estimators': 1, 'selection__k': 2, 'regressor__max_depth': 33}Feature Scores: [ 2.  4. 47. 10.  2.  3.  0.  4.]Feature Mask: [False False  True  True False False False False]Feature Importances: [0.904 0.096]
-- HomeRuns
Selected: LinearScores: [(0.10693805366760112, RandomForest(...)), (0.09723858363706472, Isotonic(...)), (0.11611194259472686, Huber(...)), (0.11853667201102173, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 3.  1.  1. 46.  0.  0.  2.  0.]Coefficients: [ 4.71834787e-05  7.88591367e-06 -7.96813652e-04  2.50107739e-04]Intercept: 0.06429672634762446Feature Mask: [ True False  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.1388735137684339, RandomForest(...)), (0.17584734609326227, Isotonic(...)), (0.25448748535286914, Huber(...)), (0.2600758229235108, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  3.   2.  18.   2. 141.   0.   1.   5.]Coefficients: [ 1.93378972e-05  6.51604409e-05 -1.62547010e-03 -6.06691936e-04]Intercept: 0.1723309860677631Feature Mask: [ True False  True False  True False False  True]
-- Ks
Selected: HuberScores: [(0.18323421083661476, RandomForest(...)), (0.16879514311379384, Isotonic(...)), (0.20419082424073629, Huber(...)), (0.19922731936722007, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 46.  43.   2.   1.   4. 115.   1.   7.]Coefficients: [0.17133502]Intercept: 0.04041366879726386Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 (  9) 107 |  77  81  86  90  95  99 103 108 112 117
             Doubles | 103 (  0) 103 | 102 102 102 102 102 102 103 103 104 104
             Triples | 103 ( -1) 102 | 104 103 103 102 101 101 100  99  99  98
            Homeruns |  99 (  7) 106 |  96  97  98  99 103 106 108 110 112 114
               Walks | 101 (  3) 104 |  91  93  95  97  98 100 102 104 105 107
          Strikeouts | 103 ( -1) 102 | 102 102 102 102 102 102 103 103 102 102
       Running Speed | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103

Pitching Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 106 ( -2) 104 | 108 108 108 106 106 106 104 104 103 103
                Hits |  99 ( 15) 114 |  45  71  94  99  99 106 114 120 147 191
             Doubles | 103 (  6) 109 |  98  98  97  97 101 103 105 109 107 106
            Homeruns | 100 ( 14) 114 |  68  71  74  78  82  88  94 101 108 117
               Walks |  97 ( 18) 115 |  59  64  70  76  83  90  97 107 116 126
          Strikeouts | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
     Groundball Pct. | 108 ( -5) 103 | 124 119 117 113 109 106 104 101  98  96
           Endurance | 103 (  6) 109 | 

SS Phillips, T     33| .331/.386/.524 121     | .331/.386/.524 121     | -3558445  13 | ++ || 134 || ML      |
 5 | Lisi, R           95  -5  90 | Lisi, R           99  -5  94 | Scioscia, M      107 -18  89
 6 | Scioscia, M      107 -18  89 | Scioscia, M      107 -18  89 | Lisi, R           94  -5  89
 7 | Neel, T          108 -19  89 | Neel, T          108 -19  89 | Neel, T          108 -19  89
 8 | Jose, F           90  -6  84 | Jose, F           90  -6  84 | Jose, F           90  -6  84
 9 | Salas, M         102 -21  81 | Anderson, D       99 -16  83 | Salas, M         102 -21  81
10 | Doran, B          93 -12  81 | Glanville, D      83  -2  81 | Doran, B          93 -12  81

DESIGNATED_HITTER
 1 | Phillips, T      121 -17 104 | Phillips, T      121 -17 104 | Phillips, T      121 -17 104
 2 | Naehring, T      114 -17  97 | Naehring, T      118 -17 101 | Naehring, T      114 -17  97
 3 | A. Miller, K     112 -17  95 | A. Miller, K     112 -17  95 | A. Miller, K     112 -17  95
 4 | Neel, T          108 -17  91 | Neel, T          108 -17  91 | Neel, T          108 -17  91
 5 | Scioscia, M      107 -17  90 | Scioscia, M      107 -17  90 | Scioscia, M      107 -17  90
 6 | Young, M         107 -17  90 | Young, M         107 -17  90 | Young, M         107 -17  90
 7 | Salas, M         102 -17  85 | Salas, M         101 -17  84 | Salas, M         102 -17  85
 8 | Hill, D           99 -17  82 | Lisi, R           99 -17  82 | Hill, D           99 -17  82
 9 | Lisi, R           95 -17  78 | Hill, D           99 -17  82 | Anderson, D       95 -17  78
10 | Anderson, D       95 -17  78 | Anderson, D       99 -17  82 | Lisi, R           94 -17  77

--- Trade Values ---
CL Frank DiPino              36| MR :     176      99  44 : 319 |    :                     :   0 | -12 | 307 |          |     $14.47Mx2 | $14.04M:$21.36M |  p180 | Cleveland Indians    | ****^
SP Dave Stewart              36| SP :     144      85  27 : 255 |    :                     :   0 | -12 | 243 |          |      $7.26Mx3 |  $10.9M:$16.58M | p1282 | Cleveland Indians    | ***
SS Tony Phillips             33| SS : 121      13  42  16 : 192 |    :                     :   0 |   0 | 192 | -3558445 |     $17.65Mx5 |  $5.69M: $8.66M | p1682 | Cleveland Indians    | ****^
3B Tim Naehring              26| 3B : 114       6  34     : 153 | 3B : 121       6  44   5 : 175 |   6 | 181 | -3785--- |       $3.3M a |  $3.34M: $5.08M | p1062 | Cleveland Indians    | ****
SP Francisco Oliveras        30| SP :     117      58     : 174 |    :                     :   0 |   3 | 177 |          |      $1.15M a |  $5.69M: $8.66M |  p812 | Cleveland Indians    | **^
SS Ricky Gutierrez           22| SS :  89       9   6     : 104 | SS : 117       9  40     : 166 |   6 | 172 | -3737--- |   1   $300k r |   $589k:$896.3k |  p527 | Cleveland Indians    | +++++
MR Mark Wohlers              23| MR :      53      -7     :  45 | MR :     120      43     : 163 |   6 | 169 |          |   6           |        :        | p1353 | Cleveland Indians    | +++++
RF Keith A. Miller           29| CF : 112       7  32   2 : 153 |    :                     :   0 |   4 | 157 | -2325686 |  F   $2.91M   |  $3.34M: $5.08M |  p843 | Cleveland Indians    | ***
 C Mark Salas                32|  C : 102      13  22  15 : 152 |    :                     :   0 |   1 | 153 | 81------ |      $4.31Mx3 |  $3.63M: $5.53M | p1601 | Cleveland Indians    | **^
 C Brad Ausmus               23|  C :  86      11   4     : 101 |  C : 105      11  29     : 145 |   6 | 151 | 71------ |   3   $300k r | $392.7k:$597.5k |   p79 | Cleveland Indians    | +++++
SS Travis Fryman             24| SS :  84       8   0     :  92 | SS : 105       8  27     : 140 |   6 | 146 | -3256--- |   2           |        :        |  p484 | Cleveland Indians    | +++++
MR Bob Wickman               24| MR :      57      -4     :  53 | MR :     107      32     : 139 |   6 | 145 |          |   9           |        :        | p1437 | Cleveland Indians    | +++++
SP Len Barker                37| SP :     110      51     : 161 |    :                     :   0 | -20 | 141 |          |  F   $7.96M   |  $5.01M: $7.62M |  p126 | Cleveland Indians    | *^
LF Benny Agbayani            21| CF :  79      -2 -10     :  67 | CF : 107      -2  21     : 126 |   6 | 132 | -2---454 |   7           |        :        |   p31 | Cleveland Indians    | ++++
MR Rod Beck                  24| MR :      72       9     :  81 | MR :      98      23     : 121 |   6 | 127 |          |       $300k r | $883.5k: $1.34M |  p164 | Cleveland Indians    | +++++
2B Clay Bellinger            24| SS :  80      10  -3     :  87 | SS :  94      10  17     : 121 |   6 | 127 | -3677444 |   4           |        :        |  p129 | Cleveland Indians    | ++++-
2B Frank Menechino           22| 2B :  74       1 -11     :  65 | 2B :  99       1  17     : 118 |   6 | 124 | -2654--- |   8           |        :        |  p886 | Cleveland Indians    | +++-
SP Floyd Youmans             28| SP :      88      29     : 117 |    :                     :   0 |   5 | 122 |          |       $300k r |  $2.85M: $4.33M |  p998 | Cleveland Indians    | *^
LF Mike Young                33| LF : 107      -6  20     : 121 |    :                     :   0 |   0 | 121 | -1---615 |      $2.21Mx4 |  $1.96M: $2.99M | p1800 | Cleveland Indians    | **^
1B Aaron Ledesma             21| SS :  84       8   0     :  92 | SS :  92       8  14     : 114 |   6 | 120 | -6666211 |               |        :        | p1081 | Cleveland Indians    | ++-
1B Troy Neel                 27| LF : 108     -10  16     : 114 |    :                     :   0 |   6 | 120 | -2---3-- |               |  $1.57M: $2.39M | p1100 | Cleveland Indians    | **
SP Zane Smith                32| SP :      89      30     : 118 |    :                     :   0 |   1 | 119 |          |               |  $2.95M: $4.48M | p1046 | Cleveland Indians    | *
1B Dave Anderson             32| 3B :  95       6  15     : 116 |    :                     :   0 |   1 | 117 | -53851-1 |  F    $350k   |  $1.47M: $2.24M |   p38 | Cleveland Indians    | *^
3B Juan Castro               20| SS :  76       3 -13     :  66 | SS :  95       3  12     : 110 |   6 | 116 | -2555--- |               |        :        |  p243 | Cleveland Indians    | +++
LF Doug Glanville            22| CF :  82       5   0     :  87 | CF :  92       5  13     : 110 |   6 | 116 | -3---778 |               |        :        |  p519 | Cleveland Indians    | +++
RF Damon Hollins             18| CF :  71       2 -14     :  59 | CF :  93       2  11     : 106 |   6 | 112 | -2---666 |               |        :        |  p568 | Cleveland Indians    | +++
1B Dave Hansen               24| 3B :  90      -7  -2     :  81 | 3B : 101      -7  11     : 106 |   6 | 112 | -624---- |   T           |        :        |  p625 | Cleveland Indians    | +++-
RF Yamil Benitez             20| LF :  75     -10 -16     :  49 | LF : 101     -10  10     : 101 |   6 | 107 | -1---4-2 |               |        :        |  p102 | Cleveland Indians    | +++
 C Mike Scioscia             34|  C : 107      -7   7     : 108 |    :                     :   0 |  -2 | 106 | 3312---- |  F   $2.98M   | $687.2k: $1.05M | p2905 | Cleveland Indians    | **^
RF Felix Jose                27| CF :  90       3   6     :  99 |    :                     :   0 |   6 | 105 | -2---776 |       $300k a |   $589k:$896.3k |  p667 | Cleveland Indians    | *
MR Ed Vande Berg             34| MR :      86      21     : 107 |    :                     :   0 |  -2 | 105 |          |     $368.6k a |  $2.06M: $3.14M | p1788 | Cleveland Indians    | *^
2B Mike Sharperson           31| 2B :  89       5   8     : 102 |    :                     :   0 |   2 | 104 | -6756--- |               | $785.3k:  $1.2M | p1476 | Cleveland Indians    | *^
MR Armando Benitez           20| MR :      54      -7     :  47 | MR :      84      11     :  95 |   6 | 101 |          |               |        :        |  p101 | Cleveland Indians    | ++++
 C Einar Diaz                20|  C :  70      17  -6     :  80 |  C :  74      17   4     :  95 |   6 | 101 | 81------ |               |        :        |  p389 | Cleveland Indians    | +
SP Ricky Bones               23| SP :      53      -6     :  47 | SP :      82      13     :  95 |   6 | 101 |          |   5           |        :        |  p149 | Cleveland Indians    | ++++
 C John Orton                27|  C :  80      13   0     :  93 |    :                     :   0 |   6 |  99 | 81------ |               |        :        | p1124 | Cleveland Indians    | *
3B Donnie Hill               32| 3B :  99      -7   6     :  98 |    :                     :   0 |   1 |  99 | -2233--- |  F    $600k   |   $589k:$896.3k |  p612 | Cleveland Indians    | **
LF Brooks Kieschnick         20| RF :  71      -6 -16     :  48 | RF :  92      -6   5     :  91 |   6 |  97 | -1---3-5 |               |        :        |  p627 | Cleveland Indians    | ++
MR Steve Olin                27| MR :      76      13     :  89 |    :                     :   0 |   6 |  95 |          |               |  $1.28M: $1.94M | p1116 | Cleveland Indians    | **^
LF Manny Martinez            22| RF :  78      -5  -7     :  66 | CF :  86      -2   0     :  84 |   6 |  90 | -2---456 |               |        :        |  p844 | Cleveland Indians    | ++
SP Brian Moehler             21| SP :      46     -14     :  32 | SP :      76       7     :  83 |   6 |  89 |          |               |        :        |  p967 | Cleveland Indians    | +++
SP Bryan Hickerson           29| SP :      72      13     :  85 |    :                     :   0 |   4 |  89 |          |               |  $1.28M: $1.94M |  p676 | Cleveland Indians    | *
MR Chad Fox                  22| MR :      43     -16     :  28 | MR :      77       5     :  82 |   6 |  88 |          |               |        :        |  p539 | Cleveland Indians    | +++-
SS Jesse Garcia              19| 2B :  66       2 -18     :  50 | SS :  80       4  -3     :  81 |   6 |  87 | -2625--- |               |        :        |  p471 | Cleveland Indians    | +-
SP Miguel Batista            22| SP :      59       0     :  59 | SP :      74       4     :  78 |   6 |  84 |          |               |        :        |  p193 | Cleveland Indians    | +++
2B Bill Selby                22| 3B :  73      -2 -15     :  55 | 3B :  82      -2  -4     :  76 |   6 |  82 | -245-514 |               |        :        | p1477 | Cleveland Indians    | ++
SP Mark W. Davis             32| SP :      69      10     :  79 |    :                     :   0 |   1 |  80 |          |               | $981.7k: $1.49M |  p242 | Cleveland Indians    | *
RF Rick Lisi                 37| RF :  95      -5  10     : 100 |    :                     :   0 | -20 |  80 | -3---336 |  F   $1.66M   | $981.7k: $1.49M |  p636 | Cleveland Indians    | *
RF Dan Peltier               24| 1B :  82     -14 -11     :  57 | RF :  90     -13  -4     :  73 |   6 |  79 | -321-112 |               |        :        | p1012 | Cleveland Indians    | ++-
SS Rene Gonzales             32| 1B :  93     -15   0     :  78 |    :                     :   0 |   1 |  79 | -2221--- |               |        :        |  p392 | Cleveland Indians    | *
2B Bill Doran                34| LF :  93     -12   0     :  81 |    :                     :   0 |  -2 |  79 | -321-312 |  F   $2.59M   |        :        |  p325 | Cleveland Indians    | *^
SS Jeff Hamilton             29| 3B :  82      -2  -6     :  74 |    :                     :   0 |   4 |  78 | -2454--- |               |        :        |  p390 | Cleveland Indians    | *
3B Jeff McKnight             30| SS :  82       1  -9     :  75 |    :                     :   0 |   3 |  78 | -23552-2 |               |        :        |  p662 | Cleveland Indians    | *
CF Mark T. McLemore          28| RF :  88     -13  -5     :  70 |    :                     :   0 |   5 |  75 | -2111212 |               |        :        |  p735 | Cleveland Indians    | *
1B Brent Brede               21| RF :  73      -8 -16     :  49 | RF :  82      -8  -7     :  67 |   6 |  73 | -5---3-4 |               |        :        |  p348 | Cleveland Indians    | ++
 C Tim Spehr                 26|  C :  78      -3 -18     :  57 |  C :  79      -3 -11     :  65 |   6 |  71 | 41------ |               |        :        | p1287 | Cleveland Indians    | *
 C Tom Pagnozzi              30|  C :  79       1 -13     :  68 |    :                     :   0 |   3 |  71 | 5321-1-1 |               |        :        |  p745 | Cleveland Indians    | *
SP Jose Jimenez              19| SP :      41     -18     :  23 | SP :      66      -3     :  63 |   6 |  69 |          |               |        :        |  p976 | Cleveland Indians    | +++
RF Ruben Amaro Jr.           28| RF :  81     -11 -10     :  60 |    :                     :   0 |   5 |  65 | -1---313 |               |        :        |   p58 | Cleveland Indians    | *
 C John Mizerock             32|  C :  79      -1 -15     :  63 |    :                     :   0 |   1 |  64 | 4212---2 |               |        :        | p1231 | Cleveland Indians    | *
2B Ernie Riles               32| RF :  85     -13  -9     :  63 |    :                     :   0 |   1 |  64 | -21111-2 |               |        :        | p1299 | Cleveland Indians    | *
MR Greg Booker               32| MR :      61       0     :  61 |    :                     :   0 |   1 |  62 |          |               |        :        |   p89 | Cleveland Indians    | *
MR Mark Brown                33| SP :      58      -2     :  56 |    :                     :   0 |   0 |  56 |          |               |        :        |  p166 | Cleveland Indians    | *
SP Dennis Springer           28| SP :      54      -5     :  50 |    :                     :   0 |   5 |  55 |          |               |        :        | p1293 | Cleveland Indians    | *
SP Allen Watson              22| SP :      51      -9     :  42 | SP :      59     -11     :  47 |   6 |  53 |          |               |        :        | p1426 | Cleveland Indians    | ++-
MR Rich Rodas                33| MR :      52      -8     :  44 |    :                     :   0 |   0 |  44 |          |               |        :        | p1721 | Cleveland Indians    | *
MR Todd Williams             22| MR :      42     -16     :  26 | MR :      44     -23     :  21 |   6 |  32 |          |               |        :        | p1440 | Cleveland Indians    | +-

--- Baltimore Orioles ---
MR Tommy Greene              25| SP :      81      22     : 102 | SP :     145      75  11 : 231 |   6 | 237 |          |               |  $2.16M: $3.29M |  p588 | Baltimore Orioles    | +++++
MR Dave Stieb                35| SP :     136      77     : 213 |    :                     :   0 |  -6 | 207 |          |       $7.5Mx2 |  $7.56M: $11.5M | p1702 | Baltimore Orioles    | ****
MR Mike Dunne                30| SP :     129      70     : 199 |    :                     :   0 |   3 | 202 |          |     $871.4k a |  $6.87M:$10.46M |  p452 | Baltimore Orioles    | ****
SP Derek Lowe                19| SP :      58      -1     :  57 | SP :     127      57     : 184 |   6 | 190 |          |   4           |        :        | p1175 | Baltimore Orioles    | +++++
CF Jim Edmonds               22| CF : 103       9  25     : 136 | CF : 119       9  44   6 : 178 |   6 | 184 | -7221797 |   3           |  $2.45M: $3.73M |  p377 | Baltimore Orioles    | +++++
MR John Smiley               28| SP :     116      57     : 172 |    :                     :   0 |   5 | 177 |          |       $300k a |   $5.6M: $8.51M | p1010 | Baltimore Orioles    | ****
CL Billy Wagner              21| MR :      49     -10     :  39 | MR :     121      44     : 165 |   6 | 171 |          |               |        :        | p1468 | Baltimore Orioles    | +++++
1B Carlos Delgado            20| LF : 103     -10  11     : 104 | 1B : 129     -12  38   2 : 158 |   6 | 164 | -6---3-2 |   2           |  $1.08M: $1.64M |  p359 | Baltimore Orioles    | +++++
MR Rick Aguilera             31| SP :     110      51     : 161 |    :                     :   0 |   2 | 163 |          |  F  $385.7k   |  $5.01M: $7.62M |    p8 | Baltimore Orioles    | ***
MR Jeff D. Robinson          32| SP :     110      50     : 160 |    :                     :   0 |   1 | 161 |          |  F   $1.09M   |  $4.91M: $7.47M |  p800 | Baltimore Orioles    | ***^
2B Roberto Alomar            25| 2B : 106       3  23     : 132 | 2B : 114       3  34     : 151 |   6 | 157 | -3732--- |       $300k a |  $2.26M: $3.44M |    p7 | Baltimore Orioles    | +++++
SP Mike Moore                33| SP :     107      48     : 155 |    :                     :   0 |   0 | 155 |          |       $4.5Mx2 |  $4.71M: $7.17M |  p943 | Baltimore Orioles    | **^
2B Ray Durham                21| 2B :  86      -2  -2     :  82 | 2B : 113      -2  28     : 139 |   6 | 145 | -2514--- |   5           |        :        |  p608 | Baltimore Orioles    | +++++
CF Steve Finley              28| CF : 104       9  26     : 138 |    :                     :   0 |   5 | 143 | -3---598 |      $2.75M a |  $2.55M: $3.88M |  p545 | Baltimore Orioles    | ***^
SP Alan Embree               23| SP :      62       2     :  64 | SP :     100      30     : 131 |   6 | 137 |          |   1           | $196.3k:$298.8k |  p418 | Baltimore Orioles    | +++++
RF Sammy Sosa                24| RF :  98      -7  11     : 102 | RF : 112      -7  25     : 130 |   6 | 136 | -1---325 |       $300k a |  $1.08M: $1.64M | p1220 | Baltimore Orioles    | +++++
RF Magglio Ordonez           19| RF :  90      -3   7     :  94 | CF : 104       1  21     : 126 |   6 | 132 | -2---667 |   T           | $687.2k: $1.05M | p1389 | Baltimore Orioles    | ++++
3B Torey Lovullo             27| 3B : 108      -3  19     : 125 |    :                     :   0 |   6 | 131 | -355-412 |               |  $1.87M: $2.84M |  p984 | Baltimore Orioles    | **
3B Russ Davis                23| 3B :  86      -7  -7     :  73 | 3B : 110      -7  20     : 124 |   6 | 130 | -214---- |   8           |        :        |  p318 | Baltimore Orioles    | ++++
2B So Taguchi                23| 2B :  89       4   7     : 101 | SS :  98       7  19     : 124 |   6 | 130 | -2726555 |               | $687.2k: $1.05M | p1499 | Baltimore Orioles    | ++++
CL Gregg Olson               26| MR :      92      26     : 118 | MR :      99      25     : 124 |   6 | 130 |          |       $300k r |  $2.55M: $3.88M | p1099 | Baltimore Orioles    | ****
MR Bud Black                 35| SP :      98      39     : 136 |    :                     :   0 |  -6 | 130 |          |  F    $1.1M   |  $3.83M: $5.83M |   p50 | Baltimore Orioles    | ***^
SP Masato Yoshii             27| SP :      90      30     : 120 |    :                     :   0 |   6 | 126 |          |               |  $2.95M: $4.48M | p1144 | Baltimore Orioles    | *
LF Henry L. Rodriguez        25| 1B :  97     -11   7     :  93 | RF : 110     -11  19     : 119 |   6 | 125 | -612-3-3 |               | $687.2k: $1.05M | p1173 | Baltimore Orioles    | ++++
3B Jack Howell               31| 3B : 108      -4  19     : 123 |    :                     :   0 |   2 | 125 | -555-3-2 |  F   $1.86M   |  $1.87M: $2.84M |  p494 | Baltimore Orioles    | **^
SP Jay Tibbs                 31| SP :      89      30     : 119 |    :                     :   0 |   2 | 121 |          |               |  $2.95M: $4.48M | p1582 | Baltimore Orioles    | *
 C Greg Myers                26|  C :  98      -1   4     : 101 |  C : 100      -1  13     : 112 |   6 | 118 | 42------ |               | $392.7k:$597.5k |  p857 | Baltimore Orioles    | *^
SP Gerald Alexander          25| SP :      72      13     :  85 | SP :      90      20     : 110 |   6 | 116 |          |   7           |  $1.28M: $1.94M |   p21 | Baltimore Orioles    | ++++-
SS Luis A. Rivera            29| 2B : 105      -7  12     : 111 |    :                     :   0 |   4 | 115 | -24231-- |      $1.07M a |  $1.18M: $1.79M |  p793 | Baltimore Orioles    | **^
CL Ugueth Urbina             19| MR :      45     -14     :  31 | MR :      91      17     : 108 |   6 | 114 |          |               |        :        | p1462 | Baltimore Orioles    | ++++-
1B Scott Stahoviak           23| 3B :  86      -3  -3     :  80 | 3B :  99      -3  13     : 108 |   6 | 114 | -515---- |               |        :        | p1382 | Baltimore Orioles    | +++-
LF Brian Daubach             21| RF :  79     -10 -12     :  57 | RF : 104     -10  13     : 107 |   6 | 113 | -3---3-3 | I             |        :        |  p372 | Baltimore Orioles    | +++-
1B Mike Stanley              29|  C : 104      -3   8     : 109 |    :                     :   0 |   4 | 113 | 42------ |       $350k a | $785.3k:  $1.2M | p1001 | Baltimore Orioles    | *^
MR Wes Gardner               31| SP :      85      26     : 111 |    :                     :   0 |   2 | 113 |          |  F  $867.9k   |  $2.55M: $3.88M |  p363 | Baltimore Orioles    | **^
1B Scott Spiezio             20| 2B :  72      -3 -17     :  53 | 2B :  96      -3  10     : 104 |   6 | 110 | -555-3-4 |               |        :        | p1422 | Baltimore Orioles    | +++
MR Kelly Downs               32| SP :      84      25     : 109 |    :                     :   0 |   1 | 110 |          |      $1.01M a |  $2.45M: $3.73M |  p346 | Baltimore Orioles    | ***^
3B John Mabry                22| CF :  83      -3  -6     :  74 | CF :  96      -3  10     : 103 |   6 | 109 | -524-553 |               |        :        |  p911 | Baltimore Orioles    | +++
LF Nelson Simmons            29| RF : 101      -8  12     : 105 |    :                     :   0 |   4 | 109 | -1---234 |         $3Mx3 |  $1.18M: $1.79M | p1045 | Baltimore Orioles    | **
