bsf: 1.21
act: 30180


runBB: 0.35
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.41
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.93


Batting: 5155/14273 0.265/0.735
Pitching: 8732/9719 0.473/0.527

           Hits | 0.097
        Doubles | 0.036
        Triples | 0.021
       HomeRuns | 0.020
          Walks | 0.062
             Ks | 0.101
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.0026054742958225873, RandomForest(...)), (0.0027450930492825356, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 43.   1.   0.   1.   0.   9.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.066923394348754828, RandomForest(...)), (0.075123114263062549, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  29.   0.   9.   4.   2.   1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.05809152388386133, RandomForest(...)), (0.048724081388121711, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.   0.   7.   1.   0.   1.  26.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.13612618882956615, RandomForest(...)), (0.13397893714719947, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [  0.   9.   1.  69.   3.   2.   0.]Feature Mask: [False  True False  True False False False]Feature Importances: [ 0.06  0.94]
-- Walks
Selected: IsotonicScores: [(0.18264439596188084, RandomForest(...)), (0.18521320924708726, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    4.    3.    6.  124.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.32750040253055285, RandomForest(...)), (0.29906637789757495, Isotonic(...))]Best Parameters: {'regressor__max_depth': 32, 'regressor__n_estimators': 97, 'selection__k': 2}Feature Scores: [  51.    0.    6.    1.    8.  237.    3.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.048  0.952]

           Hits | 0.068
        Doubles | 0.027
       HomeRuns | 0.023
          Walks | 0.057
             Ks | 0.045
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.070992421744939291, RandomForest(...)), (0.066459416963653761, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  7.  27.   8.  15.   0.   6.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.15344834141895813, RandomForest(...)), (0.11153943863085532, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  2.   4.  44.   1.   3.   0.   4.  12.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.099998835585048337, RandomForest(...)), (0.17804991619169175, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    0.    7.  155.    4.   12.    0.    1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.26379972238679905, RandomForest(...)), (0.24812800312251346, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.    4.    5.  125.    1.    9.   12.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.22343462223831589, RandomForest(...)), (0.18840322398156337, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  4.   6.   1.  19.  13.  93.   0.   0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  78  84  89  90  94  99 104 110 115 116
             Doubles | 101 (  2) 103 |  99  99 100 101 101 102 103 103 106 107
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  2) 103 |  99  99 100 101 102 103 105 107 107 107
               Walks | 101 (  5) 106 |  92  92  92  95  97 100 102 104 107 108
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  1) 103 | 101 101 102 102 103 103 104 104 104 104

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
                Hits |  99 ( 12) 111 |  48  69  91  98  99 103 111 121 137 147
             Doubles | 100 (  6) 106 |  98  98  98  98 100 103 106 109 110 110
            Homeruns |  98 ( 11) 109 |  58  58  61  70  86  93  93  96 103 109
               Walks |  92 ( 18) 110 |  55  67  80  80  80  84  92 103 110 119
          Strikeouts | 103 (  0) 103 | 102 102 102 102 103 103 103 103 103 103
     Groundball Pct. | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
           Endurance | 103 (  0) 103 | 

SS Phillips, T     28| .292/.350/.486 112     | .292/.350/.486 112     | -2557445  11 | +  || 123 || ML      |
SP Marty Bystrom             29| SP :     120      41     : 161 |    :                     :   0 |   4 | 165 |          |  F   $2.44M   |  $7.43M:$11.13M |  p139 | Boston Red Sox       | ***
SP Charlie Lea               31| SP :     121      42     : 163 |    :                     :   0 |   2 | 165 |          |      $2.82Mx5 |  $7.61M: $11.4M | p1651 | Boston Red Sox       | ***
SP Rick Reed                 23| SP :      54     -25     :  29 | SP :     118      37   0 : 155 |   6 | 161 |          |   5           |        :        | p1162 | Boston Red Sox       | +++++
SP Chuck Finley              25| SP :      90      11     : 101 | SP :     116      35     : 151 |   6 | 157 |          |   2           |  $1.99M: $2.99M |  p241 | Boston Red Sox       | +++++
MR Jeff Stember              29| SP :     110      31     : 141 |    :                     :   0 |   4 | 145 |          |  F   $1.66M   |  $5.62M: $8.42M | p1627 | Boston Red Sox       | ****
MR Pat Zachry                35| SP :     113      34     : 147 |    :                     :   0 |  -6 | 141 |          |  F   $1.48M   |  $6.16M: $9.23M | p1381 | Boston Red Sox       | **^
SP John Dopson               24| SP :      95      16     : 112 | SP :     103      22     : 126 |   6 | 132 |          |   8           |   $2.9M: $4.34M |  p307 | Boston Red Sox       | ++++
SS Omar Vizquel              20| SS :  88       7   2     :  97 | SS :  99       7  18     : 125 |   6 | 131 | -3337--- |               | $362.4k:$543.1k | p1076 | Boston Red Sox       | +++-
SS Spike Owen                26| SS :  99       2   7     : 108 | SS : 104       2  18     : 123 |   6 | 129 | -3335--- |       $300k r |  $1.27M:  $1.9M |  p832 | Boston Red Sox       | **^
CL Luis DeLeon               29| MR :      99      25     : 125 |    :                     :   0 |   4 | 129 |          |  F   $3.66M   |  $4.53M: $6.79M |  p681 | Boston Red Sox       | ****^
SP Arthur Rhodes             18| MR :      42     -24     :  18 | SP :      99      19     : 118 |   6 | 124 |          |   4           |        :        | p1185 | Boston Red Sox       | +++++
2B Jeff Frye                 21| 2B :  74      -1 -14     :  58 | 2B : 102      -1  16     : 117 |   6 | 123 | -265---- |   T           |        :        |  p482 | No Team              | +++-
RF Dwayne Murphy             32| CF : 104       1  17     : 122 |    :                     :   0 |   1 | 123 | -321-475 |       $810kx3 |  $3.08M: $4.62M | p1522 | Boston Red Sox       | **
 C Jim Essian                37|  C : 102      17  22   1 : 142 |    :                     :   0 | -20 | 122 | 92---1-2 |  F   $6.75M   |  $4.17M: $6.25M |  p615 | Boston Red Sox       | **^
 C Benito Santiago           22| DH :  92     -19   0     :  73 |  C : 110      -9  12     : 113 |   6 | 119 | 31------ |   1           |        :        |  p845 | Boston Red Sox       | +++++
2B Mike Bordick              22| SS :  76       7 -10     :  72 | SS :  93       7  12     : 112 |   6 | 118 | -3777--- |               |        :        |  p202 | Boston Red Sox       | +++-
RF Geronimo Berroa           22| RF :  79     -10 -10     :  59 | RF : 106     -10  15     : 111 |   6 | 117 | -3---515 |   3           |        :        |  p115 | Boston Red Sox       | +++++
1B Jeff Conine               21| LF :  80     -11 -10     :  59 | LF : 106     -11  14     : 110 |   6 | 116 | -5-3-4-4 |   7           |        :        |  p425 | Boston Red Sox       | ++++-
2B Pepe Mangual              35| CF :  99       5  16     : 120 |    :                     :   0 |  -6 | 114 | -2432888 |  F   $1.15M   |   $2.9M: $4.34M | p1149 | Boston Red Sox       | **
LF Luis Polonia              24| RF :  91     -11   1     :  82 | RF : 103     -11  12     : 104 |   6 | 110 | -2---334 |               | $181.2k:$271.5k |  p934 | Boston Red Sox       | +++-
CF Devon White               25| LF :  84      -6  -1     :  77 | LF :  98      -6  11     : 104 |   6 | 110 | -2---745 |               |        :        | p1739 | Boston Red Sox       | +++-
SP Ron Guidry                37| SP :     104      25     : 130 |    :                     :   0 | -20 | 110 |          |  F   $11.8M   |  $4.53M: $6.79M |  p885 | Boston Red Sox       | ***
RF Nelson Simmons            24| RF :  94     -11   4     :  88 | RF : 102     -11  10     : 102 |   6 | 108 | -1---234 |   6   $300k r | $724.8k: $1.09M | p1045 | Boston Red Sox       | ++++-
1B Andres Galarraga          26| 1B :  98     -14   9     :  93 | 1B : 103     -14  10     :  99 |   6 | 105 | -6------ |       $300k a |  $1.63M: $2.44M |  p476 | Boston Red Sox       | **^
CF Mike A. Anderson          36| CF :  98       5  14     : 117 |    :                     :   0 | -12 | 105 | -3531486 |      $12.5Mx2 |  $2.54M:  $3.8M |   p27 | Boston Red Sox       | ***^
3B Felix Fermin              24| 3B :  86      -5  -5     :  76 | 3B :  95      -5   6     :  96 |   6 | 102 | -2254--- |               |        :        |  p322 | Boston Red Sox       | +++
1B Todd Pratt                21|  C :  72       1 -24     :  49 |  C :  91       1   2     :  94 |   6 | 100 | 5511-1-1 |               |        :        | p1151 | Boston Red Sox       | +++
CF Jacob Brumfield           22| CF :  79       0 -10     :  70 | CF :  89       0   3     :  93 |   6 |  99 | -2---675 |               |        :        |  p219 | Boston Red Sox       | +++
3B Luis Salazar              31| LF :  92      -4   8     :  96 |    :                     :   0 |   2 |  98 | -4364765 |       $300k a |  $1.45M: $2.17M | p1250 | *CEI* Boston Red Sox | **
1B Jerome Walton             22| RF :  74      -5 -10     :  58 | RF :  91      -5   5     :  91 |   6 |  97 | -3---657 |               |        :        | p1254 | Boston Red Sox       | ++-
1B Alvin Davis               27| 1B : 100     -17   7     :  90 |    :                     :   0 |   6 |  96 | -2------ |       $350k a |  $1.27M:  $1.9M |  p278 | Boston Red Sox       | *
2B Andy Stankiewicz          23| SS :  73       6 -14     :  65 | SS :  82       6   0     :  88 |   6 |  94 | -2566--- |               |        :        | p1221 | Boston Red Sox       | ++
2B Steve Lombardozzi Sr      27| 1B :  98     -17   5     :  86 |    :                     :   0 |   6 |  92 | -2211--- |     $385.7k a |   $906k: $1.36M |  p850 | Boston Red Sox       | **
 C Bo Diaz                   34|  C :  90       5  -1     :  94 |    :                     :   0 |  -2 |  92 | 62------ |  F    $2.5M   |        :        |  p719 | Boston Red Sox       | **
MR Joel McKeon               24| MR :      66      -4     :  62 | MR :      80       4     :  84 |   6 |  90 |          |               |        :        |  p712 | Boston Red Sox       | ++++
LF Chris Gwynn               23| LF :  73      -9 -15     :  48 | LF :  90      -9   0     :  81 |   6 |  87 | -2---534 |               |        :        |  p320 | Boston Red Sox       | +++
RF Pedro Munoz               19| RF :  76     -16 -19     :  42 | RF :  96     -16  -1     :  80 |   6 |  86 | -1---2-2 |               |        :        | p1077 | Boston Red Sox       | +++
SP Kent Bottenfield          19| MR :      36     -29     :   7 | SP :      80      -1     :  79 |   6 |  85 |          |   9           |        :        |  p249 | Boston Red Sox       | ++++
CF Curtis Pride              19| CF :  72       0 -17     :  56 | CF :  82       0  -3     :  79 |   6 |  85 | -2---676 |               |        :        | p1180 | Boston Red Sox       | ++
2B Frank White               37| 2B :  97      -1   8     : 104 |    :                     :   0 | -20 |  84 | -2614--- |  F    $7.5M   |  $1.45M: $2.17M | p1290 | Boston Red Sox       | **^
 C Kirt Manwaring            22|  C :  74      -3 -25     :  46 |  C :  86      -3  -6     :  77 |   6 |  83 | 41------ |               |        :        |  p942 | Boston Red Sox       | ++
CL Doug Jones                30| MR :      74       4     :  78 |    :                     :   0 |   3 |  81 |          |               | $724.8k: $1.09M | p1573 | Boston Red Sox       | *
SS Kent Anderson             24| 3B :  74      -1 -14     :  59 | 3B :  80      -1  -6     :  73 |   6 |  79 | -2265--- |               |        :        | p2921 | Boston Red Sox       | +-
RF Dave Clark                25| RF :  77     -16 -18     :  44 | RF :  91     -16  -6     :  70 |   6 |  76 | -1---2-2 |               |        :        |  p208 | Boston Red Sox       | +++
MR John Montefusco           37| SP :      87       8     :  94 |    :                     :   0 | -20 |  74 |          |  F    $3.5M   |  $1.45M: $2.17M | p1386 | Boston Red Sox       | **^
SP Jeff Musselman            24| SP :      67     -11     :  56 | SP :      74      -7     :  67 |   6 |  73 |          |               |        :        |  p647 | Boston Red Sox       | +++-
LF Al Cowens                 36| CF :  85       1  -3     :  82 |    :                     :   0 | -12 |  70 | -312-777 |      $1.41Mx2 |        :        |  p426 | Boston Red Sox       | *
SP Todd Stottlemyre          22| SP :      67     -12     :  55 | SP :      72      -9     :  63 |   6 |  69 |          |               |        :        | p1025 | Boston Red Sox       | +++

--- Cleveland Indians ---
LF Tony Phillips             28| SS : 112      11  29  15 : 166 |    :                     :   0 |   5 | 171 | -2557445 |     $11.83Mx4 |  $7.97M:$11.95M | p1682 | Cleveland Indians    | ****
SP John Verhoeven            35| SP :     123      44   2 : 168 |    :                     :   0 |  -6 | 162 |          |     $10.07Mx2 |  $8.15M:$12.22M | p1568 | Cleveland Indians    | ***
1B Hiromitsu Ochiai          34| 1B : 124     -13  36  16 : 163 |    :                     :   0 |  -2 | 161 | -713---- |  F      $6M   |  $9.42M:$14.12M | p1813 | Cleveland Indians    | ****
SP John Denny                35| SP :     121      42     : 163 |    :                     :   0 |  -6 | 157 |          |      $4.69Mx4 |  $7.61M: $11.4M |  p471 | Cleveland Indians    | ***
 C Butch Wynegar             31|  C : 107      11  21   7 : 147 |    :                     :   0 |   2 | 149 | 81------ |  F    $4.2M   |  $5.26M: $7.87M | p1602 | Cleveland Indians    | ***
MR Larry Andersen            34| MR :     108      33     : 141 |    :                     :   0 |  -2 | 139 |          |  F   $4.02M   |  $5.98M: $8.96M |   p10 | Cleveland Indians    | ****
RF Fred Lynn                 36| CF : 112       2  25   8 : 148 |    :                     :   0 | -12 | 136 | -2---578 |  F  $11.59M   |  $6.16M: $9.23M | p1146 | Cleveland Indians    | ***
MR Rod Beck                  19| MR :      42     -24     :  18 | MR :     105      25     : 129 |   6 | 135 |          |   8           |        :        |  p164 | Cleveland Indians    | ++++-
SP Atlee Hammaker            30| SP :     105      26     : 131 |    :                     :   0 |   3 | 134 |          |       $690kx3 |  $4.71M: $7.06M |  p651 | Cleveland Indians    | **
RF Felix Jose                22| CF :  79       1  -9     :  71 | CF : 105       1  20     : 127 |   6 | 133 | -2---776 |   5           |        :        |  p667 | Cleveland Indians    | ++++
3B Tim Naehring              21| 2B :  81      -1  -7     :  73 | SS : 106       1  19     : 126 |   6 | 132 | -2655--- |   4           |        :        | p1062 | Cleveland Indians    | ++++
LF Keith A. Miller           24| CF :  85      -1  -4     :  80 | CF : 106      -1  20     : 125 |   6 | 131 | -2325565 |   2           |        :        |  p843 | Cleveland Indians    | +++++
LF Warren Cromartie          34| RF : 109      -6  24     : 127 |    :                     :   0 |  -2 | 125 | -3324727 | I    $4.68Mx3 |  $4.35M: $6.52M |  p450 | No Team              | **^
2B Mark DeJohn               34| 2B : 101       4  17     : 122 |    :                     :   0 |  -2 | 120 | -3827--- |       $900kx3 |  $3.08M: $4.62M |  p666 | Cleveland Indians    | **^
1B Troy Neel                 22| LF :  75     -10 -14     :  51 | LF : 107     -10  16     : 113 |   6 | 119 | -3---5-- |   3           |        :        | p1100 | Cleveland Indians    | ++++-
CF Gary Roenicke             33| CF : 108      -4  15     : 119 |    :                     :   0 |   0 | 119 | -311-353 |      $1.61Mx2 |  $2.72M: $4.07M | p1488 | Cleveland Indians    | **^
SP Dan Vossler               36| SP :     105      26     : 131 |    :                     :   0 | -12 | 119 |          |  F   $8.85M   |  $4.71M: $7.06M | p1312 | Cleveland Indians    | **^
SP Mike Jeffcoat             28| SP :      96      17     : 113 |    :                     :   0 |   5 | 118 |          |       $300k a |  $3.08M: $4.62M |  p905 | Cleveland Indians    | *
 C Barry Foote               35|  C :  96      14  14     : 124 |    :                     :   0 |  -6 | 118 | 82------ |      $2.93Mx2 |  $2.54M:  $3.8M |  p649 | Cleveland Indians    | **
1B Mike Sharperson           26| SS :  88       5   0     :  93 | SS :  94       5  11     : 111 |   6 | 117 | -6656--- |               |        :        | p1476 | Cleveland Indians    | *
SS Roy Smalley III           35| SS : 108       0  14     : 122 |    :                     :   0 |  -6 | 116 | -2225--- |      $3.17Mx2 |  $2.54M:  $3.8M | p1550 | Cleveland Indians    | ***
SP Howard Bailey             30| SP :      94      15     : 108 |    :                     :   0 |   3 | 111 |          |       $300k r |  $2.72M: $4.07M |  p136 | Cleveland Indians    | *
2B Jack Perconte             33| 2B :  94       4  11     : 109 |    :                     :   0 |   0 | 109 | -3837--- |      $1.01Mx3 |  $1.99M: $2.99M |  p911 | Cleveland Indians    | **^
 C Jim Sundberg              36|  C :  98      11  12     : 121 |    :                     :   0 | -12 | 109 | 81------ |  F   $4.38M   |  $2.17M: $3.26M | p1502 | Cleveland Indians    | **^
1B Dave Anderson             27| SS :  95       1   3     :  99 |    :                     :   0 |   6 | 105 | -43551-1 |       $300k r | $543.6k:$814.6k |   p38 | Cleveland Indians    | *
SP Bob Welch                 31| SP :      91      12     : 103 |    :                     :   0 |   2 | 105 |          |       $350k a |  $2.17M: $3.26M | p1641 | Cleveland Indians    | **
3B Jeff McKnight             24| SS :  74       5 -15     :  64 | SS :  87       5   4     :  96 |   6 | 102 | -4566413 |               |        :        |  p662 | Cleveland Indians    | ++-
 C Jamie Nelson              28|  C :  90       6   0     :  96 |    :                     :   0 |   5 | 101 | 61------ |               |        :        | p1672 | Cleveland Indians    | *
LF Tony Scott                36| CF :  96       5  12     : 113 |    :                     :   0 | -12 | 101 | -2---887 |       $810kx3 |  $2.17M: $3.26M | p1161 | Cleveland Indians    | **
3B Dave Hansen               19| 1B :  73     -14 -16     :  43 | 3B :  97      -9   3     :  91 |   6 |  97 | -613---- |   7           |        :        |  p625 | Cleveland Indians    | +++
 C Tom Pagnozzi              25|  C :  75       5 -16     :  64 |  C :  85       5   1     :  91 |   6 |  97 | 6321-1-1 |               |        :        |  p745 | Cleveland Indians    | ++-
LF Al Woods                  34| LF :  97      -8  10     :  99 |    :                     :   0 |  -2 |  97 | -2---624 |  F    $860k   |  $1.81M: $2.72M | p1472 | Cleveland Indians    | **
CF Mark T. McLemore          23| RF :  92     -15  -2     :  75 | RF : 100     -15   4     :  89 |   6 |  95 | -2111212 |   9           |        :        |  p735 | Cleveland Indians    | +++
SP Bob Owchinko              33| SP :      87       8     :  94 |    :                     :   0 |   0 |  94 |          |       $300k r |  $1.45M: $2.17M |  p786 | Cleveland Indians    | *^
SS Rene Gonzales             27| 3B :  87       0   0     :  87 |    :                     :   0 |   6 |  93 | -4465--- |               |        :        |  p392 | Cleveland Indians    | **
CF Ruben Amaro Jr.           22| LF :  73      -7 -13     :  52 | CF :  90      -4   0     :  85 |   6 |  91 | -2---656 |               |        :        |   p58 | Cleveland Indians    | ++-
CF Rudy Law                  31| CF :  92      -3   0     :  89 |    :                     :   0 |   2 |  91 | -312-353 |               |        :        |  p572 | Cleveland Indians    | **
2B Greg Litton               23| 3B :  73       0 -14     :  59 | SS :  84       1  -3     :  83 |   6 |  89 | -3465316 |               |        :        |  p716 | Cleveland Indians    | ++
 C John Mizerock             27|  C :  87       3  -7     :  83 |    :                     :   0 |   6 |  89 | 6212---2 |               |        :        | p1231 | Cleveland Indians    | *
SP Mark W. Davis             27| SP :      79       0     :  79 |    :                     :   0 |   6 |  85 |          |               |        :        |  p242 | Cleveland Indians    | *
SS Jeff Hamilton             23| 3B :  75      -4 -16     :  55 | 3B :  85      -4  -4     :  77 |   6 |  83 | -2454--- |               |        :        |  p390 | Cleveland Indians    | ++
LF Bobby V. Mitchell         32| CF :  84       1  -4     :  82 |    :                     :   0 |   1 |  83 | -2---773 |               |        :        |  p890 | Cleveland Indians    | *
LF Steve Pegues              19| LF :  70      -7 -16     :  47 | LF :  84      -7  -4     :  73 |   6 |  79 | -2---646 |       $300k r |        :        | p1169 | Cleveland Indians    | ++
MR Dale Mohorcic             32| MR :      74       3     :  77 |    :                     :   0 |   1 |  78 |          |       $300k a | $543.6k:$814.6k | p1668 | Cleveland Indians    | *
MR Steve Olin                22| MR :      58     -10     :  47 | MR :      74      -2     :  71 |   6 |  77 |          |               |        :        | p1116 | Cleveland Indians    | +++
SP Zane Smith                27| SP :      74      -5     :  69 |    :                     :   0 |   6 |  75 |          |       $300k r |        :        | p1046 | Cleveland Indians    | *
RF Rich Amaral               25| SS :  76       0 -17     :  59 | SS :  78       0 -10     :  68 |   6 |  74 | -3455453 | I             |        :        |   p25 | Cleveland Indians    | +
3B Ernie Riles               27| 3B :  82      -5  -9     :  68 |    :                     :   0 |   6 |  74 | -25541-2 |               |        :        | p1299 | Cleveland Indians    | *
CF George D. Wright          29| CF :  87      -9 -11     :  68 |    :                     :   0 |   4 |  72 | -1---343 |               |        :        | p1650 | Cleveland Indians    | *
SP Dennis Springer           22| MR :      36     -29     :   7 | SP :      70     -10     :  60 |   6 |  66 |          |   T           |        :        | p1293 | Cleveland Indians    | +++

--- Detroit Tigers ---
SP Manny Sarmiento           32| SP :     167      88  44 : 299 |    :                     :   0 |   1 | 300 |          |         $8Mx5 | $23.92M:$35.84M | p1277 | Detroit Tigers       | ***^
SP Jose DeLeon               27| SP :     136      57  13 : 207 |    :                     :   0 |   6 | 213 |          |      $5.26M a | $12.87M:$19.28M |  p292 | Detroit Tigers       | ***^
SP Bert Blyleven             36| SP :     140      61  17 : 219 |    :                     :   0 | -12 | 207 |          |       $8.3Mx3 | $14.32M:$21.45M |  p253 | Detroit Tigers       | ***
1B Kal Daniels               24| LF : 123     -14  30   5 : 144 | LF : 127     -14  32   5 : 150 |   6 | 156 | -4---312 |      $4.24M a |  $6.34M:  $9.5M |  p248 | Detroit Tigers       | ***^
