  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.4100000000000323, 0.15800000000000008])
act: 43903


runBB: 0.38
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.27
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.75
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.72


Batting: 6038/14644 0.292/0.708
Pitching: 9735/10703 0.476/0.524

           Hits | 0.093
        Doubles | 0.031
        Triples | 0.017
       HomeRuns | 0.059
          Walks | 0.037
             Ks | 0.087
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.08732348735710586, RandomForest(...)), (0.07783660028992805, Isotonic(...)), (0.08848010839450197, Huber(...)), (0.08699582712079756, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [38.  0.  0.  2.  5.  6.  7.]Coefficients: [0.14978978]Intercept: 0.15926604318605359Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.08372906019900865, RandomForest(...)), (0.07114547546822929, Isotonic(...)), (0.08868207768386076, Huber(...)), (0.0879876759867448, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 35.  4. 12. 11.  0.  0.]Coefficients: [0.05814157]Intercept: 0.008984928719139806Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(-0.053912847560140885, RandomForest(...)), (-0.03833218956043268, Isotonic(...)), (0.008818567500093947, Huber(...)), (-0.0329986098578238, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 4.  2.  1.  0.  1.  2. 30.]Coefficients: [ 0.00023188  0.00474019 -0.0069557   0.00082107 -0.00292636  0.00106762  0.01479492]Intercept: -0.0007116766006466908Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.023182960729522195, RandomForest(...)), (0.010725299441824617, Isotonic(...)), (0.0217029614874847, Huber(...)), (0.024880054485212317, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 0.  2.  1. 15.  0.  2.  0.]Coefficients: [-5.62814176e-05 -4.51040730e-05 -4.79956203e-05  4.14216156e-04  5.29791380e-05]Intercept: 0.004491193731045482Feature Mask: [ True  True  True  True False  True False]
-- Walks
Selected: HuberScores: [(0.377770698546169, RandomForest(...)), (0.37946328617084424, Isotonic(...)), (0.3868522815137099, Huber(...)), (0.38503915548436213, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  48.   2.  33. 231.   0.  12.]Coefficients: [0.01017797 0.01002306 0.11476525]Intercept: 0.014560139861657825Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.4389606424862296, RandomForest(...)), (0.33407214521335477, Isotonic(...)), (0.45240075677045405, Huber(...)), (0.4460298857182636, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 26.   2.   0.   2.   0. 312.  10.]Coefficients: [-0.00782962 -0.03906655  0.04015446  0.03972082  0.0419965  -0.33264076  0.00096286]Intercept: 0.3543393884012373Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.077
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.059
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.14177513398937772, RandomForest(...)), (0.14962823167590858, Isotonic(...)), (0.12624711892278198, Huber(...)), (0.1269086963696675, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [24. 30.  8.  1.  0. 19.  1.  7.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.172912415771269, RandomForest(...)), (0.1814718110802737, Isotonic(...)), (0.200357491376103, Huber(...)), (0.2030777723110453, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  9. 50.  7.  1.  7.  0.  3.]Coefficients: [-0.00011429 -0.00088316]Intercept: 0.10648889274420559Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.15236415945775128, RandomForest(...)), (0.15231842853840805, Isotonic(...)), (0.18720924798567296, Huber(...)), (0.19134809982154086, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 3.  1.  2. 64.  0.  0.  3.  0.]Coefficients: [ 9.03317326e-06 -9.11773866e-04  1.18823067e-04]Intercept: 0.08729516632671298Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.28927805355723785, RandomForest(...)), (0.29482155259576, Isotonic(...)), (0.32801952837916787, Huber(...)), (0.34115602571514464, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [  1.   6.  23.   2. 158.   4.   0.   2.]Coefficients: [ 0.00056609 -0.00070307  0.00020015 -0.00030311 -0.00202161  0.00014227 -0.0007473 ]Intercept: 0.22014420124366152Feature Mask: [ True  True  True  True  True  True False  True]
-- Ks
Selected: IsotonicScores: [(0.24518943461939524, RandomForest(...)), (0.21804634923904054, Isotonic(...)), (0.21138814046109525, Huber(...)), (0.21360015341206287, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 45.  52.   9.   4.   1. 126.   4.  15.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  71  76  81  86  91  96 102 106 111 116
             Doubles | 102 (  2) 104 |  98  99 100 101 102 103 103 104 105 106
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 102 102 102 101
            Homeruns | 102 (  2) 104 |  97  98 100 101 102 103 104 106 107 108
               Walks | 101 (  4) 105 |  90  92  94  97  99 101 103 106 108 110
          Strikeouts | 103 (  0) 103 | 102 102 102 102 103 103 103 103 103 103
       Running Speed | 103 (  0) 103 | 102 102 103 103 103 103 104 104 105 105

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  98 ( -5)  93 | 114 111 108 104 100  97  95  92  89  87
                Hits |  86 ( 21) 107 |  27  48  67  80  84  93 104 112 140 193
             Doubles |  95 (  2)  97 |  92  92  93  94  94  95  96  96  98 100
            Homeruns |  90 ( 13) 103 |  63  66  70  73  77  82  87  92  98 105
               Walks |  86 ( 20) 106 |  49  54  60  67  74  82  90 100 113 125
          Strikeouts |  96 ( -1)  95 | 100 100  99  98  97  97  96  95  95  94
     Groundball Pct. |  96 ( -1)  95 |  99  98  98  97  96  96  95  95  94  93
           Endurance |  92 (  8) 100 | 

CF Agbayani, B     25| .345/.413/.527 122 100 | .323/.392/.486 115 113 | -2---484  12 | ++ || 128 || ML    1 |
SS Quilvio Veras             26| 2B :  93       3   1     :  97 | SS : 100       4  -1   9     : 113 |   6 | 119 | -3525244 | I             | $161.8k:$222.7k | p1427 | Boston Red Sox       | **
SP Russ Ortiz                22| SP :      63     -23     :  41 | SP :     101      -5  12     : 109 |   6 | 115 |          |               |        :        |  p850 | Boston Red Sox       | ++++-
 C Scott Hatteberg           27| 1B :  92       2  -2     :  92 | 1B : 100       2  -3   8     : 107 |   6 | 113 | 55---213 |               |        :        |  p643 | Boston Red Sox       | *
1B Jose Offerman             28| 1B :  93       4   0     :  97 | 1B : 100       4  -6   9     : 107 |   5 | 112 | -6453--- |       $300k r |        :        | p1110 | Boston Red Sox       | *
1B Steve Cox                 22| DH :  73       0 -21     :  52 | DH : 104       0 -10  11     : 105 |   6 | 111 | -2---4-1 |               |        :        |  p275 | Boston Red Sox       | ++++-
1B Lenny Harris              32| DH : 102       0   8     : 110 |    :                         :   0 |   1 | 111 | -1------ |         $1Mx3 |  $1.29M: $1.78M |  p398 | Boston Red Sox       | *^
2B Jose Vizcaino             29| SS :  97       3   3     : 103 |    :                         :   0 |   4 | 107 | -4445212 |       $2.2M a | $485.3k:  $668k | p1313 | Boston Red Sox       | **^
LF Jerome Walton             31| RF :  88       6   4     :  98 |    :                         :   0 |   2 | 100 | -4---878 |       $300k a | $647.1k:$890.7k | p1254 | Boston Red Sox       | **
LF Darryl Hamilton           32| DH :  96       0   2     :  98 |    :                         :   0 |   1 |  99 | -2---423 |               | $323.6k:$445.4k |  p619 | Boston Red Sox       | **
 C Wiki Gonzalez             23|  C :  75       0 -12     :  63 |  C :  96       0 -11   7     :  92 |   6 |  98 | 61------ |               |        :        |  p477 | Boston Red Sox       | +++-
RF Lyle Mouton               28| RF :  87       1  -2     :  87 | RF :  96       1 -12   6     :  92 |   5 |  97 | -1---3-5 |               |        :        | p1084 | Boston Red Sox       | *
SP Jose J. Bautista          32| SP :      91       4     :  95 |    :                         :   0 |   1 |  96 |          | I    $2.75Mx3 | $647.1k:$890.7k |   p70 | Boston Red Sox       | *^
RF Preston Wilson            22| DH :  75       0 -19     :  56 | DH :  93       0  -8   0     :  85 |   6 |  91 | 21---434 |               |        :        | p1490 | Boston Red Sox       | +++-
SP Todd Stottlemyre          32| SP :      88       2     :  90 |    :                         :   0 |   1 |  91 |          |       $350k a | $323.6k:$445.4k | p1025 | Boston Red Sox       | **
3B Jeff Frye                 30| 2B :  84       6  -6     :  84 |    :                         :   0 |   3 |  87 | -265---- |               |        :        |  p482 | Boston Red Sox       | *
CF Curtis Pride              28| RF :  84       0  -6     :  78 | CF :  92       3 -15   0     :  81 |   5 |  86 | -2---555 |               |        :        | p1180 | Boston Red Sox       | *
2B Marlon Anderson           23| 2B :  74       5 -16     :  63 | 2B :  86       5 -12  -2     :  77 |   6 |  83 | -661-664 |               |        :        |   p36 | Boston Red Sox       | +++
SP Steve Woodard             22| SP :      59     -27     :  32 | SP :      87      -9  -3     :  75 |   6 |  81 |          |               |        :        | p1522 | Boston Red Sox       | ++++
SP Tanyon Sturtze            26| SP :      81      -6     :  75 | SP :      87     -15  -3     :  69 |   6 |  81 |          |               |        :        | p1415 | Boston Red Sox       | *
SP Matt Morris               22| SP :      64     -22     :  42 | SP :      83      -4  -6     :  73 |   6 |  79 |          |               |        :        |  p773 | Boston Red Sox       | ++++
MR Lance McCullers Sr.       33| MR :      79       0     :  79 |    :                         :   0 |   0 |  79 |          |      $1.25Mx2 |        :        |  p661 | Boston Red Sox       | ***
2B Mike Mordecai             29| 1B :  84       1 -11     :  74 |    :                         :   0 |   4 |  78 | -4421--- | I             |        :        |  p940 | Boston Red Sox       | *
2B Spike Owen                36| DH :  92       0  -2     :  90 |    :                         :   0 | -12 |  78 | -2421--- |  F    $525k   |        :        |  p832 | Boston Red Sox       | *
MR Jeremy Hernandez          30| MR :      76      -2     :  74 |    :                         :   0 |   3 |  77 |          |       $850kx2 |        :        |  p752 | Boston Red Sox       | **^
1B Geronimo Berroa           32| DH :  84       0 -10     :  74 |    :                         :   0 |   1 |  75 | -2---3-3 |       $300k r |        :        |  p115 | Boston Red Sox       | *
RF Pedro Munoz               28| DH :  74       0 -20     :  54 | DH :  93       0 -25   0     :  68 |   5 |  73 | -1---2-2 |               |        :        | p1077 | Boston Red Sox       | *
 C Todd Pratt                30| DH :  82       0 -12     :  70 |    :                         :   0 |   3 |  73 | 2311---- |       $350k a |        :        | p1151 | Boston Red Sox       | *

--- Cleveland Indians ---
MR Bob Wickman               28| MR :     153      64  43 : 261 | MR :     170      36  74  50 : 330 |   5 | 335 |          |      $1.38M a | $17.47M:$24.05M | p1437 | Cleveland Indians    | ****
MR Armando Benitez           24| MR :      74      -4     :  71 | MR :     164     -11  68  23 : 244 |   6 | 250 |          |   8   $300k r |        :        |  p101 | Cleveland Indians    | +++++
MR Mark Wohlers              27| MR :      79       0     :  79 | MR :     169     -26  72  27 : 242 |   6 | 248 |          |               |        :        | p1353 | Cleveland Indians    | ****
SP Miguel Batista            26| SP :     107      21     : 128 | SP :     144      11  55  23 : 233 |   6 | 239 |          |       $300k r |   $3.4M: $4.68M |  p193 | Cleveland Indians    | **
CF Benny Agbayani            25| CF : 116      12  30  10 : 168 | CF : 125      12  25  42  17 : 221 |   6 | 227 | -2---484 |   1   $300k r |  $6.47M: $8.91M |   p31 | Cleveland Indians    | +++++
SP Hiroki Kuroda             22| SP :      79      -7     :  72 | SP :     128      11  39   7 : 185 |   6 | 191 |          |   2           |        :        |  p980 | Cleveland Indians    | +++++
 C Brad Ausmus               28|  C : 105      11  28  11 : 155 |  C : 113      11   6  34  10 : 174 |   5 | 179 | 91------ |  F   $2.91M   |  $6.31M: $8.68M |   p79 | Cleveland Indians    | ***^
2B Tim Naehring              30| 3B : 115      10  30  21 : 175 |    :                         :   0 |   3 | 178 | -3885--- |     $11.78Mx3 |  $8.09M:$11.13M | p1062 | Cleveland Indians    | ****
SP Carl Pavano               21| SP :      70     -16     :  54 | SP :     122       6  32   1 : 161 |   6 | 167 |          |   3           |        :        |  p862 | Cleveland Indians    | +++++
SS Ricky Gutierrez           27| SS : 101      15  18     : 133 | SS : 102      15   6  22     : 144 |   6 | 150 | -3638--- |  F   $1.66M   |  $2.91M: $4.01M |  p527 | Cleveland Indians    | ***
RF Fernando Tatis Sr.        22| SS :  67      15 -15     :  67 | SS : 107      15 -16  28   1 : 135 |   6 | 141 | -6558514 |   5           |        :        | p1451 | Cleveland Indians    | ++++-
RF Keith A. Miller           33| CF : 115       3  20     : 138 |    :                         :   0 |   0 | 138 | -2-1-353 |  F   $4.52M   |  $3.24M: $4.45M |  p843 | Cleveland Indians    | **^
SP John Dopson               33| SP :     111      25     : 136 |    :                         :   0 |   0 | 136 |          |       $450kx2 |  $4.04M: $5.57M |  p307 | Cleveland Indians    | *
CF Mark Kotsay               21| RF :  82       3  -5     :  80 | RF : 105       3   3  17     : 128 |   6 | 134 | -511-456 |   4           |        :        |  p919 | Cleveland Indians    | ++++-
3B Travis Fryman             28| SS :  81      10  -7     :  84 | SS : 110      10 -18  25     : 127 |   5 | 132 | -3367--- |               |        :        |  p484 | Cleveland Indians    | *
1B Shane Mack                33| RF : 109       2  20     : 131 |    :                         :   0 |   0 | 131 | -4211445 |  F    $3.2M   |  $3.24M: $4.45M |  p718 | Cleveland Indians    | **^
SP Marty Bystrom             38| SP :     119      33   8 : 160 |    :                         :   0 | -30 | 130 |          |       $540kx2 |  $6.63M: $9.13M |  p139 | Cleveland Indians    | **^
2B Frank Menechino           26| 2B :  87       6  -3     :  90 | 2B : 105       6  -7  17     : 122 |   6 | 128 | -2654--- |               |        :        |  p886 | Cleveland Indians    | *^
 C Jim Leyritz               33| 1B : 108       2  14     : 123 |    :                         :   0 |   0 | 123 | 64-1-3-2 |  F   $1.16M   |  $2.26M: $3.12M |  p537 | *CEI* Cleveland I... | ***
SP John K. Davis             34| SP :     104      18     : 122 |    :                         :   0 |  -2 | 120 |          |  F   $2.14M   |  $2.91M: $4.01M |  p282 | Cleveland Indians    | *
LF Doug Glanville            26| CF :  90      10   3     : 103 | CF :  95      10  -4  10     : 112 |   6 | 118 | -3---778 |       $300k a | $485.3k:  $668k |  p519 | Cleveland Indians    | **
SP Francisco Oliveras        34| SP :     103      17     : 119 |    :                         :   0 |  -2 | 117 |          |       $950kx2 |  $2.75M: $3.79M |  p812 | Cleveland Indians    | *^
1B Troy Neel                 31| DH : 102       0   8     : 110 |    :                         :   0 |   2 | 112 | -2---4-- |  F   $1.45M   |  $1.29M: $1.78M | p1100 | Cleveland Indians    | **^
CL Rod Beck                  28| MR :      93      13     : 106 | MR :      98     -24  11     :  85 |   5 | 111 |          |  F   $2.29M   |   $2.1M: $2.89M |  p164 | Cleveland Indians    | ****
MR Steve Olin                31| MR :      95      14     : 109 |    :                         :   0 |   2 | 111 |          |      $1.34M a |  $2.26M: $3.12M | p1116 | Cleveland Indians    | ***^
SS Aaron Ledesma             25| SS :  89       9   0     :  98 | SS :  92       9  -2   6     : 104 |   6 | 110 | -6666211 |               |        :        | p1081 | Cleveland Indians    | +++
MR Rick Reed                 32| SP :      97      11     : 108 |    :                         :   0 |   1 | 109 |          |      $2.32Mx2 |  $1.78M: $2.45M | p1162 | Cleveland Indians    | **^
1B Dave Hansen               28| 1B :  94       2   0     :  96 | 1B :  98       2  -5   6     : 102 |   5 | 107 | -511---- |               |        :        |  p625 | Cleveland Indians    | *
3B Chris Sabo                35| 3B : 100       2   7     : 110 |    :                         :   0 |  -6 | 104 | -3251--- |      $3.39Mx3 |  $1.13M: $1.56M |  p841 | Cleveland Indians    | **^
3B Clay Bellinger            28| SS :  88       5  -5     :  88 | SS :  97       5 -11   7     :  98 |   5 | 103 | -3455212 |               |        :        |  p129 | Cleveland Indians    | *
RF Shawn Abner               30| CF :  84      14   0     :  98 |    :                         :   0 |   3 | 101 | -3---796 | I     $510kx3 |        :        |    p5 | *CEI* Cleveland I... | *
2B Steve Buechele            35| SS :  87      15   5     : 107 |    :                         :   0 |  -6 | 101 | -3788--- |      $1.81Mx2 | $808.9k: $1.11M |  p141 | Cleveland Indians    | *^
1B Doug Mientkiewicz         22| DH :  80       0 -14     :  66 | DH :  95       0  -3   2     :  94 |   6 | 100 | -2-3-214 |               |        :        |  p753 | Cleveland Indians    | +++-
SS Tony Phillips             38| SS : 105       8  16     : 129 |    :                         :   0 | -30 |  99 | -2446334 |  F  $17.65M   |  $2.59M: $3.56M | p1682 | Cleveland Indians    | ***
CF Jesse Barfield            37| CF :  94      14  10     : 118 |    :                         :   0 | -20 |  98 | -3---496 |      $4.01Mx2 |  $1.62M: $2.23M |  p175 | Cleveland Indians    | **
SP Ricky Bones               28| SP :      88       2     :  90 | SP :      93     -29   4     :  67 |   5 |  95 |          |               | $323.6k:$445.4k |  p149 | Cleveland Indians    | *
CF Luis Matos                18| CF :  59       9 -30     :  39 | CF :  85       9  -7  -1     :  87 |   6 |  93 | -2---577 |               |        :        | p1094 | Cleveland Indians    | ++-
 C Brian Dorsett             36|  C :  87       8   8     : 103 |    :                         :   0 | -12 |  91 | 83251--- |  F   $1.48M   |  $1.29M: $1.78M |  p305 | Cleveland Indians    | **
CF Mark Whiten               30| RF :  88       1  -1     :  87 |    :                         :   0 |   3 |  90 | -1---555 |      $1.64Mx2 |        :        | p1263 | Cleveland Indians    | *
RF Yamil Benitez             24| DH :  75       0 -19     :  56 | DH :  95       0 -14   2     :  83 |   6 |  89 | -1---4-2 |               |        :        |  p102 | Cleveland Indians    | +++
SS Juan Castro               24| 2B :  69       3 -24     :  48 | SS :  95       4 -20   4     :  82 |   6 |  88 | -2555--- |   6           |        :        |  p243 | Cleveland Indians    | ++++
SP Danny Jackson             35| SP :      90       4     :  94 |    :                         :   0 |  -6 |  88 |          |      $1.33Mx2 | $647.1k:$890.7k |  p538 | Cleveland Indians    | **
MR Floyd Youmans             33| SP :      86       0     :  86 |    :                         :   0 |   0 |  86 |          |  F    $350k   |        :        |  p998 | Cleveland Indians    | **^
 C Terry Steinbach           35|  C :  79       8   0     :  87 |    :                         :   0 |  -6 |  81 | 8312---- |      $1.87Mx2 |        :        |  p902 | Cleveland Indians    | *
RF Damon Hollins             22| RF :  72       1 -18     :  55 | CF :  87       3 -11  -5     :  73 |   6 |  79 | 12---555 |               |        :        |  p568 | Cleveland Indians    | ++-
MR Mike Holtz                24| MR :      49     -25     :  24 | MR :      96     -36   9     :  69 |   6 |  75 |          |               |        :        |  p651 | Cleveland Indians    | ++++-
 C Ramon Castro              21|  C :  67      -3 -24     :  40 | DH :  86       0 -12  -7     :  67 |   6 |  73 | 61------ |               |        :        |  p142 | Cleveland Indians    | +++
LF Mike Young                37| LF :  90       3   0     :  93 |    :                         :   0 | -20 |  73 | -1---615 |      $2.21Mx4 |        :        | p1800 | Cleveland Indians    | *^
 C John Orton                31|  C :  73       5 -10     :  68 |    :                         :   0 |   2 |  70 | 81------ |               |        :        | p1124 | Cleveland Indians    | *
SP Brad Penny                19| MR :      34     -39     :  -5 | SP :      83     -14  -6     :  63 |   6 |  69 |          |   7           |        :        | p1369 | Cleveland Indians    | ++++

--- Detroit Tigers ---
SP Ramiro Mendoza            24| SP :     115      29     : 143 | SP :     254      29 165 133 : 580 |   6 | 586 |          |   1   $300k r |  $4.69M: $6.46M | p1318 | Detroit Tigers       | +++++
SP William VanLandingham     26| SP :      95       9     : 104 | SP :     195      -1 106  74 : 374 |   6 | 380 |          |       $300k a |  $1.46M:    $2M | p1417 | Detroit Tigers       | ***^
MR Bill Pulsipher            23| SP :      89       3     :  92 | SP :     149      11  60  28 : 248 |   6 | 254 |          |   9           | $485.3k:  $668k | p1452 | Detroit Tigers       | +++++
LF Ryan Klesko               25| 1B : 118       3  24   5 : 150 | 1B : 121       3  27  30   4 : 184 |   6 | 190 | -5121424 |      $7.26M a |  $4.69M: $6.46M |  p804 | Detroit Tigers       | ****
3B Kazuyoshi Tatsunami       27| RF : 113      -2  21     : 132 | DH : 121       0  18  28   2 : 168 |   6 | 174 | -2441214 | IF   $7.69M   |   $3.4M: $4.68M | p1491 | Detroit Tigers       | ***
DH David Segui               30| 1B : 126       2  31  12 : 171 |    :                         :   0 |   3 | 174 | -412-3-3 |        $20Mx2 |  $6.96M: $9.58M | p1274 | Detroit Tigers       | *****
SS Matt D. Williams          31| SS : 118       9  30   8 : 165 |    :                         :   0 |   2 | 167 | -3357414 |  F     $20M   |  $6.15M: $8.46M | p1270 | Detroit Tigers       | ****^
1B Kal Daniels               33| 1B : 118       2  23   4 : 147 |    :                         :   0 |   0 | 147 | -411-313 |      $8.83Mx3 |  $4.37M: $6.01M |  p248 | Detroit Tigers       | ***
SP Willis Roberts            21| SP :      58     -28     :  30 | SP :     116      -6  27     : 136 |   6 | 142 |          |   2           |        :        | p1192 | Detroit Tigers       | +++++
RF Jose Cruz Jr.             23| RF :  85       4  -1     :  88 | RF : 108       4  -1  21     : 133 |   6 | 139 | -212-647 |   4           |        :        |  p191 | Detroit Tigers       | +++++
CF Brady Anderson            33| DH : 115       0  21     : 136 |    :                         :   0 |   0 | 136 | -312-343 |      $4.15Mx2 |   $3.4M: $4.68M |   p12 | Detroit Tigers       | **^
 C Jason Kendall             22|  C :  90       0   3     :  93 |  C : 105       0   7  16     : 128 |   6 | 134 | 61---3-3 |   5   $300k r | $485.3k:  $668k |  p620 | Detroit Tigers       | ++++-
MR Erik Hanson               32| SP :     108      21     : 129 |    :                         :   0 |   1 | 130 |          |      $1.01M a |   $3.4M: $4.68M |  p628 | Detroit Tigers       | ***^
SP Jimmy Key                 36| SP :     113      27     : 140 |    :                         :   0 | -12 | 128 |          |  F      $6M   |  $4.37M: $6.01M |  p621 | Detroit Tigers       | **^
2B Carlos Baerga             28| 2B :  97       9  11     : 117 | 2B :  99       9  -2  14     : 121 |   5 | 126 | -3732332 |  F    $550k   |  $1.78M: $2.45M |   p66 | Detroit Tigers       | **^
SP Scott Garrelts            35| SP :     107      21     : 127 |    :                         :   0 |  -6 | 121 |          |  F      $8M   |   $3.4M: $4.68M |  p596 | Detroit Tigers       | ***^
1B Nick Johnson              18| DH :  67       0 -27     :  40 | 1B : 102       1   1   9     : 113 |   6 | 119 | -3------ |   6           |        :        |  p925 | Detroit Tigers       | ++++
RF Darryl Strawberry         35| RF : 107      -1  16     : 123 |    :                         :   0 |  -6 | 117 | -3221324 |        $10Mx2 |  $2.59M: $3.56M | p1779 | Detroit Tigers       | **^
RF Alex Arias                29| SS :  88      14   5     : 107 |    :                         :   0 |   4 | 111 | -4858344 |               | $808.9k: $1.11M |   p98 | Detroit Tigers       | *
SS Kevin Seitzer             35| 3B : 100       6  11     : 117 |    :                         :   0 |  -6 | 111 | -5565515 |       $350k a |  $1.78M: $2.45M |  p881 | Detroit Tigers       | **
3B Eric Karros               29| 1B :  96       4   4     : 104 |    :                         :   0 |   4 | 108 | -62412-2 |       $350k a | $647.1k:$890.7k |  p817 | Detroit Tigers       | **
 C Darrin Fletcher           30|  C :  88       6   7     : 101 |    :                         :   0 |   3 | 104 | 82---2-2 |               |  $1.13M: $1.56M |  p554 | Detroit Tigers       | *^
MR Gary Wayne                34| MR :      93      12     : 105 |    :                         :   0 |  -2 | 103 |          |       $3.5Mx2 |  $1.94M: $2.67M | p1080 | Detroit Tigers       | ***^
SP Jake Westbrook            19| MR :      35     -38     :  -4 | SP :      99     -13  10     :  96 |   6 | 102 |          |   3           |        :        | p1574 | Detroit Tigers       | +++++
MR Lance Carter              22| MR :      52     -23     :  29 | MR :      99     -16  12     :  96 |   6 | 102 |          |               |        :        |  p225 | Detroit Tigers       | ++++-
 C Atsuya Furuta             31| DH :  95       0   1     :  96 |    :                         :   0 |   2 |  98 | 51------ |       $650kx3 | $161.8k:$222.7k | p1464 | Detroit Tigers       | **
 C Jamie Burke               25|  C :  83       3  -2     :  84 |  C :  92       3  -8   5     :  91 |   6 |  97 | 71------ |               |        :        |  p194 | Detroit Tigers       | +++
RF Mike Darr Jr.             21| CF :  66       9 -23     :  52 | CF :  88       9 -13   2     :  86 |   6 |  92 | -212-777 |               |        :        |  p223 | Detroit Tigers       | ++-
LF Rod Brewer                31| LF :  82       8  -3     :  86 |    :                         :   0 |   2 |  88 | -521-846 |               |        :        |  p269 | Detroit Tigers       | *^
1B Kevin Barker              21| 1B :  66       2 -28     :  40 | 1B :  91       2 -13  -1     :  79 |   6 |  85 | -51----- |               |        :        |   p59 | Detroit Tigers       | +++
MR Dave Mlicki               28| SP :      82      -4     :  78 | SP :     100     -35  11     :  76 |   5 |  83 |          |       $300k r |        :        | p1290 | Detroit Tigers       | **
RF George Bell               37| RF :  92       4   6     : 101 |    :                         :   0 | -20 |  81 | -222-526 |  F      $2M   | $970.7k: $1.34M |  p231 | Detroit Tigers       | **
