  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.6020000000000123, 0.09200000000000003])
act: 44812


runBB: 0.37
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.31
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.55
wobaHR: 1.76


Batting: 6200/15149 0.290/0.710
Pitching: 10087/11030 0.478/0.522

           Hits | 0.092
        Doubles | 0.031
        Triples | 0.016
       HomeRuns | 0.059
          Walks | 0.037
             Ks | 0.087
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.08840502332874123, RandomForest(...)), (0.07914916232054585, Isotonic(...)), (0.08961304650360254, Huber(...)), (0.08852387774969932, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [39.  0.  0.  3.  5.  6.  6.]Coefficients: [0.14573668]Intercept: 0.16189582283024812Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.08925766307756056, RandomForest(...)), (0.0782437670407193, Isotonic(...)), (0.09168179116965429, Huber(...)), (0.09072949807544713, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 37.  5. 11.  9.  0.  0.]Coefficients: [0.05902093]Intercept: 0.008288051725295755Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(-0.083990784427464, RandomForest(...)), (-0.06868158481137603, Isotonic(...)), (-0.01225852531588049, Huber(...)), (-0.06544015817027565, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 4.  2.  1.  0.  1.  2. 31.]Coefficients: [ 0.0003719   0.00493344 -0.00689241  0.00065705 -0.00289702  0.00075431  0.01475674]Intercept: -0.0006892757925999434Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.025218616148840172, RandomForest(...)), (0.012792194322040077, Isotonic(...)), (0.022020513163091577, Huber(...)), (0.025669004198815976, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 0.  2.  1. 15.  0.  2.  0.]Coefficients: [-5.75349112e-05 -2.73008677e-05 -5.05337837e-05  4.12899127e-04  4.71097847e-05]Intercept: 0.0039717522466934385Feature Mask: [ True  True  True  True False  True False]
-- Walks
Selected: HuberScores: [(0.3750389858831033, RandomForest(...)), (0.3761359847454438, Isotonic(...)), (0.38469158251623575, Huber(...)), (0.38396554896660673, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  46.   2.  31. 236.   0.  12.]Coefficients: [0.00832666 0.00803435 0.11351748]Intercept: 0.016800593604752424Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.4386713497078491, RandomForest(...)), (0.33356089650223764, Isotonic(...)), (0.45139747134410935, Huber(...)), (0.44591442942260756, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 26.   2.   0.   2.   0. 311.  10.]Coefficients: [-0.00357775 -0.03851136  0.04220416  0.03742278  0.04169491 -0.33594374  0.00041036]Intercept: 0.3546160586836187Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.077
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.043
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.14833889553389026, RandomForest(...)), (0.15983327057653615, Isotonic(...)), (0.14475904202330314, Huber(...)), (0.14585859723817626, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [25. 33.  8.  1.  0. 19.  1.  7.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.1792537403851635, RandomForest(...)), (0.18842533311637058, Isotonic(...)), (0.2117188343447478, Huber(...)), (0.2152954884494573, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  8. 51.  7.  2.  6.  0.  4.]Coefficients: [-0.00010328 -0.00088857]Intercept: 0.1061444372494934Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.16744667043458836, RandomForest(...)), (0.16313981454993262, Isotonic(...)), (0.19218564831102203, Huber(...)), (0.198482352709529, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  1.  3. 65.  0.  0.  3.  0.]Coefficients: [ 3.47748767e-07 -9.10538411e-04  1.31446540e-04]Intercept: 0.08713906565837122Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.31287168130243465, RandomForest(...)), (0.30547865240135386, Isotonic(...)), (0.3387235124561787, Huber(...)), (0.35244021440749723, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  1.   6.  23.   2. 161.   4.   0.   2.]Coefficients: [-4.77591541e-05  1.77802732e-04 -1.64351088e-04 -1.76997752e-03  2.15065487e-04]Intercept: 0.1790997319191908Feature Mask: [False  True  True  True  True  True False False]
-- Ks
Selected: IsotonicScores: [(0.24822770345821388, RandomForest(...)), (0.22761384778778446, Isotonic(...)), (0.22247927552825106, Huber(...)), (0.22419826383383593, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 46.  54.  10.   4.   1. 130.   5.  15.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  72  77  82  87  92  96 101 106 111 116
             Doubles | 102 (  2) 104 |  98  99 100 100 101 102 103 104 105 106
             Triples | 103 (  0) 103 | 103 103 103 102 102 102 102 102 101 101
            Homeruns | 102 (  2) 104 |  97  98 100 101 102 103 104 106 107 108
               Walks | 101 (  4) 105 |  90  92  94  96  99 101 103 105 108 110
          Strikeouts | 103 (  0) 103 | 102 102 102 103 103 103 103 103 103 103
       Running Speed | 103 (  0) 103 | 102 102 102 103 103 103 104 104 104 105

Pitching Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  96 (  0)  96 |  96  96  96  96  96  96  96  96  96  96
                Hits |  89 ( 15) 104 |  33  56  74  85  87  93 102 105 128 172
             Doubles |  95 (  2)  97 |  92  92  92  94  95  96  96  98  99 100
            Homeruns |  91 ( 12) 103 |  66  68  72  75  79  83  88  92  99 105
               Walks |  87 ( 18) 105 |  54  59  64  70  77  84  91 100 110 120
          Strikeouts |  97 ( -2)  95 | 103 102 100 100  98  98  96  95  94  93
     Groundball Pct. |  97 ( -2)  95 | 100  99  99  98  98  97  96  95  95  94
           Endurance |  96 (  0)  96 | 

CF Agbayani, B     25| .343/.410/.525 121 111 | .322/.390/.484 114 107 | -2---484  12 | ++ || 128 || ML    1 |
MR Mark Wohlers              27| MR :      84       6     :  90 | MR :     153     -20  59  11 : 203 |   6 | 209 |          |               |  $1.01M:  $1.4M | p1353 | Cleveland Indians    | ****
SP Miguel Batista            26| SP :     107      19     : 126 | SP :     132      11  42  13 : 198 |   6 | 204 |          |       $300k r |   $3.2M: $4.43M |  p193 | Cleveland Indians    | **^
MR Armando Benitez           24| MR :      75      -1     :  74 | MR :     146     -10  53   5 : 195 |   6 | 201 |          |   9   $300k r |        :        |  p101 | Cleveland Indians    | +++++
2B Tim Naehring              30| 3B : 115      10  30  22 : 176 |    :                         :   0 |   3 | 179 | -3885--- |     $11.78Mx3 |  $8.59M:$11.89M | p1062 | Cleveland Indians    | ****
 C Brad Ausmus               28|  C : 104      11  26  11 : 152 |  C : 113      11   6  33  10 : 173 |   5 | 178 | 91------ |  F   $2.91M   |  $6.23M: $8.63M |   p79 | Cleveland Indians    | ***^
SP Hiroki Kuroda             22| SP :      77     -11     :  66 | SP :     119      10  29   0 : 157 |   6 | 163 |          |   2           |        :        |  p980 | Cleveland Indians    | +++++
SS Ricky Gutierrez           27| SS : 100      15  17     : 131 | SS : 102      15   4  22     : 142 |   6 | 148 | -3638--- |  F   $1.66M   |  $2.86M: $3.96M |  p527 | Cleveland Indians    | ***
RF Fernando Tatis Sr.        22| SS :  68      15 -14     :  69 | SS : 107      15 -15  27   1 : 136 |   6 | 142 | -6558514 |   5           |        :        | p1451 | Cleveland Indians    | ++++-
SP Carl Pavano               21| SP :      64     -24     :  40 | SP :     113       0  23     : 135 |   6 | 141 |          |   3           |        :        |  p862 | Cleveland Indians    | +++++
CF Mark Kotsay               21| RF :  83       3  -4     :  82 | RF : 105       3   4  17     : 129 |   6 | 135 | -511-456 |   4           |        :        |  p919 | Cleveland Indians    | ++++-
3B Travis Fryman             28| SS :  82      10  -6     :  86 | SS : 110      10 -16  25     : 129 |   5 | 134 | -3367--- |               |        :        |  p484 | Cleveland Indians    | *
RF Keith A. Miller           34| CF : 114       3  19     : 136 |    :                         :   0 |  -2 | 134 | -2-1-353 |  F   $4.52M   |   $3.2M: $4.43M |  p843 | Cleveland Indians    | **^
1B Shane Mack                33| RF : 108       2  19     : 129 |    :                         :   0 |   0 | 129 | -4211445 |  F    $3.2M   |   $3.2M: $4.43M |  p718 | Cleveland Indians    | **^
2B Frank Menechino           26| 2B :  87       6  -3     :  90 | 2B : 105       6  -6  17     : 122 |   6 | 128 | -2654--- |               |        :        |  p886 | Cleveland Indians    | *^
SP John Dopson               33| SP :     107      19     : 126 |    :                         :   0 |   0 | 126 |          |       $450kx2 |   $3.2M: $4.43M |  p307 | Cleveland Indians    | *
 C Jim Leyritz               33| 1B : 107       2  13     : 121 |    :                         :   0 |   0 | 121 | 64-1-3-2 |  F   $1.16M   |  $2.19M: $3.03M |  p537 | *CEI* Cleveland I... | ***
SP Marty Bystrom             38| SP :     115      27   8 : 150 |    :                         :   0 | -30 | 120 |          |       $540kx2 |   $5.9M: $8.16M |  p139 | Cleveland Indians    | **
CL Rod Beck                  28| MR :      96      16     : 112 | MR :      95     -20   9     :  84 |   5 | 117 |          |  F   $2.29M   |   $2.7M: $3.73M |  p164 | Cleveland Indians    | ****
LF Doug Glanville            26| CF :  90      10   3     : 103 | CF :  94      10  -3   9     : 110 |   6 | 116 | -3---778 |       $300k a | $505.4k:$699.6k |  p519 | Cleveland Indians    | **
SP Francisco Oliveras        34| SP :     102      14     : 116 |    :                         :   0 |  -2 | 114 |          |       $950kx2 |  $2.36M: $3.26M |  p812 | Cleveland Indians    | *^
1B Troy Neel                 31| DH : 102       0   8     : 110 |    :                         :   0 |   2 | 112 | -2---4-- |  F   $1.45M   |  $1.35M: $1.87M | p1100 | Cleveland Indians    | **^
SP John K. Davis             34| SP :     101      13     : 114 |    :                         :   0 |  -2 | 112 |          |  F   $2.14M   |  $2.19M: $3.03M |  p282 | Cleveland Indians    | *
MR Mike Holtz                24| MR :      49     -24     :  25 | MR :     113     -36  25     : 103 |   6 | 109 |          |               |        :        |  p651 | Cleveland Indians    | +++++
SS Aaron Ledesma             26| SS :  89       9   0     :  98 | SS :  92       9  -4   6     : 102 |   6 | 108 | -6666211 |               |        :        | p1081 | Cleveland Indians    | **
MR Steve Olin                31| MR :      93      13     : 106 |    :                         :   0 |   2 | 108 |          |      $1.34M a |  $2.19M: $3.03M | p1116 | Cleveland Indians    | ***^
1B Dave Hansen               28| 1B :  94       2   0     :  96 | 1B :  97       2  -4   5     : 100 |   5 | 105 | -511---- |               |        :        |  p625 | Cleveland Indians    | *
3B Chris Sabo                35| 3B : 100       2   7     : 110 |    :                         :   0 |  -6 | 104 | -3251--- |      $3.39Mx3 |  $1.18M: $1.63M |  p841 | Cleveland Indians    | **^
2B Steve Buechele            35| SS :  88      15   6     : 109 |    :                         :   0 |  -6 | 103 | -3788--- |      $1.81Mx2 |  $1.01M:  $1.4M |  p141 | Cleveland Indians    | *^
1B Doug Mientkiewicz         22| DH :  82       0 -12     :  70 | DH :  95       0  -1   2     :  96 |   6 | 102 | -2-3-214 |               |        :        |  p753 | Cleveland Indians    | +++-
3B Clay Bellinger            28| SS :  88       5  -5     :  88 | SS :  96       5 -10   6     :  97 |   5 | 102 | -3455212 |               |        :        |  p129 | Cleveland Indians    | *
RF Shawn Abner               30| CF :  84      14   0     :  98 |    :                         :   0 |   3 | 101 | -3---796 | I     $510kx3 |        :        |    p5 | *CEI* Cleveland I... | *
CF Jesse Barfield            37| CF :  94      14  10     : 118 |    :                         :   0 | -20 |  98 | -3---496 |      $4.01Mx2 |  $1.68M: $2.33M |  p175 | Cleveland Indians    | **
SS Tony Phillips             38| SS : 104       8  15     : 127 |    :                         :   0 | -30 |  97 | -2446334 |  F  $17.65M   |  $2.53M:  $3.5M | p1682 | Cleveland Indians    | ***
CF Luis Matos                18| CF :  60       9 -29     :  41 | CF :  85       9  -5  -1     :  88 |   6 |  94 | -2---577 |               |        :        | p1094 | Cleveland Indians    | ++-
CF Mark Whiten               30| RF :  88       1  -1     :  87 |    :                         :   0 |   3 |  90 | -1---555 |      $1.64Mx2 |        :        | p1263 | Cleveland Indians    | *
 C Brian Dorsett             36|  C :  87       8   7     : 102 |    :                         :   0 | -12 |  90 | 83251--- |  F   $1.48M   |  $1.18M: $1.63M |  p305 | Cleveland Indians    | **
RF Yamil Benitez             24| DH :  75       0 -19     :  56 | DH :  95       0 -14   2     :  83 |   6 |  89 | -1---4-2 |               |        :        |  p102 | Cleveland Indians    | +++
SS Juan Castro               24| 2B :  70       3 -23     :  50 | SS :  95       4 -19   4     :  83 |   6 |  89 | -2555--- |   7           |        :        |  p243 | Cleveland Indians    | ++++
MR Rick Reed                 32| SP :      88       0     :  88 |    :                         :   0 |   1 |  89 |          |      $2.32Mx2 |        :        | p1162 | Cleveland Indians    | **^
SP Ricky Bones               28| SP :      85      -3     :  82 | SP :      78     -31 -12     :  34 |   5 |  87 |          |               |        :        |  p149 | Cleveland Indians    | *
MR Floyd Youmans             33| SP :      87      -1     :  87 |    :                         :   0 |   0 |  87 |          |  F    $350k   |        :        |  p998 | Cleveland Indians    | **^
SP Danny Jackson             35| SP :      88       0     :  89 |    :                         :   0 |  -6 |  83 |          |      $1.33Mx2 |        :        |  p538 | Cleveland Indians    | *^
 C Terry Steinbach           35|  C :  80       8   0     :  88 |    :                         :   0 |  -6 |  82 | 8312---- |      $1.87Mx2 |        :        |  p902 | Cleveland Indians    | *
RF Damon Hollins             23| RF :  73       1 -17     :  57 | CF :  87       3 -12  -5     :  72 |   6 |  78 | 12---555 |               |        :        |  p568 | Cleveland Indians    | ++-
 C Ramon Castro              21| DH :  68       0 -26     :  42 | DH :  86       0 -11  -7     :  68 |   6 |  74 | 61------ |               |        :        |  p142 | Cleveland Indians    | +++
LF Mike Young                37| LF :  90       3   0     :  93 |    :                         :   0 | -20 |  73 | -1---615 |      $2.21Mx4 |        :        | p1800 | Cleveland Indians    | *
 C John Orton                31|  C :  74       5 -10     :  69 |    :                         :   0 |   2 |  71 | 81------ |               |        :        | p1124 | Cleveland Indians    | *
RF Dan Peltier               28| DH :  79       0 -15     :  64 | 1B :  83       1 -19 -11     :  54 |   5 |  69 | -321-112 |               |        :        | p1012 | Cleveland Indians    | *

--- Detroit Tigers ---
SP Ramiro Mendoza            25| SP :     117      29   2 : 148 | SP :     219      29 129 100 : 477 |   6 | 483 |          |   1   $300k r |  $5.22M: $7.23M | p1318 | Detroit Tigers       | +++++
SP William VanLandingham     26| SP :      95       7     : 102 | SP :     170      -1  80  51 : 301 |   6 | 307 |          |       $300k a |  $1.18M: $1.63M | p1417 | Detroit Tigers       | ***^
SP Willis Roberts            21| MR :      47     -26     :  21 | SP :     160     -11  70  41 : 260 |   6 | 266 |          |   2           |        :        | p1192 | Detroit Tigers       | +++++
MR Bill Pulsipher            23| SP :      89       1     :  91 | SP :     138      13  48  19 : 218 |   6 | 224 |          |   9           | $168.5k:$233.2k | p1452 | Detroit Tigers       | +++++
LF Ryan Klesko               26| 1B : 117       3  23   4 : 147 | 1B : 120       3  24  28   3 : 178 |   6 | 184 | -5121424 |      $7.26M a |  $4.55M:  $6.3M |  p804 | Detroit Tigers       | ****
DH David Segui               30| 1B : 125       2  30  11 : 168 |    :                         :   0 |   3 | 171 | -412-3-3 |        $20Mx2 |  $6.91M: $9.56M | p1274 | Detroit Tigers       | *****
3B Kazuyoshi Tatsunami       27| RF : 112      -2  20     : 130 | DH : 120       0  16  27   1 : 164 |   6 | 170 | -2441214 |  F   $7.69M   |  $3.37M: $4.66M | p1491 | Detroit Tigers       | ***
SS Matt D. Williams          31| SS : 117       9  29   7 : 162 |    :                         :   0 |   2 | 164 | -3357414 |  F     $20M   |  $6.06M: $8.39M | p1270 | Detroit Tigers       | ****^
1B Kal Daniels               33| 1B : 118       2  23   4 : 147 |    :                         :   0 |   0 | 147 | -411-313 | I    $8.83Mx3 |  $4.55M:  $6.3M |  p248 | Detroit Tigers       | ***
RF Jose Cruz Jr.             23| RF :  89       4   3     :  96 | RF : 107       4   4  20     : 135 |   6 | 141 | -212-647 |   4           | $505.4k:$699.6k |  p191 | Detroit Tigers       | +++++
SP Jimmy Key                 36| SP :     117      29   2 : 148 |    :                         :   0 | -12 | 136 |          |  F      $6M   |  $5.22M: $7.23M |  p621 | Detroit Tigers       | **^
CF Brady Anderson            33| DH : 114       0  20     : 134 |    :                         :   0 |   0 | 134 | -312-343 |      $4.15Mx2 |  $3.37M: $4.66M |   p12 | Detroit Tigers       | **^
 C Jason Kendall             22|  C :  90       0   2     :  92 |  C : 104       0   7  14     : 126 |   6 | 132 | 61---3-3 |   5   $300k r | $336.9k:$466.4k |  p620 | Detroit Tigers       | ++++-
MR Erik Hanson               32| SP :     107      19     : 125 |    :                         :   0 |   1 | 126 |          |      $1.01M a |   $3.2M: $4.43M |  p628 | Detroit Tigers       | ***^
2B Carlos Baerga             28| 2B :  97       9  11     : 117 | 2B :  98       9  -1  13     : 119 |   5 | 124 | -3732332 |  F    $550k   |  $1.85M: $2.57M |   p66 | Detroit Tigers       | **^
1B Nick Johnson              18| DH :  70       0 -24     :  46 | 1B : 102       1   5   9     : 117 |   6 | 123 | -3------ |   6           |        :        |  p925 | Detroit Tigers       | ++++
RF Darryl Strawberry         35| RF : 106      -1  15     : 121 |    :                         :   0 |  -6 | 115 | -3221324 |        $10Mx2 |  $2.53M:  $3.5M | p1779 | Detroit Tigers       | **^
MR Gary Wayne                34| MR :      98      18     : 116 |    :                         :   0 |  -2 | 114 |          |       $3.5Mx2 |  $3.03M:  $4.2M | p1080 | Detroit Tigers       | ***^
SP Scott Garrelts            35| SP :     104      16     : 120 |    :                         :   0 |  -6 | 114 |          |  F      $8M   |   $2.7M: $3.73M |  p596 | Detroit Tigers       | ***
SS Kevin Seitzer             35| 3B : 100       6  11     : 117 |    :                         :   0 |  -6 | 111 | -5565515 |       $350k a |  $1.85M: $2.57M |  p881 | Detroit Tigers       | **^
3B Eric Karros               29| 1B :  96       4   4     : 104 |    :                         :   0 |   4 | 108 | -62412-2 |       $350k a | $673.8k:$932.7k |  p817 | Detroit Tigers       | **
RF Alex Arias                29| SS :  86      14   3     : 103 |    :                         :   0 |   4 | 107 | -4858344 |               | $505.4k:$699.6k |   p98 | Detroit Tigers       | *
 C Darrin Fletcher           30|  C :  88       6   6     : 100 |    :                         :   0 |   3 | 103 | 82---2-2 |               |  $1.01M:  $1.4M |  p554 | Detroit Tigers       | *^
MR Lance Carter              22| MR :      52     -22     :  30 | MR :      97     -15  11     :  92 |   6 |  98 |          |               |        :        |  p225 | Detroit Tigers       | ++++-
 C Atsuya Furuta             31| DH :  95       0   1     :  96 |    :                         :   0 |   2 |  98 | 51------ |       $650kx3 | $168.5k:$233.2k | p1464 | Detroit Tigers       | **
SP Jake Westbrook            19| MR :      42     -31     :  11 | SP :      94      -7   4     :  91 |   6 |  97 |          |   3           |        :        | p1574 | Detroit Tigers       | +++++
 C Jamie Burke               25|  C :  83       3  -3     :  83 |  C :  92       3  -8   4     :  91 |   6 |  97 | 71------ |               |        :        |  p194 | Detroit Tigers       | +++
RF Mike Darr Jr.             21| CF :  67       9 -22     :  54 | CF :  88       9 -12   2     :  87 |   6 |  93 | -212-777 | I             |        :        |  p223 | Detroit Tigers       | ++-
LF Rod Brewer                31| LF :  82       8  -3     :  86 |    :                         :   0 |   2 |  88 | -521-846 |               |        :        |  p269 | Detroit Tigers       | *^
1B Kevin Barker              21| 1B :  67       2 -27     :  42 | 1B :  91       2 -12  -1     :  81 |   6 |  87 | -51--1-2 |               |        :        |   p59 | Detroit Tigers       | +++
RF George Bell               37| RF :  91       4   5     :  99 |    :                         :   0 | -20 |  79 | -222-526 |  F      $2M   | $842.3k: $1.17M |  p231 | Detroit Tigers       | **
MR Cory Bailey               26| MR :      74      -2     :  72 | MR :      84     -21  -1     :  62 |   6 |  78 |          |       $300k r |        :        |   p23 | Detroit Tigers       | ***
MR Dave Mlicki               29| SP :      81      -7     :  74 |    :                         :   0 |   4 |  78 |          |       $300k r |        :        | p1290 | Detroit Tigers       | **^
SP Pat Rapp                  29| SP :      78     -10     :  68 |    :                         :   0 |   4 |  72 |          |               |        :        | p1111 | Detroit Tigers       | **
1B Eddie Williams            32| DH :  81       0 -13     :  68 |    :                         :   0 |   1 |  69 | -3-1-2-3 |               |        :        |  p983 | Detroit Tigers       | *
1B Kevin Maas                32| 1B :  77       4 -16     :  65 |    :                         :   0 |   1 |  66 | -612---1 |               |        :        |  p875 | Detroit Tigers       | *
 C Joe Oliver                31| DH :  78       0 -16     :  62 |    :                         :   0 |   2 |  64 | 3321-1-1 |               |        :        |  p896 | Detroit Tigers       | *
LF Juan Encarnacion          21| RF :  68       1 -21     :  48 | RF :  72       1 -11 -18     :  44 |   6 |  54 | -2---545 |               |        :        |  p299 | Detroit Tigers       | ++
SP Ryan Glynn                22| MR :      45     -28     :  17 | SP :      76     -15 -14     :  47 |   6 |  53 |          |   7           |        :        |  p421 | Detroit Tigers       | +++-
MR Alejandro Pena            37| SP :      80      -8     :  72 |    :                         :   0 | -20 |  52 |          |       $3.1Mx2 |        :        | p1678 | Detroit Tigers       | *
CL Jeff Brantley             33| MR :      63     -12     :  51 |    :                         :   0 |   0 |  51 |          |               |        :        |   p65 | Detroit Tigers       | **^
CL Jeff Lahti                40| MR :      93      13     : 106 |    :                         :   0 | -56 |  50 |          |      $2.99Mx3 |  $2.19M: $3.03M | p1587 | Detroit Tigers       | ****^
SP David Nied                28| SP :      66     -22     :  44 | SP :      73     -50 -17     :   6 |   5 |  49 |          |               |        :        | p1105 | Detroit Tigers       | *
MR Doug Bochtler             26| MR :      58     -16     :  41 | MR :      69     -38 -13     :  18 |   6 |  47 |          |               |        :        |  p206 | Detroit Tigers       | **
SS Luis Ordaz                21| SS :  60       9 -29     :  40 | SS :  63       9 -19 -23     :  30 |   6 |  46 | -3436522 |               |        :        | p1023 | Detroit Tigers       | +
1B Dave Staton               29| 1B :  65       2 -29     :  37 |    :                         :   0 |   4 |  41 | -42111-1 |               |        :        | p1223 | Detroit Tigers       | *
SP Mark Hendrickson          22| MR :      34     -37     :  -4 | SP :      76     -29 -14     :  34 |   6 |  40 |          |   T           |        :        |  p779 | Detroit Tigers       | +++-
SP Manny Aybar               25| SP :      60     -28     :  32 | SP :      68     -28 -22     :  18 |   6 |  38 |          |               |        :        |   p57 | Detroit Tigers       | ++-
MR Giovanni Carrara          29| MR :      53     -21     :  32 |    :                         :   0 |   4 |  36 |          |               |        :        |  p430 | Detroit Tigers       | *
SP Chris Michalak            26| SP :      59     -29     :  29 | SP :      71     -37 -19     :  16 |   6 |  35 |          |               |        :        |  p930 | Detroit Tigers       | *

--- New York (A) Yankees ---
SP Hideo Nomo                28| SP :     183      95  68 : 346 | SP :     207      67 117  88 : 479 |   5 | 484 |          |      $5.26M a | $27.46M:$38.01M | p1338 | New York (A) Yankees | ***^
SP Nelson Cruz               24| SP :     100      12     : 112 | SP :     142      15  52  23 : 232 |   6 | 238 |          |   2           |  $2.02M:  $2.8M |  p366 | New York (A) Yankees | +++++
SP Sean Bergman              27| SP :     117      29   2 : 148 | SP :     135      13  45  16 : 209 |   6 | 215 |          |       $300k r |  $5.22M: $7.23M |  p131 | New York (A) Yankees | **^
3B Manny Ramirez             25| DH : 124       0  30   8 : 162 | 3B : 126       2  33  35   5 : 201 |   6 | 207 | -3251333 |      $8.83M a |   $6.4M: $8.86M | p1211 | New York (A) Yankees | ****
1B Rafael Palmeiro           32| 1B : 132       2  38  18 : 190 |    :                         :   0 |   1 | 191 | -4---3-1 |     $18.15Mx4 |  $9.43M:$13.06M |  p713 | New York (A) Yankees | ****
SS Derek Jeter               22| SS :  94      10   6     : 110 | SS : 112      10  11  27   1 : 161 |   6 | 167 | -3667515 |   1           |  $1.01M:  $1.4M |  p959 | New York (A) Yankees | +++++
SP Kevin Brown               32| SP :     121      33   6 : 160 |    :                         :   0 |   1 | 161 |          |  F   $5.54M   |  $6.57M: $9.09M |  p244 | New York (A) Yankees | ***^
2B Jeff Kent                 29| 2B : 112      11  27     : 150 |    :                         :   0 |   4 | 154 | -4877--- |         $5Mx3 |  $4.55M:  $6.3M |  p761 | New York (A) Yankees | ****
CF Hideki Matsui             23| DH : 100       0   6     : 106 | DH : 109       0  15  16     : 140 |   6 | 146 | -2---443 |       $300k a |  $1.01M:  $1.4M |  p780 | New York (A) Yankees | +++++
 C Dave Nilsson              27| 1B : 105       2  10     : 117 | 1B : 111       2   9  18     : 140 |   6 | 146 | 34---1-3 |         $3Mx4 |  $1.68M: $2.33M | p1073 | New York (A) Yankees | **
SS Rafael Furcal             19| SS :  71       9 -17     :  63 | SS : 105       9   2  19     : 135 |   6 | 141 | -3426--- |   6           |        :        |  p564 | New York (A) Yankees | +++++
DH Phil Plantier             28| LF : 105       4  16     : 125 | LF : 107       4   7  19     : 136 |   5 | 141 | -2---625 | I     $300k a |   $2.7M: $3.73M | p1167 | New York (A) Yankees | ***
