bsf: 1.21
act: 36645


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.92


Batting: 6598/17821 0.270/0.730
Pitching: 10687/12881 0.453/0.547

           Hits | 0.091
        Doubles | 0.029
        Triples | 0.024
       HomeRuns | 0.020
          Walks | 0.060
             Ks | 0.080
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.059132157335455994, RandomForest(...)), (0.064714017945432745, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 45.   0.   0.   1.   3.   5.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11642178334284319, RandomForest(...)), (0.12148419505146905, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  73.   1.  20.   9.   1.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.065064962461283279, RandomForest(...)), (0.059290464722626189, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   5.   0.   1.   1.  32.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.15345135560152415, RandomForest(...)), (0.1518947212859153, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.  10.   2.  71.   2.   9.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.26053203850197115, RandomForest(...)), (0.24627278448204168, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    5.    3.    6.  122.    0.    1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.4256327398852075, RandomForest(...)), (0.40997296900302854, Isotonic(...))]Best Parameters: {'regressor__max_depth': 11, 'selection__k': 2, 'regressor__n_estimators': 16}Feature Scores: [  26.    4.    9.    7.    0.  313.    6.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.05  0.95]

           Hits | 0.082
        Doubles | 0.037
       HomeRuns | 0.026
          Walks | 0.051
             Ks | 0.046
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.052895787347943278, RandomForest(...)), (0.057060300634170336, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  8.  16.   2.   4.   0.   6.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11636954301287676, RandomForest(...)), (0.099713243570243026, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  5.   5.  47.   0.   2.   1.   0.   8.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.16978494313007716, RandomForest(...)), (0.23622998973024165, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    3.    9.  117.    1.    7.    0.    0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.18580972773817314, RandomForest(...)), (0.18217542804244177, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.    9.    1.  149.    4.    6.   11.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.18985463444688477, RandomForest(...)), (0.17778079980327358, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 13.  12.   2.  17.  13.  97.   0.   1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  79  85  90  90  94 100 104 112 117 117
             Doubles | 102 (  2) 104 |  99  99 100 101 102 102 103 104 105 106
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  3) 104 |  98 100 101 102 103 105 106 107 107 108
               Walks | 102 (  4) 106 |  92  92  92  94  98 101 102 104 107 108
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 102 (  1) 103 | 101 101 102 103 103 103 104 104 105 106

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
                Hits |  95 ( 16) 111 |  45  68  90  95  95 101 112 120 131 142
             Doubles |  98 (  5) 103 |  95  95  95  95  97 100 103 105 107 107
            Homeruns |  94 ( 12) 106 |  58  58  59  70  86  91  91  94 101 106
               Walks |  90 ( 19) 109 |  55  57  67  78  80  83  90 101 109 118
          Strikeouts | 100 (  1) 101 | 100 100 100 100 100 100 101 101 101 101
     Groundball Pct. | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
           Endurance | 101 (  0) 101 | 

SS Phillips, T     30| .333/.388/.553 125 114 | .333/.388/.553 125 134 | -2557445  11 | +  || 136 || ML      |
MR Danny Boone               35| MR :      80       3     :  83 |    :                     :   0 |  -6 |  77 |          |      $1.09Mx2 | $768.1k:$802.5k |   p59 | Cleveland Indians    | *^
 C Tim Spehr                 23|  C :  75       1 -19     :  57 |  C :  79       1 -10     :  70 |   6 |  76 | 51------ |               |        :        | p1287 | Cleveland Indians    | ++
1B Ken Oberkfell             33| 3B :  86      -5  -5     :  76 |    :                     :   0 |   0 |  76 | -425-3-- |               |        :        |  p828 | Cleveland Indians    | *
SP Scott Sanderson           33| SP :      79      -7     :  72 |    :                     :   0 |   0 |  72 |          |       $300k r |        :        | p1554 | Cleveland Indians    | *
MR Dale Mohorcic             33| MR :      74      -2     :  71 |    :                     :   0 |   0 |  71 |          |       $300k a |        :        | p1668 | Cleveland Indians    | *
LF Tony Scott                37| CF :  86       5   0     :  91 |    :                     :   0 | -20 |  71 | -2---887 |       $810kx2 |        :        | p1161 | Cleveland Indians    | *
CF George D. Wright          30| CF :  88      -9 -12     :  67 |    :                     :   0 |   3 |  70 | -1---343 |               |        :        | p1650 | Cleveland Indians    | *
LF Steve Henderson           36| LF :  92     -10  -2     :  80 |    :                     :   0 | -12 |  68 | -1---513 |       $2.6Mx2 |        :        |  p976 | Cleveland Indians    | **
SP Bryan Hickerson           25| MR :      59     -15     :  44 | SP :      73     -12     :  61 |   6 |  67 |          |   6           |        :        |  p676 | Cleveland Indians    | +++
SP Zane Smith                28| SP :      74     -12     :  62 |    :                     :   0 |   5 |  67 |          |               |        :        | p1046 | Cleveland Indians    | *
SP John Verhoeven            37| SP :      85       0     :  85 |    :                     :   0 | -20 |  65 |          |  F  $10.07M   |        :        | p1568 | Cleveland Indians    | *
 C Tom Pagnozzi              27|  C :  76      -1 -19     :  56 |    :                     :   0 |   6 |  62 | 5321-1-1 |               |        :        |  p745 | Cleveland Indians    | *
SP Mike Krukow               37| SP :      83      -2     :  81 |    :                     :   0 | -20 |  61 |          |  F    $300k   |        :        |  p870 | Cleveland Indians    | *
SP Brent Gaff                30| SP :      71     -15     :  56 |    :                     :   0 |   3 |  59 |          |               |        :        |  p275 | Cleveland Indians    | *
SP Dennis Springer           24| MR :      41     -31     :  10 | SP :      67     -18     :  49 |   6 |  55 |          |               |        :        | p1293 | Cleveland Indians    | ++-
MR Bill Earley               33| MR :      61     -13     :  49 |    :                     :   0 |   0 |  49 |          |               |        :        |  p727 | Cleveland Indians    | ***
SP Bruce Hurst               31| MR :      59     -15     :  44 |    :                     :   0 |   2 |  46 |          |               |        :        | p2907 | Cleveland Indians    | *
MR Greg Booker               29| MR :      57     -16     :  41 |    :                     :   0 |   4 |  45 |          |               |        :        |   p89 | Cleveland Indians    | *
MR Darren Hall               25| MR :      42     -30     :  12 | MR :      58     -20     :  38 |   6 |  44 |          |               |        :        |  p605 | Cleveland Indians    | ++-
MR Bob Tufts                 33| MR :      54     -19     :  36 |    :                     :   0 |   0 |  36 |          |               |        :        | p1632 | Cleveland Indians    | *
SP Andy Hawkins              29| SP :      56     -30     :  26 |    :                     :   0 |   4 |  30 |          |               |        :        |  p668 | Cleveland Indians    | *
SP Ricky Bones               20| MR :      38     -33     :   5 | MR :      47     -29     :  17 |   6 |  23 |          |               |        :        |  p149 | Cleveland Indians    | ++
MR Rich Rodas                29| MR :      45     -27     :  18 |    :                     :   0 |   4 |  22 |          |               |        :        | p1721 | Cleveland Indians    | *

--- Baltimore Orioles ---
CF Jim Edmonds               19| CF :  76       6  -9     :  74 | CF : 118       6  36   6 : 167 |   6 | 173 | -7221797 |   4           |        :        |  p377 | Baltimore Orioles    | +++++
SP John Smiley               24| SP :     102      16     : 118 | SP :     120      35     : 155 |   6 | 161 |          |   1           |   $4.1M: $4.28M | p1010 | Baltimore Orioles    | +++++
2B Roberto Alomar            21| 2B :  98       4  10     : 112 | 2B : 116       4  31   0 : 151 |   6 | 157 | -3821--- |   3           |  $2.56M: $2.67M |    p7 | Baltimore Orioles    | +++++
CF Steve Finley              24| CF :  95       7  10     : 112 | CF : 111       7  29     : 147 |   6 | 153 | -3---598 |   5   $300k r |  $2.56M: $2.67M |  p545 | Baltimore Orioles    | +++++
SP Tom Candiotti             32| SP :     119      33     : 152 |    :                     :   0 |   1 | 153 |          |       $300k a |  $8.45M: $8.83M |  p277 | Baltimore Orioles    | ***
SP Mike Dunne                26| SP :      89       4     :  93 | SP :     112      27     : 139 |   6 | 145 |          |       $300k r |  $1.02M: $1.07M |  p452 | Baltimore Orioles    | **
1B Carlos Delgado            17| 1B :  80     -14 -11     :  55 | 1B : 120     -14  25     : 130 |   6 | 136 | -5---3-1 |   2           |        :        |  p359 | Baltimore Orioles    | +++++
MR Rick Aguilera             27| SP :     106      20     : 126 |    :                     :   0 |   6 | 132 |          |       $300k r |  $5.12M: $5.35M |    p8 | Baltimore Orioles    | ***^
RF Sammy Sosa                20| RF :  97     -12   3     :  88 | RF : 113     -12  17     : 118 |   6 | 124 | -1---214 |   7           | $768.1k:$802.5k | p1220 | Baltimore Orioles    | +++++
3B Hiromi Matsunaga          28| 3B : 112      -9  16     : 119 |    :                     :   0 |   5 | 124 | -2-31--- |  F    $2.6M   |   $4.1M: $4.28M | p1839 | Baltimore Orioles    | ***^
SP Tommy Greene              22| MR :      44     -28     :  16 | SP :     101      15     : 116 |   6 | 122 |          |   6           |        :        |  p588 | Baltimore Orioles    | +++++
3B Russ Davis                19| 3B :  76      -9 -20     :  46 | 3B : 108      -9  13     : 111 |   6 | 117 | -2-3---- |   T           |        :        |  p318 | Baltimore Orioles    | ++++
LF Michael Jordan            26| CF :  90       0  -1     :  89 | CF :  99       0  11     : 110 |   6 | 116 | -212-666 |       $300k r |        :        | p2914 | Baltimore Orioles    | *^
SS Luis A. Rivera            25| SS :  94      -6  -8     :  80 | SS : 106      -6   9     : 109 |   6 | 115 | -24231-- |   8   $300k r |        :        |  p793 | Baltimore Orioles    | ++++-
SP Gerald Alexander          21| MR :      54     -19     :  36 | SP :      95      10     : 106 |   6 | 112 |          |   9           |        :        |   p21 | Baltimore Orioles    | ++++-
2B Jack Howell               28| 3B :  98      -2  10     : 106 |    :                     :   0 |   5 | 111 | -666-413 |       $300k r |  $2.56M: $2.67M |  p494 | Baltimore Orioles    | ***
 C Mike Scioscia             30| 1B : 107     -17  14     : 104 |    :                     :   0 |   3 | 107 | 3312---- |      $1.76M a |  $3.58M: $3.74M | p2905 | Baltimore Orioles    | **^
1B Mike Stanley              26|  C :  92      -5  -8     :  79 |  C : 100      -5   5     : 100 |   6 | 106 | 42------ |       $300k r |        :        | p1001 | Baltimore Orioles    | *
SP Bud Black                 32| SP :      95       9     : 104 |    :                     :   0 |   1 | 105 |          |  F      $3M   |   $2.3M: $2.41M |   p50 | Baltimore Orioles    | **^
SP Alan Embree               19| MR :      42     -30     :  12 | SP :      92       6     :  98 |   6 | 104 |          |               |        :        |  p418 | Baltimore Orioles    | ++++
SP David Palmer              32| SP :      94       9     : 103 |    :                     :   0 |   1 | 104 |          |  F  $871.4k   |   $2.3M: $2.41M |  p811 | Baltimore Orioles    | **
SS Jerry Manuel              35| SS : 102       0   7     : 109 |    :                     :   0 |  -6 | 103 | -2225--- |         $3Mx2 |  $1.79M: $1.87M | p1407 | Baltimore Orioles    | **^
2B Torey Lovullo             24| 3B :  75       0 -12     :  63 | 3B :  91       0   5     :  96 |   6 | 102 | -46621-1 | I             |        :        |  p984 | Baltimore Orioles    | +++-
 C Steve Decker              23|  C :  73       9 -13     :  69 |  C :  83       9   2     :  94 |   6 | 100 | 76221211 |               |        :        |  p319 | Baltimore Orioles    | ++
CL Gregg Olson               22| MR :      66      -9     :  57 | MR :      87       6     :  93 |   6 |  99 |          |               |        :        | p1099 | Baltimore Orioles    | ++++
CF Wayne Kirby               25| LF :  81      -6 -10     :  65 | LF :  95      -6   4     :  93 |   6 |  99 | -212-736 |       $300k r |        :        |  p557 | Baltimore Orioles    | +++-
 C Brad Gulden               33|  C :  94       3   2     :  99 |    :                     :   0 |   0 |  99 | 61---2-3 | I             | $512.1k:  $535k |  p440 | Baltimore Orioles    | *^
3B Jeff Blauser              23| 3B :  81      -9 -15     :  57 | 3B :  98      -9   3     :  92 |   6 |  98 | -2333--- |               |        :        |  p183 | Baltimore Orioles    | +++-
 C John Marzano              26|  C :  76       9 -10     :  75 |  C :  82       9   1     :  92 |   6 |  98 | 71------ |               |        :        |  p764 | Baltimore Orioles    | *
SP Gil Heredia               23| MR :      42     -30     :  12 | SP :      88       2     :  90 |   6 |  96 |          |               |        :        |  p742 | Baltimore Orioles    | +++-
RF Mookie Wilson             33| CF :  94      -1   2     :  96 |    :                     :   0 |   0 |  96 | -2---464 |  F    $530k   | $512.1k:  $535k | p1649 | Baltimore Orioles    | *^
 C Greg Myers                23| DH :  83     -19  -9     :  55 |  C :  98      -9   0     :  89 |   6 |  95 | 32------ |               |        :        |  p857 | Baltimore Orioles    | ++++
SP Jose Guzman               26| SP :      72     -14     :  58 | SP :      86       1     :  87 |   6 |  93 |          |               |        :        |  p417 | Baltimore Orioles    | *
MR Kelly Downs               28| SP :      87       1     :  88 |    :                     :   0 |   5 |  93 |          |               |   $256k:$267.5k |  p346 | Baltimore Orioles    | ***^
3B Doug Strange              25| SS :  77       1 -17     :  61 | SS :  87       1  -2     :  86 |   6 |  92 | -2555622 |               |        :        | p1026 | Baltimore Orioles    | ++-
MR Wes Gardner               28| SP :      86       0     :  87 |    :                     :   0 |   5 |  92 |          |       $300k r |        :        |  p363 | Baltimore Orioles    | **^
 C Mike Figga                19|  C :  71       1 -23     :  49 |  C :  86       1  -3     :  84 |   6 |  90 | 51------ |               |        :        |  p497 | Baltimore Orioles    | ++
RF Reggie B. Williams        23| RF :  73      -8 -17     :  48 | CF :  90      -4  -3     :  83 |   6 |  89 | -2---556 |               |        :        | p1350 | Baltimore Orioles    | +++
LF Gerald Williams           23| RF :  76      -6 -13     :  57 | CF :  89      -4  -3     :  82 |   6 |  88 | -2---556 |               |        :        | p1319 | Baltimore Orioles    | +++
1B Tommy Gregg               26| CF :  74       4 -13     :  65 | CF :  81       4  -3     :  82 |   6 |  88 | -611-484 |               |        :        |  p308 | Baltimore Orioles    | *
MR Scott Holman              30| SP :      85       0     :  85 |    :                     :   0 |   3 |  88 |          |       $300k a |        :        |  p790 | Baltimore Orioles    | **^
RF Leon Durham               32| RF :  99     -14   2     :  87 |    :                     :   0 |   1 |  88 | -2---213 |       $1.5Mx2 | $512.1k:  $535k |  p267 | Baltimore Orioles    | **
 C Larry Owen                34|  C :  95      -3  -2     :  90 |    :                     :   0 |  -2 |  88 | 41---2-1 |  F  $442.9k   |        :        | p1014 | Baltimore Orioles    | **
SS Rey Quinones              25| 3B :  78      -8 -17     :  53 | SS :  91      -5  -5     :  81 |   6 |  87 | -21431-- |               |        :        |  p967 | Baltimore Orioles    | ++-
SP Jay Tibbs                 27| SP :      83      -3     :  80 |    :                     :   0 |   6 |  86 |          |               |        :        | p1582 | Baltimore Orioles    | **
MR Mel Rojas                 22| MR :      51     -22     :  29 | MR :      80      -1     :  79 |   6 |  85 |          |               |        :        | p1178 | Baltimore Orioles    | +++-
MR Freddie Toliver           28| SP :      82      -3     :  79 |    :                     :   0 |   5 |  84 |          |     $354.3k a |        :        | p1787 | Baltimore Orioles    | *^
LF Billy Jo Robidoux         25| DH :  89     -19  -3     :  67 | RF :  96     -16  -4     :  76 |   6 |  82 | -2---1-2 |               |        :        |  p797 | Baltimore Orioles    | ++-
2B Tom Foley                 29| 1B :  94     -17   0     :  77 |    :                     :   0 |   4 |  81 | -21112-1 |       $300k r |        :        |  p895 | Baltimore Orioles    | *^
SP Masato Yoshii             24| SP :      75     -11     :  64 | SP :      79      -7     :  72 |   6 |  78 |          |               |        :        | p1144 | Baltimore Orioles    | +++

--- Boston Red Sox ---
SP Frank Viola               29| SP :     127      41   2 : 170 |    :                     :   0 |   4 | 174 |          |  F   $3.37M   | $11.01M: $11.5M | p1719 | Boston Red Sox       | ****
SP Marty Bystrom             31| SP :     127      41   2 : 170 |    :                     :   0 |   2 | 172 |          |       $6.5Mx3 | $11.01M: $11.5M |  p139 | Boston Red Sox       | ***
SP Paul Hartzell             35| SP :     128      42   3 : 173 |    :                     :   0 |  -6 | 167 |          |      $10.5Mx2 | $11.52M:$12.04M |  p468 | Boston Red Sox       | ***
SP Charlie Lea               32| SP :     118      32     : 150 |    :                     :   0 |   1 | 151 |          |      $2.82Mx4 |  $8.19M: $8.56M | p1651 | Boston Red Sox       | **^
MR Jeff Stember              31| SP :     116      30     : 147 |    :                     :   0 |   2 | 149 |          |      $4.25Mx3 |  $7.68M: $8.02M | p1627 | Boston Red Sox       | ****
SS Omar Vizquel              22| SS :  90       7   2     :  99 | SS : 106       7  23     : 136 |   6 | 142 | -3337--- |   6           | $512.1k:  $535k | p1076 | Boston Red Sox       | ++++-
RF Tim Salmon                21| RF :  80      -7  -9     :  64 | RF : 116      -7  25     : 135 |   6 | 141 | -2---226 |   2           |        :        | p1155 | Boston Red Sox       | +++++
CL Luis DeLeon               31| MR :     106      26     : 133 |    :                     :   0 |   2 | 135 |          |         $7Mx4 |  $6.66M: $6.95M |  p681 | Boston Red Sox       | ****^
SS Robin Yount               33| SS : 101      12  18     : 131 |    :                     :   0 |   0 | 131 | -3338223 |         $5Mx2 |  $4.61M: $4.81M | p1518 | Boston Red Sox       | ***^
SP Rick Reed                 25| SP :      84      -2     :  82 | SP :     103      18     : 121 |   6 | 127 |          |   7           |        :        | p1162 | Boston Red Sox       | ++++
MR John Dopson               26| SP :      93       8     : 101 | SP :     103      18     : 121 |   6 | 127 |          |       $300k r |  $2.05M: $2.14M |  p307 | Boston Red Sox       | *^
SP Arthur Rhodes             19| MR :      37     -34     :   4 | SP :     102      17     : 119 |   6 | 125 |          |   3           |        :        | p1185 | Boston Red Sox       | +++++
2B Jeff Frye                 23| 2B :  87      -1  -5     :  81 | 2B : 104      -1  15     : 118 |   6 | 124 | -265---- |   8           |        :        |  p482 | Boston Red Sox       | +++-
 C Benito Santiago           24| DH :  98     -19   6     :  85 |  C : 112      -9  14     : 117 |   6 | 123 | 31------ |   1   $300k r |  $1.54M:  $1.6M |  p845 | Boston Red Sox       | +++++
SP Chuck Finley              26| SP :      90       4     :  94 | SP :     100      15     : 115 |   6 | 121 |          |       $300k r |  $1.02M: $1.07M |  p241 | Boston Red Sox       | **
2B Bob Meacham               29| 3B :  98       3  14     : 115 |    :                     :   0 |   4 | 119 | -2774--- |      $2.75Mx3 |  $3.58M: $3.74M |  p906 | Boston Red Sox       | **^
LF Jeff Conine               23| RF :  90     -11  -3     :  76 | 3B : 108      -9  13     : 112 |   6 | 118 | -5-3-4-4 |   5           |        :        |  p425 | Boston Red Sox       | +++++
3B Mike Bordick              24| SS :  77       7 -11     :  73 | SS :  92       7   9     : 108 |   6 | 114 | -3777--- |               |        :        |  p202 | Boston Red Sox       | +++
SS Spike Owen                28| SS : 100       2   6     : 108 |    :                     :   0 |   5 | 113 | -3335--- |       $300k a |  $1.54M:  $1.6M |  p832 | Boston Red Sox       | **^
RF Nelson Simmons            26| RF :  96     -11   3     :  88 | RF : 104     -11  10     : 103 |   6 | 109 | -1---234 |       $300k a | $768.1k:$802.5k | p1045 | Boston Red Sox       | **
RF Dwayne Murphy             34| CF : 104      -3  10     : 111 |    :                     :   0 |  -2 | 109 | -321-354 |       $810kx2 |  $2.56M: $2.67M | p1522 | Boston Red Sox       | **
LF Luis Polonia              25| RF :  95     -13   0     :  82 | RF : 105     -13   8     : 100 |   6 | 106 | -2---323 |       $300k r |        :        |  p934 | Boston Red Sox       | ++-
1B Todd Pratt                22|  C :  75       1 -19     :  57 |  C :  93       1   4     :  98 |   6 | 104 | 5511-1-1 |               |        :        | p1151 | Boston Red Sox       | +++
RF Geronimo Berroa           24| RF :  78     -10 -14     :  54 | RF : 101     -10   7     :  98 |   6 | 104 | -3---515 |   4           |        :        |  p115 | Boston Red Sox       | +++++
3B Felix Fermin              25| 3B :  85      -5  -6     :  74 | 3B :  96      -5   5     :  97 |   6 | 103 | -2254--- |       $300k r |        :        |  p322 | Boston Red Sox       | ++-
1B Andres Galarraga          28| 1B :  98     -14   7     :  92 |    :                     :   0 |   5 |  97 | -6------ |      $2.66M a |  $1.79M: $1.87M |  p476 | Boston Red Sox       | **^
CF Jacob Brumfield           24| CF :  80       0 -11     :  69 | CF :  88       0   0     :  88 |   6 |  94 | -2---675 |               |        :        |  p219 | Boston Red Sox       | +++
3B Luis Salazar              33| 3B :  91      -1   3     :  93 |    :                     :   0 |   0 |  93 | -4364765 |     $428.6k a | $768.1k:$802.5k | p1250 | *CEI* Boston Red Sox | *^
