bsf: 1.22
act: 31183


runBB: 0.36
run1B: 0.51
run2B: 0.80
run3B: 1.08
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.91


Batting: 4892/14511 0.252/0.748
Pitching: 8403/10293 0.449/0.551

           Hits | 0.094
        Doubles | 0.029
        Triples | 0.020
       HomeRuns | 0.029
          Walks | 0.044
             Ks | 0.078
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.024209026908967975, RandomForest(...)), (0.04555962300383768, Isotonic(...)), (0.03689455141354777, Huber(...)), (0.03439272479194314, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [40.  1.  0.  4.  3.  2.  0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.1228566523231737, RandomForest(...)), (0.11115548233299077, Isotonic(...)), (0.15573665134590506, Huber(...)), (0.1388255788540611, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2. 79.  2. 33. 17.  1.  0.]Coefficients: [0.05572377 0.00913299 0.0036967 ]Intercept: 0.004325237346609633Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: LinearScores: [(0.07431201305432666, RandomForest(...)), (0.07513998048691894, Isotonic(...)), (0.0758450240035572, Huber(...)), (0.08251219068294753, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 0.  0. 16.  0.  2.  1. 39.]Coefficients: [2.16897640e-05 2.15430343e-05 2.30119197e-04]Intercept: -0.002282724224431241Feature Mask: [False False  True False  True False  True]
-- HomeRuns
Selected: HuberScores: [(0.1185925009154853, RandomForest(...)), (0.12085222794996482, Isotonic(...)), (0.13471011665397822, Huber(...)), (0.13434488634284905, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  9.  1. 31.  0. 19.  2.]Coefficients: [ 0.00073839  0.03356415 -0.0017177 ]Intercept: 0.0027570577966604306Feature Mask: [False  True False  True False  True False]
-- Walks
Selected: HuberScores: [(0.25806469513169455, RandomForest(...)), (0.2517587692525178, Isotonic(...)), (0.27576224359342055, Huber(...)), (0.2697064295630341, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  23.   7.   7. 168.   0.   1.]Coefficients: [0.02534564 0.0023212  0.11619817]Intercept: 0.009355529834233463Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.39639632956774923, RandomForest(...)), (0.3982905828952577, Isotonic(...)), (0.4096930612695435, Huber(...)), (0.4021644332625602, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 18.   4.   3.   4.   0. 333.   2.]Coefficients: [ 0.02692784 -0.32628412]Intercept: 0.3427260550296082Feature Mask: [ True False False False False  True False]

           Hits | 0.087
        Doubles | 0.048
       HomeRuns | 0.027
          Walks | 0.045
             Ks | 0.055
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.04272573434866974, RandomForest(...)), (0.048306758399554416, Isotonic(...)), (0.06341465701948579, Huber(...)), (0.0659212892518406, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [15. 19.  2.  3.  0. 13.  0.  5.]Coefficients: [ 0.0001058  -0.00115556]Intercept: 0.3183488925542041Feature Mask: [ True  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.1402979469640653, RandomForest(...)), (0.1428333389421956, Isotonic(...)), (0.17628929815059033, Huber(...)), (0.16176309782596945, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 1.  2. 37.  8.  2.  2.  1.  6.]Coefficients: [ 0.01017814 -0.05979079 -0.00550433  0.00471116  0.01175861]Intercept: 0.06527399703172465Feature Mask: [False  True  True  True  True False False  True]
-- HomeRuns
Selected: HuberScores: [(0.085677500904569, RandomForest(...)), (0.13482882304365348, Isotonic(...)), (0.1455915343857449, Huber(...)), (0.1250502206334391, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0.  1. 56.  0.  1.  1.  1.]Coefficients: [-0.06157086]Intercept: 0.06293030157187673Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.28513832817773094, RandomForest(...)), (0.33120285494776874, Isotonic(...)), (0.31709478413752906, Huber(...)), (0.32307513913579006, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  6.   1.  17.   1. 162.   2.   2.   3.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: HuberScores: [(0.14306778232834882, RandomForest(...)), (0.13928254982454794, Isotonic(...)), (0.1748898358611982, Huber(...)), (0.1470440755999809, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [26. 20.  1.  2.  9. 75.  1.  6.]Coefficients: [-0.07151117  0.11835587  0.0534707   0.11973801 -0.01598601]Intercept: 0.011779499855492856Feature Mask: [ True  True False False  True  True False  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 13) 110 |  83  87  90  91  94  99 106 112 117 118
             Doubles | 103 (  3) 106 |  96  98  99 100 102 103 104 106 107 108
             Triples | 104 (  1) 105 | 104 104 104 105 105 105 105 105 105 105
            Homeruns | 103 (  2) 105 |  99 100 102 103 104 106 107 108 110 111
               Walks | 102 (  5) 107 |  88  90  93  95  98 100 102 105 108 110
          Strikeouts | 104 (  0) 104 | 105 105 104 104 104 104 104 104 104 104
       Running Speed | 104 (  1) 105 | 103 103 104 104 105 105 105 106 106 107

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 ( -1) 101 | 107 105 104 103 103 102 101 100 100  99
                Hits |  93 ( 18) 111 |  70  75  81  87  94 102 111 120 131 143
             Doubles | 100 (  4) 104 |  92  94  96  98  99 102 104 106 109 112
            Homeruns |  96 ( 12) 108 |  70  73  76  79  82  87  91  97 102 108
               Walks |  94 ( 19) 113 |  57  57  64  74  80  88  95 104 114 117
          Strikeouts | 102 (  0) 102 | 101 101 101 101 102 102 102 102 102 102
     Groundball Pct. | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
           Endurance | 106 ( -7)  99 | 

SS Phillips, T     31| .327/.380/.537 122 212 | .327/.380/.537 122 112 | -3558445  11 | ++ || 133 || ML   F  |
SS Spike Owen                29| SS : 101       2   6     : 109 |    :                     :   0 |   4 | 113 | -3335--- |      $1.29M a |  $1.39M: $1.52M |  p832 | Boston Red Sox       | **^
CF Gary Redus                34| CF : 101       1  12     : 114 |    :                     :   0 |  -2 | 112 | -6---775 |       $7.5Mx2 |  $2.78M: $3.05M | p1685 | Boston Red Sox       | **^
SP Brian Barnes              24| MR :      60     -19     :  40 | SP :      97       6     : 103 |   6 | 109 |          |   6           |        :        |   p88 | Boston Red Sox       | ++++-
RF Dwayne Murphy             36| CF : 108      -3  15     : 120 |    :                     :   0 | -12 | 108 | -321-354 |      $1.25Mx2 |  $3.48M: $3.81M | p1522 | Boston Red Sox       | **^
CF Carl Everett              19| RF :  83      -6  -6     :  71 | RF :  97      -6   5     :  96 |   6 | 102 | -2---446 |   T           |        :        |  p644 | Boston Red Sox       | +++-
RF Lyle Mouton               21| RF :  73      -8 -18     :  46 | RF :  99      -8   5     :  96 |   6 | 102 | -1---3-5 |               |        :        | p1084 | Boston Red Sox       | +++-
3B Mike Bordick              25| SS :  77       7 -13     :  72 | SS :  86       7   1     :  94 |   6 | 100 | -3777--- |               |        :        |  p202 | Boston Red Sox       | +++
RF Nelson Simmons            27| RF :  98     -10   5     :  93 |    :                     :   0 |   6 |  99 | -1---234 |     $364.3k a |  $1.16M: $1.27M | p1045 | Boston Red Sox       | **^
MR John Dopson               27| SP :      92      -3     :  90 |    :                     :   0 |   6 |  96 |          |               |        :        |  p307 | Boston Red Sox       | *^
SP Chuck Finley              28| SP :      93      -2     :  91 |    :                     :   0 |   5 |  96 |          |     $428.6k a |        :        |  p241 | Boston Red Sox       | **
SP Rick Reed                 26| SP :      82     -13     :  69 | SP :      90      -1     :  89 |   6 |  95 |          |       $300k r |        :        | p1162 | Boston Red Sox       | **
1B Andres Galarraga          29| 1B :  99     -13   3     :  88 |    :                     :   0 |   4 |  92 | -6------ |  F   $2.66M   | $695.8k:$762.4k |  p476 | Boston Red Sox       | **^
CF Jacob Brumfield           25| CF :  80       1 -10     :  71 | CF :  86       1  -3     :  84 |   6 |  90 | -2---675 |               |        :        |  p219 | Boston Red Sox       | ++-
LF Luis Polonia              27| RF :  95     -13   0     :  82 |    :                     :   0 |   6 |  88 | -2---323 |       $300k a |        :        |  p934 | Boston Red Sox       | *^
 C Jody Davis                34|  C :  91       0  -1     :  90 |    :                     :   0 |  -2 |  88 | 53------ |       $375k a |        :        |  p226 | Boston Red Sox       | **
1B Alvin Davis               30| 1B :  98     -15   0     :  82 |    :                     :   0 |   3 |  85 | -3------ |               |        :        |  p278 | Boston Red Sox       | *
2B Steve Lombardozzi Sr      30| 2B :  97     -12  -3     :  82 |    :                     :   0 |   3 |  85 | -2211--- |               |        :        |  p850 | Boston Red Sox       | **
MR Mark Fidrych              36| SP :      95       0     :  95 |    :                     :   0 | -12 |  83 |          |  F    $2.5M   |        :        |  p787 | Boston Red Sox       | **^
3B Scott Livingstone         25| 3B :  73      -8 -27     :  38 | 3B :  91      -8  -7     :  76 |   6 |  82 | -514---- |               |        :        |  p898 | Boston Red Sox       | ++-
SP Hipolito Pichardo         21| MR :      52     -26     :  26 | SP :      83      -8     :  75 |   6 |  81 |          |               |        :        | p1166 | Boston Red Sox       | +++
2B Andy Stankiewicz          26| SS :  74       7 -17     :  64 | SS :  77       7  -9     :  75 |   6 |  81 | -2566--- |               |        :        | p1221 | Boston Red Sox       | *
1B Todd Pratt                24|  C :  75      -5 -22     :  49 |  C :  86      -5  -9     :  73 |   6 |  79 | 4411---- |               |        :        | p1151 | Boston Red Sox       | +++
RF Geronimo Berroa           26| RF :  83     -10  -9     :  64 | RF :  88     -10  -7     :  72 |   6 |  78 | -3---515 |               |        :        |  p115 | Boston Red Sox       | *
LF Jerome Walton             25| RF :  74      -5 -13     :  56 | RF :  83      -5  -7     :  71 |   6 |  77 | -3---657 |               |        :        | p1254 | Boston Red Sox       | ++-
2B Gene Klutts               36| 2B :  98     -10   1     :  89 |    :                     :   0 | -12 |  77 | -2333--- |  F   $4.75M   | $231.9k:$254.1k |  p849 | Boston Red Sox       | ***
RF Pedro Munoz               22| RF :  75     -15 -23     :  37 | RF :  93     -15  -7     :  70 |   6 |  76 | -1---2-2 |               |        :        | p1077 | Boston Red Sox       | +++
CF Curtis Pride              22| CF :  75       1 -15     :  61 | CF :  79       1 -10     :  70 |   6 |  76 | -2---676 |               |        :        | p1180 | Boston Red Sox       | ++
3B Felix Fermin              27| 3B :  88      -8 -12     :  68 |    :                     :   0 |   6 |  74 | -2241--- |               |        :        |  p322 | Boston Red Sox       | *
 C Kirt Manwaring            25|  C :  76      -2 -18     :  55 |  C :  81      -2 -11     :  67 |   6 |  73 | 41------ |               |        :        |  p942 | Boston Red Sox       | ++
LF Chris Gwynn               26| LF :  80      -9 -13     :  58 | LF :  85      -9 -10     :  66 |   6 |  72 | -2---534 |       $300k r |        :        |  p320 | Boston Red Sox       | *
SP Mike Hampton              18| MR :      45     -32     :  13 | SP :      78     -14     :  64 |   6 |  70 |          |               |        :        |  p614 | Boston Red Sox       | +++
MR Bob Knepper               36| SP :      88      -7     :  80 |    :                     :   0 | -12 |  68 |          |      $1.75Mx2 |        :        |  p852 | Boston Red Sox       | **^

--- Cleveland Indians ---
SS Tony Phillips             31| SS : 122      11  36  19 : 189 |    :                     :   0 |   2 | 191 | -3558445 |  F  $11.83M   | $12.76M:$13.98M | p1682 | Cleveland Indians    | ****^
CL Frank DiPino              34| MR :     132      43  14 : 190 |    :                     :   0 |  -2 | 188 |          |     $13.46Mx2 | $13.45M:$14.74M |  p180 | Cleveland Indians    | ****^
MR Mark Wohlers              21| MR :      45     -32     :  13 | MR :     125      35   0 : 160 |   6 | 166 |          |   6           |        :        | p1353 | Cleveland Indians    | +++++
SP Keith MacWhorter          35| SP :     130      35   4 : 170 |    :                     :   0 |  -6 | 164 |          |      $9.55Mx2 |  $9.28M:$10.17M |  p633 | Cleveland Indians    | ****
3B Tim Naehring              24| 2B : 113       0  25     : 138 | 2B : 120       0  32   1 : 153 |   6 | 159 | -2665--- |       $300k a |   $5.8M: $6.35M | p1062 | Cleveland Indians    | +++++
MR Bob Wickman               22| MR :      48     -30     :  18 | MR :     121      31     : 152 |   6 | 158 |          |   7           |        :        | p1437 | Cleveland Indians    | +++++
SS Ricky Gutierrez           20| SS :  67      13 -17     :  62 | SS : 108      13  28     : 149 |   6 | 155 | -3858--- |   1           |        :        |  p527 | Cleveland Indians    | +++++
RF Keith A. Miller           27| CF : 112       5  27   1 : 145 |    :                     :   0 |   6 | 151 | -2325686 |      $2.29M a |  $6.49M: $7.12M |  p843 | Cleveland Indians    | ***
SP Len Barker                35| SP :     126      31     : 157 |    :                     :   0 |  -6 | 151 |          |     $15.79Mx2 |  $7.19M: $7.88M |  p126 | Cleveland Indians    | **^
3B Travis Fryman             22| SS :  82       7  -8     :  80 | SS : 108       7  22     : 137 |   6 | 143 | -3256--- |   2           |        :        |  p484 | Cleveland Indians    | +++++
MR Rod Beck                  22| MR :      61     -18     :  43 | MR :     111      22     : 133 |   6 | 139 |          |               |        :        |  p164 | Cleveland Indians    | +++++
 C Butch Wynegar             35|  C : 101      11  20  10 : 142 |    :                     :   0 |  -6 | 136 | 81------ |      $3.04Mx2 |  $6.96M: $7.62M | p1602 | Cleveland Indians    | **^
 C Brad Ausmus               22|  C :  68       9 -15     :  62 |  C :  99       9  18     : 126 |   6 | 132 | 71------ |   8           |        :        |   p79 | Cleveland Indians    | +++-
LF Ed Jurak                  33| SS : 101      10  14     : 125 |    :                     :   0 |   0 | 125 | -7377727 |      $3.56Mx2 |  $3.25M: $3.56M |  p437 | Cleveland Indians    | **^
LF Clay Bellinger            22| SS :  70       8 -19     :  59 | SS :  96       8  11     : 115 |   6 | 121 | -3677444 |   5           |        :        |  p129 | Cleveland Indians    | ++++
SP Francisco Oliveras        28| SP :     105      10     : 115 |    :                     :   0 |   5 | 120 |          |       $300k a |  $2.32M: $2.54M |  p812 | Cleveland Indians    | **^
1B Hiromitsu Ochiai          37| 1B : 122     -12  27   4 : 140 |    :                     :   0 | -20 | 120 | -713---- |      $8.22Mx3 |  $7.19M: $7.88M | p1813 | Cleveland Indians    | ***
CF Doug Glanville            20| CF :  67       3 -20     :  50 | CF :  98       3  12     : 113 |   6 | 119 | -3---778 |   9           |        :        |  p519 | Cleveland Indians    | +++-
MR Armando Benitez           18| MR :      53     -25     :  27 | MR :      99      13     : 112 |   6 | 118 |          |               |        :        |  p101 | Cleveland Indians    | ++++-
 C Einar Diaz                18|  C :  66      15 -11     :  70 |  C :  84      15   9     : 108 |   6 | 114 | 81------ |               |        :        |  p389 | Cleveland Indians    | ++-
2B Aaron Ledesma             19| SS :  70       6 -21     :  56 | SS :  94       6   8     : 108 |   6 | 114 | -6666211 |               |        :        | p1081 | Cleveland Indians    | +++
 C Lloyd McClendon           32|  C :  90      13  11     : 113 |    :                     :   0 |   1 | 114 | 86---4-3 |      $1.03Mx2 |  $2.55M:  $2.8M | p1214 | Cleveland Indians    | *
1B Troy Neel                 25| LF :  93      -9   0     :  83 | LF : 105      -9  10     : 105 |   6 | 111 | -3---5-- |   3           |        :        | p1100 | Cleveland Indians    | +++++
SP Bud Black                 33| SP :     103       8     : 111 |    :                     :   0 |   0 | 111 |          |       $837kx2 |  $1.86M: $2.03M |   p50 | Cleveland Indians    | **^
RF Felix Jose                25| CF :  89       2   0     :  91 | CF :  95       2   7     : 104 |   6 | 110 | -2---776 |               |        :        |  p667 | Cleveland Indians    | ++-
2B Bill Doran                32| 2B : 105      -8   9     : 107 |    :                     :   0 |   1 | 108 | -341-423 |      $2.59Mx3 |  $2.09M: $2.29M |  p325 | Cleveland Indians    | **
 C Mike Scioscia             32|  C : 107      -8   7     : 106 |    :                     :   0 |   1 | 107 | 3312---- |      $2.98Mx3 |  $1.62M: $1.78M | p2905 | Cleveland Indians    | **^
MR Larry Andersen            37| MR :     106      21     : 127 |    :                     :   0 | -20 | 107 |          |  F    $4.3M   |  $4.87M: $5.34M |   p10 | Cleveland Indians    | ***
LF Jose Moreno               33| LF :  96      -2  10     : 104 |    :                     :   0 |   0 | 104 | -343-835 |       $970kx2 |  $2.32M: $2.54M |  p715 | Cleveland Indians    | *^
SP Mike Jeffcoat             31| SP :      98       3     : 101 |    :                     :   0 |   2 | 103 |          |  F    $350k   | $695.8k:$762.4k |  p905 | Cleveland Indians    | *^
1B Dave Hansen               22| 3B :  82      -8 -18     :  56 | 3B : 101      -8   3     :  96 |   6 | 102 | -624---- |   T           |        :        |  p625 | Cleveland Indians    | +++-
RF Rick Lisi                 35| RF : 101      -6  12     : 106 |    :                     :   0 |  -6 | 100 | -3---336 |      $1.66Mx3 |  $2.78M: $3.05M |  p636 | Cleveland Indians    | *^
CF Dale Murphy               35| CF :  97       1   7     : 105 |    :                     :   0 |  -6 |  99 | 3512-575 |       $369kx2 |  $1.62M: $1.78M | p1521 | Cleveland Indians    | **
1B Dave Anderson             30| 3B :  93       0   2     :  95 |    :                     :   0 |   3 |  98 | -43651-1 |       $350k a | $463.9k:$508.3k |   p38 | Cleveland Indians    | *
 C John Orton                25|  C :  72      11  -9     :  75 |  C :  79      11   0     :  91 |   6 |  97 | 81------ |               |        :        | p1124 | Cleveland Indians    | ++-
SS Ozzie Smith               36| SS :  90      12   5     : 108 |    :                     :   0 | -12 |  96 | -3338--- |  F   $1.62M   |  $1.16M: $1.27M | p1622 | Cleveland Indians    | **
2B Mike Sharperson           29| SS :  88       6  -3     :  91 |    :                     :   0 |   4 |  95 | -6656--- |               |        :        | p1476 | Cleveland Indians    | *^
3B Donnie Hill               30| 3B : 100      -9   0     :  91 |    :                     :   0 |   3 |  94 | -2233--- |       $600kx3 |        :        |  p612 | Cleveland Indians    | **
 C Jamie Nelson              31|  C :  85       7   0     :  92 |    :                     :   0 |   2 |  94 | 61------ |               |        :        | p1672 | Cleveland Indians    | *
MR Ed Vande Berg             32| MR :      88       5     :  93 |    :                     :   0 |   1 |  94 |          |       $300k r |  $1.16M: $1.27M | p1788 | Cleveland Indians    | **^
SP Mike LaCoss               34| SP :      95       0     :  95 |    :                     :   0 |  -2 |  93 |          |       $880kx2 |        :        |  p550 | Cleveland Indians    | *^
SP Ricky Bones               22| MR :      47     -31     :  16 | SP :      89      -3     :  86 |   6 |  92 |          |   4           |        :        |  p149 | Cleveland Indians    | ++++
SP Rick Baldwin              37| SP :     102       7     : 109 |    :                     :   0 | -20 |  89 |          |  F    $450k   |  $1.62M: $1.78M |  p186 | Cleveland Indians    | *^
CF Mark T. McLemore          26| RF :  93     -14  -4     :  74 | RF :  97     -14  -3     :  80 |   6 |  86 | -2111212 |               |        :        |  p735 | Cleveland Indians    | *
 C Tim Spehr                 24|  C :  70       1 -21     :  50 |  C :  82       1  -7     :  76 |   6 |  82 | 51------ |               |        :        | p1287 | Cleveland Indians    | ++-
SP Bob Owchinko              36| SP :      94      -1     :  94 |    :                     :   0 | -12 |  82 |          |       $350k a |        :        |  p786 | Cleveland Indians    | **^
MR Steve Olin                25| MR :      61     -19     :  42 | MR :      78      -6     :  72 |   6 |  78 |          |               |        :        | p1116 | Cleveland Indians    | ++++
3B Juan Castro               18| SS :  63       1 -33     :  32 | SS :  80       1 -11     :  70 |   6 |  76 | -2555--- |               |        :        |  p243 | Cleveland Indians    | ++
LF Brent Brede               19| RF :  69     -10 -24     :  35 | RF :  88     -10  -7     :  70 |   6 |  76 | -5---3-4 |               |        :        |  p348 | Cleveland Indians    | ++-
LF Gary Roenicke             36| CF :  96      -8  -2     :  86 |    :                     :   0 | -12 |  74 | -311-343 |       $650kx2 |        :        | p1488 | Cleveland Indians    | *^

--- Detroit Tigers ---
SP Manny Sarmiento           35| SP :     162      67  31 : 260 |    :                     :   0 |  -6 | 254 |          |         $8Mx2 | $22.73M: $24.9M | p1277 | *CEI* Detroit Tigers | ****
SP Jose DeLeon               30| SP :     127      32     : 159 |    :                     :   0 |   3 | 162 |          | I      $10Mx5 |  $7.42M: $8.13M |  p292 | Detroit Tigers       | ****
2B Kazuyoshi Tatsunami       21| 2B :  95       0   7     : 101 | 2B : 121       0  33   2 : 155 |   6 | 161 | -3645535 |   1           |  $1.62M: $1.78M | p1491 | Detroit Tigers       | +++++
1B Kal Daniels               27| LF : 126     -13  29   2 : 145 |    :                     :   0 |   6 | 151 | -5211323 | I    $7.33Mx5 |  $7.19M: $7.88M |  p248 | Detroit Tigers       | ***^
MR Alejandro Pena            31| SP :     120      25     : 145 |    :                     :   0 |   2 | 147 |          |      $4.25Mx2 |   $5.8M: $6.35M | p1678 | Detroit Tigers       | ****
RF Von Hayes                 32| RF : 115      -4  28     : 140 |    :                     :   0 |   1 | 141 | -223-448 |  F     $15M   |  $6.49M: $7.12M |  p673 | Detroit Tigers       | ***^
SS Matt D. Williams          25| SS : 104       2   9     : 115 | SS : 111       2  20     : 133 |   6 | 139 | -3255414 |       $3.3M a |  $2.09M: $2.29M | p1270 | Detroit Tigers       | ***^
CF Brady Anderson            27| CF : 117      -7  19     : 129 |    :                     :   0 |   6 | 135 | -312-343 |       $300k a |  $4.41M: $4.83M |   p12 | Detroit Tigers       | ***
 C Terry Kennedy             34|  C : 114       0  22   1 : 137 |    :                     :   0 |  -2 | 135 | 52---2-- |  F   $5.69M   |  $5.33M: $5.85M |  p597 | Detroit Tigers       | ****
1B David Segui               24| RF : 109     -12  14     : 111 | RF : 118     -12  20     : 126 |   6 | 132 | -412-3-3 |   2   $300k r |  $3.25M: $3.56M | p1274 | Detroit Tigers       | +++++
3B Kevin Seitzer             29| SS : 104       7  14     : 125 |    :                     :   0 |   4 | 129 | -7387622 |               |  $3.25M: $3.56M |  p881 | Detroit Tigers       | **^
2B Carlos Baerga             22| 2B :  89       3   4     :  95 | 2B : 101       3  16     : 119 |   6 | 125 | -3751662 |   4   $300k r | $927.7k: $1.02M |   p66 | Detroit Tigers       | ++++-
 C Atsuya Furuta             25|  C :  91       1   0     :  92 |  C : 103       1  14     : 118 |   6 | 124 | 51------ |   6   $300k r |        :        | p1464 | Detroit Tigers       | ++++
MR Jeff Lahti                34| MR :     106      20     : 126 |    :                     :   0 |  -2 | 124 |          |       $6.5Mx3 |  $4.64M: $5.08M | p1587 | Detroit Tigers       | ****
SP Steve Fireovid            33| SP :     109      14     : 123 |    :                     :   0 |   0 | 123 |          |       $5.2Mx4 |  $3.25M: $3.56M |  p879 | Detroit Tigers       | **^
 C Marty Castillo            34|  C :  91      17  16     : 124 |    :                     :   0 |  -2 | 122 | 9412---- |               |  $3.71M: $4.07M |  p448 | Detroit Tigers       | **
SP William VanLandingham     20| MR :      48     -29     :  19 | SP :     103      12     : 115 |   6 | 121 |          |   3           |        :        | p1417 | Detroit Tigers       | +++++
CL Don Gordon                31| MR :     101      16     : 118 |    :                     :   0 |   2 | 120 |          |  F   $2.75M   |  $3.71M: $4.07M |  p397 | Detroit Tigers       | ****
3B Randy Milligan            29| 1B : 112     -15  14     : 111 |    :                     :   0 |   4 | 115 | -412-1-1 |     $871.4k a |  $3.25M: $3.56M |  p936 | Detroit Tigers       | **^
3B Chris Brown               29| 3B : 107      -8   8     : 107 |    :                     :   0 |   4 | 111 | -214---- |  F   $1.29M   |  $1.86M: $2.03M |  p151 | Detroit Tigers       | **^
LF John Kruk                 30| RF : 107     -12  12     : 106 |    :                     :   0 |   3 | 109 | -21--213 |  F    $350k   |  $2.78M: $3.05M |  p754 | Detroit Tigers       | **
LF George Bell               31| RF :  98      -3  12     : 107 |    :                     :   0 |   2 | 109 | -222-428 |      $2.87Mx2 |  $2.78M: $3.05M |  p231 | Detroit Tigers       | **^
SP John Martin               35| SP :     105      10     : 115 |    :                     :   0 |  -6 | 109 |          |         $4Mx2 |  $2.32M: $2.54M | p1661 | Detroit Tigers       | **^
RF Ryan Klesko               19| RF :  82     -12 -13     :  57 | RF : 106     -12   8     : 102 |   6 | 108 | -512-3-3 |   8           |        :        |  p804 | Detroit Tigers       | ++++
