  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.2060000000000537, 0.23000000000000015])
act: 41344


runBB: 0.40
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.23
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.76
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.68


Batting: 5513/13284 0.293/0.707
Pitching: 8691/9884 0.468/0.532

           Hits | 0.092
        Doubles | 0.029
        Triples | 0.017
       HomeRuns | 0.061
          Walks | 0.037
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.09177824564867676, RandomForest(...)), (0.09067595988035541, Isotonic(...)), (0.08762603324329839, Huber(...)), (0.08751978428590579, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [35.  0.  1.  3.  4.  5.  5.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.102647395491774, RandomForest(...)), (0.08387483955905328, Isotonic(...)), (0.11436217875779513, Huber(...)), (0.11294250964845831, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2. 42.  4. 18. 17.  0.  0.]Coefficients: [0.04798744 0.00799083 0.01404271]Intercept: 0.003163671008854442Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: HuberScores: [(-0.015449955007802413, RandomForest(...)), (-0.006395666200958189, Isotonic(...)), (0.04551583322265856, Huber(...)), (-0.0022609899884283857, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 4.  1.  1.  0.  2.  2. 30.]Coefficients: [-0.00020818  0.00402462 -0.0067223   0.00090365 -0.00308112  0.00173632  0.0147179 ]Intercept: -0.0003658031659602054Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.030614552950789926, RandomForest(...)), (0.017281115754626725, Isotonic(...)), (0.01977215885649271, Huber(...)), (0.025608486875209224, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  2.  1. 13.  0.  2.  0.]Coefficients: [-6.66816901e-05  4.04078037e-04]Intercept: 0.005384654593584191Feature Mask: [False  True False  True False False False]
-- Walks
Selected: HuberScores: [(0.36330778323639706, RandomForest(...)), (0.37140848537767984, Isotonic(...)), (0.37491020329653785, Huber(...)), (0.3743544382768242, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  43.   2.  29. 214.   0.  14.]Coefficients: [0.00822341 0.01132738 0.11596832]Intercept: 0.014113730510988473Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.4922689390766674, RandomForest(...)), (0.3493370956096375, Isotonic(...)), (0.4916514442064575, Huber(...)), (0.48000309135173486, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 26.   4.   0.   2.   0. 385.   7.]Coefficients: [-0.01376935 -0.04501638  0.04190621  0.04290396  0.04647066 -0.32395316  0.00137089]Intercept: 0.3510713719423Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.079
        Doubles | 0.047
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.059
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.11669976394109498, RandomForest(...)), (0.1347693940217519, Isotonic(...)), (0.12937288685562617, Huber(...)), (0.12762851048436097, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [22. 29.  7.  1.  0. 22.  1.  8.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.18437296480989965, RandomForest(...)), (0.1910195568383568, Isotonic(...)), (0.2170975296411594, Huber(...)), (0.21822794340913756, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 5.  7. 45.  8.  2.  6.  0.  4.]Coefficients: [-9.23268480e-04  9.25723393e-05]Intercept: 0.09501956045276236Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.17533889818448203, RandomForest(...)), (0.171588209478453, Isotonic(...)), (0.19276395987244574, Huber(...)), (0.19908218332902147, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 5.  1.  3. 55.  0.  1.  4.  0.]Coefficients: [-1.68190713e-05  1.64999832e-05 -9.06946921e-04  1.29102241e-04]Intercept: 0.08683831874544445Feature Mask: [ True False  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.3110645981969409, RandomForest(...)), (0.3087036483944336, Isotonic(...)), (0.3425533688869515, Huber(...)), (0.35923479948772297, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  1.   6.  23.   3. 147.   3.   0.   1.]Coefficients: [ 1.85764844e-05  2.09452396e-04 -1.26723445e-04 -1.75512500e-03  1.18480057e-04]Intercept: 0.17530297611218876Feature Mask: [False  True  True  True  True  True False False]
-- Ks
Selected: HuberScores: [(0.2185832032416458, RandomForest(...)), (0.2040289325557482, Isotonic(...)), (0.2140706807498438, Huber(...)), (0.2088844100312082, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 43.  52.  11.   3.   1. 126.   4.  15.]Coefficients: [-0.00092196  0.01463041 -0.0081155   0.17733732 -0.01534782]Intercept: 0.06020536002411504Feature Mask: [ True  True  True False False  True False  True]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  57  72  87  88  89  95 101 106 111 113
             Doubles | 102 (  1) 103 |  98  99 100 101 101 102 103 103 104 105
             Triples | 102 (  0) 102 | 103 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  3) 104 |  96  98  99 100 101 103 104 105 107 108
               Walks | 100 (  5) 105 |  88  90  93  95  98 100 102 105 108 110
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  1) 103 | 101 101 102 102 102 103 103 104 104 104

Pitching Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  96 (  1)  97 |  96  96  96  96  96  96  97  97  97  97
                Hits |  92 ( 11) 103 |  33  57  71  81  90  96 101 120 143 167
             Doubles |  96 (  1)  97 |  93  93  94  94  95  96  97  98  98 100
            Homeruns |  92 (  9) 101 |  69  71  74  77  81  84  88  93  98 104
               Walks |  88 ( 18) 106 |  53  58  64  70  77  84  92 101 111 123
          Strikeouts |  97 ( -1)  96 | 101 100  99  98  98  98  97  96  95  95
     Groundball Pct. |  97 ( -1)  96 | 100  99  99  98  98  97  96  95  95  94
           Endurance |  97 (  0)  97 | 

2B Naehring, T     30| .322/.385/.512 116     | .322/.385/.507 115     | -3885---  10 | ++ || 126 || ML      |
3B Corey Koskie              23| DH :  93       0   1     :  94 | DH : 108       0   7  16     : 132 |   6 | 138 | -214---- |   T           | $182.4k:$282.3k |  p705 | Texas Rangers        | ++++-
SP Tim Hudson                21| SP :      59     -29     :  30 | SP :     113      -5  23     : 131 |   6 | 137 |          |   2           |        :        |  p873 | No Team              | +++++
RF Desi Relaford             23| CF :  85      12   2     :  99 | CF :  99      12  -1  18     : 128 |   6 | 134 | -2553785 |       $300k r | $364.9k:$564.6k | p1459 | Texas Rangers        | +++
SP Terry Adams               23| SP :      91       3     :  93 | SP :     103      11  13     : 127 |   6 | 133 |          |       $300k a | $547.3k:  $847k |   p15 | Texas Rangers        | +++++
MR Kent Bottenfield          28| SP :     108      20     : 128 | SP :     106     -14  16     : 108 |   5 | 133 |          |     $912.9k a |  $3.65M: $5.65M |  p249 | Texas Rangers        | ***^
RF Lee Tinsley               27| DH :  99       0   7     : 106 | DH : 104       0   3  12     : 120 |   6 | 126 | -2---443 |       $300k a |  $1.28M: $1.98M | p1316 | Texas Rangers        | *^
1B Richie Sexson             22| DH :  76       0 -16     :  60 | 1B : 109       1  -8  17     : 119 |   6 | 125 | -3---2-2 |   7           |        :        | p1342 | Texas Rangers        | +++++
 C Gregg Zaun                25|  C :  94      -2   4     :  96 | DH :  97       0   3   5     : 105 |   6 | 111 | 61------ |               | $729.7k: $1.13M | p1448 | Texas Rangers        | ++++
CF Damon Mashore             27| CF :  75      14  -6     :  83 | CF :  93      14 -21  14     : 100 |   6 | 106 | -3---784 |               |        :        |  p937 | Texas Rangers        | *
 C Ed Taubensee              28| DH :  95       0   3     :  98 | DH :  98       0  -3   6     : 101 |   5 | 106 | 63------ |  F   $2.15M   | $547.3k:  $847k | p1300 | *CEI* Texas Rangers  | *^
2B Pat Meares                28| 2B :  92       2   2     :  97 | SS :  96       3  -6   7     : 100 |   5 | 105 | -2545--- |       $350k a | $364.9k:$564.6k | p1195 | Texas Rangers        | **^
CF Calvin Murray             25| CF :  74       9 -13     :  70 | CF :  95       9 -17  11     :  97 |   6 | 103 | -2---575 |               |        :        | p1344 | Texas Rangers        | +++-
SP Cory Lidle                24| SP :      85      -4     :  81 | SP :      95      -5   6     :  96 |   6 | 102 |          |               |        :        |  p863 | Texas Rangers        | ++++-
1B Shawn Wooten              24| 1B :  82       4  -8     :  77 | 1B :  93       4  -7   4     :  94 |   6 | 100 | 4614---- |       $300k r |        :        | p1495 | Texas Rangers        | +++
SP Hipolito Pichardo         27| SP :      90       2     :  93 | SP :      95     -19   6     :  82 |   6 |  99 |          |       $350k a | $364.9k:$564.6k | p1166 | Texas Rangers        | **
1B Craig Paquette            27| DH :  89       0  -3     :  86 | DH :  95       0  -7   3     :  92 |   6 |  98 | -211-2-2 |       $350k a |        :        | p1006 | Texas Rangers        | *
MR Pedro Feliciano           20| MR :      51     -26     :  25 | MR :      93      -9   6     :  91 |   6 |  97 |          |               |        :        |  p363 | Texas Rangers        | ++++-
LF Tony Longmire             28| DH :  83       0  -9     :  74 | DH :  99       0 -15   7     :  91 |   5 |  96 | -1------ |       $300k a |        :        |  p964 | Texas Rangers        | *
LF David Dellucci            23| DH :  76       0 -16     :  60 | DH :  94       0 -10   2     :  87 |   6 |  93 | -1---332 |               |        :        |  p242 | Texas Rangers        | ++++
MR Jason Schmidt             24| SP :      73     -15     :  59 | SP :      96     -16   7     :  87 |   6 |  93 |          |       $300k r |        :        | p1473 | Texas Rangers        | ++++-
RF Adrian Brown              23| DH :  82       0 -10     :  72 | DH :  90       0  -4  -2     :  85 |   6 |  91 | -1---332 |       $300k r |        :        |  p186 | Texas Rangers        | ++-
SP Todd Ritchie              25| SP :      72     -16     :  56 | SP :      98     -21   8     :  85 |   6 |  91 |          |   9           |        :        | p1390 | Texas Rangers        | ++++-
 C Bobby Estalella           22| DH :  80       0 -12     :  68 | DH :  90       0  -4  -2     :  84 |   6 |  90 | 41------ |               |        :        |  p438 | Texas Rangers        | +++-
MR Ray King                  23| MR :      56     -22     :  35 | MR :      96     -24   8     :  80 |   6 |  86 |          |               |        :        |  p575 | Texas Rangers        | ++++-
MR Tim Crabtree              27| MR :      80      -1     :  80 | MR :      84     -29  -2     :  53 |   6 |  86 |          |     $372.9k a |        :        |  p338 | Texas Rangers        | *^
MR Jeff Tam                  26| MR :      76      -4     :  72 | MR :      96     -26   8     :  78 |   6 |  84 |          |               |        :        | p1436 | Texas Rangers        | **^
 C Paul Bako                 24|  C :  73       8  -7     :  73 |  C :  83       8 -16   1     :  75 |   6 |  81 | 81------ |       $300k r |        :        |   p61 | Texas Rangers        | ++-
2B Wilton Guerrero           22| 2B :  70       5 -17     :  58 | CF :  84       6 -14  -3     :  73 |   6 |  79 | -2615566 |               |        :        |  p521 | Texas Rangers        | +++
2B Kurt Abbott               27| DH :  80       0 -12     :  68 | DH :  88       0 -16  -4     :  69 |   6 |  75 | -211-4-1 |       $300k a |        :        |    p6 | Texas Rangers        | *
MR Keiichi Yabu              28| SP :      78     -10     :  68 | SP :      88     -44  -1     :  43 |   5 |  73 |          |       $300k r |        :        | p1525 | Texas Rangers        | *
RF Michael Tucker            25| DH :  77       0 -15     :  62 | DH :  84       0 -14  -8     :  62 |   6 |  68 | -2---444 |               |        :        | p1509 | Texas Rangers        | ++
MR Kevin McGlinchy           19| MR :      48     -28     :  20 | MR :      70      -5 -14     :  52 |   6 |  58 |          |               |        :        | p1132 | Texas Rangers        | ++++
SP Carlton Loewer            23| MR :      49     -28     :  22 | SP :      81     -27  -8     :  46 |   6 |  52 |          |               |        :        |  p759 | Texas Rangers        | +++-
MR Matt Whisenant            25| MR :      54     -24     :  30 |    :      54     -40 -28     : -14 |   6 |  36 |          |               |        :        | p1431 | Texas Rangers        | +++

--- Chicago (N) Cubs ---
SP Derek Lowe                23| SP :      87      -1     :  86 | SP :     135       7  45  20 : 207 |   6 | 213 |          |   6           |        :        | p1175 | Chicago (N) Cubs     | +++++
SP Jamey Wright              22| SP :      79      -9     :  70 | SP :     133       7  43  18 : 202 |   6 | 208 |          |   5           |        :        | p1501 | Chicago (N) Cubs     | +++++
SS Nomar Garciaparra         23| SS : 104       9  19     : 132 | SS : 121       9  18  37  10 : 196 |   6 | 202 | -72461-1 |       $300k a |  $3.47M: $5.36M |  p479 | Chicago (N) Cubs     | +++++
LF Todd Helton               23| 1B : 114       2  22     : 138 | 1B : 123       2  28  32   7 : 193 |   6 | 199 | -5---212 |   2           |  $4.01M: $6.21M |  p481 | Chicago (N) Cubs     | +++++
1B David Ortiz               21| DH :  84       0  -8     :  76 | 1B : 125       1   4  33   8 : 170 |   6 | 176 | -3------ |   1           |        :        | p1054 | Chicago (N) Cubs     | +++++
3B Denny Hocking             26| CF : 101       9  15     : 125 | CF : 113       9   8  29     : 159 |   6 | 165 | -6464776 |       $300k a |  $2.74M: $4.23M |  p591 | Chicago (N) Cubs     | **
CF Magglio Ordonez           23| RF :  99       5  11     : 116 | CF : 108       6  13  21     : 149 |   6 | 155 | -3---667 |       $300k a |  $2.01M: $3.11M | p1389 | Chicago (N) Cubs     | +++++
1B Lance Berkman             21| 1B :  82       3  -9     :  77 | 1B : 114       3   2  25     : 144 |   6 | 150 | -611-444 |   3           |        :        |  p107 | No Team              | +++++
CL Takashi Kashiwada         25| MR :      93      10     : 104 | MR :     117       0  26     : 143 |   6 | 149 |          |       $300k r |  $1.82M: $2.82M |  p692 | Chicago (N) Cubs     | +++++
CF Darin Erstad              22| CF :  88      11   3     : 102 | CF : 103      11   4  21     : 138 |   6 | 144 | -411-775 |               | $547.3k:  $847k |  p308 | Chicago (N) Cubs     | +++++
 C Jason Varitek             24|  C :  96       0   8     : 103 |  C : 111       0   7  21     : 138 |   6 | 144 | 61------ |   4           |  $1.46M: $2.26M | p1507 | Chicago (N) Cubs     | +++++
MR Mike Timlin               30| MR :     112      27     : 139 |    :                         :   0 |   3 | 142 |          |       $4.5Mx3 |  $4.93M: $7.62M | p1305 | No Team              | ****
2B Tony Graffanino           24| 2B :  91       6   5     : 102 | 2B : 106       6   2  21     : 134 |   6 | 140 | -5665725 |   7           | $912.2k: $1.41M |  p544 | Chicago (N) Cubs     | +++++
1B Brad Fullmer              22| 1B :  90       1  -3     :  88 | 1B : 107       1   6  16     : 130 |   6 | 136 | -412---- |               |        :        |  p450 | Chicago (N) Cubs     | +++++
SP Shane Reynolds            28| SP :     103      15     : 118 | SP :     118     -19  28   3 : 130 |   5 | 135 |          |     $435.7k a |  $2.74M: $4.23M | p1125 | Chicago (N) Cubs     | **^
 C Mike Lieberthal           25|  C :  93       2   7     : 102 |  C : 106       2   2  18     : 128 |   6 | 134 | 7412-2-2 |               |  $1.28M: $1.98M |  p869 | Chicago (N) Cubs     | +++++
1B Russell Branyan           21| 1B :  75       4 -15     :  63 | 1B : 107       4  -5  18     : 124 |   6 | 130 | -615-3-5 |   T           |        :        |  p137 | Chicago (N) Cubs     | +++++
CF Gary Matthews Jr.         22| CF :  77       3 -15     :  65 | CF : 107       3  -7  17     : 121 |   6 | 127 | -2---454 |   8           |        :        |  p787 | Chicago (N) Cubs     | +++++
CF Dave R. Roberts           24| CF :  79       9  -8     :  80 | CF : 102       9 -10  17     : 118 |   6 | 124 | -2---676 |               |        :        | p1191 | Chicago (N) Cubs     | ++++-
3B Kazuo Matsui              21| SS :  80       9  -5     :  84 | SS :  96       9   0  12     : 117 |   6 | 123 | -3766--- |               |        :        |  p738 | Chicago (N) Cubs     | ++++
RF Raul Ibanez               24| DH :  92       0   0     :  92 | DH : 102       0   3  10     : 115 |   6 | 121 | -312-212 |               |        :        |  p868 | Chicago (N) Cubs     | ++++
 C Joe Girardi               32|  C :  95       8  15     : 117 |    :                         :   0 |   1 | 118 | 81------ |         $1Mx4 |  $2.74M: $4.23M |  p534 | Chicago (N) Cubs     | **
3B Julio Lugo                21| 2B :  74       3 -15     :  62 | SS : 101       4  -6  12     : 111 |   6 | 117 | -25552-1 |               |        :        |  p769 | Chicago (N) Cubs     | ++++
3B Bob E. Smith              22| 2B :  71       5 -16     :  60 | 2B : 103       5 -13  16     : 111 |   6 | 117 | -266---- |   9           |        :        | p1402 | Chicago (N) Cubs     | +++++
2B Brian L. Hunter           25| CF :  86      13   3     : 102 | CF :  92      13  -5  12     : 111 |   6 | 117 | -3221787 |       $350k a | $547.3k:  $847k |  p931 | Chicago (N) Cubs     | *^
RF Darren Bragg              27| CF :  84       5  -7     :  82 | CF : 100       5 -12  12     : 104 |   6 | 110 | -2---555 |               |        :        |  p163 | Chicago (N) Cubs     | *
1B Alex Ochoa                24| RF :  88       3  -2     :  88 | RF :  95       3  -1   6     : 102 |   6 | 108 | -3221526 |       $300k a |        :        | p1123 | Chicago (N) Cubs     | +++
CF Trot Nixon                22| LF :  82       7  -5     :  84 | LF :  90       7  -2   5     :  99 |   6 | 105 | -2---844 |               |        :        | p1059 | Chicago (N) Cubs     | +++
CF Curtis Goodwin            24| DH :  86       0  -6     :  80 | LF :  95       1  -3   3     :  96 |   6 | 102 | -2---544 |               |        :        |  p536 | Chicago (N) Cubs     | +++
SP Jack McDowell             31| SP :      94       6     : 100 |    :                         :   0 |   2 | 102 |          |      $3.32Mx3 |  $1.09M: $1.69M | p1043 | No Team              | *^
LF Nelson Simmons            33| DH :  94       0   2     :  96 |    :                         :   0 |   0 |  96 | -1---234 |  F    $500k   | $364.9k:$564.6k | p1045 | Chicago (N) Cubs     | **
 C Chad Kreuter              32| DH :  89       0  -3     :  86 |    :                         :   0 |   1 |  87 | 31------ |               |        :        |  p507 | Chicago (N) Cubs     | **
 C Marcus Jensen             24| DH :  79       0 -13     :  66 | DH :  90       0 -10  -2     :  78 |   6 |  84 | 51------ |               |        :        |  p743 | Chicago (N) Cubs     | +++-
SP James Baldwin             25| SP :      75     -13     :  62 | SP :      92     -18   3     :  77 |   6 |  83 |          |       $300k r |        :        |   p80 | Chicago (N) Cubs     | ++++-
SS Shawn Gilbert             31| SS :  83       4  -7     :  80 |    :                         :   0 |   2 |  82 | -2335234 |       $350k a |        :        |  p583 | Chicago (N) Cubs     | *
RF Karim Garcia              21| 1B :  72       4 -18     :  58 | 1B :  83       4  -8  -6     :  73 |   6 |  79 | -6221644 |               |        :        |  p462 | Chicago (N) Cubs     | +++
MR Cris Carpenter            31| MR :      79      -2     :  76 |    :                         :   0 |   2 |  78 |          |  F   $1.21M   |        :        |  p304 | Chicago (N) Cubs     | ***
 C Matt Treanor              20|  C :  71       0 -17     :  53 |  C :  84       0  -7  -6     :  71 |   6 |  77 | 61------ |               |        :        | p1232 | Chicago (N) Cubs     | ++
2B Pablo Ozuna               22| SS :  66       8 -20     :  53 | SS :  83       8 -18  -2     :  71 |   6 |  77 | -2666435 |               |        :        | p1446 | Chicago (N) Cubs     | ++-
3B Russ Johnson              23| 2B :  70       5 -16     :  59 | 2B :  83       5 -16  -3     :  70 |   6 |  76 | -2654--- |               |        :        |  p679 | Chicago (N) Cubs     | ++-
SS Scott Coolbaugh           30| 3B :  77       5  -9     :  73 |    :                         :   0 |   3 |  76 | -3565555 |               |        :        |  p427 | Chicago (N) Cubs     | *
RF Pete Incaviglia           32| DH :  83       0  -9     :  74 |    :                         :   0 |   1 |  75 | -1---423 |               |        :        |  p410 | Chicago (N) Cubs     | *
MR Tom Gordon                29| SP :      79     -10     :  69 |    :                         :   0 |   4 |  73 |          |       $2.7Mx2 |        :        |  p570 | Chicago (N) Cubs     | **^
RF Jerry Browne              31| DH :  81       0 -11     :  70 |    :                         :   0 |   2 |  72 | -22211-1 |       $350k a |        :        |   p67 | *CEI* Chicago (N)... | *
RF Ozzie Canseco             32| DH :  81       0 -11     :  70 |    :                         :   0 |   1 |  71 | -2---113 |               |        :        |  p135 | Chicago (N) Cubs     | *
SP Mike Remlinger            30| SP :      77     -11     :  65 |    :                         :   0 |   3 |  68 |          |       $350k a |        :        | p1196 | Chicago (N) Cubs     | *
LF Devon White               34| DH :  81       0 -11     :  70 |    :                         :   0 |  -2 |  68 | -2---323 |       $350k a |        :        | p1739 | Chicago (N) Cubs     | *
 C Eddie Perez               28| DH :  77       0 -15     :  62 | DH :  85       0 -21  -7     :  57 |   5 |  67 | 53------ |               |        :        | p1171 | Chicago (N) Cubs     | *
 C Angelo Encarnacion        27| DH :  73       0 -19     :  54 | DH :  87       0 -23  -5     :  60 |   6 |  66 | 61------ |               |        :        |  p642 | Chicago (N) Cubs     | *
MR David Riske               20| MR :      50     -27     :  23 | MR :      74     -10 -11     :  53 |   6 |  59 |          |               |        :        | p1536 | Chicago (N) Cubs     | ++++

--- New York (N) Mets ---
CL Mike R. Jackson           32| MR :     238     135  97 : 470 |    :                         :   0 |   1 | 471 |          |         $6Mx3 | $42.33M: $65.5M |  p623 | New York (N) Mets    | ****^
SP Charles Nagy              29| SP :     206     118  96 : 420 |    :                         :   0 |   4 | 424 |          |  F   $5.26M   | $39.04M:$60.42M | p1064 | New York (N) Mets    | ***^
SP Andy Ashby                29| SP :     187      99  77 : 363 |    :                         :   0 |   4 | 367 |          |      $4.66Mx5 | $32.11M:$49.69M |   p48 | New York (N) Mets    | ***^
SP Luis Aquino               32| SP :     180      92  70 : 342 |    :                         :   0 |   1 | 343 |          |         $5Mx4 | $29.55M:$45.74M |   p42 | New York (N) Mets    | ***^
MR Gabe White                25| MR :     115      29     : 144 | MR :     174      22  76  44 : 315 |   6 | 321 |          |   6           |  $5.29M: $8.19M | p1432 | New York (N) Mets    | +++++
MR Alberto Reyes             25| MR :     129      41   2 : 172 | MR :     144      36  50  19 : 249 |   6 | 255 |          |       $735k a |  $7.84M:$12.14M | p1386 | New York (N) Mets    | ****
MR Antonio Osuna             23| MR :      93      10     : 104 | MR :     141      13  47  16 : 217 |   6 | 223 |          |   5           |  $1.82M: $2.82M | p1396 | New York (N) Mets    | +++++
SS Chipper Jones             24| DH : 107       0  15     : 122 | 1B : 126       0  18  34   8 : 186 |   6 | 192 | -3424323 |       $1.3M a |  $2.74M: $4.23M |  p971 | New York (N) Mets    | **^
1B Jason Giambi              26| 3B : 105       5  19     : 129 | 3B : 124       5  12  38   7 : 186 |   6 | 192 | -4261413 |     $414.3k a |  $3.47M: $5.36M |  p572 | New York (N) Mets    | **
RF Vladimir Guerrero Sr.     22| RF : 103       3  13     : 118 | RF : 121       3  19  32   6 : 180 |   6 | 186 | -3221446 |   1           |  $2.37M: $3.67M | p2929 | New York (N) Mets    | +++++
CF Lenny Dykstra             34| CF : 113       9  26     : 148 |    :                         :   0 |  -2 | 146 | -2---373 |      $7.25Mx2 |  $4.74M: $7.34M |  p341 | New York (N) Mets    | **^
SP Jimmy Jones               32| SP :     113      25   3 : 141 |    :                         :   0 |   1 | 142 |          |         $3Mx3 |  $5.11M:  $7.9M |  p508 | New York (N) Mets    | **^
MR John Franco               36| MR :     115      29     : 144 |    :                         :   0 | -12 | 132 |          |       $4.5Mx2 |  $5.29M: $8.19M |  p451 | New York (N) Mets    | ****
CF Brian Jordan              29| CF : 104       5  14     : 123 |    :                         :   0 |   4 | 127 | -3221456 |      $3.62Mx5 |  $2.55M: $3.95M |  p806 | New York (N) Mets    | **^
 C Reggie L. Sanders         29| RF : 101       4  12     : 118 |    :                         :   0 |   4 | 122 | 33221347 |  F   $1.16M   |  $2.19M: $3.39M | p1243 | New York (N) Mets    | **^
LF Scott Lusader             32| CF :  96      12  13     : 121 |    :                         :   0 |   1 | 122 | -3221884 |               |  $2.37M: $3.67M |  p556 | New York (N) Mets    | **
MR Bob Howry                 23| MR :      80      -1     :  78 | MR :     102      -1  14     : 115 |   6 | 121 |          |   8           |        :        |  p656 | New York (N) Mets    | +++++
RF Roger Cedeno              22| RF :  85       5  -3     :  88 | RF :  97       5   1  10     : 114 |   6 | 120 | -3221447 |   4           |        :        |  p208 | New York (N) Mets    | ++++
SS Tony Gwynn Sr.            36| SS :  97      15  18     : 130 |    :                         :   0 | -12 | 118 | -3538323 |      $6.68Mx2 |  $3.28M: $5.08M |  p566 | New York (N) Mets    | **^
MR Brian Shouse              28| MR :      93      10     : 104 | MR :     115     -29  25     : 111 |   5 | 116 |          |       $300k r |  $1.82M: $2.82M | p1409 | New York (N) Mets    | ***^
 C Craig A. Wilson           20| 1B :  71       3 -21     :  53 | 1B : 102       3  -7  12     : 109 |   6 | 115 | 2512-3-4 |   2           |        :        | p1324 | New York (N) Mets    | ++++
3B Jose Canseco              32| DH : 103       0  11     : 114 |    :                         :   0 |   1 | 115 | -212-323 |       $5.2Mx2 |  $2.01M: $3.11M |  p167 | New York (N) Mets    | **^
RF Kirby Puckett             36| CF : 101      10  16     : 127 |    :                         :   0 | -12 | 115 | -2---576 |       $3.5Mx2 |  $2.92M: $4.52M |  p966 | New York (N) Mets    | **^
3B Herbert Perry             27| 1B :  89       3  -3     :  89 | 1B :  99       3  -7   9     : 104 |   6 | 110 | -515-3-3 |               |        :        | p1160 | New York (N) Mets    | *
SS Jimmy Rollins             18| SS :  73       4 -17     :  60 | SS :  93       4   0   5     : 102 |   6 | 108 | -3225--- |   3           |        :        | p1546 | New York (N) Mets    | ++++
MR Tim Crews                 35| MR :      99      15     : 114 |    :                         :   0 |  -6 | 108 |          |         $4Mx2 |  $2.74M: $4.23M |  p311 | New York (N) Mets    | ***
