  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.560000000000017, 0.10700000000000004])
act: 44180


runBB: 0.37
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.30
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.24
woba3B: 1.55
wobaHR: 1.75


Batting: 6079/14835 0.291/0.709
Pitching: 9851/10808 0.477/0.523

           Hits | 0.092
        Doubles | 0.031
        Triples | 0.017
       HomeRuns | 0.059
          Walks | 0.037
             Ks | 0.087
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.09021331337509168, RandomForest(...)), (0.08041049080368756, Isotonic(...)), (0.09036177246538946, Huber(...)), (0.08912687370924814, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [39.  0.  0.  3.  5.  6.  7.]Coefficients: [0.14820102]Intercept: 0.1602626746257785Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.08864586722528993, RandomForest(...)), (0.07355873976518908, Isotonic(...)), (0.09032209894120462, Huber(...)), (0.08939610862220033, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 36.  4. 13. 11.  0.  0.]Coefficients: [0.05792034]Intercept: 0.009056226343904017Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(-0.0632860086352884, RandomForest(...)), (-0.04686636743826985, Isotonic(...)), (0.003835338285538059, Huber(...)), (-0.0416450074883443, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 4.  2.  1.  0.  1.  2. 31.]Coefficients: [ 0.00057799  0.00487385 -0.00687039  0.00073701 -0.00284107  0.00097693  0.01473492]Intercept: -0.00096716565680962Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.025442439598207394, RandomForest(...)), (0.012535299103998013, Isotonic(...)), (0.021995194871195167, Huber(...)), (0.026010478093326312, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 0.  2.  1. 15.  0.  2.  0.]Coefficients: [-5.30198005e-05 -3.51189671e-05 -4.94019118e-05  4.15734210e-04  4.74675993e-05]Intercept: 0.004016228436917416Feature Mask: [ True  True  True  True False  True False]
-- Walks
Selected: HuberScores: [(0.38537480152750664, RandomForest(...)), (0.3816943181967251, Isotonic(...)), (0.38965944884686293, Huber(...)), (0.38792832352822876, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  48.   2.  33. 235.   0.  12.]Coefficients: [0.01106871 0.00961721 0.11426866]Intercept: 0.014617272194358434Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.44074054337167584, RandomForest(...)), (0.33486497971641915, Isotonic(...)), (0.4534704273568335, Huber(...)), (0.44720908200795534, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 26.   2.   0.   2.   0. 312.  10.]Coefficients: [-4.50427070e-03 -3.92166579e-02  4.22107092e-02  3.84621360e-02  4.27360835e-02 -3.33931728e-01  1.40854417e-04]Intercept: 0.3531470569006268Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.077
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.043
             Ks | 0.059
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.14418002721696, RandomForest(...)), (0.15775208254974893, Isotonic(...)), (0.14567529281167035, Huber(...)), (0.1463084314230424, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [25. 33.  8.  1.  0. 20.  2.  8.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.18063225115473647, RandomForest(...)), (0.1880280292348077, Isotonic(...)), (0.21064362508487777, Huber(...)), (0.2135290680581291, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  9. 51.  7.  1.  7.  0.  4.]Coefficients: [-0.00011989 -0.00088599]Intercept: 0.10703329431025727Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.1636794163994679, RandomForest(...)), (0.1585744089505874, Isotonic(...)), (0.192465261325195, Huber(...)), (0.1965882129318106, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 3.  1.  2. 65.  0.  0.  3.  0.]Coefficients: [ 2.76722402e-06 -9.10819460e-04  1.18492662e-04]Intercept: 0.08761127837399213Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.2972274220221003, RandomForest(...)), (0.2979587629218365, Isotonic(...)), (0.3320406472591317, Huber(...)), (0.344817314838618, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   6.  23.   3. 159.   4.   0.   2.]Coefficients: [ 0.00019828 -0.00175902]Intercept: 0.1761540705494652Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.25228355184644347, RandomForest(...)), (0.22374324747466412, Isotonic(...)), (0.22087676174237023, Huber(...)), (0.22287171154812688, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 46.  54.   9.   4.   1. 130.   5.  15.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  72  77  82  87  92  96 102 106 111 116
             Doubles | 102 (  2) 104 |  98  99 100 101 102 103 104 104 105 106
             Triples | 103 (  0) 103 | 103 103 103 103 102 102 102 102 102 101
            Homeruns | 102 (  2) 104 |  97  98 100 101 102 103 104 106 107 108
               Walks | 101 (  4) 105 |  90  92  94  97  99 101 103 106 108 110
          Strikeouts | 103 (  0) 103 | 102 102 102 103 103 103 103 103 103 103
       Running Speed | 103 (  0) 103 | 102 102 103 103 103 103 104 104 104 105

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  95 (  0)  95 |  95  95  95  95  95  95  95  95  95  95
                Hits |  89 ( 14) 103 |  33  56  73  84  87  94 101 105 126 167
             Doubles |  95 (  2)  97 |  91  92  93  94  94  95  96  97  98 100
            Homeruns |  91 ( 10) 101 |  69  71  75  77  80  84  88  93  98 103
               Walks |  87 ( 18) 105 |  54  59  64  70  77  84  91 100 110 120
          Strikeouts |  95 (  0)  95 |  95  95  95  95  95  95  95  95  95  95
     Groundball Pct. |  96 ( -1)  95 |  99  99  98  97  96  96  95  95  94  93
           Endurance |  95 (  0)  95 | 

CF Agbayani, B     25| .344/.413/.528 122 116 | .344/.410/.505 120 112 | -2---484  12 | ++ || 132 || ML    1 |
RF Pedro Munoz               28| DH :  74       0 -20     :  54 | DH :  93       0 -25   0     :  68 |   5 |  73 | -1---2-2 |               |        :        | p1077 | Boston Red Sox       | *

--- Cleveland Indians ---
MR Bob Wickman               28| MR :     153      63  46 : 262 | MR :     151      36  55  34 : 275 |   5 | 280 |          |      $1.38M a | $18.84M:$26.43M | p1437 | Cleveland Indians    | ****
CF Benny Agbayani            25| CF : 120      12  34  15 : 181 | CF : 124      12  29  41  16 : 221 |   6 | 227 | -2---484 |   1   $300k r |  $8.47M:$11.88M |   p31 | Cleveland Indians    | +++++
MR Armando Benitez           24| MR :      80       0     :  80 | MR :     150      -7  55  10 : 206 |   6 | 212 |          |   8   $300k r |        :        |  p101 | Cleveland Indians    | +++++
SP Miguel Batista            26| SP :     110      20     : 130 | SP :     134      12  43  14 : 203 |   6 | 209 |          |       $300k r |  $3.46M: $4.85M |  p193 | Cleveland Indians    | **^
MR Mark Wohlers              27| MR :      83       2     :  85 | MR :     152     -23  57  12 : 198 |   6 | 204 |          |               | $345.7k:  $485k | p1353 | Cleveland Indians    | ****
2B Tim Naehring              30| 2B : 115      10  30  21 : 176 |    :                         :   0 |   3 | 179 | -3885--- |     $11.78Mx3 |  $8.82M:$12.37M | p1062 | Cleveland Indians    | ****
 C Brad Ausmus               28|  C : 105      11  28  12 : 156 |  C : 113      11   6  34  10 : 173 |   5 | 178 | 91------ |  F   $2.91M   |  $6.91M:  $9.7M |   p79 | Cleveland Indians    | ***^
SP Hiroki Kuroda             22| SP :      79     -11     :  68 | SP :     120      10  29   0 : 159 |   6 | 165 |          |   2           |        :        |  p980 | Cleveland Indians    | +++++
SS Ricky Gutierrez           27| SS : 100      15  17     : 131 | SS : 102      15   5  21     : 143 |   6 | 149 | -3638--- |  F   $1.66M   |  $2.94M: $4.12M |  p527 | Cleveland Indians    | ***
SP Carl Pavano               21| SP :      64     -26     :  38 | SP :     117      -1  25     : 141 |   6 | 147 |          |   3           |        :        |  p862 | Cleveland Indians    | +++++
RF Fernando Tatis Sr.        22| SS :  68      15 -14     :  69 | SS : 107      15 -15  27   0 : 135 |   6 | 141 | -6558514 |   5           |        :        | p1451 | Cleveland Indians    | ++++-
RF Keith A. Miller           33| CF : 114       3  19     : 136 |    :                         :   0 |   0 | 136 | -2-1-353 |  F   $4.52M   |  $3.28M: $4.61M |  p843 | Cleveland Indians    | **^
CF Mark Kotsay               21| RF :  83       3  -4     :  82 | RF : 105       3   4  17     : 129 |   6 | 135 | -511-456 |   4           |        :        |  p919 | Cleveland Indians    | ++++-
3B Travis Fryman             28| SS :  81      10  -7     :  84 | SS : 110      10 -18  25     : 127 |   5 | 132 | -3367--- |               |        :        |  p484 | Cleveland Indians    | *
1B Shane Mack                33| RF : 108       2  19     : 129 |    :                         :   0 |   0 | 129 | -4211445 |  F    $3.2M   |  $3.28M: $4.61M |  p718 | Cleveland Indians    | **^
SP John Dopson               33| SP :     109      19     : 128 |    :                         :   0 |   0 | 128 |          |       $450kx2 |  $3.28M: $4.61M |  p307 | Cleveland Indians    | *
2B Frank Menechino           26| 2B :  87       6  -3     :  90 | 2B : 105       6  -6  17     : 121 |   6 | 127 | -2654--- |               |        :        |  p886 | Cleveland Indians    | *^
CL Rod Beck                  28| MR :      99      16     : 116 | MR :      96     -18   8     :  86 |   5 | 121 |          |  F   $2.29M   |  $2.77M: $3.88M |  p164 | Cleveland Indians    | ****
 C Jim Leyritz               33| 1B : 107       2  13     : 121 |    :                         :   0 |   0 | 121 | 64-1-3-2 |  F   $1.16M   |  $2.25M: $3.15M |  p537 | *CEI* Cleveland I... | ***
LF Doug Glanville            26| CF :  90      10   3     : 103 | CF :  95      10  -3  10     : 112 |   6 | 118 | -3---778 |       $300k a | $518.6k:$727.5k |  p519 | Cleveland Indians    | **
SP Marty Bystrom             38| SP :     115      25   5 : 145 |    :                         :   0 | -30 | 115 |          |       $540kx2 |  $5.19M: $7.27M |  p139 | Cleveland Indians    | **^
1B Troy Neel                 31| DH : 102       0   8     : 110 |    :                         :   0 |   2 | 112 | -2---4-- |  F   $1.45M   |  $1.38M: $1.94M | p1100 | Cleveland Indians    | **^
MR Mike Holtz                24| MR :      52     -25     :  27 | MR :     115     -36  25     : 104 |   6 | 110 |          |   T           |        :        |  p651 | Cleveland Indians    | +++++
SS Aaron Ledesma             25| SS :  89       9   0     :  98 | SS :  92       9  -2   6     : 104 |   6 | 110 | -6666211 |               |        :        | p1081 | Cleveland Indians    | +++
SP John K. Davis             34| SP :     101      11     : 112 |    :                         :   0 |  -2 | 110 |          |  F   $2.14M   |   $1.9M: $2.67M |  p282 | Cleveland Indians    | *
SP Francisco Oliveras        34| SP :     101      11     : 112 |    :                         :   0 |  -2 | 110 |          |       $950kx2 |   $1.9M: $2.67M |  p812 | Cleveland Indians    | *^
1B Dave Hansen               28| 1B :  94       2   0     :  96 | 1B :  97       2  -5   5     :  99 |   5 | 104 | -511---- |               |        :        |  p625 | Cleveland Indians    | *
3B Chris Sabo                35| 3B : 100       2   7     : 110 |    :                         :   0 |  -6 | 104 | -3251--- |      $3.39Mx3 |  $1.21M:  $1.7M |  p841 | Cleveland Indians    | **^
MR Steve Olin                31| MR :      92      10     : 101 |    :                         :   0 |   2 | 103 |          |      $1.34M a |  $1.73M: $2.42M | p1116 | Cleveland Indians    | ***^
3B Clay Bellinger            28| SS :  88       5  -5     :  88 | SS :  96       5 -11   6     :  96 |   5 | 101 | -3455212 |               |        :        |  p129 | Cleveland Indians    | *
RF Shawn Abner               30| CF :  84      14   0     :  98 |    :                         :   0 |   3 | 101 | -3---796 | I     $510kx3 |        :        |    p5 | *CEI* Cleveland I... | *
2B Steve Buechele            35| SS :  87      15   5     : 107 |    :                         :   0 |  -6 | 101 | -3788--- |      $1.81Mx2 | $864.4k: $1.21M |  p141 | Cleveland Indians    | *^
1B Doug Mientkiewicz         22| DH :  80       0 -14     :  66 | DH :  95       0  -3   2     :  94 |   6 | 100 | -2-3-214 |               |        :        |  p753 | Cleveland Indians    | +++-
MR Rick Reed                 32| SP :      94       4     :  98 |    :                         :   0 |   1 |  99 |          |      $2.32Mx2 | $691.5k:$969.9k | p1162 | Cleveland Indians    | **^
SS Tony Phillips             38| SS : 105       8  16     : 129 |    :                         :   0 | -30 |  99 | -2446334 |  F  $17.65M   |  $2.77M: $3.88M | p1682 | Cleveland Indians    | ***
CF Jesse Barfield            37| CF :  94      14  10     : 118 |    :                         :   0 | -20 |  98 | -3---496 |      $4.01Mx2 |  $1.73M: $2.42M |  p175 | Cleveland Indians    | **
CF Luis Matos                18| CF :  59       9 -30     :  39 | CF :  85       9  -7  -1     :  86 |   6 |  92 | -2---577 |               |        :        | p1094 | Cleveland Indians    | ++-
SP Ricky Bones               28| SP :      88      -2     :  86 | SP :      95     -29   3     :  68 |   5 |  91 |          |               |        :        |  p149 | Cleveland Indians    | *
 C Brian Dorsett             36|  C :  87       8   8     : 103 |    :                         :   0 | -12 |  91 | 83251--- |  F   $1.48M   |  $1.38M: $1.94M |  p305 | Cleveland Indians    | **
CF Mark Whiten               30| RF :  88       1  -1     :  87 |    :                         :   0 |   3 |  90 | -1---555 |      $1.64Mx2 |        :        | p1263 | Cleveland Indians    | *
SS Juan Castro               24| 2B :  70       3 -23     :  50 | SS :  95       4 -19   4     :  83 |   6 |  89 | -2555--- |   6           |        :        |  p243 | Cleveland Indians    | ++++
RF Yamil Benitez             24| DH :  75       0 -19     :  56 | DH :  95       0 -14   2     :  82 |   6 |  88 | -1---4-2 |               |        :        |  p102 | Cleveland Indians    | +++
MR Floyd Youmans             33| SP :      87      -3     :  84 |    :                         :   0 |   0 |  84 |          |  F    $350k   |        :        |  p998 | Cleveland Indians    | **^
SP Danny Jackson             35| SP :      90       0     :  90 |    :                         :   0 |  -6 |  84 |          |      $1.33Mx2 |        :        |  p538 | Cleveland Indians    | *^
RF Damon Hollins             22| RF :  73       1 -17     :  57 | CF :  87       3 -10  -5     :  75 |   6 |  81 | 12---555 |               |        :        |  p568 | Cleveland Indians    | ++-
 C Terry Steinbach           35|  C :  79       8   0     :  87 |    :                         :   0 |  -6 |  81 | 8312---- |      $1.87Mx2 |        :        |  p902 | Cleveland Indians    | *
 C Ramon Castro              21|  C :  67      -3 -24     :  40 | DH :  86       0 -12  -7     :  67 |   6 |  73 | 61------ |               |        :        |  p142 | Cleveland Indians    | +++
LF Mike Young                37| LF :  90       3   0     :  93 |    :                         :   0 | -20 |  73 | -1---615 |      $2.21Mx4 |        :        | p1800 | Cleveland Indians    | *^
SP Brad Penny                19| MR :      35     -40     :  -5 | SP :      86     -14  -5     :  66 |   6 |  72 |          |   7           |        :        | p1369 | Cleveland Indians    | ++++
 C John Orton                31|  C :  73       5 -10     :  68 |    :                         :   0 |   2 |  70 | 81------ |               |        :        | p1124 | Cleveland Indians    | *

--- Detroit Tigers ---
SP Ramiro Mendoza            24| SP :     113      23     : 136 | SP :     208      25 116  88 : 438 |   6 | 444 |          |   1   $300k r |  $3.98M: $5.58M | p1318 | Detroit Tigers       | +++++
SP William VanLandingham     26| SP :      95       5     : 100 | SP :     166      -3  75  46 : 284 |   6 | 290 |          |       $300k a | $864.4k: $1.21M | p1417 | Detroit Tigers       | ***^
SP Willis Roberts            21| SP :      55     -35     :  20 | SP :     161     -10  69  41 : 261 |   6 | 267 |          |   2           |        :        | p1192 | Detroit Tigers       | +++++
MR Bill Pulsipher            23| SP :      89      -1     :  88 | SP :     134      10  43  14 : 201 |   6 | 207 |          |   9           |        :        | p1452 | Detroit Tigers       | +++++
LF Ryan Klesko               25| 1B : 118       3  24   1 : 146 | 1B : 121       3  27  29   2 : 181 |   6 | 187 | -5121424 |      $7.26M a |  $4.32M: $6.06M |  p804 | Detroit Tigers       | ****
3B Kazuyoshi Tatsunami       27| RF : 113      -2  21     : 132 | DH : 121       0  18  28     : 166 |   6 | 172 | -2441214 |  F   $7.69M   |  $3.63M: $5.09M | p1491 | Detroit Tigers       | ***
DH David Segui               30| 1B : 126       2  31   8 : 167 |    :                         :   0 |   3 | 170 | -412-3-3 |        $20Mx2 |  $6.74M: $9.46M | p1274 | Detroit Tigers       | *****
SS Matt D. Williams          31| SS : 118       9  30   8 : 165 |    :                         :   0 |   2 | 167 | -3357414 |  F     $20M   |  $6.57M: $9.21M | p1270 | Detroit Tigers       | ****^
1B Kal Daniels               33| 1B : 118       2  23     : 143 |    :                         :   0 |   0 | 143 | -411-313 |      $8.83Mx3 |  $3.98M: $5.58M |  p248 | Detroit Tigers       | ***
RF Jose Cruz Jr.             23| RF :  85       4  -1     :  88 | RF : 108       4   0  21     : 133 |   6 | 139 | -212-647 |   4           |        :        |  p191 | Detroit Tigers       | +++++
 C Jason Kendall             22|  C :  90       0   3     :  93 |  C : 105       0   7  15     : 128 |   6 | 134 | 61---3-3 |   5   $300k r | $518.6k:$727.5k |  p620 | Detroit Tigers       | ++++-
CF Brady Anderson            33| DH : 114       0  20     : 134 |    :                         :   0 |   0 | 134 | -312-343 |      $4.15Mx2 |  $3.46M: $4.85M |   p12 | Detroit Tigers       | **^
MR Erik Hanson               32| SP :     110      19     : 129 |    :                         :   0 |   1 | 130 |          |      $1.01M a |  $3.28M: $4.61M |  p628 | Detroit Tigers       | ***^
SP Jimmy Key                 36| SP :     115      25     : 140 |    :                         :   0 | -12 | 128 |          |  F      $6M   |  $4.32M: $6.06M |  p621 | Detroit Tigers       | **^
2B Carlos Baerga             28| 2B :  97       9  11     : 117 | 2B :  99       9  -2  14     : 120 |   5 | 125 | -3732332 |  F    $550k   |   $1.9M: $2.67M |   p66 | Detroit Tigers       | **^
SP Scott Garrelts            35| SP :     108      18     : 126 |    :                         :   0 |  -6 | 120 |          |  F      $8M   |  $3.11M: $4.36M |  p596 | Detroit Tigers       | ***^
1B Nick Johnson              18| DH :  67       0 -27     :  40 | 1B : 102       1   1   9     : 112 |   6 | 118 | -3------ |   6           |        :        |  p925 | Detroit Tigers       | ++++
RF Darryl Strawberry         35| RF : 107      -1  16     : 123 |    :                         :   0 |  -6 | 117 | -3221324 |        $10Mx2 |  $2.77M: $3.88M | p1779 | Detroit Tigers       | **^
SS Kevin Seitzer             35| 3B : 100       6  11     : 117 |    :                         :   0 |  -6 | 111 | -5565515 |       $350k a |   $1.9M: $2.67M |  p881 | Detroit Tigers       | **^
3B Eric Karros               29| 1B :  97       4   5     : 106 |    :                         :   0 |   4 | 110 | -62412-2 |       $350k a | $864.4k: $1.21M |  p817 | Detroit Tigers       | **
RF Alex Arias                29| SS :  87      14   4     : 105 |    :                         :   0 |   4 | 109 | -4858344 |               | $691.5k:$969.9k |   p98 | Detroit Tigers       | *
MR Gary Wayne                34| MR :      97      14     : 111 |    :                         :   0 |  -2 | 109 |          |       $3.5Mx2 |  $2.42M: $3.39M | p1080 | Detroit Tigers       | ***^
 C Darrin Fletcher           30|  C :  88       6   7     : 101 |    :                         :   0 |   3 | 104 | 82---2-2 |               |  $1.21M:  $1.7M |  p554 | Detroit Tigers       | *^
 C Atsuya Furuta             31| DH :  95       0   1     :  96 |    :                         :   0 |   2 |  98 | 51------ |       $650kx3 | $172.9k:$242.5k | p1464 | Detroit Tigers       | **
 C Jamie Burke               25|  C :  83       3  -2     :  84 |  C :  92       3  -8   5     :  91 |   6 |  97 | 71------ |               |        :        |  p194 | Detroit Tigers       | +++
SP Jake Westbrook            19| MR :      35     -40     :  -5 | SP :      98     -14   7     :  90 |   6 |  96 |          |   3           |        :        | p1574 | Detroit Tigers       | +++++
MR Lance Carter              22| MR :      53     -24     :  29 | MR :      96     -16   8     :  88 |   6 |  94 |          |               |        :        |  p225 | Detroit Tigers       | ++++-
RF Mike Darr Jr.             21| CF :  66       9 -23     :  52 | CF :  88       9 -13   2     :  86 |   6 |  92 | -212-777 |               |        :        |  p223 | Detroit Tigers       | ++-
LF Rod Brewer                31| LF :  82       8  -3     :  86 |    :                         :   0 |   2 |  88 | -521-846 |               |        :        |  p269 | Detroit Tigers       | *^
1B Kevin Barker              21| 1B :  67       2 -27     :  42 | 1B :  91       2 -12  -1     :  81 |   6 |  87 | -51----- |               |        :        |   p59 | Detroit Tigers       | +++
MR Dave Mlicki               28| SP :      83      -7     :  76 | SP :      98     -34   7     :  70 |   5 |  81 |          |       $300k r |        :        | p1290 | Detroit Tigers       | **
RF George Bell               37| RF :  92       4   6     : 101 |    :                         :   0 | -20 |  81 | -222-526 |  F      $2M   |  $1.04M: $1.45M |  p231 | Detroit Tigers       | **
MR Cory Bailey               26| MR :      76      -4     :  72 | MR :      87     -22   0     :  64 |   6 |  78 |          |       $300k r |        :        |   p23 | Detroit Tigers       | ***
1B Eddie Williams            32| DH :  81       0 -13     :  68 |    :                         :   0 |   1 |  69 | -3-1-2-3 |               |        :        |  p983 | Detroit Tigers       | *
SP Pat Rapp                  29| SP :      76     -14     :  62 |    :                         :   0 |   4 |  66 |          |               |        :        | p1111 | Detroit Tigers       | **
1B Kevin Maas                32| 1B :  77       4 -16     :  65 |    :                         :   0 |   1 |  66 | -612---1 |               |        :        |  p875 | Detroit Tigers       | *
 C Joe Oliver                31| DH :  78       0 -16     :  62 |    :                         :   0 |   2 |  64 | 3321-1-1 |               |        :        |  p896 | Detroit Tigers       | *
LF Juan Encarnacion          21| RF :  72       1 -17     :  56 | RF :  71       1  -7 -19     :  46 |   6 |  62 | -2---545 |               |        :        |  p299 | Detroit Tigers       | ++
SP David Nied                28| SP :      70     -20     :  50 | SP :      76     -47 -15     :  13 |   5 |  55 |          |               |        :        | p1105 | Detroit Tigers       | *
SP Ryan Glynn                22| MR :      42     -33     :   9 | SP :      79     -20 -12     :  47 |   6 |  53 |          |   7           |        :        |  p421 | Detroit Tigers       | +++-
CL Jeff Brantley             33| MR :      65     -13     :  51 |    :                         :   0 |   0 |  51 |          |               |        :        |   p65 | Detroit Tigers       | **^
MR Doug Bochtler             26| MR :      61     -17     :  43 | MR :      72     -38 -13     :  21 |   6 |  49 |          |               |        :        |  p206 | Detroit Tigers       | **
SS Luis Ordaz                21| SS :  59       9 -30     :  38 | SS :  62       9 -20 -24     :  27 |   6 |  44 | -3436522 |               |        :        | p1023 | Detroit Tigers       | +
MR Alejandro Pena            37| SP :      77     -13     :  64 |    :                         :   0 | -20 |  44 |          |       $3.1Mx2 |        :        | p1678 | Detroit Tigers       | *
SP Chris Michalak            26| SP :      62     -28     :  35 | SP :      74     -36 -17     :  22 |   6 |  41 |          |               |        :        |  p930 | Detroit Tigers       | *
CL Jeff Lahti                40| MR :      89       7     :  97 |    :                         :   0 | -56 |  41 |          |      $2.99Mx3 |  $1.21M:  $1.7M | p1587 | Detroit Tigers       | ****^
SP Mark Hendrickson          22| MR :      34     -40     :  -7 | SP :      77     -30 -14     :  33 |   6 |  39 |          |   T           |        :        |  p779 | Detroit Tigers       | +++-
1B Dave Staton               29| 1B :  64       2 -30     :  35 |    :                         :   0 |   4 |  39 | -42111-1 |               |        :        | p1223 | Detroit Tigers       | *
SP Manny Aybar               25| SP :      59     -31     :  28 | SP :      65     -32 -26     :   7 |   6 |  34 |          |               |        :        |   p57 | Detroit Tigers       | ++-
MR Giovanni Carrara          29| MR :      53     -24     :  29 |    :                         :   0 |   4 |  33 |          |               |        :        |  p430 | Detroit Tigers       | *

--- New York (A) Yankees ---
SP Hideo Nomo                28| SP :     186      96  71 : 353 | SP :     208      69 117  88 : 482 |   5 | 487 |          |      $5.26M a | $28.87M:$40.49M | p1338 | New York (A) Yankees | ***^
SP Kevin Brown               32| SP :     157      67  42 : 265 |    :                         :   0 |   1 | 266 |          |  F   $5.54M   | $18.67M:$26.19M |  p244 | New York (A) Yankees | ***^
SP Nelson Cruz               24| SP :     100      10     : 110 | SP :     138      12  47  18 : 215 |   6 | 221 |          |   2           |  $1.73M: $2.42M |  p366 | New York (A) Yankees | +++++
3B Manny Ramirez             25| 3B : 125       2  33   3 : 163 | 3B : 127       2  34  36   5 : 204 |   6 | 210 | -3251333 |      $8.83M a |  $6.22M: $8.73M | p1211 | New York (A) Yankees | ****
SP Sean Bergman              27| SP :     116      26   1 : 143 | SP :     134      10  43  14 : 201 |   6 | 207 |          |       $300k r |  $4.67M: $6.55M |  p131 | New York (A) Yankees | **^
1B Rafael Palmeiro           32| 1B : 133       2  39  15 : 189 |    :                         :   0 |   1 | 190 | -4---3-1 |     $18.15Mx4 |  $9.34M:$13.09M |  p713 | New York (A) Yankees | ****
SS Derek Jeter               22| SS :  94      10   6     : 110 | SS : 112      10  11  27     : 160 |   6 | 166 | -3667515 |   1           |  $1.04M: $1.45M |  p959 | New York (A) Yankees | +++++
