  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.5980000000000127, 0.09500000000000003])
act: 49772


runBB: 0.37
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.31
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.24
woba3B: 1.55
wobaHR: 1.75


Batting: 7160/17898 0.286/0.714
Pitching: 12086/12703 0.488/0.512

           Hits | 0.091
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.086
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.08983413990259041, RandomForest(...)), (0.0815426777242209, Isotonic(...)), (0.09049130951646533, Huber(...)), (0.09022669164901258, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [41.  0.  1.  3.  4.  5.  6.]Coefficients: [0.13567863]Intercept: 0.1667136707530095Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.09205572729013996, RandomForest(...)), (0.08341611045621226, Isotonic(...)), (0.10401293490977552, Huber(...)), (0.10099057108599119, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 47.  4. 16. 12.  0.  0.]Coefficients: [0.05942314]Intercept: 0.008639730155367325Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(-0.10789551656357936, RandomForest(...)), (-0.09226010835174588, Isotonic(...)), (-0.03255837472467945, Huber(...)), (-0.08673148123730412, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 4.  2.  1.  0.  1.  2. 32.]Coefficients: [ 0.00204926  0.00499446 -0.00598328  0.0004101  -0.00180347  0.00081905  0.01378292]Intercept: -0.0021757838162645778Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.018141764741560634, RandomForest(...)), (0.007313229177375202, Isotonic(...)), (0.014238021224290817, Huber(...)), (0.01609826014071421, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  2.  1. 14.  0.  2.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.063 0.937]
-- Walks
Selected: LinearScores: [(0.3498014206773048, RandomForest(...)), (0.35779784496812583, Isotonic(...)), (0.37030839742269966, Huber(...)), (0.372509328605382, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  0.  47.   1.  31. 218.   0.  12.]Coefficients: [ 1.58975754e-04  1.23539827e-04  1.01772040e-03 -7.23273085e-05]Intercept: 0.005197869889434631Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.45461199194493235, RandomForest(...)), (0.33229553775845133, Isotonic(...)), (0.4470569604476096, Huber(...)), (0.4502957614583849, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 28.   2.   0.   2.   0. 317.  11.]Coefficients: [-3.24023950e-04 -1.69988484e-04  1.77477409e-04  6.09475476e-04 -4.60718014e-03  3.60969661e-05]Intercept: 0.45762663767089606Feature Mask: [ True  True  True  True False  True  True]

           Hits | 0.076
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.043
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.15626316446848396, RandomForest(...)), (0.15748231892494327, Isotonic(...)), (0.14732713440023038, Huber(...)), (0.15046537580352462, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [26. 33.  8.  1.  0. 18.  2.  8.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.18445503338150873, RandomForest(...)), (0.1931835744825099, Isotonic(...)), (0.21986975626939745, Huber(...)), (0.22137603576583834, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  9. 51.  7.  2.  7.  0.  5.]Coefficients: [-0.00013111 -0.00089664]Intercept: 0.10934658283668217Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.18192810695274428, RandomForest(...)), (0.1753928920940687, Isotonic(...)), (0.19478326716604735, Huber(...)), (0.20332548456989766, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  1.  3. 66.  0.  0.  3.  0.]Coefficients: [-1.42932469e-05 -9.22741537e-04  1.29172736e-04]Intercept: 0.08958499134239811Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.31868011784398875, RandomForest(...)), (0.30700142955235804, Isotonic(...)), (0.34462114868565275, Huber(...)), (0.3603000934112555, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  1.   8.  26.   3. 161.   4.   0.   2.]Coefficients: [-3.08527701e-05  1.71550732e-04 -1.73769711e-04 -1.77472144e-03  2.03923814e-04 -6.06301497e-04]Intercept: 0.1849326435211465Feature Mask: [False  True  True  True  True  True False  True]
-- Ks
Selected: IsotonicScores: [(0.25364869045776545, RandomForest(...)), (0.22628864123350378, Isotonic(...)), (0.21036784255461427, Huber(...)), (0.2063951743812045, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 44.  50.  10.   5.   1. 124.   4.  15.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 (  9) 106 |  72  76  81  85  90  95 100 104 109 114
             Doubles | 101 (  1) 102 |  95  96  98  99 100 101 102 103 104 105
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 101 101 101
            Homeruns | 102 (  2) 104 |  98  99 100 101 102 102 104 104 108 108
               Walks |  99 (  5) 104 |  89  91  93  95  98 100 102 104 106 109
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  0) 102 | 101 101 101 102 102 102 102 102 102 103

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
                Hits |  86 ( 16) 102 |  33  56  73  83  85  91 101 105 128 174
             Doubles |  94 (  2)  96 |  90  90  91  92  93  94  95  96  97  98
            Homeruns |  89 ( 12) 101 |  65  67  71  74  77  81  86  91  97 103
               Walks |  86 ( 18) 104 |  53  57  62  68  75  82  89  98 107 118
          Strikeouts |  95 ( -2)  93 | 101 100  99  98  97  96  95  94  93  92
     Groundball Pct. |  95 ( -2)  93 |  98  97  96  96  95  94  93  93  93  92
           Endurance |  91 (  7)  98 | 

CF Agbayani, B     25| .339/.409/.520 121 104 | .337/.406/.518 120 111 | -2---484  13 | ++ || 133 || ML    1 |
LF Carlos Lee                21| LF :  94       3   8     : 105 | LF : 109       3  13  22     : 148 |   6 | 154 | -51--633 |   5           |   $1.3M: $1.77M |  p665 | Minnesota Twins      | +++++
SP Julian Tavarez            24| SP :      89       1     :  90 | SP :     113       2  23     : 138 |   6 | 144 |          |   6   $300k r | $162.7k:$221.4k | p1502 | Minnesota Twins      | +++++
LF Bobby Higginson           27| LF : 102       2  15     : 118 | LF : 109       2   7  21     : 138 |   6 | 144 | -2---524 |       $300k a |  $2.44M: $3.32M |  p723 | Minnesota Twins      | ***
3B Bill Spiers               31| 3B : 108       9  22     : 139 |    :                         :   0 |   2 | 141 | -5375224 |         $2Mx2 |  $3.58M: $4.87M | p1291 | Minnesota Twins      | **^
SS Orlando Cabrera           22| 2B :  83       6  -6     :  82 | 2B : 107       6   0  20     : 133 |   6 | 139 | -2625--- |   4           |        :        |  p195 | Minnesota Twins      | +++++
SS Fernando Vina             28| LF :  98       5  14     : 116 | LF : 106       5   1  21     : 132 |   5 | 137 | -3535723 |     $521.4k a |  $2.28M:  $3.1M | p1428 | Minnesota Twins      | **^
2B Rich Aurilia              26| DH :  98       0   9     : 107 | DH : 105       0   4  15     : 124 |   6 | 130 | -3424--- |      $1.45M a |  $1.46M: $1.99M |   p41 | Minnesota Twins      | **^
LF Dean Palmer               28| DH :  99       0  10     : 109 | DH : 106       0   2  16     : 124 |   5 | 129 | -2-1-3-- |      $2.08M e |  $1.63M: $2.21M | p1118 | Minnesota Twins      | ***
SS David Bell                25| DH :  89       0   0     :  89 | 1B : 106       2  -3  16     : 120 |   6 | 126 | -45541-1 |   T   $300k r |        :        |   p84 | Minnesota Twins      | ++++-
1B Josh Phelps               19| RF :  65       5 -18     :  52 | RF : 102       5  -7  18     : 119 |   6 | 125 | 35---327 |               |        :        | p1380 | Minnesota Twins      | ++++-
SP Kyle Peterson             21| MR :      48     -28     :  21 | SP :     111     -14  21     : 119 |   6 | 125 |          |   9           |        :        | p1370 | Minnesota Twins      | +++++
1B Jose Vidro                23| DH :  87       0  -2     :  85 | 1B : 104       1   1  13     : 119 |   6 | 125 | -311---- |               |        :        | p1466 | Minnesota Twins      | ++++-
RF Jeromy Burnitz            28| RF :  93       0   5     :  98 | RF : 107       0  -4  18     : 120 |   5 | 125 | -2---444 |       $350k a | $813.5k: $1.11M |  p381 | Minnesota Twins      | *^
SP Darren Dreifort           25| SP :      83      -5     :  78 | SP :     109     -11  19     : 117 |   6 | 123 |          |   7   $300k r |        :        |  p408 | Minnesota Twins      | +++++
DH Mo Vaughn                 29| DH : 103       0  14     : 117 |    :                         :   0 |   4 | 121 | -3------ |       $1.5Mx3 |  $2.28M:  $3.1M | p1301 | Minnesota Twins      | ***
 C Michael Barrett           20| DH :  79       0 -10     :  69 | DH :  99       0   4   9     : 112 |   6 | 118 | 41-1---- |               |        :        |   p71 | Minnesota Twins      | ++++
1B Jon Shave                 29| 1B :  99       4  10     : 113 |    :                         :   0 |   4 | 117 | -63451-1 |       $300k a |  $1.63M: $2.21M | p1408 | Minnesota Twins      | **
SP Kevin Rogers              29| SP :     100      12     : 112 |    :                         :   0 |   4 | 116 |          |      $3.33Mx4 |  $1.95M: $2.66M | p1200 | Minnesota Twins      | **^
 C Dan Walters               31|  C :  90      11  13     : 114 |    :                         :   0 |   2 | 116 | 91------ |       $350k e |  $2.12M: $2.88M | p1107 | Minnesota Twins      | **
CF Milt Cuyler               28| RF :  93       5  10     : 108 | RF :  96       5  -4  12     : 108 |   5 | 113 | -1---467 |       $350k a |  $1.63M: $2.21M |  p458 | Minnesota Twins      | *^
RF Robert Perez              28| RF :  93       0   5     :  98 | RF :  99       0  -4  10     : 104 |   5 | 109 | -1---224 |       $300k a | $813.5k: $1.11M | p1030 | Minnesota Twins      | **
3B Eric Chavez               19| 3B :  71       5 -18     :  58 | 3B :  92       5  -1   5     : 101 |   6 | 107 | -4261--- |               |        :        |  p180 | Minnesota Twins      | +++-
RF Alex Sanchez              21| CF :  73      11 -13     :  71 | CF :  89      11  -8   6     :  99 |   6 | 105 | -2---684 |               |        :        | p1547 | Minnesota Twins      | ++-
RF Danny Bautista            25| LF :  88       5   4     :  96 | CF :  88       9  -4   3     :  95 |   6 | 102 | -2---775 |       $350k a | $650.8k:$885.7k |   p63 | Minnesota Twins      | *
 C Matt Walbeck              28| DH :  89       0   0     :  89 | DH :  97       0  -8   7     :  96 |   5 | 101 | 41------ |       $300k a |        :        | p1343 | Minnesota Twins      | **
 C Sandy Martinez            26|  C :  85       3   0     :  88 |  C :  93       3  -9   7     :  93 |   6 |  99 | 71------ |               |        :        | p1161 | Minnesota Twins      | *
RF Miguel Cairo              23| 1B :  83       3  -7     :  78 | 1B :  91       3  -3   2     :  92 |   6 |  98 | -55412-- |               |        :        |  p196 | Minnesota Twins      | ++-
 C Gary Bennett              25| DH :  85       0  -4     :  81 | DH :  94       0  -7   4     :  91 |   6 |  97 | 31------ |               |        :        |  p106 | Minnesota Twins      | ++-
2B Pokey Reese               24| 2B :  84       6  -5     :  85 | 2B :  87       6  -5   0     :  88 |   6 |  94 | -3745--- |               |        :        | p1457 | Minnesota Twins      | +++
SS Angel Berroa              17| SS :  65       8 -24     :  49 | SS :  84       8  -5  -2     :  85 |   6 |  91 | -3366--- |               |        :        |  p117 | Minnesota Twins      | ++-
MR Jeff Shaw                 31| MR :      85       4     :  89 |    :                         :   0 |   2 |  91 |          |      $1.38M a | $650.8k:$885.7k | p1193 | Minnesota Twins      | **^
SP Takahito Nomura           28| SP :      86      -2     :  84 | SP :      79     -26 -10     :  43 |   5 |  89 |          |       $350k a |        :        | p1383 | Minnesota Twins      | **
 C Erik Pappas               31| RF :  87       0  -1     :  86 |    :                         :   0 |   2 |  88 | 62---215 |               |        :        |  p722 | *CEI* Minnesota T... | *
SS Abraham O. Nunez          21| DH :  76       0 -13     :  63 | SS :  86       2  -5  -5     :  78 |   6 |  84 | -2555--- |               |        :        |  p826 | Minnesota Twins      | ++-
LF Ricky Williams            20| LF :  68       1 -20     :  49 | LF :  85       1  -7  -4     :  75 |   6 |  81 | -1---555 | I             |        :        | p1403 | Minnesota Twins      | +++
SS Mike Caruso               20| 2B :  69       4 -21     :  52 | 2B :  82       4  -6  -6     :  74 |   6 |  80 | -2644--- |               |        :        |  p171 | Minnesota Twins      | ++
MR Rich Rodriguez            34| MR :      81       1     :  82 |    :                         :   0 |  -2 |  80 |          |  F    $1.5M   | $162.7k:$221.4k |  p982 | Minnesota Twins      | ***
1B Billy Ripken              32| 1B :  83       3  -7     :  78 |    :                         :   0 |   1 |  79 | -55341-1 |               |        :        |  p791 | Minnesota Twins      | *
3B Brian Banks               27| DH :  79       0 -10     :  69 | 1B :  88       2 -16  -2     :  71 |   6 |  77 | 142511-1 |               |        :        |   p73 | Minnesota Twins      | *
RF John Wehner               30| 3B :  74       9 -11     :  72 |    :                         :   0 |   3 |  75 | -8481564 |               |        :        | p1346 | Minnesota Twins      | *
MR Scott Sauerbeck           25| MR :      54     -22     :  32 | MR :      95     -40   8     :  64 |   6 |  70 |          |               |        :        | p1259 | Minnesota Twins      | ++++
2B Bobby Rose                30| DH :  78       0 -11     :  67 |    :                         :   0 |   3 |  70 | -242---- |               |        :        |  p915 | Minnesota Twins      | *
RF Jacob Cruz                24| RF :  74       0 -14     :  60 | CF :  82       3 -15  -9     :  61 |   6 |  67 | -321-254 |               |        :        |  p302 | Minnesota Twins      | ++
SP Paul Wilson               24| SP :      69     -19     :  50 | SP :      84     -18  -6     :  61 |   6 |  67 |          |   8           |        :        | p1521 | Minnesota Twins      | +++++

--- Texas Rangers ---
SP Steve Karsay              25| SP :     150      62  36 : 248 | SP :     212      56 122  92 : 482 |   6 | 488 |          |       $300k a | $15.94M: $21.7M |  p828 | Texas Rangers        | +++++
SP Bartolo Colon             24| SP :     120      32   6 : 158 | SP :     211      33 121  91 : 456 |   6 | 462 |          |   3   $300k r |  $6.18M: $8.41M |  p222 | Texas Rangers        | +++++
SP Frankie Rodriguez         24| SP :      98      10     : 108 | SP :     153      11  63  32 : 259 |   6 | 265 |          |   6           |  $1.63M: $2.21M | p1272 | Texas Rangers        | +++++
SP Roy Halladay              20| SP :      94       6     : 100 | SP :     141      35  51  21 : 247 |   6 | 253 |          |   4   $300k r | $976.2k: $1.33M | p2931 | Texas Rangers        | +++++
3B Alex Rodriguez            22| DH : 117       0  28     : 145 | 3B : 124       2  34  33     : 193 |   6 | 199 | -2252--- |      $6.49M a |  $4.56M:  $6.2M | p2928 | Texas Rangers        | ***^
SP Roy Oswalt                20| SP :      56     -32     :  24 | SP :     134      -3  44  14 : 189 |   6 | 195 |          |   1           |        :        | p1429 | Texas Rangers        | +++++
CL Kelly Wunsch              25| MR :     103      19     : 122 | MR :     119       9  28     : 156 |   6 | 162 |          |       $300k r |  $3.09M: $4.21M | p1503 | Texas Rangers        | +++++
SS Willie Greene             26| SS :  99      14  16     : 129 | SS : 106      14   5  26     : 150 |   6 | 156 | -36783-5 |       $300k a |   $2.6M: $3.54M |  p778 | Texas Rangers        | ***
RF Ben Grieve                21| DH :  90       0   1     :  91 | DH : 114       0   9  24     : 148 |   6 | 154 | -2---414 |   5           | $162.7k:$221.4k |  p436 | Texas Rangers        | +++++
CF Quinton McCracken         27| CF :  98      15  16     : 128 | CF : 104      15   3  25     : 147 |   6 | 153 | -3---595 |       $300k a |   $2.6M: $3.54M | p1298 | Texas Rangers        | **
RF Richard Hidalgo           22| RF :  89       5   6     : 100 | LF : 109       6   6  25     : 146 |   6 | 152 | -2---767 |   2           | $976.2k: $1.33M |  p633 | Texas Rangers        | +++++
SP Tim Hudson                22| SP :      73     -15     :  58 | SP :     116       3  26     : 145 |   6 | 151 |          |   8           |        :        |  p873 | Texas Rangers        | +++++
MR Kent Bottenfield          28| SP :     112      24     : 136 | SP :     106      -1  16     : 122 |   5 | 141 |          |     $912.9k a |   $3.9M: $5.31M |  p249 | Texas Rangers        | ***^
RF Desi Relaford             24| CF :  90      13   5     : 108 | CF : 101      13   1  20     : 134 |   6 | 140 | -2553787 |       $300k r | $813.5k: $1.11M | p1459 | Texas Rangers        | +++-
LF Melvin Mora               25| 2B :  88       9   2     :  99 | 2B : 107       9  -4  23     : 134 |   6 | 140 | -6766664 |   T           | $325.4k:$442.9k | p1042 | Texas Rangers        | ++++-
3B Corey Koskie              24| DH :  94       0   5     :  99 | DH : 107       0   5  17     : 129 |   6 | 135 | -2341--- |   9           | $813.5k: $1.11M |  p705 | Texas Rangers        | ++++-
1B Richie Sexson             22| DH :  79       0 -10     :  69 | DH : 109       0  -4  19     : 125 |   6 | 131 | -3---2-2 |   7           |        :        | p1342 | Texas Rangers        | +++++
RF Lee Tinsley               28| DH :  98       0   9     : 107 | DH : 102       0   1  12     : 115 |   5 | 120 | -2---443 |       $300k a |  $1.46M: $1.99M | p1316 | Texas Rangers        | *^
SS David Eckstein            22| SS :  72       9 -16     :  65 | SS :  98       9 -11  13     : 109 |   6 | 115 | -3737--- |               |        :        |  p453 | Texas Rangers        | ++++
 C Gregg Zaun                26|  C :  93       5  10     : 108 |  C :  94       5  -1  10     : 107 |   6 | 114 | 81------ |       $300k r |  $1.63M: $2.21M | p1448 | Texas Rangers        | **^
LF Calvin Murray             26| CF :  86       9  -3     :  92 | CF :  96       9  -8  11     : 107 |   6 | 113 | -212-575 |               |        :        | p1344 | Texas Rangers        | *
1B Craig Paquette            28| DH :  90       0   1     :  91 | DH : 101       0  -7  11     : 105 |   5 | 110 | -211-2-2 |       $350k a | $162.7k:$221.4k | p1006 | Texas Rangers        | *
CF Damon Mashore             27| CF :  82      14  -1     :  95 | CF :  91      14 -13  11     : 103 |   6 | 109 | -3---784 |               |        :        |  p937 | Texas Rangers        | *
MR Jason Schmidt             24| SP :      85      -3     :  82 | SP :      95      -2   6     :  99 |   6 | 105 |          |       $300k r |        :        | p1473 | Texas Rangers        | ++++-
LF David Dellucci            23| DH :  79       0 -10     :  69 | DH :  97       0  -7   7     :  97 |   6 | 103 | -1---332 |               |        :        |  p242 | Texas Rangers        | ++++
MR Terry Adams               24| SP :      93       4     :  97 | SP :      86       6  -3     :  88 |   6 | 103 |          |       $300k a | $650.8k:$885.7k |   p15 | Texas Rangers        | +++-
1B Ed Taubensee              28| DH :  92       0   3     :  95 | DH :  94       0  -5   4     :  93 |   5 | 100 | 63------ |      $2.15M e | $488.1k:$664.3k | p1300 | *CEI* Texas Rangers  | *^
MR Ray King                  23| MR :      67     -11     :  56 | MR :      94      -9   8     :  93 |   6 |  99 |          |               |        :        |  p575 | Texas Rangers        | ++++-
 C Shawn Wooten              25| 1B :  84       4  -5     :  83 | 1B :  93       4  -8   5     :  93 |   6 |  99 | 4614---- |       $300k r |        :        | p1495 | Texas Rangers        | +++-
SP Hipolito Pichardo         28| SP :      90       2     :  93 | SP :      93     -22   4     :  75 |   5 |  98 |          |       $350k a | $325.4k:$442.9k | p1166 | Texas Rangers        | **
2B Pat Meares                29| DH :  90       0   1     :  91 |    :                         :   0 |   4 |  95 | -2545--- |       $350k a | $162.7k:$221.4k | p1195 | Texas Rangers        | **
RF Adrian Brown              23| DH :  82       0  -7     :  75 | DH :  91       0  -4   1     :  88 |   6 |  94 | -1---334 |       $300k r |        :        |  p186 | Texas Rangers        | ++-
LF Adam Piatt                21| 1B :  67       4 -22     :  49 | 1B :  92       4 -14   4     :  87 |   6 |  93 | -62312-2 |               |        :        | p1400 | Texas Rangers        | +++
SP Todd Ritchie              25| SP :      76     -12     :  64 | SP :      97     -18   7     :  86 |   6 |  92 |          |               |        :        | p1390 | Texas Rangers        | ++++-
MR Jeff Tam                  27| MR :      82       1     :  84 | MR :      95     -23   8     :  80 |   6 |  90 |          |       $300k r | $162.7k:$221.4k | p1436 | Texas Rangers        | ***
2B Wilton Guerrero           22| 2B :  73       8 -13     :  68 | 2B :  84       8 -10   0     :  82 |   6 |  88 | -2725566 |               |        :        |  p521 | Texas Rangers        | +++
2B Kurt Abbott               28| LF :  83       0  -6     :  77 | LF :  90       0 -14   0     :  76 |   5 |  82 | -211-4-1 |       $300k a |        :        |    p6 | Texas Rangers        | *
MR Michael Wuertz            18| MR :      43     -32     :  11 | MR :      82      -4  -3     :  75 |   6 |  81 |          |               |        :        | p1599 | Texas Rangers        | ++++
DH Tony Longmire             29| DH :  83       0  -6     :  77 |    :                         :   0 |   4 |  81 | -1------ |       $300k a |        :        |  p964 | Texas Rangers        | *
 C Bobby Estalella           23| DH :  76       0 -13     :  63 | DH :  87       0 -10  -3     :  74 |   6 |  80 | 41------ |               |        :        |  p438 | Texas Rangers        | +++-
 C Mike Rivera               21| DH :  63       0 -26     :  37 | DH :  87       0 -18  -3     :  67 |   6 |  73 | 41------ |               |        :        | p1539 | Texas Rangers        | +++
MR Cory Lidle                25| SP :      78     -11     :  67 | SP :      80     -16 -10     :  53 |   6 |  73 |          |       $300k r |        :        |  p863 | Texas Rangers        | +++-
SP Keiichi Yabu              29| SP :      74     -14     :  61 |    :                         :   0 |   4 |  65 |          |       $300k r |        :        | p1525 | Texas Rangers        | *
MR Pedro Feliciano           21| MR :      53     -24     :  29 | MR :      76     -15  -8     :  52 |   6 |  58 |          |               |        :        |  p363 | Texas Rangers        | ++++
MR Kevin McGlinchy           20| MR :      55     -22     :  34 | MR :      68      -4 -15     :  49 |   6 |  55 |          |               |        :        | p1132 | Texas Rangers        | ++++
CL Kevin Gregg               19| MR :      37     -37     :   0 | MR :      76     -20  -8     :  48 |   6 |  54 |          |               |        :        |  p708 | Texas Rangers        | ++++
MR Matt Whisenant            26| MR :      54     -22     :  32 |    :      54     -49 -28     : -23 |   6 |  38 |          |       $300k r |        :        | p1431 | Texas Rangers        | **
SP Carlton Loewer            24| MR :      54     -23     :  30 | SP :      75     -29 -15     :  31 |   6 |  37 |          |               |        :        |  p759 | Texas Rangers        | +++-
MR Matt Anderson             21| MR :      36     -38     :  -2 | MR :      61     -32 -21     :   9 |   6 |  15 |          | I             |        :        |   p37 | Texas Rangers        | +++-

--- Chicago (N) Cubs ---
SP Chris Carpenter           22| SP :     130      42  16 : 187 | SP :     172      60  82  52 : 366 |   6 | 372 |          |   4   $300k r |  $9.44M:$12.84M |  p224 | Chicago (N) Cubs     | +++++
SP Derek Lowe                24| SP :     105      17     : 122 | SP :     137      18  47  17 : 219 |   6 | 225 |          |   2   $300k r |  $2.77M: $3.76M | p1175 | Chicago (N) Cubs     | +++++
SS Nomar Garciaparra         24| SS : 113       8  24     : 145 | SS : 120       8  24  34   3 : 190 |   6 | 196 | -72461-1 |       $300k a |   $3.9M: $5.31M |  p479 | Chicago (N) Cubs     | +++++
1B Todd Helton               24| 1B : 114       2  23     : 139 | 1B : 122       2  25  32   1 : 182 |   6 | 188 | -5---412 |   3   $300k r |  $3.74M: $5.09M |  p481 | Chicago (N) Cubs     | +++++
1B David Ortiz               21| DH :  86       0  -3     :  83 | 1B : 124       1   5  33   1 : 165 |   6 | 171 | -3------ |   1           |        :        | p1054 | Chicago (N) Cubs     | +++++
LF Lance Berkman             21| 1B :  94       3   4     : 102 | 1B : 114       3  13  26     : 156 |   6 | 162 | -611-444 |   5           | $650.8k:$885.7k |  p107 | Chicago (N) Cubs     | +++++
3B Denny Hocking             27| LF : 103       5  19     : 126 | CF : 111       9   8  26     : 154 |   6 | 160 | -6464776 |       $300k a |  $3.09M: $4.21M |  p591 | Chicago (N) Cubs     | **^
RF Magglio Ordonez           23| RF :  99       5  16     : 121 | RF : 108       5  13  24     : 151 |   6 | 157 | -3---667 |       $300k a |   $2.6M: $3.54M | p1389 | Chicago (N) Cubs     | +++++
 C Jason Varitek             25|  C : 102       0  15     : 117 |  C : 110       0  10  21     : 142 |   6 | 148 | 61------ |   7   $300k r |  $2.44M: $3.32M | p1507 | Chicago (N) Cubs     | +++++
MR Mike Timlin               31| MR :     115      30     : 145 |    :                         :   0 |   2 | 147 |          |       $4.5Mx3 |  $4.88M: $6.64M | p1305 | Chicago (N) Cubs     | ***^
SP Shane Reynolds            29| SP :     114      26   0 : 140 |    :                         :   0 |   4 | 144 |          |     $435.7k a |  $4.23M: $5.76M | p1125 | Chicago (N) Cubs     | **^
3B Mike Lowell               23| DH :  90       0   1     :  91 | 1B : 111       1   4  20     : 137 |   6 | 143 | -4241--- |   6           | $162.7k:$221.4k |  p719 | Chicago (N) Cubs     | +++++
CL Takashi Kashiwada         26| MR :      99      16     : 116 | MR :     115      -4  25     : 136 |   6 | 142 |          |       $300k r |   $2.6M: $3.54M |  p692 | Chicago (N) Cubs     | ****^
LF Darin Erstad              23| CF :  90      11   3     : 104 | CF : 102      11   4  19     : 135 |   6 | 141 | -411-776 | I T   $300k r | $488.1k:$664.3k |  p308 | Chicago (N) Cubs     | ++++-
1B Brad Fullmer              22| DH :  93       0   4     :  97 | 1B : 106       1  10  15     : 133 |   6 | 139 | -412---- |   9           | $650.8k:$885.7k |  p450 | Chicago (N) Cubs     | +++++
MR Grant Balfour             19| MR :      42     -33     :   9 | MR :     119     -15  28     : 132 |   6 | 138 |          |               |        :        |   p85 | Chicago (N) Cubs     | +++++
