  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.674, 0.052])
act: 49419


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.09

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 6906/17667 0.281/0.719
Pitching: 12307/11987 0.507/0.493

           Hits | 0.096
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.038
             Ks | 0.100
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09271339201383193, RandomForest(...)), (0.0917834369854091, Isotonic(...)), (0.09471794592099125, Huber(...)), (0.09709551563512038, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [48.  2.  1.  3.  4. 12.  9.]Coefficients: [0.00169613]Intercept: 0.14840906430636613Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.05916297768168758, RandomForest(...)), (0.061791448691043326, Isotonic(...)), (0.08665080999163621, Huber(...)), (0.0782253578620093, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 45.  4. 11.  8.  0.  1.]Coefficients: [0.05091637]Intercept: 0.02032246241342188Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(-0.0045925017105343064, RandomForest(...)), (0.0009861128762825115, Isotonic(...)), (0.03301787647295399, Huber(...)), (-0.01574216768838768, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 7.  4.  1.  0.  2.  2. 31.]Coefficients: [ 0.00162838  0.0018537  -0.0056274   0.00045461 -0.00240554  0.0001874  0.01436878]Intercept: 0.0005311770430724311Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.06169456218487549, RandomForest(...)), (0.05955021200820654, Isotonic(...)), (0.05089700308691573, Huber(...)), (0.04846288043738319, Linear(...))]Best Parameters: {'regressor__max_depth': 16, 'regressor__n_estimators': 90, 'selection__k': 2}Feature Scores: [ 1.  4.  1. 15.  0.  1.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.114 0.886]
-- Walks
Selected: LinearScores: [(0.31894600541820484, RandomForest(...)), (0.3153454008190342, Isotonic(...)), (0.3290411491095668, Huber(...)), (0.32973655046916606, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  2.  42.   1.  32. 184.   0.  11.]Coefficients: [ 1.30080224e-04  9.99909959e-05  9.94264393e-04 -1.02988674e-04]Intercept: 0.011308580699971774Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.4237888544342088, RandomForest(...)), (0.4137503249303771, Isotonic(...)), (0.44239483027322607, Huber(...)), (0.44499260690766684, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 42.   0.   0.   1.   0. 303.   8.]Coefficients: [-5.89202894e-05 -3.38461223e-04  2.08119038e-04  5.49530176e-04  3.62108279e-04 -4.79848313e-03  4.25548676e-05]Intercept: 0.4447151739678088Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.077
        Doubles | 0.049
       HomeRuns | 0.025
          Walks | 0.041
             Ks | 0.059
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.18473548738285303, RandomForest(...)), (0.16198492505349427, Isotonic(...)), (0.17129527094741961, Huber(...)), (0.1683874174930676, Linear(...))]Best Parameters: {'regressor__max_depth': 22, 'regressor__n_estimators': 28, 'selection__k': 3}Feature Scores: [33. 35.  8.  0.  1. 16.  3.  8.]Feature Mask: [ True  True False False False  True False False]Feature Importances: [0.559 0.304 0.136]
-- Doubles
Selected: HuberScores: [(0.14438659298856768, RandomForest(...)), (0.13342015511611463, Isotonic(...)), (0.15807460818232286, Huber(...)), (0.15799435567878614, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 3.  5. 43.  8.  1.  2.  0.  2.]Coefficients: [-0.066086    0.00569505]Intercept: 0.08170467059806022Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.20201903228516327, RandomForest(...)), (0.2042622839467142, Isotonic(...)), (0.22593585954544593, Huber(...)), (0.23064863750761896, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 7.  2.  4. 61.  0.  0.  3.  0.]Coefficients: [-8.85791263e-07 -2.23613890e-05 -9.03101741e-04]Intercept: 0.0970070475356761Feature Mask: [ True False  True  True False False False False]
-- Walks
Selected: LinearScores: [(0.2931567742348326, RandomForest(...)), (0.2920567681355476, Isotonic(...)), (0.30838896472326366, Huber(...)), (0.3210583831131843, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  1.   3.  20.   2. 113.   1.   1.   1.]Coefficients: [ 4.55072448e-04 -5.33132665e-04  1.70226331e-04 -7.49722904e-05 -1.96406492e-03 -1.10064286e-03]Intercept: 0.20946341052581524Feature Mask: [ True  True  True  True  True False False  True]
-- Ks
Selected: RandomForestScores: [(0.2957567497594701, RandomForest(...)), (0.29091175359558463, Isotonic(...)), (0.29045668895075466, Huber(...)), (0.28732248351422524, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 49.  52.   8.   2.   0. 158.   8.  16.]Feature Mask: [False  True False False False  True False False]Feature Importances: [0.092 0.908]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 (  9) 106 |  72  76  81  85  90  95 100 104 109 114
             Doubles | 100 (  2) 102 |  96  97  98  99  98 101 102 102 102 103
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 101 101 101
            Homeruns | 101 (  2) 103 |  97  97  99 100 101 102 103 103 107 107
               Walks | 100 (  4) 104 |  90  92  94  96  99 100 103 105 107 109
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  0) 102 | 101 102 102 102 102 102 102 102 102 102

Pitching Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 107 (-14)  93 |  92  93  88  93  95 106 105  92  90 125
                Hits |  96 ( 13) 109 |  88  89  92  95  95  98 108 112 115 130
             Doubles | 103 (  4) 107 |  98  99 100 101 102 104 106 107 109 111
            Homeruns |  99 ( 13) 112 |  72  76  79  82  86  91  95 102 107 114
               Walks |  95 ( 22) 117 |  55  60  67  73  81  89  99 108 120 134
          Strikeouts |  97 (  2)  99 |  97  97  97  97  97  98  97 105  99  98
     Groundball Pct. | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
           Endurance |  99 ( 13) 112 | 

CF Agbayani, B     26| .337/.407/.517 120 122 | .336/.406/.523 120 117 | -2---484  12 | ++ || 132 || DL  I   |
3B David Bell                26| 3B :  88       1  -1     :  88 | 3B : 106       1  -6  16     : 117 |   6 | 123 | -45541-1 |               |        :        |   p84 | Minnesota Twins      | *
CF Milt Cuyler               29| CF :  94      11  12     : 117 |    :                         :   0 |   4 | 121 | -2---487 |  F  $407.1k   |  $1.64M: $1.73M |  p458 | Minnesota Twins      | **
1B Josh Phelps               20| RF :  72       5 -15     :  62 | RF : 101       5  -6  14     : 114 |   6 | 120 | 35---327 |               |        :        | p1380 | Minnesota Twins      | ++++-
 C Michael Barrett           21|  C :  84      -6  -2     :  76 | DH : 101       0   3   9     : 113 |   6 | 119 | 41-1---- |               |        :        |   p71 | Minnesota Twins      | ++++-
CF Danny Bautista            26| CF :  88       8   3     :  99 | CF :  97       8  -6  13     : 112 |   6 | 118 | -2---775 |       $350k a | $409.6k:$432.2k |   p63 | Minnesota Twins      | *
CF Gary Matthews Jr.         24| DH :  79       0 -14     :  65 | DH : 106       0  -9  14     : 111 |   6 | 117 | -1---232 |   4           |        :        |  p787 | Minnesota Twins      | +++++
SS Fernando Vina             29| LF :  99       5   9     : 113 |    :                         :   0 |   4 | 117 | -3535723 |      $1.04M a |  $1.23M:  $1.3M | p1428 | Minnesota Twins      | **^
1B Jon Shave                 30| 1B :  99       4  10     : 113 |    :                         :   0 |   3 | 116 | -63451-1 |     $442.9k a |  $1.37M: $1.44M | p1408 | Minnesota Twins      | **
3B Morgan Ensberg            23| 3B :  87       4   1     :  93 | 3B :  93       4   1   7     : 105 |   6 | 111 | -216---- |               | $136.5k:$144.1k |  p427 | Minnesota Twins      | ++++
RF Alex Sanchez              22| CF :  79      11  -3     :  87 | CF :  90      11  -5   9     : 104 |   6 | 110 | -2---684 |               |        :        | p1547 | Minnesota Twins      | ++-
2B Rich Aurilia              27| 1B :  98       0   6     : 104 | 1B :  97       0   2   5     : 104 |   6 | 110 | -3424--- |      $1.45M a | $819.2k:$864.3k |   p41 | Minnesota Twins      | **^
3B Luis a Gonzalez           19| 1B :  72       0 -21     :  51 | DH :  98       0  -4   6     : 100 |   6 | 106 | -21112-2 |               |        :        |  p551 | Minnesota Twins      | ++++
MR Grant Balfour             20| MR :      47     -32     :  15 | MR :     101     -15  12     :  98 |   6 | 104 |          |               |        :        |   p85 | Minnesota Twins      | +++++
3B Eric Chavez               20| 3B :  74       5 -11     :  68 | 3B :  91       5  -4   5     :  97 |   6 | 103 | -4261--- |               |        :        |  p180 | Minnesota Twins      | +++-
2B Pokey Reese               25| 2B :  85      10   1     :  96 | 2B :  88      10  -6   5     :  96 |   6 | 102 | -3845--- |               | $136.5k:$144.1k | p1457 | Minnesota Twins      | +++
SP Darren Dreifort           26| SP :      96       0     :  96 | SP :      87     -10  -7     :  70 |   6 | 102 |          | I     $300k r |        :        |  p408 | Minnesota Twins      | *^
SP Justin Duchscherer        20| MR :      55     -25     :  31 | SP :      93       0   0     :  93 |   6 |  99 |          |   7           |        :        |  p495 | Minnesota Twins      | +++++
 C Matt Walbeck              28| DH :  90       0  -3     :  87 | DH :  97       0  -8   5     :  94 |   5 |  99 | 41------ |       $300k a |        :        | p1343 | Minnesota Twins      | **
RF Jeromy Burnitz            29| CF :  94       0   1     :  95 |    :                         :   0 |   4 |  99 | -2---444 |       $350k a | $136.5k:$144.1k |  p381 | Minnesota Twins      | *^
RF Robert Perez              29| RF :  94      -1   2     :  95 |    :                         :   0 |   4 |  99 | -1---224 |     $464.3k a | $273.1k:$288.1k | p1030 | Minnesota Twins      | **
MR Jeff Shaw                 32| MR :      91       6     :  97 |    :                         :   0 |   1 |  98 |          |      $1.38M a | $819.2k:$864.3k | p1193 | Minnesota Twins      | ***
LF Miguel Cairo              24| 1B :  82       3  -8     :  76 | 1B :  90       3  -6   1     :  87 |   6 |  93 | -55412-- |               |        :        |  p196 | Minnesota Twins      | ++-
RF Jacob Cruz                25| CF :  78       2 -12     :  68 | CF :  93       2 -13   3     :  85 |   6 |  91 | -321-254 |               |        :        |  p302 | Minnesota Twins      | ++-
 C Erik Pappas               32|  C :  85      -1   3     :  87 |    :                         :   0 |   1 |  88 | 62---215 |               | $409.6k:$432.2k |  p722 | *CEI* Minnesota T... | *
SP Kyle Peterson             22| MR :      48     -31     :  16 | SP :      98     -24   4     :  79 |   6 |  85 |          |   9           |        :        | p1370 | Minnesota Twins      | +++++
 C Gary Bennett              26| DH :  85       0  -8     :  77 | DH :  84       0  -9  -8     :  67 |   6 |  83 | 31------ |               |        :        |  p106 | Minnesota Twins      | *
MR Shingo Takatsu            29| MR :      80      -3     :  77 |    :                         :   0 |   4 |  81 |          |     $617.1k a |        :        | p1397 | Minnesota Twins      | **^
SS Angel Berroa              18| SS :  67       9 -20     :  55 | SS :  83       9 -16  -2     :  74 |   6 |  80 | -3366--- |               |        :        |  p117 | Minnesota Twins      | ++-
SP Takahito Nomura           29| SP :      86     -10     :  76 |    :                         :   0 |   4 |  80 |          |       $350k a |        :        | p1383 | Minnesota Twins      | *^
LF Jorge Padilla             19| CF :  69       8 -15     :  62 | CF :  78       8  -7  -6     :  73 |   6 |  79 | -2---877 |               |        :        |  p918 | Minnesota Twins      | ++
LF Ricky Williams            21| CF :  70       2 -21     :  51 | CF :  86       2 -11  -4     :  73 |   6 |  79 | -1---555 |               |        :        | p1403 | Minnesota Twins      | +++
RF John Wehner               31| 3B :  75       9  -6     :  77 |    :                         :   0 |   2 |  79 | -8481564 |               |        :        | p1346 | Minnesota Twins      | *
SS Mike Caruso               21| 2B :  70       4 -20     :  55 | 2B :  83       4 -11  -5     :  71 |   6 |  77 | -2644--- |               |        :        |  p171 | Minnesota Twins      | +++
MR Gene Nelson               37| MR :      90       5     :  95 |    :                         :   0 | -20 |  75 |          |  F      $5M   | $682.6k:$720.3k | p1292 | Minnesota Twins      | **^

--- Texas Rangers ---
SP Steve Karsay              26| SP :     190      94  69 : 353 | SP :     177      84  83  52 : 396 |   6 | 402 |          |      $2.51M a | $22.25M:$23.48M |  p828 | Texas Rangers        | ***
SP Bartolo Colon             25| SP :     166      70  45 : 281 | SP :     171      67  77  46 : 362 |   6 | 368 |          |   4   $300k r |  $15.7M:$16.57M |  p222 | Texas Rangers        | +++++
SP Roy Halladay              21| SP :     112      16     : 128 | SP :     150      46  56  25 : 277 |   6 | 283 |          |   3   $300k r |  $2.18M:  $2.3M | p2931 | Texas Rangers        | +++++
SP Roy Oswalt                21| SP :      69     -27     :  42 | SP :     148       3  54  23 : 228 |   6 | 234 |          |   1           |        :        | p1429 | Texas Rangers        | +++++
3B Alex Rodriguez            23| 3B : 117       1  28     : 146 | 3B : 123       1  31  34     : 188 |   6 | 194 | -2252--- |      $8.41M a |  $3.82M: $4.03M | p2928 | Texas Rangers        | ***^
 C Brad Ausmus               29|  C : 106      13  38  33 : 190 |    :                         :   0 |   4 | 194 | 91------ |       $9.1Mx4 |  $9.69M:$10.23M |   p79 | Texas Rangers        | ***^
SP Frankie Rodriguez         25| SP :     125      29   5 : 160 | SP :     124      27  31     : 182 |   6 | 188 |          |   6   $300k r |  $4.64M:  $4.9M | p1272 | Texas Rangers        | +++++
SP Tim Hudson                23| SP :     100       4     : 104 | SP :     121      24  27     : 172 |   6 | 178 |          |   7           | $546.1k:$576.2k |  p873 | Texas Rangers        | +++++
CL Kelly Wunsch              26| MR :     122      33     : 155 | MR :     112      16  21     : 150 |   6 | 161 |          |       $300k r |  $4.51M: $4.75M | p1503 | Texas Rangers        | ****^
CF Quinton McCracken         28| CF :  99      14  21     : 134 | CF : 103      14   1  25     : 144 |   5 | 149 | -3---595 |     $714.3k a |  $2.87M: $3.03M | p1298 | Texas Rangers        | **
MR Ray King                  24| MR :      84       0     :  84 | MR :     119      -3  27     : 142 |   6 | 148 |          |       $300k r |        :        |  p575 | Texas Rangers        | +++++
RF Ben Grieve                22| DH :  91       0  -2     :  89 | DH : 113       0   7  21     : 140 |   6 | 146 | -2---414 |   2           |        :        |  p436 | Texas Rangers        | +++++
RF Richard Hidalgo           23| RF :  94       5   7     : 106 | CF : 106       5   8  19     : 138 |   6 | 144 | -2---767 |   T           | $955.7k: $1.01M |  p633 | Texas Rangers        | +++++
SS Willie Greene             27| SS :  98       9  11     : 118 | SS : 106       9   2  21     : 138 |   6 | 144 | -34572-4 |      $2.53M a |   $1.5M: $1.58M |  p778 | Texas Rangers        | **^
LF Melvin Mora               26| 2B :  92       8   7     : 107 | 2B : 106       8  -2  22     : 134 |   6 | 140 | -6766664 |       $300k r | $955.7k: $1.01M | p1042 | Texas Rangers        | **
SP Carlton Loewer            25| MR :      53     -27     :  26 | SP :     131     -42  37   6 : 133 |   6 | 139 |          |   5           |        :        |  p759 | Texas Rangers        | +++++
LF Pat Burrell               21| LF :  93       1  -1     :  94 | LF : 105       1  12  13     : 131 |   6 | 137 | -2---512 |   9           |        :        |  p174 | Texas Rangers        | +++++
2B Corey Koskie              25| 1B : 102       0   9     : 111 | DH : 106       0  11  14     : 130 |   6 | 136 | -2341--- |       $300k r |  $1.23M:  $1.3M |  p705 | Texas Rangers        | ++++-
RF Desi Relaford             25| CF :  90      12   9     : 111 | CF : 100      12  -1  20     : 130 |   6 | 136 | -2553788 | I     $300k a |  $1.23M:  $1.3M | p1459 | Texas Rangers        | +++-
 C Gregg Zaun                27|  C :  92       7  18  13 : 130 |  C :  95       7  -4  16     : 113 |   6 | 136 | 81------ |       $300k r |  $4.23M: $4.47M | p1448 | Texas Rangers        | **^
1B Richie Sexson             23| 1B :  80       1 -12     :  69 | 1B : 108       1  -6  17     : 119 |   6 | 125 | -3---2-2 |   8           |        :        | p1342 | Texas Rangers        | +++++
MR Jason Schmidt             25| SP :     105       9     : 114 | SP :     103       6   9     : 119 |   6 | 125 |          |       $300k a |  $1.23M:  $1.3M | p1473 | Texas Rangers        | ++++
1B Ed Taubensee              29|  C :  95       0  14  10 : 119 |    :                         :   0 |   4 | 123 | 63------ |       $380kx2 |  $3.28M: $3.46M | p1300 | *CEI* Texas Rangers  | *^
SS David Eckstein            23| SS :  80      10  -7     :  83 | SS :  97      10  -6  13     : 113 |   6 | 119 | -3737--- |               |        :        |  p453 | Texas Rangers        | ++++
MR Kent Bottenfield          29| SP :     105       9     : 114 |    :                         :   0 |   4 | 118 |          |      $1.01M e |  $1.23M:  $1.3M |  p249 | Texas Rangers        | ***^
1B Troy Neel                 33| DH : 102       0   9     : 111 |    :                         :   0 |   0 | 111 | -2---4-- |      $1.95Mx3 |  $1.23M:  $1.3M | p1100 | Texas Rangers        | **^
RF Lee Tinsley               29| DH :  97       0   4     : 101 |    :                         :   0 |   4 | 105 | -1---223 |       $350k a | $546.1k:$576.2k | p1316 | Texas Rangers        | *^
1B Aubrey Huff               21| 1B :  85       1  -7     :  79 | 1B :  92       1   4   1     :  98 |   6 | 104 | -3-1-2-2 |               |        :        |  p674 | Texas Rangers        | +++-
CF Damon Mashore             28| CF :  82      13   3     :  98 | CF :  89      13 -16  10     :  97 |   5 | 103 | -3---784 |               | $409.6k:$432.2k |  p937 | Texas Rangers        | *
DH Ruben Sierra              32| DH :  97       0   4     : 101 |    :                         :   0 |   1 | 102 | -1---212 |         $3Mx3 | $546.1k:$576.2k |  p889 | Texas Rangers        | ***
LF David Dellucci            24| DH :  82       0 -11     :  71 | DH :  96       0  -6   4     :  94 |   6 | 100 | -1---332 |               |        :        |  p242 | Texas Rangers        | ++++
1B Craig Paquette            29| DH :  93       0   0     :  93 |    :                         :   0 |   4 |  97 | -211-2-2 |  F    $350k   |        :        | p1006 | Texas Rangers        | *
 C Shawn Wooten              26| 1B :  83       4  -6     :  81 | 1B :  93       4 -11   5     :  90 |   6 |  96 | 4614---- |               |        :        | p1495 | Texas Rangers        | *
LF Adam Piatt                22| 1B :  74       4 -15     :  63 | 1B :  92       4 -10   4     :  89 |   6 |  95 | -62312-2 |               |        :        | p1400 | Texas Rangers        | +++
MR Terry Adams               25| SP :      92      -4     :  87 | SP :      94      -7   0     :  86 |   6 |  93 |          |     $548.6k a |        :        |   p15 | Texas Rangers        | ***
SP Todd Ritchie              26| SP :      87      -9     :  78 | SP :     100     -19   6     :  87 |   6 |  93 |          |               |        :        | p1390 | Texas Rangers        | *
RF Adrian Brown              24| RF :  82       0 -10     :  72 | RF :  92       0  -6   0     :  86 |   6 |  92 | -1---335 | I             |        :        |  p186 | Texas Rangers        | +++
2B Pat Meares                30| SS :  89       4  -4     :  89 |    :                         :   0 |   3 |  92 | -2545--- |       $350k a |        :        | p1195 | Texas Rangers        | **
MR Randy Tomlin              32| SP :      92      -4     :  88 |    :                         :   0 |   1 |  89 |          |      $1.75Mx3 |        :        | p1317 | Texas Rangers        | ***^
2B Wilton Guerrero           23| 2B :  73       8 -13     :  68 | 2B :  86       8 -13   1     :  82 |   6 |  88 | -2725566 |               |        :        |  p521 | Texas Rangers        | +++
SP Hipolito Pichardo         29| SP :      90      -7     :  83 |    :                         :   0 |   4 |  87 |          |       $350k e |        :        | p1166 | Texas Rangers        | **
 C Bobby Estalella           24| DH :  84       0  -9     :  75 | DH :  87       0  -4  -5     :  78 |   6 |  84 | 41------ |               |        :        |  p438 | Texas Rangers        | +++-
2B Kurt Abbott               29| DH :  83       0 -10     :  73 |    :                         :   0 |   4 |  77 | -211-4-1 |       $350k a |        :        |    p6 | Texas Rangers        | *
DH Tony Longmire             30| DH :  83       0 -10     :  73 |    :                         :   0 |   3 |  76 | -1------ |       $350k a |        :        |  p964 | Texas Rangers        | *
MR Cory Lidle                26| MR :      76      -7     :  69 | SP :      83     -24 -11     :  49 |   6 |  75 |          |               |        :        |  p863 | Texas Rangers        | ***
MR Jeff Tam                  28| MR :      72     -10     :  61 | MR :      97     -51   8     :  54 |   5 |  66 |          |       $300k r |        :        | p1436 | Texas Rangers        | ***
MR Keiichi Yabu              29| SP :      77     -19     :  59 |    :                         :   0 |   4 |  63 |          |               |        :        | p1525 | Texas Rangers        | *
MR Michael Wuertz            19| MR :      50     -29     :  21 | MR :      69       2 -16     :  55 |   6 |  61 |          |               |        :        | p1599 | Texas Rangers        | ++++
MR Pedro Feliciano           22| MR :      54     -25     :  29 | MR :      80     -23  -7     :  50 |   6 |  56 |          |               |        :        |  p363 | Texas Rangers        | ++++
CL Kevin Gregg               20| MR :      35     -42     :  -6 | MR :      80     -26  -6     :  48 |   6 |  54 |          |               |        :        |  p708 | Texas Rangers        | ++++

--- Chicago (N) Cubs ---
SP Chris Carpenter           23| SP :     154      58  33 : 245 | SP :     144      78  50  19 : 291 |   6 | 297 |          |       $300k a | $12.42M:$13.11M |  p224 | Chicago (N) Cubs     | +++++
SP Derek Lowe                25| SP :     144      48  23 : 215 | SP :     144      45  50  19 : 258 |   6 | 264 |          |   3   $300k r |  $9.69M:$10.23M | p1175 | Chicago (N) Cubs     | +++++
SS Nomar Garciaparra         25| SS : 118       9  31   1 : 159 | SS : 121       9  27  36   3 : 196 |   6 | 202 | -72461-1 |      $7.79M a |  $4.37M: $4.61M |  p479 | Chicago (N) Cubs     | ****
SP Pete Harnisch             32| SP :     136      40  15 : 191 |    :                         :   0 |   1 | 192 |          |      $2.61M a |  $7.51M: $7.92M |  p687 | Chicago (N) Cubs     | ***
1B Todd Helton               25| 1B : 116       3  27     : 146 | 1B : 121       3  25  32     : 181 |   6 | 187 | -6---512 |   2   $300k r |  $3.69M: $3.89M |  p481 | Chicago (N) Cubs     | +++++
1B David Ortiz               22| 1B :  87       1  -5     :  83 | 1B : 125       1   3  34   1 : 162 |   6 | 168 | -3------ |   1           |        :        | p1054 | Chicago (N) Cubs     | +++++
 C Jason Varitek             26|  C : 103       2  25  20 : 150 |  C : 110       2   9  26   5 : 153 |   6 | 159 | 61------ |       $300k r |  $6.14M: $6.48M | p1507 | Chicago (N) Cubs     | **^
RF Magglio Ordonez           24| CF : 101       5  14     : 120 | CF : 108       5  13  21     : 148 |   6 | 154 | -3---667 |     $735.7k a |  $1.91M: $2.02M | p1389 | Chicago (N) Cubs     | **^
 C Joe Girardi               33|  C :  96      10  26  21 : 153 |    :                         :   0 |   0 | 153 | 81------ |         $1Mx3 |  $6.42M: $6.77M |  p534 | Chicago (N) Cubs     | **
LF Adam Dunn                 18| DH :  94       0   1     :  95 | DH : 113       0  11  21     : 145 |   6 | 151 | -2---1-1 | I 5           | $136.5k:$144.1k |  p397 | Chicago (N) Cubs     | +++++
CL Takashi Kashiwada         27| MR :     113      25     : 139 | MR :     119      -6  27     : 141 |   6 | 147 |          |       $300k a |  $3.41M:  $3.6M |  p692 | Chicago (N) Cubs     | ****^
3B Denny Hocking             28| CF : 102       3  13     : 118 | CF : 111       3   4  22     : 141 |   5 | 146 | -5352555 |     $635.7k a |  $1.77M: $1.87M |  p591 | Chicago (N) Cubs     | **
LF Jim Leyritz               34|  C : 106      -1  24  19 : 148 |    :                         :   0 |  -2 | 146 | 64-1-3-2 |  F      $8M   |  $5.87M: $6.19M |  p537 | *CEI* Chicago (N)... | **^
3B Mike Lowell               24| 1B : 100       1   9     : 110 | 1B : 108       1  12  17     : 139 |   6 | 145 | -42412-1 |   4   $300k r |  $1.23M:  $1.3M |  p719 | Chicago (N) Cubs     | +++++
LF Darin Erstad              24| CF :  92      10   9     : 111 | CF : 102      10   4  20     : 136 |   6 | 142 | -411-776 |   7   $300k r |  $1.23M:  $1.3M |  p308 | Chicago (N) Cubs     | ++++-
MR Mike Timlin               32| MR :     112      25     : 137 |    :                         :   0 |   1 | 138 |          |       $4.5Mx2 |  $3.41M:  $3.6M | p1305 | Chicago (N) Cubs     | ***^
3B Bill Spiers               32| 3B : 105       8  23     : 136 |    :                         :   0 |   1 | 137 | -5375224 |  F      $2M   |  $3.14M: $3.31M | p1291 | Chicago (N) Cubs     | **^
CF Dave R. Roberts           26| CF :  91       8   6     : 105 | CF : 101       8  -3  17     : 122 |   6 | 128 | -2---676 |       $300k r | $819.2k:$864.3k | p1191 | Chicago (N) Cubs     | *
RF Raul Ibanez               26| 1B :  98       0   6     : 104 | 1B : 104       0   4  12     : 120 |   6 | 126 | -312-212 |       $300k r | $819.2k:$864.3k |  p868 | Chicago (N) Cubs     | **^
SS Kazuo Matsui              22| SS :  89       9   2     :  99 | SS :  95       9   5  10     : 118 |   6 | 124 | -3766--- |   T   $300k r | $273.1k:$288.1k |  p738 | Chicago (N) Cubs     | ++++
2B Julio Lugo                22| 3B :  89       2   0     :  91 | SS :  99       4   5   9     : 117 |   6 | 123 | -25552-1 |   8   $300k r |        :        |  p769 | Chicago (N) Cubs     | ++++-
 C Marcus Jensen             25| DH :  89       0  -4     :  85 | DH : 103       0  -2  11     : 111 |   6 | 117 | 31------ |   6           |        :        |  p743 | Chicago (N) Cubs     | +++++
SP Shane Reynolds            30| SP :     102       6     : 108 |    :                         :   0 |   3 | 111 |          |     $784.3k a | $819.2k:$864.3k | p1125 | Chicago (N) Cubs     | **^
 C Matt Treanor              22|  C :  78       2   0     :  80 |  C :  96       2  -6  12     : 104 |   6 | 110 | 63------ |               |        :        | p1232 | Chicago (N) Cubs     | ++++
 C Jason L. Phillips         21| 1B :  76       1 -16     :  61 | 1B :  99       1  -5   8     : 103 |   6 | 109 | 33------ |               |        :        | p1398 | Chicago (N) Cubs     | ++++
1B Alex Ochoa                26| RF :  95       2   5     : 103 | RF :  93       2   1   4     : 100 |   6 | 109 | -3221526 |       $350k a | $682.6k:$720.3k | p1123 | Chicago (N) Cubs     | *
