  GOSU: StaticCoefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: StaticCoefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: StaticCoefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: StaticCoefficients(1.21, [0.726, 1.948, 3.134, 1.694, 0.052])
act: 38947


runBB: 0.36
run1B: 0.51
run2B: 0.80
run3B: 1.08
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.73
woba1B: 0.90
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.90


Batting: 4481/14456 0.237/0.763
Pitching: 8290/9978 0.454/0.546

           Hits | 0.097
        Doubles | 0.027
        Triples | 0.019
       HomeRuns | 0.059
          Walks | 0.040
             Ks | 0.067
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.0781708094722235, RandomForest(...)), (0.07562486832154092, Isotonic(...)), (0.09184620175027769, Huber(...)), (0.09043976168681256, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [33.  0.  0.  3.  9.  2.  1.]Coefficients: [ 0.13137674 -0.01654988 -0.02969218  0.01661994 -0.03156998 -0.00103046 -0.01251868]Intercept: 0.20063615770238877Feature Mask: [ True  True  True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.08120491523093909, RandomForest(...)), (0.08018096090547651, Isotonic(...)), (0.1318971806361667, Huber(...)), (0.11665605286752194, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 6. 51.  1. 32. 16.  0.  1.]Coefficients: [0.04650733 0.01039901 0.00978979]Intercept: 0.005615385642860372Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: HuberScores: [(0.10524161751344419, RandomForest(...)), (0.051531134499554744, Isotonic(...)), (0.0880136950454931, Huber(...)), (0.06692340470264531, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  0. 17.  1.  1.  0. 41.]Coefficients: [0.00415955 0.00355459 0.01664882]Intercept: -0.0009011740168997989Feature Mask: [False False  True False  True False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.14557233628243646, RandomForest(...)), (0.14366493550982193, Isotonic(...)), (0.14175215966577603, Huber(...)), (0.13878748420263376, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [ 1.  2.  0. 17.  0.  3.  0.]Feature Mask: [False False False  True False  True False]Feature Importances: [0.921 0.079]
-- Walks
Selected: HuberScores: [(0.3555458781601007, RandomForest(...)), (0.34290618573225246, Isotonic(...)), (0.3649253947226392, Huber(...)), (0.3599668374221432, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  33.   4.  11. 232.   0.   0.]Coefficients: [0.0110305  0.00757253 0.11740422]Intercept: 0.016899917424608245Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: IsotonicScores: [(0.4777102290341926, RandomForest(...)), (0.47934909793093333, Isotonic(...)), (0.4682407711779637, Huber(...)), (0.47849369565365674, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 20.   4.   0.   4.   1. 380.   0.]Feature Mask: [False False False False False  True False]

           Hits | 0.080
        Doubles | 0.047
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.05645315186130103, RandomForest(...)), (0.09845853838086797, Isotonic(...)), (0.08677987510863072, Huber(...)), (0.08394007142292581, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [16. 23.  4.  1.  0. 15.  0.  3.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.20908235248491933, RandomForest(...)), (0.18712099748567776, Isotonic(...)), (0.1853048541062102, Huber(...)), (0.1863819351099716, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 33, 'regressor__n_estimators': 1}Feature Scores: [ 2.  4. 47. 10.  2.  3.  0.  4.]Feature Mask: [False False  True  True False False False False]Feature Importances: [0.904 0.096]
-- HomeRuns
Selected: LinearScores: [(0.10693805366760112, RandomForest(...)), (0.09723858363706472, Isotonic(...)), (0.11611194259472686, Huber(...)), (0.11853667201102173, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 3.  1.  1. 46.  0.  0.  2.  0.]Coefficients: [ 4.71834787e-05  7.88591367e-06 -7.96813652e-04  2.50107739e-04]Intercept: 0.06429672634762446Feature Mask: [ True False  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.1388735137684339, RandomForest(...)), (0.17584734609326227, Isotonic(...)), (0.25448748535286914, Huber(...)), (0.2600758229235108, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  3.   2.  18.   2. 141.   0.   1.   5.]Coefficients: [ 1.93378972e-05  6.51604409e-05 -1.62547010e-03 -6.06691936e-04]Intercept: 0.1723309860677631Feature Mask: [ True False  True False  True False False  True]
-- Ks
Selected: HuberScores: [(0.18323421083661476, RandomForest(...)), (0.16879514311379384, Isotonic(...)), (0.20419082424073629, Huber(...)), (0.19922731936722007, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 46.  43.   2.   1.   4. 115.   1.   7.]Coefficients: [0.17133502]Intercept: 0.04041366879726386Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 (  9) 108 |  77  81  86  91  95 100 104 109 113 118
             Doubles | 103 (  1) 104 | 102 102 102 102 103 103 103 104 104 104
             Triples | 104 ( -1) 103 | 104 104 103 102 102 101 101 100  99  99
            Homeruns | 100 (  6) 106 |  97  98  99 101 104 106 108 110 111 113
               Walks | 101 (  4) 105 |  92  94  96  97  99 101 103 104 106 108
          Strikeouts | 104 ( -1) 103 | 103 103 103 103 103 103 104 104 103 103
       Running Speed | 103 (  0) 103 | 104 103 103 103 103 103 103 103 103 104

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 ( -1) 102 | 105 105 105 103 103 103 102 102 102 102
                Hits |  97 ( 15) 112 |  44  69  91  97  97 103 112 118 144 189
             Doubles | 101 (  6) 107 |  95  95  94  94  98 101 103 107 105 104
            Homeruns | 100 (  9) 109 |  73  76  79  83  86  91  96 102 105 110
               Walks |  95 ( 18) 113 |  58  63  69  74  81  88  95 104 113 123
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
     Groundball Pct. | 105 ( -4) 101 | 115 112 111 108 106 103 102 100  98  96
           Endurance | 100 (  7) 107 | 

SS Phillips, T     33| .331/.386/.524 120     | .331/.386/.524 120     | -3558445  13 | ++ || 133 || ML      |
 3 | A. Miller, K     113   1 114 | A. Miller, K     113   1 114 | A. Miller, K     113   1 114
 4 | Anderson, D       96   4 100 | Anderson, D      100   4 104 | Anderson, D       95   4  99
 5 | Sharperson, M     91   8  99 | Sharperson, M     91   8  99 | Sharperson, M     91   8  99
 6 | Gutierrez, R      89   9  98 | Gutierrez, R      89   9  98 | Gutierrez, R      89   9  98
 7 | Hill, D           99  -5  94 | Hill, D           99  -5  94 | Hill, D           99  -5  94
 8 | Fryman, T         85   8  93 | Fryman, T         85   8  93 | Fryman, T         85   8  93
 9 | Ledesma, A        84   8  92 | Ledesma, A        84   8  92 | Ledesma, A        84   8  92
10 | Scioscia, M      107 -16  91 | Scioscia, M      107 -16  91 | Scioscia, M      107 -16  91

LEFT_FIELD
 1 | Phillips, T      120  -9 111 | Phillips, T      120  -9 111 | Phillips, T      120  -9 111
 2 | A. Miller, K     113  -6 107 | A. Miller, K     113  -6 107 | A. Miller, K     113  -6 107
 3 | Neel, T          107 -10  97 | Naehring, T      118 -21  97 | Neel, T          107 -10  97
 4 | Naehring, T      113 -21  92 | Neel, T          107 -10  97 | Naehring, T      112 -21  91
 5 | Scioscia, M      107 -18  89 | Scioscia, M      107 -18  89 | Scioscia, M      107 -18  89
 6 | Jose, F           91  -3  88 | Lisi, R          100 -11  89 | Jose, F           91  -3  88
 7 | Lisi, R           96 -11  85 | Jose, F           91  -3  88 | Lisi, R           96 -11  85
 8 | Doran, B          94 -12  82 | Anderson, D      100 -15  85 | Doran, B          94 -12  82
 9 | Glanville, D      83  -2  81 | Doran, B          94 -12  82 | Glanville, D      83  -2  81
10 | Anderson, D       96 -15  81 | Glanville, D      83  -2  81 | Anderson, D       95 -15  80

CENTER_FIELD
 1 | A. Miller, K     113   7 120 | A. Miller, K     113   7 120 | A. Miller, K     113   7 120
 2 | Phillips, T      120  -4 116 | Phillips, T      120  -4 116 | Phillips, T      120  -4 116
 3 | Jose, F           91   3  94 | Jose, F           91   3  94 | Jose, F           91   3  94
 4 | Lisi, R           96  -8  88 | Lisi, R          100  -8  92 | Lisi, R           96  -8  88
 5 | Glanville, D      83   5  88 | Naehring, T      118 -26  92 | Glanville, D      83   5  88
 6 | Naehring, T      113 -26  87 | Glanville, D      83   5  88 | Scioscia, M      107 -21  86
 7 | Scioscia, M      107 -21  86 | Scioscia, M      107 -21  86 | Naehring, T      112 -26  86
 8 | Neel, T          107 -22  85 | Neel, T          107 -22  85 | Neel, T          107 -22  85
 9 | Doran, B          94 -14  80 | Anderson, D      100 -17  83 | Doran, B          94 -14  80
10 | Anderson, D       96 -17  79 | Doran, B          94 -14  80 | Anderson, D       95 -17  78

RIGHT_FIELD
 1 | Phillips, T      120  -6 114 | Phillips, T      120  -6 114 | Phillips, T      120  -6 114
 2 | A. Miller, K     113  -6 107 | A. Miller, K     113  -6 107 | A. Miller, K     113  -6 107
 3 | Naehring, T      113 -21  92 | Naehring, T      118 -21  97 | Lisi, R           96  -5  91
 4 | Lisi, R           96  -5  91 | Lisi, R          100  -5  95 | Naehring, T      112 -21  91
 5 | Scioscia, M      107 -18  89 | Scioscia, M      107 -18  89 | Scioscia, M      107 -18  89
 6 | Neel, T          107 -19  88 | Neel, T          107 -19  88 | Neel, T          107 -19  88
 7 | Jose, F           91  -5  86 | Jose, F           91  -5  86 | Jose, F           91  -5  86
 8 | Doran, B          94 -12  82 | Anderson, D      100 -16  84 | Doran, B          94 -12  82
 9 | Glanville, D      83  -2  81 | Doran, B          94 -12  82 | Glanville, D      83  -2  81
10 | Anderson, D       96 -16  80 | Glanville, D      83  -2  81 | Anderson, D       95 -16  79

DESIGNATED_HITTER
 1 | Phillips, T      120 -17 103 | Phillips, T      120 -17 103 | Phillips, T      120 -17 103
 2 | A. Miller, K     113 -17  96 | Naehring, T      118 -17 101 | A. Miller, K     113 -17  96
 3 | Naehring, T      113 -17  96 | A. Miller, K     113 -17  96 | Naehring, T      112 -17  95
 4 | Scioscia, M      107 -17  90 | Scioscia, M      107 -17  90 | Scioscia, M      107 -17  90
 5 | Neel, T          107 -17  90 | Neel, T          107 -17  90 | Neel, T          107 -17  90
 6 | Hill, D           99 -17  82 | Lisi, R          100 -17  83 | Hill, D           99 -17  82
 7 | Lisi, R           96 -17  79 | Anderson, D      100 -17  83 | Lisi, R           96 -17  79
 8 | Anderson, D       96 -17  79 | Hill, D           99 -17  82 | Anderson, D       95 -17  78
 9 | Doran, B          94 -17  77 | Doran, B          94 -17  77 | Doran, B          94 -17  77
10 | Gonzales, R       93 -17  76 | Gonzales, R       93 -17  76 | Gonzales, R       93 -17  76

--- Trade Values ---
CL Frank DiPino              36| MR :     180     104  54 : 338 |    :                     :   0 | -12 | 326 |          |     $14.47Mx2 |  $16.6M:$25.28M |  p180 | Cleveland Indians    | ****^
SP Dave Stewart              35| SP :     136      75  21 : 231 |    :                     :   0 |  -6 | 225 |          |      $7.26Mx3 | $10.09M:$15.36M | p1282 | Cleveland Indians    | ***
SS Tony Phillips             33| SS : 120      13  40  16 : 189 |    :                     :   0 |   0 | 189 | -3558445 |     $17.65Mx5 |  $5.88M: $8.96M | p1682 | Cleveland Indians    | ****^
MR Bob Wickman               23| MR :      60       0     :  60 | MR :     129      51     : 180 |   6 | 186 |          |   7           |        :        | p1437 | Cleveland Indians    | +++++
3B Tim Naehring              25| 3B : 113       6  33     : 152 | 3B : 121       6  44   6 : 177 |   6 | 183 | -3785--- |       $3.3M a |  $3.47M: $5.28M | p1062 | Cleveland Indians    | ****
SS Ricky Gutierrez           22| SS :  89       9   5     : 103 | SS : 117       9  39     : 166 |   6 | 172 | -3737--- |   2   $300k r | $525.3k:$800.1k |  p527 | Cleveland Indians    | +++++
SP Francisco Oliveras        30| SP :     115      54     : 168 |    :                     :   0 |   3 | 171 |          |      $1.15M a |  $5.67M: $8.64M |  p812 | Cleveland Indians    | **^
MR Mark Wohlers              23| MR :      55      -4     :  52 | MR :     120      44     : 164 |   6 | 170 |          |   5           |        :        | p1353 | Cleveland Indians    | +++++
RF Keith A. Miller           29| CF : 113       7  32   4 : 156 |    :                     :   0 |   4 | 160 | -2325686 |  F   $2.91M   |  $3.78M: $5.76M |  p843 | Cleveland Indians    | ***
 C Brad Ausmus               23|  C :  87      11  11     : 109 |  C : 105      11  33   5 : 153 |   6 | 159 | 71------ |   3   $300k r |  $1.16M: $1.76M |   p79 | Cleveland Indians    | +++++
SS Travis Fryman             23| SS :  85       8   0     :  93 | SS : 111       8  33     : 152 |   6 | 158 | -3256--- |   1           |        :        |  p484 | Cleveland Indians    | +++++
MR Rod Beck                  24| MR :      76      14     :  90 | MR :      99      26     : 125 |   6 | 131 |          |   9   $300k r |  $1.47M: $2.24M |  p164 | Cleveland Indians    | +++++
2B Clay Bellinger            24| SS :  80      10  -4     :  86 | SS :  95      10  18     : 123 |   6 | 129 | -3677444 |   4           |        :        |  p129 | Cleveland Indians    | ++++-
SP Len Barker                37| SP :     105      44     : 149 |    :                     :   0 | -20 | 129 |          |  F   $7.96M   |  $4.62M: $7.04M |  p126 | Cleveland Indians    | *^
1B Aaron Ledesma             21| SS :  84       8  -1     :  91 | SS :  94       8  16     : 118 |   6 | 124 | -6666211 |               |        :        | p1081 | Cleveland Indians    | ++-
LF Doug Glanville            22| CF :  83       5   0     :  88 | CF :  94       5  15     : 114 |   6 | 120 | -3---778 |               |        :        |  p519 | Cleveland Indians    | +++
1B Troy Neel                 27| LF : 107     -10  16     : 113 |    :                     :   0 |   6 | 119 | -2---3-- |       $300k r |  $1.68M: $2.56M | p1100 | Cleveland Indians    | **^
1B Dave Anderson             32| 3B :  96       6  16     : 118 |    :                     :   0 |   1 | 119 | -53851-1 |  F    $350k   |  $1.68M: $2.56M |   p38 | Cleveland Indians    | *^
3B Juan Castro               20| SS :  76       3 -14     :  65 | SS :  95       3  12     : 110 |   6 | 116 | -2555--- |               |        :        |  p243 | Cleveland Indians    | +++
SP Floyd Youmans             28| SP :      86      25     : 111 |    :                     :   0 |   5 | 116 |          |       $300k r |  $2.63M:    $4M |  p998 | Cleveland Indians    | *^
 C Mike Scioscia             34|  C : 107      -6  14   3 : 117 |    :                     :   0 |  -2 | 115 | 3312---- |  F   $2.98M   |  $1.79M: $2.72M | p2905 | Cleveland Indians    | **^
1B Dave Hansen               24| 3B :  91      -6  -1     :  83 | 3B : 102      -6  13     : 108 |   6 | 114 | -624---- |   8           |        :        |  p625 | Cleveland Indians    | +++-
RF Yamil Benitez             20| LF :  75     -10 -16     :  50 | LF : 101     -10  11     : 102 |   6 | 108 | -1---4-2 |   T           |        :        |  p102 | Cleveland Indians    | +++
 C Einar Diaz                20|  C :  70      17   0     :  87 |  C :  76      17   9     : 102 |   6 | 108 | 81------ |               |        :        |  p389 | Cleveland Indians    | +
2B Mike Sharperson           31| 2B :  91       5  10     : 106 |    :                     :   0 |   2 | 108 | -6756--- |       $300k a |  $1.05M:  $1.6M | p1476 | Cleveland Indians    | **
SP Zane Smith                32| SP :      84      23     : 107 |    :                     :   0 |   1 | 108 |          |               |  $2.42M: $3.68M | p1046 | Cleveland Indians    | *
RF Felix Jose                27| CF :  91       3   6     : 101 |    :                     :   0 |   6 | 107 | -2---776 |       $300k a | $630.3k:$960.1k |  p667 | Cleveland Indians    | *
SP Ricky Bones               23| SP :      57      -4     :  53 | SP :      85      15     : 100 |   6 | 106 |          |   6           |        :        |  p149 | Cleveland Indians    | ++++
 C John Orton                27|  C :  80      13   6     : 100 |    :                     :   0 |   6 | 106 | 81------ |               | $630.3k:$960.1k | p1124 | Cleveland Indians    | *
MR Armando Benitez           20| MR :      57      -2     :  55 | MR :      86      14     :  99 |   6 | 105 |          |               |        :        |  p101 | Cleveland Indians    | ++++
MR Ed Vande Berg             34| MR :      83      20     : 103 |    :                     :   0 |  -2 | 101 |          |     $368.6k a |   $2.1M:  $3.2M | p1788 | Cleveland Indians    | *^
3B Donnie Hill               32| 3B :  99      -7   6     :  99 |    :                     :   0 |   1 | 100 | -2233--- |  F    $600k   | $630.3k:$960.1k |  p612 | Cleveland Indians    | **
MR Steve Olin                27| MR :      75      13     :  89 |    :                     :   0 |   6 |  95 |          |               |  $1.37M: $2.08M | p1116 | Cleveland Indians    | **^
LF Manny Martinez            22| RF :  78      -5  -8     :  66 | CF :  87      -2   1     :  86 |   6 |  92 | -2---456 |               |        :        |  p844 | Cleveland Indians    | ++
RF Rick Lisi                 36| RF :  96      -5  10     : 102 |    :                     :   0 | -12 |  90 | -3---336 |  F   $1.66M   |  $1.05M:  $1.6M |  p636 | Cleveland Indians    | *
MR Chad Fox                  22| MR :      45     -13     :  32 | MR :      77       6     :  83 |   6 |  89 |          |               |        :        |  p539 | Cleveland Indians    | +++-
SP Bryan Hickerson           29| SP :      73      12     :  85 |    :                     :   0 |   4 |  89 |          |               |  $1.26M: $1.92M |  p676 | Cleveland Indians    | *
2B Bill Selby                22| 3B :  73      -2 -15     :  55 | 3B :  83      -2  -2     :  78 |   6 |  84 | -245-514 |               |        :        | p1477 | Cleveland Indians    | ++
SP Mark W. Davis             32| SP :      71      10     :  81 |    :                     :   0 |   1 |  82 |          |               |  $1.05M:  $1.6M |  p242 | Cleveland Indians    | *
2B Bill Doran                34| LF :  94     -12   2     :  84 |    :                     :   0 |  -2 |  82 | -321-312 |  F   $2.59M   | $210.1k:  $320k |  p325 | Cleveland Indians    | *^
SP Miguel Batista            21| SP :      61       0     :  61 | SP :      73       2     :  75 |   6 |  81 |          |               |        :        |  p193 | Cleveland Indians    | +++
RF Dan Peltier               24| RF :  83     -13 -11     :  58 | RF :  91     -13  -3     :  75 |   6 |  81 | -321-112 |               |        :        | p1012 | Cleveland Indians    | ++-
3B Jeff McKnight             29| SS :  83       2  -9     :  76 |    :                     :   0 |   4 |  80 | -23552-2 |               |        :        |  p662 | Cleveland Indians    | *
SS Jeff Hamilton             28| 3B :  82      -2  -6     :  74 |    :                     :   0 |   5 |  79 | -2454--- |               |        :        |  p390 | Cleveland Indians    | *
 C Tom Pagnozzi              30|  C :  80       2  -5     :  76 |    :                     :   0 |   3 |  79 | 5321-1-1 |               |        :        |  p745 | Cleveland Indians    | *
SS Rene Gonzales             32| 1B :  93     -15  -1     :  77 |    :                     :   0 |   1 |  78 | -2221--- |               |        :        |  p392 | Cleveland Indians    | *
 C Tim Spehr                 26|  C :  79      -3 -11     :  66 |  C :  80      -3  -6     :  71 |   6 |  77 | 41------ |               |        :        | p1287 | Cleveland Indians    | *
1B Brent Brede               21| RF :  73      -8 -16     :  49 | RF :  83      -8  -6     :  69 |   6 |  75 | -5---3-4 |               |        :        |  p348 | Cleveland Indians    | ++
CF Mark T. McLemore          28| RF :  88     -13  -5     :  70 |    :                     :   0 |   5 |  75 | -2111212 |               |        :        |  p735 | Cleveland Indians    | *
 C John Mizerock             32|  C :  80      -1  -7     :  72 |    :                     :   0 |   1 |  73 | 4212---2 |               |        :        | p1231 | Cleveland Indians    | *
SP Jose Jimenez              19| SP :      43     -18     :  25 | SP :      66      -4     :  62 |   6 |  68 |          |               |        :        |  p976 | Cleveland Indians    | +++
RF Ruben Amaro Jr.           27| LF :  82     -11  -9     :  62 |    :                     :   0 |   6 |  68 | -1---313 |               |        :        |   p58 | Cleveland Indians    | *
2B Ernie Riles               32| RF :  86     -13  -8     :  65 |    :                     :   0 |   1 |  66 | -21111-2 |               |        :        | p1299 | Cleveland Indians    | *
MR Greg Booker               32| MR :      60       0     :  60 |    :                     :   0 |   1 |  61 |          |               |        :        |   p89 | Cleveland Indians    | *
SP Allen Watson              22| SP :      53      -9     :  44 | SP :      62      -8     :  54 |   6 |  60 |          |               |        :        | p1426 | Cleveland Indians    | ++-
SP Dennis Springer           27| SP :      57      -4     :  54 |    :                     :   0 |   6 |  60 |          |               |        :        | p1293 | Cleveland Indians    | *
MR Mark Brown                33| MR :      59      -1     :  58 |    :                     :   0 |   0 |  58 |          |               |        :        |  p166 | Cleveland Indians    | *
MR Rich Rodas                33| MR :      55      -4     :  52 |    :                     :   0 |   0 |  52 |          |               |        :        | p1721 | Cleveland Indians    | *
MR Todd Williams             21| MR :      43     -14     :  29 | MR :      46     -21     :  25 |   6 |  35 |          |               |        :        | p1440 | Cleveland Indians    | +-

--- Baltimore Orioles ---
SP Tommy Greene              25| SP :      84      23     : 107 | SP :     146      75  17 : 238 |   6 | 244 |          |   4           |  $2.42M: $3.68M |  p588 | Baltimore Orioles    | +++++
SP John Smiley               27| SP :     119      58     : 176 |    :                     :   0 |   6 | 182 |          |       $300k a |  $6.09M: $9.28M | p1010 | Baltimore Orioles    | ***^
CF Jim Edmonds               22| CF : 103       9  24     : 135 | CF : 118       9  43   6 : 175 |   6 | 181 | -7221797 |   2           |  $2.52M: $3.84M |  p377 | Baltimore Orioles    | +++++
SP Derek Lowe                19| SP :      59      -2     :  57 | SP :     120      49     : 169 |   6 | 175 |          |   6           |        :        | p1175 | Baltimore Orioles    | +++++
SP Mike Dunne                30| SP :     116      55     : 171 |    :                     :   0 |   3 | 174 |          |     $871.4k a |  $5.78M:  $8.8M |  p452 | Baltimore Orioles    | **^
1B Carlos Delgado            20| LF : 102     -10  11     : 103 | LF : 128     -10  38   1 : 157 |   6 | 163 | -6---3-2 |   3           |  $1.16M: $1.76M |  p359 | Baltimore Orioles    | +++++
SP Rick Aguilera             31| SP :     109      48     : 157 |    :                     :   0 |   2 | 159 |          |  F  $385.7k   |  $5.04M: $7.68M |    p8 | Baltimore Orioles    | *^
2B Roberto Alomar            24| 2B : 106       3  23     : 132 | 2B : 113       3  33     : 150 |   6 | 156 | -3732--- |       $300k a |  $2.42M: $3.68M |    p7 | Baltimore Orioles    | +++++
MR Jeff D. Robinson          32| SP :     103      42     : 145 |    :                     :   0 |   1 | 146 |          |  F   $1.09M   |  $4.41M: $6.72M |  p800 | Baltimore Orioles    | ***^
2B Ray Durham                21| 2B :  86      -2  -2     :  82 | 2B : 112      -2  27     : 137 |   6 | 143 | -2514--- |   5           |        :        |  p608 | Baltimore Orioles    | +++++
2B Torey Lovullo             27| 2B : 108       2  24     : 135 |    :                     :   0 |   6 | 141 | -4662512 |               |  $2.52M: $3.84M |  p984 | Baltimore Orioles    | **^
CF Steve Finley              27| CF : 102       9  23     : 134 |    :                     :   0 |   6 | 140 | -3---598 |      $2.75M a |  $2.42M: $3.68M |  p545 | Baltimore Orioles    | ***
SS So Taguchi                23| SS :  90       7   4     : 101 | SS : 100       7  21     : 128 |   6 | 134 | -2616555 |               | $420.2k:$640.1k | p1499 | Baltimore Orioles    | ++++
RF Sammy Sosa                24| RF :  99      -7  11     : 104 | RF : 111      -7  24     : 128 |   6 | 134 | -1---325 |       $300k a |  $1.16M: $1.76M | p1220 | Baltimore Orioles    | +++++
SP Alan Embree               23| SP :      65       3     :  68 | SP :      98      28     : 126 |   6 | 132 |          |   1           | $315.2k:$480.1k |  p418 | Baltimore Orioles    | +++++
1B Jack Howell               31| 3B : 107       1  22     : 129 |    :                     :   0 |   2 | 131 | -666-413 |  F   $1.86M   |  $2.31M: $3.52M |  p494 | Baltimore Orioles    | **^
RF Magglio Ordonez           19| RF :  91      -2   8     :  96 | CF : 103       1  20     : 124 |   6 | 130 | -2---667 |               | $840.5k: $1.28M | p1389 | Baltimore Orioles    | ++++
3B Russ Davis                23| 3B :  87      -7  -6     :  75 | 3B : 109      -7  19     : 122 |   6 | 128 | -214---- |   T           |        :        |  p318 | Baltimore Orioles    | ++++
SP Masato Yoshii             27| SP :      90      28     : 118 |    :                     :   0 |   6 | 124 |          |               |  $2.94M: $4.48M | p1144 | Baltimore Orioles    | *
SP Gerald Alexander          24| SP :      74      13     :  87 | SP :      93      22     : 115 |   6 | 121 |          |   8           |  $1.37M: $2.08M |   p21 | Baltimore Orioles    | ++++-
1B Mike Stanley              29|  C : 104      -3  14   1 : 116 |    :                     :   0 |   4 | 120 | 42------ |       $350k a |  $1.58M:  $2.4M | p1001 | Baltimore Orioles    | *^
LF Henry L. Rodriguez        25| LF :  96     -10   5     :  90 | RF : 107     -10  16     : 113 |   6 | 119 | -612-3-3 |               | $525.3k:$800.1k | p1173 | Baltimore Orioles    | ++++
 C Greg Myers                26|  C :  97      -1  10     : 106 |  C :  99      -1  15     : 113 |   6 | 119 | 42------ |               |  $1.05M:  $1.6M |  p857 | Baltimore Orioles    | *^
1B Scott Stahoviak           22| 3B :  86      -3  -3     :  80 | 3B : 100      -3  14     : 111 |   6 | 117 | -515---- |               |        :        | p1382 | Baltimore Orioles    | +++-
SS Luis A. Rivera            29| 2B : 105      -6  12     : 111 |    :                     :   0 |   4 | 115 | -24231-- |      $1.07M a |  $1.26M: $1.92M |  p793 | Baltimore Orioles    | **^
 C Mike Redmond              21|  C :  81      -1  -6     :  74 |  C :  96      -1  12     : 107 |   6 | 113 | 41------ |               |        :        | p1454 | Baltimore Orioles    | +++-
CL Gregg Olson               26| MR :      85      22     : 106 | MR :      88      16     : 104 |   6 | 112 |          |       $300k r |  $2.31M: $3.52M | p1099 | Baltimore Orioles    | ***^
LF Brian Daubach             20| LF :  79     -10 -12     :  57 | RF : 103     -10  12     : 105 |   6 | 111 | -3---3-3 | I             |        :        |  p372 | Baltimore Orioles    | +++-
