bsf: 1.21
act: 33529


runBB: 0.35
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.92


Batting: 5861/15869 0.270/0.730
Pitching: 9503/11446 0.454/0.546

           Hits | 0.094
        Doubles | 0.030
        Triples | 0.024
       HomeRuns | 0.020
          Walks | 0.061
             Ks | 0.083
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.063920896986300699, RandomForest(...)), (0.074375029777559942, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 51.   0.   0.   1.   2.   5.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11202015531982472, RandomForest(...)), (0.11603378265051863, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  75.   1.  18.   8.   1.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.068514840983171732, RandomForest(...)), (0.059224091653472234, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   5.   0.   0.   1.  31.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.16535611525446267, RandomForest(...)), (0.16201667997996608, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.  11.   3.  73.   2.   9.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.24575685495728827, RandomForest(...)), (0.23667049277582861, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   1.    4.    4.    6.  120.    0.    1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.4095443867068212, RandomForest(...)), (0.39840145788390852, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  24.    3.    8.    7.    0.  306.    6.]Feature Mask: [False False False False False  True False]

           Hits | 0.079
        Doubles | 0.035
       HomeRuns | 0.025
          Walks | 0.050
             Ks | 0.047
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.059192561313349934, RandomForest(...)), (0.063659466591043226, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  9.  19.   2.   4.   0.   7.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.14357624218897283, RandomForest(...)), (0.10799193380085197, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   6.  49.   0.   2.   2.   0.   7.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.14283874472419647, RandomForest(...)), (0.19568782145577948, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    3.    7.  109.    1.    7.    0.    1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.18585392589083774, RandomForest(...)), (0.18231308059156778, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 16, 'regressor__max_depth': 11}Feature Scores: [   0.    2.   10.    1.  150.    4.    6.   11.]Feature Mask: [False False False False  True False False  True]Feature Importances: [ 0.895  0.105]
-- Ks
Selected: IsotonicScores: [(0.17127772845988906, RandomForest(...)), (0.18063717728837295, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 11.  12.   1.  14.  13.  94.   0.   0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 12) 107 |  78  83  89  89  92  98 103 111 116 116
             Doubles | 101 (  1) 102 |  97  98  99 100 100 101 102 102 103 103
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns | 100 (  3) 103 |  97  98  99 100 102 103 105 106 106 107
               Walks | 101 (  5) 106 |  92  92  92  94  98 100 101 103 107 107
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
       Running Speed | 101 (  1) 102 | 100 100 101 101 102 102 103 103 104 104

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  95 (  0)  95 |  95  95  95  95  95  95  95  95  95  95
                Hits |  89 ( 16) 105 |  43  65  85  89  89  95 105 112 125 134
             Doubles |  92 (  5)  97 |  90  90  90  90  92  94  97  99 101 102
            Homeruns |  89 ( 11) 100 |  55  55  57  69  86  87  87  89  95 100
               Walks |  81 ( 24) 105 |  64  64  69  78  78  83  81  95 105 111
          Strikeouts |  94 (  1)  95 |  94  94  94  94  94  94  95  95  95  95
     Groundball Pct. |  95 (  0)  95 |  95  95  95  95  95  95  95  95  95  95
           Endurance |  96 ( -2)  94 | 

SS Phillips, T     30| .335/.388/.554 124 124 | .335/.388/.554 124 137 | -2557445  11 | +  || 135 || ML      |
1B Ken Oberkfell             33| 3B :  87      -5  -8     :  75 |    :                     :   0 |   0 |  75 | -425-3-- |               |        :        |  p828 | Cleveland Indians    | *
SS Jeff Hamilton             25| 3B :  77      -4 -17     :  56 | 3B :  82      -4 -10     :  68 |   6 |  74 | -2454--- |               |        :        |  p390 | Cleveland Indians    | ++
2B Ernie Riles               28| 3B :  84      -5 -11     :  69 |    :                     :   0 |   5 |  74 | -25541-2 |               |        :        | p1299 | Cleveland Indians    | *
SP Bruce Hurst               31| SP :      78      -7     :  71 |    :                     :   0 |   2 |  73 |          |               |        :        | p2907 | Cleveland Indians    | *
LF Tony Scott                37| CF :  87       5   0     :  92 |    :                     :   0 | -20 |  72 | -2---887 |       $810kx2 |        :        | p1161 | Cleveland Indians    | *
RF Dan Peltier               20| RF :  71     -13 -25     :  33 | RF :  87     -13 -10     :  63 |   6 |  69 | -321---3 |               |        :        | p1012 | Cleveland Indians    | ++
SP Mark W. Davis             28| SP :      73     -11     :  63 |    :                     :   0 |   5 |  68 |          |               |        :        |  p242 | Cleveland Indians    | *
CF George D. Wright          30| CF :  87      -9 -14     :  65 |    :                     :   0 |   3 |  68 | -1---343 |               |        :        | p1650 | Cleveland Indians    | *
SP Bryan Hickerson           25| MR :      53     -22     :  31 | SP :      73     -12     :  61 |   6 |  67 |          |   6           |        :        |  p676 | Cleveland Indians    | +++
LF Steve Pegues              21| RF :  73     -10 -19     :  44 | RF :  81     -10 -13     :  59 |   6 |  65 | -2---525 |               |        :        | p1169 | Cleveland Indians    | ++
SP Zane Smith                28| SP :      72     -12     :  60 |    :                     :   0 |   5 |  65 |          |               |        :        | p1046 | Cleveland Indians    | *
MR Dale Mohorcic             33| MR :      69      -7     :  62 |    :                     :   0 |   0 |  62 |          |       $300k a |        :        | p1668 | Cleveland Indians    | *
SP Brent Gaff                30| SP :      69     -15     :  55 |    :                     :   0 |   3 |  58 |          |               |        :        |  p275 | Cleveland Indians    | *
MR Bill Earley               33| MR :      67     -10     :  57 |    :                     :   0 |   0 |  57 |          |               |        :        |  p727 | Cleveland Indians    | ***^
SP Dennis Springer           24| MR :      37     -35     :   2 | SP :      66     -18     :  48 |   6 |  54 |          |               |        :        | p1293 | Cleveland Indians    | +++
SP Andy Hawkins              29| SP :      59     -25     :  34 |    :                     :   0 |   4 |  38 |          |               |        :        |  p668 | Cleveland Indians    | *
MR Bob Tufts                 33| MR :      56     -19     :  38 |    :                     :   0 |   0 |  38 |          |               |        :        | p1632 | Cleveland Indians    | *
MR Greg Booker               28| MR :      49     -25     :  25 |    :                     :   0 |   5 |  30 |          |               |        :        |   p89 | Cleveland Indians    | *
MR Darren Hall               24| MR :      45     -28     :  17 | MR :      50     -27     :  23 |   6 |  29 |          |               |        :        |  p605 | Cleveland Indians    | ++-
SP Ricky Bones               20| MR :      34     -38     :  -4 | MR :      44     -32     :  12 |   6 |  18 |          |               |        :        |  p149 | Cleveland Indians    | ++
MR Rich Rodas                29| MR :      40     -33     :   7 |    :                     :   0 |   4 |  11 |          |               |        :        | p1721 | Cleveland Indians    | *

--- Baltimore Orioles ---
SP Tom Candiotti             31| SP :     125      41     : 166 |    :                     :   0 |   2 | 168 |          |       $300k a |     $9M:$10.08M |  p277 | Baltimore Orioles    | **^
CF Jim Edmonds               18| CF :  75       6 -10     :  71 | CF : 116       6  34   5 : 161 |   6 | 167 | -7221797 |   5           |        :        |  p377 | Baltimore Orioles    | +++++
SP John Smiley               24| SP :     104      20     : 124 | SP :     121      36     : 157 |   6 | 163 |          |   2           |  $4.39M: $4.92M | p1010 | Baltimore Orioles    | +++++
2B Roberto Alomar            21| 2B :  97       4   7     : 108 | 2B : 114       4  28     : 146 |   6 | 152 | -3821--- |   1           |  $1.54M: $1.72M |    p7 | Baltimore Orioles    | +++++
CF Steve Finley              24| CF :  95       7  10     : 111 | CF : 111       7  29     : 146 |   6 | 152 | -3---598 |   4   $300k r |   $2.2M: $2.46M |  p545 | Baltimore Orioles    | +++++
1B Carlos Delgado            16| 1B :  80     -14 -11     :  55 | 1B : 117     -14  22     : 124 |   6 | 130 | -5---3-1 |   3           |        :        |  p359 | Baltimore Orioles    | +++++
MR Rick Aguilera             27| SP :     103      19     : 122 |    :                     :   0 |   6 | 128 |          |       $300k r |  $4.17M: $4.67M |    p8 | Baltimore Orioles    | ***
SP Al Holland                36| SP :     110      26     : 137 |    :                     :   0 | -12 | 125 |          |  F     $12M   |  $5.71M: $6.39M | p2917 | Baltimore Orioles    | ****
RF Sammy Sosa                20| RF :  97     -12   3     :  88 | RF : 112     -12  16     : 116 |   6 | 122 | -1---214 |   7           | $658.6k:$737.4k | p1220 | Baltimore Orioles    | +++++
3B Russ Davis                19| 3B :  75      -9 -24     :  41 | 3B : 109      -9  12     : 111 |   6 | 117 | -2-3---- |   T           |        :        |  p318 | Baltimore Orioles    | ++++
SP Tommy Greene              22| SP :      66     -18     :  48 | SP :      98      13     : 111 |   6 | 117 |          |   6           |        :        |  p588 | Baltimore Orioles    | +++++
3B Hiromi Matsunaga          28| 3B : 110      -9  11     : 112 |    :                     :   0 |   5 | 117 | -2-31--- |  F    $2.6M   |  $2.41M:  $2.7M | p1839 | Baltimore Orioles    | ***^
SP Mike Dunne                26| SP :      81      -3     :  78 | SP :      97      12     : 110 |   6 | 116 |          |       $300k r |        :        |  p452 | Baltimore Orioles    | *^
 C Mike Scioscia             30|  C : 107      -9  14     : 113 |    :                     :   0 |   3 | 116 | 3312---- |      $1.76M a |  $3.07M: $3.44M | p2905 | Baltimore Orioles    | **^
LF Michael Jordan            26| CF :  90       0  -2     :  88 | CF :  99       0  10     : 109 |   6 | 115 | -212-666 |       $300k r |        :        | p2914 | Baltimore Orioles    | *^
SP Gerald Alexander          21| MR :      51     -23     :  28 | SP :      96      12     : 108 |   6 | 114 |          |   9           |        :        |   p21 | Baltimore Orioles    | ++++-
SP Bud Black                 31| SP :      97      13     : 110 |    :                     :   0 |   2 | 112 |          |  F      $3M   |  $2.85M:  $3.2M |   p50 | Baltimore Orioles    | **^
SS Luis A. Rivera            25| 2B :  93      -9  -9     :  75 | SS : 105      -6   6     : 105 |   6 | 111 | -24231-- |   8   $300k r |        :        |  p793 | Baltimore Orioles    | ++++-
SP Alan Embree               19| MR :      48     -26     :  21 | SP :      95      10     : 104 |   6 | 110 |          |               |        :        |  p418 | Baltimore Orioles    | ++++
1B Mike Stanley              25|  C :  91      -5   2     :  88 |  C :  99      -5   9     : 103 |   6 | 109 | 42------ |       $300k r | $439.1k:$491.6k | p1001 | Baltimore Orioles    | +++-
2B Jack Howell               27| 3B :  98      -2   6     : 103 |    :                     :   0 |   6 | 109 | -666-413 |       $300k r |  $1.32M: $1.47M |  p494 | Baltimore Orioles    | ***
 C Brad Gulden               33|  C :  93       3  12     : 108 |    :                     :   0 |   0 | 108 | 61---2-3 |               |  $2.63M: $2.95M |  p440 | Baltimore Orioles    | *^
 C Steve Decker              23|  C :  73       9  -2     :  79 |  C :  83       9   7     :  99 |   6 | 105 | 76221211 |               |        :        |  p319 | Baltimore Orioles    | ++
2B Torey Lovullo             23| 3B :  75       0 -15     :  60 | 3B :  93       0   5     :  98 |   6 | 104 | -46621-1 | I             |        :        |  p984 | Baltimore Orioles    | +++-
 C John Marzano              26|  C :  75       9   0     :  83 |  C :  81       9   5     :  95 |   6 | 101 | 71------ |               |        :        |  p764 | Baltimore Orioles    | *
SP David Palmer              31| SP :      91       7     :  99 |    :                     :   0 |   2 | 101 |          |  F  $871.4k   |  $1.54M: $1.72M |  p811 | Baltimore Orioles    | **
SS Jerry Manuel              35| SS : 102       0   3     : 106 |    :                     :   0 |  -6 | 100 | -2225--- |         $3Mx2 | $658.6k:$737.4k | p1407 | Baltimore Orioles    | **^
 C Greg Myers                23|  C :  79      -9 -14     :  57 |  C :  97      -9   4     :  92 |   6 |  98 | 32------ |               |        :        |  p857 | Baltimore Orioles    | ++++
SP Jose Guzman               26| SP :      82      -2     :  80 | SP :      88       3     :  91 |   6 |  97 |          |               |        :        |  p417 | Baltimore Orioles    | *
MR Freddie Toliver           28| SP :      88       4     :  92 |    :                     :   0 |   5 |  97 |          |     $354.3k a | $878.1k:$983.2k | p1787 | Baltimore Orioles    | *^
SP Gil Heredia               23| MR :      41     -32     :   8 | SP :      88       3     :  90 |   6 |  96 |          |               |        :        |  p742 | Baltimore Orioles    | +++-
 C Larry Owen                34|  C :  94      -3   7     :  98 |    :                     :   0 |  -2 |  96 | 41---2-1 |  F  $442.9k   |  $1.54M: $1.72M | p1014 | Baltimore Orioles    | **
 C Mike Figga                18|  C :  62       1 -21     :  41 |  C :  86       1   2     :  89 |   6 |  95 | 51------ |               |        :        |  p497 | Baltimore Orioles    | ++
3B Jeff Blauser              23| 3B :  80      -9 -19     :  52 | 3B :  95      -9  -2     :  84 |   6 |  90 | -2333--- |               |        :        |  p183 | Baltimore Orioles    | +++-
1B Tommy Gregg               25| CF :  74       4 -14     :  65 | CF :  82       4  -2     :  84 |   6 |  90 | -611-484 |               |        :        |  p308 | Baltimore Orioles    | ++
SP Jay Tibbs                 27| SP :      84       0     :  84 |    :                     :   0 |   6 |  90 |          |               |        :        | p1582 | Baltimore Orioles    | **
CF Wayne Kirby               25| LF :  77      -6 -14     :  57 | LF :  90      -6  -1     :  83 |   6 |  89 | -212-736 |       $300k r |        :        |  p557 | Baltimore Orioles    | ++-
RF Leon Durham               31| RF :  99     -14   2     :  87 |    :                     :   0 |   2 |  89 | -2---213 |       $1.5Mx2 | $439.1k:$491.6k |  p267 | Baltimore Orioles    | **
CL Gregg Olson               22| MR :      57     -18     :  39 | MR :      81       0     :  81 |   6 |  87 |          |               |        :        | p1099 | Baltimore Orioles    | ++++
SS Rey Quinones              25| 3B :  77      -8 -21     :  48 | SS :  92      -5  -6     :  81 |   6 |  87 | -21431-- |               |        :        |  p967 | Baltimore Orioles    | +++
MR Kelly Downs               28| SP :      83      -1     :  82 |    :                     :   0 |   5 |  87 |          |               |        :        |  p346 | Baltimore Orioles    | ***
LF Gerald Williams           22| RF :  76      -6 -13     :  57 | CF :  88      -4  -4     :  80 |   6 |  86 | -2---556 |               |        :        | p1319 | Baltimore Orioles    | +++
3B Doug Strange              25| SS :  77       1 -21     :  57 | SS :  85       1  -6     :  80 |   6 |  86 | -2555622 |               |        :        | p1026 | Baltimore Orioles    | ++-
RF Reggie B. Williams        23| RF :  73      -8 -17     :  48 | CF :  88      -4  -5     :  79 |   6 |  85 | -2---556 |               |        :        | p1350 | Baltimore Orioles    | +++
MR Wes Gardner               28| SP :      82      -2     :  80 |    :                     :   0 |   5 |  85 |          |       $300k r |        :        |  p363 | Baltimore Orioles    | **^
RF Mookie Wilson             33| CF :  89       0  -3     :  85 |    :                     :   0 |   0 |  85 | -2---464 |  F    $530k   |        :        | p1649 | Baltimore Orioles    | *^
2B Tom Foley                 29| 1B :  94     -17   0     :  77 |    :                     :   0 |   4 |  81 | -21112-1 |       $300k r |        :        |  p895 | Baltimore Orioles    | *^
CL Bob Shirley               34| SP :      83      -1     :  82 |    :                     :   0 |  -2 |  80 |          |  F   $2.75M   |        :        | p1128 | Baltimore Orioles    | ***
LF Billy Jo Robidoux         25| 1B :  89     -16  -4     :  68 | LF :  91     -13  -7     :  71 |   6 |  77 | -3---3-2 |               |        :        |  p797 | Baltimore Orioles    | ++
 C Randy Knorr               20|  C :  74      -2 -12     :  61 |  C :  79      -2  -7     :  70 |   6 |  76 | 41------ |               |        :        |  p909 | Baltimore Orioles    | ++

--- Boston Red Sox ---
SP Paul Hartzell             35| SP :     137      53   9 : 199 |    :                     :   0 |  -6 | 193 |          |      $10.5Mx2 | $13.61M:$15.24M |  p468 | Boston Red Sox       | ***
SP Frank Viola               29| SP :     128      44     : 172 |    :                     :   0 |   4 | 176 |          |  F   $3.37M   |  $9.66M:$10.82M | p1719 | Boston Red Sox       | ***^
SP Marty Bystrom             30| SP :     127      43     : 170 |    :                     :   0 |   3 | 173 |          |       $6.5Mx3 |  $9.44M:$10.57M |  p139 | Boston Red Sox       | ***
MR Jeff Stember              31| SP :     118      34     : 152 |    :                     :   0 |   2 | 154 |          |      $4.25Mx3 |  $7.46M: $8.36M | p1627 | Boston Red Sox       | ****
SP Chuck Finley              26| SP :      96      12     : 108 | SP :     115      30     : 145 |   6 | 151 |          |       $300k r |  $2.63M: $2.95M |  p241 | Boston Red Sox       | **^
SP Charlie Lea               32| SP :     117      33     : 150 |    :                     :   0 |   1 | 151 |          |      $2.82Mx4 |  $7.24M: $8.11M | p1651 | Boston Red Sox       | ***
RF Tim Salmon                20| RF :  79      -7 -10     :  62 | RF : 116      -7  25     : 135 |   6 | 141 | -2---226 |   2           |        :        | p1155 | Boston Red Sox       | +++++
SS Omar Vizquel              22| SS :  88       7  -4     :  92 | SS : 106       7  21     : 134 |   6 | 140 | -3337--- |   6           |        :        | p1076 | Boston Red Sox       | ++++-
SS Robin Yount               33| SS : 100      12  13     : 125 |    :                     :   0 |   0 | 125 | -3338223 |         $5Mx2 |  $2.85M:  $3.2M | p1518 | Boston Red Sox       | ***^
CL Luis DeLeon               30| MR :     100      19     : 120 |    :                     :   0 |   3 | 123 |          |         $7Mx4 |  $4.17M: $4.67M |  p681 | Boston Red Sox       | ****^
 C Benito Santiago           24|  C :  95      -9   2     :  89 |  C : 109      -9  16     : 116 |   6 | 122 | 31------ |   1   $300k r | $439.1k:$491.6k |  p845 | Boston Red Sox       | +++++
MR John Dopson               25| SP :      91       7     :  98 | SP :     100      15     : 116 |   6 | 122 |          |       $300k r |  $1.54M: $1.72M |  p307 | Boston Red Sox       | +++-
2B Jeff Frye                 22| 2B :  81      -1 -13     :  67 | 2B : 103      -1  13     : 115 |   6 | 121 | -265---- |   8           |        :        |  p482 | Boston Red Sox       | +++-
SP Rick Reed                 24| SP :      90       6     :  96 | SP :     100      15     : 115 |   6 | 121 |          |   7           |  $1.32M: $1.47M | p1162 | Boston Red Sox       | ++++-
SP Arthur Rhodes             19| MR :      38     -34     :   4 | SP :      99      14     : 114 |   6 | 120 |          |   3           |        :        | p1185 | Boston Red Sox       | +++++
3B Jeff Conine               22| RF :  91     -11  -2     :  78 | RF : 108     -11  13     : 111 |   6 | 117 | -5-3-4-4 |   5           |        :        |  p425 | Boston Red Sox       | +++++
RF Dwayne Murphy             34| CF : 104       2  14     : 119 |    :                     :   0 |  -2 | 117 | -321-475 |       $810kx2 |  $3.07M: $3.44M | p1522 | Boston Red Sox       | **
3B Mike Bordick              23| SS :  76       7 -16     :  67 | SS :  94       7   9     : 110 |   6 | 116 | -3777--- |               |        :        |  p202 | Boston Red Sox       | +++
RF Nelson Simmons            25| RF :  94     -11   1     :  84 | RF : 105     -11  11     : 105 |   6 | 111 | -1---234 |       $300k a | $219.5k:$245.8k | p1045 | Boston Red Sox       | ++++
SS Spike Owen                28| SS : 100       2   3     : 104 |    :                     :   0 |   5 | 109 | -3335--- |       $300k a | $658.6k:$737.4k |  p832 | Boston Red Sox       | **^
1B Todd Pratt                22|  C :  74       1  -9     :  65 |  C :  92       1   8     : 101 |   6 | 107 | 5511-1-1 |               |        :        | p1151 | Boston Red Sox       | +++
2B Bob Meacham               28| 3B :  92       3   5     : 100 |    :                     :   0 |   5 | 105 | -2774--- |      $2.75Mx3 |   $1.1M: $1.23M |  p906 | Boston Red Sox       | **^
RF Geronimo Berroa           24| RF :  78     -10 -14     :  54 | RF : 101     -10   7     :  98 |   6 | 104 | -3---515 |   4           |        :        |  p115 | Boston Red Sox       | +++++
3B Felix Fermin              25| 3B :  85      -5 -10     :  71 | 3B :  97      -5   5     :  97 |   6 | 103 | -2254--- |               |        :        |  p322 | Boston Red Sox       | ++-
LF Luis Polonia              25| RF :  91     -13  -4     :  74 | RF : 102     -13   5     :  94 |   6 | 100 | -2---323 |       $300k r |        :        |  p934 | Boston Red Sox       | ++-
1B Andres Galarraga          27| 1B :  98     -14   7     :  91 |    :                     :   0 |   6 |  97 | -6------ |      $2.66M a |  $1.54M: $1.72M |  p476 | Boston Red Sox       | **^
LF Jerome Walton             23| RF :  75      -5 -12     :  57 | RF :  90      -5   1     :  86 |   6 |  92 | -3---657 |               |        :        | p1254 | Boston Red Sox       | ++-
 C Kirt Manwaring            23|  C :  73      -3 -14     :  56 |  C :  87      -3  -1     :  84 |   6 |  90 | 41------ |               |        :        |  p942 | Boston Red Sox       | ++
CF Jacob Brumfield           24| CF :  80       0 -12     :  69 | CF :  86       0  -2     :  84 |   6 |  90 | -2---675 |               |        :        |  p219 | Boston Red Sox       | +++
1B Alvin Davis               28| 1B :  97     -16   4     :  85 |    :                     :   0 |   5 |  90 | -3------ |     $378.6k a | $878.1k:$983.2k |  p278 | Boston Red Sox       | *^
 C Jody Davis                32|  C :  93      -6   2     :  89 |    :                     :   0 |   1 |  90 | 32------ |       $300k r | $439.1k:$491.6k |  p226 | Boston Red Sox       | **^
