bsf: 1.21
act: 34339


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.28
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.57
wobaHR: 1.93


Batting: 5755/17172 0.251/0.749
Pitching: 10177/11654 0.466/0.534

           Hits | 0.098
        Doubles | 0.040
        Triples | 0.021
       HomeRuns | 0.020
          Walks | 0.074
             Ks | 0.099
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: RandomForestScores: [(0.014056473312325327, RandomForest(...)), (0.012655034501806458, Isotonic(...))]Best Parameters: {'selection__k': 4, 'regressor__n_estimators': 24, 'regressor__max_depth': 36}Feature Scores: [ 43.   2.   0.   3.   0.   6.   0.]Feature Mask: [ True  True False  True False  True False]Feature Importances: [ 0.64   0.148  0.149  0.063]
-- Doubles
Selected: IsotonicScores: [(0.050692020056596974, RandomForest(...)), (0.055832468966051686, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  22.   0.   7.   2.   1.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.043196146105366928, RandomForest(...)), (0.038653490127227186, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.   0.   7.   3.   0.   1.  23.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.13887604885097948, RandomForest(...)), (0.13539028738735071, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  11.   1.  81.   3.   4.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.17063832784639424, RandomForest(...)), (0.16830232398273715, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   1.   2.   3.  85.   0.   0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.36841545194678066, RandomForest(...)), (0.33573540373986993, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 16, 'regressor__max_depth': 11}Feature Scores: [  53.    0.    7.    3.    8.  259.    4.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.05  0.95]

           Hits | 0.067
        Doubles | 0.028
       HomeRuns | 0.023
          Walks | 0.056
             Ks | 0.045
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.066739757746089381, RandomForest(...)), (0.066579719042938024, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  6.  29.  10.  15.   0.   4.   1.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.17056030268353936, RandomForest(...)), (0.10734684990873851, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 33, 'regressor__n_estimators': 1}Feature Scores: [  2.   4.  42.   2.   2.   0.   5.  15.]Feature Mask: [False False  True False False False False  True]Feature Importances: [ 0.925  0.075]
-- HomeRuns
Selected: IsotonicScores: [(0.082374140152057532, RandomForest(...)), (0.18176362170882343, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    0.    4.  161.    4.   10.    0.    0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.26928890874768208, RandomForest(...)), (0.27804760407843498, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.    3.    6.  128.    2.    8.   11.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.24187999166273386, RandomForest(...)), (0.19950754106697963, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   4.    6.    1.   22.   13.  114.    0.    1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 13) 108 |  89  89  89  89  89  95 104 108 113 114
             Doubles |  99 (  2) 101 |  98  99 100 100 106 100 104 101 104 108
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 105 (  1) 106 |  97  99 103 105 104 107 110 110 113 109
               Walks | 101 (  4) 105 |  92  92  93  95  97 100 103 105 106 108
          Strikeouts | 104 ( -1) 103 | 105 105 105 105 105 103 104 104 103 104
       Running Speed | 104 (  1) 105 | 103 103 104 104 105 105 106 106 106 106

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
                Hits |  96 ( 11) 107 |  47  67  88  94  96 100 107 117 133 145
             Doubles | 105 (  0) 105 |  94  94  94  94  94 105  99 105 107 107
            Homeruns |  93 ( 12) 105 |  57  57  60  69  83  89  89  92  98 104
               Walks |  90 ( 16) 106 |  55  66  77  77  78  81  90  99 106 114
          Strikeouts |  99 (  0)  99 |  99  99  99  99  99  99  99  99 100 100
     Groundball Pct. |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
           Endurance | 103 ( -3) 100 | 

C  Wynegar, B      31| .284/.360/.405 106  90 | .284/.360/.405 106 103 | 91------  17 |    || 123 || ML      |
LF Luis Polonia              23| RF :  88     -10  -6     :  72 | RF : 106     -10  11     : 107 |   6 | 113 | -2---334 |               |        :        |  p934 | Boston Red Sox       | +++-
1B Jeff Conine               21| LF :  81     -11 -11     :  60 | LF : 105     -11  11     : 106 |   6 | 112 | -5-3-4-4 |   6           |        :        |  p425 | Boston Red Sox       | ++++-
2B Pepe Mangual              35| CF :  98       6  15     : 118 |    :                     :   0 |  -6 | 112 | -2432888 |      $1.15Mx2 |  $3.28M: $3.86M | p1149 | Boston Red Sox       | **
CF Devon White               24| LF :  81      -6  -5     :  70 | LF :  99      -6  10     : 104 |   6 | 110 | -2---745 |   9           |        :        | p1739 | Boston Red Sox       | +++-
2B Mike Bordick              22| SS :  71       7 -15     :  63 | SS :  89       7   7     : 103 |   6 | 109 | -3777--- |               |        :        |  p202 | Boston Red Sox       | +++-
1B Alvin Davis               26| 1B : 104     -17   8     :  95 | 1B : 108     -17   9     : 100 |   6 | 106 | -2------ |       $300k a |  $1.75M: $2.06M |  p278 | Boston Red Sox       | *^
RF Nelson Simmons            24| RF :  94     -10   0     :  84 | RF : 102     -10   7     :  99 |   6 | 105 | -1---234 |   5           |        :        | p1045 | Boston Red Sox       | ++++-
1B Andres Galarraga          26| 1B : 101     -14   8     :  96 | 1B :  98     -14   2     :  87 |   6 | 102 | -6------ |       $300k r |  $1.75M: $2.06M |  p476 | Boston Red Sox       | **^
3B Luis Salazar              31| CF :  94       0   5     :  99 |    :                     :   0 |   2 | 101 | -4364765 |       $300k r |  $1.09M: $1.29M | p1250 | *CEI* Boston Red Sox | **
MR Marty DeMerritt           34| SP :      91      12     : 103 |    :                     :   0 |  -2 | 101 |          |               |  $2.63M: $3.09M | p1384 | Boston Red Sox       | **
MR John Montefusco           37| SP :      98      19     : 118 |    :                     :   0 | -20 |  98 |          |       $3.5Mx2 |  $4.16M: $4.89M | p1386 | Boston Red Sox       | ***^
3B Felix Fermin              23| 3B :  85      -5  -7     :  73 | 3B :  93      -5   2     :  90 |   6 |  96 | -2254--- |               |        :        |  p322 | Boston Red Sox       | +++
1B Todd Pratt                20|  C :  76       1 -32     :  45 |  C :  91       1  -5     :  87 |   6 |  93 | 5511-1-1 |               |        :        | p1151 | Boston Red Sox       | +++
RF Geronimo Berroa           22| LF :  82     -10  -9     :  63 | LF :  95     -10   2     :  87 |   6 |  93 | -3---515 |               |        :        |  p115 | Boston Red Sox       | +++-
2B Steve Lombardozzi Sr      27| 2B :  99     -12  -1     :  86 |    :                     :   0 |   6 |  92 | -2211--- |       $300k a |        :        |  p850 | Boston Red Sox       | **^
LF Chris Gwynn               22| LF :  68      -9 -22     :  37 | LF :  93      -9   1     :  85 |   6 |  91 | -2---534 |               |        :        |  p320 | Boston Red Sox       | +++
RF Pedro Munoz               18| LF :  79     -16 -18     :  46 | LF :  98     -16  -1     :  82 |   6 |  88 | -1---2-2 |               |        :        | p1077 | Boston Red Sox       | +++
CF Jacob Brumfield           22| CF :  74       0 -15     :  60 | CF :  84       0  -3     :  82 |   6 |  88 | -2---675 |               |        :        |  p219 | Boston Red Sox       | ++-
LF Al Cowens                 35| CF :  86       5   2     :  94 |    :                     :   0 |  -6 |  88 | -312-888 |      $1.41Mx3 | $437.7k:$514.6k |  p426 | Boston Red Sox       | *^
MR Joel McKeon               24| MR :      66      -7     :  59 | MR :      80       1     :  81 |   6 |  87 |          |               |        :        |  p712 | Boston Red Sox       | ++++
1B Jerome Walton             22| RF :  78      -5 -10     :  63 | RF :  87      -5  -2     :  80 |   6 |  86 | -3---657 |               |        :        | p1254 | Boston Red Sox       | ++-
2B Frank White               36| 2B :  94      -1   5     :  98 |    :                     :   0 | -12 |  86 | -2614--- |       $7.5Mx2 |  $1.09M: $1.29M | p1290 | Boston Red Sox       | ***
2B Andy Stankiewicz          22| SS :  75       6 -12     :  69 | SS :  78       6  -5     :  79 |   6 |  85 | -2566--- |               |        :        | p1221 | Boston Red Sox       | ++
SP Kent Bottenfield          18| MR :      35     -33     :   3 | SP :      80      -2     :  78 |   6 |  84 |          |   8           |        :        |  p249 | Boston Red Sox       | ++++
RF Dave Clark                24| LF :  71     -16 -26     :  29 | RF :  95     -15  -5     :  75 |   6 |  81 | -1---2-2 |               |        :        |  p208 | Boston Red Sox       | +++-
CL Doug Jones                30| MR :      76       2     :  78 |    :                     :   0 |   3 |  81 |          |               | $437.7k:$514.6k | p1573 | Boston Red Sox       | *
RF Kevin Romine              26| LF :  85     -12  -7     :  66 | CF :  88      -8  -7     :  72 |   6 |  78 | -2212444 |       $300k r |        :        | p1017 | Boston Red Sox       | *
1B Jim Steels                26| LF :  83     -10  -8     :  65 | LF :  87     -10  -6     :  71 |   6 |  77 | -412-522 |               |        :        | p1777 | Boston Red Sox       | *
CF Curtis Pride              18| CF :  75       0 -14     :  62 | CF :  78       0  -9     :  70 |   6 |  76 | -2---676 |               |        :        | p1180 | Boston Red Sox       | ++
 C Bo Diaz                   34|  C :  88       5 -15     :  78 |    :                     :   0 |  -2 |  76 | 62------ |       $2.5Mx2 |        :        |  p719 | Boston Red Sox       | **
MR Don Robinson              30| SP :      73      -5     :  68 |    :                     :   0 |   3 |  71 |          |  F    $575k   |        :        | p1040 | *CEI* Boston Red Sox | **^
SP Jeff Musselman            24| SP :      67     -11     :  56 | SP :      73      -9     :  64 |   6 |  70 |          |               |        :        |  p647 | Boston Red Sox       | +++-

--- Cleveland Indians ---
LF Tony Phillips             28| SS : 111      11  28  14 : 163 |    :                     :   0 |   5 | 168 | -2557445 |     $11.83Mx5 |  $9.19M:$10.81M | p1682 | Cleveland Indians    | ****
RF Fred Lynn                 35| CF : 119       2  32  12 : 166 |    :                     :   0 |  -6 | 160 | -2---578 |     $11.59Mx2 |  $9.85M:$11.58M | p1146 | Cleveland Indians    | ****
SP John Denny                34| SP :     118      39   4 : 161 |    :                     :   0 |  -2 | 159 |          |  F   $4.04M   |  $9.41M:$11.06M |  p471 | Cleveland Indians    | ***
1B Hiromitsu Ochiai          33| 1B : 124     -13  32   9 : 153 |    :                     :   0 |   0 | 153 | -713---- |         $6Mx2 |  $8.97M:$10.55M | p1813 | Cleveland Indians    | ****
 C Butch Wynegar             31|  C : 106      17  14  13 : 150 |    :                     :   0 |   2 | 152 | 91------ |       $4.2Mx2 |  $5.91M: $6.95M | p1602 | Cleveland Indians    | **^
SP John Verhoeven            35| SP :     114      35     : 149 |    :                     :   0 |  -6 | 143 |          |     $10.07Mx3 |  $7.66M: $9.01M | p1568 | Cleveland Indians    | **^
MR Larry Andersen            34| MR :     106      28   4 : 139 |    :                     :   0 |  -2 | 137 |          |      $4.02Mx2 |     $7M: $8.23M |   p10 | Cleveland Indians    | ****
SP Dan Vossler               35| SP :     110      31     : 141 |    :                     :   0 |  -6 | 135 |          |      $8.85Mx2 |  $6.78M: $7.98M | p1312 | Cleveland Indians    | **^
RF Felix Jose                22| CF :  79       1  -9     :  72 | CF : 106       1  20     : 128 |   6 | 134 | -2---776 |   4           |        :        |  p667 | Cleveland Indians    | ++++
CF Gary Roenicke             32| CF : 108       1  20     : 129 |    :                     :   0 |   1 | 130 | -311-373 |      $1.61Mx3 |  $4.38M: $5.15M | p1488 | Cleveland Indians    | **^
SP Atlee Hammaker            29| SP :     102      23     : 125 |    :                     :   0 |   4 | 129 |          |  F  $735.7k   |  $5.03M: $5.92M |  p651 | Cleveland Indians    | **
SP Mike Jeffcoat             27| SP :     100      21     : 121 |    :                     :   0 |   6 | 127 |          |       $300k r |   $4.6M:  $5.4M |  p905 | Cleveland Indians    | *
MR Rod Beck                  18| MR :      42     -28     :  14 | MR :     100      18     : 118 |   6 | 124 |          |   8           |        :        |  p164 | Cleveland Indians    | ++++-
2B Jack Perconte             32| 2B : 101       4  18     : 123 |    :                     :   0 |   1 | 124 | -3837--- |  F    $300k   |  $3.94M: $4.63M |  p911 | Cleveland Indians    | **^
1B Troy Neel                 21| LF :  78     -10 -13     :  56 | LF : 109     -10  16     : 116 |   6 | 122 | -3---5-- |   3           |        :        | p1100 | Cleveland Indians    | ++++-
SS Roy Smalley III           34| SS : 108       0  14     : 122 |    :                     :   0 |  -2 | 120 | -2225--- |      $3.17Mx3 |  $3.06M:  $3.6M | p1550 | Cleveland Indians    | **^
LF Keith A. Miller           24| CF :  73       0 -16     :  56 | CF : 100       0  13     : 112 |   6 | 118 | -2325565 |   2           |        :        |  p843 | Cleveland Indians    | +++++
2B Mark DeJohn               33| 2B :  99       4  15     : 118 |    :                     :   0 |   0 | 118 | -3827--- |  F   $1.36M   |  $3.28M: $3.86M |  p666 | Cleveland Indians    | **^
1B Dave Anderson             26| SS :  92       1   0     :  93 | SS :  99       1  11     : 111 |   6 | 117 | -43551-1 |               |        :        |   p38 | Cleveland Indians    | *
SS Rene Gonzales             26| 3B :  88       0   0     :  88 | SS :  97       2   9     : 108 |   6 | 114 | -4465--- |               |        :        |  p392 | Cleveland Indians    | **
2B Mike Sharperson           25| SS :  88       6   0     :  94 | SS :  91       6   7     : 104 |   6 | 110 | -6656--- |               |        :        | p1476 | Cleveland Indians    | ++-
LF Tony Scott                35| CF :  97       5  13     : 115 |    :                     :   0 |  -6 | 109 | -2---887 |  F   $2.77M   |  $2.84M: $3.35M | p1161 | Cleveland Indians    | *^
LF Al Woods                  33| LF : 102      -8  13     : 107 |    :                     :   0 |   0 | 107 | -2---624 |       $860kx2 |  $2.84M: $3.35M | p1472 | Cleveland Indians    | **
SP Zane Smith                26| SP :      71      -8     :  63 | SP :      91       9     : 100 |   6 | 106 |          |       $300k r |        :        | p1046 | Cleveland Indians    | *
SP Francisco Oliveras        24| SP :      48     -31     :  16 | SP :      90       8     :  99 |   6 | 105 |          |   1           |        :        |  p812 | Cleveland Indians    | +++++
 C Barry Foote               35|  C :  94      15   0     : 109 |    :                     :   0 |  -6 | 103 | 82------ |      $2.93Mx3 |        :        |  p649 | Cleveland Indians    | **
SP Bob Welch                 30| SP :      89      10     :  99 |    :                     :   0 |   3 | 102 |          |       $300k a |  $2.19M: $2.57M | p1641 | Cleveland Indians    | **
3B Dave Hansen               18| 3B :  67      -9 -30     :  29 | 3B :  99      -9   4     :  94 |   6 | 100 | -613---- |   7           |        :        |  p625 | Cleveland Indians    | +++
SP Terry Leach               33| SP :      89      10     : 100 |    :                     :   0 |   0 | 100 |          |  F    $300k   |  $2.19M: $2.57M |  p734 | Cleveland Indians    | *
 C Jim Sundberg              36|  C :  99      11   1     : 112 |    :                     :   0 | -12 | 100 | 81------ |      $4.38Mx2 | $218.8k:$257.3k | p1502 | Cleveland Indians    | **^
 C John Mizerock             26|  C :  84       9 -16     :  77 |  C :  84       9  -4     :  89 |   6 |  95 | 7212---2 |               |        :        | p1231 | Cleveland Indians    | *
CF Rudy Law                  30| CF :  92      -3   0     :  89 |    :                     :   0 |   3 |  92 | -312-353 |               |        :        |  p572 | Cleveland Indians    | **
1B Jeff McKnight             24| SS :  67       5 -22     :  50 | SS :  82       5  -2     :  85 |   6 |  91 | -4566413 |               |        :        |  p662 | Cleveland Indians    | ++
SP Mark W. Davis             26| SP :      79       0     :  79 | SP :      82       0     :  81 |   6 |  87 |          |               |        :        |  p242 | Cleveland Indians    | *
SP Bob Owchinko              32| SP :      82       3     :  85 |    :                     :   0 |   1 |  86 |          |       $300k r | $656.5k:  $772k |  p786 | Cleveland Indians    | *
 C Jamie Nelson              27|  C :  87       7 -15     :  79 |    :                     :   0 |   6 |  85 | 61------ |               |        :        | p1672 | Cleveland Indians    | *
RF Ruben Amaro Jr.           22| LF :  77      -7 -11     :  59 | CF :  86      -4  -5     :  76 |   6 |  82 | -2---656 |               |        :        |   p58 | Cleveland Indians    | ++-
CF Mark T. McLemore          22| LF :  92     -15  -4     :  74 | LF :  94     -15  -4     :  75 |   6 |  81 | -2111212 |   9           |        :        |  p735 | Cleveland Indians    | +++
 C Tom Pagnozzi              24|  C :  70       5 -33     :  42 |  C :  80       5 -12     :  74 |   6 |  80 | 6321-1-1 |   6           |        :        |  p745 | Cleveland Indians    | +++
3B Ernie Riles               26| 2B :  71      -4 -21     :  45 | 2B :  84      -4  -7     :  73 |   6 |  79 | -25541-2 |               |        :        | p1299 | Cleveland Indians    | *
MR Paul Mitchell             37| SP :      89      10     :  99 |    :                     :   0 | -20 |  79 |          |  F    $4.7M   |  $2.19M: $2.57M | p1318 | Cleveland Indians    | *
2B Greg Litton               23| 3B :  68       0 -20     :  48 | SS :  79       2  -9     :  72 |   6 |  78 | -3465316 |               |        :        |  p716 | Cleveland Indians    | ++
LF Bobby V. Mitchell         32| CF :  77       6  -6     :  77 |    :                     :   0 |   1 |  78 | -3---883 |               |        :        |  p890 | Cleveland Indians    | *
RF Glenn Burke               34| RF :  91     -10  -2     :  79 |    :                     :   0 |  -2 |  77 | -2221245 | I             |        :        |  p310 | Cleveland Indians    | *
MR Steve Olin                21| MR :      56     -15     :  41 | MR :      74      -4     :  70 |   6 |  76 |          |               |        :        | p1116 | Cleveland Indians    | +++
MR Dale Mohorcic             31| MR :      74       0     :  74 |    :                     :   0 |   2 |  76 |          |       $300k r |        :        | p1668 | Cleveland Indians    | *
RF Rich Amaral               25| SS :  69       0 -24     :  45 | SS :  79       0 -10     :  69 |   6 |  75 | -3455453 |               |        :        |   p25 | Cleveland Indians    | +
CF Steve Pegues              19| LF :  74      -7 -14     :  53 | LF :  81      -7  -9     :  65 |   6 |  71 | -2---646 | I     $300k r |        :        | p1169 | Cleveland Indians    | ++
SS Jeff Hamilton             23| 3B :  78      -4 -14     :  60 | 3B :  79      -4 -11     :  64 |   6 |  70 | -2454--- |               |        :        |  p390 | Cleveland Indians    | ++
SS Toby Harrah               38| SS :  96       1   3     : 100 |    :                     :   0 | -30 |  70 | -2225--- |  F   $4.45M   | $656.5k:  $772k |  p940 | Cleveland Indians    | **^

--- Detroit Tigers ---
SP Jose DeLeon               26| SP :     103      24     : 127 | SP :     140      58  24 : 222 |   6 | 228 |          |       $300k a |  $5.25M: $6.18M |  p292 | Detroit Tigers       | ***^
SP Manny Sarmiento           31| SP :     139      60  21 : 220 |    :                     :   0 |   2 | 222 |          |         $8Mx6 | $17.72M:$20.84M | p1277 | Detroit Tigers       | ***^
SP Bert Blyleven             36| SP :     137      58  19 : 214 |    :                     :   0 | -12 | 202 |          |       $8.3Mx4 | $16.85M:$19.81M |  p253 | Detroit Tigers       | ***
1B Kal Daniels               23| LF : 124     -14  29   0 : 140 | LF : 131     -14  34   5 : 157 |   6 | 163 | -4---312 |       $300k a |  $6.56M: $7.72M |  p248 | Detroit Tigers       | +++++
CF Brady Anderson            23| LF :  93     -12   0     :  82 | CF : 116      -8  21     : 129 |   6 | 135 | -2---444 | I 1           |        :        |   p12 | Detroit Tigers       | +++++
3B Kevin Seitzer             25| 3B : 103       3  19     : 125 | 3B : 104       3  21     : 128 |   6 | 134 | -6281--- |   7   $300k r |  $4.16M: $4.89M |  p881 | Detroit Tigers       | ++++
MR Don Gordon                27| SP :     101      22     : 122 |    :                     :   0 |   6 | 128 |          |       $300k r |  $4.81M: $5.66M |  p397 | Detroit Tigers       | ****
 C Terry Kennedy             31| LF : 118     -16  21     : 123 |    :                     :   0 |   2 | 125 | 32---2-- |  F   $4.06M   |   $4.6M:  $5.4M |  p597 | Detroit Tigers       | ***^
2B Carlos Baerga             18| 2B :  78       2  -7     :  73 | 2B :  99       2  15     : 116 |   6 | 122 | -3751262 |   4           |        :        |   p66 | Detroit Tigers       | ++++-
3B Matt D. Williams          21| 3B :  88      -4  -4     :  79 | 3B : 105      -4  14     : 115 |   6 | 121 | -3154414 |   2           |        :        | p1270 | Detroit Tigers       | +++++
3B Chris Brown               25| 3B :  99      -9   2     :  92 | 3B : 107      -9  12     : 110 |   6 | 116 | -2-3---- |   5   $300k r | $437.7k:$514.6k |  p151 | Detroit Tigers       | ++++-
1B Randy Milligan            25| 1B : 101     -15   7     :  92 | 3B : 111     -13  12     : 110 |   6 | 116 | -412---- |   3           |  $1.53M:  $1.8M |  p936 | Detroit Tigers       | +++++
CF John Kruk                 26| RF : 100     -10   7     :  97 | RF : 107     -10  13     : 110 |   6 | 116 | -411-325 |       $300k r |  $1.53M:  $1.8M |  p754 | Detroit Tigers       | *^
MR Calvin Schiraldi          25| SP :      90      11     : 101 | SP :      95      13     : 108 |   6 | 114 |          |       $300k r |  $2.41M: $2.83M |  p848 | Detroit Tigers       | +++-
2B Steve Buechele            25| SS :  90       8   4     : 101 | SS :  89       8   7     : 104 |   6 | 110 | -3587--- |       $300k r | $875.3k: $1.03M |  p141 | Detroit Tigers       | ++-
MR Ricky Horton              27| SP :      91      12     : 103 |    :                     :   0 |   6 | 109 |          |       $300k r |  $2.63M: $3.09M |  p859 | Detroit Tigers       | ***
CL Jeff Reardon              31| MR :      89      13     : 103 |    :                     :   0 |   2 | 105 |          |         $4Mx2 |  $2.84M: $3.35M | p1184 | Detroit Tigers       | ****^
RF George Bell               27| RF :  94      -4   7     :  98 |    :                     :   0 |   6 | 104 | -222-328 |      $3.08M a |  $1.53M:  $1.8M |  p231 | Detroit Tigers       | ***^
