  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7281780000000215, 1.9528410000000578, 3.143402000000093, 4.974000000000128, -0.13100000000000014])
act: 41129


runBB: 0.33
run1B: 0.49
run2B: 0.73
run3B: 0.96
runHR: 1.97
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.09

wobaBB: 0.69
woba1B: 0.87
woba2B: 1.13
woba3B: 1.39
wobaHR: 2.48


Batting: 5135/13850 0.270/0.730
Pitching: 8280/10230 0.447/0.553

           Hits | 0.083
        Doubles | 0.028
        Triples | 0.019
       HomeRuns | 0.060
          Walks | 0.038
             Ks | 0.074
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.11659441669693645, RandomForest(...)), (0.10918361034984221, Isotonic(...)), (0.11576227195976785, Huber(...)), (0.11507355649835234, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [46.  0.  0.  5.  8.  5.  2.]Coefficients: [ 0.15080628 -0.02063487 -0.00116563  0.01250278 -0.01096579 -0.000987 -0.01165685]Intercept: 0.17697135556939594Feature Mask: [ True  True  True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.0603798502830013, RandomForest(...)), (0.07406179825615608, Isotonic(...)), (0.10637417275437229, Huber(...)), (0.10354720992377253, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 4. 36.  6. 22.  8.  0.  0.]Coefficients: [ 0.04359953 -0.00043986  0.01251029  0.01057845]Intercept: 0.006491803557066774Feature Mask: [False  True  True  True  True False False]
-- Triples
Selected: LinearScores: [(0.09530448917245708, RandomForest(...)), (0.08545223804702655, Isotonic(...)), (0.08978799322935842, Huber(...)), (0.09178472641778468, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  0. 12.  0.  2.  3. 35.]Coefficients: [8.74594251e-06 2.03971413e-05 5.73460314e-06 2.12223359e-04]Intercept: -0.0023220472914360947Feature Mask: [False False  True False  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.12176749725434129, RandomForest(...)), (0.11940373479364459, Isotonic(...)), (0.11426456001937502, Huber(...)), (0.11819127233838896, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [ 1.  2.  0. 16.  0.  2.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.047 0.953]
-- Walks
Selected: HuberScores: [(0.39559041888413726, RandomForest(...)), (0.3956798807211346, Isotonic(...)), (0.3985230061719653, Huber(...)), (0.3974233140492762, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  33.   3.  13. 249.   0.   4.]Coefficients: [0.00904294 0.01497064 0.11986846]Intercept: 0.01235035179058301Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.45151007838536517, RandomForest(...)), (0.3239292747243245, Isotonic(...)), (0.45021033716437087, Huber(...)), (0.44532827105083955, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 23.   4.   1.   0.   0. 423.   2.]Coefficients: [-0.01168569  0.01853596 -0.32868085]Intercept: 0.3625208964786346Feature Mask: [ True  True False False False  True False]

           Hits | 0.080
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.052
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.12003505099993506, RandomForest(...)), (0.08830359779974721, Isotonic(...)), (0.1444365418358885, Huber(...)), (0.1388656784689096, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [22. 28.  7.  1.  0. 22.  1.  5.]Coefficients: [ 0.00250283 -0.10835971 -0.04845726]Intercept: 0.3468144075572293Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: LinearScores: [(0.19346870423754395, RandomForest(...)), (0.18790288767064686, Isotonic(...)), (0.22235955428405016, Huber(...)), (0.22284070728261365, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  7. 46.  9.  3.  5.  0.  6.]Coefficients: [-0.00098866]Intercept: 0.10704968157779575Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.1360391682323302, RandomForest(...)), (0.15120705166424322, Isotonic(...)), (0.16974086739682837, Huber(...)), (0.15657039332596742, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  1.  2. 52.  0.  0.  4.  0.]Coefficients: [-0.04879445]Intercept: 0.05184029636538908Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.304671671431141, RandomForest(...)), (0.26838303315839884, Isotonic(...)), (0.36281189514031337, Huber(...)), (0.37775644172144873, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   6.  29.   3. 158.   1.   1.   3.]Coefficients: [ 0.00015044 -0.0018247 ]Intercept: 0.18079395075265728Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.19662910079675375, RandomForest(...)), (0.08456582999807642, Isotonic(...)), (0.1269751100353517, Huber(...)), (0.09955034039095068, Linear(...))]Best Parameters: {'regressor__n_estimators': 4, 'regressor__max_depth': 18, 'selection__k': 2}Feature Scores: [ 59.  64.   7.   1.   1. 134.   0.   9.]Feature Mask: [False  True False False False  True False False]Feature Importances: [0.144 0.856]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  73  77  82  87  92  97 102 107 112 117
             Doubles | 102 (  1) 103 | 103 103 103 103 103 103 103 103 104 103
             Triples | 103 (  0) 103 | 103 103 103 102 102 102 102 102 102 102
            Homeruns |  99 (  6) 105 |  93  94  95  97 100 104 106 109 115 115
               Walks | 100 (  5) 105 |  90  92  94  97  98 100 103 105 107 109
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 102
       Running Speed | 103 (  0) 103 | 103 103 103 103 102 103 102 102 102 102

Pitching Features
             Average |  -   108   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 108 (  0) 108 | 109 109 109 108 108 108 108 108 107 107
                Hits | 100 ( 16) 116 |  75  81  86  92  99 107 114 123 133 142
             Doubles | 106 (  3) 109 | 101 102 103 104 105 107 108 110 111 113
            Homeruns |  97 ( 24) 121 |  66  68  72  76  80  85  92 100 110 124
               Walks |  98 ( 19) 117 |  60  65  71  78  85  92 101 111 121 133
          Strikeouts | 104 (  8) 112 |  86  90  93  95  99 103 107 110 114 118
     Groundball Pct. | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
           Endurance | 108 (  0) 108 | 

SS Phillips, T     35| .339/.396/.545 123     | .339/.396/.545 123     | -3558445  13 | ++ || 136 || ML      |
10 | Leyritz, J       108 -11  97 | Leyritz, J       108 -11  97 | Leyritz, J       108 -11  97

RIGHT_FIELD
 1 | Phillips, T      123   2 125 | Phillips, T      123   2 125 | Phillips, T      123   2 125
 2 | Naehring, T      123 -13 110 | Barfield, J      109   4 113 | Naehring, T      123 -13 110
 3 | Mack, S          109   0 109 | Naehring, T      123 -13 110 | Mack, S          109   0 109
 4 | Barfield, J      103   4 107 | Mack, S          110   0 110 | Barfield, J      102   4 106
 5 | A. Miller, K     109  -3 106 | A. Miller, K     110  -3 107 | A. Miller, K     109  -3 106
 6 | Neel, T          115 -10 105 | Bryant, R        103   0 103 | Neel, T          116 -10 106
 7 | Bryant, R        103   0 103 | Leyritz, J       108  -5 103 | Bryant, R        103   0 103
 8 | Leyritz, J       108  -5 103 | Young, M         102   1 103 | Leyritz, J       108  -5 103
 9 | Young, M         102   1 103 | Neel, T          111 -10 101 | Young, M         102   1 103
10 | Van Slyke, A     102   0 102 | Van Slyke, A      98   0  98 | Van Slyke, A     102   0 102

DESIGNATED_HITTER
 1 | Phillips, T      123   0 123 | Phillips, T      123   0 123 | Phillips, T      123   0 123
 2 | Naehring, T      123   0 123 | Naehring, T      123   0 123 | Naehring, T      123   0 123
 3 | Neel, T          115   0 115 | Neel, T          111   0 111 | Neel, T          116   0 116
 4 | A. Miller, K     109   0 109 | A. Miller, K     110   0 110 | A. Miller, K     109   0 109
 5 | Mack, S          109   0 109 | Mack, S          110   0 110 | Mack, S          109   0 109
 6 | Leyritz, J       108   0 108 | Barfield, J      109   0 109 | Leyritz, J       108   0 108
 7 | Bryant, R        103   0 103 | Leyritz, J       108   0 108 | Bryant, R        103   0 103
 8 | Barfield, J      103   0 103 | Ausmus, B        105   0 105 | Van Slyke, A     102   0 102
 9 | Van Slyke, A     102   0 102 | Bryant, R        103   0 103 | Barfield, J      102   0 102
10 | Young, M         102   0 102 | Young, M         102   0 102 | Young, M         102   0 102

--- Trade Values ---
MR Mark Wohlers              25| MR :      53     -28     :  25 | MR :     182     -43  79  50 : 268 |   6 | 274 |          |   7           |        :        | p1353 | Cleveland Indians    | +++++
2B Tim Naehring              27| 3B : 123       9  44   6 : 182 | 2B : 125      10  23  41   9 : 208 |   6 | 214 | -3885--- |     $11.78Mx5 |  $9.29M:$15.43M | p1062 | Cleveland Indians    | ****^
MR Bob Wickman               25| MR :     101      14     : 115 | MR :     138       5  42  13 : 198 |   6 | 204 |          |       $300k a |  $2.55M: $4.24M | p1437 | Cleveland Indians    | +++++
 C Brad Ausmus               25|  C : 102       8  25   6 : 140 |  C : 122       8  10  40  15 : 194 |   6 | 200 | 81------ |     $522.9k a |  $5.64M: $9.38M |   p79 | Cleveland Indians    | **^
MR Armando Benitez           22| MR :      68     -14     :  54 | MR :     136      -2  40  11 : 184 |   6 | 190 |          |   6           |        :        |  p101 | Cleveland Indians    | +++++
SS Tony Phillips             35| SS : 123      13  45   9 : 190 |    :                         :   0 |  -6 | 184 | -3558445 |     $17.65Mx3 |  $9.83M:$16.34M | p1682 | Cleveland Indians    | ****
CF Benny Agbayani            23| CF :  80       9 -15     :  74 | CF : 125       9  -5  34   8 : 171 |   6 | 177 | -2---464 |   1           |        :        |   p31 | Cleveland Indians    | +++++
SS Ricky Gutierrez           24| SS :  96      14  18     : 128 | SS : 111      14   8  32     : 165 |   6 | 171 | -3638--- |      $1.45M a |  $3.28M: $5.45M |  p527 | Cleveland Indians    | **^
SP Miguel Batista            23| MR :      56     -25     :  32 | SP :     132     -15  36   3 : 157 |   6 | 163 |          |   2           |        :        |  p193 | Cleveland Indians    | +++++
MR Rod Beck                  26| MR :     112      24     : 136 | MR :     122       7  28     : 157 |   6 | 163 |          |       $710k a |  $4.37M: $7.26M |  p164 | Cleveland Indians    | ***^
SP Dave Stewart              37| SP :     132      35   9 : 176 |    :                         :   0 | -20 | 156 |          |  F   $7.26M   |  $8.01M:$13.31M | p1282 | Cleveland Indians    | **^
3B Travis Fryman             25| SS :  83       9   1     :  93 | SS : 115       9  -9  31     : 147 |   6 | 153 | -3367--- |   3   $300k r | $182.1k:$302.6k |  p484 | Cleveland Indians    | +++++
MR Tim Burke                 35| MR :     121      31   5 : 158 |    :                         :   0 |  -6 | 152 |          |  F    $2.3M   |  $6.74M:$11.19M |  p254 | Cleveland Indians    | ****
RF Fernando Tatis Sr.        20| SS :  65      15 -12     :  68 | SS : 106      15 -14  27     : 134 |   6 | 140 | -6558514 |   5           |        :        | p1451 | Cleveland Indians    | ++++
1B Troy Neel                 29| DH : 115       0  15     : 130 |    :                         :   0 |   4 | 134 | -2---3-- |      $1.45M a |  $2.73M: $4.54M | p1100 | Cleveland Indians    | **^
2B Clay Bellinger            26| SS :  85       4  -2     :  87 | SS : 111       4 -11  22     : 127 |   6 | 133 | -3455212 |       $300k r |        :        |  p129 | Cleveland Indians    | *
MR John Costello             34| MR :     109      21     : 130 |    :                         :   0 |  -2 | 128 |          |               |  $3.82M: $6.35M |  p262 | No Team              | **^
CF Jesse Barfield            35| CF : 103      15  15     : 133 |    :                         :   0 |  -6 | 127 | -3---496 |               |  $2.73M: $4.54M |  p175 | No Team              | **^
 C Jim Leyritz               31|  C : 108      -4  20     : 124 |    :                         :   0 |   2 | 126 | 64-1-3-2 |               |  $3.64M: $6.05M |  p537 | *CEI* No Team        | **
SP Francisco Oliveras        32| SP :     111      14     : 125 |    :                         :   0 |   1 | 126 |          |       $950kx4 |  $2.55M: $4.24M |  p812 | Cleveland Indians    | **^
RF Keith A. Miller           31| CF : 109       4  10     : 123 |    :                         :   0 |   2 | 125 | -2-1-353 |      $4.52Mx3 |  $1.82M: $3.03M |  p843 | Cleveland Indians    | **^
2B Frank Menechino           24| 2B :  75       6 -12     :  69 | 2B : 106       6 -13  18     : 117 |   6 | 123 | -2654--- |   4           |        :        |  p886 | Cleveland Indians    | ++++-
3B Andy Van Slyke            34| 3B : 102       4  19     : 125 |    :                         :   0 |  -2 | 123 | -626-444 |               |  $3.46M: $5.75M | p1755 | No Team              | **
1B Shane Mack                31| 1B : 109       0   9     : 119 |    :                         :   0 |   2 | 121 | -321-444 |       $3.2Mx3 |  $1.64M: $2.72M |  p718 | Cleveland Indians    | **^
SP John K. Davis             32| SP :     108      11     : 119 |    :                         :   0 |   1 | 120 |          |               |     $2M: $3.33M |  p282 | No Team              | *
 C Mark Salas                33|  C :  98       4  18     : 120 |    :                         :   0 |   0 | 120 | 81------ |  F   $4.31M   |  $3.28M: $5.45M | p1601 | Cleveland Indians    | **^
MR Steve Olin                29| MR :      99      12     : 111 |    :                         :   0 |   4 | 115 |          |       $300k a |  $2.18M: $3.63M | p1116 | Cleveland Indians    | ***
SP Danny Jackson             33| SP :     106       9     : 115 |    :                         :   0 |   0 | 115 |          |      $1.33Mx4 |  $1.64M: $2.72M |  p538 | Cleveland Indians    | **
1B Dave Hansen               26| 1B :  90       3  -7     :  86 | 1B : 102       3  -6   8     : 107 |   6 | 113 | -624---- |               |        :        |  p625 | Cleveland Indians    | *
SP Floyd Youmans             30| SP :     102       5     : 107 |    :                         :   0 |   3 | 110 |          |       $350k a | $910.4k: $1.51M |  p998 | Cleveland Indians    | *^
CF Ralph Bryant              33| RF : 103       0   3     : 106 |    :                         :   0 |   0 | 106 | -222-235 |               | $546.2k:$907.7k |  p130 | No Team              | **
LF Doug Glanville            24| CF :  81      12 -11     :  81 | CF :  91      12  -7   3     :  99 |   6 | 105 | -3---778 |       $300k a |        :        |  p519 | Cleveland Indians    | +++
LF Shawn Abner               28| CF :  87      15  -2     : 100 | CF :  92      15 -14   8     : 100 |   5 | 105 | -3---796 |               |        :        |    p5 | *CEI* No Team        | *^
LF Dan Pasqua                33| LF : 100       4   0     : 104 |    :                         :   0 |   0 | 104 | -3---724 |               |        :        |  p925 | No Team              | **^
LF Mike Young                34| LF : 102       3   0     : 105 |    :                         :   0 |  -2 | 103 | -1---615 |      $2.21Mx2 |        :        | p1800 | Cleveland Indians    | **^
1B Dave Anderson             34| 3B :  91       5   8     : 104 |    :                         :   0 |  -2 | 102 | -4364--- |  F    $672k   |  $1.46M: $2.42M |   p38 | Cleveland Indians    | *^
SP Fernando Valenzuela       34| SP :     100       3     : 103 |    :                         :   0 |  -2 | 101 |          |               | $546.2k:$907.7k | p1753 | No Team              | *
SS Aaron Ledesma             23| SS :  80       8  -3     :  85 | SS :  87       8  -5   2     :  92 |   6 |  98 | -6666211 |               |        :        | p1081 | Cleveland Indians    | +++
2B Mike Sharperson           33| 2B :  84       9   0     :  94 |    :                         :   0 |   0 |  94 | -6756--- |       $300k a |        :        | p1476 | Cleveland Indians    | *^
RF Yamil Benitez             22| DH :  71       0 -29     :  42 | DH :  97       0 -12  -1     :  84 |   6 |  90 | -1---4-2 |   9           |        :        |  p102 | Cleveland Indians    | +++
 C John Orton                29|  C :  81       4   1     :  86 |    :                         :   0 |   4 |  90 | 81------ |       $300k r | $182.1k:$302.6k | p1124 | Cleveland Indians    | *
3B Juan Castro               22| 3B :  69       1 -17     :  53 | SS :  92       3 -14   2     :  82 |   6 |  88 | -2555--- |               |        :        |  p243 | Cleveland Indians    | +++
RF Oddibe McDowell           32| CF :  92       3  -9     :  86 |    :                         :   0 |   1 |  87 | -212-645 |     $364.3k a |        :        |  p782 | Cleveland Indians    | *^
SP Scott Holman              36| SP :      97       0     :  97 |    :                         :   0 | -12 |  85 |          |       $370kx2 |        :        |  p790 | Cleveland Indians    | *^
CF Damon Hollins             20| CF :  66       4 -34     :  36 | CF :  88       4 -13  -7     :  71 |   6 |  77 | -2---555 |               |        :        |  p568 | Cleveland Indians    | +++
LF Brooks Kieschnick         22| RF :  67       2 -32     :  37 | RF :  88       2 -16  -8     :  66 |   6 |  72 | -1---3-5 |               |        :        |  p627 | Cleveland Indians    | ++
MR Ed Vande Berg             36| MR :      82      -2     :  80 |    :                         :   0 | -12 |  68 |          |  F  $451.4k   |        :        | p1788 | Cleveland Indians    | *
RF Dan Peltier               26| 1B :  76       0 -24     :  53 | 1B :  89       0 -20  -8     :  61 |   6 |  67 | -321-112 |               |        :        | p1012 | Cleveland Indians    | *
RF Felix Jose                29| CF :  72      10 -22     :  60 |    :                         :   0 |   4 |  64 | -2---776 | I             |        :        |  p667 | Cleveland Indians    | *
CF Mark T. McLemore          30| DH :  80       0 -20     :  60 |    :                         :   0 |   3 |  63 | -2111212 |               |        :        |  p735 | Cleveland Indians    | *
LF Manny Martinez            24| RF :  70       4 -27     :  47 | RF :  81       4 -18 -13     :  54 |   6 |  60 | -2---456 |               |        :        |  p844 | Cleveland Indians    | ++
2B Jeff Hamilton             30| 3B :  71       1 -15     :  57 |    :                         :   0 |   3 |  60 | -2454--- |               |        :        |  p390 | Cleveland Indians    | *
3B Jeff McKnight             31| 3B :  77      -5 -15     :  58 |    :                         :   0 |   2 |  60 | -21332-2 |               |        :        |  p662 | Cleveland Indians    | *
RF Ruben Amaro Jr.           29| DH :  77       0 -23     :  54 |    :                         :   0 |   4 |  58 | -1---212 |               |        :        |   p58 | Cleveland Indians    | *
SP Bryan Hickerson           31| MR :      68     -14     :  54 |    :                         :   0 |   2 |  56 |          |               |        :        |  p676 | Cleveland Indians    | *
 C Einar Diaz                22|  C :  59       8 -18     :  49 |  C :  72       8 -24 -10     :  45 |   6 |  55 | 81------ |               |        :        |  p389 | Cleveland Indians    | ++
SP Ricky Bones               25| MR :      66     -16     :  49 | SP :      62     -25 -34     :   2 |   6 |  55 |          |               |        :        |  p149 | Cleveland Indians    | ++-
2B Bill Selby                24| 3B :  65       0 -22     :  44 | 3B :  80       0 -23 -11     :  47 |   6 |  53 | -245-514 |               |        :        | p1477 | Cleveland Indians    | ++
 C Tim Spehr                 28| DH :  73       0 -27     :  46 | DH :  78       0 -28 -20     :  30 |   5 |  51 | 41------ |               |        :        | p1287 | Cleveland Indians    | *
 C Tom Pagnozzi              32|  C :  73      -7 -19     :  47 |    :                         :   0 |   1 |  48 | 5321-1-1 |               |        :        |  p745 | Cleveland Indians    | *
SS Jesse Garcia              21| 2B :  62       2 -29     :  35 | 2B :  74       2 -19 -18     :  39 |   6 |  45 | -2514--- |               |        :        |  p471 | Cleveland Indians    | +-
1B Brent Brede               23| 1B :  64       3 -33     :  33 | 1B :  71       3 -21 -24     :  29 |   6 |  39 | -5---3-4 |               |        :        |  p348 | Cleveland Indians    | +-
SP Jim Brower                22| MR :      37     -41     :  -4 | SP :      74     -28 -22     :  23 |   6 |  29 |          |   8           |        :        |  p145 | Cleveland Indians    | +++
MR Mike Holtz                22| MR :      41     -38     :   2 | MR :      70     -29 -17     :  23 |   6 |  29 |          |               |        :        |  p651 | Cleveland Indians    | +++
SP Jose Jimenez              21| MR :      38     -40     :  -2 | SP :      66     -20 -31     :  15 |   6 |  21 |          |               |        :        |  p976 | Cleveland Indians    | +++
MR Chad Fox                  24| MR :      41     -38     :   2 | MR :      71     -45 -16     :  10 |   6 |  16 |          |               |        :        |  p539 | Cleveland Indians    | +++-
SP Brian Moehler             23| MR :      42     -37     :   4 | SP :      68     -32 -28     :   8 |   6 |  14 |          |   T           |        :        |  p967 | Cleveland Indians    | +++
SP Allen Watson              24| MR :      42     -37     :   4 |    :      55     -39 -41     : -24 |   6 |  10 |          |               |        :        | p1426 | Cleveland Indians    | ++-
SP Dennis Springer           29| MR :      41     -38     :   2 |    :                         :   0 |   4 |   6 |          | I             |        :        | p1293 | Cleveland Indians    | *
MR Todd Williams             23| MR :      39     -40     :  -1 |    :      39     -40 -44     : -45 |   6 |   5 |          |               |        :        | p1440 | Cleveland Indians    | +-

--- Baltimore Orioles ---
SP Tommy Greene              27| SP :     154      57  22 : 233 | SP :     194      36  98  65 : 393 |   6 | 399 |          |       $300k a | $14.38M: $23.9M |  p588 | Baltimore Orioles    | ***^
SP Alan Embree               25| SP :      98       1     :  99 | SP :     201       2 105  72 : 380 |   6 | 386 |          |   1           | $182.1k:$302.6k |  p418 | Baltimore Orioles    | +++++
CF Jim Edmonds               24| CF : 120      15  32  10 : 177 | CF : 130      15  32  46  20 : 243 |   6 | 249 | -7221797 |       $300k a |  $7.47M:$12.41M |  p377 | Baltimore Orioles    | +++++
RF Gary Sheffield            26| 3B : 126       0  39     : 164 | 3B : 129       0  30  38   0 : 197 |   6 | 203 | -2153424 |  F     $25M   |   $7.1M: $11.8M | p1194 | Baltimore Orioles    | ****
1B Carlos Delgado            22| 1B : 114       4  18     : 136 | 1B : 124       4  31  30   4 : 193 |   6 | 199 | -7---413 |       $300k a |  $3.28M: $5.45M |  p359 | Baltimore Orioles    | +++++
MR Rick Aguilera             33| SP :     140      43   8 : 191 |    :                         :   0 |   0 | 191 |          |       $2.2Mx3 |  $9.29M:$15.43M |    p8 | Baltimore Orioles    | ***^
SP Mike Dunne                32| SP :     137      40   5 : 182 |    :                         :   0 |   1 | 183 |          |      $2.25Mx3 |  $8.19M:$13.62M |  p452 | Baltimore Orioles    | **^
2B Roberto Alomar            26| 2B : 112      11  31     : 154 | 2B : 114      11  16  31     : 173 |   6 | 179 | -3832--- |      $9.34M a |  $5.64M: $9.38M |    p7 | Baltimore Orioles    | ****^
SP Mike Moore                35| SP :     136      39   4 : 180 |    :                         :   0 |  -6 | 174 |          |      $3.75Mx2 |  $7.83M:$13.01M |  p943 | Baltimore Orioles    | **^
SP John Smiley               29| SP :     127      30     : 157 |    :                         :   0 |   4 | 161 |          | I    $2.89M a |  $5.46M: $9.08M | p1010 | Baltimore Orioles    | ***^
SP David Wells               31| SP :     127      30     : 157 |    :                         :   0 |   2 | 159 |          |  F   $2.01M   |  $5.46M: $9.08M | p1205 | Baltimore Orioles    | **^
CL Billy Wagner              23| MR :      84      -1     :  83 | MR :     113       5  20     : 139 |   6 | 145 |          |   7           |        :        | p1468 | Baltimore Orioles    | +++++
CL Ugueth Urbina             20| MR :      61     -21     :  40 | MR :     111       9  18     : 137 |   6 | 143 |          |   6           |        :        | p1462 | Baltimore Orioles    | +++++
SS Ray Durham                23| SS :  87       4  -1     :  90 | SS : 110       4   2  20     : 136 |   6 | 142 | -3525111 |   2           |        :        |  p608 | Baltimore Orioles    | +++++
RF Sammy Sosa                26| RF :  95       2  -4     :  93 | RF : 115       2  -1  19     : 135 |   6 | 141 | -1---325 |     $828.6k a |        :        | p1220 | Baltimore Orioles    | **
CF Steve Finley              29| CF : 105      15  17     : 137 |    :                         :   0 |   4 | 141 | -3---598 |      $5.04Mx4 |   $3.1M: $5.14M |  p545 | Baltimore Orioles    | ***
3B Hiromi Matsunaga          34| 3B : 118      -4  27     : 141 |    :                         :   0 |  -2 | 139 | -2141--- |        $12Mx3 |  $4.92M: $8.17M | p1839 | Baltimore Orioles    | ***^
1B Henry L. Rodriguez        27| 1B : 101       3   4     : 109 | 1B : 110       3   1  16     : 131 |   6 | 137 | -612-3-3 |               | $728.3k: $1.21M | p1173 | Baltimore Orioles    | **
2B Ron Gant                  29| 2B : 107       6  20     : 133 |    :                         :   0 |   4 | 137 | -2631422 |       $8.5Mx3 |  $3.64M: $6.05M |  p362 | Baltimore Orioles    | ***^
CF Juan Gonzalez             25| DH :  96       0  -4     :  92 | LF : 111       2   4  13     : 129 |   6 | 135 | -2---544 |     $492.9k a |        :        |  p559 | Baltimore Orioles    | **
CF Lenny Dykstra             31| CF : 113       5  14     : 132 |    :                         :   0 |   2 | 134 | -2---353 |      $7.25Mx4 |  $2.55M: $4.24M |  p341 | Baltimore Orioles    | ***
CL Rafael Betancourt         19| MR :      39     -40     :  -1 | MR :     111      -8  18     : 121 |   6 | 127 |          |   9           |        :        |   p95 | Baltimore Orioles    | +++++
LF Brian Daubach             22| 1B :  81       0 -19     :  63 | 1B : 110       0  -2  13     : 121 |   6 | 127 | -3---313 |   4           |        :        |  p372 | Baltimore Orioles    | ++++-
2B Scott Spiezio             22| 3B :  73       1 -13     :  60 | 2B : 110       2 -10  18     : 120 |   6 | 126 | -55543-4 |   3           |        :        | p1422 | Baltimore Orioles    | +++++
CL Gregg Olson               28| MR :      91       5     :  96 | MR :     122     -32  28     : 117 |   5 | 122 |          |     $912.9k a | $910.4k: $1.51M | p1099 | Baltimore Orioles    | ***^
3B Russ Davis                25| 3B :  91      -4   0     :  87 | DH : 106       0  -1   8     : 114 |   6 | 120 | -2-3-2-2 |               |        :        |  p318 | Baltimore Orioles    | ++++
3B Torey Lovullo             29| 3B : 100       0  13     : 113 |    :                         :   0 |   4 | 117 | -355-412 |       $300k a |  $2.37M: $3.93M |  p984 | Baltimore Orioles    | *^
3B John Mabry                24| 3B :  85      -4  -6     :  75 | CF : 102       4  -3   7     : 110 |   6 | 116 | -524-553 |               |        :        |  p911 | Baltimore Orioles    | +++-
CF So Taguchi                25| 2B :  85       9   1     :  95 | 2B :  95       9  -7  10     : 107 |   6 | 113 | -2726565 |               | $182.1k:$302.6k | p1499 | Baltimore Orioles    | +++-
 C Mike Stanley              31| DH : 105       0   5     : 110 |    :                         :   0 |   2 | 112 | 42------ |         $2Mx3 | $910.4k: $1.51M | p1001 | Baltimore Orioles    | **^
