  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.674, 0.052])
act: 49856


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.09

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 6988/17920 0.281/0.719
Pitching: 12478/12161 0.506/0.494

           Hits | 0.096
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.039
             Ks | 0.096
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09228036180240962, RandomForest(...)), (0.09100517499153431, Isotonic(...)), (0.09424977352409118, Huber(...)), (0.09688036650502707, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [47.  2.  1.  2.  5. 11.  9.]Coefficients: [0.00167812]Intercept: 0.14929345049714432Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.07447314447510907, RandomForest(...)), (0.06651782533697614, Isotonic(...)), (0.09100387870117517, Huber(...)), (0.08078727934542414, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 46.  3. 11.  7.  0.  1.]Coefficients: [0.04996318]Intercept: 0.02072181293461829Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(0.010862149495798668, RandomForest(...)), (0.01807823570244908, Isotonic(...)), (0.05350707674338669, Huber(...)), (0.0026634670354703425, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 7.  5.  1.  0.  2.  3. 31.]Coefficients: [ 0.00148198  0.0023298  -0.00585733  0.0001629  -0.00242956  0.00082674  0.01410712]Intercept: 0.0003420586517791041Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.05904584290209484, RandomForest(...)), (0.05778621090219612, Isotonic(...)), (0.05121448530210345, Huber(...)), (0.04783104174263786, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 2.  4.  1. 15.  0.  1.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.061 0.939]
-- Walks
Selected: HuberScores: [(0.3083363571632475, RandomForest(...)), (0.31357113493986793, Isotonic(...)), (0.32424692089710294, Huber(...)), (0.32345236755333023, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  2.  37.   1.  28. 180.   0.  11.]Coefficients: [ 0.006408    0.00868764  0.10805572 -0.00313486]Intercept: 0.02319078848077517Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.42522740303281026, RandomForest(...)), (0.4066124241887273, Isotonic(...)), (0.4448785012593186, Huber(...)), (0.4463069242373476, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 42.   1.   0.   1.   0. 310.   9.]Coefficients: [-4.66667482e-06 -2.94043180e-04  2.17838668e-04  5.47509665e-04  3.93379791e-04 -4.81799915e-03  6.95623011e-05]Intercept: 0.4359448836047577Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.078
        Doubles | 0.046
       HomeRuns | 0.028
          Walks | 0.042
             Ks | 0.061
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.18474127408032295, RandomForest(...)), (0.21979397834749315, Isotonic(...)), (0.16839498589649116, Huber(...)), (0.16760520462642395, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [35. 35.  9.  1.  1. 19.  3. 10.]Feature Mask: [ True False False False False False False False]
-- Doubles
Selected: LinearScores: [(0.1679623093379192, RandomForest(...)), (0.16090544097934678, Isotonic(...)), (0.18728550035804334, Huber(...)), (0.1874070501348213, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 5.  8. 49.  7.  1.  4.  0.  2.]Coefficients: [-0.00010222 -0.00091001]Intercept: 0.10912507074499307Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.18222969762081653, RandomForest(...)), (0.17113968867571305, Isotonic(...)), (0.19325860177228557, Huber(...)), (0.19806854519089553, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 6.  1.  3. 57.  0.  0.  3.  1.]Coefficients: [ 2.45431885e-05 -6.44258076e-05  4.93426207e-08 -9.27421892e-04  1.21298337e-04]Intercept: 0.09293343163470072Feature Mask: [ True  True  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.28875166793239243, RandomForest(...)), (0.27710910248116416, Isotonic(...)), (0.2960001871097206, Huber(...)), (0.30755800801172745, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  1.   4.  19.   1. 113.   0.   0.   0.]Coefficients: [ 4.08053311e-04 -4.53467205e-04  1.56614367e-04 -7.46146066e-05 -1.97312850e-03  4.81893113e-05]Intercept: 0.19822990815092106Feature Mask: [ True  True  True  True  True  True False False]
-- Ks
Selected: RandomForestScores: [(0.2908558365319052, RandomForest(...)), (0.2629878343544565, Isotonic(...)), (0.25723882552871946, Huber(...)), (0.2555221531552318, Linear(...))]Best Parameters: {'regressor__max_depth': 12, 'regressor__n_estimators': 39, 'selection__k': 3}Feature Scores: [ 43.  45.   8.   1.   1. 131.   8.  14.]Feature Mask: [ True  True False False False  True False False]Feature Importances: [0.132 0.093 0.776]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 (  9) 105 |  71  75  80  85  89  94  99 103 108 112
             Doubles |  99 (  2) 101 |  95  96  97  97  98  99 101 102 102 103
             Triples | 101 (  0) 101 | 101 101 101 100 100 100 100 100 100 100
            Homeruns | 100 (  2) 102 |  97  97  98  99 100 101 103 102 106 106
               Walks |  98 (  5) 103 |  89  91  93  95  97  99 102 104 106 107
          Strikeouts | 101 (  0) 101 | 100 100 101 101 101 101 101 101 101 101
       Running Speed | 100 (  1) 101 | 100 100 100 100 101 101 101 101 102 102

Pitching Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  96 ( -2)  94 |  78  77  75  91  91  99  96  94  94 157
                Hits |  94 (  6) 100 |  84  86  88  91  93  96 100 102 105 108
             Doubles |  96 (  2)  98 |  92  92  93  94  95  97  98  99 101 102
            Homeruns |  92 ( 11) 103 |  67  70  73  76  80  84  88  93  99 105
               Walks |  88 ( 20) 108 |  51  56  61  68  75  82  91 100 111 123
          Strikeouts |  98 ( -1)  97 |  99  99  99  98  98  98  97  97  97  97
     Groundball Pct. |  97 ( -1)  96 | 101 100  99  98  98  97  96  96  95  94
           Endurance |  97 (  0)  97 | 

CF Agbayani, B     26| .335/.404/.521 120 122 | .334/.402/.517 119 117 | -2---484  12 | ++ || 131 || ML      |
3B Jose Canseco              34| 1B : 103       0   9     : 112 |    :                         :   0 |  -2 | 110 | -212-323 |  F    $5.2M   |  $1.54M: $1.56M |  p167 | New York (N) Mets    | **^
1B Mario Valdez              23| 1B :  86       3  -5     :  84 | 1B :  95       3  -1   5     : 102 |   6 | 108 | -512-533 |               |        :        | p1465 | New York (N) Mets    | +++
LF Scott Lusader             34| CF :  96       7   7     : 110 |    :                         :   0 |  -2 | 108 | -3221663 |               |   $1.2M: $1.22M |  p556 | New York (N) Mets    | **
 C Raul Chavez               25|  C :  82       7   8   3 : 101 |  C :  91       7 -10  12     : 100 |   6 | 107 | 8312---- |   T           |  $1.88M: $1.91M |  p247 | New York (N) Mets    | +++
MR Brian Shouse              30| MR :      94       4     :  99 |    :                         :   0 |   3 | 102 |          |       $300k a | $682.9k:$695.6k | p1409 | New York (N) Mets    | ***^
 C Eric Wedge                30|  C :  93      -5   7   2 :  97 |    :                         :   0 |   3 | 100 | 41------ |       $1.5Mx3 |  $1.54M: $1.56M | p2950 | New York (N) Mets    | **
CF Alex Diaz                 30| CF :  82      13  -1     :  95 |    :                         :   0 |   3 |  98 | -3221886 |               |        :        |  p464 | New York (N) Mets    | *
 C Ed Sprague Jr.            31| 1B :  94       0   0     :  94 |    :                         :   0 |   2 |  96 | 22-1-2-2 |               |        :        | p1296 | New York (N) Mets    | *
2B Cristian Guzman           20| 2B :  67       1 -26     :  41 | 2B :  95       1 -11   3     :  88 |   6 |  94 | -2532--- |   3           |        :        |  p726 | New York (N) Mets    | ++++
3B Herbert Perry             29| 1B :  88       3  -3     :  88 |    :                         :   0 |   4 |  92 | -515-3-3 |               |        :        | p1160 | New York (N) Mets    | *
LF Marc Newfield             26| DH :  84       0 -10     :  74 | DH :  94       0 -11   1     :  84 |   6 |  90 | -212-1-1 |               |        :        | p1115 | New York (N) Mets    | *
2B Deivi Cruz                25| SS :  73      15  -8     :  80 | SS :  80      15 -19   1     :  77 |   6 |  86 | -3758516 |               |        :        |  p295 | New York (N) Mets    | ++
MR Bob Howry                 25| MR :      80      -7     :  73 | MR :      98     -24   6     :  80 |   6 |  86 |          |   8           |        :        |  p656 | New York (N) Mets    | ++++-
LF Jason Tyner               21| LF :  79       6  -7     :  78 | LF :  80       6  -1  -6     :  79 |   6 |  85 | -2---766 |               |        :        | p1550 | New York (N) Mets    | ++
RF Kirby Puckett             38| CF :  95       9   8     : 113 |    :                         :   0 | -30 |  83 | -2---576 |  F    $3.5M   |  $1.37M: $1.39M |  p966 | New York (N) Mets    | **
SS Alex Cora                 23| SS :  71       8 -17     :  63 | SS :  82       8 -16  -4     :  71 |   6 |  77 | -3546512 |               |        :        |  p267 | New York (N) Mets    | ++-
LF Todd Benzinger            35| LF :  86       2  -5     :  83 |    :                         :   0 |  -6 |  77 | -2---515 |      $1.12Mx2 |        :        |   p74 | New York (N) Mets    | *^
 C Todd Greene               27| 1B :  79       2 -12     :  69 | 1B :  78       2 -17 -13     :  51 |   6 |  75 | 4512-1-1 |               |        :        |  p516 | New York (N) Mets    | *
3B Kevin Mitchell            36| LF :  90       0  -3     :  87 |    :                         :   0 | -12 |  75 | -2-234-- |  F    $461k   |        :        | p2951 | New York (N) Mets    | *
MR Mike DeJean               28| MR :      77     -10     :  67 | MR :      84     -69  -6     :   9 |   5 |  72 |          |               |        :        |  p448 | New York (N) Mets    | **^
MR Tim Crews                 37| MR :      90       1     :  91 |    :                         :   0 | -20 |  71 |          |  F      $4M   | $170.7k:$173.9k |  p311 | New York (N) Mets    | **
2B Cal Ripken Jr.            38| DH :  96       0   2     :  98 |    :                         :   0 | -30 |  68 | -221---- |  F      $2M   | $341.5k:$347.8k | p2952 | New York (N) Mets    | **
SS Travis Dawkins            19| SS :  65       7 -24     :  48 | SS :  75       7 -12 -12     :  58 |   6 |  64 | -2616--- |               |        :        |  p361 | New York (N) Mets    | +-
MR Dave Stevens              28| SP :      78     -19     :  59 | SP :      91     -69  -4     :  19 |   5 |  64 |          |       $300k a |        :        | p1234 | New York (N) Mets    | **^
MR Bill Simas                26| MR :      68     -18     :  50 | MR :      86     -50  -4     :  31 |   6 |  56 |          |               |        :        | p1483 | New York (N) Mets    | ***^
MR Micheal Nakamura          22| MR :      43     -40     :   4 | MR :      88     -40  -2     :  46 |   6 |  52 |          |               |        :        |  p905 | New York (N) Mets    | ++++-
MR Valerio De Los Santos     26| MR :      63     -22     :  41 |    :      60     -55 -27     : -22 |   6 |  47 |          |               |        :        |  p339 | New York (N) Mets    | ***^
2B Jose Morban               19| DH :  64       0 -30     :  34 | DH :  62       0 -13 -31     :  18 |   6 |  40 | -23-1--- |               |        :        |  p902 | New York (N) Mets    | +
LF David Newhan              25| 1B :  63       1 -30     :  34 | 1B :  73       1 -29 -19     :  26 |   6 |  40 | -311-212 |               |        :        |  p822 | New York (N) Mets    | +
MR Chuck McElroy             31| MR :      59     -26     :  33 |    :                         :   0 |   2 |  35 |          |               |        :        | p1020 | New York (N) Mets    | **
SP Luke Prokopec             20| MR :      37     -45     :  -8 | SP :      72     -22 -23     :  28 |   6 |  34 |          |   9           |        :        | p1419 | New York (N) Mets    | +++
1B Mike Kinkade              25| 1B :  61       0 -33     :  28 | 1B :  73       0 -31 -20     :  22 |   6 |  34 | -212-1-1 |               |        :        |  p590 | New York (N) Mets    | +
MR Shigetoshi Hasegawa       30| MR :      58     -27     :  31 |    :                         :   0 |   3 |  34 |          |               |        :        |  p624 | New York (N) Mets    | **^
MR John Franco               38| MR :      74     -13     :  62 |    :                         :   0 | -30 |  32 |          |  F    $4.5M   |        :        |  p451 | New York (N) Mets    | **

--- Philadelphia Phillies ---
SP Carlos Perez              27| SP :     186      89  72 : 347 | SP :     138      53  43  19 : 253 |   6 | 353 |          |       $300k r | $27.49M:   $28M | p1372 | Philadelphia Phil... | ***
SP Sid Fernandez             36| SP :     169      72  55 : 295 |    :                         :   0 | -12 | 283 |          |      $11.8Mx3 | $21.51M:$21.91M |  p414 | Philadelphia Phil... | ***
SP Chris Nabholz             31| SP :     162      65  48 : 275 |    :                         :   0 |   2 | 277 |          |  F   $5.26M   | $19.29M:$19.65M | p1061 | Philadelphia Phil... | ***
SP John Burkett              33| SP :     162      65  48 : 275 |    :                         :   0 |   0 | 275 |          |        $10Mx3 | $19.29M:$19.65M |  p111 | Philadelphia Phil... | ***
SP Bill Wilkinson            34| SP :     149      52  35 : 236 |    :                         :   0 |  -2 | 234 |          |         $5Mx3 | $14.85M:$15.13M |  p969 | Philadelphia Phil... | ***
CL John Wetteland            32| MR :     149      52     : 200 |    :                         :   0 |   1 | 201 |          |         $7Mx2 |  $8.88M: $9.04M | p1134 | Philadelphia Phil... | ****^
3B Alex S. Gonzalez          25| SS : 115      10  29   1 : 155 | SS : 119      10  23  35   5 : 191 |   6 | 197 | -3337--- |   1   $300k r |  $5.12M: $5.22M |  p578 | Philadelphia Phil... | +++++
 C Rick Wilkins              31|  C : 103      13  35  30 : 181 |    :                         :   0 |   2 | 183 | 98221212 |  F   $1.45M   |  $11.1M: $11.3M | p1267 | Philadelphia Phil... | **^
1B Mark Loretta              27| 1B : 101       4  11     : 116 | 1B : 111       4   5  22     : 142 |   6 | 148 | -6555--- |               |  $1.88M: $1.91M |  p700 | Philadelphia Phil... | **
 C Brook Fordyce             28|  C : 106     -11  14   9 : 118 | DH : 114       0   8  21     : 143 |   5 | 148 | 31------ |       $300k r |  $3.93M:    $4M |  p500 | Philadelphia Phil... | ***
CF Chad Curtis               29| CF : 104      13  21     : 138 |    :                         :   0 |   4 | 142 | -2---787 |       $300k a |  $3.59M: $3.65M |  p344 | Philadelphia Phil... | **^
RF Al Martin                 30| RF : 109       4  22     : 135 |    :                         :   0 |   3 | 138 | -2---637 |  F   $2.84M   |  $3.76M: $3.83M |  p962 | Philadelphia Phil... | ***
2B Pat Listach               31| SS :  92      14  11     : 117 |    :                         :   0 |   2 | 119 | -3838252 |       $300k a |  $1.88M: $1.91M |  p897 | Philadelphia Phil... | **
 C Eli Marrero               24| CF :  86       2  -8     :  81 | CF : 102       2  -3  10     : 112 |   6 | 118 | 33---455 |   3           |        :        |  p764 | Philadelphia Phil... | ++++-
SS Norberto Martin           31| 3B :  95       8  12     : 115 |    :                         :   0 |   2 | 117 | -2775412 |         $2Mx2 |  $2.05M: $2.09M |  p595 | Philadelphia Phil... | **
SP John H. Doherty           31| SP :     105       8     : 113 |    :                         :   0 |   2 | 115 |          |       $300k a |  $1.37M: $1.39M |  p387 | Philadelphia Phil... | **^
CF Todd Dunwoody             23| CF :  79       7 -10     :  76 | CF :  96       7  -8   9     : 104 |   6 | 110 | -2---464 |   5           |        :        |  p379 | Philadelphia Phil... | ++++
1B Carlos Pena               20| 1B :  86       2  -6     :  82 | 1B :  91       2   8   0     : 101 |   6 | 107 | -4------ |   7           |        :        |  p939 | Philadelphia Phil... | +++-
CF Alex Cole                 33| CF :  89      12   5     : 106 |    :                         :   0 |   0 | 106 | -312-888 |  F    $1.8M   | $853.7k:$869.4k |  p153 | Philadelphia Phil... | *
2B Homer Bush                25| 2B :  82       8  -5     :  85 | 2B :  93       8 -10   7     :  98 |   6 | 104 | -2724--- |   9           |        :        |  p173 | Philadelphia Phil... | +++-
2B Aaron Miles               21| SS :  73       8 -15     :  66 | SS :  91       8  -7   5     :  96 |   6 | 102 | -2646412 |               |        :        |  p754 | Philadelphia Phil... | +++
CF Eric Davis                36| CF :  96       9   9     : 114 |    :                         :   0 | -12 | 102 | -2---574 |      $3.78Mx3 |  $1.54M: $1.56M |  p360 | *CEI* Philadelphi... | **^
1B Cecil Fielder             35| 1B :  98       2   6     : 106 |    :                         :   0 |  -6 | 100 | -4------ |      $6.66Mx3 |  $1.02M: $1.04M |  p353 | Philadelphia Phil... | **^
RF Jason Michaels            22| LF :  80       6  -7     :  79 | LF :  88       6  -4   1     :  91 |   6 |  97 | -1---766 |               |        :        |  p867 | Philadelphia Phil... | ++-
LF Lance Johnson             35| LF :  93       5   5     : 103 |    :                         :   0 |  -6 |  97 | -2---643 |  F    $1.8M   | $853.7k:$869.4k |  p630 | Philadelphia Phil... | **
2B Enrique Wilson            25| DH :  83       0 -11     :  72 | DH :  96       0  -9   3     :  90 |   6 |  96 | -2211--- |               |        :        | p1537 | Philadelphia Phil... | +++-
3B Benji Gil                 26| SS :  85       3  -7     :  81 | SS :  92       3 -10   1     :  87 |   6 |  93 | -3535--- |               |        :        |  p505 | Philadelphia Phil... | *
2B Kevin Jordan              29| 2B :  91       1  -3     :  89 |    :                         :   0 |   4 |  93 | -3541--- |       $300k a |        :        |  p974 | Philadelphia Phil... | **
LF Ray Montgomery            29| CF :  83       9  -4     :  88 |    :                         :   0 |   4 |  92 | -2---773 |               |        :        | p1311 | Philadelphia Phil... | *
MR Barry Manuel              33| MR :      90       1     :  91 |    :                         :   0 |   0 |  91 |          |     $912.9k a | $170.7k:$173.9k | p1016 | Philadelphia Phil... | ***^
MR Mike Cather               27| MR :      87      -2     :  84 | MR :     108     -47  15     :  76 |   6 |  90 |          |       $300k r |        :        |  p207 | Philadelphia Phil... | ***^
RF Chito Martinez            32| RF :  88       2  -1     :  89 |    :                         :   0 |   1 |  90 | -2---256 |               |        :        |  p763 | Philadelphia Phil... | *
SS D'Angelo Jimenez          20| 3B :  71       0 -20     :  51 | SS :  88       2  -7  -4     :  80 |   6 |  86 | -2455--- |               |        :        |  p792 | Philadelphia Phil... | +++
LF Shane Halter              28| 1B :  82       4  -8     :  78 | 1B :  91       4 -16   2     :  80 |   5 |  85 | -6555444 |               |        :        |  p601 | Philadelphia Phil... | *
SS Manny Alexander           27| DH :  84       0 -10     :  74 | DH :  83       0 -12 -10     :  61 |   6 |  80 | -2223--- |               |        :        |   p27 | Philadelphia Phil... | *
1B Brian R. Hunter           30| 1B :  84       0  -9     :  75 |    :                         :   0 |   3 |  78 | -3---3-3 |               |        :        |  p788 | Philadelphia Phil... | *
CF Rich Becker               26| CF :  75       8 -13     :  71 | CF :  82       8 -20  -4     :  67 |   6 |  77 | -2---776 |               |        :        |   p68 | Philadelphia Phil... | *
 C Matt LeCroy               22| 1B :  69       0 -25     :  44 | DH :  89       0 -15  -4     :  70 |   6 |  76 | 12------ |               |        :        | p1005 | Philadelphia Phil... | +++
RF Armando Rios              27| RF :  77       4 -11     :  69 | RF :  85       4 -19  -3     :  66 |   6 |  75 | -2---546 |               |        :        | p1176 | Philadelphia Phil... | *
LF Quincy Carter             21| LF :  66       1 -26     :  41 | LF :  87       1 -14  -5     :  68 |   6 |  74 | -1---4-5 |               |        :        | p1586 | Philadelphia Phil... | ++-
CF Juan Pierre               21| LF :  76       2 -14     :  64 | CF :  79       4  -4 -11     :  68 |   6 |  74 | -2---555 |               |        :        |  p989 | Philadelphia Phil... | ++
SP Butch Henry               30| SP :      84     -13     :  71 |    :                         :   0 |   3 |  74 |          |               |        :        |  p740 | Philadelphia Phil... | *
RF Damian Rolls              21| 3B :  65       4 -22     :  47 | 3B :  83       4 -15  -5     :  67 |   6 |  73 | -246-643 |               |        :        | p1541 | Philadelphia Phil... | ++
SP Jose Rosado               23| MR :      39     -43     :  -4 | SP :      99     -39   4     :  65 |   6 |  71 |          |   2           |        :        | p1222 | Philadelphia Phil... | +++++
 C Bengie Molina             24|  C :  73      -1  -9     :  63 |  C :  84      -1 -16  -3     :  64 |   6 |  70 | 61------ |               |        :        |  p970 | Philadelphia Phil... | ++-
LF Alexis Gomez              20| LF :  65       4 -24     :  45 | LF :  80       4 -13  -9     :  62 |   6 |  68 | -2---634 |               |        :        |  p626 | Philadelphia Phil... | ++
CL John Rocker               24| MR :      73     -14     :  58 | MR :      87     -22  -4     :  61 |   6 |  67 |          |   4           |        :        | p1215 | Philadelphia Phil... | +++++
1B Mark P. Johnson           31| 1B :  79       0 -14     :  65 |    :                         :   0 |   2 |  67 | -3---2-2 |               |        :        |  p956 | Philadelphia Phil... | *
RF Kenny Kelly               19| RF :  66       4 -22     :  48 | CF :  77       6 -11 -12     :  60 |   6 |  66 | -1---667 |               |        :        |  p747 | Philadelphia Phil... | ++
MR Jeff Montgomery           36| MR :      82      -6     :  76 |    :                         :   0 | -12 |  64 |          |  F   $2.75M   |        :        |  p685 | Philadelphia Phil... | **

--- Pittsburgh Pirates ---
SP Takashi Saito             28| SP :     227     130 113 : 470 | SP :     137      81  42  18 : 278 |   5 | 475 |          |       $8.5Mx5 | $41.49M:$42.25M | p1469 | Pittsburgh Pirates   | ***
SP Robb Nen                  28| SP :     215     118 101 : 433 | SP :     143      68  48  24 : 283 |   5 | 438 |          |  F   $5.26M   | $37.39M:$38.08M | p1065 | Pittsburgh Pirates   | ***
SP Ben McDonald              30| SP :     209     112  95 : 416 |    :                         :   0 |   3 | 419 |          | I      $15Mx4 | $35.34M:$35.99M |  p880 | Pittsburgh Pirates   | ***
SP Arthur Rhodes             29| SP :     160      63  46 : 269 |    :                         :   0 |   4 | 273 |          |       $300k a | $18.61M:$18.95M | p1185 | Pittsburgh Pirates   | ***
CF Tony Tarasco              27| CF : 114      12  30     : 156 | CF : 117      12  18  35   1 : 183 |   6 | 189 | -5112385 |      $2.84M a |  $5.12M: $5.22M | p1252 | Pittsburgh Pirates   | ***
 C Jorge Posada              27|  C : 117      -4  31  27 : 171 |  C : 122      -4  21  31  13 : 182 |   6 | 188 | 52---212 |  F   $8.31M   |   $9.9M:$10.09M | p1378 | Pittsburgh Pirates   | ****
3B Norihiro Nakamura         25| 3B : 111       9  29     : 148 | 3B : 110       9  19  27     : 165 |   6 | 171 | -5585515 |      $7.79M a |  $4.95M: $5.04M | p1362 | Pittsburgh Pirates   | ***^
3B George Arias              26| 2B : 104      10  19     : 133 | 2B : 113      10   9  29     : 161 |   6 | 167 | -3872--- |       $300k r |  $3.24M:  $3.3M |   p52 | Pittsburgh Pirates   | **^
1B Jim Thome                 28| DH : 100       0   6     : 106 | DH : 121       0   2  28     : 151 |   5 | 156 | -2-1---- |       $420kx2 |  $1.02M: $1.04M | p1276 | Pittsburgh Pirates   | **
RF Tsuyoshi Shinjo           26| LF : 101       3  11     : 115 | CF : 108       4   6  18     : 137 |   6 | 143 | -312-656 |      $2.01M a |  $1.88M: $1.91M | p1361 | Pittsburgh Pirates   | ***
 C Javy Lopez                27|  C :  98       3  20  15 : 136 |  C :  95       3   2  11     : 111 |   6 | 142 | 6412---- |       $510kx3 |  $5.98M: $6.09M |  p914 | Pittsburgh Pirates   | **
CF Bobby Abreu               24| LF :  89       1  -3     :  87 | LF : 111       1   0  19     : 131 |   6 | 137 | -312-435 |   1   $300k r |        :        |   p11 | Pittsburgh Pirates   | +++++
RF Rusty Greer               29| LF : 109       2  18     : 128 |    :                         :   0 |   4 | 132 | -414-555 |      $1.46Mx3 |  $3.07M: $3.13M |  p784 | Pittsburgh Pirates   | **^
SS Wil Cordero               27| 1B :  96       3   6     : 105 | 1B : 103       3   0  13     : 119 |   6 | 125 | -65153-4 |       $300k a |  $1.02M: $1.04M |  p492 | Pittsburgh Pirates   | **
3B Eric Hinske               21| 3B :  83       8   0     :  90 | 3B :  94       8   3  10     : 115 |   6 | 121 | -3271626 |   9           |        :        |  p659 | Pittsburgh Pirates   | +++-
SS John Valentin             31| SS :  98       8  11     : 117 |    :                         :   0 |   2 | 119 | -5656--- |      $4.75Mx3 |  $1.88M: $1.91M | p1331 | Pittsburgh Pirates   | ***
MR Paul Assenmacher          37| MR :     116      23     : 139 |    :                         :   0 | -20 | 119 |          |      $2.38Mx2 |  $3.93M:    $4M |   p64 | Pittsburgh Pirates   | ****
3B Phil Nevin                27| DH :  89       0  -5     :  84 | DH : 106       0  -7  13     : 112 |   6 | 118 | 32-3-3-2 |               |        :        | p1375 | Pittsburgh Pirates   | *
LF Robert Fick               24| RF :  76       2 -13     :  65 | RF : 105       2 -13  15     : 110 |   6 | 116 | 25---416 | I 5           |        :        |  p607 | Pittsburgh Pirates   | ++++-
DH Jeff Conine               32| 1B : 103       1  11     : 115 |    :                         :   0 |   1 | 116 | -412-3-3 |       $4.5Mx3 |  $1.88M: $1.91M |  p425 | Pittsburgh Pirates   | ****
LF Jermaine Dye              24| RF :  95       2   5     : 102 | RF :  95       2   6   5     : 107 |   6 | 113 | -212-446 |   T           | $853.7k:$869.4k |  p431 | Pittsburgh Pirates   | +++-
CF Derek Bell                29| DH : 101       0   7     : 108 |    :                         :   0 |   4 | 112 | -1-1-313 | I    $4.31Mx4 |   $1.2M: $1.22M |  p187 | Pittsburgh Pirates   | **^
SP Jose Paniagua             25| SP :      94      -3     :  91 | SP :     105     -10  10     : 105 |   6 | 111 |          |   2   $300k r |        :        | p1406 | Pittsburgh Pirates   | +++++
MR Curt Schilling            31| SP :     102       5     : 107 |    :                         :   0 |   2 | 109 |          |  F    $600k   | $853.7k:$869.4k | p1190 | Pittsburgh Pirates   | ***^
 P Rick Ankiel               19| DH :  79       0 -15     :  64 | DH :  93       0   2   0     :  95 |   6 | 101 | -1---212 |   8           |        :        |   p49 | Pittsburgh Pirates   | ++++
3B Olmedo Saenz              28| 1B :  88       2  -3     :  87 | 1B :  97       2 -10   6     :  95 |   5 | 100 | -515-212 |               |        :        | p1401 | Pittsburgh Pirates   | *^
SP Kevin Brown               33| SP :      97       0     :  97 |    :                         :   0 |   0 |  97 |          |       $7.5Mx2 |        :        |  p244 | Pittsburgh Pirates   | *^
 C Raul Casanova             26|  C :  88      -5   2     :  85 | 1B :  94       1  -7   2     :  90 |   6 |  96 | 43------ |               | $341.5k:$347.8k |  p234 | Pittsburgh Pirates   | *
RF Tony Womack               29| 2B :  88       5  -2     :  91 |    :                         :   0 |   4 |  95 | -3634545 |               |        :        | p1455 | Pittsburgh Pirates   | *
LF Jay Gibbons               21| DH :  77       0 -17     :  60 | DH :  92       0  -3  -1     :  88 |   6 |  94 | -1---1-1 |               |        :        |  p546 | Pittsburgh Pirates   | +++
1B Mike Simms                31| LF :  87       3  -2     :  88 |    :                         :   0 |   2 |  90 | -3---615 |               |        :        | p1201 | Pittsburgh Pirates   | *
