  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8080380000000127, 2.167011000000034, 3.488142000000055, 3.261999999999968, 0.048999999999999995])
act: 46658


runBB: 0.36
run1B: 0.51
run2B: 0.77
run3B: 1.03
runHR: 1.63
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.89
woba2B: 1.17
woba3B: 1.45
wobaHR: 2.11


Batting: 6647/16217 0.291/0.709
Pitching: 10537/12024 0.467/0.533

           Hits | 0.092
        Doubles | 0.028
        Triples | 0.018
       HomeRuns | 0.058
          Walks | 0.040
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09296153361152526, RandomForest(...)), (0.09212267329288197, Isotonic(...)), (0.09931696958673202, Huber(...)), (0.10009977280142175, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [43.  0.  1.  4.  6.  5.  3.]Coefficients: [ 1.83926155e-03  1.02351514e-04 -2.05888597e-04 -9.81012002e-05]Intercept: 0.15876684318207637Feature Mask: [ True False False  True  True  True False]
-- Doubles
Selected: HuberScores: [(0.07836752997817498, RandomForest(...)), (0.08578164155408448, Isotonic(...)), (0.11516202600064236, Huber(...)), (0.10931319140326923, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 3. 46.  5. 22. 16.  0.  0.]Coefficients: [0.0034792  0.04659256 0.00520265 0.00899215 0.01443087]Intercept: 0.00046969862348062146Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.051677393250395186, RandomForest(...)), (0.053322856764398664, Isotonic(...)), (0.07046153755060929, Huber(...)), (0.05372017120379391, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  0.  4.  0.  2.  4. 32.]Coefficients: [0.01477344]Intercept: 0.0011737265316510604Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.028163361567874395, RandomForest(...)), (0.014230354956144295, Isotonic(...)), (0.019968798355172773, Huber(...)), (0.024138584625806942, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  2.  1. 15.  0.  1.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.038 0.962]
-- Walks
Selected: LinearScores: [(0.29743501114070264, RandomForest(...)), (0.31276934881693247, Isotonic(...)), (0.33083600172361693, Huber(...)), (0.3324460336720541, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  33.   0.  18. 204.   0.  10.]Coefficients: [1.31762056e-04 9.00412462e-05 1.05905274e-03]Intercept: 0.0024390571196178656Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.49800478591638253, RandomForest(...)), (0.40040544778349324, Isotonic(...)), (0.4630105658138137, Huber(...)), (0.4599464824890221, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 24.   5.   0.   1.   0. 410.   6.]Coefficients: [-0.01059454 -0.03499742  0.04171826  0.03593896  0.03550846 -0.33083322  0.00118985]Intercept: 0.35546494798935285Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.043
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.10257397392445662, RandomForest(...)), (0.13034077622549953, Isotonic(...)), (0.14261651904180137, Huber(...)), (0.1416663858605943, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [25. 35.  7.  1.  0. 25.  2.  7.]Coefficients: [-0.14825901]Intercept: 0.3490692238646124Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.149862920368668, RandomForest(...)), (0.1528409016054266, Isotonic(...)), (0.16288462637901158, Huber(...)), (0.16418898846570942, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  7. 47.  9.  3.  5.  0.  5.]Coefficients: [-0.00090707]Intercept: 0.10132304883908844Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.1561956849698145, RandomForest(...)), (0.14741803752521612, Isotonic(...)), (0.16274269063533106, Huber(...)), (0.16528700779146951, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2.  1.  3. 58.  1.  0.  5.  0.]Coefficients: [ 1.17787920e-05 -8.54553289e-04  1.26562653e-04]Intercept: 0.08171996744518889Feature Mask: [False False  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.3164873630894535, RandomForest(...)), (0.2906218919293217, Isotonic(...)), (0.34715123072044757, Huber(...)), (0.3597598100675606, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   6.  29.   5. 170.   1.   1.   2.]Coefficients: [ 0.00017545 -0.00177411]Intercept: 0.17674902401982076Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.18150427329402893, RandomForest(...)), (0.1441283403686133, Isotonic(...)), (0.17061648969590762, Huber(...)), (0.1523150452037987, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 42.  53.   9.   3.   0. 130.   2.  14.]Coefficients: [-0.00049832  0.01637924  0.17918211 -0.01369268]Intercept: 0.05093988068018564Feature Mask: [ True  True False False False  True False  True]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  71  76  81  86  90  95 100 105 110 115
             Doubles | 101 (  1) 102 |  97  98  99 100 101 102 102 103 103 104
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 100 (  5) 105 |  96  96  97  99 101 102 105 106 111 111
               Walks | 100 (  3) 103 |  90  92  94  96  98  99 102 104 105 107
          Strikeouts | 102 ( -1) 101 | 103 103 103 102 102 102 102 101 101 101
       Running Speed | 101 (  1) 102 | 100 101 101 101 102 102 102 103 103 103

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  91 ( 20) 111 |  62  67  74  81  89  97 108 118 132 145
             Doubles |  99 (  2) 101 |  96  97  97  97  99 100 101 101 103 104
            Homeruns |  93 ( 16) 109 |  66  69  72  75  79  84  89  95 103 112
               Walks |  92 ( 17) 109 |  56  61  67  73  80  87  96 105 114 126
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
     Groundball Pct. | 101 ( -2)  99 | 107 106 104 103 101 100  99  98  98  96
           Endurance | 100 (  0) 100 | 

2B Naehring, T     29| .327/.399/.528 120 122 | .325/.395/.524 120 111 | -3885---  11 | ++ || 131 || ML      |
 C Chad Kreuter              31| DH :  88       0  -4     :  84 |    :                         :   0 |   2 |  86 | 31------ |       $480k a |        :        |  p507 | Chicago (N) Cubs     | **
3B Russ Johnson              23| 2B :  72       6 -12     :  67 | 2B :  86       6 -17   2     :  77 |   6 |  83 | -2654--- |               |        :        |  p679 | Chicago (N) Cubs     | ++-
RF Pete Incaviglia           32| DH :  87       0  -5     :  82 |    :                         :   0 |   1 |  83 | -1---423 |               |        :        |  p410 | Chicago (N) Cubs     | *
SS Scott Coolbaugh           30| 3B :  79       5  -6     :  78 |    :                         :   0 |   3 |  81 | -3565555 |               |        :        |  p427 | Chicago (N) Cubs     | *
SP Mike Remlinger            30| SP :      80      -4     :  76 |    :                         :   0 |   3 |  79 |          |       $300k a |        :        | p1196 | Chicago (N) Cubs     | *
LF Devon White               33| DH :  84       0  -8     :  76 |    :                         :   0 |   0 |  76 | -2---323 |       $300k a |        :        | p1739 | Chicago (N) Cubs     | *
RF Jerry Browne              30| DH :  82       0 -10     :  72 |    :                         :   0 |   3 |  75 | -22211-1 |       $300k a |        :        |   p67 | *CEI* Chicago (N)... | *
3B Terry Pendleton           36| 3B :  87       1  -2     :  86 |    :                         :   0 | -12 |  74 | -2454--- |  F      $2M   |        :        |  p935 | Chicago (N) Cubs     | *
 C Angelo Encarnacion        27| DH :  72       0 -20     :  52 | DH :  91       0 -23  -1     :  67 |   6 |  73 | 61------ |               |        :        |  p642 | Chicago (N) Cubs     | *
SP Lee Guetterman            37| SP :      88       5     :  93 |    :                         :   0 | -20 |  73 |          |      $2.45Mx2 |  $1.01M:$983.5k |  p530 | Chicago (N) Cubs     | *^
MR Tom Gordon                28| SP :      75      -9     :  66 | SP :      80     -38  -8     :  34 |   5 |  71 |          |       $2.7Mx3 |        :        |  p570 | Chicago (N) Cubs     | **^
 C Eddie Perez               28| DH :  79       0 -13     :  66 | DH :  88       0 -20  -4     :  65 |   5 |  71 | 53------ |               |        :        | p1171 | Chicago (N) Cubs     | *
RF Ozzie Canseco             32| DH :  81       0 -11     :  70 |    :                         :   0 |   1 |  71 | -2---113 |               |        :        |  p135 | Chicago (N) Cubs     | *
MR Cris Carpenter            31| MR :      75      -8     :  67 |    :                         :   0 |   2 |  69 |          |      $1.21Mx2 |        :        |  p304 | Chicago (N) Cubs     | **^
RF Roderick Wetherbee        20| DH :  61       0 -31     :  30 | DH :  85       0 -18  -7     :  60 |   6 |  66 | -1---2-3 |               |        :        | p2949 | Chicago (N) Cubs     | ++
 C Brian D. Johnson          28| 1B :  75       2 -17     :  61 | 1B :  82       2 -24  -8     :  52 |   5 |  66 | 55------ |               |        :        |  p734 | Chicago (N) Cubs     | *

--- New York (N) Mets ---
CL Mike R. Jackson           31| MR :     201     100  73 : 374 |    :                         :   0 |   2 | 376 |          |         $6M e | $34.91M:$34.03M |  p623 | New York (N) Mets    | ****^
SP Charles Nagy              29| SP :     178      94  71 : 343 |    :                         :   0 |   4 | 347 |          |      $5.26M a | $33.29M:$32.46M | p1064 | New York (N) Mets    | ***^
SP Andy Ashby                29| SP :     165      81  58 : 304 |    :                         :   0 |   4 | 308 |          |      $2.89M a | $28.05M:$27.34M |   p48 | New York (N) Mets    | ***^
MR Gabe White                24| MR :     102      15     : 117 | MR :     163      18  65  39 : 285 |   6 | 291 |          |   3           |  $3.03M: $2.95M | p1432 | New York (N) Mets    | +++++
SP Luis Aquino               32| SP :     159      75  52 : 286 |    :                         :   0 |   1 | 287 |          |      $2.89M e | $25.63M:$24.98M |   p42 | New York (N) Mets    | ***^
RF Vladimir Guerrero Sr.     21| RF : 103       2  13     : 118 | RF : 123       2  21  33   8 : 187 |   6 | 193 | -3221446 |   1           |  $2.62M: $2.56M | p2929 | New York (N) Mets    | +++++
1B Jason Giambi              25| 3B : 104       5  19     : 128 | 3B : 125       5  11  39   5 : 186 |   6 | 192 | -4261413 |       $300k a |  $3.83M: $3.74M |  p572 | New York (N) Mets    | +++++
SS Chipper Jones             24| 2B : 107      -1  16     : 123 | DH : 127       0  16  35   7 : 185 |   6 | 191 | -3424323 |       $300k a |  $3.23M: $3.15M |  p971 | New York (N) Mets    | **^
MR John Franco               35| MR :     135      43  16 : 194 |    :                         :   0 |  -6 | 188 |          |      $3.56M e |  $11.9M:$11.61M |  p451 | New York (N) Mets    | ****
MR Antonio Osuna             23| MR :      80      -4     :  75 | MR :     129       0  35   9 : 173 |   6 | 179 |          |   5           |        :        | p1396 | New York (N) Mets    | +++++
MR Alberto Reyes             25| MR :     125      34   7 : 166 | MR :     109      30  18     : 157 |   6 | 172 |          |       $300k a |  $8.27M: $8.06M | p1386 | New York (N) Mets    | +++++
MR Brian Shouse              27| MR :      99      12     : 111 | MR :     129      -9  35   9 : 164 |   6 | 170 |          |       $300k r |  $2.42M: $2.36M | p1409 | New York (N) Mets    | ***^
CF Lenny Dykstra             33| CF : 114       8  26     : 148 |    :                         :   0 |   0 | 148 | -2---373 |      $7.25Mx3 |  $5.25M: $5.11M |  p341 | New York (N) Mets    | **^
 C Reggie L. Sanders         28| RF : 102       4  14     : 120 | RF : 109       4   3  21     : 138 |   5 | 143 | 33221347 |     $834.3k a |  $2.82M: $2.75M | p1243 | New York (N) Mets    | **^
SP Jimmy Jones               32| SP :     110      26   3 : 139 |    :                         :   0 |   1 | 140 |          |  F      $4M   |  $5.85M:  $5.7M |  p508 | New York (N) Mets    | **^
MR Bob Howry                 22| MR :      75      -8     :  67 | MR :     108       6  17     : 132 |   6 | 138 |          |   7           |        :        |  p656 | New York (N) Mets    | +++++
CF Brian Jordan              29| CF : 105       5  13     : 123 |    :                         :   0 |   4 | 127 | -3221456 |      $1.06M e |  $2.62M: $2.56M |  p806 | New York (N) Mets    | **^
RF Kirby Puckett             36| CF : 107      10  20     : 137 |    :                         :   0 | -12 | 125 | -2---576 |       $5.5M e |  $4.04M: $3.93M |  p966 | New York (N) Mets    | ***
 C Craig A. Wilson           19| 1B :  71       2 -21     :  53 | 1B : 105       2  -5  15     : 117 |   6 | 123 | 2512-3-4 |   2           |        :        | p1324 | New York (N) Mets    | ++++
RF Roger Cedeno              21| RF :  86       5  -1     :  90 | RF :  97       5   4  10     : 116 |   6 | 122 | -3221447 |   4           |        :        |  p208 | New York (N) Mets    | ++++
 C Eric Wedge                28| DH :  98       0   6     : 104 | DH : 104       0  -1  12     : 116 |   5 | 121 | 41------ |     $442.9k a |  $1.21M: $1.18M | p1330 | New York (N) Mets    | **
SS Tony Gwynn Sr.            36| SS :  97      17  18     : 132 |    :                         :   0 | -12 | 120 | -3538323 |      $6.68Mx3 |  $3.63M: $3.54M |  p566 | New York (N) Mets    | **^
3B Herbert Perry             26| 3B :  89       1   0     :  90 | 1B :  99       2  -5   9     : 105 |   6 | 111 | -515-3-3 |               |        :        | p1160 | New York (N) Mets    | *
CF Alex Diaz                 27| CF :  85      14   2     : 101 | CF :  91      14 -10  11     : 105 |   6 | 111 | -3221886 |               | $403.6k:$393.4k |  p464 | New York (N) Mets    | *
LF Scott Lusader             31| CF :  91      12   6     : 109 |    :                         :   0 |   2 | 111 | -3221884 |               |  $1.21M: $1.18M |  p556 | New York (N) Mets    | **
MR Tim Crews                 35| MR :     102      15     : 117 |    :                         :   0 |  -6 | 111 |          |  F    $3.5M   |  $3.03M: $2.95M |  p311 | New York (N) Mets    | ***
MR Dave Stevens              26| SP :      82      -2     :  80 | SP :     104     -17  16     : 103 |   6 | 109 |          |       $300k r |        :        | p1234 | New York (N) Mets    | **^
LF Todd Benzinger            33| RF : 100       1   8     : 109 |    :                         :   0 |   0 | 109 | -2---415 |         $5M e |  $1.61M: $1.57M |   p74 | New York (N) Mets    | **^
DH Chili Davis               36| DH : 106       0  14     : 120 |    :                         :   0 | -12 | 108 | -1---343 |         $4M e |  $2.82M: $2.75M |  p660 | New York (N) Mets    | ***^
3B Kevin Mitchell            34| SS :  98       4   7     : 109 |    :                         :   0 |  -2 | 107 | -3245613 |      $2.26Mx2 |  $1.41M: $1.38M |  p941 | New York (N) Mets    | **
2B Cal Ripken Jr.            35| 2B : 102       0  11     : 113 |    :                         :   0 |  -6 | 107 | -2422--- |  F    $4.5M   |  $2.22M: $2.16M | p1688 | New York (N) Mets    | **^
 C Ed Sprague Jr.            29| DH :  95       0   3     :  98 |    :                         :   0 |   4 | 102 | 42-1-3-2 |               | $605.3k:$590.1k | p1296 | New York (N) Mets    | **
1B Mario Valdez              21| 1B :  73       2 -19     :  57 | 1B :  94       2  -9   4     :  91 |   6 |  97 | -512-533 |   T           |        :        | p1465 | New York (N) Mets    | +++
LF Marc Newfield             23| DH :  82       0 -10     :  72 | DH :  94       0  -7   2     :  89 |   6 |  95 | -1---1-1 |               |        :        | p1115 | New York (N) Mets    | +++
SS Gary Disarcina            28| SS :  82      11  -3     :  90 | SS :  86      11 -17   3     :  83 |   5 |  95 | -37564-3 |               |        :        |  p343 | New York (N) Mets    | *
2B Deivi Cruz                23| SS :  72      17  -7     :  82 | SS :  80      17 -17   3     :  83 |   6 |  89 | -3758516 |               |        :        |  p295 | New York (N) Mets    | ++
MR Bill Simas                24| MR :      72     -11     :  61 | MR :      90     -12   2     :  79 |   6 |  85 |          |               |        :        | p1483 | New York (N) Mets    | ++++
 C Todd Greene               25| 1B :  78       3 -13     :  69 | 1B :  90       3 -15   1     :  79 |   6 |  85 | 5612-2-1 |   9           |        :        |  p516 | New York (N) Mets    | +++
 C Raul Chavez               23|  C :  72      11  -8     :  75 |  C :  81      11 -17   1     :  75 |   6 |  81 | 9412---- |               |        :        |  p247 | New York (N) Mets    | ++-
 C Damon Berryhill           32| DH :  86       0  -6     :  80 |    :                         :   0 |   1 |  81 | 41------ |               |        :        |  p127 | New York (N) Mets    | *
SS Alex Cora                 20| SS :  60      10 -25     :  45 | SS :  82      10 -19  -1     :  72 |   6 |  78 | -3546--- |               |        :        |  p267 | New York (N) Mets    | ++-
MR Chuck McElroy             28| MR :      73     -10     :  62 | MR :      87     -40  -1     :  47 |   5 |  67 |          |               |        :        | p1020 | New York (N) Mets    | **^
LF David Newhan              22| 1B :  66       2 -26     :  42 | 1B :  83       2 -19  -8     :  58 |   6 |  64 | -411-422 |               |        :        |  p822 | New York (N) Mets    | ++
MR Shigetoshi Hasegawa       27| MR :      67     -15     :  53 | MR :      63     -40 -22     :   2 |   6 |  59 |          |               |        :        |  p624 | New York (N) Mets    | **^
MR Valerio De Los Santos     23| MR :      60     -22     :  38 | MR :      79     -20  -8     :  51 |   6 |  57 |          |               |        :        |  p339 | New York (N) Mets    | ++++
MR Mike Munoz                31| MR :      67     -15     :  53 |    :                         :   0 |   2 |  55 |          |               |        :        | p1097 | New York (N) Mets    | **
1B Mike Kinkade              23| 1B :  61       1 -32     :  30 | 1B :  82       1 -28 -10     :  45 |   6 |  51 | -414-3-3 |               |        :        |  p590 | New York (N) Mets    | ++
SP Peter Munro               21| SP :      41     -43     :  -2 | SP :      72     -21 -16     :  35 |   6 |  41 |          |   6           |        :        |  p913 | New York (N) Mets    | +++-
MR Mike DeJean               25| MR :      58     -23     :  35 | MR :      75     -37 -11     :  27 |   6 |  41 |          |               |        :        |  p448 | New York (N) Mets    | +++-
LF Kirk Gibson               39| DH :  86       0  -6     :  80 |    :                         :   0 | -42 |  38 | -1---1-- |       $1.6Mx2 |        :        |  p994 | New York (N) Mets    | *

--- Philadelphia Phillies ---
SP Carlos Perez              25| SP :     113      29   6 : 148 | SP :     185      18  97  71 : 372 |   6 | 378 |          |   1           |  $7.06M: $6.88M | p1372 | Philadelphia Phil... | +++++
SP Chris Nabholz             29| SP :     135      51  28 : 214 |    :                         :   0 |   4 | 218 |          |       $2.7M a | $15.94M:$15.54M | p1061 | Philadelphia Phil... | ***^
SP Sid Fernandez             33| SP :     133      49  26 : 208 |    :                         :   0 |   0 | 208 |          |  F   $10.2M   | $15.13M:$14.75M |  p414 | Philadelphia Phil... | ***^
3B Alex S. Gonzalez          23| SS : 104      11  20     : 135 | SS : 116      11  15  34   4 : 180 |   6 | 186 | -3337--- |   3           |  $4.04M: $3.93M |  p578 | Philadelphia Phil... | +++++
SP John Burkett              31| SP :     123      39  16 : 178 |    :                         :   0 |   2 | 180 |          |        $10Mx5 |  $11.1M:$10.82M |  p111 | Philadelphia Phil... | ***^
CL John Wetteland            29| MR :     127      37   9 : 173 |    :                         :   0 |   4 | 177 |          |         $7Mx4 |  $9.28M: $9.05M | p1134 | Philadelphia Phil... | ****^
RF Al Martin                 28| RF : 112       7  26   4 : 150 | RF : 115       7  13  30   5 : 170 |   5 | 175 | -2---758 |      $2.84M a |  $6.26M:  $6.1M |  p962 | Philadelphia Phil... | ***
SP Bill Wilkinson            31| SP :     117      33  10 : 160 |    :                         :   0 |   2 | 162 |          |         $5Mx5 |  $8.68M: $8.46M |  p969 | Philadelphia Phil... | ***^
CF Chad Curtis               27| CF :  98      14  15     : 127 | CF : 109      14   3  29   1 : 155 |   6 | 161 | -2---888 |       $300k r |  $3.03M: $2.95M |  p344 | Philadelphia Phil... | **^
 C Brook Fordyce             26| DH :  96       0   4     : 100 | DH : 117       0   2  25     : 144 |   6 | 150 | 41------ |               | $807.1k:$786.8k |  p500 | Philadelphia Phil... | *^
1B Mark Loretta              24| 2B :  97       4  11     : 111 | SS : 106       6   6  18     : 136 |   6 | 142 | -6555--- |   6           |  $2.22M: $2.16M |  p700 | Philadelphia Phil... | ++++
SP John H. Doherty           29| SP :     109      25   2 : 137 |    :                         :   0 |   4 | 141 |          |               |  $5.65M: $5.51M |  p387 | Philadelphia Phil... | **
 C Rick Wilkins              29|  C : 102      11  22     : 135 |    :                         :   0 |   4 | 139 | 98221212 |     $985.7k a |  $4.44M: $4.33M | p1267 | Philadelphia Phil... | **^
CL John Rocker               21| MR :      63     -19     :  44 | MR :     111       1  20     : 131 |   6 | 137 |          |   5           |        :        | p1215 | Philadelphia Phil... | +++++
2B Pat Listach               28| SS :  91      16  12     : 119 | SS : 100      16  -8  23     : 131 |   5 | 136 | -3838252 |       $300k r |  $2.42M: $2.36M |  p897 | Philadelphia Phil... | **
1B Cecil Fielder             32| 1B : 107       4  17     : 128 |    :                         :   0 |   1 | 129 | -7------ |  F   $5.66M   |  $3.43M: $3.34M |  p353 | Philadelphia Phil... | ***^
CF Eric Davis                34| CF : 104       9  17     : 130 |    :                         :   0 |  -2 | 128 | -2---574 |  F      $5M   |  $3.43M: $3.34M |  p360 | *CEI* Philadelphi... | **^
SP Jose Rosado               21| SP :      54     -30     :  24 | SP :     108      -8  20     : 120 |   6 | 126 |          |   2           |        :        | p1222 | Philadelphia Phil... | +++++
3B Jeff Manto                31| 3B :  98       9  16     : 123 |    :                         :   0 |   2 | 125 | -6271--- |     $385.7k a |  $3.23M: $3.15M |  p587 | Philadelphia Phil... | **
SS Andujar Cedeno            26| DH :  76       0 -16     :  60 | DH : 113       0 -18  21     : 116 |   6 | 122 | -2--3--- | I             |        :        |  p250 | Philadelphia Phil... | *
 C Eli Marrero               22| CF :  79       3 -15     :  67 | CF : 104       3  -6  13     : 113 |   6 | 119 | 33---455 |   4           |        :        |  p764 | Philadelphia Phil... | ++++-
SS Norberto Martin           29| 2B :  92      10  12     : 114 |    :                         :   0 |   4 | 118 | -2775412 |         $2Mx4 |  $2.42M: $2.36M |  p595 | Philadelphia Phil... | **
MR Barry Manuel              30| MR :     101      14     : 115 |    :                         :   0 |   3 | 118 |          |       $300k a |  $2.82M: $2.75M | p1016 | Philadelphia Phil... | ***^
MR Jose J. Bautista          32| SP :     100      16     : 117 |    :                         :   0 |   1 | 118 |          |               |  $3.23M: $3.15M |   p70 | Philadelphia Phil... | ***
SS Ryne Sandberg             36| SS : 101      11  17     : 129 |    :                         :   0 | -12 | 117 | -35371-2 |         $4Mx2 |  $3.43M: $3.34M | p1695 | Philadelphia Phil... | **^
SS Jeff Treadway             33| SS :  88      16   8     : 112 |    :                         :   0 |   0 | 112 | -3868--- |       $540kx2 |  $1.61M: $1.57M | p1063 | Philadelphia Phil... | **
3B Benji Gil                 23| 2B :  85       3  -2     :  87 | SS :  96       5  -4   8     : 105 |   6 | 111 | -3535--- |               |        :        |  p505 | Philadelphia Phil... | +++
2B Kevin Jordan              26| 2B :  88       3   1     :  92 | 2B :  98       3  -6  10     : 105 |   6 | 111 | -3541--- |               | $201.8k:$196.7k |  p974 | Philadelphia Phil... | *^
CF Alex Cole                 30| CF :  90      12   6     : 108 |    :                         :   0 |   3 | 111 | -312-888 |       $1.8Mx3 |  $1.21M: $1.18M |  p153 | Philadelphia Phil... | *^
2B Homer Bush                23| 2B :  82      10   1     :  93 | 2B :  91      10  -7  10     : 103 |   6 | 109 | -2724--- |               | $201.8k:$196.7k |  p173 | Philadelphia Phil... | +++
SS D'Angelo Jimenez          18| SS :  64       9 -22     :  51 | SS :  91       9  -9   7     :  99 |   6 | 105 | -2566--- |   9           |        :        |  p792 | Philadelphia Phil... | +++-
LF Tim Raines Sr.            36| RF :  97       8  12     : 117 |    :                         :   0 | -12 | 105 | -21--848 |      $1.62Mx2 |  $2.42M: $2.36M | p1133 | Philadelphia Phil... | **^
2B Aaron Miles               19| SS :  64      10 -22     :  52 | SS :  92      10 -12   8     :  98 |   6 | 104 | -2646412 |   T           |        :        |  p754 | Philadelphia Phil... | +++
LF Ray Montgomery            26| CF :  82       9  -5     :  86 | CF :  92       9 -12   7     :  97 |   6 | 103 | -2---773 |               |        :        | p1311 | Philadelphia Phil... | *
 C Brian Dorsett             35|  C :  91       8   9     : 108 |    :                         :   0 |  -6 | 102 | 83251--- |  F   $3.53M   |  $1.82M: $1.77M |  p305 | Philadelphia Phil... | **
 C John Stefero              36|  C :  91      11  11     : 113 |    :                         :   0 | -12 | 101 | 91------ |      $1.25Mx2 |  $2.22M: $2.16M | p1745 | Philadelphia Phil... | **
MR Jeff Montgomery           34| MR :      93       7     : 101 |    :                         :   0 |  -2 |  99 |          |      $2.75Mx3 |  $1.41M: $1.38M |  p685 | Philadelphia Phil... | ***^
LF Lance Johnson             33| DH :  95       0   3     :  98 |    :                         :   0 |   0 |  98 | -2---542 |       $1.8Mx3 | $605.3k:$590.1k |  p630 | Philadelphia Phil... | **
2B Enrique Wilson            23| DH :  82       0 -10     :  72 | DH :  95       0  -7   3     :  91 |   6 |  97 | -2211--- |               |        :        | p1537 | Philadelphia Phil... | +++
RF Chito Martinez            30| RF :  89       2  -1     :  90 |    :                         :   0 |   3 |  93 | -1---216 |               |        :        |  p763 | Philadelphia Phil... | *
LF Shane Halter              26| 2B :  83       3  -4     :  81 | SS :  91       4 -11   2     :  86 |   6 |  92 | -6555444 |               |        :        |  p601 | Philadelphia Phil... | *
MR Duane Ward                32| MR :      87       2     :  90 |    :                         :   0 |   1 |  91 |          |      $2.75Mx3 | $403.6k:$393.4k |  p958 | Philadelphia Phil... | ***^
1B Brian R. Hunter           28| 1B :  85       2  -7     :  79 | 1B :  94       2 -14   3     :  85 |   5 |  90 | -4---4-4 |               |        :        |  p788 | Philadelphia Phil... | *
3B Manny Alexander           25| DH :  72       0 -20     :  52 | DH :  96       0 -21   4     :  80 |   6 |  86 | -2223--- |               |        :        |   p27 | Philadelphia Phil... | +++
MR Mike Cather               25| MR :      56     -25     :  32 | MR :     105     -39  14     :  80 |   6 |  86 |          |               |        :        |  p207 | Philadelphia Phil... | ++++-
SP Butch Henry               27| SP :      80      -3     :  77 | SP :      97     -27  10     :  80 |   6 |  86 |          |               |        :        |  p740 | Philadelphia Phil... | *
