  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.2060000000000537, 0.23000000000000015])
act: 42184


runBB: 0.40
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.23
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.76
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.67


Batting: 5660/13705 0.292/0.708
Pitching: 9029/10118 0.472/0.528

           Hits | 0.096
        Doubles | 0.029
        Triples | 0.017
       HomeRuns | 0.060
          Walks | 0.061
             Ks | 0.080
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.07898321634271366, RandomForest(...)), (0.07102473452074765, Isotonic(...)), (0.0822548836014313, Huber(...)), (0.08020037554586197, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [34.  0.  0.  1.  5.  5.  8.]Coefficients: [0.15086611]Intercept: 0.15851031163582746Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.0834769720552303, RandomForest(...)), (0.055174416477445996, Isotonic(...)), (0.07876560323860286, Huber(...)), (0.07535257291257987, Linear(...))]Best Parameters: {'regressor__max_depth': 24, 'regressor__n_estimators': 26, 'selection__k': 2}Feature Scores: [ 1. 33.  4. 11. 11.  0.  0.]Feature Mask: [False  True False False  True False False]Feature Importances: [0.709 0.291]
-- Triples
Selected: HuberScores: [(-0.18016915018785376, RandomForest(...)), (-0.14049321857957478, Isotonic(...)), (-0.07930290155347197, Huber(...)), (-0.17259013282274002, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 3.  1.  2.  0.  2.  2. 31.]Coefficients: [-8.49014395e-05  4.13701063e-03 -6.59085742e-03  6.83859648e-04 -3.09187505e-03  1.44743414e-03  1.47306851e-02]Intercept: -0.00028483945531654684Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.017201306157693514, RandomForest(...)), (0.0038224303991354347, Isotonic(...)), (0.014801655458162477, Huber(...)), (0.019490783576526487, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 1.  2.  1. 14.  0.  2.  0.]Coefficients: [-4.13734503e-05 -3.32095481e-05 -5.28437903e-05  4.14956201e-04  5.11160953e-05]Intercept: 0.003357943487569428Feature Mask: [ True  True  True  True False  True False]
-- Walks
Selected: RandomForestScores: [(0.3000750272722163, RandomForest(...)), (0.2977226687195083, Isotonic(...)), (0.29408150432253716, Huber(...)), (0.2950454193616507, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 0. 19.  2. 24. 81.  0.  7.]Feature Mask: [False False False  True  True False False]Feature Importances: [0.072 0.928]
-- Ks
Selected: HuberScores: [(0.4789470874857071, RandomForest(...)), (0.3636872659711193, Isotonic(...)), (0.47450335573025476, Huber(...)), (0.4704793985731917, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 25.   5.   0.   1.   0. 367.   8.]Coefficients: [-0.01303669 -0.04650282  0.0433834   0.04279028  0.04718425 -0.32273129  0.00146591]Intercept: 0.3498876947299789Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.080
        Doubles | 0.046
       HomeRuns | 0.026
          Walks | 0.045
             Ks | 0.062
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.11992043693431549, RandomForest(...)), (0.13867193376379175, Isotonic(...)), (0.12988350928461512, Huber(...)), (0.1288560724735429, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [24. 30.  9.  1.  0. 19.  1.  9.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.16021211828096468, RandomForest(...)), (0.16698522525407375, Isotonic(...)), (0.1930288512958492, Huber(...)), (0.1960809015760108, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  7. 47.  6.  1.  5.  0.  3.]Coefficients: [-0.00010794 -0.00088231]Intercept: 0.10619451369921351Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.13136811481669755, RandomForest(...)), (0.1294567262628389, Isotonic(...)), (0.15886190969897707, Huber(...)), (0.16351248709224817, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 3.  1.  2. 55.  0.  0.  4.  0.]Coefficients: [-9.74129258e-06 -8.97971734e-04  1.39795025e-04]Intercept: 0.08596096863058039Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.2979626406652828, RandomForest(...)), (0.2736528381296598, Isotonic(...)), (0.3138523143402893, Huber(...)), (0.3312722089875217, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [  1.   7.  24.   3. 148.   5.   0.   4.]Coefficients: [ 5.95889361e-04 -6.98236907e-04  2.33451760e-04 -2.82488714e-04 -2.03920096e-03  5.80813932e-05 -9.94433546e-04]Intercept: 0.22270402611802761Feature Mask: [ True  True  True  True  True  True False  True]
-- Ks
Selected: HuberScores: [(0.20666629671673406, RandomForest(...)), (0.1847397680878037, Isotonic(...)), (0.19115055934048764, Huber(...)), (0.18757243647854285, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 41.  46.   8.   4.   0. 123.   4.  13.]Coefficients: [0.18486123]Intercept: 0.0486862298635057Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  70  75  80  85  90  95 100 105 110 115
             Doubles | 100 (  1) 101 |  99  99  99  99  99 100 102 101 102 103
             Triples | 102 ( -1) 101 | 102 102 102 101 101 101 101 100 100 100
            Homeruns | 101 (  3) 104 |  97  98  99 100 101 102 104 108 109 110
               Walks | 100 (  8) 108 |  93  93  93  93  96 100 102 108 108 109
          Strikeouts | 102 (  0) 102 | 101 101 101 101 101 101 102 102 102 102
       Running Speed | 101 (  1) 102 | 100 101 101 101 102 102 103 103 103 104

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  98 ( -5)  93 | 115 111 108 104 101  98  95  93  90  86
                Hits |  87 ( 20) 107 |  27  48  62  74  85  94 104 114 142 197
             Doubles |  95 (  2)  97 |  93  93  93  94  95  95  96  96  97  99
            Homeruns |  90 ( 12) 102 |  65  68  71  74  78  82  87  93  98 105
               Walks |  86 ( 21) 107 |  48  53  59  66  73  81  91 101 113 126
          Strikeouts |  96 ( -1)  95 |  98  97  97  97  96  96  95  95  95  95
     Groundball Pct. |  96 ( -1)  95 | 100  99  98  98  97  96  95  95  94  93
           Endurance |  90 ( 11) 101 | 

2B Naehring, T     30| .324/.394/.520 118  80 | .324/.394/.511 118 101 | -3885---  10 | ++ || 128 || ML      |
1B Craig Paquette            28| DH :  88       0  -6     :  82 | DH :  99       0  -9   6     :  96 |   5 | 101 | -211-2-2 |       $350k a |        :        | p1006 | Texas Rangers        | *
MR Jeff Tam                  26| MR :      74      -2     :  72 | MR :     101     -22  15     :  94 |   6 | 100 |          |       $300k r |        :        | p1436 | Texas Rangers        | **^
1B Ed Taubensee              28|  C :  94      -2   2     :  95 | DH :  92       0  -3  -1     :  88 |   5 | 100 | 63------ |  F   $2.15M   |   $358k:$541.4k | p1300 | *CEI* Texas Rangers  | *^
2B Pat Meares                28| SS :  88       3  -2     :  89 | SS :  94       3  -9   5     :  93 |   5 |  98 | -2545--- |       $350k a |        :        | p1195 | Texas Rangers        | **
DH Tony Longmire             28| DH :  85       0  -9     :  76 | DH :  98       0 -12   5     :  91 |   5 |  96 | -1------ |       $300k a |        :        |  p964 | Texas Rangers        | *
 C Paul Bako                 24|  C :  74       8  -7     :  75 |  C :  89       8 -15   7     :  89 |   6 |  95 | 81------ |               |        :        |   p61 | Texas Rangers        | ++-
RF Adrian Brown              23| DH :  83       0 -11     :  72 | DH :  91       0  -2  -2     :  87 |   6 |  93 | -1---334 |       $300k r |        :        |  p186 | Texas Rangers        | ++-
MR Tim Crabtree              27| MR :      80       3     :  83 | MR :      80     -23  -3     :  54 |   6 |  89 |          |     $372.9k a |   $537k:$812.2k |  p338 | Texas Rangers        | *^
2B Kurt Abbott               27| DH :  81       0 -13     :  68 | DH :  94       0 -13   1     :  82 |   6 |  88 | -211-4-1 |       $300k a |        :        |    p6 | Texas Rangers        | *
LF Adam Piatt                21| 1B :  60       5 -31     :  34 | 1B :  90       5 -18   1     :  79 |   6 |  85 | -82413-3 |               |        :        | p1400 | Texas Rangers        | +++
MR Michael Wuertz            18| MR :      39     -33     :   6 | MR :      86     -13   1     :  74 |   6 |  80 |          |               |        :        | p1599 | Texas Rangers        | ++++
 C Mike Rivera               20| DH :  61       0 -33     :  28 | DH :  90       0 -13  -3     :  74 |   6 |  80 | 41------ |               |        :        | p1539 | Texas Rangers        | +++
MR Keiichi Yabu              28| SP :      81      -7     :  74 | SP :      84     -33  -6     :  46 |   5 |  79 |          |       $300k r |        :        | p1525 | Texas Rangers        | *
 C Bobby Estalella           22| DH :  70       0 -24     :  46 | DH :  88       0 -12  -5     :  72 |   6 |  78 | 41------ |               |        :        |  p438 | Texas Rangers        | +++-
MR Kevin McGlinchy           19| MR :      51     -22     :  29 | MR :      70      -1 -12     :  57 |   6 |  63 |          |               |        :        | p1132 | Texas Rangers        | ++++
SP Carlton Loewer            23| MR :      53     -21     :  32 | SP :      79     -19 -11     :  48 |   6 |  54 |          |               |        :        |  p759 | Texas Rangers        | +++-
CL Kevin Gregg               18| MR :      35     -37     :  -2 | MR :      70     -17 -12     :  40 |   6 |  46 |          |               |        :        |  p708 | Texas Rangers        | ++++
MR Matt Whisenant            25| MR :      52     -22     :  30 |    :      51     -37 -29     : -15 |   6 |  36 |          |               |        :        | p1431 | Texas Rangers        | +++

--- Chicago (N) Cubs ---
SP Derek Lowe                23| SP :      90       2     :  92 | SP :     153      13  63  36 : 265 |   6 | 271 |          |   5   $300k r |   $358k:$541.4k | p1175 | Chicago (N) Cubs     | +++++
SP Jamey Wright              22| SP :      82      -6     :  76 | SP :     152      13  62  35 : 262 |   6 | 268 |          |   4           |        :        | p1501 | Chicago (N) Cubs     | +++++
SS Nomar Garciaparra         23| SS : 102       9  18     : 129 | SS : 123       9  17  40  11 : 199 |   6 | 205 | -72461-1 |       $300k a |  $3.22M: $4.87M |  p479 | Chicago (N) Cubs     | +++++
1B Todd Helton               23| 1B : 113       2  19     : 134 | 1B : 123       2  28  31   6 : 190 |   6 | 196 | -5---212 |   2   $300k r |   $3.4M: $5.14M |  p481 | Chicago (N) Cubs     | +++++
CL Takashi Kashiwada         25| MR :      98      18     : 116 | MR :     126       9  36   3 : 175 |   6 | 181 |          |       $300k r |  $3.22M: $4.87M |  p692 | Chicago (N) Cubs     | +++++
1B David Ortiz               21| DH :  85       0  -9     :  76 | 1B : 125       1   7  32   6 : 171 |   6 | 177 | -3------ |   1           |        :        | p1054 | Chicago (N) Cubs     | +++++
3B Denny Hocking             27| 3B : 103       6  18     : 126 | CF : 117       9   9  31   4 : 169 |   6 | 175 | -6464776 |       $300k a |  $3.22M: $4.87M |  p591 | Chicago (N) Cubs     | **
RF Magglio Ordonez           23| RF :  98       5  10     : 113 | RF : 111       5  13  24     : 153 |   6 | 159 | -3---667 |       $300k a |  $1.79M: $2.71M | p1389 | Chicago (N) Cubs     | +++++
LF Lance Berkman             21| 1B :  84       3  -9     :  79 | 1B : 113       3   6  23     : 145 |   6 | 151 | -611-444 |   3           |        :        |  p107 | Chicago (N) Cubs     | +++++
2B Tony Graffanino           24| 2B :  90       6   4     : 100 | 2B : 110       6   1  24     : 142 |   6 | 148 | -5665725 |   7           |   $716k: $1.08M |  p544 | Chicago (N) Cubs     | +++++
LF Darin Erstad              22| CF :  86      10  -2     :  95 | CF : 105      10   4  21     : 140 |   6 | 146 | -411-775 |       $300k r |        :        |  p308 | Chicago (N) Cubs     | ++++-
3B Mike Lowell               23| 3B :  89       1   0     :  90 | 3B : 111       1   4  21     : 137 |   6 | 143 | -5452--- |   9           |        :        |  p719 | Chicago (N) Cubs     | +++++
1B Brad Fullmer              22| 1B :  87       1  -8     :  80 | 1B : 110       1   5  17     : 134 |   6 | 140 | -412---- |               |        :        |  p450 | Chicago (N) Cubs     | +++++
 C Jason Varitek             25|  C :  95       0   6     : 101 |  C : 110       0   4  20     : 134 |   6 | 140 | 61------ |   8   $300k r |  $1.07M: $1.62M | p1507 | Chicago (N) Cubs     | +++++
CF Gary Matthews Jr.         22| CF :  78       3 -17     :  64 | CF : 111       3  -4  19     : 130 |   6 | 136 | -2---454 |   6           |        :        |  p787 | Chicago (N) Cubs     | +++++
3B Bob E. Smith              22| 3B :  73       4 -13     :  64 | 2B : 110       5  -9  23     : 129 |   6 | 135 | -266---- |   T           |        :        | p1402 | Chicago (N) Cubs     | +++++
CF Dave R. Roberts           24| CF :  86       8  -4     :  90 | CF : 105       8  -3  18     : 129 |   6 | 135 | -2---676 |       $300k r |        :        | p1191 | Chicago (N) Cubs     | ++++-
RF Darren Bragg              27| CF :  92       4  -2     :  95 | CF : 104       4  -2  14     : 120 |   6 | 126 | -2---555 |               |        :        |  p163 | Chicago (N) Cubs     | *
SP Shane Reynolds            29| SP :     105      17     : 122 |    :                         :   0 |   4 | 126 |          |     $435.7k a |  $3.04M:  $4.6M | p1125 | Chicago (N) Cubs     | **^
3B Julio Lugo                21| SS :  75       4 -14     :  65 | SS : 102       4  -3  14     : 117 |   6 | 123 | -25552-1 |               |        :        |  p769 | Chicago (N) Cubs     | ++++
SS Kazuo Matsui              21| SS :  81       9  -3     :  87 | SS :  94       9   3  11     : 117 |   6 | 123 | -3766--- |               |        :        |  p738 | Chicago (N) Cubs     | ++++
MR Mike Timlin               31| MR :     100      20     : 121 |    :                         :   0 |   2 | 123 |          |       $4.5Mx3 |  $3.58M: $5.41M | p1305 | Chicago (N) Cubs     | ***^
MR Grant Balfour             19| MR :      41     -31     :   9 | MR :     107     -12  20     : 116 |   6 | 122 |          |               |        :        |   p85 | Chicago (N) Cubs     | ++++-
RF Raul Ibanez               24| DH :  90       0  -4     :  86 | DH : 103       0   1  10     : 115 |   6 | 121 | -312-212 |       $300k r |        :        |  p868 | Chicago (N) Cubs     | ++++
SP Jack McDowell             31| SP :     102      14     : 116 |    :                         :   0 |   2 | 118 |          |      $3.32Mx3 |  $2.51M: $3.79M | p1043 | Chicago (N) Cubs     | **
 C Joe Girardi               32|  C :  95       8  14     : 117 |    :                         :   0 |   1 | 118 | 81------ |         $1Mx4 |  $2.51M: $3.79M |  p534 | Chicago (N) Cubs     | **
2B Brian L. Hunter           26| CF :  87      12   1     : 101 | CF :  93      12  -5  11     : 111 |   6 | 117 | -3421787 |       $350k a |   $179k:$270.7k |  p931 | Chicago (N) Cubs     | *^
1B Alex Ochoa                25| RF :  88       2  -3     :  88 | RF :  98       2  -3   8     : 106 |   6 | 112 | -3221526 |       $300k a |        :        | p1123 | Chicago (N) Cubs     | +++
CF Curtis Goodwin            24| RF :  86       0  -7     :  78 | LF :  99       0  -3   6     : 103 |   6 | 109 | -2---544 |       $300k r |        :        |  p536 | Chicago (N) Cubs     | +++
SP James Baldwin             25| SP :      77     -11     :  66 | SP :     100     -11  10     :  99 |   6 | 105 |          |       $300k r |        :        |   p80 | Chicago (N) Cubs     | ++++-
 C Jason L. Phillips         20| 1B :  61       2 -33     :  30 | 1B : 100       2 -13   8     :  98 |   6 | 104 | 45------ |               |        :        | p1398 | Chicago (N) Cubs     | ++++
SS Pablo Ozuna               22| SS :  76       8  -9     :  74 | SS :  88       8  -6   3     :  93 |   6 |  99 | -2666435 |               |        :        | p1446 | Chicago (N) Cubs     | ++-
 C Marcus Jensen             24| DH :  81       0 -13     :  68 | DH :  96       0  -8   3     :  92 |   6 |  98 | 31------ |               |        :        |  p743 | Chicago (N) Cubs     | +++-
CF Trot Nixon                23| LF :  78       7 -11     :  73 | LF :  88       7  -7   1     :  88 |   6 |  94 | -2---844 |               |        :        | p1059 | Chicago (N) Cubs     | +++
 C Chad Kreuter              32| DH :  91       0  -3     :  88 |    :                         :   0 |   1 |  89 | 51------ |               |        :        |  p507 | Chicago (N) Cubs     | **
LF Oscar Salazar             18| 1B :  61       1 -34     :  28 | 1B :  90       1  -7  -3     :  81 |   6 |  87 | -444-412 |               |        :        | p1551 | Chicago (N) Cubs     | +++
3B Russ Johnson              24| 2B :  72       5 -14     :  63 | 2B :  89       5 -17   3     :  81 |   6 |  87 | -2654--- |               |        :        |  p679 | Chicago (N) Cubs     | ++-
RF Karim Garcia              21| 1B :  73       4 -19     :  58 | 1B :  83       4  -5  -7     :  75 |   6 |  81 | -6221644 |               |        :        |  p462 | Chicago (N) Cubs     | +++
MR Cris Carpenter            32| MR :      78       1     :  79 |    :                         :   0 |   1 |  80 |          |  F   $1.21M   |   $179k:$270.7k |  p304 | Chicago (N) Cubs     | ***
CF Dewayne Wise              19| CF :  61       8 -29     :  40 | CF :  80       8  -9  -7     :  73 |   6 |  79 | -2---475 |               |        :        | p1596 | Chicago (N) Cubs     | ++
MR Derrick Turnbow           19| MR :      36     -35     :   1 | MR :      86     -16   1     :  71 |   6 |  77 |          |               |        :        | p1582 | Chicago (N) Cubs     | ++++
MR Tom Gordon                29| SP :      79     -10     :  69 |    :                         :   0 |   4 |  73 |          |       $2.7Mx2 |        :        |  p570 | Chicago (N) Cubs     | **^
MR Mike Remlinger            31| SP :      78     -10     :  67 |    :                         :   0 |   2 |  69 |          |       $350k a |        :        | p1196 | Chicago (N) Cubs     | **^
 C Matt Treanor              21|  C :  63       0 -26     :  37 |  C :  83       0 -15  -7     :  61 |   6 |  67 | 61------ |               |        :        | p1232 | Chicago (N) Cubs     | ++
MR Kerry Ligtenberg          25| MR :      63     -12     :  51 | MR :      85     -26   0     :  60 |   6 |  66 |          |       $300k r |        :        |  p678 | Chicago (N) Cubs     | ++++
MR David Riske               20| MR :      50     -23     :  27 | MR :      75     -10  -8     :  57 |   6 |  63 |          |               |        :        | p1536 | Chicago (N) Cubs     | ++++
RF Roderick Wetherbee        21| DH :  59       0 -35     :  24 | DH :  82       0 -19 -11     :  53 |   6 |  59 | -1---2-3 |               |        :        | p2949 | Chicago (N) Cubs     | ++
MR Ricardo Rincon            27| MR :      63     -12     :  51 | MR :      70     -40 -12     :  17 |   6 |  57 |          |       $436k a |        :        | p1518 | Chicago (N) Cubs     | **^
SP Eric Gagne                21| MR :      46     -27     :  19 | SP :      75     -13 -15     :  47 |   6 |  53 |          |               |        :        |  p392 | Chicago (N) Cubs     | +++-
MR Greg Hansell              26| MR :      59     -16     :  43 |    :      53     -38 -27     : -12 |   6 |  49 |          |               |        :        |  p814 | Chicago (N) Cubs     | *

--- New York (N) Mets ---
CL Mike R. Jackson           32| MR :     271     168 126 : 564 |    :                         :   0 |   1 | 565 |          |         $6Mx3 | $52.45M:$79.32M |  p623 | New York (N) Mets    | ****^
SP Charles Nagy              29| SP :     209     121  95 : 425 |    :                         :   0 |   4 | 429 |          |  F   $5.26M   | $38.67M:$58.48M | p1064 | New York (N) Mets    | ***^
MR Gabe White                25| MR :      95      16     : 111 | MR :     215       6 113  79 : 413 |   6 | 419 |          |   5           |  $2.86M: $4.33M | p1432 | New York (N) Mets    | +++++
SP Luis Aquino               32| SP :     194     106  80 : 380 |    :                         :   0 |   1 | 381 |          |         $5Mx4 |  $33.3M:$50.35M |   p42 | New York (N) Mets    | ***^
SP Andy Ashby                29| SP :     189     101  75 : 365 |    :                         :   0 |   4 | 369 |          |      $4.66Mx5 | $31.51M:$47.65M |   p48 | New York (N) Mets    | ***^
MR Antonio Osuna             24| MR :      74      -2     :  72 | SP :     168     -11  78  51 : 286 |   6 | 292 |          |   4           |        :        | p1396 | New York (N) Mets    | +++++
MR Alberto Reyes             26| MR :      97      17     : 114 | MR :     166       0  71  37 : 275 |   6 | 281 |          |       $735k a |  $3.04M:  $4.6M | p1386 | New York (N) Mets    | ****
RF Vladimir Guerrero Sr.     22| RF : 101       2  10     : 114 | RF : 124       2  19  34   9 : 189 |   6 | 195 | -3221446 |   1           |  $1.79M: $2.71M | p2929 | New York (N) Mets    | +++++
SS Chipper Jones             24| DH : 108       0  14     : 122 | DH : 125       0  19  32   6 : 182 |   6 | 188 | -3424323 |       $1.3M a |  $2.51M: $3.79M |  p971 | New York (N) Mets    | **^
1B Jason Giambi              26| 3B : 104       5  19     : 128 | 3B : 123       5  12  37   4 : 181 |   6 | 187 | -4261413 |     $414.3k a |   $3.4M: $5.14M |  p572 | New York (N) Mets    | **
MR Bill Simas                25| MR :      76      -1     :  75 | MR :     132     -13  42   8 : 170 |   6 | 176 |          |   9           |        :        | p1483 | New York (N) Mets    | +++++
MR Brian Shouse              28| MR :      89      10     : 100 | MR :     125     -25  36   2 : 138 |   5 | 143 |          |       $300k r |  $1.79M: $2.71M | p1409 | New York (N) Mets    | ***^
CF Lenny Dykstra             34| CF : 113       8  23     : 144 |    :                         :   0 |  -2 | 142 | -2---373 |      $7.25Mx2 |  $4.12M: $6.23M |  p341 | New York (N) Mets    | **^
SP Jimmy Jones               32| SP :     114      26     : 140 |    :                         :   0 |   1 | 141 |          |         $3Mx3 |  $4.65M: $7.04M |  p508 | New York (N) Mets    | **^
MR John Franco               36| MR :     116      34     : 150 |    :                         :   0 | -12 | 138 |          |       $4.5Mx2 |  $6.09M:  $9.2M |  p451 | New York (N) Mets    | ****
MR Bob Howry                 23| MR :      77       0     :  77 | MR :     109       0  21     : 131 |   6 | 137 |          |   8           |        :        |  p656 | New York (N) Mets    | +++++
RF Roger Cedeno              22| RF :  84       5  -4     :  85 | RF : 101       5   2  14     : 122 |   6 | 128 | -3221447 |   3           |        :        |  p208 | New York (N) Mets    | ++++
CF Brian Jordan              30| CF : 106       5  13     : 124 |    :                         :   0 |   3 | 127 | -3221456 |      $3.62Mx5 |  $2.33M: $3.52M |  p806 | New York (N) Mets    | **^
 C Reggie L. Sanders         29| RF : 101       4  12     : 117 |    :                         :   0 |   4 | 121 | 33221347 |  F   $1.16M   |  $2.15M: $3.25M | p1243 | New York (N) Mets    | **^
 C Craig A. Wilson           20| 1B :  68       3 -26     :  45 | 1B : 104       3  -6  13     : 113 |   6 | 119 | 2512-3-4 |   2           |        :        | p1324 | New York (N) Mets    | ++++
3B Jose Canseco              32| DH : 104       0  10     : 114 |    :                         :   0 |   1 | 115 | -212-323 |       $5.2Mx2 |  $1.79M: $2.71M |  p167 | New York (N) Mets    | **^
SS Tony Gwynn Sr.            36| SS :  95      15  17     : 127 |    :                         :   0 | -12 | 115 | -3538323 |      $6.68Mx2 |  $3.04M:  $4.6M |  p566 | New York (N) Mets    | **^
3B Herbert Perry             27| 3B :  88       1  -1     :  88 | 3B : 101       1  -6  11     : 108 |   6 | 114 | -515-3-3 |               |        :        | p1160 | New York (N) Mets    | *
1B Mario Valdez              22| 1B :  78       3 -16     :  65 | 1B :  99       3  -4   8     : 106 |   6 | 112 | -512-533 |               |        :        | p1465 | New York (N) Mets    | +++
CF Alex Diaz                 28| CF :  86      14   2     : 102 | CF :  93      14 -11  12     : 107 |   5 | 112 | -3221886 |               |   $358k:$541.4k |  p464 | New York (N) Mets    | *
LF Scott Lusader             32| CF :  92      12   6     : 110 |    :                         :   0 |   1 | 111 | -3221884 |               |  $1.07M: $1.62M |  p556 | New York (N) Mets    | **
MR Dave Stevens              27| SP :      81      -7     :  74 | SP :     105     -23  15     :  98 |   6 | 104 |          |       $300k r |        :        | p1234 | New York (N) Mets    | **^
2B Cal Ripken Jr.            36| DH : 104       0  10     : 114 |    :                         :   0 | -12 | 102 | -2422--- |  F      $2M   |  $1.79M: $2.71M | p1688 | New York (N) Mets    | **^
RF Kirby Puckett             37| CF : 100      10  12     : 121 |    :                         :   0 | -20 | 101 | -2---576 |       $3.5Mx2 |  $2.15M: $3.25M |  p966 | New York (N) Mets    | ***
 C Eric Wedge                29| DH :  94       0   0     :  94 |    :                         :   0 |   4 |  98 | 41------ |  F  $442.9k   |        :        | p1330 | New York (N) Mets    | **^
SP Fernando Valenzuela       36| SP :      99      11     : 110 |    :                         :   0 | -12 |  98 |          |               |  $1.97M: $2.98M | p1753 | New York (N) Mets    | *
LF Chili Davis               37| DH : 105       0  11     : 116 |    :                         :   0 | -20 |  96 | -1---213 |       $645kx2 |  $1.97M: $2.98M |  p660 | New York (N) Mets    | **^
LF Todd Benzinger            34| RF :  94       1   2     :  97 |    :                         :   0 |  -2 |  95 | -2---515 |      $1.12Mx3 |   $358k:$541.4k |   p74 | New York (N) Mets    | **
2B Deivi Cruz                24| SS :  75      15  -3     :  87 | SS :  82      15 -14   5     :  88 |   6 |  94 | -3758516 |               |        :        |  p295 | New York (N) Mets    | ++
LF Marc Newfield             24| DH :  83       0 -11     :  72 | DH :  93       0  -6   0     :  88 |   6 |  94 | -1---1-1 |               |        :        | p1115 | New York (N) Mets    | +++
 C Ed Sprague Jr.            29| DH :  92       0  -2     :  90 |    :                         :   0 |   4 |  94 | 42-1-3-2 |               |        :        | p1296 | New York (N) Mets    | *^
SP Bob Milacki               32| SP :      89       1     :  90 |    :                         :   0 |   1 |  91 |          |               |   $179k:$270.7k |  p672 | New York (N) Mets    | *
MR Tim Crews                 36| MR :      91      12     : 103 |    :                         :   0 | -12 |  91 |          |         $4Mx2 |  $2.15M: $3.25M |  p311 | New York (N) Mets    | ***
3B Kevin Mitchell            35| SS :  90       3   0     :  92 |    :                         :   0 |  -6 |  86 | -3245613 |  F   $2.26M   |        :        |  p941 | New York (N) Mets    | **
 C Raul Chavez               24|  C :  72      11  -7     :  75 |  C :  80      11 -17   0     :  74 |   6 |  81 | 9412---- |               |        :        |  p247 | New York (N) Mets    | ++-
 C Damon Berryhill           33| DH :  87       0  -7     :  80 |    :                         :   0 |   0 |  80 | 41------ |               |        :        |  p127 | New York (N) Mets    | *
SS Alex Cora                 21| SS :  64       8 -20     :  52 | SS :  80       8 -14  -4     :  71 |   6 |  77 | -3546--- |               |        :        |  p267 | New York (N) Mets    | ++-
