bsf: 1.21
act: 34234


runBB: 0.35
run1B: 0.51
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.57
wobaHR: 1.92


Batting: 6117/16654 0.269/0.731
Pitching: 10169/11596 0.467/0.533

           Hits | 0.095
        Doubles | 0.035
        Triples | 0.021
       HomeRuns | 0.020
          Walks | 0.061
             Ks | 0.099
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.024821528268357557, RandomForest(...)), (0.025202193372648063, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 49.   1.   0.   2.   0.   8.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.067514974279714715, RandomForest(...)), (0.0724380179647518, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  36.   0.  12.   6.   2.   1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.060179148952835972, RandomForest(...)), (0.055080918528292777, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.   0.   7.   2.   0.   1.  29.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.16650172012165634, RandomForest(...)), (0.16340236437716071, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  11.   1.  80.   4.   3.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.16696578910010942, RandomForest(...)), (0.18767258906598741, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    6.    3.    7.  132.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.34526804484049434, RandomForest(...)), (0.32485546696598028, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 97, 'regressor__max_depth': 32}Feature Scores: [  50.    0.    6.    2.    7.  245.    4.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.05  0.95]

           Hits | 0.070
        Doubles | 0.032
       HomeRuns | 0.026
          Walks | 0.058
             Ks | 0.042
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.076993790540705542, RandomForest(...)), (0.090826140745190798, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  9.  30.  10.  13.   0.   5.   1.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11427909158989542, RandomForest(...)), (0.08093000496526441, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  5.   5.  45.   1.   4.   0.   3.  10.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.14739184513104128, RandomForest(...)), (0.20666398548373152, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    3.   11.  125.    3.   12.    0.    0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.14951874843910143, RandomForest(...)), (0.12868036773044469, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 15, 'regressor__n_estimators': 45}Feature Scores: [   0.    2.    4.    3.  132.    2.    7.    9.]Feature Mask: [False False False False  True False False  True]Feature Importances: [ 0.894  0.106]
-- Ks
Selected: RandomForestScores: [(0.26127466429981322, RandomForest(...)), (0.22519777997986723, Isotonic(...))]Best Parameters: {'selection__k': 4, 'regressor__n_estimators': 93, 'regressor__max_depth': 16}Feature Scores: [   7.    9.    2.   20.   16.  117.    0.    0.]Feature Mask: [False  True False  True  True  True False False]Feature Importances: [ 0.125  0.111  0.084  0.681]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  78  84  89  90  93  99 103 110 116 117
             Doubles | 101 (  2) 103 |  98  99 100 100 101 102 102 103 104 104
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  3) 104 |  98  99 100 101 103 104 106 107 107 107
               Walks | 102 (  3) 105 |  92  92  92  94  97 100 102 104 106 108
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 101 (  2) 103 | 100 101 101 102 103 103 103 104 104 104

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
                Hits |  99 ( 12) 111 |  48  70  92  99  99 102 111 123 139 150
             Doubles |  99 (  6) 105 |  96  96  96  97  99 101 104 107 108 109
            Homeruns |  97 ( 12) 109 |  59  59  61  73  89  90  91  96 102 108
               Walks |  93 ( 14) 107 |  61  61  65  71  75  80  79  93 102 107
          Strikeouts | 102 (  0) 102 | 101 101 101 101 101 102 102 102 102 102
     Groundball Pct. | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
           Endurance |  96 (  8) 104 | 

SS Phillips, T     29| .327/.383/.538 122 139 | .327/.383/.538 122 125 | -2557445  10 | +  || 132 || ML      |
SP Mike Jeffcoat             28| SP :      94       9     : 103 |    :                     :   0 |   5 | 108 |          |       $300k a |  $2.05M: $2.77M |  p905 | Cleveland Indians    | *
SP John Verhoeven            36| SP :     102      17     : 119 |    :                     :   0 | -12 | 107 |          |     $10.07Mx2 |  $3.88M: $5.23M | p1568 | Cleveland Indians    | **^
2B Jack Perconte             33| 2B :  93       4   9     : 106 |    :                     :   0 |   0 | 106 | -3837--- |      $1.01Mx3 |  $2.05M: $2.77M |  p911 | Cleveland Indians    | **^
MR Larry Andersen            35| MR :      93      17     : 111 |    :                     :   0 |  -6 | 105 |          |  F   $4.02M   |  $3.88M: $5.23M |   p10 | Cleveland Indians    | ****
SP Mike LaCoss               32| SP :      94       9     : 103 |    :                     :   0 |   1 | 104 |          |       $525kx2 |  $2.05M: $2.77M |  p550 | Cleveland Indians    | **
SP Howard Bailey             30| SP :      91       6     :  97 |    :                     :   0 |   3 | 100 |          |       $300k r |  $1.37M: $1.85M |  p136 | Cleveland Indians    | *
LF Tony Scott                36| CF :  95       4  11     : 111 |    :                     :   0 | -12 |  99 | -2---887 |       $810kx3 |  $2.51M: $3.39M | p1161 | Cleveland Indians    | **
SS Rene Gonzales             27| 3B :  88      -1   4     :  92 |    :                     :   0 |   6 |  98 | -4465--- |               | $912.4k: $1.23M |  p392 | Cleveland Indians    | **
3B Dave Hansen               19| 3B :  73      -9 -19     :  44 | 3B :  97      -9   3     :  91 |   6 |  97 | -613---- |   9           |        :        |  p625 | Cleveland Indians    | +++
 C Jamie Nelson              28|  C :  90       6  -4     :  92 |    :                     :   0 |   5 |  97 | 61------ |               |        :        | p1672 | Cleveland Indians    | *^
SS Willie Randolph           34| SS :  87      12   0     :  99 |    :                     :   0 |  -2 |  97 | -3758--1 |       $783kx3 |        :        | p1430 | Cleveland Indians    | **^
SP Rick Baldwin              35| SP :      94       9     : 103 |    :                     :   0 |  -6 |  97 |          |      $1.08Mx3 |  $2.05M: $2.77M |  p186 | Cleveland Indians    | *
MR Danny Boone               34| MR :      87      11     :  98 |    :                     :   0 |  -2 |  96 |          |      $1.09Mx3 |  $2.51M: $3.39M |   p59 | Cleveland Indians    | **
 C Jim Sundberg              37|  C :  97      11   7     : 115 |    :                     :   0 | -20 |  95 | 81------ |  F   $4.38M   |   $1.6M: $2.15M | p1502 | Cleveland Indians    | **^
SP Francisco Oliveras        25| MR :      43     -26     :  17 | SP :      86       1     :  87 |   6 |  93 |          |   1           |        :        |  p812 | Cleveland Indians    | +++++
CF Dave Martinez             23| CF :  76       1 -11     :  66 | CF :  85       1  -1     :  85 |   6 |  91 | -3211475 |               |        :        |  p648 | Cleveland Indians    | ++
 C Tom Pagnozzi              25|  C :  75       5 -21     :  59 |  C :  84       5  -4     :  84 |   6 |  90 | 6321-1-1 |               |        :        |  p745 | Cleveland Indians    | ++-
LF Ruben Amaro Jr.           23| CF :  73      -5 -20     :  48 | CF :  90      -5  -2     :  83 |   6 |  89 | -2---656 |               |        :        |   p58 | Cleveland Indians    | ++-
CF Mark T. McLemore          23| RF :  92     -15  -6     :  71 | RF :  99     -15   0     :  83 |   6 |  89 | -2111212 |               |        :        |  p735 | Cleveland Indians    | +++
CF Rudy Law                  31| CF :  91      -3  -1     :  87 |    :                     :   0 |   2 |  89 | -312-353 |               |        :        |  p572 | Cleveland Indians    | **
 C Barry Foote               36|  C :  92       8   0     : 100 |    :                     :   0 | -12 |  88 | 72------ |      $2.93Mx2 |        :        |  p649 | Cleveland Indians    | **
SP Bob Welch                 31| SP :      85       0     :  85 |    :                     :   0 |   2 |  87 |          |       $350k a |        :        | p1641 | Cleveland Indians    | **
 C John Mizerock             27|  C :  87       3 -11     :  79 |    :                     :   0 |   6 |  85 | 6212---2 |               |        :        | p1231 | Cleveland Indians    | *
LF Steve Henderson           35| LF :  96      -5   0     :  91 |    :                     :   0 |  -6 |  85 | -2---823 |       $2.6Mx3 |        :        |  p976 | Cleveland Indians    | **^
LF Al Woods                  34| RF :  97     -12   2     :  86 |    :                     :   0 |  -2 |  84 | -2---624 |  F    $860k   | $456.2k:$615.5k | p1472 | Cleveland Indians    | **
 C Tim Spehr                 22|  C :  74       6 -20     :  60 |  C :  79       6  -8     :  77 |   6 |  83 | 61------ |               |        :        | p1287 | Cleveland Indians    | ++
SS Jeff Hamilton             24| 3B :  75      -4 -12     :  58 | 3B :  84      -4  -5     :  75 |   6 |  81 | -2454--- |               |        :        |  p390 | Cleveland Indians    | ++
2B Ernie Riles               27| 3B :  84      -5  -4     :  75 |    :                     :   0 |   6 |  81 | -25541-2 |               |        :        | p1299 | Cleveland Indians    | *
3B Jeff McKnight             25| 3B :  75      -6 -13     :  56 | SS :  84      -1  -9     :  74 |   6 |  80 | -23552-2 |               |        :        |  p662 | Cleveland Indians    | ++
LF Bobby V. Mitchell         33| CF :  83       1  -4     :  80 |    :                     :   0 |   0 |  80 | -2---773 |               |        :        |  p890 | Cleveland Indians    | *
SP Bob Owchinko              33| SP :      82      -3     :  78 |    :                     :   0 |   0 |  78 |          |               |        :        |  p786 | Cleveland Indians    | *^
MR Bill Earley               32| MR :      74       1     :  75 |    :                     :   0 |   1 |  76 |          |       $612k a | $228.1k:$307.7k |  p727 | Cleveland Indians    | ****
CF George D. Wright          29| CF :  87      -9 -10     :  68 |    :                     :   0 |   4 |  72 | -1---343 |               |        :        | p1650 | Cleveland Indians    | *
SP Zane Smith                27| SP :      75     -10     :  65 |    :                     :   0 |   6 |  71 |          |               |        :        | p1046 | Cleveland Indians    | *
2B Greg Litton               24| 3B :  75      -9 -17     :  50 | 3B :  83      -9 -10     :  64 |   6 |  70 | -32412-3 |               |        :        |  p716 | Cleveland Indians    | ++
SP Bruce Hurst               30| MR :      70      -3     :  67 |    :                     :   0 |   3 |  70 |          |               |        :        | p2907 | Cleveland Indians    | *
MR Sammy Stewart             33| SP :      77      -8     :  69 |    :                     :   0 |   0 |  69 |          |  F    $300k   |        :        | p1428 | Cleveland Indians    | **^
RF Steve Pegues              20| RF :  71     -10 -22     :  39 | RF :  83     -10 -11     :  61 |   6 |  67 | -2---525 |               |        :        | p1169 | Cleveland Indians    | ++
RF Rich Amaral               26| 3B :  76      -5 -12     :  59 | SS :  77       0 -16     :  61 |   6 |  67 | -3455453 |               |        :        |   p25 | Cleveland Indians    | *
MR Dale Mohorcic             32| MR :      68      -4     :  64 |    :                     :   0 |   1 |  65 |          |       $300k a |        :        | p1668 | Cleveland Indians    | *
SP Brent Gaff                29| SP :      69     -16     :  54 |    :                     :   0 |   4 |  58 |          |               |        :        |  p275 | Cleveland Indians    | *
SP Bryan Hickerson           24| MR :      47     -23     :  24 | SP :      66     -19     :  47 |   6 |  53 |          |   6           |        :        |  p676 | Cleveland Indians    | +++-
SP Mark W. Davis             27| SP :      66     -19     :  47 |    :                     :   0 |   6 |  53 |          |               |        :        |  p242 | Cleveland Indians    | *
SP Dennis Springer           23| MR :      34     -34     :  -1 | SP :      65     -20     :  46 |   6 |  52 |          |               |        :        | p1293 | Cleveland Indians    | +++
SP Ricky Bones               19| MR :      29     -38     :  -9 | SP :      65     -20     :  45 |   6 |  51 |          |               |        :        |  p149 | Cleveland Indians    | ++-
MR Bob Tufts                 32| MR :      54     -17     :  36 |    :                     :   0 |   1 |  37 |          |               |        :        | p1632 | Cleveland Indians    | *
MR Greg Booker               28| MR :      49     -21     :  28 |    :                     :   0 |   5 |  33 |          |               |        :        |   p89 | Cleveland Indians    | *
SP Billy L. Smith            33| MR :      50     -20     :  30 |    :                     :   0 |   0 |  30 |          |               |        :        | p1614 | Cleveland Indians    | *
SP Andy Hawkins              28| MR :      46     -24     :  22 |    :                     :   0 |   5 |  27 |          |               |        :        |  p668 | Cleveland Indians    | *
MR Darren Hall               24| MR :      42     -28     :  14 | MR :      48     -28     :  20 |   6 |  26 |          |               |        :        |  p605 | Cleveland Indians    | ++-
SP Paul Mitchell             38| SP :      70     -15     :  55 |    :                     :   0 | -30 |  25 |          |  F   $1.09M   |        :        | p1318 | Cleveland Indians    | *
MR Rich Rodas                28| MR :      38     -31     :   7 |    :                     :   0 |   5 |  12 |          |               |        :        | p1721 | Cleveland Indians    | *

--- Baltimore Orioles ---
CF Jim Edmonds               18| CF :  76       6  -6     :  76 | CF : 117       6  36   8 : 167 |   6 | 173 | -7221797 |   4           |        :        |  p377 | Baltimore Orioles    | +++++
SP John Smiley               23| SP :      96      11     : 107 | SP :     120      35   0 : 155 |   6 | 161 |          | I 2           |  $2.51M: $3.39M | p1010 | Baltimore Orioles    | +++++
CF Steve Finley              23| CF :  88       6   6     : 100 | CF : 109       6  28     : 143 |   6 | 149 | -3---598 |   1           |  $1.37M: $1.85M |  p545 | Baltimore Orioles    | +++++
2B Roberto Alomar            20| 2B :  94       3   9     : 106 | 2B : 111       3  27     : 141 |   6 | 147 | -3821--- |   3           |  $2.05M: $2.77M |    p7 | Baltimore Orioles    | +++++
MR Rick Aguilera             26| SP :      93       8     : 102 | SP :     111      25     : 136 |   6 | 142 |          |       $300k r |  $1.82M: $2.46M |    p8 | Baltimore Orioles    | ***
SP Tom Candiotti             30| SP :     108      23     : 131 |    :                     :   0 |   3 | 134 |          |       $300k r |  $5.25M: $7.08M |  p277 | Baltimore Orioles    | **^
SP David Palmer              30| SP :     107      22     : 129 |    :                     :   0 |   3 | 132 |          |     $871.4k a |  $5.02M: $6.77M |  p811 | Baltimore Orioles    | **^
RF Sammy Sosa                19| RF :  98     -10   6     :  94 | RF : 113     -10  19     : 122 |   6 | 128 | -1---435 |   5           |  $1.37M: $1.85M | p1220 | Baltimore Orioles    | +++++
2B Jack Howell               26| 3B :  98      -2  13     : 109 | 3B : 104      -2  18     : 120 |   6 | 126 | -666-413 |       $300k r |  $2.97M:    $4M |  p494 | Baltimore Orioles    | **^
3B Hiromi Matsunaga          27| 3B : 111     -10  19     : 120 |    :                     :   0 |   6 | 126 | -2-31--- |       $2.6M a |  $4.33M: $5.85M | p1839 | Baltimore Orioles    | ***^
SP Tommy Greene              21| SP :      57     -28     :  29 | SP :     102      16     : 118 |   6 | 124 |          |   8           |        :        |  p588 | Baltimore Orioles    | +++++
LF Michael Jordan            25| CF :  92       0   3     :  95 | CF : 103       0  16     : 118 |   6 | 124 | -212-666 |   9           | $684.3k:$923.2k | p2914 | Baltimore Orioles    | ++++-
SP Mike Dunne                25| SP :      67     -18     :  50 | SP :     100      15     : 115 |   6 | 121 |          |   6           |        :        |  p452 | Baltimore Orioles    | +++++
2B Luis A. Rivera            24| 2B :  90      -9  -7     :  74 | 2B : 108      -9  12     : 111 |   6 | 117 | -2423--- |   T           |        :        |  p793 | Baltimore Orioles    | ++++-
SP Jay Tibbs                 26| SP :      79      -6     :  73 | SP :      98      13     : 111 |   6 | 117 |          |               |        :        | p1582 | Baltimore Orioles    | *^
3B Russ Davis                18| 3B :  73     -10 -20     :  44 | 3B : 107     -10  13     : 110 |   6 | 116 | -2-3---- |   7           |        :        |  p318 | Baltimore Orioles    | +++++
SP Al Holland                35| SP :     103      18     : 121 |    :                     :   0 |  -6 | 115 |          |        $12Mx2 |  $4.11M: $5.54M | p2917 | Baltimore Orioles    | ***^
2B Torey Lovullo             22| 3B :  74       0  -9     :  64 | 3B :  96       0  11     : 107 |   6 | 113 | -46621-1 |               |        :        |  p984 | Baltimore Orioles    | +++-
CF Mike Davis                29| CF :  94       2   8     : 104 |    :                     :   0 |   4 | 108 | -2---777 |  F   $1.45M   |  $1.82M: $2.46M |  p670 | Baltimore Orioles    | **^
LF Phil Bradley              29| RF : 101      -9  10     : 102 |    :                     :   0 |   4 | 106 | -2---446 |  F  $492.9k   |  $2.28M: $3.08M |  p112 | Baltimore Orioles    | **
 C Mike Scioscia             29| 3B : 105     -13   9     : 101 |    :                     :   0 |   4 | 105 | 3312---- |      $1.76M a |  $2.05M: $2.77M | p2905 | Baltimore Orioles    | **^
 C Mike Stanley              25|  C :  91      -5 -15     :  71 |  C : 101      -5   2     :  98 |   6 | 104 | 42------ |               |        :        | p1001 | Baltimore Orioles    | ++++
 C Brad Gulden               32|  C :  93       8   1     : 102 |    :                     :   0 |   1 | 103 | 71------ |               | $228.1k:$307.7k |  p440 | Baltimore Orioles    | *^
SP Bud Black                 31| SP :      92       7     :  99 |    :                     :   0 |   2 | 101 |          |         $3Mx2 |   $1.6M: $2.15M |   p50 | Baltimore Orioles    | **^
SP Gil Heredia               22| MR :      42     -28     :  14 | SP :      90       4     :  94 |   6 | 100 |          |               |        :        |  p742 | Baltimore Orioles    | +++-
3B Jeff Blauser              22| 3B :  79     -10 -13     :  56 | 3B :  98     -10   4     :  93 |   6 |  99 | -2333--- |               |        :        |  p183 | Baltimore Orioles    | +++-
MR Larry Landreth            33| SP :      92       7     :  98 |    :                     :   0 |   0 |  98 |          |               |   $1.6M: $2.15M |  p871 | Baltimore Orioles    | *^
 C John Marzano              25|  C :  76       8 -16     :  68 |  C :  84       8  -1     :  91 |   6 |  97 | 71------ |               |        :        |  p764 | Baltimore Orioles    | ++-
SP Jose Guzman               25| SP :      75     -10     :  65 | SP :      87       2     :  89 |   6 |  95 |          |               |        :        |  p417 | Baltimore Orioles    | ++++
 C Steve Decker              22|  C :  72       8 -20     :  60 |  C :  82       8  -3     :  87 |   6 |  93 | 76221211 |               |        :        |  p319 | Baltimore Orioles    | ++
1B Tommy Gregg               24| CF :  74       4 -10     :  68 | CF :  83       4   0     :  87 |   6 |  93 | -611-484 |               |        :        |  p308 | Baltimore Orioles    | ++
3B Doug Strange              24| 3B :  76      -4 -11     :  61 | SS :  89       1  -3     :  87 |   6 |  93 | -2555622 |               |        :        | p1026 | Baltimore Orioles    | ++-
RF Mookie Wilson             32| CF :  91      -1   2     :  92 |    :                     :   0 |   1 |  93 | -2---464 |       $530kx2 | $456.2k:$615.5k | p1649 | Baltimore Orioles    | *^
1B Juan Bernhardt            34| 3B :  98      -9   6     :  95 |    :                     :   0 |  -2 |  93 | -514---- |  F    $1.5M   |  $1.37M: $1.85M |   p53 | Baltimore Orioles    | **
SS Rey Quinones              24| 3B :  80      -9 -11     :  60 | 3B :  94      -9   1     :  86 |   6 |  92 | -21431-- |               |        :        |  p967 | Baltimore Orioles    | +++
LF Gerald Williams           21| RF :  75      -7 -14     :  54 | CF :  90      -4  -1     :  85 |   6 |  91 | -2---556 |               |        :        | p1319 | Baltimore Orioles    | +++
CF Wayne Kirby               24| RF :  79      -8 -12     :  59 | RF :  93      -8   0     :  85 |   6 |  91 | -212-736 |               |        :        |  p557 | Baltimore Orioles    | ++-
RF Leon Durham               30| RF : 100     -15   3     :  88 |    :                     :   0 |   3 |  91 | -2---213 |       $1.5Mx3 | $684.3k:$923.2k |  p267 | Baltimore Orioles    | **
 C Greg Myers                22| 1B :  79     -18 -17     :  44 |  C :  96      -9  -6     :  81 |   6 |  87 | 32------ |               |        :        |  p857 | Baltimore Orioles    | ++++
3B Craig Shipley             25| 2B :  74      -1 -15     :  58 | 2B :  84      -1  -4     :  79 |   6 |  85 | -2644--- |               |        :        |  p989 | Baltimore Orioles    | ++
CL Gregg Olson               21| MR :      48     -22     :  25 | MR :      79      -1     :  78 |   6 |  84 |          |               |        :        | p1099 | Baltimore Orioles    | ++++
 C Larry Owen                33|  C :  94      -3 -10     :  81 |    :                     :   0 |   0 |  81 | 41---2-1 |       $300k a |        :        | p1014 | Baltimore Orioles    | **
MR Kelly Downs               27| SP :      79      -6     :  72 |    :                     :   0 |   6 |  78 |          |               |        :        |  p346 | Baltimore Orioles    | **^
MR Wes Gardner               27| SP :      79      -6     :  72 |    :                     :   0 |   6 |  78 |          |       $300k r |        :        |  p363 | Baltimore Orioles    | **^
SP Bob Shirley               34| SP :      82      -3     :  79 |    :                     :   0 |  -2 |  77 |          |      $2.75Mx2 |        :        | p1128 | Baltimore Orioles    | **
MR Freddie Toliver           27| SP :      78      -7     :  70 |    :                     :   0 |   6 |  76 |          |     $354.3k a |        :        | p1787 | Baltimore Orioles    | *^
SP Ken Hill                  22| MR :      48     -22     :  27 | SP :      77      -9     :  68 |   6 |  74 |          |               |        :        |  p347 | Baltimore Orioles    | +++-
SP Jose Cano                 26| SP :      74     -11     :  63 | SP :      77      -9     :  68 |   6 |  74 |          |               |        :        |  p233 | Baltimore Orioles    | *
RF Reggie B. Williams        22| CF :  72      -5 -21     :  46 | CF :  82      -5 -10     :  67 |   6 |  73 | -2---556 |               |        :        | p1350 | Baltimore Orioles    | ++
