  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7063980000000217, 1.8944310000000584, 3.0493820000000937, 6.945000000000665, -0.6690000000000006])
act: 40151


runBB: 0.22
run1B: 0.49
run2B: 0.71
run3B: 0.94
runHR: 2.34
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.11

wobaBB: 0.57
woba1B: 0.87
woba2B: 1.12
woba3B: 1.37
wobaHR: 2.92


Batting: 4822/14149 0.254/0.746
Pitching: 8422/10167 0.453/0.547

           Hits | 0.092
        Doubles | 0.028
        Triples | 0.019
       HomeRuns | 0.059
          Walks | 0.038
             Ks | 0.067
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: RandomForestScores: [(0.09149388412107311, RandomForest(...)), (0.02211344828119473, Isotonic(...)), (0.07699778173473737, Huber(...)), (0.07735391806082322, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [31.  0.  1.  3. 13.  2.  1.]Feature Mask: [ True False False False  True False False]Feature Importances: [0.882 0.118]
-- Doubles
Selected: HuberScores: [(0.06432228081838749, RandomForest(...)), (0.07146473083709988, Isotonic(...)), (0.13577645595416732, Huber(...)), (0.11122023146016173, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 4. 47.  4. 26. 10.  0.  1.]Coefficients: [-0.00516078  0.04332328 -0.00618569  0.01251791  0.00587392  0.0024283 ]Intercept: 0.012150546659158191Feature Mask: [ True  True  True  True  True False  True]
-- Triples
Selected: LinearScores: [(0.12673401494212214, RandomForest(...)), (0.11881221728149582, Isotonic(...)), (0.12136961849658008, Huber(...)), (0.12366111632478523, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  0. 21.  0.  3.  1. 43.]Coefficients: [3.67775492e-05 8.83308599e-06 2.72580384e-05 2.32186035e-04]Intercept: -0.005162414431506135Feature Mask: [ True False  True False  True False  True]
-- HomeRuns
Selected: LinearScores: [(0.09236106579264185, RandomForest(...)), (0.0805259603146508, Isotonic(...)), (0.08912120129213859, Huber(...)), (0.09257154896095987, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  2.  0. 17.  0.  3.  0.]Coefficients: [ 3.75010275e-04 -5.28511833e-06]Intercept: 0.0025095223532631307Feature Mask: [False False False  True False  True False]
-- Walks
Selected: HuberScores: [(0.3909921046630351, RandomForest(...)), (0.4011671443474758, Isotonic(...)), (0.4068478605088419, Huber(...)), (0.40412392062413094, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  2.  31.   4.  10. 260.   0.   1.]Coefficients: [0.01591164 0.11730054]Intercept: 0.017214276851365003Feature Mask: [False  True False False  True False False]
-- Ks
Selected: LinearScores: [(0.4212215097624252, RandomForest(...)), (0.4522771393652946, Isotonic(...)), (0.46818627620659514, Huber(...)), (0.4717824051628914, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 19.   6.   2.   0.   1. 413.   1.]Coefficients: [-0.00429975]Intercept: 0.42614931397621747Feature Mask: [False False False False False  True False]

           Hits | 0.081
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.045
             Ks | 0.049
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.07242168330686068, RandomForest(...)), (0.07327675135211287, Isotonic(...)), (0.0804931138353201, Huber(...)), (0.08106038764627439, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [20. 25.  6.  1.  0. 18.  0.  4.]Coefficients: [-0.00137793]Intercept: 0.33868530266514285Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.2334170399219805, RandomForest(...)), (0.2405741469678099, Isotonic(...)), (0.24722803078666264, Huber(...)), (0.24584599112243988, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  5. 47.  8.  3.  4.  0.  6.]Coefficients: [-0.06826812]Intercept: 0.08542953702634486Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.055951627467918895, RandomForest(...)), (0.07714051462245768, Isotonic(...)), (0.11106939981267332, Huber(...)), (0.09966409290296378, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0.  1. 54.  0.  0.  3.  0.]Coefficients: [-0.04822941]Intercept: 0.0510868059960682Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.247531848036053, RandomForest(...)), (0.24173856819581677, Isotonic(...)), (0.315458268262119, Huber(...)), (0.3274979513135918, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  2.   4.  25.   2. 135.   0.   1.   5.]Coefficients: [ 1.97345023e-05  7.75296693e-05 -1.62445681e-03 -1.19456260e-03]Intercept: 0.17799801097696172Feature Mask: [False  True  True False  True False False  True]
-- Ks
Selected: LinearScores: [(0.22463197866157794, RandomForest(...)), (0.20898884563310346, Isotonic(...)), (0.2542265502946699, Huber(...)), (0.2549671237241205, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 53.  57.   4.   1.   2. 131.   0.   7.]Coefficients: [-4.56663448e-04  9.74812206e-04 -7.17539546e-05  3.34688465e-04  5.92672022e-04  1.71323549e-03 -1.46749327e-03]Intercept: -0.06120283036976104Feature Mask: [ True  True  True  True  True  True False  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  89 ( 10)  99 |  88  88  87  87  88  89  98  99 111 112
             Doubles |  98 (  1)  99 |  95  95  96  97  97  98  99  99 100 101
             Triples |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
            Homeruns |  96 (  5) 101 |  89  91  94  97  98 101 104 106 109 111
               Walks |  99 (  0)  99 |  89  90  92  94  97  98 100  99 100 102
          Strikeouts |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
       Running Speed |  98 (  1)  99 |  97  98  98  98  99  99  99 100 100 101

Pitching Features
             Average |  -   108   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
                Hits |  98 ( 19) 117 |  70  76  82  90  98 107 117 128 141 156
             Doubles | 107 (  3) 110 | 100 101 103 104 106 107 110 111 114 115
            Homeruns |  97 ( 29) 126 |  63  65  68  72  77  83  89  99 113 130
               Walks | 101 ( 14) 115 |  72  76  81  85  90  97 103 109 117 125
          Strikeouts | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
     Groundball Pct. | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
           Endurance | 103 ( 10) 113 | 

SS Phillips, T     34| .331/.385/.525 120     | .331/.385/.525 120     | -3558445  14 | ++ || 134 || ML      |
SP Kent Bottenfield          25| SP :      81      10     :  91 | SP :     103      -3  24     : 123 |   6 | 129 |          |   5   $300k r |  $1.16M: $1.84M |  p249 | New York (N) Mets    | +++++
RF Todd Benzinger            30| RF : 105       1  20     : 126 |    :                         :   0 |   3 | 129 | -2---415 |         $5Mx3 |  $2.32M: $3.69M |   p74 | New York (N) Mets    | **^
CF Brian L. Hunter           22| CF :  86      15   7     : 108 | CF :  91      15  -2  15     : 119 |   6 | 125 | -2221787 |   T   $300k r | $813.1k: $1.29M |  p931 | New York (N) Mets    | +++-
RF Butch Huskey              22| 1B :  82       1  -6     :  77 | 1B : 102       1  -6  15     : 112 |   6 | 118 | 14241414 |   8           |        :        | p2926 | New York (N) Mets    | ++++
CF Alex Diaz                 25| CF :  83      16   5     : 104 | CF :  91      16 -12  17     : 112 |   6 | 118 | -3221886 |               | $580.8k:$922.5k |  p464 | New York (N) Mets    | +++-
MR Bill Landrum              36| MR :     105      25     : 129 |    :                         :   0 | -12 | 117 |          |  F      $2M   |   $2.9M: $4.61M | p1038 | New York (N) Mets    | ***^
RF Roger Cedeno              19| RF :  82       4  -1     :  85 | RF :  95       4  -2  12     : 109 |   6 | 115 | -2111446 |               |        :        |  p208 | New York (N) Mets    | +++-
LF Gary Disarcina            26| SS :  85       9   2     :  96 | SS :  96       9 -12  16     : 109 |   6 | 115 | -37564-3 |               | $232.3k:  $369k |  p343 | New York (N) Mets    | *
MR Dave Leiper               31| MR :      96      17     : 113 |    :                         :   0 |   2 | 115 |          |       $2.6Mx2 |  $1.97M: $3.14M |  p653 | New York (N) Mets    | ***
LF Scott Lusader             29| CF :  88      14   8     : 110 |    :                         :   0 |   4 | 114 | -3221884 |               | $929.3k: $1.48M |  p556 | New York (N) Mets    | **
 C Todd Greene               22| 1B :  82       4  -4     :  82 | 1B :  97       4  -6  12     : 107 |   6 | 113 | 56---2-3 |               |        :        |  p516 | New York (N) Mets    | +++-
3B Herbert Perry             24| 1B :  87       3   0     :  90 | 1B :  98       3  -5  12     : 107 |   6 | 113 | -515-3-3 |   9           |        :        | p1160 | New York (N) Mets    | ++++
MR Chuck McElroy             26| MR :      74      -1     :  73 | MR :     105     -19  20     : 106 |   6 | 112 |          |     $411.4k a |        :        | p1020 | New York (N) Mets    | **^
LF Alex Ochoa                21| RF :  85       6   5     :  95 | RF :  90       6  -2   9     : 103 |   6 | 109 | -3221647 |               | $580.8k:$922.5k | p1123 | New York (N) Mets    | +++
CF Reid Nichols              35| CF :  93      11  10     : 114 |    :                         :   0 |  -6 | 108 | -2211674 |  F    $500k   |  $1.16M: $1.84M |  p968 | New York (N) Mets    | *^
LF Ed Jurak                  36| SS :  94      12  14     : 120 |    :                         :   0 | -12 | 108 | -7377727 |  F      $2M   |  $1.63M: $2.58M |  p437 | New York (N) Mets    | **
MR Luis Leal                 36| SP :      95      24     : 120 |    :                         :   0 | -12 | 108 |          |  F      $2M   |  $2.79M: $4.43M |  p978 | New York (N) Mets    | ***
1B Lenny Harris              29| 1B :  97      -1   7     : 103 |    :                         :   0 |   4 | 107 | -2-1-312 |     $414.3k a | $813.1k: $1.29M |  p398 | New York (N) Mets    | *^
SS Scott Coolbaugh           27| 3B :  89       5   6     : 100 | CF :  92       7  -8   8     :  98 |   6 | 106 | -3565555 |               | $696.9k: $1.11M |  p427 | New York (N) Mets    | *
MR Felix Rodriguez           21| MR :      54     -19     :  34 | MR :      92      -4   9     :  97 |   6 | 103 |          |               |        :        | p1262 | New York (N) Mets    | ++++-
 C Raul Chavez               20|  C :  77      10  -6     :  81 |  C :  85      10  -9   5     :  92 |   6 |  98 | 9412---- |               |        :        |  p247 | New York (N) Mets    | ++-
SP Dave Stevens              23| SP :      56     -15     :  41 | SP :      91     -13  12     :  90 |   6 |  96 |          |   6           |        :        | p1234 | New York (N) Mets    | ++++-
MR Mike Henneman             32| MR :      86       8     :  94 |    :                         :   0 |   1 |  95 |          |       $800k a | $929.3k: $1.48M |  p582 | New York (N) Mets    | **
MR Brian Shouse              25| MR :      64     -10     :  54 | MR :      96     -20  12     :  88 |   6 |  94 |          |               |        :        | p1409 | New York (N) Mets    | +++-
2B Tim Teufel                35| 1B :  95       0   5     : 100 |    :                         :   0 |  -6 |  94 | -211---- |  F      $1M   | $580.8k:$922.5k | p1785 | New York (N) Mets    | **
1B Mario Valdez              19| LF :  77       1 -10     :  69 | LF :  89       1  -7   3     :  87 |   6 |  93 | -4211523 |               |        :        | p1465 | New York (N) Mets    | ++
SS Deivi Cruz                21| SS :  76      10  -6     :  80 | SS :  83      10 -11   3     :  85 |   6 |  91 | -3747512 |               |        :        |  p295 | New York (N) Mets    | ++
2B Tony Fernandez            31| 1B :  88       0  -2     :  86 |    :                         :   0 |   2 |  88 | -2421--- |  F    $300k   |        :        |  p487 | New York (N) Mets    | **
MR Todd Worrell              34| MR :      80       4     :  84 |    :                         :   0 |  -2 |  82 |          |         $3Mx2 | $464.6k:  $738k | p1256 | New York (N) Mets    | **^
MR Antonio Osuna             20| MR :      54     -19     :  36 | MR :      75       3  -6     :  73 |   6 |  79 |          |               |        :        | p1396 | New York (N) Mets    | ++++
MR Mike Munoz                28| MR :      72      -4     :  68 | MR :      62     -34 -17     :  12 |   5 |  73 |          |               |        :        | p1097 | New York (N) Mets    | **
MR Bill Simas                22| MR :      49     -23     :  26 | MR :      78     -13  -3     :  62 |   6 |  68 |          |               |        :        | p1483 | New York (N) Mets    | +++-
MR Shigetoshi Hasegawa       25| MR :      65     -10     :  55 | MR :      78     -20  -3     :  55 |   6 |  61 |          |               |        :        |  p624 | New York (N) Mets    | +++-

--- Philadelphia Phillies ---
SP Chris Nabholz             27| SP :     108      37     : 145 | SP :     170      10  90  26 : 295 |   6 | 301 |          |       $300k r |   $4.3M: $6.83M | p1061 | Philadelphia Phil... | ***^
SP Kurt Kepshire             34| SP :     142      71     : 213 |    :                         :   0 |  -2 | 211 |          |         $5Mx2 |  $8.25M: $13.1M |  p908 | Philadelphia Phil... | ***^
SP Bill Wilkinson            29| SP :     128      57     : 185 |    :                         :   0 |   4 | 189 |          |         $5Mx7 |  $6.62M:$10.52M |  p969 | Philadelphia Phil... | ***^
SP Sid Fernandez             31| SP :     128      57     : 185 |    :                         :   0 |   2 | 187 |          |      $10.2Mx3 |  $6.62M:$10.52M |  p414 | Philadelphia Phil... | ***^
SP John Burkett              29| SP :     120      49     : 169 |    :                         :   0 |   4 | 173 |          |      $2.89M a |  $5.69M: $9.04M |  p111 | Philadelphia Phil... | ***^
LF Al Martin                 26| RF : 103       4  21     : 127 | RF : 119       4   6  36     : 165 |   6 | 171 | -2---646 |       $300k r |  $2.44M: $3.87M |  p962 | Philadelphia Phil... | **^
CF Chad Curtis               25| CF :  89      16  10     : 115 | CF : 105      16  -6  30     : 144 |   6 | 150 | -2---888 |   2           |  $1.16M: $1.84M |  p344 | Philadelphia Phil... | ++++-
1B Cecil Fielder             30| 1B : 111       4  26     : 141 |    :                         :   0 |   3 | 144 | -7------ |      $5.66Mx3 |  $3.02M:  $4.8M |  p353 | Philadelphia Phil... | ***^
SS Ryne Sandberg             34| SS : 104      15  27     : 146 |    :                         :   0 |  -2 | 144 | -36481-2 |       $4.5Mx2 |  $3.14M: $4.98M | p1695 | Philadelphia Phil... | ***
CF Eric Davis                31| CF : 105      12  23     : 139 |    :                         :   0 |   2 | 141 | -2---574 |         $5Mx3 |  $2.67M: $4.24M |  p360 | Philadelphia Phil... | **^
 C Rick Wilkins              26|  C :  97      10  14  10 : 131 |  C : 101      10   0  21     : 132 |   6 | 138 | 98221212 |       $300k r |  $2.79M: $4.43M | p1267 | Philadelphia Phil... | **^
SP Dan Petry                 35| SP :     107      36     : 143 |    :                         :   0 |  -6 | 137 |          | I    $8.75Mx2 |  $4.18M: $6.64M | p2908 | Philadelphia Phil... | **^
SS Alex S. Gonzalez          20| SS :  85       9   1     :  95 | SS : 100       9  -1  19     : 127 |   6 | 133 | -2246--- |   3           | $116.2k:$184.5k |  p578 | Philadelphia Phil... | ++++-
CL Jesse Orosco              36| MR :     112      31     : 144 |    :                         :   0 | -12 | 132 |          |  F      $4M   |   $3.6M: $5.72M | p1676 | Philadelphia Phil... | ****^
3B Glenn Davis               32| 3B : 107       2  20     : 129 |    :                         :   0 |   1 | 130 | -3251--- |         $6Mx2 |  $2.32M: $3.69M |  p327 | Philadelphia Phil... | ***
2B Pat Listach               26| SS :  89      15  12     : 116 | SS :  95      15  -8  20     : 123 |   6 | 129 | -3838252 |               |  $1.39M: $2.21M |  p897 | Philadelphia Phil... | **
SP Fernando Valenzuela       33| SP :     100      29     : 129 |    :                         :   0 |   0 | 129 |          |  F   $2.36M   |  $3.37M: $5.35M | p1753 | Philadelphia Phil... | *
LF Lance Johnson             30| CF :  98      12  15     : 125 |    :                         :   0 |   3 | 128 | -2---873 |     $714.3k a |  $1.74M: $2.77M |  p630 | Philadelphia Phil... | **^
 C Brian Dorsett             32|  C :  98       8  13   9 : 127 |    :                         :   0 |   1 | 128 | 83251--- |      $3.53Mx3 |  $2.44M: $3.87M |  p305 | Philadelphia Phil... | **^
3B Jeff Manto                29| 3B :  96       9  16     : 121 |    :                         :   0 |   4 | 125 | -6271--- |       $300k a |  $1.86M: $2.95M |  p587 | Philadelphia Phil... | **^
CF Alex Cole                 28| CF :  91      15  12     : 117 | CF :  90      15  -8  14     : 111 |   5 | 122 | -312-888 |       $350k a |  $1.39M: $2.21M |  p153 | Philadelphia Phil... | **
 C Eli Marrero               20| CF :  79      10  -5     :  84 | CF :  95      10  -7  14     : 113 |   6 | 119 | 4511-566 |   9           |        :        |  p764 | Philadelphia Phil... | +++-
SS Andujar Cedeno            24| DH :  82       0  -9     :  73 | DH : 106       0 -10  17     : 113 |   6 | 119 | -2--3--- |   1           |        :        |  p250 | Philadelphia Phil... | +++++
SS Jeff Treadway             31| SS :  90      14  12     : 116 |    :                         :   0 |   2 | 118 | -3868--- |  F  $492.9k   |  $1.39M: $2.21M | p1063 | Philadelphia Phil... | **
RF Tim Raines Sr.            34| RF :  94       9  16     : 119 |    :                         :   0 |  -2 | 117 | -21--748 |  F   $1.52M   |  $1.86M: $2.95M | p1133 | Philadelphia Phil... | **^
3B Norberto Martin           27| 2B :  90       9  11     : 110 | 2B :  93       9  -7  15     : 109 |   6 | 116 | -2774412 |       $495k a |  $1.28M: $2.03M |  p595 | Philadelphia Phil... | **^
2B Lou Whitaker              36| 2B :  96      12  19     : 127 |    :                         :   0 | -12 | 115 | -3832--- |       $3.1Mx2 |  $2.21M: $3.51M | p1596 | Philadelphia Phil... | **^
LF Ray Montgomery            24| CF :  79      16   1     :  96 | CF :  88      16 -13  14     : 105 |   6 | 111 | -3---884 |               | $116.2k:$184.5k | p1311 | Philadelphia Phil... | +++
SP Butch Henry               25| SP :      60     -12     :  48 | SP :     104     -25  25     : 104 |   6 | 110 |          |   7           |        :        |  p740 | Philadelphia Phil... | +++-
1B Mark Loretta              22| 1B :  82       4  -4     :  82 | 1B :  94       4  -6  10     : 101 |   6 | 107 | -6555--- |   8           |        :        |  p700 | Philadelphia Phil... | +++-
 C Brook Fordyce             23| DH :  79       0 -12     :  67 | DH :  99       0 -10  10     :  99 |   6 | 105 | 41------ |   5           |        :        |  p500 | Philadelphia Phil... | ++++
RF Chito Martinez            28| RF :  90       3   7     : 100 | RF :  85       3  -9   1     :  81 |   5 | 105 | -1---216 | I             | $813.1k: $1.29M |  p763 | Philadelphia Phil... | *
3B Benji Gil                 21| 2B :  79       2  -7     :  75 | SS :  93       4  -8   7     :  96 |   6 | 102 | -3535--- |               |        :        |  p505 | Philadelphia Phil... | +++
MR Jose J. Bautista          29| SP :      84      13     :  97 |    :                         :   0 |   4 | 101 |          |     $700.7k a |  $1.51M:  $2.4M |   p70 | Philadelphia Phil... | **^
SP Carlos Perez              22| SP :      63      -8     :  55 | SP :      86       1   7     :  94 |   6 | 100 |          |   4           |        :        | p1372 | Philadelphia Phil... | ++++-
CF Rich Becker               21| CF :  80      11  -3     :  88 | CF :  84      11  -7   5     :  93 |   6 |  99 | -2---776 |               |        :        |   p68 | Philadelphia Phil... | ++-
3B Jose Oquendo              30| 3B :  84       8   4     :  96 |    :                         :   0 |   3 |  99 | -7575866 |               | $464.6k:  $738k |  p830 | Philadelphia Phil... | *
2B Homer Bush                21| 2B :  77       9  -3     :  83 | 2B :  86       9 -10   7     :  92 |   6 |  98 | -2724--- |               |        :        |  p173 | Philadelphia Phil... | +++
1B Luis M. Lopez             23| SS :  77       8  -7     :  78 | SS :  88       8 -12   6     :  90 |   6 |  96 | -44663-1 | I             |        :        |  p829 | Philadelphia Phil... | ++
1B Mark P. Johnson           26| 1B :  84       2  -4     :  82 | 1B :  94       2 -13   7     :  90 |   6 |  96 | -4---2-2 |               |        :        |  p956 | Philadelphia Phil... | *
MR Barry Manuel              28| MR :      82       5     :  87 | MR :      99     -24  15     :  91 |   5 |  96 |          |               | $580.8k:$922.5k | p1016 | Philadelphia Phil... | ***^
 C Bengie Molina             19| DH :  77       0 -14     :  63 | DH :  92       0  -7   3     :  88 |   6 |  94 | 61------ |               |        :        |  p970 | Philadelphia Phil... | +++
 C Scott Bradley             33| 1B :  92       0   2     :  94 |    :                         :   0 |   0 |  94 | 6212---- |               | $232.3k:  $369k |  p118 | Philadelphia Phil... | *^
SP Dave Burba                27| SP :      79       8     :  86 | SP :      63     -20 -16     :  28 |   6 |  92 |          |               | $929.3k: $1.48M |  p286 | Philadelphia Phil... | *
2B Enrique Wilson            20| 1B :  76      -1 -14     :  61 | DH :  92       0 -10   3     :  85 |   6 |  91 | -2211--- |               |        :        | p1537 | Philadelphia Phil... | +++
1B Brian R. Hunter           25| RF :  80       2  -4     :  78 | 1B :  90       3 -15   5     :  83 |   6 |  89 | -6---5-5 |               |        :        |  p788 | Philadelphia Phil... | ++-
RF J.R. Phillips             23| 1B :  80       0  -9     :  71 | 1B :  89       0  -9   1     :  81 |   6 |  87 | -3---1-2 |               |        :        | p1053 | Philadelphia Phil... | +-
MR Willie Mueller            37| MR :      93      14     : 107 |    :                         :   0 | -20 |  87 |          |      $1.68Mx2 |  $1.63M: $2.58M |  p771 | Philadelphia Phil... | ***
SP Allan Anderson            30| SP :      76       5     :  81 |    :                         :   0 |   3 |  84 |          |               | $580.8k:$922.5k |   p39 | Philadelphia Phil... | **
SS Ramon E. Martinez         21| 1B :  76       0 -13     :  63 | 1B :  88       0 -11   0     :  77 |   6 |  83 | -32441-1 |               |        :        |  p772 | Philadelphia Phil... | ++-

--- Pittsburgh Pirates ---
CL Robb Nen                  24| MR :     118      36     : 154 | MR :     174      41  80  35 : 330 |   6 | 336 |          |   7   $300k r |  $4.18M: $6.64M | p1065 | Pittsburgh Pirates   | +++++
SP Ben McDonald              26| SP :     121      50     : 171 | SP :     159      28  80  15 : 281 |   6 | 287 |          |       $300k a |  $5.81M: $9.22M |  p880 | Pittsburgh Pirates   | **^
SP Takashi Saito             23| SP :      98      27     : 125 | SP :     140      29  61     : 229 |   6 | 235 |          |   3   $300k r |  $3.14M: $4.98M | p1469 | Pittsburgh Pirates   | +++++
SP Jim Abbott                26| SP :      88      16     : 104 | SP :     129      -6  50     : 174 |   6 | 180 |          |               |  $1.86M: $2.95M |    p2 | Pittsburgh Pirates   | *^
SP Brian Bohanon             25| SP :      80       9     :  90 | SP :     124      -4  44     : 164 |   6 | 170 |          |       $300k r |  $1.05M: $1.66M |  p238 | Pittsburgh Pirates   | ++++-
CF Derek Bell                25| CF : 109       7  21     : 137 | CF : 112       7  14  28     : 161 |   6 | 167 | -2-3-454 |       $300k a |  $2.44M: $3.87M |  p187 | Pittsburgh Pirates   | +++++
SP Curt Schilling            27| SP :      94      23     : 117 | SP :     121      -5  42     : 158 |   6 | 164 |          |       $300k r |  $2.67M: $4.24M | p1190 | Pittsburgh Pirates   | **^
LF Bobby Abreu               19| RF :  90       4   7     : 101 | RF : 115       4   6  32     : 157 |   6 | 163 | -312-646 |   2           | $813.1k: $1.29M |   p11 | Pittsburgh Pirates   | +++++
3B Norihiro Nakamura         20| 3B :  97       5  13     : 115 | 3B : 109       5  11  26     : 152 |   6 | 158 | -5565515 |   4           |  $1.51M:  $2.4M | p1362 | Pittsburgh Pirates   | +++++
SP Jose Melendez             28| SP :      99      28     : 127 | SP :     119      -7  40     : 152 |   5 | 157 |          |       $300k a |  $3.25M: $5.17M |  p824 | Pittsburgh Pirates   | **
SS John Valentin             26| 2B : 105       5  22     : 132 | 2B : 109       5   8  27     : 149 |   6 | 155 | -5655--- |       $300k a |  $2.56M: $4.06M | p1331 | Pittsburgh Pirates   | ***
MR Paul Assenmacher          33| MR :     117      35     : 152 |    :                         :   0 |   0 | 152 |          |  F   $5.92M   |  $4.07M: $6.46M |   p64 | Pittsburgh Pirates   | ****
 C Jorge Posada              22| 1B :  98       0   8     : 106 | DH : 107       0  10  18     : 135 |   6 | 141 | 52---212 |   1   $300k r | $929.3k: $1.48M | p1378 | Pittsburgh Pirates   | +++++
CF Tony Tarasco              23| CF :  88      11   4     : 103 | CF : 102      11  -1  22     : 133 |   6 | 139 | -5112375 |   6           | $464.6k:  $738k | p1252 | Pittsburgh Pirates   | +++++
RF Tsuyoshi Shinjo           22| CF :  88      11   5     : 104 | CF : 100      11   0  20     : 131 |   6 | 137 | -312-777 | I             | $580.8k:$922.5k | p1361 | Pittsburgh Pirates   | +++-
 C Javy Lopez                23| 1B :  96       1   8     : 105 | 1B : 105       1   7  18     : 131 |   6 | 137 | 6412---- |       $300k a | $929.3k: $1.48M |  p914 | Pittsburgh Pirates   | +++++
1B Phil Nevin                23| 1B :  91       1   3     :  95 | 1B : 107       1   2  20     : 130 |   6 | 136 | 4415-4-3 |               | $348.5k:$553.5k | p1375 | Pittsburgh Pirates   | ++++-
1B Alex Cabrera              22| 1B :  84       1  -4     :  81 | 1B : 109       1  -4  22     : 128 |   6 | 134 | -412-2-1 |   5           |        :        |  p184 | Pittsburgh Pirates   | +++++
SS Jose Vizcaino             25| 1B :  94       3   7     : 104 | SS : 106       4  -1  20     : 128 |   6 | 134 | -5445333 |   8   $300k r | $813.1k: $1.29M | p1313 | Pittsburgh Pirates   | +++++
RF Jermaine Dye              20| RF :  85       3   1     :  89 | RF : 104       3  -1  20     : 126 |   6 | 132 | -212-446 |               | $116.2k:$184.5k |  p431 | Pittsburgh Pirates   | ++++-
CF Gary Matthews Jr.         19| CF :  86       6  -3     :  89 | CF : 101       6   2  16     : 125 |   6 | 131 | -2---555 |               |        :        |  p787 | Pittsburgh Pirates   | ++++-
1B Scott Hatteberg           24| 1B :  90       2   3     :  95 | 1B : 105       2  -2  19     : 124 |   6 | 130 | 55---213 |   9   $300k r | $348.5k:$553.5k |  p643 | Pittsburgh Pirates   | +++++
SP Al Leiter                 28| SP :      95      24     : 119 | SP :      85     -11   6     :  80 |   5 | 124 |          |       $350k a |  $2.79M: $4.43M |  p710 | Pittsburgh Pirates   | *
DH Ruben Sierra              28| DH : 105       0  14     : 119 | DH :  97       0   6   8     : 111 |   5 | 124 | -1---212 |  F   $3.74M   |  $1.63M: $2.58M |  p889 | Pittsburgh Pirates   | ****
SP Kevin Foster              25| SP :      74       3     :  77 | SP :     103     -10  24     : 116 |   6 | 122 |          |       $300k r | $348.5k:$553.5k |  p420 | Pittsburgh Pirates   | ++++-
SS Wil Cordero               22| 1B :  92       3   6     : 101 | 1B :  96       3   4  11     : 114 |   6 | 120 | -64-33-3 |               | $696.9k: $1.11M |  p492 | Pittsburgh Pirates   | ++++
MR Roberto Hernandez         29| MR :      96      17     : 113 |    :                         :   0 |   4 | 117 |          |  F  $778.6k   |  $1.97M: $3.14M |  p654 | Pittsburgh Pirates   | **^
