bsf: 1.26
act: 29764


runBB: 0.34
run1B: 0.51
run2B: 0.80
run3B: 1.08
runHR: 1.41
rnBIP: -0.05

runs-: 0.26
runs+: 0.58
wobas: 1.18

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.25
woba3B: 1.59
wobaHR: 1.97


           HITS | 0.184
EXTRA_BASE_HITS | 0.178
      HOME_RUNS | 0.390
          WALKS | 0.418
             KS | 0.705
------
 wOBA| 0.156
     | 0.017

     STRIKEOUTS | 0.775
          WALKS | 0.650
      HOME_RUNS | 0.453
           HITS | 0.246
        DOUBLES | 0.501
-----|
  ERA| 0.372
     | 0.880
ERA: 4.23, FIP: 3.38
MR Eddie Bane                26| SP :      67      18 :  85 | SP :      82       0 :  82 |   6 |  91 |          |       $300k r |  $2.75M: $5.33M |  p187 | Boston Red Sox       | **^
RF Reggie Walton             25| LF :  70       1 -15 :  56 | CF :  81       2   1 :  84 |   6 |  90 | -311-868 |               |        :        | p1461 | Boston Red Sox       | ++
 C Jim Barbieri              36|  C :  84      22  -5 : 101 |    :                 :   0 | -12 |  89 | 74-1-2-3 |  F    $440k   |        :        |  p113 | Boston Red Sox       | *
CL Doug Jones                20| MR :      26     -16 :   9 | MR :      81      -1 :  81 |   6 |  87 |          |               |        :        | p1573 | Boston Red Sox       | ++++-
MR Luis DeLeon               19| MR :      28     -15 :  13 | MR :      80      -2 :  77 |   6 |  83 |          |               |        :        |  p681 | Boston Red Sox       | ++++
SP Marty DeMerritt           25| SP :      61      12 :  73 | SP :      70     -12 :  58 |   6 |  79 |          |   9   $300k r |  $1.83M: $3.55M | p1384 | Boston Red Sox       | ++++
DH Rico Petrocelli           34| LF :  95     -12  -2 :  81 |    :                 :   0 |  -2 |  79 | -311-212 |      $2.56Mx2 |        :        | p1881 | Boston Red Sox       | ***
MR Dan Neumeier              30| MR :      61      13 :  74 |    :                 :   0 |   3 |  77 |          |     $482.1k a |  $1.99M: $3.85M | p1673 | Boston Red Sox       | **^
MR Bob Lacey                 24| MR :      58      11 :  69 | MR :      74      -7 :  68 |   6 |  75 |          |       $300k r |  $1.68M: $3.25M | p1366 | Boston Red Sox       | ++++-
SP Jim Moyer                 31| SP :      59      10 :  69 |    :                 :   0 |   2 |  71 |          |               |  $1.53M: $2.96M | p1058 | Boston Red Sox       | *
SP Vic Albury                31| SP :      58       9 :  67 |    :                 :   0 |   2 |  69 |          |       $300k r |  $1.37M: $2.66M |   p75 | Boston Red Sox       | *^

--- Cleveland Indians ---
SP Terry Forster             26| SP :      98      49 : 147 | SP :     129      47 : 176 |   6 | 182 |          |      $2.86M a |  $7.48M: $14.5M |  p738 | Cleveland Indians    | ***^
 C Butch Wynegar             22|  C :  87      16  -8 :  95 |  C : 109      16  43 : 167 |   6 | 173 | 61------ |   4           |        :        | p1602 | Cleveland Indians    | +++++
 C Keith Moreland            24|  C :  97      18   4 : 119 |  C : 104      18  40 : 161 |   6 | 167 | 74-5-514 |       $300k a |   $611k: $1.18M |  p729 | Cleveland Indians    | ++++-
SS Tony Phillips             19| SS :  69      16  -5 :  79 | SS : 105      16  39 : 160 |   6 | 166 | -2556445 |   3           |        :        | p1682 | Cleveland Indians    | +++++
SP Masanori Murakami         34| SP :     107      58 : 165 |    :                 :   0 |  -2 | 163 |          |  F   $4.63M   |  $8.86M:$17.16M |  p143 | Cleveland Indians    | ***^
SP Nelson Briles             34| SP :     101      52 : 153 |    :                 :   0 |  -2 | 151 |          |      $2.75Mx3 |  $7.94M:$15.38M |   p39 | Cleveland Indians    | **^
 C Dave Skaggs               26|  C :  81      23  -6 :  98 |  C :  90      23  31 : 144 |   6 | 150 | 82-----1 |       $300k a |        :        | p1263 | Cleveland Indians    | *
SP Jim Bethke                31| SP :      97      48 : 146 |    :                 :   0 |   2 | 148 |          |       $680kx2 |  $7.33M: $14.2M |  p252 | Cleveland Indians    | **^
2B Roberto Mendez            31| SS :  94      23  27 : 145 |    :                 :   0 |   2 | 147 | -3828--- |  F    $3.5M   |  $4.12M: $7.99M |  p737 | Cleveland Indians    | **^
MR Larry Christenson         24| SP :      90      41 : 132 | SP :     100      18 : 118 |   6 | 138 |          |       $350k a |  $6.26M:$12.13M |  p466 | Cleveland Indians    | **^
 C Johnny Bench              30|  C :  90      30  10 : 130 |    :                 :   0 |   3 | 133 | 94---213 |  F    $760k   |  $1.53M: $2.96M |   p98 | Cleveland Indians    | **^
CF Jim Kennedy               31| CF :  98      11  21 : 130 |    :                 :   0 |   2 | 132 | -3514586 |      $4.29Mx3 |  $3.21M: $6.21M |  p776 | Cleveland Indians    | **^
SS Jerry DaVanon             32| SS :  88      21  19 : 128 |    :                 :   0 |   1 | 129 | -2527--- |       $940kx3 |   $2.9M: $5.62M |  p416 | Cleveland Indians    | **
MR Bill Castro               26| SP :      84      35 : 119 | SP :      95      12 : 107 |   6 | 125 |          |       $300k a |  $5.35M:$10.35M |  p404 | Cleveland Indians    | ****
 C Bud Bulling               25|  C :  75      20 -15 :  80 |  C :  80      20  18 : 118 |   6 | 124 | 71------ |               |        :        |  p316 | Cleveland Indians    | +-
LF Darryl Jones              26| LF :  98      -7   5 :  96 | LF : 107      -7  18 : 117 |   6 | 123 | -1---4-4 |       $300k r | $763.8k: $1.48M | p1171 | Cleveland Indians    | **
RF Larry Herndon             24| CF :  81       1  -5 :  77 | CF :  98       1  17 : 116 |   6 | 122 | -2---554 |   6           |        :        |  p888 | Cleveland Indians    | ++++-
LF Al Woods                  24| LF :  85      -1  -1 :  83 | LF : 100      -1  17 : 116 |   6 | 122 | -2---735 |               |        :        | p1472 | Cleveland Indians    | ++++
CF Willie Wilson             22| CF :  86       2   0 :  88 | CF :  97       2  16 : 115 |   6 | 121 | -2---656 |               |        :        | p1578 | Cleveland Indians    | +++-
MR Steve Shea                35| SP :      88      39 : 127 |    :                 :   0 |  -6 | 121 |          |  F   $2.91M   |  $5.96M:$11.54M | p2194 | Cleveland Indians    | ***
3B Chico Walker              19| 2B :  65       8 -18 :  56 | 2B :  88       8  14 : 111 |   6 | 117 | -263-333 |               |        :        | p1482 | Cleveland Indians    | ++
3B Pedro Guerrero            21| RF :  76      -9 -18 :  49 | 3B : 101      -5  13 : 109 |   6 | 115 | -4-2-213 |   T           |        :        |  p758 | Cleveland Indians    | ++++
3B Phil Garner               29| SS :  91      10  10 : 111 |    :                 :   0 |   4 | 115 | -2565--- |  F  $778.6k   |  $1.53M: $2.96M |  p817 | Cleveland Indians    | **^
3B Juan Bernhardt            24| 3B :  83      -2 -11 :  69 | 3B :  97      -2  13 : 107 |   6 | 113 | -5-3---- |   8           |        :        |   p53 | Cleveland Indians    | ++++
RF Jack Maloof               28| CF : 102      -4  10 : 108 |    :                 :   0 |   5 | 113 | -5---435 |      $1.71Mx2 |  $1.53M: $2.96M | p1394 | Cleveland Indians    | *^
1B Willie Crawford           31| LF : 110     -12  12 : 110 |    :                 :   0 |   2 | 112 | -2---1-1 |  F   $2.45M   |  $1.83M: $3.55M |  p281 | Cleveland Indians    | **^
RF Bill Almon                25| 2B :  89      -5  -7 :  77 | 2B :  99      -5  12 : 105 |   6 | 111 | -22-22-3 |   9           |        :        |    p2 | Cleveland Indians    | ++++
2B Jeff Doyle                21| SS :  61      11 -19 :  53 | SS :  82      11  11 : 104 |   6 | 110 | -2615--- |               |        :        |  p192 | Cleveland Indians    | ++
1B Rene Lachemann            33|  C :  97      13   0 : 110 |    :                 :   0 |   0 | 110 | 62---213 |      $1.54Mx2 |        :        |  p367 | Cleveland Indians    | *^
 C Jamie Nelson              18|  C :  55      17 -38 :  34 |  C :  75      17  10 : 103 |   6 | 109 | 61------ |               |        :        | p1672 | Cleveland Indians    | +
SS Ed Crosby                 28| SS : 103      -6   7 : 104 |    :                 :   0 |   5 | 109 | -2--2--- |       $300k a |  $1.07M: $2.07M |  p464 | Cleveland Indians    | **
 C Bruce Look                34|  C :  93      17   0 : 110 |    :                 :   0 |  -2 | 108 | 63---2-1 |  F  $378.9k   |        :        |  p382 | Cleveland Indians    | *
RF Luis Silverio             21| LF :  76     -13 -22 :  41 | RF : 104     -13   9 : 101 |   6 | 107 | -1---1-1 |               |        :        | p1355 | Cleveland Indians    | +++-
 C Joe Nolan                 27|  C :  95      10  -5 : 100 |    :                 :   0 |   6 | 106 | 51------ |               |        :        | p1106 | Cleveland Indians    | *
MR Bob Apodaca               28| SP :      75      26 : 101 |    :                 :   0 |   5 | 106 |          |       $300k r |  $3.97M: $7.69M |   p93 | Cleveland Indians    | **^
2B Joe Strain                24| 2B :  67       9 -15 :  61 | 2B :  82       9   9 :  99 |   6 | 105 | -263---- |               |        :        | p1313 | Cleveland Indians    | ++
CF George D. Wright          19| CF :  61      -4 -31 :  26 | CF :  94      -4   8 :  98 |   6 | 104 | -1---343 |               |        :        | p1650 | Cleveland Indians    | +++
SP Bob Welch                 21| SP :      49       0 :  49 | SP :      90       8 :  98 |   6 | 104 |          |   2           |        :        | p1641 | Cleveland Indians    | +++++
SS Pat Rockett               23| SS :  77      -6 -19 :  52 | SS :  96      -6   8 :  98 |   6 | 104 | -2--2--- |               |        :        | p1541 | Cleveland Indians    | +++
CF Hector Cruz               25| CF :  91      -4  -1 :  86 | CF :  94      -4   8 :  98 |   6 | 104 | -211-343 |               |        :        |  p274 | Cleveland Indians    | ++-
 C Bob Allietta              26|  C :  68      15 -28 :  55 |  C :  75      15   8 :  97 |   6 | 103 | 61------ |               |        :        |   p18 | Cleveland Indians    | *
 C Alan Ashby                26|  C :  68      17 -25 :  60 |  C :  72      17   7 :  97 |   6 | 103 | 62---1-2 |               |        :        |   p38 | Cleveland Indians    | *
SP Bill Hands                38| SP :      90      41 : 131 |    :                 :   0 | -30 | 101 |          |  F   $5.33M   |  $6.26M:$12.13M |  p935 | Cleveland Indians    | **^
CF Art Gardner               25| CF :  68      10 -10 :  68 | CF :  78      10   6 :  94 |   6 | 100 | -2---684 |               |        :        |  p815 | Cleveland Indians    | ++
 C Jeff Newman               29|  C :  97       6  -8 :  95 |    :                 :   0 |   4 |  99 | 42------ |       $300k a |        :        | p1227 | Cleveland Indians    | **
MR Steve Stone               30| SP :      72      23 :  95 |    :                 :   0 |   3 |  98 |          |  F    $300k   |  $3.51M:  $6.8M | p1180 | Cleveland Indians    | **^
MR Ramon Hernandez           37| MR :      84      34 : 118 |    :                 :   0 | -20 |  98 |          |  F   $7.55M   |  $5.19M:$10.06M | p1005 | Cleveland Indians    | ****
2B Larry Milbourne           27| 2B :  95      -4   0 :  91 |    :                 :   0 |   6 |  97 | -23--2-1 |               |        :        | p1092 | Cleveland Indians    | **
CF Chris Ward                28| CF :  84       5   2 :  91 |    :                 :   0 |   5 |  96 | -6-1-877 |               | $305.5k:$591.7k | p1982 | Cleveland Indians    | *
 C Gene Dusan                28|  C :  87      13 -10 :  90 |    :                 :   0 |   5 |  95 | 64------ |               |        :        | p2002 | Cleveland Indians    | *

--- Detroit Tigers ---
3B Mike Schmidt              28| 3B : 113      16  37 : 166 |    :                 :   0 |   5 | 171 | -428---- |      $6.31Mx4 |  $5.65M:$10.95M | p1351 | Detroit Tigers       | ****^
SS Garry Templeton           22| SS :  76      23   9 : 108 | SS : 100      23  41 : 164 |   6 | 170 | -3118--- |   5           |  $1.37M: $2.66M | p1536 | *CEI* Detroit Tigers | ++++
SP J.R. Richard              28| SP :     105      56 : 161 |    :                 :   0 |   5 | 166 |          |      $8.36Mx7 |  $8.55M:$16.57M | p1152 | Detroit Tigers       | ***^
SS Willie Randolph           23| SS : 100      12  21 : 133 | SS : 106      12  35 : 153 |   6 | 159 | -3645--1 |       $300k a |  $3.21M: $6.21M | p1430 | Detroit Tigers       | ++++
SP Dan Vossler               26| SP :      98      49 : 147 | SP :     109      27 : 136 |   6 | 153 |          |      $1.93M a |  $7.48M: $14.5M | p1312 | Detroit Tigers       | **^
MR Gary Gentry               31| SP :      98      49 : 147 |    :                 :   0 |   2 | 149 |          |  F   $4.04M   |  $7.48M: $14.5M |  p928 | Detroit Tigers       | ****
SP Tom A. Murphy             32| SP :      97      48 : 145 |    :                 :   0 |   1 | 146 |          |  F      $7M   |  $7.33M: $14.2M |  p998 | Detroit Tigers       | ***
 C Rick Sweet                25|  C :  78      27  -5 : 100 |  C :  83      27  28 : 139 |   6 | 145 | 81------ |               |        :        | p1498 | Detroit Tigers       | ++
 C Ellie Rodriguez           31|  C :  95      30  15 : 140 |    :                 :   0 |   2 | 142 | 92------ |      $1.37M a |  $2.29M: $4.44M |  p447 | Detroit Tigers       | **^
SP Dave Bennett              32| SP :      94      45 : 139 |    :                 :   0 |   1 | 140 |          |         $5Mx2 |  $6.87M:$13.31M |   p13 | Detroit Tigers       | ***
SS Mario Ramirez             20| SS :  61      18 -11 :  68 | SS :  89      18  25 : 132 |   6 | 138 | -3377--- |               |        :        | p1003 | Detroit Tigers       | +++
3B Mike Sember               25| SS :  74      26   9 : 109 | SS :  81      26  25 : 131 |   6 | 137 | -3568--- |               |  $1.37M: $2.66M | p1546 | Detroit Tigers       | +-
RF Jeff Burroughs            27| RF : 114      -6  23 : 131 |    :                 :   0 |   6 | 137 | -3---3-5 |      $3.13M a |  $3.51M:  $6.8M |  p301 | Detroit Tigers       | ***^
SP Barry Lersch              33| SP :      92      43 : 135 |    :                 :   0 |   0 | 135 |          |  F      $2M   |  $6.57M:$12.72M |  p609 | *CEI* Detroit Tigers | **^
 C Bruce Robinson            24|  C :  67      30 -13 :  84 |  C :  75      30  23 : 128 |   6 | 134 | 91------ |               |        :        | p1189 | Detroit Tigers       | +-
 C Dave W. Roberts           27| 3B : 107       3  18 : 128 |    :                 :   0 |   6 | 134 | 42-42212 |      $4.98Mx5 |  $2.75M: $5.33M | p1434 | Detroit Tigers       | ****
 C Tom Zimmer                25|  C :  76      17 -17 :  76 |  C :  85      17  20 : 123 |   6 | 129 | 61------ |               |        :        | p2891 | Detroit Tigers       | ++
1B Kenichi Yazawa            30| RF : 115      -9  20 : 126 |    :                 :   0 |   3 | 129 | -5---323 |       $4.5Mx2 |  $3.06M: $5.92M | p1319 | Detroit Tigers       | ***^
2B John Sipin                31| 2B : 104       4  17 : 125 |    :                 :   0 |   2 | 127 | -25-2--- |        $12Mx2 |   $2.6M: $5.03M |  p695 | Detroit Tigers       | ***^
2B Billy E. Smith            24| 2B :  69      14  -8 :  76 | 2B :  86      14  18 : 119 |   6 | 125 | -2713--- |               |        :        | p1444 | Detroit Tigers       | +++
3B Mike Ivie                 25| 3B :  86       4  -2 :  87 | 3B :  97       4  19 : 119 |   6 | 125 | -6-5-2-1 |               |        :        | p1016 | Detroit Tigers       | +++-
3B Marty Castillo            21|  C :  56      23 -31 :  48 |  C :  77      23  18 : 118 |   6 | 124 | 82-4---- |               |        :        |  p448 | Detroit Tigers       | +
