  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.7270000000000008, 0.053])
act: 48377


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.33
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.78


Batting: 6892/17055 0.288/0.712
Pitching: 11469/12237 0.484/0.516

           Hits | 0.091
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.087
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.09435779069917778, RandomForest(...)), (0.08371009618119747, Isotonic(...)), (0.09140773893094951, Huber(...)), (0.09110595016663277, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [41.  0.  0.  3.  4.  5.  7.]Coefficients: [0.14314062]Intercept: 0.16214890841850454Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.09354359347574741, RandomForest(...)), (0.08302046132051377, Isotonic(...)), (0.1027685651296208, Huber(...)), (0.10070850887902964, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 47.  4. 16. 13.  0.  0.]Coefficients: [0.06153992]Intercept: 0.007283774868831322Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(-0.10627010685585157, RandomForest(...)), (-0.09242301311935648, Isotonic(...)), (-0.029247241007116953, Huber(...)), (-0.08837149628389677, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 4.  2.  1.  0.  1.  2. 32.]Coefficients: [ 0.00226531  0.0055087  -0.00668579  0.00053647 -0.00207258  0.00080036  0.01416373]Intercept: -0.0024681931695321856Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.01892907721586364, RandomForest(...)), (0.006734174110381981, Isotonic(...)), (0.013548591249657238, Huber(...)), (0.016082230872904946, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  2.  1. 14.  0.  2.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.066 0.934]
-- Walks
Selected: LinearScores: [(0.3593241905479358, RandomForest(...)), (0.36373902827119714, Isotonic(...)), (0.37496950811535795, Huber(...)), (0.3750555069328841, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  0.  48.   1.  31. 222.   0.  11.]Coefficients: [ 1.86368508e-04  1.15191304e-04  1.00500227e-03 -8.26633389e-05]Intercept: 0.005261472229193889Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.43355828574801736, RandomForest(...)), (0.32365672347901264, Isotonic(...)), (0.434353288491885, Huber(...)), (0.43926805650753414, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 25.   1.   0.   2.   0. 305.  11.]Coefficients: [-2.94984593e-04 -1.75037887e-04  2.13137750e-04  5.32394235e-04 -4.64272012e-03  2.68517994e-05]Intercept: 0.46140861549053913Feature Mask: [ True  True  True  True False  True  True]

           Hits | 0.076
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.042
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.15720179723405991, RandomForest(...)), (0.1584512153872629, Isotonic(...)), (0.14717056606161646, Huber(...)), (0.15037149694998617, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [25. 33.  8.  1.  0. 19.  2.  8.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.18314045141976734, RandomForest(...)), (0.19109153226232456, Isotonic(...)), (0.21869543055607846, Huber(...)), (0.22072532250719143, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  9. 51.  7.  2.  7.  0.  4.]Coefficients: [-0.000128   -0.00088667]Intercept: 0.10818539974970645Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.18285511745132335, RandomForest(...)), (0.175986932114799, Isotonic(...)), (0.19474026206279146, Huber(...)), (0.20165975611339684, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  1.  3. 66.  0.  0.  3.  0.]Coefficients: [-8.44860783e-06 -9.24948189e-04  1.22585584e-04]Intercept: 0.08976290210915941Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.3112306902169621, RandomForest(...)), (0.31097064301596583, Isotonic(...)), (0.3484617386272449, Huber(...)), (0.36498850771246655, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  1.   8.  26.   3. 165.   4.   0.   3.]Coefficients: [-7.47927702e-05  1.81881325e-04 -1.65083509e-04 -1.77779435e-03  2.29040412e-04 -7.62674112e-04]Intercept: 0.18603187454446296Feature Mask: [False  True  True  True  True  True False  True]
-- Ks
Selected: IsotonicScores: [(0.24944210992400995, RandomForest(...)), (0.22219959446561835, Isotonic(...)), (0.22102934711753677, Huber(...)), (0.218716569602783, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 46.  51.  10.   5.   1. 131.   4.  14.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  70  75  80  85  90  95  99 104 109 114
             Doubles | 100 (  2) 102 |  95  96  97  98  99 101 102 103 104 105
             Triples | 102 (  0) 102 | 102 102 102 102 101 101 101 101 101 101
            Homeruns | 101 (  3) 104 |  98  99 100 100 101 102 104 104 108 108
               Walks |  99 (  5) 104 |  89  91  93  95  97  99 102 104 106 108
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 101 (  1) 102 | 101 101 101 101 101 102 102 102 102 102

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  95 (  0)  95 |  95  95  95  95  95  95  95  95  95  95
                Hits |  86 ( 18) 104 |  32  56  72  83  85  93 101 105 128 172
             Doubles |  94 (  3)  97 |  91  92  92  93  94  95  96  97  98  99
            Homeruns |  90 ( 12) 102 |  65  67  71  74  78  82  87  92  98 105
               Walks |  88 ( 16) 104 |  53  58  64  69  76  83  91  99 109 119
          Strikeouts |  97 ( -3)  94 | 103 102 100 100  98  97  96  95  94  93
     Groundball Pct. |  96 ( -1)  95 | 100  99  98  97  96  95  95  95  94  93
           Endurance |  92 (  7)  99 | 

CF Agbayani, B     25| .342/.412/.523 121 106 | .341/.409/.523 121 115 | -2---484  13 | ++ || 134 || ML    1 |
3B Bob E. Smith              23| 3B :  80       5 -11     :  74 | 3B : 102       5  -7  13     : 113 |   6 | 119 | -266---- |   3   $300k r |        :        | p1402 | Detroit Tigers       | +++++
RF Darryl Strawberry         35| DH : 107       0  17     : 124 |    :                         :   0 |  -6 | 118 | -3221324 |        $10Mx2 |  $2.81M: $3.84M | p1779 | Detroit Tigers       | **^
MR Erik Hanson               32| SP :     101      13     : 114 |    :                         :   0 |   1 | 115 |          |      $1.01M a |  $2.15M: $2.94M |  p628 | Detroit Tigers       | ***^
3B Eric Karros               29| 1B :  97       4   7     : 108 |    :                         :   0 |   4 | 112 | -62412-2 |       $350k a |  $1.16M: $1.58M |  p817 | Detroit Tigers       | **
SP Scott Garrelts            35| SP :     103      15     : 118 |    :                         :   0 |  -6 | 112 |          |  F      $8M   |  $2.48M: $3.39M |  p596 | Detroit Tigers       | ***
SS Kevin Seitzer             35| 3B : 100       6  10     : 115 |    :                         :   0 |  -6 | 109 | -5565515 |       $350k a |  $1.65M: $2.26M |  p881 | Detroit Tigers       | **^
MR Gary Wayne                34| MR :      94      13     : 108 |    :                         :   0 |  -2 | 106 |          |       $3.5Mx2 |  $2.15M: $2.94M | p1080 | Detroit Tigers       | ***^
RF Alex Arias                29| SS :  86      13   2     : 101 |    :                         :   0 |   4 | 105 | -4858344 |               | $330.4k:$451.7k |   p98 | Detroit Tigers       | *
 C Darrin Fletcher           30|  C :  88       6   7     : 101 |    :                         :   0 |   3 | 104 | 82---2-2 |               |  $1.16M: $1.58M |  p554 | Detroit Tigers       | *^
 C Atsuya Furuta             32| DH :  95       0   5     : 100 |    :                         :   0 |   1 | 101 | 41------ |       $650kx3 | $826.1k: $1.13M | p1464 | Detroit Tigers       | **
SP Jake Westbrook            19| MR :      43     -31     :  13 | SP :      94      -8   4     :  90 |   6 |  96 |          |   2           |        :        | p1574 | Detroit Tigers       | +++++
 C Jamie Burke               25|  C :  83       3  -2     :  84 |  C :  92       3  -9   5     :  90 |   6 |  96 | 71------ |               |        :        |  p194 | Detroit Tigers       | +++
RF Mike Darr Jr.             21| CF :  68       9 -20     :  58 | CF :  88       9 -12   3     :  88 |   6 |  94 | -212-777 |               |        :        |  p223 | Detroit Tigers       | +++
MR Lance Carter              22| MR :      51     -24     :  27 | MR :      93     -17   7     :  84 |   6 |  90 |          |               |        :        |  p225 | Detroit Tigers       | ++++-
LF Rod Brewer                31| LF :  82       8  -2     :  88 |    :                         :   0 |   2 |  90 | -521-846 |               |        :        |  p269 | Detroit Tigers       | *
1B Kevin Barker              22| 1B :  68       2 -24     :  47 | 1B :  91       2 -15   1     :  79 |   6 |  85 | -51--1-2 |               |        :        |   p59 | Detroit Tigers       | +++
RF George Bell               37| RF :  91       4   6     : 101 |    :                         :   0 | -20 |  81 | -222-526 |  F      $2M   | $991.3k: $1.36M |  p231 | Detroit Tigers       | **
MR Dave Mlicki               29| SP :      82      -6     :  76 |    :                         :   0 |   4 |  80 |          |       $300k r |        :        | p1290 | Detroit Tigers       | **^
MR Cory Bailey               26| MR :      74      -4     :  69 | MR :      82     -28  -3     :  51 |   6 |  75 |          |       $300k r |        :        |   p23 | Detroit Tigers       | ***
SP Pat Rapp                  30| SP :      78     -10     :  68 |    :                         :   0 |   3 |  71 |          |               |        :        | p1111 | Detroit Tigers       | **
1B Eddie Williams            32| DH :  80       0 -10     :  70 |    :                         :   0 |   1 |  71 | -3-1-2-3 |               |        :        |  p983 | Detroit Tigers       | *
 C Joe Oliver                32| DH :  78       0 -12     :  66 |    :                         :   0 |   1 |  67 | 3321-1-1 |               |        :        |  p896 | Detroit Tigers       | *
1B Kevin Maas                32| 1B :  76       4 -14     :  65 |    :                         :   0 |   1 |  66 | -612---1 |               |        :        |  p875 | Detroit Tigers       | *
LF Juan Encarnacion          21| RF :  67       1 -21     :  47 | RF :  71       1 -13 -18     :  41 |   6 |  53 | -2---545 |               |        :        |  p299 | Detroit Tigers       | ++
SP David Nied                28| SP :      66     -22     :  44 |    :      72     -55 -18     :   0 |   5 |  49 |          |               |        :        | p1105 | Detroit Tigers       | *
SP Ryan Glynn                22| MR :      44     -30     :  14 | SP :      74     -17 -16     :  41 |   6 |  47 |          |   7           |        :        |  p421 | Detroit Tigers       | +++-
SS Luis Ordaz                22| SS :  60       8 -30     :  38 | SS :  62       8 -23 -25     :  22 |   6 |  44 | -3436522 |               |        :        | p1023 | Detroit Tigers       | +
MR Doug Bochtler             27| MR :      56     -19     :  37 | MR :      67     -50 -15     :   3 |   6 |  43 |          |               |        :        |  p206 | Detroit Tigers       | *^
SP Juan Guzman               30| SP :      63     -25     :  38 |    :                         :   0 |   3 |  41 |          |               |        :        |  p313 | Detroit Tigers       | *
1B Dave Staton               29| DH :  63       0 -27     :  36 |    :                         :   0 |   4 |  40 | -42111-1 |               |        :        | p1223 | Detroit Tigers       | *
CL Jeff Brantley             33| MR :      57     -19     :  38 |    :                         :   0 |   0 |  38 |          |               |        :        |   p65 | Detroit Tigers       | **^
SP Chris Michalak            26| SP :      59     -29     :  29 |    :      55     -43 -35     : -24 |   6 |  35 |          |               |        :        |  p930 | Detroit Tigers       | *
SP Manny Aybar               25| SP :      58     -30     :  28 | SP :      66     -36 -24     :   7 |   6 |  34 |          |               |        :        |   p57 | Detroit Tigers       | ++-
MR Alejandro Pena            38| SP :      75     -13     :  63 |    :                         :   0 | -30 |  33 |          |       $3.1Mx2 |        :        | p1678 | Detroit Tigers       | *
CL Jeff Lahti                40| MR :      83       4     :  87 |    :                         :   0 | -56 |  31 |          |      $2.99Mx3 | $660.8k:$903.4k | p1587 | Detroit Tigers       | ****^

--- New York (A) Yankees ---
SP Hideo Nomo                29| SP :     190     102  75 : 367 |    :                         :   0 |   4 | 371 |          |      $5.26M a | $29.24M:$39.98M | p1338 | New York (A) Yankees | ***^
SP Nelson Cruz               24| SP :     101      13     : 114 | SP :     142      14  52  21 : 230 |   6 | 236 |          | I 2           |  $2.15M: $2.94M |  p366 | *CEI* New York (A... | +++++
SP Sean Bergman              27| SP :     117      29   2 : 148 | SP :     135      11  45  14 : 206 |   6 | 212 |          |       $300k r |  $5.12M:    $7M |  p131 | New York (A) Yankees | **^
1B Rafael Palmeiro           32| 1B : 126       2  34   7 : 169 |    :                         :   0 |   1 | 170 | -4---3-1 |     $18.15Mx4 |  $6.77M: $9.26M |  p713 | New York (A) Yankees | ****
3B Manny Ramirez             25| DH : 120       0  30     : 150 | 3B : 109       2  28  18     : 157 |   6 | 163 | -3251333 |      $8.83M a |  $4.96M: $6.78M | p1211 | New York (A) Yankees | ****
SP Kevin Brown               32| SP :     121      33   6 : 160 |    :                         :   0 |   1 | 161 |          |  F   $5.54M   |  $6.44M: $8.81M |  p244 | New York (A) Yankees | ***
SS Derek Jeter               23| SS :  94       9   5     : 108 | SS : 110       9   7  24     : 150 |   6 | 156 | -3667515 |   1           | $826.1k: $1.13M |  p959 | New York (A) Yankees | +++++
2B Jeff Kent                 29| 2B : 111      10  25     : 146 |    :                         :   0 |   4 | 150 | -4877--- |         $5Mx3 |  $4.13M: $5.65M |  p761 | New York (A) Yankees | ****
 C Dave Nilsson              27| DH : 105       0  15     : 120 | 1B : 111       2  10  20     : 142 |   6 | 148 | 34---1-3 |         $3Mx4 |  $2.48M: $3.39M | p1073 | New York (A) Yankees | **
CF Hideki Matsui             23| DH : 101       0  11     : 112 | DH : 109       0  14  18     : 141 |   6 | 147 | -2---443 |       $300k a |  $1.82M: $2.48M |  p780 | New York (A) Yankees | +++++
DH Phil Plantier             28| LF : 105       4  17     : 126 | LF : 106       4   8  18     : 137 |   5 | 142 | -2---625 |       $300k a |  $2.81M: $3.84M | p1167 | New York (A) Yankees | ***
 C Mitch Meluskey            23| DH :  93       0   3     :  96 | 1B : 109       1   6  18     : 134 |   6 | 140 | 3412-2-2 |   3           | $495.6k:$677.6k | p1314 | New York (A) Yankees | +++++
SP Brian J. Anderson         25| SP :      91       3     :  94 | SP :     111      -3  21     : 130 |   6 | 136 |          |   4           | $495.6k:$677.6k |   p46 | New York (A) Yankees | +++++
2B Edgar Renteria            21| DH :  89       0  -1     :  88 | SS : 100       3   9   8     : 120 |   6 | 126 | -2525--- |   8           |        :        | p1153 | New York (A) Yankees | ++++
RF Warren Newson             33| RF : 106       1  18     : 125 |    :                         :   0 |   0 | 125 | -2---315 |      $4.73Mx3 |  $2.97M: $4.07M | p1104 | New York (A) Yankees | **^
SS Rafael Furcal             19| SS :  70       8 -19     :  59 | SS :  99       8  -1  13     : 118 |   6 | 124 | -3426--- |   7           |        :        |  p564 | New York (A) Yankees | ++++-
 C Robert Machado            24|  C :  78       3  -7     :  74 |  C : 102       3 -12  15     : 108 |   6 | 114 | 73------ |   6           |        :        | p1184 | New York (A) Yankees | +++++
 C Kelly Stinnett            27| DH :  95       0   5     : 100 | DH :  98       0   0   7     : 105 |   6 | 111 | 22------ |               | $826.1k: $1.13M | p1245 | New York (A) Yankees | **
SP Jeff C. D'Amico           21| SP :      61     -27     :  34 | SP :      97      -6   7     :  98 |   6 | 104 |          |   5           |        :        |  p330 | New York (A) Yankees | +++++
2B Esteban German            19| DH :  66       0 -24     :  42 | DH :  96       0  -5   5     :  96 |   6 | 102 | -244132- |               |        :        |  p577 | New York (A) Yankees | +++-
3B Sean Berry                31| DH :  95       0   5     : 100 |    :                         :   0 |   2 | 102 | -3241--- |  F    $350k   | $826.1k: $1.13M |  p138 | New York (A) Yankees | *^
MR Donovan Osborne           28| SP :      88       0     :  88 | SP :     109     -33  19     :  96 |   5 | 101 |          |       $300k a |        :        | p1359 | New York (A) Yankees | ***
SS Dick E. Scott             35| SS :  98       4   5     : 107 |    :                         :   0 |  -6 | 101 | -3326--- |       $990kx2 | $826.1k: $1.13M | p1474 | New York (A) Yankees | **^
RF Rudy Pemberton            27| RF :  88       1  -1     :  88 | RF :  95       1  -7   5     :  94 |   6 | 100 | -2---315 |               |        :        | p1117 | New York (A) Yankees | *
 C Tyler Houston             26| DH :  86       0  -4     :  82 | DH :  96       0  -8   5     :  93 |   6 |  99 | 53-1-2-2 |               |        :        |  p890 | New York (A) Yankees | *^
LF Dwayne Hosey              30| LF :  91       2   1     :  94 |    :                         :   0 |   3 |  97 | -2---552 |  F  $464.3k   | $165.2k:$225.9k |  p783 | New York (A) Yankees | **
CF Chad Hermansen            19| DH :  62       0 -28     :  34 | DH :  95       0  -9   4     :  90 |   6 |  96 | -2---444 |               |        :        |  p745 | New York (A) Yankees | ++++
CF Roberto Kelly             32| CF :  89       6  -2     :  93 |    :                         :   0 |   1 |  94 | -2---464 |      $1.18Mx3 |        :        |  p522 | New York (A) Yankees | *^
 C Ivan Calderon             35| CF :  94       5   1     : 100 |    :                         :   0 |  -6 |  94 | 14---454 |  F   $1.74M   | $165.2k:$225.9k |  p227 | New York (A) Yankees | *^
3B Lou Merloni               26| 2B :  80       5 -11     :  74 | 2B :  92       5 -14   3     :  87 |   6 |  93 | -4665512 |               |        :        |  p909 | New York (A) Yankees | *
1B Travis Lee                22| RF :  71       1 -17     :  55 | RF :  93       1 -12   4     :  86 |   6 |  92 | -411-315 |               |        :        |  p947 | New York (A) Yankees | +++-
MR Mike Witt                 37| SP :      99      11     : 110 |    :                         :   0 | -20 |  90 |          |       $300kx2 |  $1.82M: $2.48M | p1761 | New York (A) Yankees | **^
3B Wes Helms                 21| RF :  67       4 -19     :  52 | LF :  89       4 -13   2     :  82 |   6 |  88 | -4-3-626 |               |        :        |  p470 | New York (A) Yankees | +++
 C Tom Wilson                26| DH :  85       0  -5     :  80 | 1B :  86       1  -9  -5     :  73 |   6 |  86 | 1412-1-1 |               |        :        | p1442 | New York (A) Yankees | *
1B Charlie Hayes             32| 1B :  83       4  -7     :  80 |    :                         :   0 |   1 |  81 | -6451--- |               |        :        |  p561 | New York (A) Yankees | *
SP Livan Hernandez           22| SP :      61     -27     :  34 | SP :      85      -7  -5     :  73 |   6 |  79 |          |               |        :        |  p748 | New York (A) Yankees | ++++
LF Larry Sutton              27| 1B :  78       4 -12     :  69 | 1B :  87       4 -17  -2     :  72 |   6 |  78 | -612-415 |               |        :        | p1497 | New York (A) Yankees | *
 C Bill Haselman             31| DH :  83       0  -7     :  76 |    :                         :   0 |   2 |  78 | 21------ |               |        :        |  p731 | New York (A) Yankees | *
CL Brian Boehringer          28| SP :      79      -9     :  70 | SP :      94     -42   4     :  56 |   5 |  75 |          | I     $300k a |        :        |  p146 | New York (A) Yankees | ***
SP Paul Byrd                 26| SP :      77     -11     :  66 | SP :      87     -25  -3     :  59 |   6 |  72 |          |               |        :        |  p178 | New York (A) Yankees | *
CF F.P. Santangelo           29| CF :  73       8 -16     :  65 |    :                         :   0 |   4 |  69 | -2441674 |               |        :        | p1159 | New York (A) Yankees | *
SP Mark Redman               23| SP :      64     -24     :  40 | SP :      83     -15  -7     :  62 |   6 |  68 |          |               |        :        | p1046 | New York (A) Yankees | +++-
SP Mike Bacsik Jr.           19| MR :      37     -36     :   1 | SP :      82     -15  -7     :  60 |   6 |  66 |          |               |        :        |   p26 | New York (A) Yankees | +++
SP Ryan Dempster             20| SP :      55     -33     :  22 | SP :      76      -4 -14     :  59 |   6 |  65 |          |   9           |        :        | p2933 | New York (A) Yankees | ++++
SP Mike Sirotka              26| SP :      72     -16     :  56 | SP :      89     -30  -1     :  58 |   6 |  64 |          |               |        :        | p1388 | New York (A) Yankees | *
SP Matt Wise                 21| MR :      41     -33     :   8 | SP :      83     -21  -7     :  54 |   6 |  60 |          |   T           |        :        | p1597 | New York (A) Yankees | ++++
 C Mark L. Johnson           21|  C :  67      -1 -21     :  45 | 1B :  78       1 -13 -13     :  53 |   6 |  59 | 6412---- |               |        :        |  p670 | New York (A) Yankees | ++-
MR Pep Harris                24| MR :      62     -14     :  48 | MR :      71     -24 -12     :  34 |   6 |  54 |          |       $300k r |        :        |  p615 | New York (A) Yankees | +++-
MR Graeme Lloyd              30| MR :      62     -14     :  48 |    :                         :   0 |   3 |  51 |          | I     $540k a |        :        |  p903 | New York (A) Yankees | **
SP Brian Tollberg            24| SP :      61     -27     :  34 | SP :      74     -26 -16     :  32 |   6 |  40 |          |               |        :        | p1229 | New York (A) Yankees | +++-

--- Chicago (A) White Sox ---
SP Darryl Kile               28| SP :     158      70  43 : 270 | SP :     170      37  80  49 : 336 |   5 | 341 |          |      $2.61M a | $18.67M:$25.52M |  p900 | Chicago (A) White... | ***^
SP Randy D. Johnson          33| SP :     179      91  64 : 334 |    :                         :   0 |   0 | 334 |          |      $11.3Mx5 | $25.61M:$35.01M |  p439 | Chicago (A) White... | ***^
SP Dwight Gooden             32| SP :     173      85  58 : 316 |    :                         :   0 |   1 | 317 |          |  F      $5M   | $23.63M: $32.3M |  p394 | Chicago (A) White... | ***^
MR Trevor Hoffman            29| SP :     138      50  23 : 212 |    :                         :   0 |   4 | 216 |          |       $735k a | $12.23M:$16.71M |  p593 | Chicago (A) White... | ****
CF Bernie F. Williams        28| DH : 122       0  32   1 : 155 | CF : 126       4  25  36   0 : 191 |   5 | 196 | -2---453 |     $14.54Mx4 |  $5.45M: $7.45M | p1269 | Chicago (A) White... | ***^
RF Jay Buhner                33| RF : 122       5  38   7 : 172 |    :                         :   0 |   0 | 172 | -2---557 |  F  $11.63M   |  $7.43M:$10.16M |  p228 | Chicago (A) White... | ****
SP Trevor Wilson             31| SP :     124      36   9 : 169 |    :                         :   0 |   2 | 171 |          |  F   $2.61M   |  $7.43M:$10.16M | p1137 | Chicago (A) White... | ***^
SP LaTroy Hawkins            24| SP :      78     -10     :  68 | SP :     127      -9  38   7 : 163 |   6 | 169 |          |   1           |        :        |  p655 | Chicago (A) White... | +++++
CL Tony Ferreira             34| MR :     125      40     : 164 |    :                         :   0 |  -2 | 162 |          |  F   $4.89M   |  $6.61M: $9.03M |  p433 | Chicago (A) White... | ****^
SP Bret Saberhagen           33| SP :     118      30   3 : 151 |    :                         :   0 |   0 | 151 |          |      $3.78Mx2 |  $5.45M: $7.45M |  p840 | Chicago (A) White... | **^
1B Fred McGriff              33| DH : 120       0  30     : 150 |    :                         :   0 |   0 | 150 | -3------ |  F      $5M   |  $4.96M: $6.78M |  p872 | Chicago (A) White... | ***^
SS Carlos Guillen            21| 3B :  90       5   0     :  95 | 3B : 106       5  10  18     : 139 |   6 | 145 | -4564611 |   3           |        :        |  p528 | Chicago (A) White... | +++++
1B Derrek Lee                21| 1B :  91       2  -1     :  93 | 1B : 107       2  11  17     : 137 |   6 | 143 | -51----- |   4           |        :        |  p690 | Chicago (A) White... | +++++
MR Chris Bosio               34| SP :     116      28   1 : 145 |    :                         :   0 |  -2 | 143 |          |         $3Mx2 |  $4.79M: $6.55M |  p114 | Chicago (A) White... | ***^
LF Shannon Stewart           23| DH :  86       0  -4     :  82 | DH : 112       0  -1  21     : 132 |   6 | 138 | -1---214 |   2           |        :        | p1492 | Chicago (A) White... | +++++
3B Jeff Cirillo              27| 1B :  99       3   8     : 109 | 1B : 107       3   4  17     : 130 |   6 | 136 | -555---- |               |  $1.32M: $1.81M |  p271 | Chicago (A) White... | **
LF Randy Winn                23| CF :  88      10   1     :  99 | CF :  99      10   1  15     : 125 |   6 | 131 | -2---777 |   7           | $165.2k:$225.9k | p1356 | Chicago (A) White... | ++++
MR Denny Neagle              28| SP :     100      12     : 112 | SP :     115     -20  25     : 120 |   5 | 125 |          |       $300k a |  $1.98M: $2.71M |  p961 | Chicago (A) White... | ***^
CL Troy Percival             28| MR :      98      16     : 114 | MR :      86     -23   0     :  63 |   5 | 119 |          |               |  $2.64M: $3.61M | p1371 | Chicago (A) White... | ****^
 C Ivan Rodriguez            25|  C :  94      -1   6     :  99 | DH : 100       0   2   9     : 111 |   6 | 117 | 61---1-2 |  F   $1.92M   | $991.3k: $1.36M | p2924 | Chicago (A) White... | **^
MR Greg Swindell             32| SP :     102      14     : 116 |    :                         :   0 |   1 | 117 |          |  F    $1.5M   |  $2.31M: $3.16M | p1228 | Chicago (A) White... | ***^
RF Aaron Guiel               24| RF :  76       0 -13     :  63 | CF : 106       3 -14  15     : 110 |   6 | 116 | -321-555 | I 5           |        :        |  p677 | Chicago (A) White... | ++++-
2B Craig Biggio              31| DH : 102       0  12     : 114 |    :                         :   0 |   2 | 116 | 335211-- |       $1.9Mx3 |  $1.98M: $2.71M |  p232 | Chicago (A) White... | **^
SS Damion Easley             27| DH :  91       0   1     :  92 | 2B :  99       2  -4   7     : 104 |   6 | 110 | -3552--- |       $350k a | $165.2k:$225.9k |  p374 | Chicago (A) White... | *^
1B Jack Snow                 29| 1B :  96       3   5     : 105 |    :                         :   0 |   4 | 109 | -6------ |               | $826.1k: $1.13M | p1198 | Chicago (A) White... | **
3B Mike Lamb                 22| 1B :  72       3 -19     :  57 | 3B :  99       4 -11   9     : 101 |   6 | 107 | -646-3-3 |   8           |        :        |  p994 | Chicago (A) White... | ++++
SP Jason Grimsley            30| SP :      95       7     : 103 |    :                         :   0 |   3 | 106 |          |               |  $1.16M: $1.58M |  p594 | Chicago (A) White... | **
