bsf: 1.23
act: 35585


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.90


Batting: 5756/17061 0.252/0.748
Pitching: 9933/12074 0.451/0.549

           Hits | 0.090
        Doubles | 0.029
        Triples | 0.020
       HomeRuns | 0.028
          Walks | 0.043
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.036445672169789736, RandomForest(...)), (0.0521554108067794, Isotonic(...)), (0.04624477975199859, Huber(...)), (0.04564018387850658, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [42.  0.  0.  3.  4.  2.  1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.09483794023799223, RandomForest(...)), (0.08640336347058623, Isotonic(...)), (0.1261613287497103, Huber(...)), (0.10679512009404957, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 2. 64.  3. 28. 15.  0.  0.]Coefficients: [-4.28717516e-05  5.12462074e-02  6.47300515e-03  8.87879364e-03  7.23235649e-03]Intercept: 0.004788416840713622Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: LinearScores: [(0.08502978330905393, RandomForest(...)), (0.08615860459170525, Isotonic(...)), (0.08860848200095228, Huber(...)), (0.09124874466744133, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  0. 16.  1.  2.  0. 43.]Coefficients: [1.56612868e-05 2.34728970e-04]Intercept: -0.0006882497222478103Feature Mask: [False False  True False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.12738448811931435, RandomForest(...)), (0.12681655980607853, Isotonic(...)), (0.12911545722594106, Huber(...)), (0.13253649800400227, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  9.  1. 31.  0. 14.  2.]Coefficients: [ 3.66227674e-04 -4.93760222e-05]Intercept: 0.00613093963721666Feature Mask: [False False False  True False  True False]
-- Walks
Selected: HuberScores: [(0.2709068885023325, RandomForest(...)), (0.26895463624577104, Isotonic(...)), (0.2969521820737329, Huber(...)), (0.2886500853840724, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  22.   8.   7. 185.   0.   1.]Coefficients: [0.01296809 0.02785451 0.12519082]Intercept: 0.008375072749913543Feature Mask: [False  True  True False  True False False]
-- Ks
Selected: LinearScores: [(0.4227247221125799, RandomForest(...)), (0.42046038664039376, Isotonic(...)), (0.4267862969665066, Huber(...)), (0.42892328879275254, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 19.   5.   3.   5.   0. 366.   4.]Coefficients: [ 4.21110188e-05  2.36436693e-04 -3.23871605e-04  2.92603571e-04  1.20535955e-04 -3.96605914e-03  1.17774620e-04]Intercept: 0.3667543686448277Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.082
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.045
             Ks | 0.052
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.06035350542850071, RandomForest(...)), (0.058954685491073, Isotonic(...)), (0.0637520193014542, Huber(...)), (0.06418514746878641, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [17. 22.  4.  2.  0. 13.  0.  2.]Coefficients: [ 7.85907642e-07 -1.13284510e-03]Intercept: 0.3239961206216095Feature Mask: [ True  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.18377150529472006, RandomForest(...)), (0.15808687616397735, Isotonic(...)), (0.1893582616274739, Huber(...)), (0.1864220959942664, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 1.  3. 45.  8.  2.  2.  1.  7.]Coefficients: [-0.00414816 -0.0607462  -0.00337893  0.00651712  0.00997465  0.01480379]Intercept: 0.06290628739379707Feature Mask: [False  True  True  True  True  True False  True]
-- HomeRuns
Selected: HuberScores: [(0.08943786796384816, RandomForest(...)), (0.11045866111620821, Isotonic(...)), (0.12200824123521452, Huber(...)), (0.1211636837540168, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2.  1.  1. 62.  0.  1.  0.  0.]Coefficients: [ 0.00241297  0.00818071 -0.06712544]Intercept: 0.06197030274516577Feature Mask: [ True False  True  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.254401056876117, RandomForest(...)), (0.31922261278651987, Isotonic(...)), (0.3105011431790683, Huber(...)), (0.31721231799512456, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   1.  20.   1. 157.   1.   2.   6.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.14574737144415373, RandomForest(...)), (0.15113889527114713, Isotonic(...)), (0.141633027195162, Huber(...)), (0.14405319613183235, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [27. 23.  0.  1.  9. 84.  1.  5.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 13) 109 |  83  86  89  91  93  98 105 112 117 117
             Doubles | 102 (  2) 104 |  98  99 100 101 102 103 104 105 106 107
             Triples | 103 (  1) 104 | 103 103 104 105 105 106 106 107 107 108
            Homeruns | 102 (  2) 104 |  99 100 101 102 103 105 106 107 109 109
               Walks | 101 (  5) 106 |  86  89  91  94  96  99 102 104 107 110
          Strikeouts | 103 (  0) 103 | 104 104 104 104 104 103 103 103 103 103
       Running Speed | 103 (  1) 104 | 102 102 103 103 104 104 104 105 106 106

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 (  0) 102 | 103 103 103 102 102 102 102 102 102 101
                Hits |  94 ( 16) 110 |  69  75  81  87  94 102 110 120 131 142
             Doubles | 101 (  2) 103 |  96  97  98  99 100 101 102 105 106 107
            Homeruns |  95 ( 14) 109 |  69  72  75  78  82  86  91  96 103 109
               Walks |  93 ( 18) 111 |  57  57  65  74  80  89  94 104 112 117
          Strikeouts | 102 (  0) 102 | 103 103 102 102 102 102 102 102 102 101
     Groundball Pct. | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
           Endurance | 106 ( -8)  98 | 

SS Phillips, T     32| .326/.381/.515 119 153 | .326/.381/.515 119 129 | -3558445  12 | ++ || 131 || ML   F  |
CL Gregg Olson               24| MR :      76      -3     :  73 | MR :     111      24     : 135 |   6 | 141 |          |               |        :        | p1099 | Baltimore Orioles    | +++++
SP Tom Candiotti             33| SP :     116      24     : 140 |    :                     :   0 |   0 | 140 |          |      $2.11M a |  $5.73M: $5.92M |  p277 | Baltimore Orioles    | **^
1B Carlos Delgado            19| LF :  87     -12  -7     :  68 | LF : 120     -12  24     : 132 |   6 | 138 | -6---3-2 |   2           |        :        |  p359 | Baltimore Orioles    | +++++
RF Sammy Sosa                22| RF :  96      -8   6     :  93 | RF : 115      -8  23     : 129 |   6 | 135 | -1---325 |   5   $300k r |  $1.43M: $1.48M | p1220 | Baltimore Orioles    | +++++
2B Ray Durham                19| 2B :  80      -4 -11     :  64 | 2B : 110      -4  19     : 125 |   6 | 131 | -251---- |   7           |        :        |  p608 | Baltimore Orioles    | ++++-
3B Hiromi Matsunaga          30| 3B : 114      -9  16     : 121 |    :                     :   0 |   3 | 124 | -2-31--- |        $10Mx3 |  $3.82M: $3.95M | p1839 | Baltimore Orioles    | ***^
1B Jack Howell               29| 2B : 103      -1  15     : 116 |    :                     :   0 |   4 | 120 | -666-413 |      $1.86M a |  $3.58M:  $3.7M |  p494 | Baltimore Orioles    | **^
SP Andy Pettitte             19| MR :      42     -32     :  10 | SP :     101      12     : 113 |   6 | 119 |          |   6           |        :        | p1169 | Baltimore Orioles    | +++++
SP Rick Aguilera             29| SP :     102      10     : 112 |    :                     :   0 |   4 | 116 |          |     $385.7k a |  $2.39M: $2.47M |    p8 | Baltimore Orioles    | **
CL Frank MacCormack          36| SP :     109      17     : 125 |    :                     :   0 | -12 | 113 |          |  F      $5M   |  $4.06M:  $4.2M | p1192 | Baltimore Orioles    | ****^
3B Russ Davis                21| 3B :  74      -8 -24     :  42 | 3B : 105      -8   9     : 106 |   6 | 112 | -214---- |   T           |        :        |  p318 | Baltimore Orioles    | ++++
SP Alan Embree               21| MR :      50     -25     :  25 | SP :      95       6     : 102 |   6 | 108 |          |   9           |        :        |  p418 | Baltimore Orioles    | ++++-
SP Gerald Alexander          23| MR :      55     -21     :  34 | SP :      95       6     : 102 |   6 | 108 |          |   8           |        :        |   p21 | Baltimore Orioles    | ++++-
SS Luis A. Rivera            27| 2B : 101      -8   6     :  99 |    :                     :   0 |   6 | 105 | -24231-- |       $300k a |  $1.43M: $1.48M |  p793 | Baltimore Orioles    | **
LF Michael Jordan            28| CF :  93       0   6     : 100 |    :                     :   0 |   5 | 105 | -212-666 |       $300k a |  $1.43M: $1.48M | p2914 | Baltimore Orioles    | *
RF Wayne Kirby               27| LF :  95      -6   8     :  97 |    :                     :   0 |   6 | 103 | -212-736 |       $300k a |  $1.91M: $1.97M |  p557 | Baltimore Orioles    | *
1B Scott Stahoviak           21| 3B :  81      -5 -13     :  63 | 3B :  97      -5   4     :  96 |   6 | 102 | -515---- |               |        :        | p1382 | Baltimore Orioles    | +++-
SP Tommy Greene              24| SP :      61     -31     :  30 | SP :      91       2     :  93 |   6 |  99 |          |   4           |        :        |  p588 | Baltimore Orioles    | +++++
LF Brian Daubach             19| LF :  72     -12 -22     :  38 | RF :  99     -12   3     :  90 |   6 |  96 | -3---3-3 |               |        :        |  p372 | Baltimore Orioles    | +++-
SP Mike Dunne                28| SP :      91      -1     :  91 |    :                     :   0 |   5 |  96 |          |       $300k a |        :        |  p452 | Baltimore Orioles    | **
CF Ricky Otero               19| CF :  73       2 -12     :  63 | CF :  86       2   1     :  89 |   6 |  95 | -2---773 |               |        :        | p1142 | Baltimore Orioles    | ++-
2B Torey Lovullo             26| 2B :  81       1  -5     :  76 | 2B :  87       1   1     :  89 |   6 |  95 | -4662512 |               |        :        |  p984 | Baltimore Orioles    | *
1B John Mabry                20| CF :  68      -4 -23     :  40 | CF :  91      -4   0     :  87 |   6 |  93 | -4-3-553 |               |        :        |  p911 | Baltimore Orioles    | +++
 C Greg Myers                25|  C :  86      -2 -11     :  72 |  C :  91      -2  -2     :  87 |   6 |  93 | 42------ |               |        :        |  p857 | Baltimore Orioles    | +++
MR Wes Gardner               30| SP :      91      -1     :  90 |    :                     :   0 |   3 |  93 |          |     $867.9k a |        :        |  p363 | Baltimore Orioles    | ***
 C Steve Decker              25|  C :  71       9 -15     :  66 |  C :  78       9  -3     :  84 |   6 |  90 | 76221211 |               |        :        |  p319 | Baltimore Orioles    | ++
SP Masato Yoshii             26| SP :      75     -17     :  58 | SP :      86      -3     :  82 |   6 |  88 |          |               |        :        | p1144 | Baltimore Orioles    | *
 C Brad Gulden               35|  C :  91       3   0     :  94 |    :                     :   0 |  -6 |  88 | 61---2-3 |       $300k a |        :        |  p440 | Baltimore Orioles    | *
MR Jeff D. Robinson          30| SP :      88      -4     :  84 |    :                     :   0 |   3 |  87 |          |      $1.09M a |        :        |  p800 | Baltimore Orioles    | ***
SP Ryan Bowen                23| MR :      54     -22     :  31 | SP :      84      -5     :  79 |   6 |  85 |          |               |        :        |  p258 | Baltimore Orioles    | ++++
LF Gerald Williams           24| CF :  78      -3 -12     :  62 | CF :  86      -3  -4     :  79 |   6 |  85 | -2---556 |               |        :        | p1319 | Baltimore Orioles    | +++
1B Mike Stanley              28|  C :  91      -5  -8     :  78 |    :                     :   0 |   5 |  83 | 42------ |       $300k a |        :        | p1001 | Baltimore Orioles    | *
 C Mike Figga                21|  C :  67       1 -27     :  42 |  C :  82       1  -7     :  76 |   6 |  82 | 51------ |               |        :        |  p497 | Baltimore Orioles    | ++
SS Jeff Blauser              25| SS :  87      -6 -12     :  68 | SS :  89      -6  -7     :  76 |   6 |  82 | -2223--- |               |        :        |  p183 | Baltimore Orioles    | +++
MR Mel Rojas                 24| MR :      59     -18     :  41 | MR :      78      -4     :  74 |   6 |  80 |          |               |        :        | p1178 | Baltimore Orioles    | +++-
MR Kelly Downs               30| MR :      77      -2     :  75 |    :                     :   0 |   3 |  78 |          |       $300k a |        :        |  p346 | Baltimore Orioles    | ***^
RF Reggie B. Williams        25| CF :  73      -4 -18     :  51 | CF :  83      -4  -8     :  71 |   6 |  77 | -2111556 |               |        :        | p1350 | Baltimore Orioles    | ++-
 C John Marzano              28|  C :  74       9 -12     :  72 |    :                     :   0 |   5 |  77 | 71------ |               |        :        |  p764 | Baltimore Orioles    | *
3B Craig Shipley             28| 2B :  79       0  -8     :  70 |    :                     :   0 |   5 |  75 | -2644--- |               |        :        |  p989 | Baltimore Orioles    | *
SP Scott Erickson            23| MR :      48     -27     :  22 | SP :      78     -11     :  67 |   6 |  73 |          |               |        :        |  p426 | Baltimore Orioles    | +++
CF Tommy Gregg               28| CF :  73       5  -9     :  68 |    :                     :   0 |   5 |  73 | -611-484 |               |        :        |  p308 | Baltimore Orioles    | *
RF Melvin Nieves             19| RF :  72     -10 -20     :  42 | RF :  85     -10  -9     :  66 |   6 |  72 | -1---214 |               |        :        | p1336 | Baltimore Orioles    | ++-
LF Doug Strange              27| SS :  78       2 -13     :  66 |    :                     :   0 |   6 |  72 | -2555652 |               |        :        | p1026 | Baltimore Orioles    | *
3B Rey Quinones              27| SS :  83      -4 -14     :  65 |    :                     :   0 |   6 |  71 | -22441-- |               |        :        |  p967 | Baltimore Orioles    | *
SP Ken Hill                  25| MR :      54     -22     :  31 | SP :      76     -13     :  63 |   6 |  69 |          |               |        :        |  p347 | Baltimore Orioles    | +++
MR Joe Roa                   19| MR :      42     -32     :  10 | MR :      72     -10     :  62 |   6 |  68 |          |               |        :        | p1393 | Baltimore Orioles    | +++

--- Boston Red Sox ---
SP Paul Wagner               23| SP :      74     -18     :  56 | SP :     129      40   9 : 179 |   6 | 185 |          |   1           |        :        | p1320 | Boston Red Sox       | +++++
SP Charlie Lea               34| SP :     134      42   9 : 185 |    :                     :   0 |  -2 | 183 |          |      $2.82Mx2 | $12.17M:$12.59M | p1651 | Boston Red Sox       | ***
CL Luis DeLeon               32| MR :     119      34     : 154 |    :                     :   0 |   1 | 155 |          |         $7Mx2 |  $8.11M: $8.39M |  p681 | Boston Red Sox       | ****^
SS Omar Vizquel              24| SS :  94      14  15     : 122 | SS : 105      14  29     : 148 |   6 | 154 | -3448--- |   6           |  $3.58M:  $3.7M | p1076 | Boston Red Sox       | ++++-
SP Marty Bystrom             33| SP :     119      27     : 146 |    :                     :   0 |   0 | 146 |          |  F    $6.5M   |  $6.44M: $6.66M |  p139 | Boston Red Sox       | **^
SP Arthur Rhodes             21| MR :      48     -27     :  22 | SP :     114      25     : 139 |   6 | 145 |          |   3           |        :        | p1185 | Boston Red Sox       | +++++
SP Hipolito Pichardo         21| MR :      56     -20     :  36 | SP :     113      24     : 138 |   6 | 144 |          |   4           |        :        | p1166 | Boston Red Sox       | +++++
MR Jeff Stember              33| SP :     117      25     : 142 |    :                     :   0 |   0 | 142 |          |  F   $4.25M   |  $5.97M: $6.17M | p1627 | Boston Red Sox       | ****
RF Tim Salmon                22| RF :  94      -7   5     :  91 | RF : 117      -7  26     : 135 |   6 | 141 | -2---326 |   2           |  $1.19M: $1.23M | p1155 | Boston Red Sox       | +++++
2B Melvin Mora               19| 2B :  65       3 -19     :  50 | SS : 103       6  20     : 129 |   6 | 135 | -6766664 |   7           |        :        | p1042 | Boston Red Sox       | ++++-
SS Robin Yount               35| SS : 104      13  24     : 140 |    :                     :   0 |  -6 | 134 | -3338223 |      $6.25Mx3 |  $5.73M: $5.92M | p1518 | Boston Red Sox       | ***
CL Eddie Guardado            20| MR :      57     -19     :  38 | MR :     104      18     : 122 |   6 | 128 |          |   9           |        :        |  p785 | Boston Red Sox       | +++++
RF Dwayne Murphy             36| CF : 110       2  25     : 137 |    :                     :   0 | -12 | 125 | -321-474 |      $1.25Mx2 |  $5.97M: $6.17M | p1522 | Boston Red Sox       | **^
 C Benito Santiago           26|  C : 106      -8   3     : 101 |  C : 112      -8  13     : 117 |   6 | 123 | 31------ |       $300k a | $715.9k:$740.4k |  p845 | Boston Red Sox       | ***^
2B Jeff Frye                 24| 2B :  89      -1   2     :  90 | 2B : 102      -1  15     : 116 |   6 | 122 | -265---- |   T           | $477.2k:$493.6k |  p482 | Boston Red Sox       | +++-
LF Jeff Conine               25| LF : 101     -10   9     : 100 | 3B : 110      -8  14     : 116 |   6 | 122 | -514-4-4 |   5   $300k r |  $2.15M: $2.22M |  p425 | Boston Red Sox       | ++++-
DH Gene Richards             37| LF : 124     -14  28   1 : 140 |    :                     :   0 | -20 | 120 | -2---213 |        $10M e |  $7.16M:  $7.4M | p1153 | Boston Red Sox       | *****
CF Gary Redus                34| CF : 102       1  16     : 119 |    :                     :   0 |  -2 | 117 | -6---775 |       $7.5Mx2 |  $3.82M: $3.95M | p1685 | Boston Red Sox       | **^
3B Bob Meacham               30| 2B :  97       3  13     : 113 |    :                     :   0 |   3 | 116 | -2774--- |      $2.75M e |   $3.1M: $3.21M |  p906 | Boston Red Sox       | **^
SS Spike Owen                30| SS : 101       2  10     : 113 |    :                     :   0 |   3 | 116 | -3335--- |      $1.29M a |  $2.39M: $2.47M |  p832 | Boston Red Sox       | **^
SP Brian Barnes              24| SP :      75     -17     :  58 | SP :      95       6     : 102 |   6 | 108 |          |   8           |        :        |   p88 | Boston Red Sox       | ++++
MR John Dopson               28| SP :      95       3     :  98 |    :                     :   0 |   5 | 103 |          |               | $715.9k:$740.4k |  p307 | Boston Red Sox       | *^
CF Carl Everett              20| RF :  83      -6  -5     :  72 | RF :  96      -6   6     :  96 |   6 | 102 | -2---446 |               |        :        |  p644 | Boston Red Sox       | +++-
RF Lyle Mouton               22| RF :  72      -8 -18     :  45 | RF :  98      -8   6     :  95 |   6 | 101 | -1---3-5 |               |        :        | p1084 | Boston Red Sox       | +++-
3B Masayuki Kakefu           36| 3B : 101       0  11     : 112 |    :                     :   0 | -12 | 100 | -2361--1 |       $9.5Mx2 |  $2.62M: $2.71M | p1588 | Boston Red Sox       | **^
SP Rick Reed                 26| SP :      84      -8     :  76 | SP :      91       2     :  93 |   6 |  99 |          |       $300k r |        :        | p1162 | Boston Red Sox       | **
SP Chuck Finley              28| SP :      92       0     :  92 |    :                     :   0 |   5 |  97 |          |     $428.6k a |        :        |  p241 | Boston Red Sox       | **
3B Mike Bordick              26| SS :  77       7  -8     :  76 | SS :  82       7   0     :  89 |   6 |  95 | -3777--- |               |        :        |  p202 | Boston Red Sox       | *
RF Nelson Simmons            28| RF :  96     -10   4     :  90 |    :                     :   0 |   5 |  95 | -1---234 |     $364.3k a | $954.5k:$987.2k | p1045 | Boston Red Sox       | **^
LF Luis Polonia              27| RF :  97     -13   3     :  87 |    :                     :   0 |   6 |  93 | -2---323 |       $300k a | $715.9k:$740.4k |  p934 | Boston Red Sox       | *^
1B Andres Galarraga          30| 1B :  99     -13   5     :  90 |    :                     :   0 |   3 |  93 | -6------ |      $2.66M e |  $1.19M: $1.23M |  p476 | Boston Red Sox       | **^
CF Jacob Brumfield           26| CF :  80       1  -6     :  74 | CF :  84       1  -2     :  83 |   6 |  89 | -2---675 |               |        :        |  p219 | Boston Red Sox       | *
SP Paul Hartzell             37| SP :     100       8     : 108 |    :                     :   0 | -20 |  88 |          |      $5.09Mx3 |  $1.91M: $1.97M |  p468 | Boston Red Sox       | **
2B Steve Lombardozzi Sr      31| 2B :  97     -12  -2     :  83 |    :                     :   0 |   2 |  85 | -2211--- |               |        :        |  p850 | Boston Red Sox       | **
2B Andy Stankiewicz          26| SS :  73       7 -13     :  66 | SS :  77       7  -6     :  78 |   6 |  84 | -2566--- |               |        :        | p1221 | Boston Red Sox       | *
1B Alvin Davis               30| 1B :  96     -15   0     :  80 |    :                     :   0 |   3 |  83 | -3------ |               |        :        |  p278 | Boston Red Sox       | *
 C Jody Davis                34|  C :  90       0  -5     :  85 |    :                     :   0 |  -2 |  83 | 53------ |       $375k a |        :        |  p226 | Boston Red Sox       | **
MR Mark Fidrych              36| SP :      93       1     :  94 |    :                     :   0 | -12 |  82 |          |  F    $2.5M   | $238.6k:$246.8k |  p787 | Boston Red Sox       | **^
CF Curtis Pride              22| CF :  76       1 -10     :  66 | CF :  79       1  -7     :  73 |   6 |  79 | -2---676 |               |        :        | p1180 | Boston Red Sox       | ++
RF Pedro Munoz               22| RF :  74     -15 -23     :  36 | RF :  93     -15  -6     :  72 |   6 |  78 | -1---2-2 |               |        :        | p1077 | Boston Red Sox       | +++
1B Todd Pratt                24|  C :  74      -5 -25     :  44 |  C :  86      -5  -9     :  72 |   6 |  78 | 4411---- |               |        :        | p1151 | Boston Red Sox       | +++
RF Geronimo Berroa           26| RF :  82      -9  -9     :  63 | RF :  87      -9  -6     :  71 |   6 |  77 | -3---515 |               |        :        |  p115 | Boston Red Sox       | *
LF Chris Gwynn               26| LF :  81      -9  -9     :  63 | LF :  85      -9  -8     :  69 |   6 |  75 | -2---534 |       $300k r |        :        |  p320 | Boston Red Sox       | *
3B Felix Fermin              27| 3B :  87      -8 -11     :  68 |    :                     :   0 |   6 |  74 | -2241--- |               |        :        |  p322 | Boston Red Sox       | *
LF Jerome Walton             26| RF :  75      -5 -11     :  59 | RF :  80      -5  -9     :  67 |   6 |  73 | -3---657 |               |        :        | p1254 | Boston Red Sox       | *
MR Ed Olwine                 33| MR :      75      -4     :  72 |    :                     :   0 |   0 |  72 |          |  F    $484k   |        :        | p1388 | Boston Red Sox       | ***
SP Todd Stottlemyre          26| SP :      70     -22     :  48 | SP :      77     -12     :  65 |   6 |  71 |          |               |        :        | p1025 | Boston Red Sox       | *
SS Kent Anderson             27| 3B :  82      -5 -12     :  65 |    :                     :   0 |   6 |  71 | -2253--- |               |        :        | p2921 | Boston Red Sox       | *
2B Gene Klutts               36| 2B :  94     -10  -2     :  82 |    :                     :   0 | -12 |  70 | -2333--- |  F   $4.75M   |        :        |  p849 | Boston Red Sox       | **^
 C Kirt Manwaring            26|  C :  76      -2 -21     :  52 |  C :  79      -2 -14     :  63 |   6 |  69 | 41------ |               |        :        |  p942 | Boston Red Sox       | *

--- Cleveland Indians ---
CL Frank DiPino              34| MR :     131      44  19 : 194 |    :                     :   0 |  -2 | 192 |          |     $13.46Mx2 | $15.27M: $15.8M |  p180 | Cleveland Indians    | ****^
SS Tony Phillips             32| SS : 119      12  38  17 : 185 |    :                     :   0 |   1 | 186 | -3558445 |  F  $11.83M   | $13.12M:$13.57M | p1682 | Cleveland Indians    | ****^
MR Mark Wohlers              21| MR :      48     -28     :  20 | MR :     123      35     : 157 |   6 | 163 |          |   6           |        :        | p1353 | Cleveland Indians    | +++++
RF Keith A. Miller           28| CF : 114       5  32   6 : 157 |    :                     :   0 |   5 | 162 | -2325686 |      $2.29M a |  $9.07M: $9.38M |  p843 | Cleveland Indians    | ***
3B Tim Naehring              24| 2B : 111       0  24     : 135 | 2B : 119       0  33   3 : 154 |   6 | 160 | -2665--- |       $300k a |  $5.73M: $5.92M | p1062 | Cleveland Indians    | +++++
SS Ricky Gutierrez           21| SS :  70      13 -10     :  73 | SS : 107      13  30     : 150 |   6 | 156 | -3858--- |   1           |        :        |  p527 | Cleveland Indians    | +++++
MR Bob Wickman               22| MR :      51     -25     :  26 | MR :     118      30     : 148 |   6 | 154 |          |   7           |        :        | p1437 | Cleveland Indians    | +++++
SP Len Barker                36| SP :     125      33   3 : 161 |    :                     :   0 | -12 | 149 |          |     $15.79Mx2 |  $8.59M: $8.89M |  p126 | Cleveland Indians    | **^
 C Butch Wynegar             35|  C :  99      17  21  14 : 152 |    :                     :   0 |  -6 | 146 | 91------ |      $3.04Mx2 |  $8.59M: $8.89M | p1602 | Cleveland Indians    | **^
SP Keith MacWhorter          35| SP :     122      30     : 151 |    :                     :   0 |  -6 | 145 |          |      $9.55Mx2 |  $7.16M:  $7.4M |  p633 | Cleveland Indians    | ****
3B Travis Fryman             22| SS :  81       7  -5     :  82 | SS : 107       7  24     : 138 |   6 | 144 | -3256--- |   3           |        :        |  p484 | Cleveland Indians    | +++++
MR Rod Beck                  22| MR :      67     -11     :  55 | MR :     106      20     : 127 |   6 | 133 |          |   T           |        :        |  p164 | Cleveland Indians    | +++++
 C Brad Ausmus               22|  C :  70       9 -16     :  64 |  C :  99       9  18     : 126 |   6 | 132 | 71------ |   8           |        :        |   p79 | Cleveland Indians    | +++-
SP Francisco Oliveras        28| SP :     108      16     : 124 |    :                     :   0 |   5 | 129 |          |       $300k a |  $3.82M: $3.95M |  p812 | Cleveland Indians    | **^
LF Ed Jurak                  33| SS : 101      10  18     : 129 |    :                     :   0 |   0 | 129 | -7377727 |      $3.56Mx2 |   $4.3M: $4.44M |  p437 | Cleveland Indians    | **^
3B Clay Bellinger            22| SS :  71       8 -14     :  65 | SS :  97       8  15     : 120 |   6 | 126 | -3677444 |   4           |        :        |  p129 | Cleveland Indians    | ++++-
