  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4934400000000005, 4.011520000000001, 1.662999999999999, 0.048999999999999995])
act: 43601


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.30
runs+: 0.62
wobas: 1.09

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.76


Batting: 5574/14785 0.274/0.726
Pitching: 10323/9737 0.515/0.485

           Hits | 0.099
        Doubles | 0.032
        Triples | 0.011
       HomeRuns | 0.058
          Walks | 0.039
             Ks | 0.098
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09777605773381819, RandomForest(...)), (0.09756579571706074, Isotonic(...)), (0.09744434685216634, Huber(...)), (0.09954638335373689, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [47.  2.  1.  2.  3. 10.  6.]Coefficients: [ 1.67586429e-03  3.74388932e-04 -8.86663916e-05 -6.79556293e-05 -2.77682528e-04  2.70788796e-05 -5.14561695e-05]Intercept: 0.1498961565273822Feature Mask: [ True  True  True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.06545327370682674, RandomForest(...)), (0.06725353514583617, Isotonic(...)), (0.07734860636312864, Huber(...)), (0.07140784837122434, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 39.  2.  8.  3.  0.  1.]Coefficients: [0.05026693]Intercept: 0.020484984248482874Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(0.13150580046183158, RandomForest(...)), (0.12029819020170233, Isotonic(...)), (0.13795541933432143, Huber(...)), (0.13265821435445282, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [11. 10.  0.  3.  1.  9. 59.]Coefficients: [ 0.00183331  0.00192494 -0.00568385  0.00018139 -0.00180759  0.00110785  0.01379165]Intercept: -0.0002937776260627018Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.12175595209270651, RandomForest(...)), (0.11852781220569641, Isotonic(...)), (0.10663286258241748, Huber(...)), (0.1128427828949747, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 2.  5.  1. 16.  0.  1.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.079 0.921]
-- Walks
Selected: RandomForestScores: [(0.30640183933003123, RandomForest(...)), (0.30148635631561754, Isotonic(...)), (0.3003236908037408, Huber(...)), (0.2966809634528662, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [  4.  18.   1.  26. 170.   0.  12.]Feature Mask: [False False False  True  True False False]Feature Importances: [0.056 0.944]
-- Ks
Selected: HuberScores: [(0.42255126407528515, RandomForest(...)), (0.39743477542168204, Isotonic(...)), (0.4492282648484758, Huber(...)), (0.44420935872925066, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 49.   1.   0.   1.   0. 310.   6.]Coefficients: [ 1.25639590e-02 -8.63961027e-03  3.27401740e-02  2.67281301e-02 -3.53135957e-01 -1.77186969e-04]Intercept: 0.3551030613750939Feature Mask: [ True  True False  True  True  True  True]

           Hits | 0.065
        Doubles | 0.040
       HomeRuns | 0.025
          Walks | 0.040
             Ks | 0.063
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.16912996294444702, RandomForest(...)), (0.16424910447948896, Isotonic(...)), (0.1568254324237591, Huber(...)), (0.15651804856808293, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [43. 45. 13.  3.  1. 13.  3. 10.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.16709147472020133, RandomForest(...)), (0.16633160535820948, Isotonic(...)), (0.1776215103937293, Huber(...)), (0.18353524492943363, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 3.  7. 55.  8.  3.  2.  0.  2.]Coefficients: [ 1.83686637e-05 -8.19081858e-05 -9.13665862e-04  1.08859016e-04  9.80082360e-05]Intercept: 0.09109773755165136Feature Mask: [ True  True  True  True  True False False False]
-- HomeRuns
Selected: HuberScores: [(0.1379835006954069, RandomForest(...)), (0.1396730969603269, Isotonic(...)), (0.16976683635920328, Huber(...)), (0.1631351198575428, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 2.  0.  1. 66.  0.  0.  1.  1.]Coefficients: [-5.63612496e-04 -2.08064649e-03 -5.55243232e-02  7.53194715e-05  5.40677269e-04]Intercept: 0.06182855691129823Feature Mask: [ True False  True  True False False  True  True]
-- Walks
Selected: RandomForestScores: [(0.29937490758085844, RandomForest(...)), (0.26902130963176846, Isotonic(...)), (0.28088956960530587, Huber(...)), (0.2969283833237523, Linear(...))]Best Parameters: {'regressor__max_depth': 18, 'regressor__n_estimators': 4, 'selection__k': 2}Feature Scores: [  1.   4.  15.   0. 104.   1.   1.   1.]Feature Mask: [False False  True False  True False False False]Feature Importances: [0.072 0.928]
-- Ks
Selected: IsotonicScores: [(0.24666676521587502, RandomForest(...)), (0.2555433772293597, Isotonic(...)), (0.24845941443230293, Huber(...)), (0.24793390049653244, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 38.  40.   7.   0.   2. 125.   7.  10.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  73  78  82  87  91  96 101 105 110 114
             Doubles | 101 (  4) 105 |  92  94  95  97  99 102 104 105 107 110
             Triples | 103 (  0) 103 | 103 103 103 102 102 102 101 101 101 100
            Homeruns | 101 (  2) 103 | 100 100 100 100 100 101 103 104 107 107
               Walks | 102 (  4) 106 |  98  97  96  95  99 102 103 106 105 106
          Strikeouts | 103 (  0) 103 | 102 102 102 102 103 103 103 103 103 103
       Running Speed | 103 (  0) 103 | 102 102 103 103 103 103 103 104 103 104

Pitching Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  97 (  0)  97 |  96  96  96  96  97  97  97  97  97  97
                Hits |  92 ( 12) 104 |  71  71  77  85  90  96 102 111 130 173
             Doubles |  92 (  2)  94 |  85  87  89  89  89  93  97  94  92  97
            Homeruns |  92 ( 10) 102 |  69  72  75  78  81  84  89  93  98 103
               Walks |  80 ( 17)  97 |  66  66  66  68  68  78  80  97  97 109
          Strikeouts |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97
     Groundball Pct. |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97
           Endurance |  97 ( -1)  96 | 

2B Naehring, T     32| .338/.404/.544 122 149 | .338/.404/.544 122 114 | -3885---  11 | ++ || 133 || ML   F  |
2B Melvin Mora               27| 2B :  97       9  10     : 116 | 2B : 108       9   2  22     : 141 |   6 | 147 | -6766664 |               |  $2.28M: $2.02M | p1042 | Texas Rangers        | **^
 C Gregg Zaun                28|  C :  94       6  21  17 : 138 |  C :  96       6  -4  16     : 113 |   5 | 143 | 81------ |       $300k a |  $8.89M: $7.87M | p1448 | Texas Rangers        | **^
LF Pat Burrell               22| LF :  98       4   5     : 107 | LF : 104       4  15  13     : 135 |   6 | 141 | -2---612 |   6   $300k r |  $1.14M: $1.01M |  p174 | Texas Rangers        | +++++
CF Quinton McCracken         28| CF : 100      14  16     : 130 | CF : 101      14   2  19     : 136 |   5 | 141 | -3---494 |     $714.3k a |  $3.65M: $3.23M | p1298 | Texas Rangers        | **
3B Desi Relaford             25| CF :  91      11   5     : 107 | CF : 104      11  -2  20     : 134 |   6 | 140 | -2553788 |       $350k a |  $1.14M: $1.01M | p1459 | Texas Rangers        | *
SS David Eckstein            24| SS :  88      17   2     : 107 | SS : 100      17  -4  18     : 131 |   6 | 137 | -3738--- |               | $455.8k:$403.5k |  p453 | Texas Rangers        | ++++
MR Ray King                  25| MR :      94      10     : 104 | MR :     112      -2  20     : 130 |   6 | 136 |          |       $300k r |  $2.28M: $2.02M |  p575 | Texas Rangers        | +++++
2B Corey Koskie              25| 3B : 103      -1   5     : 108 | DH : 108       0  10  11     : 130 |   6 | 136 | -2341--- |   T   $300k r |  $1.14M: $1.01M |  p705 | Texas Rangers        | ++++-
MR Terry Adams               26| SP :     108      21     : 128 | SP :     100       5  10     : 115 |   6 | 134 |          |     $912.9k a |  $4.79M: $4.24M |   p15 | Texas Rangers        | ***^
MR Kent Bottenfield          30| SP :     108      21     : 129 |    :                         :   0 |   3 | 132 |          |       $2.5Mx3 |  $4.79M: $4.24M |  p249 | Texas Rangers        | ***^
RF Ben Grieve                23| LF :  89      -1  -8     :  80 | DH : 110       0   2  13     : 125 |   6 | 131 | -2---414 |   3           |        :        |  p436 | Texas Rangers        | +++++
1B Ed Taubensee              30|  C :  96      -1  17  13 : 124 |    :                         :   0 |   3 | 127 | 63------ |  F    $380k   |  $6.84M: $6.05M | p1300 | *CEI* Texas Rangers  | *^
1B Richie Sexson             24| 1B :  79       1 -20     :  60 | 1B : 109       1 -13  13     : 110 |   6 | 116 | -3---2-2 |   5           |        :        | p1342 | Texas Rangers        | +++++
MR Randy Tomlin              32| SP :     101      14     : 115 |    :                         :   0 |   1 | 116 |          |      $1.75Mx2 |  $3.19M: $2.82M | p1317 | Texas Rangers        | ***^
1B Troy Neel                 33| LF : 103      -1   6     : 108 |    :                         :   0 |   0 | 108 | -2---4-- |      $1.95Mx2 |  $1.37M: $1.21M | p1100 | Texas Rangers        | **^
MR Hipolito Pichardo         29| SP :      93       6     : 100 |    :                         :   0 |   4 | 104 |          |       $350kx3 |  $1.37M: $1.21M | p1166 | Texas Rangers        | ***
1B Aubrey Huff               22| 1B :  85       1 -14     :  72 | 1B :  94       1   2  -2     :  95 |   6 | 101 | -3-1-2-2 |               |        :        |  p674 | Texas Rangers        | +++-
SP Carlton Loewer            25| SP :      76     -11     :  65 | SP :     102     -20  12     :  94 |   6 | 100 |          |   7           |        :        |  p759 | Texas Rangers        | +++++
 C Shawn Wooten              26| 1B :  88       4  -8     :  84 | 1B :  93       4  -6   0     :  90 |   6 |  96 | 4614---- |               |        :        | p1495 | Texas Rangers        | *
RF Lee Tinsley               30| DH :  96       0  -4     :  92 |    :                         :   0 |   3 |  95 | -1---223 |       $350k a |        :        | p1316 | Texas Rangers        | *^
LF David Dellucci            25| LF :  83      -1 -15     :  67 | DH :  97       0 -10   0     :  88 |   6 |  94 | -1---332 |               |        :        |  p242 | Texas Rangers        | +++-
2B Pat Meares                30| 2B :  91       2  -3     :  90 |    :                         :   0 |   3 |  93 | -2545--- |  F    $350k   |        :        | p1195 | Texas Rangers        | **
RF Ryan Ludwick              18| LF :  62       3 -31     :  33 | LF :  94       3 -12   2     :  86 |   6 |  92 | -2---626 |               |        :        |  p680 | Texas Rangers        | +++-
CF Damon Mashore             29| CF :  80      13  -5     :  88 |    :                         :   0 |   4 |  92 | -3---784 |               |        :        |  p937 | Texas Rangers        | *
DH Ruben Sierra              33| DH :  96       0  -4     :  92 |    :                         :   0 |   0 |  92 | -1---212 |         $3Mx2 |        :        |  p889 | Texas Rangers        | ***^
SP Josh Fogg                 22| SP :      57     -30     :  26 | SP :      93     -11   3     :  85 |   6 |  91 |          |   8           |        :        |  p494 | Texas Rangers        | ++++-
2B Wilton Guerrero           24| 2B :  75       9 -13     :  71 | 2B :  88       9 -17   2     :  82 |   6 |  88 | -2725566 |               |        :        |  p521 | Texas Rangers        | +++
LF Adam Piatt                23| 1B :  73       4 -23     :  54 | 1B :  92       4 -14  -1     :  81 |   6 |  87 | -62312-2 |               |        :        | p1400 | Texas Rangers        | +++
RF Neil Mcandrew             18| RF :  59      -1 -38     :  20 | DH :  96       0 -15  -1     :  80 |   6 |  86 | -2---224 |               |        :        | p1275 | Texas Rangers        | +++
MR Michael Wuertz            20| MR :      59     -21     :  38 | MR :      83       1  -5     :  79 |   6 |  85 |          |               |        :        | p1599 | Texas Rangers        | ++++
RF Adrian Brown              25| RF :  84       3  -8     :  79 | RF :  81       3  -9 -11     :  65 |   6 |  85 | -1---446 |               |        :        |  p186 | Texas Rangers        | ++
1B Craig Paquette            30| DH :  91       0  -9     :  82 |    :                         :   0 |   3 |  85 | -211-2-2 |               |        :        | p1006 | Texas Rangers        | *
MR Keiichi Yabu              30| SP :      84      -3     :  82 |    :                         :   0 |   3 |  85 |          |               |        :        | p1525 | Texas Rangers        | *
MR Jeff Tam                  28| MR :      79      -4     :  75 | MR :      93     -35   4     :  63 |   5 |  80 |          |               |        :        | p1436 | Texas Rangers        | ***
MR Cory Lidle                27| SP :      80      -7     :  72 | SP :      80     -26 -10     :  45 |   6 |  78 |          |               |        :        |  p863 | Texas Rangers        | ***^
 C Bobby Estalella           24|  C :  83     -10  -6     :  67 | DH :  88       0  -9  -9     :  70 |   6 |  76 | 41------ |               |        :        |  p438 | Texas Rangers        | +++-
DH Tony Longmire             30| DH :  86       0 -14     :  72 |    :                         :   0 |   3 |  75 | -1------ |               |        :        |  p964 | Texas Rangers        | *

--- Chicago (N) Cubs ---
SP Chris Carpenter           24| SP :     146      59  30 : 235 | SP :     180      61  89  58 : 387 |   6 | 393 |          |      $2.66M a | $20.28M:$17.96M |  p224 | Chicago (N) Cubs     | ***
SP Pete Harnisch             32| SP :     146      59  30 : 235 |    :                         :   0 |   1 | 236 |          |  F   $2.66M   | $20.28M:$17.96M |  p687 | Chicago (N) Cubs     | ***
SP Derek Lowe                25| SP :     118      31   2 : 151 | SP :     129      22  38   7 : 196 |   6 | 202 |          |       $300k a |  $7.52M: $6.66M | p1175 | Chicago (N) Cubs     | +++++
SS Nomar Garciaparra         25| SS : 119      10  27   1 : 158 | SS : 121      10  26  33   4 : 195 |   6 | 201 | -72461-1 |      $7.79M a |  $6.38M: $5.65M |  p479 | Chicago (N) Cubs     | ****
LF Todd Helton               25| LF : 114       2  19     : 135 | 1B : 121       3  21  27     : 173 |   6 | 179 | -6---512 |       $300k a |  $4.33M: $3.83M |  p481 | Chicago (N) Cubs     | +++++
1B David Ortiz               23| 1B :  91       1  -8     :  84 | 1B : 123       1   4  27     : 154 |   6 | 160 | -3------ |   1           |        :        | p1054 | Chicago (N) Cubs     | +++++
 C Joe Girardi               34|  C :  98       9  29  25 : 161 |    :                         :   0 |  -2 | 159 | 81------ |         $1Mx2 | $12.31M: $10.9M |  p534 | Chicago (N) Cubs     | **
CF Magglio Ordonez           25| RF : 104       5  13     : 122 | RF : 111       5  11  21     : 148 |   6 | 154 | -3---667 |     $828.6k a |  $2.96M: $2.62M | p1389 | Chicago (N) Cubs     | **
 C Jason Varitek             27|  C : 101       1  24  20 : 146 |  C : 109       1   6  24   5 : 146 |   6 | 152 | 61------ |       $300k a | $10.03M: $8.88M | p1507 | Chicago (N) Cubs     | **^
LF Adam Dunn                 19| DH :  91       0  -9     :  82 | DH : 111       0  12  14     : 137 |   6 | 143 | -2---1-1 |   2           |        :        |  p397 | Chicago (N) Cubs     | +++++
2B Mike Lowell               25| 1B : 101       1   2     : 105 | 1B : 110       1   8  14     : 134 |   6 | 140 | -42412-1 |   3   $300k r | $455.8k:$403.5k |  p719 | Chicago (N) Cubs     | +++++
LF Darin Erstad              24| CF :  92       9   4     : 106 | CF : 103       9   0  17     : 130 |   6 | 136 | -411-776 |               | $911.5k:  $807k |  p308 | Chicago (N) Cubs     | ++++-
SP Shane Reynolds            31| SP :     110      23     : 133 |    :                         :   0 |   2 | 135 |          |  F  $871.4k   |  $5.24M: $4.64M | p1125 | Chicago (N) Cubs     | **^
MR Derrick Turnbow           21| MR :      57     -22     :  35 | MR :     112      -5  21     : 128 |   6 | 134 |          |               |        :        | p1582 | Chicago (N) Cubs     | +++++
MR Mike Timlin               33| MR :     110      23     : 133 |    :                         :   0 |   0 | 133 |          |  F    $4.5M   |  $5.24M: $4.64M | p1305 | Chicago (N) Cubs     | ***^
CL Brandon Lyon              19| SP :      57     -30     :  27 | SP :     108       1  17     : 126 |   6 | 132 |          |               |        :        | p1629 | Chicago (N) Cubs     | ++++-
CL Takashi Kashiwada         28| MR :     106      20     : 127 | MR :     112      -7  20     : 125 |   5 | 132 |          |      $3.21M a |  $4.56M: $4.04M |  p692 | Chicago (N) Cubs     | ****^
3B Bill Spiers               32| 3B : 104      10  17     : 131 |    :                         :   0 |   1 | 132 | -5375224 |      $4.59Mx5 |  $3.87M: $3.43M | p1291 | Chicago (N) Cubs     | **^
RF Raul Ibanez               26| 1B :  97       0  -3     :  95 | 1B : 106       0   3   9     : 118 |   6 | 124 | -312-224 |       $300k a |        :        |  p868 | Chicago (N) Cubs     | **^
2B Julio Lugo                23| 3B :  88       3  -6     :  86 | SS : 102       5   1   9     : 117 |   6 | 123 | -25552-1 |   4   $300k r |        :        |  p769 | Chicago (N) Cubs     | ++++-
CF Dave R. Roberts           26| CF :  90       7   0     :  97 | CF : 101       7  -4  13     : 117 |   6 | 123 | -2---676 |               |        :        | p1191 | Chicago (N) Cubs     | *
1B David Justice             33| DH : 110       0  10     : 120 |    :                         :   0 |   0 | 120 | -2---213 |        $15Mx2 |  $2.28M: $2.02M |  p473 | Chicago (N) Cubs     | ***
SS Kazuo Matsui              23| SS :  87      10  -5     :  92 | SS :  95      10   0   7     : 112 |   6 | 118 | -3666--- |   6           |        :        |  p738 | Chicago (N) Cubs     | ++++
3B Denny Hocking             29| CF : 100       3   6     : 109 |    :                         :   0 |   4 | 113 | -5352555 |     $635.7k a |  $1.37M: $1.21M |  p591 | Chicago (N) Cubs     | **
SP Roger Clemens             36| SP :     105      18     : 123 |    :                         :   0 | -12 | 111 |          |  F     $24M   |   $4.1M: $3.63M |  p259 | *CEI* Chicago (N)... | ***
 C Marcus Jensen             26| DH :  89       0 -11     :  78 | DH : 103       0  -5   6     : 104 |   6 | 110 | 31------ |               |        :        |  p743 | Chicago (N) Cubs     | *^
3B Jose Canseco              34| DH : 106       0   6     : 112 |    :                         :   0 |  -2 | 110 | -212-323 |         $6Mx3 |  $1.37M: $1.21M |  p167 | Chicago (N) Cubs     | **^
 C Jason L. Phillips         22| 1B :  77       1 -22     :  56 | 1B : 102       1  -6   6     : 103 |   6 | 109 | 33------ |   7           |        :        | p1398 | Chicago (N) Cubs     | ++++
SP Jack McDowell             33| SP :      98      11     : 109 |    :                         :   0 |   0 | 109 |          |  F   $3.32M   |  $2.51M: $2.22M | p1043 | Chicago (N) Cubs     | **
CF Curtis Goodwin            26| LF :  91       1  -5     :  87 | LF :  99       1  -3   5     : 101 |   6 | 107 | -2---544 |               |        :        |  p536 | Chicago (N) Cubs     | *
1B Alex Ochoa                27| RF :  96       2   3     : 101 | RF :  94       2   1   1     :  99 |   6 | 107 | -3221526 |       $350k a | $683.7k:$605.3k | p1123 | Chicago (N) Cubs     | *
 C Matt Treanor              23|  C :  82       1   5   1 :  89 |  C :  93       1  -5   8     :  97 |   6 | 103 | 63------ |   8           |  $1.37M: $1.21M | p1232 | Chicago (N) Cubs     | +++-
3B Pablo Ozuna               24| SS :  85       9  -9     :  86 | SS :  92       9  -7   3     :  97 |   6 | 103 | -2666435 |               |        :        | p1446 | Chicago (N) Cubs     | ++
MR Greg McMichael            32| MR :      93       9     : 102 |    :                         :   0 |   1 | 103 |          |  F      $3M   |  $2.05M: $1.82M |  p987 | Chicago (N) Cubs     | ***^
MR Kerry Ligtenberg          28| MR :      75      -7     :  69 | MR :     113     -38  22     :  97 |   5 | 102 |          |       $300k a |        :        |  p678 | Chicago (N) Cubs     | ***
CF Trot Nixon                25| LF :  88       7  -1     :  94 | LF :  88       7  -5   0     :  90 |   6 | 100 | -2---844 | I             |        :        | p1059 | Chicago (N) Cubs     | +++-
RF Darren Bragg              29| CF :  93       3  -1     :  96 |    :                         :   0 |   4 | 100 | -2---555 |               |        :        |  p163 | Chicago (N) Cubs     | *
LF Dean Palmer               30| DH :  97       0  -3     :  94 |    :                         :   0 |   3 |  97 | -2-1-3-- |       $2.7Mx3 |        :        | p1118 | Chicago (N) Cubs     | **^
MR James Baldwin             27| SP :      86      -1     :  86 | SP :      93     -19   3     :  77 |   6 |  92 |          |      $1.15M a |        :        |   p80 | Chicago (N) Cubs     | **^
LF Karim Garcia              23| LF :  81       3 -12     :  72 | LF :  88       3  -6  -4     :  81 |   6 |  87 | -6221644 |   T           |        :        |  p462 | Chicago (N) Cubs     | +++-
LF Dewayne Wise              21| CF :  74       7 -16     :  65 | CF :  83       7  -6  -5     :  79 |   6 |  85 | -2---475 |               |        :        | p1596 | Chicago (N) Cubs     | ++
1B Oscar Salazar             20| 1B :  70       1 -29     :  43 | 1B :  88       1  -9  -8     :  73 |   6 |  79 | -444-412 |               |        :        | p1551 | Chicago (N) Cubs     | +++
2B Brian L. Hunter           28| 1B :  86       0 -14     :  73 | 1B :  81       0 -12 -16     :  54 |   5 |  78 | -3221233 |  F    $350k   |        :        |  p931 | Chicago (N) Cubs     | *
 C David Ross                22|  C :  81     -10  -8     :  63 | DH :  85       0  -2 -12     :  71 |   6 |  77 | 41------ |   9           |        :        | p1119 | Chicago (N) Cubs     | +++-
3B Russ Johnson              26| 2B :  77       5 -14     :  68 | 2B :  84       5 -17  -6     :  66 |   6 |  74 | -2654--- |               |        :        |  p679 | Chicago (N) Cubs     | *
CF Bo Jackson                36| DH :  93       0  -7     :  86 |    :                         :   0 | -12 |  74 | -1---313 |  F    $600k   |        :        |  p798 | Chicago (N) Cubs     | *^
RF Cory Aldridge             19| RF :  65       1 -29     :  37 | RF :  82       1 -14 -11     :  58 |   6 |  64 | -1---445 |               |        :        |   p20 | Chicago (N) Cubs     | ++
SP Mike Remlinger            33| SP :      75     -12     :  63 |    :                         :   0 |   0 |  63 |          |  F   $1.15M   |        :        | p1196 | Chicago (N) Cubs     | *
SP Brian Cooper              24| SP :      62     -25     :  38 | SP :      84     -23  -7     :  54 |   6 |  60 |          |   5           |        :        |  p168 | Chicago (N) Cubs     | ++++-
3B Willie Bloomquist         21| SS :  62       5 -36     :  31 | SS :  79       5 -18 -14     :  52 |   6 |  58 | -2245--- |               |        :        |  p797 | Chicago (N) Cubs     | ++

--- New York (N) Mets ---
MR Gabe White                27| SP :     130      43  14 : 186 | SP :     159      24  69  38 : 290 |   6 | 296 |          |       $300k r | $12.76M: $11.3M | p1432 | New York (N) Mets    | ****
SP Luis Aquino               35| SP :     143      56  27 : 226 |    :                         :   0 |  -6 | 220 |          |         $5Mx2 | $18.91M:$16.75M |   p42 | New York (N) Mets    | ***
SP Andy Ashby                31| SP :     140      53  24 : 217 |    :                         :   0 |   2 | 219 |          |      $4.66Mx3 | $17.55M:$15.54M |   p48 | New York (N) Mets    | ***
MR Antonio Osuna             26| SP :     114      27     : 141 | SP :     134      11  43  12 : 201 |   6 | 207 |          |       $300k r |  $6.15M: $5.45M | p1396 | New York (N) Mets    | ****
MR Alberto Reyes             28| MR :     138      48     : 186 | MR :     132      25  38     : 195 |   5 | 200 |          |  F   $1.05M   | $10.94M: $9.68M | p1386 | New York (N) Mets    | ****
SP Charles Nagy              32| SP :     130      43  14 : 187 |    :                         :   0 |   1 | 188 |          | I    $9.34Mx3 | $12.99M: $11.5M | p1064 | *CEI* New York (N... | ***
CL Mike R. Jackson           34| MR :     136      46     : 181 |    :                         :   0 |  -2 | 179 |          |  F      $6M   | $10.48M: $9.28M |  p623 | New York (N) Mets    | ****^
1B Jason Giambi              28| 3B : 108       6  18     : 132 | 3B : 120       6  10  31     : 168 |   5 | 173 | -4261413 |  F  $464.3k   |   $4.1M: $3.63M |  p572 | New York (N) Mets    | **^
RF Vladimir Guerrero Sr.     24| RF : 102      -1   6     : 107 | RF : 119      -1  10  24     : 152 |   6 | 158 | -3221335 |   1   $300k r |  $1.37M: $1.21M | p2929 | New York (N) Mets    | +++++
SP Ben Sheets                20| SP :      65     -22     :  43 | SP :     113       7  22     : 142 |   6 | 148 |          |   2           |        :        | p1690 | New York (N) Mets    | +++++
SP Jimmy Jones               35| SP :     119      32   3 : 154 |    :                         :   0 |  -6 | 148 |          |  F      $3M   |  $7.98M: $7.06M |  p508 | New York (N) Mets    | ***
MR Bob Howry                 25| MR :      93       8     : 101 | MR :     112      -4  20     : 128 |   6 | 134 |          |   9           |  $1.82M: $1.61M |  p656 | New York (N) Mets    | +++++
 C Reggie L. Sanders         31|  C : 101      -6  17  13 : 125 |    :                         :   0 |   2 | 127 | 53221347 |       $3.5Mx3 |  $6.84M: $6.05M | p1243 | New York (N) Mets    | **^
 C Craig A. Wilson           22| 1B :  79       3 -18     :  63 | 1B : 107       3  -4  13     : 118 |   6 | 124 | 2512-315 |   3           |        :        | p1324 | New York (N) Mets    | ++++-
 C Raul Chavez               26|  C :  85       6  12   8 : 111 |  C :  90       6  -9  10     :  96 |   6 | 117 | 8312---- |               |  $4.79M: $4.24M |  p247 | New York (N) Mets    | *
CF Brian Jordan              32| CF : 103       4  10     : 116 |    :                         :   0 |   1 | 117 | -3441456 |      $3.62Mx3 |  $2.28M: $2.02M |  p806 | New York (N) Mets    | **^
MR Bill Simas                27| MR :      82      -1     :  81 | MR :     112     -23  20     : 108 |   6 | 114 |          |       $300k r |        :        | p1483 | New York (N) Mets    | ***^
MR Brian Shouse              30| MR :      97      12     : 109 |    :                         :   0 |   3 | 112 |          |     $965.7k a |  $2.73M: $2.42M | p1409 | New York (N) Mets    | ***^
CF Alex Diaz                 30| CF :  88      13   4     : 105 |    :                         :   0 |   3 | 108 | -3221886 |               | $911.5k:  $807k |  p464 | New York (N) Mets    | *
RF Roger Cedeno              24| RF :  83       5  -8     :  80 | RF :  97       5  -9   7     : 100 |   6 | 106 | -3221447 |   6   $300k r |        :        |  p208 | *CEI* New York (N... | ++++
2B Deivi Cruz                26| SS :  81      16  -5     :  92 | SS :  87      16 -13   5     :  95 |   6 | 101 | -3758516 |       $300k r |        :        |  p295 | New York (N) Mets    | *
2B Cristian Guzman           21| 2B :  73       2 -21     :  54 | 2B :  94       2  -7   1     :  90 |   6 |  96 | -2532--- |   7           |        :        |  p726 | New York (N) Mets    | ++++
 C Ed Sprague Jr.            31| DH :  97       0  -3     :  94 |    :                         :   0 |   2 |  96 | 22-1-2-2 |               |        :        | p1296 | New York (N) Mets    | *
1B Mario Valdez              24| LF :  84       2 -11     :  75 | 1B :  94       3  -8   0     :  89 |   6 |  95 | -512-533 |               |        :        | p1465 | New York (N) Mets    | +++
 C Eric Wedge                31|  C :  90      -7   5   1 :  89 |    :                         :   0 |   2 |  91 | 41------ |       $1.5Mx2 |  $1.37M: $1.21M | p2950 | New York (N) Mets    | **
