  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.5210000000000212, 0.12200000000000005])
act: 49301


runBB: 0.38
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.29
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.24
woba3B: 1.55
wobaHR: 1.74


Batting: 7088/17622 0.287/0.713
Pitching: 11909/12548 0.487/0.513

           Hits | 0.091
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.085
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.09157474584231722, RandomForest(...)), (0.08229836856275392, Isotonic(...)), (0.09053499077321288, Huber(...)), (0.0901864196760593, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [41.  0.  0.  3.  4.  5.  7.]Coefficients: [0.1394512]Intercept: 0.16380654118955268Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.0946180718260462, RandomForest(...)), (0.0761405021878608, Isotonic(...)), (0.10409774863129732, Huber(...)), (0.10199399776894995, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 48.  4. 17. 13.  0.  0.]Coefficients: [0.06152261]Intercept: 0.007320580073156676Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(-0.09517526315848295, RandomForest(...)), (-0.07969553999223393, Isotonic(...)), (-0.02252402803737677, Huber(...)), (-0.07303352231346716, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 4.  2.  1.  0.  1.  2. 32.]Coefficients: [ 0.00222952  0.00506627 -0.00619282  0.000517   -0.00181984  0.0009188  0.01386775]Intercept: -0.002404891686027304Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.017173702378624922, RandomForest(...)), (0.006593862057754585, Isotonic(...)), (0.013357856406919444, Huber(...)), (0.015400101045421518, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  2.  1. 14.  0.  2.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.058 0.942]
-- Walks
Selected: LinearScores: [(0.34620604881757294, RandomForest(...)), (0.3563775938890886, Isotonic(...)), (0.36983076278613547, Huber(...)), (0.3707820347072301, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  0.  48.   1.  31. 216.   0.  12.]Coefficients: [ 1.63657626e-04  1.24502288e-04  1.01213516e-03 -7.65793800e-05]Intercept: 0.005669407650230732Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.45889313271470195, RandomForest(...)), (0.33361278388695914, Isotonic(...)), (0.4469868250000471, Huber(...)), (0.4502126571039516, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 28.   2.   0.   2.   0. 319.  11.]Coefficients: [-3.35229598e-04 -1.77952441e-04  1.79820567e-04  6.07344867e-04 -4.60834155e-03  4.02829592e-05]Intercept: 0.4588409623472157Feature Mask: [ True  True  True  True False  True  True]

           Hits | 0.076
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.042
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.11977402123524013, RandomForest(...)), (0.15645589924284373, Isotonic(...)), (0.14651451297441156, Huber(...)), (0.14943679369521798, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [25. 33.  8.  1.  0. 18.  2.  8.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.1841312442990158, RandomForest(...)), (0.191935258530609, Isotonic(...)), (0.21939266746126074, Huber(...)), (0.2211314244521244, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  9. 51.  7.  2.  7.  0.  5.]Coefficients: [-0.00012793 -0.00089128]Intercept: 0.10875870133863094Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.18245862297007595, RandomForest(...)), (0.17556340145752683, Isotonic(...)), (0.196258994366603, Huber(...)), (0.2042421743778289, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  1.  3. 66.  0.  0.  3.  0.]Coefficients: [-1.58223046e-05 -9.28204624e-04  1.17627730e-04]Intercept: 0.090757262675352Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.31491522997937405, RandomForest(...)), (0.3118129583628431, Isotonic(...)), (0.3507717133042843, Huber(...)), (0.36712821172510096, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  1.   8.  26.   3. 164.   4.   0.   2.]Coefficients: [-4.27203882e-05  1.65426816e-04 -1.57697890e-04 -1.79158704e-03  2.12773388e-04 -6.58102808e-04]Intercept: 0.18565468576271987Feature Mask: [False  True  True  True  True  True False  True]
-- Ks
Selected: IsotonicScores: [(0.2503619183010262, RandomForest(...)), (0.22447394376869192, Isotonic(...)), (0.2092931699060794, Huber(...)), (0.20530172890759693, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 44.  50.  10.   5.   1. 124.   4.  15.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  71  75  80  85  90  95 100 104 109 114
             Doubles | 101 (  1) 102 |  95  96  97  98  99 101 102 103 104 105
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns | 101 (  3) 104 |  97  98 100 100 101 101 104 104 107 107
               Walks |  99 (  5) 104 |  88  91  93  95  97  99 101 104 106 108
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 102 102 102 102

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  95 (  0)  95 |  94  95  95  95  95  95  95  95  95  95
                Hits |  86 ( 16) 102 |  33  56  72  82  85  92 101 105 128 172
             Doubles |  94 (  2)  96 |  91  91  92  92  93  94  96  97  98  99
            Homeruns |  90 ( 11) 101 |  66  68  71  74  78  82  87  92  98 104
               Walks |  87 ( 18) 105 |  52  57  63  68  75  82  90  99 109 120
          Strikeouts |  96 ( -2)  94 | 102 101 100  98  98  96  96  95  94  93
     Groundball Pct. |  96 ( -2)  94 |  99  98  97  96  96  95  95  94  93  93
           Endurance |  92 (  6)  98 | 

CF Agbayani, B     25| .340/.410/.522 121 105 | .339/.407/.519 120 113 | -2---484  13 | ++ || 133 || ML    1 |
SS Fernando Vina             28| LF :  97       5  10     : 111 | LF : 106       5   1  20     : 132 |   5 | 137 | -3535723 |     $521.4k a |  $1.61M: $2.26M | p1428 | Minnesota Twins      | **^
2B Rich Aurilia              26| DH :  98       0   9     : 107 | 1B : 105       0   5  15     : 126 |   6 | 132 | -3424--- |      $1.45M a |  $1.45M: $2.03M |   p41 | Minnesota Twins      | **^
LF Dean Palmer               28| DH :  99       0  10     : 109 | DH : 106       0   3  17     : 126 |   5 | 131 | -2-1-3-- |      $2.08M e |  $1.61M: $2.26M | p1118 | Minnesota Twins      | ***
SS David Bell                25| 1B :  89       2   0     :  91 | 1B : 106       2  -3  18     : 122 |   6 | 128 | -45541-1 |   T   $300k r |        :        |   p84 | Minnesota Twins      | ++++-
1B Jose Vidro                23| 1B :  87       1  -2     :  86 | 1B : 104       1   1  15     : 121 |   6 | 127 | -311---- |               |        :        | p1466 | Minnesota Twins      | ++++-
SP Darren Dreifort           25| SP :      83      -5     :  78 | SP :     109      -9  20     : 121 |   6 | 127 |          |   7   $300k r |        :        |  p408 | Minnesota Twins      | +++++
RF Jeromy Burnitz            28| DH :  93       0   4     :  97 | DH : 107       0  -3  18     : 122 |   5 | 127 | -2---444 |       $350k a | $644.7k:$903.4k |  p381 | Minnesota Twins      | *^
SP Kyle Peterson             21| MR :      48     -26     :  21 | SP :     111     -13  22     : 120 |   6 | 126 |          |   9           |        :        | p1370 | Minnesota Twins      | +++++
1B Josh Phelps               19| RF :  63       5 -21     :  47 | RF : 102       5  -7  18     : 118 |   6 | 124 | 35---327 |               |        :        | p1380 | Minnesota Twins      | ++++-
DH Mo Vaughn                 29| DH : 103       0  14     : 117 |    :                         :   0 |   4 | 121 | -3------ |       $1.5Mx3 |  $2.26M: $3.16M | p1301 | Minnesota Twins      | ***
 C Michael Barrett           20| DH :  79       0 -10     :  69 | DH :  99       0   5  10     : 114 |   6 | 120 | 41-1---- |               |        :        |   p71 | Minnesota Twins      | ++++
1B Jon Shave                 29| 1B :  98       4  12     : 113 |    :                         :   0 |   4 | 117 | -63451-1 |       $300k a |  $1.93M: $2.71M | p1408 | Minnesota Twins      | **
SP Kevin Rogers              29| SP :     100      12     : 112 |    :                         :   0 |   4 | 116 |          |      $3.33Mx4 |  $1.93M: $2.71M | p1200 | Minnesota Twins      | **^
 C Dan Walters               31|  C :  90      11  13     : 114 |    :                         :   0 |   2 | 116 | 91------ |       $350k e |   $2.1M: $2.94M | p1107 | Minnesota Twins      | **
CF Milt Cuyler               28| RF :  93       5   9     : 107 | RF :  96       5  -3  11     : 110 |   5 | 115 | -1---467 |       $350k a |  $1.45M: $2.03M |  p458 | Minnesota Twins      | *^
RF Robert Perez              28| DH :  92       0   3     :  95 | DH :  99       0  -4  10     : 105 |   5 | 110 | -1---224 |       $300k a | $483.5k:$677.6k | p1030 | Minnesota Twins      | **
3B Eric Chavez               19| 3B :  69       5 -16     :  58 | 3B :  92       5  -1   7     : 103 |   6 | 109 | -4261--- |               |        :        |  p180 | Minnesota Twins      | +++-
RF Alex Sanchez              21| CF :  73      11 -13     :  71 | CF :  89      11  -7   7     : 100 |   6 | 106 | -2---684 | I             |        :        | p1547 | Minnesota Twins      | ++-
 C Matt Walbeck              27| DH :  89       0   0     :  89 | DH :  97       0  -5   8     : 100 |   6 | 106 | 41------ |       $300k a |        :        | p1343 | Minnesota Twins      | **
RF Miguel Cairo              23| 1B :  83       3  -5     :  81 | 1B :  92       3  -3   5     :  96 |   6 | 102 | -55412-- |               |        :        |  p196 | Minnesota Twins      | ++-
RF Danny Bautista            25| CF :  88       9  -1     :  96 | CF :  88       9  -4   3     :  96 |   6 | 102 | -2---775 |       $350k a |        :        |   p63 | Minnesota Twins      | *
 C Sandy Martinez            26|  C :  81       3  -4     :  80 |  C :  94       3 -12   8     :  93 |   6 |  99 | 71------ |               |        :        | p1161 | Minnesota Twins      | *
 C Gary Bennett              25| DH :  85       0  -4     :  81 | DH :  94       0  -7   5     :  92 |   6 |  98 | 31------ |               |        :        |  p106 | Minnesota Twins      | ++-
2B Pokey Reese               24| 2B :  83       6  -4     :  85 | 2B :  87       6  -6   2     :  89 |   6 |  95 | -3745--- |               |        :        | p1457 | Minnesota Twins      | +++
MR Jeff Shaw                 31| MR :      85       6     :  91 |    :                         :   0 |   2 |  93 |          |      $1.38M a |   $967k: $1.36M | p1193 | Minnesota Twins      | **^
SS Angel Berroa              17| SS :  60       8 -25     :  43 | SS :  84       8  -8   1     :  85 |   6 |  91 | -3366--- |               |        :        |  p117 | Minnesota Twins      | ++-
SP Takahito Nomura           28| SP :      86      -2     :  85 | SP :      79     -32 -10     :  38 |   5 |  90 |          |       $350k a |        :        | p1383 | Minnesota Twins      | **
SS Abraham O. Nunez          21| 3B :  76       1 -13     :  64 | SS :  86       2  -4  -3     :  82 |   6 |  88 | -2555--- |               |        :        |  p826 | Minnesota Twins      | ++-
 C Erik Pappas               31| RF :  87       0  -2     :  85 |    :                         :   0 |   2 |  87 | 62---215 |               |        :        |  p722 | *CEI* Minnesota T... | *
SS Mike Caruso               20| 2B :  69       4 -20     :  54 | 2B :  82       4  -5  -5     :  77 |   6 |  83 | -2644--- |               |        :        |  p171 | Minnesota Twins      | ++
1B Billy Ripken              32| 1B :  83       3  -5     :  81 |    :                         :   0 |   1 |  82 | -55341-1 |               |        :        |  p791 | Minnesota Twins      | *
MR Rich Rodriguez            34| MR :      81       3     :  84 |    :                         :   0 |  -2 |  82 |          |  F    $1.5M   | $483.5k:$677.6k |  p982 | Minnesota Twins      | ***
LF Ricky Williams            20| RF :  67       0 -22     :  45 | CF :  85       3  -7  -6     :  75 |   6 |  81 | -1---555 | I             |        :        | p1403 | Minnesota Twins      | +++
3B Brian Banks               26| 1B :  79       2  -9     :  71 | 3B :  87       2 -14  -1     :  74 |   6 |  80 | 142511-1 |               |        :        |   p73 | Minnesota Twins      | *
RF John Wehner               30| 3B :  74       9  -7     :  76 |    :                         :   0 |   3 |  79 | -8481564 |               |        :        | p1346 | Minnesota Twins      | *
MR Scott Sauerbeck           25| MR :      52     -22     :  29 | MR :      95     -40  10     :  65 |   6 |  71 |          |               |        :        | p1259 | Minnesota Twins      | ++++
2B Bobby Rose                30| DH :  78       0 -11     :  67 |    :                         :   0 |   3 |  70 | -242---- |               |        :        |  p915 | Minnesota Twins      | *
SP Paul Wilson               24| SP :      70     -18     :  52 | SP :      84     -16  -5     :  63 |   6 |  69 |          |   8           |        :        | p1521 | Minnesota Twins      | +++++
3B Dave Hajek                29| 3B :  75       3 -13     :  64 |    :                         :   0 |   4 |  68 | -3551--- |               |        :        |  p532 | Minnesota Twins      | *

--- Texas Rangers ---
SP Bartolo Colon             24| SP :     121      33   7 : 161 | SP :     213      35 124  93 : 466 |   6 | 472 |          |   3   $300k r |  $6.45M: $9.03M |  p222 | Texas Rangers        | +++++
SP Steve Karsay              25| SP :     112      24     : 136 | SP :     214      20 125  94 : 454 |   6 | 460 |          |       $300k a |  $3.87M: $5.42M |  p828 | Texas Rangers        | +++++
SP Frankie Rodriguez         24| SP :      98      10     : 109 | SP :     153      12  64  33 : 261 |   6 | 267 |          |   7           |  $1.61M: $2.26M | p1272 | Texas Rangers        | +++++
SP Roy Halladay              20| SP :      94       6     : 100 | SP :     141      35  52  21 : 249 |   6 | 255 |          |   4   $300k r |   $967k: $1.36M | p2931 | Texas Rangers        | +++++
3B Alex Rodriguez            22| 3B : 117       2  28     : 147 | 3B : 124       2  35  36     : 196 |   6 | 202 | -2252--- |      $6.49M a |  $4.51M: $6.32M | p2928 | Texas Rangers        | ***^
SP Roy Oswalt                20| SP :      56     -32     :  24 | SP :     134      -2  45  14 : 191 |   6 | 197 |          |   1           |        :        | p1429 | Texas Rangers        | +++++
CL Kelly Wunsch              25| MR :     103      22     : 125 | MR :     119      11  31     : 161 |   6 | 167 |          |       $300k r |  $3.55M: $4.97M | p1503 | Texas Rangers        | +++++
SS Willie Greene             26| SS :  99      14  20     : 133 | SS : 106      14   6  28     : 154 |   6 | 160 | -36783-5 |       $300k a |  $3.22M: $4.52M |  p778 | Texas Rangers        | *****
RF Ben Grieve                21| DH :  90       0   1     :  91 | DH : 114       0  10  25     : 149 |   6 | 155 | -2---414 |   5           | $161.2k:$225.9k |  p436 | Texas Rangers        | +++++
SP Tim Hudson                22| SP :      74     -14     :  60 | SP :     116       6  27     : 149 |   6 | 155 |          |   2           |        :        |  p873 | Texas Rangers        | +++++
CF Quinton McCracken         27| CF :  98      15  16     : 128 | CF : 104      15   4  25     : 149 |   6 | 155 | -3---595 |       $300k a |  $2.58M: $3.61M | p1298 | Texas Rangers        | **
RF Richard Hidalgo           22| RF :  89       5   5     :  99 | RF : 110       5   7  26     : 148 |   6 | 154 | -2---767 |   6           | $805.9k: $1.13M |  p633 | Texas Rangers        | +++++
LF Melvin Mora               25| 2B :  88       9   4     : 100 | 2B : 107       9  -4  24     : 136 |   6 | 142 | -6766664 | I T           | $644.7k:$903.4k | p1042 | Texas Rangers        | ++++-
RF Desi Relaford             24| CF :  90      13   5     : 108 | CF : 101      13   1  20     : 135 |   6 | 141 | -2553787 |       $300k r | $805.9k: $1.13M | p1459 | Texas Rangers        | +++-
MR Kent Bottenfield          28| SP :     112      24     : 136 | SP :     106      -6  17     : 117 |   5 | 141 |          |     $912.9k a |  $3.87M: $5.42M |  p249 | Texas Rangers        | ***^
3B Corey Koskie              24| DH :  94       0   5     :  99 | DH : 107       0   5  18     : 130 |   6 | 136 | -2341--- |   9           | $805.9k: $1.13M |  p705 | Texas Rangers        | ++++-
1B Richie Sexson             22| 1B :  79       1 -10     :  70 | 1B : 109       1  -3  20     : 127 |   6 | 133 | -3---2-2 |   8           |        :        | p1342 | Texas Rangers        | +++++
RF Lee Tinsley               28| DH :  98       0   9     : 107 | DH : 102       0   2  13     : 117 |   5 | 122 | -2---443 |       $300k a |  $1.45M: $2.03M | p1316 | Texas Rangers        | *^
SS David Eckstein            22| SS :  72       9 -12     :  69 | SS :  98       9 -10  16     : 112 |   6 | 118 | -3737--- |               |        :        |  p453 | Texas Rangers        | ++++
 C Gregg Zaun                26|  C :  93       5  10     : 108 |  C :  95       5   0  11     : 111 |   6 | 117 | 81------ |       $300k r |  $1.61M: $2.26M | p1448 | Texas Rangers        | **^
LF Calvin Murray             26| CF :  86       9  -3     :  92 | CF :  96       9  -7  11     : 109 |   6 | 115 | -212-575 |               |        :        | p1344 | Texas Rangers        | *
1B Craig Paquette            28| DH :  90       0   1     :  91 | DH : 101       0  -6  12     : 107 |   5 | 112 | -211-2-2 |       $350k a | $161.2k:$225.9k | p1006 | Texas Rangers        | *
CF Damon Mashore             27| CF :  82      14  -1     :  95 | CF :  90      14 -12  11     : 103 |   6 | 109 | -3---784 |               |        :        |  p937 | Texas Rangers        | *
MR Jason Schmidt             24| SP :      85      -3     :  83 | SP :      94      -1   5     :  99 |   6 | 105 |          |       $300k r |        :        | p1473 | Texas Rangers        | ++++-
MR Terry Adams               24| SP :      93       5     :  97 | SP :      87       7  -2     :  92 |   6 | 103 |          |       $300k a | $805.9k: $1.13M |   p15 | Texas Rangers        | +++-
 C Shawn Wooten              25| 1B :  83       4  -3     :  83 | 1B :  93       4  -9   7     :  95 |   6 | 101 | 4614---- |       $300k r |        :        | p1495 | Texas Rangers        | +++-
LF David Dellucci            23| DH :  78       0 -11     :  67 | DH :  96       0  -8   7     :  94 |   6 | 100 | -1---332 |               |        :        |  p242 | Texas Rangers        | ++++
MR Ray King                  23| MR :      67      -9     :  58 | MR :      94     -10   9     :  94 |   6 | 100 |          |               |        :        |  p575 | Texas Rangers        | ++++-
1B Ed Taubensee              28| DH :  92       0   3     :  95 | 1B :  94       0  -4   4     :  95 |   5 | 100 | 63------ |      $2.15M e | $483.5k:$677.6k | p1300 | *CEI* Texas Rangers  | *^
2B Pat Meares                29| SS :  91       3   1     :  95 |    :                         :   0 |   4 |  99 | -2545--- |       $350k a | $161.2k:$225.9k | p1195 | Texas Rangers        | **
SP Hipolito Pichardo         28| SP :      90       2     :  93 | SP :      93     -28   5     :  70 |   5 |  98 |          |       $350k a | $322.3k:$451.7k | p1166 | Texas Rangers        | **
SP Todd Ritchie              25| SP :      77     -11     :  66 | SP :      97     -15   8     :  90 |   6 |  96 |          |               |        :        | p1390 | Texas Rangers        | ++++-
RF Adrian Brown              23| DH :  82       0  -7     :  75 | DH :  91       0  -4   2     :  88 |   6 |  94 | -1---334 |       $300k r |        :        |  p186 | Texas Rangers        | ++-
LF Adam Piatt                21| 1B :  67       4 -19     :  52 | 1B :  91       4 -13   5     :  87 |   6 |  93 | -62312-2 |               |        :        | p1400 | Texas Rangers        | +++
MR Jeff Tam                  27| MR :      82       4     :  86 | MR :      95     -25  10     :  80 |   6 |  92 |          |       $300k r | $644.7k:$903.4k | p1436 | Texas Rangers        | ***
2B Wilton Guerrero           22| 2B :  72       8 -13     :  67 | 2B :  84       8 -10   1     :  83 |   6 |  89 | -2725566 |               |        :        |  p521 | Texas Rangers        | +++
2B Kurt Abbott               28| DH :  83       0  -6     :  77 | DH :  90       0 -13   1     :  78 |   5 |  83 | -211-4-1 |       $300k a |        :        |    p6 | Texas Rangers        | *
MR Michael Wuertz            18| MR :      43     -30     :  13 | MR :      82      -5  -1     :  76 |   6 |  82 |          |               |        :        | p1599 | Texas Rangers        | ++++
DH Tony Longmire             29| DH :  83       0  -6     :  77 |    :                         :   0 |   4 |  81 | -1------ |       $300k a |        :        |  p964 | Texas Rangers        | *
 C Bobby Estalella           23| DH :  75       0 -14     :  61 | DH :  87       0 -11  -2     :  73 |   6 |  79 | 41------ |               |        :        |  p438 | Texas Rangers        | +++-
 C Mike Rivera               21| DH :  63       0 -26     :  37 | DH :  87       0 -17  -2     :  68 |   6 |  74 | 41------ |               |        :        | p1539 | Texas Rangers        | +++
MR Cory Lidle                25| SP :      78     -10     :  67 | SP :      80     -14  -9     :  56 |   6 |  73 |          |       $300k r |        :        |  p863 | Texas Rangers        | +++-
SP Keiichi Yabu              28| SP :      74     -14     :  61 | SP :      82     -44  -7     :  32 |   5 |  66 |          | I     $300k r |        :        | p1525 | Texas Rangers        | *
MR Pedro Feliciano           21| MR :      53     -22     :  31 | MR :      75     -14  -7     :  54 |   6 |  60 |          |               |        :        |  p363 | Texas Rangers        | ++++
MR Kevin McGlinchy           20| MR :      55     -19     :  36 | MR :      67      -3 -14     :  50 |   6 |  56 |          |               |        :        | p1132 | Texas Rangers        | ++++
MR Matt Whisenant            26| MR :      54     -20     :  34 |    :      53     -48 -27     : -22 |   6 |  40 |          |       $300k r |        :        | p1431 | Texas Rangers        | **
CL Kevin Gregg               19| MR :      36     -36     :   0 | MR :      67     -20 -14     :  33 |   6 |  39 |          |               |        :        |  p708 | Texas Rangers        | ++++
SP Carlton Loewer            24| MR :      54     -21     :  33 | SP :      75     -28 -14     :  33 |   6 |  39 |          |               |        :        |  p759 | Texas Rangers        | +++-
MR Matt Anderson             21| MR :      36     -36     :   0 | MR :      61     -30 -19     :  12 |   6 |  18 |          | I             |        :        |   p37 | Texas Rangers        | +++-

--- Chicago (N) Cubs ---
SP Chris Carpenter           22| SP :     101      13     : 114 | SP :     175      33  86  55 : 348 |   6 | 354 |          |   4   $300k r |   $2.1M: $2.94M |  p224 | Chicago (N) Cubs     | +++++
SP Derek Lowe                24| SP :     104      16     : 120 | SP :     137      18  48  17 : 220 |   6 | 226 |          |   2   $300k r |  $2.58M: $3.61M | p1175 | Chicago (N) Cubs     | +++++
SS Nomar Garciaparra         24| SS : 113       8  28     : 149 | SS : 121       8  24  38   5 : 196 |   6 | 202 | -72461-1 |       $300k a |  $4.51M: $6.32M |  p479 | Chicago (N) Cubs     | +++++
1B Todd Helton               24| 1B : 114       2  26     : 142 | 1B : 123       2  25  35   3 : 188 |   6 | 194 | -5---412 |   3   $300k r |  $4.19M: $5.87M |  p481 | Chicago (N) Cubs     | +++++
1B David Ortiz               21| 1B :  85       1  -4     :  81 | 1B : 125       1   5  36   3 : 170 |   6 | 176 | -3------ |   1           |        :        | p1054 | Chicago (N) Cubs     | +++++
LF Lance Berkman             21| 1B :  94       3   7     : 105 | 1B : 114       3  14  27     : 159 |   6 | 165 | -611-444 |   5           |  $1.13M: $1.58M |  p107 | Chicago (N) Cubs     | +++++
3B Denny Hocking             27| CF : 104       9  16     : 128 | CF : 111       9  10  26     : 157 |   6 | 163 | -6464776 |       $300k a |  $2.58M: $3.61M |  p591 | Chicago (N) Cubs     | **^
RF Magglio Ordonez           23| RF :  99       5  15     : 120 | RF : 109       5  13  25     : 152 |   6 | 158 | -3---667 |       $300k a |  $2.42M: $3.39M | p1389 | Chicago (N) Cubs     | +++++
 C Jason Varitek             25|  C : 102       0  15     : 117 |  C : 111       0  10  23     : 144 |   6 | 150 | 61------ |   7   $300k r |  $2.42M: $3.39M | p1507 | Chicago (N) Cubs     | +++++
MR Mike Timlin               31| MR :     115      32     : 147 |    :                         :   0 |   2 | 149 |          |       $4.5Mx3 |  $5.16M: $7.23M | p1305 | Chicago (N) Cubs     | ***^
3B Mike Lowell               23| 1B :  90       1   1     :  93 | 1B : 111       1   4  22     : 139 |   6 | 145 | -4241--- |   6           | $161.2k:$225.9k |  p719 | Chicago (N) Cubs     | +++++
CL Takashi Kashiwada         26| MR :      99      19     : 118 | MR :     115      -3  27     : 139 |   6 | 145 |          |       $300k r |  $3.06M: $4.29M |  p692 | Chicago (N) Cubs     | ****^
SP Shane Reynolds            29| SP :     114      26   0 : 140 |    :                         :   0 |   4 | 144 |          |     $435.7k a |  $4.19M: $5.87M | p1125 | Chicago (N) Cubs     | **^
MR Grant Balfour             19| MR :      42     -31     :  12 | MR :     119     -14  31     : 136 |   6 | 142 |          |               |        :        |   p85 | Chicago (N) Cubs     | +++++
1B Brad Fullmer              22| 1B :  93       1   4     :  98 | 1B : 106       1  11  17     : 136 |   6 | 142 | -412---- |   9           | $644.7k:$903.4k |  p450 | Chicago (N) Cubs     | +++++
LF Darin Erstad              23| CF :  90      11   3     : 104 | CF : 102      11   4  19     : 136 |   6 | 142 | -411-776 | I T   $300k r | $483.5k:$677.6k |  p308 | Chicago (N) Cubs     | ++++-
RF Raul Ibanez               25| DH : 101       0  12     : 113 | DH : 105       0   9  16     : 130 |   6 | 136 | -312-212 |       $300k r |  $1.93M: $2.71M |  p868 | Chicago (N) Cubs     | ++++
SS Kazuo Matsui              21| SS :  89       8   4     : 101 | SS :  95       8   9  12     : 124 |   6 | 130 | -3766--- |               | $644.7k:$903.4k |  p738 | Chicago (N) Cubs     | ++++
2B Julio Lugo                21| 3B :  87       2  -2     :  88 | SS : 100       3   7  12     : 122 |   6 | 128 | -25552-1 |               |        :        |  p769 | Chicago (N) Cubs     | ++++-
CF Dave R. Roberts           25| CF :  88       8  -1     :  96 | CF : 101       8  -4  16     : 121 |   6 | 127 | -2---676 |       $300k r |        :        | p1191 | Chicago (N) Cubs     | ++++
CF Gary Matthews Jr.         23| DH :  79       0 -10     :  69 | DH : 107       0  -7  18     : 117 |   6 | 123 | -1---232 |   8           |        :        |  p787 | Chicago (N) Cubs     | +++++
 C Joe Girardi               32|  C :  96       8  17     : 121 |    :                         :   0 |   1 | 122 | 81------ |         $1Mx4 |  $2.74M: $3.84M |  p534 | Chicago (N) Cubs     | **
