  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7063980000000217, 1.8944310000000584, 3.0493820000000937, 6.945000000000665, -0.6690000000000006])
act: 40151


runBB: 0.22
run1B: 0.49
run2B: 0.71
run3B: 0.94
runHR: 2.34
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.11

wobaBB: 0.57
woba1B: 0.87
woba2B: 1.12
woba3B: 1.37
wobaHR: 2.92


Batting: 4822/14149 0.254/0.746
Pitching: 8422/10167 0.453/0.547

           Hits | 0.092
        Doubles | 0.028
        Triples | 0.019
       HomeRuns | 0.059
          Walks | 0.038
             Ks | 0.067
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: RandomForestScores: [(0.09149388412107311, RandomForest(...)), (0.02211344828119473, Isotonic(...)), (0.07699778173473737, Huber(...)), (0.07735391806082322, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [31.  0.  1.  3. 13.  2.  1.]Feature Mask: [ True False False False  True False False]Feature Importances: [0.882 0.118]
-- Doubles
Selected: HuberScores: [(0.06432228081838749, RandomForest(...)), (0.07146473083709988, Isotonic(...)), (0.13577645595416732, Huber(...)), (0.11122023146016173, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 4. 47.  4. 26. 10.  0.  1.]Coefficients: [-0.00516078  0.04332328 -0.00618569  0.01251791  0.00587392  0.0024283 ]Intercept: 0.012150546659158191Feature Mask: [ True  True  True  True  True False  True]
-- Triples
Selected: LinearScores: [(0.12673401494212214, RandomForest(...)), (0.11881221728149582, Isotonic(...)), (0.12136961849658008, Huber(...)), (0.12366111632478523, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  0. 21.  0.  3.  1. 43.]Coefficients: [3.67775492e-05 8.83308599e-06 2.72580384e-05 2.32186035e-04]Intercept: -0.005162414431506135Feature Mask: [ True False  True False  True False  True]
-- HomeRuns
Selected: LinearScores: [(0.09236106579264185, RandomForest(...)), (0.0805259603146508, Isotonic(...)), (0.08912120129213859, Huber(...)), (0.09257154896095987, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  2.  0. 17.  0.  3.  0.]Coefficients: [ 3.75010275e-04 -5.28511833e-06]Intercept: 0.0025095223532631307Feature Mask: [False False False  True False  True False]
-- Walks
Selected: HuberScores: [(0.3909921046630351, RandomForest(...)), (0.4011671443474758, Isotonic(...)), (0.4068478605088419, Huber(...)), (0.40412392062413094, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  2.  31.   4.  10. 260.   0.   1.]Coefficients: [0.01591164 0.11730054]Intercept: 0.017214276851365003Feature Mask: [False  True False False  True False False]
-- Ks
Selected: LinearScores: [(0.4212215097624252, RandomForest(...)), (0.4522771393652946, Isotonic(...)), (0.46818627620659514, Huber(...)), (0.4717824051628914, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 19.   6.   2.   0.   1. 413.   1.]Coefficients: [-0.00429975]Intercept: 0.42614931397621747Feature Mask: [False False False False False  True False]

           Hits | 0.081
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.045
             Ks | 0.049
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.07242168330686068, RandomForest(...)), (0.07327675135211287, Isotonic(...)), (0.0804931138353201, Huber(...)), (0.08106038764627439, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [20. 25.  6.  1.  0. 18.  0.  4.]Coefficients: [-0.00137793]Intercept: 0.33868530266514285Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.2334170399219805, RandomForest(...)), (0.2405741469678099, Isotonic(...)), (0.24722803078666264, Huber(...)), (0.24584599112243988, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  5. 47.  8.  3.  4.  0.  6.]Coefficients: [-0.06826812]Intercept: 0.08542953702634486Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.055951627467918895, RandomForest(...)), (0.07714051462245768, Isotonic(...)), (0.11106939981267332, Huber(...)), (0.09966409290296378, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0.  1. 54.  0.  0.  3.  0.]Coefficients: [-0.04822941]Intercept: 0.0510868059960682Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.247531848036053, RandomForest(...)), (0.24173856819581677, Isotonic(...)), (0.315458268262119, Huber(...)), (0.3274979513135918, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  2.   4.  25.   2. 135.   0.   1.   5.]Coefficients: [ 1.97345023e-05  7.75296693e-05 -1.62445681e-03 -1.19456260e-03]Intercept: 0.17799801097696172Feature Mask: [False  True  True False  True False False  True]
-- Ks
Selected: LinearScores: [(0.22463197866157794, RandomForest(...)), (0.20898884563310346, Isotonic(...)), (0.2542265502946699, Huber(...)), (0.2549671237241205, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 53.  57.   4.   1.   2. 131.   0.   7.]Coefficients: [-4.56663448e-04  9.74812206e-04 -7.17539546e-05  3.34688465e-04  5.92672022e-04  1.71323549e-03 -1.46749327e-03]Intercept: -0.06120283036976104Feature Mask: [ True  True  True  True  True  True False  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  89 ( 10)  99 |  88  88  87  87  88  89  98  99 111 112
             Doubles |  98 (  1)  99 |  95  95  96  97  97  98  99  99 100 101
             Triples |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
            Homeruns |  96 (  5) 101 |  89  91  94  97  98 101 104 106 109 111
               Walks |  99 (  0)  99 |  89  90  92  94  97  98 100  99 100 102
          Strikeouts |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
       Running Speed |  98 (  1)  99 |  97  98  98  98  99  99  99 100 100 101

Pitching Features
             Average |  -   108   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
                Hits |  98 ( 19) 117 |  70  76  82  90  98 107 117 128 141 156
             Doubles | 107 (  3) 110 | 100 101 103 104 106 107 110 111 114 115
            Homeruns |  97 ( 29) 126 |  63  65  68  72  77  83  89  99 113 130
               Walks | 101 ( 14) 115 |  72  76  81  85  90  97 103 109 117 125
          Strikeouts | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
     Groundball Pct. | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
           Endurance | 103 ( 10) 113 | 

3B Naehring, T     27| .337/.405/.521 124     | .337/.405/.521 124     | -3785---   9 |    || 133 || ML   F  |
LF Scott Lusader             29| CF :  88      14   8     : 110 |    :                         :   0 |   4 | 114 | -3221884 |               | $901.7k: $1.45M |  p556 | New York (N) Mets    | **
MR Dave Leiper               31| MR :      96      16     : 112 |    :                         :   0 |   2 | 114 |          |       $2.6Mx2 |   $1.8M:  $2.9M |  p653 | New York (N) Mets    | ***
 C Todd Greene               22| 1B :  82       4  -4     :  82 | 1B :  97       4  -5  12     : 107 |   6 | 113 | 66---2-3 |               |        :        |  p516 | New York (N) Mets    | +++-
LF Gary Disarcina            26| 2B :  85       7   3     :  95 | SS :  96       9 -11  14     : 107 |   6 | 113 | -37564-3 |               | $338.1k:$544.4k |  p343 | New York (N) Mets    | *
MR Chuck McElroy             26| MR :      74      -3     :  71 | MR :     105     -16  19     : 107 |   6 | 113 |          |     $411.4k a |        :        | p1020 | New York (N) Mets    | **^
SP Dave Stevens              24| SP :      56     -15     :  41 | SP :     103     -20  24     : 106 |   6 | 112 |          |   4           |        :        | p1234 | New York (N) Mets    | +++++
CF Reid Nichols              35| CF :  93      11  10     : 114 |    :                         :   0 |  -6 | 108 | -2211674 |  F    $500k   |  $1.13M: $1.81M |  p968 | New York (N) Mets    | *^
1B Lenny Harris              29| 1B :  97      -1   7     : 103 |    :                         :   0 |   4 | 107 | -2-1-312 |     $414.3k a |   $789k: $1.27M |  p398 | New York (N) Mets    | *^
LF Ed Jurak                  36| SS :  94      12  12     : 117 |    :                         :   0 | -12 | 105 | -7377727 |  F      $2M   |  $1.35M: $2.18M |  p437 | New York (N) Mets    | **^
SS Deivi Cruz                21| SS :  76      15  -3     :  87 | SS :  83      15 -10   7     :  94 |   6 | 100 | -3758512 |               |        :        |  p295 | New York (N) Mets    | ++-
 C Raul Chavez               21|  C :  77      10  -6     :  81 |  C :  85      10  -9   5     :  91 |   6 |  97 | 9412---- |               |        :        |  p247 | New York (N) Mets    | ++-
1B Mario Valdez              19| 1B :  77       3 -10     :  70 | 1B :  89       3  -7   3     :  88 |   6 |  94 | -5211523 |               |        :        | p1465 | New York (N) Mets    | ++
2B Tim Teufel                35| 1B :  95       0   5     : 100 |    :                         :   0 |  -6 |  94 | -211---- |  F      $1M   | $563.5k:$907.3k | p1785 | New York (N) Mets    | **
MR Brian Shouse              25| MR :      65     -11     :  54 | MR :      96     -20  11     :  87 |   6 |  93 |          |               |        :        | p1409 | New York (N) Mets    | +++-
MR Mike Henneman             32| MR :      86       7     :  92 |    :                         :   0 |   1 |  93 |          |       $800k a |   $789k: $1.27M |  p582 | New York (N) Mets    | **
2B Tony Fernandez            31| 1B :  88      -1  -2     :  86 |    :                         :   0 |   2 |  88 | -2421--- |  F    $300k   |        :        |  p487 | New York (N) Mets    | **
MR Lee Smith                 36| MR :      87       8     :  96 |    :                         :   0 | -12 |  84 |          |  F    $5.5M   | $901.7k: $1.45M | p2904 | New York (N) Mets    | ****
MR Antonio Osuna             20| MR :      54     -20     :  34 | MR :      75       3  -6     :  72 |   6 |  78 |          |               |        :        | p1396 | New York (N) Mets    | ++++
RF Chris W. Smith            36| RF :  86       0   0     :  86 |    :                         :   0 | -12 |  74 | -314-4-4 |  F    $800k   |        :        | p1700 | New York (N) Mets    | *
MR Mike Munoz                28| MR :      72      -5     :  67 | MR :      62     -32 -18     :  12 |   5 |  72 |          |               |        :        | p1097 | New York (N) Mets    | **
MR Shigetoshi Hasegawa       25| MR :      70      -7     :  63 | MR :      78     -15  -4     :  59 |   6 |  69 |          |               |        :        |  p624 | New York (N) Mets    | +++-

--- Philadelphia Phillies ---
SP Chris Nabholz             27| SP :     108      37     : 145 | SP :     170      12  90  26 : 297 |   6 | 303 |          |       $300k r |  $4.17M: $6.71M | p1061 | Philadelphia Phil... | ***^
SP Bill Wilkinson            29| SP :     128      57     : 185 |    :                         :   0 |   4 | 189 |          |         $5Mx7 |  $6.42M:$10.34M |  p969 | Philadelphia Phil... | ***^
SP Sid Fernandez             31| SP :     128      57     : 185 |    :                         :   0 |   2 | 187 |          |      $10.2Mx3 |  $6.42M:$10.34M |  p414 | Philadelphia Phil... | ***^
SP Kurt Kepshire             34| SP :     126      55     : 181 |    :                         :   0 |  -2 | 179 |          |         $5Mx2 |   $6.2M: $9.98M |  p908 | Philadelphia Phil... | ***^
SP John Burkett              29| SP :     120      49     : 169 |    :                         :   0 |   4 | 173 |          |      $2.89M a |  $5.52M: $8.89M |  p111 | Philadelphia Phil... | ***^
LF Al Martin                 26| RF : 103       4  21     : 127 | RF : 119       4   7  36     : 165 |   6 | 171 | -2---646 |       $300k r |  $2.37M: $3.81M |  p962 | Philadelphia Phil... | **^
CL Tom Henke                 36| MR :     126      42     : 168 |    :                         :   0 | -12 | 156 |          |         $7Mx3 |  $4.73M: $7.62M |  p697 | Philadelphia Phil... | ****^
CF Chad Curtis               25| CF :  91      16  12     : 119 | CF : 105      16  -4  30     : 146 |   6 | 152 | -2---888 |   2           |  $1.35M: $2.18M |  p344 | Philadelphia Phil... | ++++-
1B Cecil Fielder             30| 1B : 111       4  26     : 141 |    :                         :   0 |   3 | 144 | -7------ |      $5.66Mx3 |  $2.93M: $4.72M |  p353 | Philadelphia Phil... | ***^
CF Eric Davis                31| CF : 105      12  23     : 139 |    :                         :   0 |   2 | 141 | -2---574 |         $5Mx3 |  $2.59M: $4.17M |  p360 | Philadelphia Phil... | **^
SS Ryne Sandberg             34| SS : 104      15  25     : 143 |    :                         :   0 |  -2 | 141 | -36481-2 |       $4.5Mx2 |  $2.82M: $4.54M | p1695 | Philadelphia Phil... | ***
 C Rick Wilkins              26|  C :  97      10  14  10 : 131 |  C : 101      10   1  21     : 132 |   6 | 138 | 98221212 |       $300k r |  $2.71M: $4.36M | p1267 | Philadelphia Phil... | **^
SP Dan Petry                 35| SP :     107      36     : 143 |    :                         :   0 |  -6 | 137 |          |      $8.75Mx2 |  $4.06M: $6.53M | p2908 | Philadelphia Phil... | **^
MR Mark Eichhorn             33| MR :     107      25     : 133 |    :                         :   0 |   0 | 133 |          |      $4.25Mx3 |  $2.82M: $4.54M |  p355 | Philadelphia Phil... | ***^
SS Alex S. Gonzalez          20| SS :  85       8  -1     :  92 | SS : 100       8   0  17     : 125 |   6 | 131 | -2246--- |   4           |        :        |  p578 | Philadelphia Phil... | ++++-
CL Jesse Orosco              36| MR :     112      30     : 142 |    :                         :   0 | -12 | 130 |          |  F      $4M   |  $3.38M: $5.44M | p1676 | Philadelphia Phil... | ****^
SP Fernando Valenzuela       33| SP :     100      29     : 129 |    :                         :   0 |   0 | 129 |          |  F   $2.36M   |  $3.27M: $5.26M | p1753 | Philadelphia Phil... | *
LF Lance Johnson             30| CF :  98      12  15     : 125 |    :                         :   0 |   3 | 128 | -2---873 |     $714.3k a |  $1.69M: $2.72M |  p630 | Philadelphia Phil... | **^
 C Brian Dorsett             32|  C :  98       8  13   9 : 127 |    :                         :   0 |   1 | 128 | 83251--- |      $3.53Mx3 |  $2.37M: $3.81M |  p305 | Philadelphia Phil... | **^
3B Glenn Davis               33| 3B : 107       2  18     : 127 |    :                         :   0 |   0 | 127 | -3251--- |         $6Mx2 |  $2.03M: $3.27M |  p327 | Philadelphia Phil... | **^
2B Pat Listach               26| SS :  89      14  10     : 113 | SS :  95      14  -7  19     : 120 |   6 | 126 | -3838252 |               |  $1.13M: $1.81M |  p897 | Philadelphia Phil... | **
3B Jeff Manto                29| 3B :  96       9  14     : 119 |    :                         :   0 |   4 | 123 | -6271--- |       $300k a |  $1.58M: $2.54M |  p587 | Philadelphia Phil... | **^
CF Alex Cole                 28| CF :  91      15  12     : 117 | CF :  90      15  -8  14     : 111 |   5 | 122 | -312-888 |       $350k a |  $1.35M: $2.18M |  p153 | Philadelphia Phil... | **
 C Eli Marrero               20| CF :  79      10  -5     :  84 | CF :  95      10  -6  14     : 113 |   6 | 119 | 4511-566 |               |        :        |  p764 | Philadelphia Phil... | +++-
SS Andujar Cedeno            24| DH :  82       0  -9     :  73 | DH : 106       0 -10  17     : 113 |   6 | 119 | -2--3--- |   1           |        :        |  p250 | Philadelphia Phil... | +++++
2B Ronnie Belliard           18| 2B :  79       6  -3     :  82 | SS :  95       8  -4  12     : 111 |   6 | 117 | -4646--- |   9           |        :        |   p89 | Philadelphia Phil... | +++-
RF Tim Raines Sr.            34| RF :  94       9  16     : 119 |    :                         :   0 |  -2 | 117 | -21--748 |  F   $1.52M   |   $1.8M:  $2.9M | p1133 | Philadelphia Phil... | **
3B Norberto Martin           27| 2B :  90       9  11     : 110 | 2B :  93       9  -7  14     : 109 |   6 | 116 | -2774412 |       $495k a |  $1.24M:    $2M |  p595 | Philadelphia Phil... | **
SS Jeff Treadway             31| SS :  90      13  10     : 113 |    :                         :   0 |   2 | 115 | -3868--- |  F  $492.9k   |  $1.13M: $1.81M | p1063 | Philadelphia Phil... | **
2B Lou Whitaker              36| 2B :  96      12  19     : 127 |    :                         :   0 | -12 | 115 | -3832--- |       $3.1Mx2 |  $2.14M: $3.45M | p1596 | Philadelphia Phil... | **^
LF Ray Montgomery            24| CF :  79      16   1     :  96 | CF :  88      16 -13  13     : 105 |   6 | 111 | -3---884 |               | $112.7k:$181.5k | p1311 | Philadelphia Phil... | +++
RF Armando Rios              22| RF :  79       5  -3     :  81 | RF :  95       5  -8  13     : 104 |   6 | 110 | -2---546 |               |        :        | p1176 | Philadelphia Phil... | +++
SP Butch Henry               25| SP :      60     -12     :  48 | SP :     104     -26  25     : 103 |   6 | 109 |          |   8           |        :        |  p740 | Philadelphia Phil... | +++-
1B Mark Loretta              22| 1B :  82       4  -4     :  82 | 1B :  94       4  -5   9     : 102 |   6 | 108 | -6555--- |   T           |        :        |  p700 | Philadelphia Phil... | +++-
 C Brook Fordyce             23| DH :  79       0 -12     :  67 | DH :  99       0 -10  10     :  99 |   6 | 105 | 41------ |   6           |        :        |  p500 | Philadelphia Phil... | ++++
RF Chito Martinez            28| RF :  90       3   7     : 100 | RF :  85       3  -9   1     :  80 |   5 | 105 | -1---216 |               |   $789k: $1.27M |  p763 | Philadelphia Phil... | *
CF Todd Dunwoody             18| CF :  76      10  -9     :  77 | CF :  88      10  -7   7     :  97 |   6 | 103 | -2---464 |               |        :        |  p379 | Philadelphia Phil... | ++-
3B Benji Gil                 21| 2B :  79       2  -7     :  75 | 2B :  93       2  -7   7     :  95 |   6 | 101 | -3535--- |               |        :        |  p505 | Philadelphia Phil... | +++
MR Jose J. Bautista          29| SP :      84      13     :  97 |    :                         :   0 |   4 | 101 |          |     $700.7k a |  $1.47M: $2.36M |   p70 | Philadelphia Phil... | **^
SP Carlos Perez              22| SP :      63      -8     :  55 | SP :      86       1   7     :  93 |   6 |  99 |          |   5           |        :        | p1372 | Philadelphia Phil... | ++++-
2B Homer Bush                21| 2B :  77       9  -3     :  83 | 2B :  86       9  -9   7     :  92 |   6 |  98 | -2724--- |               |        :        |  p173 | Philadelphia Phil... | +++
CF Rich Becker               22| CF :  80      11  -3     :  88 | CF :  84      11  -7   4     :  92 |   6 |  98 | -2---776 |               |        :        |   p68 | Philadelphia Phil... | ++-
MR Barry Manuel              28| MR :      82       4     :  86 | MR :      99     -22  14     :  92 |   5 |  97 |          |               | $450.8k:$725.9k | p1016 | Philadelphia Phil... | ***^
3B Jose Oquendo              30| 3B :  84       8   2     :  94 |    :                         :   0 |   3 |  97 | -7575866 |               | $225.4k:$362.9k |  p830 | Philadelphia Phil... | *
1B Mark P. Johnson           26| 1B :  84       2  -4     :  82 | 1B :  94       2 -12   7     :  90 |   6 |  96 | -4---2-2 |               |        :        |  p956 | Philadelphia Phil... | *
 C Bengie Molina             19| DH :  77       0 -14     :  63 | DH :  92       0  -7   3     :  88 |   6 |  94 | 61------ |               |        :        |  p970 | Philadelphia Phil... | +++
SP Jose Rosado               19| SP :      42     -29     :  13 | SP :      87      -7   8     :  88 |   6 |  94 |          |   3           |        :        | p1222 | Philadelphia Phil... | ++++-
1B Luis M. Lopez             23| SS :  77       7 -10     :  75 | SS :  88       7 -12   5     :  88 |   6 |  94 | -44663-1 |               |        :        |  p829 | Philadelphia Phil... | ++
2B Enrique Wilson            20| 1B :  76      -1 -14     :  61 | DH :  92       0  -9   3     :  86 |   6 |  92 | -2211--- |               |        :        | p1537 | Philadelphia Phil... | +++
SP Dave Burba                27| SP :      79       8     :  86 | SP :      63     -17 -16     :  30 |   6 |  92 |          |               | $901.7k: $1.45M |  p286 | Philadelphia Phil... | *

--- Pittsburgh Pirates ---
CL Robb Nen                  24| SP :     117      46     : 163 | SP :     177      41  97  33 : 348 |   6 | 354 |          |   9   $300k r |  $5.18M: $8.35M | p1065 | Pittsburgh Pirates   | +++++
SP Ben McDonald              26| SP :     121      50     : 171 | SP :     160      30  81  16 : 287 |   6 | 293 |          |       $300k a |  $5.64M: $9.07M |  p880 | Pittsburgh Pirates   | **^
SP Takashi Saito             24| SP :     100      29     : 129 | SP :     140      24  60     : 224 |   6 | 230 |          |   5   $300k r |  $3.27M: $5.26M | p1469 | Pittsburgh Pirates   | +++++
SP Jim Abbott                26| SP :      88      16     : 104 | SP :     129      -3  50     : 176 |   6 | 182 |          |               |   $1.8M:  $2.9M |    p2 | Pittsburgh Pirates   | *^
SP Brian Bohanon             25| SP :      80       9     :  90 | SP :     124      -5  44     : 163 |   6 | 169 |          |       $300k r |  $1.01M: $1.63M |  p238 | Pittsburgh Pirates   | ++++-
CF Derek Bell                25| CF : 109       7  21     : 137 | CF : 112       7  14  28     : 161 |   6 | 167 | -2-3-454 |       $300k a |  $2.37M: $3.81M |  p187 | Pittsburgh Pirates   | +++++
SP Curt Schilling            27| SP :      94      23     : 117 | SP :     121      -2  42     : 160 |   6 | 166 |          |       $300k r |  $2.59M: $4.17M | p1190 | Pittsburgh Pirates   | **^
LF Bobby Abreu               20| RF :  90       4   7     : 101 | RF : 115       4   5  32     : 155 |   6 | 161 | -312-646 |   1           |   $789k: $1.27M |   p11 | Pittsburgh Pirates   | +++++
SP Jose Melendez             28| SP :      99      28     : 127 | SP :     119      -5  40     : 154 |   5 | 159 |          |       $300k a |  $3.16M: $5.08M |  p824 | Pittsburgh Pirates   | **
3B Norihiro Nakamura         20| 3B :  97       5  11     : 113 | 3B : 109       5  12  25     : 151 |   6 | 157 | -5565515 |   6           |  $1.24M:    $2M | p1362 | Pittsburgh Pirates   | +++++
SS John Valentin             27| 2B : 105       5  22     : 132 | 2B : 109       5   8  26     : 149 |   6 | 155 | -5655--- |       $300k a |  $2.48M: $3.99M | p1331 | Pittsburgh Pirates   | ***
1B David Ortiz               18| 1B :  88       1  -1     :  88 | 1B : 113       1   5  25     : 144 |   6 | 150 | -3------ |   3           |        :        | p1054 | Pittsburgh Pirates   | +++++
CF Tony Tarasco              23| CF :  88      11   4     : 103 | CF : 107      11  -1  27     : 144 |   6 | 150 | -5112375 |   4           | $450.8k:$725.9k | p1252 | Pittsburgh Pirates   | +++++
MR Paul Assenmacher          33| MR :     117      34     : 150 |    :                         :   0 |   0 | 150 |          |  F   $5.92M   |  $3.83M: $6.17M |   p64 | Pittsburgh Pirates   | ****
 C Jorge Posada              22| 1B :  99      -1   9     : 108 | DH : 107       0  12  18     : 136 |   6 | 142 | 52---212 |   2   $300k r |  $1.01M: $1.63M | p1378 | Pittsburgh Pirates   | +++++
CF Gary Matthews Jr.         19| CF :  86       6  -3     :  89 | CF : 106       6   2  21     : 135 |   6 | 141 | -2---555 |   7           |        :        |  p787 | Pittsburgh Pirates   | +++++
RF Tsuyoshi Shinjo           22| CF :  88      11   5     : 104 | CF : 100      11   1  20     : 132 |   6 | 138 | -312-777 |               | $563.5k:$907.3k | p1361 | Pittsburgh Pirates   | +++-
 C Javy Lopez                23| 1B :  96       1   8     : 105 | 1B : 105       1   7  18     : 132 |   6 | 138 | 6412---- |       $300k a | $901.7k: $1.45M |  p914 | Pittsburgh Pirates   | +++++
1B Phil Nevin                23| 1B :  91       1   3     :  95 | 1B : 107       1   2  20     : 130 |   6 | 136 | 4415-4-3 |               | $338.1k:$544.4k | p1375 | Pittsburgh Pirates   | ++++-
1B Alex Cabrera              22| 1B :  84       1  -4     :  81 | 1B : 109       1  -3  22     : 129 |   6 | 135 | -412-2-1 |   8           |        :        |  p184 | Pittsburgh Pirates   | +++++
SS Jose Vizcaino             26| 1B :  97       2  10     : 110 | 1B : 106       2   1  20     : 129 |   6 | 135 | -5445333 |       $300k r |  $1.13M: $1.81M | p1313 | Pittsburgh Pirates   | *****
RF Jermaine Dye              20| RF :  85       3   1     :  89 | RF : 104       3   0  20     : 126 |   6 | 132 | -212-446 |               | $112.7k:$181.5k |  p431 | Pittsburgh Pirates   | ++++-
1B Scott Hatteberg           24| 1B :  90       2   3     :  95 | 1B : 105       2  -2  19     : 124 |   6 | 130 | 55---213 |       $300k r | $338.1k:$544.4k |  p643 | Pittsburgh Pirates   | +++++
SP Al Leiter                 28| SP :      95      24     : 119 | SP :      85      -9   6     :  82 |   5 | 124 |          |       $350k a |  $2.71M: $4.36M |  p710 | Pittsburgh Pirates   | *
DH Ruben Sierra              28| DH : 105       0  14     : 119 | DH :  97       0   6   8     : 111 |   5 | 124 | -1---212 |  F   $3.74M   |  $1.58M: $2.54M |  p889 | Pittsburgh Pirates   | ****
SP Kevin Foster              25| SP :      74       3     :  77 | SP :     103     -11  24     : 115 |   6 | 121 |          |   T   $300k r | $338.1k:$544.4k |  p420 | Pittsburgh Pirates   | +++++
SS Wil Cordero               22| 1B :  92       3   6     : 101 | 1B :  96       3   5  11     : 114 |   6 | 120 | -64-33-3 |               | $676.3k: $1.09M |  p492 | Pittsburgh Pirates   | ++++
MR Damaso Marte              19| MR :      37     -35     :   2 | MR :     105     -12  19     : 112 |   6 | 118 |          |               |        :        |  p781 | Pittsburgh Pirates   | +++++
MR Roberto Hernandez         29| MR :      96      16     : 112 |    :                         :   0 |   4 | 116 |          |  F  $778.6k   |   $1.8M:  $2.9M |  p654 | Pittsburgh Pirates   | **^
2B Tony Graffanino           21| LF :  81       6  -1     :  85 | LF :  95       6  -5  13     : 108 |   6 | 114 | -5665725 |               |        :        |  p544 | Pittsburgh Pirates   | +++-
MR Brian Holton              34| SP :      93      22     : 115 |    :                         :   0 |  -2 | 113 |          |       $960kx2 |  $2.48M: $3.99M | p2916 | Pittsburgh Pirates   | **^
1B Olmedo Saenz              23| 1B :  84       2  -3     :  83 | 1B :  97       2  -5  11     : 105 |   6 | 111 | -515-212 |               |        :        | p1401 | Pittsburgh Pirates   | +++
3B Andy Van Slyke            33| 3B :  96       5  10     : 111 |    :                         :   0 |   0 | 111 | -626-444 |  F      $2M   |  $1.13M: $1.81M | p1755 | Pittsburgh Pirates   | **
 C Raul Casanova             21| 1B :  81       1  -8     :  74 | 1B :  98       1  -5  10     : 103 |   6 | 109 | 43------ |               |        :        |  p234 | Pittsburgh Pirates   | ++++
SP Jason Jacome              23| SP :      54     -18     :  36 | SP :      99     -16  20     : 103 |   6 | 109 |          |               |        :        |  p727 | Pittsburgh Pirates   | +++++
RF Mike Simms                27| LF :  91       3   6     :  99 | LF :  95       3  -6  10     : 102 |   6 | 108 | -3---615 |       $350k a | $676.3k: $1.09M | p1201 | Pittsburgh Pirates   | *
1B Steve Balboni             37| 1B : 107       2  19     : 128 |    :                         :   0 | -20 | 108 | -4---222 |  F      $3M   |  $2.14M: $3.45M |  p171 | Pittsburgh Pirates   | ***
MR Tom Gordon                26| SP :      85      14     :  99 | SP :      83      -6   4     :  82 |   6 | 105 |          |     $771.4k a |  $1.58M: $2.54M |  p570 | Pittsburgh Pirates   | **^
SP Jose Paniagua             20| SP :      54     -17     :  37 | SP :      85       3   6     :  94 |   6 | 100 |          |               |        :        | p1406 | Pittsburgh Pirates   | ++++
2B Bret Barberie             26| 2B :  90       0   2     :  93 | 2B :  94       0  -6   7     :  94 |   6 | 100 | -2451--- |       $300k r | $225.4k:$362.9k |  p124 | Pittsburgh Pirates   | **
SP Ed Correa                 27| SP :      70      -1     :  69 | SP :      98     -26  19     :  91 |   6 |  97 |          |               |        :        |  p181 | Pittsburgh Pirates   | **
