bsf: 1.21
act: 30283


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.08
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.55
wobaHR: 1.92


Batting: 5063/13855 0.268/0.732
Pitching: 8094/10160 0.443/0.557

           Hits | 0.090
        Doubles | 0.028
        Triples | 0.024
       HomeRuns | 0.033
          Walks | 0.043
             Ks | 0.077
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.0096257586930740269, RandomForest(...)), (0.023440173403217395, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 33.   0.   0.   1.   3.   0.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.080793416602208554, RandomForest(...)), (0.073873247682172363, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [  1.  67.   1.  24.  16.   0.   0.]Feature Mask: [False  True False  True False False False]Feature Importances: [ 0.883  0.117]
-- Triples
Selected: IsotonicScores: [(0.077486972798238796, RandomForest(...)), (0.074130002760247879, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   6.   0.   0.   1.  30.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.082088188620313973, RandomForest(...)), (-0.027784210785305168, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   6.   1.  21.   0.  18.   1.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.27893202752788598, RandomForest(...)), (0.27241514354550267, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   1.   19.    5.    8.  182.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.4234466549913698, RandomForest(...)), (0.43379835760478941, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  18.    3.    8.    7.    0.  318.   11.]Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.046
       HomeRuns | 0.023
          Walks | 0.037
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.072416297322215509, RandomForest(...)), (0.086430904191360194, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  9.  14.   4.   4.   0.   6.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.16902613728052326, RandomForest(...)), (0.16091821881673427, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [  1.   2.  42.   7.   2.   1.   1.   6.]Feature Mask: [False False  True  True False False False False]Feature Importances: [ 0.931  0.069]
-- HomeRuns
Selected: IsotonicScores: [(0.15044124034271422, RandomForest(...)), (0.17182259041022399, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   3.   4.  70.   0.   3.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.30832258456278133, RandomForest(...)), (0.33988451119296897, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    5.   15.    0.  216.    2.    7.   18.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.17816022716554972, RandomForest(...)), (0.1785824697551793, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 15.  11.   1.   3.   8.  76.   0.   2.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 ( 11) 110 |  82  89  95  95  97 101 107 114 119 119
             Doubles | 105 (  1) 106 | 103 103 103 103 104 105 105 106 106 107
             Triples | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
            Homeruns | 105 (  0) 105 | 105 105 105 105 105 105 105 105 106 106
               Walks | 104 (  4) 108 |  94  94  94  96 100 104 104 106 109 110
          Strikeouts | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
       Running Speed | 104 (  2) 106 | 104 104 104 105 105 106 106 106 108 108

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  96 ( 15) 111 |  45  68  91  96  96 101 112 119 131 143
             Doubles |  98 (  5) 103 |  94  94  94  94  94  98 100 103 104 105
            Homeruns |  94 ( 13) 107 |  57  57  61  71  85  91  91  95 100 107
               Walks |  91 ( 18) 109 |  55  55  66  78  81  86  92 101 109 122
          Strikeouts | 100 (  1) 101 | 100 100 100 100 100 100 100 101 101 101
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 100 (  0) 100 | 

SS Phillips, T     30| .334/.389/.522 122     | .334/.389/.522 122     | -2557445  11 | +  || 133 || ML      |
SP Andy McGaffigan           33| SP :     116      37     : 153 |    :                     :   0 |   0 | 153 |          |               |  $10.2M: $9.86M | p1663 | No Team              | ****
SP Lary Sorensen             34| SP :     110      31     : 141 |    :                     :   0 |  -2 | 139 |          |               |  $8.54M: $8.26M | p1241 | No Team              | ***
 C Lloyd McClendon           31|  C : 100      13  19     : 132 |    :                     :   0 |   2 | 134 | 86---4-3 |               |  $5.24M: $5.06M | p1214 | No Team              | *^
SP Bill Long                 29| SP :     103      24     : 127 |    :                     :   0 |   4 | 131 |          |               |  $6.61M:  $6.4M |  p854 | No Team              | **^
SP Mario Soto                33| SP :     102      23     : 125 |    :                     :   0 |   0 | 125 |          |               |  $6.34M: $6.13M | p1405 | No Team              | ***^
 C Mark Salas                28|  C :  95      12  13     : 119 |    :                     :   0 |   5 | 124 | 81------ |               |  $3.58M: $3.46M | p1601 | No Team              | **^
CL Larry Demery              36| SP :     107      28     : 135 |    :                     :   0 | -12 | 123 |          |               |  $7.72M: $7.46M |  p700 | *CEI* No Team        | ****^
LF Jose Moreno               32| LF : 105      -2  18     : 121 |    :                     :   0 |   1 | 122 | -343-835 |               |  $4.96M:  $4.8M |  p715 | No Team              | **
MR Willie Mueller            33| MR :      99      20     : 119 |    :                     :   0 |   0 | 119 |          |               |  $5.51M: $5.33M |  p771 | No Team              | ****
CF Gary Redus                33| CF : 105       2  13     : 119 |    :                     :   0 |   0 | 119 | -6---775 |               |  $3.58M: $3.46M | p1685 | No Team              | **^
SP David Palmer              32| SP :      97      18     : 116 |    :                     :   0 |   1 | 117 |          |               |  $4.96M:  $4.8M |  p811 | No Team              | **
 C Bruce Bochy               34|  C :  91      15  12     : 119 |    :                     :   0 |  -2 | 117 | 83------ |               |  $3.31M:  $3.2M |  p116 | No Team              | **^
MR Mark Fidrych              35| SP :     101      22     : 123 |    :                     :   0 |  -6 | 117 |          |               |  $6.06M: $5.86M |  p787 | No Team              | ***
SS Vance Law                 33| 3B : 112      -8  11     : 115 |    :                     :   0 |   0 | 115 | -22431-2 |               |  $3.03M: $2.93M | p1629 | No Team              | ***
 C Joe Maddon                35|  C : 106       1  14     : 121 |    :                     :   0 |  -6 | 115 | 51---1-2 |               |  $3.86M: $3.73M | p1616 | No Team              | **
2B Bill Doran                31| 2B : 110      -7   6     : 109 |    :                     :   0 |   2 | 111 | -341-312 |               |  $1.65M:  $1.6M |  p325 | No Team              | **
 C Don McCormack             34|  C :  92      12  10     : 113 |    :                     :   0 |  -2 | 111 | 81------ |               |  $2.76M: $2.66M | p1361 | No Team              | **
SP Bud Black                 32| SP :      94      15     : 109 |    :                     :   0 |   1 | 110 |          |               |  $4.13M:    $4M |   p50 | No Team              | **^
1B Stan Cliburn              33|  C :  97       5   8     : 110 |    :                     :   0 |   0 | 110 | 62---1-2 |               |   $2.2M: $2.13M |  p216 | No Team              | *
SS Damaso Garcia             32| 2B :  97       5   6     : 108 |    :                     :   0 |   1 | 109 | -3866--- |               |  $1.65M:  $1.6M |  p384 | No Team              | **
RF Rick Lisi                 33| RF : 105      -6  10     : 109 |    :                     :   0 |   0 | 109 | -3---336 |               |  $2.76M: $2.66M |  p636 | No Team              | **
2B Mike Gallego              29| 2B :  96       4   4     : 104 |    :                     :   0 |   4 | 108 | -3856--- |               |   $1.1M: $1.07M |  p460 | No Team              | ****
1B Kent Hrbek                29| 1B : 107     -14  10     : 103 |    :                     :   0 |   4 | 107 | -512-2-1 |               |  $2.76M: $2.66M |  p759 | No Team              | *^
3B Dale Murphy               33| CF :  99       1   6     : 106 |    :                     :   0 |   0 | 106 | 3512-575 |               |  $1.65M:  $1.6M | p1521 | No Team              | *^
MR Will McEnaney             37| SP :     102      23     : 125 |    :                     :   0 | -20 | 105 |          |               |  $6.34M: $6.13M | p1160 | No Team              | ***
LF Otis Nixon                31| CF : 102      -4   4     : 102 |    :                     :   0 |   2 | 104 | -2---454 |               |   $1.1M: $1.07M | p1295 | No Team              | *
RF Mookie Wilson             33| CF :  98       0   4     : 103 |    :                     :   0 |   0 | 103 | -2---464 |               |   $1.1M: $1.07M | p1649 | No Team              | **
SS Alfredo Griffin           32| SS : 101       1   0     : 101 |    :                     :   0 |   1 | 102 | -2115--- |               |        :        |  p336 | No Team              | **
MR Dave Dravecky             33| SP :      90      11     : 101 |    :                     :   0 |   0 | 101 |          |               |  $3.03M: $2.93M |  p714 | *CEI* No Team        | ***
 C Tim Laker                 20|  C :  69      -1 -26     :  43 |  C :  92      -1   0     :  91 |   6 |  97 | 41------ |               |        :        |  p842 | No Team              | ++
CL Dan Quisenberry           36| MR :      93      16     : 109 |    :                     :   0 | -12 |  97 |          |               |  $4.41M: $4.26M | p1072 | No Team              | ****
 C Bo Diaz                   36|  C :  95       6   7     : 108 |    :                     :   0 | -12 |  96 | 62------ |               |  $1.93M: $1.87M |  p719 | No Team              | **
MR Barry Cort                33| SP :      87       8     :  95 |    :                     :   0 |   0 |  95 |          |               |   $2.2M: $2.13M |  p547 | No Team              | *^
SP John Candelaria           36| SP :      93      14     : 107 |    :                     :   0 | -12 |  95 |          |               |  $3.86M: $3.73M |  p393 | No Team              | *
RF Carmelo Castillo          31| CF :  93       0  -1     :  92 |    :                     :   0 |   2 |  94 | -2---566 |               |        :        |  p444 | No Team              | *
MR Rick Camp                 36| SP :      93      14     : 106 |    :                     :   0 | -12 |  94 |          |               |  $3.86M: $3.73M |  p424 | No Team              | ***
CL Bruce Sutter              37| SP :      96      17     : 114 |    :                     :   0 | -20 |  94 |          |               |  $4.68M: $4.53M | p1447 | No Team              | ****^
SS Andre Robertson           32| SS :  96       1  -5     :  92 |    :                     :   0 |   1 |  93 | -2225--- |               |        :        | p1686 | No Team              | *^
LF Mike Felder               28| LF :  95      -9   1     :  87 |    :                     :   0 |   5 |  92 | -2---524 |               | $275.6k:$266.5k |  p413 | No Team              | *
3B Wade Boggs                31| 3B :  95      -4  -2     :  90 |    :                     :   0 |   2 |  92 | -215---- |               |        :        |   p57 | No Team              | *
SP Jeff Holly                36| SP :      92      13     : 104 |    :                     :   0 | -12 |  92 |          |               |  $3.58M: $3.46M | p1115 | No Team              | **^
CF Devon White               27| LF :  90      -5   0     :  85 |    :                     :   0 |   6 |  91 | -2---745 |               |        :        | p1739 | No Team              | *
CF Darryl Motley             30| CF :  89       2  -3     :  87 |    :                     :   0 |   3 |  90 | -2---674 |               |        :        | p1238 | No Team              | **
MR Juan Agosto               31| MR :      82       6     :  88 |    :                     :   0 |   2 |  90 |          |               |  $1.65M:  $1.6M |   p31 | No Team              | **^

CATCHER
 1 | Wynegar, B       106  12 118 | Wynegar, B       106  12 118 | Wynegar, B       106  12 118
 2 | Nelson, J         92   7  99 | Nelson, J         93   7 100 | Nelson, J         92   7  99
 3 | Mizerock, J       96  -2  94 | Mizerock, J       96  -2  94 | Mizerock, J       96  -2  94
 4 | Ausmus, B         82   9  91 | Ausmus, B         82   9  91 | Ausmus, B         82   9  91
 5 | Ochiai, H        124 -35  89 | Ochiai, H        124 -35  89 | Ochiai, H        124 -35  89
 6 | Phillips, T      122 -35  87 | Phillips, T      122 -35  87 | Phillips, T      122 -35  87
 7 | Spehr, T          83   1  84 | Spehr, T          83   1  84 | Spehr, T          83   1  84
 8 | Pagnozzi, T       83   0  83 | Pagnozzi, T       84   0  84 | Pagnozzi, T       83   0  83
 9 | A. Miller, K     110 -35  75 | A. Miller, K     113 -35  78 | A. Miller, K     109 -35  74
10 | DeJohn, M        108 -35  73 | Roenicke, G      110 -35  75 | DeJohn, M        108 -35  73

FIRST_BASE
 1 | Ochiai, H        124 -12 112 | Ochiai, H        124 -12 112 | Ochiai, H        124 -12 112
 2 | Phillips, T      122 -16 106 | Phillips, T      122 -16 106 | Phillips, T      122 -16 106
 3 | A. Miller, K     110 -17  93 | A. Miller, K     113 -17  96 | A. Miller, K     109 -17  92
 4 | DeJohn, M        108 -16  92 | Roenicke, G      110 -16  94 | DeJohn, M        108 -16  92
 5 | Smalley III, R   108 -16  92 | DeJohn, M        108 -16  92 | Smalley III, R   108 -16  92
 6 | Hubbard, G       106 -17  89 | Smalley III, R   108 -16  92 | Hubbard, G       106 -17  89
 7 | Wynegar, B       106 -18  88 | Hubbard, G       106 -17  89 | Wynegar, B       106 -18  88
 8 | Roenicke, G      104 -16  88 | Wynegar, B       106 -18  88 | Roenicke, G      103 -16  87
 9 | Cromartie, W     101 -16  85 | Cromartie, W     101 -16  85 | Cromartie, W     101 -16  85
10 | Naehring, T      101 -16  85 | Naehring, T      101 -16  85 | Naehring, T      101 -16  85

SECOND_BASE
 1 | Phillips, T      122  -3 119 | Phillips, T      122  -3 119 | Phillips, T      122  -3 119
 2 | DeJohn, M        108   5 113 | DeJohn, M        108   5 113 | DeJohn, M        108   5 113
 3 | Ochiai, H        124 -15 109 | Ochiai, H        124 -15 109 | Ochiai, H        124 -15 109
 4 | Hubbard, G       106  -4 102 | A. Miller, K     113  -9 104 | Hubbard, G       106  -4 102
 5 | A. Miller, K     110  -9 101 | Hubbard, G       106  -4 102 | Naehring, T      101   0 101
 6 | Naehring, T      101   0 101 | Naehring, T      101   0 101 | A. Miller, K     109  -9 100
 7 | Sharperson, M     96   0  96 | Sharperson, M     96   0  96 | Sharperson, M     96   0  96
 8 | Smalley III, R   108 -13  95 | Roenicke, G      110 -15  95 | Smalley III, R   108 -13  95
 9 | Randolph, W       95  -2  93 | Smalley III, R   108 -13  95 | Randolph, W       94  -2  92
10 | Cromartie, W     101 -11  90 | Randolph, W       97  -2  95 | Cromartie, W     101 -11  90

THIRD_BASE
 1 | Phillips, T      122  -2 120 | Phillips, T      122  -2 120 | Phillips, T      122  -2 120
 2 | Ochiai, H        124  -9 115 | Ochiai, H        124  -9 115 | Ochiai, H        124  -9 115
 3 | Naehring, T      101  -3  98 | A. Miller, K     113 -13 100 | Naehring, T      101  -3  98
 4 | Anderson, D       97   0  97 | Naehring, T      101  -3  98 | Anderson, D       97   0  97
 5 | DeJohn, M        108 -11  97 | Anderson, D       97   0  97 | DeJohn, M        108 -11  97
 6 | A. Miller, K     110 -13  97 | DeJohn, M        108 -11  97 | Smalley III, R   108 -12  96
 7 | Smalley III, R   108 -12  96 | Smalley III, R   108 -12  96 | A. Miller, K     109 -13  96
 8 | Sharperson, M     96  -3  93 | Roenicke, G      110 -15  95 | Oberkfell, K      97  -4  93
 9 | Gonzales, R       90   0  90 | Sharperson, M     96  -3  93 | Sharperson, M     96  -3  93
10 | Hubbard, G       106 -16  90 | Gonzales, R       91   0  91 | Gonzales, R       90   0  90

SHORTSTOP
 1 | Phillips, T      122  11 133 | Phillips, T      122  11 133 | Phillips, T      122  11 133
 2 | DeJohn, M        108   7 115 | DeJohn, M        108   7 115 | DeJohn, M        108   7 115
 3 | A. Miller, K     110   0 110 | A. Miller, K     113   0 113 | A. Miller, K     109   0 109
 4 | Smalley III, R   108   0 108 | Smalley III, R   108   0 108 | Smalley III, R   108   0 108
 5 | Naehring, T      101   2 103 | Randolph, W       97   7 104 | Naehring, T      101   2 103
 6 | Ochiai, H        124 -21 103 | Naehring, T      101   2 103 | Ochiai, H        124 -21 103
 7 | Randolph, W       95   7 102 | Ochiai, H        124 -21 103 | Sharperson, M     96   6 102
 8 | Sharperson, M     96   6 102 | Sharperson, M     96   6 102 | Randolph, W       94   7 101
 9 | Anderson, D       97   2  99 | Anderson, D       97   2  99 | Anderson, D       97   2  99
10 | Cromartie, W     101  -3  98 | Cromartie, W     101  -3  98 | Cromartie, W     101  -3  98

LEFT_FIELD
 1 | Phillips, T      122 -10 112 | Phillips, T      122 -10 112 | Phillips, T      122 -10 112
 2 | Ochiai, H        124 -19 105 | A. Miller, K     113  -8 105 | Ochiai, H        124 -19 105
 3 | A. Miller, K     110  -8 102 | Ochiai, H        124 -19 105 | A. Miller, K     109  -8 101
 4 | Cromartie, W     101  -5  96 | Roenicke, G      110 -12  98 | Cromartie, W     101  -5  96
 5 | Roenicke, G      104 -12  92 | Cromartie, W     101  -5  96 | Roenicke, G      103 -12  91
 6 | Jose, F           95  -5  90 | Mangual, P        96  -5  91 | Jose, F           95  -5  90
 7 | Smalley III, R   108 -21  87 | Jose, F           95  -5  90 | Smalley III, R   108 -21  87
 8 | Mangual, P        91  -5  86 | Smalley III, R   108 -21  87 | T. McLemore, M   100 -14  86
 9 | DeJohn, M        108 -23  85 | DeJohn, M        108 -23  85 | DeJohn, M        108 -23  85
10 | Neel, T           94  -9  85 | Neel, T           94  -9  85 | Mangual, P        90  -5  85

CENTER_FIELD
 1 | Phillips, T      122  -6 116 | A. Miller, K     113   5 118 | Phillips, T      122  -6 116
 2 | A. Miller, K     110   5 115 | Phillips, T      122  -6 116 | A. Miller, K     109   5 114
 3 | Ochiai, H        124 -22 102 | Roenicke, G      110  -3 107 | Ochiai, H        124 -22 102
 4 | Roenicke, G      104  -3 101 | Ochiai, H        124 -22 102 | Roenicke, G      103  -3 100
 5 | Jose, F           95   2  97 | Mangual, P        96   2  98 | Jose, F           95   2  97
 6 | Lynn, F           91   3  94 | Jose, F           95   2  97 | Lynn, F           91   3  94
 7 | Mangual, P        91   2  93 | Lynn, F           90   3  93 | Mangual, P        90   2  92
 8 | Cromartie, W     101 -12  89 | Cromartie, W     101 -12  89 | Cromartie, W     101 -12  89
 9 | D. Wright, G      93  -8  85 | D. Wright, G      93  -8  85 | T. McLemore, M   100 -15  85
10 | T. McLemore, M    99 -15  84 | T. McLemore, M    99 -15  84 | D. Wright, G      93  -8  85

RIGHT_FIELD
 1 | Phillips, T      122  -8 114 | Phillips, T      122  -8 114 | Phillips, T      122  -8 114
 2 | Ochiai, H        124 -20 104 | A. Miller, K     113  -8 105 | Ochiai, H        124 -20 104
 3 | A. Miller, K     110  -8 102 | Ochiai, H        124 -20 104 | A. Miller, K     109  -8 101
 4 | Cromartie, W     101  -5  96 | Roenicke, G      110 -12  98 | Cromartie, W     101  -5  96
 5 | Roenicke, G      104 -12  92 | Cromartie, W     101  -5  96 | Roenicke, G      103 -12  91
 6 | Lynn, F           91  -2  89 | Mangual, P        96  -5  91 | Lynn, F           91  -2  89
 7 | Jose, F           95  -7  88 | Lynn, F           90  -2  88 | Jose, F           95  -7  88
 8 | Smalley III, R   108 -21  87 | Jose, F           95  -7  88 | Smalley III, R   108 -21  87
 9 | Mangual, P        91  -5  86 | Smalley III, R   108 -21  87 | T. McLemore, M   100 -14  86
10 | DeJohn, M        108 -23  85 | DeJohn, M        108 -23  85 | DeJohn, M        108 -23  85

DESIGNATED_HITTER
 1 | Ochiai, H        124 -19 105 | Ochiai, H        124 -19 105 | Ochiai, H        124 -19 105
 2 | Phillips, T      122 -19 103 | Phillips, T      122 -19 103 | Phillips, T      122 -19 103
 3 | A. Miller, K     110 -19  91 | A. Miller, K     113 -19  94 | A. Miller, K     109 -19  90
 4 | DeJohn, M        108 -19  89 | Roenicke, G      110 -19  91 | DeJohn, M        108 -19  89
 5 | Smalley III, R   108 -19  89 | DeJohn, M        108 -19  89 | Smalley III, R   108 -19  89
 6 | Hubbard, G       106 -19  87 | Smalley III, R   108 -19  89 | Hubbard, G       106 -19  87
 7 | Wynegar, B       106 -19  87 | Hubbard, G       106 -19  87 | Wynegar, B       106 -19  87
 8 | Roenicke, G      104 -19  85 | Wynegar, B       106 -19  87 | Roenicke, G      103 -19  84
 9 | Cromartie, W     101 -19  82 | Cromartie, W     101 -19  82 | Cromartie, W     101 -19  82
10 | Naehring, T      101 -19  82 | Naehring, T      101 -19  82 | Naehring, T      101 -19  82

--- Trade Values ---
LF Tony Phillips             30| SS : 122      11  31  18 : 182 |    :                     :   0 |   3 | 185 | -2557445 |     $11.83Mx2 |  $13.5M:$13.06M | p1682 | Cleveland Indians    | ****
SP John Denny                37| SP :     124      45  23 : 192 |    :                     :   0 | -20 | 172 |          |      $4.69Mx2 | $18.74M:$18.12M |  p471 | Cleveland Indians    | ***^
