  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.2060000000000537, 0.23000000000000015])
act: 41344


runBB: 0.40
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.23
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.76
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.68


Batting: 5513/13284 0.293/0.707
Pitching: 8691/9884 0.468/0.532

           Hits | 0.092
        Doubles | 0.029
        Triples | 0.017
       HomeRuns | 0.061
          Walks | 0.037
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.09177824564867676, RandomForest(...)), (0.09067595988035541, Isotonic(...)), (0.08762603324329839, Huber(...)), (0.08751978428590579, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [35.  0.  1.  3.  4.  5.  5.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.102647395491774, RandomForest(...)), (0.08387483955905328, Isotonic(...)), (0.11436217875779513, Huber(...)), (0.11294250964845831, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2. 42.  4. 18. 17.  0.  0.]Coefficients: [0.04798744 0.00799083 0.01404271]Intercept: 0.003163671008854442Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: HuberScores: [(-0.015449955007802413, RandomForest(...)), (-0.006395666200958189, Isotonic(...)), (0.04551583322265856, Huber(...)), (-0.0022609899884283857, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 4.  1.  1.  0.  2.  2. 30.]Coefficients: [-0.00020818  0.00402462 -0.0067223   0.00090365 -0.00308112  0.00173632  0.0147179 ]Intercept: -0.0003658031659602054Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.030614552950789926, RandomForest(...)), (0.017281115754626725, Isotonic(...)), (0.01977215885649271, Huber(...)), (0.025608486875209224, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  2.  1. 13.  0.  2.  0.]Coefficients: [-6.66816901e-05  4.04078037e-04]Intercept: 0.005384654593584191Feature Mask: [False  True False  True False False False]
-- Walks
Selected: HuberScores: [(0.36330778323639706, RandomForest(...)), (0.37140848537767984, Isotonic(...)), (0.37491020329653785, Huber(...)), (0.3743544382768242, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  43.   2.  29. 214.   0.  14.]Coefficients: [0.00822341 0.01132738 0.11596832]Intercept: 0.014113730510988473Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.4922689390766674, RandomForest(...)), (0.3493370956096375, Isotonic(...)), (0.4916514442064575, Huber(...)), (0.48000309135173486, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 26.   4.   0.   2.   0. 385.   7.]Coefficients: [-0.01376935 -0.04501638  0.04190621  0.04290396  0.04647066 -0.32395316  0.00137089]Intercept: 0.3510713719423Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.079
        Doubles | 0.047
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.059
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.11669976394109498, RandomForest(...)), (0.1347693940217519, Isotonic(...)), (0.12937288685562617, Huber(...)), (0.12762851048436097, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [22. 29.  7.  1.  0. 22.  1.  8.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.18437296480989965, RandomForest(...)), (0.1910195568383568, Isotonic(...)), (0.2170975296411594, Huber(...)), (0.21822794340913756, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 5.  7. 45.  8.  2.  6.  0.  4.]Coefficients: [-9.23268480e-04  9.25723393e-05]Intercept: 0.09501956045276236Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.17533889818448203, RandomForest(...)), (0.171588209478453, Isotonic(...)), (0.19276395987244574, Huber(...)), (0.19908218332902147, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 5.  1.  3. 55.  0.  1.  4.  0.]Coefficients: [-1.68190713e-05  1.64999832e-05 -9.06946921e-04  1.29102241e-04]Intercept: 0.08683831874544445Feature Mask: [ True False  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.3110645981969409, RandomForest(...)), (0.3087036483944336, Isotonic(...)), (0.3425533688869515, Huber(...)), (0.35923479948772297, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  1.   6.  23.   3. 147.   3.   0.   1.]Coefficients: [ 1.85764844e-05  2.09452396e-04 -1.26723445e-04 -1.75512500e-03  1.18480057e-04]Intercept: 0.17530297611218876Feature Mask: [False  True  True  True  True  True False False]
-- Ks
Selected: HuberScores: [(0.2185832032416458, RandomForest(...)), (0.2040289325557482, Isotonic(...)), (0.2140706807498438, Huber(...)), (0.2088844100312082, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 43.  52.  11.   3.   1. 126.   4.  15.]Coefficients: [-0.00092196  0.01463041 -0.0081155   0.17733732 -0.01534782]Intercept: 0.06020536002411504Feature Mask: [ True  True  True False False  True False  True]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  57  72  87  88  89  95 101 106 111 113
             Doubles | 102 (  1) 103 |  98  99 100 101 101 102 103 103 104 105
             Triples | 102 (  0) 102 | 103 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  3) 104 |  96  98  99 100 101 103 104 105 107 108
               Walks | 100 (  5) 105 |  88  90  93  95  98 100 102 105 108 110
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  1) 103 | 101 101 102 102 102 103 103 104 104 104

Pitching Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  96 (  1)  97 |  96  96  96  96  96  96  97  97  97  97
                Hits |  92 ( 11) 103 |  33  57  71  81  90  96 101 120 143 167
             Doubles |  96 (  1)  97 |  93  93  94  94  95  96  97  98  98 100
            Homeruns |  92 (  9) 101 |  69  71  74  77  81  84  88  93  98 104
               Walks |  88 ( 18) 106 |  53  58  64  70  77  84  92 101 111 123
          Strikeouts |  97 ( -1)  96 | 101 100  99  98  98  98  97  96  95  95
     Groundball Pct. |  97 ( -1)  96 | 100  99  99  98  98  97  96  95  95  94
           Endurance |  97 (  0)  97 | 

2B Naehring, T     29| .322/.385/.512 116     | .322/.385/.507 115     | -3885---  11 | ++ || 127 || ML      |
RF Daryle Ward               21| LF :  69      -2 -15     :  52 | LF : 106      -2 -11  20     : 113 |   6 | 119 | -3---3-3 |   7           |        :        | p1515 | Anaheim Angels       | ++++-
3B Wally Joyner              34| 1B : 105       3  13     : 121 |    :                         :   0 |  -2 | 119 | -512---- |       $730kx3 |  $2.05M: $3.67M |  p515 | Anaheim Angels       | **
LF Matt Mieske               28| CF :  87      12  13     : 112 | CF :  85      12  -9  11     :  98 |   5 | 117 | -2---476 |               |  $2.05M: $3.67M | p1247 | Anaheim Angels       | *
2B Mark Grudzielanek         26| 2B :  90       6   7     : 103 | 2B :  94       6  -2  12     : 110 |   6 | 116 | -3664--- |               |   $1.1M: $1.98M |  p571 | Anaheim Angels       | **
CL Billy Taylor              35| MR :     100      22     : 122 |    :                         :   0 |  -6 | 116 |          |      $3.56Mx3 |  $3.47M: $6.21M | p1782 | Anaheim Angels       | ****
RF Jay Payton                24| CF :  81       5   0     :  86 | CF :  96       5  -7  14     : 108 |   6 | 114 | -2---555 | I 8           |        :        | p1069 | Anaheim Angels       | ++++
SP Kelvim Escobar            20| SP :      62     -23     :  40 | SP :      97      -1  11     : 107 |   6 | 113 |          |   6           |        :        |  p315 | Anaheim Angels       | +++++
LF Orlando Palmeiro          28| LF :  93       2  13     : 108 | LF :  90       2  -3   8     :  96 |   5 | 113 | -2---523 |               |  $2.05M: $3.67M | p1143 | Anaheim Angels       | *
RF Moises Alou               30| LF :  99      -3  14     : 110 |    :                         :   0 |   3 | 113 | -2---213 |       $3.5Mx3 |  $2.21M: $3.95M |   p29 | Anaheim Angels       | **
3B Bip Roberts               33| LF :  99      -2  15     : 112 |    :                         :   0 |   0 | 112 | -21--332 |       $300k a |  $2.36M: $4.23M |  p996 | Anaheim Angels       | *^
3B Howie Clark               22| LF :  69       3  -9     :  63 | LF :  98       3 -13  17     : 105 |   6 | 111 | -733-614 |               |        :        |  p215 | Anaheim Angels       | +++-
1B Ron Coomer                30| RF :  92       0  10     : 102 |    :                         :   0 |   3 | 105 | -414-234 |               |  $1.58M: $2.82M |  p454 | Anaheim Angels       | *
SP Mike Dyer                 30| SP :      93       8     : 102 |    :                         :   0 |   3 | 105 |          |       $300k r |  $1.26M: $2.26M |  p480 | Anaheim Angels       | **
SP Jason Jacome              26| SP :      78      -7     :  70 | SP :     103     -22  17     :  98 |   6 | 104 |          |       $300k a |        :        |  p727 | Anaheim Angels       | *
3B Shea Hillenbrand          21| 1B :  70       2 -22     :  49 | 1B :  97       2 -10   8     :  97 |   6 | 103 | -4-1---- |   9           |        :        |  p749 | Anaheim Angels       | +++-
LF Wendell Magee             24| CF :  70       9  -7     :  72 | CF :  90       9 -18  13     :  93 |   6 |  99 | -2---466 |               |        :        |  p775 | Anaheim Angels       | +++
 C Chris Turner              27| DH :  86       0  -6     :  80 | DH :  95       0  -8   6     :  92 |   6 |  98 | 11------ |               |        :        | p1413 | Anaheim Angels       | *
2B Joey Cora                 31| DH :  92       0   0     :  92 |    :                         :   0 |   2 |  94 | -211---- |  F    $650k   |        :        |  p177 | Anaheim Angels       | *
MR Dennis Cook               34| MR :      87      10     :  96 |    :                         :   0 |  -2 |  94 |          | IF   $1.23M   |  $1.58M: $2.82M |  p154 | Anaheim Angels       | **^
2B Rob Mackowiak             20| 2B :  70       6 -14     :  62 | 2B :  86       6  -8   4     :  87 |   6 |  93 | -666-445 |               |        :        | p1088 | Anaheim Angels       | +++
RF Scott Bullett             28| LF :  83       1   2     :  87 | LF :  89       1 -13   6     :  83 |   5 |  92 | -1---525 |               | $315.2k:$564.6k |  p211 | Anaheim Angels       | *
CF Gabe Kapler               21| RF :  73       1  -8     :  66 | RF :  86       1  -7   2     :  83 |   6 |  89 | -2---345 |               |        :        |  p562 | Anaheim Angels       | +++-
3B Todd Haney                31| CF :  84       1  -1     :  83 |    :                         :   0 |   2 |  85 | -355-242 |               |        :        |  p683 | Anaheim Angels       | *
SS Ozzie Guillen             33| 2B :  87       0  -2     :  84 |    :                         :   0 |   0 |  84 | -2424--- |  F   $1.08M   |        :        |  p380 | Anaheim Angels       | *
MR Mike James                29| MR :      77       1     :  78 |    :                         :   0 |   4 |  82 |          |       $300k r | $157.6k:$282.3k |  p823 | Anaheim Angels       | ***
SP Dan Serafini              23| MR :      43     -28     :  16 | SP :      94     -27   8     :  75 |   6 |  81 |          |   5           |        :        | p1334 | Anaheim Angels       | +++++
1B Eric Owens                25| LF :  72       4  -6     :  70 | LF :  85       4 -18   5     :  75 |   6 |  81 | -311-645 |               |        :        | p1399 | Anaheim Angels       | ++-
SS Tomas Perez               23| 2B :  66       6 -17     :  55 | 2B :  83       6 -18   1     :  72 |   6 |  78 | -4665--- |               |        :        | p1421 | Anaheim Angels       | ++-
1B Shawn Hare                29| LF :  78      -1  -5     :  72 |    :                         :   0 |   4 |  76 | -511-313 |               |        :        |  p584 | Anaheim Angels       | *
MR Dwayne Henry              34| MR :      74      -1     :  74 |    :                         :   0 |  -2 |  72 |          |  F   $1.15M   |        :        |  p603 | Anaheim Angels       | **^
2B Greg Briley               31| 2B :  79      -1 -11     :  67 |    :                         :   0 |   2 |  69 | -24221-1 |               |        :        |  p212 | Anaheim Angels       | *

--- Minnesota Twins ---
SP Paul Shuey                26| SP :     146      61  42 : 248 | SP :     199      46 113  87 : 445 |   6 | 451 |          |       $300k a | $16.23M:$29.08M | p1479 | Minnesota Twins      | ***^
SP Jason Isringhausen        24| SP :     118      33  14 : 164 | SP :     138      32  52  26 : 248 |   6 | 254 |          |   2   $300k r |  $7.41M:$13.27M |  p725 | Minnesota Twins      | +++++
CF Andruw Jones              19| CF :  93      16  23     : 131 | CF : 122      16  17  51  15 : 220 |   6 | 226 | -4211598 |   1           |  $3.63M: $6.49M |  p682 | Minnesota Twins      | +++++
SP Pete Harnisch             30| SP :     133      48  29 : 209 |    :                         :   0 |   3 | 212 |          |      $2.61M a | $12.14M:$21.74M |  p687 | Minnesota Twins      | ***^
SP Justin Duchscherer        19| MR :      53     -19     :  33 | SP :     129       0  43  18 : 190 |   6 | 196 |          |   5           |        :        |  p495 | Minnesota Twins      | +++++
LF Carlos Lee                20| LF :  92       4  14     : 109 | LF : 110       4  14  29     : 157 |   6 | 163 | -51--633 |   4           |  $2.21M: $3.95M |  p665 | Minnesota Twins      | +++++
LF Bobby Higginson           26| LF : 100       2  20     : 123 | LF : 110       2   8  28     : 148 |   6 | 154 | -2---524 |       $300k a |  $3.15M: $5.65M |  p723 | Minnesota Twins      | **^
SP Julian Tavarez            23| SP :      85       0     :  85 | SP :     110       9  24     : 143 |   6 | 149 |          |   6           |        :        | p1502 | Minnesota Twins      | +++++
SS Fernando Vina             27| LF :  97       5  20     : 122 | LF : 107       5   3  28     : 143 |   6 | 149 | -3535723 |     $521.4k a |  $3.15M: $5.65M | p1428 | Minnesota Twins      | **^
SP Kevin Rogers              28| SP :     111      26   7 : 143 | SP :      99      -7  13     : 104 |   5 | 148 |          |      $3.33Mx4 |   $5.2M: $9.32M | p1200 | Minnesota Twins      | ***
1B Bill Spiers               30| 3B : 107       9  27     : 143 |    :                         :   0 |   3 | 146 | -5375224 |         $2Mx2 |  $4.26M: $7.62M | p1291 | Minnesota Twins      | **^
LF Dean Palmer               28| LF : 104      -3  19     : 121 | DH : 108       0   8  19     : 134 |   5 | 139 | -2-1-3-- |      $2.08M a |  $2.99M: $5.36M | p1118 | Minnesota Twins      | ***
SS Orlando Cabrera           22| 2B :  75       7  -8     :  74 | 2B : 106       7  -7  25     : 130 |   6 | 136 | -2625--- |   8           |        :        |  p195 | Minnesota Twins      | +++++
RF Jeromy Burnitz            27| LF :  94       0  13     : 107 | LF : 107       0   0  23     : 130 |   6 | 136 | -2---444 |       $350k a |  $2.05M: $3.67M |  p381 | Minnesota Twins      | *^
SS David Bell                24| 2B :  87       2   0     :  89 | 2B : 107       2  -1  21     : 129 |   6 | 135 | -45541-1 |   7           |        :        |   p84 | Minnesota Twins      | +++++
2B Rich Aurilia              25| 2B :  99      -1   9     : 106 | DH : 105       0   9  16     : 129 |   6 | 135 | -3424--- |      $1.45M a |  $1.42M: $2.54M |   p41 | Minnesota Twins      | ***
CF Danny Bautista            24| CF :  87       9  11     : 107 | CF :  97       9  -1  20     : 125 |   6 | 131 | -2---775 |       $350k a |  $1.73M: $3.11M |   p63 | Minnesota Twins      | *
SP Darren Dreifort           24| SP :      79      -6     :  73 | SP :     108      -7  22     : 123 |   6 | 129 |          | I 3           |        :        |  p408 | Minnesota Twins      | +++++
2B Jose Vidro                22| DH :  85       0  -7     :  78 | 1B : 103       1   3  13     : 120 |   6 | 126 | -311---- |   T           |        :        | p1466 | Minnesota Twins      | ++++-
CF Milt Cuyler               28| CF :  91       8  13     : 111 | CF :  96       8  -5  17     : 116 |   5 | 121 | -1---467 |       $350k a |  $2.05M: $3.67M |  p458 | Minnesota Twins      | *
1B Jon Shave                 29| SS :  99       4  12     : 115 |    :                         :   0 |   4 | 119 | -63451-1 |       $300k a |  $1.89M: $3.39M | p1408 | Minnesota Twins      | **
RF Robert Perez              27| RF :  88       0   6     :  94 | RF : 101       0  -6  17     : 112 |   6 | 118 | -1---224 |       $300k a | $945.7k: $1.69M | p1030 | Minnesota Twins      | *^
 C Dan Walters               30|  C :  89      11  13     : 112 |    :                         :   0 |   3 | 115 | 91------ |  F    $350k   |  $2.05M: $3.67M | p1107 | Minnesota Twins      | **
 C Scott Hatteberg           27| RF :  91      -3   5     :  93 | 1B :  99       2  -3  11     : 108 |   6 | 114 | 55---213 |       $300k a | $788.1k: $1.41M |  p643 | Minnesota Twins      | *
1B Mo Vaughn                 29| DH : 101       0   9     : 110 |    :                         :   0 |   4 | 114 | -3------ |       $1.5Mx3 |  $1.42M: $2.54M | p1301 | Minnesota Twins      | **
RF Alex Sanchez              20| CF :  70      12  -4     :  78 | CF :  89      12  -8  15     : 107 |   6 | 113 | -2---684 |               |        :        | p1547 | Minnesota Twins      | ++-
 C Michael Barrett           20|  C :  75      -2 -14     :  59 | DH :  99       0  -3  10     : 105 |   6 | 111 | 62-3---- |               |        :        |   p71 | Minnesota Twins      | ++++
3B Eric Chavez               19| 3B :  74       6 -10     :  70 | 3B :  91       6  -2   9     : 103 |   6 | 109 | -4261--- |               |        :        |  p180 | Minnesota Twins      | +++
1B Miguel Cairo              22| 2B :  74       7  -9     :  72 | 2B :  91       7  -8  10     :  99 |   6 | 105 | -66544-3 |               |        :        |  p196 | Minnesota Twins      | +++
 C Matt Walbeck              27| DH :  89       0  -3     :  86 | DH :  97       0  -5   8     :  99 |   6 | 105 | 41------ |               |        :        | p1343 | Minnesota Twins      | *^
CL Jeff Shaw                 30| MR :      89      12     : 101 |    :                         :   0 |   3 | 104 |          |      $1.38M a |  $1.89M: $3.39M | p1193 | Minnesota Twins      | ***^
SP Takahito Nomura           28| SP :      86       0     :  86 | SP :     105     -33  19     :  92 |   5 |  97 |          |       $350k a |        :        | p1383 | Minnesota Twins      | **
3B Abraham O. Nunez          20| SS :  73      10  -9     :  74 | SS :  83      10  -5   3     :  90 |   6 |  96 | -3666--- |               |        :        |  p826 | Minnesota Twins      | ++-
 C Gary Bennett              24| DH :  83       0  -9     :  74 | DH :  92       0  -5   3     :  89 |   6 |  95 | 31------ |               |        :        |  p106 | Minnesota Twins      | +++
 C Erik Pappas               30| RF :  86       1   4     :  91 |    :                         :   0 |   3 |  94 | 62---215 |               | $630.5k: $1.13M |  p722 | *CEI* Minnesota T... | *
MR Rich Rodriguez            33| MR :      85       8     :  93 |    :                         :   0 |   0 |  93 |          |  F    $1.5M   |  $1.26M: $2.26M |  p982 | Minnesota Twins      | ***
LF Ricky Williams            19| CF :  71       4 -11     :  63 | CF :  85       4  -5   2     :  85 |   6 |  91 | -1---555 |               |        :        | p1403 | Minnesota Twins      | +++
SP Paul Wilson               23| SP :      72     -13     :  59 | SP :      86      -5   0     :  81 |   6 |  87 |          |   9           |        :        | p1521 | Minnesota Twins      | +++++
3B Brian Banks               26| 3B :  77       2 -10     :  69 | 3B :  86       2 -15   0     :  74 |   6 |  80 | 142511-1 |               |        :        |   p73 | Minnesota Twins      | *
3B Mike Caruso               19| 2B :  67       6 -17     :  56 | 2B :  79       6  -9  -3     :  72 |   6 |  78 | -2644--- |               |        :        |  p171 | Minnesota Twins      | ++
RF John Wehner               29| 3B :  72      10  -8     :  74 |    :                         :   0 |   4 |  78 | -8481564 |               |        :        | p1346 | Minnesota Twins      | *
 C Sandy Martinez            26|  C :  76       3  -8     :  70 |  C :  80       3 -16  -4     :  62 |   6 |  76 | 71------ |               |        :        | p1161 | Minnesota Twins      | *
2B Dave Hajek                29| 2B :  72       8  -9     :  71 |    :                         :   0 |   4 |  75 | -3772--- |               |        :        |  p532 | Minnesota Twins      | *
MR Shingo Takatsu            28| MR :      70      -4     :  66 | MR :      85     -48   3     :  40 |   5 |  71 |          |     $617.1k a |        :        | p1397 | Minnesota Twins      | **^
1B Billy Ripken              32| 2B :  77       3 -10     :  70 |    :                         :   0 |   1 |  71 | -55341-1 |               |        :        |  p791 | Minnesota Twins      | *
MR Josias Manzanillo         29| MR :      70      -4     :  66 |    :                         :   0 |   4 |  70 |          |       $300k r |        :        |  p954 | Minnesota Twins      | **^
RF Jacob Cruz                24| CF :  71       4 -11     :  63 | CF :  79       4 -17  -4     :  62 |   6 |  69 | -321-254 |               |        :        |  p302 | Minnesota Twins      | ++
 C B.J. Surhoff              32| LF :  78      -5  -8     :  65 |    :                         :   0 |   1 |  66 | 22-1-2-2 |               |        :        | p1033 | Minnesota Twins      | *
CF Adam Hyzdu                25| LF :  69      -1 -14     :  54 | 1B :  82       4 -21  -5     :  59 |   6 |  65 | -611-332 |               |        :        |  p945 | Minnesota Twins      | ++
2B Bobby Rose                29| 2B :  73       1 -15     :  59 |    :                         :   0 |   4 |  63 | -242---- |               |        :        |  p915 | Minnesota Twins      | *

--- Texas Rangers ---
SP Steve Karsay              24| SP :     149      64  45 : 257 | SP :     202      63 116  90 : 471 |   6 | 477 |          |       $300k a | $17.02M:$30.49M |  p828 | Texas Rangers        | +++++
SP Bartolo Colon             23| SP :     138      53  34 : 225 | SP :     200      61 114  88 : 464 |   6 | 470 |          |   3           | $13.71M:$24.56M |  p222 | Texas Rangers        | +++++
SP Roy Halladay              19| SP :      83      -2     :  81 | SP :     139      26  53  27 : 245 |   6 | 251 |          |   2           |        :        | p2931 | Texas Rangers        | +++++
3B Alex Rodriguez            21| DH : 118       0  26   1 : 145 | DH : 125       0  38  36   7 : 205 |   6 | 211 | -2141--- |      $6.49M a |  $4.26M: $7.62M | p2928 | Texas Rangers        | ***^
SP Roy Oswalt                19| SP :      55     -30     :  25 | SP :     134      -2  48  22 : 202 |   6 | 208 |          |   1           |        :        | p1429 | Texas Rangers        | +++++
SS Willie Greene             25| SS : 105      15  29     : 149 | SS : 108      15  15  34   3 : 176 |   6 | 182 | -36783-5 |       $300k a |  $4.57M: $8.19M |  p778 | Texas Rangers        | +++++
MR Kelly Wunsch              24| MR :     101      22     : 124 | MR :     119      16  32     : 167 |   6 | 173 |          |               |  $3.47M: $6.21M | p1503 | Texas Rangers        | +++++
CF Quinton McCracken         26| CF :  99      16  29     : 143 | CF : 105      16   7  34     : 162 |   6 | 168 | -3---595 |       $300k a |  $4.57M: $8.19M | p1298 | Texas Rangers        | **
RF Richard Hidalgo           21| LF :  81       6   5     :  92 | LF : 110       6   1  32     : 149 |   6 | 155 | -2---767 |   4           | $788.1k: $1.41M |  p633 | Texas Rangers        | +++++
SP Frankie Rodriguez         24| MR :      64     -10     :  54 | SP :     120     -16  34   8 : 145 |   6 | 151 |          |   5           |        :        | p1272 | Texas Rangers        | +++++
RF Ben Grieve                20| LF :  83      -1   1     :  83 | LF : 112      -1   5  27     : 143 |   6 | 149 | -2---414 |   7           | $157.6k:$282.3k |  p436 | Texas Rangers        | +++++
SP Wilson Alvarez            26| SP :     109      24   5 : 138 | SP :     110       9  24     : 143 |   6 | 149 |          |       $995k a |  $4.57M: $8.19M |   p44 | Texas Rangers        | **^
RF Desi Relaford             23| CF :  85      13  12     : 109 | CF :  99      13   1  25     : 138 |   6 | 144 | -2553785 |       $300k r |  $1.89M: $3.39M | p1459 | Texas Rangers        | +++
3B Corey Koskie              23| DH :  93       0   1     :  94 | DH : 108       0   9  19     : 135 |   6 | 141 | -214---- |   9           | $157.6k:$282.3k |  p705 | Texas Rangers        | ++++-
SP Terry Adams               23| SP :      91       5     :  96 | SP :     103      14  17     : 134 |   6 | 140 |          |       $300k a | $788.1k: $1.41M |   p15 | Texas Rangers        | +++++
MR Kent Bottenfield          28| SP :     108      23   4 : 135 | SP :     106     -10  20     : 116 |   5 | 140 |          |     $912.9k a |  $4.26M: $7.62M |  p249 | Texas Rangers        | ***^
RF Lee Tinsley               27| LF :  99       0  17     : 116 | CF : 104       1   5  19     : 128 |   6 | 134 | -2---443 |       $300k a |  $2.68M:  $4.8M | p1316 | Texas Rangers        | *^
1B Richie Sexson             22| LF :  76      -3  -9     :  64 | 1B : 109       1  -6  19     : 123 |   6 | 129 | -3---2-2 |   6           |        :        | p1342 | Texas Rangers        | +++++
CF Damon Mashore             27| CF :  75      15   4     :  94 | CF :  93      15 -19  22     : 110 |   6 | 116 | -3---784 |               | $630.5k: $1.13M |  p937 | Texas Rangers        | *
 C Gregg Zaun                25|  C :  94      -1   6     :  99 |  C :  97      -1   4   9     : 109 |   6 | 115 | 61------ |               | $945.7k: $1.69M | p1448 | Texas Rangers        | ++++
CF Calvin Murray             25| CF :  74       9  -2     :  81 | CF :  95       9 -16  18     : 106 |   6 | 112 | -2---575 |               |        :        | p1344 | Texas Rangers        | +++-
2B Pat Meares                28| SS :  92       4   5     : 101 | SS :  96       4  -4  11     : 107 |   5 | 112 | -2545--- |       $350k a | $788.1k: $1.41M | p1195 | Texas Rangers        | **^
SP Cory Lidle                24| SP :      85      -1     :  84 | SP :      95      -1   9     : 104 |   6 | 110 |          |   T           |        :        |  p863 | Texas Rangers        | ++++-
 C Ed Taubensee              28|  C :  95      -2   6     :  99 | DH :  98       0  -1   9     : 105 |   5 | 110 | 63------ |  F   $2.15M   | $945.7k: $1.69M | p1300 | *CEI* Texas Rangers  | *^
1B Shawn Wooten              24| 1B :  82       4  -9     :  77 | 1B :  93       4  -6   6     :  96 |   6 | 102 | 4614---- |       $300k r |        :        | p1495 | Texas Rangers        | +++
SP Hipolito Pichardo         27| SP :      90       5     :  96 | SP :      95     -16   9     :  89 |   6 | 102 |          |       $350k a | $788.1k: $1.41M | p1166 | Texas Rangers        | **
1B Craig Paquette            27| LF :  89      -3   4     :  90 | DH :  95       0  -5   6     :  95 |   6 | 101 | -211-2-2 |       $350k a | $630.5k: $1.13M | p1006 | Texas Rangers        | *
MR Jason Schmidt             24| SP :      73     -12     :  62 | SP :      96     -12  10     :  94 |   6 | 100 |          |       $300k r |        :        | p1473 | Texas Rangers        | ++++-
LF Tony Longmire             28| DH :  83       0  -9     :  74 | DH :  99       0 -13  10     :  95 |   5 | 100 | -1------ |       $300k a |        :        |  p964 | Texas Rangers        | *
LF David Dellucci            23| LF :  76      -1  -7     :  68 | LF :  94      -1  -8   9     :  93 |   6 |  99 | -1---332 |               |        :        |  p242 | Texas Rangers        | ++++
