  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.74269800000002, 1.9917810000000535, 3.206082000000086, 4.667000000000096, -0.09800000000000011])
act: 43628


runBB: 0.33
run1B: 0.50
run2B: 0.74
run3B: 0.98
runHR: 1.91
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.09

wobaBB: 0.70
woba1B: 0.87
woba2B: 1.14
woba3B: 1.40
wobaHR: 2.42


Batting: 5631/15264 0.269/0.731
Pitching: 9190/11207 0.451/0.549

           Hits | 0.094
        Doubles | 0.030
        Triples | 0.018
       HomeRuns | 0.058
          Walks | 0.039
             Ks | 0.077
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09640555124723275, RandomForest(...)), (0.09287176161550326, Isotonic(...)), (0.09741435262520799, Huber(...)), (0.09845647900576504, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [40.  0.  0.  5.  9.  4.  1.]Coefficients: [ 1.92073703e-03  4.61497588e-05 -1.77816913e-04 -2.15349430e-05 -1.10713719e-04]Intercept: 0.1555349967223027Feature Mask: [ True False False  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.05707253528159369, RandomForest(...)), (0.07549334163297246, Isotonic(...)), (0.10510583566256237, Huber(...)), (0.0946117567618252, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2. 32.  4. 22. 10.  0.  0.]Coefficients: [0.04327078 0.01206796 0.01143324]Intercept: 0.005884923705499272Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: HuberScores: [(0.05910778482229725, RandomForest(...)), (0.04390284185811758, Isotonic(...)), (0.06174094792261483, Huber(...)), (0.048118979180884446, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2.  0.  8.  0.  2.  3. 33.]Coefficients: [0.00016819 0.00043393 0.01514704]Intercept: 0.0012515009622496853Feature Mask: [False False  True False False  True  True]
-- HomeRuns
Selected: HuberScores: [(0.13671915711758031, RandomForest(...)), (0.1392667394342688, Isotonic(...)), (0.141319867895749, Huber(...)), (0.14119862157059818, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  3.  0. 17.  0.  2.  0.]Coefficients: [-0.00428597  0.0362165 ]Intercept: 0.003297204059152329Feature Mask: [False  True False  True False False False]
-- Walks
Selected: HuberScores: [(0.3088162220138261, RandomForest(...)), (0.32525892482203667, Isotonic(...)), (0.3298005827948089, Huber(...)), (0.32715045157138073, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  35.   4.  14. 240.   0.   7.]Coefficients: [0.01092583 0.0143914  0.11872653]Intercept: 0.011672955197547824Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.4348757096256019, RandomForest(...)), (0.3472311603061302, Isotonic(...)), (0.43656422243665743, Huber(...)), (0.4324538702093232, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 24.   3.   0.   1.   0. 409.   4.]Coefficients: [-0.01284263  0.01682811 -0.33156568 -0.00101569]Intercept: 0.36762302487637927Feature Mask: [ True  True False False False  True  True]

           Hits | 0.079
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.08710653421400956, RandomForest(...)), (0.0488064780708282, Isotonic(...)), (0.103497951872161, Huber(...)), (0.09845895450193043, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [23. 29.  7.  1.  0. 23.  1.  7.]Coefficients: [ 0.00071009 -0.10678557 -0.04385453]Intercept: 0.345466283256877Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: HuberScores: [(0.1689593963413709, RandomForest(...)), (0.1614292312048047, Isotonic(...)), (0.19538333357489113, Huber(...)), (0.19423089949022565, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  6. 51. 10.  2.  4.  0.  5.]Coefficients: [-7.07313685e-02 -8.69873510e-05]Intercept: 0.08759898854483675Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.14205706146256467, RandomForest(...)), (0.1578024728694137, Isotonic(...)), (0.18594422196432944, Huber(...)), (0.17696309828088452, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  1.  2. 56.  0.  0.  3.  0.]Coefficients: [-0.04878934]Intercept: 0.05167025882482085Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.29070238865842674, RandomForest(...)), (0.19693403754714014, Isotonic(...)), (0.33117002869143985, Huber(...)), (0.34277933326743937, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   7.  29.   3. 156.   1.   2.   3.]Coefficients: [ 0.000159  -0.0017989]Intercept: 0.17856212023094936Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.044491605769092314, RandomForest(...)), (0.011383593885378388, Isotonic(...)), (0.07040320765629608, Huber(...)), (0.039238793940270376, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 54.  62.  10.   3.   0. 141.   1.  14.]Coefficients: [-0.00631433  0.04108889  0.17500512 -0.00944747]Intercept: 0.03743411135204394Feature Mask: [ True  True False False False  True False  True]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  71  76  81  86  91  96 101 106 111 116
             Doubles | 102 (  1) 103 | 100 100 101 101 101 102 103 103 103 104
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns |  99 (  6) 105 |  92  94  96  99 101 104 106 109 112 113
               Walks | 100 (  4) 104 |  91  93  95  96  98 100 102 104 106 108
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102

Pitching Features
             Average |  -   107   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 107 (  0) 107 | 107 107 107 107 107 107 107 106 106 106
                Hits |  99 ( 15) 114 |  74  80  85  91  98 105 113 121 130 140
             Doubles | 105 (  3) 108 | 101 102 103 104 105 106 108 110 111 113
            Homeruns |  97 ( 23) 120 |  66  69  72  76  80  85  92 100 109 122
               Walks |  98 ( 19) 117 |  60  65  72  78  85  93 101 111 121 133
          Strikeouts | 103 (  7) 110 |  87  90  93  96  99 102 105 109 112 116
     Groundball Pct. | 107 (  0) 107 | 107 107 107 107 107 107 107 107 107 107
           Endurance | 107 (  0) 107 | 

2B Naehring, T     28| .333/.406/.520 122 123 | .332/.404/.504 120 125 | -3885---  10 | ++ || 130 || ML      |
1B Sean Casey                20| 1B :  78       2 -18     :  62 | 1B : 103       2  -1  10     : 114 |   6 | 120 | -511---- |               |        :        |  p128 | Baltimore Orioles    | ++++
CL Gregg Olson               28| MR :      90       8     :  98 | MR :     119     -34  28     : 113 |   5 | 118 |          |     $912.9k a |   $1.3M: $1.55M | p1099 | Baltimore Orioles    | ****
SS Steve Buechele            33| SS :  89      16  10     : 116 |    :                         :   0 |   0 | 116 | -3788--- |  F      $1M   |  $1.62M: $1.93M |  p141 | Baltimore Orioles    | **
3B Jack Howell               33| 1B : 106       1   9     : 115 |    :                         :   0 |   0 | 115 | -333-2-2 |         $2Mx2 |  $1.46M: $1.74M |  p494 | Baltimore Orioles    | **^
3B Torey Lovullo             29| 3B :  99       0   9     : 109 |    :                         :   0 |   4 | 113 | -355-2-2 |       $300k a |  $1.46M: $1.74M |  p984 | Baltimore Orioles    | *^
 C Mike Stanley              31| 1B : 105      -1   7     : 111 |    :                         :   0 |   2 | 113 | 42------ |         $2Mx3 |  $1.14M: $1.35M | p1001 | Baltimore Orioles    | **^
 C Mike Redmond              24| DH :  85       0 -14     :  71 | DH : 102       0  -4   6     : 104 |   6 | 110 | 41------ |   4           |        :        | p1454 | Baltimore Orioles    | ++++
CF Ryan Freel                19| CF :  62      13 -21     :  55 | CF :  91      13 -14  10     : 101 |   6 | 107 | -256-786 |               |        :        |  p369 | Baltimore Orioles    | +++-
SP Gerald Alexander          27| SP :      96       4     : 101 | SP :     101     -17   8     :  93 |   6 | 107 |          |               | $648.6k:$773.1k |   p21 | Baltimore Orioles    | *^
SP Jay Tibbs                 33| SP :      99       7     : 106 |    :                         :   0 |   0 | 106 |          |               |  $1.14M: $1.35M | p1582 | Baltimore Orioles    | *
SS Luis A. Rivera            31| DH : 101       0   2     : 103 |    :                         :   0 |   2 | 105 | -21111-- |       $2.3Mx2 | $324.3k:$386.5k |  p793 | Baltimore Orioles    | **
SP Brad Woodall              25| MR :      75      -4     :  71 | SP :     101     -15   8     :  95 |   6 | 101 |          |   6           |        :        | p1456 | Baltimore Orioles    | ++++
LF Nelson Simmons            31| CF :  97      -1   0     :  96 |    :                         :   0 |   2 |  98 | -1---234 |  F      $3M   |        :        | p1045 | Baltimore Orioles    | **
1B Mike Scioscia             36| 1B : 103       0   5     : 109 |    :                         :   0 | -12 |  97 | 3312---- |  F    $600k   | $810.8k:$966.3k | p2905 | Baltimore Orioles    | **
1B Scott Stahoviak           25| 3B :  81       0  -9     :  72 | 1B :  96       2 -11   2     :  89 |   6 |  95 | -515---- |               |        :        | p1382 | Baltimore Orioles    | +++
2B Carlos Febles             19| 2B :  60      11 -23     :  48 | 2B :  87      11 -16   4     :  86 |   6 |  92 | -3827--- |               |        :        |  p346 | Baltimore Orioles    | +++
2B Doug Strange              31| SS :  77      15  -3     :  90 |    :                         :   0 |   2 |  92 | -3668652 |               |        :        | p1026 | Baltimore Orioles    | *
RF Michael Jordan            32| CF :  84       9  -4     :  89 |    :                         :   0 |   1 |  90 | -212-666 |               |        :        | p2914 | Baltimore Orioles    | *
CF Reggie B. Williams        29| CF :  81       9  -6     :  85 |    :                         :   0 |   4 |  89 | -2111576 |               |        :        | p1350 | Baltimore Orioles    | *
SS Rey Ordonez               24| SS :  72      16  -7     :  80 | SS :  81      16 -17   2     :  82 |   6 |  88 | -3338--- |               |        :        | p1027 | Baltimore Orioles    | ++-
CF Gerald Williams           28| CF :  79       9  -8     :  81 | CF :  78       9 -21  -7     :  59 |   5 |  86 | -221-677 |               |        :        | p1319 | Baltimore Orioles    | *
 C Greg Myers                29| DH :  89       0 -10     :  79 |    :                         :   0 |   4 |  83 | 42------ |               |        :        |  p857 | Baltimore Orioles    | *
 C Jack Fimple               36| DH :  97       0  -2     :  95 |    :                         :   0 | -12 |  83 | 31------ |  F    $1.2M   |        :        |  p493 | Baltimore Orioles    | **
LF Wayne Kirby               31| 1B :  89       0  -9     :  79 |    :                         :   0 |   2 |  81 | -212-514 |               |        :        |  p557 | Baltimore Orioles    | *

--- Boston Red Sox ---
SP Paul Wagner               27| SP :     140      48  12 : 200 | SP :     195      27 103  71 : 395 |   6 | 401 |          |      $2.89M a |  $9.73M: $11.6M | p1320 | Boston Red Sox       | ***^
RF Tim Salmon                26| RF : 120       3  23   8 : 154 | RF : 129       3  25  35  13 : 205 |   6 | 211 | -2---326 |       $300k a |  $5.03M: $5.99M | p1155 | Boston Red Sox       | ***^
CF Carl Everett              23| RF : 100       4   5     : 109 | RF : 126       4  14  34  12 : 190 |   6 | 196 | -2---447 |   1           | $810.8k:$966.3k |  p644 | Boston Red Sox       | +++++
SP Kevin Millwood            20| SP :      68     -24     :  45 | SP :     128      15  35   3 : 182 |   6 | 188 |          |   5           |        :        |  p953 | Boston Red Sox       | +++++
SP Marty Bystrom             36| SP :     133      41   5 : 179 |    :                         :   0 | -12 | 167 |          |  F   $3.25M   |  $7.46M: $8.89M |  p139 | Boston Red Sox       | **^
LF Jeff Conine               28| 1B : 113       2  18     : 133 | 1B : 115       2  13  22     : 152 |   5 | 157 | -514-4-4 |      $3.25M a |  $2.92M: $3.48M |  p425 | Boston Red Sox       | ***^
SP Arthur Rhodes             25| SP :      90      -3     :  87 | SP :     124      -7  31     : 148 |   6 | 154 |          |   4           |        :        | p1185 | Boston Red Sox       | +++++
SS Melvin Mora               23| 2B :  84       9   0     :  93 | 2B : 111       9  -2  27     : 145 |   6 | 151 | -6766664 |   3           |        :        | p1042 | Boston Red Sox       | +++++
SS Omar Vizquel              28| SS : 101      17  23     : 140 | SS : 102      17   1  25     : 144 |   5 | 149 | -3448--- |      $2.41M a |  $3.73M: $4.45M | p1076 | Boston Red Sox       | **^
SP Freddy Garcia             19| SP :      68     -24     :  44 | SP :     104      17  11     : 133 |   6 | 139 |          |   6           |        :        |  p456 | Boston Red Sox       | +++++
3B Chris Stynes              22| 3B :  88      -3  -5     :  81 | LF : 111       2   4  15     : 132 |   6 | 138 | -224-524 |   7           |        :        | p1496 | Boston Red Sox       | +++++
 C Benito Santiago           30|  C : 116      -9  26     : 133 |    :                         :   0 |   3 | 136 | 41------ | I      $16Mx4 |  $4.22M: $5.02M |  p845 | Boston Red Sox       | ***^
SP Javier Vazquez            18| MR :      43     -32     :  11 | SP :     111      -1  18     : 128 |   6 | 134 |          |   2           |        :        | p1238 | Boston Red Sox       | +++++
CL Eddie Guardado            24| MR :      87       6     :  93 | MR :     107       0  18     : 125 |   6 | 131 |          |       $300k a | $972.9k: $1.16M |  p785 | Boston Red Sox       | +++++
3B Mike Bordick              29| SS :  97      11  13     : 120 |    :                         :   0 |   4 | 124 | -3777--- |       $300k r |  $2.11M: $2.51M |  p202 | Boston Red Sox       | **
CF Gerald Young              30| CF :  98      10  11     : 119 |    :                         :   0 |   3 | 122 | -2---876 |      $1.97M a |  $1.78M: $2.13M | p1004 | Boston Red Sox       | **^
SS Joe McEwing               22| SS :  73      10 -12     :  70 | SS :  96      10 -11  11     : 106 |   6 | 112 | -4666643 |               |        :        | p1310 | Boston Red Sox       | +++-
1B Andres Galarraga          33| 1B : 101       3   6     : 110 |    :                         :   0 |   0 | 110 | -6------ |      $3.59Mx3 | $972.9k: $1.16M |  p476 | Boston Red Sox       | **^
3B Bob Meacham               34| 3B :  93       8  11     : 112 |    :                         :   0 |  -2 | 110 | -2774--- |  F    $720k   |  $1.78M: $2.13M |  p906 | Boston Red Sox       | **
2B Pokey Reese               21| SS :  71       5 -19     :  58 | SS :  97       5 -10   8     : 100 |   6 | 106 | -3545--- |   T           |        :        | p1457 | Boston Red Sox       | +++-
MR John Dopson               31| SP :      98       6     : 104 |    :                         :   0 |   2 | 106 |          |       $350k a | $972.9k: $1.16M |  p307 | Boston Red Sox       | *^
SP Jeff Stember              37| SP :     109      16     : 125 |    :                         :   0 | -20 | 105 |          | IF      $5M   |  $2.59M: $3.09M | p1627 | Boston Red Sox       | ***^
RF Lyle Mouton               26| RF :  89       2  -9     :  82 | RF :  98       2  -6   3     :  97 |   6 | 103 | -1---3-5 |               |        :        | p1084 | Boston Red Sox       | *
CF Preston Wilson            20| CF :  71       0 -26     :  45 | CF :  97       0  -8   2     :  91 |   6 |  97 | -1---434 |               |        :        | p1490 | Boston Red Sox       | +++-
MR Chuck Finley              32| SP :      93       1     :  94 |    :                         :   0 |   1 |  95 |          |       $650kx2 | $162.2k:$193.3k |  p241 | Boston Red Sox       | **
SP Steve Woodard             20| MR :      42     -33     :   9 | SP :      92      -4  -1     :  87 |   6 |  93 |          |   9           |        :        | p1522 | Boston Red Sox       | ++++
LF Jerome Walton             29| CF :  88       5  -3     :  89 |    :                         :   0 |   4 |  93 | -3---657 |       $300k r |        :        | p1254 | Boston Red Sox       | **
LF Curtis Pride              26| CF :  83       4  -9     :  78 | CF :  92       4 -12   2     :  86 |   6 |  92 | -2---555 |               |        :        | p1180 | Boston Red Sox       | *
2B Spike Owen                34| 1B :  96      -1  -2     :  93 |    :                         :   0 |  -2 |  91 | -2221--- |  F    $760k   |        :        |  p832 | Boston Red Sox       | *^
SP Charlie Lea               38| SP :     106      14     : 120 |    :                         :   0 | -30 |  90 |          |  F      $4M   |  $2.27M: $2.71M | p1651 | Boston Red Sox       | *^
MR Brian Barnes              28| SP :      88      -4     :  84 | SP :     104     -36  11     :  79 |   5 |  89 |          |     $617.1k a |        :        |   p88 | Boston Red Sox       | **^
3B Jeff Frye                 28| 2B :  81       6  -7     :  80 | 2B :  88       6 -19   0     :  74 |   5 |  85 | -265---- |               |        :        |  p482 | Boston Red Sox       | *
MR Todd Stottlemyre          30| SP :      86      -6     :  80 |    :                         :   0 |   3 |  83 |          |       $300k r |        :        | p1025 | Boston Red Sox       | **^
2B Mike Mordecai             27| 1B :  83       1 -14     :  70 | 1B :  92       1 -15  -3     :  75 |   6 |  81 | -3111--- |               |        :        |  p940 | Boston Red Sox       | *
1B Steve Cox                 20| 1B :  65       0 -33     :  32 | DH :  92       0 -14  -4     :  74 |   6 |  80 | -2---4-1 | I             |        :        |  p275 | Boston Red Sox       | +++
2B Marlon Anderson           21| CF :  61       6 -29     :  39 | CF :  88       6 -20   0     :  74 |   6 |  80 | -651-664 |               |        :        |   p36 | Boston Red Sox       | +++
RF Raul Gonzalez             21| CF :  66      10 -20     :  56 | CF :  82      10 -15  -3     :  74 |   6 |  80 | -2---775 |               |        :        |  p585 | Boston Red Sox       | ++
RF Pedro Munoz               26| DH :  71       0 -28     :  43 | DH :  97       0 -24   1     :  74 |   6 |  80 | -1---2-2 |               |        :        | p1077 | Boston Red Sox       | *
SP Matt Morris               20| MR :      34     -40     :  -7 | SP :      90     -14  -3     :  73 |   6 |  79 |          |   8           |        :        |  p773 | Boston Red Sox       | ++++
 C Wiki Gonzalez             21|  C :  58      -6 -28     :  24 | DH :  96       0 -23   0     :  73 |   6 |  79 | 51------ |               |        :        |  p477 | Boston Red Sox       | +++-
1B Geronimo Berroa           30| 1B :  86       0 -11     :  75 |    :                         :   0 |   3 |  78 | -3---515 |               |        :        |  p115 | Boston Red Sox       | *
 C Todd Pratt                28| 1B :  85       0 -13     :  72 | 1B :  90       0 -15  -6     :  69 |   5 |  77 | 2311---- |       $300k r |        :        | p1151 | Boston Red Sox       | *
LF Luis Polonia              31| DH :  87       0 -12     :  75 |    :                         :   0 |   2 |  77 | -2---323 |         $1Mx3 |        :        |  p934 | Boston Red Sox       | *^
3B Felix Fermin              31| 3B :  84      -3 -10     :  71 |    :                         :   0 |   2 |  73 | -2241--- |       $300k a |        :        |  p322 | Boston Red Sox       | *
MR Joel McKeon               32| MR :      75      -4     :  71 |    :                         :   0 |   1 |  72 |          |         $3Mx2 |        :        |  p712 | Boston Red Sox       | ****
LF Gene Kingsale             18| CF :  63       3 -30     :  36 | CF :  82       3 -10  -9     :  65 |   6 |  71 | -1---553 |               |        :        |  p589 | Boston Red Sox       | ++
SS Kent Anderson             31| DH :  81       0 -18     :  63 |    :                         :   0 |   2 |  65 | -211---- |               |        :        | p2921 | Boston Red Sox       | *
LF Chris Gwynn               30| DH :  80       0 -19     :  61 |    :                         :   0 |   3 |  64 | -2---534 |               |        :        |  p320 | Boston Red Sox       | *
3B Scott Livingstone         29| 1B :  75       2 -21     :  56 |    :                         :   0 |   4 |  60 | -514---- |               |        :        |  p898 | Boston Red Sox       | *
MR Rick Reed                 30| SP :      73     -19     :  54 |    :                         :   0 |   3 |  57 |          |  F    $600k   |        :        | p1162 | Boston Red Sox       | **^

--- Cleveland Indians ---
MR Mark Wohlers              25| MR :      53     -24     :  29 | MR :     178     -43  79  47 : 261 |   6 | 267 |          |   7           |        :        | p1353 | Cleveland Indians    | +++++
2B Tim Naehring              28| 3B : 120       9  39  13 : 181 | 2B : 126      10  20  43  17 : 216 |   5 | 221 | -3885--- |     $11.78Mx5 |  $8.43M:$10.05M | p1062 | Cleveland Indians    | ****
CF Benny Agbayani            23| CF :  86       9  -1     :  93 | CF : 126       9   0  40  15 : 190 |   6 | 196 | -2---464 |   1           |        :        |   p31 | Cleveland Indians    | +++++
 C Brad Ausmus               26|  C : 105       8  33  11 : 156 |  C : 118       8  10  39  14 : 189 |   6 | 195 | 81------ |     $522.9k a |  $6.97M: $8.31M |   p79 | Cleveland Indians    | **^
MR Bob Wickman               26| MR :     103      19     : 122 | MR :     136      -2  42  10 : 187 |   6 | 193 |          |       $300k a |  $3.08M: $3.67M | p1437 | Cleveland Indians    | ****
MR Armando Benitez           22| MR :      68     -10     :  58 | MR :     134       0  41   9 : 184 |   6 | 190 |          |   6           |        :        |  p101 | Cleveland Indians    | +++++
SP Carl Pavano               19| MR :      44     -31     :  13 | SP :     129       0  36   4 : 169 |   6 | 175 |          |   2           |        :        |  p862 | Cleveland Indians    | +++++
SS Ricky Gutierrez           25| SS :  97      16  17     : 130 | SS : 110      16   5  31   1 : 163 |   6 | 169 | -3638--- |      $1.45M a |  $2.76M: $3.29M |  p527 | Cleveland Indians    | **^
CL Rod Beck                  26| MR :     119      33     : 151 | MR :     119      14  28     : 162 |   6 | 168 |          |       $710k a |  $5.35M: $6.38M |  p164 | Cleveland Indians    | ****
SP Miguel Batista            24| SP :      75     -17     :  58 | SP :     129     -13  37   5 : 158 |   6 | 164 |          |   3           |        :        |  p193 | Cleveland Indians    | +++++
MR Tim Burke                 36| MR :     126      40   7 : 173 |    :                         :   0 | -12 | 161 |          |  F    $2.3M   |  $7.46M: $8.89M |  p254 | Cleveland Indians    | ****
SS Tony Phillips             36| SS : 113      15  33   2 : 162 |    :                         :   0 | -12 | 150 | -3558445 |     $17.65Mx3 |  $5.68M: $6.76M | p1682 | Cleveland Indians    | ****
MR John Costello             34| MR :     118      32     : 150 |    :                         :   0 |  -2 | 148 |          | I    $2.57Mx3 |  $5.19M: $6.18M |  p262 | *CEI* Cleveland I... | ***^
LF Fernando Tatis Sr.        20| SS :  63      16 -16     :  64 | SS : 107      16 -16  29     : 137 |   6 | 143 | -6558514 |   5           |        :        | p1451 | Cleveland Indians    | ++++-
CF Jesse Barfield            35| CF : 103      15  22   3 : 143 |    :                         :   0 |  -6 | 137 | -3---496 |      $4.01Mx4 |  $4.05M: $4.83M |  p175 | Cleveland Indians    | **^
RF Keith A. Miller           31| CF : 111       4  19     : 134 |    :                         :   0 |   2 | 136 | -2-1-353 |      $4.52Mx3 |  $3.08M: $3.67M |  p843 | Cleveland Indians    | **^
3B Travis Fryman             26| SS :  84      11   0     :  95 | SS : 106      11 -11  23     : 129 |   6 | 135 | -3367--- |               |        :        |  p484 | Cleveland Indians    | *
2B Clay Bellinger            26| SS :  86       6  -3     :  89 | SS : 109       6  -9  21     : 127 |   6 | 133 | -3455212 |       $300k r |        :        |  p129 | Cleveland Indians    | *
SP Francisco Oliveras        32| SP :     111      19     : 130 |    :                         :   0 |   1 | 131 |          |       $950kx4 |  $3.08M: $3.67M |  p812 | Cleveland Indians    | **^
1B Troy Neel                 29| DH : 112       0  13     : 125 |    :                         :   0 |   4 | 129 | -2---3-- |      $1.45M a |  $2.11M: $2.51M | p1100 | Cleveland Indians    | **^
MR Steve Olin                29| MR :     104      20     : 124 |    :                         :   0 |   4 | 128 |          |       $300k a |  $3.24M: $3.87M | p1116 | Cleveland Indians    | ***
 C Jim Leyritz               31|  C : 106      -3  22     : 125 |    :                         :   0 |   2 | 127 | 64-1-3-2 |      $1.16Mx3 |  $3.57M: $4.25M |  p537 | *CEI* Cleveland I... | **^
1B Shane Mack                31| CF : 109       1  14     : 124 |    :                         :   0 |   2 | 126 | -4211445 |       $3.2Mx3 |  $2.27M: $2.71M |  p718 | Cleveland Indians    | **^
2B Frank Menechino           24| 2B :  75       6 -12     :  68 | 2B : 105       6 -14  18     : 115 |   6 | 121 | -2654--- |   4           |        :        |  p886 | Cleveland Indians    | ++++-
 C Mark Salas                34|  C :  97       5  21     : 123 |    :                         :   0 |  -2 | 121 | 81------ |  F   $4.31M   |  $3.41M: $4.06M | p1601 | Cleveland Indians    | **^
SP Dave Stewart              38| SP :     121      29     : 150 |    :                         :   0 | -30 | 120 |          |  F   $7.26M   |   $4.7M:  $5.6M | p1282 | Cleveland Indians    | **
3B Andy Van Slyke            34| 3B : 101       4  15     : 121 |    :                         :   0 |  -2 | 119 | -626-444 |       $500kx2 |  $2.43M:  $2.9M | p1755 | Cleveland Indians    | **
SP Danny Jackson             33| SP :     105      13     : 118 |    :                         :   0 |   0 | 118 |          |      $1.33Mx4 |  $2.11M: $2.51M |  p538 | Cleveland Indians    | **
1B Dave Hansen               26| 1B :  93       3  -1     :  95 | 1B : 100       3  -2   8     : 109 |   6 | 115 | -624---- |               |        :        |  p625 | Cleveland Indians    | *
LF Doug Glanville            24| CF :  82      11  -3     :  91 | CF :  93      11  -7  10     : 107 |   6 | 113 | -3---778 |       $300k a |        :        |  p519 | Cleveland Indians    | +++
RF Shawn Abner               28| CF :  87      15   6     : 108 | CF :  91      15 -13  11     : 104 |   5 | 113 | -3---796 |       $540kx2 | $972.9k: $1.16M |    p5 | *CEI* Cleveland I... | *
MR Floyd Youmans             31| SP :     100       8     : 108 |    :                         :   0 |   2 | 110 |          |       $350k a |   $1.3M: $1.55M |  p998 | Cleveland Indians    | **^
1B Doug Mientkiewicz         20| 3B :  74       4 -12     :  66 | 3B :  95       4  -5   7     : 101 |   6 | 107 | -516-326 |   9           |        :        |  p753 | Cleveland Indians    | +++-
SP Fernando Valenzuela       34| SP :     100       8     : 108 |    :                         :   0 |  -2 | 106 |          |       $400kx2 |   $1.3M: $1.55M | p1753 | Cleveland Indians    | *
LF Dan Pasqua                33| LF :  99       4   2     : 105 |    :                         :   0 |   0 | 105 | -3---724 |       $860kx3 | $324.3k:$386.5k |  p925 | Cleveland Indians    | **^
SS Aaron Ledesma             23| SS :  81      10  -4     :  86 | SS :  88      10  -5   4     :  96 |   6 | 102 | -6666211 |       $300k r |        :        | p1081 | Cleveland Indians    | +++
1B Dave Anderson             34| 3B :  92       5   7     : 104 |    :                         :   0 |  -2 | 102 | -4364--- |  F    $672k   |  $1.14M: $1.35M |   p38 | Cleveland Indians    | *
