  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.930732, 2.496054, 4.017788, 1.3460000000000372, 0.1740000000000001])
act: 42474


runBB: 0.39
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.26
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.75
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.70


Batting: 5765/13820 0.294/0.706
Pitching: 9156/10232 0.472/0.528

           Hits | 0.094
        Doubles | 0.029
        Triples | 0.017
       HomeRuns | 0.060
          Walks | 0.052
             Ks | 0.078
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.08193072788392708, RandomForest(...)), (0.07407069823897894, Isotonic(...)), (0.08276618359736594, Huber(...)), (0.08066058741689626, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [35.  0.  0.  1.  5.  5.  7.]Coefficients: [0.15114255]Intercept: 0.15821842042230408Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.09369983043926981, RandomForest(...)), (0.060984192195273845, Isotonic(...)), (0.08462892466034833, Huber(...)), (0.07906511589075305, Linear(...))]Best Parameters: {'regressor__max_depth': 24, 'regressor__n_estimators': 26, 'selection__k': 2}Feature Scores: [ 1. 33.  4. 14. 13.  0.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.666 0.334]
-- Triples
Selected: HuberScores: [(-0.11086666574282722, RandomForest(...)), (-0.0878606256463333, Isotonic(...)), (-0.025908535124356608, Huber(...)), (-0.08935401889224315, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 3.  1.  1.  0.  1.  2. 30.]Coefficients: [-0.00018614  0.00416242 -0.00659777  0.00072791 -0.00307698  0.00144656  0.01464955]Intercept: -0.00025186228119498347Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.01666942662270658, RandomForest(...)), (0.004420721263229603, Isotonic(...)), (0.0150750861747041, Huber(...)), (0.01799994453218745, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 0.  2.  1. 14.  0.  2.  0.]Coefficients: [-5.98329597e-05  4.11627049e-04  2.41757973e-05]Intercept: 0.002936422092665217Feature Mask: [False  True False  True False  True False]
-- Walks
Selected: RandomForestScores: [(0.31169113867632986, RandomForest(...)), (0.30993058271271673, Isotonic(...)), (0.30568793922673526, Huber(...)), (0.30688389766689217, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [  0.  25.   3.  28. 109.   0.   9.]Feature Mask: [False False False  True  True False False]Feature Importances: [0.08 0.92]
-- Ks
Selected: HuberScores: [(0.4890848596616573, RandomForest(...)), (0.37243490564981657, Isotonic(...)), (0.48370247607996913, Huber(...)), (0.48031700749304757, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 26.   5.   0.   1.   0. 384.   7.]Coefficients: [-0.01386859 -0.04583225  0.04320902  0.04199624  0.04574096 -0.32249579  0.00184156]Intercept: 0.3508640888283613Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.078
        Doubles | 0.046
       HomeRuns | 0.026
          Walks | 0.044
             Ks | 0.060
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.139552956079215, RandomForest(...)), (0.14461926169740688, Isotonic(...)), (0.13659005846409622, Huber(...)), (0.13667872058115735, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [25. 31.  8.  1.  0. 19.  1.  8.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.1719924060178515, RandomForest(...)), (0.17925510759199015, Isotonic(...)), (0.20622233189766193, Huber(...)), (0.20897652011825144, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  9. 49.  7.  1.  7.  0.  3.]Coefficients: [-0.00012953 -0.00087739]Intercept: 0.10713550572434877Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.15814589687180716, RandomForest(...)), (0.14397976570964552, Isotonic(...)), (0.17276693501986715, Huber(...)), (0.1812143974836761, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2.  0.  2. 59.  0.  0.  5.  0.]Coefficients: [ 1.02906409e-06 -9.12648314e-04  1.51283500e-04]Intercept: 0.08588044741643863Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.31805261469851337, RandomForest(...)), (0.28684800097244406, Isotonic(...)), (0.32626193377296075, Huber(...)), (0.34181146526020206, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  1.   7.  23.   3. 151.   5.   0.   3.]Coefficients: [-4.65392162e-05  2.01798451e-04 -1.21748350e-04 -1.76606322e-03  1.55220080e-04 -8.88727633e-04]Intercept: 0.18417150984185854Feature Mask: [False  True  True  True  True  True False  True]
-- Ks
Selected: LinearScores: [(0.2126928640454846, RandomForest(...)), (0.18366974339828845, Isotonic(...)), (0.18458634549799488, Huber(...)), (0.18484006706860137, Linear(...))]Best Parameters: {'selection__k': 8}Feature Scores: [ 45.  50.  10.   4.   0. 124.   5.  14.]Coefficients: [-0.00063711  0.00099562 -0.00014446  0.00028833  0.00040275  0.00198743  0.00046827 -0.00085931]Intercept: -0.0674533480477682Feature Mask: [ True  True  True  True  True  True  True  True]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 10) 105 |  68  73  78  83  88  93  98 104 109 114
             Doubles |  99 (  1) 100 |  99  99  99  99  99  99 100 100 103 103
             Triples | 100 (  0) 100 | 101 100 100 100 100 100 100 100 100 100
            Homeruns | 100 (  3) 103 |  95  96  98 100 100 100 103 108 109 109
               Walks | 100 (  7) 107 |  93  93  93  93  96 100 100 107 107 109
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
       Running Speed | 100 (  1) 101 |  99  99 100 100 100 101 101 102 102 102

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  95 (  0)  95 |  95  95  95  95  95  95  95  95  95  95
                Hits |  91 ( 12) 103 |  33  56  69  80  89  95 101 105 127 173
             Doubles |  95 (  2)  97 |  92  92  93  94  95  95  96  97  98 100
            Homeruns |  91 ( 11) 102 |  68  70  73  76  80  84  88  93  98 103
               Walks |  87 ( 18) 105 |  53  58  64  69  76  83  91 101 110 122
          Strikeouts |  96 ( -1)  95 | 101 100  99  98  98  97  96  95  95  93
     Groundball Pct. |  96 ( -1)  95 | 100  99  98  98  97  96  95  95  94  93
           Endurance |  91 ( 10) 101 | 

2B Naehring, T     30| .324/.394/.520 118 119 | .324/.394/.511 117  98 | -3885---  10 | ++ || 128 || ML      |
RF Kirby Puckett             37| CF : 100      10  12     : 121 |    :                         :   0 | -20 | 101 | -2---576 |       $3.5Mx2 |  $2.28M:  $3.4M |  p966 | New York (N) Mets    | **^
 C Eric Wedge                29| DH :  94       0   1     :  95 |    :                         :   0 |   4 |  99 | 41------ |  F  $442.9k   | $189.7k:$283.3k | p1330 | New York (N) Mets    | **^
LF Chili Davis               37| DH : 105       0  12     : 117 |    :                         :   0 | -20 |  97 | -1---213 |       $645kx2 |  $2.28M:  $3.4M |  p660 | New York (N) Mets    | **^
SP Fernando Valenzuela       36| SP :      98      10     : 108 |    :                         :   0 | -12 |  96 |          |               |   $1.9M: $2.83M | p1753 | New York (N) Mets    | *
 C Ed Sprague Jr.            29| DH :  92       0  -1     :  91 |    :                         :   0 |   4 |  95 | 42-1-3-2 |               |        :        | p1296 | New York (N) Mets    | *^
LF Todd Benzinger            34| RF :  94       1   2     :  97 |    :                         :   0 |  -2 |  95 | -2---515 |      $1.12Mx3 | $379.4k:$566.7k |   p74 | New York (N) Mets    | **
MR Tim Crews                 36| MR :      93      13     : 106 |    :                         :   0 | -12 |  94 |          |         $4Mx2 |  $2.47M: $3.68M |  p311 | New York (N) Mets    | ***
MR Dave Stevens              27| SP :      80      -8     :  72 | SP :     100     -22  10     :  87 |   6 |  93 |          |       $300k r |        :        | p1234 | New York (N) Mets    | **^
SP Bob Milacki               32| SP :      89       1     :  90 |    :                         :   0 |   1 |  91 |          |               | $189.7k:$283.3k |  p672 | New York (N) Mets    | *
LF Marc Newfield             24| DH :  85       0  -8     :  77 | DH :  91       0  -5  -2     :  84 |   6 |  90 | -1---1-1 |               |        :        | p1115 | New York (N) Mets    | +++
2B Deivi Cruz                24| SS :  74      15  -8     :  80 | SS :  82      15 -16   2     :  83 |   6 |  89 | -3758516 |               |        :        |  p295 | New York (N) Mets    | ++
3B Kevin Mitchell            35| LF :  91       3  -2     :  93 |    :                         :   0 |  -6 |  87 | -3245613 |  F   $2.26M   |        :        |  p941 | New York (N) Mets    | **
 C Raul Chavez               24|  C :  73      11  -6     :  77 |  C :  79      11 -17  -2     :  71 |   6 |  83 | 9412---- |               |        :        |  p247 | New York (N) Mets    | ++-
 C Damon Berryhill           33| DH :  87       0  -6     :  81 |    :                         :   0 |   0 |  81 | 41------ |               |        :        |  p127 | New York (N) Mets    | *
SS Cristian Guzman           19| 2B :  62       6 -28     :  40 | 2B :  81       6  -9  -7     :  70 |   6 |  76 | -2624--- |               |        :        |  p726 | New York (N) Mets    | ++-
 C Todd Greene               25| 1B :  77       4 -15     :  66 | 1B :  85       4 -15  -5     :  69 |   6 |  75 | 5612-2-1 |   T           |        :        |  p516 | New York (N) Mets    | +++
SS Alex Cora                 21| SS :  66       8 -23     :  51 | SS :  79       8 -13  -8     :  66 |   6 |  72 | -3546--- |               |        :        |  p267 | New York (N) Mets    | ++-
LF David Newhan              23| 1B :  68       2 -25     :  45 | 1B :  80       2 -18 -12     :  52 |   6 |  58 | -411-422 |               |        :        |  p822 | New York (N) Mets    | ++
MR Chuck McElroy             29| MR :      65     -10     :  54 |    :                         :   0 |   4 |  58 |          |               |        :        | p1020 | New York (N) Mets    | **^
MR Valerio De Los Santos     24| MR :      62     -13     :  50 | MR :      75     -23  -8     :  44 |   6 |  56 |          |               |        :        |  p339 | New York (N) Mets    | ++++
MR Shigetoshi Hasegawa       28| MR :      62     -13     :  50 |    :      61     -53 -21     : -13 |   5 |  55 |          |               |        :        |  p624 | New York (N) Mets    | **^
1B Mike Kinkade              23| 1B :  63       1 -31     :  34 | 1B :  80       1 -23 -12     :  46 |   6 |  52 | -414-3-3 |               |        :        |  p590 | New York (N) Mets    | ++
SP Luke Prokopec             19| MR :      33     -38     :  -5 | SP :      72     -15 -18     :  39 |   6 |  45 |          |               |        :        | p1419 | New York (N) Mets    | +++

--- Philadelphia Phillies ---
SP Carlos Perez              26| SP :     111      23     : 134 | SP :     213      16 123  97 : 448 |   6 | 454 |          |               |  $4.36M: $6.52M | p1372 | Philadelphia Phil... | ***^
SP Chris Nabholz             30| SP :     156      68  44 : 268 |    :                         :   0 |   3 | 271 |          |      $5.26M a | $21.25M:$31.73M | p1061 | Philadelphia Phil... | ***^
SP John Burkett              32| SP :     140      52  28 : 220 |    :                         :   0 |   1 | 221 |          |        $10Mx4 | $15.18M:$22.67M |  p111 | Philadelphia Phil... | ***^
SP Bill Wilkinson            32| SP :     135      47  23 : 204 |    :                         :   0 |   1 | 205 |          |         $5Mx4 | $13.09M:$19.55M |  p969 | Philadelphia Phil... | ***^
3B Alex S. Gonzalez          24| SS : 104      10  16     : 130 | SS : 123      10  14  38  11 : 196 |   6 | 202 | -3337--- |   1           |  $3.04M: $4.53M |  p578 | Philadelphia Phil... | +++++
CL John Wetteland            30| MR :     137      52   8 : 197 |    :                         :   0 |   3 | 200 |          |         $7Mx3 | $11.38M:   $17M | p1134 | Philadelphia Phil... | ****^
CF Chad Curtis               28| CF :  97      14  13     : 123 | CF : 112      14  -1  30   2 : 157 |   5 | 162 | -2---888 |       $300k r |  $2.47M: $3.68M |  p344 | Philadelphia Phil... | **^
 C Brook Fordyce             26| DH :  97       0   4     : 101 | DH : 120       0   4  27   1 : 152 |   6 | 158 | 31------ |               | $758.8k: $1.13M |  p500 | Philadelphia Phil... | **
CL John Rocker               22| MR :      60     -15     :  45 | MR :     124      -9  34     : 148 |   6 | 154 |          |   4           |        :        | p1215 | Philadelphia Phil... | +++++
SP Sid Fernandez             34| SP :     118      30   6 : 153 |    :                         :   0 |  -2 | 151 |          |      $11.8Mx4 |  $6.64M: $9.92M |  p414 | Philadelphia Phil... | ***^
 C Rick Wilkins              29|  C : 104      11  25     : 139 |    :                         :   0 |   4 | 143 | 98221212 |      $1.21M a |  $4.74M: $7.08M | p1267 | Philadelphia Phil... | **^
RF Al Martin                 29| RF : 107       7  21     : 135 |    :                         :   0 |   4 | 139 | -2---758 |      $2.84M a |  $3.98M: $5.95M |  p962 | Philadelphia Phil... | ***
1B Mark Loretta              25| 1B :  96       4   5     : 105 | 1B : 107       4   4  17     : 132 |   6 | 138 | -6555--- |   9           | $948.5k: $1.42M |  p700 | Philadelphia Phil... | +++-
MR Randy Choate              21| MR :      41     -31     :   9 | MR :     119     -22  30     : 128 |   6 | 134 |          |   T           |        :        |  p277 | Philadelphia Phil... | +++++
SP John H. Doherty           29| SP :     107      19     : 126 |    :                         :   0 |   4 | 130 |          |       $300k r |   $3.6M: $5.38M |  p387 | Philadelphia Phil... | **
1B Cecil Fielder             33| 1B : 109       3  17     : 129 |    :                         :   0 |   0 | 129 | -6------ |      $6.66Mx4 |  $3.22M: $4.82M |  p353 | Philadelphia Phil... | ***
CF Eric Davis                34| CF : 105       9  16     : 131 |    :                         :   0 |  -2 | 129 | -2---574 |      $3.78Mx4 |  $3.04M: $4.53M |  p360 | *CEI* Philadelphi... | **^
 C Eli Marrero               23| CF :  81       3 -14     :  70 | CF : 107       3  -5  15     : 119 |   6 | 125 | 33---455 |   3           |        :        |  p764 | Philadelphia Phil... | ++++-
2B Pat Listach               29| SS :  94      15  11     : 120 |    :                         :   0 |   4 | 124 | -3838252 |       $300k r |  $2.09M: $3.12M |  p897 | Philadelphia Phil... | **
MR Barry Manuel              31| MR :      99      19     : 119 |    :                         :   0 |   2 | 121 |          |     $912.9k a |   $3.6M: $5.38M | p1016 | Philadelphia Phil... | ***^
SS Norberto Martin           30| 2B :  96       9  10     : 115 |    :                         :   0 |   3 | 118 | -2775412 |         $2Mx3 |   $1.9M: $2.83M |  p595 | Philadelphia Phil... | **
SP Jose Rosado               22| SP :      59     -29     :  30 | SP :     105     -10  15     : 110 |   6 | 116 |          |   2           |        :        | p1222 | Philadelphia Phil... | +++++
SS Andujar Cedeno            27| DH :  75       0 -18     :  57 | DH : 111       0 -20  18     : 109 |   6 | 115 | -2--3--- |               |        :        |  p250 | Philadelphia Phil... | *
CF Alex Cole                 31| CF :  93      12   7     : 113 |    :                         :   0 |   2 | 115 | -312-888 |       $1.8Mx2 |  $1.33M: $1.98M |  p153 | Philadelphia Phil... | *^
3B Jeff Manto                32| 3B :  94       9   8     : 111 |    :                         :   0 |   1 | 112 | -6271--- |  F  $385.7k   |  $1.52M: $2.27M |  p587 | Philadelphia Phil... | **
3B Benji Gil                 24| 2B :  84       2  -9     :  78 | SS :  98       3  -6   6     : 102 |   6 | 108 | -3535--- |               |        :        |  p505 | Philadelphia Phil... | +++
2B Homer Bush                24| 2B :  85       9  -2     :  92 | 2B :  91       9  -5   6     : 101 |   6 | 107 | -2724--- |               |        :        |  p173 | Philadelphia Phil... | +++
2B Enrique Wilson            23| DH :  84       0  -9     :  75 | DH :  97       0  -2   4     :  99 |   6 | 105 | -2211--- |               |        :        | p1537 | Philadelphia Phil... | +++
SS Jeff Treadway             34| SS :  87      14   3     : 104 |    :                         :   0 |  -2 | 102 | -3868--- |  F    $540k   | $569.1k:  $850k | p1063 | Philadelphia Phil... | **
2B Aaron Miles               20| SS :  67       8 -22     :  53 | SS :  90       8  -8   3     :  93 |   6 |  99 | -2646412 |               |        :        |  p754 | Philadelphia Phil... | +++
LF Ray Montgomery            27| CF :  83       9  -6     :  87 | CF :  91       9 -12   5     :  93 |   6 |  99 | -2---773 |               |        :        | p1311 | Philadelphia Phil... | *
CF Todd Dunwoody             22| CF :  68       7 -23     :  53 | CF :  94       7 -15   6     :  92 |   6 |  98 | -2---464 |   5           |        :        |  p379 | Philadelphia Phil... | ++++
LF Tim Raines Sr.            37| RF :  97       8  12     : 116 |    :                         :   0 | -20 |  96 | -21--848 |  F   $1.62M   |  $2.28M:  $3.4M | p1133 | Philadelphia Phil... | **
LF Lance Johnson             33| LF :  94       2   0     :  95 |    :                         :   0 |   0 |  95 | -2---542 |       $1.8Mx2 |        :        |  p630 | Philadelphia Phil... | **
SS D'Angelo Jimenez          19| SS :  63       8 -27     :  44 | SS :  88       8  -8   1     :  88 |   6 |  94 | -2566--- |               |        :        |  p792 | Philadelphia Phil... | +++
2B Kevin Jordan              27| 2B :  87       2  -6     :  83 | 2B :  93       2  -8   1     :  88 |   6 |  94 | -3541--- |               |        :        |  p974 | Philadelphia Phil... | **
MR Jeff Montgomery           35| MR :      89      10     : 100 |    :                         :   0 |  -6 |  94 |          |      $2.75Mx2 |   $1.9M: $2.83M |  p685 | Philadelphia Phil... | ***
SS Ryne Sandberg             37| SS :  99       4   6     : 109 |    :                         :   0 | -20 |  89 | -33351-2 |  F      $4M   |  $1.14M:  $1.7M | p1695 | Philadelphia Phil... | **^
RF Armando Rios              25| RF :  76       4 -13     :  66 | RF :  90       4 -16   1     :  79 |   6 |  85 | -2---546 |               |        :        | p1176 | Philadelphia Phil... | +++
LF Shane Halter              27| 1B :  83       4  -9     :  78 | 1B :  89       4 -12  -1     :  79 |   6 |  85 | -6555444 |               |        :        |  p601 | Philadelphia Phil... | *
1B Brian R. Hunter           29| 1B :  86       2  -7     :  81 |    :                         :   0 |   4 |  85 | -4---4-4 |               |        :        |  p788 | Philadelphia Phil... | *
RF Chito Martinez            31| RF :  86       2  -5     :  83 |    :                         :   0 |   2 |  85 | -1---216 |               |        :        |  p763 | Philadelphia Phil... | *
LF Quincy Carter             19| DH :  63       0 -30     :  33 | DH :  88       0  -8  -5     :  75 |   6 |  81 | -1---4-5 |               |        :        | p1586 | Philadelphia Phil... | ++-
3B Manny Alexander           26| DH :  84       0  -9     :  75 | DH :  82       0  -9 -11     :  62 |   6 |  81 | -2223--- |               |        :        |   p27 | Philadelphia Phil... | *
 C John Stefero              37|  C :  85      11   6     : 101 |    :                         :   0 | -20 |  81 | 91------ |  F   $1.25M   |  $1.14M:  $1.7M | p1745 | Philadelphia Phil... | **
 C Matt LeCroy               21| 1B :  62       1 -32     :  31 | 1B :  91       1 -17  -2     :  73 |   6 |  79 | 23------ |               |        :        | p1005 | Philadelphia Phil... | +++
SP Butch Henry               28| SP :      81      -7     :  74 | SP :      96     -34   6     :  67 |   5 |  79 |          |               |        :        |  p740 | Philadelphia Phil... | *
SP Allan Anderson            33| SP :      83      -5     :  78 |    :                         :   0 |   0 |  78 |          |               |        :        |   p39 | Philadelphia Phil... | *
MR Mike Cather               26| MR :      57     -17     :  40 | MR :      97     -38  11     :  69 |   6 |  75 |          |               |        :        |  p207 | Philadelphia Phil... | *
CF Rich Becker               25| CF :  69       9 -20     :  58 | CF :  84       9 -23  -2     :  68 |   6 |  74 | -2---776 |               |        :        |   p68 | Philadelphia Phil... | ++

--- Pittsburgh Pirates ---
SP Takashi Saito             27| SP :     188     100  76 : 364 | SP :     208      86 118  92 : 503 |   6 | 509 |          |      $5.26M a | $33.39M:$49.87M | p1469 | Pittsburgh Pirates   | ***^
SP Robb Nen                  27| SP :     123      35  11 : 169 | SP :     215      21 125  99 : 460 |   6 | 466 |          |      $2.61M a |  $8.73M:$13.03M | p1065 | Pittsburgh Pirates   | ***^
SP Ben McDonald              29| SP :     186      98  74 : 358 |    :                         :   0 |   4 | 362 |          |  F   $5.26M   | $32.63M:$48.73M |  p880 | Pittsburgh Pirates   | ***^
SP Arthur Rhodes             27| SP :      94       6     : 100 | SP :     173      -8  83  57 : 304 |   6 | 310 |          |       $300k r |  $1.14M:  $1.7M | p1185 | Pittsburgh Pirates   | ***^
3B Norihiro Nakamura         23| 3B : 115       9  30     : 154 | 3B : 123       9  29  39   8 : 208 |   6 | 214 | -5585515 |      $7.79M a |  $5.69M:  $8.5M | p1362 | Pittsburgh Pirates   | ***^
SP Joaquin Benoit            19| MR :      46     -27     :  19 | SP :     135      -2  45  19 : 197 |   6 | 203 |          |   2           |        :        |   p86 | Pittsburgh Pirates   | +++++
 C Jorge Posada              25| DH : 119       0  26   1 : 146 | DH : 124       0  27  31   5 : 187 |   6 | 193 | 42---212 |      $7.56M a |  $5.12M: $7.65M | p1378 | Pittsburgh Pirates   | ****
CF Tony Tarasco              26| CF : 112       8  22     : 142 | CF : 120       8  19  33   5 : 185 |   6 | 191 | -5112375 |      $2.05M a |  $4.17M: $6.23M | p1252 | Pittsburgh Pirates   | **^
1B Jim Thome                 26| DH : 103       0  10     : 113 | DH : 123       0  10  30   4 : 167 |   6 | 173 | -2-1---- |  F    $350k   |   $1.9M: $2.83M | p1276 | Pittsburgh Pirates   | **
3B George Arias              25| 3B :  95       6   6     : 106 | 3B : 119       6   3  31   0 : 159 |   6 | 165 | -3561--- |   3   $300k r |  $1.14M:  $1.7M |   p52 | Pittsburgh Pirates   | +++++
RF Rusty Greer               28| CF : 104       3   9     : 116 | CF : 113       3   6  21     : 143 |   5 | 148 | -414-555 |  F   $1.21M   |  $1.71M: $2.55M |  p784 | Pittsburgh Pirates   | **^
CL Mike Moore                37| SP :     123      34  11 : 168 |    :                         :   0 | -20 | 148 |          |  F   $9.75M   |  $8.54M:$12.75M |  p943 | Pittsburgh Pirates   | ****
MR Damaso Marte              22| MR :      48     -25     :  24 | SP :     123     -20  32   6 : 141 |   6 | 147 |          |               |        :        |  p781 | Pittsburgh Pirates   | +++++
SP Jose Paniagua             23| SP :      84      -4     :  80 | SP :     112       7  21     : 141 |   6 | 147 |          |   4   $300k r |        :        | p1406 | Pittsburgh Pirates   | +++++
RF Tsuyoshi Shinjo           25| RF :  95       2   4     : 101 | CF : 112       5   3  21     : 141 |   6 | 147 | -312-656 |       $300k a | $758.8k: $1.13M | p1361 | Pittsburgh Pirates   | +++++
CF Bobby Abreu               23| RF :  90       0  -3     :  87 | RF : 114       0   4  21     : 139 |   6 | 145 | -312-435 |   1   $300k r |        :        |   p11 | Pittsburgh Pirates   | +++++
CF Derek Bell                28| DH : 107       0  14     : 121 | DH : 112       0   9  19     : 140 |   5 | 145 | -1-1-313 |  F   $3.11M   |  $2.66M: $3.97M |  p187 | Pittsburgh Pirates   | **^
SS Wil Cordero               25| 1B :  95       3   3     : 101 | 1B : 110       3   3  19     : 136 |   6 | 142 | -64-33-3 |   5   $300k r | $569.1k:  $850k |  p492 | Pittsburgh Pirates   | ++++-
3B Phil Nevin                26| DH :  90       0  -3     :  87 | DH : 111       0  -3  18     : 126 |   6 | 132 | 32-3-3-2 |               |        :        | p1375 | Pittsburgh Pirates   | *
MR Jose Melendez             31| SP :     108      20     : 127 |    :                         :   0 |   2 | 129 |          |  F  $685.7k   |  $3.79M: $5.67M |  p824 | Pittsburgh Pirates   | ***
DH Jeff Conine               30| 1B : 107       1  13     : 121 |    :                         :   0 |   3 | 124 | -412-3-3 |       $4.5Mx4 |  $2.47M: $3.68M |  p425 | Pittsburgh Pirates   | ****^
MR Curt Schilling            30| SP :     103      15     : 118 |    :                         :   0 |   3 | 121 |          |       $600k a |  $2.85M: $4.25M | p1190 | Pittsburgh Pirates   | ***^
MR Paul Assenmacher          36| MR :     106      25     : 132 |    :                         :   0 | -12 | 120 |          |  F    $7.5M   |  $4.74M: $7.08M |   p64 | Pittsburgh Pirates   | ****
 C Javy Lopez                26|  C :  97       0   8     : 105 |  C :  99       0   4   8     : 111 |   6 | 117 | 6412---- |  F    $350k   |  $1.52M: $2.27M |  p914 | Pittsburgh Pirates   | **
MR Ed Correa                 30| SP :     101      13     : 114 |    :                         :   0 |   3 | 117 |          |       $300k r |  $2.47M: $3.68M |  p181 | Pittsburgh Pirates   | ***^
SS John Valentin             30| SS :  96       8   7     : 112 |    :                         :   0 |   3 | 115 | -5656--- |  F   $2.64M   |  $1.33M: $1.98M | p1331 | Pittsburgh Pirates   | ***
LF Robert Fick               23| RF :  68       3 -23     :  48 | RF : 106       3 -18  16     : 106 |   6 | 112 | 25---416 |   7           |        :        |  p607 | Pittsburgh Pirates   | ++++
LF Jermaine Dye              23| RF :  88       2  -3     :  87 | RF :  95       2   2   4     : 103 |   6 | 109 | -212-446 |   9           |        :        |  p431 | Pittsburgh Pirates   | +++-
CL Mike V. Gonzalez          18| MR :      40     -32     :   8 | MR :     100     -14  13     : 100 |   6 | 106 |          |   T           |        :        |  p671 | Pittsburgh Pirates   | +++++
3B Olmedo Saenz              26| 1B :  87       2  -6     :  83 | 1B :  96       2  -6   4     :  96 |   6 | 102 | -515-212 |               |        :        | p1401 | Pittsburgh Pirates   | *
RF Tony Womack               27| 2B :  86       6  -3     :  88 | 2B :  93       6  -9   5     :  95 |   6 | 101 | -3634545 |       $300k r |        :        | p1455 | Pittsburgh Pirates   | *
DH Ruben Sierra              31| DH :  96       0   3     :  99 |    :                         :   0 |   2 | 101 | -1---212 |  F    $7.5M   | $569.1k:  $850k |  p889 | Pittsburgh Pirates   | ***
CF Alex Escobar              18| CF :  63       8 -27     :  44 | CF :  87       8  -4   0     :  91 |   6 |  97 | -2---676 |               |        :        |  p490 | Pittsburgh Pirates   | +++
SP Brian Bohanon             28| SP :      82      -6     :  76 | SP :     108     -33  17     :  92 |   5 |  97 |          |               |        :        |  p238 | Pittsburgh Pirates   | *
 C Raul Casanova             24| DH :  84       0  -9     :  75 | 1B :  93       1  -6   0     :  88 |   6 |  94 | 43------ |   8           |        :        |  p234 | Pittsburgh Pirates   | ++++
1B Ivan Cruz                 28| DH :  91       0  -2     :  89 | DH :  91       0  -7  -2     :  82 |   5 |  94 | -321---2 |               |        :        |  p340 | Pittsburgh Pirates   | *
2B Donnie Sadler             21| 3B :  67       5 -23     :  48 | 3B :  92       5 -12   3     :  87 |   6 |  93 | -2565556 |               |        :        | p1225 | Pittsburgh Pirates   | ++-
1B Greg Colbrunn             27| DH :  83       0 -10     :  73 | DH :  96       0 -12   3     :  87 |   6 |  93 | -312---- |               |        :        |  p272 | Pittsburgh Pirates   | *
SP Rodrigo Lopez             21| MR :      37     -34     :   3 | SP :      98     -19   8     :  86 |   6 |  92 |          |   6           |        :        |  p715 | Pittsburgh Pirates   | ++++-
