  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7405200000000202, 1.9859400000000542, 3.196680000000087, 4.710000000000096, -0.10200000000000012])
act: 43306


runBB: 0.33
run1B: 0.50
run2B: 0.74
run3B: 0.97
runHR: 1.92
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.09

wobaBB: 0.70
woba1B: 0.87
woba2B: 1.14
woba3B: 1.40
wobaHR: 2.43


Batting: 5614/15027 0.272/0.728
Pitching: 9066/11076 0.450/0.550

           Hits | 0.093
        Doubles | 0.029
        Triples | 0.018
       HomeRuns | 0.058
          Walks | 0.039
             Ks | 0.077
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09944615261407712, RandomForest(...)), (0.09738493161447548, Isotonic(...)), (0.09844682359724914, Huber(...)), (0.10060170372646542, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [43.  0.  0.  5.  8.  4.  1.]Coefficients: [ 1.96691130e-03  2.86487885e-05 -1.55980606e-04 -3.41469272e-05 -9.61556829e-05]Intercept: 0.15229511958172826Feature Mask: [ True False False  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.07398834898437871, RandomForest(...)), (0.08498688556082135, Isotonic(...)), (0.12149823280936649, Huber(...)), (0.10962956384683538, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 3. 41.  3. 25. 13.  0.  0.]Coefficients: [0.04258561 0.01265177 0.01203162]Intercept: 0.005858345641338763Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: HuberScores: [(0.05548699941814239, RandomForest(...)), (0.04353207922502581, Isotonic(...)), (0.06309278173643655, Huber(...)), (0.048169865638033195, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2.  0.  9.  0.  2.  3. 33.]Coefficients: [0.00076581 0.00048513 0.01516764]Intercept: 0.0011461154688814073Feature Mask: [False False  True False False  True  True]
-- HomeRuns
Selected: LinearScores: [(0.13634222574144503, RandomForest(...)), (0.13945722218060866, Isotonic(...)), (0.1403119465582886, Huber(...)), (0.1406757972893671, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  3.  0. 17.  0.  2.  0.]Coefficients: [-3.07992254e-05  3.97513769e-04]Intercept: 0.004019856684332784Feature Mask: [False  True False  True False False False]
-- Walks
Selected: HuberScores: [(0.3002603333625287, RandomForest(...)), (0.31600183956431865, Isotonic(...)), (0.32124009017326316, Huber(...)), (0.31855710333045, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  34.   5.  13. 235.   0.   6.]Coefficients: [0.00715053 0.01522386 0.11970642]Intercept: 0.012679397282272927Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.4458292316873216, RandomForest(...)), (0.34761350984871764, Isotonic(...)), (0.4423400432695787, Huber(...)), (0.43914629745271805, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 24.   4.   1.   1.   0. 407.   4.]Coefficients: [-0.01238348  0.01727166 -0.33190973 -0.00098056]Intercept: 0.3671663533783484Feature Mask: [ True  True False False False  True  True]

           Hits | 0.080
        Doubles | 0.046
       HomeRuns | 0.024
          Walks | 0.045
             Ks | 0.059
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.07479528667195327, RandomForest(...)), (0.03707053714328005, Isotonic(...)), (0.08466889204979851, Huber(...)), (0.07896663662490189, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [22. 27.  6.  1.  0. 21.  1.  7.]Coefficients: [-0.00131609 -0.10381721 -0.04529656]Intercept: 0.34609189553756353Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: HuberScores: [(0.14054431432810785, RandomForest(...)), (0.13490708256983983, Isotonic(...)), (0.1668898025517156, Huber(...)), (0.16566087622436657, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 3.  5. 47. 10.  2.  3.  0.  5.]Coefficients: [-0.07034951  0.00021954]Intercept: 0.08711120139054183Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.15038565630696862, RandomForest(...)), (0.16003071438403385, Isotonic(...)), (0.186895390214495, Huber(...)), (0.1770315665594382, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  1.  2. 57.  0.  0.  4.  0.]Coefficients: [-0.04893797]Intercept: 0.05185966787576065Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.28388954784320514, RandomForest(...)), (0.19875919934982067, Isotonic(...)), (0.32741344141449125, Huber(...)), (0.3401014805117235, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   7.  29.   3. 156.   1.   2.   3.]Coefficients: [ 0.00016767 -0.00181336]Intercept: 0.17906501698265093Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.039623630421614396, RandomForest(...)), (0.007349185964422726, Isotonic(...)), (0.07861145473052719, Huber(...)), (0.04187156131938379, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 55.  64.  10.   3.   0. 142.   2.  15.]Coefficients: [-0.01025171  0.04686821  0.17481176 -0.00888414]Intercept: 0.03614154982156758Feature Mask: [ True  True False False False  True False  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  71  76  81  86  91  97 102 107 112 117
             Doubles | 102 (  1) 103 | 100 101 101 101 102 103 103 103 104 104
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 100 (  5) 105 |  92  95  97  99 102 105 107 109 111 114
               Walks | 101 (  4) 105 |  91  93  95  97  99 101 103 105 106 108
          Strikeouts | 103 ( -1) 102 | 103 103 103 103 103 103 103 102 102 103
       Running Speed | 103 (  0) 103 | 102 102 103 103 103 103 103 103 103 103

Pitching Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 106 (  1) 107 | 106 106 106 106 106 106 106 107 107 107
                Hits |  99 ( 15) 114 |  75  81  86  91  98 105 112 121 129 138
             Doubles | 105 (  2) 107 | 100 101 102 103 104 106 107 109 110 112
            Homeruns |  96 ( 22) 118 |  66  68  71  75  80  84  91  99 108 121
               Walks |  97 ( 19) 116 |  59  65  70  77  84  92 100 110 120 131
          Strikeouts | 103 (  7) 110 |  87  90  92  96  98 102 105 109 112 116
     Groundball Pct. | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
           Endurance | 106 (  0) 106 | 

2B Naehring, T     28| .333/.406/.524 123 129 | .332/.404/.508 120 134 | -3885---  10 | ++ || 131 || ML      |
RF Shawn Abner               28| CF :  87      15   5     : 107 | CF :  91      15 -14  11     : 103 |   5 | 112 | -3---796 |       $540kx2 | $798.5k:$957.2k |    p5 | *CEI* Cleveland I... | *
MR Floyd Youmans             31| SP :     100       9     : 109 |    :                         :   0 |   2 | 111 |          |       $350k a |  $1.44M: $1.72M |  p998 | Cleveland Indians    | **^
1B Doug Mientkiewicz         20| 3B :  74       4 -12     :  66 | 3B :  96       4  -6   8     : 103 |   6 | 109 | -516-326 |   9           |        :        |  p753 | Cleveland Indians    | +++-
LF Dan Pasqua                33| LF : 100       4   3     : 107 |    :                         :   0 |   0 | 107 | -3---724 |       $860kx3 | $479.1k:$574.3k |  p925 | Cleveland Indians    | **^
SP Fernando Valenzuela       34| SP :     100       9     : 109 |    :                         :   0 |  -2 | 107 |          |       $400kx2 |  $1.44M: $1.72M | p1753 | Cleveland Indians    | *
SS Aaron Ledesma             23| SS :  82      10  -3     :  88 | SS :  89      10  -4   5     : 100 |   6 | 106 | -6666211 |       $300k r |        :        | p1081 | Cleveland Indians    | +++
1B Dave Anderson             34| 3B :  92       5   7     : 104 |    :                         :   0 |  -2 | 102 | -4364--- |  F    $672k   |  $1.12M: $1.34M |   p38 | Cleveland Indians    | *
SP John K. Davis             32| SP :      95       4     :  99 |    :                         :   0 |   1 | 100 |          |      $2.14Mx3 | $638.8k:$765.7k |  p282 | Cleveland Indians    | *
RF Yamil Benitez             22| DH :  76       0 -23     :  53 | DH :  98       0  -8   2     :  92 |   6 |  98 | -1---4-2 |               |        :        |  p102 | Cleveland Indians    | +++
CF Oddibe McDowell           32| CF :  94       3   0     :  97 |    :                         :   0 |   1 |  98 | -212-645 |     $364.3k a |        :        |  p782 | Cleveland Indians    | *^
RF Ralph Bryant              33| CF :  97      -1  -1     :  96 |    :                         :   0 |   0 |  96 | -222-235 |       $640kx3 |        :        |  p130 | Cleveland Indians    | **
LF Mike Young                35| LF :  99       3   0     : 102 |    :                         :   0 |  -6 |  96 | -1---615 |      $2.21Mx2 |        :        | p1800 | Cleveland Indians    | **^
2B Mike Sharperson           33| 2B :  84       9   0     :  93 |    :                         :   0 |   0 |  93 | -6756--- |               |        :        | p1476 | Cleveland Indians    | *^
 C Ramon Castro              19|  C :  64      -3 -20     :  41 |  C :  96      -3 -12   6     :  86 |   6 |  92 | 61------ |   8           |        :        |  p142 | Cleveland Indians    | +++-
SS Juan Castro               22| SS :  69       5 -21     :  52 | SS :  91       5 -15   2     :  82 |   6 |  88 | -2555--- |               |        :        |  p243 | Cleveland Indians    | +++
 C John Orton                29|  C :  76       5   0     :  81 |    :                         :   0 |   4 |  85 | 81------ | I             |        :        | p1124 | Cleveland Indians    | *
CF Damon Hollins             20| CF :  66       4 -27     :  43 | CF :  88       4 -14  -3     :  75 |   6 |  81 | -2---555 |               |        :        |  p568 | Cleveland Indians    | +++
SP Scott Holman              36| SP :      91       0     :  91 |    :                         :   0 | -12 |  79 |          |       $370kx2 |        :        |  p790 | Cleveland Indians    | *^
RF Dan Peltier               26| 1B :  78       0 -19     :  59 | 1B :  90       0 -18  -5     :  67 |   6 |  73 | -321-112 |               |        :        | p1012 | Cleveland Indians    | *
RF Brooks Kieschnick         22| RF :  69       2 -29     :  42 | RF :  86       2 -15  -8     :  65 |   6 |  71 | -1---3-5 |               |        :        |  p627 | Cleveland Indians    | ++-

--- Detroit Tigers ---
CL Jeff Lahti                38| MR :     160      70  29 : 259 |    :                         :   0 | -30 | 229 |          |      $1.15Mx2 | $15.81M:$18.95M | p1587 | Detroit Tigers       | ****^
2B Kazuyoshi Tatsunami       25| 3B : 118       0  28     : 147 | RF : 126       1  26  31   8 : 192 |   6 | 198 | -3554425 |      $6.35M a |  $4.47M: $5.36M | p1491 | Detroit Tigers       | ****
LF Ryan Klesko               23| 1B : 107       2  12     : 121 | 1B : 126       2  21  33   7 : 189 |   6 | 195 | -5121424 |   3   $300k r |  $1.92M:  $2.3M |  p804 | Detroit Tigers       | +++++
SP Ramiro Mendoza            22| SP :      76     -15     :  61 | SP :     132       9  40   7 : 187 |   6 | 193 |          |   1           |        :        | p1318 | Detroit Tigers       | +++++
1B David Segui               28| 1B : 123       1  27   3 : 154 | 1B : 126       1  22  32   6 : 187 |   5 | 192 | -412-3-3 |      $7.54M a |  $4.79M: $5.74M | p1274 | Detroit Tigers       | ****
SS Matt D. Williams          29| SS : 125      11  40   7 : 183 |    :                         :   0 |   4 | 187 | -3357414 |        $20Mx3 |  $7.51M:    $9M | p1270 | Detroit Tigers       | ****
SP Jimmy Key                 34| SP :     130      39   2 : 171 |    :                         :   0 |  -2 | 169 |          |         $6Mx3 |  $6.55M: $7.85M |  p621 | Detroit Tigers       | ***
2B Todd Walker               21| 3B :  91       1   2     :  94 | 3B : 118       1  10  27     : 156 |   6 | 162 | -4452--- |   4           | $319.4k:$382.9k | p1513 | Detroit Tigers       | +++++
SP William VanLandingham     24| SP :      96       5     : 101 | SP :     118       9  26     : 153 |   6 | 159 |          |   2   $300k r | $798.5k:$957.2k | p1417 | Detroit Tigers       | +++++
SP Willis Roberts            19| MR :      37     -37     :   1 | SP :     123      -7  31     : 147 |   6 | 153 |          |   5           |        :        | p1192 | Detroit Tigers       | +++++
1B Kal Daniels               31| 1B : 120       2  25   2 : 149 |    :                         :   0 |   2 | 151 | -5211323 |  F   $7.33M   |  $4.15M: $4.98M |  p248 | Detroit Tigers       | ***
2B Carlos Baerga             26| 2B :  99       9  15     : 123 | 2B : 103       9   3  19     : 134 |   6 | 140 | -3742554 |       $460k a |   $2.4M: $2.87M |   p66 | Detroit Tigers       | **^
CF Brady Anderson            31| CF : 115       2  20     : 137 |    :                         :   0 |   2 | 139 | -312-343 |      $4.15Mx4 |  $3.19M: $3.83M |   p12 | Detroit Tigers       | ***
MR Cory Bailey               24| MR :      67     -10     :  57 | MR :     119     -19  29     : 129 |   6 | 135 |          |   T           |        :        |   p23 | Detroit Tigers       | ++++-
MR Mike Boddicker            37| SP :     123      32     : 155 |    :                         :   0 | -20 | 135 |          |       $560kx3 |  $5.11M: $6.13M |  p240 | Detroit Tigers       | *^
3B Eric Karros               27| 1B : 107       4  13     : 123 | 1B : 104       4   8  12     : 128 |   6 | 134 | -612-2-2 |       $300k r |  $2.08M: $2.49M |  p817 | Detroit Tigers       | **^
RF Darryl Strawberry         33| 1B : 113       0  15     : 128 |    :                         :   0 |   0 | 128 | -3221323 | I      $10Mx4 |   $2.4M: $2.87M | p1779 | Detroit Tigers       | ***
MR Steve Brown               38| SP :     121      30     : 151 |    :                         :   0 | -30 | 121 |          |       $950kx4 |  $4.79M: $5.74M |  p361 | Detroit Tigers       | ***
3B Randy Milligan            33| 1B : 109       0  11     : 120 |    :                         :   0 |   0 | 120 | -312-1-1 |       $2.5Mx2 |  $1.76M: $2.11M |  p936 | Detroit Tigers       | **
SS Kevin Seitzer             33| 3B :  99       5  14     : 118 |    :                         :   0 |   0 | 118 | -5565515 |               |  $2.24M: $2.68M |  p881 | Detroit Tigers       | **
RF Jose Cruz Jr.             21| RF :  77       5 -18     :  64 | RF : 101       5  -4   9     : 111 |   6 | 117 | -2---647 |   7           |        :        |  p191 | Detroit Tigers       | ++++
RF Alex Arias                27| SS :  87      15   7     : 110 | SS :  84      15 -12   5     :  93 |   6 | 116 | -48583-4 |               |  $1.12M: $1.34M |   p98 | Detroit Tigers       | *
SP Bill Pulsipher            21| SP :      67     -24     :  43 | SP :      96       8   4     : 108 |   6 | 114 |          |   6           |        :        | p1452 | Detroit Tigers       | ++++-
 C Darrin Fletcher           28|  C :  89       6  14     : 109 |  C :  98       6 -12  17     : 109 |   5 | 114 | 82------ |               |  $2.24M: $2.68M |  p554 | Detroit Tigers       | *^
MR Alejandro Pena            35| SP :     104      13     : 117 |    :                         :   0 |  -6 | 111 |          |  F   $4.75M   |  $2.08M: $2.49M | p1678 | Detroit Tigers       | **
 C Atsuya Furuta             29|  C :  98      -6  12     : 104 |    :                         :   0 |   4 | 108 | 51------ |       $350k a |  $1.92M:  $2.3M | p1464 | Detroit Tigers       | **
LF George Bell               35| RF : 102       4   7     : 113 |    :                         :   0 |  -6 | 107 | -222-526 |  F   $1.88M   |  $1.12M: $1.34M |  p231 | Detroit Tigers       | ***
3B Chris Brown               33| 3B : 101      -3   8     : 106 |    :                         :   0 |   0 | 106 | -214-2-1 |       $930kx3 |  $1.28M: $1.53M |  p151 | Detroit Tigers       | **
SS Vic Rodriguez             33| SS :  85      15   4     : 104 |    :                         :   0 |   0 | 104 | -3438--- |  F      $4M   | $638.8k:$765.7k | p1581 | Detroit Tigers       | **
SS Curt Wilkerson            34| SS :  92       9   6     : 106 |    :                         :   0 |  -2 | 104 | -2336--- |               | $958.2k: $1.15M | p1791 | Detroit Tigers       | *^
SP Dave Stieb                37| SP :     106      15     : 121 |    :                         :   0 | -20 | 101 |          |         $6Mx2 |   $2.4M: $2.87M | p1702 | Detroit Tigers       | *
 C Terry Kennedy             38|  C : 113      -7  25     : 131 |    :                         :   0 | -30 | 101 | 52---2-- |       $5.5Mx2 |  $3.99M: $4.79M |  p597 | Detroit Tigers       | ***
 C Jamie Burke               23|  C :  69       2  -9     :  62 |  C :  93       2 -17   8     :  87 |   6 |  93 | 71------ |   9           |        :        |  p194 | Detroit Tigers       | +++
SP Dave Mlicki               26| SP :      68     -23     :  45 | SP :     108     -37  16     :  87 |   6 |  93 |          |               |        :        | p1290 | Detroit Tigers       | *
MR Don Gordon                35| MR :      90       9     :  99 |    :                         :   0 |  -6 |  93 |          |      $3.71Mx2 |  $1.44M: $1.72M |  p397 | Detroit Tigers       | **^
MR Calvin Schiraldi          32| SP :      91       0     :  91 |    :                         :   0 |   1 |  92 |          |               |        :        |  p848 | Detroit Tigers       | **^
LF Rod Brewer                29| LF :  87       8  -7     :  87 |    :                         :   0 |   4 |  91 | -521-846 |               |        :        |  p269 | Detroit Tigers       | **
RF Mike Darr Jr.             19| CF :  60      10 -27     :  43 | CF :  87      10 -16   2     :  83 |   6 |  89 | -212-777 |               |        :        |  p223 | Detroit Tigers       | ++-
LF Juan Encarnacion          19| CF :  75       1 -21     :  55 | RF :  87       2  -1  -8     :  79 |   6 |  85 | -2---545 |               |        :        |  p299 | Detroit Tigers       | +++
MR Mickey Weston             34| SP :      87      -4     :  83 |    :                         :   0 |  -2 |  81 |          |       $300k a |        :        | p1218 | Detroit Tigers       | **^
2B Vance Law                 38| 2B :  91      10   7     : 108 |    :                         :   0 | -30 |  78 | -37441-2 |         $2Mx2 |  $1.12M: $1.34M | p1629 | Detroit Tigers       | **
1B Kevin Maas                30| 1B :  80       3 -14     :  69 |    :                         :   0 |   3 |  72 | -612---1 |               |        :        |  p875 | Detroit Tigers       | *
1B Eddie Williams            30| DH :  84       0 -15     :  69 |    :                         :   0 |   3 |  72 | -2-1-2-2 |               |        :        |  p983 | Detroit Tigers       | *
 C Joe Oliver                29| 1B :  82       0 -15     :  67 |    :                         :   0 |   4 |  71 | 3321-1-1 |               |        :        |  p896 | Detroit Tigers       | *
1B Dave Staton               27| 1B :  65       1 -31     :  35 | 1B :  95       1 -34   1     :  64 |   6 |  70 | -42111-1 |               |        :        | p1223 | Detroit Tigers       | *
SP Eric Plunk                31| SP :      79     -12     :  67 |    :                         :   0 |   2 |  69 |          |               |        :        |  p960 | Detroit Tigers       | *
MR Jose DeLeon               34| SP :      79     -12     :  67 |    :                         :   0 |  -2 |  65 |          |  F     $10M   |        :        |  p292 | Detroit Tigers       | **^
MR Doug Bochtler             24| MR :      62     -15     :  47 | MR :      79     -24  -7     :  48 |   6 |  54 |          |               |        :        |  p206 | Detroit Tigers       | ++++
CL Jeff Brantley             31| MR :      65     -13     :  52 |    :                         :   0 |   2 |  54 |          |               |        :        |   p65 | Detroit Tigers       | **^
SP Pat Rapp                  27| SP :      69     -22     :  47 | SP :      83     -43  -9     :  31 |   6 |  53 |          |               |        :        | p1111 | Detroit Tigers       | *

--- New York (A) Yankees ---
SP Hideo Nomo                26| SP :     142      51  14 : 207 | SP :     161      37  69  36 : 303 |   6 | 309 |          |       $300k a | $10.38M:$12.44M | p1338 | New York (A) Yankees | ***^
SP Sean Bergman              25| SP :      86      -5     :  81 | SP :     150      -9  58  25 : 224 |   6 | 230 |          |   5           |        :        |  p131 | New York (A) Yankees | +++++
SP Mike Witt                 34| SP :     148      57  20 : 225 |    :                         :   0 |  -2 | 223 |          |         $5Mx2 |  $12.3M:$14.74M | p1761 | New York (A) Yankees | ***
3B Manny Ramirez             22| 3B : 114      -2  22     : 133 | RF : 131       1  30  35  12 : 209 |   6 | 215 | -2241435 |   4   $300k r |  $3.51M: $4.21M | p1211 | New York (A) Yankees | +++++
1B Rafael Palmeiro           30| 1B : 134       2  38  15 : 188 |    :                         :   0 |   3 | 191 | -4---3-1 |  F   $5.35M   |  $8.46M:$10.15M |  p713 | New York (A) Yankees | ****
SP Brian J. Anderson         23| SP :      71     -20     :  51 | SP :     130      -5  38   5 : 168 |   6 | 174 |          |   3           |        :        |   p46 | New York (A) Yankees | +++++
CF Hideki Matsui             20| CF : 103       1   7     : 111 | CF : 116       1  23  22     : 162 |   6 | 168 | -2---544 |   2   $300k r |  $1.12M: $1.34M |  p780 | New York (A) Yankees | +++++
2B Jeff Kent                 27| 2B : 110      11  27     : 148 | 2B : 111      11  11  28     : 161 |   6 | 167 | -4877--- |  F   $3.71M   |  $4.31M: $5.17M |  p761 | New York (A) Yankees | ***^
SS Derek Jeter               20| SS :  87      11   3     : 101 | SS : 111      11   7  28     : 157 |   6 | 163 | -3667--- |   1           | $479.1k:$574.3k |  p959 | New York (A) Yankees | +++++
SP Nelson Cruz               22| SP :      61     -30     :  31 | SP :     124      -6  32     : 149 |   6 | 155 |          |   7           |        :        |  p366 | New York (A) Yankees | +++++
 C Dave Nilsson              25| 1B : 103       1   7     : 111 | 1B : 115       1  11  21     : 148 |   6 | 154 | 24---1-3 |       $350k a |  $1.12M: $1.34M | p1073 | New York (A) Yankees | **
SP Kevin Brown               30| SP :     120      29     : 149 |    :                         :   0 |   3 | 152 |          |      $5.54Mx3 |  $4.63M: $5.55M |  p244 | New York (A) Yankees | ***^
DH Phil Plantier             26| LF : 108       4  10     : 122 | LF : 111       4  12  17     : 144 |   6 | 150 | -2---625 |       $300k r |   $1.6M: $1.91M | p1167 | New York (A) Yankees | ***^
 C Mitch Meluskey            21| 1B :  85       1 -12     :  74 | 1B : 116       1   4  22     : 142 |   6 | 148 | 3412---- |   6           |        :        | p1314 | New York (A) Yankees | +++++
SS Edgar Renteria            18| SS :  83       5  -7     :  81 | SS : 102       5  10  13     : 130 |   6 | 136 | -2525--- |   T           |        :        | p1153 | New York (A) Yankees | ++++-
RF Warren Newson             30| RF : 113       1  15     : 129 |    :                         :   0 |   3 | 132 | -2---315 |  F   $2.66M   |   $2.4M: $2.87M | p1104 | New York (A) Yankees | **^
SP Mike Jeffcoat             35| SP :     111      20     : 131 |    :                         :   0 |  -6 | 125 |          |  F    $600k   |  $3.19M: $3.83M |  p905 | New York (A) Yankees | *
SP Jeff C. D'Amico           19| MR :      36     -37     :  -1 | SP :     107      -8  15     : 114 |   6 | 120 |          |   8           |        :        |  p330 | New York (A) Yankees | +++++
 C Tyler Houston             24|  C :  85       0   5     :  90 |  C : 102       0  -4  15     : 114 |   6 | 120 | 64-1-2-2 |               | $798.5k:$957.2k |  p890 | New York (A) Yankees | ++++
LF Dwayne Hosey              28| CF :  93      10   6     : 108 | CF :  98      10  -8  13     : 112 |   5 | 117 | -2---773 |     $464.3k a | $958.2k: $1.15M |  p783 | New York (A) Yankees | **
 C Kelly Stinnett            25| 1B :  93       0  -5     :  87 | DH : 102       0   1   6     : 109 |   6 | 115 | 22------ |               |        :        | p1245 | New York (A) Yankees | +++-
CL Brian Boehringer          26| SP :      89      -2     :  87 | SP :     108     -16  16     : 108 |   6 | 114 |          |       $300k r |        :        |  p146 | New York (A) Yankees | ***
 C Ivan Calderon             33| CF :  99       5   7     : 112 |    :                         :   0 |   0 | 112 | 14---454 |      $1.74Mx3 |  $1.12M: $1.34M |  p227 | New York (A) Yankees | **^
SS Dick E. Scott             32| SS : 101       1   7     : 109 |    :                         :   0 |   1 | 110 | -3224--- |  F  $671.4k   |  $1.12M: $1.34M | p1474 | New York (A) Yankees | **^
RF Rudy Pemberton            25| RF :  87       1 -12     :  76 | RF :  98       1  -5   3     :  96 |   6 | 102 | -2---315 |               |        :        | p1117 | New York (A) Yankees | +++
3B Sean Berry                29| 3B :  97      -3   4     :  98 |    :                         :   0 |   4 | 102 | -3241--- |       $350k a | $638.8k:$765.7k |  p138 | New York (A) Yankees | **
MR Bill Landrum              37| MR :     102      19     : 122 |    :                         :   0 | -20 | 102 |          |  F    $700k   |  $3.03M: $3.64M | p1038 | New York (A) Yankees | ***
SP Ryan Dempster             18| MR :      44     -31     :  13 | SP :      93       0   1     :  94 |   6 | 100 |          |   9           |        :        | p2933 | New York (A) Yankees | ++++-
MR Donovan Osborne           25| SP :      77     -14     :  63 | SP :     102     -18  10     :  94 |   6 | 100 |          |       $300k r |        :        | p1359 | New York (A) Yankees | ++++
 C Robert Machado            21|  C :  69       2  -9     :  62 |  C :  92       2 -12   7     :  90 |   6 |  96 | 73------ |               |        :        | p1184 | New York (A) Yankees | +++-
2B F.P. Santangelo           27| CF :  83       9  -5     :  87 | CF :  85       9 -16  -1     :  77 |   6 |  93 | -2441674 |               |        :        | p1159 | New York (A) Yankees | *
CF Roberto Kelly             30| CF :  91       2  -3     :  90 |    :                         :   0 |   3 |  93 | -2---344 |         $2Mx2 |        :        |  p522 | New York (A) Yankees | **
 C Tom Wilson                24| 1B :  72       2 -23     :  51 | 1B :  96       2 -17   3     :  84 |   6 |  90 | 2512-2-2 |               |        :        | p1442 | New York (A) Yankees | +++
3B Wes Helms                 19| RF :  62       4 -34     :  32 | RF :  92       4 -14   0     :  81 |   6 |  87 | -4-3-626 |               |        :        |  p470 | New York (A) Yankees | +++
LF Larry Sutton              25| 1B :  77       3 -17     :  63 | 1B :  91       3 -15  -1     :  78 |   6 |  84 | -612-415 |               |        :        | p1497 | New York (A) Yankees | ++-
SS Al Pedrique               34| 2B :  79       9  -5     :  84 |    :                         :   0 |  -2 |  82 | -2766--- |       $350k a |        :        | p1460 | New York (A) Yankees | *
1B Charlie Hayes             29| 3B :  81       1  -8     :  74 |    :                         :   0 |   4 |  78 | -6451--- |               |        :        |  p561 | New York (A) Yankees | *
2B Lou Merloni               24| 3B :  66       4 -20     :  51 | 2B :  87       6 -23   0     :  70 |   6 |  76 | -4665512 |               |        :        |  p909 | New York (A) Yankees | +++
 C Bill Haselman             28| DH :  83       0 -16     :  67 | DH :  92       0 -18  -4     :  70 |   5 |  75 | 21------ |               |        :        |  p731 | New York (A) Yankees | *
MR Trever Miller             21| MR :      51     -25     :  26 | MR :      78      -8  -7     :  63 |   6 |  69 |          |               |        :        | p1322 | New York (A) Yankees | +++
MR Graeme Lloyd              28| MR :      71      -7     :  63 | MR :      79     -52  -7     :  20 |   5 |  68 |          |       $300k a |        :        |  p903 | New York (A) Yankees | **^
