bsf: 1.21
act: 34764


runBB: 0.35
run1B: 0.51
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.92


Batting: 6208/16612 0.272/0.728
Pitching: 9970/12018 0.453/0.547

           Hits | 0.092
        Doubles | 0.029
        Triples | 0.024
       HomeRuns | 0.020
          Walks | 0.061
             Ks | 0.079
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.079787118204221394, RandomForest(...)), (0.080435336021934201, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 49.   0.   0.   1.   3.   5.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11311262989160409, RandomForest(...)), (0.11699037839945199, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  72.   0.  21.  10.   1.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.06487380952093165, RandomForest(...)), (0.057056202716088099, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   5.   0.   0.   1.  32.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.16933850712397047, RandomForest(...)), (0.16539870142474969, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.  10.   2.  74.   2.   9.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.26567040174559814, RandomForest(...)), (0.23650750372599746, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   1.    4.    4.    6.  120.    0.    1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.43005932473737046, RandomForest(...)), (0.39942134144604791, Isotonic(...))]Best Parameters: {'regressor__max_depth': 16, 'selection__k': 2, 'regressor__n_estimators': 90}Feature Scores: [  25.    4.    9.    7.    0.  311.    7.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.057  0.943]

           Hits | 0.082
        Doubles | 0.037
       HomeRuns | 0.026
          Walks | 0.051
             Ks | 0.047
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.052059244173211727, RandomForest(...)), (0.05890463925965328, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  8.  17.   2.   4.   0.   6.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.12504431825924509, RandomForest(...)), (0.10227628919411984, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  5.   5.  47.   0.   2.   1.   0.   8.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.16592977769180484, RandomForest(...)), (0.23185999474795702, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    3.    9.  114.    0.    6.    0.    0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.18118725368162811, RandomForest(...)), (0.18084340988422185, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.    9.    1.  150.    4.    7.   11.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.17190617367814839, RandomForest(...)), (0.17314502726303069, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 12.  12.   2.  15.  13.  93.   0.   0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 12) 108 |  79  85  91  91  93  99 105 113 119 119
             Doubles | 102 (  2) 104 |  98  99 100 101 102 102 103 104 105 105
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  3) 104 |  98  99 100 102 103 105 106 107 108 108
               Walks | 102 (  4) 106 |  92  92  92  94  98 101 102 104 106 107
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 103 (  1) 104 | 102 102 102 103 104 104 104 105 106 106

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
                Hits |  95 ( 17) 112 |  45  69  90  95  95 101 112 121 133 143
             Doubles |  98 (  5) 103 |  95  95  95  95  98 100 103 105 107 108
            Homeruns |  94 ( 13) 107 |  58  58  59  70  87  92  92  94 101 107
               Walks |  90 ( 19) 109 |  55  56  67  77  79  83  90 101 110 118
          Strikeouts | 100 (  1) 101 | 100 100 100 100 100 100 101 101 101 101
     Groundball Pct. | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
           Endurance | 101 (  0) 101 | 

SS Phillips, T     30| .337/.390/.558 125 123 | .337/.390/.558 125 138 | -2557445  11 | +  || 136 || ML      |
 2 | Phillips, T      125 -17 108 | Phillips, T      125 -17 108 | Phillips, T      125 -17 108
 3 | Smalley III, R   107 -17  90 | Roenicke, G      108 -17  91 | Smalley III, R   107 -17  90
 4 | A. Miller, K     105 -17  88 | A. Miller, K     106 -17  89 | A. Miller, K     105 -17  88
 5 | Hubbard, G       104 -17  87 | Smalley III, R   105 -17  88 | Hubbard, G       104 -17  87
 6 | Roenicke, G      101 -17  84 | Hubbard, G       104 -17  87 | Cromartie, W     101 -17  84
 7 | DeJohn, M        101 -17  84 | DeJohn, M        101 -17  84 | DeJohn, M        101 -17  84
 8 | Wynegar, B       102 -18  84 | Wynegar, B       102 -18  84 | Lynn, F          101 -17  84
 9 | Cromartie, W     100 -17  83 | Cromartie, W      99 -17  82 | Wynegar, B       102 -18  84
10 | Lynn, F          100 -17  83 | Mangual, P        99 -17  82 | Roenicke, G      100 -17  83

SECOND_BASE
 1 | Phillips, T      125  -3 122 | Phillips, T      125  -3 122 | Phillips, T      125  -3 122
 2 | Ochiai, H        125 -16 109 | Ochiai, H        125 -16 109 | Ochiai, H        125 -16 109
 3 | DeJohn, M        101   4 105 | DeJohn, M        101   4 105 | DeJohn, M        101   4 105
 4 | Hubbard, G       104  -5  99 | Hubbard, G       104  -5  99 | Hubbard, G       104  -5  99
 5 | A. Miller, K     105  -9  96 | Naehring, T       98  -1  97 | A. Miller, K     105  -9  96
 6 | Smalley III, R   107 -14  93 | A. Miller, K     106  -9  97 | Smalley III, R   107 -14  93
 7 | Naehring, T       94  -1  93 | Roenicke, G      108 -15  93 | Naehring, T       93  -1  92
 8 | Perconte, J       86   4  90 | Mangual, P        99  -8  91 | Perconte, J       87   4  91
 9 | Sharperson, M     90  -1  89 | Smalley III, R   105 -14  91 | Cromartie, W     101 -12  89
10 | Cromartie, W     100 -12  88 | Perconte, J       86   4  90 | Sharperson, M     90  -1  89

THIRD_BASE
 1 | Phillips, T      125  -3 122 | Phillips, T      125  -3 122 | Phillips, T      125  -3 122
 2 | Ochiai, H        125 -10 115 | Ochiai, H        125 -10 115 | Ochiai, H        125 -10 115
 3 | Anderson, D       95   0  95 | Anderson, D       95   0  95 | Anderson, D       95   0  95
 4 | Smalley III, R   107 -13  94 | Naehring, T       98  -4  94 | Smalley III, R   107 -13  94
 5 | A. Miller, K     105 -14  91 | Roenicke, G      108 -16  92 | A. Miller, K     105 -14  91
 6 | Naehring, T       94  -4  90 | Smalley III, R   105 -13  92 | Cromartie, W     101 -12  89
 7 | DeJohn, M        101 -12  89 | A. Miller, K     106 -14  92 | Naehring, T       93  -4  89
 8 | Cromartie, W     100 -12  88 | DeJohn, M        101 -12  89 | DeJohn, M        101 -12  89
 9 | Gonzales, R       88   0  88 | Gonzales, R       88   0  88 | Gonzales, R       88   0  88
10 | Hubbard, G       104 -17  87 | Hubbard, G       104 -17  87 | Hubbard, G       104 -17  87

SHORTSTOP
 1 | Phillips, T      125  11 136 | Phillips, T      125  11 136 | Phillips, T      125  11 136
 2 | DeJohn, M        101   7 108 | DeJohn, M        101   7 108 | DeJohn, M        101   7 108
 3 | Smalley III, R   107   0 107 | A. Miller, K     106  -1 105 | Smalley III, R   107   0 107
 4 | A. Miller, K     105  -1 104 | Smalley III, R   105   0 105 | A. Miller, K     105  -1 104
 5 | Ochiai, H        125 -22 103 | Ochiai, H        125 -22 103 | Ochiai, H        125 -22 103
 6 | Anderson, D       95   1  96 | Naehring, T       98   1  99 | Cromartie, W     101  -4  97
 7 | Cromartie, W     100  -4  96 | Anderson, D       95   1  96 | Anderson, D       95   1  96
 8 | Sharperson, M     90   5  95 | Randolph, W       89   7  96 | Sharperson, M     90   5  95
 9 | Naehring, T       94   1  95 | Sharperson, M     90   5  95 | Perconte, J       87   7  94
10 | Randolph, W       87   7  94 | Cromartie, W      99  -4  95 | Naehring, T       93   1  94

LEFT_FIELD
 1 | Phillips, T      125 -11 114 | Phillips, T      125 -11 114 | Phillips, T      125 -11 114
 2 | Ochiai, H        125 -20 105 | Ochiai, H        125 -20 105 | Ochiai, H        125 -20 105
 3 | A. Miller, K     105  -9  96 | A. Miller, K     106  -9  97 | A. Miller, K     105  -9  96
 4 | Cromartie, W     100  -6  94 | Mangual, P        99  -3  96 | Cromartie, W     101  -6  95
 5 | Lynn, F          100  -9  91 | Roenicke, G      108 -13  95 | Lynn, F          101  -9  92
 6 | Mangual, P        92  -3  89 | Cromartie, W      99  -6  93 | Mangual, P        91  -3  88
 7 | Henderson, S      95  -7  88 | Henderson, S      95  -7  88 | Henderson, S      95  -7  88
 8 | Roenicke, G      101 -13  88 | Jose, F           90  -6  84 | Roenicke, G      100 -13  87
 9 | Smalley III, R   107 -22  85 | Lynn, F           93  -9  84 | Smalley III, R   107 -22  85
10 | Jose, F           90  -6  84 | Smalley III, R   105 -22  83 | Scott, T          88  -4  84

CENTER_FIELD
 1 | Phillips, T      125  -6 119 | Phillips, T      125  -6 119 | Phillips, T      125  -6 119
 2 | A. Miller, K     105   4 109 | A. Miller, K     106   4 110 | A. Miller, K     105   4 109
 3 | Ochiai, H        125 -23 102 | Mangual, P        99   5 104 | Lynn, F          101   2 103
 4 | Lynn, F          100   2 102 | Roenicke, G      108  -4 104 | Ochiai, H        125 -23 102
 5 | Mangual, P        92   5  97 | Ochiai, H        125 -23 102 | Mangual, P        91   5  96
 6 | Roenicke, G      101  -4  97 | Lynn, F           93   2  95 | Roenicke, G      100  -4  96
 7 | Jose, F           90   1  91 | Jose, F           90   1  91 | Scott, T          88   5  93
 8 | Scott, T          86   5  91 | Law, R            90  -3  87 | Jose, F           90   1  91
 9 | Law, R            91  -3  88 | Cromartie, W      99 -13  86 | Cromartie, W     101 -13  88
10 | Cromartie, W     100 -13  87 | Scott, T          76   5  81 | Law, R            91  -3  88

RIGHT_FIELD
 1 | Phillips, T      125  -9 116 | Phillips, T      125  -9 116 | Phillips, T      125  -9 116
 2 | Ochiai, H        125 -20 105 | Ochiai, H        125 -20 105 | Ochiai, H        125 -20 105
 3 | Lynn, F          100  -3  97 | A. Miller, K     106  -9  97 | Lynn, F          101  -3  98
 4 | A. Miller, K     105  -9  96 | Mangual, P        99  -3  96 | A. Miller, K     105  -9  96
 5 | Cromartie, W     100  -6  94 | Roenicke, G      108 -13  95 | Cromartie, W     101  -6  95
 6 | Mangual, P        92  -3  89 | Cromartie, W      99  -6  93 | Mangual, P        91  -3  88
 7 | Roenicke, G      101 -13  88 | Lynn, F           93  -3  90 | Roenicke, G      100 -13  87
 8 | Smalley III, R   107 -22  85 | Smalley III, R   105 -22  83 | Smalley III, R   107 -22  85
 9 | Jose, F           90  -8  82 | Jose, F           90  -8  82 | Jose, F           90  -8  82
10 | Henderson, S      95 -13  82 | Henderson, S      95 -13  82 | Scott, T          88  -6  82

DESIGNATED_HITTER
 1 | Ochiai, H        125 -19 106 | Ochiai, H        125 -19 106 | Ochiai, H        125 -19 106
 2 | Phillips, T      125 -19 106 | Phillips, T      125 -19 106 | Phillips, T      125 -19 106
 3 | Smalley III, R   107 -19  88 | Roenicke, G      108 -19  89 | Smalley III, R   107 -19  88
 4 | A. Miller, K     105 -19  86 | A. Miller, K     106 -19  87 | A. Miller, K     105 -19  86
 5 | Hubbard, G       104 -19  85 | Smalley III, R   105 -19  86 | Hubbard, G       104 -19  85
 6 | Wynegar, B       102 -19  83 | Hubbard, G       104 -19  85 | Wynegar, B       102 -19  83
 7 | Roenicke, G      101 -19  82 | Wynegar, B       102 -19  83 | DeJohn, M        101 -19  82
 8 | DeJohn, M        101 -19  82 | DeJohn, M        101 -19  82 | Cromartie, W     101 -19  82
 9 | Cromartie, W     100 -19  81 | Cromartie, W      99 -19  80 | Lynn, F          101 -19  82
10 | Lynn, F          100 -19  81 | Mangual, P        99 -19  80 | Roenicke, G      100 -19  81

--- Trade Values ---
LF Tony Phillips             30| SS : 125      11  40  28 : 203 |    :                     :   0 |   3 | 206 | -2557445 |     $11.83Mx3 | $16.69M:$17.87M | p1682 | Cleveland Indians    | ****^
SP John Denny                36| SP :     126      39  23 : 188 |    :                     :   0 | -12 | 176 |          |      $4.69Mx3 | $15.22M: $16.3M |  p471 | Cleveland Indians    | ***^
 C Butch Wynegar             33|  C : 102      11  18  18 : 149 |    :                     :   0 |   0 | 149 | 81------ |      $3.04Mx4 |  $8.84M: $9.46M | p1602 | Cleveland Indians    | **^
1B Hiromitsu Ochiai          35| 1B : 125     -13  35   4 : 151 |    :                     :   0 |  -6 | 145 | -713---- |      $8.22Mx5 |  $9.57M:$10.25M | p1813 | Cleveland Indians    | ***^
RF Keith A. Miller           26| CF : 105       4  18     : 127 | CF : 109       4  24     : 137 |   6 | 143 | -2325585 |       $300k r |  $4.42M: $4.73M |  p843 | Cleveland Indians    | **^
MR Rod Beck                  20| MR :      42     -31     :  11 | MR :     108      23     : 131 |   6 | 137 |          |   5           |        :        |  p164 | Cleveland Indians    | +++++
3B Tim Naehring              22| 2B :  94      -1   3     :  96 | SS : 110       1  20     : 131 |   6 | 137 | -2655--- |   1           | $736.5k:$788.6k | p1062 | Cleveland Indians    | +++++
MR Mark Wohlers              19| MR :      38     -34     :   4 | MR :     106      22     : 128 |   6 | 134 |          |   8           |        :        | p1353 | Cleveland Indians    | ++++-
LF Felix Jose                24| CF :  90       1   0     :  91 | CF : 103       1  16     : 120 |   6 | 126 | -2---776 |   3           |        :        |  p667 | Cleveland Indians    | ++++
3B Travis Fryman             20| SS :  78       6 -11     :  73 | SS :  97       6  12     : 116 |   6 | 122 | -3256--- |   4           |        :        |  p484 | Cleveland Indians    | +++-
CL Larry Andersen            36| MR :     106      25     : 132 |    :                     :   0 | -12 | 120 |          |       $4.3Mx3 |  $6.14M: $6.57M |   p10 | Cleveland Indians    | ****
SP Francisco Oliveras        26| SP :      77      -9     :  68 | SP :      99      13     : 112 |   6 | 118 |          |               |        :        |  p812 | Cleveland Indians    | *
1B Troy Neel                 23| LF :  87     -10 -11     :  66 | LF : 109     -10  12     : 111 |   6 | 117 | -3---5-- |   2           |        :        | p1100 | Cleveland Indians    | ++++-
SS Ricky Gutierrez           19| SS :  72      12 -12     :  72 | SS :  88      12   9     : 109 |   6 | 115 | -3858--- |   9           |        :        |  p527 | Cleveland Indians    | +++
3B Clay Bellinger            20| SS :  63       7 -25     :  45 | SS :  92       7   9     : 108 |   6 | 114 | -3677444 |               |        :        |  p129 | Cleveland Indians    | +++
2B Mark DeJohn               35| SS : 101       7  12     : 120 |    :                     :   0 |  -6 | 114 | -3827--- |       $900kx2 |  $2.95M: $3.15M |  p666 | Cleveland Indians    | **^
 C Brad Ausmus               20|  C :  74       9 -12     :  71 |  C :  88       9   6     : 103 |   6 | 109 | 71------ |               |        :        |   p79 | Cleveland Indians    | +++
2B Glenn Hubbard             31| 2B : 104      -5   9     : 107 |    :                     :   0 |   2 | 109 | -251---- |      $1.39Mx3 |  $2.21M: $2.37M |  p421 | Cleveland Indians    | **^
1B Dave Anderson             28| 3B :  95       0   7     : 102 |    :                     :   0 |   5 | 107 | -43651-1 |       $300k a |  $1.72M: $1.84M |   p38 | Cleveland Indians    | *^
SP Rick Baldwin              36| SP :     103      16     : 119 |    :                     :   0 | -12 | 107 |          |      $1.08Mx2 |  $3.93M: $4.21M |  p186 | Cleveland Indians    | *^
SS Roy Smalley III           36| SS : 107       0  11     : 118 |    :                     :   0 | -12 | 106 | -2225--- |  F   $3.17M   |   $2.7M: $2.89M | p1550 | Cleveland Indians    | **^
SP Mike Jeffcoat             29| SP :      94       7     : 101 |    :                     :   0 |   4 | 105 |          |       $350k a |  $1.72M: $1.84M |  p905 | Cleveland Indians    | *^
MR Steve Olin                23| MR :      58     -16     :  41 | MR :      90       7     :  97 |   6 | 103 |          |   7           |        :        | p1116 | Cleveland Indians    | ++++-
SP Bob Welch                 32| SP :      94       7     : 101 |    :                     :   0 |   1 | 102 |          |       $350k a |  $1.72M: $1.84M | p1641 | Cleveland Indians    | **
1B Mike Sharperson           27| SS :  90       5   0     :  95 |    :                     :   0 |   6 | 101 | -6656--- |               |        :        | p1476 | Cleveland Indians    | *
SP Atlee Hammaker            31| SP :      93       6     :  99 |    :                     :   0 |   2 | 101 |          |       $690kx2 |  $1.47M: $1.58M |  p651 | Cleveland Indians    | *
SP Mike LaCoss               33| SP :      94       7     : 101 |    :                     :   0 |   0 | 101 |          |  F    $525k   |  $1.72M: $1.84M |  p550 | Cleveland Indians    | **
CF Gary Roenicke             34| CF : 101      -4   6     : 103 |    :                     :   0 |  -2 | 101 | -311-353 |  F   $1.61M   |  $1.47M: $1.58M | p1488 | Cleveland Indians    | **
LF Warren Cromartie          35| RF : 100      -6  12     : 106 |    :                     :   0 |  -6 | 100 | -3324727 |      $4.68Mx2 |  $2.95M: $3.15M |  p450 | Cleveland Indians    | **^
3B Dave Hansen               20| 1B :  73     -14 -18     :  42 | 3B :  98      -9   3     :  92 |   6 |  98 | -624---- |   T           |        :        |  p625 | Cleveland Indians    | +++
 C Jamie Nelson              29|  C :  88       6   0     :  94 |    :                     :   0 |   4 |  98 | 61------ |       $300k r |        :        | p1672 | Cleveland Indians    | *
2B Rene Gonzales             28| 3B :  88       0   0     :  88 |    :                     :   0 |   5 |  93 | -4465--- |               |        :        |  p392 | Cleveland Indians    | **
RF Fred Lynn                 37| CF : 100       2  11     : 113 |    :                     :   0 | -20 |  93 | -2---578 |      $5.32Mx3 |   $2.7M: $2.89M | p1146 | Cleveland Indians    | **^
SP Mike Krukow               37| SP :      99      13     : 112 |    :                     :   0 | -20 |  92 |          |  F    $300k   |  $3.19M: $3.42M |  p870 | Cleveland Indians    | **
SS Jack Perconte             34| SS :  86       7  -2     :  91 |    :                     :   0 |  -2 |  89 | -3837--- |      $1.01Mx2 |        :        |  p911 | Cleveland Indians    | **
CF Mark T. McLemore          24| RF :  91     -15  -6     :  70 | RF :  98     -15  -1     :  82 |   6 |  88 | -2111212 |               |        :        |  p735 | Cleveland Indians    | +++
LF Ruben Amaro Jr.           24| RF :  75      -8 -15     :  53 | CF :  89      -4  -4     :  81 |   6 |  87 | -2---656 |               |        :        |   p58 | Cleveland Indians    | ++-
SP Howard Bailey             31| SP :      85      -1     :  84 |    :                     :   0 |   2 |  86 |          |       $300k a |        :        |  p136 | Cleveland Indians    | *
CF Rudy Law                  32| CF :  91      -3  -3     :  85 |    :                     :   0 |   1 |  86 | -312-353 |               |        :        |  p572 | Cleveland Indians    | **
SS Willie Randolph           35| SS :  87       7  -2     :  92 |    :                     :   0 |  -6 |  86 | -3536--1 |       $783kx2 |        :        | p1430 | Cleveland Indians    | **
SP Mark W. Davis             28| SP :      83      -3     :  80 |    :                     :   0 |   5 |  85 |          |               |        :        |  p242 | Cleveland Indians    | *
