  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8588580000000071, 2.3033010000000194, 3.7075220000000306, 2.5549999999999837, 0.049999999999999996])
act: 49386


runBB: 0.36
run1B: 0.52
run2B: 0.80
run3B: 1.07
runHR: 1.49
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.90
woba2B: 1.20
woba3B: 1.50
wobaHR: 1.96


Batting: 7300/17658 0.292/0.708
Pitching: 11500/13227 0.465/0.535

           Hits | 0.091
        Doubles | 0.028
        Triples | 0.018
       HomeRuns | 0.058
          Walks | 0.039
             Ks | 0.073
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.08665366439429878, RandomForest(...)), (0.0887520109380131, Isotonic(...)), (0.09354385158423921, Huber(...)), (0.09253115617440018, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [41.  0.  1.  3.  5.  5.  4.]Coefficients: [ 0.15427292 -0.00665708]Intercept: 0.16073582848818058Feature Mask: [ True False False False False  True False]
-- Doubles
Selected: HuberScores: [(0.09718078625050164, RandomForest(...)), (0.08282736863800721, Isotonic(...)), (0.11248760418552477, Huber(...)), (0.10780984854239024, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2. 42.  4. 19. 17.  0.  0.]Coefficients: [0.04663574 0.00433635 0.00798382 0.01374982]Intercept: 0.003383816123757889Feature Mask: [False  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.0389839880728892, RandomForest(...)), (0.04470580151961049, Isotonic(...)), (0.0652151451291485, Huber(...)), (0.046872281675692094, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 3.  0.  4.  0.  2.  3. 32.]Coefficients: [-0.00063391  0.00476846 -0.00726421  0.00105485 -0.002598    0.00216175  0.0149641 ]Intercept: -0.0010099469418347463Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.03304667525644026, RandomForest(...)), (0.020553792000157316, Isotonic(...)), (0.024693068612539875, Huber(...)), (0.029863941740043365, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  3.  1. 16.  0.  2.  0.]Coefficients: [-6.36912577e-05  4.03395771e-04]Intercept: 0.005229266448302718Feature Mask: [False  True False  True False False False]
-- Walks
Selected: HuberScores: [(0.3195927585895547, RandomForest(...)), (0.33481673736198897, Isotonic(...)), (0.3487832197527296, Huber(...)), (0.3476074115171732, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.  37.   1.  21. 225.   0.  12.]Coefficients: [0.01545063 0.1159426 ]Intercept: 0.01680539257496311Feature Mask: [False  True False False  True False False]
-- Ks
Selected: HuberScores: [(0.5126046242522628, RandomForest(...)), (0.3910141374776009, Isotonic(...)), (0.4754274979559441, Huber(...)), (0.47459994895392255, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 27.   5.   0.   2.   0. 454.   7.]Coefficients: [-0.00450623 -0.03670797  0.0457751   0.03484836  0.03142055 -0.33433755 -0.00033788]Intercept: 0.3578415515697912Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.043
             Ks | 0.060
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.09770492735128145, RandomForest(...)), (0.11614812841488094, Isotonic(...)), (0.11767054542999296, Huber(...)), (0.11515454578410907, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [25. 32.  6.  1.  0. 25.  1.  6.]Coefficients: [-0.12190253 -0.03110693]Intercept: 0.3508132918950156Feature Mask: [False  True False False False  True False False]
-- Doubles
Selected: LinearScores: [(0.14913035449469955, RandomForest(...)), (0.13832208236527402, Isotonic(...)), (0.15852680999045957, Huber(...)), (0.16092588631197233, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 5.  8. 49.  7.  3.  7.  0.  5.]Coefficients: [-0.00011178 -0.00087053]Intercept: 0.10555532420547346Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.14867572213811994, RandomForest(...)), (0.13815521892217883, Isotonic(...)), (0.1653043908807564, Huber(...)), (0.16804786168438665, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 2.  0.  3. 62.  1.  0.  5.  0.]Coefficients: [-8.32573024e-06  3.27151345e-05 -9.11972385e-04  4.60695657e-05  9.99751935e-05]Intercept: 0.08412228531141058Feature Mask: [ True False  True  True  True False  True False]
-- Walks
Selected: LinearScores: [(0.3141239572095613, RandomForest(...)), (0.2723156174200719, Isotonic(...)), (0.3463433378602218, Huber(...)), (0.3559286503755752, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   7.  27.   5. 170.   1.   2.   2.]Coefficients: [ 0.0002016  -0.00179108]Intercept: 0.17714562660186295Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.20087538315519324, RandomForest(...)), (0.1350328642577832, Isotonic(...)), (0.17089913641315255, Huber(...)), (0.1474071784247313, Linear(...))]Best Parameters: {'selection__k': 8}Feature Scores: [ 40.  50.  10.   2.   0. 121.   4.  15.]Coefficients: [-0.04279186  0.06646395 -0.01021483  0.01750021  0.02202143  0.18475087  0.01817363 -0.01517297]Intercept: 0.015347159495260885Feature Mask: [ True  True  True  True  True  True  True  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  70  75  81  86  91  96 102 107 112 117
             Doubles | 102 (  2) 104 |  99 100 100 101 102 103 103 104 105 105
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 102 (  2) 104 |  96  98  99 101 102 103 105 106 108 109
               Walks | 101 (  5) 106 |  89  91  94  96  98 101 103 106 108 110
          Strikeouts | 103 (  0) 103 | 104 104 104 104 104 104 103 103 103 103
       Running Speed | 103 (  0) 103 | 102 102 103 103 103 104 104 104 105 105

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  99 (  0)  99 |  98  98  98  99  99  99  99  99  99  99
                Hits |  91 ( 17) 108 |  65  70  76  82  89  97 105 114 125 136
             Doubles |  98 (  1)  99 |  96  97  96  97  97  98  99  99 100 101
            Homeruns |  92 ( 14) 106 |  67  69  72  75  79  84  88  95 101 108
               Walks |  90 ( 17) 107 |  56  61  67  73  79  86  94 102 112 123
          Strikeouts |  97 (  4) 101 |  86  88  90  92  93  96  98 101 102 105
     Groundball Pct. |  99 ( -1)  98 | 102 102 101 100 100  99  98  98  97  96
           Endurance |  99 (  0)  99 | 

2B Naehring, T     29| .325/.394/.518 118 115 | .321/.382/.506 115 106 | -3885---  11 | ++ || 127 || ML      |
2B Brian L. Hunter           25| CF :  86      13   4     : 103 | CF :  93      13  -6  12     : 112 |   6 | 118 | -3221787 |       $300k a |     $1M:$966.4k |  p931 | Chicago (N) Cubs     | +++
1B Russell Branyan           20| 1B :  75       4 -15     :  63 | 1B :  99       4  -3   9     : 109 |   6 | 115 | -615-3-5 |               |        :        |  p137 | Chicago (N) Cubs     | ++++
RF Darren Bragg              27| CF :  86       5  -4     :  87 | CF : 100       5 -10  11     : 107 |   6 | 113 | -2---555 |               |        :        |  p163 | Chicago (N) Cubs     | *
1B Alex Ochoa                24| RF :  87       3  -2     :  88 | RF :  95       3  -3   6     : 101 |   6 | 107 | -3221526 |       $300k r |        :        | p1123 | Chicago (N) Cubs     | +++
CF Curtis Goodwin            24| RF :  85       0  -6     :  79 | RF :  95       0  -5   3     :  93 |   6 |  99 | -2---544 |               |        :        |  p536 | Chicago (N) Cubs     | +++
CF Trot Nixon                22| LF :  79       7  -8     :  78 | LF :  87       7  -4   1     :  91 |   6 |  97 | -2---844 |               |        :        | p1059 | Chicago (N) Cubs     | +++
SS Shawn Gilbert             31| SS :  84      10   0     :  95 |    :                         :   0 |   2 |  97 | -3337255 |       $300k a |        :        |  p583 | Chicago (N) Cubs     | *
SP James Baldwin             25| SP :      80     -17     :  62 | SP :     101     -18   7     :  90 |   6 |  96 |          |       $300k r |        :        |   p80 | Chicago (N) Cubs     | ++++-
LF Nelson Simmons            33| RF :  94       0   2     :  96 |    :                         :   0 |   0 |  96 | -1---234 |       $500kx2 | $501.9k:$483.2k | p1045 | Chicago (N) Cubs     | **
 C Marcus Jensen             23| DH :  80       0 -12     :  68 | DH :  92       0  -7   0     :  85 |   6 |  91 | 51------ |               |        :        |  p743 | Chicago (N) Cubs     | +++-
RF Karim Garcia              20| 1B :  74       4 -16     :  62 | 1B :  86       4  -4  -3     :  83 |   6 |  89 | -6221644 |               |        :        |  p462 | Chicago (N) Cubs     | +++
 C Rich Gedman               37|  C :  89       8  10     : 107 |    :                         :   0 | -20 |  87 | 83---1-2 | I    $1.53Mx3 |  $2.51M: $2.42M |  p980 | Chicago (N) Cubs     | **
 C Chad Kreuter              32| DH :  88       0  -4     :  84 |    :                         :   0 |   1 |  85 | 31------ |       $480k a |        :        |  p507 | Chicago (N) Cubs     | **
2B Pablo Ozuna               22| SS :  68       8 -17     :  59 | SS :  84       8 -15   0     :  77 |   6 |  83 | -2666435 |               |        :        | p1446 | Chicago (N) Cubs     | ++-
SP Mike Remlinger            30| SP :      89      -9     :  80 |    :                         :   0 |   3 |  83 |          |       $300k a |        :        | p1196 | Chicago (N) Cubs     | *
3B Russ Johnson              23| 2B :  70       6 -15     :  61 | 2B :  86       6 -17   0     :  76 |   6 |  82 | -2654--- |               |        :        |  p679 | Chicago (N) Cubs     | ++-
SS Scott Coolbaugh           30| 3B :  78       5  -7     :  76 |    :                         :   0 |   3 |  79 | -3565555 |               |        :        |  p427 | Chicago (N) Cubs     | *
RF Pete Incaviglia           32| DH :  85       0  -7     :  78 |    :                         :   0 |   1 |  79 | -1---423 |               |        :        |  p410 | Chicago (N) Cubs     | *
MR Cris Carpenter            31| MR :      80      -6     :  74 |    :                         :   0 |   2 |  76 |          |      $1.21Mx2 |        :        |  p304 | Chicago (N) Cubs     | **^
LF Devon White               33| DH :  83       0  -9     :  74 |    :                         :   0 |   0 |  74 | -2---323 |       $300k a |        :        | p1739 | Chicago (N) Cubs     | *
RF Jerry Browne              30| DH :  81       0 -11     :  70 |    :                         :   0 |   3 |  73 | -22211-1 |       $300k a |        :        |   p67 | *CEI* Chicago (N)... | *
RF Ozzie Canseco             32| DH :  82       0 -10     :  72 |    :                         :   0 |   1 |  73 | -2---113 |               |        :        |  p135 | Chicago (N) Cubs     | *
 C Angelo Encarnacion        27| DH :  74       0 -18     :  56 | DH :  89       0 -22  -3     :  64 |   6 |  70 | 61------ |               |        :        |  p642 | Chicago (N) Cubs     | *
MR Tom Gordon                28| MR :      74     -10     :  64 | SP :      82     -38 -12     :  32 |   5 |  69 |          |       $2.7Mx3 |        :        |  p570 | Chicago (N) Cubs     | **^
 C Eddie Perez               28| DH :  78       0 -14     :  64 | DH :  87       0 -21  -5     :  61 |   5 |  69 | 53------ |               |        :        | p1171 | Chicago (N) Cubs     | *
3B Terry Pendleton           36| 3B :  84       1  -5     :  80 |    :                         :   0 | -12 |  68 | -2454--- |  F      $2M   |        :        |  p935 | Chicago (N) Cubs     | *
 C Matt Treanor              20|  C :  63       0 -24     :  39 |  C :  80       0 -15  -9     :  56 |   6 |  62 | 61------ |               |        :        | p1232 | Chicago (N) Cubs     | ++
CL Kerry Ligtenberg          25| MR :      63     -20     :  43 | MR :      90     -35   1     :  56 |   6 |  62 |          |               |        :        |  p678 | Chicago (N) Cubs     | ++++
 C Brian D. Johnson          28| 1B :  73       2 -19     :  57 | 1B :  80       2 -26 -11     :  46 |   5 |  62 | 55------ |               |        :        |  p734 | Chicago (N) Cubs     | *

--- New York (N) Mets ---
CL Mike R. Jackson           31| MR :     215     111  91 : 418 |    :                         :   0 |   2 | 420 |          |         $6M e | $50.95M:$49.05M |  p623 | New York (N) Mets    | ****^
SP Andy Ashby                29| SP :     181      84  77 : 342 |    :                         :   0 |   4 | 346 |          |      $2.89M a | $40.41M: $38.9M |   p48 | New York (N) Mets    | ***^
SP Charles Nagy              29| SP :     178      81  74 : 333 |    :                         :   0 |   4 | 337 |          |      $5.26M a |  $38.9M:$37.45M | p1064 | New York (N) Mets    | ***^
MR Gabe White                24| MR :     100      12     : 112 | MR :     158      12  60  39 : 269 |   6 | 275 |          |   3           |  $3.01M:  $2.9M | p1432 | New York (N) Mets    | +++++
SP Luis Aquino               32| SP :     142      45  38 : 225 |    :                         :   0 |   1 | 226 |          |      $2.89M e | $20.83M:$20.05M |   p42 | New York (N) Mets    | ***^
1B Jason Giambi              25| 3B : 105       5  20     : 130 | 3B : 125       5  13  39   9 : 190 |   6 | 196 | -4261413 |       $300k a |  $5.02M: $4.83M |  p572 | New York (N) Mets    | +++++
RF Vladimir Guerrero Sr.     21| RF : 103       3  14     : 120 | RF : 122       3  23  33   8 : 188 |   6 | 194 | -3221446 |   1           |  $3.51M: $3.38M | p2929 | New York (N) Mets    | +++++
SS Chipper Jones             24| DH : 108       0  16     : 124 | DH : 126       0  18  34   9 : 186 |   6 | 192 | -3424323 |       $300k a |  $4.02M: $3.87M |  p971 | New York (N) Mets    | **^
MR John Franco               36| MR :     134      41  21 : 196 |    :                         :   0 | -12 | 184 |          |      $3.56M e | $15.56M:$14.98M |  p451 | New York (N) Mets    | ****
MR Antonio Osuna             23| MR :      87       0     :  87 | MR :     127       5  33  12 : 176 |   6 | 182 |          |   5           |        :        | p1396 | New York (N) Mets    | +++++
MR Alberto Reyes             25| MR :     126      34  14 : 175 | MR :     108      28  16     : 153 |   6 | 181 |          |       $300k a |  $12.3M:$11.84M | p1386 | New York (N) Mets    | +++++
MR Brian Shouse              28| MR :      99      11     : 111 | MR :     130     -19  35  14 : 160 |   5 | 165 |          |       $300k r |  $2.76M: $2.66M | p1409 | New York (N) Mets    | ***^
SP Jimmy Jones               32| SP :     118      21  14 : 153 |    :                         :   0 |   1 | 154 |          |  F      $4M   |  $8.78M: $8.46M |  p508 | New York (N) Mets    | **^
CF Lenny Dykstra             33| CF : 114       9  28     : 151 |    :                         :   0 |   0 | 151 | -2---373 |      $7.25Mx3 |  $7.03M: $6.76M |  p341 | New York (N) Mets    | **^
 C Reggie L. Sanders         28| RF : 101       5  14     : 120 | RF : 109       5   2  22     : 138 |   5 | 143 | 33221347 |     $834.3k a |  $3.51M: $3.38M | p1243 | New York (N) Mets    | **^
CF Brian Jordan              29| CF : 105       6  15     : 126 |    :                         :   0 |   4 | 130 | -3221456 |      $1.06M e |  $3.76M: $3.62M |  p806 | New York (N) Mets    | **^
MR Bob Howry                 23| MR :      78      -7     :  70 | MR :     109      -4  17     : 122 |   6 | 128 |          |   7           |        :        |  p656 | New York (N) Mets    | +++++
RF Roger Cedeno              22| RF :  85       6  -1     :  90 | RF :  97       6   2  11     : 116 |   6 | 122 | -3221447 |   4           |        :        |  p208 | New York (N) Mets    | ++++
RF Kirby Puckett             36| CF : 102      11  17     : 130 |    :                         :   0 | -12 | 118 | -2---576 |       $5.5M e |  $4.27M: $4.11M |  p966 | New York (N) Mets    | ***
 C Craig A. Wilson           19| 1B :  68       2 -24     :  47 | 1B : 103       2  -7  12     : 111 |   6 | 117 | 2512-3-4 |   2           |        :        | p1324 | New York (N) Mets    | ++++
SS Tony Gwynn Sr.            36| SS :  95      16  17     : 128 |    :                         :   0 | -12 | 116 | -3538323 |      $6.68Mx3 |  $4.27M: $4.11M |  p566 | New York (N) Mets    | **^
LF Scott Lusader             32| CF :  91      13   8     : 112 |    :                         :   0 |   1 | 113 | -3221884 |               |  $2.01M: $1.93M |  p556 | New York (N) Mets    | **
 C Eric Wedge                28| DH :  94       0   2     :  96 | DH : 102       0  -5  10     : 107 |   5 | 112 | 41------ |     $442.9k a | $501.9k:$483.2k | p1330 | New York (N) Mets    | **
MR Tim Crews                 35| MR :     102      13     : 116 |    :                         :   0 |  -6 | 110 |          |  F    $3.5M   |  $3.26M: $3.14M |  p311 | New York (N) Mets    | ***
3B Herbert Perry             27| 3B :  89       1   0     :  90 | 1B :  99       2  -7   8     : 103 |   6 | 109 | -515-3-3 |               |        :        | p1160 | New York (N) Mets    | *
LF Todd Benzinger            33| RF :  98       1   8     : 107 |    :                         :   0 |   0 | 107 | -2---415 |         $5M e |  $2.01M: $1.93M |   p74 | New York (N) Mets    | **
MR Dave Stevens              26| SP :      85     -12     :  73 | SP :     106     -18  11     : 100 |   6 | 106 |          |       $300k r |        :        | p1234 | New York (N) Mets    | **^
CF Alex Diaz                 27| CF :  82      15   1     :  98 | CF :  89      15 -14  10     : 100 |   6 | 106 | -3221886 |               |   $251k:$241.6k |  p464 | New York (N) Mets    | *
1B Mario Valdez              21| 1B :  75       2 -17     :  61 | 1B :  95       2  -5   4     :  97 |   6 | 103 | -512-533 |   T           |        :        | p1465 | New York (N) Mets    | +++
3B Kevin Mitchell            34| SS :  96       4   6     : 105 |    :                         :   0 |  -2 | 103 | -3245613 |      $2.26Mx2 |  $1.51M: $1.45M |  p941 | New York (N) Mets    | **
 C Ed Sprague Jr.            29| DH :  93       0   1     :  94 |    :                         :   0 |   4 |  98 | 42-1-3-2 |               |   $251k:$241.6k | p1296 | New York (N) Mets    | *^
DH Chili Davis               36| DH : 101       0   9     : 110 |    :                         :   0 | -12 |  98 | -1---213 |         $4M e |  $2.26M: $2.17M |  p660 | New York (N) Mets    | ***
2B Cal Ripken Jr.            36| DH : 100       0   8     : 108 |    :                         :   0 | -12 |  96 | -2422--- |  F    $4.5M   |  $2.01M: $1.93M | p1688 | New York (N) Mets    | **^
LF Marc Newfield             23| DH :  81       0 -11     :  70 | DH :  93       0  -6   1     :  88 |   6 |  94 | -1---1-1 |               |        :        | p1115 | New York (N) Mets    | +++
SS Gary Disarcina            28| SS :  80      10  -4     :  86 | SS :  84      10 -19   1     :  76 |   5 |  91 | -37564-3 |               |        :        |  p343 | New York (N) Mets    | *
2B Deivi Cruz                23| SS :  70      16  -8     :  78 | SS :  78      16 -17   1     :  78 |   6 |  84 | -3758516 |               |        :        |  p295 | New York (N) Mets    | ++
 C Raul Chavez               23|  C :  71      11  -6     :  76 |  C :  80      11 -16   1     :  76 |   6 |  82 | 9412---- |               |        :        |  p247 | New York (N) Mets    | ++-
 C Todd Greene               25| 1B :  77       3 -14     :  67 | 1B :  88       3 -15  -2     :  75 |   6 |  81 | 5612-2-1 |   9           |        :        |  p516 | New York (N) Mets    | +++
 C Damon Berryhill           32| DH :  86       0  -6     :  80 |    :                         :   0 |   1 |  81 | 41------ |               |        :        |  p127 | New York (N) Mets    | *
MR Bill Simas                24| MR :      75     -10     :  66 | MR :      87     -13  -2     :  73 |   6 |  79 |          |               |        :        | p1483 | New York (N) Mets    | ++++
MR Chuck McElroy             29| MR :      78      -7     :  70 |    :                         :   0 |   4 |  74 |          |               |        :        | p1020 | New York (N) Mets    | **^
SS Alex Cora                 20| SS :  57       9 -27     :  39 | SS :  80       9 -21  -4     :  64 |   6 |  70 | -3546--- |               |        :        |  p267 | New York (N) Mets    | ++-
LF David Newhan              23| 1B :  64       2 -28     :  38 | 1B :  81       2 -23 -10     :  50 |   6 |  56 | -411-422 |               |        :        |  p822 | New York (N) Mets    | ++
MR Mike Munoz                31| MR :      68     -16     :  53 |    :                         :   0 |   2 |  55 |          |               |        :        | p1097 | New York (N) Mets    | **
MR Valerio De Los Santos     23| MR :      61     -22     :  40 | MR :      78     -20 -10     :  48 |   6 |  54 |          |               |        :        |  p339 | New York (N) Mets    | ++++
1B Mike Kinkade              23| 1B :  59       1 -34     :  26 | 1B :  81       1 -28 -11     :  44 |   6 |  50 | -414-3-3 |               |        :        |  p590 | New York (N) Mets    | ++
MR Mike DeJean               26| MR :      61     -22     :  40 | MR :      77     -41 -11     :  25 |   6 |  46 |          |               |        :        |  p448 | New York (N) Mets    | *^
MR Shigetoshi Hasegawa       28| MR :      62     -21     :  41 |    :      60     -56 -26     : -22 |   5 |  46 |          |               |        :        |  p624 | New York (N) Mets    | **^
SP Peter Munro               21| MR :      37     -43     :  -5 | SP :      73     -23 -22     :  29 |   6 |  35 |          |   6           |        :        |  p913 | New York (N) Mets    | +++-
LF Kirk Gibson               39| DH :  84       0  -8     :  76 |    :                         :   0 | -42 |  34 | -1---1-- |       $1.6Mx2 |        :        |  p994 | New York (N) Mets    | *

--- Philadelphia Phillies ---
SP Carlos Perez              25| SP :     117      20  13 : 150 | SP :     171      19  76  60 : 327 |   6 | 333 |          |   1           |  $8.28M: $7.97M | p1372 | Philadelphia Phil... | +++++
CL John Wetteland            30| MR :     138      44  24 : 206 |    :                         :   0 |   3 | 209 |          |         $7Mx4 | $17.07M:$16.43M | p1134 | Philadelphia Phil... | ****^
SP Chris Nabholz             29| SP :     134      37  30 : 201 |    :                         :   0 |   4 | 205 |          |       $2.7M a | $16.81M:$16.19M | p1061 | Philadelphia Phil... | ***^
3B Alex S. Gonzalez          23| SS : 104      11  21     : 136 | SS : 120      11  17  38  11 : 197 |   6 | 203 | -3337--- |   2           |  $5.27M: $5.07M |  p578 | Philadelphia Phil... | +++++
SP Sid Fernandez             33| SP :     132      35  28 : 194 |    :                         :   0 |   0 | 194 |          |  F   $10.2M   | $15.81M:$15.22M |  p414 | Philadelphia Phil... | ***^
SP Bill Wilkinson            32| SP :     127      30  23 : 180 |    :                         :   0 |   1 | 181 |          |         $5Mx5 |  $13.3M: $12.8M |  p969 | Philadelphia Phil... | ***^
RF Al Martin                 28| RF : 108       7  24     : 139 | RF : 116       7   9  32   6 : 171 |   5 | 176 | -2---758 |      $2.84M a |  $6.02M:  $5.8M |  p962 | Philadelphia Phil... | ***
SP John Burkett              31| SP :     123      26  19 : 168 |    :                         :   0 |   2 | 170 |          |        $10Mx5 | $11.29M:$10.87M |  p111 | Philadelphia Phil... | ***^
CF Chad Curtis               27| CF :  99      14  18     : 132 | CF : 109      14   3  30   2 : 158 |   6 | 164 | -2---888 |       $300k r |  $4.52M: $4.35M |  p344 | Philadelphia Phil... | **^
 C Brook Fordyce             26| DH :  96       0   4     : 100 | DH : 115       0   3  23     : 141 |   6 | 147 | 31------ |               |     $1M:$966.4k |  p500 | Philadelphia Phil... | **
 C Rick Wilkins              29|  C : 104      11  27     : 142 |    :                         :   0 |   4 | 146 | 98221212 |     $985.7k a |  $6.78M: $6.52M | p1267 | Philadelphia Phil... | **^
1B Mark Loretta              25| SS :  97       5   8     : 110 | SS : 104       5   5  16     : 129 |   6 | 135 | -6555--- |   7           |  $2.01M: $1.93M |  p700 | Philadelphia Phil... | +++-
 C Eli Marrero               22| CF :  81       4 -11     :  74 | CF : 105       4  -2  15     : 122 |   6 | 128 | 33---455 |   4           |        :        |  p764 | Philadelphia Phil... | ++++-
1B Cecil Fielder             33| 1B : 107       3  16     : 126 |    :                         :   0 |   0 | 126 | -6------ |  F   $5.66M   |  $4.02M: $3.87M |  p353 | Philadelphia Phil... | ***
2B Pat Listach               29| SS :  92      16  14     : 121 |    :                         :   0 |   4 | 125 | -3838252 |       $300k r |  $3.51M: $3.38M |  p897 | Philadelphia Phil... | **
CF Eric Davis                34| CF : 100      10  15     : 125 |    :                         :   0 |  -2 | 123 | -2---574 |  F      $5M   |  $3.76M: $3.62M |  p360 | *CEI* Philadelphi... | **^
MR Barry Manuel              31| MR :     104      15     : 119 |    :                         :   0 |   2 | 121 |          |       $300k a |  $3.76M: $3.62M | p1016 | Philadelphia Phil... | ***^
SP Jose Rosado               21| MR :      47     -34     :  12 | SP :     110     -12  15     : 114 |   6 | 120 |          |   3           |        :        | p1222 | Philadelphia Phil... | +++++
SP John H. Doherty           29| SP :     105       8   1 : 114 |    :                         :   0 |   4 | 118 |          |       $300k r |  $2.26M: $2.17M |  p387 | Philadelphia Phil... | **
3B Jeff Manto                32| 3B :  94       9  12     : 115 |    :                         :   0 |   1 | 116 | -6271--- |     $385.7k a |  $3.01M:  $2.9M |  p587 | Philadelphia Phil... | **
SS Norberto Martin           29| 2B :  91      10  10     : 111 |    :                         :   0 |   4 | 115 | -2775412 |         $2Mx4 |  $2.51M: $2.42M |  p595 | Philadelphia Phil... | **
CF Alex Cole                 31| CF :  91      13   9     : 113 |    :                         :   0 |   2 | 115 | -312-888 |       $1.8Mx3 |  $2.26M: $2.17M |  p153 | Philadelphia Phil... | *^
3B Benji Gil                 23| SS :  84       4  -5     :  83 | SS :  96       4  -3   8     : 105 |   6 | 111 | -3535--- |               |        :        |  p505 | Philadelphia Phil... | +++
2B Homer Bush                23| 2B :  81       9  -1     :  89 | 2B :  91       9  -6   9     : 104 |   6 | 110 | -2724--- |               |        :        |  p173 | Philadelphia Phil... | +++
SS Andujar Cedeno            27| DH :  74       0 -18     :  56 | DH : 109       0 -22  17     : 104 |   6 | 110 | -2--3--- |               |        :        |  p250 | Philadelphia Phil... | *
MR Duane Ward                32| MR :      99      10     : 109 |    :                         :   0 |   1 | 110 |          |      $2.75Mx3 |  $2.51M: $2.42M |  p958 | Philadelphia Phil... | ***^
MR Jose J. Bautista          32| SP :     102       5     : 107 |    :                         :   0 |   1 | 108 |          |  F    $300k   |  $1.25M: $1.21M |   p70 | Philadelphia Phil... | ***
SS Jeff Treadway             33| SS :  86      15   7     : 108 |    :                         :   0 |   0 | 108 | -3868--- |       $540kx2 |  $1.76M: $1.69M | p1063 | Philadelphia Phil... | **
SS D'Angelo Jimenez          18| SS :  63       9 -22     :  50 | SS :  92       9  -7   8     : 101 |   6 | 107 | -2566--- |   9           |        :        |  p792 | Philadelphia Phil... | +++-
SS Ryne Sandberg             37| SS :  99      10  16     : 125 |    :                         :   0 | -20 | 105 | -35371-2 |         $4Mx2 |  $4.02M: $3.87M | p1695 | Philadelphia Phil... | **^
2B Kevin Jordan              26| 2B :  86       3  -3     :  86 | 2B :  96       3  -7   7     :  98 |   6 | 104 | -3541--- |               |        :        |  p974 | Philadelphia Phil... | **
MR Jeff Montgomery           34| MR :      96       8     : 104 |    :                         :   0 |  -2 | 102 |          |      $2.75Mx3 |  $2.01M: $1.93M |  p685 | Philadelphia Phil... | ***^
LF Ray Montgomery            27| CF :  81      10  -4     :  87 | CF :  91      10 -15   7     :  94 |   6 | 100 | -2---773 |               |        :        | p1311 | Philadelphia Phil... | *
2B Aaron Miles               19| SS :  61       9 -24     :  46 | SS :  91       9 -14   7     :  93 |   6 |  99 | -2646412 |   T           |        :        |  p754 | Philadelphia Phil... | +++
