  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8094900000000126, 2.1709050000000336, 3.494410000000054, 3.261999999999967, 0.041999999999999996])
act: 48374


runBB: 0.36
run1B: 0.51
run2B: 0.77
run3B: 1.03
runHR: 1.63
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.89
woba2B: 1.17
woba3B: 1.45
wobaHR: 2.11


Batting: 7030/17139 0.291/0.709
Pitching: 11143/12772 0.466/0.534

           Hits | 0.090
        Doubles | 0.029
        Triples | 0.018
       HomeRuns | 0.058
          Walks | 0.039
             Ks | 0.073
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09298670962832556, RandomForest(...)), (0.09338947138202432, Isotonic(...)), (0.10134647966485277, Huber(...)), (0.1014979527416573, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [42.  0.  1.  4.  6.  4.  3.]Coefficients: [ 1.88586677e-03  4.43240758e-05 -1.99717771e-04 -1.38458999e-04]Intercept: 0.15984731479022124Feature Mask: [ True False False  True  True  True False]
-- Doubles
Selected: HuberScores: [(0.0736133287649839, RandomForest(...)), (0.07783066759767991, Isotonic(...)), (0.10462588827643038, Huber(...)), (0.09741076706665892, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2. 41.  5. 19. 14.  0.  0.]Coefficients: [0.04758848 0.00491434 0.0065666  0.01199541]Intercept: 0.0044215047714263765Feature Mask: [False  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.05377112976353249, RandomForest(...)), (0.05492358361073905, Isotonic(...)), (0.07105786187726863, Huber(...)), (0.05613557707235221, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  0.  4.  0.  2.  4. 32.]Coefficients: [0.01515145]Intercept: 0.0011246318509694224Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.030080134205970072, RandomForest(...)), (0.01779754420563014, Isotonic(...)), (0.020808028198102863, Huber(...)), (0.02703240958196181, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  2.  1. 15.  0.  2.  0.]Coefficients: [-6.89274764e-05  4.09632874e-04]Intercept: 0.005379546165206049Feature Mask: [False  True False  True False False False]
-- Walks
Selected: LinearScores: [(0.324911912274521, RandomForest(...)), (0.3336821422440319, Isotonic(...)), (0.3479401144992571, Huber(...)), (0.3488070974099094, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  2.  38.   0.  20. 216.   0.  12.]Coefficients: [0.00012721 0.00010323 0.00107353]Intercept: 0.001447023846061296Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.5083702747108431, RandomForest(...)), (0.4164909982932358, Isotonic(...)), (0.48524505130625584, Huber(...)), (0.4809325279035641, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 28.   5.   0.   2.   0. 460.   8.]Coefficients: [-0.00817459 -0.03943565  0.04970512  0.03647674  0.03344453 -0.32968947 -0.00170596]Intercept: 0.3563876046811026Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.077
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.043
             Ks | 0.057
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.11635336050220502, RandomForest(...)), (0.1346891403926438, Isotonic(...)), (0.14916081121608193, Huber(...)), (0.1476209315417287, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [25. 35.  7.  1.  0. 25.  1.  8.]Coefficients: [-0.00294019 -0.14649692]Intercept: 0.3495274780062622Feature Mask: [ True  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.1491365045344181, RandomForest(...)), (0.1536919466992862, Isotonic(...)), (0.1675191528603616, Huber(...)), (0.17023124127359057, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  7. 48.  9.  3.  5.  0.  5.]Coefficients: [-0.00089705]Intercept: 0.10088840894356912Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.17845455724463813, RandomForest(...)), (0.1544324394640051, Isotonic(...)), (0.18161418866510595, Huber(...)), (0.18324177949730838, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2.  1.  4. 59.  1.  0.  5.  0.]Coefficients: [ 9.39386888e-06 -8.61991625e-04  1.64946711e-04]Intercept: 0.08016741884805312Feature Mask: [False False  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.31732750867609033, RandomForest(...)), (0.28816471815919303, Isotonic(...)), (0.3492404876611672, Huber(...)), (0.3594331416400655, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   7.  29.   5. 169.   1.   1.   2.]Coefficients: [ 0.00020119 -0.00178674]Intercept: 0.1765374510896267Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.19028686286968308, RandomForest(...)), (0.14897190328428975, Isotonic(...)), (0.17598877526464796, Huber(...)), (0.15914478818456343, Linear(...))]Best Parameters: {'selection__k': 8}Feature Scores: [ 42.  52.   8.   3.   0. 132.   2.  14.]Coefficients: [-0.03531574  0.0582531  -0.00803379  0.01469475  0.01963243  0.18584173  0.01649979 -0.01401264]Intercept: 0.016936557631408885Feature Mask: [ True  True  True  True  True  True  True  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  71  76  81  86  91  96 102 107 111 116
             Doubles | 102 (  1) 103 | 100 100 101 102 102 102 103 103 104 104
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  4) 105 |  94  96  98 100 102 104 105 107 109 111
               Walks | 101 (  4) 105 |  92  93  95  98  99 101 103 105 107 109
          Strikeouts | 103 (  0) 103 | 105 105 105 104 104 103 103 103 102 102
       Running Speed | 102 (  1) 103 | 101 102 102 102 103 103 103 104 104 104

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  99 (  1) 100 |  98  99  99  99  99  99 100 100 100 100
                Hits |  91 ( 19) 110 |  62  67  74  81  88  98 107 118 131 144
             Doubles |  99 (  1) 100 |  96  97  97  97  99  99 100 100 102 103
            Homeruns |  92 ( 16) 108 |  66  69  72  75  79  83  88  95 102 111
               Walks |  91 ( 18) 109 |  56  61  67  73  79  87  95 105 114 126
          Strikeouts |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
     Groundball Pct. | 101 ( -3)  98 | 108 106 105 103 101  99  98  97  96  95
           Endurance |  99 (  0)  99 | 

2B Naehring, T     29| .324/.396/.515 118 124 | .324/.394/.510 118 107 | -3885---  11 | ++ || 129 || ML      |
MR Pedro Feliciano           20| MR :      48     -29     :  19 | MR :      87     -14  -1     :  72 |   6 |  78 |          |               |        :        |  p363 | Texas Rangers        | ++++
RF Michael Tucker            25| DH :  81       0 -11     :  70 | DH :  83       0 -12  -9     :  62 |   6 |  76 | -2---444 |               |        :        | p1509 | Texas Rangers        | ++
MR Jason Schmidt             23| SP :      67     -27     :  41 | SP :      85     -14  -8     :  63 |   6 |  69 |          | I     $300k r |        :        | p1473 | Texas Rangers        | +++-
SP Frankie Rodriguez         23| MR :      68     -12     :  56 | SP :      81      -8 -12     :  62 |   6 |  68 |          |               |        :        | p1272 | Texas Rangers        | ++++
MR Steve Reed                31| MR :      72      -9     :  63 |    :                         :   0 |   2 |  65 |          |     $617.1k a |        :        | p1179 | Texas Rangers        | **^
MR Kevin McGlinchy           19| MR :      47     -31     :  16 | MR :      75      -9 -10     :  56 |   6 |  62 |          |               |        :        | p1132 | Texas Rangers        | ++++
 C Jesse Levis               28| DH :  74       0 -18     :  56 | DH :  80       0 -27 -12     :  41 |   5 |  61 | 51------ |       $300k r |        :        |  p820 | Texas Rangers        | *
MR Dave Eiland               30| SP :      74     -20     :  54 |    :                         :   0 |   3 |  57 |          |       $300k a |        :        |  p489 | Texas Rangers        | *
SP Carlton Loewer            22| MR :      47     -31     :  16 | SP :      80     -23 -13     :  45 |   6 |  51 |          |               |        :        |  p759 | Texas Rangers        | +++-

--- Chicago (N) Cubs ---
SP Jamey Wright              21| SP :      73     -21     :  53 | SP :     149       9  56  36 : 249 |   6 | 255 |          |   5           |        :        | p1501 | Chicago (N) Cubs     | +++++
SS Nomar Garciaparra         23| SS : 105      10  19     : 134 | SS : 123      10  16  39  12 : 199 |   6 | 205 | -72461-1 |   3   $300k r |  $4.47M: $4.26M |  p479 | Chicago (N) Cubs     | +++++
LF Todd Helton               23| 1B : 112       2  20     : 134 | 1B : 123       2  23  32   6 : 186 |   6 | 192 | -5---212 |   4           |  $4.71M: $4.48M |  p481 | Chicago (N) Cubs     | +++++
1B David Ortiz               20| DH :  87       0  -5     :  82 | 1B : 127       0   8  34   9 : 178 |   6 | 184 | -3------ |   1           |        :        | p1054 | Chicago (N) Cubs     | +++++
SP Derek Lowe                23| SP :      91      -3     :  88 | SP :     124       9  31  11 : 174 |   6 | 180 |          |   9           |        :        | p1175 | Chicago (N) Cubs     | +++++
CL Takashi Kashiwada         25| MR :      96      12     : 108 | MR :     129       0  36   9 : 174 |   6 | 180 |          |       $300k r |  $2.82M: $2.69M |  p692 | Chicago (N) Cubs     | +++++
3B Denny Hocking             26| 3B : 100       5  15     : 120 | CF : 113       9   5  26   0 : 154 |   6 | 160 | -6464776 |       $300k r |  $3.53M: $3.36M |  p591 | Chicago (N) Cubs     | **
CF Magglio Ordonez           22| RF : 100       5  13     : 119 | RF : 110       5  15  23     : 153 |   6 | 159 | -3---667 |   6   $300k r |  $3.06M: $2.91M | p1389 | Chicago (N) Cubs     | +++++
SP Shane Reynolds            28| SP :     102       8     : 110 | SP :     123     -11  30  10 : 152 |   5 | 157 |          |       $300k a |  $1.88M: $1.79M | p1125 | Chicago (N) Cubs     | **
CF Darin Erstad              22| CF :  89      11  -1     :  99 | CF : 106      11   4  20     : 141 |   6 | 147 | -411-775 |               |        :        |  p308 | Chicago (N) Cubs     | +++++
 C Jason Varitek             24|  C :  97       0   7     : 104 |  C : 112       0   6  21     : 139 |   6 | 145 | 61------ |   2           |  $1.65M: $1.57M | p1507 | Chicago (N) Cubs     | +++++
1B Russell Branyan           20| 1B :  78       3 -12     :  69 | 1B : 113       3  -1  23     : 138 |   6 | 144 | -615-3-5 |               |        :        |  p137 | Chicago (N) Cubs     | +++++
2B Tony Graffanino           24| 2B :  91       7   9     : 106 | 2B : 107       7   0  23     : 137 |   6 | 143 | -5665725 |   7           |  $2.12M: $2.02M |  p544 | Chicago (N) Cubs     | +++++
1B Brad Fullmer              21| 1B :  92       1  -1     :  92 | 1B : 108       1  10  16     : 135 |   6 | 141 | -412---- |               |        :        |  p450 | Chicago (N) Cubs     | +++++
3B Kazuo Matsui              20| 2B :  81       7  -1     :  88 | SS : 100      10   2  16     : 127 |   6 | 133 | -3766--- |               |        :        |  p738 | Chicago (N) Cubs     | ++++
 C Mike Lieberthal           24|  C :  94       3   6     : 103 |  C : 104       3   3  15     : 125 |   6 | 131 | 7412-2-2 |               |  $1.41M: $1.34M |  p869 | Chicago (N) Cubs     | ++++-
CF Gary Matthews Jr.         22| DH :  80       0 -12     :  68 | CF : 108       4  -5  15     : 121 |   6 | 127 | -2---454 |   8           |        :        |  p787 | Chicago (N) Cubs     | +++++
RF Raul Ibanez               24| DH :  94       0   2     :  96 | DH : 105       0   3  13     : 121 |   6 | 127 | -312-212 |               | $470.6k:$448.2k |  p868 | Chicago (N) Cubs     | ++++
3B Julio Lugo                20| 2B :  77       4  -8     :  72 | 2B : 103       4  -2  16     : 120 |   6 | 126 | -25552-1 |               |        :        |  p769 | Chicago (N) Cubs     | ++++
3B Bob E. Smith              22| 2B :  70       5 -13     :  62 | 2B : 107       5 -15  22     : 119 |   6 | 125 | -266---- | I T           |        :        | p1402 | Chicago (N) Cubs     | +++++
2B Brian L. Hunter           25| CF :  88      13   0     : 101 | CF :  94      13  -5  11     : 113 |   6 | 119 | -3221787 |       $300k a |        :        |  p931 | Chicago (N) Cubs     | +++
 C Joe Girardi               31|  C :  95       8  13     : 116 |    :                         :   0 |   2 | 118 | 81------ |         $1Mx5 |  $3.06M: $2.91M |  p534 | Chicago (N) Cubs     | **
CF Dave R. Roberts           24| CF :  82       9 -10     :  81 | CF :  98       9  -9  10     : 108 |   6 | 114 | -2---676 |               |        :        | p1191 | Chicago (N) Cubs     | ++++
RF Darren Bragg              27| RF :  85       2  -6     :  81 | CF :  99       5 -12   7     : 100 |   6 | 106 | -2---555 |               |        :        |  p163 | Chicago (N) Cubs     | *
1B Alex Ochoa                24| RF :  86       3  -4     :  85 | RF :  93       3  -5   3     :  94 |   6 | 100 | -3221526 |       $300k r |        :        | p1123 | Chicago (N) Cubs     | +++
SS Shawn Gilbert             31| SS :  87      10   1     :  98 |    :                         :   0 |   2 | 100 | -3337255 |       $300k a | $235.3k:$224.1k |  p583 | Chicago (N) Cubs     | *
CF Trot Nixon                22| LF :  81       7  -7     :  80 | LF :  89       7  -4   2     :  93 |   6 |  99 | -2---844 |               |        :        | p1059 | Chicago (N) Cubs     | +++
RF Karim Garcia              20| 1B :  77       4 -13     :  68 | 1B :  90       4  -2   1     :  92 |   6 |  98 | -6221644 |               |        :        |  p462 | Chicago (N) Cubs     | +++
CF Curtis Goodwin            23| DH :  85       0  -7     :  78 | DH :  94       0  -4   2     :  92 |   6 |  98 | -2---544 |               |        :        |  p536 | Chicago (N) Cubs     | +++
LF Nelson Simmons            33| DH :  95       0   3     :  98 |    :                         :   0 |   0 |  98 | -1---234 |       $500kx2 |   $706k:$672.3k | p1045 | Chicago (N) Cubs     | **
 C Rich Gedman               36|  C :  90       8   8     : 106 |    :                         :   0 | -12 |  94 | 83---1-2 | I    $1.53Mx3 |  $1.88M: $1.79M |  p980 | Chicago (N) Cubs     | **
 C Marcus Jensen             23| DH :  80       0 -12     :  68 | DH :  93       0  -9   1     :  85 |   6 |  91 | 51------ |               |        :        |  p743 | Chicago (N) Cubs     | +++-
SP James Baldwin             25| SP :      76     -18     :  58 | SP :      97     -20   4     :  81 |   6 |  87 |          |       $300k r |        :        |   p80 | Chicago (N) Cubs     | ++++-
 C Chad Kreuter              32| DH :  88       0  -4     :  84 |    :                         :   0 |   1 |  85 | 31------ |       $480k a |        :        |  p507 | Chicago (N) Cubs     | **
3B Russ Johnson              23| 2B :  72       6 -11     :  67 | 2B :  86       6 -17   2     :  77 |   6 |  83 | -2654--- |               |        :        |  p679 | Chicago (N) Cubs     | ++-
SS Scott Coolbaugh           30| 3B :  80       5  -5     :  80 |    :                         :   0 |   3 |  83 | -3565555 |               |        :        |  p427 | Chicago (N) Cubs     | *
2B Pablo Ozuna               22| 2B :  70       6 -13     :  63 | SS :  84       8 -15  -2     :  76 |   6 |  82 | -2666435 |               |        :        | p1446 | Chicago (N) Cubs     | ++-
RF Pete Incaviglia           32| DH :  86       0  -6     :  80 |    :                         :   0 |   1 |  81 | -1---423 |               |        :        |  p410 | Chicago (N) Cubs     | *
LF Devon White               33| DH :  84       0  -8     :  76 |    :                         :   0 |   0 |  76 | -2---323 |       $300k a |        :        | p1739 | Chicago (N) Cubs     | *
 C Angelo Encarnacion        27| DH :  73       0 -19     :  54 | DH :  92       0 -24   0     :  68 |   6 |  74 | 61------ |               |        :        |  p642 | Chicago (N) Cubs     | *
3B Terry Pendleton           36| 3B :  86       1  -3     :  84 |    :                         :   0 | -12 |  72 | -2454--- |  F      $2M   |        :        |  p935 | Chicago (N) Cubs     | *
 C Eddie Perez               28| DH :  79       0 -13     :  66 | DH :  88       0 -22  -4     :  62 |   5 |  71 | 53------ |               |        :        | p1171 | Chicago (N) Cubs     | *
MR Cris Carpenter            31| MR :      75      -6     :  69 |    :                         :   0 |   2 |  71 |          |      $1.21Mx2 |        :        |  p304 | Chicago (N) Cubs     | **^
RF Ozzie Canseco             32| DH :  81       0 -11     :  70 |    :                         :   0 |   1 |  71 | -2---113 |               |        :        |  p135 | Chicago (N) Cubs     | *
RF Jerry Browne              30| DH :  79       0 -13     :  66 |    :                         :   0 |   3 |  69 | -22211-1 |       $300k a |        :        |   p67 | *CEI* Chicago (N)... | *
SP Mike Remlinger            30| SP :      80     -14     :  65 |    :                         :   0 |   3 |  68 |          |       $300k a |        :        | p1196 | Chicago (N) Cubs     | *
RF Roderick Wetherbee        20| DH :  61       0 -31     :  30 | DH :  86       0 -18  -6     :  61 |   6 |  67 | -1---2-3 |               |        :        | p2949 | Chicago (N) Cubs     | ++
 C Brian D. Johnson          28| 1B :  75       2 -17     :  61 | 1B :  82       2 -26  -9     :  50 |   5 |  66 | 55------ |               |        :        |  p734 | Chicago (N) Cubs     | *
RF Rolando Roomes            34| DH :  78       0 -14     :  64 |    :                         :   0 |  -2 |  62 | -221-212 |               |        :        | p1420 | Chicago (N) Cubs     | *
 C Matt Treanor              20|  C :  65       0 -25     :  40 |  C :  80       0 -14 -11     :  55 |   6 |  61 | 61------ |               |        :        | p1232 | Chicago (N) Cubs     | ++

--- New York (N) Mets ---
CL Mike R. Jackson           31| MR :     202     104  74 : 380 |    :                         :   0 |   2 | 382 |          |         $6M e | $41.89M:$39.89M |  p623 | New York (N) Mets    | ****^
SP Andy Ashby                29| SP :     183      89  76 : 348 |    :                         :   0 |   4 | 352 |          |      $2.89M a | $38.83M:$36.98M |   p48 | New York (N) Mets    | ***^
SP Charles Nagy              29| SP :     180      86  73 : 339 |    :                         :   0 |   4 | 343 |          |      $5.26M a | $37.42M:$35.63M | p1064 | New York (N) Mets    | ***^
MR Gabe White                24| MR :     100      16     : 116 | MR :     164      13  67  40 : 284 |   6 | 290 |          |   3           |  $3.77M: $3.59M | p1432 | New York (N) Mets    | +++++
SP Luis Aquino               32| SP :     159      65  52 : 276 |    :                         :   0 |   1 | 277 |          |      $2.89M e | $27.53M:$26.22M |   p42 | New York (N) Mets    | ***^
RF Vladimir Guerrero Sr.     21| RF : 104       3  14     : 121 | RF : 123       3  22  33   9 : 190 |   6 | 196 | -3221446 |   1           |  $3.29M: $3.14M | p2929 | New York (N) Mets    | +++++
SS Chipper Jones             24| 2B : 108      -1  18     : 125 | DH : 126       0  17  34   7 : 184 |   6 | 190 | -3424323 |       $300k a |  $4.24M: $4.03M |  p971 | New York (N) Mets    | **^
1B Jason Giambi              25| 3B : 105       5  20     : 129 | 3B : 124       5  12  38   6 : 184 |   6 | 190 | -4261413 |       $300k a |  $4.71M: $4.48M |  p572 | New York (N) Mets    | +++++
MR John Franco               35| MR :     135      46  16 : 196 |    :                         :   0 |  -6 | 190 |          |      $3.56M e | $14.35M:$13.67M |  p451 | New York (N) Mets    | ****
MR Antonio Osuna             23| MR :      80      -1     :  79 | MR :     129      -1  36   9 : 173 |   6 | 179 |          |   5           |        :        | p1396 | New York (N) Mets    | +++++
MR Alberto Reyes             25| MR :     125      37   7 : 170 | MR :     109      29  19     : 157 |   6 | 176 |          |       $300k a | $10.59M:$10.08M | p1386 | New York (N) Mets    | +++++
MR Brian Shouse              27| MR :      99      14     : 113 | MR :     129     -10  36   9 : 165 |   6 | 171 |          |       $300k r |  $3.29M: $3.14M | p1409 | New York (N) Mets    | ***^
SP Jimmy Jones               32| SP :     118      24  11 : 153 |    :                         :   0 |   1 | 154 |          |  F      $4M   |  $8.24M: $7.84M |  p508 | New York (N) Mets    | **^
CF Lenny Dykstra             33| CF : 114       9  22     : 145 |    :                         :   0 |   0 | 145 | -2---373 |      $7.25Mx3 |  $5.18M: $4.93M |  p341 | New York (N) Mets    | **^
 C Reggie L. Sanders         28| RF : 102       4  14     : 121 | RF : 110       4   1  22     : 138 |   5 | 143 | 33221347 |     $834.3k a |  $3.29M: $3.14M | p1243 | New York (N) Mets    | **^
CF Brian Jordan              29| RF : 105       3  15     : 123 |    :                         :   0 |   4 | 127 | -3221456 |      $1.06M e |  $3.53M: $3.36M |  p806 | New York (N) Mets    | **^
MR Bob Howry                 23| MR :      75      -6     :  69 | MR :     108      -7  18     : 120 |   6 | 126 |          |   7           |        :        |  p656 | New York (N) Mets    | +++++
 C Craig A. Wilson           19| 1B :  71       2 -21     :  53 | 1B : 105       2  -6  14     : 116 |   6 | 122 | 2512-3-4 | I 2           |        :        | p1324 | New York (N) Mets    | ++++
 C Eric Wedge                28| DH :  97       0   5     : 102 | DH : 106       0  -4  14     : 116 |   5 | 121 | 41------ |     $442.9k a |  $1.18M: $1.12M | p1330 | New York (N) Mets    | **
RF Roger Cedeno              22| RF :  86       5  -1     :  91 | RF :  97       5   1  10     : 113 |   6 | 119 | -3221447 |   4           |        :        |  p208 | New York (N) Mets    | ++++
RF Kirby Puckett             36| CF : 105      10  15     : 130 |    :                         :   0 | -12 | 118 | -2---576 |       $5.5M e |  $3.53M: $3.36M |  p966 | New York (N) Mets    | ***
MR Tim Crews                 35| MR :     102      17     : 119 |    :                         :   0 |  -6 | 113 |          |  F    $3.5M   |     $4M: $3.81M |  p311 | New York (N) Mets    | ***
SS Tony Gwynn Sr.            36| SS :  94      16  14     : 124 |    :                         :   0 | -12 | 112 | -3538323 |      $6.68Mx3 |  $3.29M: $3.14M |  p566 | New York (N) Mets    | **^
CF Alex Diaz                 27| CF :  85      14  -1     :  98 | CF :  92      14 -12  10     : 105 |   6 | 111 | -3221886 |               |        :        |  p464 | New York (N) Mets    | *
3B Herbert Perry             26| 3B :  89       1   0     :  90 | 1B :  99       2  -6   8     : 104 |   6 | 110 | -515-3-3 |               |        :        | p1160 | New York (N) Mets    | *
LF Todd Benzinger            33| RF : 100       1   9     : 110 |    :                         :   0 |   0 | 110 | -2---415 |         $5M e |  $2.12M: $2.02M |   p74 | New York (N) Mets    | **
LF Scott Lusader             31| CF :  91      12   3     : 106 |    :                         :   0 |   2 | 108 | -3221884 |               |   $706k:$672.3k |  p556 | New York (N) Mets    | **
MR Dave Stevens              26| SP :      82     -12     :  70 | SP :     105     -17  12     : 100 |   6 | 106 |          |       $300k r |        :        | p1234 | New York (N) Mets    | **^
3B Kevin Mitchell            34| LF :  98       3   6     : 108 |    :                         :   0 |  -2 | 106 | -3245613 |      $2.26Mx2 |  $1.41M: $1.34M |  p941 | New York (N) Mets    | **
1B Mario Valdez              21| 1B :  77       2 -15     :  65 | 1B :  95       2  -5   4     :  97 |   6 | 103 | -512-533 |   T           |        :        | p1465 | New York (N) Mets    | +++
 C Ed Sprague Jr.            29| DH :  95       0   3     :  98 |    :                         :   0 |   4 | 102 | 42-1-3-2 |               |   $706k:$672.3k | p1296 | New York (N) Mets    | **
DH Chili Davis               36| DH : 103       0  11     : 114 |    :                         :   0 | -12 | 102 | -1---213 |         $4M e |  $2.59M: $2.47M |  p660 | New York (N) Mets    | ***^
2B Cal Ripken Jr.            36| 2B : 101      -1  11     : 112 |    :                         :   0 | -12 | 100 | -2422--- |  F    $4.5M   |  $2.59M: $2.47M | p1688 | New York (N) Mets    | **^
LF Marc Newfield             23| DH :  82       0 -10     :  72 | DH :  95       0  -7   3     :  91 |   6 |  97 | -1---1-1 |               |        :        | p1115 | New York (N) Mets    | +++
SS Gary Disarcina            28| 2B :  81       7  -1     :  88 | SS :  86      10 -20   2     :  78 |   5 |  93 | -37564-3 |               |        :        |  p343 | New York (N) Mets    | *
 C Todd Greene               25| 1B :  80       3 -11     :  73 | 1B :  91       3 -13   1     :  83 |   6 |  89 | 5612-2-1 |   9           |        :        |  p516 | New York (N) Mets    | +++
2B Deivi Cruz                23| SS :  71      16  -9     :  78 | SS :  79      16 -18   1     :  78 |   6 |  84 | -3758516 |               |        :        |  p295 | New York (N) Mets    | ++
MR Bill Simas                24| MR :      72      -9     :  63 | MR :      90     -16   2     :  77 |   6 |  83 |          |               |        :        | p1483 | New York (N) Mets    | ++++
 C Raul Chavez               23|  C :  72      11  -8     :  75 |  C :  81      11 -17   0     :  75 |   6 |  81 | 9412---- |               |        :        |  p247 | New York (N) Mets    | ++-
 C Damon Berryhill           32| DH :  86       0  -6     :  80 |    :                         :   0 |   1 |  81 | 41------ |               |        :        |  p127 | New York (N) Mets    | *
SS Alex Cora                 20| SS :  60       9 -26     :  43 | SS :  82       9 -19  -3     :  69 |   6 |  75 | -3546--- |               |        :        |  p267 | New York (N) Mets    | ++-
MR Chuck McElroy             28| MR :      73      -8     :  64 | MR :      87     -40  -1     :  46 |   5 |  69 |          |               |        :        | p1020 | New York (N) Mets    | **^
LF David Newhan              23| 1B :  67       2 -25     :  44 | 1B :  83       2 -22  -8     :  55 |   6 |  61 | -411-422 |               |        :        |  p822 | New York (N) Mets    | ++
MR Valerio De Los Santos     23| MR :      63     -16     :  47 | MR :      79     -19  -7     :  53 |   6 |  59 |          |               |        :        |  p339 | New York (N) Mets    | ++++
MR Shigetoshi Hasegawa       28| MR :      67     -13     :  53 |    :      63     -46 -21     :  -4 |   5 |  58 |          |               |        :        |  p624 | New York (N) Mets    | **^
MR Mike Munoz                31| MR :      67     -13     :  53 |    :                         :   0 |   2 |  55 |          |               |        :        | p1097 | New York (N) Mets    | **
1B Mike Kinkade              23| 1B :  61       1 -32     :  30 | 1B :  82       1 -28 -10     :  45 |   6 |  51 | -414-3-3 |               |        :        |  p590 | New York (N) Mets    | ++
MR Mike DeJean               25| MR :      59     -20     :  39 | MR :      75     -38 -10     :  27 |   6 |  45 |          |               |        :        |  p448 | New York (N) Mets    | +++-
LF Kirk Gibson               39| DH :  86       0  -6     :  80 |    :                         :   0 | -42 |  38 | -1---1-- |       $1.6Mx2 |        :        |  p994 | New York (N) Mets    | *
SP Peter Munro               21| MR :      37     -39     :  -2 | SP :      72     -22 -21     :  29 |   6 |  35 |          |   6           |        :        |  p913 | New York (N) Mets    | +++-
