bsf: 1.21
act: 33811


runBB: 0.35
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.92


Batting: 5976/16028 0.272/0.728
Pitching: 9634/11583 0.454/0.546

           Hits | 0.092
        Doubles | 0.029
        Triples | 0.024
       HomeRuns | 0.020
          Walks | 0.061
             Ks | 0.082
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.076406646040609802, RandomForest(...)), (0.082831269663242543, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 49.   0.   0.   1.   3.   5.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.10813176879898527, RandomForest(...)), (0.11191875455652456, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  70.   0.  19.   9.   0.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.068159161898405651, RandomForest(...)), (0.059688431071426663, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   5.   0.   0.   1.  31.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.17144618184444604, RandomForest(...)), (0.16972585157475781, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.  11.   3.  76.   3.   9.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.24941645318995831, RandomForest(...)), (0.23731905067994688, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    4.    4.    6.  119.    0.    1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.41025391305724807, RandomForest(...)), (0.39995155106594743, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  26.    4.    9.    7.    0.  305.    7.]Feature Mask: [False False False False False  True False]

           Hits | 0.079
        Doubles | 0.034
       HomeRuns | 0.025
          Walks | 0.051
             Ks | 0.047
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.057552143105624731, RandomForest(...)), (0.064151120942224152, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  9.  19.   2.   4.   0.   7.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.1424153308264591, RandomForest(...)), (0.10765452352462464, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   6.  50.   0.   1.   2.   0.   7.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.13733738623959066, RandomForest(...)), (0.1922635102497359, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    4.    7.  109.    1.    7.    0.    1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.18295350520897205, RandomForest(...)), (0.18326820166437399, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.   10.    1.  152.    4.    6.   11.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.17022979436922284, RandomForest(...)), (0.1818947713231728, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 12.  12.   1.  14.  13.  95.   0.   0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 12) 107 |  78  84  89  89  92  98 103 111 116 116
             Doubles | 101 (  1) 102 |  97  98  99 100 100 101 102 102 103 103
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns | 100 (  3) 103 |  97  98  99 100 102 103 105 106 106 107
               Walks | 101 (  5) 106 |  92  92  92  94  98 100 101 103 107 108
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
       Running Speed | 101 (  1) 102 | 100 100 101 101 102 102 103 103 104 104

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  95 ( 16) 111 |  45  69  90  95  95 100 111 119 133 143
             Doubles |  98 (  5) 103 |  95  95  95  96  97 100 103 106 108 108
            Homeruns |  94 ( 12) 106 |  58  58  59  73  91  92  92  94 100 106
               Walks |  90 ( 19) 109 |  55  56  67  77  79  83  90 100 109 117
          Strikeouts | 100 (  1) 101 | 100 100 100 100 100 100 100 101 101 101
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 100 (  0) 100 | 

SS Phillips, T     30| .335/.387/.559 125 135 | .335/.387/.559 125 142 | -2557445  11 | +  || 136 || ML      |
SP Bryan Hickerson           25| MR :      58     -18     :  40 | SP :      72     -14     :  58 |   6 |  64 |          |   6           |        :        |  p676 | Cleveland Indians    | +++
SP Brent Gaff                30| SP :      73     -13     :  60 |    :                     :   0 |   3 |  63 |          |               |        :        |  p275 | Cleveland Indians    | *
SP Bruce Hurst               31| SP :      74     -13     :  61 |    :                     :   0 |   2 |  63 |          |               |        :        | p2907 | Cleveland Indians    | *
SP Dennis Springer           24| MR :      40     -34     :   6 | SP :      68     -18     :  51 |   6 |  57 |          |               |        :        | p1293 | Cleveland Indians    | +++
MR Bill Earley               33| MR :      61     -15     :  46 |    :                     :   0 |   0 |  46 |          |               |        :        |  p727 | Cleveland Indians    | ***
MR Greg Booker               29| MR :      57     -19     :  38 |    :                     :   0 |   4 |  42 |          |               |        :        |   p89 | Cleveland Indians    | *
MR Darren Hall               24| MR :      42     -31     :  11 | MR :      57     -22     :  35 |   6 |  41 |          |               |        :        |  p605 | Cleveland Indians    | ++-
MR Bob Tufts                 33| MR :      58     -18     :  40 |    :                     :   0 |   0 |  40 |          |               |        :        | p1632 | Cleveland Indians    | *
SP Andy Hawkins              29| SP :      56     -31     :  25 |    :                     :   0 |   4 |  29 |          |               |        :        |  p668 | Cleveland Indians    | *
MR Rich Rodas                29| MR :      45     -29     :  16 |    :                     :   0 |   4 |  20 |          |               |        :        | p1721 | Cleveland Indians    | *
SP Ricky Bones               20| MR :      31     -41     : -10 | MR :      42     -34     :   8 |   6 |  14 |          |               |        :        |  p149 | Cleveland Indians    | ++

--- Baltimore Orioles ---
CF Jim Edmonds               18| CF :  75       6 -10     :  71 | CF : 116       6  34   4 : 160 |   6 | 166 | -7221797 |   5           |        :        |  p377 | Baltimore Orioles    | +++++
SP Tom Candiotti             31| SP :     125      38     : 163 |    :                     :   0 |   2 | 165 |          |       $300k a |  $8.64M: $9.52M |  p277 | Baltimore Orioles    | ***
SP John Smiley               24| SP :     103      16     : 119 | SP :     122      36     : 158 |   6 | 164 |          |   2           |  $3.64M: $4.01M | p1010 | Baltimore Orioles    | +++++
2B Roberto Alomar            21| 2B :  97       4   7     : 108 | 2B : 114       4  28     : 146 |   6 | 152 | -3821--- |   1           |  $1.59M: $1.75M |    p7 | Baltimore Orioles    | +++++
CF Steve Finley              24| CF :  95       7  10     : 111 | CF : 111       7  29     : 146 |   6 | 152 | -3---598 |   4   $300k r |  $2.27M: $2.51M |  p545 | Baltimore Orioles    | +++++
1B Carlos Delgado            16| 1B :  80     -14 -11     :  55 | 1B : 118     -14  22     : 126 |   6 | 132 | -5---3-1 |   3           |        :        |  p359 | Baltimore Orioles    | +++++
RF Sammy Sosa                20| RF :  97     -12   3     :  88 | RF : 113     -12  17     : 118 |   6 | 124 | -1---214 |   7           | $682.1k:$751.6k | p1220 | Baltimore Orioles    | +++++
MR Rick Aguilera             27| SP :     102      16     : 118 |    :                     :   0 |   6 | 124 |          |       $300k r |  $3.64M: $4.01M |    p8 | Baltimore Orioles    | ***
3B Hiromi Matsunaga          28| 3B : 112      -9  13     : 116 |    :                     :   0 |   5 | 121 | -2-31--- |  F    $2.6M   |  $2.96M: $3.26M | p1839 | Baltimore Orioles    | ***^
SP Tommy Greene              22| SP :      55     -32     :  23 | SP :     100      14     : 114 |   6 | 120 |          |   6           |        :        |  p588 | Baltimore Orioles    | +++++
SP Mike Dunne                26| SP :      84      -2     :  82 | SP :     100      14     : 114 |   6 | 120 |          |       $300k r |        :        |  p452 | Baltimore Orioles    | *^
3B Russ Davis                19| 3B :  75      -9 -24     :  41 | 3B : 109      -9  12     : 111 |   6 | 117 | -2-3---- |   T           |        :        |  p318 | Baltimore Orioles    | ++++
 C Mike Scioscia             30|  C : 107      -9  14     : 113 |    :                     :   0 |   3 | 116 | 3312---- |      $1.76M a |  $3.18M: $3.51M | p2905 | Baltimore Orioles    | **^
LF Michael Jordan            26| CF :  90       0  -2     :  88 | CF :  99       0  10     : 109 |   6 | 115 | -212-666 |       $300k r |        :        | p2914 | Baltimore Orioles    | *^
SS Luis A. Rivera            25| 2B :  93      -9  -9     :  75 | SS : 105      -6   7     : 105 |   6 | 111 | -24231-- |   8   $300k r |        :        |  p793 | Baltimore Orioles    | ++++-
SP Bud Black                 31| SP :      98      11     : 109 |    :                     :   0 |   2 | 111 |          |  F      $3M   |   $2.5M: $2.76M |   p50 | Baltimore Orioles    | **^
SP Al Holland                36| SP :     105      18     : 123 |    :                     :   0 | -12 | 111 |          |  F     $12M   |  $4.09M: $4.51M | p2917 | Baltimore Orioles    | ****
2B Jack Howell               27| 3B :  98      -2   6     : 103 |    :                     :   0 |   6 | 109 | -666-413 |       $300k r |  $1.36M:  $1.5M |  p494 | Baltimore Orioles    | ***
 C Brad Gulden               33|  C :  93       3  12     : 108 |    :                     :   0 |   0 | 108 | 61---2-3 |               |  $2.73M: $3.01M |  p440 | Baltimore Orioles    | *^
1B Mike Stanley              25|  C :  90      -5   1     :  86 |  C :  98      -5   8     : 101 |   6 | 107 | 42------ |       $300k r | $227.4k:$250.5k | p1001 | Baltimore Orioles    | +++-
SP Alan Embree               19| MR :      45     -29     :  16 | SP :      93       7     :  99 |   6 | 105 |          |               |        :        |  p418 | Baltimore Orioles    | ++++
SP Gerald Alexander          21| MR :      55     -20     :  35 | SP :      93       7     :  99 |   6 | 105 |          |   9           |        :        |   p21 | Baltimore Orioles    | ++++-
2B Torey Lovullo             23| 3B :  75       0 -15     :  60 | 3B :  93       0   5     :  98 |   6 | 104 | -46621-1 | I             |        :        |  p984 | Baltimore Orioles    | +++-
SP David Palmer              31| SP :      94       8     : 102 |    :                     :   0 |   2 | 104 |          |  F  $871.4k   |  $1.82M:    $2M |  p811 | Baltimore Orioles    | **
 C Steve Decker              23|  C :  73       9  -2     :  79 |  C :  82       9   6     :  97 |   6 | 103 | 76221211 |               |        :        |  p319 | Baltimore Orioles    | ++
 C John Marzano              26|  C :  75       9   0     :  83 |  C :  81       9   5     :  95 |   6 | 101 | 71------ |               |        :        |  p764 | Baltimore Orioles    | *
SS Jerry Manuel              35| SS : 102       0   4     : 107 |    :                     :   0 |  -6 | 101 | -2225--- |         $3Mx2 | $909.5k:    $1M | p1407 | Baltimore Orioles    | **^
CL Gregg Olson               22| MR :      66     -11     :  55 | MR :      88       5     :  93 |   6 |  99 |          |               |        :        | p1099 | Baltimore Orioles    | ++++
 C Greg Myers                23|  C :  79      -9 -14     :  57 |  C :  97      -9   3     :  92 |   6 |  98 | 32------ |               |        :        |  p857 | Baltimore Orioles    | ++++
SP Jose Guzman               26| SP :      80      -7     :  73 | SP :      88       2     :  90 |   6 |  96 |          |               |        :        |  p417 | Baltimore Orioles    | *
 C Larry Owen                34|  C :  94      -3   7     :  98 |    :                     :   0 |  -2 |  96 | 41---2-1 |  F  $442.9k   |  $1.59M: $1.75M | p1014 | Baltimore Orioles    | **
 C Mike Figga                18|  C :  62       1 -21     :  41 |  C :  86       1   2     :  89 |   6 |  95 | 51------ |               |        :        |  p497 | Baltimore Orioles    | ++
SP Gil Heredia               23| MR :      42     -32     :   9 | SP :      88       1     :  89 |   6 |  95 |          |               |        :        |  p742 | Baltimore Orioles    | +++-
MR Kelly Downs               28| SP :      87       0     :  87 |    :                     :   0 |   5 |  92 |          |               |        :        |  p346 | Baltimore Orioles    | ***
3B Jeff Blauser              23| 3B :  80      -9 -19     :  52 | 3B :  95      -9  -2     :  84 |   6 |  90 | -2333--- |               |        :        |  p183 | Baltimore Orioles    | +++-
1B Tommy Gregg               25| CF :  74       4 -14     :  65 | CF :  82       4  -2     :  84 |   6 |  90 | -611-484 |               |        :        |  p308 | Baltimore Orioles    | ++
RF Leon Durham               31| RF :  99     -14   2     :  87 |    :                     :   0 |   2 |  89 | -2---213 |       $1.5Mx2 | $454.8k:$501.1k |  p267 | Baltimore Orioles    | **
CF Wayne Kirby               25| LF :  77      -6 -14     :  57 | LF :  89      -6  -2     :  81 |   6 |  87 | -212-736 |       $300k r |        :        |  p557 | Baltimore Orioles    | ++-
SS Rey Quinones              25| 3B :  77      -8 -21     :  48 | SS :  92      -5  -5     :  81 |   6 |  87 | -21431-- |               |        :        |  p967 | Baltimore Orioles    | +++
3B Doug Strange              25| SS :  77       1 -20     :  58 | SS :  85       1  -6     :  81 |   6 |  87 | -2555622 |               |        :        | p1026 | Baltimore Orioles    | ++-
LF Gerald Williams           22| RF :  76      -6 -13     :  57 | CF :  88      -4  -4     :  80 |   6 |  86 | -2---556 |               |        :        | p1319 | Baltimore Orioles    | +++
SP Jay Tibbs                 27| SP :      83      -4     :  79 |    :                     :   0 |   6 |  85 |          |               |        :        | p1582 | Baltimore Orioles    | **
MR Freddie Toliver           28| SP :      83      -3     :  80 |    :                     :   0 |   5 |  85 |          |     $354.3k a |        :        | p1787 | Baltimore Orioles    | *^
RF Mookie Wilson             33| CF :  89       0  -3     :  85 |    :                     :   0 |   0 |  85 | -2---464 |  F    $530k   |        :        | p1649 | Baltimore Orioles    | *^
RF Reggie B. Williams        23| RF :  73      -8 -17     :  48 | CF :  88      -4  -5     :  78 |   6 |  84 | -2---556 |               |        :        | p1350 | Baltimore Orioles    | +++
MR Mel Rojas                 22| MR :      54     -22     :  32 | MR :      80      -2     :  77 |   6 |  83 |          |               |        :        | p1178 | Baltimore Orioles    | +++-
MR Scott Holman              30| SP :      83      -3     :  80 |    :                     :   0 |   3 |  83 |          |       $300k a |        :        |  p790 | Baltimore Orioles    | **^
SP Masato Yoshii             24| SP :      74     -13     :  61 | SP :      81      -5     :  75 |   6 |  81 |          |               |        :        | p1144 | Baltimore Orioles    | +++
SP Mark Portugal             26| SP :      75     -12     :  63 | SP :      81      -5     :  75 |   6 |  81 |          |               |        :        | p1206 | Baltimore Orioles    | *
2B Tom Foley                 29| 1B :  94     -17   0     :  77 |    :                     :   0 |   4 |  81 | -21112-1 |       $300k r |        :        |  p895 | Baltimore Orioles    | *^

--- Boston Red Sox ---
SP Paul Hartzell             35| SP :     136      49   9 : 194 |    :                     :   0 |  -6 | 188 |          |      $10.5Mx2 | $13.19M:$14.53M |  p468 | Boston Red Sox       | ***
SP Frank Viola               29| SP :     127      40     : 167 |    :                     :   0 |   4 | 171 |          |  F   $3.37M   |   $9.1M:$10.02M | p1719 | Boston Red Sox       | ****
SP Marty Bystrom             30| SP :     127      40     : 167 |    :                     :   0 |   3 | 170 |          |       $6.5Mx3 |   $9.1M:$10.02M |  p139 | Boston Red Sox       | ***
SP Charlie Lea               32| SP :     119      32     : 151 |    :                     :   0 |   1 | 152 |          |      $2.82Mx4 |  $7.28M: $8.02M | p1651 | Boston Red Sox       | ***
MR Jeff Stember              31| SP :     118      31     : 149 |    :                     :   0 |   2 | 151 |          |      $4.25Mx3 |  $7.05M: $7.77M | p1627 | Boston Red Sox       | ****
SP Chuck Finley              26| SP :      98      11     : 109 | SP :     115      29     : 144 |   6 | 150 |          |       $300k r |   $2.5M: $2.76M |  p241 | Boston Red Sox       | **^
CL Luis DeLeon               30| MR :     111      28   1 : 139 |    :                     :   0 |   3 | 142 |          |         $7Mx4 |  $6.37M: $7.02M |  p681 | Boston Red Sox       | ****^
SS Omar Vizquel              22| SS :  89       7  -2     :  95 | SS : 106       7  22     : 135 |   6 | 141 | -3337--- |   6           |        :        | p1076 | Boston Red Sox       | ++++-
RF Tim Salmon                20| RF :  79      -7 -10     :  62 | RF : 115      -7  24     : 133 |   6 | 139 | -2---226 |   2           |        :        | p1155 | Boston Red Sox       | +++++
MR John Dopson               25| SP :      92       6     :  98 | SP :     105      19     : 124 |   6 | 130 |          |       $300k r |  $1.36M:  $1.5M |  p307 | Boston Red Sox       | +++-
SP Arthur Rhodes             19| MR :      35     -37     :  -2 | SP :     103      17     : 120 |   6 | 126 |          |   3           |        :        | p1185 | Boston Red Sox       | +++++
SP Rick Reed                 24| SP :      92       5     :  97 | SP :     103      17     : 120 |   6 | 126 |          |   7           |  $1.14M: $1.25M | p1162 | Boston Red Sox       | ++++-
SS Robin Yount               33| SS : 100      12  14     : 126 |    :                     :   0 |   0 | 126 | -3338223 |         $5Mx2 |  $3.18M: $3.51M | p1518 | Boston Red Sox       | ***^
 C Benito Santiago           24|  C :  95      -9   2     :  89 |  C : 109      -9  15     : 116 |   6 | 122 | 31------ |   1   $300k r | $454.8k:$501.1k |  p845 | Boston Red Sox       | +++++
2B Jeff Frye                 22| 2B :  81      -1 -13     :  67 | 2B : 102      -1  11     : 112 |   6 | 118 | -265---- |   8           |        :        |  p482 | Boston Red Sox       | +++-
RF Dwayne Murphy             34| CF : 104       2  14     : 119 |    :                     :   0 |  -2 | 117 | -321-475 |       $810kx2 |  $3.18M: $3.51M | p1522 | Boston Red Sox       | **
3B Jeff Conine               22| RF :  91     -11  -2     :  78 | RF : 108     -11  13     : 110 |   6 | 116 | -5-3-4-4 |   5           |        :        |  p425 | Boston Red Sox       | +++++
3B Mike Bordick              23| SS :  76       7 -15     :  68 | SS :  94       7   9     : 110 |   6 | 116 | -3777--- |               |        :        |  p202 | Boston Red Sox       | +++
RF Nelson Simmons            25| RF :  94     -11   1     :  84 | RF : 105     -11  10     : 105 |   6 | 111 | -1---234 |       $300k a | $227.4k:$250.5k | p1045 | Boston Red Sox       | ++++
SS Spike Owen                28| SS : 100       2   4     : 105 |    :                     :   0 |   5 | 110 | -3335--- |       $300k a | $909.5k:    $1M |  p832 | Boston Red Sox       | **^
1B Todd Pratt                22|  C :  74       1  -9     :  65 |  C :  92       1   8     : 101 |   6 | 107 | 5511-1-1 |               |        :        | p1151 | Boston Red Sox       | +++
2B Bob Meacham               28| 3B :  92       3   5     : 100 |    :                     :   0 |   5 | 105 | -2774--- |      $2.75Mx3 |  $1.14M: $1.25M |  p906 | Boston Red Sox       | **^
RF Geronimo Berroa           24| RF :  78     -10 -14     :  54 | RF : 101     -10   7     :  98 |   6 | 104 | -3---515 |   4           |        :        |  p115 | Boston Red Sox       | +++++
3B Felix Fermin              25| 3B :  85      -5 -10     :  71 | 3B :  97      -5   5     :  97 |   6 | 103 | -2254--- |               |        :        |  p322 | Boston Red Sox       | ++-
LF Luis Polonia              25| RF :  91     -13  -4     :  74 | RF : 102     -13   5     :  94 |   6 | 100 | -2---323 |       $300k r |        :        |  p934 | Boston Red Sox       | ++-
1B Andres Galarraga          28| 1B :  99     -14   8     :  93 |    :                     :   0 |   5 |  98 | -6------ |      $2.66M a |  $1.82M:    $2M |  p476 | Boston Red Sox       | **^
LF Jerome Walton             23| RF :  75      -5 -12     :  57 | RF :  90      -5   1     :  86 |   6 |  92 | -3---657 |               |        :        | p1254 | Boston Red Sox       | ++-
CF Jacob Brumfield           24| CF :  80       0 -12     :  69 | CF :  86       0  -2     :  84 |   6 |  90 | -2---675 |               |        :        |  p219 | Boston Red Sox       | +++
1B Alvin Davis               28| 1B :  97     -16   4     :  85 |    :                     :   0 |   5 |  90 | -3------ |     $378.6k a | $909.5k:    $1M |  p278 | Boston Red Sox       | *^
 C Jody Davis                32|  C :  93      -6   2     :  89 |    :                     :   0 |   1 |  90 | 32------ |       $300k r | $454.8k:$501.1k |  p226 | Boston Red Sox       | **^
3B Luis Salazar              33| 3B :  91      -1   0     :  90 |    :                     :   0 |   0 |  90 | -4364765 |     $428.6k a |        :        | p1250 | *CEI* Boston Red Sox | *^
3B Scott Livingstone         23| 1B :  77     -15 -15     :  48 | 3B :  94      -9  -3     :  83 |   6 |  89 | -514---- |               |        :        |  p898 | Boston Red Sox       | +++
 C Kirt Manwaring            23|  C :  73      -3 -14     :  56 |  C :  87      -3  -1     :  83 |   6 |  89 | 41------ |               |        :        |  p942 | Boston Red Sox       | ++
2B Andy Stankiewicz          24| SS :  74       6 -18     :  62 | SS :  80       6  -6     :  80 |   6 |  86 | -2566--- |               |        :        | p1221 | Boston Red Sox       | ++
RF Pedro Munoz               20| DH :  77     -19 -17     :  41 | RF :  97     -16  -3     :  79 |   6 |  85 | -1---2-2 |               |        :        | p1077 | Boston Red Sox       | +++
SP Brian Barnes              22| SP :      71     -15     :  56 | SP :      82      -4     :  79 |   6 |  85 |          |   9           |        :        |   p88 | Boston Red Sox       | +++-
2B Steve Lombardozzi Sr      29| 1B :  96     -17   2     :  81 |    :                     :   0 |   4 |  85 | -2211--- |     $385.7k a | $454.8k:$501.1k |  p850 | Boston Red Sox       | **
CF Dave Winfield             37| RF :  97      -3  11     : 105 |    :                     :   0 | -20 |  85 | -2---758 |      $3.75Mx2 |   $2.5M: $2.76M | p1515 | Boston Red Sox       | **^
CF Curtis Pride              20| CF :  74       0 -18     :  57 | CF :  82       0  -6     :  76 |   6 |  82 | -2---676 |               |        :        | p1180 | Boston Red Sox       | ++
LF Chris Gwynn               24| LF :  74      -9 -20     :  45 | LF :  90      -9  -4     :  76 |   6 |  82 | -2---534 |               |        :        |  p320 | Boston Red Sox       | +++
SS Kent Anderson             25| 3B :  72      -1 -19     :  51 | 3B :  83      -1  -6     :  76 |   6 |  82 | -2265--- |               |        :        | p2921 | Boston Red Sox       | ++-
