bsf: 1.21
act: 30283


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.08
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.55
wobaHR: 1.92


Batting: 5063/13855 0.268/0.732
Pitching: 8094/10160 0.443/0.557

           Hits | 0.090
        Doubles | 0.028
        Triples | 0.024
       HomeRuns | 0.033
          Walks | 0.043
             Ks | 0.077
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.0096257586930740269, RandomForest(...)), (0.023440173403217395, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 33.   0.   0.   1.   3.   0.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.080793416602208554, RandomForest(...)), (0.073873247682172363, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [  1.  67.   1.  24.  16.   0.   0.]Feature Mask: [False  True False  True False False False]Feature Importances: [ 0.883  0.117]
-- Triples
Selected: IsotonicScores: [(0.077486972798238796, RandomForest(...)), (0.074130002760247879, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   6.   0.   0.   1.  30.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.082088188620313973, RandomForest(...)), (-0.027784210785305168, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   6.   1.  21.   0.  18.   1.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.27893202752788598, RandomForest(...)), (0.27241514354550267, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   1.   19.    5.    8.  182.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.4234466549913698, RandomForest(...)), (0.43379835760478941, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  18.    3.    8.    7.    0.  318.   11.]Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.046
       HomeRuns | 0.023
          Walks | 0.037
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.072416297322215509, RandomForest(...)), (0.086430904191360194, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  9.  14.   4.   4.   0.   6.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.16902613728052326, RandomForest(...)), (0.16091821881673427, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [  1.   2.  42.   7.   2.   1.   1.   6.]Feature Mask: [False False  True  True False False False False]Feature Importances: [ 0.931  0.069]
-- HomeRuns
Selected: IsotonicScores: [(0.15044124034271422, RandomForest(...)), (0.17182259041022399, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   3.   4.  70.   0.   3.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.30832258456278133, RandomForest(...)), (0.33988451119296897, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    5.   15.    0.  216.    2.    7.   18.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.17816022716554972, RandomForest(...)), (0.1785824697551793, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 15.  11.   1.   3.   8.  76.   0.   2.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 ( 11) 110 |  82  89  95  95  97 101 107 114 119 119
             Doubles | 105 (  1) 106 | 103 103 103 103 104 105 105 106 106 107
             Triples | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
            Homeruns | 105 (  0) 105 | 105 105 105 105 105 105 105 105 106 106
               Walks | 104 (  4) 108 |  94  94  94  96 100 104 104 106 109 110
          Strikeouts | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
       Running Speed | 104 (  2) 106 | 104 104 104 105 105 106 106 106 108 108

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  96 ( 15) 111 |  45  68  91  96  96 101 112 119 131 143
             Doubles |  98 (  5) 103 |  94  94  94  94  94  98 100 103 104 105
            Homeruns |  94 ( 13) 107 |  57  57  61  71  85  91  91  95 100 107
               Walks |  91 ( 18) 109 |  55  55  66  78  81  86  92 101 109 122
          Strikeouts | 100 (  1) 101 | 100 100 100 100 100 100 100 101 101 101
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 100 (  0) 100 | 

SS Phillips, T     30| .334/.389/.522 122     | .334/.389/.522 122     | -2557445  11 | +  || 133 || ML      |
SP David Palmer              32| SP :      97       8     : 106 |    :                     :   0 |   1 | 107 |          |               |  $2.28M: $2.09M |  p811 | No Team              | **
MR Mark Fidrych              35| SP :     101      12     : 113 |    :                     :   0 |  -6 | 107 |          |               |  $3.41M: $3.13M |  p787 | No Team              | ***
 C Don McCormack             34|  C :  92      11   4     : 108 |    :                     :   0 |  -2 | 106 | 81------ |               |  $1.14M: $1.04M | p1361 | No Team              | **
1B Stan Cliburn              33|  C :  97       5   3     : 104 |    :                     :   0 |   0 | 104 | 62---1-2 |               | $853.4k:$783.1k |  p216 | No Team              | *
3B Dale Murphy               33| CF :  99       1   3     : 103 |    :                     :   0 |   0 | 103 | 3512-575 |               | $853.4k:$783.1k | p1521 | No Team              | *^
SP Bud Black                 32| SP :      94       5     :  99 |    :                     :   0 |   1 | 100 |          |               |  $1.42M: $1.31M |   p50 | No Team              | **^
MR Will McEnaney             37| SP :     102      13     : 115 |    :                     :   0 | -20 |  95 |          |               |   $3.7M: $3.39M | p1160 | No Team              | ***
 C Tim Laker                 20|  C :  69      -1 -31     :  37 |  C :  92      -1  -4     :  87 |   6 |  93 | 41------ |               |        :        |  p842 | No Team              | ++
3B Wade Boggs                31| 3B :  95      -4  -2     :  89 |    :                     :   0 |   2 |  91 | -215---- |               |        :        |   p57 | No Team              | *
RF Carmelo Castillo          31| CF :  93       0  -4     :  89 |    :                     :   0 |   2 |  91 | -2---566 |               |        :        |  p444 | No Team              | *
MR Dave Dravecky             33| SP :      90       1     :  91 |    :                     :   0 |   0 |  91 |          |               | $284.5k:  $261k |  p714 | *CEI* No Team        | ***
 C Bo Diaz                   36|  C :  95       6   2     : 102 |    :                     :   0 | -12 |  90 | 62------ |               | $568.9k:$522.1k |  p719 | No Team              | **
CF Darryl Motley             30| CF :  89       1  -6     :  84 |    :                     :   0 |   3 |  87 | -2---674 |               |        :        | p1238 | No Team              | **
MR Juan Agosto               31| MR :      82       3     :  85 |    :                     :   0 |   2 |  87 |          |               | $853.4k:$783.1k |   p31 | No Team              | **^
CF Devon White               27| LF :  90      -5  -5     :  80 |    :                     :   0 |   6 |  86 | -2---745 |               |        :        | p1739 | No Team              | *
LF Mike Felder               28| LF :  95      -9  -4     :  81 |    :                     :   0 |   5 |  86 | -2---524 |               |        :        |  p413 | No Team              | *
RF Tony Armas Sr.            36| RF :  96      -3   4     :  98 |    :                     :   0 | -12 |  86 | -2---558 |               |  $1.14M: $1.04M |   p30 | No Team              | ***^
CL Dan Quisenberry           37| MR :      93      13     : 106 |    :                     :   0 | -20 |  86 |          |               |   $3.7M: $3.39M | p1072 | No Team              | ****
1B Willie Aikens             35| 1B : 103     -16   4     :  91 |    :                     :   0 |  -6 |  85 | -3---213 |               |  $1.14M: $1.04M |   p32 | No Team              | **
SP John Candelaria           36| SP :      93       4     :  97 |    :                     :   0 | -12 |  85 |          |               |  $1.14M: $1.04M |  p393 | No Team              | *
1B Ed Romero                 32| 2B :  94      -5  -6     :  83 |    :                     :   0 |   1 |  84 | -55412-2 |               |        :        | p1042 | No Team              | *
MR Rick Camp                 36| SP :      93       4     :  96 |    :                     :   0 | -12 |  84 |          |               |  $1.14M: $1.04M |  p424 | No Team              | ***
RF Jim Lentine               35| RF :  95      -6   0     :  89 |    :                     :   0 |  -6 |  83 | -2111747 |               |        :        |  p576 | No Team              | **
SP Jeff Holly                36| SP :      92       3     :  94 |    :                     :   0 | -12 |  82 |          |               | $853.4k:$783.1k | p1115 | No Team              | **^
 C Randy Poffo               37|  C :  86      13   0     :  98 |    :                     :   0 | -20 |  78 | 81---343 |               |        :        | p1389 | No Team              | *
MR Don Robinson              32| SP :      82      -7     :  76 |    :                     :   0 |   1 |  77 |          |               |        :        | p1040 | *CEI* No Team        | **^
2B Gene Klutts               35| 3B :  96      -9  -6     :  81 |    :                     :   0 |  -6 |  75 | -2333--- |               |        :        |  p849 | No Team              | ***
CL Rick Engle                32| MR :      75      -3     :  72 |    :                     :   0 |   1 |  73 |          |               |        :        |  p223 | No Team              | ***
 C Mark Bailey               28| DH :  92     -19  -7     :  66 |    :                     :   0 |   5 |  71 | 21------ |               |        :        |   p19 | No Team              | *
CL Bob Shirley               35| SP :      83      -6     :  77 |    :                     :   0 |  -6 |  71 |          |               |        :        | p1128 | No Team              | **^
3B Mike Pagliarulo           29| 3B :  84      -4 -13     :  66 |    :                     :   0 |   4 |  70 | -515---- |               |        :        | p1114 | No Team              | *
LF Paul Hodgson              29| LF :  81      -3 -12     :  65 |    :                     :   0 |   4 |  69 | -2---833 |               |        :        |  p723 | No Team              | *
 C Mike Colbern              34|  C :  85       0 -14     :  71 |    :                     :   0 |  -2 |  69 | 51------ |               |        :        |  p170 | No Team              | *
MR Joe Price                 33| SP :      79     -10     :  68 |    :                     :   0 |   0 |  68 |          |               |        :        | p1123 | No Team              | **^
 C Larry Owen                34|  C :  87      -2 -14     :  70 |    :                     :   0 |  -2 |  68 | 41---2-1 |               |        :        | p1014 | No Team              | *
LF Steve Stroughter          37| LF :  92      -3  -1     :  88 |    :                     :   0 | -20 |  68 | -2---833 |               |        :        | p1362 | No Team              | **
SP Guy Hoffman               33| SP :      78     -11     :  67 |    :                     :   0 |   0 |  67 |          |               |        :        | p1273 | No Team              | *
SP Al Holland                37| SP :      88      -1     :  87 |    :                     :   0 | -20 |  67 |          |               |        :        | p2917 | No Team              | ***
SP Dan Vossler               38| SP :      92       3     :  95 |    :                     :   0 | -30 |  65 |          |               | $853.4k:$783.1k | p1312 | No Team              | **

CATCHER
 1 | Wynegar, B       106  11 117 | Wynegar, B       106  11 117 | Wynegar, B       106  11 117
 2 | McClendon, L     100  13 113 | McClendon, L     100  13 113 | McClendon, L     100  13 113
 3 | Nelson, J         92   7  99 | Nelson, J         93   7 100 | Nelson, J         92   7  99
 4 | Mizerock, J       96  -2  94 | Mizerock, J       96  -2  94 | Mizerock, J       96  -2  94
 5 | Orton, J          82  11  93 | Orton, J          82  11  93 | Orton, J          82  11  93
 6 | Ausmus, B         82   9  91 | Ausmus, B         82   9  91 | Ausmus, B         82   9  91
 7 | Ochiai, H        124 -35  89 | Ochiai, H        124 -35  89 | Ochiai, H        124 -35  89
 8 | Phillips, T      122 -35  87 | Phillips, T      122 -35  87 | Phillips, T      122 -35  87
 9 | Spehr, T          83   1  84 | Spehr, T          83   1  84 | Spehr, T          83   1  84
10 | Pagnozzi, T       83   0  83 | Pagnozzi, T       84   0  84 | Pagnozzi, T       83   0  83

FIRST_BASE
 1 | Ochiai, H        124 -12 112 | Ochiai, H        124 -12 112 | Ochiai, H        124 -12 112
 2 | Phillips, T      122 -16 106 | Phillips, T      122 -16 106 | Phillips, T      122 -16 106
 3 | Doran, B         110 -16  94 | A. Miller, K     113 -17  96 | Doran, B         110 -16  94
 4 | A. Miller, K     110 -17  93 | Roenicke, G      110 -16  94 | A. Miller, K     109 -17  92
 5 | DeJohn, M        108 -16  92 | Doran, B         110 -16  94 | DeJohn, M        108 -16  92
 6 | Smalley III, R   108 -16  92 | DeJohn, M        108 -16  92 | Smalley III, R   108 -16  92
 7 | Moreno, J        105 -16  89 | Smalley III, R   108 -16  92 | Moreno, J        105 -16  89
 8 | Lisi, R          105 -16  89 | Lisi, R          107 -16  91 | Lisi, R          105 -16  89
 9 | Wynegar, B       106 -18  88 | Moreno, J        105 -16  89 | Wynegar, B       106 -18  88
10 | Roenicke, G      104 -16  88 | Wynegar, B       106 -18  88 | Roenicke, G      103 -16  87

SECOND_BASE
 1 | Phillips, T      122  -3 119 | Phillips, T      122  -3 119 | Phillips, T      122  -3 119
 2 | DeJohn, M        108   4 112 | DeJohn, M        108   4 112 | DeJohn, M        108   4 112
 3 | Ochiai, H        124 -16 108 | Ochiai, H        124 -16 108 | Ochiai, H        124 -16 108
 4 | Doran, B         110  -8 102 | A. Miller, K     113  -9 104 | Doran, B         110  -8 102
 5 | A. Miller, K     110  -9 101 | Doran, B         110  -8 102 | Naehring, T      101   0 101
 6 | Naehring, T      101   0 101 | Naehring, T      101   0 101 | A. Miller, K     109  -9 100
 7 | Moreno, J        105  -6  99 | Moreno, J        105  -6  99 | Moreno, J        105  -6  99
 8 | Sharperson, M     96   0  96 | Sharperson, M     96   0  96 | Sharperson, M     96   0  96
 9 | Smalley III, R   108 -13  95 | Roenicke, G      110 -15  95 | Smalley III, R   108 -13  95
10 | Randolph, W       95  -2  93 | Smalley III, R   108 -13  95 | Randolph, W       94  -2  92

THIRD_BASE
 1 | Phillips, T      122  -3 119 | Phillips, T      122  -3 119 | Phillips, T      122  -3 119
 2 | Ochiai, H        124  -9 115 | Ochiai, H        124  -9 115 | Ochiai, H        124  -9 115
 3 | Naehring, T      101  -4  97 | A. Miller, K     113 -14  99 | Naehring, T      101  -4  97
 4 | Anderson, D       97   0  97 | Naehring, T      101  -4  97 | Anderson, D       97   0  97
 5 | DeJohn, M        108 -12  96 | Anderson, D       97   0  97 | DeJohn, M        108 -12  96
 6 | A. Miller, K     110 -14  96 | DeJohn, M        108 -12  96 | Moreno, J        105  -9  96
 7 | Moreno, J        105  -9  96 | Moreno, J        105  -9  96 | Smalley III, R   108 -13  95
 8 | Smalley III, R   108 -13  95 | Smalley III, R   108 -13  95 | A. Miller, K     109 -14  95
 9 | Doran, B         110 -16  94 | Roenicke, G      110 -16  94 | Doran, B         110 -16  94
10 | Sharperson, M     96  -3  93 | Doran, B         110 -16  94 | Oberkfell, K      97  -4  93

SHORTSTOP
 1 | Phillips, T      122  11 133 | Phillips, T      122  11 133 | Phillips, T      122  11 133
 2 | DeJohn, M        108   7 115 | DeJohn, M        108   7 115 | DeJohn, M        108   7 115
 3 | A. Miller, K     110  -1 109 | A. Miller, K     113  -1 112 | A. Miller, K     109  -1 108
 4 | Smalley III, R   108   0 108 | Smalley III, R   108   0 108 | Smalley III, R   108   0 108
 5 | Naehring, T      101   1 102 | Randolph, W       97   7 104 | Naehring, T      101   1 102
 6 | Ochiai, H        124 -22 102 | Naehring, T      101   1 102 | Ochiai, H        124 -22 102
 7 | Randolph, W       95   7 102 | Ochiai, H        124 -22 102 | Sharperson, M     96   6 102
 8 | Sharperson, M     96   6 102 | Sharperson, M     96   6 102 | Randolph, W       94   7 101
 9 | Anderson, D       97   2  99 | Anderson, D       97   2  99 | Anderson, D       97   2  99
10 | Cromartie, W     101  -4  97 | Cromartie, W     101  -4  97 | Cromartie, W     101  -4  97

LEFT_FIELD
 1 | Phillips, T      122 -10 112 | Phillips, T      122 -10 112 | Phillips, T      122 -10 112
 2 | Ochiai, H        124 -20 104 | A. Miller, K     113  -8 105 | Ochiai, H        124 -20 104
 3 | Moreno, J        105  -2 103 | Ochiai, H        124 -20 104 | Moreno, J        105  -2 103
 4 | A. Miller, K     110  -8 102 | Moreno, J        105  -2 103 | A. Miller, K     109  -8 101
 5 | Doran, B         110 -13  97 | Roenicke, G      110 -13  97 | Doran, B         110 -13  97
 6 | Cromartie, W     101  -6  95 | Doran, B         110 -13  97 | Cromartie, W     101  -6  95
 7 | Lisi, R          105 -13  92 | Cromartie, W     101  -6  95 | Lisi, R          105 -13  92
 8 | Roenicke, G      104 -13  91 | Lisi, R          107 -13  94 | Roenicke, G      103 -13  90
 9 | Jose, F           95  -5  90 | Mangual, P        96  -5  91 | Jose, F           95  -5  90
10 | McClendon, L     100 -11  89 | Jose, F           95  -5  90 | McClendon, L     100 -11  89

CENTER_FIELD
 1 | Phillips, T      122  -6 116 | A. Miller, K     113   4 117 | Phillips, T      122  -6 116
 2 | A. Miller, K     110   4 114 | Phillips, T      122  -6 116 | A. Miller, K     109   4 113
 3 | Ochiai, H        124 -22 102 | Roenicke, G      110  -3 107 | Ochiai, H        124 -22 102
 4 | Roenicke, G      104  -3 101 | Ochiai, H        124 -22 102 | Roenicke, G      103  -3 100
 5 | Jose, F           95   2  97 | Mangual, P        96   1  97 | Jose, F           95   2  97
 6 | Moreno, J        105  -9  96 | Lisi, R          107 -10  97 | Moreno, J        105  -9  96
 7 | Lisi, R          105 -10  95 | Jose, F           95   2  97 | Lisi, R          105 -10  95
 8 | Doran, B         110 -16  94 | Moreno, J        105  -9  96 | Doran, B         110 -16  94
 9 | Lynn, F           91   3  94 | Doran, B         110 -16  94 | Lynn, F           91   3  94
10 | Mangual, P        91   1  92 | Lynn, F           90   3  93 | Mangual, P        90   1  91

RIGHT_FIELD
 1 | Phillips, T      122  -8 114 | Phillips, T      122  -8 114 | Phillips, T      122  -8 114
 2 | Ochiai, H        124 -20 104 | A. Miller, K     113  -8 105 | Ochiai, H        124 -20 104
 3 | A. Miller, K     110  -8 102 | Ochiai, H        124 -20 104 | A. Miller, K     109  -8 101
 4 | Lisi, R          105  -6  99 | Lisi, R          107  -6 101 | Lisi, R          105  -6  99
 5 | Moreno, J        105  -9  96 | Roenicke, G      110 -13  97 | Moreno, J        105  -9  96
 6 | Doran, B         110 -14  96 | Moreno, J        105  -9  96 | Doran, B         110 -14  96
 7 | Cromartie, W     101  -5  96 | Doran, B         110 -14  96 | Cromartie, W     101  -5  96
 8 | Roenicke, G      104 -13  91 | Cromartie, W     101  -5  96 | Roenicke, G      103 -13  90
 9 | Lynn, F           91  -2  89 | Mangual, P        96  -5  91 | Lynn, F           91  -2  89
10 | Jose, F           95  -7  88 | Lynn, F           90  -2  88 | Jose, F           95  -7  88

DESIGNATED_HITTER
 1 | Ochiai, H        124 -19 105 | Ochiai, H        124 -19 105 | Ochiai, H        124 -19 105
 2 | Phillips, T      122 -19 103 | Phillips, T      122 -19 103 | Phillips, T      122 -19 103
 3 | Doran, B         110 -19  91 | A. Miller, K     113 -19  94 | Doran, B         110 -19  91
 4 | A. Miller, K     110 -19  91 | Doran, B         110 -19  91 | A. Miller, K     109 -19  90
 5 | DeJohn, M        108 -19  89 | Roenicke, G      110 -19  91 | DeJohn, M        108 -19  89
 6 | Smalley III, R   108 -19  89 | DeJohn, M        108 -19  89 | Smalley III, R   108 -19  89
 7 | Wynegar, B       106 -19  87 | Smalley III, R   108 -19  89 | Wynegar, B       106 -19  87
 8 | Lisi, R          105 -19  86 | Lisi, R          107 -19  88 | Lisi, R          105 -19  86
 9 | Moreno, J        105 -19  86 | Wynegar, B       106 -19  87 | Moreno, J        105 -19  86
10 | Roenicke, G      104 -19  85 | Moreno, J        105 -19  86 | Roenicke, G      103 -19  84

--- Trade Values ---
LF Tony Phillips             30| SS : 122      11  31  18 : 182 |    :                     :   0 |   3 | 185 | -2557445 |     $11.83Mx2 | $13.94M:$12.79M | p1682 | Cleveland Indians    | ****
SP Len Barker                34| SP :     132      43   8 : 183 |    :                     :   0 |  -2 | 181 |          |     $15.79Mx3 | $14.51M:$13.31M |  p126 | Cleveland Indians    | **^
CL Frank DiPino              33| MR :     121      37   6 : 164 |    :                     :   0 |   0 | 164 |          |     $13.46Mx3 | $12.23M:$11.22M |  p180 | Cleveland Indians    | ****^
RF Keith A. Miller           26| CF : 110       4  18     : 132 | CF : 113       4  24   0 : 141 |   6 | 147 | -2325585 |       $300k a |  $5.12M:  $4.7M |  p843 | Cleveland Indians    | **^
SS Ricky Gutierrez           19| SS :  82      12  -8     :  86 | SS : 106      12  22     : 140 |   6 | 146 | -3858--- |   3           |        :        |  p527 | Cleveland Indians    | ++++-
MR Rod Beck                  21| MR :      52     -23     :  29 | MR :     113      25     : 138 |   6 | 144 |          |   9           |        :        |  p164 | Cleveland Indians    | +++++
MR Mark Wohlers              20| MR :      38     -35     :   3 | MR :     112      24     : 137 |   6 | 143 |          |   8           |        :        | p1353 | Cleveland Indians    | +++++
