  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7702860000000152, 2.065767000000041, 3.325174000000066, 3.785999999999948, 0.052])
act: 38947


runBB: 0.35
run1B: 0.49
run2B: 0.74
run3B: 0.99
runHR: 1.73
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.88
woba2B: 1.16
woba3B: 1.44
wobaHR: 2.27


Batting: 4481/14456 0.237/0.763
Pitching: 8290/9978 0.454/0.546

           Hits | 0.097
        Doubles | 0.027
        Triples | 0.019
       HomeRuns | 0.059
          Walks | 0.040
             Ks | 0.067
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.0781708094722235, RandomForest(...)), (0.07562486832154092, Isotonic(...)), (0.09184620175027769, Huber(...)), (0.09043976168681256, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [33.  0.  0.  3.  9.  2.  1.]Coefficients: [ 0.13137674 -0.01654988 -0.02969218  0.01661994 -0.03156998 -0.00103046 -0.01251868]Intercept: 0.20063615770238877Feature Mask: [ True  True  True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.08120491523093909, RandomForest(...)), (0.08018096090547651, Isotonic(...)), (0.1318971806361667, Huber(...)), (0.11665605286752194, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 6. 51.  1. 32. 16.  0.  1.]Coefficients: [0.04650733 0.01039901 0.00978979]Intercept: 0.005615385642860372Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: HuberScores: [(0.10524161751344419, RandomForest(...)), (0.051531134499554744, Isotonic(...)), (0.0880136950454931, Huber(...)), (0.06692340470264531, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  0. 17.  1.  1.  0. 41.]Coefficients: [0.00415955 0.00355459 0.01664882]Intercept: -0.0009011740168997989Feature Mask: [False False  True False  True False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.14557233628243646, RandomForest(...)), (0.14366493550982193, Isotonic(...)), (0.14175215966577603, Huber(...)), (0.13878748420263376, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [ 1.  2.  0. 17.  0.  3.  0.]Feature Mask: [False False False  True False  True False]Feature Importances: [0.921 0.079]
-- Walks
Selected: HuberScores: [(0.3555458781601007, RandomForest(...)), (0.34290618573225246, Isotonic(...)), (0.3649253947226392, Huber(...)), (0.3599668374221432, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  33.   4.  11. 232.   0.   0.]Coefficients: [0.0110305  0.00757253 0.11740422]Intercept: 0.016899917424608245Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: IsotonicScores: [(0.4777102290341926, RandomForest(...)), (0.47934909793093333, Isotonic(...)), (0.4682407711779637, Huber(...)), (0.47849369565365674, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 20.   4.   0.   4.   1. 380.   0.]Feature Mask: [False False False False False  True False]

           Hits | 0.080
        Doubles | 0.047
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.05645315186130103, RandomForest(...)), (0.09845853838086797, Isotonic(...)), (0.08677987510863072, Huber(...)), (0.08394007142292581, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [16. 23.  4.  1.  0. 15.  0.  3.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.20908235248491933, RandomForest(...)), (0.18712099748567776, Isotonic(...)), (0.1853048541062102, Huber(...)), (0.1863819351099716, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 33, 'regressor__n_estimators': 1}Feature Scores: [ 2.  4. 47. 10.  2.  3.  0.  4.]Feature Mask: [False False  True  True False False False False]Feature Importances: [0.904 0.096]
-- HomeRuns
Selected: LinearScores: [(0.10693805366760112, RandomForest(...)), (0.09723858363706472, Isotonic(...)), (0.11611194259472686, Huber(...)), (0.11853667201102173, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 3.  1.  1. 46.  0.  0.  2.  0.]Coefficients: [ 4.71834787e-05  7.88591367e-06 -7.96813652e-04  2.50107739e-04]Intercept: 0.06429672634762446Feature Mask: [ True False  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.1388735137684339, RandomForest(...)), (0.17584734609326227, Isotonic(...)), (0.25448748535286914, Huber(...)), (0.2600758229235108, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  3.   2.  18.   2. 141.   0.   1.   5.]Coefficients: [ 1.93378972e-05  6.51604409e-05 -1.62547010e-03 -6.06691936e-04]Intercept: 0.1723309860677631Feature Mask: [ True False  True False  True False False  True]
-- Ks
Selected: HuberScores: [(0.18323421083661476, RandomForest(...)), (0.16879514311379384, Isotonic(...)), (0.20419082424073629, Huber(...)), (0.19922731936722007, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 46.  43.   2.   1.   4. 115.   1.   7.]Coefficients: [0.17133502]Intercept: 0.04041366879726386Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 (  9) 107 |  77  81  86  90  95  99 103 108 112 117
             Doubles | 103 (  0) 103 | 102 102 102 102 102 102 103 103 104 104
             Triples | 103 ( -1) 102 | 104 103 103 102 101 101 100  99  99  98
            Homeruns |  99 (  7) 106 |  96  97  98  99 103 106 108 110 112 114
               Walks | 101 (  3) 104 |  91  93  95  97  98 100 102 104 105 107
          Strikeouts | 103 ( -1) 102 | 102 102 102 102 102 102 103 103 102 102
       Running Speed | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103

Pitching Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 106 ( -2) 104 | 108 108 108 106 106 106 104 104 103 103
                Hits |  99 ( 15) 114 |  45  71  94  99  99 106 114 120 147 191
             Doubles | 103 (  6) 109 |  98  98  97  97 101 103 105 109 107 106
            Homeruns | 100 ( 14) 114 |  68  71  74  78  82  88  94 101 108 117
               Walks |  97 ( 18) 115 |  59  64  70  76  83  90  97 107 116 126
          Strikeouts | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
     Groundball Pct. | 108 ( -5) 103 | 124 119 117 113 109 106 104 101  98  96
           Endurance | 103 (  6) 109 | 

SS Phillips, T     33| .331/.386/.524 121     | .331/.386/.524 121     | -3558445  13 | ++ || 134 || ML      |
RF Yamil Benitez             20| LF :  75     -10 -15     :  51 | LF : 101     -10  12     : 103 |   6 | 109 | -1---4-2 |   T           |        :        |  p102 | Cleveland Indians    | +++
RF Felix Jose                27| CF :  90       3   6     : 100 |    :                     :   0 |   6 | 106 | -2---776 |       $300k a | $613.6k:$947.9k |  p667 | Cleveland Indians    | *
 C John Orton                27|  C :  80      13   6     : 100 |    :                     :   0 |   6 | 106 | 81------ |               | $613.6k:$947.9k | p1124 | Cleveland Indians    | *
MR Ed Vande Berg             34| MR :      86      21     : 107 |    :                     :   0 |  -2 | 105 |          |     $368.6k a |  $2.15M: $3.32M | p1788 | Cleveland Indians    | *^
 C Einar Diaz                20|  C :  70      17   0     :  87 |  C :  74      17   8     :  98 |   6 | 104 | 81------ |               |        :        |  p389 | Cleveland Indians    | +
2B Mike Sharperson           31| 2B :  89       5   8     : 102 |    :                     :   0 |   2 | 104 | -6756--- |       $300k a | $818.2k: $1.26M | p1476 | Cleveland Indians    | **
MR Armando Benitez           20| MR :      54      -6     :  49 | MR :      84      12     :  96 |   6 | 102 |          |               |        :        |  p101 | Cleveland Indians    | ++++
SP Ricky Bones               23| SP :      53      -6     :  47 | SP :      82      13     :  95 |   6 | 101 |          |   6           |        :        |  p149 | Cleveland Indians    | ++++
3B Donnie Hill               32| 3B :  99      -7   6     :  99 |    :                     :   0 |   1 | 100 | -2233--- |  F    $600k   | $613.6k:$947.9k |  p612 | Cleveland Indians    | **
MR Steve Olin                27| MR :      76      13     :  89 |    :                     :   0 |   6 |  95 |          |               |  $1.33M: $2.05M | p1116 | Cleveland Indians    | **^
LF Manny Martinez            22| RF :  78      -5  -7     :  67 | CF :  86      -2   1     :  85 |   6 |  91 | -2---456 |               |        :        |  p844 | Cleveland Indians    | ++
MR Chad Fox                  22| MR :      43     -16     :  28 | MR :      77       6     :  83 |   6 |  89 |          |               |        :        |  p539 | Cleveland Indians    | +++-
SP Bryan Hickerson           29| SP :      72      13     :  85 |    :                     :   0 |   4 |  89 |          |               |  $1.33M: $2.05M |  p676 | Cleveland Indians    | *
RF Rick Lisi                 36| RF :  95      -5  10     : 101 |    :                     :   0 | -12 |  89 | -3---336 |  F   $1.66M   |  $1.02M: $1.58M |  p636 | Cleveland Indians    | *
SP Miguel Batista            21| SP :      59       0     :  59 | SP :      74       5     :  79 |   6 |  85 |          |               |        :        |  p193 | Cleveland Indians    | +++
2B Bill Selby                22| 3B :  73      -2 -15     :  55 | 3B :  82      -2  -3     :  77 |   6 |  83 | -245-514 |               |        :        | p1477 | Cleveland Indians    | ++
2B Bill Doran                34| LF :  93     -12   2     :  83 |    :                     :   0 |  -2 |  81 | -321-312 |  F   $2.59M   | $204.5k:  $316k |  p325 | Cleveland Indians    | *^
RF Dan Peltier               24| RF :  82     -13 -11     :  57 | RF :  90     -13  -3     :  74 |   6 |  80 | -321-112 |               |        :        | p1012 | Cleveland Indians    | ++-
SP Mark W. Davis             32| SP :      69      10     :  79 |    :                     :   0 |   1 |  80 |          |               |  $1.02M: $1.58M |  p242 | Cleveland Indians    | *
SS Jeff Hamilton             28| 3B :  82      -2  -6     :  74 |    :                     :   0 |   5 |  79 | -2454--- |               |        :        |  p390 | Cleveland Indians    | *
3B Jeff McKnight             29| SS :  82       2  -9     :  75 |    :                     :   0 |   4 |  79 | -23552-2 |               |        :        |  p662 | Cleveland Indians    | *
SS Rene Gonzales             32| 1B :  93     -15   0     :  78 |    :                     :   0 |   1 |  79 | -2221--- |               |        :        |  p392 | Cleveland Indians    | *
 C Tom Pagnozzi              30|  C :  79       2  -6     :  74 |    :                     :   0 |   3 |  77 | 5321-1-1 |               |        :        |  p745 | Cleveland Indians    | *
CF Mark T. McLemore          28| RF :  88     -13  -4     :  71 |    :                     :   0 |   5 |  76 | -2111212 |               |        :        |  p735 | Cleveland Indians    | *
 C Tim Spehr                 26|  C :  78      -3 -12     :  64 |  C :  79      -3  -7     :  69 |   6 |  75 | 41------ |               |        :        | p1287 | Cleveland Indians    | *
1B Brent Brede               21| RF :  73      -8 -15     :  50 | RF :  82      -8  -6     :  68 |   6 |  74 | -5---3-4 |               |        :        |  p348 | Cleveland Indians    | ++
 C John Mizerock             32|  C :  79      -1  -8     :  70 |    :                     :   0 |   1 |  71 | 4212---2 |               |        :        | p1231 | Cleveland Indians    | *
SP Jose Jimenez              19| SP :      41     -18     :  23 | SP :      66      -3     :  64 |   6 |  70 |          |               |        :        |  p976 | Cleveland Indians    | +++
RF Ruben Amaro Jr.           27| LF :  81     -11  -9     :  61 |    :                     :   0 |   6 |  67 | -1---313 |               |        :        |   p58 | Cleveland Indians    | *
2B Ernie Riles               32| RF :  85     -13  -8     :  64 |    :                     :   0 |   1 |  65 | -21111-2 |               |        :        | p1299 | Cleveland Indians    | *
MR Greg Booker               32| MR :      61       0     :  61 |    :                     :   0 |   1 |  62 |          |               |        :        |   p89 | Cleveland Indians    | *
SP Dennis Springer           27| SP :      54      -5     :  50 |    :                     :   0 |   6 |  56 |          |               |        :        | p1293 | Cleveland Indians    | *
SP Allen Watson              22| SP :      51      -9     :  42 | SP :      59     -11     :  48 |   6 |  54 |          |               |        :        | p1426 | Cleveland Indians    | ++-
MR Mark Brown                33| SP :      57      -2     :  54 |    :                     :   0 |   0 |  54 |          |               |        :        |  p166 | Cleveland Indians    | *
MR Rich Rodas                33| MR :      52      -8     :  44 |    :                     :   0 |   0 |  44 |          |               |        :        | p1721 | Cleveland Indians    | *
MR Todd Williams             21| MR :      42     -16     :  26 | MR :      44     -23     :  21 |   6 |  32 |          |               |        :        | p1440 | Cleveland Indians    | +-

--- Baltimore Orioles ---
SP Tommy Greene              25| SP :      81      22     : 102 | SP :     145      75  11 : 232 |   6 | 238 |          |   4           |  $2.25M: $3.48M |  p588 | Baltimore Orioles    | +++++
SP Derek Lowe                19| SP :      58      -1     :  57 | SP :     127      57     : 184 |   6 | 190 |          |   6           |        :        | p1175 | Baltimore Orioles    | +++++
CF Jim Edmonds               22| CF : 103       9  25     : 136 | CF : 119       9  45   7 : 179 |   6 | 185 | -7221797 |   2           |  $2.56M: $3.95M |  p377 | Baltimore Orioles    | +++++
SP Mike Dunne                30| SP :     119      60     : 179 |    :                     :   0 |   3 | 182 |          |     $871.4k a |  $6.14M: $9.48M |  p452 | Baltimore Orioles    | **^
SP John Smiley               27| SP :     116      57     : 172 |    :                     :   0 |   6 | 178 |          |       $300k a |  $5.83M:    $9M | p1010 | Baltimore Orioles    | ***^
SP Rick Aguilera             31| SP :     110      51     : 161 |    :                     :   0 |   2 | 163 |          |  F  $385.7k   |  $5.22M: $8.06M |    p8 | Baltimore Orioles    | *^
1B Carlos Delgado            20| LF : 102     -10  12     : 104 | LF : 128     -10  38   0 : 156 |   6 | 162 | -6---3-2 |   3           |  $1.23M:  $1.9M |  p359 | Baltimore Orioles    | +++++
2B Roberto Alomar            24| 2B : 105       3  22     : 130 | 2B : 114       3  34     : 152 |   6 | 158 | -3732--- |       $300k a |  $2.25M: $3.48M |    p7 | Baltimore Orioles    | +++++
MR Jeff D. Robinson          32| SP :     107      47     : 154 |    :                     :   0 |   1 | 155 |          |  F   $1.09M   |  $4.81M: $7.43M |  p800 | Baltimore Orioles    | ***^
2B Ray Durham                21| 2B :  86      -2  -2     :  82 | 2B : 113      -2  28     : 139 |   6 | 145 | -2514--- |   5           |        :        |  p608 | Baltimore Orioles    | +++++
CF Steve Finley              27| CF : 103       9  25     : 137 |    :                     :   0 |   6 | 143 | -3---598 |      $2.75M a |  $2.56M: $3.95M |  p545 | Baltimore Orioles    | ***^
2B Torey Lovullo             27| 2B : 108       2  24     : 135 |    :                     :   0 |   6 | 141 | -4662512 |               |  $2.45M: $3.79M |  p984 | Baltimore Orioles    | **^
RF Sammy Sosa                24| RF :  98      -7  11     : 103 | RF : 112      -7  26     : 131 |   6 | 137 | -1---325 |       $300k a |  $1.13M: $1.74M | p1220 | Baltimore Orioles    | +++++
SP Alan Embree               23| SP :      61       1     :  62 | SP :      98      29     : 127 |   6 | 133 |          |   1           | $102.3k:  $158k |  p418 | Baltimore Orioles    | +++++
1B Jack Howell               31| 3B : 108       1  23     : 131 |    :                     :   0 |   2 | 133 | -666-413 |  F   $1.86M   |  $2.35M: $3.63M |  p494 | Baltimore Orioles    | **^
RF Magglio Ordonez           19| RF :  90      -2   8     :  95 | CF : 104       1  22     : 126 |   6 | 132 | -2---667 |               | $818.2k: $1.26M | p1389 | Baltimore Orioles    | ++++
SS So Taguchi                23| SS :  89       7   4     : 100 | SS :  98       7  19     : 125 |   6 | 131 | -2616555 |               | $409.1k:$631.9k | p1499 | Baltimore Orioles    | ++++
3B Russ Davis                23| 3B :  86      -7  -7     :  73 | 3B : 110      -7  21     : 124 |   6 | 130 | -214---- |   T           |        :        |  p318 | Baltimore Orioles    | ++++
SP Masato Yoshii             27| SP :      90      30     : 120 |    :                     :   0 |   6 | 126 |          |               |  $3.07M: $4.74M | p1144 | Baltimore Orioles    | *
SP Gerald Alexander          24| SP :      72      13     :  85 | SP :      93      23     : 116 |   6 | 122 |          |   8           |  $1.33M: $2.05M |   p21 | Baltimore Orioles    | ++++-
LF Henry L. Rodriguez        25| LF :  95     -10   5     :  89 | RF : 108     -10  18     : 116 |   6 | 122 | -612-3-3 |               | $511.4k:$789.9k | p1173 | Baltimore Orioles    | ++++
 C Greg Myers                26|  C :  98      -1  11     : 108 |  C : 100      -1  16     : 116 |   6 | 122 | 42------ |               |  $1.13M: $1.74M |  p857 | Baltimore Orioles    | *^
SP Jay Tibbs                 31| SP :      89      30     : 119 |    :                     :   0 |   2 | 121 |          |       $300k a |  $3.07M: $4.74M | p1582 | Baltimore Orioles    | *
1B Mike Stanley              29|  C : 104      -3  14   1 : 116 |    :                     :   0 |   4 | 120 | 42------ |       $350k a |  $1.53M: $2.37M | p1001 | Baltimore Orioles    | *^
1B Scott Stahoviak           22| 3B :  85      -3  -4     :  78 | 3B : 100      -3  14     : 111 |   6 | 117 | -515---- |               |        :        | p1382 | Baltimore Orioles    | +++-
MR Wes Gardner               31| SP :      87      28     : 115 |    :                     :   0 |   2 | 117 |          |  F  $867.9k   |  $2.86M: $4.42M |  p363 | Baltimore Orioles    | **^
CL Gregg Olson               26| MR :      86      21     : 107 | MR :      92      18     : 110 |   6 | 116 |          |       $300k r |  $2.15M: $3.32M | p1099 | Baltimore Orioles    | ***^
SS Luis A. Rivera            29| 2B : 105      -6  12     : 111 |    :                     :   0 |   4 | 115 | -24231-- |      $1.07M a |  $1.23M:  $1.9M |  p793 | Baltimore Orioles    | **^
LF Brian Daubach             20| LF :  79     -10 -11     :  58 | RF : 104     -10  14     : 108 |   6 | 114 | -3---3-3 | I             |        :        |  p372 | Baltimore Orioles    | +++-
 C Mike Redmond              21|  C :  81      -1  -6     :  74 |  C :  94      -1  10     : 104 |   6 | 110 | 41------ |               |        :        | p1454 | Baltimore Orioles    | +++-
3B John Mabry                22| CF :  83      -2  -6     :  74 | CF :  96      -2  10     : 104 |   6 | 110 | -524-553 |               |        :        |  p911 | Baltimore Orioles    | +++
MR Kelly Downs               32| SP :      84      25     : 109 |    :                     :   0 |   1 | 110 |          |      $1.01M a |  $2.56M: $3.95M |  p346 | Baltimore Orioles    | ***^
SP Andy Pettitte             20| SP :      52      -7     :  45 | SP :      84      15     :  98 |   6 | 104 |          |   9           |        :        | p1169 | Baltimore Orioles    | ++++
LF Michael Jordan            29| CF :  91       2   6     :  99 |    :                     :   0 |   4 | 103 | -212-666 |       $350k a | $613.6k:$947.9k | p2914 | Baltimore Orioles    | *^
RF Wayne Kirby               29| LF :  93      -4   9     :  99 |    :                     :   0 |   4 | 103 | -212-736 |       $350k a | $920.5k: $1.42M |  p557 | Baltimore Orioles    | *
 C Mike Figga                22|  C :  72       3 -12     :  63 |  C :  86       3   6     :  95 |   6 | 101 | 5411---- |               |        :        |  p497 | Baltimore Orioles    | ++
SP Brad Woodall              23| SP :      49     -11     :  38 | SP :      81      11     :  92 |   6 |  98 |          |   7           |        :        | p1456 | Baltimore Orioles    | +++++
RF Reggie B. Williams        26| RF :  85      -5   0     :  79 | CF :  90      -2   5     :  92 |   6 |  98 | -2111556 |               |        :        | p1350 | Baltimore Orioles    | *
 C Brad Gulden               36|  C :  92       5  10     : 108 |    :                     :   0 | -12 |  96 | 61---2-3 |  F    $350k   |  $1.02M: $1.58M |  p440 | Baltimore Orioles    | *
MR Ken Dixon                 32| SP :      76      17     :  92 |    :                     :   0 |   1 |  93 |          |       $300k a |  $1.74M: $2.69M |  p407 | Baltimore Orioles    | **
RF Melvin Nieves             21| RF :  73      -8 -15     :  50 | RF :  91      -8   3     :  86 |   6 |  92 | -212-214 |               |        :        | p1336 | Baltimore Orioles    | ++-
LF Gerald Williams           26| RF :  81      -4  -3     :  74 | CF :  85      -1   0     :  84 |   6 |  90 | -2---556 |               |        :        | p1319 | Baltimore Orioles    | *
SS Craig Shipley             30| 2B :  82       1  -3     :  81 |    :                     :   0 |   3 |  84 | -2644--- |               |        :        |  p989 | Baltimore Orioles    | *
LF Doug Strange              28| SS :  81       3  -8     :  76 |    :                     :   0 |   5 |  81 | -2555652 |       $300k r |        :        | p1026 | Baltimore Orioles    | *
SP Doug Brocail              25| SP :      66       7     :  73 | SP :      69       0     :  68 |   6 |  79 |          |               | $715.9k: $1.11M |  p229 | Baltimore Orioles    | +++
2B Tom Foley                 33| 3B :  89      -6  -3     :  79 |    :                     :   0 |   0 |  79 | -32432-1 |  F    $350k   |        :        |  p895 | Baltimore Orioles    | *
MR Brad Clontz               21| MR :      45     -14     :  31 | MR :      71       0     :  71 |   6 |  77 |          |               |        :        |  p280 | Baltimore Orioles    | ++++
SP Ryan Bowen                24| SP :      64       4     :  68 | SP :      70       1     :  71 |   6 |  77 |          |               | $409.1k:$631.9k |  p258 | Baltimore Orioles    | +++-
SP Scott Erickson            24| SP :      64       5     :  70 | SP :      65      -4     :  62 |   6 |  76 |          |               | $511.4k:$789.9k |  p426 | Baltimore Orioles    | ++-
MR Joe Roa                   21| MR :      46     -13     :  32 | MR :      69      -1     :  68 |   6 |  74 |          |               |        :        | p1393 | Baltimore Orioles    | +++

--- Boston Red Sox ---
SP Charlie Lea               36| SP :     151      91   7 : 249 |    :                     :   0 | -12 | 237 |          |      $4.25Mx2 | $10.02M:$15.48M | p1651 | Boston Red Sox       | ***^
SP Arthur Rhodes             23| SP :      90      31     : 121 | SP :     141      71   7 : 220 |   6 | 226 |          |   3           |  $3.17M:  $4.9M | p1185 | Boston Red Sox       | +++++
SP Paul Wagner               25| SP :      87      28     : 115 | SP :     127      58     : 185 |   6 | 191 |          |   1   $300k r |  $2.86M: $4.42M | p1320 | Boston Red Sox       | +++++
SP Marty Bystrom             34| SP :     125      66     : 191 |    :                     :   0 |  -2 | 189 |          |      $3.25Mx3 |  $6.75M:$10.43M |  p139 | Boston Red Sox       | **^
SS Omar Vizquel              25| SS :  99      15  22     : 136 | SS : 107      15  36     : 159 |   6 | 165 | -3448--- |   5   $300k r |  $2.25M: $3.48M | p1076 | Boston Red Sox       | +++++
3B Melvin Mora               20| 2B :  75       5  -6     :  74 | SS : 112       8  34     : 154 |   6 | 160 | -6766664 |   4           |        :        | p1042 | Boston Red Sox       | +++++
RF Tim Salmon                24| RF : 111      -6  25     : 131 | RF : 122      -6  37     : 153 |   6 | 159 | -2---326 |   2           |  $2.56M: $3.95M | p1155 | Boston Red Sox       | +++++
 C Benito Santiago           27|  C : 111      -1  24  10 : 144 |    :                     :   0 |   6 | 150 | 41------ |      $6.59M a |  $3.38M: $5.21M |  p845 | Boston Red Sox       | ***^
MR Tom Filer                 36| SP :     107      47     : 154 |    :                     :   0 | -12 | 142 |          |  F   $2.25M   |  $4.81M: $7.43M |  p855 | Boston Red Sox       | ****
CF Carl Everett              21| RF :  91      -4   7     :  93 | RF : 109      -4  25     : 130 |   6 | 136 | -2---446 |   6           | $715.9k: $1.11M |  p644 | Boston Red Sox       | ++++-
SP Brian Barnes              25| SP :      85      26     : 111 | SP :      99      30     : 129 |   6 | 135 |          |       $300k a |  $2.66M: $4.11M |   p88 | Boston Red Sox       | ++++-
LF Jeff Conine               26| LF : 106      -8  18     : 115 | 3B : 112      -6  23     : 129 |   6 | 135 | -514-4-4 |       $300k a |  $1.84M: $2.84M |  p425 | Boston Red Sox       | ***
MR John Dopson               29| SP :      95      36     : 131 |    :                     :   0 |   4 | 135 |          |               |  $3.68M: $5.69M |  p307 | Boston Red Sox       | *^
MR Jeff Stember              34| SP :      98      39     : 137 |    :                     :   0 |  -2 | 135 |          | I    $5.25Mx2 |  $3.99M: $6.16M | p1627 | Boston Red Sox       | ****
CL Eddie Guardado            22| MR :      76      13     :  89 | MR :     100      26     : 126 |   6 | 132 |          |   8           |  $1.33M: $2.05M |  p785 | Boston Red Sox       | +++++
3B Chris Stynes              20| LF :  84      -7  -2     :  75 | LF : 109      -7  23     : 125 |   6 | 131 | -224-524 |   7           |        :        | p1496 | Boston Red Sox       | ++++-
LF Gerald Young              28| CF : 100       3  16     : 120 |    :                     :   0 |   5 | 125 | -2---876 |       $300k a |  $1.64M: $2.53M | p1004 | Boston Red Sox       | ***
3B Mike Bordick              27| SS :  96       9  13     : 118 |    :                     :   0 |   6 | 124 | -3777--- |               |  $1.33M: $2.05M |  p202 | Boston Red Sox       | **
MR Chuck Finley              30| SP :      87      28     : 115 |    :                     :   0 |   3 | 118 |          |  F    $600k   |  $2.86M: $4.42M |  p241 | Boston Red Sox       | **^
RF Lyle Mouton               23| RF :  90      -7   3     :  87 | RF : 101      -7  15     : 109 |   6 | 115 | -1---3-5 |   9           | $306.8k:$473.9k | p1084 | Boston Red Sox       | +++-
SP Rick Reed                 28| SP :      84      25     : 109 |    :                     :   0 |   5 | 114 |          |       $350k a |  $2.56M: $3.95M | p1162 | Boston Red Sox       | **
3B Bob Meacham               32| 3B :  94       5  13     : 112 |    :                     :   0 |   1 | 113 | -2774--- |       $720kx3 |  $1.33M: $2.05M |  p906 | Boston Red Sox       | **^
2B Pokey Reese               19| SS :  76       3 -13     :  66 | SS :  92       3   9     : 105 |   6 | 111 | -2545--- |               |        :        | p1457 | Boston Red Sox       | +++
CF Raul Gonzalez             19| CF :  70       4 -13     :  60 | CF :  89       4   9     : 102 |   6 | 108 | -2---775 |               |        :        |  p585 | Boston Red Sox       | +++
3B Jeff Frye                 26| 2B :  88       1   3     :  92 | 2B :  91       1   9     : 102 |   6 | 108 | -265---- |               | $306.8k:$473.9k |  p482 | Boston Red Sox       | *
1B Andres Galarraga          31| 1B : 104     -12  14     : 106 |    :                     :   0 |   2 | 108 | -6------ |      $3.51Mx2 |  $1.43M: $2.21M |  p476 | Boston Red Sox       | **^
1B Joe McEwing               20| SS :  70       8 -14     :  64 | SS :  85       8   7     : 100 |   6 | 106 | -4666643 |               |        :        | p1310 | Boston Red Sox       | ++
