bsf: 1.21
act: 34646


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.28
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.57
wobaHR: 1.93


Batting: 5805/17389 0.250/0.750
Pitching: 10345/11748 0.468/0.532

           Hits | 0.099
        Doubles | 0.040
        Triples | 0.021
       HomeRuns | 0.020
          Walks | 0.073
             Ks | 0.099
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.016664959955216219, RandomForest(...)), (0.013490787859668285, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 42.   2.   0.   3.   0.   6.   1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.043785354292798395, RandomForest(...)), (0.055909539247576766, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  22.   0.   6.   2.   1.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.042481165526842668, RandomForest(...)), (0.038844194045262848, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.   0.   7.   3.   0.   1.  23.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.14052271846202954, RandomForest(...)), (0.13678835396244457, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  10.   1.  83.   3.   4.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.1671421626890888, RandomForest(...)), (0.16618133732830245, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 32, 'selection__k': 4, 'regressor__max_depth': 37}Feature Scores: [  0.   1.   2.   3.  84.   0.   0.]Feature Mask: [False  True  True  True  True False False]Feature Importances: [ 0.132  0.028  0.108  0.732]
-- Ks
Selected: RandomForestScores: [(0.36772214577842344, RandomForest(...)), (0.33437558470292283, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 97, 'regressor__max_depth': 32, 'selection__k': 2}Feature Scores: [  52.    0.    7.    3.    8.  260.    4.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.049  0.951]

           Hits | 0.067
        Doubles | 0.028
       HomeRuns | 0.023
          Walks | 0.056
             Ks | 0.045
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.064437250532282039, RandomForest(...)), (0.066863123147809733, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  6.  29.  10.  15.   0.   4.   1.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.14158657645713743, RandomForest(...)), (0.10247279559708485, Isotonic(...))]Best Parameters: {'regressor__max_depth': 33, 'selection__k': 2, 'regressor__n_estimators': 1}Feature Scores: [  2.   4.  40.   2.   2.   0.   5.  14.]Feature Mask: [False False  True False False False False  True]Feature Importances: [ 0.921  0.079]
-- HomeRuns
Selected: IsotonicScores: [(0.089200836888960675, RandomForest(...)), (0.18660671307635721, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    0.    4.  162.    4.   10.    0.    0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.26852132655628963, RandomForest(...)), (0.27707841524412435, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.    3.    6.  127.    2.    8.   12.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.23493298326299525, RandomForest(...)), (0.20105182218726514, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   4.    6.    1.   22.   12.  114.    0.    1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  79  84  90  90  93  99 104 110 117 118
             Doubles | 102 (  2) 104 | 101 101 102 103 102 102 103 104 108 111
             Triples | 104 ( -1) 103 | 104 104 103 103 103 103 103 103 103 103
            Homeruns | 101 (  3) 104 |  99 100 100 101 103 105 108 110 110 111
               Walks | 101 (  3) 104 |  91  91  91  92  94  97 101 103 104 103
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 103 (  1) 104 | 102 102 103 103 104 104 104 105 105 105

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
                Hits |  95 ( 12) 107 |  47  67  88  95  95  99 107 117 134 145
             Doubles | 106 ( -1) 105 |  95  95  95  95  95 106  99 105 108 108
            Homeruns |  93 ( 12) 105 |  57  57  60  69  83  89  89  92  98 104
               Walks |  90 ( 16) 106 |  54  65  76  76  77  80  89  99 106 113
          Strikeouts |  99 (  0)  99 |  99  99  99  99  99  99  99  99 100 100
     Groundball Pct. |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
           Endurance | 104 ( -3) 101 | 

SS Phillips, T     28| .292/.351/.496 113 141 | .292/.351/.496 113  99 | -2557445  11 | +  || 124 || ML      |
MR Dale Mohorcic             31| MR :      74       0     :  74 |    :                     :   0 |   2 |  76 |          |       $300k r |        :        | p1668 | Cleveland Indians    | *
MR Steve Olin                21| MR :      56     -15     :  41 | MR :      74      -5     :  69 |   6 |  75 |          |               |        :        | p1116 | Cleveland Indians    | +++
CF George D. Wright          28| CF :  88      -8 -10     :  70 |    :                     :   0 |   5 |  75 | -1---343 |               |        :        | p1650 | Cleveland Indians    | *
RF Glenn Burke               34| CF :  90      -9  -8     :  74 |    :                     :   0 |  -2 |  72 | -2221245 | I             |        :        |  p310 | Cleveland Indians    | *
CF Steve Pegues              19| LF :  69      -7 -23     :  39 | LF :  82      -7 -11     :  64 |   6 |  70 | -2---646 |       $300k r |        :        | p1169 | Cleveland Indians    | ++
SP Dennis Springer           22| SP :      41     -37     :   4 | SP :      72     -10     :  63 |   6 |  69 |          |   T           |        :        | p1293 | Cleveland Indians    | +++
1B Jack Maloof               37| CF :  97      -9  -1     :  88 |    :                     :   0 | -20 |  68 | -5---435 |  F    $980k   |        :        | p1394 | Cleveland Indians    | *
SS Toby Harrah               38| SS :  94       1   2     :  97 |    :                     :   0 | -30 |  67 | -2225--- |  F   $4.45M   | $448.7k:$544.5k |  p940 | Cleveland Indians    | **^
SP Bryan Hickerson           23| MR :      42     -27     :  15 | SP :      68     -14     :  54 |   6 |  60 |          |   5           |        :        |  p676 | Cleveland Indians    | +++-
MR Bill Earley               31| MR :      65      -7     :  57 |    :                     :   0 |   2 |  59 |          |       $612k a |        :        |  p727 | Cleveland Indians    | ***^
SP Brent Gaff                28| SP :      65     -12     :  53 |    :                     :   0 |   5 |  58 |          |               |        :        |  p275 | Cleveland Indians    | *
1B John Young                38| 1B : 101     -15   0     :  86 |    :                     :   0 | -30 |  56 | -4------ |      $3.31Mx2 |        :        | p1203 | Cleveland Indians    | *
SP Bruce Hurst               29| SP :      64     -13     :  51 |    :                     :   0 |   4 |  55 |          |               |        :        | p2907 | Cleveland Indians    | *
 C Mackey Sasser             24| DH :  77     -19 -24     :  34 |  C :  78      -7 -26     :  45 |   6 |  51 | 32---1-1 |               |        :        |  p985 | Cleveland Indians    | +-
MR Greg Booker               27| MR :      58     -13     :  44 |    :                     :   0 |   6 |  50 |          |               |        :        |   p89 | Cleveland Indians    | *
MR Darren Hall               23| MR :      47     -23     :  24 | MR :      60     -18     :  42 |   6 |  48 |          |               |        :        |  p605 | Cleveland Indians    | ++-
MR Bob Tufts                 31| MR :      55     -16     :  40 |    :                     :   0 |   2 |  42 |          |               |        :        | p1632 | Cleveland Indians    | *
MR Bob Watkins               39| MR :      79       4     :  83 |    :                     :   0 | -42 |  41 |          |  F   $2.07M   | $897.4k: $1.09M |  p876 | Cleveland Indians    | ****
SP Billy L. Smith            32| SP :      55     -23     :  33 |    :                     :   0 |   1 |  34 |          |               |        :        | p1614 | Cleveland Indians    | *
MR Rich Rodas                27| MR :      44     -25     :  19 |    :                     :   0 |   6 |  25 |          |               |        :        | p1721 | Cleveland Indians    | *
SP Andy Hawkins              27| MR :      32     -36     :  -4 |    :                     :   0 |   6 |   6 |          |               |        :        |  p668 | Cleveland Indians    | *

--- Baltimore Orioles ---
2B Roberto Alomar            19| 2B :  89       4   6     :  99 | 2B : 116       4  33   8 : 160 |   6 | 166 | -3821--- |   2           |  $1.35M: $1.63M |    p7 | Baltimore Orioles    | +++++
SP John Smiley               22| SP :      95      17     : 112 | SP :     116      34     : 150 |   6 | 156 |          |   1           |  $3.81M: $4.63M | p1010 | Baltimore Orioles    | +++++
CF Steve Finley              22| CF :  85       7   3     :  94 | CF : 111       7  30     : 148 |   6 | 154 | -3---598 |   4           |   $673k:$816.7k |  p545 | Baltimore Orioles    | +++++
SP David Palmer              29| SP :     112      34     : 146 |    :                     :   0 |   4 | 150 |          |       $600k a |  $7.63M: $9.26M |  p811 | Baltimore Orioles    | **^
SP Rick Aguilera             25| SP :      96      18     : 115 | SP :     112      30     : 142 |   6 | 148 |          |   9           |  $4.04M:  $4.9M |    p8 | Baltimore Orioles    | +++++
SP Tom Candiotti             29| SP :     106      28     : 134 |    :                     :   0 |   4 | 138 |          |               |  $6.28M: $7.62M |  p277 | Baltimore Orioles    | *^
RF Sammy Sosa                18| RF :  90      -9  -6     :  74 | RF : 117      -9  21     : 129 |   6 | 135 | -1---435 |   5           |        :        | p1220 | Baltimore Orioles    | +++++
3B Hiromi Matsunaga          26| 3B : 109      -9  14     : 114 | 3B : 116      -9  21     : 128 |   6 | 134 | -2-31--- |      $2.26M a |  $3.14M: $3.81M | p1839 | Baltimore Orioles    | ***
RF Jack Howell               25| 3B :  93      -1   6     :  97 | 3B : 105      -1  17     : 121 |   6 | 127 | -666-413 |               |  $1.35M: $1.63M |  p494 | Baltimore Orioles    | ++++
LF Michael Jordan            24| CF :  92       0   3     :  95 | CF : 103       0  15     : 118 |   6 | 124 | -212-666 |   6           |   $673k:$816.7k | p2914 | Baltimore Orioles    | +++++
SP Ken Hill                  21| SP :      68     -10     :  58 | SP :      99      17     : 116 |   6 | 122 |          |   7           |        :        |  p347 | Baltimore Orioles    | +++++
2B Luis A. Rivera            23| 2B :  79      -9 -16     :  54 | SS : 109      -6  13     : 116 |   6 | 122 | -2423--- |               |        :        |  p793 | Baltimore Orioles    | ++++-
SP Mike Dunne                24| SP :      75      -3     :  72 | SP :      99      17     : 116 |   6 | 122 |          |   3           |        :        |  p452 | Baltimore Orioles    | +++++
SP Tommy Greene              20| SP :      56     -22     :  34 | SP :      96      14     : 110 |   6 | 116 |          |   8           |        :        |  p588 | Baltimore Orioles    | +++++
SP Bud Black                 30| SP :      95      17     : 112 |    :                     :   0 |   3 | 115 |          |         $3Mx3 |  $3.81M: $4.63M |   p50 | Baltimore Orioles    | **^
SS Bump Wills                35| 2B : 107      -4  16     : 119 |    :                     :   0 |  -6 | 113 | -2514--- |  F      $1M   |  $3.59M: $4.36M | p1598 | Baltimore Orioles    | **^
SP Gil Heredia               21| MR :      35     -33     :   3 | SP :      93      11     : 105 |   6 | 111 |          |               |        :        |  p742 | Baltimore Orioles    | +++-
CF Mike Davis                28| CF :  95       3   8     : 106 |    :                     :   0 |   5 | 111 | -2---777 |     $885.7k a |  $1.79M: $2.18M |  p670 | Baltimore Orioles    | **^
SS Craig Reynolds            34| SS : 102       0   9     : 111 |    :                     :   0 |  -2 | 109 | -3225313 |  F    $2.2M   |  $2.02M: $2.45M | p1340 | Baltimore Orioles    | ***
MR Sammy Stewart             32| SP :      92      14     : 106 |    :                     :   0 |   1 | 107 |          |  F      $1M   |  $3.14M: $3.81M | p1428 | Baltimore Orioles    | **^
 C Mike Stanley              24|  C :  86      -5 -27     :  55 |  C : 103      -5   1     :  99 |   6 | 105 | 42------ |               |        :        | p1001 | Baltimore Orioles    | ++++
MR Wes Gardner               26| SP :      73      -5     :  68 | SP :      91       9     :  99 |   6 | 105 |          |               |        :        |  p363 | Baltimore Orioles    | **^
CL Dewey Robinson            32| MR :      88      13     : 101 |    :                     :   0 |   1 | 102 |          |       $3.5Mx2 |  $2.92M: $3.54M | p1314 | Baltimore Orioles    | ****^
MR Larry Landreth            32| SP :      89      11     : 100 |    :                     :   0 |   1 | 101 |          |               |  $2.47M: $2.99M |  p871 | Baltimore Orioles    | *^
SP Masato Yoshii             22| SP :      62     -16     :  45 | SP :      88       6     :  94 |   6 | 100 |          |               |        :        | p1144 | Baltimore Orioles    | +++-
SP Jay Tibbs                 25| SP :      76      -2     :  74 | SP :      88       6     :  94 |   6 | 100 |          |   T           |        :        | p1582 | Baltimore Orioles    | ++++-
LF Phil Bradley              28| CF :  99      -7   3     :  95 |    :                     :   0 |   5 | 100 | -2---446 |     $492.9k a |   $673k:$816.7k |  p112 | Baltimore Orioles    | **
 C Brad Gulden               31|  C :  94       9  -5     :  98 |    :                     :   0 |   2 | 100 | 71------ |       $300k r |        :        |  p440 | Baltimore Orioles    | *^
RF Mookie Wilson             31| CF :  94       0   5     :  98 |    :                     :   0 |   2 | 100 | -2---464 |       $530kx3 |  $1.12M: $1.36M | p1649 | Baltimore Orioles    | *^
SP Hal Dues                  32| SP :      89      11     :  99 |    :                     :   0 |   1 | 100 |          |               |  $2.47M: $2.99M |  p720 | Baltimore Orioles    | **
SS Jeff Blauser              21| 3B :  78      -9 -17     :  52 | 3B :  98      -9   3     :  92 |   6 |  98 | -2333--- |               |        :        |  p183 | Baltimore Orioles    | +++-
MR Freddie Toliver           26| SP :      78       0     :  78 | SP :      87       5     :  92 |   6 |  98 |          |       $300k a |        :        | p1787 | Baltimore Orioles    | *^
 C Mike Scioscia             28| 3B : 102     -13   3     :  93 |    :                     :   0 |   5 |  98 | 3312---- |       $300k a |   $673k:$816.7k | p2905 | Baltimore Orioles    | **^
SP Rick Reuschel             38| SP :     103      25     : 128 |    :                     :   0 | -30 |  98 |          |      $1.34Mx3 |  $5.61M: $6.81M | p1247 | Baltimore Orioles    | *
 C John Marzano              24|  C :  76       9 -23     :  62 |  C :  84       9  -4     :  89 |   6 |  95 | 71------ |               |        :        |  p764 | Baltimore Orioles    | ++-
1B Juan Bernhardt            33| 3B :  99      -8   5     :  95 |    :                     :   0 |   0 |  95 | -514---- |       $1.5Mx2 |  $1.12M: $1.36M |   p53 | Baltimore Orioles    | **
SP Ryan Bowen                19| SP :      46     -32     :  13 | SP :      85       3     :  88 |   6 |  94 |          |               |        :        |  p258 | Baltimore Orioles    | +++-
SP Kelly Downs               26| SP :      78       0     :  78 | SP :      85       3     :  88 |   6 |  94 |          |       $300k r |        :        |  p346 | Baltimore Orioles    | *
1B Tommy Gregg               24| CF :  74       4 -11     :  68 | CF :  83       4   0     :  87 |   6 |  93 | -611-484 |               |        :        |  p308 | Baltimore Orioles    | ++
SP Ken Dixon                 26| SP :      79       2     :  81 | SP :      84       2     :  86 |   6 |  92 |          |               | $448.7k:$544.5k |  p407 | Baltimore Orioles    | *
3B Doug Strange              23| SS :  76       1 -15     :  62 | SS :  86       1  -2     :  85 |   6 |  91 | -2555622 |               |        :        | p1026 | Baltimore Orioles    | ++-
SP Jose Guzman               24| SP :      64     -14     :  50 | SP :      83       1     :  84 |   6 |  90 |          |               |        :        |  p417 | Baltimore Orioles    | ++++
MR Jeff D. Robinson          26| SP :      75      -3     :  72 | SP :      83       1     :  84 |   6 |  90 |          |               |        :        |  p800 | Baltimore Orioles    | **^
MR Bob Shirley               33| SP :      84       6     :  90 |    :                     :   0 |   0 |  90 |          |      $2.75Mx3 |  $1.35M: $1.63M | p1128 | Baltimore Orioles    | ***
LF Gerald Williams           20| CF :  73      -4 -20     :  50 | CF :  89      -4  -2     :  83 |   6 |  89 | -2---556 |               |        :        | p1319 | Baltimore Orioles    | +++
MR Tim Birtsas               26| SP :      80       2     :  82 | SP :      81      -1     :  79 |   6 |  88 |          |               | $448.7k:$544.5k |   p75 | Baltimore Orioles    | *^
SS Rey Quinones              23| SS :  80      -8 -21     :  52 | SS :  93      -8  -5     :  81 |   6 |  87 | -2--31-- |               |        :        |  p967 | Baltimore Orioles    | +++
SP Jose Cano                 25| SP :      79       1     :  80 | SP :      82      -1     :  81 |   6 |  87 |          |               | $224.3k:$272.2k |  p233 | Baltimore Orioles    | ++-
CF Wayne Kirby               23| LF :  76      -6 -15     :  55 | LF :  89      -6  -3     :  80 |   6 |  86 | -212-736 |               |        :        |  p557 | Baltimore Orioles    | ++-
 C Greg Myers                21| DH :  77     -19 -24     :  34 |  C :  96      -8 -10     :  78 |   6 |  84 | 32------ |               |        :        |  p857 | Baltimore Orioles    | ++++

--- Boston Red Sox ---
SP Paul Hartzell             33| SP :     135      57  17 : 209 |    :                     :   0 |   0 | 209 |          |      $8.29Mx2 |  $16.6M:$20.14M |  p468 | Boston Red Sox       | ***^
SP Frank Viola               27| SP :     117      39     : 156 |    :                     :   0 |   6 | 162 |          |      $3.24M a |  $8.75M:$10.62M | p1719 | Boston Red Sox       | ***
SP Marty Bystrom             29| SP :     116      38     : 154 |    :                     :   0 |   4 | 158 |          |      $2.04M a |  $8.52M:$10.34M |  p139 | Boston Red Sox       | ***
SP Charlie Lea               30| SP :     115      37     : 152 |    :                     :   0 |   3 | 155 |          |  F   $2.64M   |   $8.3M:$10.07M | p1651 | Boston Red Sox       | ***
MR Jeff Stember              29| SP :     112      34     : 146 |    :                     :   0 |   4 | 150 |          |      $1.66M a |  $7.63M: $9.26M | p1627 | Boston Red Sox       | ****
SP Chuck Finley              24| SP :      76      -2     :  74 | SP :     111      29     : 140 |   6 | 146 |          |   2           |        :        |  p241 | Boston Red Sox       | +++++
SP Rick Reed                 22| SP :      49     -29     :  20 | SP :     110      28     : 138 |   6 | 144 |          |   3           |        :        | p1162 | Boston Red Sox       | +++++
MR Pat Zachry                35| SP :     113      35     : 148 |    :                     :   0 |  -6 | 142 |          |      $1.48Mx2 |  $7.85M: $9.53M | p1381 | Boston Red Sox       | **^
SS Omar Vizquel              20| SS :  83       8  -2     :  88 | SS : 104       8  22     : 133 |   6 | 139 | -3337--- |   4           |        :        | p1076 | Boston Red Sox       | ++++-
SP Ron Guidry                36| SP :     111      33     : 144 |    :                     :   0 | -12 | 132 |          |      $11.8Mx2 |   $7.4M: $8.98M |  p885 | Boston Red Sox       | ***^
SP John Dopson               24| SP :      93      15     : 109 | SP :     103      21     : 124 |   6 | 130 |          |   7           |  $3.37M: $4.08M |  p307 | Boston Red Sox       | ++++
 C Benito Santiago           22| DH :  86     -19 -15     :  52 |  C : 115      -8   9     : 116 |   6 | 122 | 31------ |   1           |        :        |  p845 | Boston Red Sox       | +++++
CF Dwayne Murphy             32| CF : 103       2  16     : 120 |    :                     :   0 |   1 | 121 | -321-475 |  F   $3.59M   |  $3.59M: $4.36M | p1522 | Boston Red Sox       | **^
CL Luis DeLeon               28| MR :      96      19     : 115 |    :                     :   0 |   5 | 120 |          |      $3.66M a |  $4.26M: $5.17M |  p681 | Boston Red Sox       | ****^
 C Jim Essian                36|  C : 102      17  11     : 130 |    :                     :   0 | -12 | 118 | 92---1-2 |      $6.75Mx2 |  $2.47M: $2.99M |  p615 | Boston Red Sox       | ***
2B Mike Bordick              22| SS :  76       7  -9     :  74 | SS :  93       7  11     : 111 |   6 | 117 | -3777--- |               |        :        |  p202 | Boston Red Sox       | +++-
1B Jeff Conine               21| 3B :  77      -9 -18     :  50 | 3B : 107      -9  12     : 110 |   6 | 116 | -5-3-4-4 |   6           |        :        |  p425 | Boston Red Sox       | ++++-
SS Spike Owen                26| SS :  97      -4   0     :  93 | SS : 104      -4  10     : 110 |   6 | 116 | -2324--- |       $300k r |        :        |  p832 | Boston Red Sox       | **^
2B Pepe Mangual              35| CF :  96       6  13     : 114 |    :                     :   0 |  -6 | 108 | -2432888 |      $1.15Mx2 |  $2.92M: $3.54M | p1149 | Boston Red Sox       | **
CF Devon White               24| LF :  86      -6  -4     :  76 | LF :  99      -6   8     : 101 |   6 | 107 | -2---745 |   9           |        :        | p1739 | Boston Red Sox       | +++-
CF Mike A. Anderson          36| CF :  99       5  15     : 119 |    :                     :   0 | -12 | 107 | -3531486 |      $12.5Mx3 |  $3.37M: $4.08M |   p27 | Boston Red Sox       | ***
RF Nelson Simmons            24| CF :  91      -9  -7     :  75 | CF : 103      -9   6     : 100 |   6 | 106 | -1---234 |   5           |        :        | p1045 | Boston Red Sox       | ++++-
LF Luis Polonia              23| RF :  91     -10  -7     :  74 | RF : 102     -10   5     :  96 |   6 | 102 | -2---334 |               |        :        |  p934 | Boston Red Sox       | +++-
MR Marty DeMerritt           34| SP :      91      13     : 104 |    :                     :   0 |  -2 | 102 |          |               |  $2.92M: $3.54M | p1384 | Boston Red Sox       | **
3B Felix Fermin              23| 3B :  85      -5  -5     :  75 | 3B :  95      -5   4     :  95 |   6 | 101 | -2254--- |               |        :        |  p322 | Boston Red Sox       | +++
1B Andres Galarraga          26| 1B :  98     -14  -1     :  83 | 1B : 103     -14   3     :  93 |   6 |  99 | -6------ |       $300k r |        :        |  p476 | Boston Red Sox       | **^
MR John Montefusco           37| SP :      98      20     : 119 |    :                     :   0 | -20 |  99 |          |       $3.5Mx2 |  $4.49M: $5.44M | p1386 | Boston Red Sox       | ***
1B Alvin Davis               26| 1B : 100     -17  -3     :  80 | 1B : 106     -17   3     :  92 |   6 |  98 | -2------ |       $300k a |        :        |  p278 | Boston Red Sox       | *^
3B Luis Salazar              31| 3B :  91      -1   4     :  95 |    :                     :   0 |   2 |  97 | -4364765 |       $300k r | $897.4k: $1.09M | p1250 | *CEI* Boston Red Sox | **
RF Geronimo Berroa           22| LF :  79     -10 -16     :  53 | LF :  97     -10   1     :  89 |   6 |  95 | -3---515 |               |        :        |  p115 | Boston Red Sox       | +++-
CF Jacob Brumfield           22| CF :  79       0 -10     :  70 | CF :  88       0   1     :  89 |   6 |  95 | -2---675 |               |        :        |  p219 | Boston Red Sox       | ++-
