  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9300060000000001, 2.4941070000000005, 4.014654, 1.4190000000000302, 0.15100000000000008])
act: 42907


runBB: 0.38
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.27
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.75
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.72


Batting: 5808/14100 0.292/0.708
Pitching: 9317/10370 0.473/0.527

           Hits | 0.103
        Doubles | 0.029
        Triples | 0.017
       HomeRuns | 0.059
          Walks | 0.042
             Ks | 0.077
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.07839573044960206, RandomForest(...)), (0.07080276254792539, Isotonic(...)), (0.08208595511017354, Huber(...)), (0.08057096012197058, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [32.  1.  0.  1.  3.  4.  9.]Coefficients: [0.15064263]Intercept: 0.15866562319058505Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.08815415813834948, RandomForest(...)), (0.06362550121887005, Isotonic(...)), (0.08634040529983078, Huber(...)), (0.08387148208860866, Linear(...))]Best Parameters: {'regressor__max_depth': 16, 'regressor__n_estimators': 90, 'selection__k': 2}Feature Scores: [ 1. 36.  3. 14. 17.  1.  0.]Feature Mask: [False  True False False  True False False]Feature Importances: [0.741 0.259]
-- Triples
Selected: HuberScores: [(-0.05822680785239561, RandomForest(...)), (-0.04858381667441455, Isotonic(...)), (0.010364408919572207, Huber(...)), (-0.03431244015228615, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 4.  1.  1.  0.  1.  2. 32.]Coefficients: [-1.40851473e-06  4.36968849e-03 -6.76713738e-03  6.61763887e-04 -2.96763707e-03  1.20348405e-03  1.48987498e-02]Intercept: -0.0004172479337721454Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.011689142299745603, RandomForest(...)), (-0.0013291058206913082, Isotonic(...)), (0.0059157770719714025, Huber(...)), (0.0076820553340123015, Linear(...))]Best Parameters: {'regressor__max_depth': 33, 'regressor__n_estimators': 1, 'selection__k': 2}Feature Scores: [ 0.  2.  1. 13.  0.  2.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.104 0.896]
-- Walks
Selected: HuberScores: [(0.35144518293448873, RandomForest(...)), (0.354169735170138, Isotonic(...)), (0.3611620729235576, Huber(...)), (0.36068869607688564, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  39.   2.  32. 194.   0.  11.]Coefficients: [0.00677578 0.01154379 0.11683278]Intercept: 0.014313752066703617Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.4888559388881187, RandomForest(...)), (0.37476115833575313, Isotonic(...)), (0.49452473162777205, Huber(...)), (0.4892033984098672, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 27.   4.   0.   1.   1. 393.   8.]Coefficients: [-0.00920072 -0.04497969  0.04323442  0.04081955  0.04612662 -0.32708513  0.00139777]Intercept: 0.3511340179430301Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.080
        Doubles | 0.046
       HomeRuns | 0.026
          Walks | 0.044
             Ks | 0.060
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.12184983791521316, RandomForest(...)), (0.13925277999780897, Isotonic(...)), (0.12342812669515053, Huber(...)), (0.12254381589536278, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [24. 29.  8.  1.  0. 17.  1.  9.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.181361722705646, RandomForest(...)), (0.18990442699463572, Isotonic(...)), (0.20489168809999372, Huber(...)), (0.20877044321438262, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  9. 51.  7.  2.  6.  0.  4.]Coefficients: [-0.00012735 -0.00088042]Intercept: 0.10725416562945353Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.1446671750098103, RandomForest(...)), (0.14496319889489465, Isotonic(...)), (0.16883597611705448, Huber(...)), (0.17526839784288606, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 3.  0.  2. 60.  0.  0.  4.  0.]Coefficients: [ 4.21453016e-06 -9.08127744e-04  1.56305488e-04]Intercept: 0.08501912335805259Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.2779561461127272, RandomForest(...)), (0.27706000279120974, Isotonic(...)), (0.30686187738808707, Huber(...)), (0.32164675909812984, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   6.  23.   2. 146.   5.   0.   2.]Coefficients: [ 0.00022198 -0.00176651]Intercept: 0.17495491603028457Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.23317427803715027, RandomForest(...)), (0.20871523259841288, Isotonic(...)), (0.20829654724211735, Huber(...)), (0.20769319525638089, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 45.  51.  10.   4.   0. 126.   4.  14.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  70  76  81  86  91  96 101 107 112 117
             Doubles | 101 (  0) 101 |  99 100 100 100 100 101 103 101 102 102
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 102 102 102 102
            Homeruns | 103 ( -1) 102 |  99 100 101 101 103 103 102 103 109 110
               Walks | 100 (  5) 105 |  88  90  93  95  97 100 103 105 107 109
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 103 (  0) 103 | 102 102 102 103 103 103 104 104 104 105

Pitching Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  96 (  0)  96 |  96  96  96  96  96  96  96  96  96  96
                Hits |  90 ( 12) 102 |  33  56  70  81  89  95 100 105 126 170
             Doubles |  95 (  2)  97 |  92  92  93  94  95  95  96  97  98  99
            Homeruns |  91 ( 10) 101 |  70  72  75  78  81  85  89  93  98 103
               Walks |  87 ( 18) 105 |  53  58  64  70  77  84  91 101 110 121
          Strikeouts |  96 (  0)  96 |  96  96  96  96  96  96  96  96  96  96
     Groundball Pct. |  97 ( -2)  95 | 100  99  99  98  97  96  96  95  94  93
           Endurance |  96 (  0)  96 | 

CF Agbayani, B     25| .350/.425/.506 123  82 | .324/.393/.513 117 116 | -2---464   8 | ++ || 126 || ML    1 |
CF Milton Bradley            19| LF :  64       4 -30     :  38 | LF :  93       4  -6   1     :  92 |   6 |  98 | -2---655 |               |        :        |  p156 | Baltimore Orioles    | +++-
 C Mike Stanley              33| DH :  95       0   1     :  96 |    :                         :   0 |   0 |  96 | 42------ |  F      $2M   | $195.3k:  $295k | p1001 | Baltimore Orioles    | *^
SP Jared Fernandez           25| MR :      54     -22     :  33 | SP :     104     -30  12     :  86 |   6 |  92 |          |   7           |        :        |  p416 | Baltimore Orioles    | ++++-
 C Mike Redmond              26| DH :  89       0  -5     :  84 | DH :  76       0  -4 -18     :  54 |   6 |  90 | 41------ | I     $300k r |        :        | p1454 | Baltimore Orioles    | **^
LF Wayne Kirby               33| DH :  92       0  -2     :  90 |    :                         :   0 |   0 |  90 | -212-514 |               |        :        |  p557 | Baltimore Orioles    | *
3B John Mabry                26| 1B :  87       2  -7     :  83 | 1B :  82       2  -6 -10     :  68 |   6 |  89 | -5241553 |               |        :        |  p911 | Baltimore Orioles    | *
SP Andy Pettitte             24| SP :      78     -12     :  65 | SP :      91      -9   0     :  82 |   6 |  88 |          |               |        :        | p1169 | Baltimore Orioles    | +++-
2B Augie Ojeda               22| 2B :  64      11 -18     :  56 | 2B :  86      11 -20   4     :  81 |   6 |  87 | -3845373 |               |        :        | p1391 | Baltimore Orioles    | +++
SP Masato Yoshii             32| SP :      88      -3     :  85 |    :                         :   0 |   1 |  86 |          |               |        :        | p1144 | Baltimore Orioles    | *
SP Jesus Sanchez             22| MR :      51     -25     :  26 | SP :      93     -15   1     :  79 |   6 |  85 |          |   8           |        :        | p1295 | Baltimore Orioles    | ++++-
MR Rick Aguilera             35| SP :      91       1     :  91 |    :                         :   0 |  -6 |  85 |          |  F    $2.2M   | $195.3k:  $295k |    p8 | Baltimore Orioles    | *^
3B Joe Crede                 19| 3B :  54       2 -36     :  21 | 3B :  91       2 -16   1     :  78 |   6 |  84 | -3251--- |               |        :        |  p327 | Baltimore Orioles    | +++-
LF Luis Polonia              33| DH :  89       0  -5     :  84 |    :                         :   0 |   0 |  84 | -2---433 |       $600kx2 |        :        |  p934 | Baltimore Orioles    | *^
2B Doug Strange              33| SS :  80       9  -5     :  84 |    :                         :   0 |   0 |  84 | -3446431 |               |        :        | p1026 | Baltimore Orioles    | *
 C Rod Barajas               21| 1B :  67       5 -24     :  48 | 1B :  87       5 -12  -2     :  77 |   6 |  83 | 68231212 |               |        :        |   p55 | Baltimore Orioles    | +++-
SS Rey Ordonez               26| SS :  72      13  -9     :  77 | SS :  80      13 -21   0     :  72 |   6 |  83 | -2828--- |               |        :        | p1027 | Baltimore Orioles    | *
RF Melvin Nieves             25| DH :  75       0 -19     :  56 | DH :  92       0 -16  -2     :  75 |   6 |  81 | -312-214 |               |        :        | p1336 | Baltimore Orioles    | +++-
3B Adam Kennedy              21| 2B :  59       6 -28     :  37 | 2B :  88       6 -20   1     :  74 |   6 |  80 | -6661216 |               |        :        |  p975 | Baltimore Orioles    | +++

--- Boston Red Sox ---
SP Freddy Garcia             21| SP :      84      -6     :  78 | SP :     138      20  46  22 : 227 |   6 | 233 |          |   5           |        :        |  p456 | Boston Red Sox       | +++++
RF Carl Everett              25| RF : 117       5  25   5 : 151 | CF : 119       9  26  31   5 : 190 |   6 | 196 | -2---577 |   1   $300k r |  $5.66M: $8.55M |  p644 | Boston Red Sox       | +++++
DH Tim Salmon                28| RF : 117       2  22   3 : 145 | RF : 122       2  18  29   6 : 178 |   5 | 183 | -2---326 |      $7.79M a |  $4.88M: $7.37M | p1155 | Boston Red Sox       | *****
SS Troy Glaus                20| SS :  77      15  -2     :  90 | SS : 112      15   3  34   7 : 171 |   6 | 177 | -7368--- |   3           |        :        |  p612 | Boston Red Sox       | +++++
SP Jose Lima                 24| SP :      96       6     : 102 | SP :     118      10  26   3 : 157 |   6 | 163 |          |   7   $300k r |  $1.17M: $1.77M |  p870 | Boston Red Sox       | +++++
SP Javier Vazquez            20| SP :      58     -32     :  26 | SP :     119      -1  27   3 : 149 |   6 | 155 |          |   2           |        :        | p1238 | Boston Red Sox       | +++++
SS Omar Vizquel              30| SS : 106      16  28   2 : 151 |    :                         :   0 |   3 | 154 | -3448--- |  F   $2.44M   |  $5.86M: $8.85M | p1076 | Boston Red Sox       | ***
1B Travis Hafner             19| 1B :  80       3 -13     :  70 | 1B : 111       3  10  19     : 144 |   6 | 150 | -5------ |   4           |        :        |  p724 | Boston Red Sox       | +++++
SP Kevin Millwood            22| SP :      78     -12     :  66 | SP :     113       8  21     : 142 |   6 | 148 |          |   6           |        :        |  p953 | Boston Red Sox       | +++++
LF Melvin Mora               25| 2B :  88       9   5     : 102 | 2B : 108       9  -3  24     : 139 |   6 | 145 | -6766664 |               | $976.6k: $1.47M | p1042 | Boston Red Sox       | ++++-
 C Mike Lieberthal           25|  C :  94       3   8     : 105 |  C : 107       3   3  19     : 132 |   6 | 138 | 7412-2-2 |   T   $300k r |  $1.56M: $2.36M |  p869 | Boston Red Sox       | +++++
CF Gerald Young              32| CF : 105      13  17     : 135 |    :                         :   0 |   1 | 136 | -2---886 |      $3.69Mx4 |  $3.32M: $5.01M | p1004 | Boston Red Sox       | **^
1B Paul Konerko              21| 1B :  81       4 -11     :  73 | 1B : 107       4   2  16     : 129 |   6 | 135 | -614-311 |   8           |        :        |  p636 | Boston Red Sox       | +++++
3B Chris Stynes              24| LF :  91       2  -4     :  88 | LF : 108       2   2  15     : 126 |   6 | 132 | -224-524 |               |        :        | p1496 | Boston Red Sox       | +++++
1B Russell Branyan           21| 3B :  79       2 -11     :  70 | 3B : 107       2   0  16     : 125 |   6 | 131 | -52512-4 |   9           |        :        |  p137 | Boston Red Sox       | +++++
3B Bret Boone                28| DH : 100       0   6     : 106 | DH : 108       0   1  14     : 124 |   5 | 129 | -2221212 |       $300k r |  $1.17M: $1.77M |  p293 | Boston Red Sox       | **
3B Joe McEwing               24| SS :  83      14   3     : 100 | SS :  96      14  -6  16     : 120 |   6 | 126 | -4778643 |               |   $586k:$884.9k | p1310 | Boston Red Sox       | +++-
SP Joey Hamilton             26| SP :      90       0     :  90 | SP :     108      -7  16     : 118 |   6 | 124 |          |       $300k r |        :        |  p613 | Boston Red Sox       | **
LF Ron Gant                  32| 2B : 101       6  14     : 121 |    :                         :   0 |   1 | 122 | -2631422 |  F    $8.5M   |  $2.73M: $4.13M |  p362 | Boston Red Sox       | ***
SS Quilvio Veras             26| SS :  93       4   3     : 100 | SS : 100       4   0  11     : 115 |   6 | 121 | -3525244 |               |   $586k:$884.9k | p1427 | Boston Red Sox       | **
CL Eddie Guardado            26| MR :      89       8     :  97 | MR :     105      -8  16     : 113 |   6 | 119 |          |      $1.38M a |  $1.56M: $2.36M |  p785 | Boston Red Sox       | ****
CF Jacque Jones              22| DH :  81       0 -13     :  68 | CF : 102       4  -3   8     : 112 |   6 | 118 | -2---555 |               |        :        |  p848 | Boston Red Sox       | ++++-
SS Mike Bordick              31| SS :  90      15  11     : 116 |    :                         :   0 |   2 | 118 | -3788--- |     $414.3k a |  $2.15M: $3.24M |  p202 | Boston Red Sox       | **^
1B Alex Cabrera              25| DH :  80       0 -14     :  66 | DH : 107       0 -11  13     : 110 |   6 | 116 | -312-2-1 |               |        :        |  p184 | Boston Red Sox       | +++++
1B Jose Offerman             28| 1B :  94       4   1     :  99 | 1B : 101       4  -5  10     : 110 |   5 | 115 | -6453--- |       $300k r | $195.3k:  $295k | p1110 | Boston Red Sox       | *
1B Lenny Harris              32| DH : 102       0   8     : 110 |    :                         :   0 |   1 | 111 | -1------ |         $1Mx3 |  $1.56M: $2.36M |  p398 | Boston Red Sox       | *^
1B Steve Cox                 22| DH :  73       0 -21     :  52 | DH : 102       0 -11   8     : 100 |   6 | 106 | -2---4-1 |               |        :        |  p275 | Boston Red Sox       | ++++-
 C Scott Hatteberg           27| 1B :  91       2  -3     :  90 | 1B :  97       2  -4   5     :  99 |   6 | 105 | 55---213 |               |        :        |  p643 | Boston Red Sox       | *
2B Jose Vizcaino             29| SS :  94       3   3     : 101 |    :                         :   0 |   4 | 105 | -4445212 |       $2.2M a |   $586k:$884.9k | p1313 | Boston Red Sox       | **^
SP Russ Ortiz                22| SP :      62     -28     :  35 | SP :      98      -7   7     :  97 |   6 | 103 |          |               |        :        |  p850 | Boston Red Sox       | ++++-
 C Wiki Gonzalez             22|  C :  74       0 -14     :  60 |  C :  96       0 -10   6     :  93 |   6 |  99 | 61------ |               |        :        |  p477 | Boston Red Sox       | +++-
LF Darryl Hamilton           32| DH :  96       0   2     :  98 |    :                         :   0 |   1 |  99 | -2---423 |               | $390.6k:$589.9k |  p619 | Boston Red Sox       | **
SP Jose J. Bautista          32| SP :      94       3     :  97 |    :                         :   0 |   1 |  98 |          | I    $2.75Mx3 |   $586k:$884.9k |   p70 | Boston Red Sox       | *^
SP Todd Stottlemyre          31| SP :      91       1     :  92 |    :                         :   0 |   2 |  94 |          |       $350k a | $195.3k:  $295k | p1025 | Boston Red Sox       | *^
SP Steve Woodard             21| MR :      50     -25     :  25 | SP :      92      -7   1     :  86 |   6 |  92 |          |               |        :        | p1522 | Boston Red Sox       | ++++
RF Lyle Mouton               27| DH :  87       0  -7     :  80 | RF :  93       1  -8  -1     :  86 |   6 |  92 | -1---3-5 |               |        :        | p1084 | Boston Red Sox       | *
3B Jeff Frye                 30| 2B :  85       6  -2     :  88 |    :                         :   0 |   3 |  91 | -265---- |               |        :        |  p482 | Boston Red Sox       | *
LF Jerome Walton             31| LF :  86       7  -5     :  88 |    :                         :   0 |   2 |  90 | -4---878 |       $300k a |        :        | p1254 | Boston Red Sox       | **
RF Preston Wilson            22| DH :  75       0 -19     :  56 | DH :  92       0  -9  -2     :  82 |   6 |  88 | 21---434 |               |        :        | p1490 | Boston Red Sox       | +++-
CF Curtis Pride              28| DH :  83       0 -11     :  72 | CF :  92       3 -16  -2     :  78 |   5 |  83 | -2---555 |               |        :        | p1180 | Boston Red Sox       | *
2B Spike Owen                36| DH :  94       0   0     :  94 |    :                         :   0 | -12 |  82 | -2421--- |  F    $525k   |        :        |  p832 | Boston Red Sox       | *
SP Matt Morris               22| SP :      62     -28     :  34 | SP :      87      -8  -5     :  75 |   6 |  81 |          |               |        :        |  p773 | Boston Red Sox       | ++++
2B Marlon Anderson           23| 2B :  75       5 -13     :  68 | 2B :  83       5 -11  -5     :  73 |   6 |  79 | -661-664 |               |        :        |   p36 | Boston Red Sox       | +++
SP Tanyon Sturtze            26| SP :      79     -11     :  67 | SP :      91     -18   0     :  73 |   6 |  79 |          |               |        :        | p1415 | Boston Red Sox       | *
2B Mike Mordecai             29| 1B :  84       1 -11     :  74 |    :                         :   0 |   4 |  78 | -4421--- | I             |        :        |  p940 | Boston Red Sox       | *
CL Dan Wheeler               19| MR :      56     -20     :  36 | MR :      77       2  -8     :  70 |   6 |  76 |          |               |        :        | p1575 | Boston Red Sox       | ++++
MR Jeremy Hernandez          30| MR :      76      -3     :  73 |    :                         :   0 |   3 |  76 |          |       $850kx2 |        :        |  p752 | Boston Red Sox       | ***
 C Todd Pratt                30| DH :  82       0 -12     :  70 |    :                         :   0 |   3 |  73 | 2311---- |       $350k a |        :        | p1151 | Boston Red Sox       | *
1B Geronimo Berroa           32| DH :  83       0 -11     :  72 |    :                         :   0 |   1 |  73 | -2---3-3 |       $300k r |        :        |  p115 | Boston Red Sox       | *
RF Pedro Munoz               28| DH :  74       0 -20     :  54 | DH :  92       0 -25  -2     :  66 |   5 |  71 | -1---2-2 |               |        :        | p1077 | Boston Red Sox       | *

--- Cleveland Indians ---
MR Bob Wickman               28| MR :     129      43  26 : 198 | MR :     149      12  54  34 : 249 |   5 | 254 |          |      $1.38M a | $13.48M:$20.35M | p1437 | Cleveland Indians    | ****
MR Armando Benitez           24| MR :      80       0     :  80 | MR :     149      -7  54  21 : 217 |   6 | 223 |          |   8   $300k r |        :        |  p101 | Cleveland Indians    | +++++
MR Mark Wohlers              27| MR :      82       2     :  84 | MR :     151     -24  56  23 : 207 |   6 | 213 |          |               | $390.6k:$589.9k | p1353 | Cleveland Indians    | ****
CF Benny Agbayani            25| CF : 118       8  24  10 : 160 | CF : 123       8  27  34  13 : 205 |   6 | 211 | -2---464 |   1   $300k r |  $6.64M:$10.03M |   p31 | Cleveland Indians    | +++++
SP Miguel Batista            26| SP :     105      15     : 120 | SP :     131       8  40  16 : 195 |   6 | 201 |          |       $300k r |  $2.93M: $4.42M |  p193 | Cleveland Indians    | **
2B Tim Naehring              30| 2B : 115      10  32  21 : 178 |    :                         :   0 |   3 | 181 | -3885--- |     $11.78Mx3 | $10.35M:$15.63M | p1062 | Cleveland Indians    | ****^
 C Brad Ausmus               28|  C : 104      11  26  11 : 152 |  C : 112      11   5  32  11 : 171 |   5 | 176 | 91------ |  F   $2.91M   |  $7.23M:$10.91M |   p79 | Cleveland Indians    | ***^
SP Hiroki Kuroda             22| SP :      76     -14     :  62 | SP :     120       6  28   4 : 159 |   6 | 165 |          |   2           |        :        |  p980 | Cleveland Indians    | +++++
SS Ricky Gutierrez           26| SS : 100      15  21     : 135 | SS : 102      15   7  23     : 146 |   6 | 152 | -3638--- |  F   $1.66M   |   $4.1M: $6.19M |  p527 | Cleveland Indians    | **^
SP Carl Pavano               21| MR :      54     -22     :  31 | SP :     117      -3  25   1 : 140 |   6 | 146 |          |   3           |        :        |  p862 | Cleveland Indians    | +++++
RF Keith A. Miller           33| DH : 113       0  19     : 132 |    :                         :   0 |   0 | 132 | -2-1-353 |  F   $4.52M   |  $3.71M:  $5.6M |  p843 | Cleveland Indians    | **^
RF Fernando Tatis Sr.        22| SS :  67      15 -12     :  71 | SS : 102      15 -17  24     : 125 |   6 | 131 | -6558514 |   5           |        :        | p1451 | Cleveland Indians    | ++++
3B Travis Fryman             28| SS :  80      10  -4     :  86 | SS : 108      10 -19  25     : 124 |   5 | 129 | -3367--- |               |        :        |  p484 | Cleveland Indians    | *
2B Frank Menechino           26| 2B :  87       6   0     :  93 | 2B : 104       6  -6  17     : 121 |   6 | 127 | -2654--- |               |        :        |  p886 | Cleveland Indians    | *^
SP John Dopson               33| SP :     108      18     : 126 |    :                         :   0 |   0 | 126 |          |       $450kx2 |  $3.52M: $5.31M |  p307 | Cleveland Indians    | *
 C Jim Leyritz               33| 1B : 107       2  13     : 121 |    :                         :   0 |   0 | 121 | 64-1-3-2 |  F   $1.16M   |  $2.54M: $3.83M |  p537 | *CEI* Cleveland I... | ***
1B Shane Mack                33| 1B : 107       2  13     : 121 |    :                         :   0 |   0 | 121 | -4211445 |  F    $3.2M   |  $2.54M: $3.83M |  p718 | Cleveland Indians    | **^
CL Rod Beck                  28| MR :      99      16     : 115 | MR :      95     -19   8     :  84 |   5 | 120 |          |  F   $2.29M   |  $3.13M: $4.72M |  p164 | Cleveland Indians    | ****
CF Mark Kotsay               21| RF :  83       3 -11     :  75 | RF :  98       3   4   6     : 111 |   6 | 117 | -511-456 |   4           |        :        |  p919 | Cleveland Indians    | ++++
LF Doug Glanville            26| CF :  91      11   0     : 102 | CF :  94      11  -2   7     : 110 |   6 | 116 | -3---778 |       $300k a |        :        |  p519 | Cleveland Indians    | **
1B Troy Neel                 31| DH : 104       0  10     : 114 |    :                         :   0 |   2 | 116 | -2---3-- |  F   $1.45M   |  $1.95M: $2.95M | p1100 | Cleveland Indians    | **^
SS Aaron Ledesma             25| SS :  89       9   4     : 101 | SS :  92       9  -2   7     : 106 |   6 | 112 | -6666211 |               | $781.3k: $1.18M | p1081 | Cleveland Indians    | +++
MR Steve Olin                31| MR :      96      14     : 110 |    :                         :   0 |   2 | 112 |          |      $1.34M a |  $2.73M: $4.13M | p1116 | Cleveland Indians    | ***^
SP John K. Davis             34| SP :     102      12     : 114 |    :                         :   0 |  -2 | 112 |          |  F   $2.14M   |  $2.34M: $3.54M |  p282 | Cleveland Indians    | *
SP Francisco Oliveras        34| SP :     102      12     : 114 |    :                         :   0 |  -2 | 112 |          |       $950kx2 |  $2.34M: $3.54M |  p812 | Cleveland Indians    | *^
SP Marty Bystrom             38| SP :     111      21   3 : 135 |    :                         :   0 | -30 | 105 |          |       $540kx2 |  $4.69M: $7.08M |  p139 | Cleveland Indians    | **
1B Dave Hansen               28| 1B :  94       2   0     :  96 | 1B :  97       2  -5   5     :  99 |   5 | 104 | -511---- |               |        :        |  p625 | Cleveland Indians    | *
3B Chris Sabo                35| 3B :  99       2   9     : 110 |    :                         :   0 |  -6 | 104 | -3251--- |      $3.39Mx3 |  $1.76M: $2.65M |  p841 | Cleveland Indians    | **^
MR Rick Reed                 32| SP :      96       6     : 102 |    :                         :   0 |   1 | 103 |          |      $2.32Mx2 |  $1.17M: $1.77M | p1162 | Cleveland Indians    | ***
2B Steve Buechele            35| SS :  86      15   7     : 109 |    :                         :   0 |  -6 | 103 | -3788--- |      $1.81Mx2 |  $1.37M: $2.06M |  p141 | Cleveland Indians    | *^
3B Clay Bellinger            28| SS :  89       5   0     :  94 | SS :  95       5 -10   6     :  97 |   5 | 102 | -3455212 |               |        :        |  p129 | Cleveland Indians    | *
SS Tony Phillips             38| SS : 105       8  19     : 132 |    :                         :   0 | -30 | 102 | -2446334 |  F  $17.65M   |  $3.71M:  $5.6M | p1682 | Cleveland Indians    | ***
RF Shawn Abner               30| CF :  84      14  -4     :  95 |    :                         :   0 |   3 |  98 | -3---796 |       $510kx3 |        :        |    p5 | *CEI* Cleveland I... | *
CF Jesse Barfield            37| CF :  95      14   8     : 117 |    :                         :   0 | -20 |  97 | -3---496 |      $4.01Mx2 |  $1.56M: $2.36M |  p175 | Cleveland Indians    | **
SP Ricky Bones               28| SP :      89      -1     :  88 | SP :      96     -28   5     :  73 |   5 |  93 |          |               |        :        |  p149 | Cleveland Indians    | *
1B Doug Mientkiewicz         22| DH :  79       0 -15     :  64 | DH :  92       0  -5  -2     :  86 |   6 |  92 | -2-3-214 |               |        :        |  p753 | Cleveland Indians    | +++-
 C Brian Dorsett             36|  C :  86       8   6     : 100 |    :                         :   0 | -12 |  88 | 83251--- |  F   $1.48M   |  $1.17M: $1.77M |  p305 | Cleveland Indians    | **
CF Luis Matos                18| CF :  57      10 -35     :  31 | CF :  84      10  -9  -4     :  81 |   6 |  87 | -2---577 |               |        :        | p1094 | Cleveland Indians    | ++-
RF Yamil Benitez             24| DH :  75       0 -19     :  56 | DH :  94       0 -14   0     :  80 |   6 |  86 | -1---4-2 |               |        :        |  p102 | Cleveland Indians    | +++
SS Juan Castro               24| SS :  67       4 -23     :  47 | SS :  94       4 -22   4     :  79 |   6 |  85 | -2555--- |   6           |        :        |  p243 | Cleveland Indians    | ++++
CF Mark Whiten               30| DH :  88       0  -6     :  82 |    :                         :   0 |   3 |  85 | -1---555 |      $1.64Mx2 |        :        | p1263 | Cleveland Indians    | *
