  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8421600000000089, 2.2585200000000243, 3.6354400000000386, 2.7789999999999786, 0.052])
act: 49018


runBB: 0.36
run1B: 0.51
run2B: 0.79
run3B: 1.06
runHR: 1.54
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.89
woba2B: 1.19
woba3B: 1.48
wobaHR: 2.01


Batting: 7178/17471 0.291/0.709
Pitching: 11351/13046 0.465/0.535

           Hits | 0.090
        Doubles | 0.028
        Triples | 0.018
       HomeRuns | 0.058
          Walks | 0.039
             Ks | 0.073
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.08673236078140108, RandomForest(...)), (0.08598835305365778, Isotonic(...)), (0.0951059245512637, Huber(...)), (0.0955556066369796, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [40.  0.  1.  4.  7.  5.  3.]Coefficients: [ 1.80124246e-03  5.74774051e-05 -2.02063172e-04 -8.46760473e-05]Intercept: 0.16097775082629062Feature Mask: [ True False False  True  True  True False]
-- Doubles
Selected: HuberScores: [(0.07486231557343385, RandomForest(...)), (0.07980944499338134, Isotonic(...)), (0.10699578097050637, Huber(...)), (0.10059187788851087, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2. 42.  5. 19. 15.  0.  0.]Coefficients: [0.04639199 0.00359553 0.00812239 0.01310252]Intercept: 0.00397907256813147Feature Mask: [False  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.05052202297102981, RandomForest(...)), (0.05268200446159854, Isotonic(...)), (0.06897646121826477, Huber(...)), (0.053532989983541834, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  0.  4.  0.  2.  4. 32.]Coefficients: [0.01484559]Intercept: 0.0011117201886438896Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.03049997911843194, RandomForest(...)), (0.018589558519386856, Isotonic(...)), (0.021244124745788667, Huber(...)), (0.027556115810220327, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  2.  1. 15.  0.  2.  0.]Coefficients: [-7.06698828e-05  4.11309896e-04]Intercept: 0.0052658700359159115Feature Mask: [False  True False  True False False False]
-- Walks
Selected: LinearScores: [(0.3259009398615371, RandomForest(...)), (0.3321193506586017, Isotonic(...)), (0.3482066886925168, Huber(...)), (0.3482983464801432, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  2.  36.   0.  20. 217.   0.  12.]Coefficients: [0.00012945 0.00011735 0.00107811]Intercept: 0.0005682569180834179Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.5086403212776381, RandomForest(...)), (0.4146782978036354, Isotonic(...)), (0.4850162670430734, Huber(...)), (0.4810260165073879, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 29.   4.   0.   2.   0. 462.   8.]Coefficients: [-0.00463382 -0.03717399  0.04881528  0.03483801  0.03276963 -0.33442376 -0.0015045 ]Intercept: 0.3572177562327655Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.077
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.043
             Ks | 0.057
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.11779003763759517, RandomForest(...)), (0.1374112001627481, Isotonic(...)), (0.14956692826466314, Huber(...)), (0.14765852596551446, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [26. 35.  7.  1.  0. 25.  1.  8.]Coefficients: [-0.00737667 -0.14139942]Intercept: 0.34970240066741Feature Mask: [ True  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.15558937670548575, RandomForest(...)), (0.15367024644907276, Isotonic(...)), (0.1678770867625552, Huber(...)), (0.17082716158525998, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  7. 48.  9.  3.  5.  0.  5.]Coefficients: [-0.00089599]Intercept: 0.10085234068748433Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.18013083808382124, RandomForest(...)), (0.15674418400492054, Isotonic(...)), (0.1847321494613188, Huber(...)), (0.19022711611433507, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2.  1.  4. 60.  1.  0.  5.  0.]Coefficients: [ 1.33755719e-05 -8.60736864e-04  1.56466589e-04]Intercept: 0.0802801867029041Feature Mask: [False False  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.3160387050319909, RandomForest(...)), (0.28472435195073026, Isotonic(...)), (0.3496659548667662, Huber(...)), (0.35883545882977114, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   7.  29.   5. 169.   1.   1.   2.]Coefficients: [ 0.00020246 -0.00177853]Intercept: 0.17597731921439402Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.19239277304475233, RandomForest(...)), (0.14729534989287332, Isotonic(...)), (0.17842945396402235, Huber(...)), (0.15983410419152053, Linear(...))]Best Parameters: {'selection__k': 8}Feature Scores: [ 42.  52.   9.   3.   0. 131.   2.  14.]Coefficients: [-0.04133176  0.06619261 -0.00879855  0.01386914  0.02395977  0.18396918  0.01709654 -0.01315167]Intercept: 0.014160313056266687Feature Mask: [ True  True  True  True  True  True  True  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  72  77  82  87  92  97 101 106 111 116
             Doubles | 102 (  1) 103 | 100 100 101 101 102 103 103 104 104 104
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  4) 105 |  94  96  98 100 102 103 105 107 109 111
               Walks | 101 (  4) 105 |  92  93  95  98  99 101 103 105 107 109
          Strikeouts | 103 (  0) 103 | 104 104 104 104 104 103 103 103 102 102
       Running Speed | 103 (  0) 103 | 102 102 102 103 103 103 104 104 104 105

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  99 (  1) 100 |  96  97  97  98  99  99 100 100 101 101
                Hits |  90 ( 19) 109 |  62  68  74  81  89  97 107 117 129 143
             Doubles |  99 (  1) 100 |  95  96  96  97  98  98 100 100 102 102
            Homeruns |  93 ( 13) 106 |  67  70  73  76  80  84  89  95 101 109
               Walks |  91 ( 18) 109 |  55  61  66  73  79  87  95 103 114 125
          Strikeouts |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
     Groundball Pct. | 100 ( -2)  98 | 106 105 104 101 100  99  98  97  96  95
           Endurance |  99 (  0)  99 | 

2B Naehring, T     29| .323/.395/.513 118 119 | .321/.385/.504 116 107 | -3885---  11 | ++ || 127 || ML      |
3B Mike Caruso               19| 2B :  70       6 -17     :  59 | 2B :  83       6  -7  -3     :  79 |   6 |  85 | -2644--- |               |        :        |  p171 | Minnesota Twins      | ++
3B Brian Banks               25| 3B :  80       2 -10     :  72 | 3B :  90       2 -12   0     :  79 |   6 |  85 | 142511-1 |               |        :        |   p73 | Minnesota Twins      | ++-
SP Paul Wilson               23| SP :      71     -22     :  49 | SP :      89      -9  -3     :  77 |   6 |  83 |          | I 9           |        :        | p1521 | Minnesota Twins      | +++++
2B Dave Hajek                28| 2B :  74       8 -10     :  72 | 2B :  78       8 -26  -6     :  55 |   5 |  77 | -3772--- |               |        :        |  p532 | Minnesota Twins      | *
RF John Wehner               29| 3B :  73       9  -9     :  72 |    :                         :   0 |   4 |  76 | -8481564 |               |        :        | p1346 | Minnesota Twins      | *
MR Josias Manzanillo         28| MR :      74      -7     :  67 | MR :      89     -38   2     :  53 |   5 |  72 |          |       $300k r |        :        |  p954 | Minnesota Twins      | **^
1B Billy Ripken              31| 2B :  78       3 -12     :  69 |    :                         :   0 |   2 |  71 | -55341-1 |               |        :        |  p791 | Minnesota Twins      | *
RF Jacob Cruz                23| DH :  74       0 -18     :  56 | CF :  83       3 -15 -10     :  61 |   6 |  67 | -321-254 |               |        :        |  p302 | Minnesota Twins      | ++
MR Shingo Takatsu            27| MR :      70     -10     :  60 | MR :      89     -37   2     :  54 |   6 |  66 |          |       $300k a |        :        | p1397 | Minnesota Twins      | **^
2B Bobby Rose                29| 2B :  75       1 -16     :  60 |    :                         :   0 |   4 |  64 | -242---- |               |        :        |  p915 | Minnesota Twins      | *
1B Darnell Coles             34| SS :  78       2 -16     :  64 |    :                         :   0 |  -2 |  62 | -3-352-2 |               |        :        |  p294 | Minnesota Twins      | *
SP Wade Miller               20| MR :      44     -32     :  12 | SP :      77     -13 -16     :  49 |   6 |  55 |          |               |        :        | p1145 | Minnesota Twins      | ++++

--- Texas Rangers ---
SP Steve Karsay              24| SP :     136      43  29 : 207 | SP :     186      52  93  73 : 404 |   6 | 410 |          |   6   $300k r | $15.31M:$14.55M |  p828 | Texas Rangers        | +++++
SP Bartolo Colon             23| SP :     121      28  14 : 163 | SP :     179      41  87  66 : 373 |   6 | 379 |          |   5           |  $8.93M: $8.49M |  p222 | Texas Rangers        | +++++
SP Roy Halladay              19| SP :      78     -15     :  63 | SP :     151      21  59  38 : 269 |   6 | 275 |          |   3           |        :        | p2931 | Texas Rangers        | +++++
SP Roy Oswalt                19| MR :      43     -33     :  10 | SP :     147      -7  55  34 : 229 |   6 | 235 |          |   1           |        :        | p1429 | Texas Rangers        | +++++
3B Alex Rodriguez            21| DH : 119       0  27   3 : 149 | DH : 127       0  36  35  10 : 209 |   6 | 215 | -2141--- |       $300k a |  $6.38M: $6.06M | p2928 | Texas Rangers        | +++++
SS Willie Greene             24| SS : 108      15  28   2 : 153 | SS : 111      15  17  33   7 : 183 |   6 | 189 | -36783-5 |   4   $300k r |  $6.38M: $6.06M |  p778 | Texas Rangers        | +++++
SP Wilson Alvarez            26| SP :     115      22   8 : 145 | SP :     122      17  30   9 : 178 |   6 | 184 |          |       $300k a |  $6.38M: $6.06M |   p44 | Texas Rangers        | **^
MR Kent Bottenfield          27| SP :     116      23   9 : 148 | SP :     116       9  24   3 : 152 |   6 | 158 |          |     $811.4k a |  $6.81M: $6.47M |  p249 | Texas Rangers        | ***^
SP Terry Adams               23| SP :      99       6     : 105 | SP :     111      19  19     : 150 |   6 | 156 |          |       $300k r |  $1.28M: $1.21M |   p15 | Texas Rangers        | +++++
RF Richard Hidalgo           21| RF :  85       5  -3     :  88 | RF : 113       5   2  26   2 : 148 |   6 | 154 | -2---767 |   2           |        :        |  p633 | Texas Rangers        | +++++
CF Quinton McCracken         26| CF :  97      15  12     : 124 | CF : 105      15   3  24     : 147 |   6 | 153 | -3---595 | I     $300k r |  $2.55M: $2.43M | p1298 | Texas Rangers        | **
RF Ben Grieve                20| DH :  80       0 -12     :  68 | DH : 113       0   0  21     : 134 |   6 | 140 | -2---414 |   T           |        :        |  p436 | Texas Rangers        | +++++
3B Corey Koskie              23| DH :  95       0   3     :  98 | DH : 110       0   6  18     : 134 |   6 | 140 | -214---- |               |   $638k:$606.4k |  p705 | Texas Rangers        | ++++-
 C Gregg Zaun                25|  C :  96      -1  15     : 110 |  C : 108      -1   4  21     : 132 |   6 | 138 | 61------ |   8           |  $3.19M: $3.03M | p1448 | Texas Rangers        | +++++
1B Richie Sexson             21| DH :  81       0 -11     :  70 | 1B : 112       1  -2  20     : 131 |   6 | 137 | -3---2-2 |   7           |        :        | p1342 | Texas Rangers        | +++++
MR Kelly Wunsch              24| MR :      93      10     : 102 | MR :     106       8  16     : 130 |   6 | 136 |          |               |  $2.13M: $2.02M | p1503 | Texas Rangers        | +++++
RF Lee Tinsley               27| DH :  99       0   7     : 106 | DH : 104       0   3  12     : 119 |   6 | 125 | -2---443 |       $300k r |  $1.49M: $1.42M | p1316 | Texas Rangers        | *^
SP Marty Bystrom             38| SP :     118      25  11 : 154 |    :                         :   0 | -30 | 124 |          |  F    $300k   |  $7.66M: $7.28M |  p139 | Texas Rangers        | **^
RF Desi Relaford             23| CF :  85      12  -3     :  94 | CF :  96      12  -4  12     : 116 |   6 | 122 | -2553785 |       $300k r |        :        | p1459 | Texas Rangers        | +++
CF Damon Mashore             26| CF :  80      14  -6     :  88 | CF :  97      14 -14  15     : 113 |   6 | 119 | -3---784 |               |        :        |  p937 | Texas Rangers        | *
 C Ed Taubensee              27|  C :  98      -2  16     : 112 |  C : 100      -2   2  12     : 112 |   6 | 118 | 63------ |      $2.15Mx2 |   $3.4M: $3.23M | p1300 | *CEI* Texas Rangers  | *^
SP Cory Lidle                24| SP :      86      -8     :  78 | SP :     100       1   8     : 109 |   6 | 115 |          |               |        :        |  p863 | Texas Rangers        | ++++-
SP Hipolito Pichardo         27| SP :     100       7     : 107 | SP :     101      -7   9     : 103 |   6 | 113 |          |       $300k a |  $1.49M: $1.42M | p1166 | Texas Rangers        | **
MR Ray King                  22| MR :      56     -22     :  35 | MR :     105     -16  16     : 105 |   6 | 111 |          |               |        :        |  p575 | Texas Rangers        | ++++-
LF Ryan McGuire              24| CF :  85      12  -4     :  93 | CF :  90      12  -6   6     : 102 |   6 | 108 | -5---586 |               |        :        |  p842 | Texas Rangers        | +++
2B Pat Meares                28| 2B :  91       3   1     :  95 | SS :  99       4  -9   9     : 103 |   5 | 108 | -2545--- |       $300k a | $212.7k:$202.1k | p1195 | Texas Rangers        | **
LF David Dellucci            22| DH :  80       0 -12     :  68 | DH :  99       0  -6   7     : 100 |   6 | 106 | -1---332 |               |        :        |  p242 | Texas Rangers        | ++++
CF Calvin Murray             25| CF :  79       9 -13     :  75 | CF :  96       9 -13   9     : 100 |   6 | 106 | -2---575 |               |        :        | p1344 | Texas Rangers        | +++-
SP Todd Ritchie              24| SP :      69     -24     :  45 | SP :     103     -15  11     :  98 |   6 | 104 |          |   9           |        :        | p1390 | Texas Rangers        | +++++
1B Shawn Wooten              24| 1B :  83       4  -7     :  79 | 1B :  95       4  -8   6     :  97 |   6 | 103 | 4614---- |       $300k r |        :        | p1495 | Texas Rangers        | +++
LF Tony Longmire             28| DH :  84       0  -8     :  76 | DH : 103       0 -16  11     :  98 |   5 | 103 | -1------ |       $300k r |        :        |  p964 | Texas Rangers        | *
MR Jeff Tam                  26| MR :      67     -13     :  54 | MR :     106     -31  16     :  91 |   6 |  97 |          |               |        :        | p1436 | Texas Rangers        | *^
1B Craig Paquette            27| DH :  89       0  -3     :  86 | DH :  95       0  -7   3     :  91 |   6 |  97 | -211-2-2 |       $350k a |        :        | p1006 | Texas Rangers        | *
 C Paul Bako                 24|  C :  76       8   5     :  89 |  C :  87       8 -15  10     :  90 |   6 |  96 | 81------ |       $300k r |  $1.06M: $1.01M |   p61 | Texas Rangers        | ++-
RF Adrian Brown              22| DH :  83       0  -9     :  74 | DH :  92       0  -3   0     :  89 |   6 |  95 | -1---332 |       $300k r |        :        |  p186 | Texas Rangers        | ++-
2B Wilton Guerrero           21| 2B :  75       5 -12     :  69 | 2B :  88       5  -8   1     :  87 |   6 |  93 | -2615566 |               |        :        |  p521 | Texas Rangers        | +++
2B Kurt Abbott               27| DH :  85       0  -7     :  78 | DH :  93       0 -11   1     :  83 |   6 |  89 | -211-4-1 |       $300k r |        :        |    p6 | Texas Rangers        | *
MR Tim Crabtree              26| MR :      79      -2     :  76 | MR :      84     -19  -2     :  63 |   6 |  82 |          |       $300k a |        :        |  p338 | Texas Rangers        | *^
 C Bobby Estalella           22| DH :  75       0 -17     :  58 | DH :  89       0 -11  -3     :  75 |   6 |  81 | 41------ |               |        :        |  p438 | Texas Rangers        | +++-
SS Jeff Blauser              30| DH :  84       0  -8     :  76 |    :                         :   0 |   3 |  79 | -211---- |               |        :        |  p183 | Texas Rangers        | *
MR Jeremy Hernandez          30| MR :      79      -2     :  76 |    :                         :   0 |   3 |  79 |          |       $300k a |        :        |  p752 | Texas Rangers        | **^
RF Michael Tucker            25| DH :  81       0 -11     :  70 | DH :  83       0 -11  -9     :  63 |   6 |  76 | -2---444 |               |        :        | p1509 | Texas Rangers        | ++
MR Pedro Feliciano           20| MR :      48     -28     :  20 | MR :      85     -15  -1     :  68 |   6 |  74 |          |               |        :        |  p363 | Texas Rangers        | ++++
MR Jason Schmidt             23| SP :      67     -26     :  42 | SP :      86     -12  -6     :  68 |   6 |  74 |          |       $300k r |        :        | p1473 | Texas Rangers        | +++-
SP Frankie Rodriguez         23| MR :      68     -11     :  57 | SP :      81      -6 -11     :  65 |   6 |  71 |          |               |        :        | p1272 | Texas Rangers        | ++++
MR Steve Reed                31| MR :      72      -8     :  64 |    :                         :   0 |   2 |  66 |          |     $617.1k a |        :        | p1179 | Texas Rangers        | **^
 C Jesse Levis               28|  C :  75      -5 -10     :  59 | DH :  81       0 -25 -11     :  45 |   5 |  64 | 51------ |       $300k r |        :        |  p820 | Texas Rangers        | *
MR Kevin McGlinchy           19| MR :      47     -30     :  17 | MR :      75     -10 -10     :  56 |   6 |  62 |          |               |        :        | p1132 | Texas Rangers        | ++++
MR Keiichi Yabu              27| SP :      73     -20     :  54 | SP :      85     -34  -7     :  44 |   6 |  60 |          |       $300k r |        :        | p1525 | Texas Rangers        | *
MR Dave Eiland               30| SP :      74     -19     :  55 |    :                         :   0 |   3 |  58 |          |       $300k a |        :        |  p489 | Texas Rangers        | *

--- Chicago (N) Cubs ---
SP Jamey Wright              21| SP :      73     -20     :  54 | SP :     146       8  53  33 : 240 |   6 | 246 |          |   5           |        :        | p1501 | Chicago (N) Cubs     | +++++
SS Nomar Garciaparra         23| SS : 105      10  19     : 134 | SS : 123      10  16  39  13 : 201 |   6 | 207 | -72461-1 |   3   $300k r |  $4.04M: $3.84M |  p479 | Chicago (N) Cubs     | +++++
LF Todd Helton               23| 1B : 112       2  20     : 134 | 1B : 123       2  23  32   8 : 188 |   6 | 194 | -5---212 |   4           |  $4.25M: $4.04M |  p481 | Chicago (N) Cubs     | +++++
1B David Ortiz               20| DH :  87       0  -5     :  82 | 1B : 126       0   7  34   9 : 177 |   6 | 183 | -3------ |   1           |        :        | p1054 | Chicago (N) Cubs     | +++++
SP Derek Lowe                23| SP :      92      -1     :  91 | SP :     122      12  29   9 : 173 |   6 | 179 |          |   9           |        :        | p1175 | Chicago (N) Cubs     | +++++
CL Takashi Kashiwada         25| MR :      96      13     : 109 | MR :     127       2  35   9 : 173 |   6 | 179 |          |       $300k r |  $2.76M: $2.63M |  p692 | Chicago (N) Cubs     | +++++
3B Denny Hocking             26| 3B : 100       5  14     : 119 | CF : 113       9   6  26   1 : 155 |   6 | 161 | -6464776 |       $300k r |  $2.98M: $2.83M |  p591 | Chicago (N) Cubs     | **
SP Shane Reynolds            28| SP :     103      10     : 113 | SP :     123      -9  31  10 : 155 |   5 | 160 |          |       $300k a |  $2.13M: $2.02M | p1125 | Chicago (N) Cubs     | **^
CF Magglio Ordonez           22| RF : 100       5  13     : 118 | RF : 110       5  14  23     : 153 |   6 | 159 | -3---667 |   6   $300k r |  $2.76M: $2.63M | p1389 | Chicago (N) Cubs     | +++++
 C Jason Varitek             24|  C :  97       0  18     : 115 |  C : 112       0   6  27     : 145 |   6 | 151 | 61------ |   2           |  $3.83M: $3.64M | p1507 | Chicago (N) Cubs     | +++++
CF Darin Erstad              22| CF :  89      11  -1     :  99 | CF : 105      11   3  20     : 139 |   6 | 145 | -411-775 |               |        :        |  p308 | Chicago (N) Cubs     | +++++
2B Tony Graffanino           24| 2B :  92       7   6     : 105 | 2B : 107       7   1  22     : 137 |   6 | 143 | -5665725 |   7           |  $1.28M: $1.21M |  p544 | Chicago (N) Cubs     | +++++
1B Brad Fullmer              21| 1B :  92       1  -1     :  92 | 1B : 108       1   9  16     : 135 |   6 | 141 | -412---- |               |        :        |  p450 | Chicago (N) Cubs     | +++++
 C Mike Lieberthal           24|  C :  94       3  17     : 113 |  C : 104       3   3  21     : 131 |   6 | 137 | 7412-2-2 |               |  $3.62M: $3.44M |  p869 | Chicago (N) Cubs     | ++++-
3B Kazuo Matsui              20| SS :  81      10  -5     :  86 | SS :  99      10   1  15     : 125 |   6 | 131 | -3766--- |               |        :        |  p738 | Chicago (N) Cubs     | ++++
 C Joe Girardi               31|  C :  95       8  24     : 127 |    :                         :   0 |   2 | 129 | 81------ |         $1Mx5 |   $5.1M: $4.85M |  p534 | Chicago (N) Cubs     | **
CF Gary Matthews Jr.         22| DH :  80       0 -12     :  68 | CF : 108       4  -6  15     : 121 |   6 | 127 | -2---454 |   8           |        :        |  p787 | Chicago (N) Cubs     | +++++
RF Raul Ibanez               24| DH :  94       0   2     :  96 | DH : 105       0   3  13     : 121 |   6 | 127 | -312-212 |               | $425.3k:$404.3k |  p868 | Chicago (N) Cubs     | ++++
3B Julio Lugo                20| 2B :  77       4 -12     :  69 | SS : 103       5  -3  14     : 119 |   6 | 125 | -25552-1 |               |        :        |  p769 | Chicago (N) Cubs     | ++++
3B Bob E. Smith              22| 2B :  70       5 -17     :  59 | 2B : 107       5 -16  20     : 117 |   6 | 123 | -266---- |   T           |        :        | p1402 | Chicago (N) Cubs     | +++++
1B Russell Branyan           20| 1B :  78       3 -12     :  69 | 1B : 102       3  -2  13     : 116 |   6 | 122 | -615-3-5 |               |        :        |  p137 | Chicago (N) Cubs     | ++++
2B Brian L. Hunter           25| CF :  88      13   0     : 101 | CF :  94      13  -4  11     : 113 |   6 | 119 | -3221787 |       $300k a |        :        |  p931 | Chicago (N) Cubs     | +++
CF Dave R. Roberts           24| CF :  82       9 -10     :  81 | CF :  98       9  -9  11     : 109 |   6 | 115 | -2---676 |               |        :        | p1191 | Chicago (N) Cubs     | ++++
 C Rich Gedman               36|  C :  91       8  20     : 119 |    :                         :   0 | -12 | 107 | 83---1-2 | I    $1.53Mx3 |  $4.25M: $4.04M |  p980 | Chicago (N) Cubs     | **
RF Darren Bragg              27| RF :  85       2  -6     :  80 | CF :  99       5 -11   8     : 100 |   6 | 106 | -2---555 |               |        :        |  p163 | Chicago (N) Cubs     | *
1B Alex Ochoa                24| RF :  87       3  -3     :  87 | RF :  94       3  -4   4     :  97 |   6 | 103 | -3221526 |       $300k r |        :        | p1123 | Chicago (N) Cubs     | +++
SS Shawn Gilbert             31| SS :  87      10   1     :  98 |    :                         :   0 |   2 | 100 | -3337255 |       $300k a | $212.7k:$202.1k |  p583 | Chicago (N) Cubs     | *
CF Trot Nixon                22| LF :  81       7  -7     :  80 | LF :  89       7  -5   2     :  93 |   6 |  99 | -2---844 |               |        :        | p1059 | Chicago (N) Cubs     | +++
RF Karim Garcia              20| 1B :  77       4 -13     :  68 | 1B :  90       4  -3   1     :  92 |   6 |  98 | -6221644 |               |        :        |  p462 | Chicago (N) Cubs     | +++
CF Curtis Goodwin            23| DH :  85       0  -7     :  78 | DH :  94       0  -4   2     :  92 |   6 |  98 | -2---544 |               |        :        |  p536 | Chicago (N) Cubs     | +++
LF Nelson Simmons            33| DH :  95       0   3     :  98 |    :                         :   0 |   0 |  98 | -1---234 |       $500kx2 |   $638k:$606.4k | p1045 | Chicago (N) Cubs     | **
SP James Baldwin             25| SP :      77     -16     :  60 | SP :      98     -17   6     :  87 |   6 |  93 |          |       $300k r |        :        |   p80 | Chicago (N) Cubs     | ++++-
 C Marcus Jensen             23| DH :  80       0 -12     :  68 | DH :  93       0  -9   1     :  85 |   6 |  91 | 51------ |               |        :        |  p743 | Chicago (N) Cubs     | +++-
 C Chad Kreuter              32| DH :  88       0  -4     :  84 |    :                         :   0 |   1 |  85 | 31------ |       $480k a |        :        |  p507 | Chicago (N) Cubs     | **
2B Pablo Ozuna               22| SS :  70       8 -17     :  61 | SS :  85       8 -16   0     :  77 |   6 |  83 | -2666435 |               |        :        | p1446 | Chicago (N) Cubs     | ++-
RF Pete Incaviglia           32| DH :  87       0  -5     :  82 |    :                         :   0 |   1 |  83 | -1---423 |               |        :        |  p410 | Chicago (N) Cubs     | *
3B Russ Johnson              23| 2B :  72       6 -14     :  64 | 2B :  86       6 -17   0     :  76 |   6 |  82 | -2654--- |               |        :        |  p679 | Chicago (N) Cubs     | ++-
SS Scott Coolbaugh           30| 3B :  80       5  -6     :  79 |    :                         :   0 |   3 |  82 | -3565555 |               |        :        |  p427 | Chicago (N) Cubs     | *
MR Cris Carpenter            31| MR :      80      -1     :  80 |    :                         :   0 |   2 |  82 |          |      $1.21Mx2 |        :        |  p304 | Chicago (N) Cubs     | **^
 C Angelo Encarnacion        27|  C :  76      -3  -7     :  66 | DH :  92       0 -20   0     :  72 |   6 |  78 | 61------ |               |        :        |  p642 | Chicago (N) Cubs     | *
LF Devon White               33| DH :  84       0  -8     :  76 |    :                         :   0 |   0 |  76 | -2---323 |       $300k a |        :        | p1739 | Chicago (N) Cubs     | *
 C Eddie Perez               28|  C :  80      -5  -5     :  69 | DH :  89       0 -20  -3     :  66 |   5 |  74 | 53------ |               |        :        | p1171 | Chicago (N) Cubs     | *
3B Terry Pendleton           36| 3B :  87       1  -3     :  85 |    :                         :   0 | -12 |  73 | -2454--- |  F      $2M   |        :        |  p935 | Chicago (N) Cubs     | *
RF Jerry Browne              30| DH :  80       0 -12     :  68 |    :                         :   0 |   3 |  71 | -22211-1 |       $300k a |        :        |   p67 | *CEI* Chicago (N)... | *
SP Mike Remlinger            30| SP :      81     -12     :  68 |    :                         :   0 |   3 |  71 |          |       $300k a |        :        | p1196 | Chicago (N) Cubs     | *
RF Ozzie Canseco             32| DH :  81       0 -11     :  70 |    :                         :   0 |   1 |  71 | -2---113 |               |        :        |  p135 | Chicago (N) Cubs     | *
RF Roderick Wetherbee        20| DH :  61       0 -31     :  30 | DH :  86       0 -19  -6     :  61 |   6 |  67 | -1---2-3 |               |        :        | p2949 | Chicago (N) Cubs     | ++
